Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
0.754: Pre-allocating directories in bigfileset tree
0.764: Pre-allocating files in bigfileset tree
1.098: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.098: Population and pre-allocation of filesets completed
1.098: Starting 1 filereader instances
2.103: Running...and log for each ten seconds...
12.106: parser_run Run took 10 seconds...
12.155: Per-Operation Breakdown
appendlog            185417ops    18540ops/s 144.7mb/s 793398.5ns/op [33ns - 262583639ns]
readfile9            164633ops    16462ops/s 254.1mb/s   8489.1ns/op [844ns - 25849184ns]
openfile9            164636ops    16462ops/s   0.0mb/s 106302.4ns/op [1377ns - 117418195ns]
closefile8           164636ops    16462ops/s   0.0mb/s   1675.1ns/op [275ns - 95339448ns]
readfile8            164636ops    16462ops/s 253.3mb/s   8664.2ns/op [891ns - 113382705ns]
openfile8            164636ops    16462ops/s   0.0mb/s 100779.5ns/op [1437ns - 107300730ns]
closefile7           164635ops    16462ops/s   0.0mb/s   1195.2ns/op [281ns - 7783479ns]
readfile7            164634ops    16462ops/s 253.0mb/s   8443.1ns/op [768ns - 45930364ns]
openfile7            164640ops    16463ops/s   0.0mb/s 100689.9ns/op [1440ns - 115958296ns]
closefile6           164639ops    16463ops/s   0.0mb/s   1315.0ns/op [279ns - 32876072ns]
readfile6            164638ops    16463ops/s 254.2mb/s   8455.8ns/op [891ns - 26963409ns]
openfile6            164644ops    16463ops/s   0.0mb/s 105530.5ns/op [1418ns - 132473594ns]
closefile5           164639ops    16463ops/s   0.0mb/s   1292.5ns/op [283ns - 15865723ns]
readfile5            164639ops    16463ops/s 253.7mb/s   9553.0ns/op [838ns - 102648689ns]
openfile5            164645ops    16463ops/s   0.0mb/s 103050.3ns/op [1497ns - 199544661ns]
closefile4           164647ops    16463ops/s   0.0mb/s   1063.9ns/op [274ns - 6404387ns]
readfile4            164647ops    16463ops/s 253.5mb/s   9893.1ns/op [837ns - 52683226ns]
openfile4            164640ops    16463ops/s   0.0mb/s 107979.9ns/op [1505ns - 116128798ns]
closefile3           164639ops    16463ops/s   0.0mb/s   1150.3ns/op [275ns - 5593910ns]
readfile3            164640ops    16463ops/s 253.7mb/s   8839.9ns/op [865ns - 89945391ns]
openfile3            164636ops    16462ops/s   0.0mb/s 110697.3ns/op [1542ns - 148974375ns]
closefile2           164634ops    16462ops/s   0.0mb/s   1008.9ns/op [275ns - 6596673ns]
readfile2            164634ops    16462ops/s 252.9mb/s  10045.4ns/op [987ns - 88698097ns]
openfile2            164637ops    16462ops/s   0.0mb/s 117389.1ns/op [1606ns - 233174443ns]
closefile1           164636ops    16462ops/s   0.0mb/s   1622.8ns/op [292ns - 51582158ns]
readfile1            164637ops    16462ops/s 252.7mb/s   9568.3ns/op [876ns - 27509482ns]
openfile1            164641ops    16463ops/s   0.0mb/s 122606.9ns/op [1689ns - 120230615ns]
52.389: IO Summary: 5103768 ops 510336.984 ops/s 164624/16463 rd/wr 2664.6mb/s   0.2ms/op
62.392: parser_run Run took 60 seconds...
62.441: Per-Operation Breakdown
appendlog            167384ops    16737ops/s 130.6mb/s 1043897.6ns/op [34ns - 406393593ns]
closefile10          167385ops    16737ops/s   0.0mb/s   1086.1ns/op [275ns - 4073410ns]
readfile10           167385ops    16737ops/s 257.7mb/s   8754.4ns/op [717ns - 66414696ns]
openfile10           167390ops    16737ops/s   0.0mb/s 107056.9ns/op [1289ns - 61982488ns]
closefile9           167392ops    16738ops/s   0.0mb/s   1140.5ns/op [275ns - 11005152ns]
readfile9            167392ops    16738ops/s 257.3mb/s   8282.5ns/op [851ns - 45271179ns]
openfile9            167390ops    16737ops/s   0.0mb/s 105533.9ns/op [1220ns - 119784196ns]
closefile8           167391ops    16738ops/s   0.0mb/s   1120.4ns/op [284ns - 3957505ns]
readfile8            167391ops    16738ops/s 257.9mb/s   8381.1ns/op [866ns - 22512849ns]
openfile8            167389ops    16737ops/s   0.0mb/s 106914.8ns/op [1304ns - 87049838ns]
closefile7           167389ops    16737ops/s   0.0mb/s   1304.1ns/op [281ns - 14051800ns]
readfile7            167389ops    16737ops/s 258.4mb/s   8385.0ns/op [895ns - 16732460ns]
openfile7            167388ops    16737ops/s   0.0mb/s 107792.5ns/op [1341ns - 89601503ns]
closefile6           167388ops    16737ops/s   0.0mb/s   1108.0ns/op [277ns - 5137992ns]
readfile6            167388ops    16737ops/s 258.1mb/s   8272.0ns/op [717ns - 35011283ns]
openfile6            167385ops    16737ops/s   0.0mb/s 111588.5ns/op [1394ns - 136299319ns]
closefile5           167391ops    16738ops/s   0.0mb/s   1407.1ns/op [280ns - 43443428ns]
readfile5            167392ops    16738ops/s 257.6mb/s   8563.7ns/op [876ns - 33719170ns]
openfile5            167387ops    16737ops/s   0.0mb/s 108764.6ns/op [1457ns - 63766753ns]
closefile4           167390ops    16737ops/s   0.0mb/s   1642.5ns/op [280ns - 80832987ns]
readfile4            167390ops    16737ops/s 258.0mb/s   8571.7ns/op [964ns - 12956654ns]
openfile4            167391ops    16738ops/s   0.0mb/s 111467.4ns/op [1524ns - 136544375ns]
closefile3           167393ops    16738ops/s   0.0mb/s   1236.4ns/op [286ns - 7712730ns]
readfile3            167392ops    16738ops/s 257.7mb/s   8533.0ns/op [1004ns - 58102629ns]
openfile3            167397ops    16738ops/s   0.0mb/s 116398.9ns/op [1465ns - 100229379ns]
closefile2           167392ops    16738ops/s   0.0mb/s   1241.5ns/op [272ns - 9582942ns]
readfile2            167392ops    16738ops/s 258.2mb/s  10012.4ns/op [830ns - 69163393ns]
openfile2            167387ops    16737ops/s   0.0mb/s 121073.4ns/op [1509ns - 141207567ns]
closefile1           167389ops    16737ops/s   0.0mb/s   1287.9ns/op [302ns - 25463077ns]
readfile1            167388ops    16737ops/s 257.4mb/s   8607.8ns/op [877ns - 11611887ns]
openfile1            167384ops    16737ops/s   0.0mb/s 121610.5ns/op [1751ns - 103141129ns]
62.441: IO Summary: 5189071 ops 518860.156 ops/s 167375/16737 rd/wr 2709.1mb/s   0.2ms/op
72.444: parser_run Run took 70 seconds...
72.493: Per-Operation Breakdown
appendlog            171017ops    17100ops/s 133.7mb/s 969317.0ns/op [23ns - 135950811ns]
closefile10          171116ops    17110ops/s   0.0mb/s    973.9ns/op [283ns - 3577232ns]
readfile10           171116ops    17110ops/s 264.3mb/s   9367.0ns/op [773ns - 60469665ns]
openfile10           171108ops    17110ops/s   0.0mb/s 104760.2ns/op [1405ns - 153034610ns]
closefile9           171100ops    17109ops/s   0.0mb/s   1195.5ns/op [281ns - 19107772ns]
readfile9            171100ops    17109ops/s 263.7mb/s   8678.0ns/op [859ns - 45333087ns]
openfile9            171095ops    17108ops/s   0.0mb/s 102781.4ns/op [1273ns - 147418614ns]
closefile8           171092ops    17108ops/s   0.0mb/s   1654.2ns/op [272ns - 33920121ns]
readfile8            171092ops    17108ops/s 262.7mb/s   8798.1ns/op [942ns - 32400396ns]
openfile8            171086ops    17107ops/s   0.0mb/s 102515.2ns/op [1459ns - 93304563ns]
closefile7           171082ops    17107ops/s   0.0mb/s   1264.9ns/op [278ns - 15959166ns]
readfile7            171082ops    17107ops/s 263.4mb/s   8304.0ns/op [868ns - 22483104ns]
openfile7            171075ops    17106ops/s   0.0mb/s 103837.1ns/op [1438ns - 114275728ns]
closefile6           171072ops    17106ops/s   0.0mb/s   1060.8ns/op [284ns - 3685555ns]
readfile6            171072ops    17106ops/s 263.2mb/s   7954.8ns/op [822ns - 22690470ns]
openfile6            171066ops    17105ops/s   0.0mb/s 105277.0ns/op [1341ns - 149569942ns]
closefile5           171058ops    17105ops/s   0.0mb/s   1018.9ns/op [281ns - 3727210ns]
readfile5            171057ops    17104ops/s 263.2mb/s   8312.3ns/op [805ns - 35059971ns]
openfile5            171054ops    17104ops/s   0.0mb/s 108586.4ns/op [1328ns - 112908596ns]
closefile4           171048ops    17104ops/s   0.0mb/s   1187.6ns/op [275ns - 6197724ns]
readfile4            171048ops    17104ops/s 263.1mb/s   8286.1ns/op [832ns - 27998085ns]
openfile4            171044ops    17103ops/s   0.0mb/s 106238.4ns/op [1534ns - 89773603ns]
closefile3           171040ops    17103ops/s   0.0mb/s   1082.5ns/op [285ns - 9981878ns]
readfile3            171040ops    17103ops/s 264.0mb/s   8399.2ns/op [883ns - 60619162ns]
openfile3            171033ops    17102ops/s   0.0mb/s 112989.4ns/op [1248ns - 94597329ns]
closefile2           171030ops    17102ops/s   0.0mb/s   1059.2ns/op [288ns - 4637102ns]
readfile2            171030ops    17102ops/s 264.4mb/s   8494.0ns/op [948ns - 23346128ns]
openfile2            171026ops    17101ops/s   0.0mb/s 119420.5ns/op [1508ns - 111555036ns]
closefile1           171020ops    17101ops/s   0.0mb/s   1584.1ns/op [292ns - 51691213ns]
readfile1            171020ops    17101ops/s 263.2mb/s   9479.0ns/op [974ns - 41873362ns]
openfile1            171017ops    17100ops/s   0.0mb/s 120282.2ns/op [1742ns - 149320453ns]
72.493: IO Summary: 5302936 ops 530254.296 ops/s 171053/17100 rd/wr 2768.8mb/s   0.2ms/op
82.495: parser_run Run took 80 seconds...
82.546: Per-Operation Breakdown
appendlog            183961ops    18395ops/s 143.5mb/s 1309186.5ns/op [26ns - 565026325ns]
closefile10          183863ops    18385ops/s   0.0mb/s   1013.3ns/op [276ns - 4689387ns]
readfile10           183863ops    18385ops/s 282.6mb/s   8822.4ns/op [899ns - 47513248ns]
openfile10           183865ops    18385ops/s   0.0mb/s 105883.3ns/op [1478ns - 96885342ns]
closefile9           183870ops    18386ops/s   0.0mb/s   1236.5ns/op [277ns - 28111788ns]
readfile9            183870ops    18386ops/s 282.6mb/s   8444.6ns/op [872ns - 38522888ns]
openfile9            183874ops    18386ops/s   0.0mb/s 105774.6ns/op [1462ns - 140081872ns]
closefile8           183879ops    18386ops/s   0.0mb/s   1237.7ns/op [284ns - 12629620ns]
readfile8            183879ops    18386ops/s 283.8mb/s   8432.2ns/op [836ns - 14167131ns]
openfile8            183882ops    18387ops/s   0.0mb/s 105626.0ns/op [1428ns - 148218208ns]
closefile7           183888ops    18387ops/s   0.0mb/s   1005.1ns/op [286ns - 4578603ns]
readfile7            183889ops    18387ops/s 282.5mb/s   8121.4ns/op [890ns - 37741561ns]
openfile7            183893ops    18388ops/s   0.0mb/s 105125.4ns/op [1335ns - 176577090ns]
closefile6           183898ops    18388ops/s   0.0mb/s   1099.9ns/op [288ns - 8149256ns]
readfile6            183898ops    18388ops/s 284.1mb/s   9136.8ns/op [855ns - 169820976ns]
openfile6            183899ops    18388ops/s   0.0mb/s 103972.9ns/op [1559ns - 128249812ns]
closefile5           183905ops    18389ops/s   0.0mb/s   1129.3ns/op [279ns - 5437440ns]
readfile5            183906ops    18389ops/s 283.2mb/s   8463.7ns/op [859ns - 30636445ns]
openfile5            183911ops    18390ops/s   0.0mb/s 103408.5ns/op [1656ns - 90727688ns]
closefile4           183919ops    18390ops/s   0.0mb/s   1136.9ns/op [276ns - 11915549ns]
readfile4            183920ops    18391ops/s 283.4mb/s   9137.6ns/op [877ns - 105865922ns]
openfile4            183922ops    18391ops/s   0.0mb/s 109922.8ns/op [1637ns - 131020736ns]
closefile3           183932ops    18392ops/s   0.0mb/s   1054.1ns/op [320ns - 5468050ns]
readfile3            183932ops    18392ops/s 283.0mb/s   8015.9ns/op [965ns - 27624816ns]
openfile3            183939ops    18392ops/s   0.0mb/s 116298.2ns/op [1559ns - 174087948ns]
closefile2           183942ops    18393ops/s   0.0mb/s   1366.7ns/op [322ns - 12477350ns]
readfile2            183942ops    18393ops/s 283.6mb/s   8469.7ns/op [856ns - 47086609ns]
openfile2            183947ops    18393ops/s   0.0mb/s 119004.1ns/op [1629ns - 134586223ns]
closefile1           183952ops    18394ops/s   0.0mb/s   1240.9ns/op [332ns - 8001732ns]
readfile1            183952ops    18394ops/s 284.0mb/s   8056.1ns/op [953ns - 14616996ns]
openfile1            183961ops    18395ops/s   0.0mb/s 115519.0ns/op [1733ns - 92581057ns]
82.546: IO Summary: 5701153 ops 570069.138 ops/s 183890/18395 rd/wr 2976.4mb/s   0.2ms/op
92.560: parser_run Run took 90 seconds...
92.608: Per-Operation Breakdown
appendlog            168920ops    16872ops/s 131.8mb/s 1062840.9ns/op [36ns - 226687737ns]
closefile10          168918ops    16872ops/s   0.0mb/s   1275.5ns/op [278ns - 7031145ns]
readfile10           168919ops    16872ops/s 259.8mb/s   8495.7ns/op [885ns - 100210596ns]
openfile10           168919ops    16872ops/s   0.0mb/s 109210.7ns/op [1388ns - 105005847ns]
closefile9           168918ops    16872ops/s   0.0mb/s   1185.6ns/op [273ns - 7474446ns]
readfile9            168918ops    16872ops/s 259.5mb/s   8741.3ns/op [866ns - 61414968ns]
openfile9            168917ops    16872ops/s   0.0mb/s 110914.5ns/op [1383ns - 159609454ns]
closefile8           168913ops    16871ops/s   0.0mb/s    980.4ns/op [278ns - 4320541ns]
readfile8            168913ops    16871ops/s 259.7mb/s   8018.9ns/op [888ns - 36808071ns]
openfile8            168912ops    16871ops/s   0.0mb/s 105063.8ns/op [1371ns - 106145877ns]
closefile7           168908ops    16871ops/s   0.0mb/s   1236.6ns/op [276ns - 11824453ns]
readfile7            168907ops    16871ops/s 259.6mb/s   8589.1ns/op [849ns - 32480285ns]
openfile7            168903ops    16870ops/s   0.0mb/s 109059.5ns/op [1382ns - 125136229ns]
closefile6           168899ops    16870ops/s   0.0mb/s   1107.1ns/op [284ns - 11869744ns]
readfile6            168899ops    16870ops/s 260.1mb/s   8521.4ns/op [861ns - 35966942ns]
openfile6            168900ops    16870ops/s   0.0mb/s 108608.0ns/op [1416ns - 93589542ns]
closefile5           168895ops    16869ops/s   0.0mb/s   1133.6ns/op [281ns - 6427031ns]
readfile5            168894ops    16869ops/s 260.5mb/s   8609.5ns/op [887ns - 37165776ns]
