Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
0.708: Pre-allocating directories in bigfileset tree
0.727: Pre-allocating files in bigfileset tree
1.049: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.049: Population and pre-allocation of filesets completed
1.050: Starting 1 filereader instances
2.053: Running...and log for each ten seconds...
12.056: parser_run Run took 10 seconds...
12.105: Per-Operation Breakdown
appendlog            196936ops    19692ops/s 153.6mb/s 636552.0ns/op [32ns - 188201114ns]
openfile4            196884ops    19687ops/s   0.0mb/s 112296.1ns/op [1585ns - 126931166ns]
closefile3           196890ops    19688ops/s   0.0mb/s   1095.1ns/op [265ns - 9954582ns]
readfile3            196891ops    19688ops/s 302.6mb/s   8120.7ns/op [991ns - 18378973ns]
openfile3            196895ops    19688ops/s   0.0mb/s 118697.0ns/op [1498ns - 93125084ns]
closefile2           196896ops    19688ops/s   0.0mb/s   1151.6ns/op [320ns - 4639027ns]
readfile2            196896ops    19688ops/s 303.7mb/s   8361.3ns/op [975ns - 20169035ns]
openfile2            196898ops    19688ops/s   0.0mb/s 123480.2ns/op [1574ns - 57049293ns]
closefile1           196907ops    19689ops/s   0.0mb/s   1202.3ns/op [310ns - 5626324ns]
readfile1            196907ops    19689ops/s 304.2mb/s   9883.8ns/op [908ns - 99608372ns]
openfile1            196908ops    19689ops/s   0.0mb/s 130880.9ns/op [1874ns - 136398542ns]
12.105: IO Summary: 6103105 ops 610269.644 ops/s 196858/19692 rd/wr 3186.3mb/s   0.2ms/op
22.108: parser_run Run took 20 seconds...
22.157: Per-Operation Breakdown
appendlog            169840ops    16983ops/s 132.4mb/s 1131123.0ns/op [36ns - 159240350ns]
closefile10          169839ops    16983ops/s   0.0mb/s    990.5ns/op [271ns - 2748496ns]
readfile10           169839ops    16983ops/s 261.0mb/s   8250.4ns/op [856ns - 26287099ns]
openfile10           169838ops    16983ops/s   0.0mb/s 102933.6ns/op [1442ns - 117336621ns]
closefile9           169842ops    16983ops/s   0.0mb/s   1156.8ns/op [273ns - 4252042ns]
readfile9            169843ops    16983ops/s 261.1mb/s   8137.8ns/op [864ns - 24399989ns]
openfile9            169844ops    16983ops/s   0.0mb/s 101400.0ns/op [1404ns - 107819453ns]
closefile8           169841ops    16983ops/s   0.0mb/s   1073.3ns/op [278ns - 8313821ns]
readfile8            169841ops    16983ops/s 260.4mb/s   8638.6ns/op [853ns - 44859583ns]
openfile8            169839ops    16983ops/s   0.0mb/s 102925.2ns/op [1373ns - 99298998ns]
closefile7           169837ops    16982ops/s   0.0mb/s   1158.9ns/op [270ns - 28513207ns]
readfile7            169837ops    16982ops/s 262.9mb/s   9621.2ns/op [828ns - 111593649ns]
openfile7            169839ops    16983ops/s   0.0mb/s 103270.6ns/op [1424ns - 210942003ns]
closefile6           169837ops    16982ops/s   0.0mb/s   1068.0ns/op [271ns - 6314686ns]
readfile6            169838ops    16983ops/s 262.5mb/s   8982.7ns/op [844ns - 96451040ns]
openfile6            169844ops    16983ops/s   0.0mb/s 103250.1ns/op [1413ns - 180977015ns]
closefile5           169846ops    16983ops/s   0.0mb/s   1058.8ns/op [284ns - 6200355ns]
readfile5            169846ops    16983ops/s 262.0mb/s   7652.0ns/op [973ns - 25167028ns]
openfile5            169853ops    16984ops/s   0.0mb/s 104620.8ns/op [1455ns - 94447016ns]
closefile4           169852ops    16984ops/s   0.0mb/s   1168.3ns/op [272ns - 12718265ns]
readfile4            169852ops    16984ops/s 262.1mb/s   8192.9ns/op [994ns - 27072745ns]
openfile4            169849ops    16984ops/s   0.0mb/s 107977.0ns/op [1439ns - 217783299ns]
closefile3           169849ops    16984ops/s   0.0mb/s   1211.7ns/op [276ns - 10941563ns]
readfile3            169849ops    16984ops/s 260.8mb/s   8441.6ns/op [894ns - 25664979ns]
openfile3            169853ops    16984ops/s   0.0mb/s 116353.8ns/op [1397ns - 85732004ns]
closefile2           169859ops    16985ops/s   0.0mb/s   1148.3ns/op [279ns - 4855254ns]
readfile2            169859ops    16985ops/s 261.6mb/s   8763.5ns/op [924ns - 45654031ns]
openfile2            169865ops    16985ops/s   0.0mb/s 116438.1ns/op [1486ns - 148383538ns]
closefile1           169863ops    16985ops/s   0.0mb/s   1276.4ns/op [301ns - 9676447ns]
readfile1            169863ops    16985ops/s 261.8mb/s   8777.7ns/op [869ns - 98229731ns]
openfile1            169868ops    16986ops/s   0.0mb/s 119637.6ns/op [1509ns - 148284995ns]
22.157: IO Summary: 5265264 ops 526486.764 ops/s 169834/16983 rd/wr 2748.8mb/s   0.2ms/op
32.166: parser_run Run took 30 seconds...
32.215: Per-Operation Breakdown
appendlog            178546ops    17843ops/s 139.5mb/s 847070.0ns/op [36ns - 200782704ns]
closefile10          178544ops    17843ops/s   0.0mb/s   1259.9ns/op [279ns - 12978182ns]
readfile10           178543ops    17843ops/s 275.1mb/s   8236.8ns/op [800ns - 47578928ns]
openfile10           178542ops    17843ops/s   0.0mb/s 106326.3ns/op [1293ns - 76245928ns]
closefile9           178540ops    17842ops/s   0.0mb/s   1495.8ns/op [283ns - 43014605ns]
readfile9            178539ops    17842ops/s 274.7mb/s   7905.2ns/op [835ns - 24778262ns]
openfile9            178537ops    17842ops/s   0.0mb/s 103592.1ns/op [1304ns - 58009037ns]
closefile8           178539ops    17842ops/s   0.0mb/s   1047.3ns/op [285ns - 3560831ns]
readfile8            178539ops    17842ops/s 274.4mb/s   8479.4ns/op [881ns - 24519364ns]
openfile8            178542ops    17843ops/s   0.0mb/s 104391.2ns/op [1308ns - 65842162ns]
closefile7           178543ops    17843ops/s   0.0mb/s   1071.8ns/op [284ns - 4719825ns]
readfile7            178543ops    17843ops/s 274.7mb/s   7999.3ns/op [816ns - 11091734ns]
openfile7            178543ops    17843ops/s   0.0mb/s 105073.5ns/op [1332ns - 83844321ns]
closefile6           178543ops    17843ops/s   0.0mb/s   1177.2ns/op [285ns - 15965161ns]
readfile6            178543ops    17843ops/s 275.7mb/s   8208.2ns/op [813ns - 11889337ns]
openfile6            178534ops    17842ops/s   0.0mb/s 105528.5ns/op [1215ns - 84619185ns]
closefile5           178535ops    17842ops/s   0.0mb/s   1048.5ns/op [285ns - 5107800ns]
readfile5            178535ops    17842ops/s 275.3mb/s   8145.5ns/op [831ns - 44418709ns]
openfile5            178529ops    17841ops/s   0.0mb/s 106040.2ns/op [1354ns - 97252531ns]
closefile4           178533ops    17842ops/s   0.0mb/s   1127.1ns/op [283ns - 10665995ns]
readfile4            178535ops    17842ops/s 274.6mb/s   9221.4ns/op [923ns - 101934778ns]
openfile4            178534ops    17842ops/s   0.0mb/s 107046.7ns/op [1334ns - 62033103ns]
closefile3           178530ops    17841ops/s   0.0mb/s   1066.1ns/op [275ns - 6955713ns]
readfile3            178529ops    17841ops/s 274.7mb/s   8563.8ns/op [854ns - 18162163ns]
openfile3            178523ops    17841ops/s   0.0mb/s 112679.5ns/op [1397ns - 88176672ns]
closefile2           178520ops    17840ops/s   0.0mb/s   1250.9ns/op [284ns - 16079450ns]
readfile2            178521ops    17841ops/s 274.7mb/s   8594.9ns/op [818ns - 36868314ns]
openfile2            178520ops    17840ops/s   0.0mb/s 117964.5ns/op [1399ns - 83836135ns]
closefile1           178517ops    17840ops/s   0.0mb/s   1263.2ns/op [289ns - 6631338ns]
readfile1            178517ops    17840ops/s 274.9mb/s   8360.4ns/op [853ns - 9758565ns]
openfile1            178515ops    17840ops/s   0.0mb/s 123005.2ns/op [1510ns - 105589415ns]
32.215: IO Summary: 5534553 ops 553098.384 ops/s 178419/17843 rd/wr 2888.2mb/s   0.2ms/op
42.218: parser_run Run took 40 seconds...
42.267: Per-Operation Breakdown
appendlog            173148ops    17313ops/s 135.6mb/s 915879.0ns/op [36ns - 121394182ns]
closefile10          173156ops    17314ops/s   0.0mb/s   1352.1ns/op [270ns - 42113598ns]
readfile10           173156ops    17314ops/s 266.6mb/s   8080.6ns/op [865ns - 25508577ns]
openfile10           173157ops    17314ops/s   0.0mb/s 103770.0ns/op [1257ns - 61368229ns]
closefile9           173157ops    17314ops/s   0.0mb/s   1152.4ns/op [275ns - 8126728ns]
readfile9            173158ops    17314ops/s 266.7mb/s   8648.1ns/op [889ns - 20383814ns]
openfile9            173155ops    17314ops/s   0.0mb/s 105060.0ns/op [1326ns - 204510061ns]
closefile8           173156ops    17314ops/s   0.0mb/s   1033.2ns/op [275ns - 4354737ns]
readfile8            173157ops    17314ops/s 266.2mb/s   8252.9ns/op [889ns - 31550140ns]
openfile8            173158ops    17314ops/s   0.0mb/s 109430.9ns/op [1278ns - 140558410ns]
closefile7           173157ops    17314ops/s   0.0mb/s   1408.4ns/op [274ns - 45361840ns]
readfile7            173157ops    17314ops/s 265.9mb/s   8885.9ns/op [847ns - 46043251ns]
openfile7            173157ops    17314ops/s   0.0mb/s 109856.0ns/op [1395ns - 147674149ns]
closefile6           173156ops    17314ops/s   0.0mb/s   1227.1ns/op [274ns - 8892523ns]
readfile6            173157ops    17314ops/s 267.1mb/s   8745.2ns/op [816ns - 33810665ns]
openfile6            173159ops    17315ops/s   0.0mb/s 106567.2ns/op [1359ns - 118426069ns]
closefile5           173162ops    17315ops/s   0.0mb/s   1094.6ns/op [280ns - 8217312ns]
readfile5            173162ops    17315ops/s 266.3mb/s   8437.7ns/op [878ns - 9706463ns]
openfile5            173163ops    17315ops/s   0.0mb/s 109104.9ns/op [1421ns - 136618129ns]
closefile4           173158ops    17314ops/s   0.0mb/s   1323.6ns/op [330ns - 8940111ns]
readfile4            173157ops    17314ops/s 267.0mb/s   8534.8ns/op [907ns - 28577385ns]
openfile4            173161ops    17315ops/s   0.0mb/s 112071.1ns/op [1431ns - 88135909ns]
closefile3           173160ops    17315ops/s   0.0mb/s   1166.2ns/op [295ns - 9737243ns]
readfile3            173160ops    17315ops/s 267.0mb/s   8398.7ns/op [936ns - 15325971ns]
openfile3            173162ops    17315ops/s   0.0mb/s 111513.1ns/op [1541ns - 70397969ns]
closefile2           173158ops    17314ops/s   0.0mb/s   1107.8ns/op [284ns - 4113129ns]
readfile2            173158ops    17314ops/s 266.8mb/s   7991.2ns/op [969ns - 15523292ns]
openfile2            173157ops    17314ops/s   0.0mb/s 124042.6ns/op [1437ns - 205905877ns]
closefile1           173156ops    17314ops/s   0.0mb/s   1208.6ns/op [291ns - 5221944ns]
readfile1            173156ops    17314ops/s 267.6mb/s   9173.1ns/op [843ns - 18849627ns]
openfile1            173152ops    17314ops/s   0.0mb/s 122496.2ns/op [1649ns - 87980183ns]
42.267: IO Summary: 5367883 ops 536747.192 ops/s 173145/17313 rd/wr 2803.1mb/s   0.2ms/op
52.269: parser_run Run took 50 seconds...
52.319: Per-Operation Breakdown
appendlog            170087ops    17007ops/s 132.6mb/s 1227959.3ns/op [32ns - 244952549ns]
closefile10          170087ops    17007ops/s   0.0mb/s   1147.9ns/op [272ns - 13036771ns]
readfile10           170087ops    17007ops/s 261.7mb/s   8188.9ns/op [846ns - 57693985ns]
openfile10           170088ops    17007ops/s   0.0mb/s  97268.8ns/op [1285ns - 76349057ns]
closefile9           170088ops    17007ops/s   0.0mb/s   1570.0ns/op [278ns - 72610961ns]
readfile9            170088ops    17007ops/s 263.0mb/s   7428.3ns/op [856ns - 35305748ns]
openfile9            170090ops    17007ops/s   0.0mb/s 102139.2ns/op [1166ns - 222876142ns]
closefile8           170090ops    17007ops/s   0.0mb/s   1185.4ns/op [288ns - 29585480ns]
readfile8            170089ops    17007ops/s 261.1mb/s   7792.5ns/op [847ns - 23277231ns]
openfile8            170090ops    17007ops/s   0.0mb/s  99943.9ns/op [1195ns - 193517977ns]
closefile7           170090ops    17007ops/s   0.0mb/s   1092.5ns/op [267ns - 5818124ns]
readfile7            170090ops    17007ops/s 263.0mb/s   8113.7ns/op [831ns - 24627690ns]
openfile7            170086ops    17007ops/s   0.0mb/s 106166.2ns/op [1211ns - 228942138ns]
closefile6           170086ops    17007ops/s   0.0mb/s   1338.2ns/op [269ns - 14602633ns]
readfile6            170085ops    17007ops/s 261.8mb/s   8036.3ns/op [808ns - 16038300ns]
openfile6            170083ops    17007ops/s   0.0mb/s  98766.6ns/op [1161ns - 78646302ns]
closefile5           170081ops    17006ops/s   0.0mb/s   1328.4ns/op [278ns - 16465066ns]
readfile5            170081ops    17006ops/s 262.7mb/s   8279.5ns/op [896ns - 40381824ns]
openfile5            170076ops    17006ops/s   0.0mb/s 106028.7ns/op [1229ns - 125926121ns]
closefile4           170082ops    17006ops/s   0.0mb/s   1702.4ns/op [273ns - 33811610ns]
readfile4            170083ops    17007ops/s 261.7mb/s   7352.9ns/op [861ns - 19815867ns]
openfile4            170085ops    17007ops/s   0.0mb/s 104168.8ns/op [1250ns - 120617431ns]
closefile3           170088ops    17007ops/s   0.0mb/s   1378.2ns/op [273ns - 51289619ns]
readfile3            170088ops    17007ops/s 260.9mb/s   8134.8ns/op [860ns - 49589795ns]
openfile3            170085ops    17007ops/s   0.0mb/s 109208.7ns/op [1180ns - 193549612ns]
closefile2           170092ops    17007ops/s   0.0mb/s   1219.7ns/op [277ns - 20152635ns]
readfile2            170093ops    17008ops/s 261.7mb/s   9711.6ns/op [892ns - 59767533ns]
openfile2            170087ops    17007ops/s   0.0mb/s 114064.4ns/op [1199ns - 103215698ns]
closefile1           170090ops    17007ops/s   0.0mb/s   1330.4ns/op [319ns - 36938775ns]
readfile1            170090ops    17007ops/s 262.3mb/s   9191.3ns/op [863ns - 69914408ns]
openfile1            170090ops    17007ops/s   0.0mb/s 116259.6ns/op [1324ns - 121782260ns]
52.319: IO Summary: 5272695 ops 527215.432 ops/s 170070/17007 rd/wr 2752.5mb/s   0.2ms/op
62.322: parser_run Run took 60 seconds...
62.370: Per-Operation Breakdown
appendlog            170337ops    17032ops/s 133.2mb/s 1080752.4ns/op [34ns - 170885093ns]
closefile10          170337ops    17032ops/s   0.0mb/s   1297.2ns/op [273ns - 24006728ns]
readfile10           170337ops    17032ops/s 263.0mb/s   7930.3ns/op [806ns - 40562561ns]
openfile10           170335ops    17032ops/s   0.0mb/s 106793.8ns/op [1243ns - 170476725ns]
closefile9           170335ops    17032ops/s   0.0mb/s   1273.7ns/op [274ns - 15401389ns]
readfile9            170335ops    17032ops/s 263.2mb/s   7727.9ns/op [822ns - 28905244ns]
openfile9            170334ops    17032ops/s   0.0mb/s 101740.2ns/op [1272ns - 100343751ns]
closefile8           170336ops    17032ops/s   0.0mb/s   1047.0ns/op [268ns - 3596986ns]
readfile8            170336ops    17032ops/s 261.8mb/s   7917.3ns/op [804ns - 36811430ns]
openfile8            170331ops    17031ops/s   0.0mb/s 104177.0ns/op [1390ns - 197798734ns]
closefile7           170338ops    17032ops/s   0.0mb/s   1201.0ns/op [274ns - 20227481ns]
readfile7            170340ops    17032ops/s 261.9mb/s   8360.1ns/op [867ns - 69952148ns]
openfile7            170344ops    17033ops/s   0.0mb/s 105387.7ns/op [1315ns - 129885459ns]
closefile6           170345ops    17033ops/s   0.0mb/s   1068.6ns/op [273ns - 8958776ns]
readfile6            170345ops    17033ops/s 262.5mb/s   8196.2ns/op [898ns - 24112599ns]
openfile6            170346ops    17033ops/s   0.0mb/s 109127.6ns/op [1290ns - 166425760ns]
closefile5           170345ops    17033ops/s   0.0mb/s   1107.2ns/op [276ns - 8543895ns]
readfile5            170345ops    17033ops/s 262.1mb/s   8127.4ns/op [894ns - 32026204ns]
openfile5            170348ops    17033ops/s   0.0mb/s 102242.0ns/op [1250ns - 75374462ns]
closefile4           170348ops    17033ops/s   0.0mb/s   1094.5ns/op [277ns - 23156121ns]
readfile4            170347ops    17033ops/s 262.2mb/s   8607.8ns/op [850ns - 16938616ns]
openfile4            170343ops    17033ops/s   0.0mb/s 109963.6ns/op [1270ns - 200713436ns]
closefile3           170341ops    17032ops/s   0.0mb/s   1021.0ns/op [275ns - 5567598ns]
readfile3            170341ops    17032ops/s 262.1mb/s   8959.9ns/op [834ns - 80700842ns]
openfile3            170346ops    17033ops/s   0.0mb/s 111860.1ns/op [1389ns - 159063585ns]
closefile2           170343ops    17033ops/s   0.0mb/s   1173.1ns/op [278ns - 13099498ns]
readfile2            170342ops    17032ops/s 262.3mb/s   8953.8ns/op [845ns - 87973048ns]
openfile2            170345ops    17033ops/s   0.0mb/s 117364.3ns/op [1418ns - 139036771ns]
closefile1           170342ops    17032ops/s   0.0mb/s   1571.8ns/op [290ns - 38437010ns]
readfile1            170343ops    17033ops/s 262.9mb/s   8526.1ns/op [910ns - 21377933ns]
openfile1            170346ops    17033ops/s   0.0mb/s 120235.5ns/op [1622ns - 169700183ns]
62.370: IO Summary: 5280576 ops 528002.299 ops/s 170323/17032 rd/wr 2757.2mb/s   0.2ms/op
72.398: parser_run Run took 70 seconds...
72.448: Per-Operation Breakdown
appendlog            176026ops    17558ops/s 137.2mb/s 734267.9ns/op [32ns - 106486626ns]
closefile10          176025ops    17558ops/s   0.0mb/s   1164.5ns/op [274ns - 12370419ns]
readfile10           176025ops    17558ops/s 270.1mb/s   7793.5ns/op [829ns - 12200978ns]
openfile10           176026ops    17558ops/s   0.0mb/s 108710.6ns/op [1240ns - 103582287ns]
closefile9           176024ops    17558ops/s   0.0mb/s    972.1ns/op [278ns - 3305122ns]
readfile9            176023ops    17558ops/s 271.1mb/s   8520.7ns/op [859ns - 40435600ns]
openfile9            176024ops    17558ops/s   0.0mb/s 108835.8ns/op [1243ns - 72066757ns]
closefile8           176020ops    17558ops/s   0.0mb/s   1406.3ns/op [278ns - 51917314ns]
readfile8            176020ops    17558ops/s 270.2mb/s   8193.3ns/op [832ns - 16054053ns]
openfile8            176017ops    17557ops/s   0.0mb/s 112183.2ns/op [1196ns - 170092950ns]
closefile7           176008ops    17556ops/s   0.0mb/s   1123.6ns/op [275ns - 4515113ns]
readfile7            176008ops    17556ops/s 270.6mb/s   8448.1ns/op [866ns - 31814367ns]
openfile7            176006ops    17556ops/s   0.0mb/s 110238.7ns/op [1160ns - 74156405ns]
closefile6           176003ops    17556ops/s   0.0mb/s   1208.0ns/op [275ns - 14045676ns]
readfile6            176004ops    17556ops/s 270.0mb/s   8712.2ns/op [800ns - 31274275ns]
openfile6            176004ops    17556ops/s   0.0mb/s 110784.6ns/op [1190ns - 76740026ns]
closefile5           176003ops    17556ops/s   0.0mb/s   1232.0ns/op [282ns - 6155855ns]
readfile5            176003ops    17556ops/s 270.7mb/s   7728.1ns/op [895ns - 12445183ns]
openfile5            176001ops    17556ops/s   0.0mb/s 111851.6ns/op [1198ns - 100290797ns]
closefile4           175997ops    17555ops/s   0.0mb/s   1377.2ns/op [285ns - 12793394ns]
readfile4            175997ops    17555ops/s 271.5mb/s   8913.1ns/op [947ns - 41633208ns]
openfile4            175999ops    17555ops/s   0.0mb/s 112987.7ns/op [1157ns - 89978909ns]
closefile3           175999ops    17555ops/s   0.0mb/s   1223.5ns/op [279ns - 9375898ns]
readfile3            175999ops    17555ops/s 270.2mb/s   8525.3ns/op [920ns - 22306039ns]
openfile3            175992ops    17555ops/s   0.0mb/s 119871.9ns/op [1191ns - 160271283ns]
closefile2           175992ops    17555ops/s   0.0mb/s   1093.7ns/op [279ns - 7193374ns]
readfile2            175992ops    17555ops/s 270.1mb/s   8266.7ns/op [844ns - 8379614ns]
openfile2            175994ops    17555ops/s   0.0mb/s 123075.5ns/op [1218ns - 94754266ns]
closefile1           175996ops    17555ops/s   0.0mb/s   1388.8ns/op [349ns - 14685468ns]
readfile1            175996ops    17555ops/s 270.2mb/s   9431.4ns/op [944ns - 31937331ns]
openfile1            175990ops    17555ops/s   0.0mb/s 125286.7ns/op [1870ns - 118857297ns]
72.448: IO Summary: 5456213 ops 544243.461 ops/s 175562/17558 rd/wr 2841.8mb/s   0.2ms/op
82.547: parser_run Run took 80 seconds...
82.596: Per-Operation Breakdown
appendlog            176260ops    17456ops/s 136.3mb/s 911755.7ns/op [42ns - 180494917ns]
closefile10          176262ops    17456ops/s   0.0mb/s   1051.8ns/op [276ns - 4700866ns]
readfile10           176263ops    17456ops/s 269.1mb/s   8320.2ns/op [848ns - 56010346ns]
openfile10           176266ops    17457ops/s   0.0mb/s 103666.1ns/op [1392ns - 121543431ns]
closefile9           176271ops    17457ops/s   0.0mb/s   1108.1ns/op [275ns - 3709880ns]
readfile9            176271ops    17457ops/s 269.1mb/s   8824.1ns/op [846ns - 38291639ns]
openfile9            176275ops    17458ops/s   0.0mb/s 108238.8ns/op [1402ns - 84950813ns]
closefile8           176279ops    17458ops/s   0.0mb/s   1244.4ns/op [269ns - 11206083ns]
readfile8            176279ops    17458ops/s 268.7mb/s   9360.0ns/op [799ns - 87867933ns]
openfile8            176284ops    17458ops/s   0.0mb/s 107186.7ns/op [1230ns - 123752058ns]
closefile7           176286ops    17459ops/s   0.0mb/s   1683.1ns/op [276ns - 45388064ns]
readfile7            176285ops    17459ops/s 268.7mb/s   8223.4ns/op [816ns - 17690024ns]
openfile7            176285ops    17459ops/s   0.0mb/s 104520.6ns/op [1367ns - 107159517ns]
closefile6           176285ops    17459ops/s   0.0mb/s   1199.5ns/op [273ns - 9005108ns]
readfile6            176284ops    17458ops/s 268.3mb/s   7871.2ns/op [895ns - 35106410ns]
openfile6            176284ops    17458ops/s   0.0mb/s 105604.2ns/op [1402ns - 98127698ns]
closefile5           176287ops    17459ops/s   0.0mb/s   1526.5ns/op [275ns - 38514478ns]
readfile5            176287ops    17459ops/s 268.7mb/s   8193.6ns/op [873ns - 20025693ns]
openfile5            176288ops    17459ops/s   0.0mb/s 108731.3ns/op [1416ns - 115834497ns]
closefile4           176295ops    17460ops/s   0.0mb/s   1044.9ns/op [270ns - 6850465ns]
readfile4            176295ops    17460ops/s 268.5mb/s   8248.5ns/op [844ns - 24577169ns]
openfile4            176295ops    17460ops/s   0.0mb/s 107099.3ns/op [1428ns - 80059305ns]
closefile3           176299ops    17460ops/s   0.0mb/s   1278.9ns/op [272ns - 18660401ns]
readfile3            176299ops    17460ops/s 269.6mb/s   8676.1ns/op [885ns - 36906964ns]
openfile3            176305ops    17461ops/s   0.0mb/s 109562.3ns/op [1424ns - 82170003ns]
closefile2           176303ops    17460ops/s   0.0mb/s   1196.2ns/op [277ns - 7485840ns]
readfile2            176303ops    17460ops/s 269.7mb/s   8125.4ns/op [867ns - 11957433ns]
openfile2            176304ops    17460ops/s   0.0mb/s 118362.4ns/op [1412ns - 102483507ns]
closefile1           176308ops    17461ops/s   0.0mb/s   1206.5ns/op [274ns - 7281142ns]
readfile1            176308ops    17461ops/s 269.3mb/s   8452.8ns/op [882ns - 32953313ns]
openfile1            176313ops    17461ops/s   0.0mb/s 119680.1ns/op [1594ns - 96477966ns]
82.596: IO Summary: 5464908 ops 541222.631 ops/s 174588/17456 rd/wr 2825.9mb/s   0.2ms/op
92.598: parser_run Run took 90 seconds...
92.647: Per-Operation Breakdown
appendlog            177312ops    17730ops/s 138.8mb/s 625818.3ns/op [36ns - 72300725ns]
closefile10          177314ops    17730ops/s   0.0mb/s   1028.0ns/op [271ns - 3899876ns]
readfile10           177314ops    17730ops/s 273.5mb/s   8152.8ns/op [785ns - 15080846ns]
openfile10           177312ops    17730ops/s   0.0mb/s 111453.6ns/op [1310ns - 142898294ns]
closefile9           177309ops    17730ops/s   0.0mb/s   1058.8ns/op [270ns - 4099491ns]
readfile9            177309ops    17730ops/s 273.0mb/s   8295.2ns/op [809ns - 7509249ns]
openfile9            177308ops    17730ops/s   0.0mb/s 113143.1ns/op [1352ns - 127954970ns]
closefile8           177307ops    17729ops/s   0.0mb/s   1259.3ns/op [275ns - 27643274ns]
readfile8            177307ops    17729ops/s 273.2mb/s   8081.2ns/op [726ns - 24120369ns]
openfile8            177307ops    17729ops/s   0.0mb/s 107545.4ns/op [1352ns - 99308941ns]
closefile7           177309ops    17730ops/s   0.0mb/s   1041.2ns/op [273ns - 11318141ns]
readfile7            177310ops    17730ops/s 273.0mb/s   7787.6ns/op [817ns - 15172445ns]
openfile7            177306ops    17729ops/s   0.0mb/s 111239.2ns/op [1346ns - 149503048ns]
closefile6           177306ops    17729ops/s   0.0mb/s   1439.3ns/op [276ns - 10772358ns]
readfile6            177306ops    17729ops/s 272.8mb/s   8321.2ns/op [811ns - 15571319ns]
openfile6            177307ops    17729ops/s   0.0mb/s 108891.5ns/op [1344ns - 153313170ns]
closefile5           177305ops    17729ops/s   0.0mb/s   1197.6ns/op [275ns - 22310486ns]
readfile5            177306ops    17729ops/s 273.1mb/s   8128.2ns/op [810ns - 21458126ns]
