Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.012: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.012: Removing bigfileset tree (if exists)
0.675: Pre-allocating directories in bigfileset tree
0.705: Pre-allocating files in bigfileset tree
0.920: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.920: Population and pre-allocation of filesets completed
0.921: Starting 1 filereader instances
1.925: Running...and log for each ten seconds...
11.929: parser_run Run took 10 seconds...
11.978: Per-Operation Breakdown
appendlog            166943ops    16693ops/s 130.5mb/s 2681108.6ns/op [29ns - 375602922ns]
52.169: parser_run Run took 50 seconds...
52.218: Per-Operation Breakdown
appendlog            167470ops    16745ops/s 130.9mb/s 1192179.8ns/op [32ns - 227086548ns]
closefile10          167466ops    16745ops/s   0.0mb/s   2191.5ns/op [276ns - 106763126ns]
readfile10           167467ops    16745ops/s 258.8mb/s   8124.8ns/op [864ns - 13154184ns]
openfile10           167468ops    16745ops/s   0.0mb/s 106682.0ns/op [1328ns - 108668053ns]
closefile9           167464ops    16744ops/s   0.0mb/s   1274.1ns/op [279ns - 12622532ns]
readfile9            167464ops    16744ops/s 257.1mb/s   8401.2ns/op [778ns - 38160208ns]
openfile9            167461ops    16744ops/s   0.0mb/s 102030.6ns/op [1377ns - 151146454ns]
closefile8           167465ops    16744ops/s   0.0mb/s   1218.7ns/op [279ns - 5041292ns]
readfile8            167466ops    16745ops/s 257.7mb/s   9373.8ns/op [826ns - 112895383ns]
openfile8            167467ops    16745ops/s   0.0mb/s 102882.4ns/op [1435ns - 116265721ns]
closefile7           167466ops    16745ops/s   0.0mb/s   1321.3ns/op [274ns - 17273123ns]
readfile7            167466ops    16745ops/s 257.5mb/s   8695.3ns/op [972ns - 102030994ns]
openfile7            167465ops    16744ops/s   0.0mb/s 102291.1ns/op [1371ns - 78020672ns]
closefile6           167467ops    16745ops/s   0.0mb/s   1579.5ns/op [280ns - 72905534ns]
readfile6            167467ops    16745ops/s 258.4mb/s   8814.3ns/op [817ns - 14346419ns]
openfile6            167460ops    16744ops/s   0.0mb/s 105104.8ns/op [1324ns - 111917161ns]
closefile5           167457ops    16744ops/s   0.0mb/s   2064.8ns/op [275ns - 119822862ns]
readfile5            167458ops    16744ops/s 257.4mb/s   8438.4ns/op [884ns - 20060031ns]
openfile5            167458ops    16744ops/s   0.0mb/s 106100.2ns/op [1319ns - 113406757ns]
closefile4           167459ops    16744ops/s   0.0mb/s   1112.8ns/op [277ns - 4668501ns]
readfile4            167459ops    16744ops/s 258.4mb/s   8788.5ns/op [773ns - 41216699ns]
openfile4            167460ops    16744ops/s   0.0mb/s 103979.5ns/op [1416ns - 104764496ns]
closefile3           167456ops    16744ops/s   0.0mb/s   1198.2ns/op [283ns - 10143505ns]
readfile3            167456ops    16744ops/s 258.5mb/s  10130.2ns/op [933ns - 118061067ns]
openfile3            167454ops    16743ops/s   0.0mb/s 111394.8ns/op [1417ns - 98463990ns]
closefile2           167455ops    16743ops/s   0.0mb/s   1420.7ns/op [275ns - 20556985ns]
readfile2            167455ops    16743ops/s 257.7mb/s   9173.1ns/op [845ns - 129710345ns]
openfile2            167461ops    16744ops/s   0.0mb/s 117763.1ns/op [1356ns - 91153447ns]
closefile1           167467ops    16745ops/s   0.0mb/s   1279.3ns/op [280ns - 20721741ns]
readfile1            167469ops    16745ops/s 258.0mb/s   9335.0ns/op [964ns - 80656044ns]
openfile1            167470ops    16745ops/s   0.0mb/s 120094.3ns/op [1559ns - 85133624ns]
52.218: IO Summary: 5191343 ops 519071.630 ops/s 167442/16745 rd/wr 2710.4mb/s   0.2ms/op
62.221: parser_run Run took 60 seconds...
62.269: Per-Operation Breakdown
appendlog            170647ops    17063ops/s 133.3mb/s 991777.8ns/op [37ns - 342350090ns]
closefile10          170653ops    17064ops/s   0.0mb/s   1075.3ns/op [274ns - 8627790ns]
readfile10           170653ops    17064ops/s 263.4mb/s   8281.8ns/op [783ns - 76456003ns]
openfile10           170656ops    17064ops/s   0.0mb/s 107060.4ns/op [1385ns - 160718559ns]
closefile9           170653ops    17064ops/s   0.0mb/s   1389.9ns/op [281ns - 17734242ns]
readfile9            170653ops    17064ops/s 263.0mb/s   7740.9ns/op [829ns - 11743054ns]
openfile9            170654ops    17064ops/s   0.0mb/s 106592.3ns/op [1403ns - 99946397ns]
closefile8           170652ops    17064ops/s   0.0mb/s   1095.2ns/op [278ns - 8309017ns]
readfile8            170651ops    17063ops/s 263.2mb/s   7943.2ns/op [852ns - 65389662ns]
openfile8            170649ops    17063ops/s   0.0mb/s 109571.6ns/op [1390ns - 95694968ns]
closefile7           170650ops    17063ops/s   0.0mb/s   1987.1ns/op [271ns - 152054008ns]
readfile7            170650ops    17063ops/s 262.9mb/s   8574.3ns/op [813ns - 61210101ns]
openfile7            170645ops    17063ops/s   0.0mb/s 108715.6ns/op [1437ns - 163664719ns]
closefile6           170644ops    17063ops/s   0.0mb/s   1136.5ns/op [274ns - 6655346ns]
readfile6            170644ops    17063ops/s 262.9mb/s   7921.0ns/op [892ns - 26260652ns]
openfile6            170648ops    17063ops/s   0.0mb/s 106784.6ns/op [1386ns - 133537048ns]
closefile5           170648ops    17063ops/s   0.0mb/s   1074.3ns/op [283ns - 4614147ns]
readfile5            170647ops    17063ops/s 263.6mb/s   7825.6ns/op [822ns - 20350490ns]
openfile5            170648ops    17063ops/s   0.0mb/s 109757.9ns/op [1378ns - 162747959ns]
closefile4           170650ops    17063ops/s   0.0mb/s   1302.9ns/op [275ns - 9500410ns]
readfile4            170650ops    17063ops/s 262.5mb/s   8455.5ns/op [789ns - 40655668ns]
openfile4            170649ops    17063ops/s   0.0mb/s 111356.6ns/op [1375ns - 98489705ns]
closefile3           170653ops    17064ops/s   0.0mb/s   1114.8ns/op [277ns - 5734632ns]
readfile3            170653ops    17064ops/s 261.9mb/s   7491.9ns/op [871ns - 5406614ns]
openfile3            170651ops    17063ops/s   0.0mb/s 114855.4ns/op [1424ns - 101436059ns]
closefile2           170649ops    17063ops/s   0.0mb/s   1460.4ns/op [279ns - 31983922ns]
readfile2            170652ops    17064ops/s 263.1mb/s   8447.8ns/op [870ns - 17316414ns]
openfile2            170647ops    17063ops/s   0.0mb/s 116963.1ns/op [1400ns - 124645698ns]
closefile1           170643ops    17063ops/s   0.0mb/s   1262.0ns/op [285ns - 7162519ns]
readfile1            170643ops    17063ops/s 262.3mb/s   9268.5ns/op [789ns - 76802220ns]
openfile1            170644ops    17063ops/s   0.0mb/s 122668.9ns/op [1504ns - 126566211ns]
62.270: IO Summary: 5290129 ops 528960.592 ops/s 170633/17063 rd/wr 2761.9mb/s   0.2ms/op
72.272: parser_run Run took 70 seconds...
72.325: Per-Operation Breakdown
appendlog            168462ops    16844ops/s 131.7mb/s 956133.8ns/op [32ns - 223827713ns]
closefile10          168463ops    16844ops/s   0.0mb/s   1265.1ns/op [273ns - 12429648ns]
readfile10           168463ops    16844ops/s 260.3mb/s   9109.0ns/op [799ns - 92428370ns]
openfile10           168463ops    16844ops/s   0.0mb/s 111582.9ns/op [1473ns - 146460161ns]
closefile9           168464ops    16844ops/s   0.0mb/s   1209.0ns/op [276ns - 9251230ns]
readfile9            168465ops    16845ops/s 260.1mb/s   8700.2ns/op [786ns - 18138661ns]
openfile9            168466ops    16845ops/s   0.0mb/s 109372.9ns/op [1424ns - 103034692ns]
closefile8           168465ops    16845ops/s   0.0mb/s   1127.6ns/op [277ns - 17553638ns]
readfile8            168465ops    16845ops/s 258.9mb/s   8950.0ns/op [865ns - 58762172ns]
openfile8            168465ops    16845ops/s   0.0mb/s 110938.4ns/op [1549ns - 93779338ns]
closefile7           168465ops    16845ops/s   0.0mb/s   1750.5ns/op [276ns - 91976464ns]
readfile7            168465ops    16845ops/s 259.6mb/s   9008.9ns/op [840ns - 47307492ns]
openfile7            168466ops    16845ops/s   0.0mb/s 110347.3ns/op [1536ns - 65619555ns]
closefile6           168467ops    16845ops/s   0.0mb/s   1125.4ns/op [282ns - 4244977ns]
readfile6            168467ops    16845ops/s 259.9mb/s   8746.0ns/op [815ns - 19557779ns]
openfile6            168465ops    16845ops/s   0.0mb/s 111559.0ns/op [1567ns - 99791278ns]
closefile5           168464ops    16844ops/s   0.0mb/s   1202.8ns/op [284ns - 10920612ns]
readfile5            168465ops    16845ops/s 259.7mb/s   9202.8ns/op [830ns - 91892207ns]
openfile5            168462ops    16844ops/s   0.0mb/s 109787.9ns/op [1513ns - 96064998ns]
closefile4           168457ops    16844ops/s   0.0mb/s   1156.6ns/op [284ns - 7442250ns]
readfile4            168457ops    16844ops/s 259.2mb/s   8321.9ns/op [860ns - 18055743ns]
openfile4            168454ops    16843ops/s   0.0mb/s 115048.3ns/op [1528ns - 76062666ns]
closefile3           168452ops    16843ops/s   0.0mb/s   1273.6ns/op [283ns - 6910275ns]
readfile3            168452ops    16843ops/s 258.5mb/s   9382.5ns/op [864ns - 63911870ns]
openfile3            168450ops    16843ops/s   0.0mb/s 116301.5ns/op [1522ns - 89854228ns]
closefile2           168455ops    16844ops/s   0.0mb/s   1181.7ns/op [284ns - 7514361ns]
readfile2            168452ops    16843ops/s 259.8mb/s   9691.7ns/op [862ns - 72875093ns]
openfile2            168449ops    16843ops/s   0.0mb/s 123727.8ns/op [1521ns - 93421428ns]
closefile1           168449ops    16843ops/s   0.0mb/s   1479.9ns/op [293ns - 13247851ns]
readfile1            168449ops    16843ops/s 259.2mb/s   9126.9ns/op [913ns - 21053970ns]
openfile1            168445ops    16843ops/s   0.0mb/s 123988.1ns/op [1695ns - 97183317ns]
72.325: IO Summary: 5222248 ops 522165.405 ops/s 168441/16844 rd/wr 2726.7mb/s   0.2ms/op
82.328: parser_run Run took 80 seconds...
82.376: Per-Operation Breakdown
appendlog            167031ops    16702ops/s 130.4mb/s 1075655.1ns/op [35ns - 395877524ns]
closefile10          167029ops    16702ops/s   0.0mb/s   1313.2ns/op [274ns - 22875773ns]
readfile10           167029ops    16702ops/s 257.1mb/s   8597.1ns/op [850ns - 43468007ns]
openfile10           167026ops    16701ops/s   0.0mb/s 109402.4ns/op [1387ns - 90416677ns]
closefile9           167026ops    16701ops/s   0.0mb/s   1376.9ns/op [282ns - 20017451ns]
readfile9            167026ops    16701ops/s 257.4mb/s   8672.4ns/op [845ns - 41403217ns]
openfile9            167027ops    16702ops/s   0.0mb/s 106928.3ns/op [1355ns - 105916933ns]
closefile8           167026ops    16701ops/s   0.0mb/s   1023.4ns/op [315ns - 14188284ns]
readfile8            167026ops    16701ops/s 256.8mb/s   8159.0ns/op [782ns - 20159848ns]
openfile8            167022ops    16701ops/s   0.0mb/s 108549.2ns/op [1469ns - 90397202ns]
closefile7           167024ops    16701ops/s   0.0mb/s   1033.8ns/op [286ns - 5397613ns]
readfile7            167024ops    16701ops/s 256.3mb/s   8947.5ns/op [856ns - 91108299ns]
openfile7            167026ops    16701ops/s   0.0mb/s 107585.5ns/op [1388ns - 132233059ns]
closefile6           167027ops    16702ops/s   0.0mb/s   1187.0ns/op [287ns - 7949066ns]
readfile6            167027ops    16702ops/s 258.3mb/s   8294.2ns/op [791ns - 20019887ns]
openfile6            167024ops    16701ops/s   0.0mb/s 109467.2ns/op [1368ns - 131964448ns]
closefile5           167028ops    16702ops/s   0.0mb/s   1175.8ns/op [277ns - 19976664ns]
readfile5            167029ops    16702ops/s 257.8mb/s   8168.5ns/op [934ns - 30346632ns]
openfile5            167028ops    16702ops/s   0.0mb/s 107414.8ns/op [1441ns - 97803973ns]
closefile4           167030ops    16702ops/s   0.0mb/s   1320.9ns/op [289ns - 18730111ns]
readfile4            167031ops    16702ops/s 257.4mb/s   8225.8ns/op [845ns - 34023953ns]
openfile4            167030ops    16702ops/s   0.0mb/s 115390.0ns/op [1489ns - 114616893ns]
closefile3           167030ops    16702ops/s   0.0mb/s   1207.1ns/op [283ns - 7424786ns]
readfile3            167030ops    16702ops/s 257.1mb/s   8680.2ns/op [880ns - 17674091ns]
openfile3            167030ops    16702ops/s   0.0mb/s 118149.0ns/op [1433ns - 110007618ns]
closefile2           167026ops    16701ops/s   0.0mb/s   1152.3ns/op [290ns - 6722632ns]
readfile2            167026ops    16701ops/s 257.2mb/s   9160.6ns/op [949ns - 31149373ns]
openfile2            167030ops    16702ops/s   0.0mb/s 123645.2ns/op [1419ns - 104578612ns]
closefile1           167027ops    16702ops/s   0.0mb/s   1307.8ns/op [285ns - 18846022ns]
readfile1            167026ops    16701ops/s 257.6mb/s   8686.8ns/op [975ns - 19538386ns]
openfile1            167026ops    16701ops/s   0.0mb/s 120334.9ns/op [1540ns - 113242032ns]
82.376: IO Summary: 5177847 ops 517748.901 ops/s 167016/16702 rd/wr 2703.4mb/s   0.2ms/op
92.379: parser_run Run took 90 seconds...
92.428: Per-Operation Breakdown
appendlog            168275ops    16826ops/s 131.7mb/s 945596.8ns/op [24ns - 273753767ns]
closefile10          168281ops    16827ops/s   0.0mb/s   1123.7ns/op [282ns - 12049900ns]
readfile10           168281ops    16827ops/s 259.2mb/s   8803.3ns/op [847ns - 58007824ns]
openfile10           168282ops    16827ops/s   0.0mb/s 110420.0ns/op [1277ns - 95184429ns]
closefile9           168283ops    16827ops/s   0.0mb/s   1157.3ns/op [284ns - 8494367ns]
readfile9            168283ops    16827ops/s 258.4mb/s   8305.1ns/op [872ns - 21827948ns]
openfile9            168285ops    16827ops/s   0.0mb/s 111458.5ns/op [1271ns - 138756564ns]
closefile8           168288ops    16828ops/s   0.0mb/s   1174.2ns/op [284ns - 8029539ns]
readfile8            168288ops    16828ops/s 259.0mb/s   7912.4ns/op [794ns - 24535687ns]
openfile8            168288ops    16828ops/s   0.0mb/s 105949.2ns/op [1239ns - 80087146ns]
closefile7           168288ops    16828ops/s   0.0mb/s   1082.8ns/op [279ns - 6132250ns]
readfile7            168288ops    16828ops/s 260.2mb/s   8622.8ns/op [943ns - 73069118ns]
openfile7            168287ops    16827ops/s   0.0mb/s 112649.7ns/op [1269ns - 82161956ns]
closefile6           168286ops    16827ops/s   0.0mb/s   1195.3ns/op [286ns - 6334804ns]
readfile6            168288ops    16828ops/s 259.1mb/s   9728.2ns/op [846ns - 60773550ns]
openfile6            168290ops    16828ops/s   0.0mb/s 109664.6ns/op [1267ns - 77439153ns]
closefile5           168288ops    16828ops/s   0.0mb/s   1074.1ns/op [284ns - 5521624ns]
readfile5            168287ops    16827ops/s 258.4mb/s   8470.5ns/op [824ns - 46190098ns]
