Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
1.064: Pre-allocating directories in bigfileset tree
1.088: Pre-allocating files in bigfileset tree
1.581: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.581: Population and pre-allocation of filesets completed
1.581: Starting 1 filereader instances
2.585: Running...and log for each ten seconds...
12.592: parser_run Run took 10 seconds...
12.644: Per-Operation Breakdown
appendlog            184103ops    18409ops/s 143.6mb/s 787406.8ns/op [33ns - 338995978ns]
closefile3           166261ops    16614ops/s   0.0mb/s   1412.0ns/op [327ns - 51965728ns]
readfile3            166261ops    16614ops/s 256.1mb/s   7844.4ns/op [918ns - 17709743ns]
openfile3            166263ops    16614ops/s   0.0mb/s 106315.7ns/op [1582ns - 121676117ns]
closefile2           166267ops    16615ops/s   0.0mb/s   1405.4ns/op [292ns - 13131865ns]
readfile2            166266ops    16615ops/s 256.2mb/s   8356.1ns/op [940ns - 22404970ns]
openfile2            166265ops    16615ops/s   0.0mb/s 111069.1ns/op [1546ns - 153032337ns]
closefile1           166268ops    16615ops/s   0.0mb/s   1201.9ns/op [329ns - 4308886ns]
readfile1            166268ops    16615ops/s 256.9mb/s   9039.5ns/op [976ns - 58032228ns]
openfile1            166263ops    16614ops/s   0.0mb/s 115982.8ns/op [1739ns - 185438411ns]
52.944: IO Summary: 5154129 ops 515045.213 ops/s 166144/16614 rd/wr 2689.5mb/s   0.2ms/op
62.947: parser_run Run took 60 seconds...
62.996: Per-Operation Breakdown
appendlog            171090ops    17108ops/s 133.7mb/s 1104441.0ns/op [35ns - 194550723ns]
closefile10          171087ops    17107ops/s   0.0mb/s   1105.2ns/op [279ns - 6019281ns]
readfile10           171087ops    17107ops/s 263.5mb/s   8151.0ns/op [812ns - 33122487ns]
openfile10           171090ops    17108ops/s   0.0mb/s 101451.7ns/op [1387ns - 125931665ns]
closefile9           171091ops    17108ops/s   0.0mb/s   1193.9ns/op [279ns - 9863419ns]
readfile9            171091ops    17108ops/s 263.3mb/s   8581.6ns/op [879ns - 47579323ns]
openfile9            171092ops    17108ops/s   0.0mb/s 103224.8ns/op [1426ns - 151930066ns]
closefile8           171093ops    17108ops/s   0.0mb/s   1255.0ns/op [275ns - 10687409ns]
readfile8            171092ops    17108ops/s 264.1mb/s   8372.7ns/op [822ns - 14340457ns]
openfile8            171097ops    17108ops/s   0.0mb/s  98777.6ns/op [1455ns - 88766300ns]
closefile7           171098ops    17108ops/s   0.0mb/s   1203.3ns/op [283ns - 13389835ns]
readfile7            171098ops    17108ops/s 263.8mb/s   8616.8ns/op [853ns - 45742978ns]
openfile7            171100ops    17109ops/s   0.0mb/s 101644.0ns/op [1407ns - 129030435ns]
closefile6           171100ops    17109ops/s   0.0mb/s   1097.3ns/op [280ns - 4985537ns]
readfile6            171100ops    17109ops/s 263.9mb/s   8513.2ns/op [854ns - 29268064ns]
openfile6            171102ops    17109ops/s   0.0mb/s 104727.7ns/op [1427ns - 149748163ns]
closefile5           171105ops    17109ops/s   0.0mb/s   1272.1ns/op [271ns - 8133782ns]
readfile5            171105ops    17109ops/s 263.8mb/s   7599.8ns/op [893ns - 14235474ns]
openfile5            171108ops    17109ops/s   0.0mb/s 107181.0ns/op [1402ns - 122713676ns]
closefile4           171111ops    17110ops/s   0.0mb/s   1109.5ns/op [282ns - 6414629ns]
readfile4            171113ops    17110ops/s 263.4mb/s   8529.0ns/op [836ns - 53566659ns]
openfile4            171114ops    17110ops/s   0.0mb/s 106724.2ns/op [1415ns - 104735207ns]
closefile3           171115ops    17110ops/s   0.0mb/s   1175.0ns/op [281ns - 19620922ns]
readfile3            171114ops    17110ops/s 263.0mb/s   9487.1ns/op [885ns - 170566529ns]
openfile3            171116ops    17110ops/s   0.0mb/s 109266.1ns/op [1361ns - 95496416ns]
closefile2           171117ops    17110ops/s   0.0mb/s   1123.4ns/op [286ns - 6152094ns]
readfile2            171117ops    17110ops/s 264.0mb/s   9034.8ns/op [829ns - 54564531ns]
openfile2            171119ops    17110ops/s   0.0mb/s 112046.7ns/op [1433ns - 89619664ns]
closefile1           171121ops    17111ops/s   0.0mb/s   1273.2ns/op [304ns - 11356397ns]
readfile1            171121ops    17111ops/s 262.9mb/s   9488.6ns/op [835ns - 31919481ns]
openfile1            171124ops    17111ops/s   0.0mb/s 118132.2ns/op [1505ns - 140429237ns]
62.996: IO Summary: 5304228 ops 530379.254 ops/s 171090/17108 rd/wr 2769.5mb/s   0.2ms/op
72.999: parser_run Run took 70 seconds...
73.048: Per-Operation Breakdown
appendlog            169080ops    16907ops/s 132.2mb/s 999986.8ns/op [36ns - 397774101ns]
closefile10          169083ops    16907ops/s   0.0mb/s   1103.9ns/op [277ns - 4038133ns]
readfile10           169085ops    16907ops/s 260.0mb/s   9080.5ns/op [830ns - 73114052ns]
openfile10           169082ops    16907ops/s   0.0mb/s 107047.7ns/op [1312ns - 79727294ns]
closefile9           169081ops    16907ops/s   0.0mb/s   1053.8ns/op [280ns - 5166475ns]
readfile9            169081ops    16907ops/s 259.3mb/s   8497.7ns/op [837ns - 17947417ns]
openfile9            169080ops    16907ops/s   0.0mb/s 107639.1ns/op [1444ns - 160411328ns]
closefile8           169081ops    16907ops/s   0.0mb/s   1924.7ns/op [285ns - 150223544ns]
readfile8            169081ops    16907ops/s 261.1mb/s   8792.6ns/op [886ns - 70831749ns]
openfile8            169078ops    16907ops/s   0.0mb/s 109847.6ns/op [1442ns - 150702292ns]
closefile7           169078ops    16907ops/s   0.0mb/s   1255.8ns/op [274ns - 22654984ns]
readfile7            169078ops    16907ops/s 260.5mb/s   8305.7ns/op [837ns - 58019376ns]
openfile7            169077ops    16906ops/s   0.0mb/s 106526.8ns/op [1444ns - 84520921ns]
closefile6           169079ops    16907ops/s   0.0mb/s   1031.4ns/op [283ns - 7255938ns]
readfile6            169079ops    16907ops/s 260.6mb/s   8670.9ns/op [908ns - 56585411ns]
openfile6            169073ops    16906ops/s   0.0mb/s 108004.5ns/op [1542ns - 97423266ns]
closefile5           169069ops    16906ops/s   0.0mb/s   1857.2ns/op [285ns - 134921418ns]
readfile5            169069ops    16906ops/s 260.9mb/s   8131.8ns/op [899ns - 8705547ns]
openfile5            169072ops    16906ops/s   0.0mb/s 112091.2ns/op [1494ns - 107471490ns]
closefile4           169073ops    16906ops/s   0.0mb/s   1119.7ns/op [280ns - 10753154ns]
readfile4            169071ops    16906ops/s 260.3mb/s   8674.9ns/op [932ns - 58691273ns]
openfile4            169069ops    16906ops/s   0.0mb/s 114326.7ns/op [1552ns - 93917396ns]
closefile3           169071ops    16906ops/s   0.0mb/s   1152.8ns/op [280ns - 5501602ns]
readfile3            169071ops    16906ops/s 260.6mb/s   9488.3ns/op [842ns - 74789551ns]
openfile3            169068ops    16906ops/s   0.0mb/s 115522.7ns/op [1465ns - 121441465ns]
closefile2           169065ops    16905ops/s   0.0mb/s   1233.5ns/op [278ns - 10781345ns]
readfile2            169065ops    16905ops/s 260.2mb/s   8110.6ns/op [877ns - 11875964ns]
openfile2            169066ops    16905ops/s   0.0mb/s 124816.3ns/op [1555ns - 146563313ns]
closefile1           169064ops    16905ops/s   0.0mb/s   1389.2ns/op [308ns - 12695536ns]
readfile1            169065ops    16905ops/s 261.0mb/s   8524.3ns/op [844ns - 10789590ns]
openfile1            169065ops    16905ops/s   0.0mb/s 118086.7ns/op [1647ns - 43303356ns]
73.048: IO Summary: 5241299 ops 524089.717 ops/s 169062/16907 rd/wr 2736.7mb/s   0.2ms/op
83.053: parser_run Run took 80 seconds...
83.102: Per-Operation Breakdown
appendlog            167535ops    16749ops/s 131.1mb/s 1187437.8ns/op [43ns - 466650031ns]
closefile10          167533ops    16749ops/s   0.0mb/s   1540.7ns/op [274ns - 72305789ns]
readfile10           167531ops    16749ops/s 257.9mb/s   8330.0ns/op [827ns - 51105744ns]
openfile10           167529ops    16748ops/s   0.0mb/s 106719.5ns/op [1329ns - 130796482ns]
closefile9           167529ops    16748ops/s   0.0mb/s   1216.7ns/op [271ns - 17266617ns]
readfile9            167529ops    16748ops/s 257.7mb/s   8302.6ns/op [752ns - 52594619ns]
openfile9            167527ops    16748ops/s   0.0mb/s 104646.7ns/op [1362ns - 88793035ns]
closefile8           167522ops    16748ops/s   0.0mb/s   1175.3ns/op [284ns - 13312714ns]
readfile8            167522ops    16748ops/s 258.2mb/s   9213.4ns/op [824ns - 163881775ns]
openfile8            167523ops    16748ops/s   0.0mb/s 104750.6ns/op [1316ns - 101284430ns]
closefile7           167521ops    16748ops/s   0.0mb/s   1092.4ns/op [281ns - 5963687ns]
readfile7            167521ops    16748ops/s 257.9mb/s   8155.6ns/op [848ns - 26587613ns]
openfile7            167517ops    16747ops/s   0.0mb/s 108721.5ns/op [1364ns - 100539790ns]
closefile6           167515ops    16747ops/s   0.0mb/s    998.5ns/op [277ns - 3574456ns]
readfile6            167515ops    16747ops/s 258.3mb/s   7850.0ns/op [810ns - 35664861ns]
openfile6            167514ops    16747ops/s   0.0mb/s 104777.1ns/op [1408ns - 93499454ns]
closefile5           167513ops    16747ops/s   0.0mb/s   1314.0ns/op [281ns - 15172428ns]
readfile5            167513ops    16747ops/s 257.9mb/s   8530.8ns/op [964ns - 42465492ns]
openfile5            167508ops    16746ops/s   0.0mb/s 107157.4ns/op [1456ns - 142428829ns]
closefile4           167502ops    16746ops/s   0.0mb/s   1178.6ns/op [319ns - 9348087ns]
readfile4            167503ops    16746ops/s 257.7mb/s   8187.2ns/op [951ns - 21036171ns]
openfile4            167499ops    16745ops/s   0.0mb/s 108775.6ns/op [1404ns - 114051662ns]
closefile3           167495ops    16745ops/s   0.0mb/s   1345.8ns/op [283ns - 15486783ns]
readfile3            167495ops    16745ops/s 259.4mb/s   9231.3ns/op [777ns - 99471772ns]
openfile3            167492ops    16745ops/s   0.0mb/s 117588.0ns/op [1310ns - 130704372ns]
closefile2           167489ops    16744ops/s   0.0mb/s   1651.9ns/op [282ns - 25560613ns]
readfile2            167489ops    16744ops/s 257.1mb/s   8758.5ns/op [982ns - 35561671ns]
openfile2            167484ops    16744ops/s   0.0mb/s 121621.0ns/op [1367ns - 160984953ns]
closefile1           167483ops    16744ops/s   0.0mb/s   1630.0ns/op [316ns - 28753860ns]
readfile1            167482ops    16744ops/s 257.9mb/s   9463.7ns/op [985ns - 71434694ns]
openfile1            167479ops    16743ops/s   0.0mb/s 115608.6ns/op [1636ns - 95533459ns]
83.102: IO Summary: 5192809 ops 519140.606 ops/s 167465/16749 rd/wr 2711.1mb/s   0.2ms/op
93.192: parser_run Run took 90 seconds...
93.241: Per-Operation Breakdown
appendlog            174351ops    17283ops/s 135.2mb/s 1137528.8ns/op [40ns - 344091288ns]
closefile10          174358ops    17284ops/s   0.0mb/s   1111.2ns/op [283ns - 8698324ns]
readfile10           174358ops    17284ops/s 266.1mb/s   7841.5ns/op [891ns - 44002572ns]
openfile10           174363ops    17284ops/s   0.0mb/s 101295.0ns/op [1475ns - 166438691ns]
closefile9           174363ops    17284ops/s   0.0mb/s   1128.2ns/op [272ns - 7782333ns]
readfile9            174364ops    17285ops/s 265.7mb/s   8231.6ns/op [906ns - 24159185ns]
openfile9            174365ops    17285ops/s   0.0mb/s 103253.3ns/op [1486ns - 122595842ns]
closefile8           174368ops    17285ops/s   0.0mb/s   1371.3ns/op [306ns - 14986982ns]
readfile8            174369ops    17285ops/s 266.7mb/s   8131.9ns/op [855ns - 48101905ns]
openfile8            174368ops    17285ops/s   0.0mb/s 100902.9ns/op [1322ns - 126609062ns]
closefile7           174370ops    17285ops/s   0.0mb/s   1285.5ns/op [330ns - 15243771ns]
readfile7            174371ops    17285ops/s 265.4mb/s   7952.9ns/op [891ns - 40122839ns]
openfile7            174373ops    17285ops/s   0.0mb/s 102479.9ns/op [1465ns - 106946343ns]
closefile6           174375ops    17286ops/s   0.0mb/s   1106.7ns/op [276ns - 5212760ns]
readfile6            174375ops    17286ops/s 266.0mb/s   7825.0ns/op [833ns - 39413458ns]
openfile6            174379ops    17286ops/s   0.0mb/s 100978.4ns/op [1515ns - 95850143ns]
closefile5           174380ops    17286ops/s   0.0mb/s   1017.6ns/op [278ns - 5315298ns]
readfile5            174380ops    17286ops/s 265.9mb/s   8391.2ns/op [863ns - 49769074ns]
