Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.755: Pre-allocating directories in bigfileset tree
0.774: Pre-allocating files in bigfileset tree
1.075: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.075: Population and pre-allocation of filesets completed
1.075: Starting 1 filereader instances
2.078: Running...and log for each ten seconds...
12.089: parser_run Run took 10 seconds...
12.170: Per-Operation Breakdown
appendlog            189190ops    18903ops/s 147.4mb/s 681663.6ns/op [34ns - 364392403ns]
readfile10           168863ops    16885ops/s 260.0mb/s   8457.5ns/op [845ns - 36766229ns]
openfile10           168861ops    16884ops/s   0.0mb/s 113539.6ns/op [1396ns - 136991390ns]
closefile9           168859ops    16884ops/s   0.0mb/s   1084.3ns/op [269ns - 4126371ns]
readfile9            168860ops    16884ops/s 259.8mb/s   7974.9ns/op [846ns - 13938584ns]
openfile9            168856ops    16884ops/s   0.0mb/s 112758.4ns/op [1486ns - 100375555ns]
closefile8           168852ops    16883ops/s   0.0mb/s   1130.9ns/op [284ns - 9592407ns]
readfile8            168851ops    16883ops/s 260.4mb/s   8079.8ns/op [899ns - 17935163ns]
openfile8            168852ops    16883ops/s   0.0mb/s 115205.5ns/op [1413ns - 131460189ns]
closefile7           168850ops    16883ops/s   0.0mb/s    990.3ns/op [270ns - 4934358ns]
readfile7            168851ops    16883ops/s 259.8mb/s   8392.2ns/op [856ns - 45330572ns]
openfile7            168850ops    16883ops/s   0.0mb/s 113205.9ns/op [1413ns - 139149622ns]
closefile6           168848ops    16883ops/s   0.0mb/s   1137.6ns/op [277ns - 8631013ns]
readfile6            168847ops    16883ops/s 259.5mb/s   8444.2ns/op [877ns - 20195301ns]
openfile6            168842ops    16882ops/s   0.0mb/s 112416.8ns/op [1387ns - 61963610ns]
closefile5           168839ops    16882ops/s   0.0mb/s   1219.4ns/op [274ns - 5414234ns]
readfile5            168839ops    16882ops/s 260.7mb/s   9561.3ns/op [683ns - 30134004ns]
openfile5            168835ops    16882ops/s   0.0mb/s 113266.8ns/op [1504ns - 80248871ns]
closefile4           168832ops    16881ops/s   0.0mb/s   1200.8ns/op [273ns - 9833498ns]
readfile4            168832ops    16881ops/s 259.7mb/s   8937.6ns/op [920ns - 24225007ns]
openfile4            168830ops    16881ops/s   0.0mb/s 117085.0ns/op [1447ns - 120229902ns]
closefile3           168829ops    16881ops/s   0.0mb/s   1186.4ns/op [279ns - 6232994ns]
readfile3            168828ops    16881ops/s 260.3mb/s  10010.9ns/op [839ns - 72494321ns]
openfile3            168823ops    16881ops/s   0.0mb/s 122460.3ns/op [1436ns - 94049300ns]
closefile2           168817ops    16880ops/s   0.0mb/s   1600.8ns/op [279ns - 40089605ns]
readfile2            168817ops    16880ops/s 260.4mb/s   9204.8ns/op [849ns - 84760322ns]
openfile2            168815ops    16880ops/s   0.0mb/s 129779.2ns/op [1486ns - 223880969ns]
closefile1           168813ops    16880ops/s   0.0mb/s   1309.1ns/op [297ns - 13067958ns]
readfile1            168814ops    16880ops/s 260.4mb/s   8970.0ns/op [889ns - 22451404ns]
openfile1            168815ops    16880ops/s   0.0mb/s 131310.9ns/op [1556ns - 164294592ns]
42.396: IO Summary: 5234041 ops 523348.605 ops/s 168822/16884 rd/wr 2732.7mb/s   0.2ms/op
52.399: parser_run Run took 50 seconds...
52.448: Per-Operation Breakdown
appendlog            171388ops    17138ops/s 134.2mb/s 1166784.7ns/op [25ns - 280878533ns]
closefile10          171391ops    17138ops/s   0.0mb/s   1020.7ns/op [274ns - 6016849ns]
readfile10           171392ops    17138ops/s 264.2mb/s   8503.8ns/op [814ns - 49676781ns]
openfile10           171394ops    17138ops/s   0.0mb/s 102714.1ns/op [1447ns - 152158942ns]
closefile9           171394ops    17138ops/s   0.0mb/s   1251.6ns/op [278ns - 14831456ns]
readfile9            171393ops    17138ops/s 263.7mb/s   8456.1ns/op [856ns - 39694415ns]
openfile9            171395ops    17138ops/s   0.0mb/s 103589.6ns/op [1416ns - 116174070ns]
closefile8           171398ops    17139ops/s   0.0mb/s   1279.0ns/op [280ns - 22695010ns]
readfile8            171398ops    17139ops/s 264.3mb/s   9048.0ns/op [773ns - 49733734ns]
openfile8            171398ops    17139ops/s   0.0mb/s 100268.1ns/op [1434ns - 108860067ns]
closefile7           171397ops    17138ops/s   0.0mb/s   1218.0ns/op [282ns - 5153066ns]
readfile7            171398ops    17139ops/s 264.5mb/s   8245.2ns/op [854ns - 20279654ns]
openfile7            171398ops    17139ops/s   0.0mb/s 105934.3ns/op [1347ns - 126289131ns]
closefile6           171398ops    17139ops/s   0.0mb/s   1412.0ns/op [274ns - 12262078ns]
readfile6            171398ops    17139ops/s 263.6mb/s   9075.4ns/op [823ns - 109756944ns]
openfile6            171403ops    17139ops/s   0.0mb/s 101156.5ns/op [1477ns - 115619865ns]
closefile5           171410ops    17140ops/s   0.0mb/s   1272.0ns/op [292ns - 12017641ns]
readfile5            171410ops    17140ops/s 263.7mb/s   9180.8ns/op [940ns - 65995385ns]
openfile5            171414ops    17140ops/s   0.0mb/s 105969.7ns/op [1457ns - 102114036ns]
closefile4           171421ops    17141ops/s   0.0mb/s   1242.6ns/op [275ns - 6117288ns]
readfile4            171421ops    17141ops/s 263.8mb/s   8238.4ns/op [886ns - 36877519ns]
openfile4            171421ops    17141ops/s   0.0mb/s 106647.5ns/op [1487ns - 102151345ns]
closefile3           171425ops    17141ops/s   0.0mb/s   1462.9ns/op [281ns - 43104940ns]
readfile3            171425ops    17141ops/s 263.6mb/s   9496.4ns/op [919ns - 83030848ns]
openfile3            171427ops    17141ops/s   0.0mb/s 108290.8ns/op [1401ns - 106460539ns]
closefile2           171432ops    17142ops/s   0.0mb/s   1106.1ns/op [338ns - 4552496ns]
readfile2            171432ops    17142ops/s 264.5mb/s   8889.9ns/op [887ns - 51616289ns]
openfile2            171432ops    17142ops/s   0.0mb/s 109969.6ns/op [1534ns - 68935595ns]
closefile1           171431ops    17142ops/s   0.0mb/s   1194.2ns/op [347ns - 5060256ns]
readfile1            171432ops    17142ops/s 264.6mb/s   9706.0ns/op [879ns - 53367471ns]
openfile1            171438ops    17143ops/s   0.0mb/s 115331.4ns/op [1743ns - 223163182ns]
52.448: IO Summary: 5313704 ops 531332.890 ops/s 171398/17138 rd/wr 2774.7mb/s   0.2ms/op
62.451: parser_run Run took 60 seconds...
62.500: Per-Operation Breakdown
appendlog            170645ops    17063ops/s 133.2mb/s 1177487.1ns/op [36ns - 165802042ns]
closefile10          170647ops    17064ops/s   0.0mb/s   1092.7ns/op [277ns - 4741728ns]
readfile10           170647ops    17064ops/s 262.9mb/s   8067.9ns/op [898ns - 54345805ns]
openfile10           170644ops    17063ops/s   0.0mb/s 102518.7ns/op [1364ns - 147090696ns]
closefile9           170649ops    17064ops/s   0.0mb/s   1401.0ns/op [274ns - 60818619ns]
readfile9            170649ops    17064ops/s 262.2mb/s   8516.6ns/op [847ns - 63091802ns]
openfile9            170654ops    17064ops/s   0.0mb/s  99947.5ns/op [1400ns - 104211581ns]
closefile8           170655ops    17064ops/s   0.0mb/s   1256.5ns/op [261ns - 17879188ns]
readfile8            170655ops    17064ops/s 262.5mb/s   8283.7ns/op [821ns - 61371808ns]
openfile8            170654ops    17064ops/s   0.0mb/s  98901.0ns/op [1434ns - 90086357ns]
closefile7           170655ops    17064ops/s   0.0mb/s   1173.0ns/op [276ns - 16855508ns]
readfile7            170653ops    17064ops/s 263.5mb/s   8535.5ns/op [735ns - 88072255ns]
openfile7            170656ops    17064ops/s   0.0mb/s  99842.9ns/op [1372ns - 87783469ns]
closefile6           170661ops    17065ops/s   0.0mb/s   1284.4ns/op [277ns - 23930015ns]
readfile6            170661ops    17065ops/s 262.6mb/s   9348.5ns/op [845ns - 60135231ns]
openfile6            170657ops    17065ops/s   0.0mb/s 102633.9ns/op [1409ns - 64222244ns]
closefile5           170654ops    17064ops/s   0.0mb/s   1239.9ns/op [276ns - 20048235ns]
readfile5            170654ops    17064ops/s 262.1mb/s   7883.5ns/op [899ns - 15282289ns]
openfile5            170648ops    17064ops/s   0.0mb/s 106149.2ns/op [1408ns - 147365400ns]
closefile4           170641ops    17063ops/s   0.0mb/s   1076.6ns/op [277ns - 13483074ns]
readfile4            170642ops    17063ops/s 262.8mb/s   7896.5ns/op [804ns - 37237787ns]
openfile4            170642ops    17063ops/s   0.0mb/s 102598.9ns/op [1377ns - 92606941ns]
closefile3           170643ops    17063ops/s   0.0mb/s   1011.3ns/op [278ns - 3869487ns]
readfile3            170643ops    17063ops/s 264.1mb/s   8958.7ns/op [873ns - 68175530ns]
openfile3            170644ops    17063ops/s   0.0mb/s 113611.3ns/op [1413ns - 110175213ns]
closefile2           170641ops    17063ops/s   0.0mb/s   1201.4ns/op [282ns - 7557960ns]
readfile2            170642ops    17063ops/s 263.0mb/s   8659.1ns/op [756ns - 64899880ns]
openfile2            170643ops    17063ops/s   0.0mb/s 116221.5ns/op [1408ns - 90689991ns]
closefile1           170644ops    17063ops/s   0.0mb/s   2140.3ns/op [284ns - 70125763ns]
readfile1            170644ops    17063ops/s 263.1mb/s   8898.0ns/op [914ns - 90607939ns]
openfile1            170636ops    17062ops/s   0.0mb/s 118250.3ns/op [1700ns - 98624215ns]
62.500: IO Summary: 5290102 ops 528974.104 ops/s 170637/17063 rd/wr 2761.9mb/s   0.2ms/op
72.503: parser_run Run took 70 seconds...
72.552: Per-Operation Breakdown
appendlog            170409ops    17040ops/s 133.3mb/s 952497.2ns/op [38ns - 252402292ns]
closefile10          170412ops    17040ops/s   0.0mb/s   1122.8ns/op [272ns - 13686958ns]
readfile10           170412ops    17040ops/s 261.9mb/s   8842.6ns/op [793ns - 94581941ns]
openfile10           170415ops    17040ops/s   0.0mb/s 105950.1ns/op [1315ns - 86318060ns]
closefile9           170413ops    17040ops/s   0.0mb/s   1202.5ns/op [271ns - 25270805ns]
readfile9            170413ops    17040ops/s 262.3mb/s   7938.0ns/op [800ns - 41039661ns]
openfile9            170406ops    17039ops/s   0.0mb/s 106210.3ns/op [1377ns - 109467498ns]
closefile8           170407ops    17039ops/s   0.0mb/s   1077.0ns/op [281ns - 3441300ns]
readfile8            170407ops    17039ops/s 263.2mb/s   8374.6ns/op [793ns - 54249795ns]
openfile8            170406ops    17039ops/s   0.0mb/s 106427.0ns/op [1341ns - 90571358ns]
closefile7           170408ops    17040ops/s   0.0mb/s   1258.9ns/op [276ns - 16786341ns]
readfile7            170408ops    17040ops/s 262.1mb/s   8081.2ns/op [676ns - 26973277ns]
openfile7            170408ops    17040ops/s   0.0mb/s 107462.7ns/op [1367ns - 223455568ns]
closefile6           170404ops    17039ops/s   0.0mb/s   1043.3ns/op [273ns - 3714014ns]
readfile6            170404ops    17039ops/s 263.0mb/s   8187.8ns/op [892ns - 34447104ns]
openfile6            170405ops    17039ops/s   0.0mb/s 108852.0ns/op [1371ns - 125879176ns]
closefile5           170401ops    17039ops/s   0.0mb/s   1087.0ns/op [274ns - 8501658ns]
readfile5            170401ops    17039ops/s 263.0mb/s   8648.5ns/op [827ns - 28933955ns]
openfile5            170403ops    17039ops/s   0.0mb/s 115251.7ns/op [1368ns - 225330006ns]
closefile4           170407ops    17039ops/s   0.0mb/s    985.9ns/op [276ns - 3792222ns]
readfile4            170407ops    17039ops/s 262.4mb/s   9073.6ns/op [854ns - 74584119ns]
openfile4            170405ops    17039ops/s   0.0mb/s 115376.6ns/op [1281ns - 152304705ns]
closefile3           170406ops    17039ops/s   0.0mb/s   1167.9ns/op [284ns - 15030009ns]
readfile3            170406ops    17039ops/s 262.9mb/s   8133.2ns/op [803ns - 37468671ns]
openfile3            170405ops    17039ops/s   0.0mb/s 116788.4ns/op [1389ns - 101043107ns]
closefile2           170406ops    17039ops/s   0.0mb/s   1165.4ns/op [285ns - 4902803ns]
readfile2            170405ops    17039ops/s 261.9mb/s   8025.3ns/op [847ns - 8307958ns]
openfile2            170404ops    17039ops/s   0.0mb/s 121301.5ns/op [1358ns - 125667290ns]
closefile1           170403ops    17039ops/s   0.0mb/s   1276.3ns/op [291ns - 9978403ns]
readfile1            170403ops    17039ops/s 262.3mb/s   8220.4ns/op [841ns - 16745448ns]
openfile1            170404ops    17039ops/s   0.0mb/s 123398.6ns/op [1311ns - 120610933ns]
72.552: IO Summary: 5282603 ops 528222.868 ops/s 170395/17040 rd/wr 2758.2mb/s   0.2ms/op
82.555: parser_run Run took 80 seconds...
82.604: Per-Operation Breakdown
appendlog            171721ops    17171ops/s 134.4mb/s 977755.3ns/op [35ns - 304788995ns]
closefile10          171719ops    17171ops/s   0.0mb/s   1039.3ns/op [280ns - 6099387ns]
readfile10           171720ops    17171ops/s 264.8mb/s   8987.1ns/op [854ns - 114832014ns]
openfile10           171718ops    17171ops/s   0.0mb/s 106298.3ns/op [1442ns - 132392567ns]
closefile9           171718ops    17171ops/s   0.0mb/s   1962.6ns/op [277ns - 108359456ns]
readfile9            171720ops    17171ops/s 265.3mb/s   7824.5ns/op [910ns - 17887529ns]
openfile9            171718ops    17171ops/s   0.0mb/s 113003.5ns/op [1557ns - 160929434ns]
closefile8           171716ops    17170ops/s   0.0mb/s   1066.8ns/op [280ns - 3362835ns]
readfile8            171716ops    17170ops/s 264.2mb/s   7860.0ns/op [835ns - 11464955ns]
openfile8            171717ops    17171ops/s   0.0mb/s 106300.0ns/op [1473ns - 148406894ns]
closefile7           171717ops    17171ops/s   0.0mb/s   1214.1ns/op [286ns - 8144318ns]
readfile7            171717ops    17171ops/s 264.6mb/s   8519.1ns/op [972ns - 67775190ns]
openfile7            171715ops    17170ops/s   0.0mb/s 105868.6ns/op [1394ns - 82813675ns]
closefile6           171719ops    17171ops/s   0.0mb/s   1132.1ns/op [292ns - 9536397ns]
readfile6            171719ops    17171ops/s 263.7mb/s   8202.8ns/op [899ns - 11956758ns]
openfile6            171717ops    17171ops/s   0.0mb/s 108998.1ns/op [1439ns - 154016456ns]
closefile5           171721ops    17171ops/s   0.0mb/s   1169.5ns/op [276ns - 4035773ns]
readfile5            171721ops    17171ops/s 263.9mb/s   8239.1ns/op [835ns - 23254705ns]
openfile5            171721ops    17171ops/s   0.0mb/s 105620.5ns/op [1476ns - 130755543ns]
closefile4           171719ops    17171ops/s   0.0mb/s   1249.8ns/op [284ns - 11530851ns]
readfile4            171719ops    17171ops/s 264.6mb/s   7947.0ns/op [918ns - 12159762ns]
openfile4            171723ops    17171ops/s   0.0mb/s 115250.6ns/op [1448ns - 137208062ns]
closefile3           171720ops    17171ops/s   0.0mb/s   1214.4ns/op [279ns - 5372175ns]
readfile3            171721ops    17171ops/s 264.9mb/s   8324.9ns/op [780ns - 19966353ns]
openfile3            171726ops    17171ops/s   0.0mb/s 115789.9ns/op [1472ns - 153408763ns]
closefile2           171730ops    17172ops/s   0.0mb/s   1147.4ns/op [287ns - 6030074ns]
readfile2            171730ops    17172ops/s 264.7mb/s   8239.0ns/op [933ns - 19916320ns]
openfile2            171730ops    17172ops/s   0.0mb/s 118913.7ns/op [1515ns - 80047342ns]
closefile1           171736ops    17172ops/s   0.0mb/s   1566.6ns/op [303ns - 42909267ns]
readfile1            171736ops    17172ops/s 264.6mb/s   9056.6ns/op [938ns - 25756385ns]
openfile1            171739ops    17173ops/s   0.0mb/s 121499.9ns/op [1544ns - 156404937ns]
82.604: IO Summary: 5323379 ops 532301.407 ops/s 171710/17171 rd/wr 2779.7mb/s   0.2ms/op
92.607: parser_run Run took 90 seconds...
92.656: Per-Operation Breakdown
appendlog            170357ops    17034ops/s 133.0mb/s 960383.5ns/op [34ns - 251870885ns]
closefile10          170357ops    17034ops/s   0.0mb/s   1143.9ns/op [282ns - 5798275ns]
readfile10           170356ops    17034ops/s 262.1mb/s   7949.9ns/op [772ns - 18281463ns]
openfile10           170355ops    17034ops/s   0.0mb/s 106449.4ns/op [1374ns - 103985060ns]
closefile9           170354ops    17034ops/s   0.0mb/s   1380.8ns/op [282ns - 20556621ns]
readfile9            170353ops    17034ops/s 263.0mb/s   8762.1ns/op [704ns - 30328968ns]
openfile9            170356ops    17034ops/s   0.0mb/s 107516.8ns/op [1457ns - 104747007ns]
closefile8           170356ops    17034ops/s   0.0mb/s   1072.7ns/op [276ns - 3846673ns]
readfile8            170355ops    17034ops/s 262.8mb/s   8466.9ns/op [815ns - 56202304ns]
openfile8            170356ops    17034ops/s   0.0mb/s 109123.7ns/op [1493ns - 109854581ns]
closefile7           170354ops    17034ops/s   0.0mb/s   1047.7ns/op [274ns - 4216069ns]
readfile7            170354ops    17034ops/s 262.5mb/s   9339.7ns/op [843ns - 95256227ns]
openfile7            170354ops    17034ops/s   0.0mb/s 106980.8ns/op [1438ns - 63661642ns]
closefile6           170352ops    17034ops/s   0.0mb/s   1534.1ns/op [287ns - 49116310ns]
readfile6            170352ops    17034ops/s 262.3mb/s   8521.8ns/op [874ns - 26849254ns]
openfile6            170353ops    17034ops/s   0.0mb/s 106339.2ns/op [1446ns - 72068887ns]
closefile5           170350ops    17033ops/s   0.0mb/s    986.9ns/op [277ns - 3221660ns]
readfile5            170350ops    17033ops/s 261.9mb/s   8089.4ns/op [893ns - 50848319ns]
