Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
1.076: Pre-allocating directories in bigfileset tree
1.081: Pre-allocating files in bigfileset tree
1.612: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.612: Population and pre-allocation of filesets completed
1.613: Starting 1 filereader instances
2.616: Running...and log for each ten seconds...
12.626: parser_run Run took 10 seconds...
12.676: Per-Operation Breakdown
appendlog            189652ops    18952ops/s 148.1mb/s 961162.2ns/op [23ns - 160839679ns]
readfile5            189596ops    18946ops/s 292.8mb/s   8706.7ns/op [862ns - 56629703ns]
openfile5            189601ops    18947ops/s   0.0mb/s 108494.5ns/op [1455ns - 97676879ns]
closefile4           189606ops    18947ops/s   0.0mb/s   1222.6ns/op [277ns - 36757933ns]
readfile4            189606ops    18947ops/s 292.2mb/s   8555.6ns/op [850ns - 24065246ns]
openfile4            189609ops    18947ops/s   0.0mb/s 106916.0ns/op [1489ns - 119719595ns]
closefile3           189617ops    18948ops/s   0.0mb/s   1185.8ns/op [277ns - 6051460ns]
readfile3            189617ops    18948ops/s 291.4mb/s   8370.0ns/op [762ns - 28140689ns]
openfile3            189621ops    18949ops/s   0.0mb/s 110884.9ns/op [1538ns - 146469216ns]
closefile2           189627ops    18949ops/s   0.0mb/s   1258.8ns/op [282ns - 6762112ns]
readfile2            189627ops    18949ops/s 291.4mb/s   8328.6ns/op [824ns - 17002758ns]
openfile2            189633ops    18950ops/s   0.0mb/s 116844.9ns/op [1446ns - 87350431ns]
closefile1           189635ops    18950ops/s   0.0mb/s   1476.6ns/op [285ns - 31350057ns]
readfile1            189635ops    18950ops/s 292.2mb/s   9500.5ns/op [823ns - 47128915ns]
openfile1            189641ops    18951ops/s   0.0mb/s 120544.7ns/op [1704ns - 115420469ns]
12.676: IO Summary: 5877542 ops 587333.929 ops/s 189460/18952 rd/wr 3066.8mb/s   0.2ms/op
22.710: parser_run Run took 20 seconds...
22.760: Per-Operation Breakdown
appendlog            170772ops    17023ops/s 133.3mb/s 1494768.8ns/op [31ns - 169479989ns]
closefile10          170770ops    17023ops/s   0.0mb/s   1598.6ns/op [268ns - 42259231ns]
readfile10           170770ops    17023ops/s 262.1mb/s   7929.7ns/op [824ns - 19933743ns]
openfile10           170768ops    17023ops/s   0.0mb/s  94269.5ns/op [1411ns - 108959790ns]
closefile9           170761ops    17022ops/s   0.0mb/s   1046.7ns/op [277ns - 15429241ns]
readfile9            170761ops    17022ops/s 262.2mb/s   8110.7ns/op [848ns - 44196968ns]
openfile9            170760ops    17022ops/s   0.0mb/s  93742.6ns/op [1369ns - 91796105ns]
closefile8           170758ops    17022ops/s   0.0mb/s   1214.2ns/op [275ns - 6734138ns]
readfile8            170758ops    17022ops/s 262.5mb/s   7293.4ns/op [823ns - 13787723ns]
openfile8            170757ops    17022ops/s   0.0mb/s  92686.8ns/op [1382ns - 103218605ns]
closefile7           170753ops    17021ops/s   0.0mb/s   1047.5ns/op [280ns - 5312151ns]
readfile7            170752ops    17021ops/s 261.6mb/s   9081.8ns/op [880ns - 79435712ns]
openfile7            170750ops    17021ops/s   0.0mb/s  91653.9ns/op [1412ns - 117211543ns]
closefile6           170744ops    17020ops/s   0.0mb/s   1333.6ns/op [274ns - 21739416ns]
readfile6            170743ops    17020ops/s 262.9mb/s   7825.3ns/op [848ns - 28095094ns]
openfile6            170737ops    17020ops/s   0.0mb/s  94758.3ns/op [1340ns - 104596376ns]
closefile5           170735ops    17020ops/s   0.0mb/s   1283.7ns/op [278ns - 16751981ns]
readfile5            170735ops    17020ops/s 262.3mb/s   8158.8ns/op [932ns - 42796902ns]
openfile5            170729ops    17019ops/s   0.0mb/s  94191.5ns/op [1283ns - 103204416ns]
closefile4           170725ops    17019ops/s   0.0mb/s   1144.8ns/op [278ns - 15573902ns]
readfile4            170725ops    17019ops/s 262.3mb/s   7911.2ns/op [814ns - 27834583ns]
openfile4            170722ops    17018ops/s   0.0mb/s  96759.1ns/op [1435ns - 101986324ns]
closefile3           170714ops    17017ops/s   0.0mb/s   1534.4ns/op [276ns - 38247261ns]
readfile3            170714ops    17017ops/s 261.6mb/s   8969.8ns/op [863ns - 72729934ns]
openfile3            170710ops    17017ops/s   0.0mb/s  98962.9ns/op [1416ns - 98879813ns]
closefile2           170704ops    17016ops/s   0.0mb/s   1639.8ns/op [275ns - 91245263ns]
readfile2            170704ops    17016ops/s 261.9mb/s   8976.4ns/op [810ns - 109188938ns]
openfile2            170698ops    17016ops/s   0.0mb/s 107550.1ns/op [1356ns - 97659839ns]
closefile1           170696ops    17016ops/s   0.0mb/s   1389.2ns/op [291ns - 15679269ns]
readfile1            170696ops    17016ops/s 262.5mb/s   8784.6ns/op [938ns - 50406839ns]
openfile1            170689ops    17015ops/s   0.0mb/s 106357.4ns/op [1517ns - 193832247ns]
22.760: IO Summary: 5292810 ops 527607.791 ops/s 170196/17023 rd/wr 2755.1mb/s   0.2ms/op
32.768: parser_run Run took 30 seconds...
32.818: Per-Operation Breakdown
appendlog            173503ops    17337ops/s 135.4mb/s 1217852.5ns/op [38ns - 192574191ns]
closefile10          173511ops    17338ops/s   0.0mb/s   1346.6ns/op [276ns - 17080323ns]
readfile10           173511ops    17338ops/s 266.6mb/s   8383.7ns/op [848ns - 33586435ns]
openfile10           173517ops    17338ops/s   0.0mb/s  97260.9ns/op [1343ns - 75518445ns]
closefile9           173521ops    17339ops/s   0.0mb/s   1283.4ns/op [268ns - 34937353ns]
readfile9            173521ops    17339ops/s 267.6mb/s   8448.5ns/op [812ns - 62209371ns]
openfile9            173525ops    17339ops/s   0.0mb/s  97872.2ns/op [1390ns - 116639024ns]
closefile8           173530ops    17340ops/s   0.0mb/s   1087.4ns/op [274ns - 4678087ns]
readfile8            173531ops    17340ops/s 266.8mb/s   8306.0ns/op [796ns - 27136654ns]
openfile8            173536ops    17340ops/s   0.0mb/s  96901.1ns/op [1358ns - 119300478ns]
closefile7           173542ops    17341ops/s   0.0mb/s   1431.6ns/op [273ns - 38107103ns]
readfile7            173543ops    17341ops/s 267.6mb/s   7970.5ns/op [805ns - 15520626ns]
openfile7            173545ops    17341ops/s   0.0mb/s  98041.3ns/op [1374ns - 67125258ns]
closefile6           173550ops    17342ops/s   0.0mb/s   1096.7ns/op [277ns - 4216829ns]
readfile6            173551ops    17342ops/s 266.9mb/s   8724.0ns/op [734ns - 104306315ns]
openfile6            173557ops    17342ops/s   0.0mb/s  96312.0ns/op [1419ns - 142300452ns]
closefile5           173558ops    17342ops/s   0.0mb/s   1292.6ns/op [276ns - 13804164ns]
readfile5            173558ops    17342ops/s 267.6mb/s   7494.3ns/op [884ns - 7424281ns]
openfile5            173561ops    17343ops/s   0.0mb/s 100646.5ns/op [1382ns - 95499312ns]
closefile4           173563ops    17343ops/s   0.0mb/s   1252.9ns/op [276ns - 12289653ns]
readfile4            173563ops    17343ops/s 266.9mb/s   8946.1ns/op [792ns - 40412645ns]
openfile4            173563ops    17343ops/s   0.0mb/s 101151.9ns/op [1365ns - 156537653ns]
closefile3           173565ops    17343ops/s   0.0mb/s    982.1ns/op [266ns - 3263876ns]
readfile3            173566ops    17343ops/s 267.1mb/s   8847.7ns/op [791ns - 29849759ns]
openfile3            173569ops    17344ops/s   0.0mb/s 106078.1ns/op [1279ns - 146560238ns]
closefile2           173571ops    17344ops/s   0.0mb/s   1427.0ns/op [274ns - 20384867ns]
readfile2            173571ops    17344ops/s 267.9mb/s   9018.8ns/op [772ns - 48016092ns]
openfile2            173574ops    17344ops/s   0.0mb/s 108961.8ns/op [1395ns - 77469528ns]
closefile1           173577ops    17344ops/s   0.0mb/s   1379.0ns/op [284ns - 11936885ns]
readfile1            173577ops    17344ops/s 266.6mb/s   9318.2ns/op [903ns - 65705632ns]
openfile1            173580ops    17345ops/s   0.0mb/s 108175.7ns/op [1534ns - 57378510ns]
32.818: IO Summary: 5380010 ops 537586.558 ops/s 173416/17337 rd/wr 2807.0mb/s   0.2ms/op
42.824: parser_run Run took 40 seconds...
42.873: Per-Operation Breakdown
appendlog            172865ops    17281ops/s 135.0mb/s 1146538.7ns/op [35ns - 187934457ns]
closefile10          172861ops    17280ops/s   0.0mb/s   1190.9ns/op [276ns - 22224503ns]
readfile10           172862ops    17281ops/s 265.7mb/s   7949.5ns/op [872ns - 15830957ns]
openfile10           172858ops    17280ops/s   0.0mb/s 102846.4ns/op [1456ns - 130724307ns]
closefile9           172858ops    17280ops/s   0.0mb/s   1093.2ns/op [289ns - 4563999ns]
readfile9            172858ops    17280ops/s 266.7mb/s   7768.3ns/op [806ns - 15541125ns]
openfile9            172855ops    17280ops/s   0.0mb/s  98687.4ns/op [1447ns - 74542555ns]
closefile8           172855ops    17280ops/s   0.0mb/s   1326.1ns/op [280ns - 32867342ns]
readfile8            172855ops    17280ops/s 265.8mb/s   7758.6ns/op [854ns - 51138271ns]
openfile8            172853ops    17280ops/s   0.0mb/s  96231.3ns/op [1433ns - 56132148ns]
closefile7           172851ops    17279ops/s   0.0mb/s   1439.9ns/op [280ns - 46483433ns]
readfile7            172850ops    17279ops/s 266.6mb/s   8360.2ns/op [870ns - 85647982ns]
openfile7            172854ops    17280ops/s   0.0mb/s 101900.1ns/op [1446ns - 133529821ns]
closefile6           172849ops    17279ops/s   0.0mb/s   1175.7ns/op [282ns - 12903361ns]
readfile6            172848ops    17279ops/s 266.5mb/s   7899.9ns/op [842ns - 40744199ns]
openfile6            172850ops    17279ops/s   0.0mb/s  98495.8ns/op [1437ns - 129986776ns]
closefile5           172854ops    17280ops/s   0.0mb/s   1320.7ns/op [283ns - 22053415ns]
readfile5            172854ops    17280ops/s 266.5mb/s   8232.9ns/op [890ns - 48524670ns]
openfile5            172854ops    17280ops/s   0.0mb/s 102007.9ns/op [1468ns - 60001169ns]
closefile4           172857ops    17280ops/s   0.0mb/s   1067.6ns/op [282ns - 4815769ns]
readfile4            172857ops    17280ops/s 265.7mb/s   7702.2ns/op [783ns - 22830963ns]
openfile4            172861ops    17280ops/s   0.0mb/s 107012.3ns/op [1640ns - 86211929ns]
closefile3           172859ops    17280ops/s   0.0mb/s   1105.2ns/op [329ns - 5195770ns]
readfile3            172860ops    17280ops/s 266.2mb/s   8543.0ns/op [910ns - 45042421ns]
openfile3            172857ops    17280ops/s   0.0mb/s 106399.7ns/op [1491ns - 74010599ns]
closefile2           172859ops    17280ops/s   0.0mb/s   1361.1ns/op [336ns - 28826074ns]
readfile2            172859ops    17280ops/s 266.3mb/s   8623.2ns/op [892ns - 17185953ns]
openfile2            172859ops    17280ops/s   0.0mb/s 110371.2ns/op [1447ns - 97438275ns]
closefile1           172856ops    17280ops/s   0.0mb/s   1318.4ns/op [363ns - 12844319ns]
readfile1            172856ops    17280ops/s 266.1mb/s   9244.2ns/op [910ns - 60036013ns]
openfile1            172858ops    17280ops/s   0.0mb/s 112819.6ns/op [1833ns - 131725523ns]
42.873: IO Summary: 5358542 ops 535680.330 ops/s 172800/17281 rd/wr 2797.1mb/s   0.2ms/op
52.886: parser_run Run took 50 seconds...
52.935: Per-Operation Breakdown
appendlog            177077ops    17689ops/s 138.2mb/s 866237.0ns/op [36ns - 167999316ns]
closefile10          177086ops    17690ops/s   0.0mb/s   1139.2ns/op [290ns - 15547021ns]
readfile10           177085ops    17690ops/s 272.5mb/s   8302.1ns/op [901ns - 32358436ns]
openfile10           177090ops    17690ops/s   0.0mb/s 103892.8ns/op [1407ns - 82516709ns]
closefile9           177092ops    17690ops/s   0.0mb/s   1060.7ns/op [277ns - 3547600ns]
readfile9            177092ops    17690ops/s 271.9mb/s   7979.2ns/op [931ns - 15827945ns]
openfile9            177094ops    17691ops/s   0.0mb/s 107534.0ns/op [1477ns - 84192396ns]
closefile8           177090ops    17690ops/s   0.0mb/s   1209.0ns/op [282ns - 6407221ns]
readfile8            177090ops    17690ops/s 272.0mb/s   8620.7ns/op [824ns - 53785145ns]
openfile8            177097ops    17691ops/s   0.0mb/s 103940.6ns/op [1404ns - 69699161ns]
closefile7           177096ops    17691ops/s   0.0mb/s   1228.1ns/op [289ns - 10533864ns]
readfile7            177096ops    17691ops/s 273.4mb/s   8828.0ns/op [868ns - 62139835ns]
openfile7            177094ops    17691ops/s   0.0mb/s 103137.6ns/op [1474ns - 78551540ns]
closefile6           177098ops    17691ops/s   0.0mb/s   1385.3ns/op [279ns - 31787496ns]
readfile6            177098ops    17691ops/s 272.7mb/s   8556.8ns/op [933ns - 36115456ns]
openfile6            177094ops    17691ops/s   0.0mb/s 102592.9ns/op [1444ns - 99948682ns]
closefile5           177090ops    17690ops/s   0.0mb/s   1245.4ns/op [289ns - 12671081ns]
readfile5            177090ops    17690ops/s 272.6mb/s   8771.4ns/op [843ns - 66539101ns]
openfile5            177091ops    17690ops/s   0.0mb/s 102836.1ns/op [1516ns - 52591206ns]
closefile4           177090ops    17690ops/s   0.0mb/s   1149.8ns/op [328ns - 17152950ns]
readfile4            177090ops    17690ops/s 272.8mb/s   7783.4ns/op [912ns - 11859715ns]
openfile4            177092ops    17690ops/s   0.0mb/s 108097.1ns/op [1432ns - 128356995ns]
closefile3           177092ops    17690ops/s   0.0mb/s   1135.8ns/op [286ns - 10662122ns]
readfile3            177091ops    17690ops/s 271.6mb/s   8116.1ns/op [936ns - 12277207ns]
openfile3            177098ops    17691ops/s   0.0mb/s 110473.3ns/op [1549ns - 95358532ns]
closefile2           177100ops    17691ops/s   0.0mb/s   1271.6ns/op [271ns - 14378043ns]
readfile2            177100ops    17691ops/s 273.1mb/s   8813.2ns/op [891ns - 57056990ns]
openfile2            177101ops    17691ops/s   0.0mb/s 117501.4ns/op [1657ns - 184898441ns]
closefile1           177107ops    17692ops/s   0.0mb/s   1355.1ns/op [306ns - 14930167ns]
readfile1            177108ops    17692ops/s 272.9mb/s   9455.2ns/op [866ns - 65326141ns]
openfile1            177109ops    17692ops/s   0.0mb/s 117067.0ns/op [1833ns - 90348522ns]
52.935: IO Summary: 5489918 ops 548406.727 ops/s 176905/17689 rd/wr 2863.6mb/s   0.2ms/op
62.952: parser_run Run took 60 seconds...
63.002: Per-Operation Breakdown
appendlog            165949ops    16570ops/s 129.4mb/s 1294217.8ns/op [35ns - 205426083ns]
closefile10          165945ops    16569ops/s   0.0mb/s   1116.5ns/op [275ns - 3141877ns]
readfile10           165945ops    16569ops/s 255.2mb/s   8865.3ns/op [884ns - 44099513ns]
openfile10           165941ops    16569ops/s   0.0mb/s 103000.8ns/op [1350ns - 106103146ns]
closefile9           165939ops    16569ops/s   0.0mb/s   1166.9ns/op [272ns - 5513969ns]
readfile9            165939ops    16569ops/s 254.1mb/s   8596.3ns/op [833ns - 25112975ns]
openfile9            165938ops    16569ops/s   0.0mb/s  99093.4ns/op [1419ns - 152723019ns]
closefile8           165944ops    16569ops/s   0.0mb/s   1832.5ns/op [280ns - 65260638ns]
readfile8            165944ops    16569ops/s 255.5mb/s   8358.0ns/op [850ns - 25684174ns]
openfile8            165939ops    16569ops/s   0.0mb/s  99398.7ns/op [1413ns - 84581411ns]
closefile7           165947ops    16570ops/s   0.0mb/s   1186.4ns/op [279ns - 19089714ns]
readfile7            165947ops    16570ops/s 256.4mb/s   8225.5ns/op [869ns - 22259663ns]
openfile7            165949ops    16570ops/s   0.0mb/s 100934.6ns/op [1499ns - 188232285ns]
closefile6           165952ops    16570ops/s   0.0mb/s   1458.1ns/op [278ns - 38118332ns]
readfile6            165952ops    16570ops/s 255.2mb/s   8710.3ns/op [890ns - 43638860ns]
openfile6            165951ops    16570ops/s   0.0mb/s  99871.1ns/op [1428ns - 63121160ns]
closefile5           165955ops    16570ops/s   0.0mb/s   1321.5ns/op [282ns - 23029450ns]
readfile5            165956ops    16570ops/s 254.5mb/s   8567.5ns/op [858ns - 24717042ns]
openfile5            165957ops    16571ops/s   0.0mb/s  98374.6ns/op [1557ns - 93735226ns]
closefile4           165956ops    16570ops/s   0.0mb/s   1417.9ns/op [271ns - 12814704ns]
readfile4            165957ops    16571ops/s 255.1mb/s   9786.1ns/op [940ns - 224261770ns]
openfile4            165952ops    16570ops/s   0.0mb/s 102480.7ns/op [1398ns - 101590766ns]
closefile3           165956ops    16570ops/s   0.0mb/s   1050.9ns/op [335ns - 4142476ns]
readfile3            165958ops    16571ops/s 254.3mb/s   8233.0ns/op [845ns - 20950323ns]
openfile3            165953ops    16570ops/s   0.0mb/s 111335.3ns/op [1506ns - 99921216ns]
closefile2           165952ops    16570ops/s   0.0mb/s   1566.1ns/op [290ns - 39616489ns]
readfile2            165952ops    16570ops/s 255.2mb/s   8556.8ns/op [903ns - 29483387ns]
openfile2            165956ops    16570ops/s   0.0mb/s 110489.1ns/op [1414ns - 94285444ns]
closefile1           165951ops    16570ops/s   0.0mb/s   1438.4ns/op [352ns - 14486086ns]
readfile1            165951ops    16570ops/s 257.1mb/s   9392.3ns/op [905ns - 75318728ns]
openfile1            165950ops    16570ops/s   0.0mb/s 113360.0ns/op [1667ns - 126676367ns]
63.002: IO Summary: 5144433 ops 513664.560 ops/s 165699/16570 rd/wr 2682.1mb/s   0.2ms/op
73.006: parser_run Run took 70 seconds...
73.056: Per-Operation Breakdown
appendlog            173628ops    17358ops/s 135.7mb/s 1030352.7ns/op [35ns - 134542558ns]
closefile10          173631ops    17358ops/s   0.0mb/s   1107.2ns/op [282ns - 6744914ns]
readfile10           173631ops    17358ops/s 267.0mb/s   8160.2ns/op [777ns - 38248018ns]
openfile10           173630ops    17358ops/s   0.0mb/s 103277.7ns/op [1408ns - 120234009ns]
closefile9           173628ops    17358ops/s   0.0mb/s   1348.7ns/op [282ns - 35295327ns]
readfile9            173628ops    17358ops/s 266.8mb/s   8235.5ns/op [830ns - 30621767ns]
openfile9            173627ops    17358ops/s   0.0mb/s 102011.2ns/op [1340ns - 70583029ns]
closefile8           173620ops    17357ops/s   0.0mb/s   1050.3ns/op [324ns - 4037820ns]
readfile8            173620ops    17357ops/s 267.0mb/s   7677.4ns/op [861ns - 56104679ns]
openfile8            173616ops    17357ops/s   0.0mb/s 102980.1ns/op [1314ns - 97897620ns]
closefile7           173609ops    17356ops/s   0.0mb/s   1142.2ns/op [281ns - 5320408ns]
readfile7            173609ops    17356ops/s 267.3mb/s   9048.4ns/op [832ns - 172063313ns]
openfile7            173605ops    17355ops/s   0.0mb/s 103571.0ns/op [1371ns - 149933280ns]
closefile6           173602ops    17355ops/s   0.0mb/s   1057.5ns/op [276ns - 9735593ns]
readfile6            173603ops    17355ops/s 267.9mb/s   7718.1ns/op [875ns - 37773261ns]
openfile6            173603ops    17355ops/s   0.0mb/s 103326.6ns/op [1306ns - 95680542ns]
closefile5           173598ops    17355ops/s   0.0mb/s   1209.3ns/op [279ns - 11835572ns]
readfile5            173598ops    17355ops/s 267.5mb/s   8315.4ns/op [935ns - 26947580ns]
openfile5            173597ops    17355ops/s   0.0mb/s 105575.7ns/op [1552ns - 107925130ns]
closefile4           173596ops    17355ops/s   0.0mb/s   1213.7ns/op [284ns - 15533932ns]
readfile4            173595ops    17354ops/s 267.4mb/s   7646.8ns/op [900ns - 8877452ns]
openfile4            173595ops    17354ops/s   0.0mb/s 107027.1ns/op [1387ns - 96223276ns]
closefile3           173590ops    17354ops/s   0.0mb/s   1174.2ns/op [281ns - 10237538ns]
readfile3            173588ops    17354ops/s 267.6mb/s   8485.6ns/op [907ns - 36193632ns]
openfile3            173590ops    17354ops/s   0.0mb/s 111442.5ns/op [1500ns - 91251220ns]
closefile2           173586ops    17354ops/s   0.0mb/s   1217.8ns/op [291ns - 18842234ns]
readfile2            173586ops    17354ops/s 267.8mb/s   8410.2ns/op [784ns - 17553006ns]
openfile2            173579ops    17353ops/s   0.0mb/s 111517.1ns/op [1401ns - 94848075ns]
closefile1           173582ops    17353ops/s   0.0mb/s   1174.2ns/op [363ns - 7563009ns]
readfile1            173582ops    17353ops/s 267.3mb/s   9034.0ns/op [990ns - 34752363ns]
openfile1            173579ops    17353ops/s   0.0mb/s 120847.1ns/op [1755ns - 94737695ns]
73.056: IO Summary: 5381731 ops 538015.851 ops/s 173553/17358 rd/wr 2809.4mb/s   0.2ms/op
83.059: parser_run Run took 80 seconds...
83.108: Per-Operation Breakdown
appendlog            172645ops    17263ops/s 134.7mb/s 1080351.0ns/op [38ns - 187229907ns]
closefile10          172648ops    17264ops/s   0.0mb/s   1248.1ns/op [279ns - 25503875ns]
readfile10           172648ops    17264ops/s 266.2mb/s   7904.1ns/op [839ns - 44172501ns]
openfile10           172651ops    17264ops/s   0.0mb/s  99669.7ns/op [1318ns - 147592694ns]
closefile9           172653ops    17264ops/s   0.0mb/s    935.8ns/op [274ns - 4730364ns]
readfile9            172653ops    17264ops/s 265.5mb/s   8004.8ns/op [934ns - 12274868ns]
openfile9            172658ops    17265ops/s   0.0mb/s  99422.6ns/op [1385ns - 113213646ns]
closefile8           172661ops    17265ops/s   0.0mb/s   1359.1ns/op [276ns - 43052498ns]
readfile8            172661ops    17265ops/s 266.1mb/s   8573.1ns/op [793ns - 40962962ns]
openfile8            172661ops    17265ops/s   0.0mb/s 103325.3ns/op [1527ns - 158956700ns]
closefile7           172664ops    17265ops/s   0.0mb/s   1104.0ns/op [276ns - 9156700ns]
readfile7            172664ops    17265ops/s 266.0mb/s   7865.2ns/op [768ns - 36382196ns]
openfile7            172663ops    17265ops/s   0.0mb/s  99140.4ns/op [1544ns - 147796456ns]
closefile6           172670ops    17266ops/s   0.0mb/s    973.9ns/op [295ns - 5222100ns]
readfile6            172669ops    17266ops/s 266.1mb/s   8058.0ns/op [900ns - 20387451ns]
openfile6            172667ops    17265ops/s   0.0mb/s 100134.5ns/op [1583ns - 197660176ns]
closefile5           172673ops    17266ops/s   0.0mb/s   1426.9ns/op [280ns - 28147137ns]
readfile5            172674ops    17266ops/s 266.0mb/s   7880.8ns/op [842ns - 26131685ns]
openfile5            172672ops    17266ops/s   0.0mb/s 103996.1ns/op [1448ns - 186564615ns]
closefile4           172675ops    17266ops/s   0.0mb/s   1091.3ns/op [264ns - 4976836ns]
readfile4            172675ops    17266ops/s 265.7mb/s   8329.1ns/op [834ns - 21983069ns]
openfile4            172680ops    17267ops/s   0.0mb/s 101682.5ns/op [1528ns - 91058383ns]
closefile3           172684ops    17267ops/s   0.0mb/s   1613.1ns/op [280ns - 40591633ns]
readfile3            172683ops    17267ops/s 265.5mb/s   8655.8ns/op [843ns - 83775606ns]
openfile3            172684ops    17267ops/s   0.0mb/s 113073.5ns/op [1516ns - 192565500ns]
closefile2           172688ops    17268ops/s   0.0mb/s   1164.5ns/op [287ns - 11976993ns]
readfile2            172689ops    17268ops/s 266.1mb/s   8956.6ns/op [824ns - 30483144ns]
openfile2            172696ops    17268ops/s   0.0mb/s 108034.3ns/op [1572ns - 87902087ns]
closefile1           172696ops    17268ops/s   0.0mb/s   1154.9ns/op [357ns - 6688897ns]
readfile1            172697ops    17268ops/s 266.6mb/s   9520.4ns/op [990ns - 83938134ns]
openfile1            172700ops    17269ops/s   0.0mb/s 115199.2ns/op [1656ns - 145431379ns]
83.108: IO Summary: 5352802 ops 535241.818 ops/s 172659/17263 rd/wr 2794.6mb/s   0.2ms/op
93.111: parser_run Run took 90 seconds...
93.160: Per-Operation Breakdown
appendlog            173414ops    17340ops/s 135.4mb/s 972784.3ns/op [36ns - 165980962ns]
closefile10          173415ops    17340ops/s   0.0mb/s   1139.4ns/op [269ns - 6251993ns]
readfile10           173416ops    17340ops/s 267.5mb/s   8919.6ns/op [769ns - 28760930ns]
openfile10           173412ops    17340ops/s   0.0mb/s 106067.6ns/op [1480ns - 108076855ns]
closefile9           173412ops    17340ops/s   0.0mb/s   1065.7ns/op [300ns - 4252581ns]
readfile9            173412ops    17340ops/s 266.6mb/s   8265.9ns/op [861ns - 37290755ns]
openfile9            173408ops    17340ops/s   0.0mb/s 101679.1ns/op [1406ns - 58714803ns]
closefile8           173407ops    17339ops/s   0.0mb/s   1127.5ns/op [277ns - 7690638ns]
readfile8            173407ops    17339ops/s 266.4mb/s   8266.0ns/op [839ns - 51127281ns]
openfile8            173411ops    17340ops/s   0.0mb/s 105910.8ns/op [1459ns - 125436449ns]
closefile7           173409ops    17340ops/s   0.0mb/s   1237.6ns/op [283ns - 14320024ns]
readfile7            173409ops    17340ops/s 267.0mb/s   9026.0ns/op [856ns - 149383393ns]
openfile7            173412ops    17340ops/s   0.0mb/s 106767.5ns/op [1406ns - 108635654ns]
closefile6           173405ops    17339ops/s   0.0mb/s   1198.3ns/op [280ns - 17148385ns]
readfile6            173405ops    17339ops/s 266.9mb/s   7868.7ns/op [780ns - 8574176ns]
openfile6            173407ops    17339ops/s   0.0mb/s 106221.6ns/op [1387ns - 111539127ns]
closefile5           173406ops    17339ops/s   0.0mb/s   1340.4ns/op [312ns - 17340897ns]
readfile5            173405ops    17339ops/s 266.9mb/s   8161.7ns/op [867ns - 20714543ns]
