Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
1.110: Pre-allocating directories in bigfileset tree
1.139: Pre-allocating files in bigfileset tree
1.585: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.585: Population and pre-allocation of filesets completed
1.585: Starting 1 filereader instances
2.590: Running...and log for each ten seconds...
12.596: parser_run Run took 10 seconds...
12.646: Per-Operation Breakdown
appendlog            188004ops    18799ops/s 146.7mb/s 681323.8ns/op [33ns - 374646829ns]
closefile5           187955ops    18794ops/s   0.0mb/s   1234.3ns/op [334ns - 8510339ns]
readfile5            187955ops    18794ops/s 289.8mb/s   8560.5ns/op [875ns - 23846921ns]
openfile5            187959ops    18794ops/s   0.0mb/s 115450.9ns/op [1547ns - 143239629ns]
closefile4           187963ops    18795ops/s   0.0mb/s   1138.0ns/op [339ns - 3532229ns]
readfile4            187963ops    18795ops/s 289.3mb/s   8303.2ns/op [933ns - 13112494ns]
openfile4            187968ops    18795ops/s   0.0mb/s 120052.9ns/op [1534ns - 100197193ns]
closefile3           187968ops    18795ops/s   0.0mb/s   1207.6ns/op [345ns - 10994514ns]
readfile3            187968ops    18795ops/s 289.0mb/s   8457.1ns/op [861ns - 29892252ns]
openfile3            187973ops    18796ops/s   0.0mb/s 120432.5ns/op [1625ns - 81573194ns]
closefile2           187976ops    18796ops/s   0.0mb/s   1283.1ns/op [323ns - 13038630ns]
readfile2            187976ops    18796ops/s 289.2mb/s   9036.5ns/op [971ns - 19575429ns]
openfile2            187982ops    18797ops/s   0.0mb/s 128561.0ns/op [1540ns - 146047179ns]
closefile1           187985ops    18797ops/s   0.0mb/s   1421.9ns/op [362ns - 8216583ns]
readfile1            187985ops    18797ops/s 289.4mb/s   8839.6ns/op [854ns - 15613453ns]
openfile1            187989ops    18797ops/s   0.0mb/s 143108.2ns/op [1701ns - 116011342ns]
12.646: IO Summary: 5826514 ops 582602.583 ops/s 187933/18799 rd/wr 3041.9mb/s   0.2ms/op
22.650: parser_run Run took 20 seconds...
22.700: Per-Operation Breakdown
appendlog            177327ops    17730ops/s 138.3mb/s 871168.8ns/op [40ns - 121641885ns]
closefile10          177328ops    17730ops/s   0.0mb/s   1138.5ns/op [277ns - 4504347ns]
readfile10           177328ops    17730ops/s 273.3mb/s   8305.8ns/op [836ns - 23624747ns]
openfile10           177332ops    17730ops/s   0.0mb/s 106198.5ns/op [1266ns - 143466613ns]
closefile9           177332ops    17730ops/s   0.0mb/s   1038.5ns/op [278ns - 4265236ns]
readfile9            177332ops    17730ops/s 272.3mb/s   8055.5ns/op [867ns - 66084449ns]
openfile9            177327ops    17730ops/s   0.0mb/s 103793.7ns/op [1434ns - 86241228ns]
closefile8           177326ops    17729ops/s   0.0mb/s   1183.7ns/op [279ns - 3938589ns]
readfile8            177326ops    17729ops/s 272.9mb/s   8047.4ns/op [814ns - 11129007ns]
openfile8            177325ops    17729ops/s   0.0mb/s 104011.2ns/op [1277ns - 146761632ns]
closefile7           177325ops    17729ops/s   0.0mb/s   1025.5ns/op [275ns - 3909778ns]
readfile7            177325ops    17729ops/s 273.4mb/s   8151.0ns/op [958ns - 24202770ns]
openfile7            177325ops    17729ops/s   0.0mb/s 103367.5ns/op [1386ns - 116728568ns]
closefile6           177327ops    17730ops/s   0.0mb/s   1089.0ns/op [281ns - 6705018ns]
readfile6            177328ops    17730ops/s 272.4mb/s   8525.0ns/op [880ns - 118826155ns]
openfile6            177327ops    17730ops/s   0.0mb/s 105289.2ns/op [1340ns - 81740062ns]
closefile5           177329ops    17730ops/s   0.0mb/s   1434.0ns/op [281ns - 21449285ns]
readfile5            177329ops    17730ops/s 273.3mb/s   8210.0ns/op [835ns - 39547780ns]
openfile5            177329ops    17730ops/s   0.0mb/s 104337.7ns/op [1481ns - 90620442ns]
closefile4           177330ops    17730ops/s   0.0mb/s   1013.6ns/op [277ns - 2695840ns]
readfile4            177330ops    17730ops/s 272.9mb/s   8058.3ns/op [955ns - 16246826ns]
openfile4            177331ops    17730ops/s   0.0mb/s 107373.0ns/op [1429ns - 92689213ns]
closefile3           177335ops    17730ops/s   0.0mb/s   1143.0ns/op [281ns - 7406570ns]
readfile3            177335ops    17730ops/s 273.0mb/s   8255.2ns/op [947ns - 9952491ns]
openfile3            177340ops    17731ops/s   0.0mb/s 112043.8ns/op [1454ns - 55854006ns]
closefile2           177342ops    17731ops/s   0.0mb/s   1198.0ns/op [283ns - 8800213ns]
readfile2            177342ops    17731ops/s 274.0mb/s   8213.2ns/op [912ns - 34885906ns]
openfile2            177342ops    17731ops/s   0.0mb/s 118086.2ns/op [1511ns - 118295425ns]
closefile1           177342ops    17731ops/s   0.0mb/s   1266.5ns/op [297ns - 18420563ns]
readfile1            177342ops    17731ops/s 273.9mb/s   8538.4ns/op [850ns - 38823194ns]
openfile1            177341ops    17731ops/s   0.0mb/s 118602.8ns/op [1827ns - 54227728ns]
22.700: IO Summary: 5497279 ops 549631.675 ops/s 177301/17730 rd/wr 2869.7mb/s   0.2ms/op
32.703: parser_run Run took 30 seconds...
32.752: Per-Operation Breakdown
appendlog            170051ops    17004ops/s 132.9mb/s 1122502.5ns/op [42ns - 284461643ns]
closefile10          170052ops    17004ops/s   0.0mb/s   1160.9ns/op [271ns - 8197473ns]
readfile10           170053ops    17004ops/s 262.3mb/s   8375.3ns/op [903ns - 84368710ns]
openfile10           170050ops    17004ops/s   0.0mb/s 103833.2ns/op [1297ns - 83662284ns]
closefile9           170050ops    17004ops/s   0.0mb/s   1055.8ns/op [283ns - 4230453ns]
readfile9            170050ops    17004ops/s 261.5mb/s   7956.7ns/op [890ns - 75038120ns]
openfile9            170047ops    17003ops/s   0.0mb/s 103607.1ns/op [1309ns - 84659000ns]
closefile8           170055ops    17004ops/s   0.0mb/s   1265.4ns/op [277ns - 13351214ns]
readfile8            170055ops    17004ops/s 261.3mb/s   8125.9ns/op [864ns - 36535412ns]
openfile8            170059ops    17005ops/s   0.0mb/s 103961.3ns/op [1332ns - 126978867ns]
closefile7           170061ops    17005ops/s   0.0mb/s   1034.7ns/op [274ns - 5122706ns]
readfile7            170061ops    17005ops/s 261.4mb/s   7441.2ns/op [855ns - 22098999ns]
openfile7            170061ops    17005ops/s   0.0mb/s 101740.2ns/op [1203ns - 110547308ns]
closefile6           170061ops    17005ops/s   0.0mb/s   1151.6ns/op [281ns - 7750848ns]
readfile6            170062ops    17005ops/s 261.9mb/s   7910.8ns/op [782ns - 24105066ns]
openfile6            170062ops    17005ops/s   0.0mb/s 105018.2ns/op [1323ns - 121471302ns]
closefile5           170060ops    17005ops/s   0.0mb/s   1133.8ns/op [275ns - 8256253ns]
readfile5            170060ops    17005ops/s 263.4mb/s   8081.0ns/op [795ns - 49265560ns]
openfile5            170059ops    17005ops/s   0.0mb/s 107651.9ns/op [1344ns - 106983833ns]
closefile4           170056ops    17004ops/s   0.0mb/s    979.7ns/op [279ns - 3824303ns]
readfile4            170056ops    17004ops/s 261.7mb/s   8023.8ns/op [865ns - 35578872ns]
openfile4            170051ops    17004ops/s   0.0mb/s 109532.3ns/op [1309ns - 79035891ns]
closefile3           170047ops    17003ops/s   0.0mb/s   1681.0ns/op [280ns - 81751471ns]
readfile3            170047ops    17003ops/s 261.5mb/s   8013.9ns/op [798ns - 17351970ns]
openfile3            170041ops    17003ops/s   0.0mb/s 110318.3ns/op [1333ns - 78505904ns]
closefile2           170040ops    17003ops/s   0.0mb/s   1050.6ns/op [270ns - 5928443ns]
readfile2            170040ops    17003ops/s 262.1mb/s   8022.9ns/op [822ns - 18169116ns]
openfile2            170043ops    17003ops/s   0.0mb/s 116595.1ns/op [1262ns - 155826355ns]
closefile1           170046ops    17003ops/s   0.0mb/s   1343.5ns/op [295ns - 6249800ns]
readfile1            170046ops    17003ops/s 262.5mb/s   8469.2ns/op [878ns - 86562197ns]
openfile1            170050ops    17004ops/s   0.0mb/s 120249.3ns/op [1486ns - 125882956ns]
32.752: IO Summary: 5271632 ops 527122.153 ops/s 170040/17004 rd/wr 2752.5mb/s   0.2ms/op
42.755: parser_run Run took 40 seconds...
42.805: Per-Operation Breakdown
appendlog            172221ops    17221ops/s 134.7mb/s 917301.7ns/op [25ns - 244231115ns]
closefile10          172220ops    17221ops/s   0.0mb/s   1253.8ns/op [281ns - 23367118ns]
readfile10           172220ops    17221ops/s 264.8mb/s   8145.8ns/op [903ns - 45401781ns]
openfile10           172223ops    17221ops/s   0.0mb/s 105248.2ns/op [1377ns - 98125532ns]
closefile9           172221ops    17221ops/s   0.0mb/s   1153.5ns/op [273ns - 4058250ns]
readfile9            172221ops    17221ops/s 266.0mb/s   8666.2ns/op [871ns - 28739557ns]
openfile9            172223ops    17221ops/s   0.0mb/s 107190.4ns/op [1504ns - 65276363ns]
closefile8           172215ops    17220ops/s   0.0mb/s   1085.5ns/op [280ns - 4970316ns]
readfile8            172215ops    17220ops/s 265.0mb/s   8175.6ns/op [899ns - 24468458ns]
openfile8            172211ops    17220ops/s   0.0mb/s 104646.5ns/op [1534ns - 68095893ns]
closefile7           172209ops    17220ops/s   0.0mb/s   1171.1ns/op [288ns - 15923565ns]
readfile7            172209ops    17220ops/s 265.4mb/s   7859.2ns/op [906ns - 10455371ns]
openfile7            172209ops    17220ops/s   0.0mb/s 109329.8ns/op [1572ns - 70005499ns]
closefile6           172206ops    17219ops/s   0.0mb/s   1190.4ns/op [277ns - 5600320ns]
readfile6            172206ops    17219ops/s 265.4mb/s   8094.8ns/op [979ns - 14621093ns]
openfile6            172202ops    17219ops/s   0.0mb/s 107376.0ns/op [1578ns - 61713760ns]
closefile5           172210ops    17220ops/s   0.0mb/s   1165.7ns/op [342ns - 8675769ns]
readfile5            172211ops    17220ops/s 265.1mb/s   8738.4ns/op [920ns - 34979507ns]
openfile5            172211ops    17220ops/s   0.0mb/s 107321.6ns/op [1561ns - 85396172ns]
closefile4           172212ops    17220ops/s   0.0mb/s   1123.7ns/op [280ns - 5878408ns]
readfile4            172213ops    17220ops/s 266.1mb/s   8542.2ns/op [963ns - 37204332ns]
openfile4            172213ops    17220ops/s   0.0mb/s 110241.0ns/op [1521ns - 76301144ns]
closefile3           172214ops    17220ops/s   0.0mb/s   1171.5ns/op [285ns - 5138181ns]
readfile3            172214ops    17220ops/s 264.5mb/s   8379.5ns/op [963ns - 15086144ns]
openfile3            172214ops    17220ops/s   0.0mb/s 113943.6ns/op [1575ns - 94192561ns]
closefile2           172214ops    17220ops/s   0.0mb/s   1231.0ns/op [317ns - 6005677ns]
readfile2            172214ops    17220ops/s 264.9mb/s   8626.1ns/op [933ns - 72058782ns]
openfile2            172207ops    17220ops/s   0.0mb/s 121868.8ns/op [1480ns - 91825709ns]
closefile1           172211ops    17220ops/s   0.0mb/s   1315.2ns/op [325ns - 6198578ns]
readfile1            172211ops    17220ops/s 265.6mb/s   8663.2ns/op [968ns - 12735445ns]
openfile1            172214ops    17220ops/s   0.0mb/s 121528.0ns/op [1948ns - 95578449ns]
42.805: IO Summary: 5338614 ops 533824.267 ops/s 172201/17221 rd/wr 2787.4mb/s   0.2ms/op
52.808: parser_run Run took 50 seconds...
52.858: Per-Operation Breakdown
appendlog            172487ops    17248ops/s 135.0mb/s 879011.1ns/op [32ns - 306825229ns]
closefile10          172491ops    17248ops/s   0.0mb/s   1274.1ns/op [285ns - 25707664ns]
readfile10           172491ops    17248ops/s 265.5mb/s   8024.1ns/op [918ns - 22640943ns]
openfile10           172489ops    17248ops/s   0.0mb/s 107347.6ns/op [1399ns - 105388065ns]
closefile9           172493ops    17248ops/s   0.0mb/s   1173.0ns/op [285ns - 6940096ns]
readfile9            172493ops    17248ops/s 264.9mb/s   8373.9ns/op [890ns - 34864377ns]
openfile9            172494ops    17248ops/s   0.0mb/s 108195.0ns/op [1580ns - 89443539ns]
closefile8           172494ops    17248ops/s   0.0mb/s   1150.1ns/op [286ns - 3557561ns]
readfile8            172495ops    17248ops/s 266.5mb/s   8658.6ns/op [956ns - 66683768ns]
openfile8            172494ops    17248ops/s   0.0mb/s 107672.6ns/op [1415ns - 106337571ns]
closefile7           172494ops    17248ops/s   0.0mb/s   1217.0ns/op [329ns - 13609850ns]
readfile7            172494ops    17248ops/s 265.8mb/s   8346.4ns/op [986ns - 35488389ns]
openfile7            172492ops    17248ops/s   0.0mb/s 109619.6ns/op [1495ns - 100913863ns]
closefile6           172496ops    17248ops/s   0.0mb/s   1257.1ns/op [320ns - 20768712ns]
readfile6            172496ops    17248ops/s 266.4mb/s   8103.1ns/op [933ns - 13907710ns]
openfile6            172497ops    17249ops/s   0.0mb/s 108646.2ns/op [1603ns - 94049123ns]
closefile5           172492ops    17248ops/s   0.0mb/s   1142.5ns/op [337ns - 6831851ns]
readfile5            172493ops    17248ops/s 265.9mb/s   8571.2ns/op [947ns - 20283155ns]
openfile5            172492ops    17248ops/s   0.0mb/s 110707.2ns/op [1473ns - 102430081ns]
closefile4           172491ops    17248ops/s   0.0mb/s   1524.2ns/op [329ns - 22150494ns]
readfile4            172491ops    17248ops/s 265.9mb/s   7821.3ns/op [954ns - 9801484ns]
openfile4            172493ops    17248ops/s   0.0mb/s 114818.1ns/op [1546ns - 90751299ns]
closefile3           172498ops    17249ops/s   0.0mb/s   1216.3ns/op [331ns - 7038335ns]
readfile3            172498ops    17249ops/s 265.7mb/s   8125.0ns/op [958ns - 11542343ns]
openfile3            172494ops    17248ops/s   0.0mb/s 116235.7ns/op [1779ns - 101065219ns]
closefile2           172492ops    17248ops/s   0.0mb/s   1222.2ns/op [279ns - 11816829ns]
readfile2            172492ops    17248ops/s 265.5mb/s   8630.4ns/op [902ns - 36549169ns]
openfile2            172494ops    17248ops/s   0.0mb/s 123359.0ns/op [1757ns - 87145997ns]
closefile1           172488ops    17248ops/s   0.0mb/s   1457.6ns/op [338ns - 36095376ns]
readfile1            172488ops    17248ops/s 265.2mb/s   8729.2ns/op [981ns - 17886236ns]
openfile1            172482ops    17247ops/s   0.0mb/s 123514.2ns/op [1956ns - 87530547ns]
52.858: IO Summary: 5347268 ops 534690.419 ops/s 172481/17248 rd/wr 2792.2mb/s   0.2ms/op
62.862: parser_run Run took 60 seconds...
62.912: Per-Operation Breakdown
appendlog            171066ops    17103ops/s 133.5mb/s 939162.6ns/op [42ns - 190568630ns]
closefile10          171068ops    17103ops/s   0.0mb/s   1188.8ns/op [270ns - 8621140ns]
readfile10           171068ops    17103ops/s 263.3mb/s   7848.3ns/op [839ns - 26497765ns]
openfile10           171065ops    17102ops/s   0.0mb/s 107381.2ns/op [1520ns - 105518476ns]
closefile9           171066ops    17103ops/s   0.0mb/s   1079.6ns/op [275ns - 6130589ns]
readfile9            171067ops    17103ops/s 264.5mb/s   7963.8ns/op [823ns - 15823163ns]
openfile9            171063ops    17102ops/s   0.0mb/s 103418.3ns/op [1576ns - 48765732ns]
closefile8           171067ops    17103ops/s   0.0mb/s   1217.6ns/op [275ns - 10863583ns]
readfile8            171066ops    17103ops/s 262.9mb/s   8171.1ns/op [889ns - 39091894ns]
openfile8            171071ops    17103ops/s   0.0mb/s 106923.3ns/op [1495ns - 100490003ns]
closefile7           171070ops    17103ops/s   0.0mb/s   1444.2ns/op [276ns - 33010558ns]
readfile7            171070ops    17103ops/s 263.8mb/s   8124.5ns/op [955ns - 8712970ns]
openfile7            171072ops    17103ops/s   0.0mb/s 108084.7ns/op [1419ns - 165598677ns]
closefile6           171072ops    17103ops/s   0.0mb/s   1317.2ns/op [279ns - 29000480ns]
readfile6            171072ops    17103ops/s 262.8mb/s   7746.8ns/op [823ns - 8353702ns]
openfile6            171072ops    17103ops/s   0.0mb/s 106153.7ns/op [1536ns - 101147172ns]
closefile5           171074ops    17103ops/s   0.0mb/s   1100.7ns/op [281ns - 5325971ns]
readfile5            171074ops    17103ops/s 262.7mb/s   8259.1ns/op [915ns - 12138091ns]
openfile5            171074ops    17103ops/s   0.0mb/s 108086.0ns/op [1481ns - 99392327ns]
closefile4           171075ops    17103ops/s   0.0mb/s   1234.5ns/op [276ns - 8995192ns]
readfile4            171075ops    17103ops/s 263.3mb/s   8835.8ns/op [865ns - 41810745ns]
openfile4            171077ops    17104ops/s   0.0mb/s 111346.9ns/op [1587ns - 103947483ns]
closefile3           171076ops    17104ops/s   0.0mb/s   1114.8ns/op [277ns - 5860218ns]
readfile3            171076ops    17104ops/s 264.0mb/s   8771.5ns/op [849ns - 47983014ns]
openfile3            171080ops    17104ops/s   0.0mb/s 114560.1ns/op [1506ns - 107764486ns]
closefile2           171081ops    17104ops/s   0.0mb/s   1181.0ns/op [283ns - 10954942ns]
readfile2            171081ops    17104ops/s 263.9mb/s   8861.0ns/op [861ns - 42287763ns]
openfile2            171080ops    17104ops/s   0.0mb/s 125155.7ns/op [1510ns - 105167526ns]
closefile1           171081ops    17104ops/s   0.0mb/s   1326.9ns/op [295ns - 16891422ns]
readfile1            171082ops    17104ops/s 263.6mb/s   8614.4ns/op [891ns - 15689456ns]
openfile1            171083ops    17104ops/s   0.0mb/s 124824.4ns/op [1632ns - 128082918ns]
62.912: IO Summary: 5303264 ops 530201.284 ops/s 171033/17103 rd/wr 2768.4mb/s   0.2ms/op
72.914: parser_run Run took 70 seconds...
72.964: Per-Operation Breakdown
appendlog            176682ops    17667ops/s 138.1mb/s 726434.7ns/op [28ns - 119931859ns]
closefile10          176682ops    17667ops/s   0.0mb/s   1149.1ns/op [280ns - 16156423ns]
readfile10           176682ops    17667ops/s 272.5mb/s   8214.5ns/op [883ns - 20124341ns]
openfile10           176682ops    17667ops/s   0.0mb/s 109846.7ns/op [1454ns - 116346947ns]
closefile9           176681ops    17667ops/s   0.0mb/s   1252.7ns/op [277ns - 10481659ns]
readfile9            176681ops    17667ops/s 272.6mb/s   8017.7ns/op [940ns - 11018048ns]
openfile9            176679ops    17667ops/s   0.0mb/s 109585.2ns/op [1401ns - 98588401ns]
closefile8           176676ops    17666ops/s   0.0mb/s   1240.2ns/op [272ns - 23902175ns]
readfile8            176677ops    17666ops/s 272.0mb/s   7582.7ns/op [921ns - 11301004ns]
openfile8            176673ops    17666ops/s   0.0mb/s 111158.8ns/op [1474ns - 125031788ns]
closefile7           176680ops    17667ops/s   0.0mb/s   1234.1ns/op [284ns - 8488387ns]
readfile7            176681ops    17667ops/s 272.5mb/s   8265.2ns/op [963ns - 27761615ns]
openfile7            176678ops    17667ops/s   0.0mb/s 110542.6ns/op [1425ns - 118602932ns]
closefile6           176677ops    17666ops/s   0.0mb/s   1213.9ns/op [281ns - 15311544ns]
readfile6            176677ops    17666ops/s 271.8mb/s   8659.8ns/op [976ns - 20581481ns]
openfile6            176680ops    17667ops/s   0.0mb/s 109731.5ns/op [1580ns - 80249174ns]
closefile5           176682ops    17667ops/s   0.0mb/s   1133.9ns/op [334ns - 3402764ns]
readfile5            176682ops    17667ops/s 271.6mb/s   7777.7ns/op [944ns - 10485527ns]
openfile5            176684ops    17667ops/s   0.0mb/s 110072.3ns/op [1474ns - 108628718ns]
closefile4           176681ops    17667ops/s   0.0mb/s   1300.9ns/op [297ns - 21199032ns]
readfile4            176681ops    17667ops/s 272.1mb/s   7875.2ns/op [903ns - 31962802ns]
openfile4            176676ops    17666ops/s   0.0mb/s 113785.9ns/op [1492ns - 102122230ns]
closefile3           176673ops    17666ops/s   0.0mb/s   1437.2ns/op [331ns - 52244127ns]
readfile3            176673ops    17666ops/s 272.6mb/s   8315.1ns/op [933ns - 19983969ns]
openfile3            176676ops    17666ops/s   0.0mb/s 115699.1ns/op [1615ns - 84349195ns]
closefile2           176677ops    17666ops/s   0.0mb/s   1359.3ns/op [286ns - 6269671ns]
readfile2            176677ops    17666ops/s 272.1mb/s   8074.8ns/op [876ns - 9394532ns]
openfile2            176674ops    17666ops/s   0.0mb/s 123710.0ns/op [1336ns - 82161835ns]
closefile1           176675ops    17666ops/s   0.0mb/s   1605.9ns/op [361ns - 17831469ns]
readfile1            176673ops    17666ops/s 271.9mb/s   8815.8ns/op [977ns - 48753608ns]
openfile1            176674ops    17666ops/s   0.0mb/s 124024.8ns/op [1817ns - 117548841ns]
72.964: IO Summary: 5477026 ops 547665.317 ops/s 176666/17667 rd/wr 2859.8mb/s   0.2ms/op
82.967: parser_run Run took 80 seconds...
83.017: Per-Operation Breakdown
appendlog            170828ops    17082ops/s 133.4mb/s 1146708.4ns/op [34ns - 449967960ns]
closefile10          170829ops    17082ops/s   0.0mb/s   1694.0ns/op [273ns - 105966057ns]
readfile10           170829ops    17082ops/s 263.2mb/s   7528.7ns/op [853ns - 12548893ns]
openfile10           170827ops    17082ops/s   0.0mb/s 106377.9ns/op [1300ns - 165357113ns]
closefile9           170825ops    17081ops/s   0.0mb/s   1332.5ns/op [277ns - 26413803ns]
readfile9            170825ops    17081ops/s 263.0mb/s   7568.7ns/op [845ns - 7730525ns]
openfile9            170828ops    17082ops/s   0.0mb/s 108374.0ns/op [1218ns - 208895936ns]
closefile8           170829ops    17082ops/s   0.0mb/s   1032.1ns/op [276ns - 11021379ns]
readfile8            170828ops    17082ops/s 262.7mb/s   7951.3ns/op [741ns - 25325945ns]
openfile8            170830ops    17082ops/s   0.0mb/s 101188.3ns/op [1331ns - 122926570ns]
closefile7           170824ops    17081ops/s   0.0mb/s   1137.5ns/op [271ns - 5325763ns]
readfile7            170823ops    17081ops/s 263.1mb/s   7803.5ns/op [857ns - 31070021ns]
openfile7            170821ops    17081ops/s   0.0mb/s 105374.4ns/op [1249ns - 191264675ns]
closefile6           170820ops    17081ops/s   0.0mb/s   1033.0ns/op [275ns - 4327272ns]
readfile6            170821ops    17081ops/s 263.6mb/s   7831.8ns/op [835ns - 24155906ns]
openfile6            170821ops    17081ops/s   0.0mb/s 105029.8ns/op [1362ns - 147371537ns]
closefile5           170818ops    17081ops/s   0.0mb/s   1223.8ns/op [273ns - 5732181ns]
readfile5            170818ops    17081ops/s 262.3mb/s   7740.5ns/op [869ns - 21640064ns]
openfile5            170819ops    17081ops/s   0.0mb/s 104246.0ns/op [1322ns - 212361179ns]
closefile4           170823ops    17081ops/s   0.0mb/s   1088.9ns/op [275ns - 7199260ns]
readfile4            170823ops    17081ops/s 262.8mb/s   7882.6ns/op [803ns - 25412401ns]
openfile4            170831ops    17082ops/s   0.0mb/s 108203.9ns/op [1333ns - 148657400ns]
closefile3           170833ops    17082ops/s   0.0mb/s   1317.6ns/op [269ns - 13226099ns]
readfile3            170834ops    17082ops/s 264.1mb/s   9243.2ns/op [841ns - 161893874ns]
openfile3            170832ops    17082ops/s   0.0mb/s 106489.8ns/op [1308ns - 96004130ns]
closefile2           170831ops    17082ops/s   0.0mb/s   1428.1ns/op [278ns - 55631575ns]
readfile2            170831ops    17082ops/s 262.7mb/s   7939.7ns/op [852ns - 17178649ns]
openfile2            170836ops    17082ops/s   0.0mb/s 119455.9ns/op [1412ns - 145501209ns]
closefile1           170837ops    17083ops/s   0.0mb/s   1474.2ns/op [285ns - 29487635ns]
readfile1            170839ops    17083ops/s 263.9mb/s   8425.5ns/op [814ns - 66270925ns]
openfile1            170838ops    17083ops/s   0.0mb/s 116440.5ns/op [1399ns - 144533045ns]
83.017: IO Summary: 5295651 ops 529528.262 ops/s 170815/17082 rd/wr 2764.8mb/s   0.2ms/op
93.019: parser_run Run took 90 seconds...
93.069: Per-Operation Breakdown
appendlog            167345ops    16733ops/s 130.7mb/s 1104865.5ns/op [37ns - 370370748ns]
closefile10          167346ops    16733ops/s   0.0mb/s   1345.3ns/op [272ns - 44437101ns]
readfile10           167347ops    16733ops/s 257.5mb/s   7704.5ns/op [866ns - 13852916ns]
openfile10           167356ops    16734ops/s   0.0mb/s 107208.5ns/op [1289ns - 125501447ns]
closefile9           167353ops    16734ops/s   0.0mb/s   1052.3ns/op [279ns - 7114342ns]
readfile9            167353ops    16734ops/s 258.5mb/s   9287.8ns/op [885ns - 107807131ns]
openfile9            167350ops    16733ops/s   0.0mb/s 109167.4ns/op [1259ns - 141249644ns]
closefile8           167349ops    16733ops/s   0.0mb/s   1125.9ns/op [279ns - 12142583ns]
readfile8            167350ops    16733ops/s 258.2mb/s   7643.0ns/op [863ns - 11613243ns]
openfile8            167352ops    16733ops/s   0.0mb/s 102307.3ns/op [1177ns - 81873892ns]
closefile7           167351ops    16733ops/s   0.0mb/s   1540.9ns/op [265ns - 80699440ns]
readfile7            167352ops    16733ops/s 257.3mb/s   8337.4ns/op [863ns - 60127509ns]
openfile7            167355ops    16734ops/s   0.0mb/s 103364.6ns/op [1253ns - 62582632ns]
closefile6           167357ops    16734ops/s   0.0mb/s   1212.0ns/op [273ns - 4898649ns]
readfile6            167356ops    16734ops/s 258.7mb/s   7869.9ns/op [875ns - 27282159ns]
openfile6            167352ops    16733ops/s   0.0mb/s 108665.0ns/op [1359ns - 89994586ns]
closefile5           167354ops    16734ops/s   0.0mb/s   1077.8ns/op [274ns - 6838651ns]
readfile5            167354ops    16734ops/s 257.5mb/s   7949.3ns/op [899ns - 23322980ns]
