Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
0.764: Pre-allocating directories in bigfileset tree
0.775: Pre-allocating files in bigfileset tree
1.120: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.120: Population and pre-allocation of filesets completed
1.120: Starting 1 filereader instances
2.124: Running...and log for each ten seconds...
12.127: parser_run Run took 10 seconds...
12.180: Per-Operation Breakdown
appendlog            153916ops    15390ops/s 120.2mb/s 2912767.8ns/op [41ns - 205044652ns]
closefile1           153872ops    15386ops/s   0.0mb/s   1468.8ns/op [292ns - 6035882ns]
readfile1            153872ops    15386ops/s 237.1mb/s  10959.7ns/op [815ns - 65326065ns]
openfile1            153878ops    15387ops/s   0.0mb/s 106259.9ns/op [1449ns - 183642275ns]
12.180: IO Summary: 4769210 ops 476881.952 ops/s 153830/15390 rd/wr 2489.9mb/s   0.4ms/op
22.183: parser_run Run took 20 seconds...
22.235: Per-Operation Breakdown
appendlog            173071ops    17306ops/s 135.0mb/s 1104719.0ns/op [36ns - 183453491ns]
closefile10          173070ops    17306ops/s   0.0mb/s   1104.9ns/op [272ns - 5914769ns]
readfile10           173070ops    17306ops/s 266.1mb/s   8552.1ns/op [843ns - 30941610ns]
openfile10           173070ops    17306ops/s   0.0mb/s 102038.9ns/op [1478ns - 124808932ns]
closefile9           173070ops    17306ops/s   0.0mb/s   1020.4ns/op [289ns - 9304953ns]
readfile9            173070ops    17306ops/s 266.7mb/s   8760.6ns/op [820ns - 96793526ns]
openfile9            173070ops    17306ops/s   0.0mb/s 104248.6ns/op [1422ns - 88583694ns]
closefile8           173070ops    17306ops/s   0.0mb/s   1131.1ns/op [276ns - 8553759ns]
readfile8            173070ops    17306ops/s 267.0mb/s   7902.4ns/op [902ns - 14891627ns]
openfile8            173071ops    17306ops/s   0.0mb/s 101188.7ns/op [1381ns - 109055385ns]
closefile7           173072ops    17306ops/s   0.0mb/s   1282.9ns/op [277ns - 15553851ns]
readfile7            173072ops    17306ops/s 267.3mb/s   8633.9ns/op [852ns - 53243223ns]
openfile7            173069ops    17306ops/s   0.0mb/s  97958.0ns/op [1437ns - 81781575ns]
closefile6           173068ops    17306ops/s   0.0mb/s   1040.2ns/op [272ns - 3672624ns]
readfile6            173068ops    17306ops/s 266.9mb/s   7845.4ns/op [966ns - 9467692ns]
openfile6            173064ops    17305ops/s   0.0mb/s 103896.1ns/op [1407ns - 91595292ns]
closefile5           173063ops    17305ops/s   0.0mb/s   1321.7ns/op [276ns - 17912024ns]
readfile5            173062ops    17305ops/s 267.5mb/s   7967.6ns/op [950ns - 12933008ns]
openfile5            173062ops    17305ops/s   0.0mb/s 101124.4ns/op [1414ns - 79012372ns]
closefile4           173058ops    17305ops/s   0.0mb/s   1250.2ns/op [293ns - 16984428ns]
readfile4            173058ops    17305ops/s 265.9mb/s   9175.5ns/op [938ns - 84136972ns]
openfile4            173057ops    17305ops/s   0.0mb/s 105935.9ns/op [1500ns - 88618841ns]
closefile3           173052ops    17304ops/s   0.0mb/s   1274.9ns/op [332ns - 8923271ns]
readfile3            173053ops    17304ops/s 265.6mb/s   8044.2ns/op [913ns - 12647163ns]
openfile3            173051ops    17304ops/s   0.0mb/s 106369.3ns/op [1652ns - 130734525ns]
closefile2           173049ops    17304ops/s   0.0mb/s   1263.5ns/op [285ns - 8294493ns]
readfile2            173048ops    17304ops/s 266.5mb/s   8456.8ns/op [883ns - 45487667ns]
openfile2            173046ops    17303ops/s   0.0mb/s 113304.4ns/op [1643ns - 129771019ns]
closefile1           173042ops    17303ops/s   0.0mb/s   1349.3ns/op [361ns - 18809858ns]
readfile1            173042ops    17303ops/s 266.3mb/s   8967.2ns/op [926ns - 39290285ns]
openfile1            173038ops    17303ops/s   0.0mb/s 116837.8ns/op [1909ns - 130290211ns]
22.235: IO Summary: 5364896 ops 536454.747 ops/s 173050/17306 rd/wr 2800.9mb/s   0.2ms/op
32.238: parser_run Run took 30 seconds...
32.290: Per-Operation Breakdown
appendlog            166233ops    16622ops/s 129.9mb/s 1484400.9ns/op [36ns - 416310203ns]
closefile10          166238ops    16623ops/s   0.0mb/s   1620.1ns/op [274ns - 48868727ns]
readfile10           166238ops    16623ops/s 255.8mb/s   8166.7ns/op [831ns - 46577063ns]
openfile10           166241ops    16623ops/s   0.0mb/s  97180.1ns/op [1316ns - 89673421ns]
closefile9           166243ops    16623ops/s   0.0mb/s   1128.4ns/op [279ns - 5924366ns]
readfile9            166243ops    16623ops/s 255.8mb/s   7618.9ns/op [843ns - 13496508ns]
openfile9            166249ops    16624ops/s   0.0mb/s  96625.7ns/op [1260ns - 111443898ns]
closefile8           166249ops    16624ops/s   0.0mb/s   1195.1ns/op [264ns - 6538279ns]
readfile8            166249ops    16624ops/s 256.1mb/s   8340.3ns/op [809ns - 42761042ns]
openfile8            166248ops    16624ops/s   0.0mb/s  98900.0ns/op [1315ns - 119506719ns]
closefile7           166250ops    16624ops/s   0.0mb/s   1331.4ns/op [279ns - 41291013ns]
readfile7            166250ops    16624ops/s 255.8mb/s   7381.9ns/op [832ns - 33284183ns]
openfile7            166253ops    16624ops/s   0.0mb/s  92936.0ns/op [1213ns - 119843431ns]
closefile6           166256ops    16624ops/s   0.0mb/s    985.4ns/op [280ns - 3118981ns]
readfile6            166256ops    16624ops/s 255.6mb/s   8173.3ns/op [811ns - 28179655ns]
openfile6            166261ops    16625ops/s   0.0mb/s  97922.7ns/op [1286ns - 135380621ns]
closefile5           166265ops    16625ops/s   0.0mb/s   1194.5ns/op [279ns - 40931663ns]
readfile5            166266ops    16625ops/s 256.1mb/s   7900.5ns/op [846ns - 24144407ns]
openfile5            166270ops    16626ops/s   0.0mb/s 104467.2ns/op [1263ns - 135823425ns]
closefile4           166276ops    16626ops/s   0.0mb/s   1033.1ns/op [276ns - 4661367ns]
readfile4            166278ops    16627ops/s 256.4mb/s   8465.3ns/op [841ns - 40113471ns]
openfile4            166284ops    16627ops/s   0.0mb/s 101747.9ns/op [1176ns - 131191949ns]
closefile3           166288ops    16628ops/s   0.0mb/s   1192.0ns/op [280ns - 13174811ns]
readfile3            166287ops    16627ops/s 255.9mb/s   7833.2ns/op [784ns - 12102779ns]
openfile3            166290ops    16628ops/s   0.0mb/s 103740.2ns/op [1257ns - 117118455ns]
closefile2           166295ops    16628ops/s   0.0mb/s   1308.1ns/op [274ns - 33193045ns]
readfile2            166295ops    16628ops/s 256.8mb/s   8763.8ns/op [855ns - 43064092ns]
openfile2            166301ops    16629ops/s   0.0mb/s 108114.6ns/op [1339ns - 99563467ns]
closefile1           166305ops    16629ops/s   0.0mb/s   1232.8ns/op [283ns - 8528143ns]
readfile1            166305ops    16629ops/s 257.0mb/s   8533.5ns/op [854ns - 63616428ns]
openfile1            166307ops    16629ops/s   0.0mb/s 108345.5ns/op [1408ns - 130868641ns]
32.290: IO Summary: 5154269 ops 515389.100 ops/s 166255/16622 rd/wr 2691.1mb/s   0.2ms/op
42.294: parser_run Run took 40 seconds...
42.346: Per-Operation Breakdown
appendlog            163652ops    16363ops/s 128.0mb/s 1177932.4ns/op [37ns - 548061166ns]
closefile10          163650ops    16363ops/s   0.0mb/s   1194.7ns/op [281ns - 15577469ns]
readfile10           163650ops    16363ops/s 252.2mb/s   7931.4ns/op [888ns - 43807547ns]
openfile10           163655ops    16363ops/s   0.0mb/s 106786.0ns/op [1281ns - 114248853ns]
closefile9           163654ops    16363ops/s   0.0mb/s   1102.0ns/op [273ns - 23075562ns]
readfile9            163654ops    16363ops/s 252.4mb/s   8421.6ns/op [807ns - 56888110ns]
openfile9            163652ops    16363ops/s   0.0mb/s 106965.1ns/op [1294ns - 167978384ns]
closefile8           163654ops    16363ops/s   0.0mb/s   1138.8ns/op [281ns - 4764672ns]
readfile8            163655ops    16363ops/s 252.3mb/s   8374.0ns/op [935ns - 30925750ns]
openfile8            163657ops    16364ops/s   0.0mb/s 109011.8ns/op [1406ns - 114305040ns]
closefile7           163656ops    16363ops/s   0.0mb/s   1191.8ns/op [278ns - 5027744ns]
readfile7            163656ops    16363ops/s 252.5mb/s   8752.0ns/op [745ns - 35141674ns]
openfile7            163656ops    16363ops/s   0.0mb/s 105511.9ns/op [1454ns - 68829337ns]
closefile6           163663ops    16364ops/s   0.0mb/s   1385.4ns/op [285ns - 16598959ns]
readfile6            163663ops    16364ops/s 252.5mb/s   9106.3ns/op [915ns - 65191902ns]
openfile6            163660ops    16364ops/s   0.0mb/s 106313.5ns/op [1385ns - 137524818ns]
closefile5           163657ops    16364ops/s   0.0mb/s   1144.6ns/op [276ns - 4949935ns]
readfile5            163656ops    16363ops/s 252.4mb/s   8353.5ns/op [828ns - 38520151ns]
openfile5            163652ops    16363ops/s   0.0mb/s 109006.0ns/op [1426ns - 105976039ns]
closefile4           163651ops    16363ops/s   0.0mb/s   1236.1ns/op [284ns - 6067893ns]
readfile4            163650ops    16363ops/s 251.4mb/s   8330.7ns/op [942ns - 33076612ns]
openfile4            163646ops    16362ops/s   0.0mb/s 111517.3ns/op [1461ns - 106812845ns]
closefile3           163650ops    16363ops/s   0.0mb/s   1190.3ns/op [284ns - 10022044ns]
readfile3            163650ops    16363ops/s 251.8mb/s   9233.8ns/op [812ns - 50983384ns]
openfile3            163648ops    16363ops/s   0.0mb/s 113984.1ns/op [1407ns - 131284394ns]
closefile2           163649ops    16363ops/s   0.0mb/s   1147.3ns/op [278ns - 2915012ns]
readfile2            163650ops    16363ops/s 251.8mb/s   8533.4ns/op [741ns - 33301040ns]
openfile2            163650ops    16363ops/s   0.0mb/s 122690.9ns/op [1412ns - 117732543ns]
closefile1           163649ops    16363ops/s   0.0mb/s   1275.2ns/op [294ns - 6660163ns]
readfile1            163649ops    16363ops/s 251.6mb/s   8260.8ns/op [977ns - 15801611ns]
openfile1            163652ops    16363ops/s   0.0mb/s 118508.9ns/op [1490ns - 194814010ns]
42.346: IO Summary: 5073246 ops 507258.828 ops/s 163632/16363 rd/wr 2648.9mb/s   0.2ms/op
52.349: parser_run Run took 50 seconds...
52.401: Per-Operation Breakdown
appendlog            170540ops    17053ops/s 133.1mb/s 1069927.4ns/op [40ns - 391924417ns]
closefile10          170539ops    17053ops/s   0.0mb/s   1110.6ns/op [332ns - 4871894ns]
readfile10           170539ops    17053ops/s 263.2mb/s   7898.3ns/op [918ns - 6878446ns]
openfile10           170540ops    17053ops/s   0.0mb/s 102225.0ns/op [1495ns - 63606632ns]
closefile9           170546ops    17053ops/s   0.0mb/s   1305.2ns/op [284ns - 7548856ns]
readfile9            170546ops    17053ops/s 262.4mb/s   8099.3ns/op [930ns - 27556745ns]
openfile9            170548ops    17054ops/s   0.0mb/s  99234.7ns/op [1406ns - 79565179ns]
closefile8           170546ops    17053ops/s   0.0mb/s   1192.7ns/op [333ns - 7325644ns]
readfile8            170545ops    17053ops/s 262.4mb/s   7845.8ns/op [919ns - 18488509ns]
openfile8            170545ops    17053ops/s   0.0mb/s 103962.8ns/op [1525ns - 81574298ns]
closefile7           170548ops    17054ops/s   0.0mb/s   1156.7ns/op [284ns - 4454085ns]
readfile7            170548ops    17054ops/s 261.9mb/s   7823.0ns/op [967ns - 15467018ns]
openfile7            170547ops    17054ops/s   0.0mb/s 105719.2ns/op [1438ns - 124961607ns]
closefile6           170546ops    17053ops/s   0.0mb/s   1039.8ns/op [324ns - 6154034ns]
readfile6            170546ops    17053ops/s 263.1mb/s   8289.0ns/op [928ns - 16615267ns]
openfile6            170547ops    17054ops/s   0.0mb/s 106220.7ns/op [1398ns - 140632580ns]
closefile5           170548ops    17054ops/s   0.0mb/s   1088.1ns/op [336ns - 6743131ns]
readfile5            170548ops    17054ops/s 262.8mb/s   8195.9ns/op [891ns - 16542752ns]
openfile5            170549ops    17054ops/s   0.0mb/s 107652.0ns/op [1519ns - 79390809ns]
closefile4           170546ops    17053ops/s   0.0mb/s   1619.2ns/op [295ns - 79719197ns]
readfile4            170545ops    17053ops/s 262.9mb/s   8501.5ns/op [912ns - 47124664ns]
openfile4            170544ops    17053ops/s   0.0mb/s 109789.5ns/op [1584ns - 214208625ns]
closefile3           170537ops    17053ops/s   0.0mb/s   1214.9ns/op [329ns - 4533765ns]
readfile3            170537ops    17053ops/s 262.8mb/s   7824.2ns/op [977ns - 8865099ns]
openfile3            170543ops    17053ops/s   0.0mb/s 113599.2ns/op [1519ns - 105459237ns]
closefile2           170542ops    17053ops/s   0.0mb/s   1074.6ns/op [335ns - 4973785ns]
readfile2            170541ops    17053ops/s 262.9mb/s   8263.2ns/op [884ns - 12748199ns]
openfile2            170539ops    17053ops/s   0.0mb/s 114568.9ns/op [1454ns - 77186386ns]
closefile1           170540ops    17053ops/s   0.0mb/s   1195.2ns/op [372ns - 6581968ns]
readfile1            170540ops    17053ops/s 262.7mb/s   8554.0ns/op [979ns - 32990114ns]
openfile1            170540ops    17053ops/s   0.0mb/s 120730.7ns/op [1633ns - 105174082ns]
52.401: IO Summary: 5286855 ops 528648.466 ops/s 170532/17053 rd/wr 2760.2mb/s   0.2ms/op
62.412: parser_run Run took 60 seconds...
62.464: Per-Operation Breakdown
appendlog            167448ops    16732ops/s 130.6mb/s 1194222.6ns/op [37ns - 424668176ns]
closefile10          167449ops    16732ops/s   0.0mb/s   1144.7ns/op [284ns - 25848299ns]
readfile10           167449ops    16732ops/s 257.3mb/s   7712.0ns/op [815ns - 28864560ns]
openfile10           167445ops    16731ops/s   0.0mb/s 103692.3ns/op [1400ns - 68293269ns]
closefile9           167442ops    16731ops/s   0.0mb/s   1242.8ns/op [281ns - 10470606ns]
readfile9            167443ops    16731ops/s 257.5mb/s   7661.9ns/op [808ns - 13881199ns]
openfile9            167439ops    16731ops/s   0.0mb/s 102747.9ns/op [1369ns - 108891596ns]
closefile8           167440ops    16731ops/s   0.0mb/s   1137.1ns/op [278ns - 13992894ns]
readfile8            167441ops    16731ops/s 257.9mb/s   7727.3ns/op [837ns - 8368410ns]
openfile8            167436ops    16730ops/s   0.0mb/s 102053.4ns/op [1466ns - 124351030ns]
closefile7           167440ops    16731ops/s   0.0mb/s   1130.2ns/op [278ns - 11895061ns]
readfile7            167440ops    16731ops/s 257.8mb/s   8309.5ns/op [835ns - 41391701ns]
openfile7            167443ops    16731ops/s   0.0mb/s 100286.5ns/op [1388ns - 109660798ns]
closefile6           167441ops    16731ops/s   0.0mb/s   1187.0ns/op [287ns - 9276264ns]
readfile6            167441ops    16731ops/s 258.3mb/s   8447.8ns/op [924ns - 36144502ns]
openfile6            167442ops    16731ops/s   0.0mb/s 106226.2ns/op [1332ns - 130957297ns]
closefile5           167443ops    16731ops/s   0.0mb/s   1163.3ns/op [267ns - 7994702ns]
readfile5            167443ops    16731ops/s 257.6mb/s   7791.0ns/op [816ns - 10776806ns]
openfile5            167446ops    16731ops/s   0.0mb/s 101933.6ns/op [1435ns - 110962145ns]
closefile4           167448ops    16732ops/s   0.0mb/s   1108.8ns/op [280ns - 15167112ns]
readfile4            167449ops    16732ops/s 257.6mb/s   8447.0ns/op [925ns - 33398490ns]
openfile4            167450ops    16732ops/s   0.0mb/s 109876.6ns/op [1300ns - 105848446ns]
closefile3           167453ops    16732ops/s   0.0mb/s   1114.9ns/op [342ns - 9980992ns]
readfile3            167453ops    16732ops/s 257.3mb/s   8189.9ns/op [917ns - 22528603ns]
openfile3            167449ops    16732ops/s   0.0mb/s 111419.4ns/op [1367ns - 122655739ns]
closefile2           167446ops    16731ops/s   0.0mb/s   1069.4ns/op [325ns - 8804402ns]
readfile2            167447ops    16732ops/s 257.8mb/s   9015.2ns/op [932ns - 38612954ns]
openfile2            167445ops    16731ops/s   0.0mb/s 120112.8ns/op [1435ns - 107321858ns]
closefile1           167451ops    16732ops/s   0.0mb/s   1287.7ns/op [333ns - 12049163ns]
readfile1            167451ops    16732ops/s 258.5mb/s   8839.8ns/op [856ns - 67303174ns]
openfile1            167449ops    16732ops/s   0.0mb/s 118462.4ns/op [1657ns - 134770268ns]
62.464: IO Summary: 5190802 ops 518674.042 ops/s 167315/16732 rd/wr 2708.2mb/s   0.2ms/op
72.469: parser_run Run took 70 seconds...
72.521: Per-Operation Breakdown
appendlog            164723ops    16467ops/s 128.6mb/s 1223797.0ns/op [35ns - 421329874ns]
closefile10          164725ops    16468ops/s   0.0mb/s   1097.5ns/op [275ns - 4523636ns]
readfile10           164725ops    16468ops/s 253.6mb/s   9114.8ns/op [799ns - 72582860ns]
openfile10           164722ops    16467ops/s   0.0mb/s 103746.2ns/op [1419ns - 124956324ns]
closefile9           164721ops    16467ops/s   0.0mb/s   1386.5ns/op [272ns - 11542228ns]
readfile9            164722ops    16467ops/s 252.9mb/s   7946.8ns/op [859ns - 12446236ns]
openfile9            164724ops    16468ops/s   0.0mb/s 104360.9ns/op [1507ns - 85151537ns]
closefile8           164723ops    16467ops/s   0.0mb/s   1595.0ns/op [280ns - 55509230ns]
readfile8            164723ops    16467ops/s 254.9mb/s   8586.8ns/op [794ns - 59890768ns]
openfile8            164724ops    16468ops/s   0.0mb/s 106130.4ns/op [1479ns - 93308240ns]
closefile7           164725ops    16468ops/s   0.0mb/s   1481.9ns/op [274ns - 40129237ns]
readfile7            164726ops    16468ops/s 253.1mb/s   7848.9ns/op [825ns - 36665572ns]
openfile7            164723ops    16467ops/s   0.0mb/s 106530.8ns/op [1415ns - 202449098ns]
closefile6           164718ops    16467ops/s   0.0mb/s   1152.4ns/op [279ns - 5594849ns]
readfile6            164718ops    16467ops/s 253.9mb/s   8807.3ns/op [898ns - 38489114ns]
openfile6            164716ops    16467ops/s   0.0mb/s 105298.9ns/op [1344ns - 92031878ns]
closefile5           164717ops    16467ops/s   0.0mb/s   1303.0ns/op [273ns - 9321306ns]
readfile5            164717ops    16467ops/s 253.5mb/s   8723.3ns/op [864ns - 53349009ns]
openfile5            164715ops    16467ops/s   0.0mb/s 103554.9ns/op [1513ns - 101305800ns]
closefile4           164716ops    16467ops/s   0.0mb/s   1219.1ns/op [280ns - 8570315ns]
readfile4            164716ops    16467ops/s 253.9mb/s   8099.9ns/op [854ns - 22708958ns]
openfile4            164715ops    16467ops/s   0.0mb/s 106113.6ns/op [1489ns - 118230821ns]
closefile3           164718ops    16467ops/s   0.0mb/s   1215.2ns/op [281ns - 8370642ns]
readfile3            164718ops    16467ops/s 254.5mb/s   8689.5ns/op [963ns - 29690434ns]
openfile3            164721ops    16467ops/s   0.0mb/s 116742.0ns/op [1511ns - 183702337ns]
closefile2           164723ops    16467ops/s   0.0mb/s   1185.1ns/op [273ns - 12351795ns]
readfile2            164724ops    16468ops/s 253.1mb/s   8012.3ns/op [869ns - 9690408ns]
openfile2            164730ops    16468ops/s   0.0mb/s 120320.3ns/op [1665ns - 90626464ns]
closefile1           164726ops    16468ops/s   0.0mb/s   1193.5ns/op [287ns - 8817172ns]
readfile1            164726ops    16468ops/s 253.5mb/s   8761.3ns/op [893ns - 30200765ns]
openfile1            164723ops    16467ops/s   0.0mb/s 118622.8ns/op [1722ns - 116348139ns]
72.521: IO Summary: 5106363 ops 510484.758 ops/s 164673/16467 rd/wr 2665.5mb/s   0.2ms/op
82.524: parser_run Run took 80 seconds...
82.577: Per-Operation Breakdown
appendlog            173526ops    17351ops/s 135.6mb/s 1016057.1ns/op [33ns - 179585225ns]
closefile10          173526ops    17351ops/s   0.0mb/s   1257.0ns/op [273ns - 12457302ns]
readfile10           173526ops    17351ops/s 266.7mb/s   7911.7ns/op [892ns - 43282290ns]
openfile10           173526ops    17351ops/s   0.0mb/s 100500.2ns/op [1426ns - 74801552ns]
closefile9           173525ops    17351ops/s   0.0mb/s   1042.1ns/op [277ns - 5016862ns]
readfile9            173524ops    17351ops/s 267.4mb/s   8388.2ns/op [857ns - 46813811ns]
openfile9            173521ops    17351ops/s   0.0mb/s 103025.5ns/op [1413ns - 64465240ns]
closefile8           173521ops    17351ops/s   0.0mb/s   1198.1ns/op [274ns - 12704054ns]
readfile8            173521ops    17351ops/s 267.5mb/s   9080.2ns/op [882ns - 74123175ns]
openfile8            173524ops    17351ops/s   0.0mb/s 102440.4ns/op [1374ns - 75227865ns]
closefile7           173519ops    17351ops/s   0.0mb/s   1092.2ns/op [277ns - 9739207ns]
readfile7            173518ops    17350ops/s 267.0mb/s   8921.3ns/op [834ns - 46708154ns]
openfile7            173519ops    17351ops/s   0.0mb/s 103202.5ns/op [1395ns - 88325433ns]
closefile6           173523ops    17351ops/s   0.0mb/s    997.4ns/op [285ns - 3509142ns]
readfile6            173523ops    17351ops/s 267.5mb/s   8332.8ns/op [808ns - 18532108ns]
openfile6            173530ops    17352ops/s   0.0mb/s 105406.8ns/op [1398ns - 87854669ns]
closefile5           173534ops    17352ops/s   0.0mb/s   1178.5ns/op [282ns - 6985803ns]
readfile5            173534ops    17352ops/s 266.9mb/s   7900.1ns/op [826ns - 20055620ns]
openfile5            173537ops    17352ops/s   0.0mb/s 101934.4ns/op [1379ns - 56169908ns]
closefile4           173535ops    17352ops/s   0.0mb/s   1090.7ns/op [285ns - 4184393ns]
readfile4            173535ops    17352ops/s 268.0mb/s   7912.1ns/op [896ns - 35890109ns]
openfile4            173537ops    17352ops/s   0.0mb/s 106902.6ns/op [1461ns - 80800977ns]
closefile3           173536ops    17352ops/s   0.0mb/s   1324.8ns/op [281ns - 17046281ns]
readfile3            173536ops    17352ops/s 267.3mb/s   7512.1ns/op [837ns - 9439258ns]
openfile3            173531ops    17352ops/s   0.0mb/s 109419.2ns/op [1430ns - 94701529ns]
closefile2           173532ops    17352ops/s   0.0mb/s   1268.8ns/op [292ns - 25949271ns]
readfile2            173532ops    17352ops/s 267.0mb/s   8553.1ns/op [925ns - 20634055ns]
openfile2            173525ops    17351ops/s   0.0mb/s 117391.2ns/op [1442ns - 82244474ns]
closefile1           173526ops    17351ops/s   0.0mb/s   1435.4ns/op [290ns - 10780579ns]
readfile1            173526ops    17351ops/s 267.9mb/s   8888.1ns/op [828ns - 32747613ns]
openfile1            173526ops    17351ops/s   0.0mb/s 118332.1ns/op [1502ns - 130168188ns]
82.577: IO Summary: 5379354 ops 537894.902 ops/s 173514/17351 rd/wr 2808.7mb/s   0.2ms/op
92.581: parser_run Run took 90 seconds...
92.633: Per-Operation Breakdown
appendlog            168627ops    16860ops/s 131.8mb/s 1151161.9ns/op [35ns - 298103848ns]
closefile10          168624ops    16859ops/s   0.0mb/s   1031.6ns/op [289ns - 6021928ns]
readfile10           168624ops    16859ops/s 259.6mb/s   8360.6ns/op [881ns - 59026059ns]
openfile10           168625ops    16859ops/s   0.0mb/s 102334.3ns/op [1437ns - 119596187ns]
closefile9           168628ops    16860ops/s   0.0mb/s   1048.2ns/op [274ns - 4560904ns]
readfile9            168629ops    16860ops/s 259.2mb/s   8620.6ns/op [806ns - 30429448ns]
openfile9            168631ops    16860ops/s   0.0mb/s 103610.0ns/op [1446ns - 120064665ns]
closefile8           168632ops    16860ops/s   0.0mb/s   1060.4ns/op [289ns - 9558524ns]
readfile8            168632ops    16860ops/s 259.7mb/s   8182.0ns/op [761ns - 33443545ns]
openfile8            168633ops    16860ops/s   0.0mb/s 104936.3ns/op [1383ns - 93196982ns]
closefile7           168633ops    16860ops/s   0.0mb/s   1141.6ns/op [281ns - 7154258ns]
readfile7            168633ops    16860ops/s 259.1mb/s   7872.7ns/op [832ns - 22823065ns]
openfile7            168634ops    16860ops/s   0.0mb/s 105314.6ns/op [1427ns - 121408253ns]
closefile6           168634ops    16860ops/s   0.0mb/s   1134.0ns/op [281ns - 11948740ns]
readfile6            168634ops    16860ops/s 259.6mb/s   8639.0ns/op [911ns - 55296323ns]
openfile6            168625ops    16859ops/s   0.0mb/s 106115.5ns/op [1434ns - 146131761ns]
closefile5           168621ops    16859ops/s   0.0mb/s   1096.1ns/op [285ns - 11425285ns]
readfile5            168622ops    16859ops/s 260.8mb/s   7834.8ns/op [850ns - 19169774ns]
