Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
0.719: Pre-allocating directories in bigfileset tree
0.740: Pre-allocating files in bigfileset tree
1.042: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.042: Population and pre-allocation of filesets completed
1.042: Starting 1 filereader instances
2.045: Running...and log for each ten seconds...
12.049: parser_run Run took 10 seconds...
12.097: Per-Operation Breakdown
appendlog            167197ops    16719ops/s 130.4mb/s 2365701.7ns/op [35ns - 157849220ns]
openfile7            167140ops    16713ops/s   0.0mb/s  87896.1ns/op [1399ns - 345426576ns]
closefile6           167144ops    16713ops/s   0.0mb/s   1150.0ns/op [277ns - 7611891ns]
readfile6            167145ops    16713ops/s 258.3mb/s   8787.8ns/op [902ns - 39585903ns]
openfile6            167148ops    16714ops/s   0.0mb/s  82888.2ns/op [1184ns - 69500980ns]
closefile5           167150ops    16714ops/s   0.0mb/s   1268.1ns/op [277ns - 13463527ns]
readfile5            167150ops    16714ops/s 257.6mb/s   8389.2ns/op [891ns - 49684447ns]
openfile5            167153ops    16714ops/s   0.0mb/s  85493.0ns/op [1433ns - 82755544ns]
closefile4           167158ops    16715ops/s   0.0mb/s   1316.7ns/op [292ns - 26152553ns]
readfile4            167158ops    16715ops/s 256.6mb/s   8948.5ns/op [896ns - 42120757ns]
openfile4            167161ops    16715ops/s   0.0mb/s  84713.6ns/op [1230ns - 73231732ns]
closefile3           167164ops    16715ops/s   0.0mb/s   1179.8ns/op [343ns - 5984057ns]
readfile3            167164ops    16715ops/s 258.0mb/s   8974.3ns/op [883ns - 34895992ns]
openfile3            167168ops    16716ops/s   0.0mb/s  87175.5ns/op [1242ns - 75444681ns]
closefile2           167177ops    16717ops/s   0.0mb/s   1260.4ns/op [309ns - 10326020ns]
readfile2            167177ops    16717ops/s 257.8mb/s   8654.8ns/op [892ns - 21148451ns]
openfile2            167183ops    16717ops/s   0.0mb/s  92998.5ns/op [1459ns - 70352760ns]
closefile1           167186ops    16717ops/s   0.0mb/s   1308.9ns/op [306ns - 10654894ns]
readfile1            167186ops    16717ops/s 257.8mb/s   9710.0ns/op [915ns - 24652708ns]
openfile1            167195ops    16718ops/s   0.0mb/s 109292.9ns/op [1566ns - 339505319ns]
12.097: IO Summary: 5181572 ops 518121.232 ops/s 167133/16719 rd/wr 2705.2mb/s   0.3ms/op
22.109: parser_run Run took 20 seconds...
22.158: Per-Operation Breakdown
appendlog            168507ops    16835ops/s 131.4mb/s 982058.9ns/op [36ns - 181807891ns]
closefile10          168509ops    16835ops/s   0.0mb/s   1548.1ns/op [278ns - 37911569ns]
readfile10           168510ops    16835ops/s 260.1mb/s   8188.9ns/op [895ns - 44055206ns]
openfile10           168511ops    16835ops/s   0.0mb/s 109197.6ns/op [1151ns - 139434468ns]
closefile9           168504ops    16835ops/s   0.0mb/s   1333.0ns/op [276ns - 29162556ns]
readfile9            168504ops    16835ops/s 259.0mb/s   8820.8ns/op [798ns - 21720822ns]
openfile9            168500ops    16834ops/s   0.0mb/s 107655.3ns/op [1289ns - 181135552ns]
closefile8           168501ops    16834ops/s   0.0mb/s   1337.2ns/op [268ns - 22844008ns]
readfile8            168501ops    16834ops/s 259.5mb/s   8665.6ns/op [885ns - 33580592ns]
openfile8            168497ops    16834ops/s   0.0mb/s 109650.0ns/op [1273ns - 214302589ns]
closefile7           168490ops    16833ops/s   0.0mb/s   1025.7ns/op [273ns - 6262100ns]
readfile7            168489ops    16833ops/s 258.8mb/s   8862.7ns/op [930ns - 40471160ns]
openfile7            168486ops    16833ops/s   0.0mb/s 107682.0ns/op [1195ns - 161872040ns]
closefile6           168486ops    16833ops/s   0.0mb/s    990.9ns/op [277ns - 3383526ns]
readfile6            168485ops    16833ops/s 259.1mb/s   8644.6ns/op [900ns - 28338621ns]
openfile6            168487ops    16833ops/s   0.0mb/s 102762.8ns/op [1165ns - 154886038ns]
closefile5           168490ops    16833ops/s   0.0mb/s   1155.2ns/op [280ns - 11320003ns]
readfile5            168490ops    16833ops/s 259.2mb/s   8078.2ns/op [876ns - 42949587ns]
openfile5            168493ops    16834ops/s   0.0mb/s 111810.1ns/op [1204ns - 113367635ns]
closefile4           168493ops    16834ops/s   0.0mb/s   1117.6ns/op [281ns - 3459905ns]
readfile4            168493ops    16834ops/s 259.0mb/s   9579.3ns/op [909ns - 27998790ns]
openfile4            168495ops    16834ops/s   0.0mb/s 115417.8ns/op [1232ns - 148028866ns]
closefile3           168497ops    16834ops/s   0.0mb/s   1040.0ns/op [276ns - 7755261ns]
readfile3            168497ops    16834ops/s 259.5mb/s   8603.0ns/op [859ns - 41142204ns]
openfile3            168498ops    16834ops/s   0.0mb/s 117038.6ns/op [1221ns - 211864692ns]
closefile2           168491ops    16833ops/s   0.0mb/s   2032.6ns/op [276ns - 158453984ns]
readfile2            168491ops    16833ops/s 259.5mb/s   8776.1ns/op [847ns - 101587901ns]
openfile2            168494ops    16834ops/s   0.0mb/s 122727.3ns/op [1179ns - 174612366ns]
closefile1           168495ops    16834ops/s   0.0mb/s   1181.6ns/op [304ns - 6705853ns]
readfile1            168496ops    16834ops/s 259.6mb/s   9069.5ns/op [883ns - 24579321ns]
openfile1            168496ops    16834ops/s   0.0mb/s 128582.9ns/op [1276ns - 217948706ns]
22.158: IO Summary: 5223376 ops 521848.748 ops/s 168338/16835 rd/wr 2724.7mb/s   0.2ms/op
32.161: parser_run Run took 30 seconds...
32.210: Per-Operation Breakdown
appendlog            171866ops    17185ops/s 134.4mb/s 1057062.2ns/op [36ns - 153629388ns]
closefile10          171867ops    17185ops/s   0.0mb/s   1121.0ns/op [276ns - 3539217ns]
readfile10           171867ops    17185ops/s 264.3mb/s   8251.9ns/op [855ns - 16066441ns]
openfile10           171869ops    17185ops/s   0.0mb/s 104383.6ns/op [1182ns - 121514743ns]
closefile9           171877ops    17186ops/s   0.0mb/s   1221.9ns/op [277ns - 14560461ns]
readfile9            171877ops    17186ops/s 265.4mb/s   8054.4ns/op [886ns - 18787739ns]
openfile9            171883ops    17187ops/s   0.0mb/s 103845.3ns/op [1224ns - 110123617ns]
closefile8           171880ops    17186ops/s   0.0mb/s   1226.4ns/op [272ns - 16580176ns]
readfile8            171881ops    17187ops/s 264.3mb/s   8254.3ns/op [862ns - 13248329ns]
openfile8            171884ops    17187ops/s   0.0mb/s 107476.0ns/op [1218ns - 164631233ns]
closefile7           171887ops    17187ops/s   0.0mb/s   1834.4ns/op [276ns - 109257135ns]
readfile7            171887ops    17187ops/s 264.9mb/s   8236.1ns/op [862ns - 20128736ns]
openfile7            171889ops    17187ops/s   0.0mb/s 103195.0ns/op [1175ns - 120965739ns]
closefile6           171888ops    17187ops/s   0.0mb/s   1151.9ns/op [271ns - 9760773ns]
readfile6            171888ops    17187ops/s 264.2mb/s   8380.0ns/op [851ns - 21170880ns]
openfile6            171890ops    17187ops/s   0.0mb/s  98133.8ns/op [1134ns - 97484458ns]
closefile5           171893ops    17188ops/s   0.0mb/s   1135.5ns/op [277ns - 11662057ns]
readfile5            171893ops    17188ops/s 265.4mb/s   8638.5ns/op [820ns - 33908141ns]
openfile5            171889ops    17187ops/s   0.0mb/s 106921.4ns/op [1160ns - 96170201ns]
closefile4           171886ops    17187ops/s   0.0mb/s   1102.6ns/op [275ns - 5014664ns]
readfile4            171886ops    17187ops/s 263.9mb/s   8591.6ns/op [694ns - 25382472ns]
openfile4            171885ops    17187ops/s   0.0mb/s 106740.4ns/op [1263ns - 121923433ns]
closefile3           171882ops    17187ops/s   0.0mb/s   1141.0ns/op [282ns - 4896034ns]
readfile3            171884ops    17187ops/s 264.9mb/s   9011.8ns/op [880ns - 48823118ns]
openfile3            171882ops    17187ops/s   0.0mb/s 112772.0ns/op [1195ns - 112264135ns]
closefile2           171884ops    17187ops/s   0.0mb/s   1173.2ns/op [278ns - 6835251ns]
readfile2            171885ops    17187ops/s 265.6mb/s   8669.8ns/op [873ns - 42958396ns]
openfile2            171880ops    17186ops/s   0.0mb/s 118182.4ns/op [1169ns - 188904540ns]
closefile1           171883ops    17187ops/s   0.0mb/s   1611.0ns/op [304ns - 55893612ns]
readfile1            171882ops    17187ops/s 264.9mb/s   8733.0ns/op [878ns - 14602290ns]
openfile1            171878ops    17186ops/s   0.0mb/s 119854.2ns/op [1293ns - 108549791ns]
32.210: IO Summary: 5328352 ops 532788.378 ops/s 171868/17185 rd/wr 2782.1mb/s   0.2ms/op
42.213: parser_run Run took 40 seconds...
42.261: Per-Operation Breakdown
appendlog            164642ops    16463ops/s 128.5mb/s 1118574.1ns/op [29ns - 164546802ns]
closefile10          164643ops    16463ops/s   0.0mb/s   1155.9ns/op [276ns - 12860139ns]
readfile10           164644ops    16463ops/s 254.0mb/s   9064.8ns/op [825ns - 46851520ns]
openfile10           164641ops    16463ops/s   0.0mb/s 107900.0ns/op [1444ns - 154452445ns]
closefile9           164635ops    16462ops/s   0.0mb/s   1118.2ns/op [276ns - 6505773ns]
readfile9            164635ops    16462ops/s 252.6mb/s   8781.2ns/op [913ns - 61726448ns]
openfile9            164632ops    16462ops/s   0.0mb/s 108215.8ns/op [1402ns - 199099647ns]
closefile8           164635ops    16462ops/s   0.0mb/s   1071.0ns/op [274ns - 7200757ns]
readfile8            164634ops    16462ops/s 253.4mb/s   8785.9ns/op [787ns - 31903375ns]
openfile8            164632ops    16462ops/s   0.0mb/s 106533.8ns/op [1417ns - 194366228ns]
closefile7           164630ops    16462ops/s   0.0mb/s   1065.2ns/op [281ns - 6845841ns]
readfile7            164630ops    16462ops/s 254.2mb/s   9184.3ns/op [927ns - 84951330ns]
openfile7            164632ops    16462ops/s   0.0mb/s 104519.4ns/op [1438ns - 109669795ns]
closefile6           164634ops    16462ops/s   0.0mb/s   1304.5ns/op [274ns - 15038333ns]
readfile6            164635ops    16462ops/s 253.1mb/s   9067.5ns/op [956ns - 30897555ns]
openfile6            164632ops    16462ops/s   0.0mb/s 109182.4ns/op [1498ns - 163185677ns]
closefile5           164629ops    16462ops/s   0.0mb/s   1143.7ns/op [284ns - 4815269ns]
readfile5            164630ops    16462ops/s 254.2mb/s   8790.8ns/op [925ns - 38405975ns]
openfile5            164631ops    16462ops/s   0.0mb/s 108652.3ns/op [1473ns - 121082937ns]
closefile4           164631ops    16462ops/s   0.0mb/s   1312.5ns/op [287ns - 15202796ns]
readfile4            164631ops    16462ops/s 253.5mb/s   8288.4ns/op [914ns - 26146221ns]
openfile4            164632ops    16462ops/s   0.0mb/s 111257.6ns/op [1458ns - 197402462ns]
closefile3           164638ops    16463ops/s   0.0mb/s   1120.4ns/op [284ns - 14986365ns]
readfile3            164637ops    16463ops/s 253.5mb/s   9777.7ns/op [940ns - 69265020ns]
openfile3            164641ops    16463ops/s   0.0mb/s 116687.1ns/op [1532ns - 201546679ns]
closefile2           164640ops    16463ops/s   0.0mb/s   1205.3ns/op [287ns - 13967116ns]
readfile2            164640ops    16463ops/s 253.6mb/s   9610.1ns/op [947ns - 39680882ns]
openfile2            164644ops    16463ops/s   0.0mb/s 126338.8ns/op [1550ns - 199282627ns]
closefile1           164646ops    16463ops/s   0.0mb/s   2015.6ns/op [343ns - 84628947ns]
readfile1            164646ops    16463ops/s 254.2mb/s   9021.7ns/op [887ns - 38063971ns]
openfile1            164644ops    16463ops/s   0.0mb/s 123368.8ns/op [1713ns - 165429905ns]
42.261: IO Summary: 5103726 ops 510336.930 ops/s 164625/16463 rd/wr 2664.7mb/s   0.2ms/op
52.264: parser_run Run took 50 seconds...
52.313: Per-Operation Breakdown
appendlog            168586ops    16857ops/s 131.8mb/s 1268739.6ns/op [30ns - 209166049ns]
closefile10          168587ops    16857ops/s   0.0mb/s   1165.1ns/op [277ns - 16310441ns]
readfile10           168586ops    16857ops/s 259.1mb/s   8942.0ns/op [837ns - 41219819ns]
openfile10           168587ops    16857ops/s   0.0mb/s 100947.5ns/op [1372ns - 139036750ns]
closefile9           168588ops    16858ops/s   0.0mb/s   1037.7ns/op [273ns - 3468497ns]
readfile9            168588ops    16858ops/s 259.2mb/s   8076.1ns/op [840ns - 20399789ns]
openfile9            168588ops    16858ops/s   0.0mb/s 100447.7ns/op [1398ns - 132235177ns]
closefile8           168587ops    16857ops/s   0.0mb/s    973.8ns/op [275ns - 3374893ns]
readfile8            168587ops    16857ops/s 260.4mb/s   8266.9ns/op [842ns - 46687223ns]
openfile8            168588ops    16858ops/s   0.0mb/s 100629.3ns/op [1351ns - 113476194ns]
closefile7           168587ops    16857ops/s   0.0mb/s   1077.5ns/op [273ns - 6205793ns]
readfile7            168588ops    16858ops/s 259.4mb/s   7921.9ns/op [828ns - 10181916ns]
openfile7            168586ops    16857ops/s   0.0mb/s 101094.2ns/op [1261ns - 92720162ns]
closefile6           168585ops    16857ops/s   0.0mb/s   1216.0ns/op [278ns - 15561124ns]
readfile6            168584ops    16857ops/s 259.8mb/s   8912.3ns/op [849ns - 124923443ns]
openfile6            168584ops    16857ops/s   0.0mb/s  99190.7ns/op [1331ns - 112412827ns]
closefile5           168581ops    16857ops/s   0.0mb/s   1081.4ns/op [280ns - 6692587ns]
readfile5            168580ops    16857ops/s 259.1mb/s   8414.8ns/op [862ns - 37748853ns]
openfile5            168583ops    16857ops/s   0.0mb/s 101083.3ns/op [1362ns - 68340218ns]
closefile4           168585ops    16857ops/s   0.0mb/s   1229.4ns/op [280ns - 21956170ns]
readfile4            168585ops    16857ops/s 260.4mb/s   8013.7ns/op [905ns - 16634820ns]
openfile4            168587ops    16857ops/s   0.0mb/s 104221.5ns/op [1345ns - 117113475ns]
closefile3           168585ops    16857ops/s   0.0mb/s   1253.3ns/op [278ns - 12358068ns]
readfile3            168584ops    16857ops/s 260.1mb/s   8834.7ns/op [801ns - 30486197ns]
openfile3            168584ops    16857ops/s   0.0mb/s 109132.3ns/op [1442ns - 139280626ns]
closefile2           168586ops    16857ops/s   0.0mb/s   1175.8ns/op [284ns - 17442250ns]
readfile2            168586ops    16857ops/s 259.9mb/s   9288.9ns/op [880ns - 41278975ns]
openfile2            168586ops    16857ops/s   0.0mb/s 111494.1ns/op [1480ns - 73769993ns]
closefile1           168586ops    16857ops/s   0.0mb/s   1483.6ns/op [297ns - 15871976ns]
readfile1            168586ops    16857ops/s 259.5mb/s  10387.0ns/op [924ns - 78993220ns]
openfile1            168586ops    16857ops/s   0.0mb/s 117371.6ns/op [1536ns - 138078860ns]
52.313: IO Summary: 5226156 ops 522578.076 ops/s 168573/16857 rd/wr 2728.7mb/s   0.2ms/op
62.316: parser_run Run took 60 seconds...
62.365: Per-Operation Breakdown
appendlog            175478ops    17546ops/s 136.9mb/s 878708.6ns/op [34ns - 147777789ns]
closefile10          175478ops    17546ops/s   0.0mb/s   1123.4ns/op [277ns - 9125530ns]
readfile10           175478ops    17546ops/s 270.4mb/s   8326.5ns/op [891ns - 13386882ns]
openfile10           175480ops    17547ops/s   0.0mb/s 105782.4ns/op [1321ns - 116013196ns]
closefile9           175478ops    17546ops/s   0.0mb/s   1148.1ns/op [282ns - 16670023ns]
readfile9            175478ops    17546ops/s 269.7mb/s   8117.1ns/op [768ns - 11608385ns]
openfile9            175479ops    17547ops/s   0.0mb/s 104820.7ns/op [1431ns - 79542479ns]
closefile8           175478ops    17546ops/s   0.0mb/s   1179.6ns/op [275ns - 14094385ns]
readfile8            175480ops    17547ops/s 271.4mb/s   8234.6ns/op [851ns - 31007290ns]
openfile8            175482ops    17547ops/s   0.0mb/s 105762.2ns/op [1447ns - 80190730ns]
closefile7           175481ops    17547ops/s   0.0mb/s   1337.2ns/op [274ns - 20758058ns]
readfile7            175480ops    17547ops/s 269.8mb/s   8079.6ns/op [858ns - 17204525ns]
openfile7            175483ops    17547ops/s   0.0mb/s 105980.8ns/op [1266ns - 85296791ns]
closefile6           175484ops    17547ops/s   0.0mb/s   1279.0ns/op [276ns - 14448034ns]
readfile6            175484ops    17547ops/s 271.0mb/s   8684.4ns/op [818ns - 15787541ns]
openfile6            175485ops    17547ops/s   0.0mb/s 107058.8ns/op [1393ns - 163805813ns]
closefile5           175487ops    17547ops/s   0.0mb/s   1092.1ns/op [275ns - 8899549ns]
readfile5            175487ops    17547ops/s 270.7mb/s   8534.0ns/op [843ns - 49730266ns]
openfile5            175486ops    17547ops/s   0.0mb/s 107436.2ns/op [1575ns - 92912915ns]
closefile4           175489ops    17548ops/s   0.0mb/s   1203.1ns/op [283ns - 5945810ns]
readfile4            175490ops    17548ops/s 270.4mb/s   8563.5ns/op [842ns - 46834596ns]
openfile4            175487ops    17547ops/s   0.0mb/s 109949.1ns/op [1454ns - 83764919ns]
closefile3           175484ops    17547ops/s   0.0mb/s   1016.3ns/op [284ns - 3118956ns]
readfile3            175484ops    17547ops/s 269.6mb/s   8143.6ns/op [758ns - 19794305ns]
openfile3            175484ops    17547ops/s   0.0mb/s 114770.1ns/op [1611ns - 114100335ns]
closefile2           175484ops    17547ops/s   0.0mb/s   1191.2ns/op [283ns - 9907082ns]
readfile2            175484ops    17547ops/s 269.8mb/s   8207.9ns/op [856ns - 14857828ns]
openfile2            175477ops    17546ops/s   0.0mb/s 116043.0ns/op [1489ns - 56420552ns]
closefile1           175474ops    17546ops/s   0.0mb/s   1289.2ns/op [289ns - 21945657ns]
readfile1            175474ops    17546ops/s 270.6mb/s   8646.4ns/op [890ns - 17674033ns]
openfile1            175476ops    17546ops/s   0.0mb/s 116209.3ns/op [1768ns - 73133549ns]
62.365: IO Summary: 5439933 ops 543952.919 ops/s 175469/17546 rd/wr 2840.1mb/s   0.2ms/op
72.369: parser_run Run took 70 seconds...
72.418: Per-Operation Breakdown
appendlog            166988ops    16695ops/s 130.4mb/s 935598.9ns/op [35ns - 173093840ns]
closefile10          166990ops    16696ops/s   0.0mb/s   1170.3ns/op [277ns - 15433482ns]
readfile10           166990ops    16696ops/s 256.5mb/s   7939.0ns/op [887ns - 28177794ns]
openfile10           166986ops    16695ops/s   0.0mb/s 110218.0ns/op [1366ns - 55311310ns]
closefile9           166991ops    16696ops/s   0.0mb/s   1238.8ns/op [275ns - 12676263ns]
readfile9            166991ops    16696ops/s 257.1mb/s   8702.0ns/op [718ns - 41163931ns]
openfile9            166992ops    16696ops/s   0.0mb/s 112349.7ns/op [1285ns - 155979472ns]
closefile8           166996ops    16696ops/s   0.0mb/s   1140.6ns/op [273ns - 6195286ns]
readfile8            166994ops    16696ops/s 257.5mb/s   8796.3ns/op [778ns - 50700714ns]
openfile8            166992ops    16696ops/s   0.0mb/s 107427.3ns/op [1367ns - 59155444ns]
closefile7           166994ops    16696ops/s   0.0mb/s   1379.4ns/op [280ns - 12399705ns]
readfile7            166994ops    16696ops/s 257.2mb/s   8680.0ns/op [833ns - 48920956ns]
openfile7            166995ops    16696ops/s   0.0mb/s 114679.9ns/op [1345ns - 147625037ns]
closefile6           166991ops    16696ops/s   0.0mb/s   1172.0ns/op [280ns - 5418307ns]
readfile6            166991ops    16696ops/s 257.1mb/s   8442.3ns/op [841ns - 20950948ns]
openfile6            166990ops    16696ops/s   0.0mb/s 111967.6ns/op [1314ns - 92294303ns]
closefile5           166990ops    16696ops/s   0.0mb/s   1074.3ns/op [284ns - 3964794ns]
readfile5            166990ops    16696ops/s 256.8mb/s   8389.1ns/op [843ns - 24232396ns]
openfile5            166989ops    16696ops/s   0.0mb/s 117877.6ns/op [1298ns - 155648044ns]
closefile4           166985ops    16695ops/s   0.0mb/s   1240.4ns/op [280ns - 7276971ns]
readfile4            166984ops    16695ops/s 258.0mb/s   9212.0ns/op [880ns - 32563119ns]
openfile4            166984ops    16695ops/s   0.0mb/s 115677.4ns/op [1317ns - 114914273ns]
closefile3           166987ops    16695ops/s   0.0mb/s   1033.8ns/op [280ns - 5539667ns]
readfile3            166987ops    16695ops/s 257.8mb/s   8929.2ns/op [857ns - 65750967ns]
openfile3            166985ops    16695ops/s   0.0mb/s 118029.2ns/op [1408ns - 80029092ns]
closefile2           166986ops    16695ops/s   0.0mb/s    975.5ns/op [275ns - 3804139ns]
readfile2            166986ops    16695ops/s 256.6mb/s   8930.2ns/op [811ns - 33102697ns]
openfile2            166988ops    16695ops/s   0.0mb/s 124494.4ns/op [1306ns - 145242445ns]
closefile1           166992ops    16696ops/s   0.0mb/s   1367.5ns/op [292ns - 30502380ns]
readfile1            166992ops    16696ops/s 257.4mb/s   9911.9ns/op [852ns - 52549172ns]
openfile1            166991ops    16696ops/s   0.0mb/s 127450.9ns/op [1507ns - 79955207ns]
72.418: IO Summary: 5176681 ops 517565.630 ops/s 166957/16695 rd/wr 2702.5mb/s   0.2ms/op
82.420: parser_run Run took 80 seconds...
82.469: Per-Operation Breakdown
appendlog            173428ops    17341ops/s 135.7mb/s 836416.7ns/op [35ns - 139448588ns]
closefile10          173425ops    17341ops/s   0.0mb/s   1069.6ns/op [271ns - 11857671ns]
readfile10           173425ops    17341ops/s 267.3mb/s   9358.7ns/op [884ns - 98380429ns]
openfile10           173429ops    17342ops/s   0.0mb/s 111710.2ns/op [1447ns - 65287781ns]
closefile9           173426ops    17341ops/s   0.0mb/s   1215.6ns/op [282ns - 27407711ns]
readfile9            173427ops    17341ops/s 266.8mb/s   8771.3ns/op [919ns - 26055944ns]
openfile9            173424ops    17341ops/s   0.0mb/s 107990.9ns/op [1394ns - 66148883ns]
closefile8           173420ops    17341ops/s   0.0mb/s   1147.5ns/op [279ns - 4371021ns]
readfile8            173420ops    17341ops/s 267.3mb/s   8263.6ns/op [812ns - 24671657ns]
openfile8            173422ops    17341ops/s   0.0mb/s 108059.5ns/op [1371ns - 69048539ns]
closefile7           173425ops    17341ops/s   0.0mb/s   1075.6ns/op [281ns - 4560814ns]
readfile7            173425ops    17341ops/s 267.2mb/s   8456.3ns/op [848ns - 22106786ns]
openfile7            173423ops    17341ops/s   0.0mb/s 107131.0ns/op [1503ns - 64701934ns]
closefile6           173428ops    17341ops/s   0.0mb/s   1286.8ns/op [280ns - 9411471ns]
readfile6            173428ops    17341ops/s 267.1mb/s   9103.4ns/op [859ns - 44835513ns]
openfile6            173427ops    17341ops/s   0.0mb/s 108242.1ns/op [1430ns - 164400353ns]
closefile5           173429ops    17342ops/s   0.0mb/s   1139.1ns/op [276ns - 7797662ns]
readfile5            173429ops    17342ops/s 266.3mb/s   8202.8ns/op [915ns - 11851447ns]
openfile5            173427ops    17341ops/s   0.0mb/s 110311.4ns/op [1276ns - 88760160ns]
closefile4           173433ops    17342ops/s   0.0mb/s   1327.7ns/op [291ns - 16580855ns]
readfile4            173433ops    17342ops/s 267.1mb/s   8184.4ns/op [905ns - 9855628ns]
openfile4            173433ops    17342ops/s   0.0mb/s 112646.0ns/op [1337ns - 74406398ns]
closefile3           173431ops    17342ops/s   0.0mb/s   1164.1ns/op [291ns - 5879543ns]
readfile3            173431ops    17342ops/s 268.3mb/s   8857.5ns/op [895ns - 67025415ns]
openfile3            173430ops    17342ops/s   0.0mb/s 117949.2ns/op [1424ns - 64045993ns]
closefile2           173428ops    17341ops/s   0.0mb/s   1071.1ns/op [282ns - 6008302ns]
readfile2            173428ops    17341ops/s 267.1mb/s   9268.8ns/op [877ns - 76070743ns]
openfile2            173427ops    17341ops/s   0.0mb/s 120887.8ns/op [1446ns - 88600479ns]
closefile1           173423ops    17341ops/s   0.0mb/s   1365.5ns/op [300ns - 4741283ns]
readfile1            173423ops    17341ops/s 267.0mb/s   9178.3ns/op [907ns - 30879174ns]
openfile1            173424ops    17341ops/s   0.0mb/s 124176.9ns/op [1543ns - 70026102ns]
82.469: IO Summary: 5376231 ops 537580.923 ops/s 173413/17341 rd/wr 2807.2mb/s   0.2ms/op
92.472: parser_run Run took 90 seconds...
92.521: Per-Operation Breakdown
appendlog            168689ops    16868ops/s 131.7mb/s 928025.6ns/op [35ns - 166143832ns]
closefile10          168693ops    16868ops/s   0.0mb/s    998.7ns/op [280ns - 4099920ns]
readfile10           168694ops    16868ops/s 259.3mb/s   8493.1ns/op [892ns - 40665215ns]
openfile10           168691ops    16868ops/s   0.0mb/s 110371.4ns/op [1243ns - 117944065ns]
closefile9           168692ops    16868ops/s   0.0mb/s   1269.2ns/op [283ns - 6766237ns]
readfile9            168691ops    16868ops/s 259.5mb/s   9159.8ns/op [864ns - 35970852ns]
openfile9            168691ops    16868ops/s   0.0mb/s 111385.3ns/op [1423ns - 120163782ns]
closefile8           168697ops    16868ops/s   0.0mb/s   1167.8ns/op [280ns - 4163824ns]
readfile8            168697ops    16868ops/s 260.2mb/s   8092.2ns/op [907ns - 12464217ns]
openfile8            168695ops    16868ops/s   0.0mb/s 110001.9ns/op [1498ns - 78841616ns]
closefile7           168697ops    16868ops/s   0.0mb/s   1234.4ns/op [278ns - 16839656ns]
readfile7            168697ops    16868ops/s 259.7mb/s   8974.3ns/op [856ns - 51959474ns]
openfile7            168692ops    16868ops/s   0.0mb/s 110623.0ns/op [1425ns - 106719776ns]
closefile6           168689ops    16868ops/s   0.0mb/s   1016.3ns/op [279ns - 3049919ns]
readfile6            168689ops    16868ops/s 260.1mb/s   8116.4ns/op [790ns - 15535320ns]
openfile6            168689ops    16868ops/s   0.0mb/s 110705.1ns/op [1332ns - 78427602ns]
closefile5           168687ops    16867ops/s   0.0mb/s   1212.0ns/op [280ns - 6590668ns]
readfile5            168687ops    16867ops/s 259.6mb/s   8286.4ns/op [944ns - 14675464ns]
