Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
1.116: Pre-allocating directories in bigfileset tree
1.126: Pre-allocating files in bigfileset tree
1.577: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.577: Population and pre-allocation of filesets completed
1.577: Starting 1 filereader instances
2.582: Running...and log for each ten seconds...
12.585: parser_run Run took 10 seconds...
12.635: Per-Operation Breakdown
appendlog            186625ops    18661ops/s 145.7mb/s 975517.7ns/op [38ns - 370438511ns]
openfile1            186550ops    18653ops/s   0.0mb/s 125715.3ns/op [1296ns - 201769026ns]
12.635: IO Summary: 5782817 ops 578222.411 ops/s 186520/18660 rd/wr 3019.1mb/s   0.2ms/op
22.665: parser_run Run took 20 seconds...
22.714: Per-Operation Breakdown
appendlog            176863ops    17636ops/s 137.7mb/s 1157582.5ns/op [25ns - 189542615ns]
closefile10          176874ops    17637ops/s   0.0mb/s   1156.0ns/op [280ns - 9599089ns]
readfile10           176873ops    17637ops/s 271.8mb/s   7742.4ns/op [826ns - 25437800ns]
openfile10           176874ops    17637ops/s   0.0mb/s  98187.3ns/op [1390ns - 57684485ns]
closefile9           176874ops    17637ops/s   0.0mb/s    975.0ns/op [280ns - 3920781ns]
readfile9            176873ops    17637ops/s 271.2mb/s   8050.0ns/op [845ns - 65399609ns]
openfile9            176875ops    17637ops/s   0.0mb/s  99100.8ns/op [1407ns - 101803953ns]
closefile8           176874ops    17637ops/s   0.0mb/s   1051.3ns/op [281ns - 5943424ns]
readfile8            176875ops    17637ops/s 271.4mb/s   8403.9ns/op [960ns - 66099680ns]
openfile8            176875ops    17637ops/s   0.0mb/s  97516.0ns/op [1340ns - 101673927ns]
closefile7           176878ops    17637ops/s   0.0mb/s   1840.1ns/op [279ns - 73142611ns]
readfile7            176878ops    17637ops/s 272.1mb/s   8334.5ns/op [912ns - 64126983ns]
openfile7            176877ops    17637ops/s   0.0mb/s  98416.1ns/op [1506ns - 85769612ns]
closefile6           176879ops    17637ops/s   0.0mb/s   1051.2ns/op [280ns - 9386615ns]
readfile6            176879ops    17637ops/s 270.8mb/s   7661.8ns/op [823ns - 16300649ns]
openfile6            176878ops    17637ops/s   0.0mb/s  96993.9ns/op [1469ns - 53103459ns]
closefile5           176882ops    17638ops/s   0.0mb/s   1414.7ns/op [283ns - 55055111ns]
readfile5            176883ops    17638ops/s 271.8mb/s   8344.6ns/op [849ns - 28578808ns]
openfile5            176884ops    17638ops/s   0.0mb/s  99104.5ns/op [1493ns - 82571394ns]
closefile4           176889ops    17638ops/s   0.0mb/s   1107.5ns/op [275ns - 5335778ns]
readfile4            176889ops    17638ops/s 271.9mb/s   8182.7ns/op [854ns - 35301527ns]
openfile4            176893ops    17639ops/s   0.0mb/s 100839.8ns/op [1420ns - 84974437ns]
closefile3           176896ops    17639ops/s   0.0mb/s   1131.6ns/op [297ns - 6010652ns]
readfile3            176896ops    17639ops/s 271.8mb/s   7980.0ns/op [837ns - 19901168ns]
openfile3            176897ops    17639ops/s   0.0mb/s 105260.4ns/op [1392ns - 86369870ns]
closefile2           176899ops    17639ops/s   0.0mb/s   1184.3ns/op [286ns - 13521138ns]
readfile2            176899ops    17639ops/s 272.2mb/s   7988.0ns/op [854ns - 30586715ns]
openfile2            176898ops    17639ops/s   0.0mb/s 109780.4ns/op [1444ns - 123624037ns]
closefile1           176903ops    17640ops/s   0.0mb/s   1493.5ns/op [285ns - 32243903ns]
readfile1            176904ops    17640ops/s 272.2mb/s   8389.4ns/op [898ns - 33042291ns]
openfile1            176908ops    17640ops/s   0.0mb/s 109808.6ns/op [1656ns - 101152726ns]
22.714: IO Summary: 5483419 ops 546774.432 ops/s 176379/17636 rd/wr 2854.8mb/s   0.2ms/op
32.717: parser_run Run took 30 seconds...
32.766: Per-Operation Breakdown
appendlog            171221ops    17121ops/s 133.9mb/s 1115687.5ns/op [35ns - 351416414ns]
closefile10          171221ops    17121ops/s   0.0mb/s   1022.1ns/op [281ns - 7305360ns]
readfile10           171221ops    17121ops/s 263.3mb/s   8180.5ns/op [891ns - 42291699ns]
openfile10           171223ops    17121ops/s   0.0mb/s 102144.2ns/op [1413ns - 113625355ns]
closefile9           171226ops    17121ops/s   0.0mb/s   1027.4ns/op [280ns - 2586608ns]
readfile9            171227ops    17121ops/s 263.1mb/s   8364.7ns/op [788ns - 64056288ns]
openfile9            171229ops    17121ops/s   0.0mb/s 103840.2ns/op [1487ns - 94783849ns]
closefile8           171233ops    17122ops/s   0.0mb/s   1091.1ns/op [292ns - 9362446ns]
readfile8            171234ops    17122ops/s 264.0mb/s   8462.4ns/op [798ns - 48893741ns]
openfile8            171234ops    17122ops/s   0.0mb/s 102653.9ns/op [1440ns - 139847059ns]
closefile7           171233ops    17122ops/s   0.0mb/s   1075.3ns/op [287ns - 5238275ns]
readfile7            171233ops    17122ops/s 264.1mb/s   8460.9ns/op [845ns - 43490380ns]
openfile7            171233ops    17122ops/s   0.0mb/s 103965.8ns/op [1491ns - 179480105ns]
closefile6           171233ops    17122ops/s   0.0mb/s   1182.4ns/op [265ns - 7126959ns]
readfile6            171233ops    17122ops/s 263.5mb/s   8295.0ns/op [890ns - 40873972ns]
openfile6            171239ops    17122ops/s   0.0mb/s 106271.0ns/op [1413ns - 102849476ns]
closefile5           171244ops    17123ops/s   0.0mb/s   1192.4ns/op [282ns - 16160076ns]
readfile5            171243ops    17123ops/s 263.0mb/s   8020.5ns/op [875ns - 65244918ns]
openfile5            171244ops    17123ops/s   0.0mb/s 112138.6ns/op [1404ns - 151851734ns]
closefile4           171247ops    17123ops/s   0.0mb/s   1043.0ns/op [283ns - 4132102ns]
readfile4            171247ops    17123ops/s 264.0mb/s   8495.9ns/op [914ns - 60765059ns]
openfile4            171245ops    17123ops/s   0.0mb/s 109269.4ns/op [1384ns - 165747561ns]
closefile3           171245ops    17123ops/s   0.0mb/s   1210.2ns/op [293ns - 10169452ns]
readfile3            171245ops    17123ops/s 263.9mb/s   8847.8ns/op [876ns - 129976623ns]
openfile3            171246ops    17123ops/s   0.0mb/s 110170.2ns/op [1460ns - 100996545ns]
closefile2           171248ops    17123ops/s   0.0mb/s   1255.4ns/op [284ns - 5035759ns]
readfile2            171248ops    17123ops/s 264.1mb/s   8327.8ns/op [896ns - 25693580ns]
openfile2            171245ops    17123ops/s   0.0mb/s 116771.9ns/op [1398ns - 102335170ns]
closefile1           171244ops    17123ops/s   0.0mb/s   1146.4ns/op [308ns - 3138934ns]
readfile1            171243ops    17123ops/s 265.0mb/s   9103.0ns/op [849ns - 46858441ns]
openfile1            171240ops    17123ops/s   0.0mb/s 119717.1ns/op [1601ns - 104323946ns]
32.766: IO Summary: 5308347 ops 530789.311 ops/s 171223/17121 rd/wr 2771.7mb/s   0.2ms/op
42.769: parser_run Run took 40 seconds...
42.820: Per-Operation Breakdown
appendlog            174462ops    17445ops/s 136.4mb/s 770388.3ns/op [38ns - 176465086ns]
closefile10          174466ops    17445ops/s   0.0mb/s   1137.8ns/op [276ns - 11326339ns]
readfile10           174466ops    17445ops/s 269.6mb/s   8658.2ns/op [853ns - 60098630ns]
openfile10           174465ops    17445ops/s   0.0mb/s 112099.8ns/op [1283ns - 190009081ns]
closefile9           174463ops    17445ops/s   0.0mb/s   1162.2ns/op [283ns - 8292128ns]
readfile9            174462ops    17445ops/s 268.6mb/s   8267.7ns/op [951ns - 17605180ns]
openfile9            174459ops    17445ops/s   0.0mb/s 111844.6ns/op [1310ns - 193956649ns]
closefile8           174459ops    17445ops/s   0.0mb/s   1052.1ns/op [282ns - 6274182ns]
readfile8            174458ops    17445ops/s 268.4mb/s   9432.2ns/op [939ns - 85253474ns]
openfile8            174460ops    17445ops/s   0.0mb/s 109171.4ns/op [1289ns - 110531567ns]
closefile7           174460ops    17445ops/s   0.0mb/s   1122.2ns/op [271ns - 7004231ns]
readfile7            174461ops    17445ops/s 268.8mb/s   7808.7ns/op [918ns - 26514686ns]
openfile7            174464ops    17445ops/s   0.0mb/s 111390.6ns/op [1321ns - 148195452ns]
closefile6           174462ops    17445ops/s   0.0mb/s   1126.9ns/op [289ns - 5723282ns]
readfile6            174462ops    17445ops/s 268.8mb/s   8595.6ns/op [859ns - 26915115ns]
openfile6            174455ops    17444ops/s   0.0mb/s 109910.7ns/op [1283ns - 78779785ns]
closefile5           174453ops    17444ops/s   0.0mb/s   1089.4ns/op [277ns - 4969192ns]
readfile5            174453ops    17444ops/s 268.9mb/s   8939.8ns/op [813ns - 45408762ns]
openfile5            174452ops    17444ops/s   0.0mb/s 112310.1ns/op [1335ns - 151304862ns]
closefile4           174449ops    17444ops/s   0.0mb/s   1478.9ns/op [279ns - 39075019ns]
readfile4            174450ops    17444ops/s 268.9mb/s   8434.5ns/op [844ns - 43854430ns]
openfile4            174447ops    17443ops/s   0.0mb/s 113757.7ns/op [1512ns - 198193075ns]
closefile3           174446ops    17443ops/s   0.0mb/s   1125.1ns/op [278ns - 3903219ns]
readfile3            174446ops    17443ops/s 267.7mb/s   9150.2ns/op [925ns - 188116202ns]
openfile3            174445ops    17443ops/s   0.0mb/s 116148.6ns/op [1330ns - 79759383ns]
closefile2           174443ops    17443ops/s   0.0mb/s   1053.7ns/op [274ns - 4955183ns]
readfile2            174443ops    17443ops/s 269.1mb/s   8715.7ns/op [899ns - 40126459ns]
openfile2            174446ops    17443ops/s   0.0mb/s 123698.9ns/op [1410ns - 194599695ns]
closefile1           174443ops    17443ops/s   0.0mb/s   1382.6ns/op [299ns - 8406396ns]
readfile1            174443ops    17443ops/s 268.5mb/s   8911.0ns/op [948ns - 66636092ns]
openfile1            174446ops    17443ops/s   0.0mb/s 122971.4ns/op [1683ns - 88605229ns]
42.820: IO Summary: 5408089 ops 540770.380 ops/s 174442/17445 rd/wr 2823.7mb/s   0.2ms/op
52.846: parser_run Run took 50 seconds...
52.894: Per-Operation Breakdown
appendlog            173711ops    17332ops/s 135.0mb/s 827724.4ns/op [35ns - 178936436ns]
closefile10          173710ops    17332ops/s   0.0mb/s   1095.7ns/op [285ns - 6470127ns]
readfile10           173710ops    17332ops/s 267.4mb/s   8692.6ns/op [805ns - 28229717ns]
openfile10           173712ops    17332ops/s   0.0mb/s 106774.7ns/op [1330ns - 95839383ns]
closefile9           173714ops    17332ops/s   0.0mb/s   1271.2ns/op [272ns - 6336477ns]
readfile9            173714ops    17332ops/s 266.5mb/s   8423.4ns/op [872ns - 14071469ns]
openfile9            173714ops    17332ops/s   0.0mb/s 109838.0ns/op [1271ns - 103846699ns]
closefile8           173709ops    17331ops/s   0.0mb/s   1219.9ns/op [280ns - 23130574ns]
readfile8            173709ops    17331ops/s 266.7mb/s   9574.5ns/op [805ns - 66260646ns]
openfile8            173706ops    17331ops/s   0.0mb/s 108783.1ns/op [1397ns - 106836197ns]
closefile7           173702ops    17331ops/s   0.0mb/s   1061.3ns/op [275ns - 6438074ns]
readfile7            173702ops    17331ops/s 267.2mb/s   7991.9ns/op [940ns - 13874920ns]
openfile7            173704ops    17331ops/s   0.0mb/s 109542.2ns/op [1319ns - 91921357ns]
closefile6           173707ops    17331ops/s   0.0mb/s   1139.8ns/op [273ns - 5516580ns]
readfile6            173707ops    17331ops/s 267.1mb/s   8334.0ns/op [891ns - 22959809ns]
openfile6            173708ops    17331ops/s   0.0mb/s 111551.4ns/op [1381ns - 169195771ns]
closefile5           173707ops    17331ops/s   0.0mb/s   1147.7ns/op [286ns - 10362821ns]
readfile5            173707ops    17331ops/s 267.0mb/s   8246.1ns/op [888ns - 29434092ns]
openfile5            173705ops    17331ops/s   0.0mb/s 111685.4ns/op [1374ns - 129271102ns]
closefile4           173705ops    17331ops/s   0.0mb/s   1121.3ns/op [285ns - 15347603ns]
readfile4            173704ops    17331ops/s 266.2mb/s   8641.4ns/op [912ns - 39938750ns]
openfile4            173704ops    17331ops/s   0.0mb/s 112014.7ns/op [1160ns - 180605720ns]
closefile3           173706ops    17331ops/s   0.0mb/s   1132.5ns/op [336ns - 15086972ns]
readfile3            173705ops    17331ops/s 266.4mb/s   8653.1ns/op [832ns - 30839570ns]
openfile3            173710ops    17332ops/s   0.0mb/s 117148.6ns/op [1313ns - 100424256ns]
closefile2           173712ops    17332ops/s   0.0mb/s   1200.3ns/op [287ns - 10811866ns]
readfile2            173712ops    17332ops/s 267.6mb/s   8815.8ns/op [932ns - 44746679ns]
openfile2            173712ops    17332ops/s   0.0mb/s 125415.8ns/op [1436ns - 176953090ns]
closefile1           173714ops    17332ops/s   0.0mb/s   1389.8ns/op [297ns - 5745906ns]
readfile1            173714ops    17332ops/s 267.8mb/s   9437.7ns/op [948ns - 51328435ns]
openfile1            173711ops    17332ops/s   0.0mb/s 120958.8ns/op [1450ns - 84249938ns]
52.894: IO Summary: 5384967 ops 537272.211 ops/s 173313/17332 rd/wr 2805.0mb/s   0.2ms/op
62.897: parser_run Run took 60 seconds...
62.946: Per-Operation Breakdown
appendlog            174335ops    17432ops/s 135.9mb/s 934690.3ns/op [36ns - 323900168ns]
closefile10          174337ops    17432ops/s   0.0mb/s   1054.8ns/op [275ns - 6479815ns]
readfile10           174338ops    17432ops/s 268.5mb/s   8830.6ns/op [875ns - 62632039ns]
openfile10           174337ops    17432ops/s   0.0mb/s 105249.1ns/op [1339ns - 115527037ns]
closefile9           174344ops    17433ops/s   0.0mb/s   1220.5ns/op [274ns - 19440551ns]
readfile9            174344ops    17433ops/s 268.8mb/s   9409.1ns/op [707ns - 114709382ns]
openfile9            174345ops    17433ops/s   0.0mb/s 108313.5ns/op [1350ns - 83352612ns]
closefile8           174351ops    17434ops/s   0.0mb/s   1160.9ns/op [279ns - 5870274ns]
readfile8            174351ops    17434ops/s 268.0mb/s   8042.6ns/op [933ns - 19169765ns]
openfile8            174354ops    17434ops/s   0.0mb/s 106543.1ns/op [1429ns - 147809280ns]
closefile7           174358ops    17434ops/s   0.0mb/s   1187.8ns/op [282ns - 12926138ns]
readfile7            174358ops    17434ops/s 268.8mb/s   8032.6ns/op [810ns - 13298904ns]
openfile7            174356ops    17434ops/s   0.0mb/s 107225.5ns/op [1347ns - 145269188ns]
closefile6           174357ops    17434ops/s   0.0mb/s   1359.2ns/op [280ns - 41365315ns]
readfile6            174357ops    17434ops/s 268.5mb/s   7979.9ns/op [883ns - 10621642ns]
openfile6            174362ops    17435ops/s   0.0mb/s 105837.0ns/op [1470ns - 100413260ns]
closefile5           174364ops    17435ops/s   0.0mb/s   1165.5ns/op [281ns - 15243996ns]
readfile5            174365ops    17435ops/s 269.1mb/s   8479.1ns/op [871ns - 39140716ns]
openfile5            174364ops    17435ops/s   0.0mb/s 107293.5ns/op [1520ns - 148406280ns]
closefile4           174365ops    17435ops/s   0.0mb/s   1073.8ns/op [285ns - 6863545ns]
readfile4            174365ops    17435ops/s 268.1mb/s   8417.0ns/op [874ns - 18131174ns]
openfile4            174367ops    17435ops/s   0.0mb/s 109250.7ns/op [1539ns - 65172874ns]
closefile3           174371ops    17436ops/s   0.0mb/s   1622.1ns/op [283ns - 47420616ns]
readfile3            174371ops    17436ops/s 269.0mb/s   8765.4ns/op [827ns - 45221600ns]
openfile3            174368ops    17435ops/s   0.0mb/s 111792.9ns/op [1502ns - 73624996ns]
closefile2           174367ops    17435ops/s   0.0mb/s   1322.8ns/op [335ns - 8984478ns]
readfile2            174367ops    17435ops/s 268.6mb/s   9985.3ns/op [896ns - 115236117ns]
openfile2            174370ops    17435ops/s   0.0mb/s 119913.7ns/op [1674ns - 96056031ns]
closefile1           174371ops    17436ops/s   0.0mb/s   1080.3ns/op [285ns - 4092197ns]
readfile1            174371ops    17436ops/s 268.6mb/s   8689.6ns/op [890ns - 35300946ns]
openfile1            174374ops    17436ops/s   0.0mb/s 117190.6ns/op [1650ns - 86010418ns]
62.946: IO Summary: 5405104 ops 540463.081 ops/s 174343/17432 rd/wr 2821.8mb/s   0.2ms/op
72.949: parser_run Run took 70 seconds...
72.997: Per-Operation Breakdown
appendlog            170769ops    17076ops/s 133.3mb/s 1191338.8ns/op [35ns - 426096026ns]
closefile10          170772ops    17076ops/s   0.0mb/s   1490.9ns/op [311ns - 63220263ns]
readfile10           170772ops    17076ops/s 262.9mb/s   8069.3ns/op [849ns - 24815363ns]
openfile10           170770ops    17076ops/s   0.0mb/s 101094.1ns/op [1287ns - 110327414ns]
closefile9           170768ops    17076ops/s   0.0mb/s   1526.2ns/op [272ns - 36209831ns]
readfile9            170769ops    17076ops/s 263.5mb/s   8423.0ns/op [838ns - 69759531ns]
openfile9            170775ops    17076ops/s   0.0mb/s 103759.7ns/op [1250ns - 69276966ns]
closefile8           170770ops    17076ops/s   0.0mb/s   1088.2ns/op [274ns - 4628635ns]
readfile8            170771ops    17076ops/s 264.0mb/s   8544.1ns/op [864ns - 76639112ns]
openfile8            170768ops    17076ops/s   0.0mb/s 101427.0ns/op [1283ns - 103031200ns]
closefile7           170769ops    17076ops/s   0.0mb/s   1215.8ns/op [273ns - 19099482ns]
readfile7            170769ops    17076ops/s 262.6mb/s   8409.4ns/op [940ns - 63427744ns]
openfile7            170769ops    17076ops/s   0.0mb/s 103618.3ns/op [1320ns - 121549123ns]
closefile6           170770ops    17076ops/s   0.0mb/s   1144.9ns/op [277ns - 6412221ns]
readfile6            170770ops    17076ops/s 263.1mb/s   7945.3ns/op [886ns - 25818723ns]
openfile6            170765ops    17075ops/s   0.0mb/s 104585.9ns/op [1316ns - 102423339ns]
closefile5           170762ops    17075ops/s   0.0mb/s   1254.6ns/op [284ns - 16404264ns]
readfile5            170763ops    17075ops/s 262.5mb/s   7764.6ns/op [892ns - 25791986ns]
openfile5            170764ops    17075ops/s   0.0mb/s 105177.9ns/op [1337ns - 120751267ns]
closefile4           170766ops    17075ops/s   0.0mb/s   1283.8ns/op [291ns - 12019147ns]
readfile4            170766ops    17075ops/s 263.3mb/s   8164.8ns/op [816ns - 66751105ns]
openfile4            170764ops    17075ops/s   0.0mb/s 106729.5ns/op [1258ns - 94417886ns]
closefile3           170762ops    17075ops/s   0.0mb/s   1010.3ns/op [284ns - 4805283ns]
readfile3            170762ops    17075ops/s 263.5mb/s   7994.4ns/op [856ns - 14798760ns]
openfile3            170766ops    17075ops/s   0.0mb/s 110438.9ns/op [1322ns - 116039825ns]
closefile2           170770ops    17076ops/s   0.0mb/s   1275.6ns/op [282ns - 5156785ns]
readfile2            170770ops    17076ops/s 262.3mb/s   7971.5ns/op [830ns - 16098563ns]
openfile2            170769ops    17076ops/s   0.0mb/s 110943.5ns/op [1343ns - 74861879ns]
closefile1           170768ops    17076ops/s   0.0mb/s   1361.9ns/op [289ns - 10623340ns]
readfile1            170768ops    17076ops/s 263.0mb/s   9132.2ns/op [887ns - 33025890ns]
openfile1            170766ops    17075ops/s   0.0mb/s 116339.0ns/op [1432ns - 68349592ns]
72.998: IO Summary: 5293802 ops 529341.461 ops/s 170756/17076 rd/wr 2763.9mb/s   0.2ms/op
83.000: parser_run Run took 80 seconds...
83.049: Per-Operation Breakdown
appendlog            168396ops    16838ops/s 131.5mb/s 984696.0ns/op [39ns - 357512715ns]
closefile10          168394ops    16838ops/s   0.0mb/s   1312.1ns/op [272ns - 33643991ns]
readfile10           168394ops    16838ops/s 260.1mb/s   8419.4ns/op [856ns - 21876211ns]
openfile10           168394ops    16838ops/s   0.0mb/s 107919.8ns/op [1502ns - 69236199ns]
closefile9           168391ops    16838ops/s   0.0mb/s   1187.0ns/op [275ns - 7676785ns]
readfile9            168390ops    16838ops/s 259.8mb/s   8424.7ns/op [903ns - 14882139ns]
openfile9            168382ops    16837ops/s   0.0mb/s 109755.5ns/op [1386ns - 86299777ns]
closefile8           168387ops    16837ops/s   0.0mb/s    931.2ns/op [290ns - 3160398ns]
readfile8            168388ops    16838ops/s 259.4mb/s   8208.9ns/op [847ns - 33477996ns]
openfile8            168391ops    16838ops/s   0.0mb/s 107259.2ns/op [1485ns - 86225552ns]
closefile7           168394ops    16838ops/s   0.0mb/s   1453.0ns/op [280ns - 27987794ns]
readfile7            168394ops    16838ops/s 260.2mb/s   8089.6ns/op [840ns - 12131133ns]
openfile7            168396ops    16838ops/s   0.0mb/s 108212.5ns/op [1414ns - 94310098ns]
closefile6           168398ops    16839ops/s   0.0mb/s   1279.4ns/op [317ns - 17753449ns]
readfile6            168399ops    16839ops/s 259.1mb/s   8664.6ns/op [901ns - 37602178ns]
openfile6            168398ops    16839ops/s   0.0mb/s 109400.6ns/op [1317ns - 111233363ns]
closefile5           168396ops    16838ops/s   0.0mb/s   1038.8ns/op [285ns - 3252011ns]
readfile5            168395ops    16838ops/s 259.0mb/s   8359.8ns/op [894ns - 10816662ns]
openfile5            168398ops    16839ops/s   0.0mb/s 109807.9ns/op [1467ns - 113706917ns]
closefile4           168397ops    16838ops/s   0.0mb/s   1037.0ns/op [286ns - 7438710ns]
readfile4            168398ops    16839ops/s 259.3mb/s   9309.2ns/op [888ns - 83078327ns]
openfile4            168402ops    16839ops/s   0.0mb/s 116157.2ns/op [1497ns - 123393754ns]
closefile3           168399ops    16839ops/s   0.0mb/s   1256.2ns/op [279ns - 11595292ns]
readfile3            168399ops    16839ops/s 259.4mb/s   8520.2ns/op [927ns - 26332847ns]
openfile3            168393ops    16838ops/s   0.0mb/s 121417.3ns/op [1468ns - 168502827ns]
closefile2           168392ops    16838ops/s   0.0mb/s   1392.9ns/op [324ns - 13490448ns]
readfile2            168393ops    16838ops/s 258.0mb/s   8524.0ns/op [889ns - 47457783ns]
openfile2            168394ops    16838ops/s   0.0mb/s 122566.1ns/op [1542ns - 122031304ns]
closefile1           168398ops    16839ops/s   0.0mb/s   1514.0ns/op [360ns - 22076338ns]
readfile1            168398ops    16839ops/s 259.6mb/s   9160.8ns/op [921ns - 82704460ns]
openfile1            168400ops    16839ops/s   0.0mb/s 122866.4ns/op [1606ns - 108644550ns]
83.049: IO Summary: 5220238 ops 521984.256 ops/s 168382/16838 rd/wr 2725.5mb/s   0.2ms/op
93.056: parser_run Run took 90 seconds...
93.105: Per-Operation Breakdown
appendlog            170751ops    17067ops/s 133.6mb/s 1182173.6ns/op [37ns - 305579311ns]
closefile10          170753ops    17067ops/s   0.0mb/s   1110.5ns/op [275ns - 19668914ns]
readfile10           170754ops    17068ops/s 263.0mb/s   8507.9ns/op [787ns - 43342709ns]
openfile10           170758ops    17068ops/s   0.0mb/s  99199.4ns/op [1296ns - 168199295ns]
closefile9           170758ops    17068ops/s   0.0mb/s   1742.6ns/op [280ns - 45361453ns]
readfile9            170758ops    17068ops/s 262.8mb/s   8631.2ns/op [825ns - 52753511ns]
openfile9            170758ops    17068ops/s   0.0mb/s  98457.8ns/op [1280ns - 76922704ns]
closefile8           170754ops    17068ops/s   0.0mb/s   1165.2ns/op [275ns - 10049547ns]
readfile8            170753ops    17067ops/s 262.5mb/s   8427.3ns/op [849ns - 54727103ns]
openfile8            170751ops    17067ops/s   0.0mb/s 103798.7ns/op [1338ns - 121870546ns]
closefile7           170750ops    17067ops/s   0.0mb/s   1112.9ns/op [273ns - 11529590ns]
readfile7            170750ops    17067ops/s 262.6mb/s   8065.6ns/op [849ns - 87043265ns]
openfile7            170747ops    17067ops/s   0.0mb/s 100994.1ns/op [1297ns - 135624527ns]
closefile6           170744ops    17067ops/s   0.0mb/s   1244.5ns/op [275ns - 6050535ns]
readfile6            170743ops    17066ops/s 263.4mb/s   8393.1ns/op [807ns - 51796254ns]
openfile6            170744ops    17067ops/s   0.0mb/s  97606.1ns/op [1309ns - 173571339ns]
closefile5           170746ops    17067ops/s   0.0mb/s   1138.5ns/op [279ns - 4716234ns]
readfile5            170746ops    17067ops/s 263.2mb/s   8479.1ns/op [806ns - 51076919ns]
