Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
1.036: Pre-allocating directories in bigfileset tree
1.051: Pre-allocating files in bigfileset tree
1.598: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.598: Population and pre-allocation of filesets completed
1.598: Starting 1 filereader instances
2.601: Running...and log for each ten seconds...
12.605: parser_run Run took 10 seconds...
12.656: Per-Operation Breakdown
appendlog            174354ops    17434ops/s 136.1mb/s 2326894.8ns/op [32ns - 180089008ns]
readfile5            174298ops    17428ops/s 268.8mb/s   8657.7ns/op [827ns - 17424100ns]
openfile5            174306ops    17429ops/s   0.0mb/s  83262.3ns/op [1200ns - 87800376ns]
closefile4           174306ops    17429ops/s   0.0mb/s   1145.0ns/op [278ns - 4956950ns]
readfile4            174306ops    17429ops/s 268.7mb/s   8485.4ns/op [806ns - 32328187ns]
openfile4            174311ops    17430ops/s   0.0mb/s  85802.4ns/op [1302ns - 79025645ns]
closefile3           174317ops    17430ops/s   0.0mb/s   1410.7ns/op [276ns - 45642820ns]
readfile3            174317ops    17430ops/s 268.8mb/s   8559.7ns/op [953ns - 39542188ns]
openfile3            174319ops    17430ops/s   0.0mb/s  88578.8ns/op [1276ns - 87980232ns]
closefile2           174323ops    17431ops/s   0.0mb/s   1559.1ns/op [290ns - 34463945ns]
readfile2            174324ops    17431ops/s 267.9mb/s   9259.3ns/op [870ns - 52661959ns]
openfile2            174329ops    17431ops/s   0.0mb/s  93398.2ns/op [1173ns - 69884202ns]
closefile1           174331ops    17432ops/s   0.0mb/s   1250.2ns/op [304ns - 10572267ns]
readfile1            174331ops    17432ops/s 268.3mb/s  11276.8ns/op [839ns - 85325559ns]
openfile1            174337ops    17432ops/s   0.0mb/s  93908.7ns/op [1451ns - 95072763ns]
12.656: IO Summary: 5403218 ops 540277.251 ops/s 174280/17434 rd/wr 2820.9mb/s   0.3ms/op
22.663: parser_run Run took 20 seconds...
22.715: Per-Operation Breakdown
appendlog            167916ops    16782ops/s 131.2mb/s 1248335.2ns/op [32ns - 353797727ns]
closefile10          167916ops    16782ops/s   0.0mb/s   1214.0ns/op [277ns - 18172087ns]
readfile10           167916ops    16782ops/s 258.3mb/s   8760.1ns/op [738ns - 58346630ns]
openfile10           167916ops    16782ops/s   0.0mb/s 101865.3ns/op [1138ns - 118388394ns]
closefile9           167914ops    16782ops/s   0.0mb/s   1166.8ns/op [274ns - 12959182ns]
readfile9            167915ops    16782ops/s 258.3mb/s   8455.3ns/op [865ns - 94560692ns]
openfile9            167911ops    16781ops/s   0.0mb/s 105134.1ns/op [1244ns - 221553170ns]
closefile8           167905ops    16781ops/s   0.0mb/s   1023.1ns/op [278ns - 9194456ns]
readfile8            167905ops    16781ops/s 258.9mb/s   8056.8ns/op [803ns - 31467440ns]
openfile8            167906ops    16781ops/s   0.0mb/s 101677.3ns/op [1217ns - 177844772ns]
closefile7           167901ops    16780ops/s   0.0mb/s   1050.0ns/op [274ns - 6073399ns]
readfile7            167900ops    16780ops/s 258.4mb/s   8726.4ns/op [804ns - 40067322ns]
openfile7            167898ops    16780ops/s   0.0mb/s 107660.2ns/op [1223ns - 199213408ns]
closefile6           167894ops    16780ops/s   0.0mb/s   1010.8ns/op [271ns - 3364308ns]
readfile6            167894ops    16780ops/s 258.0mb/s   8841.5ns/op [845ns - 37590318ns]
openfile6            167891ops    16779ops/s   0.0mb/s 104019.9ns/op [1176ns - 173305354ns]
closefile5           167891ops    16779ops/s   0.0mb/s   1169.1ns/op [275ns - 16788818ns]
readfile5            167891ops    16779ops/s 259.2mb/s   8258.1ns/op [788ns - 13877471ns]
openfile5            167884ops    16779ops/s   0.0mb/s 103230.0ns/op [1198ns - 134019642ns]
closefile4           167885ops    16779ops/s   0.0mb/s   1596.8ns/op [272ns - 61958413ns]
readfile4            167885ops    16779ops/s 259.1mb/s   8748.7ns/op [824ns - 62499072ns]
openfile4            167882ops    16779ops/s   0.0mb/s 109062.5ns/op [1326ns - 162588170ns]
closefile3           167876ops    16778ops/s   0.0mb/s   1122.2ns/op [274ns - 4653676ns]
readfile3            167876ops    16778ops/s 258.6mb/s   8661.7ns/op [834ns - 75313427ns]
openfile3            167875ops    16778ops/s   0.0mb/s 109320.3ns/op [1198ns - 138099690ns]
closefile2           167877ops    16778ops/s   0.0mb/s   1237.2ns/op [274ns - 11625784ns]
readfile2            167876ops    16778ops/s 257.6mb/s   8782.4ns/op [855ns - 50788761ns]
openfile2            167872ops    16778ops/s   0.0mb/s 110432.0ns/op [1319ns - 76221038ns]
closefile1           167872ops    16778ops/s   0.0mb/s   1214.5ns/op [287ns - 10405824ns]
readfile1            167872ops    16778ops/s 258.7mb/s   9624.9ns/op [818ns - 126682845ns]
openfile1            167868ops    16777ops/s   0.0mb/s 117625.4ns/op [1472ns - 291630617ns]
22.715: IO Summary: 5204680 ops 520168.333 ops/s 167796/16782 rd/wr 2716.1mb/s   0.2ms/op
32.765: parser_run Run took 30 seconds...
32.816: Per-Operation Breakdown
appendlog            171055ops    17024ops/s 132.9mb/s 1114984.8ns/op [35ns - 139311218ns]
closefile10          171057ops    17024ops/s   0.0mb/s   1059.7ns/op [282ns - 5743886ns]
readfile10           171057ops    17024ops/s 262.6mb/s   9150.6ns/op [860ns - 58329159ns]
openfile10           171059ops    17024ops/s   0.0mb/s 105159.2ns/op [1427ns - 63569449ns]
closefile9           171059ops    17024ops/s   0.0mb/s   1194.4ns/op [282ns - 20899721ns]
readfile9            171058ops    17024ops/s 262.8mb/s   7659.6ns/op [798ns - 29297939ns]
openfile9            171060ops    17024ops/s   0.0mb/s 103214.8ns/op [1426ns - 70776428ns]
closefile8           171063ops    17025ops/s   0.0mb/s   1177.6ns/op [277ns - 17548471ns]
readfile8            171063ops    17025ops/s 262.5mb/s   8480.5ns/op [878ns - 21285399ns]
openfile8            171064ops    17025ops/s   0.0mb/s 106786.2ns/op [1484ns - 117846459ns]
closefile7           171063ops    17025ops/s   0.0mb/s   1083.0ns/op [280ns - 3318253ns]
readfile7            171063ops    17025ops/s 261.7mb/s   8684.8ns/op [893ns - 56945227ns]
openfile7            171067ops    17025ops/s   0.0mb/s 105911.5ns/op [1460ns - 133778421ns]
closefile6           171068ops    17025ops/s   0.0mb/s   1096.9ns/op [280ns - 7730913ns]
readfile6            171068ops    17025ops/s 262.1mb/s   8087.8ns/op [903ns - 16790782ns]
openfile6            171068ops    17025ops/s   0.0mb/s 102597.9ns/op [1483ns - 125437990ns]
closefile5           171068ops    17025ops/s   0.0mb/s   1475.5ns/op [276ns - 35184911ns]
readfile5            171068ops    17025ops/s 261.7mb/s   8505.6ns/op [921ns - 47788429ns]
openfile5            171072ops    17025ops/s   0.0mb/s 108997.9ns/op [1547ns - 165386602ns]
closefile4           171075ops    17026ops/s   0.0mb/s   1162.0ns/op [280ns - 8412851ns]
readfile4            171076ops    17026ops/s 262.1mb/s   8381.0ns/op [933ns - 16530895ns]
openfile4            171081ops    17026ops/s   0.0mb/s 108253.8ns/op [1493ns - 225442991ns]
closefile3           171085ops    17027ops/s   0.0mb/s   1131.9ns/op [327ns - 10536898ns]
readfile3            171085ops    17027ops/s 262.3mb/s   7862.0ns/op [979ns - 13778281ns]
openfile3            171089ops    17027ops/s   0.0mb/s 113939.9ns/op [1528ns - 141469902ns]
closefile2           171086ops    17027ops/s   0.0mb/s   1527.7ns/op [327ns - 28626722ns]
readfile2            171086ops    17027ops/s 262.2mb/s   8326.9ns/op [874ns - 8696616ns]
openfile2            171088ops    17027ops/s   0.0mb/s 114682.3ns/op [1594ns - 60389154ns]
closefile1           171088ops    17027ops/s   0.0mb/s   1176.6ns/op [331ns - 9577281ns]
readfile1            171088ops    17027ops/s 262.8mb/s   9579.4ns/op [929ns - 102724233ns]
openfile1            171090ops    17027ops/s   0.0mb/s 117649.0ns/op [1798ns - 77925367ns]
32.816: IO Summary: 5303217 ops 527788.806 ops/s 170254/17024 rd/wr 2755.8mb/s   0.2ms/op
42.819: parser_run Run took 40 seconds...
42.870: Per-Operation Breakdown
appendlog            170902ops    17089ops/s 133.6mb/s 995754.4ns/op [34ns - 219103806ns]
closefile10          170905ops    17089ops/s   0.0mb/s   1113.4ns/op [273ns - 5071084ns]
readfile10           170905ops    17089ops/s 263.7mb/s   9380.1ns/op [836ns - 109344338ns]
openfile10           170902ops    17089ops/s   0.0mb/s 106736.9ns/op [1437ns - 123327292ns]
closefile9           170903ops    17089ops/s   0.0mb/s   1281.8ns/op [273ns - 12124263ns]
readfile9            170904ops    17089ops/s 262.9mb/s   8161.9ns/op [833ns - 62582416ns]
openfile9            170903ops    17089ops/s   0.0mb/s 107805.1ns/op [1462ns - 142154517ns]
closefile8           170904ops    17089ops/s   0.0mb/s   1697.6ns/op [271ns - 71912914ns]
readfile8            170904ops    17089ops/s 263.5mb/s   8899.8ns/op [884ns - 55574479ns]
openfile8            170904ops    17089ops/s   0.0mb/s 104841.1ns/op [1448ns - 122247533ns]
closefile7           170902ops    17089ops/s   0.0mb/s   1248.1ns/op [274ns - 14155849ns]
readfile7            170902ops    17089ops/s 264.2mb/s   9294.2ns/op [825ns - 65268806ns]
openfile7            170899ops    17089ops/s   0.0mb/s 107000.6ns/op [1395ns - 140388203ns]
closefile6           170897ops    17088ops/s   0.0mb/s   1554.6ns/op [281ns - 54318121ns]
readfile6            170898ops    17089ops/s 263.2mb/s   8697.0ns/op [802ns - 14398282ns]
openfile6            170898ops    17089ops/s   0.0mb/s 108451.2ns/op [1372ns - 125633666ns]
closefile5           170897ops    17088ops/s   0.0mb/s   1576.1ns/op [277ns - 32527041ns]
readfile5            170897ops    17088ops/s 263.6mb/s   8535.1ns/op [859ns - 43220656ns]
openfile5            170900ops    17089ops/s   0.0mb/s 107782.6ns/op [1446ns - 111826609ns]
closefile4           170897ops    17088ops/s   0.0mb/s   1113.6ns/op [272ns - 5686533ns]
readfile4            170896ops    17088ops/s 261.8mb/s   8556.8ns/op [818ns - 30231996ns]
openfile4            170890ops    17088ops/s   0.0mb/s 111505.4ns/op [1444ns - 116873629ns]
closefile3           170888ops    17088ops/s   0.0mb/s   1276.0ns/op [272ns - 28629004ns]
readfile3            170889ops    17088ops/s 263.1mb/s   9242.9ns/op [867ns - 29193016ns]
openfile3            170886ops    17087ops/s   0.0mb/s 117632.2ns/op [1403ns - 133167773ns]
closefile2           170885ops    17087ops/s   0.0mb/s   1313.7ns/op [277ns - 14859871ns]
readfile2            170885ops    17087ops/s 262.7mb/s   8650.2ns/op [865ns - 17649059ns]
openfile2            170885ops    17087ops/s   0.0mb/s 119704.7ns/op [1424ns - 164540394ns]
closefile1           170885ops    17087ops/s   0.0mb/s   1395.5ns/op [296ns - 30077809ns]
readfile1            170885ops    17087ops/s 264.0mb/s   9004.1ns/op [973ns - 13674593ns]
openfile1            170889ops    17088ops/s   0.0mb/s 121961.2ns/op [1638ns - 123190765ns]
42.870: IO Summary: 5297786 ops 529739.704 ops/s 170884/17089 rd/wr 2766.2mb/s   0.2ms/op
52.887: parser_run Run took 50 seconds...
52.939: Per-Operation Breakdown
appendlog            172503ops    17224ops/s 134.6mb/s 867630.4ns/op [41ns - 130543919ns]
closefile10          172503ops    17224ops/s   0.0mb/s   1155.3ns/op [271ns - 33646517ns]
readfile10           172504ops    17224ops/s 266.0mb/s   8502.6ns/op [898ns - 38207907ns]
openfile10           172508ops    17224ops/s   0.0mb/s 108542.3ns/op [1524ns - 93658981ns]
closefile9           172514ops    17225ops/s   0.0mb/s   1233.3ns/op [275ns - 10995917ns]
readfile9            172514ops    17225ops/s 264.0mb/s  10859.0ns/op [940ns - 176386731ns]
openfile9            172518ops    17225ops/s   0.0mb/s 108224.1ns/op [1263ns - 166096017ns]
closefile8           172520ops    17226ops/s   0.0mb/s   1075.7ns/op [276ns - 10600983ns]
readfile8            172521ops    17226ops/s 266.1mb/s   8600.6ns/op [890ns - 46426193ns]
openfile8            172522ops    17226ops/s   0.0mb/s 109789.4ns/op [1365ns - 177450698ns]
closefile7           172528ops    17226ops/s   0.0mb/s   1227.0ns/op [277ns - 5589960ns]
readfile7            172530ops    17227ops/s 265.0mb/s   8001.5ns/op [909ns - 13499816ns]
openfile7            172534ops    17227ops/s   0.0mb/s 106570.3ns/op [1409ns - 81727756ns]
closefile6           172541ops    17228ops/s   0.0mb/s   1067.3ns/op [283ns - 6468333ns]
readfile6            172540ops    17228ops/s 264.7mb/s   9445.7ns/op [847ns - 212155283ns]
openfile6            172542ops    17228ops/s   0.0mb/s 107265.9ns/op [1336ns - 180507714ns]
closefile5           172542ops    17228ops/s   0.0mb/s   1382.9ns/op [275ns - 34754969ns]
readfile5            172543ops    17228ops/s 265.7mb/s   9850.5ns/op [869ns - 108484468ns]
openfile5            172539ops    17228ops/s   0.0mb/s 105113.9ns/op [1495ns - 159033670ns]
closefile4           172539ops    17228ops/s   0.0mb/s   1328.7ns/op [334ns - 19994129ns]
readfile4            172539ops    17228ops/s 265.5mb/s   8857.4ns/op [903ns - 120451767ns]
openfile4            172544ops    17228ops/s   0.0mb/s 110080.8ns/op [1652ns - 62661837ns]
closefile3           172545ops    17228ops/s   0.0mb/s   1057.0ns/op [325ns - 5851771ns]
readfile3            172544ops    17228ops/s 265.4mb/s   8515.9ns/op [906ns - 47467447ns]
openfile3            172547ops    17228ops/s   0.0mb/s 118844.1ns/op [1621ns - 177949002ns]
closefile2           172550ops    17229ops/s   0.0mb/s   1092.6ns/op [318ns - 5375582ns]
readfile2            172550ops    17229ops/s 265.9mb/s   9455.4ns/op [966ns - 105945411ns]
openfile2            172552ops    17229ops/s   0.0mb/s 118520.5ns/op [1730ns - 168137814ns]
closefile1           172556ops    17229ops/s   0.0mb/s   1323.9ns/op [330ns - 28356776ns]
readfile1            172556ops    17229ops/s 265.7mb/s  10424.5ns/op [962ns - 136408138ns]
openfile1            172553ops    17229ops/s   0.0mb/s 118221.3ns/op [1719ns - 179903418ns]
52.939: IO Summary: 5348541 ops 534037.725 ops/s 172271/17224 rd/wr 2788.5mb/s   0.2ms/op
62.942: parser_run Run took 60 seconds...
62.995: Per-Operation Breakdown
appendlog            173452ops    17344ops/s 135.6mb/s 938074.8ns/op [36ns - 160192102ns]
closefile10          173453ops    17344ops/s   0.0mb/s   1121.5ns/op [278ns - 5016037ns]
readfile10           173452ops    17344ops/s 267.7mb/s   8113.3ns/op [797ns - 17150828ns]
openfile10           173447ops    17343ops/s   0.0mb/s 108361.0ns/op [1415ns - 145790059ns]
closefile9           173442ops    17343ops/s   0.0mb/s   1420.3ns/op [273ns - 19083333ns]
readfile9            173442ops    17343ops/s 266.9mb/s   8566.6ns/op [843ns - 10911576ns]
openfile9            173438ops    17342ops/s   0.0mb/s 110383.8ns/op [1370ns - 129761091ns]
closefile8           173433ops    17342ops/s   0.0mb/s   1106.2ns/op [280ns - 7782115ns]
readfile8            173432ops    17342ops/s 267.1mb/s   8525.4ns/op [905ns - 22329002ns]
openfile8            173427ops    17341ops/s   0.0mb/s 108788.6ns/op [1383ns - 190034847ns]
closefile7           173423ops    17341ops/s   0.0mb/s   1336.9ns/op [278ns - 35359035ns]
readfile7            173422ops    17341ops/s 267.0mb/s   8520.9ns/op [813ns - 46868654ns]
openfile7            173419ops    17340ops/s   0.0mb/s 104439.3ns/op [1289ns - 189838858ns]
closefile6           173413ops    17340ops/s   0.0mb/s   1265.5ns/op [276ns - 10382759ns]
readfile6            173413ops    17340ops/s 267.4mb/s   8181.0ns/op [903ns - 7370528ns]
openfile6            173414ops    17340ops/s   0.0mb/s 108611.3ns/op [1318ns - 137537520ns]
closefile5           173414ops    17340ops/s   0.0mb/s   1202.2ns/op [274ns - 10260600ns]
readfile5            173413ops    17340ops/s 267.5mb/s   8472.0ns/op [862ns - 16982428ns]
openfile5            173411ops    17339ops/s   0.0mb/s 105855.1ns/op [1406ns - 132379952ns]
closefile4           173412ops    17340ops/s   0.0mb/s   1097.0ns/op [271ns - 4096560ns]
readfile4            173412ops    17340ops/s 266.5mb/s   8059.3ns/op [866ns - 28314930ns]
openfile4            173407ops    17339ops/s   0.0mb/s 107763.6ns/op [1430ns - 86001317ns]
closefile3           173406ops    17339ops/s   0.0mb/s   1325.8ns/op [278ns - 20071755ns]
readfile3            173407ops    17339ops/s 267.0mb/s   8824.6ns/op [814ns - 19484187ns]
openfile3            173405ops    17339ops/s   0.0mb/s 113211.1ns/op [1486ns - 121597973ns]
closefile2           173402ops    17339ops/s   0.0mb/s   1281.2ns/op [278ns - 16851009ns]
readfile2            173402ops    17339ops/s 266.3mb/s   9037.0ns/op [834ns - 19284771ns]
openfile2            173399ops    17338ops/s   0.0mb/s 119726.5ns/op [1560ns - 126784973ns]
closefile1           173396ops    17338ops/s   0.0mb/s   1137.3ns/op [323ns - 15876960ns]
readfile1            173396ops    17338ops/s 268.1mb/s   9294.2ns/op [919ns - 40216984ns]
openfile1            173392ops    17338ops/s   0.0mb/s 117936.6ns/op [1716ns - 95516731ns]
62.995: IO Summary: 5375996 ops 537548.756 ops/s 173403/17344 rd/wr 2807.0mb/s   0.2ms/op
73.007: parser_run Run took 70 seconds...
73.059: Per-Operation Breakdown
appendlog            173320ops    17314ops/s 135.3mb/s 801078.2ns/op [35ns - 132344378ns]
closefile10          173327ops    17315ops/s   0.0mb/s   1294.6ns/op [275ns - 8628124ns]
readfile10           173328ops    17315ops/s 266.9mb/s   8410.0ns/op [783ns - 30527065ns]
openfile10           173328ops    17315ops/s   0.0mb/s 112101.1ns/op [1283ns - 142059743ns]
closefile9           173333ops    17316ops/s   0.0mb/s   1095.4ns/op [275ns - 4052933ns]
readfile9            173333ops    17316ops/s 266.8mb/s   8430.2ns/op [848ns - 13973876ns]
openfile9            173336ops    17316ops/s   0.0mb/s 112814.6ns/op [1180ns - 163484211ns]
closefile8           173342ops    17317ops/s   0.0mb/s   1241.9ns/op [275ns - 7151713ns]
readfile8            173343ops    17317ops/s 267.6mb/s   8713.4ns/op [786ns - 54986749ns]
openfile8            173345ops    17317ops/s   0.0mb/s 110468.8ns/op [1302ns - 129312251ns]
closefile7           173345ops    17317ops/s   0.0mb/s   1268.4ns/op [281ns - 12387624ns]
readfile7            173345ops    17317ops/s 266.6mb/s   8596.1ns/op [841ns - 54973693ns]
openfile7            173346ops    17317ops/s   0.0mb/s 108024.0ns/op [1356ns - 121304390ns]
closefile6           173349ops    17317ops/s   0.0mb/s   1155.1ns/op [285ns - 6479711ns]
readfile6            173350ops    17317ops/s 266.9mb/s   7984.9ns/op [833ns - 16322439ns]
openfile6            173351ops    17317ops/s   0.0mb/s 109006.8ns/op [1282ns - 171558176ns]
closefile5           173356ops    17318ops/s   0.0mb/s   1721.5ns/op [279ns - 80668005ns]
readfile5            173356ops    17318ops/s 266.7mb/s   8282.7ns/op [869ns - 16639301ns]
openfile5            173359ops    17318ops/s   0.0mb/s 115870.5ns/op [1358ns - 177284814ns]
closefile4           173359ops    17318ops/s   0.0mb/s   1209.5ns/op [276ns - 17110768ns]
readfile4            173359ops    17318ops/s 266.3mb/s   8267.3ns/op [883ns - 10750128ns]
openfile4            173364ops    17319ops/s   0.0mb/s 114857.3ns/op [1415ns - 130231543ns]
closefile3           173364ops    17319ops/s   0.0mb/s   1190.6ns/op [272ns - 4815592ns]
readfile3            173363ops    17319ops/s 265.6mb/s   8474.7ns/op [853ns - 31019194ns]
openfile3            173365ops    17319ops/s   0.0mb/s 117118.1ns/op [1435ns - 169682898ns]
closefile2           173367ops    17319ops/s   0.0mb/s   1184.7ns/op [276ns - 5645615ns]
readfile2            173367ops    17319ops/s 267.2mb/s   8603.6ns/op [884ns - 16148919ns]
openfile2            173369ops    17319ops/s   0.0mb/s 122416.5ns/op [1550ns - 138199155ns]
closefile1           173372ops    17320ops/s   0.0mb/s   1206.2ns/op [293ns - 4102770ns]
readfile1            173372ops    17320ops/s 267.3mb/s   8927.5ns/op [917ns - 19566651ns]
openfile1            173376ops    17320ops/s   0.0mb/s 127199.3ns/op [1677ns - 119357825ns]
73.059: IO Summary: 5373889 ops 536841.673 ops/s 173175/17314 rd/wr 2803.1mb/s   0.2ms/op
83.083: parser_run Run took 80 seconds...
83.134: Per-Operation Breakdown
appendlog            169396ops    16902ops/s 132.3mb/s 992491.4ns/op [36ns - 178984153ns]
closefile10          169392ops    16902ops/s   0.0mb/s   1239.3ns/op [273ns - 5163255ns]
readfile10           169392ops    16902ops/s 259.2mb/s   9436.9ns/op [816ns - 74429177ns]
openfile10           169394ops    16902ops/s   0.0mb/s 107593.9ns/op [1285ns - 121395791ns]
closefile9           169396ops    16902ops/s   0.0mb/s   1338.9ns/op [273ns - 26121754ns]
readfile9            169396ops    16902ops/s 260.5mb/s   8782.8ns/op [787ns - 90168260ns]
openfile9            169391ops    16902ops/s   0.0mb/s 105250.9ns/op [1059ns - 77992047ns]
closefile8           169385ops    16901ops/s   0.0mb/s   1152.4ns/op [276ns - 4881206ns]
readfile8            169384ops    16901ops/s 259.4mb/s   8514.7ns/op [872ns - 19312409ns]
openfile8            169382ops    16901ops/s   0.0mb/s 105301.5ns/op [1151ns - 169607616ns]
closefile7           169384ops    16901ops/s   0.0mb/s   1095.2ns/op [267ns - 5324551ns]
readfile7            169383ops    16901ops/s 261.5mb/s   9249.4ns/op [822ns - 77276546ns]
openfile7            169381ops    16901ops/s   0.0mb/s 111902.4ns/op [1175ns - 193016891ns]
closefile6           169379ops    16901ops/s   0.0mb/s   1213.3ns/op [274ns - 9791662ns]
readfile6            169378ops    16901ops/s 259.5mb/s   9064.0ns/op [877ns - 51550827ns]
openfile6            169374ops    16900ops/s   0.0mb/s 109147.3ns/op [1214ns - 179835717ns]
closefile5           169370ops    16900ops/s   0.0mb/s   1288.4ns/op [281ns - 14620632ns]
readfile5            169370ops    16900ops/s 260.3mb/s   8871.7ns/op [824ns - 18914515ns]
openfile5            169366ops    16899ops/s   0.0mb/s 107564.9ns/op [1144ns - 99762385ns]
closefile4           169366ops    16899ops/s   0.0mb/s   1409.3ns/op [280ns - 16235515ns]
readfile4            169367ops    16900ops/s 261.0mb/s   8999.9ns/op [867ns - 35304332ns]
openfile4            169362ops    16899ops/s   0.0mb/s 112432.4ns/op [1116ns - 92640462ns]
closefile3           169364ops    16899ops/s   0.0mb/s   1392.5ns/op [271ns - 23247649ns]
readfile3            169364ops    16899ops/s 261.2mb/s   9180.7ns/op [637ns - 79951733ns]
openfile3            169365ops    16899ops/s   0.0mb/s 120156.5ns/op [1211ns - 120255771ns]
closefile2           169362ops    16899ops/s   0.0mb/s   1066.5ns/op [272ns - 8705513ns]
readfile2            169362ops    16899ops/s 260.2mb/s   9059.7ns/op [823ns - 40140797ns]
openfile2            169360ops    16899ops/s   0.0mb/s 121032.7ns/op [1249ns - 174536253ns]
closefile1           169355ops    16898ops/s   0.0mb/s   1601.7ns/op [286ns - 42727080ns]
readfile1            169356ops    16898ops/s 260.8mb/s  10938.2ns/op [884ns - 79393830ns]
openfile1            169350ops    16898ops/s   0.0mb/s 120935.1ns/op [1363ns - 185480554ns]
83.134: IO Summary: 5250626 ops 523909.731 ops/s 169003/16902 rd/wr 2735.9mb/s   0.2ms/op
93.143: parser_run Run took 90 seconds...
93.194: Per-Operation Breakdown
appendlog            171293ops    17118ops/s 134.1mb/s 1151812.0ns/op [31ns - 118811150ns]
closefile10          171294ops    17118ops/s   0.0mb/s   1232.3ns/op [277ns - 40370025ns]
readfile10           171294ops    17118ops/s 263.7mb/s   8118.4ns/op [850ns - 16292099ns]
openfile10           171297ops    17118ops/s   0.0mb/s 102046.5ns/op [1329ns - 178605835ns]
closefile9           171291ops    17118ops/s   0.0mb/s   1097.1ns/op [275ns - 4117360ns]
readfile9            171291ops    17118ops/s 263.4mb/s   7316.4ns/op [882ns - 29003564ns]
openfile9            171295ops    17118ops/s   0.0mb/s 105025.8ns/op [1327ns - 135134481ns]
closefile8           171301ops    17119ops/s   0.0mb/s   1094.0ns/op [275ns - 10805476ns]
readfile8            171301ops    17119ops/s 263.5mb/s   7771.5ns/op [936ns - 15553625ns]
openfile8            171305ops    17119ops/s   0.0mb/s 107232.9ns/op [1395ns - 138662706ns]
closefile7           171307ops    17119ops/s   0.0mb/s   1109.3ns/op [279ns - 8266179ns]
readfile7            171307ops    17119ops/s 263.6mb/s   8245.1ns/op [844ns - 16053976ns]
openfile7            171309ops    17119ops/s   0.0mb/s 103667.3ns/op [1311ns - 81645215ns]
closefile6           171311ops    17120ops/s   0.0mb/s   1251.6ns/op [276ns - 11248847ns]
readfile6            171312ops    17120ops/s 263.4mb/s   8426.9ns/op [837ns - 74866599ns]
openfile6            171314ops    17120ops/s   0.0mb/s 101179.0ns/op [1440ns - 111390897ns]
closefile5           171315ops    17120ops/s   0.0mb/s   1041.6ns/op [282ns - 6346935ns]
readfile5            171315ops    17120ops/s 264.1mb/s   8440.3ns/op [899ns - 20931908ns]
