Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.614: Pre-allocating directories in bigfileset tree
0.617: Pre-allocating files in bigfileset tree
0.846: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.846: Population and pre-allocation of filesets completed
0.847: Starting 1 filereader instances
1.850: Running...and log for each ten seconds...
11.854: parser_run Run took 10 seconds...
11.912: Per-Operation Breakdown
appendlog            170525ops    17051ops/s 133.3mb/s 2571783.4ns/op [38ns - 205134782ns]
closefile6           170454ops    17036ops/s   0.0mb/s   1245.5ns/op [274ns - 8223574ns]
readfile6            170454ops    17036ops/s 261.9mb/s   8500.2ns/op [778ns - 30811403ns]
openfile6            170454ops    17036ops/s   0.0mb/s 102158.8ns/op [1330ns - 65776495ns]
closefile5           170457ops    17036ops/s   0.0mb/s   1264.2ns/op [276ns - 5526127ns]
readfile5            170458ops    17036ops/s 262.7mb/s   8025.4ns/op [899ns - 57552855ns]
openfile5            170454ops    17036ops/s   0.0mb/s 105312.8ns/op [1418ns - 84669392ns]
closefile4           170453ops    17036ops/s   0.0mb/s   1127.6ns/op [281ns - 4670978ns]
readfile4            170454ops    17036ops/s 262.7mb/s   8997.0ns/op [891ns - 106648761ns]
openfile4            170450ops    17036ops/s   0.0mb/s 108366.0ns/op [1470ns - 123484806ns]
closefile3           170445ops    17035ops/s   0.0mb/s   1155.9ns/op [292ns - 11702277ns]
readfile3            170447ops    17035ops/s 261.6mb/s   9127.3ns/op [934ns - 44663079ns]
openfile3            170447ops    17035ops/s   0.0mb/s 109739.0ns/op [1451ns - 103334687ns]
closefile2           170445ops    17035ops/s   0.0mb/s   1453.9ns/op [276ns - 36544748ns]
readfile2            170444ops    17035ops/s 262.8mb/s   8593.2ns/op [895ns - 23819914ns]
openfile2            170443ops    17035ops/s   0.0mb/s 117827.9ns/op [1498ns - 104734962ns]
closefile1           170445ops    17035ops/s   0.0mb/s   1279.1ns/op [295ns - 9278443ns]
readfile1            170446ops    17035ops/s 262.4mb/s   9221.8ns/op [881ns - 55850314ns]
openfile1            170449ops    17035ops/s   0.0mb/s 117592.3ns/op [1548ns - 75351431ns]
32.161: IO Summary: 5283939 ops 528100.162 ops/s 170355/17035 rd/wr 2757.5mb/s   0.2ms/op
42.164: parser_run Run took 40 seconds...
42.212: Per-Operation Breakdown
appendlog            170910ops    17090ops/s 133.7mb/s 1223820.1ns/op [38ns - 179375447ns]
closefile10          170911ops    17090ops/s   0.0mb/s   1142.5ns/op [272ns - 14133282ns]
readfile10           170911ops    17090ops/s 263.1mb/s   8588.4ns/op [878ns - 70714064ns]
openfile10           170904ops    17089ops/s   0.0mb/s  92615.0ns/op [1180ns - 82120798ns]
closefile9           170902ops    17089ops/s   0.0mb/s   1027.7ns/op [277ns - 5131985ns]
readfile9            170900ops    17089ops/s 264.1mb/s   8104.9ns/op [864ns - 25543748ns]
openfile9            170895ops    17088ops/s   0.0mb/s  99761.1ns/op [1236ns - 120907781ns]
closefile8           170896ops    17088ops/s   0.0mb/s   1227.8ns/op [276ns - 8081222ns]
readfile8            170896ops    17088ops/s 262.6mb/s   9227.3ns/op [800ns - 80568174ns]
openfile8            170890ops    17088ops/s   0.0mb/s 100486.9ns/op [1242ns - 212415622ns]
closefile7           170892ops    17088ops/s   0.0mb/s   1252.9ns/op [279ns - 13438858ns]
readfile7            170892ops    17088ops/s 263.9mb/s   8390.7ns/op [862ns - 16845469ns]
openfile7            170883ops    17087ops/s   0.0mb/s  99418.1ns/op [1258ns - 116759043ns]
closefile6           170880ops    17087ops/s   0.0mb/s   1148.3ns/op [278ns - 13020765ns]
readfile6            170881ops    17087ops/s 263.3mb/s   8266.2ns/op [860ns - 36977786ns]
openfile6            170875ops    17086ops/s   0.0mb/s  99978.1ns/op [1174ns - 74656465ns]
closefile5           170870ops    17086ops/s   0.0mb/s   1161.9ns/op [276ns - 5831586ns]
readfile5            170869ops    17086ops/s 262.7mb/s   7893.8ns/op [824ns - 13508533ns]
openfile5            170867ops    17086ops/s   0.0mb/s 101716.9ns/op [1326ns - 116239884ns]
closefile4           170865ops    17085ops/s   0.0mb/s   1287.9ns/op [276ns - 18837638ns]
readfile4            170864ops    17085ops/s 263.4mb/s   8080.7ns/op [832ns - 19069086ns]
openfile4            170860ops    17085ops/s   0.0mb/s  99910.6ns/op [1318ns - 122550521ns]
closefile3           170858ops    17085ops/s   0.0mb/s   1105.7ns/op [270ns - 4206771ns]
readfile3            170856ops    17084ops/s 262.8mb/s   9184.2ns/op [820ns - 26548900ns]
openfile3            170853ops    17084ops/s   0.0mb/s 107624.3ns/op [1260ns - 215654768ns]
closefile2           170851ops    17084ops/s   0.0mb/s   1090.7ns/op [275ns - 4763623ns]
readfile2            170851ops    17084ops/s 262.3mb/s   8580.5ns/op [874ns - 17777596ns]
openfile2            170846ops    17083ops/s   0.0mb/s 112863.7ns/op [1286ns - 109209295ns]
closefile1           170840ops    17083ops/s   0.0mb/s   1257.1ns/op [288ns - 19286419ns]
readfile1            170839ops    17083ops/s 263.9mb/s   9560.5ns/op [836ns - 51341435ns]
openfile1            170832ops    17082ops/s   0.0mb/s 112564.8ns/op [1400ns - 198014794ns]
42.212: IO Summary: 5297139 ops 529677.244 ops/s 170864/17090 rd/wr 2766.0mb/s   0.2ms/op
52.215: parser_run Run took 50 seconds...
52.264: Per-Operation Breakdown
appendlog            172812ops    17280ops/s 134.9mb/s 882261.0ns/op [27ns - 145331345ns]
closefile10          172813ops    17280ops/s   0.0mb/s   1299.1ns/op [285ns - 24840549ns]
readfile10           172813ops    17280ops/s 266.2mb/s   8451.5ns/op [818ns - 35871581ns]
openfile10           172816ops    17280ops/s   0.0mb/s 110195.8ns/op [1406ns - 110763767ns]
closefile9           172818ops    17281ops/s   0.0mb/s   1118.0ns/op [276ns - 7585747ns]
readfile9            172818ops    17281ops/s 265.9mb/s   8307.0ns/op [849ns - 33319914ns]
openfile9            172823ops    17281ops/s   0.0mb/s 108781.3ns/op [1431ns - 67744199ns]
closefile8           172827ops    17282ops/s   0.0mb/s   1359.4ns/op [341ns - 34200018ns]
readfile8            172827ops    17282ops/s 266.4mb/s   8449.1ns/op [841ns - 42065285ns]
openfile8            172834ops    17282ops/s   0.0mb/s 108175.2ns/op [1425ns - 98763487ns]
closefile7           172832ops    17282ops/s   0.0mb/s   1228.4ns/op [283ns - 21889110ns]
readfile7            172832ops    17282ops/s 265.3mb/s   8613.0ns/op [953ns - 27373452ns]
openfile7            172837ops    17283ops/s   0.0mb/s 104826.9ns/op [1436ns - 119401228ns]
closefile6           172844ops    17283ops/s   0.0mb/s   1117.1ns/op [286ns - 4114068ns]
readfile6            172843ops    17283ops/s 267.2mb/s   8198.6ns/op [927ns - 17523205ns]
openfile6            172845ops    17283ops/s   0.0mb/s 107991.0ns/op [1380ns - 99430447ns]
closefile5           172850ops    17284ops/s   0.0mb/s   1370.9ns/op [274ns - 13342396ns]
readfile5            172850ops    17284ops/s 266.5mb/s   8321.2ns/op [978ns - 37707956ns]
openfile5            172851ops    17284ops/s   0.0mb/s 108709.3ns/op [1567ns - 111079776ns]
closefile4           172856ops    17284ops/s   0.0mb/s   1273.5ns/op [336ns - 12629830ns]
readfile4            172856ops    17284ops/s 265.8mb/s   8340.4ns/op [942ns - 28041519ns]
openfile4            172861ops    17285ops/s   0.0mb/s 115081.6ns/op [1586ns - 112801210ns]
closefile3           172864ops    17285ops/s   0.0mb/s   1202.5ns/op [291ns - 4823905ns]
readfile3            172864ops    17285ops/s 266.5mb/s   8605.8ns/op [904ns - 26803086ns]
openfile3            172872ops    17286ops/s   0.0mb/s 121172.8ns/op [1659ns - 108702348ns]
closefile2           172880ops    17287ops/s   0.0mb/s   1257.7ns/op [345ns - 30499034ns]
readfile2            172880ops    17287ops/s 266.3mb/s   9062.8ns/op [974ns - 38845620ns]
openfile2            172883ops    17287ops/s   0.0mb/s 125746.5ns/op [1738ns - 142612926ns]
closefile1           172889ops    17288ops/s   0.0mb/s   1512.1ns/op [349ns - 37726344ns]
readfile1            172889ops    17288ops/s 266.7mb/s   9266.0ns/op [979ns - 37014634ns]
openfile1            172892ops    17288ops/s   0.0mb/s 122160.8ns/op [2001ns - 156048381ns]
52.264: IO Summary: 5358271 ops 535790.237 ops/s 172835/17280 rd/wr 2797.5mb/s   0.2ms/op
62.267: parser_run Run took 60 seconds...
62.316: Per-Operation Breakdown
appendlog            169038ops    16901ops/s 132.3mb/s 1061779.3ns/op [32ns - 160159418ns]
closefile10          169037ops    16901ops/s   0.0mb/s   1297.0ns/op [276ns - 38209749ns]
readfile10           169038ops    16901ops/s 260.0mb/s   9439.3ns/op [761ns - 52205544ns]
openfile10           169041ops    16902ops/s   0.0mb/s 106408.7ns/op [1320ns - 120803962ns]
closefile9           169040ops    16902ops/s   0.0mb/s   1068.7ns/op [270ns - 12627950ns]
readfile9            169040ops    16902ops/s 261.4mb/s   8679.1ns/op [835ns - 29230141ns]
openfile9            169038ops    16901ops/s   0.0mb/s 107146.5ns/op [1333ns - 128990721ns]
closefile8           169037ops    16901ops/s   0.0mb/s   1212.9ns/op [281ns - 8875103ns]
readfile8            169037ops    16901ops/s 260.3mb/s   8717.3ns/op [933ns - 108174435ns]
openfile8            169035ops    16901ops/s   0.0mb/s 103693.7ns/op [1390ns - 117967300ns]
closefile7           169037ops    16901ops/s   0.0mb/s   1092.3ns/op [277ns - 7917517ns]
readfile7            169037ops    16901ops/s 260.5mb/s   9438.3ns/op [868ns - 56383886ns]
openfile7            169038ops    16901ops/s   0.0mb/s 105276.0ns/op [1464ns - 66080526ns]
closefile6           169035ops    16901ops/s   0.0mb/s   1581.8ns/op [322ns - 44175919ns]
readfile6            169035ops    16901ops/s 260.4mb/s   8602.3ns/op [836ns - 41536880ns]
openfile6            169038ops    16901ops/s   0.0mb/s 109004.1ns/op [1444ns - 108197550ns]
closefile5           169038ops    16901ops/s   0.0mb/s   1450.5ns/op [280ns - 56135462ns]
readfile5            169039ops    16902ops/s 259.8mb/s   8851.3ns/op [932ns - 41909001ns]
openfile5            169040ops    16902ops/s   0.0mb/s 109594.6ns/op [1455ns - 103251939ns]
closefile4           169039ops    16902ops/s   0.0mb/s   1296.9ns/op [284ns - 19501154ns]
readfile4            169039ops    16902ops/s 260.7mb/s   8419.9ns/op [937ns - 38566125ns]
openfile4            169035ops    16901ops/s   0.0mb/s 106842.5ns/op [1507ns - 83101593ns]
closefile3           169037ops    16901ops/s   0.0mb/s    954.3ns/op [323ns - 8046078ns]
readfile3            169037ops    16901ops/s 259.9mb/s   8298.3ns/op [873ns - 49934677ns]
openfile3            169035ops    16901ops/s   0.0mb/s 108544.5ns/op [1476ns - 122138517ns]
closefile2           169031ops    16901ops/s   0.0mb/s   1020.2ns/op [327ns - 4482418ns]
readfile2            169031ops    16901ops/s 259.6mb/s   9391.7ns/op [920ns - 57301091ns]
openfile2            169035ops    16901ops/s   0.0mb/s 119291.3ns/op [1639ns - 123422297ns]
closefile1           169034ops    16901ops/s   0.0mb/s   1533.4ns/op [368ns - 39300653ns]
readfile1            169034ops    16901ops/s 261.2mb/s   8779.0ns/op [997ns - 22821262ns]
openfile1            169038ops    16901ops/s   0.0mb/s 119136.7ns/op [1886ns - 94645846ns]
62.316: IO Summary: 5240143 ops 523941.027 ops/s 169013/16901 rd/wr 2736.0mb/s   0.2ms/op
72.318: parser_run Run took 70 seconds...
72.367: Per-Operation Breakdown
appendlog            169245ops    16923ops/s 132.5mb/s 1320710.1ns/op [28ns - 176385244ns]
closefile10          169248ops    16924ops/s   0.0mb/s    993.5ns/op [276ns - 3272411ns]
readfile10           169248ops    16924ops/s 260.6mb/s   8415.9ns/op [865ns - 28685582ns]
openfile10           169244ops    16923ops/s   0.0mb/s 101503.0ns/op [1520ns - 148342562ns]
closefile9           169244ops    16923ops/s   0.0mb/s   1332.0ns/op [276ns - 10606486ns]
readfile9            169244ops    16923ops/s 260.4mb/s   8468.3ns/op [921ns - 37390456ns]
openfile9            169243ops    16923ops/s   0.0mb/s 100293.6ns/op [1490ns - 108733812ns]
closefile8           169243ops    16923ops/s   0.0mb/s   1043.4ns/op [276ns - 4409259ns]
readfile8            169243ops    16923ops/s 260.9mb/s   8974.4ns/op [870ns - 73176600ns]
openfile8            169244ops    16923ops/s   0.0mb/s 103562.1ns/op [1582ns - 146326989ns]
closefile7           169245ops    16923ops/s   0.0mb/s    993.2ns/op [281ns - 5455014ns]
readfile7            169245ops    16923ops/s 260.7mb/s   9480.6ns/op [913ns - 94444564ns]
openfile7            169244ops    16923ops/s   0.0mb/s  99376.2ns/op [1504ns - 124061696ns]
closefile6           169244ops    16923ops/s   0.0mb/s   1046.7ns/op [278ns - 17667587ns]
readfile6            169244ops    16923ops/s 260.6mb/s   9974.2ns/op [886ns - 108223853ns]
openfile6            169241ops    16923ops/s   0.0mb/s 100714.5ns/op [1496ns - 90804258ns]
closefile5           169243ops    16923ops/s   0.0mb/s   1274.4ns/op [285ns - 30439188ns]
readfile5            169242ops    16923ops/s 261.3mb/s   8238.3ns/op [873ns - 19975152ns]
openfile5            169239ops    16923ops/s   0.0mb/s 100837.5ns/op [1613ns - 153994010ns]
closefile4           169241ops    16923ops/s   0.0mb/s   1570.6ns/op [290ns - 40537343ns]
readfile4            169241ops    16923ops/s 260.1mb/s   8610.8ns/op [970ns - 23863045ns]
openfile4            169237ops    16923ops/s   0.0mb/s 102465.4ns/op [1637ns - 175680739ns]
closefile3           169241ops    16923ops/s   0.0mb/s   1353.6ns/op [336ns - 16982335ns]
readfile3            169241ops    16923ops/s 260.7mb/s   8645.5ns/op [831ns - 22576761ns]
openfile3            169239ops    16923ops/s   0.0mb/s 109456.9ns/op [1480ns - 95465696ns]
closefile2           169243ops    16923ops/s   0.0mb/s   1632.5ns/op [331ns - 54667818ns]
readfile2            169245ops    16923ops/s 260.2mb/s   9233.3ns/op [854ns - 60620310ns]
openfile2            169244ops    16923ops/s   0.0mb/s 117728.6ns/op [1642ns - 155090312ns]
closefile1           169243ops    16923ops/s   0.0mb/s   1561.2ns/op [294ns - 18008741ns]
readfile1            169243ops    16923ops/s 261.4mb/s   9503.1ns/op [909ns - 72605493ns]
openfile1            169245ops    16923ops/s   0.0mb/s 112594.9ns/op [1972ns - 168264274ns]
72.367: IO Summary: 5246536 ops 524618.083 ops/s 169232/16923 rd/wr 2739.6mb/s   0.2ms/op
82.379: parser_run Run took 80 seconds...
82.428: Per-Operation Breakdown
appendlog            166294ops    16613ops/s 129.8mb/s 1161493.1ns/op [35ns - 180932602ns]
closefile10          166296ops    16613ops/s   0.0mb/s   1366.1ns/op [279ns - 12700556ns]
readfile10           166295ops    16613ops/s 255.4mb/s   8586.0ns/op [780ns - 29140221ns]
openfile10           166295ops    16613ops/s   0.0mb/s 108903.8ns/op [1279ns - 142620980ns]
closefile9           166295ops    16613ops/s   0.0mb/s   1439.0ns/op [278ns - 14833875ns]
readfile9            166296ops    16613ops/s 256.4mb/s   8836.4ns/op [841ns - 29902528ns]
openfile9            166295ops    16613ops/s   0.0mb/s 104335.1ns/op [1332ns - 133284673ns]
closefile8           166293ops    16613ops/s   0.0mb/s   1295.2ns/op [280ns - 28553652ns]
readfile8            166293ops    16613ops/s 256.4mb/s   9196.1ns/op [856ns - 98265142ns]
openfile8            166285ops    16612ops/s   0.0mb/s 102341.1ns/op [1307ns - 100745771ns]
closefile7           166283ops    16612ops/s   0.0mb/s   1163.3ns/op [274ns - 13993981ns]
readfile7            166283ops    16612ops/s 256.2mb/s   8086.1ns/op [824ns - 15916343ns]
openfile7            166277ops    16611ops/s   0.0mb/s 105249.1ns/op [1319ns - 127412869ns]
closefile6           166273ops    16611ops/s   0.0mb/s   1235.5ns/op [275ns - 15035508ns]
readfile6            166273ops    16611ops/s 255.7mb/s   8821.9ns/op [869ns - 29768205ns]
openfile6            166273ops    16611ops/s   0.0mb/s 107666.2ns/op [1306ns - 95830240ns]
closefile5           166269ops    16611ops/s   0.0mb/s   1110.5ns/op [273ns - 5814927ns]
readfile5            166269ops    16611ops/s 256.3mb/s   8695.9ns/op [895ns - 22675897ns]
openfile5            166270ops    16611ops/s   0.0mb/s 106791.6ns/op [1293ns - 113264115ns]
closefile4           166266ops    16610ops/s   0.0mb/s   1187.8ns/op [277ns - 5200445ns]
readfile4            166266ops    16610ops/s 255.4mb/s   8969.2ns/op [793ns - 72278126ns]
openfile4            166267ops    16610ops/s   0.0mb/s 109504.9ns/op [1267ns - 93755468ns]
closefile3           166261ops    16610ops/s   0.0mb/s   1131.0ns/op [278ns - 6084501ns]
readfile3            166262ops    16610ops/s 256.0mb/s   8714.5ns/op [793ns - 18481925ns]
openfile3            166260ops    16610ops/s   0.0mb/s 113611.1ns/op [1340ns - 133089146ns]
closefile2           166252ops    16609ops/s   0.0mb/s   1590.7ns/op [277ns - 25942431ns]
readfile2            166250ops    16609ops/s 255.3mb/s   9089.3ns/op [884ns - 62339703ns]
openfile2            166245ops    16608ops/s   0.0mb/s 117672.9ns/op [1266ns - 114143288ns]
closefile1           166240ops    16608ops/s   0.0mb/s   1325.7ns/op [292ns - 20596686ns]
readfile1            166242ops    16608ops/s 256.1mb/s   9110.0ns/op [846ns - 22081145ns]
openfile1            166235ops    16607ops/s   0.0mb/s 122075.6ns/op [1377ns - 77523860ns]
82.428: IO Summary: 5154453 ops 514938.434 ops/s 166109/16613 rd/wr 2688.9mb/s   0.2ms/op
92.452: parser_run Run took 90 seconds...
92.501: Per-Operation Breakdown
appendlog            172059ops    17168ops/s 134.1mb/s 1064222.2ns/op [32ns - 200861930ns]
closefile10          172064ops    17169ops/s   0.0mb/s   1222.0ns/op [278ns - 5819224ns]
readfile10           172064ops    17169ops/s 264.3mb/s   8956.2ns/op [840ns - 45933073ns]
openfile10           172064ops    17169ops/s   0.0mb/s 106626.4ns/op [1322ns - 128138905ns]
closefile9           172062ops    17168ops/s   0.0mb/s   1252.6ns/op [276ns - 11666320ns]
readfile9            172063ops    17169ops/s 263.6mb/s   8806.7ns/op [820ns - 43870000ns]
openfile9            172062ops    17168ops/s   0.0mb/s 102912.4ns/op [1450ns - 99579674ns]
closefile8           172063ops    17169ops/s   0.0mb/s   1512.8ns/op [267ns - 66956215ns]
readfile8            172063ops    17169ops/s 264.5mb/s   8209.2ns/op [832ns - 18947678ns]
openfile8            172063ops    17169ops/s   0.0mb/s 104295.2ns/op [1377ns - 59859320ns]
closefile7           172063ops    17169ops/s   0.0mb/s   1176.1ns/op [278ns - 4510536ns]
readfile7            172063ops    17169ops/s 264.6mb/s   8517.4ns/op [832ns - 20749371ns]
openfile7            172064ops    17169ops/s   0.0mb/s 102521.9ns/op [1390ns - 80853676ns]
closefile6           172067ops    17169ops/s   0.0mb/s   1056.7ns/op [279ns - 5707892ns]
readfile6            172067ops    17169ops/s 264.0mb/s   8396.6ns/op [809ns - 38774960ns]
openfile6            172068ops    17169ops/s   0.0mb/s 106619.6ns/op [1334ns - 74897526ns]
closefile5           172070ops    17169ops/s   0.0mb/s   1045.5ns/op [272ns - 7432350ns]
readfile5            172070ops    17169ops/s 264.6mb/s   8111.8ns/op [798ns - 8617127ns]
