Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.633: Pre-allocating directories in bigfileset tree
0.689: Pre-allocating files in bigfileset tree
0.884: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.884: Population and pre-allocation of filesets completed
0.884: Starting 1 filereader instances
1.887: Running...and log for each ten seconds...
11.894: parser_run Run took 10 seconds...
11.944: Per-Operation Breakdown
appendlog            164450ops    16439ops/s 128.4mb/s 2558835.1ns/op [35ns - 184049574ns]
closefile10          172483ops    17247ops/s   0.0mb/s   1337.1ns/op [275ns - 33923163ns]
readfile10           172483ops    17247ops/s 265.6mb/s   8089.6ns/op [890ns - 32036105ns]
openfile10           172484ops    17247ops/s   0.0mb/s 108335.2ns/op [1287ns - 83705912ns]
closefile9           172484ops    17247ops/s   0.0mb/s   1016.4ns/op [278ns - 4544817ns]
readfile9            172484ops    17247ops/s 266.7mb/s   7818.8ns/op [822ns - 35518601ns]
openfile9            172481ops    17247ops/s   0.0mb/s 104802.3ns/op [1201ns - 83529515ns]
closefile8           172486ops    17247ops/s   0.0mb/s   1081.8ns/op [280ns - 4587509ns]
readfile8            172486ops    17247ops/s 265.3mb/s   7956.0ns/op [907ns - 55549874ns]
openfile8            172486ops    17247ops/s   0.0mb/s 108282.7ns/op [1229ns - 101444977ns]
closefile7           172491ops    17248ops/s   0.0mb/s   1061.7ns/op [272ns - 6694506ns]
readfile7            172491ops    17248ops/s 265.5mb/s   8250.2ns/op [875ns - 36495512ns]
openfile7            172492ops    17248ops/s   0.0mb/s 101663.6ns/op [1279ns - 82920002ns]
closefile6           172494ops    17248ops/s   0.0mb/s   1090.6ns/op [279ns - 6411469ns]
readfile6            172493ops    17248ops/s 265.1mb/s   7484.2ns/op [821ns - 18919888ns]
openfile6            172497ops    17248ops/s   0.0mb/s 101485.3ns/op [1179ns - 70986955ns]
closefile5           172497ops    17248ops/s   0.0mb/s   1203.6ns/op [281ns - 10989437ns]
readfile5            172500ops    17248ops/s 266.0mb/s   8544.2ns/op [869ns - 44861814ns]
openfile5            172504ops    17249ops/s   0.0mb/s 106385.1ns/op [1278ns - 82726557ns]
closefile4           172507ops    17249ops/s   0.0mb/s   1251.4ns/op [278ns - 18432629ns]
readfile4            172508ops    17249ops/s 265.9mb/s   8245.3ns/op [968ns - 42610040ns]
openfile4            172503ops    17249ops/s   0.0mb/s 106629.8ns/op [1218ns - 70332068ns]
closefile3           172506ops    17249ops/s   0.0mb/s   1218.0ns/op [277ns - 20642441ns]
readfile3            172508ops    17249ops/s 265.5mb/s   9037.7ns/op [867ns - 83050265ns]
openfile3            172505ops    17249ops/s   0.0mb/s 113631.0ns/op [1264ns - 116290104ns]
closefile2           172514ops    17250ops/s   0.0mb/s   1261.0ns/op [282ns - 12402472ns]
readfile2            172515ops    17250ops/s 266.0mb/s   9145.9ns/op [866ns - 44977266ns]
openfile2            172518ops    17250ops/s   0.0mb/s 116084.7ns/op [1180ns - 115519276ns]
closefile1           172521ops    17251ops/s   0.0mb/s   1231.4ns/op [295ns - 17492624ns]
readfile1            172521ops    17251ops/s 265.5mb/s   8564.0ns/op [933ns - 35679683ns]
openfile1            172519ops    17250ops/s   0.0mb/s 119600.7ns/op [1350ns - 125954673ns]
32.056: IO Summary: 5347440 ops 534696.048 ops/s 172483/17246 rd/wr 2791.9mb/s   0.2ms/op
42.059: parser_run Run took 40 seconds...
42.109: Per-Operation Breakdown
appendlog            174095ops    17408ops/s 135.8mb/s 1011578.4ns/op [32ns - 195484061ns]
closefile10          174098ops    17409ops/s   0.0mb/s   1138.2ns/op [280ns - 15528415ns]
readfile10           174098ops    17409ops/s 268.3mb/s   8153.2ns/op [800ns - 21526195ns]
openfile10           174097ops    17409ops/s   0.0mb/s 100827.4ns/op [1341ns - 83055296ns]
closefile9           174101ops    17409ops/s   0.0mb/s   1147.9ns/op [279ns - 9236326ns]
readfile9            174102ops    17409ops/s 267.8mb/s   8513.7ns/op [882ns - 23748714ns]
openfile9            174104ops    17409ops/s   0.0mb/s 100811.2ns/op [1272ns - 84198516ns]
closefile8           174101ops    17409ops/s   0.0mb/s   1126.6ns/op [277ns - 5054250ns]
readfile8            174101ops    17409ops/s 268.8mb/s   8476.9ns/op [844ns - 51644052ns]
openfile8            174103ops    17409ops/s   0.0mb/s 100985.9ns/op [1279ns - 140527580ns]
closefile7           174102ops    17409ops/s   0.0mb/s   1033.2ns/op [280ns - 8486214ns]
readfile7            174102ops    17409ops/s 268.6mb/s   8697.5ns/op [887ns - 31157447ns]
openfile7            174100ops    17409ops/s   0.0mb/s 100331.1ns/op [1251ns - 66193030ns]
closefile6           174101ops    17409ops/s   0.0mb/s   1177.6ns/op [277ns - 5837942ns]
readfile6            174101ops    17409ops/s 268.1mb/s   7857.1ns/op [866ns - 36874923ns]
openfile6            174102ops    17409ops/s   0.0mb/s 104355.5ns/op [1353ns - 94387140ns]
closefile5           174104ops    17409ops/s   0.0mb/s   1126.9ns/op [279ns - 11856125ns]
readfile5            174102ops    17409ops/s 268.4mb/s   7665.6ns/op [851ns - 9754514ns]
openfile5            174101ops    17409ops/s   0.0mb/s 106773.1ns/op [1304ns - 70387895ns]
closefile4           174101ops    17409ops/s   0.0mb/s   1259.3ns/op [290ns - 10987100ns]
readfile4            174101ops    17409ops/s 268.1mb/s   8891.0ns/op [936ns - 66067614ns]
openfile4            174103ops    17409ops/s   0.0mb/s 107000.0ns/op [1354ns - 84843138ns]
closefile3           174102ops    17409ops/s   0.0mb/s   1123.9ns/op [293ns - 7906850ns]
readfile3            174100ops    17409ops/s 267.8mb/s   8297.6ns/op [940ns - 18932047ns]
openfile3            174105ops    17409ops/s   0.0mb/s 112157.8ns/op [1321ns - 88836360ns]
closefile2           174099ops    17409ops/s   0.0mb/s   1118.1ns/op [294ns - 7430630ns]
readfile2            174099ops    17409ops/s 268.0mb/s   8064.7ns/op [907ns - 8794744ns]
openfile2            174100ops    17409ops/s   0.0mb/s 114956.1ns/op [1598ns - 84896907ns]
closefile1           174101ops    17409ops/s   0.0mb/s   1216.3ns/op [360ns - 11752162ns]
readfile1            174101ops    17409ops/s 267.9mb/s   9459.9ns/op [967ns - 128363919ns]
openfile1            174104ops    17409ops/s   0.0mb/s 114129.5ns/op [1912ns - 81201656ns]
42.109: IO Summary: 5397131 ops 539676.373 ops/s 174089/17408 rd/wr 2817.8mb/s   0.2ms/op
52.111: parser_run Run took 50 seconds...
52.161: Per-Operation Breakdown
appendlog            170738ops    17072ops/s 133.2mb/s 1065485.6ns/op [36ns - 243929560ns]
closefile10          170734ops    17072ops/s   0.0mb/s   1281.0ns/op [280ns - 32880345ns]
readfile10           170734ops    17072ops/s 263.1mb/s   8485.9ns/op [806ns - 42278660ns]
openfile10           170736ops    17072ops/s   0.0mb/s 104084.4ns/op [1412ns - 102081325ns]
closefile9           170736ops    17072ops/s   0.0mb/s   1179.2ns/op [280ns - 15796460ns]
readfile9            170736ops    17072ops/s 263.1mb/s   8041.6ns/op [849ns - 56128463ns]
openfile9            170734ops    17072ops/s   0.0mb/s 103141.9ns/op [1366ns - 94210605ns]
closefile8           170733ops    17072ops/s   0.0mb/s   1388.5ns/op [283ns - 26930964ns]
readfile8            170733ops    17072ops/s 263.3mb/s   8590.1ns/op [825ns - 23971248ns]
openfile8            170732ops    17072ops/s   0.0mb/s 102284.1ns/op [1439ns - 67675821ns]
closefile7           170732ops    17072ops/s   0.0mb/s   1201.6ns/op [271ns - 5939521ns]
readfile7            170732ops    17072ops/s 263.3mb/s   8276.5ns/op [901ns - 32814195ns]
openfile7            170731ops    17072ops/s   0.0mb/s 105367.4ns/op [1471ns - 105897005ns]
closefile6           170736ops    17072ops/s   0.0mb/s   1102.2ns/op [274ns - 4494183ns]
readfile6            170736ops    17072ops/s 263.4mb/s   8803.4ns/op [877ns - 72854164ns]
openfile6            170733ops    17072ops/s   0.0mb/s 106558.3ns/op [1385ns - 113929520ns]
closefile5           170732ops    17072ops/s   0.0mb/s   1471.3ns/op [279ns - 38838203ns]
readfile5            170732ops    17072ops/s 262.8mb/s   9094.4ns/op [850ns - 59112879ns]
openfile5            170729ops    17071ops/s   0.0mb/s 101691.6ns/op [1366ns - 99909751ns]
closefile4           170725ops    17071ops/s   0.0mb/s   1128.1ns/op [278ns - 11136328ns]
readfile4            170725ops    17071ops/s 262.5mb/s   9080.4ns/op [921ns - 64736058ns]
openfile4            170723ops    17071ops/s   0.0mb/s 106932.6ns/op [1382ns - 206862771ns]
closefile3           170724ops    17071ops/s   0.0mb/s   1538.4ns/op [277ns - 14609707ns]
readfile3            170724ops    17071ops/s 263.1mb/s   8238.8ns/op [873ns - 34123057ns]
openfile3            170719ops    17070ops/s   0.0mb/s 111103.5ns/op [1412ns - 104049837ns]
closefile2           170714ops    17070ops/s   0.0mb/s   1365.6ns/op [279ns - 35473875ns]
readfile2            170714ops    17070ops/s 262.4mb/s   9083.6ns/op [808ns - 52964457ns]
openfile2            170710ops    17070ops/s   0.0mb/s 120913.0ns/op [1391ns - 210869035ns]
closefile1           170708ops    17069ops/s   0.0mb/s   1511.1ns/op [293ns - 19176568ns]
readfile1            170708ops    17069ops/s 262.9mb/s  10536.8ns/op [929ns - 48188905ns]
openfile1            170708ops    17069ops/s   0.0mb/s 117672.7ns/op [1454ns - 105896866ns]
52.161: IO Summary: 5292541 ops 529210.693 ops/s 170713/17072 rd/wr 2763.0mb/s   0.2ms/op
62.164: parser_run Run took 60 seconds...
62.214: Per-Operation Breakdown
appendlog            173000ops    17299ops/s 135.0mb/s 857244.5ns/op [31ns - 189392955ns]
closefile10          173003ops    17299ops/s   0.0mb/s   1168.0ns/op [280ns - 12434913ns]
readfile10           173003ops    17299ops/s 267.5mb/s   8003.9ns/op [794ns - 19225096ns]
openfile10           173011ops    17300ops/s   0.0mb/s 109272.1ns/op [1321ns - 169144057ns]
closefile9           173010ops    17300ops/s   0.0mb/s   1167.0ns/op [276ns - 8051310ns]
readfile9            173010ops    17300ops/s 265.8mb/s   9038.8ns/op [875ns - 82653397ns]
openfile9            173012ops    17300ops/s   0.0mb/s 106796.5ns/op [1424ns - 110783288ns]
closefile8           173011ops    17300ops/s   0.0mb/s   1074.1ns/op [276ns - 8338633ns]
readfile8            173011ops    17300ops/s 266.4mb/s   8667.4ns/op [717ns - 38769426ns]
openfile8            173009ops    17300ops/s   0.0mb/s 105669.0ns/op [1356ns - 145569102ns]
closefile7           173011ops    17300ops/s   0.0mb/s   1265.9ns/op [274ns - 17336325ns]
readfile7            173012ops    17300ops/s 266.2mb/s   8828.3ns/op [898ns - 37184704ns]
openfile7            173010ops    17300ops/s   0.0mb/s 104209.4ns/op [1418ns - 150170327ns]
closefile6           173004ops    17299ops/s   0.0mb/s   1207.5ns/op [276ns - 16512791ns]
readfile6            173005ops    17299ops/s 266.7mb/s   8461.4ns/op [853ns - 35615898ns]
openfile6            173005ops    17299ops/s   0.0mb/s 107216.3ns/op [1356ns - 133621245ns]
closefile5           173005ops    17299ops/s   0.0mb/s   1073.6ns/op [274ns - 4257173ns]
readfile5            173005ops    17299ops/s 266.9mb/s   8165.2ns/op [902ns - 7448855ns]
openfile5            173008ops    17300ops/s   0.0mb/s 107114.8ns/op [1324ns - 170356562ns]
closefile4           173010ops    17300ops/s   0.0mb/s   1509.4ns/op [272ns - 42452216ns]
readfile4            173009ops    17300ops/s 266.2mb/s   9221.3ns/op [853ns - 38758223ns]
openfile4            173008ops    17300ops/s   0.0mb/s 108302.8ns/op [1431ns - 64629789ns]
closefile3           173012ops    17300ops/s   0.0mb/s   1127.0ns/op [281ns - 9612417ns]
readfile3            173012ops    17300ops/s 266.7mb/s   9051.0ns/op [874ns - 67009178ns]
openfile3            173017ops    17300ops/s   0.0mb/s 117315.6ns/op [1448ns - 94599431ns]
closefile2           173023ops    17301ops/s   0.0mb/s   1125.8ns/op [272ns - 4494536ns]
readfile2            173023ops    17301ops/s 265.8mb/s   8393.4ns/op [867ns - 13966500ns]
openfile2            173026ops    17301ops/s   0.0mb/s 120997.2ns/op [1426ns - 86567800ns]
closefile1           173032ops    17302ops/s   0.0mb/s   1527.8ns/op [287ns - 46537802ns]
readfile1            173032ops    17302ops/s 267.0mb/s   9038.2ns/op [908ns - 78412119ns]
openfile1            173031ops    17302ops/s   0.0mb/s 119236.8ns/op [1483ns - 136104327ns]
62.214: IO Summary: 5363380 ops 536300.516 ops/s 173000/17299 rd/wr 2800.3mb/s   0.2ms/op
72.217: parser_run Run took 70 seconds...
72.267: Per-Operation Breakdown
appendlog            170424ops    17041ops/s 133.2mb/s 1194160.6ns/op [25ns - 143174733ns]
closefile10          170421ops    17041ops/s   0.0mb/s   1336.0ns/op [282ns - 29686815ns]
readfile10           170421ops    17041ops/s 262.2mb/s   8383.1ns/op [803ns - 32177109ns]
openfile10           170413ops    17040ops/s   0.0mb/s  97274.3ns/op [1426ns - 118364889ns]
closefile9           170409ops    17040ops/s   0.0mb/s   1280.9ns/op [280ns - 27254050ns]
readfile9            170409ops    17040ops/s 263.0mb/s   7978.4ns/op [864ns - 23297192ns]
openfile9            170412ops    17040ops/s   0.0mb/s 101205.6ns/op [1360ns - 128229136ns]
closefile8           170416ops    17040ops/s   0.0mb/s   1554.2ns/op [280ns - 54217773ns]
readfile8            170416ops    17040ops/s 262.7mb/s   8758.3ns/op [872ns - 70484428ns]
openfile8            170417ops    17040ops/s   0.0mb/s  97435.2ns/op [1411ns - 81883031ns]
closefile7           170414ops    17040ops/s   0.0mb/s   1037.9ns/op [277ns - 6919392ns]
readfile7            170413ops    17040ops/s 262.2mb/s   8752.8ns/op [743ns - 49079688ns]
openfile7            170420ops    17041ops/s   0.0mb/s  96587.1ns/op [1295ns - 73749115ns]
closefile6           170420ops    17041ops/s   0.0mb/s   1270.1ns/op [281ns - 24443531ns]
readfile6            170419ops    17041ops/s 262.1mb/s   8104.9ns/op [754ns - 25247196ns]
openfile6            170420ops    17041ops/s   0.0mb/s 102192.5ns/op [1480ns - 118970388ns]
closefile5           170419ops    17041ops/s   0.0mb/s   1129.0ns/op [274ns - 9144057ns]
readfile5            170419ops    17041ops/s 263.3mb/s   7956.5ns/op [912ns - 15692966ns]
openfile5            170418ops    17040ops/s   0.0mb/s 101889.1ns/op [1423ns - 118012398ns]
closefile4           170424ops    17041ops/s   0.0mb/s   1212.4ns/op [277ns - 12078027ns]
readfile4            170424ops    17041ops/s 262.5mb/s   9067.8ns/op [933ns - 108756129ns]
openfile4            170426ops    17041ops/s   0.0mb/s 100774.9ns/op [1336ns - 69473637ns]
closefile3           170426ops    17041ops/s   0.0mb/s   1246.6ns/op [284ns - 10167410ns]
readfile3            170426ops    17041ops/s 262.5mb/s   8592.4ns/op [900ns - 44576508ns]
openfile3            170421ops    17041ops/s   0.0mb/s 110048.3ns/op [1368ns - 120618172ns]
closefile2           170416ops    17040ops/s   0.0mb/s   1224.8ns/op [282ns - 25884836ns]
readfile2            170416ops    17040ops/s 262.1mb/s   9085.3ns/op [855ns - 61320593ns]
openfile2            170417ops    17040ops/s   0.0mb/s 112437.7ns/op [1384ns - 106847107ns]
closefile1           170414ops    17040ops/s   0.0mb/s   1149.9ns/op [287ns - 6164784ns]
readfile1            170414ops    17040ops/s 262.4mb/s   9231.1ns/op [837ns - 66915290ns]
openfile1            170416ops    17040ops/s   0.0mb/s 110511.3ns/op [1598ns - 128819222ns]
72.267: IO Summary: 5282960 ops 528255.502 ops/s 170405/17041 rd/wr 2758.4mb/s   0.2ms/op
82.269: parser_run Run took 80 seconds...
82.320: Per-Operation Breakdown
appendlog            171661ops    17165ops/s 134.1mb/s 991180.0ns/op [38ns - 151449307ns]
closefile10          171662ops    17165ops/s   0.0mb/s   1111.5ns/op [284ns - 4016765ns]
readfile10           171662ops    17165ops/s 264.1mb/s   8634.9ns/op [908ns - 18257114ns]
openfile10           171661ops    17165ops/s   0.0mb/s 104587.3ns/op [1386ns - 116665036ns]
closefile9           171662ops    17165ops/s   0.0mb/s   1191.3ns/op [281ns - 4234863ns]
readfile9            171662ops    17165ops/s 264.8mb/s   8146.7ns/op [915ns - 27097299ns]
openfile9            171659ops    17165ops/s   0.0mb/s 101977.9ns/op [1420ns - 97301103ns]
closefile8           171657ops    17164ops/s   0.0mb/s   1168.9ns/op [278ns - 20913867ns]
readfile8            171657ops    17164ops/s 265.2mb/s   8209.0ns/op [876ns - 42365429ns]
openfile8            171656ops    17164ops/s   0.0mb/s 102816.5ns/op [1308ns - 75742934ns]
closefile7           171656ops    17164ops/s   0.0mb/s   1040.4ns/op [280ns - 3967344ns]
readfile7            171656ops    17164ops/s 264.4mb/s   8795.0ns/op [910ns - 26327850ns]
openfile7            171650ops    17164ops/s   0.0mb/s 105246.2ns/op [1317ns - 94730038ns]
closefile6           171652ops    17164ops/s   0.0mb/s   1197.1ns/op [277ns - 8519540ns]
readfile6            171652ops    17164ops/s 264.2mb/s   8613.6ns/op [819ns - 34343105ns]
openfile6            171655ops    17164ops/s   0.0mb/s 104197.4ns/op [1272ns - 95184142ns]
closefile5           171655ops    17164ops/s   0.0mb/s    969.3ns/op [284ns - 4716775ns]
readfile5            171655ops    17164ops/s 264.4mb/s   8622.3ns/op [886ns - 28100210ns]
openfile5            171655ops    17164ops/s   0.0mb/s 104978.4ns/op [1404ns - 109505342ns]
closefile4           171653ops    17164ops/s   0.0mb/s   1191.3ns/op [282ns - 7300908ns]
readfile4            171653ops    17164ops/s 263.9mb/s   9127.9ns/op [876ns - 53820303ns]
openfile4            171653ops    17164ops/s   0.0mb/s 108854.2ns/op [1613ns - 157375759ns]
closefile3           171652ops    17164ops/s   0.0mb/s   1149.9ns/op [284ns - 5111314ns]
readfile3            171653ops    17164ops/s 264.3mb/s   8420.4ns/op [855ns - 18156165ns]
openfile3            171654ops    17164ops/s   0.0mb/s 112802.2ns/op [1611ns - 89813089ns]
closefile2           171654ops    17164ops/s   0.0mb/s   1255.3ns/op [288ns - 8742926ns]
readfile2            171654ops    17164ops/s 264.6mb/s   8716.5ns/op [866ns - 25107591ns]
openfile2            171655ops    17164ops/s   0.0mb/s 121138.0ns/op [1623ns - 95554569ns]
closefile1           171655ops    17164ops/s   0.0mb/s   1432.5ns/op [305ns - 35005380ns]
readfile1            171655ops    17164ops/s 264.4mb/s   9299.9ns/op [841ns - 50135464ns]
openfile1            171653ops    17164ops/s   0.0mb/s 119466.9ns/op [1772ns - 109745657ns]
82.320: IO Summary: 5321328 ops 532093.327 ops/s 171643/17165 rd/wr 2778.4mb/s   0.2ms/op
92.322: parser_run Run took 90 seconds...
92.393: Per-Operation Breakdown
appendlog            173643ops    17363ops/s 135.7mb/s 906256.4ns/op [38ns - 209640428ns]
closefile10          173665ops    17365ops/s   0.0mb/s   1190.9ns/op [272ns - 6433658ns]
readfile10           173665ops    17365ops/s 266.9mb/s   8582.1ns/op [893ns - 50160744ns]
openfile10           173663ops    17365ops/s   0.0mb/s 105580.8ns/op [1265ns - 104762359ns]
closefile9           173663ops    17365ops/s   0.0mb/s   1096.2ns/op [277ns - 6132203ns]
readfile9            173663ops    17365ops/s 267.3mb/s   8343.6ns/op [801ns - 18702513ns]
openfile9            173658ops    17365ops/s   0.0mb/s 105073.0ns/op [1359ns - 108660062ns]
closefile8           173656ops    17364ops/s   0.0mb/s   1052.7ns/op [277ns - 6126077ns]
readfile8            173656ops    17364ops/s 268.1mb/s   7893.5ns/op [852ns - 10415907ns]
openfile8            173654ops    17364ops/s   0.0mb/s 104678.3ns/op [1341ns - 88458867ns]
closefile7           173652ops    17364ops/s   0.0mb/s   1212.3ns/op [278ns - 19668775ns]
readfile7            173652ops    17364ops/s 267.9mb/s   7937.5ns/op [880ns - 7110863ns]
openfile7            173650ops    17364ops/s   0.0mb/s 106156.3ns/op [1472ns - 169070770ns]
closefile6           173650ops    17364ops/s   0.0mb/s   1074.4ns/op [270ns - 9114354ns]
readfile6            173650ops    17364ops/s 267.7mb/s   7779.0ns/op [800ns - 12597155ns]
openfile6            173643ops    17363ops/s   0.0mb/s 108344.0ns/op [1345ns - 92368029ns]
closefile5           173642ops    17363ops/s   0.0mb/s   1050.7ns/op [279ns - 7364733ns]
readfile5            173642ops    17363ops/s 267.3mb/s   8525.9ns/op [853ns - 40258459ns]
