Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.012: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.012: Removing bigfileset tree (if exists)
1.179: Pre-allocating directories in bigfileset tree
1.184: Pre-allocating files in bigfileset tree
1.643: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.643: Population and pre-allocation of filesets completed
1.643: Starting 1 filereader instances
2.646: Running...and log for each ten seconds...
12.657: parser_run Run took 10 seconds...
12.708: Per-Operation Breakdown
appendlog            187206ops    18705ops/s 146.1mb/s 893066.7ns/op [37ns - 289960085ns]
openfile2            187138ops    18698ops/s   0.0mb/s 122045.7ns/op [1420ns - 105167271ns]
closefile1           187138ops    18698ops/s   0.0mb/s   1137.8ns/op [292ns - 4315663ns]
readfile1            187139ops    18698ops/s 288.9mb/s   9905.2ns/op [975ns - 91802834ns]
openfile1            187144ops    18699ops/s   0.0mb/s 126899.5ns/op [1498ns - 65319158ns]
12.708: IO Summary: 5800958 ops 579611.109 ops/s 186968/18705 rd/wr 3026.4mb/s   0.2ms/op
22.714: parser_run Run took 20 seconds...
22.762: Per-Operation Breakdown
appendlog            177144ops    17708ops/s 138.2mb/s 965588.4ns/op [37ns - 139448759ns]
closefile10          177146ops    17708ops/s   0.0mb/s   1235.2ns/op [278ns - 23205560ns]
readfile10           177144ops    17708ops/s 272.2mb/s   8341.3ns/op [807ns - 37874936ns]
openfile10           177147ops    17708ops/s   0.0mb/s 102209.6ns/op [1478ns - 171095053ns]
closefile9           177148ops    17708ops/s   0.0mb/s   1063.7ns/op [281ns - 4060250ns]
readfile9            177148ops    17708ops/s 272.5mb/s   8264.3ns/op [812ns - 29832703ns]
openfile9            177149ops    17708ops/s   0.0mb/s  95884.4ns/op [1439ns - 111041056ns]
closefile8           177146ops    17708ops/s   0.0mb/s   1189.8ns/op [271ns - 8976826ns]
readfile8            177146ops    17708ops/s 272.8mb/s   7675.2ns/op [864ns - 25933588ns]
openfile8            177146ops    17708ops/s   0.0mb/s 102566.0ns/op [1488ns - 70721558ns]
closefile7           177146ops    17708ops/s   0.0mb/s   1278.9ns/op [280ns - 26542955ns]
readfile7            177146ops    17708ops/s 273.1mb/s   7579.6ns/op [857ns - 12315323ns]
openfile7            177145ops    17708ops/s   0.0mb/s 101344.6ns/op [1515ns - 86907239ns]
closefile6           177145ops    17708ops/s   0.0mb/s   1120.9ns/op [280ns - 8101364ns]
readfile6            177144ops    17708ops/s 272.9mb/s   7791.0ns/op [848ns - 11031146ns]
openfile6            177143ops    17708ops/s   0.0mb/s 102022.1ns/op [1521ns - 99013447ns]
closefile5           177141ops    17707ops/s   0.0mb/s   1156.8ns/op [277ns - 6762419ns]
readfile5            177142ops    17707ops/s 273.4mb/s   8741.1ns/op [887ns - 110323234ns]
openfile5            177142ops    17707ops/s   0.0mb/s 103451.5ns/op [1366ns - 112836049ns]
closefile4           177145ops    17708ops/s   0.0mb/s   1257.4ns/op [280ns - 10535544ns]
readfile4            177145ops    17708ops/s 272.3mb/s   9113.6ns/op [890ns - 65720278ns]
openfile4            177146ops    17708ops/s   0.0mb/s 104946.5ns/op [1520ns - 105760150ns]
closefile3           177146ops    17708ops/s   0.0mb/s   1560.3ns/op [280ns - 73125633ns]
readfile3            177146ops    17708ops/s 273.0mb/s   8067.3ns/op [937ns - 35773299ns]
openfile3            177147ops    17708ops/s   0.0mb/s 109611.3ns/op [1420ns - 99040741ns]
closefile2           177148ops    17708ops/s   0.0mb/s   1040.5ns/op [277ns - 7878705ns]
readfile2            177150ops    17708ops/s 272.8mb/s   8281.7ns/op [799ns - 14082247ns]
openfile2            177149ops    17708ops/s   0.0mb/s 113532.0ns/op [1535ns - 94745612ns]
closefile1           177149ops    17708ops/s   0.0mb/s   1127.4ns/op [302ns - 6325939ns]
readfile1            177148ops    17708ops/s 272.8mb/s   7961.2ns/op [840ns - 11164499ns]
openfile1            177144ops    17708ops/s   0.0mb/s 114444.1ns/op [1757ns - 87533579ns]
22.762: IO Summary: 5491521 ops 548942.855 ops/s 177078/17708 rd/wr 2866.2mb/s   0.2ms/op
32.819: parser_run Run took 30 seconds...
32.868: Per-Operation Breakdown
appendlog            173798ops    17285ops/s 134.9mb/s 1007077.4ns/op [37ns - 282750486ns]
closefile10          173801ops    17285ops/s   0.0mb/s   1182.3ns/op [274ns - 5870059ns]
readfile10           173801ops    17285ops/s 265.8mb/s   7538.0ns/op [823ns - 7328617ns]
openfile10           173803ops    17286ops/s   0.0mb/s 103846.9ns/op [1164ns - 80509545ns]
closefile9           173806ops    17286ops/s   0.0mb/s   1077.3ns/op [277ns - 6102370ns]
readfile9            173806ops    17286ops/s 266.7mb/s   7574.1ns/op [873ns - 25120939ns]
openfile9            173808ops    17286ops/s   0.0mb/s 106221.0ns/op [1137ns - 99456220ns]
closefile8           173813ops    17287ops/s   0.0mb/s   1191.4ns/op [277ns - 7984344ns]
readfile8            173813ops    17287ops/s 266.4mb/s   7737.9ns/op [855ns - 15249826ns]
openfile8            173817ops    17287ops/s   0.0mb/s 103034.3ns/op [1154ns - 69343013ns]
closefile7           173819ops    17287ops/s   0.0mb/s   1361.1ns/op [273ns - 14330397ns]
readfile7            173819ops    17287ops/s 266.3mb/s   7820.7ns/op [884ns - 12333545ns]
openfile7            173823ops    17288ops/s   0.0mb/s 101327.9ns/op [1205ns - 80478604ns]
closefile6           173824ops    17288ops/s   0.0mb/s   1239.4ns/op [277ns - 19455385ns]
readfile6            173825ops    17288ops/s 267.2mb/s   8224.3ns/op [814ns - 17932088ns]
openfile6            173829ops    17288ops/s   0.0mb/s 104861.9ns/op [1246ns - 70043291ns]
closefile5           173835ops    17289ops/s   0.0mb/s    997.4ns/op [278ns - 10918699ns]
readfile5            173835ops    17289ops/s 266.0mb/s   8003.4ns/op [875ns - 10818528ns]
openfile5            173839ops    17289ops/s   0.0mb/s 107595.9ns/op [1201ns - 108715194ns]
closefile4           173839ops    17289ops/s   0.0mb/s   1176.8ns/op [282ns - 3970047ns]
readfile4            173839ops    17289ops/s 266.9mb/s   7733.9ns/op [883ns - 39313477ns]
openfile4            173845ops    17290ops/s   0.0mb/s 108173.8ns/op [1204ns - 142981688ns]
closefile3           173849ops    17290ops/s   0.0mb/s   1335.6ns/op [280ns - 46519885ns]
readfile3            173849ops    17290ops/s 266.0mb/s   8057.5ns/op [797ns - 15314352ns]
openfile3            173849ops    17290ops/s   0.0mb/s 113835.5ns/op [1192ns - 84762778ns]
closefile2           173849ops    17290ops/s   0.0mb/s   1248.2ns/op [279ns - 7779804ns]
readfile2            173847ops    17290ops/s 265.6mb/s   7949.7ns/op [831ns - 11155437ns]
openfile2            173850ops    17290ops/s   0.0mb/s 116202.2ns/op [1233ns - 80951056ns]
closefile1           173858ops    17291ops/s   0.0mb/s   1447.0ns/op [288ns - 16390355ns]
readfile1            173859ops    17291ops/s 266.4mb/s   8175.4ns/op [809ns - 14416808ns]
openfile1            173861ops    17291ops/s   0.0mb/s 118761.1ns/op [1289ns - 198021215ns]
32.868: IO Summary: 5388708 ops 535936.215 ops/s 172883/17285 rd/wr 2798.3mb/s   0.2ms/op
42.871: parser_run Run took 40 seconds...
42.919: Per-Operation Breakdown
appendlog            172130ops    17212ops/s 134.4mb/s 964656.7ns/op [32ns - 251026954ns]
closefile10          172126ops    17211ops/s   0.0mb/s   1426.0ns/op [276ns - 59642375ns]
readfile10           172126ops    17211ops/s 265.6mb/s   7692.4ns/op [853ns - 10987384ns]
openfile10           172131ops    17212ops/s   0.0mb/s 105043.7ns/op [1330ns - 72750467ns]
closefile9           172128ops    17212ops/s   0.0mb/s   1234.0ns/op [274ns - 9161375ns]
readfile9            172128ops    17212ops/s 265.9mb/s   8240.2ns/op [857ns - 36942709ns]
openfile9            172127ops    17212ops/s   0.0mb/s 103420.0ns/op [1287ns - 79002082ns]
closefile8           172127ops    17212ops/s   0.0mb/s   1019.4ns/op [269ns - 8558625ns]
readfile8            172127ops    17212ops/s 264.6mb/s   8556.3ns/op [818ns - 17203635ns]
openfile8            172127ops    17212ops/s   0.0mb/s 102526.9ns/op [1235ns - 107942119ns]
closefile7           172128ops    17212ops/s   0.0mb/s   1170.6ns/op [278ns - 13747435ns]
readfile7            172129ops    17212ops/s 265.4mb/s   8567.0ns/op [808ns - 82611519ns]
openfile7            172134ops    17212ops/s   0.0mb/s 107574.1ns/op [1349ns - 88737338ns]
closefile6           172133ops    17212ops/s   0.0mb/s   1160.5ns/op [284ns - 5894353ns]
readfile6            172132ops    17212ops/s 264.8mb/s   8747.8ns/op [821ns - 107686919ns]
openfile6            172133ops    17212ops/s   0.0mb/s 109802.3ns/op [1389ns - 125176157ns]
closefile5           172132ops    17212ops/s   0.0mb/s   1310.2ns/op [276ns - 17017217ns]
readfile5            172132ops    17212ops/s 266.0mb/s   8273.2ns/op [840ns - 43395071ns]
openfile5            172132ops    17212ops/s   0.0mb/s 106723.2ns/op [1325ns - 106016271ns]
closefile4           172132ops    17212ops/s   0.0mb/s   1119.6ns/op [276ns - 5264749ns]
readfile4            172132ops    17212ops/s 264.6mb/s   7851.9ns/op [978ns - 10248980ns]
openfile4            172128ops    17212ops/s   0.0mb/s 114185.6ns/op [1343ns - 142315142ns]
closefile3           172126ops    17211ops/s   0.0mb/s   1140.6ns/op [284ns - 9469130ns]
readfile3            172127ops    17212ops/s 264.6mb/s   8706.4ns/op [893ns - 54491793ns]
openfile3            172132ops    17212ops/s   0.0mb/s 111433.2ns/op [1267ns - 117343743ns]
closefile2           172133ops    17212ops/s   0.0mb/s   1406.6ns/op [276ns - 43335125ns]
readfile2            172134ops    17212ops/s 264.5mb/s   8589.5ns/op [793ns - 17327655ns]
openfile2            172133ops    17212ops/s   0.0mb/s 122473.5ns/op [1338ns - 192744968ns]
closefile1           172128ops    17212ops/s   0.0mb/s   1416.1ns/op [298ns - 14999981ns]
readfile1            172127ops    17212ops/s 265.5mb/s   8556.8ns/op [880ns - 56026931ns]
openfile1            172129ops    17212ops/s   0.0mb/s 120542.2ns/op [1503ns - 102734432ns]
42.919: IO Summary: 5336023 ops 533565.708 ops/s 172118/17212 rd/wr 2786.0mb/s   0.2ms/op
52.923: parser_run Run took 50 seconds...
52.972: Per-Operation Breakdown
appendlog            171709ops    17170ops/s 133.8mb/s 934955.2ns/op [35ns - 228718343ns]
closefile10          171713ops    17170ops/s   0.0mb/s   1617.2ns/op [274ns - 40436895ns]
readfile10           171713ops    17170ops/s 265.7mb/s   8792.1ns/op [851ns - 45643793ns]
openfile10           171706ops    17169ops/s   0.0mb/s 105216.6ns/op [1360ns - 157366443ns]
closefile9           171710ops    17170ops/s   0.0mb/s   1241.0ns/op [273ns - 22431420ns]
readfile9            171711ops    17170ops/s 263.8mb/s   8329.2ns/op [818ns - 17730344ns]
openfile9            171709ops    17170ops/s   0.0mb/s 105412.8ns/op [1277ns - 85855615ns]
closefile8           171709ops    17170ops/s   0.0mb/s   1253.7ns/op [281ns - 18484360ns]
readfile8            171709ops    17170ops/s 263.7mb/s   7942.6ns/op [831ns - 7363073ns]
openfile8            171706ops    17169ops/s   0.0mb/s 107275.0ns/op [1158ns - 121672772ns]
closefile7           171706ops    17169ops/s   0.0mb/s   1077.4ns/op [274ns - 4573668ns]
readfile7            171706ops    17169ops/s 264.7mb/s   9071.7ns/op [851ns - 65676226ns]
openfile7            171703ops    17169ops/s   0.0mb/s 106230.5ns/op [1302ns - 120831729ns]
closefile6           171704ops    17169ops/s   0.0mb/s   1829.9ns/op [277ns - 63944338ns]
readfile6            171704ops    17169ops/s 264.6mb/s   8292.2ns/op [905ns - 17450529ns]
openfile6            171700ops    17169ops/s   0.0mb/s 107539.9ns/op [1443ns - 229100419ns]
closefile5           171699ops    17169ops/s   0.0mb/s   1127.9ns/op [289ns - 5735066ns]
readfile5            171700ops    17169ops/s 264.0mb/s   7865.5ns/op [849ns - 11104788ns]
openfile5            171701ops    17169ops/s   0.0mb/s 108031.2ns/op [1403ns - 113671511ns]
closefile4           171702ops    17169ops/s   0.0mb/s   1076.3ns/op [278ns - 3838760ns]
readfile4            171702ops    17169ops/s 264.9mb/s   8242.7ns/op [933ns - 31848368ns]
openfile4            171706ops    17169ops/s   0.0mb/s 112143.0ns/op [1553ns - 88958159ns]
closefile3           171708ops    17170ops/s   0.0mb/s   1105.6ns/op [283ns - 4116317ns]
readfile3            171708ops    17170ops/s 264.8mb/s   8406.1ns/op [918ns - 20478382ns]
openfile3            171707ops    17169ops/s   0.0mb/s 116095.7ns/op [1505ns - 89047783ns]
closefile2           171706ops    17169ops/s   0.0mb/s   1260.2ns/op [329ns - 9986101ns]
readfile2            171705ops    17169ops/s 263.9mb/s   8851.3ns/op [880ns - 63549259ns]
openfile2            171703ops    17169ops/s   0.0mb/s 118993.9ns/op [1511ns - 94268428ns]
closefile1           171708ops    17170ops/s   0.0mb/s   1468.4ns/op [343ns - 43558870ns]
readfile1            171708ops    17170ops/s 264.9mb/s   8577.1ns/op [888ns - 15764620ns]
openfile1            171707ops    17169ops/s   0.0mb/s 122354.0ns/op [1558ns - 124291256ns]
52.972: IO Summary: 5322888 ops 532249.785 ops/s 171694/17170 rd/wr 2778.8mb/s   0.2ms/op
62.975: parser_run Run took 60 seconds...
63.023: Per-Operation Breakdown
appendlog            169215ops    16920ops/s 132.0mb/s 1141826.9ns/op [38ns - 267078148ns]
closefile10          169220ops    16921ops/s   0.0mb/s   1297.6ns/op [280ns - 14896711ns]
readfile10           169220ops    16921ops/s 260.6mb/s   8001.0ns/op [851ns - 44671723ns]
openfile10           169219ops    16920ops/s   0.0mb/s 101254.4ns/op [1450ns - 125181550ns]
closefile9           169223ops    16921ops/s   0.0mb/s   1125.8ns/op [275ns - 7896102ns]
readfile9            169222ops    16921ops/s 260.6mb/s   7676.1ns/op [852ns - 16570284ns]
openfile9            169223ops    16921ops/s   0.0mb/s 104473.3ns/op [1430ns - 150527537ns]
closefile8           169221ops    16921ops/s   0.0mb/s   1049.7ns/op [278ns - 6247732ns]
readfile8            169221ops    16921ops/s 260.6mb/s   7578.0ns/op [898ns - 12225026ns]
openfile8            169221ops    16921ops/s   0.0mb/s 104575.0ns/op [1372ns - 228201972ns]
closefile7           169216ops    16920ops/s   0.0mb/s    990.9ns/op [285ns - 4203791ns]
readfile7            169216ops    16920ops/s 260.7mb/s   7952.8ns/op [957ns - 62736314ns]
openfile7            169211ops    16920ops/s   0.0mb/s 100067.9ns/op [1383ns - 95014645ns]
closefile6           169213ops    16920ops/s   0.0mb/s   1259.9ns/op [272ns - 8946305ns]
readfile6            169214ops    16920ops/s 259.9mb/s   7831.3ns/op [890ns - 13110690ns]
openfile6            169215ops    16920ops/s   0.0mb/s 102912.9ns/op [1417ns - 126107313ns]
closefile5           169212ops    16920ops/s   0.0mb/s   1171.2ns/op [268ns - 7176771ns]
readfile5            169211ops    16920ops/s 261.1mb/s   7675.9ns/op [850ns - 22922680ns]
openfile5            169209ops    16919ops/s   0.0mb/s 102646.2ns/op [1385ns - 128608374ns]
closefile4           169208ops    16919ops/s   0.0mb/s   1283.7ns/op [268ns - 10820231ns]
readfile4            169208ops    16919ops/s 260.2mb/s   8155.2ns/op [852ns - 51797760ns]
openfile4            169204ops    16919ops/s   0.0mb/s 109235.3ns/op [1425ns - 149081739ns]
closefile3           169204ops    16919ops/s   0.0mb/s   1375.6ns/op [282ns - 49810744ns]
readfile3            169204ops    16919ops/s 261.0mb/s   7500.4ns/op [897ns - 14312721ns]
openfile3            169204ops    16919ops/s   0.0mb/s 109336.7ns/op [1424ns - 166649381ns]
closefile2           169204ops    16919ops/s   0.0mb/s   1769.9ns/op [278ns - 34500756ns]
readfile2            169204ops    16919ops/s 260.5mb/s   8243.0ns/op [858ns - 26452162ns]
openfile2            169210ops    16920ops/s   0.0mb/s 114645.4ns/op [1436ns - 109896701ns]
closefile1           169205ops    16919ops/s   0.0mb/s   1341.4ns/op [307ns - 26750568ns]
readfile1            169205ops    16919ops/s 261.4mb/s   8796.4ns/op [849ns - 84950024ns]
openfile1            169203ops    16919ops/s   0.0mb/s 121687.9ns/op [1613ns - 127419199ns]
63.024: IO Summary: 5245585 ops 524512.024 ops/s 169198/16920 rd/wr 2738.7mb/s   0.2ms/op
73.026: parser_run Run took 70 seconds...
73.075: Per-Operation Breakdown
appendlog            169101ops    16909ops/s 131.7mb/s 1179870.1ns/op [33ns - 315220555ns]
closefile10          169098ops    16909ops/s   0.0mb/s   1388.5ns/op [280ns - 32824947ns]
readfile10           169098ops    16909ops/s 261.4mb/s   9156.3ns/op [874ns - 186166771ns]
openfile10           169100ops    16909ops/s   0.0mb/s 102247.1ns/op [1405ns - 186244382ns]
closefile9           169092ops    16908ops/s   0.0mb/s   1139.8ns/op [275ns - 7254609ns]
readfile9            169092ops    16908ops/s 259.5mb/s   8647.3ns/op [657ns - 82192345ns]
openfile9            169097ops    16908ops/s   0.0mb/s 102934.7ns/op [1411ns - 96154839ns]
closefile8           169098ops    16909ops/s   0.0mb/s   1173.2ns/op [274ns - 19856973ns]
readfile8            169098ops    16909ops/s 260.5mb/s   8105.3ns/op [787ns - 48230350ns]
openfile8            169097ops    16908ops/s   0.0mb/s 101697.3ns/op [1378ns - 197908205ns]
closefile7           169101ops    16909ops/s   0.0mb/s   1149.4ns/op [282ns - 5957245ns]
readfile7            169101ops    16909ops/s 260.6mb/s   7347.2ns/op [887ns - 14126825ns]
openfile7            169101ops    16909ops/s   0.0mb/s 101714.1ns/op [1348ns - 195544490ns]
closefile6           169097ops    16908ops/s   0.0mb/s   1289.8ns/op [273ns - 18247277ns]
readfile6            169097ops    16908ops/s 261.4mb/s   7825.7ns/op [849ns - 23568014ns]
openfile6            169096ops    16908ops/s   0.0mb/s 105994.3ns/op [1458ns - 189686192ns]
closefile5           169097ops    16908ops/s   0.0mb/s   1214.4ns/op [278ns - 10259168ns]
readfile5            169097ops    16908ops/s 260.6mb/s   7742.6ns/op [858ns - 23679201ns]
openfile5            169094ops    16908ops/s   0.0mb/s 106023.6ns/op [1512ns - 181843397ns]
closefile4           169092ops    16908ops/s   0.0mb/s   1663.8ns/op [284ns - 25087639ns]
readfile4            169093ops    16908ops/s 259.9mb/s   8374.9ns/op [752ns - 21848567ns]
openfile4            169092ops    16908ops/s   0.0mb/s 106365.8ns/op [1406ns - 97062660ns]
closefile3           169089ops    16908ops/s   0.0mb/s   1377.2ns/op [279ns - 16207704ns]
readfile3            169089ops    16908ops/s 260.5mb/s   8561.0ns/op [863ns - 47412442ns]
openfile3            169088ops    16908ops/s   0.0mb/s 109231.2ns/op [1313ns - 88265035ns]
closefile2           169085ops    16907ops/s   0.0mb/s   1228.7ns/op [282ns - 8600945ns]
readfile2            169086ops    16907ops/s 260.0mb/s   8229.3ns/op [794ns - 36830402ns]
openfile2            169084ops    16907ops/s   0.0mb/s 113046.7ns/op [1441ns - 77527207ns]
closefile1           169082ops    16907ops/s   0.0mb/s   1218.3ns/op [295ns - 5334993ns]
readfile1            169083ops    16907ops/s 260.3mb/s   8237.1ns/op [887ns - 41587015ns]
openfile1            169080ops    16907ops/s   0.0mb/s 119827.5ns/op [1519ns - 196417641ns]
73.075: IO Summary: 5241895 ops 524149.356 ops/s 169080/16909 rd/wr 2736.4mb/s   0.2ms/op
83.078: parser_run Run took 80 seconds...
83.127: Per-Operation Breakdown
appendlog            175743ops    17573ops/s 137.2mb/s 1012571.0ns/op [40ns - 180056431ns]
closefile10          175741ops    17573ops/s   0.0mb/s   1123.4ns/op [277ns - 4355929ns]
readfile10           175742ops    17573ops/s 271.6mb/s   7649.5ns/op [881ns - 13222624ns]
openfile10           175741ops    17573ops/s   0.0mb/s 100600.3ns/op [1389ns - 134435598ns]
closefile9           175747ops    17573ops/s   0.0mb/s   1010.5ns/op [260ns - 11379301ns]
readfile9            175747ops    17573ops/s 270.3mb/s   8027.7ns/op [775ns - 26262141ns]
openfile9            175744ops    17573ops/s   0.0mb/s 100809.9ns/op [1390ns - 112400129ns]
closefile8           175745ops    17573ops/s   0.0mb/s   1248.9ns/op [280ns - 13417343ns]
readfile8            175746ops    17573ops/s 271.1mb/s   7459.5ns/op [856ns - 13429865ns]
openfile8            175748ops    17574ops/s   0.0mb/s  99641.4ns/op [1370ns - 96706162ns]
closefile7           175748ops    17574ops/s   0.0mb/s   1406.9ns/op [277ns - 27624960ns]
readfile7            175748ops    17574ops/s 271.1mb/s   8425.6ns/op [844ns - 67721430ns]
openfile7            175747ops    17573ops/s   0.0mb/s  99446.0ns/op [1453ns - 72744512ns]
closefile6           175748ops    17574ops/s   0.0mb/s   1421.1ns/op [279ns - 27404307ns]
readfile6            175749ops    17574ops/s 270.9mb/s   8284.7ns/op [814ns - 40589548ns]
openfile6            175751ops    17574ops/s   0.0mb/s 102982.2ns/op [1397ns - 131454501ns]
closefile5           175752ops    17574ops/s   0.0mb/s   1002.9ns/op [271ns - 3991039ns]
readfile5            175752ops    17574ops/s 270.0mb/s   8045.7ns/op [958ns - 22729749ns]
openfile5            175752ops    17574ops/s   0.0mb/s 104207.0ns/op [1468ns - 72549101ns]
closefile4           175754ops    17574ops/s   0.0mb/s   1579.8ns/op [283ns - 58541047ns]
readfile4            175754ops    17574ops/s 270.5mb/s   8200.6ns/op [946ns - 31970355ns]
openfile4            175758ops    17575ops/s   0.0mb/s 109692.3ns/op [1469ns - 150106763ns]
closefile3           175758ops    17575ops/s   0.0mb/s   1194.5ns/op [281ns - 12755958ns]
readfile3            175758ops    17575ops/s 270.0mb/s   7681.2ns/op [969ns - 14316869ns]
openfile3            175756ops    17574ops/s   0.0mb/s 106765.2ns/op [1667ns - 98030295ns]
closefile2           175758ops    17575ops/s   0.0mb/s   1354.8ns/op [277ns - 30815046ns]
readfile2            175757ops    17574ops/s 271.2mb/s   8328.2ns/op [937ns - 52295907ns]
openfile2            175752ops    17574ops/s   0.0mb/s 111671.2ns/op [1696ns - 121642026ns]
closefile1           175752ops    17574ops/s   0.0mb/s   1217.4ns/op [299ns - 7814421ns]
readfile1            175752ops    17574ops/s 270.6mb/s   8721.2ns/op [948ns - 80602665ns]
openfile1            175753ops    17574ops/s   0.0mb/s 118908.6ns/op [1824ns - 154018111ns]
83.127: IO Summary: 5448252 ops 544787.277 ops/s 175738/17573 rd/wr 2844.6mb/s   0.2ms/op
93.130: parser_run Run took 90 seconds...
93.178: Per-Operation Breakdown
appendlog            171540ops    17153ops/s 134.0mb/s 1232863.5ns/op [35ns - 206238279ns]
closefile10          171543ops    17153ops/s   0.0mb/s   1083.6ns/op [275ns - 8497171ns]
readfile10           171542ops    17153ops/s 263.8mb/s   7679.9ns/op [819ns - 19082142ns]
openfile10           171540ops    17153ops/s   0.0mb/s  98515.4ns/op [1344ns - 69210257ns]
closefile9           171535ops    17152ops/s   0.0mb/s   1137.6ns/op [282ns - 16095650ns]
readfile9            171536ops    17152ops/s 264.5mb/s   7661.1ns/op [869ns - 13526280ns]
openfile9            171532ops    17152ops/s   0.0mb/s 100101.6ns/op [1304ns - 139650396ns]
closefile8           171529ops    17152ops/s   0.0mb/s   1311.0ns/op [279ns - 24849409ns]
readfile8            171529ops    17152ops/s 264.6mb/s   7577.3ns/op [824ns - 10546010ns]
openfile8            171527ops    17151ops/s   0.0mb/s 101103.0ns/op [1263ns - 71125028ns]
closefile7           171528ops    17151ops/s   0.0mb/s   1176.5ns/op [278ns - 11162170ns]
readfile7            171528ops    17151ops/s 264.4mb/s   8700.1ns/op [879ns - 114467363ns]
openfile7            171528ops    17151ops/s   0.0mb/s  99951.2ns/op [1259ns - 258278517ns]
closefile6           171526ops    17151ops/s   0.0mb/s   1629.1ns/op [277ns - 41465811ns]
readfile6            171525ops    17151ops/s 264.3mb/s   8129.9ns/op [811ns - 14964133ns]
openfile6            171525ops    17151ops/s   0.0mb/s  99037.2ns/op [1308ns - 86941756ns]
closefile5           171523ops    17151ops/s   0.0mb/s   1323.7ns/op [280ns - 19735755ns]
readfile5            171523ops    17151ops/s 263.4mb/s   8778.1ns/op [949ns - 194477133ns]
