Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
1.010: Pre-allocating directories in bigfileset tree
1.020: Pre-allocating files in bigfileset tree
1.555: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.555: Population and pre-allocation of filesets completed
1.556: Starting 1 filereader instances
2.559: Running...and log for each ten seconds...
12.562: parser_run Run took 10 seconds...
12.626: Per-Operation Breakdown
appendlog            190810ops    19072ops/s 149.2mb/s 628635.6ns/op [38ns - 108487485ns]
12.626: IO Summary: 5913165 ops 591033.018 ops/s 190653/19072 rd/wr 3086.3mb/s   0.2ms/op
22.671: parser_run Run took 20 seconds...
22.723: Per-Operation Breakdown
appendlog            175306ops    17456ops/s 136.5mb/s 999569.6ns/op [31ns - 149400628ns]
closefile10          175306ops    17456ops/s   0.0mb/s   1273.4ns/op [274ns - 11709429ns]
readfile10           175305ops    17455ops/s 269.2mb/s   8159.4ns/op [867ns - 11640373ns]
openfile10           175308ops    17456ops/s   0.0mb/s 101175.9ns/op [1291ns - 110864355ns]
closefile9           175312ops    17456ops/s   0.0mb/s   1099.0ns/op [281ns - 11571310ns]
readfile9            175313ops    17456ops/s 268.7mb/s   8574.2ns/op [865ns - 57533394ns]
openfile9            175315ops    17456ops/s   0.0mb/s 100264.0ns/op [1356ns - 89561514ns]
closefile8           175316ops    17457ops/s   0.0mb/s   1247.9ns/op [276ns - 7994170ns]
readfile8            175317ops    17457ops/s 269.1mb/s   7698.7ns/op [823ns - 15075074ns]
openfile8            175322ops    17457ops/s   0.0mb/s 103891.6ns/op [1317ns - 100094170ns]
closefile7           175322ops    17457ops/s   0.0mb/s   1107.9ns/op [273ns - 5067635ns]
readfile7            175323ops    17457ops/s 269.7mb/s   7817.5ns/op [893ns - 42588338ns]
openfile7            175326ops    17458ops/s   0.0mb/s 103681.2ns/op [1287ns - 96119406ns]
closefile6           175330ops    17458ops/s   0.0mb/s   1192.2ns/op [278ns - 11763912ns]
readfile6            175330ops    17458ops/s 268.7mb/s   8168.9ns/op [870ns - 17689739ns]
openfile6            175328ops    17458ops/s   0.0mb/s 101106.6ns/op [1316ns - 81412782ns]
closefile5           175325ops    17457ops/s   0.0mb/s   1217.3ns/op [276ns - 10566356ns]
readfile5            175325ops    17457ops/s 269.3mb/s   8208.8ns/op [957ns - 70166053ns]
openfile5            175323ops    17457ops/s   0.0mb/s 105856.3ns/op [1379ns - 81311704ns]
closefile4           175323ops    17457ops/s   0.0mb/s   1453.3ns/op [274ns - 54981750ns]
readfile4            175322ops    17457ops/s 268.3mb/s   8654.2ns/op [865ns - 45494636ns]
openfile4            175324ops    17457ops/s   0.0mb/s 106408.4ns/op [1395ns - 106661113ns]
closefile3           175328ops    17458ops/s   0.0mb/s   1046.6ns/op [278ns - 7698803ns]
readfile3            175328ops    17458ops/s 268.4mb/s   9495.2ns/op [814ns - 62957048ns]
openfile3            175328ops    17458ops/s   0.0mb/s 111419.6ns/op [1360ns - 95497090ns]
closefile2           175329ops    17458ops/s   0.0mb/s   1606.4ns/op [280ns - 58099129ns]
readfile2            175329ops    17458ops/s 268.6mb/s   8845.4ns/op [860ns - 36660851ns]
openfile2            175331ops    17458ops/s   0.0mb/s 114682.7ns/op [1384ns - 120891931ns]
closefile1           175335ops    17458ops/s   0.0mb/s   1417.8ns/op [293ns - 18252146ns]
readfile1            175335ops    17458ops/s 269.4mb/s   8821.3ns/op [760ns - 23840274ns]
openfile1            175328ops    17458ops/s   0.0mb/s 118398.1ns/op [1590ns - 101830212ns]
22.723: IO Summary: 5434992 ops 541172.871 ops/s 174572/17456 rd/wr 2825.9mb/s   0.2ms/op
32.736: parser_run Run took 30 seconds...
32.788: Per-Operation Breakdown
appendlog            165964ops    16578ops/s 129.7mb/s 1477865.0ns/op [28ns - 414291823ns]
closefile10          165968ops    16579ops/s   0.0mb/s   1131.4ns/op [280ns - 6686914ns]
readfile10           165968ops    16579ops/s 255.4mb/s   7462.4ns/op [828ns - 22569076ns]
openfile10           165964ops    16578ops/s   0.0mb/s  98177.2ns/op [1261ns - 85808792ns]
closefile9           165963ops    16578ops/s   0.0mb/s   1217.7ns/op [274ns - 12587588ns]
readfile9            165962ops    16578ops/s 254.5mb/s   8615.9ns/op [837ns - 128880494ns]
openfile9            165965ops    16578ops/s   0.0mb/s 100235.1ns/op [1318ns - 148445943ns]
closefile8           165964ops    16578ops/s   0.0mb/s   1319.4ns/op [279ns - 15000498ns]
readfile8            165963ops    16578ops/s 255.5mb/s   8086.9ns/op [850ns - 44428602ns]
openfile8            165962ops    16578ops/s   0.0mb/s  94935.4ns/op [1226ns - 161439125ns]
closefile7           165958ops    16578ops/s   0.0mb/s   1323.6ns/op [268ns - 14533613ns]
readfile7            165958ops    16578ops/s 255.9mb/s   7961.5ns/op [805ns - 43365746ns]
openfile7            165958ops    16578ops/s   0.0mb/s 106092.9ns/op [1260ns - 192655398ns]
closefile6           165962ops    16578ops/s   0.0mb/s   1226.7ns/op [278ns - 20763278ns]
readfile6            165963ops    16578ops/s 255.5mb/s   9186.2ns/op [797ns - 63547330ns]
openfile6            165965ops    16578ops/s   0.0mb/s  98290.6ns/op [1289ns - 112107985ns]
closefile5           165967ops    16579ops/s   0.0mb/s   1132.9ns/op [277ns - 10174521ns]
readfile5            165967ops    16579ops/s 255.1mb/s   7932.2ns/op [908ns - 22373883ns]
openfile5            165966ops    16578ops/s   0.0mb/s 104184.8ns/op [1308ns - 102663286ns]
closefile4           165968ops    16579ops/s   0.0mb/s   1187.6ns/op [278ns - 19487709ns]
readfile4            165969ops    16579ops/s 255.7mb/s   8135.6ns/op [855ns - 17308305ns]
openfile4            165970ops    16579ops/s   0.0mb/s 100870.9ns/op [1329ns - 93436512ns]
closefile3           165964ops    16578ops/s   0.0mb/s   1139.9ns/op [277ns - 12790821ns]
readfile3            165965ops    16578ops/s 255.9mb/s   8609.7ns/op [725ns - 16901778ns]
openfile3            165968ops    16579ops/s   0.0mb/s 104015.3ns/op [1212ns - 109392237ns]
closefile2           165969ops    16579ops/s   0.0mb/s   1064.1ns/op [276ns - 5171628ns]
readfile2            165969ops    16579ops/s 254.9mb/s   8420.5ns/op [894ns - 17827099ns]
openfile2            165966ops    16578ops/s   0.0mb/s 113969.1ns/op [1274ns - 266628724ns]
closefile1           165961ops    16578ops/s   0.0mb/s   1662.3ns/op [286ns - 56918558ns]
readfile1            165963ops    16578ops/s 255.6mb/s   8576.5ns/op [897ns - 36372067ns]
openfile1            165964ops    16578ops/s   0.0mb/s 109556.4ns/op [1460ns - 109456049ns]
32.788: IO Summary: 5144903 ops 513926.555 ops/s 165783/16578 rd/wr 2683.7mb/s   0.2ms/op
42.790: parser_run Run took 40 seconds...
42.842: Per-Operation Breakdown
appendlog            174390ops    17438ops/s 136.5mb/s 756250.9ns/op [32ns - 189029667ns]
closefile10          174384ops    17437ops/s   0.0mb/s   1246.6ns/op [281ns - 10632834ns]
readfile10           174384ops    17437ops/s 268.7mb/s   8471.1ns/op [866ns - 16567832ns]
openfile10           174390ops    17438ops/s   0.0mb/s 109914.9ns/op [1480ns - 86350457ns]
closefile9           174389ops    17438ops/s   0.0mb/s   1076.4ns/op [277ns - 5102462ns]
readfile9            174389ops    17438ops/s 268.4mb/s   8594.1ns/op [854ns - 12687953ns]
openfile9            174389ops    17438ops/s   0.0mb/s 110968.0ns/op [1484ns - 96246053ns]
closefile8           174390ops    17438ops/s   0.0mb/s   1397.3ns/op [291ns - 42060943ns]
readfile8            174390ops    17438ops/s 267.7mb/s   8516.5ns/op [871ns - 31102312ns]
openfile8            174393ops    17438ops/s   0.0mb/s 110941.8ns/op [1372ns - 105021593ns]
closefile7           174395ops    17438ops/s   0.0mb/s   1223.7ns/op [279ns - 16046186ns]
readfile7            174396ops    17438ops/s 268.5mb/s   8675.1ns/op [875ns - 13115451ns]
openfile7            174395ops    17438ops/s   0.0mb/s 110800.5ns/op [1437ns - 78404969ns]
closefile6           174390ops    17438ops/s   0.0mb/s   1004.6ns/op [282ns - 4120718ns]
readfile6            174390ops    17438ops/s 269.1mb/s   8582.6ns/op [827ns - 26590035ns]
openfile6            174393ops    17438ops/s   0.0mb/s 110382.4ns/op [1423ns - 87591053ns]
closefile5           174393ops    17438ops/s   0.0mb/s   1149.7ns/op [279ns - 6087616ns]
readfile5            174393ops    17438ops/s 268.3mb/s   7997.8ns/op [814ns - 13230370ns]
openfile5            174393ops    17438ops/s   0.0mb/s 111827.1ns/op [1431ns - 50562070ns]
closefile4           174392ops    17438ops/s   0.0mb/s   1339.9ns/op [329ns - 10191478ns]
readfile4            174393ops    17438ops/s 269.7mb/s   8738.3ns/op [909ns - 9641295ns]
openfile4            174392ops    17438ops/s   0.0mb/s 114114.3ns/op [1445ns - 91012545ns]
closefile3           174392ops    17438ops/s   0.0mb/s   1152.5ns/op [281ns - 4839406ns]
readfile3            174392ops    17438ops/s 268.7mb/s   8671.4ns/op [856ns - 32076102ns]
openfile3            174388ops    17437ops/s   0.0mb/s 117804.6ns/op [1448ns - 90826590ns]
closefile2           174386ops    17437ops/s   0.0mb/s   1262.2ns/op [280ns - 13755666ns]
readfile2            174386ops    17437ops/s 268.4mb/s   9110.9ns/op [857ns - 45203199ns]
openfile2            174385ops    17437ops/s   0.0mb/s 123624.5ns/op [1405ns - 65125117ns]
closefile1           174383ops    17437ops/s   0.0mb/s   1341.0ns/op [299ns - 6722800ns]
readfile1            174382ops    17437ops/s 268.9mb/s   9537.3ns/op [982ns - 116148531ns]
openfile1            174384ops    17437ops/s   0.0mb/s 125269.6ns/op [1604ns - 60814318ns]
42.842: IO Summary: 5406081 ops 540566.607 ops/s 174376/17438 rd/wr 2822.9mb/s   0.2ms/op
52.845: parser_run Run took 50 seconds...
52.897: Per-Operation Breakdown
appendlog            170016ops    17000ops/s 132.9mb/s 1193461.0ns/op [31ns - 189719717ns]
closefile10          170017ops    17000ops/s   0.0mb/s   1172.6ns/op [270ns - 5094716ns]
readfile10           170017ops    17000ops/s 261.7mb/s   8005.5ns/op [856ns - 26101029ns]
openfile10           170013ops    17000ops/s   0.0mb/s 101930.8ns/op [1224ns - 124893169ns]
closefile9           170014ops    17000ops/s   0.0mb/s   1096.7ns/op [284ns - 8805163ns]
readfile9            170014ops    17000ops/s 262.9mb/s   8032.3ns/op [908ns - 16085591ns]
openfile9            170013ops    17000ops/s   0.0mb/s 106291.2ns/op [1218ns - 129686529ns]
closefile8           170014ops    17000ops/s   0.0mb/s   1038.4ns/op [283ns - 4842896ns]
readfile8            170015ops    17000ops/s 261.2mb/s   8672.2ns/op [945ns - 29894013ns]
openfile8            170013ops    17000ops/s   0.0mb/s 104800.0ns/op [1303ns - 150040763ns]
closefile7           170011ops    17000ops/s   0.0mb/s   1456.9ns/op [277ns - 25156027ns]
readfile7            170010ops    17000ops/s 262.5mb/s   8446.7ns/op [760ns - 18311921ns]
openfile7            170011ops    17000ops/s   0.0mb/s 104400.9ns/op [1259ns - 169322002ns]
closefile6           170009ops    17000ops/s   0.0mb/s   1179.3ns/op [278ns - 7355931ns]
readfile6            170009ops    17000ops/s 262.6mb/s   8087.1ns/op [888ns - 16560083ns]
openfile6            170008ops    17000ops/s   0.0mb/s 104986.0ns/op [1240ns - 141357129ns]
closefile5           170009ops    17000ops/s   0.0mb/s   1167.6ns/op [277ns - 4170390ns]
readfile5            170010ops    17000ops/s 261.4mb/s   9159.0ns/op [888ns - 77329369ns]
openfile5            170010ops    17000ops/s   0.0mb/s 102789.2ns/op [1276ns - 100976479ns]
closefile4           170006ops    16999ops/s   0.0mb/s   1196.2ns/op [290ns - 9059540ns]
readfile4            170007ops    16999ops/s 261.6mb/s   8341.5ns/op [858ns - 30223981ns]
openfile4            170007ops    16999ops/s   0.0mb/s 109785.9ns/op [1276ns - 121807818ns]
closefile3           170005ops    16999ops/s   0.0mb/s   1072.3ns/op [290ns - 4877919ns]
readfile3            170005ops    16999ops/s 261.5mb/s   8511.8ns/op [826ns - 42147502ns]
openfile3            170005ops    16999ops/s   0.0mb/s 110604.6ns/op [1252ns - 102869806ns]
closefile2           170011ops    17000ops/s   0.0mb/s   1236.9ns/op [285ns - 8364837ns]
readfile2            170011ops    17000ops/s 262.2mb/s   8369.4ns/op [851ns - 21152138ns]
openfile2            170016ops    17000ops/s   0.0mb/s 112103.9ns/op [1334ns - 101890814ns]
closefile1           170024ops    17001ops/s   0.0mb/s   1321.0ns/op [307ns - 12735291ns]
readfile1            170025ops    17001ops/s 261.4mb/s   9163.6ns/op [984ns - 34452974ns]
openfile1            170021ops    17001ops/s   0.0mb/s 113778.1ns/op [1328ns - 122476284ns]
52.897: IO Summary: 5270376 ops 526999.199 ops/s 170000/17000 rd/wr 2751.8mb/s   0.2ms/op
62.900: parser_run Run took 60 seconds...
62.953: Per-Operation Breakdown
appendlog            172017ops    17200ops/s 134.3mb/s 916202.6ns/op [37ns - 139847903ns]
closefile10          172020ops    17201ops/s   0.0mb/s   1167.3ns/op [274ns - 8780933ns]
readfile10           172020ops    17201ops/s 264.3mb/s   9192.4ns/op [855ns - 57706977ns]
openfile10           172019ops    17201ops/s   0.0mb/s 106335.9ns/op [1273ns - 158573228ns]
closefile9           172016ops    17200ops/s   0.0mb/s   1165.9ns/op [270ns - 8136246ns]
readfile9            172016ops    17200ops/s 264.5mb/s   8258.8ns/op [848ns - 13895677ns]
openfile9            172011ops    17200ops/s   0.0mb/s 109144.4ns/op [1264ns - 156041913ns]
closefile8           172007ops    17199ops/s   0.0mb/s   1261.1ns/op [277ns - 17381148ns]
readfile8            172005ops    17199ops/s 265.7mb/s   8653.2ns/op [847ns - 42314334ns]
openfile8            172002ops    17199ops/s   0.0mb/s 104902.1ns/op [1312ns - 95078287ns]
closefile7           172001ops    17199ops/s   0.0mb/s   1333.5ns/op [276ns - 17744121ns]
readfile7            172001ops    17199ops/s 265.2mb/s   8469.9ns/op [834ns - 33494804ns]
openfile7            171994ops    17198ops/s   0.0mb/s 107381.8ns/op [1227ns - 161194343ns]
closefile6           171993ops    17198ops/s   0.0mb/s   1407.3ns/op [276ns - 34550820ns]
readfile6            171993ops    17198ops/s 265.0mb/s   8973.1ns/op [836ns - 61955483ns]
openfile6            171987ops    17197ops/s   0.0mb/s 108524.2ns/op [1330ns - 104905354ns]
closefile5           171983ops    17197ops/s   0.0mb/s   1186.1ns/op [282ns - 12962486ns]
readfile5            171982ops    17197ops/s 265.4mb/s   8966.3ns/op [888ns - 28869643ns]
openfile5            171978ops    17197ops/s   0.0mb/s 106991.3ns/op [1336ns - 99516439ns]
closefile4           171975ops    17196ops/s   0.0mb/s   1187.0ns/op [284ns - 14131976ns]
readfile4            171975ops    17196ops/s 264.3mb/s   8636.6ns/op [761ns - 33898252ns]
openfile4            171971ops    17196ops/s   0.0mb/s 110706.9ns/op [1326ns - 94861023ns]
closefile3           171971ops    17196ops/s   0.0mb/s   1202.5ns/op [277ns - 7227447ns]
readfile3            171973ops    17196ops/s 265.4mb/s   9410.3ns/op [880ns - 47236838ns]
openfile3            171971ops    17196ops/s   0.0mb/s 111980.5ns/op [1320ns - 159191837ns]
closefile2           171963ops    17195ops/s   0.0mb/s   1196.8ns/op [275ns - 5882681ns]
readfile2            171963ops    17195ops/s 263.9mb/s   9028.7ns/op [829ns - 31787923ns]
openfile2            171955ops    17194ops/s   0.0mb/s 123583.3ns/op [1360ns - 142852214ns]
closefile1           171949ops    17194ops/s   0.0mb/s   1644.0ns/op [290ns - 37039474ns]
readfile1            171948ops    17194ops/s 265.7mb/s  10002.1ns/op [845ns - 81419006ns]
openfile1            171946ops    17193ops/s   0.0mb/s 121865.8ns/op [1528ns - 89810279ns]
62.953: IO Summary: 5331605 ops 533120.318 ops/s 171975/17200 rd/wr 2783.7mb/s   0.2ms/op
72.979: parser_run Run took 70 seconds...
73.031: Per-Operation Breakdown
appendlog            167992ops    16758ops/s 131.2mb/s 1118694.7ns/op [34ns - 175276711ns]
closefile10          167996ops    16759ops/s   0.0mb/s   1076.8ns/op [272ns - 5282918ns]
readfile10           167996ops    16759ops/s 258.1mb/s   8463.7ns/op [622ns - 23293071ns]
openfile10           167997ops    16759ops/s   0.0mb/s 105628.5ns/op [1180ns - 128252265ns]
closefile9           167998ops    16759ops/s   0.0mb/s   1814.3ns/op [279ns - 128289087ns]
readfile9            167998ops    16759ops/s 257.6mb/s   8473.4ns/op [813ns - 16587597ns]
openfile9            168001ops    16759ops/s   0.0mb/s 108736.6ns/op [1274ns - 130259276ns]
closefile8           168003ops    16760ops/s   0.0mb/s   1196.5ns/op [277ns - 10335780ns]
readfile8            168003ops    16760ops/s 258.4mb/s   9729.3ns/op [807ns - 80714625ns]
openfile8            168008ops    16760ops/s   0.0mb/s 106466.3ns/op [1233ns - 108755033ns]
closefile7           168012ops    16760ops/s   0.0mb/s   1287.6ns/op [275ns - 21184788ns]
readfile7            168012ops    16760ops/s 257.3mb/s   8056.8ns/op [762ns - 25700379ns]
openfile7            168021ops    16761ops/s   0.0mb/s 106121.6ns/op [1266ns - 112082056ns]
closefile6           168021ops    16761ops/s   0.0mb/s   1321.6ns/op [276ns - 36472433ns]
readfile6            168022ops    16761ops/s 258.6mb/s   9006.8ns/op [662ns - 47261780ns]
openfile6            168030ops    16762ops/s   0.0mb/s 104125.4ns/op [1254ns - 123171380ns]
closefile5           168035ops    16763ops/s   0.0mb/s   1152.5ns/op [273ns - 5225588ns]
readfile5            168036ops    16763ops/s 258.1mb/s   8569.1ns/op [855ns - 16049108ns]
openfile5            168038ops    16763ops/s   0.0mb/s 112029.4ns/op [1263ns - 124180970ns]
closefile4           168041ops    16763ops/s   0.0mb/s   1071.8ns/op [279ns - 3421765ns]
readfile4            168041ops    16763ops/s 258.2mb/s   8637.3ns/op [865ns - 69062212ns]
openfile4            168050ops    16764ops/s   0.0mb/s 110352.1ns/op [1305ns - 109248243ns]
closefile3           168053ops    16764ops/s   0.0mb/s   1214.9ns/op [278ns - 15940176ns]
readfile3            168052ops    16764ops/s 258.4mb/s   8912.8ns/op [834ns - 37572014ns]
openfile3            168054ops    16765ops/s   0.0mb/s 119113.0ns/op [1250ns - 109310965ns]
closefile2           168057ops    16765ops/s   0.0mb/s   1120.2ns/op [276ns - 6208592ns]
readfile2            168057ops    16765ops/s 258.4mb/s   8910.3ns/op [623ns - 122748152ns]
openfile2            168061ops    16765ops/s   0.0mb/s 117077.9ns/op [1232ns - 113720996ns]
closefile1           168067ops    16766ops/s   0.0mb/s   1293.7ns/op [292ns - 11002582ns]
readfile1            168067ops    16766ops/s 259.2mb/s   8809.3ns/op [804ns - 50167859ns]
openfile1            168070ops    16766ops/s   0.0mb/s 123043.4ns/op [1468ns - 133153989ns]
73.031: IO Summary: 5208889 ops 519624.250 ops/s 167620/16758 rd/wr 2713.5mb/s   0.2ms/op
83.034: parser_run Run took 80 seconds...
83.086: Per-Operation Breakdown
appendlog            170731ops    17072ops/s 133.4mb/s 997297.7ns/op [37ns - 196130934ns]
closefile10          170729ops    17072ops/s   0.0mb/s   1154.3ns/op [279ns - 11478752ns]
readfile10           170730ops    17072ops/s 262.8mb/s   8724.4ns/op [840ns - 39941603ns]
openfile10           170727ops    17071ops/s   0.0mb/s 105087.7ns/op [1283ns - 225788919ns]
closefile9           170729ops    17072ops/s   0.0mb/s   1094.6ns/op [275ns - 9848956ns]
readfile9            170729ops    17072ops/s 263.1mb/s   8040.8ns/op [872ns - 17898845ns]
openfile9            170726ops    17071ops/s   0.0mb/s 106553.5ns/op [1318ns - 127506572ns]
closefile8           170724ops    17071ops/s   0.0mb/s   1367.7ns/op [277ns - 21095341ns]
readfile8            170724ops    17071ops/s 263.2mb/s   8407.0ns/op [833ns - 22116112ns]
openfile8            170720ops    17071ops/s   0.0mb/s 104164.4ns/op [1284ns - 126531222ns]
closefile7           170719ops    17071ops/s   0.0mb/s   1473.3ns/op [275ns - 31662089ns]
readfile7            170719ops    17071ops/s 264.2mb/s   8946.8ns/op [862ns - 61649144ns]
openfile7            170712ops    17070ops/s   0.0mb/s 106846.4ns/op [1245ns - 167543135ns]
closefile6           170712ops    17070ops/s   0.0mb/s   1378.2ns/op [277ns - 29757012ns]
readfile6            170711ops    17070ops/s 263.0mb/s   8992.2ns/op [859ns - 69152418ns]
openfile6            170705ops    17069ops/s   0.0mb/s 104323.5ns/op [1317ns - 132324432ns]
closefile5           170701ops    17069ops/s   0.0mb/s   1461.4ns/op [277ns - 33223725ns]
readfile5            170700ops    17069ops/s 262.5mb/s   8526.4ns/op [820ns - 23824816ns]
openfile5            170699ops    17069ops/s   0.0mb/s 104878.5ns/op [1304ns - 134871976ns]
closefile4           170696ops    17068ops/s   0.0mb/s   1078.1ns/op [271ns - 4304064ns]
readfile4            170696ops    17068ops/s 263.0mb/s   8377.0ns/op [800ns - 51891511ns]
openfile4            170690ops    17068ops/s   0.0mb/s 112905.3ns/op [1309ns - 271753138ns]
closefile3           170687ops    17067ops/s   0.0mb/s   1266.6ns/op [280ns - 5693539ns]
readfile3            170686ops    17067ops/s 263.1mb/s   8152.5ns/op [860ns - 23069611ns]
openfile3            170685ops    17067ops/s   0.0mb/s 112660.2ns/op [1257ns - 194616336ns]
closefile2           170684ops    17067ops/s   0.0mb/s   1196.9ns/op [272ns - 6175835ns]
readfile2            170684ops    17067ops/s 262.7mb/s   8624.7ns/op [870ns - 77972625ns]
openfile2            170681ops    17067ops/s   0.0mb/s 121743.5ns/op [1368ns - 228574168ns]
closefile1           170675ops    17066ops/s   0.0mb/s   1125.7ns/op [295ns - 5072054ns]
readfile1            170675ops    17066ops/s 262.0mb/s   9731.6ns/op [834ns - 59774556ns]
openfile1            170675ops    17066ops/s   0.0mb/s 118946.7ns/op [1435ns - 203166092ns]
83.086: IO Summary: 5291860 ops 529148.073 ops/s 170693/17072 rd/wr 2763.0mb/s   0.2ms/op
93.099: parser_run Run took 90 seconds...
93.151: Per-Operation Breakdown
appendlog            173086ops    17289ops/s 134.6mb/s 905534.3ns/op [39ns - 121222055ns]
closefile10          173089ops    17290ops/s   0.0mb/s   1340.5ns/op [276ns - 30937966ns]
readfile10           173088ops    17289ops/s 266.5mb/s   8258.1ns/op [914ns - 39172887ns]
openfile10           173091ops    17290ops/s   0.0mb/s 106016.1ns/op [1346ns - 124985357ns]
closefile9           173094ops    17290ops/s   0.0mb/s   1067.8ns/op [282ns - 3320058ns]
readfile9            173095ops    17290ops/s 265.6mb/s   9657.6ns/op [843ns - 108635769ns]
openfile9            173099ops    17291ops/s   0.0mb/s 105737.6ns/op [1412ns - 93919129ns]
closefile8           173100ops    17291ops/s   0.0mb/s   1409.9ns/op [277ns - 39005295ns]
readfile8            173100ops    17291ops/s 267.0mb/s   8771.8ns/op [796ns - 113686368ns]
openfile8            173100ops    17291ops/s   0.0mb/s 105516.5ns/op [1407ns - 119662141ns]
closefile7           173102ops    17291ops/s   0.0mb/s   1134.7ns/op [278ns - 22970171ns]
readfile7            173102ops    17291ops/s 266.6mb/s   8395.0ns/op [869ns - 31163940ns]
openfile7            173106ops    17291ops/s   0.0mb/s 107018.9ns/op [1375ns - 120200288ns]
closefile6           173111ops    17292ops/s   0.0mb/s   1187.7ns/op [276ns - 20392184ns]
readfile6            173112ops    17292ops/s 266.6mb/s   8206.0ns/op [936ns - 11220660ns]
openfile6            173110ops    17292ops/s   0.0mb/s 106442.7ns/op [1408ns - 132895884ns]
closefile5           173111ops    17292ops/s   0.0mb/s   1201.6ns/op [278ns - 12365476ns]
readfile5            173111ops    17292ops/s 266.1mb/s   8541.1ns/op [865ns - 28783105ns]
