Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.008: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.008: Removing bigfileset tree (if exists)
0.671: Pre-allocating directories in bigfileset tree
0.675: Pre-allocating files in bigfileset tree
0.823: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.823: Population and pre-allocation of filesets completed
0.823: Starting 1 filereader instances
1.826: Running...and log for each ten seconds...
11.848: parser_run Run took 10 seconds...
11.906: Per-Operation Breakdown
appendlog            202756ops    20238ops/s 157.9mb/s 593597.1ns/op [32ns - 174455120ns]
closefile5           202699ops    20232ops/s   0.0mb/s    962.5ns/op [263ns - 10561022ns]
readfile5            202699ops    20232ops/s 312.2mb/s   7796.9ns/op [1002ns - 21441055ns]
openfile5            202709ops    20233ops/s   0.0mb/s 107149.9ns/op [1344ns - 78012833ns]
closefile4           202712ops    20233ops/s   0.0mb/s    873.7ns/op [266ns - 4258578ns]
readfile4            202713ops    20234ops/s 311.5mb/s   7964.4ns/op [1018ns - 29602505ns]
openfile4            202719ops    20234ops/s   0.0mb/s 107559.3ns/op [1513ns - 93902297ns]
closefile3           202727ops    20235ops/s   0.0mb/s    910.3ns/op [269ns - 6533688ns]
readfile3            202728ops    20235ops/s 311.9mb/s   8370.3ns/op [1044ns - 16691747ns]
openfile3            202730ops    20235ops/s   0.0mb/s 114584.8ns/op [1409ns - 102789408ns]
closefile2           202733ops    20236ops/s   0.0mb/s   1310.9ns/op [266ns - 31107974ns]
readfile2            202733ops    20236ops/s 311.5mb/s   9093.0ns/op [1038ns - 44919945ns]
openfile2            202737ops    20236ops/s   0.0mb/s 119571.0ns/op [1245ns - 92453060ns]
closefile1           202740ops    20236ops/s   0.0mb/s    963.5ns/op [275ns - 6442296ns]
readfile1            202741ops    20236ops/s 311.7mb/s   8535.0ns/op [980ns - 27451981ns]
openfile1            202746ops    20237ops/s   0.0mb/s 123252.9ns/op [1373ns - 75283498ns]
11.906: IO Summary: 6283729 ops 627204.209 ops/s 202321/20238 rd/wr 3274.6mb/s   0.2ms/op
21.911: parser_run Run took 20 seconds...
21.963: Per-Operation Breakdown
appendlog            173634ops    17360ops/s 135.9mb/s 758286.6ns/op [36ns - 125828446ns]
closefile10          173638ops    17360ops/s   0.0mb/s   1200.0ns/op [260ns - 26427588ns]
readfile10           173638ops    17360ops/s 267.5mb/s   8439.2ns/op [912ns - 30910013ns]
openfile10           173640ops    17360ops/s   0.0mb/s 111705.6ns/op [1407ns - 90599057ns]
closefile9           173642ops    17360ops/s   0.0mb/s    971.8ns/op [258ns - 23864698ns]
readfile9            173641ops    17360ops/s 267.2mb/s   9182.5ns/op [820ns - 30196517ns]
openfile9            173641ops    17360ops/s   0.0mb/s 114192.5ns/op [1435ns - 112219280ns]
closefile8           173643ops    17361ops/s   0.0mb/s    897.5ns/op [260ns - 6845773ns]
readfile8            173643ops    17361ops/s 267.8mb/s   8263.4ns/op [911ns - 20021667ns]
openfile8            173645ops    17361ops/s   0.0mb/s 111886.0ns/op [1414ns - 99456456ns]
closefile7           173646ops    17361ops/s   0.0mb/s   1108.6ns/op [255ns - 23405954ns]
readfile7            173646ops    17361ops/s 266.7mb/s   9224.7ns/op [881ns - 62178427ns]
openfile7            173649ops    17361ops/s   0.0mb/s 113548.4ns/op [1479ns - 100227928ns]
closefile6           173641ops    17360ops/s   0.0mb/s    924.9ns/op [261ns - 3798643ns]
readfile6            173642ops    17360ops/s 267.8mb/s   8758.8ns/op [967ns - 25192316ns]
openfile6            173642ops    17360ops/s   0.0mb/s 115414.9ns/op [1489ns - 175339698ns]
closefile5           173644ops    17361ops/s   0.0mb/s   1242.2ns/op [257ns - 51856523ns]
readfile5            173644ops    17361ops/s 266.7mb/s   8275.6ns/op [990ns - 18150871ns]
openfile5            173636ops    17360ops/s   0.0mb/s 115638.0ns/op [1481ns - 120341452ns]
closefile4           173641ops    17360ops/s   0.0mb/s   1034.9ns/op [264ns - 11183338ns]
readfile4            173641ops    17360ops/s 267.8mb/s   8494.9ns/op [870ns - 27303424ns]
openfile4            173641ops    17360ops/s   0.0mb/s 116875.7ns/op [1378ns - 114126444ns]
closefile3           173638ops    17360ops/s   0.0mb/s    895.8ns/op [260ns - 7257163ns]
readfile3            173638ops    17360ops/s 267.4mb/s   8953.1ns/op [1028ns - 40552007ns]
openfile3            173642ops    17360ops/s   0.0mb/s 121907.9ns/op [1545ns - 118809266ns]
closefile2           173643ops    17361ops/s   0.0mb/s   1060.3ns/op [261ns - 10572885ns]
readfile2            173644ops    17361ops/s 266.8mb/s   9055.0ns/op [940ns - 32397285ns]
openfile2            173644ops    17361ops/s   0.0mb/s 124564.2ns/op [1530ns - 102932286ns]
closefile1           173647ops    17361ops/s   0.0mb/s   1026.2ns/op [265ns - 6920264ns]
readfile1            173647ops    17361ops/s 268.7mb/s   9355.9ns/op [1041ns - 40064123ns]
openfile1            173642ops    17360ops/s   0.0mb/s 120954.3ns/op [1723ns - 96792816ns]
21.963: IO Summary: 5382903 ops 538173.524 ops/s 173605/17360 rd/wr 2810.4mb/s   0.2ms/op
32.052: parser_run Run took 30 seconds...
32.101: Per-Operation Breakdown
appendlog            183692ops    18211ops/s 142.4mb/s 619123.7ns/op [25ns - 223972408ns]
closefile10          183689ops    18210ops/s   0.0mb/s   1076.9ns/op [262ns - 9218338ns]
readfile10           183689ops    18210ops/s 281.2mb/s   8493.6ns/op [965ns - 11461197ns]
openfile10           183689ops    18210ops/s   0.0mb/s 109934.5ns/op [1557ns - 128144429ns]
closefile9           183691ops    18211ops/s   0.0mb/s    845.1ns/op [272ns - 4750007ns]
readfile9            183692ops    18211ops/s 280.2mb/s   8542.5ns/op [1028ns - 11269375ns]
openfile9            183692ops    18211ops/s   0.0mb/s 109840.8ns/op [1542ns - 80364624ns]
closefile8           183689ops    18210ops/s   0.0mb/s    804.7ns/op [265ns - 3041180ns]
readfile8            183690ops    18211ops/s 280.8mb/s   8492.5ns/op [1014ns - 15517854ns]
openfile8            183691ops    18211ops/s   0.0mb/s 109235.5ns/op [1634ns - 53084737ns]
closefile7           183687ops    18210ops/s   0.0mb/s   1077.7ns/op [265ns - 36573868ns]
readfile7            183688ops    18210ops/s 280.7mb/s   8836.9ns/op [902ns - 17624655ns]
openfile7            183686ops    18210ops/s   0.0mb/s 110442.8ns/op [1713ns - 90239512ns]
closefile6           183689ops    18210ops/s   0.0mb/s    993.3ns/op [273ns - 6976163ns]
readfile6            183688ops    18210ops/s 280.8mb/s   8568.1ns/op [1031ns - 26791216ns]
openfile6            183686ops    18210ops/s   0.0mb/s 110107.9ns/op [1808ns - 113287247ns]
closefile5           183687ops    18210ops/s   0.0mb/s    971.2ns/op [292ns - 5185371ns]
readfile5            183687ops    18210ops/s 280.5mb/s   8775.4ns/op [958ns - 35720754ns]
openfile5            183688ops    18210ops/s   0.0mb/s 107392.9ns/op [1462ns - 128952696ns]
closefile4           183683ops    18210ops/s   0.0mb/s    931.5ns/op [267ns - 3503545ns]
readfile4            183682ops    18210ops/s 280.2mb/s   9164.9ns/op [1034ns - 116074454ns]
openfile4            183677ops    18209ops/s   0.0mb/s 111394.0ns/op [1719ns - 127561736ns]
closefile3           183680ops    18210ops/s   0.0mb/s    898.8ns/op [275ns - 4975246ns]
readfile3            183680ops    18210ops/s 280.3mb/s   8912.9ns/op [1035ns - 41113580ns]
openfile3            183678ops    18209ops/s   0.0mb/s 114997.4ns/op [1634ns - 126848693ns]
closefile2           183679ops    18209ops/s   0.0mb/s    946.9ns/op [270ns - 5291752ns]
readfile2            183678ops    18209ops/s 280.1mb/s   8646.1ns/op [1039ns - 9710775ns]
openfile2            183677ops    18209ops/s   0.0mb/s 121704.0ns/op [1600ns - 83635778ns]
closefile1           183678ops    18209ops/s   0.0mb/s   1015.3ns/op [308ns - 3999171ns]
readfile1            183678ops    18209ops/s 280.7mb/s   8517.0ns/op [1037ns - 10618296ns]
openfile1            183679ops    18209ops/s   0.0mb/s 120826.2ns/op [1895ns - 100887238ns]
32.101: IO Summary: 5694239 ops 564511.964 ops/s 182101/18211 rd/wr 2947.8mb/s   0.2ms/op
42.106: parser_run Run took 40 seconds...
42.157: Per-Operation Breakdown
appendlog            173846ops    17380ops/s 135.7mb/s 806783.1ns/op [34ns - 102336551ns]
closefile10          173869ops    17382ops/s   0.0mb/s    912.0ns/op [252ns - 5293751ns]
readfile10           173869ops    17382ops/s 267.9mb/s   8841.8ns/op [895ns - 27492952ns]
openfile10           173864ops    17382ops/s   0.0mb/s 109219.0ns/op [1305ns - 128507688ns]
closefile9           173858ops    17381ops/s   0.0mb/s   1005.5ns/op [258ns - 6063347ns]
readfile9            173858ops    17381ops/s 267.8mb/s   9027.3ns/op [873ns - 22444590ns]
openfile9            173852ops    17380ops/s   0.0mb/s 105041.9ns/op [1347ns - 91380450ns]
closefile8           173850ops    17380ops/s   0.0mb/s    994.0ns/op [253ns - 7751615ns]
readfile8            173850ops    17380ops/s 266.9mb/s   8674.7ns/op [910ns - 53670285ns]
openfile8            173849ops    17380ops/s   0.0mb/s 104892.2ns/op [1383ns - 112782944ns]
closefile7           173848ops    17380ops/s   0.0mb/s    901.6ns/op [259ns - 4306638ns]
readfile7            173848ops    17380ops/s 267.7mb/s   8687.6ns/op [961ns - 33274416ns]
openfile7            173842ops    17379ops/s   0.0mb/s 108227.5ns/op [1316ns - 89657371ns]
closefile6           173840ops    17379ops/s   0.0mb/s   1015.8ns/op [252ns - 6109715ns]
readfile6            173840ops    17379ops/s 268.0mb/s   8397.3ns/op [893ns - 41426170ns]
openfile6            173834ops    17379ops/s   0.0mb/s 109040.9ns/op [1431ns - 173269426ns]
closefile5           173832ops    17378ops/s   0.0mb/s    924.3ns/op [259ns - 8072713ns]
readfile5            173832ops    17378ops/s 267.6mb/s   9699.2ns/op [792ns - 111001119ns]
openfile5            173829ops    17378ops/s   0.0mb/s 110549.0ns/op [1360ns - 172606452ns]
closefile4           173827ops    17378ops/s   0.0mb/s    896.2ns/op [260ns - 4891226ns]
readfile4            173827ops    17378ops/s 268.3mb/s   8592.1ns/op [986ns - 14605560ns]
openfile4            173826ops    17378ops/s   0.0mb/s 113004.7ns/op [1419ns - 149860349ns]
closefile3           173818ops    17377ops/s   0.0mb/s    928.9ns/op [260ns - 6363410ns]
readfile3            173818ops    17377ops/s 267.3mb/s   9023.9ns/op [821ns - 32224750ns]
openfile3            173814ops    17377ops/s   0.0mb/s 114747.3ns/op [1440ns - 109452212ns]
closefile2           173812ops    17376ops/s   0.0mb/s    856.0ns/op [262ns - 9755343ns]
readfile2            173813ops    17377ops/s 267.2mb/s   8830.3ns/op [982ns - 66048823ns]
openfile2            173809ops    17376ops/s   0.0mb/s 117746.2ns/op [1417ns - 101821231ns]
closefile1           173804ops    17376ops/s   0.0mb/s   1062.3ns/op [269ns - 9140020ns]
readfile1            173804ops    17376ops/s 268.7mb/s   8928.5ns/op [919ns - 13785511ns]
openfile1            173801ops    17375ops/s   0.0mb/s 122396.8ns/op [1589ns - 136394740ns]
42.157: IO Summary: 5388883 ops 538740.956 ops/s 173788/17380 rd/wr 2812.9mb/s   0.2ms/op
52.175: parser_run Run took 50 seconds...
52.225: Per-Operation Breakdown
appendlog            181368ops    18108ops/s 141.3mb/s 677139.0ns/op [31ns - 129600465ns]
closefile10          181369ops    18108ops/s   0.0mb/s    826.0ns/op [263ns - 4104884ns]
readfile10           181370ops    18108ops/s 279.4mb/s   8526.8ns/op [920ns - 67451767ns]
openfile10           181373ops    18109ops/s   0.0mb/s 105826.1ns/op [1399ns - 149165183ns]
closefile9           181377ops    18109ops/s   0.0mb/s    986.8ns/op [257ns - 5697346ns]
readfile9            181377ops    18109ops/s 277.9mb/s   8482.7ns/op [945ns - 44364214ns]
openfile9            181382ops    18110ops/s   0.0mb/s 103948.2ns/op [1392ns - 119508498ns]
closefile8           181385ops    18110ops/s   0.0mb/s   1011.6ns/op [261ns - 5623468ns]
readfile8            181385ops    18110ops/s 278.9mb/s   8012.5ns/op [944ns - 14479012ns]
openfile8            181390ops    18110ops/s   0.0mb/s 108119.1ns/op [1469ns - 143299638ns]
closefile7           181393ops    18111ops/s   0.0mb/s    986.4ns/op [255ns - 6163652ns]
readfile7            181393ops    18111ops/s 279.3mb/s   8126.7ns/op [1016ns - 10792655ns]
openfile7            181399ops    18111ops/s   0.0mb/s 110102.6ns/op [1525ns - 175163531ns]
closefile6           181402ops    18112ops/s   0.0mb/s   1268.3ns/op [262ns - 17206108ns]
readfile6            181403ops    18112ops/s 279.3mb/s   8061.2ns/op [987ns - 13154994ns]
openfile6            181409ops    18112ops/s   0.0mb/s 107409.3ns/op [1513ns - 149126212ns]
closefile5           181412ops    18113ops/s   0.0mb/s    894.3ns/op [262ns - 3939092ns]
readfile5            181412ops    18113ops/s 279.1mb/s   8140.5ns/op [905ns - 48295024ns]
openfile5            181416ops    18113ops/s   0.0mb/s 105877.5ns/op [1550ns - 140012884ns]
closefile4           181422ops    18114ops/s   0.0mb/s    906.3ns/op [259ns - 9450435ns]
readfile4            181422ops    18114ops/s 278.7mb/s   7822.8ns/op [903ns - 12029340ns]
openfile4            181425ops    18114ops/s   0.0mb/s 110690.3ns/op [1472ns - 111243609ns]
closefile3           181427ops    18114ops/s   0.0mb/s    970.1ns/op [262ns - 6022980ns]
readfile3            181427ops    18114ops/s 278.7mb/s   7973.8ns/op [977ns - 11182900ns]
openfile3            181428ops    18114ops/s   0.0mb/s 112935.9ns/op [1562ns - 92464801ns]
closefile2           181431ops    18115ops/s   0.0mb/s   1033.7ns/op [267ns - 6738703ns]
readfile2            181430ops    18114ops/s 279.1mb/s   8646.8ns/op [970ns - 43723856ns]
openfile2            181435ops    18115ops/s   0.0mb/s 117483.7ns/op [1460ns - 173648408ns]
closefile1           181439ops    18115ops/s   0.0mb/s   1150.5ns/op [271ns - 15435563ns]
readfile1            181439ops    18115ops/s 279.8mb/s   9347.9ns/op [953ns - 124034634ns]
openfile1            181450ops    18116ops/s   0.0mb/s 120273.6ns/op [1515ns - 120577957ns]
52.225: IO Summary: 5623590 ops 561473.078 ops/s 181120/18108 rd/wr 2931.5mb/s   0.2ms/op
62.227: parser_run Run took 60 seconds...
62.285: Per-Operation Breakdown
appendlog            178989ops    17898ops/s 139.6mb/s 775977.8ns/op [38ns - 121899707ns]
closefile10          178990ops    17898ops/s   0.0mb/s    945.3ns/op [251ns - 5305786ns]
readfile10           178989ops    17898ops/s 275.4mb/s   9286.9ns/op [965ns - 22746775ns]
openfile10           178990ops    17898ops/s   0.0mb/s 105646.3ns/op [1392ns - 109039980ns]
closefile9           178989ops    17898ops/s   0.0mb/s    896.8ns/op [254ns - 3848087ns]
readfile9            178989ops    17898ops/s 275.5mb/s   8662.0ns/op [942ns - 24227201ns]
openfile9            178986ops    17897ops/s   0.0mb/s 108690.7ns/op [1440ns - 95931106ns]
closefile8           178985ops    17897ops/s   0.0mb/s   1002.1ns/op [260ns - 4347009ns]
readfile8            178985ops    17897ops/s 275.4mb/s   8222.2ns/op [910ns - 7101131ns]
openfile8            178978ops    17897ops/s   0.0mb/s 104585.0ns/op [1318ns - 69609108ns]
closefile7           178974ops    17896ops/s   0.0mb/s   1189.0ns/op [252ns - 34851261ns]
readfile7            178974ops    17896ops/s 275.8mb/s   7809.8ns/op [906ns - 19205532ns]
openfile7            178973ops    17896ops/s   0.0mb/s 106551.8ns/op [1417ns - 175869831ns]
closefile6           178971ops    17896ops/s   0.0mb/s    745.4ns/op [251ns - 2131178ns]
readfile6            178971ops    17896ops/s 275.8mb/s   8919.4ns/op [901ns - 65524795ns]
openfile6            178970ops    17896ops/s   0.0mb/s 105124.1ns/op [1514ns - 36185903ns]
closefile5           178969ops    17896ops/s   0.0mb/s   1089.1ns/op [257ns - 11822948ns]
readfile5            178970ops    17896ops/s 275.9mb/s   8730.8ns/op [931ns - 35364700ns]
openfile5            178967ops    17895ops/s   0.0mb/s 107761.8ns/op [1413ns - 55068941ns]
closefile4           178962ops    17895ops/s   0.0mb/s    932.8ns/op [249ns - 11716030ns]
readfile4            178962ops    17895ops/s 276.2mb/s   8732.0ns/op [937ns - 97724139ns]
openfile4            178959ops    17895ops/s   0.0mb/s 106389.5ns/op [1482ns - 90873800ns]
closefile3           178958ops    17895ops/s   0.0mb/s   1024.5ns/op [261ns - 25633472ns]
readfile3            178957ops    17894ops/s 275.1mb/s   8510.6ns/op [953ns - 14085249ns]
openfile3            178961ops    17895ops/s   0.0mb/s 116479.4ns/op [1426ns - 97043039ns]
closefile2           178962ops    17895ops/s   0.0mb/s   1027.4ns/op [258ns - 5841317ns]
readfile2            178963ops    17895ops/s 275.2mb/s   9684.7ns/op [900ns - 97659210ns]
openfile2            178959ops    17895ops/s   0.0mb/s 119599.9ns/op [1431ns - 66464949ns]
closefile1           178956ops    17894ops/s   0.0mb/s    938.4ns/op [263ns - 8053118ns]
readfile1            178956ops    17894ops/s 276.7mb/s   8627.1ns/op [1038ns - 18045539ns]
openfile1            178988ops    17898ops/s   0.0mb/s 118951.3ns/op [1562ns - 69935167ns]
62.285: IO Summary: 5548152 ops 554776.719 ops/s 178959/17898 rd/wr 2896.6mb/s   0.2ms/op
72.292: parser_run Run took 70 seconds...
72.342: Per-Operation Breakdown
appendlog            179687ops    17961ops/s 140.4mb/s 864817.0ns/op [38ns - 189983429ns]
closefile10          179688ops    17961ops/s   0.0mb/s    912.0ns/op [257ns - 3488239ns]
readfile10           179688ops    17961ops/s 276.3mb/s   8290.7ns/op [1004ns - 25244822ns]
openfile10           179684ops    17960ops/s   0.0mb/s 102311.8ns/op [1402ns - 86234155ns]
closefile9           179685ops    17960ops/s   0.0mb/s    946.4ns/op [258ns - 14551953ns]
readfile9            179685ops    17960ops/s 276.4mb/s   8022.5ns/op [950ns - 11764585ns]
openfile9            179690ops    17961ops/s   0.0mb/s 104545.6ns/op [1479ns - 56108706ns]
closefile8           179692ops    17961ops/s   0.0mb/s   1180.4ns/op [255ns - 22138253ns]
readfile8            179693ops    17961ops/s 277.3mb/s   8474.6ns/op [965ns - 19960190ns]
openfile8            179695ops    17961ops/s   0.0mb/s 103771.9ns/op [1392ns - 92938581ns]
closefile7           179698ops    17962ops/s   0.0mb/s   1018.6ns/op [260ns - 6548036ns]
readfile7            179699ops    17962ops/s 277.0mb/s   8791.9ns/op [939ns - 64753697ns]
openfile7            179699ops    17962ops/s   0.0mb/s 101280.4ns/op [1455ns - 85439298ns]
closefile6           179700ops    17962ops/s   0.0mb/s    997.4ns/op [259ns - 16170319ns]
readfile6            179699ops    17962ops/s 277.3mb/s   8424.8ns/op [1048ns - 41997820ns]
openfile6            179700ops    17962ops/s   0.0mb/s 103093.9ns/op [1471ns - 95483480ns]
closefile5           179700ops    17962ops/s   0.0mb/s    845.3ns/op [257ns - 2660739ns]
readfile5            179700ops    17962ops/s 276.3mb/s   8958.7ns/op [1022ns - 81748068ns]
openfile5            179706ops    17962ops/s   0.0mb/s 108666.0ns/op [1515ns - 105410718ns]
closefile4           179707ops    17963ops/s   0.0mb/s    988.8ns/op [266ns - 6406119ns]
readfile4            179707ops    17963ops/s 276.0mb/s   8896.4ns/op [1073ns - 53190983ns]
openfile4            179711ops    17963ops/s   0.0mb/s 105675.5ns/op [1507ns - 94916956ns]
closefile3           179713ops    17963ops/s   0.0mb/s    981.6ns/op [265ns - 8796016ns]
readfile3            179713ops    17963ops/s 276.5mb/s   8258.2ns/op [1041ns - 16530932ns]
openfile3            179713ops    17963ops/s   0.0mb/s 110877.8ns/op [1650ns - 99453484ns]
closefile2           179713ops    17963ops/s   0.0mb/s    995.5ns/op [275ns - 5564250ns]
readfile2            179713ops    17963ops/s 277.2mb/s   8978.0ns/op [989ns - 18467792ns]
openfile2            179718ops    17964ops/s   0.0mb/s 114252.5ns/op [1610ns - 100676356ns]
closefile1           179723ops    17964ops/s   0.0mb/s   1112.5ns/op [288ns - 10144127ns]
readfile1            179724ops    17964ops/s 276.8mb/s   8607.1ns/op [958ns - 27333997ns]
openfile1            179687ops    17961ops/s   0.0mb/s 113758.6ns/op [1954ns - 54970113ns]
72.342: IO Summary: 5570730 ops 556820.007 ops/s 179620/17961 rd/wr 2907.5mb/s   0.2ms/op
82.384: parser_run Run took 80 seconds...
82.433: Per-Operation Breakdown
appendlog            162579ops    16193ops/s 126.3mb/s 1145679.5ns/op [35ns - 172502267ns]
closefile10          162580ops    16193ops/s   0.0mb/s   1118.5ns/op [252ns - 23441663ns]
readfile10           162581ops    16193ops/s 249.7mb/s  10459.4ns/op [925ns - 112489931ns]
openfile10           162590ops    16194ops/s   0.0mb/s 105330.7ns/op [1285ns - 159588347ns]
closefile9           162588ops    16194ops/s   0.0mb/s    985.2ns/op [256ns - 5328813ns]
readfile9            162588ops    16194ops/s 249.6mb/s   9223.9ns/op [879ns - 62027874ns]
openfile9            162584ops    16193ops/s   0.0mb/s 112681.3ns/op [1324ns - 183306012ns]
closefile8           162589ops    16194ops/s   0.0mb/s   1879.3ns/op [257ns - 85346251ns]
readfile8            162589ops    16194ops/s 249.3mb/s   9311.4ns/op [868ns - 50773859ns]
openfile8            162590ops    16194ops/s   0.0mb/s 109569.5ns/op [1354ns - 90557629ns]
closefile7           162588ops    16194ops/s   0.0mb/s   1342.5ns/op [247ns - 32234646ns]
readfile7            162588ops    16194ops/s 249.3mb/s   9448.8ns/op [916ns - 18512159ns]
openfile7            162585ops    16193ops/s   0.0mb/s 108453.2ns/op [1383ns - 91522275ns]
closefile6           162588ops    16194ops/s   0.0mb/s   1241.2ns/op [251ns - 15954365ns]
readfile6            162588ops    16194ops/s 250.0mb/s   9657.2ns/op [878ns - 47474590ns]
openfile6            162583ops    16193ops/s   0.0mb/s 108295.4ns/op [1330ns - 123939471ns]
closefile5           162589ops    16194ops/s   0.0mb/s   1111.4ns/op [253ns - 22962183ns]
readfile5            162589ops    16194ops/s 250.0mb/s   9823.8ns/op [971ns - 68961153ns]
openfile5            162583ops    16193ops/s   0.0mb/s 108471.4ns/op [1369ns - 121636143ns]
closefile4           162584ops    16193ops/s   0.0mb/s   1821.9ns/op [252ns - 91466704ns]
readfile4            162584ops    16193ops/s 248.5mb/s   9708.9ns/op [796ns - 67776480ns]
openfile4            162586ops    16193ops/s   0.0mb/s 112131.8ns/op [1349ns - 84280407ns]
closefile3           162587ops    16193ops/s   0.0mb/s   1779.6ns/op [254ns - 82099181ns]
readfile3            162588ops    16194ops/s 249.3mb/s   8971.3ns/op [905ns - 24500635ns]
openfile3            162586ops    16193ops/s   0.0mb/s 112431.4ns/op [1298ns - 106168749ns]
closefile2           162585ops    16193ops/s   0.0mb/s   1348.2ns/op [258ns - 23546933ns]
readfile2            162585ops    16193ops/s 249.0mb/s   9437.2ns/op [883ns - 43002478ns]
openfile2            162577ops    16192ops/s   0.0mb/s 119608.4ns/op [1375ns - 170441753ns]
closefile1           162579ops    16193ops/s   0.0mb/s   1381.7ns/op [265ns - 36156440ns]
readfile1            162578ops    16193ops/s 250.1mb/s  11134.6ns/op [996ns - 50103126ns]
openfile1            162576ops    16192ops/s   0.0mb/s 124519.6ns/op [1364ns - 142132366ns]
82.433: IO Summary: 5040134 ops 501991.384 ops/s 161934/16193 rd/wr 2621.1mb/s   0.2ms/op
92.436: parser_run Run took 90 seconds...
92.486: Per-Operation Breakdown
appendlog            180262ops    18025ops/s 140.6mb/s 603485.5ns/op [36ns - 110115716ns]
closefile10          180262ops    18025ops/s   0.0mb/s    879.3ns/op [256ns - 2761412ns]
readfile10           180262ops    18025ops/s 277.2mb/s   8274.3ns/op [936ns - 55398541ns]
openfile10           180261ops    18025ops/s   0.0mb/s 108804.3ns/op [1548ns - 71287370ns]
closefile9           180261ops    18025ops/s   0.0mb/s    906.1ns/op [260ns - 2911370ns]
readfile9            180261ops    18025ops/s 276.6mb/s   8472.7ns/op [913ns - 13068853ns]
openfile9            180262ops    18025ops/s   0.0mb/s 108926.7ns/op [1687ns - 60347517ns]
closefile8           180257ops    18024ops/s   0.0mb/s   1094.9ns/op [260ns - 37482082ns]
readfile8            180256ops    18024ops/s 278.3mb/s   8279.3ns/op [874ns - 16974946ns]
openfile8            180259ops    18024ops/s   0.0mb/s 110832.6ns/op [1631ns - 132714554ns]
closefile7           180261ops    18025ops/s   0.0mb/s   1026.6ns/op [263ns - 7879713ns]
readfile7            180261ops    18025ops/s 277.6mb/s   8594.7ns/op [1035ns - 19161443ns]
openfile7            180261ops    18025ops/s   0.0mb/s 107820.7ns/op [1670ns - 52319341ns]
closefile6           180263ops    18025ops/s   0.0mb/s    883.7ns/op [262ns - 4245948ns]
readfile6            180263ops    18025ops/s 277.5mb/s   8499.5ns/op [980ns - 15670154ns]
openfile6            180266ops    18025ops/s   0.0mb/s 109023.2ns/op [1560ns - 59726713ns]
closefile5           180261ops    18025ops/s   0.0mb/s   1014.5ns/op [257ns - 7040877ns]
readfile5            180260ops    18025ops/s 277.7mb/s   8510.7ns/op [955ns - 5745568ns]
