Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.509: Pre-allocating directories in bigfileset tree
0.513: Pre-allocating files in bigfileset tree
0.649: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.649: Population and pre-allocation of filesets completed
0.650: Starting 1 filereader instances
1.653: Running...and log for each ten seconds...
11.657: parser_run Run took 10 seconds...
11.724: Per-Operation Breakdown
appendlog            198269ops    19826ops/s 154.7mb/s 435701.6ns/op [34ns - 163778463ns]
readfile5            198226ops    19821ops/s 305.5mb/s   7855.9ns/op [927ns - 18270463ns]
openfile5            198235ops    19822ops/s   0.0mb/s 116166.3ns/op [1598ns - 144099700ns]
closefile4           198238ops    19822ops/s   0.0mb/s    874.1ns/op [261ns - 3680284ns]
readfile4            198238ops    19822ops/s 306.4mb/s   8053.6ns/op [898ns - 11809903ns]
openfile4            198240ops    19823ops/s   0.0mb/s 118076.8ns/op [1531ns - 141631352ns]
closefile3           198245ops    19823ops/s   0.0mb/s    864.0ns/op [263ns - 2478260ns]
readfile3            198245ops    19823ops/s 304.6mb/s   7606.6ns/op [952ns - 8781447ns]
openfile3            198246ops    19823ops/s   0.0mb/s 120647.2ns/op [1556ns - 144752779ns]
closefile2           198250ops    19824ops/s   0.0mb/s    945.2ns/op [266ns - 4241432ns]
readfile2            198250ops    19824ops/s 304.5mb/s   7881.6ns/op [1085ns - 26823893ns]
openfile2            198254ops    19824ops/s   0.0mb/s 131074.8ns/op [1676ns - 224509247ns]
closefile1           198260ops    19825ops/s   0.0mb/s    984.8ns/op [278ns - 5299525ns]
readfile1            198260ops    19825ops/s 305.4mb/s   9116.9ns/op [1052ns - 163722135ns]
openfile1            198263ops    19825ops/s   0.0mb/s 148363.5ns/op [1710ns - 159288029ns]
11.724: IO Summary: 6144941 ops 614452.662 ops/s 198208/19826 rd/wr 3208.2mb/s   0.2ms/op
21.757: parser_run Run took 20 seconds...
21.827: Per-Operation Breakdown
appendlog            173219ops    17270ops/s 135.1mb/s 790583.1ns/op [32ns - 120775177ns]
closefile10          173218ops    17270ops/s   0.0mb/s   1072.5ns/op [257ns - 13485015ns]
readfile10           173217ops    17270ops/s 267.1mb/s   8046.0ns/op [887ns - 32542309ns]
openfile10           173217ops    17270ops/s   0.0mb/s 112096.6ns/op [1438ns - 111951201ns]
closefile9           173214ops    17269ops/s   0.0mb/s   1061.9ns/op [251ns - 10020012ns]
readfile9            173215ops    17269ops/s 265.5mb/s   9477.6ns/op [830ns - 115376289ns]
openfile9            173214ops    17269ops/s   0.0mb/s 109937.0ns/op [1417ns - 61227503ns]
closefile8           173214ops    17269ops/s   0.0mb/s   1103.0ns/op [253ns - 35719178ns]
readfile8            173215ops    17269ops/s 266.3mb/s   8307.2ns/op [955ns - 15054738ns]
openfile8            173215ops    17269ops/s   0.0mb/s 113613.3ns/op [1468ns - 73341818ns]
closefile7           173214ops    17269ops/s   0.0mb/s   1086.8ns/op [258ns - 9835824ns]
readfile7            173215ops    17269ops/s 266.2mb/s   8702.9ns/op [916ns - 46380250ns]
openfile7            173219ops    17270ops/s   0.0mb/s 110323.0ns/op [1449ns - 86364831ns]
closefile6           173219ops    17270ops/s   0.0mb/s    902.9ns/op [256ns - 4084531ns]
readfile6            173219ops    17270ops/s 265.3mb/s   7741.8ns/op [936ns - 10413649ns]
openfile6            173217ops    17270ops/s   0.0mb/s 112325.2ns/op [1341ns - 79179431ns]
closefile5           173220ops    17270ops/s   0.0mb/s    959.1ns/op [256ns - 16772591ns]
readfile5            173220ops    17270ops/s 265.6mb/s   8399.4ns/op [882ns - 25097020ns]
openfile5            173213ops    17269ops/s   0.0mb/s 111955.7ns/op [1456ns - 112335750ns]
closefile4           173216ops    17269ops/s   0.0mb/s   1038.2ns/op [259ns - 6594499ns]
readfile4            173216ops    17269ops/s 266.2mb/s   8823.5ns/op [964ns - 37400117ns]
openfile4            173217ops    17270ops/s   0.0mb/s 118050.0ns/op [1487ns - 126877948ns]
closefile3           173214ops    17269ops/s   0.0mb/s   1022.5ns/op [255ns - 14372702ns]
readfile3            173216ops    17269ops/s 265.7mb/s   8879.1ns/op [938ns - 32635716ns]
openfile3            173222ops    17270ops/s   0.0mb/s 119393.0ns/op [1448ns - 116953051ns]
closefile2           173224ops    17270ops/s   0.0mb/s   1286.5ns/op [260ns - 26426214ns]
readfile2            173224ops    17270ops/s 265.9mb/s   8727.0ns/op [1017ns - 36126250ns]
openfile2            173228ops    17271ops/s   0.0mb/s 125345.2ns/op [1383ns - 126741781ns]
closefile1           173227ops    17271ops/s   0.0mb/s   1200.0ns/op [267ns - 18117962ns]
readfile1            173227ops    17271ops/s 266.7mb/s   8639.3ns/op [965ns - 15955897ns]
openfile1            173229ops    17271ops/s   0.0mb/s 121063.6ns/op [1562ns - 95528226ns]
21.827: IO Summary: 5369774 ops 535361.694 ops/s 172697/17270 rd/wr 2795.6mb/s   0.2ms/op
31.831: parser_run Run took 30 seconds...
31.882: Per-Operation Breakdown
appendlog            183527ops    18351ops/s 143.3mb/s 435350.4ns/op [24ns - 141418916ns]
closefile10          183524ops    18351ops/s   0.0mb/s   1052.2ns/op [260ns - 41016390ns]
readfile10           183524ops    18351ops/s 282.3mb/s   8462.2ns/op [952ns - 23402069ns]
openfile10           183524ops    18351ops/s   0.0mb/s 112189.5ns/op [1538ns - 79042607ns]
closefile9           183525ops    18351ops/s   0.0mb/s    924.5ns/op [268ns - 3722034ns]
readfile9            183524ops    18351ops/s 282.4mb/s   8331.4ns/op [901ns - 7015734ns]
openfile9            183525ops    18351ops/s   0.0mb/s 113307.9ns/op [1550ns - 61134519ns]
closefile8           183529ops    18352ops/s   0.0mb/s    923.5ns/op [262ns - 3529713ns]
readfile8            183530ops    18352ops/s 282.6mb/s   8442.7ns/op [1056ns - 8537369ns]
openfile8            183526ops    18351ops/s   0.0mb/s 110270.0ns/op [1520ns - 80259172ns]
closefile7           183518ops    18351ops/s   0.0mb/s    982.4ns/op [272ns - 5290767ns]
readfile7            183518ops    18351ops/s 281.5mb/s   8268.2ns/op [959ns - 8239904ns]
openfile7            183513ops    18350ops/s   0.0mb/s 112131.3ns/op [1500ns - 54556501ns]
closefile6           183513ops    18350ops/s   0.0mb/s    920.9ns/op [299ns - 5571177ns]
readfile6            183513ops    18350ops/s 283.1mb/s   8664.0ns/op [1004ns - 7062731ns]
openfile6            183512ops    18350ops/s   0.0mb/s 112783.6ns/op [1630ns - 50346185ns]
closefile5           183509ops    18350ops/s   0.0mb/s    931.8ns/op [303ns - 4457068ns]
readfile5            183509ops    18350ops/s 283.4mb/s   8312.4ns/op [993ns - 27288276ns]
openfile5            183510ops    18350ops/s   0.0mb/s 113509.7ns/op [1808ns - 81737164ns]
closefile4           183508ops    18350ops/s   0.0mb/s    927.4ns/op [271ns - 3474528ns]
readfile4            183508ops    18350ops/s 282.7mb/s   8784.2ns/op [1040ns - 28393694ns]
openfile4            183506ops    18349ops/s   0.0mb/s 114714.6ns/op [1781ns - 61474707ns]
closefile3           183506ops    18349ops/s   0.0mb/s    967.2ns/op [295ns - 3216561ns]
readfile3            183504ops    18349ops/s 282.7mb/s   8682.3ns/op [1027ns - 26004076ns]
openfile3            183504ops    18349ops/s   0.0mb/s 120368.3ns/op [1707ns - 80407785ns]
closefile2           183501ops    18349ops/s   0.0mb/s   1075.6ns/op [272ns - 4560265ns]
readfile2            183501ops    18349ops/s 283.1mb/s   8279.8ns/op [1077ns - 6789202ns]
openfile2            183497ops    18348ops/s   0.0mb/s 126336.7ns/op [1487ns - 80995381ns]
closefile1           183498ops    18349ops/s   0.0mb/s   1019.8ns/op [272ns - 4240589ns]
readfile1            183498ops    18349ops/s 283.3mb/s   9264.7ns/op [1048ns - 18375381ns]
openfile1            183498ops    18349ops/s   0.0mb/s 123853.4ns/op [1869ns - 79089956ns]
31.882: IO Summary: 5688902 ops 568850.951 ops/s 183500/18351 rd/wr 2970.3mb/s   0.2ms/op
41.884: parser_run Run took 40 seconds...
41.935: Per-Operation Breakdown
appendlog            173728ops    17372ops/s 135.5mb/s 696891.7ns/op [40ns - 134168481ns]
closefile10          173731ops    17372ops/s   0.0mb/s   1316.3ns/op [255ns - 27716962ns]
readfile10           173731ops    17372ops/s 267.7mb/s   8545.4ns/op [996ns - 71398230ns]
openfile10           173731ops    17372ops/s   0.0mb/s 112909.2ns/op [1454ns - 107239214ns]
closefile9           173734ops    17372ops/s   0.0mb/s    973.7ns/op [257ns - 3597247ns]
readfile9            173734ops    17372ops/s 267.7mb/s   8991.0ns/op [964ns - 144062612ns]
openfile9            173736ops    17372ops/s   0.0mb/s 113439.7ns/op [1456ns - 135270060ns]
closefile8           173734ops    17372ops/s   0.0mb/s    933.8ns/op [255ns - 5397405ns]
readfile8            173734ops    17372ops/s 267.6mb/s   8477.3ns/op [897ns - 34866787ns]
openfile8            173736ops    17372ops/s   0.0mb/s 114322.9ns/op [1426ns - 105361446ns]
closefile7           173739ops    17373ops/s   0.0mb/s    957.5ns/op [257ns - 21325393ns]
readfile7            173740ops    17373ops/s 268.0mb/s   8384.8ns/op [958ns - 12422954ns]
openfile7            173744ops    17373ops/s   0.0mb/s 112994.6ns/op [1553ns - 167033496ns]
closefile6           173745ops    17373ops/s   0.0mb/s    894.2ns/op [260ns - 7558764ns]
readfile6            173745ops    17373ops/s 267.6mb/s   8945.9ns/op [893ns - 32774031ns]
openfile6            173747ops    17374ops/s   0.0mb/s 111013.8ns/op [1448ns - 116022387ns]
closefile5           173753ops    17374ops/s   0.0mb/s   1050.9ns/op [261ns - 19813536ns]
readfile5            173753ops    17374ops/s 267.1mb/s   7864.3ns/op [966ns - 7465592ns]
openfile5            173755ops    17374ops/s   0.0mb/s 116028.9ns/op [1515ns - 107789697ns]
closefile4           173754ops    17374ops/s   0.0mb/s   1114.0ns/op [258ns - 10649608ns]
readfile4            173755ops    17374ops/s 267.0mb/s   8632.9ns/op [988ns - 20589854ns]
openfile4            173756ops    17374ops/s   0.0mb/s 117138.2ns/op [1437ns - 95942889ns]
closefile3           173757ops    17375ops/s   0.0mb/s    881.9ns/op [259ns - 5950793ns]
readfile3            173757ops    17375ops/s 268.1mb/s   8573.5ns/op [914ns - 20555896ns]
openfile3            173752ops    17374ops/s   0.0mb/s 117052.6ns/op [1475ns - 86048243ns]
closefile2           173752ops    17374ops/s   0.0mb/s   1032.1ns/op [265ns - 11626954ns]
readfile2            173752ops    17374ops/s 268.4mb/s   9420.6ns/op [990ns - 145594875ns]
openfile2            173755ops    17374ops/s   0.0mb/s 122714.8ns/op [1534ns - 155364808ns]
closefile1           173753ops    17374ops/s   0.0mb/s   1073.8ns/op [274ns - 20511429ns]
readfile1            173753ops    17374ops/s 267.3mb/s   9409.8ns/op [955ns - 34508964ns]
openfile1            173756ops    17374ops/s   0.0mb/s 128252.7ns/op [1799ns - 111016552ns]
41.935: IO Summary: 5386102 ops 538573.731 ops/s 173734/17372 rd/wr 2812.0mb/s   0.2ms/op
51.941: parser_run Run took 50 seconds...
51.992: Per-Operation Breakdown
appendlog            179202ops    17913ops/s 140.2mb/s 653759.5ns/op [38ns - 130441988ns]
closefile10          179203ops    17913ops/s   0.0mb/s    877.2ns/op [258ns - 4063531ns]
readfile10           179203ops    17913ops/s 276.1mb/s   8154.2ns/op [899ns - 18238779ns]
openfile10           179203ops    17913ops/s   0.0mb/s 109296.7ns/op [1564ns - 81768069ns]
closefile9           179199ops    17913ops/s   0.0mb/s    999.2ns/op [258ns - 10502857ns]
readfile9            179199ops    17913ops/s 276.2mb/s   8401.4ns/op [1006ns - 20277568ns]
openfile9            179197ops    17913ops/s   0.0mb/s 109538.6ns/op [1591ns - 153991946ns]
closefile8           179199ops    17913ops/s   0.0mb/s    916.8ns/op [260ns - 5418521ns]
readfile8            179200ops    17913ops/s 276.2mb/s   8640.3ns/op [984ns - 32556403ns]
openfile8            179202ops    17913ops/s   0.0mb/s 109634.0ns/op [1496ns - 72951117ns]
closefile7           179202ops    17913ops/s   0.0mb/s    880.8ns/op [251ns - 5559416ns]
readfile7            179203ops    17913ops/s 275.7mb/s   8332.7ns/op [1037ns - 17986725ns]
openfile7            179206ops    17914ops/s   0.0mb/s 110592.5ns/op [1546ns - 129644359ns]
closefile6           179201ops    17913ops/s   0.0mb/s    996.1ns/op [258ns - 6699413ns]
readfile6            179202ops    17913ops/s 276.2mb/s   8125.3ns/op [984ns - 10560563ns]
openfile6            179204ops    17914ops/s   0.0mb/s 108073.2ns/op [1611ns - 66741638ns]
closefile5           179202ops    17913ops/s   0.0mb/s    909.4ns/op [263ns - 10595216ns]
readfile5            179202ops    17913ops/s 275.3mb/s   8363.3ns/op [1027ns - 16337799ns]
openfile5            179202ops    17913ops/s   0.0mb/s 112874.0ns/op [1559ns - 74623737ns]
closefile4           179202ops    17913ops/s   0.0mb/s    927.4ns/op [263ns - 5576140ns]
readfile4            179201ops    17913ops/s 275.8mb/s   8085.9ns/op [970ns - 21363118ns]
openfile4            179207ops    17914ops/s   0.0mb/s 109788.7ns/op [1755ns - 84374543ns]
closefile3           179209ops    17914ops/s   0.0mb/s   1056.6ns/op [265ns - 4625103ns]
readfile3            179209ops    17914ops/s 276.4mb/s   8538.9ns/op [1058ns - 80061492ns]
openfile3            179208ops    17914ops/s   0.0mb/s 120709.8ns/op [1598ns - 125859894ns]
closefile2           179206ops    17914ops/s   0.0mb/s   1405.6ns/op [275ns - 48838616ns]
readfile2            179206ops    17914ops/s 276.1mb/s   8651.7ns/op [1038ns - 11851263ns]
openfile2            179205ops    17914ops/s   0.0mb/s 122961.6ns/op [1635ns - 155076495ns]
closefile1           179206ops    17914ops/s   0.0mb/s    918.1ns/op [287ns - 3737615ns]
readfile1            179207ops    17914ops/s 275.9mb/s   9214.9ns/op [1041ns - 148484466ns]
openfile1            179202ops    17913ops/s   0.0mb/s 119268.1ns/op [1769ns - 73902884ns]
51.992: IO Summary: 5555299 ops 555316.933 ops/s 179135/17913 rd/wr 2899.9mb/s   0.2ms/op
62.009: parser_run Run took 60 seconds...
62.080: Per-Operation Breakdown
appendlog            177622ops    17735ops/s 138.7mb/s 658926.6ns/op [39ns - 177719040ns]
closefile10          177623ops    17735ops/s   0.0mb/s    992.1ns/op [256ns - 17212118ns]
readfile10           177623ops    17735ops/s 273.3mb/s   8225.9ns/op [898ns - 12763041ns]
openfile10           177620ops    17735ops/s   0.0mb/s 108096.8ns/op [1279ns - 83937277ns]
closefile9           177623ops    17735ops/s   0.0mb/s   1048.1ns/op [252ns - 10561407ns]
readfile9            177624ops    17736ops/s 272.4mb/s   9900.4ns/op [997ns - 87567536ns]
openfile9            177622ops    17735ops/s   0.0mb/s 112776.2ns/op [1422ns - 216759717ns]
closefile8           177615ops    17735ops/s   0.0mb/s   1165.7ns/op [256ns - 17907756ns]
readfile8            177615ops    17735ops/s 273.8mb/s   7964.2ns/op [873ns - 20682296ns]
openfile8            177608ops    17734ops/s   0.0mb/s 110307.3ns/op [1517ns - 144981050ns]
closefile7           177603ops    17733ops/s   0.0mb/s    971.6ns/op [254ns - 4690762ns]
readfile7            177602ops    17733ops/s 273.6mb/s   8387.8ns/op [1044ns - 21118412ns]
openfile7            177592ops    17732ops/s   0.0mb/s 109537.7ns/op [1402ns - 54916182ns]
closefile6           177595ops    17733ops/s   0.0mb/s   1165.2ns/op [260ns - 12452840ns]
readfile6            177594ops    17733ops/s 272.5mb/s   8525.1ns/op [1022ns - 25406239ns]
openfile6            177591ops    17732ops/s   0.0mb/s 110835.2ns/op [1414ns - 87485011ns]
closefile5           177591ops    17732ops/s   0.0mb/s   1067.1ns/op [254ns - 5117011ns]
readfile5            177591ops    17732ops/s 273.1mb/s   8284.2ns/op [914ns - 20273458ns]
openfile5            177585ops    17732ops/s   0.0mb/s 112765.9ns/op [1520ns - 87237893ns]
closefile4           177587ops    17732ops/s   0.0mb/s   1076.2ns/op [260ns - 6079714ns]
readfile4            177587ops    17732ops/s 273.0mb/s   8515.7ns/op [1064ns - 10405773ns]
openfile4            177581ops    17731ops/s   0.0mb/s 114749.6ns/op [1433ns - 66274069ns]
closefile3           177578ops    17731ops/s   0.0mb/s    930.6ns/op [256ns - 5311325ns]
readfile3            177578ops    17731ops/s 273.6mb/s   8709.8ns/op [991ns - 20013431ns]
openfile3            177579ops    17731ops/s   0.0mb/s 118040.7ns/op [1536ns - 55273790ns]
closefile2           177582ops    17731ops/s   0.0mb/s    994.8ns/op [261ns - 5458090ns]
readfile2            177584ops    17732ops/s 272.9mb/s   8719.5ns/op [965ns - 28992318ns]
openfile2            177581ops    17731ops/s   0.0mb/s 121531.7ns/op [1527ns - 97717667ns]
closefile1           177580ops    17731ops/s   0.0mb/s    975.9ns/op [265ns - 4844469ns]
readfile1            177579ops    17731ops/s 273.5mb/s   8722.2ns/op [1011ns - 9510533ns]
openfile1            177576ops    17731ops/s   0.0mb/s 122667.2ns/op [1626ns - 88023288ns]
62.080: IO Summary: 5505511 ops 549719.843 ops/s 177330/17735 rd/wr 2870.5mb/s   0.2ms/op
72.083: parser_run Run took 70 seconds...
72.135: Per-Operation Breakdown
appendlog            176968ops    17695ops/s 137.7mb/s 645754.1ns/op [32ns - 97795833ns]
closefile10          176972ops    17696ops/s   0.0mb/s   1314.9ns/op [255ns - 58554427ns]
readfile10           176972ops    17696ops/s 272.7mb/s   8570.7ns/op [976ns - 19762427ns]
openfile10           176973ops    17696ops/s   0.0mb/s 111616.8ns/op [1468ns - 63538556ns]
closefile9           176973ops    17696ops/s   0.0mb/s   1026.6ns/op [253ns - 12225147ns]
readfile9            176972ops    17696ops/s 272.4mb/s   8229.5ns/op [1021ns - 23511205ns]
openfile9            176970ops    17696ops/s   0.0mb/s 112780.4ns/op [1477ns - 56041934ns]
closefile8           176973ops    17696ops/s   0.0mb/s    979.5ns/op [250ns - 5162192ns]
readfile8            176973ops    17696ops/s 272.4mb/s   8855.4ns/op [991ns - 57540828ns]
openfile8            176976ops    17696ops/s   0.0mb/s 112075.9ns/op [1437ns - 66677821ns]
closefile7           176976ops    17696ops/s   0.0mb/s   1072.6ns/op [258ns - 8481770ns]
readfile7            176976ops    17696ops/s 272.5mb/s   8866.9ns/op [826ns - 32001477ns]
openfile7            176980ops    17697ops/s   0.0mb/s 111455.2ns/op [1508ns - 81890051ns]
closefile6           176978ops    17696ops/s   0.0mb/s    989.3ns/op [252ns - 9764929ns]
readfile6            176978ops    17696ops/s 272.5mb/s   9292.4ns/op [993ns - 58393175ns]
openfile6            176976ops    17696ops/s   0.0mb/s 113121.6ns/op [1484ns - 72959185ns]
closefile5           176973ops    17696ops/s   0.0mb/s    933.6ns/op [256ns - 11019206ns]
readfile5            176973ops    17696ops/s 272.7mb/s   8329.0ns/op [892ns - 38204805ns]
openfile5            176980ops    17697ops/s   0.0mb/s 115516.3ns/op [1451ns - 117214896ns]
closefile4           176981ops    17697ops/s   0.0mb/s   1002.8ns/op [261ns - 4317824ns]
readfile4            176981ops    17697ops/s 272.4mb/s   8814.4ns/op [969ns - 36233446ns]
openfile4            176984ops    17697ops/s   0.0mb/s 115571.2ns/op [1453ns - 82476901ns]
closefile3           176984ops    17697ops/s   0.0mb/s   1032.3ns/op [260ns - 17978057ns]
readfile3            176984ops    17697ops/s 272.6mb/s   9186.0ns/op [997ns - 63294098ns]
openfile3            176981ops    17697ops/s   0.0mb/s 118233.4ns/op [1503ns - 76495517ns]
closefile2           176984ops    17697ops/s   0.0mb/s    939.0ns/op [263ns - 8635484ns]
readfile2            176982ops    17697ops/s 272.1mb/s   9455.3ns/op [1025ns - 63594083ns]
openfile2            176980ops    17697ops/s   0.0mb/s 124502.6ns/op [1575ns - 80109405ns]
closefile1           176982ops    17697ops/s   0.0mb/s    980.3ns/op [259ns - 5071438ns]
readfile1            176982ops    17697ops/s 273.8mb/s   8808.5ns/op [1053ns - 22501415ns]
openfile1            176985ops    17697ops/s   0.0mb/s 124351.9ns/op [1908ns - 71015057ns]
72.135: IO Summary: 5486302 ops 548589.061 ops/s 176964/17695 rd/wr 2863.9mb/s   0.2ms/op
82.137: parser_run Run took 80 seconds...
82.189: Per-Operation Breakdown
appendlog            173748ops    17374ops/s 135.9mb/s 843424.1ns/op [41ns - 164310695ns]
closefile10          173757ops    17375ops/s   0.0mb/s   1010.3ns/op [257ns - 8012984ns]
readfile10           173757ops    17375ops/s 268.0mb/s   8332.5ns/op [843ns - 60499554ns]
openfile10           173754ops    17374ops/s   0.0mb/s 108706.1ns/op [1231ns - 121489305ns]
closefile9           173753ops    17374ops/s   0.0mb/s    940.1ns/op [257ns - 6126671ns]
readfile9            173753ops    17374ops/s 266.5mb/s   8372.4ns/op [838ns - 24222700ns]
openfile9            173755ops    17374ops/s   0.0mb/s 109823.5ns/op [1241ns - 180845073ns]
closefile8           173754ops    17374ops/s   0.0mb/s   1049.4ns/op [257ns - 14248497ns]
readfile8            173754ops    17374ops/s 267.7mb/s   8680.7ns/op [994ns - 104332455ns]
openfile8            173751ops    17374ops/s   0.0mb/s 103742.3ns/op [1222ns - 90987441ns]
closefile7           173752ops    17374ops/s   0.0mb/s    944.6ns/op [255ns - 4575308ns]
readfile7            173752ops    17374ops/s 268.1mb/s   9668.2ns/op [965ns - 107652308ns]
openfile7            173751ops    17374ops/s   0.0mb/s 109733.4ns/op [1217ns - 145486628ns]
closefile6           173753ops    17374ops/s   0.0mb/s    853.7ns/op [257ns - 4729722ns]
readfile6            173754ops    17374ops/s 267.7mb/s   8268.4ns/op [917ns - 20098759ns]
openfile6            173754ops    17374ops/s   0.0mb/s 105245.1ns/op [1254ns - 86863600ns]
closefile5           173755ops    17374ops/s   0.0mb/s    949.8ns/op [259ns - 3001818ns]
readfile5            173756ops    17374ops/s 267.9mb/s   8065.3ns/op [897ns - 11825265ns]
openfile5            173751ops    17374ops/s   0.0mb/s 112965.5ns/op [1220ns - 125938377ns]
closefile4           173747ops    17374ops/s   0.0mb/s   1468.4ns/op [252ns - 95109542ns]
readfile4            173747ops    17374ops/s 268.1mb/s   8717.4ns/op [969ns - 80033832ns]
openfile4            173744ops    17373ops/s   0.0mb/s 114170.1ns/op [1290ns - 125528129ns]
closefile3           173745ops    17373ops/s   0.0mb/s    874.3ns/op [251ns - 4222149ns]
readfile3            173745ops    17373ops/s 267.9mb/s   9196.3ns/op [949ns - 54468645ns]
openfile3            173745ops    17373ops/s   0.0mb/s 118964.0ns/op [1231ns - 143490888ns]
closefile2           173741ops    17373ops/s   0.0mb/s    913.7ns/op [256ns - 4457681ns]
readfile2            173741ops    17373ops/s 266.8mb/s   8943.2ns/op [953ns - 46491916ns]
openfile2            173742ops    17373ops/s   0.0mb/s 119600.4ns/op [1257ns - 126771805ns]
closefile1           173741ops    17373ops/s   0.0mb/s    998.3ns/op [261ns - 15735989ns]
readfile1            173742ops    17373ops/s 267.9mb/s   8857.8ns/op [921ns - 30198669ns]
openfile1            173737ops    17373ops/s   0.0mb/s 120358.3ns/op [1334ns - 198896733ns]
82.189: IO Summary: 5386231 ops 538587.983 ops/s 173739/17374 rd/wr 2812.4mb/s   0.2ms/op
92.198: parser_run Run took 90 seconds...
92.249: Per-Operation Breakdown
appendlog            180917ops    18077ops/s 141.3mb/s 474498.7ns/op [35ns - 107314878ns]
closefile10          180921ops    18078ops/s   0.0mb/s    936.9ns/op [256ns - 11973135ns]
readfile10           180922ops    18078ops/s 278.8mb/s   8146.7ns/op [927ns - 10943318ns]
openfile10           180928ops    18078ops/s   0.0mb/s 112368.0ns/op [1337ns - 68244547ns]
closefile9           180928ops    18078ops/s   0.0mb/s    984.1ns/op [260ns - 10609776ns]
readfile9            180929ops    18078ops/s 278.6mb/s   8742.0ns/op [916ns - 18222138ns]
openfile9            180930ops    18078ops/s   0.0mb/s 111949.9ns/op [1258ns - 53008026ns]
closefile8           180931ops    18079ops/s   0.0mb/s    955.5ns/op [253ns - 4227182ns]
readfile8            180931ops    18079ops/s 277.7mb/s   8147.5ns/op [884ns - 8968042ns]
openfile8            180937ops    18079ops/s   0.0mb/s 110597.2ns/op [1358ns - 68445014ns]
closefile7           180939ops    18079ops/s   0.0mb/s   1058.7ns/op [258ns - 12296860ns]
readfile7            180939ops    18079ops/s 279.1mb/s   8560.2ns/op [942ns - 14263315ns]
openfile7            180940ops    18079ops/s   0.0mb/s 114844.4ns/op [1348ns - 81287792ns]
closefile6           180943ops    18080ops/s   0.0mb/s   1037.6ns/op [257ns - 8699063ns]
readfile6            180943ops    18080ops/s 277.8mb/s   8301.1ns/op [896ns - 10480496ns]
openfile6            180948ops    18080ops/s   0.0mb/s 113540.3ns/op [1350ns - 107081679ns]
closefile5           180950ops    18080ops/s   0.0mb/s   1137.1ns/op [259ns - 5159199ns]
readfile5            180949ops    18080ops/s 277.9mb/s   8368.1ns/op [883ns - 14099982ns]
