Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.702: Pre-allocating directories in bigfileset tree
0.706: Pre-allocating files in bigfileset tree
0.864: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.864: Population and pre-allocation of filesets completed
0.864: Starting 1 filereader instances
1.868: Running...and log for each ten seconds...
11.872: parser_run Run took 10 seconds...
11.920: Per-Operation Breakdown
appendlog            189329ops    18932ops/s 147.6mb/s 537390.0ns/op [31ns - 89077060ns]
closefile5           189263ops    18925ops/s   0.0mb/s    947.8ns/op [265ns - 5601962ns]
readfile5            189263ops    18925ops/s 291.2mb/s   8875.9ns/op [1061ns - 11347991ns]
openfile5            189265ops    18925ops/s   0.0mb/s 120127.6ns/op [1552ns - 66132675ns]
closefile4           189271ops    18926ops/s   0.0mb/s    947.2ns/op [265ns - 3574588ns]
readfile4            189271ops    18926ops/s 291.7mb/s   8798.8ns/op [1043ns - 32717439ns]
openfile4            189274ops    18926ops/s   0.0mb/s 122516.7ns/op [1675ns - 75726118ns]
closefile3           189278ops    18926ops/s   0.0mb/s   1119.0ns/op [260ns - 24307353ns]
readfile3            189278ops    18926ops/s 291.1mb/s   8942.5ns/op [1009ns - 6903480ns]
openfile3            189280ops    18927ops/s   0.0mb/s 129737.0ns/op [1730ns - 56125132ns]
closefile2           189281ops    18927ops/s   0.0mb/s   1068.5ns/op [278ns - 6669893ns]
readfile2            189281ops    18927ops/s 290.9mb/s   8855.1ns/op [1063ns - 9825409ns]
openfile2            189281ops    18927ops/s   0.0mb/s 136424.9ns/op [1808ns - 75444554ns]
closefile1           189284ops    18927ops/s   0.0mb/s    948.8ns/op [292ns - 3327125ns]
readfile1            189285ops    18927ops/s 292.1mb/s   9874.5ns/op [1052ns - 34028654ns]
openfile1            189286ops    18927ops/s   0.0mb/s 135667.5ns/op [1953ns - 75687146ns]
11.920: IO Summary: 5867121 ops 586671.270 ops/s 189246/18932 rd/wr 3063.1mb/s   0.2ms/op
21.923: parser_run Run took 20 seconds...
21.972: Per-Operation Breakdown
appendlog            166868ops    16686ops/s 130.4mb/s 882815.2ns/op [36ns - 203731650ns]
closefile10          166868ops    16686ops/s   0.0mb/s    999.5ns/op [258ns - 9440667ns]
readfile10           166868ops    16686ops/s 256.9mb/s  10658.3ns/op [922ns - 60042909ns]
openfile10           166872ops    16686ops/s   0.0mb/s 117437.9ns/op [1444ns - 88786802ns]
closefile9           166872ops    16686ops/s   0.0mb/s   1087.2ns/op [253ns - 16294786ns]
readfile9            166872ops    16686ops/s 256.2mb/s   9284.4ns/op [944ns - 40064107ns]
openfile9            166879ops    16687ops/s   0.0mb/s 115121.1ns/op [1341ns - 95424151ns]
closefile8           166883ops    16687ops/s   0.0mb/s    990.9ns/op [253ns - 5561613ns]
readfile8            166883ops    16687ops/s 256.9mb/s   9901.5ns/op [924ns - 116049790ns]
openfile8            166889ops    16688ops/s   0.0mb/s 117853.9ns/op [1418ns - 127528327ns]
closefile7           166892ops    16688ops/s   0.0mb/s    898.4ns/op [254ns - 3868799ns]
readfile7            166892ops    16688ops/s 256.7mb/s   8586.6ns/op [931ns - 15572854ns]
openfile7            166895ops    16688ops/s   0.0mb/s 116150.0ns/op [1540ns - 122423678ns]
closefile6           166896ops    16688ops/s   0.0mb/s    926.0ns/op [260ns - 6595985ns]
readfile6            166895ops    16688ops/s 258.2mb/s   9983.7ns/op [902ns - 127964351ns]
openfile6            166899ops    16689ops/s   0.0mb/s 117502.3ns/op [1426ns - 116962095ns]
closefile5           166894ops    16688ops/s   0.0mb/s   1179.2ns/op [262ns - 24755416ns]
readfile5            166894ops    16688ops/s 257.2mb/s   9876.8ns/op [930ns - 92800220ns]
openfile5            166896ops    16688ops/s   0.0mb/s 118875.9ns/op [1428ns - 103713444ns]
closefile4           166894ops    16688ops/s   0.0mb/s    894.1ns/op [264ns - 4128109ns]
readfile4            166894ops    16688ops/s 257.3mb/s  10425.1ns/op [994ns - 100497212ns]
openfile4            166896ops    16688ops/s   0.0mb/s 118434.3ns/op [1393ns - 89029489ns]
closefile3           166896ops    16688ops/s   0.0mb/s    977.7ns/op [265ns - 6482415ns]
readfile3            166896ops    16688ops/s 257.3mb/s   8682.6ns/op [938ns - 19784690ns]
openfile3            166902ops    16689ops/s   0.0mb/s 123255.8ns/op [1547ns - 144771686ns]
closefile2           166906ops    16689ops/s   0.0mb/s   1128.2ns/op [262ns - 11671555ns]
readfile2            166906ops    16689ops/s 256.9mb/s   9348.2ns/op [938ns - 27059975ns]
openfile2            166908ops    16690ops/s   0.0mb/s 126477.6ns/op [1452ns - 149147317ns]
closefile1           166907ops    16689ops/s   0.0mb/s    974.1ns/op [270ns - 4097288ns]
readfile1            166906ops    16689ops/s 257.2mb/s   9558.3ns/op [909ns - 75570417ns]
openfile1            166911ops    16690ops/s   0.0mb/s 130439.0ns/op [1707ns - 91044633ns]
21.972: IO Summary: 5173629 ops 517325.002 ops/s 166878/16686 rd/wr 2701.2mb/s   0.2ms/op
31.975: parser_run Run took 30 seconds...
32.025: Per-Operation Breakdown
appendlog            171889ops    17186ops/s 134.1mb/s 666448.1ns/op [36ns - 135791339ns]
closefile10          171886ops    17186ops/s   0.0mb/s   1013.4ns/op [258ns - 5672093ns]
readfile10           171886ops    17186ops/s 264.3mb/s   8786.1ns/op [808ns - 27737482ns]
openfile10           171886ops    17186ops/s   0.0mb/s 116334.1ns/op [1605ns - 60901176ns]
closefile9           171886ops    17186ops/s   0.0mb/s   1024.6ns/op [260ns - 6256631ns]
readfile9            171886ops    17186ops/s 265.0mb/s   9187.5ns/op [940ns - 21605789ns]
openfile9            171881ops    17186ops/s   0.0mb/s 115363.8ns/op [1285ns - 84648826ns]
closefile8           171880ops    17186ops/s   0.0mb/s    971.4ns/op [262ns - 5665975ns]
readfile8            171880ops    17186ops/s 264.5mb/s   9230.5ns/op [976ns - 14780733ns]
openfile8            171875ops    17185ops/s   0.0mb/s 117450.9ns/op [1466ns - 80160703ns]
closefile7           171872ops    17185ops/s   0.0mb/s   1136.7ns/op [265ns - 15641508ns]
readfile7            171871ops    17185ops/s 264.6mb/s   8758.2ns/op [957ns - 15907044ns]
openfile7            171871ops    17185ops/s   0.0mb/s 118255.7ns/op [1553ns - 82177638ns]
closefile6           171871ops    17185ops/s   0.0mb/s   1071.9ns/op [256ns - 17973451ns]
readfile6            171871ops    17185ops/s 264.2mb/s   9116.4ns/op [940ns - 21368964ns]
openfile6            171869ops    17184ops/s   0.0mb/s 115249.7ns/op [1608ns - 69414254ns]
closefile5           171867ops    17184ops/s   0.0mb/s   1007.6ns/op [258ns - 3436849ns]
readfile5            171867ops    17184ops/s 263.6mb/s   8366.4ns/op [884ns - 7801999ns]
openfile5            171864ops    17184ops/s   0.0mb/s 120724.7ns/op [1574ns - 79555441ns]
closefile4           171862ops    17184ops/s   0.0mb/s    853.0ns/op [263ns - 3382156ns]
readfile4            171862ops    17184ops/s 265.1mb/s   9174.0ns/op [1017ns - 52550803ns]
openfile4            171860ops    17184ops/s   0.0mb/s 121336.8ns/op [1647ns - 79027172ns]
closefile3           171861ops    17184ops/s   0.0mb/s    979.8ns/op [264ns - 7177334ns]
readfile3            171861ops    17184ops/s 265.2mb/s   8916.4ns/op [923ns - 20341681ns]
openfile3            171857ops    17183ops/s   0.0mb/s 123737.0ns/op [1584ns - 79956519ns]
closefile2           171854ops    17183ops/s   0.0mb/s   1206.6ns/op [263ns - 17281167ns]
readfile2            171854ops    17183ops/s 265.2mb/s   8966.7ns/op [926ns - 9033328ns]
openfile2            171856ops    17183ops/s   0.0mb/s 130531.5ns/op [1733ns - 80806851ns]
closefile1           171861ops    17184ops/s   0.0mb/s   1227.4ns/op [269ns - 26334384ns]
readfile1            171861ops    17184ops/s 265.8mb/s   9738.2ns/op [1040ns - 14932719ns]
openfile1            171862ops    17184ops/s   0.0mb/s 129325.7ns/op [1853ns - 105746363ns]
32.025: IO Summary: 5327969 ops 532719.440 ops/s 171845/17186 rd/wr 2781.5mb/s   0.2ms/op
42.028: parser_run Run took 40 seconds...
42.077: Per-Operation Breakdown
appendlog            172202ops    17219ops/s 134.8mb/s 509078.1ns/op [35ns - 57110243ns]
closefile10          172205ops    17219ops/s   0.0mb/s    919.6ns/op [265ns - 4357186ns]
readfile10           172205ops    17219ops/s 266.1mb/s   8823.0ns/op [995ns - 10304082ns]
openfile10           172203ops    17219ops/s   0.0mb/s 122646.3ns/op [1634ns - 68854636ns]
closefile9           172206ops    17219ops/s   0.0mb/s    935.6ns/op [267ns - 4876249ns]
readfile9            172207ops    17220ops/s 265.5mb/s   8263.2ns/op [1005ns - 16899532ns]
openfile9            172212ops    17220ops/s   0.0mb/s 120721.4ns/op [1535ns - 67762660ns]
closefile8           172216ops    17220ops/s   0.0mb/s   1068.4ns/op [261ns - 7031628ns]
readfile8            172216ops    17220ops/s 264.9mb/s   8736.8ns/op [1046ns - 22942348ns]
openfile8            172217ops    17221ops/s   0.0mb/s 120324.9ns/op [1484ns - 64249962ns]
closefile7           172222ops    17221ops/s   0.0mb/s    888.8ns/op [263ns - 5558579ns]
readfile7            172222ops    17221ops/s 264.4mb/s   8803.8ns/op [1054ns - 36933434ns]
openfile7            172224ops    17221ops/s   0.0mb/s 121174.3ns/op [1512ns - 49194309ns]
closefile6           172222ops    17221ops/s   0.0mb/s   1131.2ns/op [266ns - 6495055ns]
readfile6            172222ops    17221ops/s 265.8mb/s   8949.6ns/op [1017ns - 39361451ns]
openfile6            172223ops    17221ops/s   0.0mb/s 121057.0ns/op [1713ns - 40982439ns]
closefile5           172224ops    17221ops/s   0.0mb/s    957.9ns/op [300ns - 5149512ns]
readfile5            172224ops    17221ops/s 266.6mb/s   8323.3ns/op [1033ns - 9761846ns]
openfile5            172224ops    17221ops/s   0.0mb/s 122573.1ns/op [1748ns - 70096227ns]
closefile4           172226ops    17221ops/s   0.0mb/s   1380.5ns/op [300ns - 36809106ns]
readfile4            172226ops    17221ops/s 264.1mb/s   8624.3ns/op [979ns - 11226857ns]
openfile4            172231ops    17222ops/s   0.0mb/s 128544.2ns/op [1798ns - 81094481ns]
closefile3           172235ops    17222ops/s   0.0mb/s   1304.4ns/op [298ns - 41618158ns]
readfile3            172235ops    17222ops/s 265.8mb/s   8728.1ns/op [1031ns - 10860499ns]
openfile3            172236ops    17222ops/s   0.0mb/s 128900.0ns/op [1736ns - 65724166ns]
closefile2           172236ops    17222ops/s   0.0mb/s   1068.1ns/op [264ns - 5205509ns]
readfile2            172236ops    17222ops/s 264.6mb/s   8334.6ns/op [987ns - 8742430ns]
openfile2            172238ops    17223ops/s   0.0mb/s 136295.8ns/op [1954ns - 77476268ns]
closefile1           172234ops    17222ops/s   0.0mb/s   1133.0ns/op [303ns - 3815952ns]
readfile1            172234ops    17222ops/s 265.1mb/s   8915.5ns/op [1015ns - 19086862ns]
openfile1            172229ops    17222ops/s   0.0mb/s 134908.6ns/op [1867ns - 64986656ns]
42.077: IO Summary: 5338892 ops 533853.155 ops/s 172211/17219 rd/wr 2787.7mb/s   0.2ms/op
52.080: parser_run Run took 50 seconds...
52.129: Per-Operation Breakdown
appendlog            173766ops    17375ops/s 135.9mb/s 693158.7ns/op [31ns - 127720456ns]
closefile10          173765ops    17375ops/s   0.0mb/s   1068.3ns/op [259ns - 7464779ns]
readfile10           173765ops    17375ops/s 267.4mb/s   9164.7ns/op [988ns - 17279550ns]
openfile10           173769ops    17376ops/s   0.0mb/s 116585.3ns/op [1522ns - 105700260ns]
closefile9           173768ops    17375ops/s   0.0mb/s   1015.2ns/op [261ns - 7013789ns]
readfile9            173767ops    17375ops/s 268.0mb/s   8721.5ns/op [969ns - 22859176ns]
openfile9            173767ops    17375ops/s   0.0mb/s 114612.7ns/op [1434ns - 36969806ns]
closefile8           173764ops    17375ops/s   0.0mb/s   1455.4ns/op [258ns - 49956013ns]
readfile8            173764ops    17375ops/s 266.9mb/s   8643.8ns/op [923ns - 35061276ns]
openfile8            173764ops    17375ops/s   0.0mb/s 114883.3ns/op [1586ns - 109621140ns]
closefile7           173765ops    17375ops/s   0.0mb/s    897.8ns/op [257ns - 5878205ns]
readfile7            173766ops    17375ops/s 268.9mb/s   8807.0ns/op [1013ns - 26076436ns]
openfile7            173765ops    17375ops/s   0.0mb/s 117249.2ns/op [1610ns - 104928639ns]
closefile6           173769ops    17376ops/s   0.0mb/s    981.6ns/op [258ns - 4081024ns]
readfile6            173770ops    17376ops/s 267.5mb/s   9064.1ns/op [911ns - 31321181ns]
openfile6            173769ops    17376ops/s   0.0mb/s 116326.4ns/op [1432ns - 124728649ns]
closefile5           173771ops    17376ops/s   0.0mb/s   1055.8ns/op [263ns - 11108301ns]
readfile5            173771ops    17376ops/s 267.8mb/s   9033.4ns/op [960ns - 36211921ns]
openfile5            173773ops    17376ops/s   0.0mb/s 116349.4ns/op [1498ns - 117299733ns]
closefile4           173774ops    17376ops/s   0.0mb/s   1181.5ns/op [253ns - 39771806ns]
readfile4            173774ops    17376ops/s 268.0mb/s   8946.8ns/op [963ns - 17392251ns]
openfile4            173770ops    17376ops/s   0.0mb/s 119708.7ns/op [1735ns - 109755010ns]
closefile3           173763ops    17375ops/s   0.0mb/s   1099.9ns/op [256ns - 12294810ns]
readfile3            173763ops    17375ops/s 267.1mb/s   9017.5ns/op [1024ns - 13936409ns]
openfile3            173762ops    17375ops/s   0.0mb/s 121152.7ns/op [1575ns - 54141335ns]
closefile2           173763ops    17375ops/s   0.0mb/s    875.3ns/op [260ns - 3833536ns]
readfile2            173763ops    17375ops/s 267.9mb/s   9148.3ns/op [959ns - 15004920ns]
openfile2            173761ops    17375ops/s   0.0mb/s 127652.0ns/op [1512ns - 55420235ns]
closefile1           173764ops    17375ops/s   0.0mb/s   1157.6ns/op [278ns - 16596675ns]
readfile1            173765ops    17375ops/s 267.5mb/s   8981.8ns/op [1051ns - 9716321ns]
openfile1            173765ops    17375ops/s   0.0mb/s 129643.3ns/op [1926ns - 105888774ns]
52.129: IO Summary: 5386765 ops 538633.281 ops/s 173753/17375 rd/wr 2812.7mb/s   0.2ms/op
62.160: parser_run Run took 60 seconds...
62.209: Per-Operation Breakdown
appendlog            159671ops    15921ops/s 124.3mb/s 975036.0ns/op [35ns - 109736364ns]
closefile10          159673ops    15921ops/s   0.0mb/s   1157.8ns/op [253ns - 7676092ns]
readfile10           159673ops    15921ops/s 245.6mb/s   8821.0ns/op [920ns - 61434863ns]
openfile10           159671ops    15921ops/s   0.0mb/s 121693.6ns/op [1237ns - 176958250ns]
closefile9           159670ops    15921ops/s   0.0mb/s    993.9ns/op [249ns - 4155954ns]
readfile9            159670ops    15921ops/s 245.7mb/s   8679.0ns/op [920ns - 67607605ns]
openfile9            159667ops    15920ops/s   0.0mb/s 119861.6ns/op [1259ns - 192916947ns]
closefile8           159666ops    15920ops/s   0.0mb/s   1136.8ns/op [255ns - 7165488ns]
readfile8            159667ops    15920ops/s 245.8mb/s   8816.6ns/op [912ns - 26101520ns]
openfile8            159663ops    15920ops/s   0.0mb/s 118131.7ns/op [1230ns - 86333012ns]
closefile7           159659ops    15920ops/s   0.0mb/s    962.2ns/op [254ns - 4328916ns]
readfile7            159658ops    15920ops/s 245.1mb/s   8810.3ns/op [908ns - 51253898ns]
openfile7            159653ops    15919ops/s   0.0mb/s 114213.2ns/op [1325ns - 121313822ns]
closefile6           159651ops    15919ops/s   0.0mb/s   1515.6ns/op [254ns - 57437384ns]
readfile6            159651ops    15919ops/s 245.4mb/s   8576.8ns/op [926ns - 41401392ns]
openfile6            159654ops    15919ops/s   0.0mb/s 116035.8ns/op [1319ns - 111630333ns]
closefile5           159657ops    15919ops/s   0.0mb/s   1150.7ns/op [257ns - 8117741ns]
readfile5            159657ops    15919ops/s 244.7mb/s   9081.4ns/op [804ns - 55502873ns]
openfile5            159660ops    15920ops/s   0.0mb/s 122834.2ns/op [1308ns - 141881530ns]
closefile4           159657ops    15919ops/s   0.0mb/s   1055.3ns/op [257ns - 16808383ns]
readfile4            159657ops    15919ops/s 244.3mb/s   8249.5ns/op [880ns - 20901303ns]
openfile4            159660ops    15920ops/s   0.0mb/s 122452.8ns/op [1251ns - 130333869ns]
closefile3           159668ops    15921ops/s   0.0mb/s    952.2ns/op [255ns - 14867607ns]
readfile3            159668ops    15921ops/s 245.3mb/s   9098.9ns/op [902ns - 37480996ns]
openfile3            159667ops    15920ops/s   0.0mb/s 122150.2ns/op [1379ns - 135893962ns]
closefile2           159669ops    15921ops/s   0.0mb/s   1049.7ns/op [253ns - 5441937ns]
readfile2            159669ops    15921ops/s 244.8mb/s   8781.5ns/op [914ns - 12557592ns]
openfile2            159673ops    15921ops/s   0.0mb/s 130251.2ns/op [1468ns - 97870422ns]
closefile1           159671ops    15921ops/s   0.0mb/s   1130.4ns/op [263ns - 16327362ns]
readfile1            159670ops    15921ops/s 245.9mb/s   8962.4ns/op [933ns - 14389386ns]
openfile1            159672ops    15921ops/s   0.0mb/s 129367.2ns/op [1391ns - 92042847ns]
62.209: IO Summary: 4949592 ops 493524.473 ops/s 159201/15921 rd/wr 2576.9mb/s   0.2ms/op
72.211: parser_run Run took 70 seconds...
72.260: Per-Operation Breakdown
appendlog            166323ops    16631ops/s 130.0mb/s 810597.8ns/op [40ns - 118669443ns]
closefile10          166320ops    16631ops/s   0.0mb/s    927.8ns/op [249ns - 5789244ns]
readfile10           166320ops    16631ops/s 256.3mb/s   8780.9ns/op [872ns - 8747230ns]
openfile10           166317ops    16631ops/s   0.0mb/s 118520.6ns/op [1385ns - 64656716ns]
closefile9           166318ops    16631ops/s   0.0mb/s   1379.7ns/op [258ns - 68351526ns]
readfile9            166318ops    16631ops/s 255.9mb/s   8575.7ns/op [888ns - 16216744ns]
openfile9            166317ops    16631ops/s   0.0mb/s 115721.3ns/op [1486ns - 83367644ns]
closefile8           166316ops    16630ops/s   0.0mb/s   1181.5ns/op [256ns - 22132144ns]
readfile8            166315ops    16630ops/s 255.7mb/s   8588.4ns/op [932ns - 12254307ns]
openfile8            166316ops    16630ops/s   0.0mb/s 116020.8ns/op [1386ns - 60029356ns]
closefile7           166317ops    16631ops/s   0.0mb/s   1015.9ns/op [258ns - 4447278ns]
readfile7            166318ops    16631ops/s 256.8mb/s   8807.5ns/op [927ns - 18358586ns]
openfile7            166318ops    16631ops/s   0.0mb/s 116084.5ns/op [1420ns - 59150394ns]
closefile6           166321ops    16631ops/s   0.0mb/s   1055.1ns/op [259ns - 4038116ns]
readfile6            166320ops    16631ops/s 256.2mb/s   8838.8ns/op [901ns - 22756247ns]
openfile6            166319ops    16631ops/s   0.0mb/s 118662.8ns/op [1430ns - 110291369ns]
closefile5           166316ops    16630ops/s   0.0mb/s   1445.5ns/op [257ns - 68367366ns]
readfile5            166316ops    16630ops/s 255.9mb/s   8978.8ns/op [909ns - 10204888ns]
openfile5            166314ops    16630ops/s   0.0mb/s 119092.3ns/op [1428ns - 107808451ns]
closefile4           166314ops    16630ops/s   0.0mb/s    908.2ns/op [257ns - 8533400ns]
readfile4            166315ops    16630ops/s 256.3mb/s   8987.1ns/op [951ns - 13068248ns]
openfile4            166316ops    16630ops/s   0.0mb/s 121661.4ns/op [1324ns - 56640760ns]
closefile3           166313ops    16630ops/s   0.0mb/s   1046.4ns/op [262ns - 6328049ns]
readfile3            166313ops    16630ops/s 256.3mb/s   9185.2ns/op [992ns - 29443116ns]
openfile3            166317ops    16631ops/s   0.0mb/s 124309.7ns/op [1393ns - 58881999ns]
closefile2           166315ops    16630ops/s   0.0mb/s   1059.5ns/op [258ns - 12212643ns]
readfile2            166316ops    16630ops/s 255.8mb/s   9272.1ns/op [913ns - 30984371ns]
openfile2            166315ops    16630ops/s   0.0mb/s 134423.0ns/op [1514ns - 70310292ns]
closefile1           166315ops    16630ops/s   0.0mb/s   1036.1ns/op [265ns - 5556895ns]
readfile1            166315ops    16630ops/s 256.9mb/s   9509.1ns/op [968ns - 45659837ns]
openfile1            166317ops    16631ops/s   0.0mb/s 133760.3ns/op [1515ns - 82441888ns]
72.260: IO Summary: 5155820 ops 515547.531 ops/s 166305/16631 rd/wr 2692.1mb/s   0.2ms/op
82.288: parser_run Run took 80 seconds...
82.337: Per-Operation Breakdown
appendlog            170547ops    17010ops/s 132.7mb/s 685272.7ns/op [36ns - 135192909ns]
closefile10          170551ops    17011ops/s   0.0mb/s    913.5ns/op [256ns - 5521720ns]
readfile10           170551ops    17011ops/s 262.3mb/s   8711.5ns/op [1007ns - 12657538ns]
openfile10           170555ops    17011ops/s   0.0mb/s 118663.0ns/op [1537ns - 93268477ns]
closefile9           170552ops    17011ops/s   0.0mb/s   1005.9ns/op [257ns - 5564070ns]
readfile9            170553ops    17011ops/s 262.0mb/s   9089.7ns/op [972ns - 76265850ns]
openfile9            170552ops    17011ops/s   0.0mb/s 118962.2ns/op [1479ns - 79103764ns]
closefile8           170555ops    17011ops/s   0.0mb/s    921.9ns/op [259ns - 4276976ns]
readfile8            170556ops    17011ops/s 261.7mb/s   8766.9ns/op [970ns - 7935443ns]
openfile8            170557ops    17011ops/s   0.0mb/s 120695.1ns/op [1624ns - 56457389ns]
closefile7           170558ops    17011ops/s   0.0mb/s    957.4ns/op [261ns - 5129278ns]
readfile7            170557ops    17011ops/s 261.4mb/s   8736.7ns/op [1019ns - 8395178ns]
openfile7            170559ops    17011ops/s   0.0mb/s 119033.2ns/op [1535ns - 98923578ns]
closefile6           170558ops    17011ops/s   0.0mb/s   1121.4ns/op [264ns - 15154086ns]
readfile6            170558ops    17011ops/s 262.5mb/s   8874.1ns/op [969ns - 27084650ns]
openfile6            170556ops    17011ops/s   0.0mb/s 118317.2ns/op [1460ns - 87001773ns]
closefile5           170560ops    17011ops/s   0.0mb/s   1013.4ns/op [260ns - 5180853ns]
readfile5            170560ops    17011ops/s 261.3mb/s   9102.7ns/op [1041ns - 32379525ns]
openfile5            170558ops    17011ops/s   0.0mb/s 121598.7ns/op [1479ns - 93992449ns]
closefile4           170559ops    17011ops/s   0.0mb/s   1015.4ns/op [262ns - 5509868ns]
readfile4            170560ops    17011ops/s 262.3mb/s   9453.3ns/op [1011ns - 48007279ns]
openfile4            170555ops    17011ops/s   0.0mb/s 125943.2ns/op [1605ns - 98548719ns]
closefile3           170553ops    17011ops/s   0.0mb/s    907.1ns/op [268ns - 5727776ns]
readfile3            170553ops    17011ops/s 261.7mb/s   9583.9ns/op [828ns - 20482056ns]
openfile3            170553ops    17011ops/s   0.0mb/s 121400.8ns/op [1638ns - 83594394ns]
closefile2           170554ops    17011ops/s   0.0mb/s   1034.0ns/op [258ns - 5673275ns]
readfile2            170553ops    17011ops/s 262.5mb/s   9215.3ns/op [997ns - 29978808ns]
openfile2            170551ops    17011ops/s   0.0mb/s 135292.2ns/op [1588ns - 193229441ns]
closefile1           170553ops    17011ops/s   0.0mb/s    975.7ns/op [273ns - 9682846ns]
readfile1            170553ops    17011ops/s 262.9mb/s   9661.5ns/op [1067ns - 32350091ns]
openfile1            170551ops    17011ops/s   0.0mb/s 132920.1ns/op [1959ns - 138569531ns]
82.337: IO Summary: 5287201 ops 527340.581 ops/s 170110/17010 rd/wr 2753.3mb/s   0.2ms/op
92.340: parser_run Run took 90 seconds...
92.389: Per-Operation Breakdown
appendlog            162240ops    16222ops/s 127.1mb/s 1183071.9ns/op [33ns - 243435715ns]
closefile10          162238ops    16222ops/s   0.0mb/s    967.2ns/op [257ns - 9401177ns]
readfile10           162239ops    16222ops/s 250.1mb/s   8746.5ns/op [920ns - 20825097ns]
openfile10           162237ops    16221ops/s   0.0mb/s 110399.9ns/op [1260ns - 115954730ns]
closefile9           162238ops    16222ops/s   0.0mb/s   1110.6ns/op [257ns - 12873522ns]
readfile9            162237ops    16221ops/s 250.1mb/s   8894.4ns/op [922ns - 39320462ns]
openfile9            162239ops    16222ops/s   0.0mb/s 112678.6ns/op [1368ns - 187445056ns]
closefile8           162237ops    16221ops/s   0.0mb/s   1061.9ns/op [253ns - 8079422ns]
readfile8            162236ops    16221ops/s 249.2mb/s   9294.0ns/op [937ns - 27137435ns]
openfile8            162239ops    16222ops/s   0.0mb/s 107741.1ns/op [1335ns - 121912225ns]
closefile7           162238ops    16222ops/s   0.0mb/s    874.1ns/op [256ns - 4977367ns]
readfile7            162238ops    16222ops/s 250.0mb/s   8933.5ns/op [972ns - 22897664ns]
openfile7            162234ops    16221ops/s   0.0mb/s 111414.3ns/op [1407ns - 218456016ns]
closefile6           162233ops    16221ops/s   0.0mb/s    983.9ns/op [258ns - 10149949ns]
readfile6            162233ops    16221ops/s 249.7mb/s   9304.5ns/op [895ns - 147028105ns]
openfile6            162230ops    16221ops/s   0.0mb/s 112577.5ns/op [1439ns - 90887481ns]
closefile5           162228ops    16221ops/s   0.0mb/s   1143.5ns/op [254ns - 18782271ns]
readfile5            162230ops    16221ops/s 250.2mb/s   9369.6ns/op [787ns - 68862334ns]
