Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.520: Pre-allocating directories in bigfileset tree
0.525: Pre-allocating files in bigfileset tree
0.969: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.969: Population and pre-allocation of filesets completed
0.969: Starting 1 filereader instances
1.973: Running...and log for each ten seconds...
11.983: parser_run Run took 10 seconds...
12.031: Per-Operation Breakdown
appendlog            152358ops    15235ops/s 118.9mb/s 2959198.3ns/op [31ns - 213495659ns]
22.034: parser_run Run took 20 seconds...
22.082: Per-Operation Breakdown
appendlog            138886ops    13888ops/s 108.4mb/s 2620486.7ns/op [31ns - 277906645ns]
closefile10          138882ops    13887ops/s   0.0mb/s    721.1ns/op [256ns - 8830471ns]
readfile10           138882ops    13887ops/s 214.1mb/s   6364.4ns/op [907ns - 31876210ns]
openfile10           138881ops    13887ops/s   0.0mb/s  95960.4ns/op [1232ns - 196376623ns]
closefile9           138877ops    13887ops/s   0.0mb/s    762.0ns/op [252ns - 13568219ns]
readfile9            138877ops    13887ops/s 213.7mb/s   6786.6ns/op [839ns - 35272575ns]
openfile9            138877ops    13887ops/s   0.0mb/s  97949.1ns/op [1186ns - 183304452ns]
closefile8           138874ops    13886ops/s   0.0mb/s    874.5ns/op [251ns - 18579103ns]
readfile8            138874ops    13886ops/s 213.9mb/s   6421.6ns/op [855ns - 32746307ns]
openfile8            138868ops    13886ops/s   0.0mb/s 100086.9ns/op [1272ns - 155086615ns]
closefile7           138860ops    13885ops/s   0.0mb/s    799.1ns/op [249ns - 10646877ns]
readfile7            138860ops    13885ops/s 214.0mb/s   6555.1ns/op [939ns - 57684540ns]
openfile7            138855ops    13885ops/s   0.0mb/s  99072.0ns/op [1206ns - 170357782ns]
closefile6           138849ops    13884ops/s   0.0mb/s    987.0ns/op [249ns - 22116373ns]
readfile6            138849ops    13884ops/s 213.8mb/s   6274.3ns/op [903ns - 17021564ns]
openfile6            138840ops    13883ops/s   0.0mb/s  95418.5ns/op [1231ns - 172477562ns]
closefile5           138837ops    13883ops/s   0.0mb/s    925.5ns/op [255ns - 21748402ns]
readfile5            138837ops    13883ops/s 213.5mb/s   5864.9ns/op [865ns - 16868401ns]
openfile5            138833ops    13882ops/s   0.0mb/s  98960.4ns/op [1308ns - 147157239ns]
closefile4           138830ops    13882ops/s   0.0mb/s   1421.9ns/op [260ns - 80020506ns]
readfile4            138832ops    13882ops/s 214.7mb/s   6878.4ns/op [896ns - 93428491ns]
openfile4            138828ops    13882ops/s   0.0mb/s 107077.3ns/op [1242ns - 178369494ns]
closefile3           138826ops    13882ops/s   0.0mb/s   1173.6ns/op [256ns - 44053141ns]
readfile3            138826ops    13882ops/s 214.3mb/s   7910.2ns/op [863ns - 83720642ns]
openfile3            138823ops    13881ops/s   0.0mb/s 109254.5ns/op [1311ns - 198680714ns]
closefile2           138822ops    13881ops/s   0.0mb/s   1236.5ns/op [256ns - 63183242ns]
readfile2            138822ops    13881ops/s 213.3mb/s   7575.2ns/op [932ns - 121590568ns]
openfile2            138816ops    13881ops/s   0.0mb/s 117566.6ns/op [1362ns - 178820998ns]
closefile1           138813ops    13880ops/s   0.0mb/s    790.5ns/op [268ns - 3575717ns]
readfile1            138813ops    13880ops/s 213.5mb/s   7186.1ns/op [960ns - 49456094ns]
openfile1            138810ops    13880ops/s   0.0mb/s 111550.8ns/op [1492ns - 200149420ns]
22.082: IO Summary: 4304259 ops 430397.802 ops/s 138838/13888 rd/wr 2247.3mb/s   0.3ms/op
32.107: parser_run Run took 30 seconds...
32.156: Per-Operation Breakdown
appendlog            140940ops    14061ops/s 109.7mb/s 2742537.5ns/op [32ns - 214719152ns]
closefile10          140940ops    14061ops/s   0.0mb/s    706.8ns/op [256ns - 3380865ns]
readfile10           140940ops    14061ops/s 216.8mb/s   6513.7ns/op [912ns - 45923576ns]
openfile10           140945ops    14061ops/s   0.0mb/s 100517.7ns/op [1348ns - 213123307ns]
closefile9           140947ops    14062ops/s   0.0mb/s    801.6ns/op [257ns - 16117801ns]
readfile9            140947ops    14062ops/s 216.6mb/s   6712.5ns/op [876ns - 24116067ns]
openfile9            140946ops    14062ops/s   0.0mb/s  89552.9ns/op [1427ns - 215068237ns]
closefile8           140947ops    14062ops/s   0.0mb/s    699.9ns/op [252ns - 8349178ns]
readfile8            140947ops    14062ops/s 216.6mb/s   6490.3ns/op [897ns - 22216955ns]
openfile8            140951ops    14062ops/s   0.0mb/s  98224.3ns/op [1479ns - 173229701ns]
closefile7           140954ops    14062ops/s   0.0mb/s    741.3ns/op [254ns - 4206844ns]
readfile7            140953ops    14062ops/s 216.5mb/s   6957.9ns/op [818ns - 45901915ns]
openfile7            140955ops    14062ops/s   0.0mb/s 102210.3ns/op [1421ns - 198480790ns]
closefile6           140957ops    14063ops/s   0.0mb/s    698.3ns/op [252ns - 2569887ns]
readfile6            140957ops    14063ops/s 216.1mb/s   6883.7ns/op [890ns - 29620883ns]
openfile6            140957ops    14063ops/s   0.0mb/s  91880.4ns/op [1440ns - 197645114ns]
closefile5           140960ops    14063ops/s   0.0mb/s   1629.2ns/op [254ns - 80087621ns]
readfile5            140961ops    14063ops/s 216.5mb/s   6821.3ns/op [932ns - 32868227ns]
openfile5            140966ops    14064ops/s   0.0mb/s  96689.2ns/op [1402ns - 199048382ns]
closefile4           140968ops    14064ops/s   0.0mb/s    753.3ns/op [258ns - 5497793ns]
readfile4            140966ops    14064ops/s 216.3mb/s   6057.0ns/op [905ns - 12089346ns]
openfile4            140969ops    14064ops/s   0.0mb/s 102970.3ns/op [1393ns - 211630140ns]
closefile3           140972ops    14064ops/s   0.0mb/s   1424.2ns/op [251ns - 76692915ns]
readfile3            140972ops    14064ops/s 216.7mb/s   6746.0ns/op [887ns - 28583212ns]
openfile3            140971ops    14064ops/s   0.0mb/s 107118.1ns/op [1389ns - 190598505ns]
closefile2           140974ops    14064ops/s   0.0mb/s    786.3ns/op [261ns - 9643512ns]
readfile2            140974ops    14064ops/s 216.8mb/s   6235.2ns/op [808ns - 14533617ns]
openfile2            140974ops    14064ops/s   0.0mb/s  99028.6ns/op [1284ns - 209553025ns]
closefile1           140976ops    14065ops/s   0.0mb/s    824.6ns/op [274ns - 18978168ns]
readfile1            140977ops    14065ops/s 217.4mb/s   7347.7ns/op [957ns - 66801688ns]
openfile1            140981ops    14065ops/s   0.0mb/s  98900.1ns/op [1562ns - 211377835ns]
32.156: IO Summary: 4369744 ops 435950.959 ops/s 140629/14061 rd/wr 2276.1mb/s   0.3ms/op
42.173: parser_run Run took 40 seconds...
42.221: Per-Operation Breakdown
appendlog            141223ops    14101ops/s 110.2mb/s 2739114.2ns/op [34ns - 238335752ns]
closefile10          141229ops    14102ops/s   0.0mb/s    785.7ns/op [254ns - 12526448ns]
readfile10           141229ops    14102ops/s 217.5mb/s   6244.8ns/op [931ns - 32079891ns]
openfile10           141226ops    14101ops/s   0.0mb/s  88783.1ns/op [1221ns - 162598155ns]
closefile9           141226ops    14101ops/s   0.0mb/s    755.1ns/op [253ns - 7660066ns]
readfile9            141226ops    14101ops/s 216.7mb/s   6106.4ns/op [905ns - 13925811ns]
openfile9            141228ops    14102ops/s   0.0mb/s  88912.9ns/op [1231ns - 188762605ns]
closefile8           141229ops    14102ops/s   0.0mb/s    755.2ns/op [254ns - 2651559ns]
readfile8            141229ops    14102ops/s 218.4mb/s   7158.5ns/op [873ns - 96882861ns]
openfile8            141230ops    14102ops/s   0.0mb/s  97428.2ns/op [1221ns - 244528736ns]
closefile7           141230ops    14102ops/s   0.0mb/s   1367.3ns/op [256ns - 34976135ns]
readfile7            141230ops    14102ops/s 216.7mb/s   7511.9ns/op [897ns - 115492099ns]
openfile7            141237ops    14103ops/s   0.0mb/s  85930.0ns/op [1271ns - 107054146ns]
closefile6           141238ops    14103ops/s   0.0mb/s   1012.1ns/op [253ns - 20315194ns]
readfile6            141238ops    14103ops/s 217.4mb/s   7356.4ns/op [912ns - 123013509ns]
openfile6            141241ops    14103ops/s   0.0mb/s  99223.7ns/op [1219ns - 196878696ns]
closefile5           141241ops    14103ops/s   0.0mb/s    734.6ns/op [247ns - 5375427ns]
readfile5            141240ops    14103ops/s 216.9mb/s   6253.5ns/op [881ns - 20023451ns]
openfile5            141241ops    14103ops/s   0.0mb/s  96747.8ns/op [1221ns - 177508214ns]
closefile4           141246ops    14103ops/s   0.0mb/s    754.4ns/op [259ns - 6309196ns]
readfile4            141246ops    14103ops/s 216.6mb/s   6187.7ns/op [891ns - 34400386ns]
openfile4            141245ops    14103ops/s   0.0mb/s  92944.3ns/op [1235ns - 236572256ns]
closefile3           141245ops    14103ops/s   0.0mb/s   1147.8ns/op [253ns - 44178386ns]
readfile3            141245ops    14103ops/s 217.2mb/s   6708.3ns/op [954ns - 55791033ns]
openfile3            141250ops    14104ops/s   0.0mb/s 105183.1ns/op [1219ns - 269765157ns]
closefile2           141251ops    14104ops/s   0.0mb/s    947.7ns/op [254ns - 28465718ns]
readfile2            141251ops    14104ops/s 218.0mb/s   6630.0ns/op [873ns - 19688279ns]
openfile2            141255ops    14104ops/s   0.0mb/s 108454.4ns/op [1148ns - 152899105ns]
closefile1           141259ops    14105ops/s   0.0mb/s    985.1ns/op [264ns - 32638572ns]
readfile1            141258ops    14105ops/s 217.4mb/s   7477.6ns/op [925ns - 53354801ns]
openfile1            141256ops    14104ops/s   0.0mb/s 110567.0ns/op [1260ns - 137067315ns]
42.221: IO Summary: 4378418 ops 437185.381 ops/s 141027/14101 rd/wr 2282.9mb/s   0.3ms/op
52.240: parser_run Run took 50 seconds...
52.289: Per-Operation Breakdown
appendlog            140314ops    14007ops/s 109.5mb/s 2676696.3ns/op [38ns - 217602679ns]
closefile10          140310ops    14007ops/s   0.0mb/s    724.5ns/op [251ns - 5504997ns]
readfile10           140310ops    14007ops/s 215.7mb/s   6090.6ns/op [859ns - 29350972ns]
openfile10           140308ops    14006ops/s   0.0mb/s  93500.2ns/op [1293ns - 212758020ns]
closefile9           140306ops    14006ops/s   0.0mb/s    915.5ns/op [255ns - 19180636ns]
readfile9            140306ops    14006ops/s 215.7mb/s   6308.8ns/op [917ns - 25351493ns]
openfile9            140303ops    14006ops/s   0.0mb/s  97013.7ns/op [1256ns - 203981204ns]
closefile8           140303ops    14006ops/s   0.0mb/s    717.5ns/op [257ns - 3303831ns]
readfile8            140303ops    14006ops/s 216.0mb/s   6291.3ns/op [887ns - 20738710ns]
openfile8            140303ops    14006ops/s   0.0mb/s 103852.0ns/op [1302ns - 220635254ns]
closefile7           140302ops    14006ops/s   0.0mb/s    781.9ns/op [255ns - 7516165ns]
readfile7            140302ops    14006ops/s 215.7mb/s   6940.4ns/op [946ns - 36815156ns]
openfile7            140299ops    14006ops/s   0.0mb/s  95326.4ns/op [1298ns - 194926985ns]
closefile6           140299ops    14006ops/s   0.0mb/s    760.6ns/op [255ns - 7280879ns]
readfile6            140299ops    14006ops/s 215.5mb/s   6820.9ns/op [864ns - 31999141ns]
openfile6            140298ops    14005ops/s   0.0mb/s 104283.9ns/op [1387ns - 185959242ns]
closefile5           140300ops    14006ops/s   0.0mb/s    644.2ns/op [251ns - 905978ns]
readfile5            140302ops    14006ops/s 216.2mb/s   5995.3ns/op [803ns - 10623470ns]
openfile5            140299ops    14006ops/s   0.0mb/s  95172.5ns/op [1181ns - 132827200ns]
closefile4           140295ops    14005ops/s   0.0mb/s    769.6ns/op [250ns - 7691933ns]
readfile4            140295ops    14005ops/s 215.6mb/s   8088.6ns/op [920ns - 86137154ns]
openfile4            140295ops    14005ops/s   0.0mb/s 107156.7ns/op [1344ns - 228744160ns]
closefile3           140293ops    14005ops/s   0.0mb/s    839.7ns/op [258ns - 12831938ns]
readfile3            140293ops    14005ops/s 216.1mb/s   7407.2ns/op [909ns - 82994803ns]
openfile3            140289ops    14005ops/s   0.0mb/s  97161.4ns/op [1343ns - 221256378ns]
closefile2           140285ops    14004ops/s   0.0mb/s    966.2ns/op [258ns - 30580320ns]
readfile2            140285ops    14004ops/s 215.6mb/s   6710.9ns/op [834ns - 28940594ns]
openfile2            140280ops    14004ops/s   0.0mb/s 112071.0ns/op [1425ns - 215203208ns]
closefile1           140280ops    14004ops/s   0.0mb/s   1567.8ns/op [264ns - 58807236ns]
readfile1            140280ops    14004ops/s 215.5mb/s   6308.1ns/op [913ns - 40067962ns]
openfile1            140281ops    14004ops/s   0.0mb/s 101010.2ns/op [1525ns - 182810574ns]
52.289: IO Summary: 4349217 ops 434167.056 ops/s 140054/14007 rd/wr 2267.1mb/s   0.3ms/op
62.300: parser_run Run took 60 seconds...
62.349: Per-Operation Breakdown
appendlog            141976ops    14185ops/s 110.7mb/s 2682010.6ns/op [35ns - 207260961ns]
closefile10          142056ops    14193ops/s   0.0mb/s   1622.0ns/op [253ns - 135451690ns]
readfile10           142056ops    14193ops/s 218.5mb/s   6555.2ns/op [923ns - 28931344ns]
openfile10           142055ops    14193ops/s   0.0mb/s  92954.9ns/op [1402ns - 223281762ns]
closefile9           142054ops    14193ops/s   0.0mb/s   1033.0ns/op [254ns - 37658463ns]
readfile9            142054ops    14193ops/s 218.2mb/s   7632.9ns/op [923ns - 66720283ns]
openfile9            142052ops    14193ops/s   0.0mb/s  94439.9ns/op [1411ns - 206750043ns]
closefile8           142050ops    14193ops/s   0.0mb/s    862.2ns/op [251ns - 20781110ns]
readfile8            142050ops    14193ops/s 219.0mb/s   6339.7ns/op [903ns - 13985360ns]
openfile8            142045ops    14192ops/s   0.0mb/s  90605.0ns/op [1456ns - 179005072ns]
closefile7           142043ops    14192ops/s   0.0mb/s    957.9ns/op [252ns - 33663428ns]
readfile7            142043ops    14192ops/s 219.3mb/s   6365.5ns/op [1010ns - 29548416ns]
openfile7            142037ops    14191ops/s   0.0mb/s  88474.9ns/op [1414ns - 125685071ns]
closefile6           142033ops    14191ops/s   0.0mb/s    759.1ns/op [252ns - 5575314ns]
readfile6            142033ops    14191ops/s 218.0mb/s   7030.8ns/op [815ns - 21658064ns]
openfile6            142030ops    14191ops/s   0.0mb/s  95925.7ns/op [1275ns - 179964313ns]
closefile5           142025ops    14190ops/s   0.0mb/s    722.4ns/op [258ns - 4384174ns]
readfile5            142023ops    14190ops/s 217.6mb/s   6616.2ns/op [952ns - 31079635ns]
openfile5            142019ops    14190ops/s   0.0mb/s  98416.5ns/op [1331ns - 142003284ns]
closefile4           142015ops    14189ops/s   0.0mb/s    690.8ns/op [255ns - 2070636ns]
readfile4            142015ops    14189ops/s 219.5mb/s   6580.9ns/op [950ns - 37304543ns]
openfile4            142013ops    14189ops/s   0.0mb/s  98097.6ns/op [1398ns - 157060507ns]
closefile3           142010ops    14189ops/s   0.0mb/s    733.9ns/op [261ns - 4111094ns]
readfile3            142010ops    14189ops/s 219.3mb/s   6925.0ns/op [908ns - 61330523ns]
openfile3            142008ops    14188ops/s   0.0mb/s 103730.6ns/op [1509ns - 189373816ns]
closefile2           142007ops    14188ops/s   0.0mb/s    712.4ns/op [260ns - 4071634ns]
readfile2            142007ops    14188ops/s 218.0mb/s   6832.6ns/op [1034ns - 29394701ns]
openfile2            142006ops    14188ops/s   0.0mb/s 106834.8ns/op [1546ns - 187438052ns]
closefile1           141999ops    14188ops/s   0.0mb/s    761.0ns/op [282ns - 3989061ns]
readfile1            141999ops    14188ops/s 218.8mb/s   6393.4ns/op [1028ns - 9331818ns]
openfile1            141996ops    14187ops/s   0.0mb/s 109593.7ns/op [1842ns - 179585406ns]
62.349: IO Summary: 4402819 ops 439899.844 ops/s 141906/14185 rd/wr 2296.9mb/s   0.3ms/op
72.394: parser_run Run took 70 seconds...
72.442: Per-Operation Breakdown
appendlog            141485ops    14088ops/s 109.7mb/s 2749738.2ns/op [35ns - 214409418ns]
closefile10          141485ops    14088ops/s   0.0mb/s    664.5ns/op [251ns - 1904532ns]
readfile10           141485ops    14088ops/s 217.3mb/s   6846.1ns/op [860ns - 73765682ns]
openfile10           141488ops    14089ops/s   0.0mb/s  92761.6ns/op [1188ns - 188003208ns]
closefile9           141490ops    14089ops/s   0.0mb/s    683.4ns/op [254ns - 1171071ns]
readfile9            141490ops    14089ops/s 217.5mb/s   7918.4ns/op [883ns - 188228623ns]
openfile9            141492ops    14089ops/s   0.0mb/s  93724.9ns/op [1123ns - 187602002ns]
closefile8           141493ops    14089ops/s   0.0mb/s    721.8ns/op [255ns - 3549589ns]
readfile8            141493ops    14089ops/s 217.5mb/s   6477.4ns/op [849ns - 22266264ns]
openfile8            141498ops    14090ops/s   0.0mb/s  93165.8ns/op [1169ns - 227152229ns]
closefile7           141501ops    14090ops/s   0.0mb/s    710.2ns/op [257ns - 5141686ns]
readfile7            141501ops    14090ops/s 217.5mb/s   7133.5ns/op [844ns - 81167421ns]
openfile7            141503ops    14090ops/s   0.0mb/s  96614.6ns/op [1266ns - 205858297ns]
closefile6           141508ops    14091ops/s   0.0mb/s    836.1ns/op [256ns - 11647615ns]
readfile6            141508ops    14091ops/s 216.4mb/s   6595.9ns/op [923ns - 49933282ns]
openfile6            141510ops    14091ops/s   0.0mb/s 102231.7ns/op [1232ns - 148931830ns]
closefile5           141513ops    14091ops/s   0.0mb/s    773.2ns/op [251ns - 14827610ns]
readfile5            141513ops    14091ops/s 216.3mb/s   6471.7ns/op [869ns - 24972566ns]
openfile5            141518ops    14092ops/s   0.0mb/s  93567.9ns/op [1204ns - 173463677ns]
closefile4           141518ops    14092ops/s   0.0mb/s    680.2ns/op [251ns - 2070404ns]
readfile4            141519ops    14092ops/s 217.0mb/s   6243.4ns/op [934ns - 41534519ns]
openfile4            141521ops    14092ops/s   0.0mb/s 101350.6ns/op [1241ns - 204168393ns]
closefile3           141525ops    14092ops/s   0.0mb/s    693.1ns/op [253ns - 1892009ns]
readfile3            141525ops    14092ops/s 216.7mb/s   6879.2ns/op [1032ns - 37710532ns]
openfile3            141530ops    14093ops/s   0.0mb/s  99934.0ns/op [1284ns - 184135537ns]
closefile2           141532ops    14093ops/s   0.0mb/s    997.4ns/op [256ns - 39311161ns]
readfile2            141532ops    14093ops/s 217.5mb/s   6482.2ns/op [969ns - 14182586ns]
openfile2            141541ops    14094ops/s   0.0mb/s 107755.6ns/op [1268ns - 200014613ns]
closefile1           141545ops    14094ops/s   0.0mb/s    933.5ns/op [263ns - 17511675ns]
readfile1            141545ops    14094ops/s 217.3mb/s   6938.1ns/op [915ns - 26376492ns]
openfile1            141550ops    14095ops/s   0.0mb/s 105475.2ns/op [1404ns - 186810998ns]
72.442: IO Summary: 4386856 ops 436822.765 ops/s 140910/14088 rd/wr 2280.6mb/s   0.3ms/op
82.448: parser_run Run took 80 seconds...
82.496: Per-Operation Breakdown
appendlog            138629ops    13858ops/s 108.3mb/s 2863133.8ns/op [35ns - 244097577ns]
closefile10          138636ops    13859ops/s   0.0mb/s    717.4ns/op [249ns - 2377145ns]
readfile10           138637ops    13859ops/s 213.4mb/s   6592.4ns/op [924ns - 32869592ns]
openfile10           138637ops    13859ops/s   0.0mb/s  91626.4ns/op [1389ns - 196355077ns]
closefile9           138637ops    13859ops/s   0.0mb/s    825.3ns/op [251ns - 25629706ns]
readfile9            138638ops    13859ops/s 213.3mb/s   6429.0ns/op [897ns - 24477801ns]
openfile9            138640ops    13860ops/s   0.0mb/s  92269.1ns/op [1393ns - 186148317ns]
closefile8           138641ops    13860ops/s   0.0mb/s    900.6ns/op [253ns - 27436736ns]
readfile8            138641ops    13860ops/s 213.5mb/s   6611.7ns/op [928ns - 48835046ns]
openfile8            138639ops    13859ops/s   0.0mb/s  88046.2ns/op [1389ns - 167309271ns]
closefile7           138642ops    13860ops/s   0.0mb/s    689.7ns/op [249ns - 2608062ns]
readfile7            138642ops    13860ops/s 213.4mb/s   7587.2ns/op [799ns - 77333199ns]
openfile7            138644ops    13860ops/s   0.0mb/s  94547.5ns/op [1368ns - 194830335ns]
closefile6           138642ops    13860ops/s   0.0mb/s    667.3ns/op [251ns - 2439298ns]
readfile6            138642ops    13860ops/s 213.9mb/s   6357.0ns/op [921ns - 35456255ns]
openfile6            138645ops    13860ops/s   0.0mb/s  92563.3ns/op [1415ns - 170589270ns]
closefile5           138647ops    13860ops/s   0.0mb/s    702.5ns/op [253ns - 3131815ns]
readfile5            138647ops    13860ops/s 213.8mb/s   7187.2ns/op [882ns - 66096994ns]
openfile5            138651ops    13861ops/s   0.0mb/s  95875.1ns/op [1391ns - 174178025ns]
closefile4           138656ops    13861ops/s   0.0mb/s    695.3ns/op [257ns - 2244271ns]
readfile4            138655ops    13861ops/s 213.3mb/s   6343.8ns/op [943ns - 16310409ns]
openfile4            138658ops    13861ops/s   0.0mb/s 106872.1ns/op [1411ns - 164406982ns]
closefile3           138661ops    13862ops/s   0.0mb/s    781.2ns/op [254ns - 11355969ns]
readfile3            138661ops    13862ops/s 213.6mb/s   7372.4ns/op [977ns - 96128615ns]
openfile3            138657ops    13861ops/s   0.0mb/s 106758.7ns/op [1435ns - 168552539ns]
closefile2           138659ops    13861ops/s   0.0mb/s    769.0ns/op [258ns - 8017692ns]
readfile2            138659ops    13861ops/s 213.4mb/s   6217.2ns/op [873ns - 14003008ns]
openfile2            138654ops    13861ops/s   0.0mb/s  98304.9ns/op [1287ns - 166929299ns]
closefile1           138658ops    13861ops/s   0.0mb/s   1121.2ns/op [263ns - 38547792ns]
readfile1            138658ops    13861ops/s 213.6mb/s   6891.4ns/op [930ns - 37211260ns]
openfile1            138663ops    13862ops/s   0.0mb/s 107604.0ns/op [1490ns - 169444238ns]
82.496: IO Summary: 4298076 ops 429669.554 ops/s 138603/13858 rd/wr 2243.5mb/s   0.4ms/op
92.499: parser_run Run took 90 seconds...
92.559: Per-Operation Breakdown
appendlog            141105ops    14109ops/s 110.2mb/s 2908919.9ns/op [36ns - 279473478ns]
closefile10          141180ops    14117ops/s   0.0mb/s    708.0ns/op [254ns - 2957663ns]
readfile10           141180ops    14117ops/s 217.6mb/s   6736.0ns/op [879ns - 45267760ns]
openfile10           141177ops    14117ops/s   0.0mb/s  89794.4ns/op [1370ns - 173545754ns]
closefile9           141175ops    14116ops/s   0.0mb/s    796.5ns/op [253ns - 15016380ns]
readfile9            141175ops    14116ops/s 217.3mb/s   7186.1ns/op [931ns - 78771980ns]
openfile9            141172ops    14116ops/s   0.0mb/s  89563.0ns/op [1397ns - 201100755ns]
closefile8           141171ops    14116ops/s   0.0mb/s    698.1ns/op [253ns - 3661771ns]
readfile8            141171ops    14116ops/s 217.7mb/s   6911.7ns/op [853ns - 90022541ns]
openfile8            141169ops    14116ops/s   0.0mb/s  84874.1ns/op [1379ns - 172883729ns]
closefile7           141165ops    14115ops/s   0.0mb/s    684.9ns/op [255ns - 2936322ns]
readfile7            141165ops    14115ops/s 217.8mb/s   7107.6ns/op [651ns - 76410458ns]
openfile7            141163ops    14115ops/s   0.0mb/s  85723.0ns/op [1406ns - 161640719ns]
closefile6           141160ops    14115ops/s   0.0mb/s    745.1ns/op [256ns - 6219977ns]
readfile6            141161ops    14115ops/s 217.2mb/s   6710.3ns/op [937ns - 19067549ns]
openfile6            141157ops    14115ops/s   0.0mb/s  90664.2ns/op [1430ns - 203784395ns]
closefile5           141154ops    14114ops/s   0.0mb/s    661.6ns/op [257ns - 3036822ns]
readfile5            141154ops    14114ops/s 216.8mb/s   6330.6ns/op [902ns - 24519103ns]
openfile5            141145ops    14113ops/s   0.0mb/s  88456.5ns/op [1219ns - 192648780ns]
