Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.444: Pre-allocating directories in bigfileset tree
0.449: Pre-allocating files in bigfileset tree
0.590: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.590: Population and pre-allocation of filesets completed
0.590: Starting 1 filereader instances
1.593: Running...and log for each ten seconds...
11.600: parser_run Run took 10 seconds...
11.650: Per-Operation Breakdown
appendlog            195329ops    19530ops/s 152.4mb/s 406720.6ns/op [35ns - 89971632ns]
readfile8            172781ops    17277ops/s 265.7mb/s   8629.4ns/op [948ns - 44364415ns]
openfile8            172783ops    17277ops/s   0.0mb/s 119426.4ns/op [1496ns - 110093016ns]
closefile7           172780ops    17277ops/s   0.0mb/s   1039.0ns/op [254ns - 6099055ns]
readfile7            172781ops    17277ops/s 266.5mb/s   8462.1ns/op [880ns - 16021496ns]
openfile7            172785ops    17277ops/s   0.0mb/s 114333.7ns/op [1409ns - 254356251ns]
closefile6           172788ops    17277ops/s   0.0mb/s    990.6ns/op [254ns - 6826483ns]
readfile6            172788ops    17277ops/s 265.7mb/s   9276.4ns/op [988ns - 23660824ns]
openfile6            172792ops    17278ops/s   0.0mb/s 118493.2ns/op [1428ns - 163957964ns]
closefile5           172791ops    17278ops/s   0.0mb/s   1729.8ns/op [261ns - 100567485ns]
readfile5            172790ops    17278ops/s 266.9mb/s   9230.6ns/op [914ns - 78783994ns]
openfile5            172790ops    17278ops/s   0.0mb/s 117284.8ns/op [1389ns - 112950938ns]
closefile4           172795ops    17278ops/s   0.0mb/s   1258.0ns/op [259ns - 68324038ns]
readfile4            172796ops    17278ops/s 266.4mb/s   8908.6ns/op [1002ns - 43342094ns]
openfile4            172795ops    17278ops/s   0.0mb/s 118082.6ns/op [1455ns - 115526771ns]
closefile3           172796ops    17278ops/s   0.0mb/s    951.3ns/op [255ns - 10153175ns]
readfile3            172796ops    17278ops/s 266.9mb/s   9405.8ns/op [887ns - 21526090ns]
openfile3            172791ops    17278ops/s   0.0mb/s 125202.4ns/op [1510ns - 213560686ns]
closefile2           172792ops    17278ops/s   0.0mb/s   1083.8ns/op [254ns - 21301271ns]
readfile2            172791ops    17278ops/s 266.1mb/s   9242.8ns/op [985ns - 22001831ns]
openfile2            172791ops    17278ops/s   0.0mb/s 128611.1ns/op [1500ns - 137815123ns]
closefile1           172784ops    17277ops/s   0.0mb/s   1172.9ns/op [263ns - 7462776ns]
readfile1            172783ops    17277ops/s 264.9mb/s   9314.3ns/op [1023ns - 32098487ns]
openfile1            172785ops    17277ops/s   0.0mb/s 130444.7ns/op [1660ns - 139249311ns]
51.908: IO Summary: 5356405 ops 535599.503 ops/s 172774/17277 rd/wr 2797.0mb/s   0.2ms/op
61.920: parser_run Run took 60 seconds...
61.970: Per-Operation Breakdown
appendlog            179514ops    17933ops/s 140.1mb/s 358984.3ns/op [31ns - 44515893ns]
closefile10          179510ops    17933ops/s   0.0mb/s    949.5ns/op [257ns - 4167723ns]
readfile10           179511ops    17933ops/s 277.1mb/s   8212.4ns/op [896ns - 11771336ns]
openfile10           179514ops    17933ops/s   0.0mb/s 122077.1ns/op [1496ns - 87780654ns]
closefile9           179513ops    17933ops/s   0.0mb/s   1013.2ns/op [263ns - 5591175ns]
readfile9            179513ops    17933ops/s 276.5mb/s   8235.1ns/op [1037ns - 27965499ns]
openfile9            179514ops    17933ops/s   0.0mb/s 121711.9ns/op [1488ns - 56704973ns]
closefile8           179513ops    17933ops/s   0.0mb/s    917.9ns/op [250ns - 3574394ns]
readfile8            179514ops    17933ops/s 275.9mb/s   8460.0ns/op [946ns - 12868449ns]
openfile8            179509ops    17933ops/s   0.0mb/s 119932.2ns/op [1585ns - 124872966ns]
closefile7           179508ops    17933ops/s   0.0mb/s    946.9ns/op [251ns - 4014270ns]
readfile7            179507ops    17932ops/s 276.4mb/s   8263.4ns/op [952ns - 13591919ns]
openfile7            179502ops    17932ops/s   0.0mb/s 119131.7ns/op [1494ns - 39073049ns]
closefile6           179501ops    17932ops/s   0.0mb/s    983.7ns/op [257ns - 5837841ns]
readfile6            179501ops    17932ops/s 276.8mb/s   8464.8ns/op [1030ns - 14030850ns]
openfile6            179499ops    17932ops/s   0.0mb/s 120776.0ns/op [1685ns - 66714755ns]
closefile5           179497ops    17931ops/s   0.0mb/s    858.9ns/op [260ns - 2958623ns]
readfile5            179497ops    17931ops/s 275.6mb/s   8102.5ns/op [893ns - 8526311ns]
openfile5            179502ops    17932ops/s   0.0mb/s 122205.7ns/op [1590ns - 37141619ns]
closefile4           179501ops    17932ops/s   0.0mb/s    938.6ns/op [254ns - 13607010ns]
readfile4            179500ops    17932ops/s 276.2mb/s   8561.0ns/op [1016ns - 16385156ns]
openfile4            179499ops    17932ops/s   0.0mb/s 121328.1ns/op [1657ns - 88173657ns]
closefile3           179499ops    17932ops/s   0.0mb/s    882.2ns/op [260ns - 4306603ns]
readfile3            179499ops    17932ops/s 275.9mb/s   8548.8ns/op [1049ns - 10599606ns]
openfile3            179498ops    17932ops/s   0.0mb/s 128616.2ns/op [1638ns - 64902691ns]
closefile2           179498ops    17932ops/s   0.0mb/s   1029.5ns/op [264ns - 10380805ns]
readfile2            179497ops    17931ops/s 276.0mb/s   8707.7ns/op [1043ns - 7421363ns]
openfile2            179496ops    17931ops/s   0.0mb/s 132315.9ns/op [1733ns - 35017678ns]
closefile1           179500ops    17932ops/s   0.0mb/s   1333.8ns/op [271ns - 11164377ns]
readfile1            179500ops    17932ops/s 276.1mb/s   9090.4ns/op [839ns - 20214014ns]
openfile1            179506ops    17932ops/s   0.0mb/s 132176.5ns/op [1731ns - 49470565ns]
61.970: IO Summary: 5564632 ops 555898.614 ops/s 179322/17933 rd/wr 2902.7mb/s   0.2ms/op
71.975: parser_run Run took 70 seconds...
72.026: Per-Operation Breakdown
appendlog            172254ops    17220ops/s 134.2mb/s 554649.0ns/op [40ns - 117975426ns]
closefile10          172257ops    17220ops/s   0.0mb/s   1115.6ns/op [255ns - 17015719ns]
readfile10           172256ops    17220ops/s 266.1mb/s   8530.5ns/op [865ns - 24794462ns]
openfile10           172258ops    17220ops/s   0.0mb/s 120913.3ns/op [1331ns - 97395213ns]
closefile9           172261ops    17221ops/s   0.0mb/s    922.7ns/op [256ns - 13906679ns]
readfile9            172261ops    17221ops/s 265.2mb/s   8468.3ns/op [942ns - 12289657ns]
openfile9            172262ops    17221ops/s   0.0mb/s 122044.0ns/op [1309ns - 110369208ns]
closefile8           172263ops    17221ops/s   0.0mb/s   1067.0ns/op [257ns - 17690477ns]
readfile8            172263ops    17221ops/s 266.3mb/s   8611.4ns/op [941ns - 26174867ns]
openfile8            172263ops    17221ops/s   0.0mb/s 121797.2ns/op [1306ns - 77401061ns]
closefile7           172266ops    17221ops/s   0.0mb/s    954.8ns/op [252ns - 7582121ns]
readfile7            172266ops    17221ops/s 264.2mb/s   8957.0ns/op [953ns - 23282848ns]
openfile7            172269ops    17221ops/s   0.0mb/s 119022.7ns/op [1352ns - 48572326ns]
closefile6           172263ops    17221ops/s   0.0mb/s    913.9ns/op [252ns - 5321307ns]
readfile6            172263ops    17221ops/s 265.4mb/s   8157.2ns/op [994ns - 11734092ns]
openfile6            172262ops    17221ops/s   0.0mb/s 121103.7ns/op [1277ns - 95803872ns]
closefile5           172264ops    17221ops/s   0.0mb/s    943.5ns/op [259ns - 7617734ns]
readfile5            172265ops    17221ops/s 265.6mb/s   8589.4ns/op [958ns - 13378004ns]
openfile5            172257ops    17220ops/s   0.0mb/s 124047.0ns/op [1341ns - 74853026ns]
closefile4           172255ops    17220ops/s   0.0mb/s   1096.8ns/op [259ns - 21948720ns]
readfile4            172255ops    17220ops/s 265.5mb/s   8918.0ns/op [998ns - 21523072ns]
openfile4            172254ops    17220ops/s   0.0mb/s 126237.2ns/op [1364ns - 98356914ns]
closefile3           172250ops    17220ops/s   0.0mb/s   1053.5ns/op [256ns - 10281262ns]
readfile3            172250ops    17220ops/s 264.1mb/s   8580.4ns/op [977ns - 10430133ns]
openfile3            172253ops    17220ops/s   0.0mb/s 130228.2ns/op [1318ns - 105391177ns]
closefile2           172251ops    17220ops/s   0.0mb/s    992.6ns/op [258ns - 8848190ns]
readfile2            172251ops    17220ops/s 264.7mb/s   9284.0ns/op [1007ns - 22288869ns]
openfile2            172251ops    17220ops/s   0.0mb/s 135655.7ns/op [1365ns - 88382396ns]
closefile1           172250ops    17220ops/s   0.0mb/s    917.4ns/op [268ns - 2593103ns]
readfile1            172250ops    17220ops/s 265.8mb/s   9541.3ns/op [909ns - 46984557ns]
openfile1            172244ops    17219ops/s   0.0mb/s 132489.7ns/op [1518ns - 109223981ns]
72.026: IO Summary: 5339987 ops 533830.313 ops/s 172204/17220 rd/wr 2787.0mb/s   0.2ms/op
82.035: parser_run Run took 80 seconds...
82.086: Per-Operation Breakdown
appendlog            172741ops    17261ops/s 135.4mb/s 400922.4ns/op [35ns - 81876848ns]
closefile10          172743ops    17261ops/s   0.0mb/s   1099.4ns/op [258ns - 9545502ns]
readfile10           172743ops    17261ops/s 265.5mb/s   8693.6ns/op [961ns - 11945605ns]
openfile10           172741ops    17261ops/s   0.0mb/s 125401.4ns/op [1230ns - 123779251ns]
closefile9           172741ops    17261ops/s   0.0mb/s   1204.7ns/op [256ns - 5923512ns]
readfile9            172742ops    17261ops/s 266.4mb/s   8555.5ns/op [936ns - 8493420ns]
openfile9            172741ops    17261ops/s   0.0mb/s 122762.3ns/op [1236ns - 156408685ns]
closefile8           172738ops    17261ops/s   0.0mb/s    917.3ns/op [257ns - 3200712ns]
readfile8            172737ops    17261ops/s 264.8mb/s   8663.3ns/op [924ns - 15789744ns]
openfile8            172742ops    17261ops/s   0.0mb/s 123301.6ns/op [1247ns - 105315526ns]
closefile7           172743ops    17261ops/s   0.0mb/s    956.7ns/op [262ns - 6404521ns]
readfile7            172743ops    17261ops/s 264.9mb/s   9021.8ns/op [990ns - 100503431ns]
openfile7            172749ops    17262ops/s   0.0mb/s 127041.9ns/op [1288ns - 199448992ns]
closefile6           172751ops    17262ops/s   0.0mb/s   1012.0ns/op [256ns - 10667530ns]
readfile6            172751ops    17262ops/s 266.1mb/s   9277.1ns/op [1019ns - 115007598ns]
openfile6            172749ops    17262ops/s   0.0mb/s 124079.5ns/op [1151ns - 61373972ns]
closefile5           172750ops    17262ops/s   0.0mb/s   1297.3ns/op [260ns - 28060214ns]
readfile5            172749ops    17262ops/s 267.0mb/s   8610.5ns/op [1051ns - 44754377ns]
openfile5            172753ops    17262ops/s   0.0mb/s 128660.2ns/op [1294ns - 204119638ns]
closefile4           172757ops    17263ops/s   0.0mb/s   1000.0ns/op [261ns - 10657688ns]
readfile4            172757ops    17263ops/s 266.0mb/s   8839.0ns/op [806ns - 23621772ns]
openfile4            172761ops    17263ops/s   0.0mb/s 127209.4ns/op [1383ns - 104439105ns]
closefile3           172766ops    17264ops/s   0.0mb/s    956.4ns/op [263ns - 4536291ns]
readfile3            172766ops    17264ops/s 265.6mb/s   8919.6ns/op [1025ns - 24474541ns]
openfile3            172768ops    17264ops/s   0.0mb/s 129309.2ns/op [1387ns - 59010040ns]
closefile2           172770ops    17264ops/s   0.0mb/s   1048.5ns/op [259ns - 6030813ns]
readfile2            172770ops    17264ops/s 266.1mb/s   9435.6ns/op [1000ns - 54270967ns]
openfile2            172769ops    17264ops/s   0.0mb/s 139196.7ns/op [1638ns - 180899882ns]
closefile1           172765ops    17264ops/s   0.0mb/s   1189.0ns/op [263ns - 26822459ns]
readfile1            172765ops    17264ops/s 266.9mb/s   9299.3ns/op [1060ns - 23747372ns]
openfile1            172764ops    17264ops/s   0.0mb/s 141263.2ns/op [1415ns - 209754254ns]
82.086: IO Summary: 5355325 ops 535133.156 ops/s 172623/17261 rd/wr 2794.8mb/s   0.2ms/op
92.089: parser_run Run took 90 seconds...
92.139: Per-Operation Breakdown
appendlog            171986ops    17198ops/s 134.3mb/s 468371.6ns/op [36ns - 87100972ns]
closefile10          171985ops    17197ops/s   0.0mb/s    934.6ns/op [254ns - 3665105ns]
readfile10           171985ops    17197ops/s 264.7mb/s   8537.8ns/op [902ns - 12789422ns]
openfile10           171987ops    17198ops/s   0.0mb/s 123213.7ns/op [1250ns - 83919397ns]
closefile9           171986ops    17198ops/s   0.0mb/s    932.0ns/op [256ns - 4039054ns]
readfile9            171985ops    17197ops/s 265.3mb/s   8659.7ns/op [936ns - 15824778ns]
openfile9            171985ops    17197ops/s   0.0mb/s 122697.6ns/op [1292ns - 99355645ns]
closefile8           171987ops    17198ops/s   0.0mb/s    899.4ns/op [251ns - 5339339ns]
readfile8            171987ops    17198ops/s 263.9mb/s   8295.8ns/op [923ns - 18105265ns]
openfile8            171986ops    17198ops/s   0.0mb/s 122937.4ns/op [1340ns - 177745099ns]
closefile7           171985ops    17197ops/s   0.0mb/s   1099.0ns/op [259ns - 13402627ns]
readfile7            171985ops    17197ops/s 264.0mb/s   9672.4ns/op [963ns - 189196483ns]
openfile7            171982ops    17197ops/s   0.0mb/s 122683.3ns/op [1334ns - 76846016ns]
closefile6           171980ops    17197ops/s   0.0mb/s    865.3ns/op [259ns - 5894593ns]
readfile6            171980ops    17197ops/s 264.6mb/s   8180.3ns/op [883ns - 24137559ns]
openfile6            171982ops    17197ops/s   0.0mb/s 124806.7ns/op [1317ns - 114490886ns]
closefile5           171984ops    17197ops/s   0.0mb/s   1097.6ns/op [257ns - 7958777ns]
readfile5            171984ops    17197ops/s 265.2mb/s   8453.3ns/op [945ns - 22023611ns]
