Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.687: Pre-allocating directories in bigfileset tree
0.691: Pre-allocating files in bigfileset tree
0.843: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.843: Population and pre-allocation of filesets completed
0.843: Starting 1 filereader instances
1.847: Running...and log for each ten seconds...
11.878: parser_run Run took 10 seconds...
11.947: Per-Operation Breakdown
appendlog            197762ops    19719ops/s 154.1mb/s 575973.1ns/op [36ns - 99925678ns]
readfile5            197675ops    19710ops/s 302.9mb/s   8420.1ns/op [984ns - 30822880ns]
openfile5            197677ops    19710ops/s   0.0mb/s 111945.2ns/op [1418ns - 121642028ns]
closefile4           197678ops    19711ops/s   0.0mb/s    936.0ns/op [247ns - 4858682ns]
readfile4            197678ops    19711ops/s 303.0mb/s   8783.4ns/op [894ns - 18589080ns]
openfile4            197680ops    19711ops/s   0.0mb/s 111705.4ns/op [1470ns - 61384807ns]
closefile3           197680ops    19711ops/s   0.0mb/s   1032.3ns/op [253ns - 19840141ns]
readfile3            197680ops    19711ops/s 303.7mb/s   8349.3ns/op [976ns - 22502070ns]
openfile3            197682ops    19711ops/s   0.0mb/s 116032.7ns/op [1441ns - 64925254ns]
closefile2           197683ops    19711ops/s   0.0mb/s    944.1ns/op [259ns - 4344823ns]
readfile2            197683ops    19711ops/s 302.8mb/s   8833.2ns/op [976ns - 29617086ns]
openfile2            197683ops    19711ops/s   0.0mb/s 122457.0ns/op [1450ns - 63934249ns]
closefile1           197684ops    19711ops/s   0.0mb/s   1000.1ns/op [270ns - 5492833ns]
readfile1            197684ops    19711ops/s 304.1mb/s   9072.7ns/op [926ns - 39461768ns]
openfile1            197684ops    19711ops/s   0.0mb/s 124527.5ns/op [1538ns - 80247788ns]
11.947: IO Summary: 6127991 ops 611023.150 ops/s 197101/19719 rd/wr 3190.5mb/s   0.2ms/op
21.996: parser_run Run took 20 seconds...
22.046: Per-Operation Breakdown
appendlog            175388ops    17458ops/s 136.9mb/s 776209.9ns/op [33ns - 209629198ns]
closefile10          175391ops    17459ops/s   0.0mb/s   1059.1ns/op [257ns - 12845451ns]
readfile10           175391ops    17459ops/s 268.6mb/s   8276.6ns/op [923ns - 30676649ns]
openfile10           175393ops    17459ops/s   0.0mb/s 110919.9ns/op [1351ns - 113430292ns]
closefile9           175394ops    17459ops/s   0.0mb/s    853.8ns/op [251ns - 3633549ns]
readfile9            175394ops    17459ops/s 269.0mb/s   8455.0ns/op [944ns - 58710899ns]
openfile9            175396ops    17459ops/s   0.0mb/s 107219.7ns/op [1314ns - 72331604ns]
closefile8           175398ops    17459ops/s   0.0mb/s   1057.9ns/op [253ns - 23721083ns]
readfile8            175397ops    17459ops/s 268.6mb/s   8530.0ns/op [925ns - 33098243ns]
openfile8            175399ops    17459ops/s   0.0mb/s 108911.0ns/op [1325ns - 115335024ns]
closefile7           175399ops    17459ops/s   0.0mb/s    991.4ns/op [256ns - 12185097ns]
readfile7            175400ops    17460ops/s 269.6mb/s   7909.6ns/op [949ns - 33614497ns]
openfile7            175402ops    17460ops/s   0.0mb/s 107089.3ns/op [1366ns - 123229128ns]
closefile6           175401ops    17460ops/s   0.0mb/s   1192.0ns/op [259ns - 58764636ns]
readfile6            175400ops    17460ops/s 269.0mb/s   8402.0ns/op [953ns - 26725636ns]
openfile6            175403ops    17460ops/s   0.0mb/s 109427.8ns/op [1386ns - 181212409ns]
closefile5           175404ops    17460ops/s   0.0mb/s    892.1ns/op [255ns - 6662993ns]
readfile5            175404ops    17460ops/s 269.2mb/s   8652.6ns/op [955ns - 33212254ns]
openfile5            175403ops    17460ops/s   0.0mb/s 112187.5ns/op [1421ns - 137344238ns]
closefile4           175402ops    17460ops/s   0.0mb/s   1007.5ns/op [257ns - 10370789ns]
readfile4            175402ops    17460ops/s 268.9mb/s   8423.0ns/op [876ns - 53552298ns]
openfile4            175404ops    17460ops/s   0.0mb/s 116460.7ns/op [1403ns - 205245362ns]
closefile3           175409ops    17460ops/s   0.0mb/s   1018.0ns/op [248ns - 7048497ns]
readfile3            175409ops    17460ops/s 268.5mb/s   8697.2ns/op [1009ns - 21921944ns]
openfile3            175411ops    17461ops/s   0.0mb/s 119171.3ns/op [1369ns - 148234338ns]
closefile2           175411ops    17461ops/s   0.0mb/s    948.0ns/op [258ns - 6804786ns]
readfile2            175411ops    17461ops/s 269.1mb/s   8804.5ns/op [876ns - 27807895ns]
openfile2            175414ops    17461ops/s   0.0mb/s 121578.2ns/op [1468ns - 68218977ns]
closefile1           175418ops    17461ops/s   0.0mb/s    939.6ns/op [268ns - 6038770ns]
readfile1            175418ops    17461ops/s 269.3mb/s   9857.7ns/op [979ns - 67841101ns]
openfile1            175421ops    17462ops/s   0.0mb/s 120530.5ns/op [1553ns - 92121273ns]
22.046: IO Summary: 5437487 ops 541254.064 ops/s 174598/17458 rd/wr 2826.7mb/s   0.2ms/op
32.051: parser_run Run took 30 seconds...
32.101: Per-Operation Breakdown
appendlog            180975ops    18092ops/s 141.4mb/s 547959.9ns/op [35ns - 109570204ns]
closefile10          180974ops    18092ops/s   0.0mb/s    919.8ns/op [258ns - 6295441ns]
readfile10           180974ops    18092ops/s 279.0mb/s   8066.3ns/op [1040ns - 20250044ns]
openfile10           180979ops    18092ops/s   0.0mb/s 112700.2ns/op [1543ns - 124952277ns]
closefile9           180981ops    18092ops/s   0.0mb/s    981.7ns/op [252ns - 9461706ns]
readfile9            180981ops    18092ops/s 278.7mb/s   8090.0ns/op [970ns - 7944658ns]
openfile9            180985ops    18093ops/s   0.0mb/s 111033.5ns/op [1420ns - 71869238ns]
closefile8           180990ops    18093ops/s   0.0mb/s    849.7ns/op [257ns - 5942982ns]
readfile8            180990ops    18093ops/s 278.6mb/s   8252.8ns/op [1029ns - 20692919ns]
openfile8            180993ops    18094ops/s   0.0mb/s 110728.4ns/op [1490ns - 72453119ns]
closefile7           180999ops    18094ops/s   0.0mb/s    987.3ns/op [259ns - 29191634ns]
readfile7            180998ops    18094ops/s 279.0mb/s   9050.7ns/op [948ns - 58313873ns]
openfile7            180998ops    18094ops/s   0.0mb/s 111226.9ns/op [1455ns - 77415182ns]
closefile6           181000ops    18094ops/s   0.0mb/s    901.7ns/op [264ns - 5604299ns]
readfile6            181000ops    18094ops/s 278.1mb/s   8174.5ns/op [943ns - 32403621ns]
openfile6            180999ops    18094ops/s   0.0mb/s 108062.4ns/op [1400ns - 110012681ns]
closefile5           181004ops    18095ops/s   0.0mb/s    903.6ns/op [262ns - 3753063ns]
readfile5            181005ops    18095ops/s 278.9mb/s   8194.0ns/op [1030ns - 16205935ns]
openfile5            181007ops    18095ops/s   0.0mb/s 111112.1ns/op [1453ns - 120793813ns]
closefile4           181010ops    18095ops/s   0.0mb/s   1150.1ns/op [263ns - 26037483ns]
readfile4            181010ops    18095ops/s 279.0mb/s   8510.9ns/op [908ns - 29360217ns]
openfile4            181012ops    18096ops/s   0.0mb/s 113345.9ns/op [1697ns - 55740160ns]
closefile3           181011ops    18095ops/s   0.0mb/s   1097.6ns/op [265ns - 22219649ns]
readfile3            181011ops    18095ops/s 278.4mb/s   8299.3ns/op [1026ns - 9579578ns]
openfile3            181012ops    18096ops/s   0.0mb/s 118928.2ns/op [1828ns - 98527035ns]
closefile2           181015ops    18096ops/s   0.0mb/s   1071.8ns/op [293ns - 18845968ns]
readfile2            181016ops    18096ops/s 278.4mb/s   9379.6ns/op [993ns - 75605311ns]
openfile2            181022ops    18097ops/s   0.0mb/s 125157.4ns/op [1677ns - 74475491ns]
closefile1           181022ops    18097ops/s   0.0mb/s   1008.5ns/op [272ns - 7474070ns]
readfile1            181023ops    18097ops/s 279.5mb/s   8930.2ns/op [1016ns - 42969984ns]
openfile1            181024ops    18097ops/s   0.0mb/s 123176.4ns/op [1854ns - 62822030ns]
32.101: IO Summary: 5611020 ops 560926.432 ops/s 180944/18092 rd/wr 2929.0mb/s   0.2ms/op
42.103: parser_run Run took 40 seconds...
42.153: Per-Operation Breakdown
appendlog            170766ops    17075ops/s 133.3mb/s 907145.8ns/op [39ns - 188580999ns]
closefile10          170865ops    17085ops/s   0.0mb/s    937.3ns/op [257ns - 4623076ns]
readfile10           170865ops    17085ops/s 262.8mb/s   8241.2ns/op [930ns - 32794641ns]
openfile10           170857ops    17084ops/s   0.0mb/s 106160.0ns/op [1373ns - 114889183ns]
closefile9           170854ops    17084ops/s   0.0mb/s   1178.4ns/op [253ns - 13324748ns]
readfile9            170854ops    17084ops/s 263.0mb/s   8424.5ns/op [892ns - 35461264ns]
openfile9            170847ops    17083ops/s   0.0mb/s 104582.7ns/op [1514ns - 162306506ns]
closefile8           170840ops    17083ops/s   0.0mb/s    996.5ns/op [249ns - 9355381ns]
readfile8            170840ops    17083ops/s 262.8mb/s   8236.1ns/op [905ns - 32027346ns]
openfile8            170835ops    17082ops/s   0.0mb/s 105374.1ns/op [1394ns - 109354319ns]
closefile7           170829ops    17082ops/s   0.0mb/s   1212.1ns/op [259ns - 48008705ns]
readfile7            170828ops    17082ops/s 263.2mb/s   8636.5ns/op [1019ns - 74760548ns]
openfile7            170825ops    17081ops/s   0.0mb/s 106593.7ns/op [1412ns - 103086716ns]
closefile6           170822ops    17081ops/s   0.0mb/s    916.3ns/op [255ns - 4136723ns]
readfile6            170822ops    17081ops/s 262.8mb/s   8254.6ns/op [989ns - 26561011ns]
openfile6            170819ops    17081ops/s   0.0mb/s 106555.4ns/op [1374ns - 93811995ns]
closefile5           170812ops    17080ops/s   0.0mb/s   1174.9ns/op [257ns - 23774580ns]
readfile5            170811ops    17080ops/s 262.8mb/s   8472.4ns/op [927ns - 27955359ns]
openfile5            170808ops    17080ops/s   0.0mb/s 103748.1ns/op [1364ns - 133532450ns]
closefile4           170805ops    17079ops/s   0.0mb/s    936.8ns/op [260ns - 3699460ns]
readfile4            170805ops    17079ops/s 263.9mb/s   8628.9ns/op [901ns - 23414336ns]
openfile4            170799ops    17079ops/s   0.0mb/s 112630.5ns/op [1427ns - 230131707ns]
closefile3           170795ops    17078ops/s   0.0mb/s   1001.3ns/op [257ns - 14542137ns]
readfile3            170795ops    17078ops/s 263.6mb/s   8868.6ns/op [996ns - 71713450ns]
openfile3            170790ops    17078ops/s   0.0mb/s 111951.9ns/op [1537ns - 138589517ns]
closefile2           170785ops    17077ops/s   0.0mb/s   1087.1ns/op [262ns - 4947121ns]
readfile2            170785ops    17077ops/s 262.7mb/s   9109.7ns/op [924ns - 39349354ns]
openfile2            170776ops    17076ops/s   0.0mb/s 118641.6ns/op [1507ns - 117337230ns]
closefile1           170771ops    17076ops/s   0.0mb/s    952.7ns/op [265ns - 4214750ns]
readfile1            170770ops    17076ops/s 263.7mb/s   9527.7ns/op [1009ns - 95999427ns]
openfile1            170766ops    17075ops/s   0.0mb/s 114163.7ns/op [1801ns - 112721416ns]
42.153: IO Summary: 5295241 ops 529484.587 ops/s 170805/17075 rd/wr 2764.7mb/s   0.2ms/op
52.156: parser_run Run took 50 seconds...
52.205: Per-Operation Breakdown
appendlog            190165ops    19015ops/s 148.6mb/s 1162917.3ns/op [34ns - 653652358ns]
closefile10          190070ops    19006ops/s   0.0mb/s   1010.8ns/op [251ns - 13045037ns]
readfile10           190070ops    19006ops/s 292.0mb/s   8415.9ns/op [883ns - 13832510ns]
openfile10           190074ops    19006ops/s   0.0mb/s 102405.0ns/op [1494ns - 59765810ns]
closefile9           190075ops    19006ops/s   0.0mb/s    958.7ns/op [258ns - 8287255ns]
readfile9            190077ops    19006ops/s 293.0mb/s   8145.3ns/op [970ns - 28282703ns]
openfile9            190080ops    19007ops/s   0.0mb/s 108165.9ns/op [1469ns - 109735982ns]
closefile8           190084ops    19007ops/s   0.0mb/s    855.5ns/op [258ns - 4172371ns]
readfile8            190084ops    19007ops/s 292.2mb/s   7985.1ns/op [925ns - 14731023ns]
openfile8            190088ops    19008ops/s   0.0mb/s 105249.9ns/op [1481ns - 133989964ns]
closefile7           190092ops    19008ops/s   0.0mb/s    924.9ns/op [246ns - 11562960ns]
readfile7            190092ops    19008ops/s 293.8mb/s   7818.2ns/op [898ns - 7214421ns]
openfile7            190096ops    19008ops/s   0.0mb/s 105022.7ns/op [1537ns - 89905180ns]
closefile6           190099ops    19009ops/s   0.0mb/s    918.4ns/op [257ns - 6578613ns]
readfile6            190099ops    19009ops/s 293.1mb/s   8114.5ns/op [896ns - 14406411ns]
openfile6            190103ops    19009ops/s   0.0mb/s 101649.1ns/op [1493ns - 185969755ns]
closefile5           190110ops    19010ops/s   0.0mb/s    882.9ns/op [256ns - 3711166ns]
readfile5            190110ops    19010ops/s 293.3mb/s   7991.4ns/op [924ns - 18719533ns]
openfile5            190116ops    19010ops/s   0.0mb/s 105360.1ns/op [1479ns - 97336437ns]
closefile4           190121ops    19011ops/s   0.0mb/s   1128.6ns/op [259ns - 5909910ns]
readfile4            190121ops    19011ops/s 293.2mb/s   8324.9ns/op [1045ns - 27580523ns]
openfile4            190124ops    19011ops/s   0.0mb/s 107854.2ns/op [1448ns - 101505986ns]
closefile3           190125ops    19011ops/s   0.0mb/s   1231.2ns/op [266ns - 65623268ns]
readfile3            190125ops    19011ops/s 293.2mb/s   8278.1ns/op [1007ns - 37955345ns]
openfile3            190130ops    19012ops/s   0.0mb/s 111721.2ns/op [1553ns - 90680996ns]
closefile2           190132ops    19012ops/s   0.0mb/s    916.1ns/op [266ns - 5066401ns]
readfile2            190132ops    19012ops/s 292.8mb/s   8079.7ns/op [1008ns - 13827149ns]
openfile2            190135ops    19012ops/s   0.0mb/s 118286.3ns/op [1681ns - 177443030ns]
closefile1           190143ops    19013ops/s   0.0mb/s   1019.4ns/op [284ns - 6761122ns]
readfile1            190145ops    19013ops/s 292.1mb/s   8812.3ns/op [1031ns - 61507166ns]
openfile1            190147ops    19013ops/s   0.0mb/s 120113.6ns/op [1872ns - 139981670ns]
52.205: IO Summary: 5893364 ops 589297.335 ops/s 190093/19015 rd/wr 3077.1mb/s   0.2ms/op
62.209: parser_run Run took 60 seconds...
62.258: Per-Operation Breakdown
appendlog            182089ops    18206ops/s 142.2mb/s 600002.9ns/op [31ns - 101658700ns]
closefile10          182093ops    18206ops/s   0.0mb/s    990.9ns/op [257ns - 6617184ns]
readfile10           182094ops    18207ops/s 280.7mb/s   8168.4ns/op [972ns - 18113069ns]
openfile10           182093ops    18206ops/s   0.0mb/s 106019.7ns/op [1384ns - 56037456ns]
closefile9           182095ops    18207ops/s   0.0mb/s    835.9ns/op [259ns - 4489694ns]
readfile9            182093ops    18206ops/s 280.1mb/s   8378.9ns/op [997ns - 23750609ns]
openfile9            182096ops    18207ops/s   0.0mb/s 107397.6ns/op [1295ns - 63896624ns]
closefile8           182098ops    18207ops/s   0.0mb/s    876.1ns/op [252ns - 3390270ns]
readfile8            182099ops    18207ops/s 280.2mb/s   8120.7ns/op [975ns - 9301790ns]
openfile8            182100ops    18207ops/s   0.0mb/s 105494.0ns/op [1481ns - 50271038ns]
closefile7           182102ops    18207ops/s   0.0mb/s    954.4ns/op [259ns - 7039170ns]
readfile7            182102ops    18207ops/s 281.6mb/s   7843.8ns/op [936ns - 33083379ns]
openfile7            182101ops    18207ops/s   0.0mb/s 105519.5ns/op [1296ns - 53819644ns]
closefile6           182099ops    18207ops/s   0.0mb/s    919.9ns/op [257ns - 5126191ns]
readfile6            182099ops    18207ops/s 279.2mb/s   8151.6ns/op [988ns - 12743167ns]
openfile6            182100ops    18207ops/s   0.0mb/s 106385.9ns/op [1252ns - 78124053ns]
closefile5           182099ops    18207ops/s   0.0mb/s    937.3ns/op [261ns - 5545756ns]
readfile5            182099ops    18207ops/s 280.2mb/s   8462.5ns/op [1022ns - 10437144ns]
openfile5            182098ops    18207ops/s   0.0mb/s 108853.1ns/op [1375ns - 56616953ns]
closefile4           182098ops    18207ops/s   0.0mb/s    935.8ns/op [261ns - 11932716ns]
readfile4            182098ops    18207ops/s 281.0mb/s   8210.4ns/op [991ns - 17559598ns]
openfile4            182097ops    18207ops/s   0.0mb/s 108710.9ns/op [1276ns - 88746276ns]
closefile3           182106ops    18208ops/s   0.0mb/s    939.0ns/op [263ns - 6259236ns]
readfile3            182107ops    18208ops/s 280.3mb/s   9516.0ns/op [949ns - 42119300ns]
openfile3            182106ops    18208ops/s   0.0mb/s 114345.4ns/op [1407ns - 94101257ns]
closefile2           182106ops    18208ops/s   0.0mb/s    920.5ns/op [260ns - 3859264ns]
readfile2            182108ops    18208ops/s 281.4mb/s   8533.2ns/op [991ns - 18055585ns]
openfile2            182109ops    18208ops/s   0.0mb/s 119762.4ns/op [1501ns - 60794811ns]
closefile1           182107ops    18208ops/s   0.0mb/s   1085.2ns/op [273ns - 4546987ns]
readfile1            182106ops    18208ops/s 280.3mb/s   8992.4ns/op [969ns - 11027100ns]
openfile1            182108ops    18208ops/s   0.0mb/s 126254.5ns/op [1806ns - 78831472ns]
62.258: IO Summary: 5645105 ops 564423.496 ops/s 182072/18206 rd/wr 2947.0mb/s   0.2ms/op
72.267: parser_run Run took 70 seconds...
72.317: Per-Operation Breakdown
appendlog            165846ops    16574ops/s 129.5mb/s 1018237.5ns/op [33ns - 113382539ns]
closefile10          165839ops    16574ops/s   0.0mb/s   1099.9ns/op [258ns - 16214306ns]
readfile10           165839ops    16574ops/s 254.7mb/s   8463.1ns/op [849ns - 30042562ns]
openfile10           165836ops    16573ops/s   0.0mb/s 107382.8ns/op [1424ns - 126384931ns]
closefile9           165833ops    16573ops/s   0.0mb/s   1198.9ns/op [259ns - 12757811ns]
readfile9            165833ops    16573ops/s 255.9mb/s   9120.1ns/op [812ns - 49053206ns]
openfile9            165829ops    16573ops/s   0.0mb/s 107662.0ns/op [1386ns - 85323863ns]
closefile8           165825ops    16572ops/s   0.0mb/s    959.4ns/op [250ns - 4654265ns]
readfile8            165826ops    16572ops/s 256.5mb/s   9036.4ns/op [952ns - 16819108ns]
openfile8            165821ops    16572ops/s   0.0mb/s 109907.8ns/op [1290ns - 157230110ns]
closefile7           165820ops    16572ops/s   0.0mb/s   1037.5ns/op [250ns - 6243171ns]
readfile7            165820ops    16572ops/s 255.0mb/s   9672.7ns/op [915ns - 31213736ns]
openfile7            165818ops    16571ops/s   0.0mb/s 107780.0ns/op [1421ns - 118961432ns]
closefile6           165819ops    16572ops/s   0.0mb/s   1327.3ns/op [254ns - 31806892ns]
readfile6            165819ops    16572ops/s 255.4mb/s   8876.4ns/op [998ns - 20705476ns]
openfile6            165818ops    16571ops/s   0.0mb/s 110772.8ns/op [1468ns - 145973520ns]
closefile5           165814ops    16571ops/s   0.0mb/s   1659.4ns/op [248ns - 120094268ns]
readfile5            165814ops    16571ops/s 254.5mb/s   9060.6ns/op [947ns - 23396323ns]
openfile5            165810ops    16571ops/s   0.0mb/s 115143.9ns/op [1404ns - 135983146ns]
closefile4           165807ops    16570ops/s   0.0mb/s    904.3ns/op [258ns - 3317514ns]
readfile4            165808ops    16570ops/s 254.9mb/s   8633.9ns/op [949ns - 12914083ns]
openfile4            165808ops    16570ops/s   0.0mb/s 112797.8ns/op [1347ns - 92229398ns]
closefile3           165801ops    16570ops/s   0.0mb/s    972.9ns/op [257ns - 7129187ns]
readfile3            165800ops    16570ops/s 255.6mb/s   9410.5ns/op [984ns - 35902372ns]
openfile3            165800ops    16570ops/s   0.0mb/s 118503.9ns/op [1478ns - 145775859ns]
closefile2           165799ops    16570ops/s   0.0mb/s   1131.1ns/op [258ns - 22025041ns]
readfile2            165798ops    16569ops/s 254.5mb/s   8882.1ns/op [885ns - 50203369ns]
openfile2            165798ops    16569ops/s   0.0mb/s 123182.4ns/op [1449ns - 123014973ns]
closefile1           165796ops    16569ops/s   0.0mb/s   1062.6ns/op [268ns - 12378788ns]
readfile1            165796ops    16569ops/s 255.8mb/s   9424.5ns/op [1008ns - 23212820ns]
openfile1            165794ops    16569ops/s   0.0mb/s 124205.2ns/op [1642ns - 198853890ns]
72.317: IO Summary: 5140284 ops 513706.754 ops/s 165712/16574 rd/wr 2682.4mb/s   0.2ms/op
82.320: parser_run Run took 80 seconds...
82.369: Per-Operation Breakdown
appendlog            182056ops    18204ops/s 142.2mb/s 672978.5ns/op [34ns - 221065563ns]
closefile10          182056ops    18204ops/s   0.0mb/s   1014.0ns/op [259ns - 12226387ns]
readfile10           182057ops    18204ops/s 280.5mb/s   8368.3ns/op [996ns - 21719729ns]
openfile10           182062ops    18205ops/s   0.0mb/s 105877.7ns/op [1384ns - 118353275ns]
closefile9           182068ops    18206ops/s   0.0mb/s    918.0ns/op [262ns - 3259260ns]
readfile9            182069ops    18206ops/s 280.8mb/s   8504.7ns/op [831ns - 8893242ns]
openfile9            182072ops    18206ops/s   0.0mb/s 106605.3ns/op [1396ns - 142508237ns]
closefile8           182072ops    18206ops/s   0.0mb/s    932.5ns/op [253ns - 4812865ns]
readfile8            182071ops    18206ops/s 280.6mb/s   8139.1ns/op [968ns - 14992936ns]
openfile8            182074ops    18206ops/s   0.0mb/s 107451.2ns/op [1373ns - 65908145ns]
closefile7           182074ops    18206ops/s   0.0mb/s    859.0ns/op [258ns - 11111352ns]
readfile7            182074ops    18206ops/s 281.3mb/s   7827.8ns/op [910ns - 16456309ns]
openfile7            182076ops    18206ops/s   0.0mb/s 105339.6ns/op [1475ns - 136097842ns]
closefile6           182079ops    18207ops/s   0.0mb/s    946.3ns/op [263ns - 5353613ns]
readfile6            182079ops    18207ops/s 279.9mb/s   8396.9ns/op [1039ns - 106860315ns]
openfile6            182078ops    18207ops/s   0.0mb/s 107765.4ns/op [1541ns - 79999172ns]
closefile5           182082ops    18207ops/s   0.0mb/s    970.2ns/op [254ns - 4973964ns]
readfile5            182083ops    18207ops/s 280.2mb/s   8001.9ns/op [927ns - 23103198ns]
openfile5            182089ops    18208ops/s   0.0mb/s 107197.3ns/op [1393ns - 151238832ns]
closefile4           182093ops    18208ops/s   0.0mb/s   1130.1ns/op [261ns - 44852551ns]
readfile4            182092ops    18208ops/s 280.2mb/s   8148.8ns/op [958ns - 5277186ns]
openfile4            182093ops    18208ops/s   0.0mb/s 111001.6ns/op [1514ns - 123314535ns]
closefile3           182096ops    18208ops/s   0.0mb/s    884.4ns/op [264ns - 10146333ns]
readfile3            182096ops    18208ops/s 280.6mb/s   8326.6ns/op [997ns - 8074944ns]
openfile3            182095ops    18208ops/s   0.0mb/s 112214.2ns/op [1410ns - 86986062ns]
closefile2           182097ops    18208ops/s   0.0mb/s    886.7ns/op [260ns - 2982248ns]
readfile2            182097ops    18208ops/s 280.3mb/s   8743.4ns/op [972ns - 21765996ns]
openfile2            182101ops    18209ops/s   0.0mb/s 116374.3ns/op [1443ns - 50837662ns]
closefile1           182105ops    18209ops/s   0.0mb/s    905.3ns/op [274ns - 2999321ns]
readfile1            182105ops    18209ops/s 280.6mb/s   8826.1ns/op [970ns - 21571211ns]
openfile1            182107ops    18209ops/s   0.0mb/s 123195.8ns/op [1778ns - 160920292ns]
82.369: IO Summary: 5644548 ops 564415.929 ops/s 182070/18204 rd/wr 2947.2mb/s   0.2ms/op
92.372: parser_run Run took 90 seconds...
92.422: Per-Operation Breakdown
appendlog            169854ops    16984ops/s 133.1mb/s 970378.5ns/op [35ns - 221336267ns]
closefile10          169856ops    16984ops/s   0.0mb/s   1231.2ns/op [250ns - 47018310ns]
readfile10           169858ops    16985ops/s 262.3mb/s   8721.3ns/op [898ns - 32047557ns]
openfile10           169861ops    16985ops/s   0.0mb/s 104987.0ns/op [1330ns - 137909797ns]
closefile9           169861ops    16985ops/s   0.0mb/s   1169.2ns/op [250ns - 35136321ns]
readfile9            169861ops    16985ops/s 261.1mb/s   9599.7ns/op [893ns - 77345371ns]
openfile9            169859ops    16985ops/s   0.0mb/s 110452.5ns/op [1308ns - 119334095ns]
closefile8           169858ops    16985ops/s   0.0mb/s   1101.3ns/op [252ns - 18710613ns]
readfile8            169858ops    16985ops/s 262.7mb/s   8317.9ns/op [865ns - 37822475ns]
openfile8            169858ops    16985ops/s   0.0mb/s 105203.6ns/op [1323ns - 103295120ns]
closefile7           169858ops    16985ops/s   0.0mb/s    983.9ns/op [250ns - 5994578ns]
readfile7            169858ops    16985ops/s 261.1mb/s   8868.5ns/op [913ns - 55305594ns]
openfile7            169860ops    16985ops/s   0.0mb/s 104945.4ns/op [1318ns - 110346092ns]
closefile6           169859ops    16985ops/s   0.0mb/s    951.3ns/op [253ns - 4977543ns]
readfile6            169859ops    16985ops/s 260.9mb/s   9589.4ns/op [887ns - 43833426ns]
openfile6            169858ops    16985ops/s   0.0mb/s 105935.0ns/op [1419ns - 90816713ns]
closefile5           169861ops    16985ops/s   0.0mb/s    872.3ns/op [252ns - 5709263ns]
readfile5            169860ops    16985ops/s 261.7mb/s   8922.9ns/op [887ns - 50023518ns]
openfile5            169853ops    16984ops/s   0.0mb/s 105255.5ns/op [1244ns - 100376982ns]
