Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.500: Pre-allocating directories in bigfileset tree
0.504: Pre-allocating files in bigfileset tree
0.641: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.641: Population and pre-allocation of filesets completed
0.641: Starting 1 filereader instances
1.645: Running...and log for each ten seconds...
11.660: parser_run Run took 10 seconds...
11.710: Per-Operation Breakdown
appendlog            196550ops    19630ops/s 153.5mb/s 371649.0ns/op [32ns - 59846395ns]
readfile4            182086ops    18115ops/s 279.2mb/s   8410.2ns/op [954ns - 33391614ns]
openfile4            182092ops    18115ops/s   0.0mb/s 119002.4ns/op [1629ns - 114210048ns]
closefile3           182094ops    18116ops/s   0.0mb/s   1024.8ns/op [263ns - 14091450ns]
readfile3            182094ops    18116ops/s 278.8mb/s   8145.7ns/op [995ns - 22367985ns]
openfile3            182095ops    18116ops/s   0.0mb/s 119993.3ns/op [1660ns - 89381351ns]
closefile2           182103ops    18117ops/s   0.0mb/s    925.4ns/op [263ns - 4401158ns]
readfile2            182105ops    18117ops/s 279.1mb/s   8248.8ns/op [920ns - 16239661ns]
openfile2            182103ops    18117ops/s   0.0mb/s 126282.0ns/op [1648ns - 63530294ns]
closefile1           182102ops    18116ops/s   0.0mb/s   1019.8ns/op [298ns - 6730193ns]
readfile1            182102ops    18116ops/s 279.4mb/s   9130.0ns/op [931ns - 38714034ns]
openfile1            182103ops    18117ops/s   0.0mb/s 127307.6ns/op [1888ns - 129346374ns]
42.020: IO Summary: 5644600 ops 561555.184 ops/s 181147/18113 rd/wr 2932.4mb/s   0.2ms/op
52.032: parser_run Run took 50 seconds...
52.082: Per-Operation Breakdown
appendlog            166454ops    16628ops/s 129.7mb/s 1113840.0ns/op [38ns - 184219832ns]
closefile10          166458ops    16629ops/s   0.0mb/s    952.9ns/op [256ns - 7630277ns]
readfile10           166459ops    16629ops/s 256.1mb/s   7793.4ns/op [806ns - 12249971ns]
openfile10           166456ops    16629ops/s   0.0mb/s 112100.7ns/op [1367ns - 86332878ns]
closefile9           166452ops    16628ops/s   0.0mb/s   1115.8ns/op [256ns - 10962931ns]
readfile9            166452ops    16628ops/s 256.5mb/s   8010.1ns/op [923ns - 23302635ns]
openfile9            166456ops    16629ops/s   0.0mb/s 111307.3ns/op [1188ns - 113251471ns]
closefile8           166456ops    16629ops/s   0.0mb/s    905.6ns/op [256ns - 11366479ns]
readfile8            166456ops    16629ops/s 256.0mb/s   8360.1ns/op [908ns - 24025943ns]
openfile8            166454ops    16628ops/s   0.0mb/s 105753.6ns/op [1346ns - 119014333ns]
closefile7           166454ops    16628ops/s   0.0mb/s    977.9ns/op [255ns - 21380506ns]
readfile7            166454ops    16628ops/s 255.4mb/s   9086.3ns/op [900ns - 27367405ns]
openfile7            166455ops    16628ops/s   0.0mb/s 112841.5ns/op [1285ns - 119209290ns]
closefile6           166454ops    16628ops/s   0.0mb/s    864.5ns/op [249ns - 6042868ns]
readfile6            166454ops    16628ops/s 255.7mb/s   8448.5ns/op [881ns - 36666068ns]
openfile6            166457ops    16629ops/s   0.0mb/s 111892.1ns/op [1431ns - 141050544ns]
closefile5           166452ops    16628ops/s   0.0mb/s   1149.3ns/op [252ns - 21824642ns]
readfile5            166452ops    16628ops/s 256.5mb/s   9387.1ns/op [907ns - 70427334ns]
openfile5            166452ops    16628ops/s   0.0mb/s 113510.9ns/op [1221ns - 113650638ns]
closefile4           166451ops    16628ops/s   0.0mb/s   1325.0ns/op [255ns - 35755385ns]
readfile4            166451ops    16628ops/s 256.1mb/s   8739.7ns/op [955ns - 19936130ns]
openfile4            166450ops    16628ops/s   0.0mb/s 112370.9ns/op [1440ns - 108902315ns]
closefile3           166454ops    16628ops/s   0.0mb/s   1020.5ns/op [251ns - 13960145ns]
readfile3            166454ops    16628ops/s 256.7mb/s   8590.4ns/op [940ns - 24955619ns]
openfile3            166452ops    16628ops/s   0.0mb/s 114142.3ns/op [1396ns - 100349097ns]
closefile2           166446ops    16628ops/s   0.0mb/s   1131.1ns/op [248ns - 5913754ns]
readfile2            166446ops    16628ops/s 256.1mb/s   9215.4ns/op [1020ns - 34543887ns]
openfile2            166448ops    16628ops/s   0.0mb/s 125070.9ns/op [1282ns - 113446480ns]
closefile1           166454ops    16628ops/s   0.0mb/s   1102.2ns/op [267ns - 25104719ns]
readfile1            166454ops    16628ops/s 256.7mb/s   8763.0ns/op [886ns - 32778587ns]
openfile1            166454ops    16628ops/s   0.0mb/s 118850.9ns/op [1541ns - 114537528ns]
52.082: IO Summary: 5160051 ops 515476.433 ops/s 166283/16628 rd/wr 2691.3mb/s   0.2ms/op
62.085: parser_run Run took 60 seconds...
62.134: Per-Operation Breakdown
appendlog            180196ops    18017ops/s 140.5mb/s 584134.4ns/op [36ns - 150731890ns]
closefile10          180190ops    18017ops/s   0.0mb/s   1293.7ns/op [255ns - 68373634ns]
readfile10           180191ops    18017ops/s 276.6mb/s   8366.9ns/op [989ns - 22345520ns]
openfile10           180189ops    18017ops/s   0.0mb/s 114016.5ns/op [1297ns - 91360239ns]
closefile9           180186ops    18016ops/s   0.0mb/s   1012.3ns/op [261ns - 17946635ns]
readfile9            180186ops    18016ops/s 278.1mb/s   8089.4ns/op [909ns - 20839509ns]
openfile9            180183ops    18016ops/s   0.0mb/s 111106.0ns/op [1358ns - 87772945ns]
closefile8           180184ops    18016ops/s   0.0mb/s   1052.5ns/op [263ns - 17278773ns]
readfile8            180184ops    18016ops/s 277.9mb/s   8256.1ns/op [996ns - 20303768ns]
openfile8            180184ops    18016ops/s   0.0mb/s 111069.8ns/op [1366ns - 91902513ns]
closefile7           180184ops    18016ops/s   0.0mb/s    983.5ns/op [260ns - 4219269ns]
readfile7            180184ops    18016ops/s 277.1mb/s   8194.1ns/op [913ns - 9833602ns]
openfile7            180185ops    18016ops/s   0.0mb/s 110623.8ns/op [1791ns - 72255193ns]
closefile6           180182ops    18016ops/s   0.0mb/s    886.1ns/op [259ns - 6035464ns]
readfile6            180182ops    18016ops/s 277.9mb/s   8110.2ns/op [967ns - 7824693ns]
openfile6            180178ops    18016ops/s   0.0mb/s 111918.5ns/op [1647ns - 75395789ns]
closefile5           180177ops    18016ops/s   0.0mb/s   1033.1ns/op [263ns - 4589651ns]
readfile5            180177ops    18016ops/s 277.1mb/s   8793.6ns/op [941ns - 33173750ns]
openfile5            180185ops    18016ops/s   0.0mb/s 111293.1ns/op [1607ns - 63405493ns]
closefile4           180181ops    18016ops/s   0.0mb/s    935.9ns/op [261ns - 6539670ns]
readfile4            180181ops    18016ops/s 277.4mb/s   8459.2ns/op [973ns - 29568731ns]
openfile4            180178ops    18016ops/s   0.0mb/s 112671.2ns/op [1647ns - 65927589ns]
closefile3           180174ops    18015ops/s   0.0mb/s    982.2ns/op [259ns - 5205021ns]
readfile3            180174ops    18015ops/s 277.8mb/s   8940.3ns/op [1005ns - 36504285ns]
openfile3            180178ops    18016ops/s   0.0mb/s 119428.4ns/op [1669ns - 92746821ns]
closefile2           180176ops    18015ops/s   0.0mb/s    905.5ns/op [272ns - 4024336ns]
readfile2            180175ops    18015ops/s 277.3mb/s   9031.8ns/op [996ns - 20070248ns]
openfile2            180175ops    18015ops/s   0.0mb/s 124666.3ns/op [1867ns - 61057545ns]
closefile1           180170ops    18015ops/s   0.0mb/s   1009.1ns/op [266ns - 6018011ns]
readfile1            180172ops    18015ops/s 278.3mb/s   9231.5ns/op [1029ns - 24115779ns]
openfile1            180171ops    18015ops/s   0.0mb/s 122557.1ns/op [1907ns - 70165459ns]
62.134: IO Summary: 5585612 ops 558493.111 ops/s 180159/18017 rd/wr 2916.0mb/s   0.2ms/op
72.178: parser_run Run took 70 seconds...
72.228: Per-Operation Breakdown
appendlog            176363ops    17563ops/s 137.1mb/s 829062.3ns/op [34ns - 378159415ns]
closefile10          176363ops    17563ops/s   0.0mb/s   1017.6ns/op [256ns - 6817183ns]
readfile10           176363ops    17563ops/s 271.1mb/s   8310.0ns/op [839ns - 27365828ns]
openfile10           176363ops    17563ops/s   0.0mb/s 109372.4ns/op [1315ns - 162562653ns]
closefile9           176365ops    17563ops/s   0.0mb/s    827.8ns/op [255ns - 4184793ns]
readfile9            176365ops    17563ops/s 269.8mb/s   7795.6ns/op [789ns - 26462149ns]
openfile9            176367ops    17563ops/s   0.0mb/s 109318.0ns/op [1372ns - 124990094ns]
closefile8           176366ops    17563ops/s   0.0mb/s   1151.2ns/op [247ns - 22519188ns]
readfile8            176366ops    17563ops/s 271.0mb/s   8418.9ns/op [629ns - 54098838ns]
openfile8            176363ops    17563ops/s   0.0mb/s 107942.6ns/op [1324ns - 86406944ns]
closefile7           176364ops    17563ops/s   0.0mb/s    991.9ns/op [253ns - 4742513ns]
readfile7            176365ops    17563ops/s 271.1mb/s   8330.1ns/op [852ns - 123378682ns]
openfile7            176361ops    17562ops/s   0.0mb/s 112260.5ns/op [1309ns - 97674944ns]
closefile6           176371ops    17563ops/s   0.0mb/s    962.1ns/op [254ns - 8869913ns]
readfile6            176371ops    17563ops/s 270.7mb/s   8513.1ns/op [931ns - 40637316ns]
openfile6            176371ops    17563ops/s   0.0mb/s 112574.7ns/op [1350ns - 84801994ns]
closefile5           176370ops    17563ops/s   0.0mb/s    878.2ns/op [260ns - 3315944ns]
readfile5            176370ops    17563ops/s 269.9mb/s   8326.6ns/op [920ns - 24391911ns]
openfile5            176363ops    17563ops/s   0.0mb/s 114517.5ns/op [1346ns - 126508704ns]
closefile4           176363ops    17563ops/s   0.0mb/s   1006.7ns/op [257ns - 5498230ns]
readfile4            176363ops    17563ops/s 270.6mb/s   8921.9ns/op [835ns - 56586097ns]
openfile4            176363ops    17563ops/s   0.0mb/s 115546.7ns/op [1416ns - 157060180ns]
closefile3           176362ops    17563ops/s   0.0mb/s    914.9ns/op [248ns - 4933453ns]
readfile3            176362ops    17563ops/s 270.0mb/s   8643.5ns/op [1014ns - 18019465ns]
openfile3            176355ops    17562ops/s   0.0mb/s 115209.0ns/op [1376ns - 119693049ns]
closefile2           176356ops    17562ops/s   0.0mb/s    950.0ns/op [253ns - 3890163ns]
readfile2            176356ops    17562ops/s 270.8mb/s   9093.1ns/op [846ns - 64233933ns]
openfile2            176353ops    17562ops/s   0.0mb/s 123793.1ns/op [1461ns - 95648276ns]
closefile1           176351ops    17561ops/s   0.0mb/s   1028.0ns/op [263ns - 7141664ns]
readfile1            176349ops    17561ops/s 270.6mb/s   8731.5ns/op [944ns - 38597811ns]
openfile1            176346ops    17561ops/s   0.0mb/s 117209.0ns/op [1405ns - 119685232ns]
72.228: IO Summary: 5467229 ops 544439.941 ops/s 175627/17563 rd/wr 2842.9mb/s   0.2ms/op
82.231: parser_run Run took 80 seconds...
82.280: Per-Operation Breakdown
appendlog            176576ops    17656ops/s 138.0mb/s 594345.3ns/op [35ns - 120017107ns]
closefile10          176582ops    17657ops/s   0.0mb/s   1083.7ns/op [258ns - 35312114ns]
readfile10           176581ops    17657ops/s 271.9mb/s   8473.1ns/op [997ns - 59193492ns]
openfile10           176578ops    17656ops/s   0.0mb/s 114899.4ns/op [1429ns - 137825491ns]
closefile9           176576ops    17656ops/s   0.0mb/s    916.0ns/op [259ns - 8946158ns]
readfile9            176576ops    17656ops/s 272.0mb/s   7323.6ns/op [909ns - 8947693ns]
openfile9            176571ops    17656ops/s   0.0mb/s 112535.9ns/op [1538ns - 74562113ns]
closefile8           176570ops    17656ops/s   0.0mb/s    856.2ns/op [260ns - 4766931ns]
readfile8            176570ops    17656ops/s 271.5mb/s   7816.3ns/op [910ns - 32890425ns]
openfile8            176572ops    17656ops/s   0.0mb/s 115896.2ns/op [1520ns - 75816994ns]
closefile7           176569ops    17656ops/s   0.0mb/s    936.6ns/op [255ns - 6093756ns]
readfile7            176568ops    17655ops/s 272.4mb/s   7654.0ns/op [922ns - 15691758ns]
openfile7            176567ops    17655ops/s   0.0mb/s 115224.1ns/op [1401ns - 185401838ns]
closefile6           176558ops    17654ops/s   0.0mb/s    916.5ns/op [257ns - 3559655ns]
readfile6            176558ops    17654ops/s 271.1mb/s   8108.9ns/op [998ns - 58708593ns]
openfile6            176556ops    17654ops/s   0.0mb/s 116182.4ns/op [1499ns - 156604612ns]
closefile5           176557ops    17654ops/s   0.0mb/s    793.5ns/op [260ns - 3189158ns]
readfile5            176558ops    17654ops/s 271.7mb/s   8390.4ns/op [1048ns - 66410184ns]
openfile5            176553ops    17654ops/s   0.0mb/s 116837.5ns/op [1547ns - 203141345ns]
closefile4           176553ops    17654ops/s   0.0mb/s    887.9ns/op [258ns - 4991999ns]
readfile4            176553ops    17654ops/s 272.4mb/s   8036.9ns/op [1022ns - 24173274ns]
openfile4            176550ops    17654ops/s   0.0mb/s 118167.6ns/op [1488ns - 147404849ns]
closefile3           176549ops    17654ops/s   0.0mb/s    833.8ns/op [261ns - 4036435ns]
readfile3            176549ops    17654ops/s 271.8mb/s   8241.6ns/op [973ns - 40950083ns]
openfile3            176549ops    17654ops/s   0.0mb/s 120161.6ns/op [1656ns - 94826058ns]
closefile2           176549ops    17654ops/s   0.0mb/s   1021.3ns/op [267ns - 6130646ns]
readfile2            176549ops    17654ops/s 272.4mb/s   8447.8ns/op [1006ns - 62174093ns]
openfile2            176548ops    17653ops/s   0.0mb/s 126561.1ns/op [1798ns - 65376164ns]
closefile1           176547ops    17653ops/s   0.0mb/s   1282.1ns/op [288ns - 55004220ns]
readfile1            176547ops    17653ops/s 272.7mb/s   8813.5ns/op [992ns - 63969169ns]
openfile1            176547ops    17653ops/s   0.0mb/s 130437.2ns/op [1958ns - 157720365ns]
82.280: IO Summary: 5473385 ops 547297.813 ops/s 176548/17656 rd/wr 2857.8mb/s   0.2ms/op
92.283: parser_run Run took 90 seconds...
92.335: Per-Operation Breakdown
appendlog            173457ops    17344ops/s 135.5mb/s 702725.9ns/op [36ns - 190394766ns]
closefile10          173456ops    17344ops/s   0.0mb/s    979.4ns/op [245ns - 21172690ns]
readfile10           173457ops    17344ops/s 266.8mb/s   8704.6ns/op [923ns - 63756237ns]
openfile10           173461ops    17345ops/s   0.0mb/s 112660.5ns/op [1452ns - 111369605ns]
closefile9           173462ops    17345ops/s   0.0mb/s    896.0ns/op [252ns - 6761589ns]
readfile9            173462ops    17345ops/s 267.6mb/s   8431.6ns/op [986ns - 32142485ns]
openfile9            173464ops    17345ops/s   0.0mb/s 115540.5ns/op [1604ns - 106108618ns]
closefile8           173465ops    17345ops/s   0.0mb/s    918.7ns/op [259ns - 20088081ns]
readfile8            173465ops    17345ops/s 267.2mb/s   9204.7ns/op [959ns - 54595064ns]
openfile8            173465ops    17345ops/s   0.0mb/s 113826.5ns/op [1519ns - 76963878ns]
closefile7           173466ops    17345ops/s   0.0mb/s    981.9ns/op [257ns - 6219421ns]
readfile7            173467ops    17345ops/s 266.9mb/s   8782.1ns/op [966ns - 69428818ns]
openfile7            173472ops    17346ops/s   0.0mb/s 112636.8ns/op [1347ns - 80383078ns]
closefile6           173477ops    17346ops/s   0.0mb/s   1182.1ns/op [263ns - 28117634ns]
readfile6            173478ops    17346ops/s 266.5mb/s   8798.7ns/op [985ns - 44010631ns]
openfile6            173477ops    17346ops/s   0.0mb/s 110922.8ns/op [1577ns - 114876562ns]
closefile5           173480ops    17347ops/s   0.0mb/s   1023.1ns/op [257ns - 6947203ns]
readfile5            173480ops    17347ops/s 266.9mb/s   8272.5ns/op [980ns - 12376845ns]
openfile5            173486ops    17347ops/s   0.0mb/s 110681.2ns/op [1603ns - 64014725ns]
