Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.008: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.008: Removing bigfileset tree (if exists)
0.531: Pre-allocating directories in bigfileset tree
0.535: Pre-allocating files in bigfileset tree
0.994: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.997: Population and pre-allocation of filesets completed
0.998: Starting 1 filereader instances
2.010: Running...and log for each ten seconds...
12.014: parser_run Run took 10 seconds...
12.064: Per-Operation Breakdown
appendlog            149509ops    14950ops/s 116.5mb/s 3025353.3ns/op [38ns - 208403625ns]
openfile6            149438ops    14943ops/s   0.0mb/s  90044.7ns/op [1249ns - 150446119ns]
closefile5           149439ops    14943ops/s   0.0mb/s    979.9ns/op [254ns - 36686231ns]
readfile5            149439ops    14943ops/s 230.3mb/s   7261.6ns/op [841ns - 134911663ns]
openfile5            149442ops    14943ops/s   0.0mb/s  93256.1ns/op [1239ns - 146412683ns]
closefile4           149444ops    14943ops/s   0.0mb/s    883.7ns/op [259ns - 9618748ns]
readfile4            149444ops    14943ops/s 230.3mb/s   6972.5ns/op [840ns - 32346958ns]
openfile4            149445ops    14943ops/s   0.0mb/s  88772.9ns/op [1223ns - 189337604ns]
closefile3           149447ops    14944ops/s   0.0mb/s    707.7ns/op [256ns - 3086378ns]
readfile3            149448ops    14944ops/s 230.1mb/s   6702.3ns/op [890ns - 37140672ns]
openfile3            149452ops    14944ops/s   0.0mb/s  99917.2ns/op [1350ns - 157870037ns]
closefile2           149453ops    14944ops/s   0.0mb/s    836.2ns/op [253ns - 14881995ns]
readfile2            149454ops    14944ops/s 229.9mb/s   7088.3ns/op [911ns - 29596884ns]
openfile2            149459ops    14945ops/s   0.0mb/s 107171.0ns/op [1400ns - 184467770ns]
closefile1           149465ops    14945ops/s   0.0mb/s   1044.5ns/op [264ns - 16061400ns]
readfile1            149465ops    14945ops/s 230.1mb/s   8533.4ns/op [891ns - 104321927ns]
openfile1            149470ops    14946ops/s   0.0mb/s 104808.7ns/op [1497ns - 140719027ns]
12.064: IO Summary: 4632595 ops 463226.027 ops/s 149424/14950 rd/wr 2418.6mb/s   0.4ms/op
22.067: parser_run Run took 20 seconds...
22.117: Per-Operation Breakdown
appendlog            138394ops    13838ops/s 108.1mb/s 3072831.1ns/op [36ns - 329977013ns]
closefile10          138397ops    13838ops/s   0.0mb/s   1875.1ns/op [253ns - 162380825ns]
readfile10           138397ops    13838ops/s 213.0mb/s   6264.6ns/op [869ns - 21599498ns]
openfile10           138397ops    13838ops/s   0.0mb/s  86238.5ns/op [1324ns - 166235333ns]
closefile9           138398ops    13838ops/s   0.0mb/s    745.8ns/op [248ns - 4521996ns]
readfile9            138398ops    13838ops/s 213.6mb/s   6749.5ns/op [781ns - 96434600ns]
openfile9            138398ops    13838ops/s   0.0mb/s  79637.8ns/op [1340ns - 182407519ns]
closefile8           138397ops    13838ops/s   0.0mb/s   1337.7ns/op [255ns - 84157539ns]
readfile8            138397ops    13838ops/s 212.6mb/s   6080.1ns/op [849ns - 24549402ns]
openfile8            138400ops    13839ops/s   0.0mb/s  81640.1ns/op [1300ns - 174723608ns]
closefile7           138400ops    13839ops/s   0.0mb/s    707.9ns/op [254ns - 3091925ns]
readfile7            138401ops    13839ops/s 212.9mb/s   6153.4ns/op [944ns - 19657953ns]
openfile7            138400ops    13839ops/s   0.0mb/s  88809.4ns/op [1400ns - 207308777ns]
closefile6           138400ops    13839ops/s   0.0mb/s    691.0ns/op [255ns - 2642357ns]
readfile6            138400ops    13839ops/s 213.2mb/s   6448.6ns/op [867ns - 32136208ns]
openfile6            138401ops    13839ops/s   0.0mb/s  98917.2ns/op [1329ns - 186042667ns]
closefile5           138404ops    13839ops/s   0.0mb/s    670.9ns/op [259ns - 1276175ns]
readfile5            138404ops    13839ops/s 212.8mb/s   6933.4ns/op [930ns - 36405281ns]
openfile5            138405ops    13839ops/s   0.0mb/s  88016.1ns/op [1318ns - 212034043ns]
closefile4           138409ops    13839ops/s   0.0mb/s    944.2ns/op [256ns - 26877561ns]
readfile4            138409ops    13839ops/s 214.0mb/s   6743.9ns/op [907ns - 78647005ns]
openfile4            138410ops    13840ops/s   0.0mb/s  98202.2ns/op [1442ns - 183332903ns]
closefile3           138409ops    13839ops/s   0.0mb/s    896.1ns/op [259ns - 19649527ns]
readfile3            138408ops    13839ops/s 212.9mb/s   7249.4ns/op [933ns - 78803592ns]
openfile3            138409ops    13839ops/s   0.0mb/s  92143.7ns/op [1299ns - 158549328ns]
closefile2           138409ops    13839ops/s   0.0mb/s    734.0ns/op [257ns - 3911446ns]
readfile2            138408ops    13839ops/s 213.4mb/s   6395.8ns/op [941ns - 23491249ns]
openfile2            138406ops    13839ops/s   0.0mb/s 100666.1ns/op [1322ns - 180788277ns]
closefile1           138402ops    13839ops/s   0.0mb/s    863.5ns/op [264ns - 8133281ns]
readfile1            138403ops    13839ops/s 213.4mb/s   7388.1ns/op [916ns - 83595600ns]
openfile1            138401ops    13839ops/s   0.0mb/s  90721.3ns/op [1445ns - 156188929ns]
22.117: IO Summary: 4290471 ops 429001.664 ops/s 138388/13838 rd/wr 2239.9mb/s   0.4ms/op
32.126: parser_run Run took 30 seconds...
32.175: Per-Operation Breakdown
appendlog            136981ops    13690ops/s 107.0mb/s 3348043.5ns/op [31ns - 225014666ns]
closefile10          136983ops    13690ops/s   0.0mb/s    779.9ns/op [257ns - 5901783ns]
readfile10           136983ops    13690ops/s 211.0mb/s   7924.3ns/op [898ns - 172956104ns]
openfile10           136989ops    13691ops/s   0.0mb/s  76506.3ns/op [1405ns - 202692264ns]
closefile9           136989ops    13691ops/s   0.0mb/s    861.3ns/op [256ns - 18968772ns]
readfile9            136989ops    13691ops/s 210.7mb/s   6341.6ns/op [906ns - 41524052ns]
openfile9            136997ops    13691ops/s   0.0mb/s  82917.5ns/op [1351ns - 186563905ns]
closefile8           136998ops    13691ops/s   0.0mb/s   1463.2ns/op [252ns - 105105134ns]
readfile8            136998ops    13691ops/s 211.1mb/s   7062.5ns/op [884ns - 162068171ns]
openfile8            137002ops    13692ops/s   0.0mb/s  80062.5ns/op [1394ns - 130508511ns]
closefile7           137005ops    13692ops/s   0.0mb/s   1032.0ns/op [255ns - 36510288ns]
readfile7            137004ops    13692ops/s 211.6mb/s   6219.0ns/op [908ns - 27632999ns]
openfile7            137007ops    13692ops/s   0.0mb/s  83440.6ns/op [1393ns - 189318912ns]
closefile6           137005ops    13692ops/s   0.0mb/s   1196.7ns/op [250ns - 60621858ns]
readfile6            137006ops    13692ops/s 210.3mb/s   6872.6ns/op [915ns - 57573814ns]
openfile6            137003ops    13692ops/s   0.0mb/s  83008.7ns/op [1354ns - 162946353ns]
closefile5           137002ops    13692ops/s   0.0mb/s    727.3ns/op [257ns - 8843992ns]
readfile5            137003ops    13692ops/s 210.8mb/s   6749.3ns/op [901ns - 41843565ns]
openfile5            137003ops    13692ops/s   0.0mb/s  85612.3ns/op [1431ns - 128466162ns]
closefile4           137001ops    13692ops/s   0.0mb/s   1258.2ns/op [256ns - 44257209ns]
readfile4            137001ops    13692ops/s 210.7mb/s   6527.8ns/op [802ns - 38894888ns]
openfile4            137003ops    13692ops/s   0.0mb/s  91305.5ns/op [1388ns - 175226210ns]
closefile3           137005ops    13692ops/s   0.0mb/s    679.4ns/op [253ns - 3147298ns]
readfile3            137005ops    13692ops/s 211.4mb/s   6726.0ns/op [919ns - 53719833ns]
openfile3            137006ops    13692ops/s   0.0mb/s  82671.7ns/op [1476ns - 155829004ns]
closefile2           137009ops    13693ops/s   0.0mb/s    792.1ns/op [256ns - 3953260ns]
readfile2            137009ops    13693ops/s 210.7mb/s   6514.1ns/op [784ns - 29582979ns]
openfile2            137012ops    13693ops/s   0.0mb/s  85409.9ns/op [1630ns - 168676552ns]
closefile1           137015ops    13693ops/s   0.0mb/s    753.1ns/op [271ns - 2204370ns]
readfile1            137014ops    13693ops/s 211.2mb/s   9102.5ns/op [889ns - 164747969ns]
openfile1            137015ops    13693ops/s   0.0mb/s  90231.6ns/op [1694ns - 104291677ns]
32.175: IO Summary: 4247042 ops 424444.509 ops/s 136917/13690 rd/wr 2216.4mb/s   0.4ms/op
42.182: parser_run Run took 40 seconds...
42.234: Per-Operation Breakdown
appendlog            140231ops    14016ops/s 109.3mb/s 3136192.9ns/op [32ns - 262576679ns]
closefile10          140231ops    14016ops/s   0.0mb/s    959.1ns/op [252ns - 14872363ns]
readfile10           140231ops    14016ops/s 215.6mb/s   6455.7ns/op [949ns - 33706070ns]
openfile10           140224ops    14016ops/s   0.0mb/s  78542.9ns/op [1406ns - 152769974ns]
closefile9           140222ops    14015ops/s   0.0mb/s    755.4ns/op [256ns - 11987246ns]
readfile9            140222ops    14015ops/s 215.8mb/s   6444.3ns/op [893ns - 32423704ns]
openfile9            140213ops    14015ops/s   0.0mb/s  82820.0ns/op [1357ns - 175994947ns]
closefile8           140210ops    14014ops/s   0.0mb/s    658.8ns/op [255ns - 2615944ns]
readfile8            140210ops    14014ops/s 216.4mb/s   6790.3ns/op [896ns - 35276552ns]
openfile8            140202ops    14013ops/s   0.0mb/s  79782.5ns/op [1402ns - 169839093ns]
closefile7           140196ops    14013ops/s   0.0mb/s    702.6ns/op [254ns - 2213426ns]
readfile7            140196ops    14013ops/s 215.8mb/s   6864.2ns/op [769ns - 103283340ns]
openfile7            140189ops    14012ops/s   0.0mb/s  96016.7ns/op [1330ns - 195259728ns]
closefile6           140187ops    14012ops/s   0.0mb/s    821.4ns/op [258ns - 21417800ns]
readfile6            140186ops    14012ops/s 215.1mb/s   6303.5ns/op [830ns - 38878405ns]
openfile6            140182ops    14011ops/s   0.0mb/s  90883.7ns/op [1400ns - 199388181ns]
closefile5           140179ops    14011ops/s   0.0mb/s    756.7ns/op [253ns - 6363944ns]
readfile5            140178ops    14011ops/s 216.1mb/s   6548.7ns/op [865ns - 39504125ns]
openfile5            140173ops    14011ops/s   0.0mb/s  81551.9ns/op [1412ns - 141331821ns]
closefile4           140170ops    14010ops/s   0.0mb/s   2798.5ns/op [258ns - 187401693ns]
readfile4            140170ops    14010ops/s 216.1mb/s   5903.5ns/op [928ns - 10064635ns]
openfile4            140166ops    14010ops/s   0.0mb/s  87251.0ns/op [1412ns - 156736722ns]
closefile3           140163ops    14010ops/s   0.0mb/s    670.4ns/op [258ns - 3287326ns]
readfile3            140163ops    14010ops/s 216.3mb/s   6663.2ns/op [957ns - 26111745ns]
openfile3            140157ops    14009ops/s   0.0mb/s  90655.0ns/op [1413ns - 189041423ns]
closefile2           140153ops    14009ops/s   0.0mb/s   1967.6ns/op [257ns - 101410587ns]
readfile2            140153ops    14009ops/s 215.7mb/s   7392.3ns/op [915ns - 105848971ns]
openfile2            140146ops    14008ops/s   0.0mb/s  95258.2ns/op [1295ns - 197151356ns]
closefile1           140142ops    14007ops/s   0.0mb/s   1466.8ns/op [266ns - 52674710ns]
readfile1            140142ops    14007ops/s 215.7mb/s   8365.1ns/op [1012ns - 59897929ns]
openfile1            140138ops    14007ops/s   0.0mb/s  96170.1ns/op [1471ns - 172929673ns]
42.234: IO Summary: 4345725 ops 434364.254 ops/s 140118/14016 rd/wr 2267.9mb/s   0.4ms/op
52.282: parser_run Run took 50 seconds...
52.332: Per-Operation Breakdown
appendlog            140880ops    14024ops/s 109.5mb/s 2960021.2ns/op [37ns - 315803645ns]
closefile10          140884ops    14024ops/s   0.0mb/s    741.1ns/op [254ns - 2825788ns]
readfile10           140884ops    14024ops/s 215.7mb/s   6505.3ns/op [847ns - 34997864ns]
openfile10           140887ops    14025ops/s   0.0mb/s  83432.2ns/op [1340ns - 151327003ns]
closefile9           140890ops    14025ops/s   0.0mb/s   1015.5ns/op [255ns - 38571938ns]
readfile9            140890ops    14025ops/s 215.7mb/s   6157.1ns/op [770ns - 26399806ns]
openfile9            140896ops    14026ops/s   0.0mb/s  82190.8ns/op [1411ns - 185942723ns]
closefile8           140900ops    14026ops/s   0.0mb/s   1070.4ns/op [249ns - 26384202ns]
readfile8            140901ops    14026ops/s 215.7mb/s   6866.9ns/op [869ns - 17922561ns]
openfile8            140906ops    14027ops/s   0.0mb/s  91421.4ns/op [1427ns - 157747810ns]
closefile7           140913ops    14027ops/s   0.0mb/s   1279.9ns/op [247ns - 79062571ns]
readfile7            140913ops    14027ops/s 216.0mb/s   6161.7ns/op [906ns - 9803306ns]
openfile7            140921ops    14028ops/s   0.0mb/s  87962.5ns/op [1397ns - 138937289ns]
closefile6           140928ops    14029ops/s   0.0mb/s    731.1ns/op [258ns - 3507509ns]
readfile6            140929ops    14029ops/s 216.7mb/s   6198.5ns/op [879ns - 14326485ns]
openfile6            140933ops    14029ops/s   0.0mb/s  85697.9ns/op [1374ns - 183870902ns]
closefile5           140936ops    14030ops/s   0.0mb/s    912.8ns/op [256ns - 17784736ns]
readfile5            140938ops    14030ops/s 215.7mb/s   7024.8ns/op [868ns - 47782320ns]
openfile5            140941ops    14030ops/s   0.0mb/s  92209.8ns/op [1336ns - 166390025ns]
closefile4           140944ops    14030ops/s   0.0mb/s    820.9ns/op [257ns - 8133261ns]
readfile4            140944ops    14030ops/s 216.4mb/s   7724.1ns/op [868ns - 47735586ns]
openfile4            140946ops    14031ops/s   0.0mb/s  97717.9ns/op [1313ns - 176652870ns]
closefile3           140955ops    14031ops/s   0.0mb/s    700.0ns/op [258ns - 3237767ns]
readfile3            140955ops    14031ops/s 216.4mb/s   6306.5ns/op [985ns - 21242457ns]
openfile3            140962ops    14032ops/s   0.0mb/s  95722.2ns/op [1550ns - 154880930ns]
closefile2           140965ops    14032ops/s   0.0mb/s    745.5ns/op [260ns - 3447747ns]
readfile2            140965ops    14032ops/s 216.0mb/s   6630.9ns/op [875ns - 28185581ns]
openfile2            140970ops    14033ops/s   0.0mb/s 103380.4ns/op [1527ns - 166505540ns]
closefile1           140975ops    14033ops/s   0.0mb/s    731.7ns/op [261ns - 4681248ns]
readfile1            140975ops    14033ops/s 216.7mb/s   6442.8ns/op [907ns - 19740206ns]
openfile1            140979ops    14034ops/s   0.0mb/s  97119.4ns/op [1636ns - 190169689ns]
52.332: IO Summary: 4368805 ops 434895.297 ops/s 140289/14024 rd/wr 2270.6mb/s   0.4ms/op
62.335: parser_run Run took 60 seconds...
62.386: Per-Operation Breakdown
appendlog            139242ops    13923ops/s 108.7mb/s 3084262.4ns/op [35ns - 261817023ns]
closefile10          139242ops    13923ops/s   0.0mb/s    740.9ns/op [247ns - 6242639ns]
readfile10           139242ops    13923ops/s 214.0mb/s   7149.4ns/op [863ns - 63470900ns]
openfile10           139241ops    13923ops/s   0.0mb/s  82634.1ns/op [1222ns - 164574771ns]
closefile9           139245ops    13923ops/s   0.0mb/s    790.3ns/op [252ns - 8177525ns]
readfile9            139245ops    13923ops/s 214.6mb/s   6447.2ns/op [832ns - 44645403ns]
openfile9            139245ops    13923ops/s   0.0mb/s  83436.0ns/op [1221ns - 195650128ns]
closefile8           139242ops    13923ops/s   0.0mb/s    920.3ns/op [249ns - 18370301ns]
readfile8            139241ops    13923ops/s 214.6mb/s   6388.7ns/op [875ns - 37054512ns]
openfile8            139239ops    13922ops/s   0.0mb/s  88878.4ns/op [1303ns - 195567801ns]
closefile7           139234ops    13922ops/s   0.0mb/s    810.2ns/op [256ns - 11221140ns]
readfile7            139234ops    13922ops/s 214.3mb/s   6359.3ns/op [868ns - 51092399ns]
openfile7            139230ops    13922ops/s   0.0mb/s  87519.1ns/op [1116ns - 207511499ns]
closefile6           139224ops    13921ops/s   0.0mb/s    723.8ns/op [258ns - 5081871ns]
readfile6            139223ops    13921ops/s 214.4mb/s   6097.0ns/op [893ns - 22943668ns]
openfile6            139223ops    13921ops/s   0.0mb/s  83025.2ns/op [1128ns - 162675397ns]
closefile5           139224ops    13921ops/s   0.0mb/s    810.8ns/op [251ns - 16100984ns]
readfile5            139222ops    13921ops/s 214.0mb/s   6124.5ns/op [940ns - 13806061ns]
openfile5            139225ops    13921ops/s   0.0mb/s  78607.9ns/op [1255ns - 105247313ns]
closefile4           139226ops    13921ops/s   0.0mb/s   1159.4ns/op [258ns - 34881343ns]
readfile4            139226ops    13921ops/s 214.3mb/s   6769.5ns/op [880ns - 65344058ns]
openfile4            139226ops    13921ops/s   0.0mb/s 102002.1ns/op [1273ns - 201533360ns]
closefile3           139223ops    13921ops/s   0.0mb/s    753.5ns/op [260ns - 6763070ns]
readfile3            139223ops    13921ops/s 215.0mb/s   6658.8ns/op [949ns - 26207400ns]
openfile3            139219ops    13920ops/s   0.0mb/s 100723.3ns/op [1277ns - 181187847ns]
closefile2           139218ops    13920ops/s   0.0mb/s    710.2ns/op [261ns - 1351176ns]
readfile2            139218ops    13920ops/s 214.7mb/s   6794.3ns/op [976ns - 52228276ns]
openfile2            139217ops    13920ops/s   0.0mb/s 100724.8ns/op [1522ns - 165231011ns]
closefile1           139217ops    13920ops/s   0.0mb/s   1476.7ns/op [292ns - 99718604ns]
readfile1            139217ops    13920ops/s 214.9mb/s   7646.9ns/op [996ns - 46928417ns]
openfile1            139214ops    13920ops/s   0.0mb/s  95197.1ns/op [1813ns - 142962495ns]
62.386: IO Summary: 4316107 ops 431564.717 ops/s 139214/13923 rd/wr 2253.4mb/s   0.4ms/op
72.389: parser_run Run took 70 seconds...
72.439: Per-Operation Breakdown
appendlog            137154ops    13713ops/s 107.0mb/s 3206874.8ns/op [36ns - 301855511ns]
closefile10          137155ops    13713ops/s   0.0mb/s   1184.0ns/op [254ns - 38067940ns]
readfile10           137155ops    13713ops/s 211.4mb/s   6830.7ns/op [833ns - 61202023ns]
openfile10           137159ops    13714ops/s   0.0mb/s  86820.0ns/op [1254ns - 176857953ns]
closefile9           137154ops    13713ops/s   0.0mb/s    818.6ns/op [244ns - 17417257ns]
readfile9            137154ops    13713ops/s 210.5mb/s   6872.8ns/op [836ns - 34547605ns]
openfile9            137153ops    13713ops/s   0.0mb/s  86720.3ns/op [1127ns - 165486199ns]
closefile8           137153ops    13713ops/s   0.0mb/s    826.8ns/op [251ns - 10742429ns]
readfile8            137153ops    13713ops/s 211.8mb/s   6978.6ns/op [861ns - 46210623ns]
openfile8            137152ops    13713ops/s   0.0mb/s  79944.7ns/op [1299ns - 137077651ns]
closefile7           137150ops    13713ops/s   0.0mb/s    958.7ns/op [251ns - 20661269ns]
readfile7            137150ops    13713ops/s 211.1mb/s   6410.8ns/op [856ns - 45181560ns]
openfile7            137151ops    13713ops/s   0.0mb/s  95247.4ns/op [1314ns - 230443051ns]
closefile6           137158ops    13713ops/s   0.0mb/s    803.6ns/op [257ns - 10172820ns]
readfile6            137158ops    13713ops/s 211.1mb/s   7420.9ns/op [891ns - 56219855ns]
openfile6            137155ops    13713ops/s   0.0mb/s  89707.1ns/op [1374ns - 221253080ns]
closefile5           137153ops    13713ops/s   0.0mb/s    958.4ns/op [250ns - 20957969ns]
readfile5            137153ops    13713ops/s 211.3mb/s   7833.0ns/op [849ns - 104259685ns]
openfile5            137151ops    13713ops/s   0.0mb/s  84749.9ns/op [1336ns - 163138243ns]
closefile4           137149ops    13713ops/s   0.0mb/s   1018.1ns/op [250ns - 23300420ns]
readfile4            137149ops    13713ops/s 212.1mb/s   6726.9ns/op [872ns - 57121624ns]
openfile4            137156ops    13713ops/s   0.0mb/s  92932.7ns/op [1349ns - 171071349ns]
closefile3           137152ops    13713ops/s   0.0mb/s    803.7ns/op [251ns - 16424090ns]
readfile3            137152ops    13713ops/s 211.1mb/s   7591.9ns/op [879ns - 46973964ns]
openfile3            137159ops    13714ops/s   0.0mb/s  90914.1ns/op [1353ns - 143266846ns]
closefile2           137162ops    13714ops/s   0.0mb/s    821.1ns/op [257ns - 10620360ns]
readfile2            137162ops    13714ops/s 211.0mb/s   8735.7ns/op [910ns - 169635435ns]
openfile2            137160ops    13714ops/s   0.0mb/s 101576.8ns/op [1418ns - 151554077ns]
closefile1           137160ops    13714ops/s   0.0mb/s    727.4ns/op [264ns - 3167927ns]
readfile1            137160ops    13714ops/s 211.2mb/s   8363.6ns/op [956ns - 191545827ns]
openfile1            137164ops    13714ops/s   0.0mb/s  99968.5ns/op [1525ns - 218494529ns]
72.439: IO Summary: 4251805 ops 425109.177 ops/s 137132/13713 rd/wr 2219.4mb/s   0.4ms/op
82.442: parser_run Run took 80 seconds...
82.492: Per-Operation Breakdown
appendlog            136542ops    13653ops/s 106.5mb/s 3083415.4ns/op [36ns - 200344251ns]
closefile10          136542ops    13653ops/s   0.0mb/s    897.9ns/op [252ns - 31182189ns]
readfile10           136542ops    13653ops/s 210.7mb/s   7065.5ns/op [856ns - 50217175ns]
openfile10           136543ops    13653ops/s   0.0mb/s  88714.7ns/op [1333ns - 158672514ns]
closefile9           136545ops    13653ops/s   0.0mb/s    737.8ns/op [246ns - 9903311ns]
readfile9            136545ops    13653ops/s 209.5mb/s   6610.8ns/op [864ns - 68035165ns]
openfile9            136544ops    13653ops/s   0.0mb/s  90763.0ns/op [1412ns - 153311476ns]
closefile8           136548ops    13654ops/s   0.0mb/s    726.5ns/op [248ns - 3445049ns]
readfile8            136548ops    13654ops/s 211.0mb/s   6826.5ns/op [848ns - 40259163ns]
openfile8            136549ops    13654ops/s   0.0mb/s  91528.0ns/op [1389ns - 196108678ns]
closefile7           136554ops    13654ops/s   0.0mb/s   1030.7ns/op [250ns - 51770001ns]
readfile7            136555ops    13654ops/s 210.4mb/s   7196.5ns/op [872ns - 104496438ns]
openfile7            136558ops    13655ops/s   0.0mb/s  87504.8ns/op [1367ns - 124068090ns]
closefile6           136556ops    13654ops/s   0.0mb/s    720.4ns/op [251ns - 2441301ns]
readfile6            136556ops    13654ops/s 210.1mb/s   6561.6ns/op [913ns - 21962517ns]
openfile6            136560ops    13655ops/s   0.0mb/s  90357.2ns/op [1463ns - 236658803ns]
closefile5           136563ops    13655ops/s   0.0mb/s   1276.3ns/op [253ns - 36954939ns]
readfile5            136563ops    13655ops/s 210.0mb/s   6712.7ns/op [958ns - 42313819ns]
openfile5            136565ops    13655ops/s   0.0mb/s  88317.6ns/op [1470ns - 136661730ns]
closefile4           136569ops    13656ops/s   0.0mb/s    867.3ns/op [257ns - 10930763ns]
readfile4            136569ops    13656ops/s 210.7mb/s   6082.0ns/op [823ns - 17300619ns]
openfile4            136565ops    13655ops/s   0.0mb/s  86695.0ns/op [1404ns - 157024219ns]
closefile3           136567ops    13655ops/s   0.0mb/s    668.3ns/op [259ns - 3431971ns]
readfile3            136567ops    13655ops/s 210.1mb/s   6379.2ns/op [960ns - 27224057ns]
openfile3            136564ops    13655ops/s   0.0mb/s 103235.5ns/op [1565ns - 234939548ns]
closefile2           136565ops    13655ops/s   0.0mb/s    763.3ns/op [260ns - 3576508ns]
readfile2            136565ops    13655ops/s 210.0mb/s   6912.6ns/op [870ns - 35235664ns]
openfile2            136567ops    13655ops/s   0.0mb/s 106356.5ns/op [1624ns - 200326945ns]
closefile1           136564ops    13655ops/s   0.0mb/s   1551.3ns/op [271ns - 94190825ns]
readfile1            136564ops    13655ops/s 210.9mb/s   6779.1ns/op [977ns - 26118613ns]
openfile1            136563ops    13655ops/s   0.0mb/s  94993.6ns/op [1667ns - 199426808ns]
82.492: IO Summary: 4233267 ops 423288.672 ops/s 136545/13653 rd/wr 2209.9mb/s   0.4ms/op
92.495: parser_run Run took 90 seconds...
92.545: Per-Operation Breakdown
appendlog            138419ops    13841ops/s 108.3mb/s 3142603.4ns/op [35ns - 314526869ns]
closefile10          138420ops    13841ops/s   0.0mb/s   1023.0ns/op [250ns - 30342146ns]
readfile10           138420ops    13841ops/s 212.7mb/s   5874.1ns/op [879ns - 5463989ns]
openfile10           138414ops    13840ops/s   0.0mb/s  78777.2ns/op [1114ns - 132540733ns]
closefile9           138411ops    13840ops/s   0.0mb/s    775.6ns/op [255ns - 4680655ns]
readfile9            138411ops    13840ops/s 213.4mb/s   6640.4ns/op [823ns - 48123016ns]
openfile9            138409ops    13840ops/s   0.0mb/s  82760.2ns/op [1161ns - 160387567ns]
closefile8           138406ops    13840ops/s   0.0mb/s    809.6ns/op [250ns - 10401865ns]
readfile8            138406ops    13840ops/s 213.0mb/s   6660.8ns/op [753ns - 32505474ns]
openfile8            138404ops    13839ops/s   0.0mb/s  75262.0ns/op [1246ns - 144984656ns]
closefile7           138400ops    13839ops/s   0.0mb/s    765.4ns/op [252ns - 11330300ns]
readfile7            138399ops    13839ops/s 212.9mb/s   6908.0ns/op [841ns - 47214836ns]
openfile7            138392ops    13838ops/s   0.0mb/s  85235.4ns/op [1170ns - 124014615ns]
closefile6           138387ops    13838ops/s   0.0mb/s   1322.9ns/op [254ns - 81305170ns]
readfile6            138387ops    13838ops/s 213.6mb/s   7139.6ns/op [821ns - 124630651ns]
openfile6            138384ops    13837ops/s   0.0mb/s  88349.1ns/op [1167ns - 166174215ns]
closefile5           138379ops    13837ops/s   0.0mb/s    794.8ns/op [250ns - 4324318ns]
readfile5            138379ops    13837ops/s 213.1mb/s   6703.7ns/op [828ns - 26178811ns]
openfile5            138374ops    13836ops/s   0.0mb/s  82435.7ns/op [1236ns - 119550907ns]
