Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.539: Pre-allocating directories in bigfileset tree
0.543: Pre-allocating files in bigfileset tree
0.679: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.679: Population and pre-allocation of filesets completed
0.679: Starting 1 filereader instances
1.682: Running...and log for each ten seconds...
11.686: parser_run Run took 10 seconds...
11.735: Per-Operation Breakdown
appendlog            195872ops    19586ops/s 153.0mb/s 444219.7ns/op [24ns - 96596809ns]
31.844: Per-Operation Breakdown
appendlog            177990ops    17798ops/s 139.0mb/s 429318.6ns/op [35ns - 52259770ns]
closefile10          177993ops    17798ops/s   0.0mb/s    923.0ns/op [262ns - 5382949ns]
readfile10           177993ops    17798ops/s 274.9mb/s   8488.3ns/op [877ns - 11155586ns]
openfile10           177996ops    17798ops/s   0.0mb/s 116961.9ns/op [1606ns - 80245195ns]
closefile9           178002ops    17799ops/s   0.0mb/s   1071.2ns/op [249ns - 7099331ns]
readfile9            178003ops    17799ops/s 274.3mb/s   8711.1ns/op [1013ns - 7609769ns]
openfile9            178000ops    17799ops/s   0.0mb/s 117791.5ns/op [1574ns - 78478667ns]
closefile8           178000ops    17799ops/s   0.0mb/s   1006.8ns/op [258ns - 7064770ns]
readfile8            178000ops    17799ops/s 273.8mb/s   8185.1ns/op [994ns - 18014088ns]
openfile8            178001ops    17799ops/s   0.0mb/s 115782.4ns/op [1642ns - 77222750ns]
closefile7           178007ops    17799ops/s   0.0mb/s    944.1ns/op [261ns - 5198354ns]
readfile7            178007ops    17799ops/s 274.2mb/s   8619.3ns/op [1016ns - 18227774ns]
openfile7            178013ops    17800ops/s   0.0mb/s 115533.9ns/op [1547ns - 67867608ns]
closefile6           178015ops    17800ops/s   0.0mb/s    910.4ns/op [260ns - 2824665ns]
readfile6            178015ops    17800ops/s 274.7mb/s   8668.2ns/op [1035ns - 30527397ns]
openfile6            178011ops    17800ops/s   0.0mb/s 116877.6ns/op [1683ns - 60314209ns]
closefile5           178009ops    17799ops/s   0.0mb/s    960.5ns/op [262ns - 3666842ns]
readfile5            178009ops    17799ops/s 274.0mb/s   8734.7ns/op [1019ns - 24267219ns]
openfile5            178010ops    17800ops/s   0.0mb/s 119652.0ns/op [1544ns - 83335453ns]
closefile4           178009ops    17799ops/s   0.0mb/s    945.5ns/op [263ns - 7496211ns]
readfile4            178010ops    17800ops/s 274.8mb/s   8377.9ns/op [1012ns - 32913630ns]
openfile4            178008ops    17799ops/s   0.0mb/s 121440.4ns/op [1589ns - 80769372ns]
closefile3           178005ops    17799ops/s   0.0mb/s    966.6ns/op [258ns - 4078169ns]
readfile3            178005ops    17799ops/s 273.2mb/s   8741.6ns/op [908ns - 7574544ns]
openfile3            178002ops    17799ops/s   0.0mb/s 124453.9ns/op [1658ns - 55097610ns]
closefile2           178002ops    17799ops/s   0.0mb/s    942.2ns/op [262ns - 4733441ns]
readfile2            178002ops    17799ops/s 274.6mb/s   9205.5ns/op [1016ns - 33530032ns]
openfile2            177995ops    17798ops/s   0.0mb/s 131069.4ns/op [1666ns - 67993589ns]
closefile1           177994ops    17798ops/s   0.0mb/s   1199.7ns/op [281ns - 35926530ns]
readfile1            177994ops    17798ops/s 273.5mb/s   9736.5ns/op [1043ns - 45122549ns]
openfile1            177990ops    17798ops/s   0.0mb/s 129753.6ns/op [1861ns - 96665686ns]
31.844: IO Summary: 5518090 ops 551764.756 ops/s 177990/17798 rd/wr 2880.9mb/s   0.2ms/op
41.906: parser_run Run took 40 seconds...
41.956: Per-Operation Breakdown
appendlog            174913ops    17386ops/s 135.6mb/s 840351.3ns/op [35ns - 188477131ns]
closefile10          174911ops    17386ops/s   0.0mb/s   2242.8ns/op [258ns - 213955673ns]
readfile10           174911ops    17386ops/s 267.7mb/s   8501.8ns/op [874ns - 20081470ns]
openfile10           174905ops    17385ops/s   0.0mb/s 109632.3ns/op [1315ns - 115898085ns]
closefile9           174899ops    17385ops/s   0.0mb/s   1085.8ns/op [253ns - 11762061ns]
readfile9            174898ops    17384ops/s 268.0mb/s   8844.3ns/op [955ns - 35036281ns]
openfile9            174896ops    17384ops/s   0.0mb/s 109143.0ns/op [1280ns - 171230498ns]
closefile8           174894ops    17384ops/s   0.0mb/s    880.8ns/op [254ns - 4979435ns]
readfile8            174894ops    17384ops/s 267.2mb/s   9571.9ns/op [819ns - 117435966ns]
openfile8            174891ops    17384ops/s   0.0mb/s 110579.0ns/op [1325ns - 133444968ns]
closefile7           174889ops    17384ops/s   0.0mb/s    998.6ns/op [253ns - 5605701ns]
readfile7            174889ops    17384ops/s 268.5mb/s   9869.8ns/op [869ns - 215831871ns]
openfile7            174882ops    17383ops/s   0.0mb/s 106937.2ns/op [1246ns - 84455367ns]
closefile6           174879ops    17383ops/s   0.0mb/s   1161.3ns/op [255ns - 33938817ns]
readfile6            174879ops    17383ops/s 268.3mb/s   8392.3ns/op [930ns - 25493011ns]
openfile6            174876ops    17382ops/s   0.0mb/s 112218.5ns/op [1509ns - 180906132ns]
closefile5           174876ops    17382ops/s   0.0mb/s   1010.1ns/op [254ns - 4072197ns]
readfile5            174876ops    17382ops/s 267.9mb/s   8437.0ns/op [954ns - 36518589ns]
openfile5            174872ops    17382ops/s   0.0mb/s 110010.7ns/op [1212ns - 169963569ns]
closefile4           174870ops    17382ops/s   0.0mb/s    937.3ns/op [253ns - 8436386ns]
readfile4            174869ops    17382ops/s 267.1mb/s   8855.2ns/op [923ns - 23253414ns]
openfile4            174867ops    17381ops/s   0.0mb/s 109918.1ns/op [1498ns - 75184324ns]
closefile3           174867ops    17381ops/s   0.0mb/s    925.5ns/op [255ns - 5080779ns]
readfile3            174868ops    17381ops/s 267.6mb/s   8416.2ns/op [940ns - 18906886ns]
openfile3            174867ops    17381ops/s   0.0mb/s 118192.9ns/op [1497ns - 176412117ns]
closefile2           174864ops    17381ops/s   0.0mb/s   1247.4ns/op [259ns - 43547543ns]
readfile2            174864ops    17381ops/s 268.0mb/s   9052.5ns/op [941ns - 27450694ns]
openfile2            174865ops    17381ops/s   0.0mb/s 118410.6ns/op [1461ns - 118665806ns]
closefile1           174862ops    17381ops/s   0.0mb/s   1135.2ns/op [266ns - 24501289ns]
readfile1            174862ops    17381ops/s 267.6mb/s   9152.6ns/op [877ns - 35551973ns]
openfile1            174859ops    17381ops/s   0.0mb/s 119387.0ns/op [1637ns - 165516428ns]
41.956: IO Summary: 5421314 ops 538866.798 ops/s 173828/17386 rd/wr 2813.5mb/s   0.2ms/op
52.032: parser_run Run took 50 seconds...
52.082: Per-Operation Breakdown
appendlog            176621ops    17533ops/s 137.1mb/s 528829.8ns/op [35ns - 101981908ns]
closefile10          176622ops    17533ops/s   0.0mb/s    916.1ns/op [253ns - 6021409ns]
readfile10           176623ops    17534ops/s 269.9mb/s   7973.9ns/op [1012ns - 12803180ns]
openfile10           176627ops    17534ops/s   0.0mb/s 118145.6ns/op [1468ns - 80530304ns]
closefile9           176631ops    17534ops/s   0.0mb/s    927.6ns/op [264ns - 4355995ns]
readfile9            176631ops    17534ops/s 270.9mb/s   8093.6ns/op [1007ns - 12176277ns]
openfile9            176637ops    17535ops/s   0.0mb/s 118573.3ns/op [1463ns - 81587020ns]
closefile8           176637ops    17535ops/s   0.0mb/s    809.1ns/op [257ns - 4874736ns]
readfile8            176637ops    17535ops/s 270.7mb/s   8261.4ns/op [930ns - 11841384ns]
openfile8            176639ops    17535ops/s   0.0mb/s 113808.3ns/op [1446ns - 86872434ns]
closefile7           176637ops    17535ops/s   0.0mb/s    921.2ns/op [264ns - 6136760ns]
readfile7            176637ops    17535ops/s 271.0mb/s   7994.5ns/op [960ns - 12920692ns]
openfile7            176638ops    17535ops/s   0.0mb/s 112582.4ns/op [1467ns - 83760599ns]
closefile6           176641ops    17535ops/s   0.0mb/s    935.1ns/op [260ns - 4943627ns]
readfile6            176641ops    17535ops/s 269.7mb/s   7936.6ns/op [970ns - 8788307ns]
openfile6            176642ops    17535ops/s   0.0mb/s 118822.5ns/op [1510ns - 98050634ns]
closefile5           176646ops    17536ops/s   0.0mb/s   1037.3ns/op [257ns - 13227756ns]
readfile5            176646ops    17536ops/s 269.5mb/s   8040.5ns/op [997ns - 17090107ns]
openfile5            176655ops    17537ops/s   0.0mb/s 118625.2ns/op [1424ns - 65042248ns]
closefile4           176660ops    17537ops/s   0.0mb/s   1080.3ns/op [259ns - 13327045ns]
readfile4            176660ops    17537ops/s 269.2mb/s   8819.7ns/op [977ns - 79920904ns]
openfile4            176664ops    17538ops/s   0.0mb/s 120053.9ns/op [1568ns - 82895105ns]
closefile3           176668ops    17538ops/s   0.0mb/s    923.4ns/op [268ns - 4151531ns]
readfile3            176668ops    17538ops/s 269.4mb/s   7763.7ns/op [1003ns - 10306523ns]
openfile3            176668ops    17538ops/s   0.0mb/s 124938.1ns/op [1462ns - 80941038ns]
closefile2           176672ops    17538ops/s   0.0mb/s   1060.9ns/op [260ns - 8299540ns]
readfile2            176672ops    17538ops/s 269.8mb/s   8604.8ns/op [1015ns - 38277554ns]
openfile2            176674ops    17539ops/s   0.0mb/s 127693.4ns/op [1766ns - 63912271ns]
closefile1           176674ops    17539ops/s   0.0mb/s    956.9ns/op [300ns - 5966098ns]
readfile1            176673ops    17539ops/s 271.3mb/s   8477.1ns/op [1032ns - 25620125ns]
openfile1            176678ops    17539ops/s   0.0mb/s 128399.6ns/op [1672ns - 71565432ns]
52.082: IO Summary: 5476119 ops 543621.294 ops/s 175362/17533 rd/wr 2838.7mb/s   0.2ms/op
62.084: parser_run Run took 60 seconds...
62.134: Per-Operation Breakdown
appendlog            179986ops    17997ops/s 141.0mb/s 512698.3ns/op [35ns - 99545339ns]
closefile10          179987ops    17997ops/s   0.0mb/s   1039.7ns/op [256ns - 24261943ns]
readfile10           179988ops    17997ops/s 277.6mb/s   8479.7ns/op [921ns - 20449777ns]
openfile10           179987ops    17997ops/s   0.0mb/s 111720.6ns/op [1522ns - 64212908ns]
closefile9           179986ops    17997ops/s   0.0mb/s   1020.1ns/op [257ns - 13746317ns]
readfile9            179986ops    17997ops/s 277.2mb/s   8166.6ns/op [927ns - 11660784ns]
openfile9            179980ops    17997ops/s   0.0mb/s 111224.4ns/op [1425ns - 42874767ns]
closefile8           179983ops    17997ops/s   0.0mb/s    813.9ns/op [262ns - 3640762ns]
readfile8            179983ops    17997ops/s 276.9mb/s   8430.9ns/op [1009ns - 22871388ns]
openfile8            179978ops    17996ops/s   0.0mb/s 112125.4ns/op [1476ns - 61541699ns]
closefile7           179979ops    17997ops/s   0.0mb/s   1036.2ns/op [258ns - 17335193ns]
readfile7            179980ops    17997ops/s 277.3mb/s   9120.9ns/op [988ns - 99738646ns]
openfile7            179982ops    17997ops/s   0.0mb/s 115320.9ns/op [1567ns - 77738954ns]
closefile6           179981ops    17997ops/s   0.0mb/s    966.8ns/op [250ns - 3178343ns]
readfile6            179981ops    17997ops/s 277.9mb/s   8259.9ns/op [1015ns - 70434655ns]
openfile6            179984ops    17997ops/s   0.0mb/s 111730.5ns/op [1552ns - 60056632ns]
closefile5           179982ops    17997ops/s   0.0mb/s   1026.1ns/op [260ns - 7626607ns]
readfile5            179983ops    17997ops/s 277.4mb/s   8132.5ns/op [1041ns - 10670386ns]
openfile5            179975ops    17996ops/s   0.0mb/s 112605.2ns/op [1418ns - 69004684ns]
closefile4           179975ops    17996ops/s   0.0mb/s   1014.0ns/op [265ns - 7244627ns]
readfile4            179975ops    17996ops/s 276.7mb/s   9066.0ns/op [973ns - 35376771ns]
openfile4            179977ops    17996ops/s   0.0mb/s 118466.5ns/op [1407ns - 60254959ns]
closefile3           179975ops    17996ops/s   0.0mb/s   1004.8ns/op [261ns - 7072222ns]
readfile3            179974ops    17996ops/s 277.6mb/s   8794.5ns/op [1033ns - 24074890ns]
openfile3            179980ops    17997ops/s   0.0mb/s 119329.5ns/op [1634ns - 59768874ns]
closefile2           179980ops    17997ops/s   0.0mb/s    908.8ns/op [260ns - 3227255ns]
readfile2            179980ops    17997ops/s 277.2mb/s   8755.0ns/op [982ns - 27011914ns]
openfile2            179984ops    17997ops/s   0.0mb/s 124766.7ns/op [1448ns - 60489883ns]
closefile1           179985ops    17997ops/s   0.0mb/s   1171.8ns/op [295ns - 12035401ns]
readfile1            179985ops    17997ops/s 276.6mb/s   8816.8ns/op [1031ns - 19181613ns]
openfile1            179985ops    17997ops/s   0.0mb/s 126494.5ns/op [1916ns - 71993867ns]
62.134: IO Summary: 5579426 ops 557901.296 ops/s 179968/17997 rd/wr 2913.5mb/s   0.2ms/op
72.137: parser_run Run took 70 seconds...
72.186: Per-Operation Breakdown
appendlog            170118ops    17011ops/s 133.0mb/s 709694.1ns/op [35ns - 112819824ns]
closefile10          170119ops    17011ops/s   0.0mb/s   1381.8ns/op [259ns - 35257035ns]
readfile10           170118ops    17011ops/s 261.7mb/s   8986.3ns/op [965ns - 35855620ns]
openfile10           170119ops    17011ops/s   0.0mb/s 114493.7ns/op [1419ns - 50930535ns]
closefile9           170120ops    17011ops/s   0.0mb/s    955.3ns/op [259ns - 6994419ns]
readfile9            170120ops    17011ops/s 261.3mb/s   9546.9ns/op [981ns - 70098972ns]
openfile9            170126ops    17011ops/s   0.0mb/s 118361.4ns/op [1472ns - 78304220ns]
closefile8           170124ops    17011ops/s   0.0mb/s   1084.7ns/op [252ns - 11883425ns]
readfile8            170124ops    17011ops/s 262.6mb/s   8687.3ns/op [984ns - 25314550ns]
openfile8            170126ops    17011ops/s   0.0mb/s 115084.0ns/op [1476ns - 81369938ns]
closefile7           170125ops    17011ops/s   0.0mb/s   1070.3ns/op [262ns - 34983924ns]
readfile7            170125ops    17011ops/s 261.7mb/s   9037.2ns/op [994ns - 80927845ns]
openfile7            170121ops    17011ops/s   0.0mb/s 113113.2ns/op [1332ns - 147980970ns]
closefile6           170128ops    17012ops/s   0.0mb/s   1011.4ns/op [261ns - 14497003ns]
readfile6            170128ops    17012ops/s 262.2mb/s   8660.5ns/op [960ns - 23553345ns]
openfile6            170126ops    17011ops/s   0.0mb/s 117027.0ns/op [1396ns - 99274168ns]
closefile5           170122ops    17011ops/s   0.0mb/s   1351.3ns/op [255ns - 20391339ns]
readfile5            170122ops    17011ops/s 261.8mb/s   9099.4ns/op [869ns - 18830707ns]
openfile5            170124ops    17011ops/s   0.0mb/s 116881.5ns/op [1355ns - 54487157ns]
closefile4           170123ops    17011ops/s   0.0mb/s    792.6ns/op [263ns - 3835235ns]
readfile4            170123ops    17011ops/s 262.8mb/s   8068.7ns/op [908ns - 13706492ns]
openfile4            170121ops    17011ops/s   0.0mb/s 120408.5ns/op [1552ns - 65511174ns]
closefile3           170123ops    17011ops/s   0.0mb/s    821.8ns/op [263ns - 6389379ns]
readfile3            170123ops    17011ops/s 262.2mb/s   8896.7ns/op [851ns - 24267954ns]
openfile3            170123ops    17011ops/s   0.0mb/s 123035.4ns/op [1505ns - 76145315ns]
closefile2           170121ops    17011ops/s   0.0mb/s    923.6ns/op [258ns - 7333858ns]
readfile2            170121ops    17011ops/s 262.3mb/s   8736.2ns/op [900ns - 18014525ns]
openfile2            170120ops    17011ops/s   0.0mb/s 131378.9ns/op [1526ns - 93275683ns]
closefile1           170120ops    17011ops/s   0.0mb/s   1177.2ns/op [269ns - 12161600ns]
readfile1            170120ops    17011ops/s 261.8mb/s   9482.9ns/op [971ns - 25345994ns]
openfile1            170119ops    17011ops/s   0.0mb/s 127142.8ns/op [1817ns - 79750222ns]
72.186: IO Summary: 5273792 ops 527342.365 ops/s 170111/17011 rd/wr 2753.6mb/s   0.2ms/op
82.189: parser_run Run took 80 seconds...
82.239: Per-Operation Breakdown
appendlog            175612ops    17560ops/s 137.4mb/s 824324.1ns/op [36ns - 138983684ns]
closefile10          175614ops    17560ops/s   0.0mb/s   1090.7ns/op [257ns - 12368448ns]
readfile10           175614ops    17560ops/s 269.8mb/s   8123.1ns/op [932ns - 9822664ns]
openfile10           175615ops    17560ops/s   0.0mb/s 109104.2ns/op [1245ns - 97270246ns]
closefile9           175611ops    17560ops/s   0.0mb/s    960.3ns/op [249ns - 8048978ns]
readfile9            175612ops    17560ops/s 270.8mb/s   8114.7ns/op [968ns - 44657304ns]
openfile9            175607ops    17560ops/s   0.0mb/s 112025.4ns/op [1372ns - 156489066ns]
closefile8           175606ops    17559ops/s   0.0mb/s    941.1ns/op [258ns - 3349864ns]
readfile8            175606ops    17559ops/s 271.0mb/s   8069.3ns/op [909ns - 28600692ns]
openfile8            175601ops    17559ops/s   0.0mb/s 111794.6ns/op [1384ns - 94023479ns]
closefile7           175601ops    17559ops/s   0.0mb/s    919.5ns/op [260ns - 6925425ns]
readfile7            175601ops    17559ops/s 270.9mb/s   8210.4ns/op [762ns - 16846870ns]
openfile7            175609ops    17560ops/s   0.0mb/s 111799.0ns/op [1335ns - 69059866ns]
closefile6           175604ops    17559ops/s   0.0mb/s    969.1ns/op [257ns - 11112216ns]
readfile6            175605ops    17559ops/s 270.4mb/s   8532.5ns/op [984ns - 30751005ns]
openfile6            175605ops    17559ops/s   0.0mb/s 111001.2ns/op [1325ns - 93230473ns]
closefile5           175615ops    17560ops/s   0.0mb/s   1126.4ns/op [260ns - 11153164ns]
readfile5            175614ops    17560ops/s 270.4mb/s   7965.7ns/op [945ns - 21298131ns]
openfile5            175620ops    17561ops/s   0.0mb/s 109990.0ns/op [1408ns - 65837735ns]
closefile4           175617ops    17561ops/s   0.0mb/s   1027.6ns/op [262ns - 8122705ns]
readfile4            175617ops    17561ops/s 269.7mb/s   8568.0ns/op [945ns - 32482800ns]
openfile4            175615ops    17560ops/s   0.0mb/s 109488.4ns/op [1394ns - 91498295ns]
closefile3           175614ops    17560ops/s   0.0mb/s    990.9ns/op [252ns - 4320625ns]
readfile3            175614ops    17560ops/s 270.5mb/s   8702.6ns/op [911ns - 44827072ns]
openfile3            175608ops    17560ops/s   0.0mb/s 118644.4ns/op [1391ns - 265569379ns]
closefile2           175611ops    17560ops/s   0.0mb/s   1094.5ns/op [261ns - 10933748ns]
readfile2            175611ops    17560ops/s 270.6mb/s   9313.1ns/op [798ns - 70154853ns]
openfile2            175608ops    17560ops/s   0.0mb/s 122250.1ns/op [1454ns - 81511917ns]
closefile1           175612ops    17560ops/s   0.0mb/s   1098.1ns/op [266ns - 21268079ns]
readfile1            175612ops    17560ops/s 271.1mb/s   8885.3ns/op [871ns - 19394028ns]
openfile1            175609ops    17560ops/s   0.0mb/s 120358.9ns/op [1547ns - 73010809ns]
82.239: IO Summary: 5443920 ops 544355.478 ops/s 175599/17560 rd/wr 2842.6mb/s   0.2ms/op
92.243: parser_run Run took 90 seconds...
92.292: Per-Operation Breakdown
appendlog            177931ops    17790ops/s 139.1mb/s 830917.6ns/op [34ns - 189063495ns]
closefile10          177928ops    17790ops/s   0.0mb/s    965.1ns/op [256ns - 4466220ns]
readfile10           177928ops    17790ops/s 273.7mb/s   8528.0ns/op [916ns - 42737836ns]
openfile10           177926ops    17790ops/s   0.0mb/s 109008.4ns/op [1377ns - 177320093ns]
closefile9           177928ops    17790ops/s   0.0mb/s    941.3ns/op [252ns - 15333356ns]
readfile9            177927ops    17790ops/s 274.2mb/s   8213.1ns/op [766ns - 23778988ns]
openfile9            177926ops    17790ops/s   0.0mb/s 108314.8ns/op [1433ns - 90072689ns]
closefile8           177930ops    17790ops/s   0.0mb/s   1178.5ns/op [254ns - 9470164ns]
readfile8            177930ops    17790ops/s 274.2mb/s   8373.1ns/op [972ns - 78270579ns]
openfile8            177934ops    17790ops/s   0.0mb/s 106075.7ns/op [1392ns - 69092693ns]
closefile7           177935ops    17790ops/s   0.0mb/s   1123.4ns/op [258ns - 32041500ns]
readfile7            177935ops    17790ops/s 273.1mb/s   8030.6ns/op [928ns - 31552940ns]
openfile7            177928ops    17790ops/s   0.0mb/s 105937.8ns/op [1399ns - 169927590ns]
closefile6           177927ops    17790ops/s   0.0mb/s   1087.8ns/op [253ns - 11031405ns]
readfile6            177926ops    17790ops/s 274.0mb/s   8929.1ns/op [843ns - 62923494ns]
openfile6            177928ops    17790ops/s   0.0mb/s 105119.2ns/op [1352ns - 68937566ns]
closefile5           177927ops    17790ops/s   0.0mb/s   1002.3ns/op [246ns - 11408508ns]
readfile5            177927ops    17790ops/s 274.3mb/s   8124.6ns/op [911ns - 9359224ns]
