Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.594: Pre-allocating directories in bigfileset tree
0.598: Pre-allocating files in bigfileset tree
1.057: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.057: Population and pre-allocation of filesets completed
1.057: Starting 1 filereader instances
2.060: Running...and log for each ten seconds...
12.064: parser_run Run took 10 seconds...
12.112: Per-Operation Breakdown
appendlog            134375ops    13437ops/s 104.7mb/s 3653776.9ns/op [36ns - 211626479ns]
readfile3            134330ops    13432ops/s 207.4mb/s   8242.5ns/op [901ns - 95961495ns]
openfile3            134336ops    13433ops/s   0.0mb/s 103584.4ns/op [1400ns - 150310612ns]
closefile2           134337ops    13433ops/s   0.0mb/s   1108.8ns/op [253ns - 59227408ns]
readfile2            134337ops    13433ops/s 207.1mb/s   7941.0ns/op [889ns - 100405736ns]
openfile2            134339ops    13433ops/s   0.0mb/s 102914.3ns/op [1282ns - 212054694ns]
closefile1           134342ops    13433ops/s   0.0mb/s    770.5ns/op [252ns - 6557124ns]
readfile1            134342ops    13433ops/s 206.8mb/s   7719.9ns/op [884ns - 100403169ns]
openfile1            134345ops    13434ops/s   0.0mb/s 109135.2ns/op [1472ns - 169304583ns]
12.112: IO Summary: 4163650 ops 416337.396 ops/s 134299/13437 rd/wr 2173.6mb/s   0.4ms/op
22.163: parser_run Run took 20 seconds...
22.212: Per-Operation Breakdown
appendlog            130910ops    13027ops/s 101.6mb/s 3294600.1ns/op [36ns - 274737204ns]
closefile10          130913ops    13027ops/s   0.0mb/s    679.5ns/op [253ns - 1493216ns]
readfile10           130914ops    13027ops/s 201.0mb/s   7059.4ns/op [863ns - 94179410ns]
openfile10           130918ops    13028ops/s   0.0mb/s 100856.0ns/op [1358ns - 248194947ns]
closefile9           130918ops    13028ops/s   0.0mb/s    714.7ns/op [251ns - 2475349ns]
readfile9            130919ops    13028ops/s 201.3mb/s   6441.1ns/op [889ns - 25197540ns]
openfile9            130916ops    13028ops/s   0.0mb/s  95118.1ns/op [1199ns - 199747585ns]
closefile8           130916ops    13028ops/s   0.0mb/s    662.4ns/op [256ns - 1599871ns]
readfile8            130915ops    13027ops/s 200.4mb/s   6485.9ns/op [826ns - 23246099ns]
openfile8            130917ops    13028ops/s   0.0mb/s  89130.3ns/op [1261ns - 191960065ns]
closefile7           130915ops    13027ops/s   0.0mb/s    913.1ns/op [253ns - 32702829ns]
readfile7            130916ops    13028ops/s 200.4mb/s   6496.5ns/op [870ns - 16960084ns]
openfile7            130918ops    13028ops/s   0.0mb/s  82339.9ns/op [1344ns - 190236084ns]
closefile6           130920ops    13028ops/s   0.0mb/s    985.1ns/op [254ns - 9114449ns]
readfile6            130919ops    13028ops/s 200.6mb/s   6764.5ns/op [873ns - 32038963ns]
openfile6            130919ops    13028ops/s   0.0mb/s  91445.5ns/op [1427ns - 228901288ns]
closefile5           130926ops    13029ops/s   0.0mb/s    673.5ns/op [253ns - 2230007ns]
readfile5            130926ops    13029ops/s 200.6mb/s   6067.8ns/op [886ns - 24830406ns]
openfile5            130931ops    13029ops/s   0.0mb/s  87447.4ns/op [1361ns - 185301442ns]
closefile4           130929ops    13029ops/s   0.0mb/s    860.0ns/op [255ns - 8246560ns]
readfile4            130928ops    13029ops/s 201.0mb/s   6736.1ns/op [907ns - 23182402ns]
openfile4            130926ops    13029ops/s   0.0mb/s  95564.1ns/op [1314ns - 188678586ns]
closefile3           130924ops    13028ops/s   0.0mb/s    652.5ns/op [258ns - 624944ns]
readfile3            130924ops    13028ops/s 200.0mb/s   7484.0ns/op [895ns - 45551726ns]
openfile3            130925ops    13028ops/s   0.0mb/s 107594.1ns/op [1302ns - 177962517ns]
closefile2           130926ops    13029ops/s   0.0mb/s    852.7ns/op [260ns - 15438245ns]
readfile2            130926ops    13029ops/s 200.8mb/s   7909.7ns/op [935ns - 55317743ns]
openfile2            130936ops    13030ops/s   0.0mb/s 109278.7ns/op [1253ns - 211256173ns]
closefile1           130938ops    13030ops/s   0.0mb/s    942.2ns/op [269ns - 9189157ns]
readfile1            130938ops    13030ops/s 200.8mb/s   7363.6ns/op [957ns - 36835775ns]
openfile1            130938ops    13030ops/s   0.0mb/s 104139.1ns/op [1456ns - 218139135ns]
22.212: IO Summary: 4058604 ops 403875.450 ops/s 130282/13027 rd/wr 2108.7mb/s   0.4ms/op
32.215: parser_run Run took 30 seconds...
32.263: Per-Operation Breakdown
appendlog            126335ops    12632ops/s  98.9mb/s 3667689.9ns/op [30ns - 237538851ns]
closefile10          126334ops    12632ops/s   0.0mb/s   1093.5ns/op [250ns - 38790145ns]
readfile10           126333ops    12632ops/s 194.2mb/s   6768.4ns/op [858ns - 67370541ns]
openfile10           126329ops    12632ops/s   0.0mb/s  93092.6ns/op [1390ns - 145232887ns]
closefile9           126330ops    12632ops/s   0.0mb/s    719.5ns/op [250ns - 2425467ns]
readfile9            126329ops    12632ops/s 194.9mb/s   6991.3ns/op [787ns - 57892162ns]
openfile9            126329ops    12632ops/s   0.0mb/s  88367.7ns/op [1345ns - 186704764ns]
closefile8           126324ops    12631ops/s   0.0mb/s   1051.9ns/op [250ns - 28580009ns]
readfile8            126324ops    12631ops/s 194.5mb/s   6192.6ns/op [824ns - 10253674ns]
openfile8            126321ops    12631ops/s   0.0mb/s  90940.8ns/op [1379ns - 156852429ns]
closefile7           126323ops    12631ops/s   0.0mb/s   1035.8ns/op [250ns - 47939958ns]
readfile7            126322ops    12631ops/s 195.3mb/s   7431.0ns/op [892ns - 86224012ns]
openfile7            126322ops    12631ops/s   0.0mb/s  86137.2ns/op [1387ns - 199336900ns]
closefile6           126318ops    12631ops/s   0.0mb/s    724.5ns/op [253ns - 6719988ns]
readfile6            126318ops    12631ops/s 194.7mb/s   6135.8ns/op [920ns - 22113940ns]
openfile6            126320ops    12631ops/s   0.0mb/s  89808.8ns/op [1332ns - 160127244ns]
closefile5           126314ops    12630ops/s   0.0mb/s   1216.8ns/op [254ns - 58741336ns]
readfile5            126314ops    12630ops/s 194.3mb/s   6899.6ns/op [820ns - 26001064ns]
openfile5            126308ops    12630ops/s   0.0mb/s  90572.5ns/op [1341ns - 160485550ns]
closefile4           126308ops    12630ops/s   0.0mb/s   1406.4ns/op [255ns - 54154322ns]
readfile4            126308ops    12630ops/s 194.1mb/s   6611.9ns/op [860ns - 21179461ns]
openfile4            126312ops    12630ops/s   0.0mb/s  87378.9ns/op [1370ns - 145784761ns]
closefile3           126313ops    12630ops/s   0.0mb/s    673.4ns/op [255ns - 1977243ns]
readfile3            126313ops    12630ops/s 194.6mb/s   6655.4ns/op [908ns - 56517172ns]
openfile3            126309ops    12630ops/s   0.0mb/s  92641.1ns/op [1332ns - 191470427ns]
closefile2           126313ops    12630ops/s   0.0mb/s    742.4ns/op [251ns - 7916154ns]
readfile2            126313ops    12630ops/s 194.5mb/s   7596.0ns/op [949ns - 74263780ns]
openfile2            126305ops    12629ops/s   0.0mb/s  94353.8ns/op [1385ns - 142053974ns]
closefile1           126302ops    12629ops/s   0.0mb/s   1192.9ns/op [265ns - 34757183ns]
readfile1            126302ops    12629ops/s 194.6mb/s   8520.9ns/op [926ns - 127577126ns]
openfile1            126301ops    12629ops/s   0.0mb/s  92341.0ns/op [1426ns - 174990388ns]
32.263: IO Summary: 3915846 ops 391545.216 ops/s 126305/12632 rd/wr 2044.5mb/s   0.4ms/op
42.281: parser_run Run took 40 seconds...
42.332: Per-Operation Breakdown
appendlog            125721ops    12553ops/s  98.0mb/s 3720987.7ns/op [38ns - 262737416ns]
closefile10          125778ops    12559ops/s   0.0mb/s   1080.1ns/op [252ns - 23959888ns]
readfile10           125778ops    12559ops/s 193.5mb/s   6819.4ns/op [887ns - 44137674ns]
openfile10           125777ops    12558ops/s   0.0mb/s  94101.9ns/op [1327ns - 151591904ns]
closefile9           125772ops    12558ops/s   0.0mb/s    734.2ns/op [257ns - 3133844ns]
readfile9            125772ops    12558ops/s 193.9mb/s   5943.8ns/op [889ns - 8416853ns]
openfile9            125769ops    12558ops/s   0.0mb/s  93286.0ns/op [1353ns - 163389086ns]
closefile8           125769ops    12558ops/s   0.0mb/s    631.9ns/op [255ns - 1783807ns]
readfile8            125769ops    12558ops/s 193.4mb/s   6274.8ns/op [911ns - 37823164ns]
openfile8            125767ops    12557ops/s   0.0mb/s  84725.4ns/op [1353ns - 162490448ns]
closefile7           125765ops    12557ops/s   0.0mb/s    774.2ns/op [257ns - 5749160ns]
readfile7            125765ops    12557ops/s 193.6mb/s   6351.7ns/op [852ns - 32491548ns]
openfile7            125760ops    12557ops/s   0.0mb/s  91623.9ns/op [1395ns - 177028085ns]
closefile6           125760ops    12557ops/s   0.0mb/s    724.8ns/op [254ns - 2490066ns]
readfile6            125760ops    12557ops/s 193.3mb/s   6061.0ns/op [875ns - 12036429ns]
openfile6            125755ops    12556ops/s   0.0mb/s  93169.8ns/op [1382ns - 240704243ns]
closefile5           125752ops    12556ops/s   0.0mb/s    731.4ns/op [256ns - 2335422ns]
readfile5            125752ops    12556ops/s 193.1mb/s   6036.5ns/op [830ns - 12692763ns]
openfile5            125750ops    12556ops/s   0.0mb/s  92288.2ns/op [1387ns - 186044796ns]
closefile4           125747ops    12555ops/s   0.0mb/s    857.2ns/op [250ns - 11837484ns]
readfile4            125747ops    12555ops/s 192.9mb/s   7612.1ns/op [795ns - 77158510ns]
openfile4            125739ops    12555ops/s   0.0mb/s  90175.8ns/op [1285ns - 183365931ns]
closefile3           125733ops    12554ops/s   0.0mb/s    681.7ns/op [253ns - 2368898ns]
readfile3            125732ops    12554ops/s 193.3mb/s   6761.0ns/op [916ns - 18943006ns]
openfile3            125730ops    12554ops/s   0.0mb/s  86738.9ns/op [1242ns - 135278697ns]
closefile2           125724ops    12553ops/s   0.0mb/s    915.5ns/op [258ns - 13134378ns]
readfile2            125724ops    12553ops/s 193.6mb/s   8347.2ns/op [822ns - 83575246ns]
openfile2            125720ops    12553ops/s   0.0mb/s 104803.5ns/op [1333ns - 188634148ns]
closefile1           125718ops    12553ops/s   0.0mb/s   1237.7ns/op [266ns - 53114521ns]
readfile1            125718ops    12553ops/s 193.7mb/s   6747.2ns/op [974ns - 43086893ns]
openfile1            125716ops    12552ops/s   0.0mb/s 100277.3ns/op [1436ns - 146239295ns]
42.332: IO Summary: 3898239 ops 389227.271 ops/s 125559/12553 rd/wr 2032.4mb/s   0.4ms/op
52.373: parser_run Run took 50 seconds...
52.430: Per-Operation Breakdown
appendlog            127799ops    12730ops/s  99.5mb/s 3809819.6ns/op [31ns - 248218210ns]
closefile10          127899ops    12739ops/s   0.0mb/s    683.6ns/op [256ns - 3856591ns]
readfile10           127899ops    12739ops/s 195.8mb/s   7708.6ns/op [909ns - 79958325ns]
openfile10           127899ops    12739ops/s   0.0mb/s  71747.8ns/op [1205ns - 174052110ns]
closefile9           127899ops    12739ops/s   0.0mb/s   1261.0ns/op [250ns - 39205849ns]
readfile9            127899ops    12739ops/s 196.0mb/s   7058.9ns/op [873ns - 52912202ns]
openfile9            127899ops    12739ops/s   0.0mb/s  74171.9ns/op [1354ns - 194089824ns]
closefile8           127899ops    12739ops/s   0.0mb/s   1540.2ns/op [252ns - 111560409ns]
readfile8            127899ops    12739ops/s 195.9mb/s   6965.4ns/op [880ns - 52810185ns]
openfile8            127899ops    12739ops/s   0.0mb/s  80350.7ns/op [1273ns - 176071702ns]
closefile7           127899ops    12739ops/s   0.0mb/s    678.1ns/op [246ns - 1982560ns]
readfile7            127899ops    12739ops/s 196.6mb/s   6305.8ns/op [817ns - 28079553ns]
openfile7            127899ops    12739ops/s   0.0mb/s  76553.7ns/op [1315ns - 182240394ns]
closefile6           127899ops    12739ops/s   0.0mb/s    791.0ns/op [249ns - 6740907ns]
readfile6            127899ops    12739ops/s 196.5mb/s   5998.7ns/op [915ns - 8190206ns]
openfile6            127899ops    12739ops/s   0.0mb/s  90812.5ns/op [1254ns - 209676718ns]
closefile5           127899ops    12739ops/s   0.0mb/s    688.2ns/op [256ns - 3880045ns]
readfile5            127899ops    12739ops/s 196.5mb/s   8794.1ns/op [885ns - 124019716ns]
openfile5            127899ops    12739ops/s   0.0mb/s  75362.5ns/op [1270ns - 173839083ns]
closefile4           127899ops    12739ops/s   0.0mb/s    667.5ns/op [252ns - 1507528ns]
readfile4            127899ops    12739ops/s 196.2mb/s   6372.3ns/op [856ns - 23704290ns]
openfile4            127899ops    12739ops/s   0.0mb/s  81218.4ns/op [1341ns - 230354809ns]
closefile3           127899ops    12739ops/s   0.0mb/s    787.2ns/op [257ns - 14807817ns]
readfile3            127899ops    12739ops/s 196.8mb/s   6968.5ns/op [912ns - 45341898ns]
openfile3            127899ops    12739ops/s   0.0mb/s  84488.2ns/op [1404ns - 200545344ns]
closefile2           127899ops    12739ops/s   0.0mb/s    779.9ns/op [256ns - 8278055ns]
readfile2            127899ops    12739ops/s 195.8mb/s   6021.7ns/op [981ns - 18122791ns]
openfile2            127899ops    12739ops/s   0.0mb/s  94141.1ns/op [1311ns - 228668699ns]
closefile1           127899ops    12739ops/s   0.0mb/s   1063.3ns/op [264ns - 23063193ns]
readfile1            127899ops    12739ops/s 196.4mb/s   7758.9ns/op [813ns - 91068059ns]
openfile1            127899ops    12739ops/s   0.0mb/s 108338.1ns/op [1420ns - 216620072ns]
52.430: IO Summary: 3964769 ops 394913.609 ops/s 127395/12730 rd/wr 2061.9mb/s   0.4ms/op
62.436: parser_run Run took 60 seconds...
62.484: Per-Operation Breakdown
appendlog            140744ops    14073ops/s 109.7mb/s 3801423.9ns/op [41ns - 270536431ns]
closefile10          140658ops    14065ops/s   0.0mb/s    728.9ns/op [255ns - 2022210ns]
readfile10           140657ops    14065ops/s 216.1mb/s   7249.8ns/op [921ns - 71759956ns]
openfile10           140661ops    14065ops/s   0.0mb/s  82311.5ns/op [1254ns - 138544902ns]
closefile9           140667ops    14066ops/s   0.0mb/s    684.4ns/op [257ns - 4786303ns]
readfile9            140667ops    14066ops/s 216.6mb/s   6423.7ns/op [813ns - 31570401ns]
openfile9            140674ops    14066ops/s   0.0mb/s  77967.8ns/op [1292ns - 132817639ns]
closefile8           140679ops    14067ops/s   0.0mb/s   1173.6ns/op [252ns - 70051795ns]
readfile8            140680ops    14067ops/s 216.6mb/s   6726.2ns/op [834ns - 32046434ns]
openfile8            140683ops    14067ops/s   0.0mb/s  82897.5ns/op [1197ns - 193940322ns]
closefile7           140685ops    14067ops/s   0.0mb/s    865.6ns/op [244ns - 19044130ns]
readfile7            140685ops    14067ops/s 216.7mb/s   7168.9ns/op [885ns - 50831200ns]
openfile7            140688ops    14068ops/s   0.0mb/s  82591.0ns/op [1210ns - 163758014ns]
closefile6           140692ops    14068ops/s   0.0mb/s    677.4ns/op [251ns - 3034729ns]
readfile6            140692ops    14068ops/s 216.3mb/s   6767.2ns/op [875ns - 65201688ns]
openfile6            140699ops    14069ops/s   0.0mb/s  82447.7ns/op [1362ns - 166452221ns]
closefile5           140701ops    14069ops/s   0.0mb/s   1044.2ns/op [249ns - 23811310ns]
readfile5            140701ops    14069ops/s 216.7mb/s   7609.1ns/op [867ns - 81091701ns]
openfile5            140708ops    14070ops/s   0.0mb/s  88050.2ns/op [1371ns - 218429149ns]
closefile4           140710ops    14070ops/s   0.0mb/s    690.4ns/op [252ns - 3178140ns]
readfile4            140710ops    14070ops/s 217.0mb/s   6613.3ns/op [926ns - 32085554ns]
openfile4            140718ops    14071ops/s   0.0mb/s  93871.2ns/op [1329ns - 208618536ns]
closefile3           140723ops    14071ops/s   0.0mb/s    642.7ns/op [256ns - 715029ns]
readfile3            140723ops    14071ops/s 218.2mb/s   7379.6ns/op [870ns - 77226005ns]
openfile3            140725ops    14071ops/s   0.0mb/s  90794.9ns/op [1355ns - 157439786ns]
closefile2           140726ops    14071ops/s   0.0mb/s    914.0ns/op [251ns - 12151433ns]
readfile2            140726ops    14071ops/s 217.0mb/s   6834.1ns/op [875ns - 24168556ns]
openfile2            140735ops    14072ops/s   0.0mb/s  99569.4ns/op [1401ns - 158997511ns]
closefile1           140741ops    14073ops/s   0.0mb/s   1791.5ns/op [264ns - 136258112ns]
readfile1            140741ops    14073ops/s 216.2mb/s   8063.9ns/op [848ns - 211016148ns]
openfile1            140744ops    14073ops/s   0.0mb/s  92584.6ns/op [1534ns - 192382299ns]
62.484: IO Summary: 4361742 ops 436139.308 ops/s 140687/14073 rd/wr 2277.1mb/s   0.4ms/op
72.487: parser_run Run took 70 seconds...
72.538: Per-Operation Breakdown
appendlog            124849ops    12484ops/s  97.5mb/s 3728777.5ns/op [36ns - 226447030ns]
closefile10          124899ops    12489ops/s   0.0mb/s   1157.9ns/op [248ns - 36237821ns]
readfile10           124899ops    12489ops/s 193.6mb/s   7049.7ns/op [877ns - 79428292ns]
openfile10           124895ops    12489ops/s   0.0mb/s  81700.3ns/op [1281ns - 190882548ns]
closefile9           124889ops    12488ops/s   0.0mb/s    851.4ns/op [250ns - 19820818ns]
readfile9            124889ops    12488ops/s 192.9mb/s   6092.0ns/op [839ns - 34861017ns]
openfile9            124882ops    12487ops/s   0.0mb/s  90915.4ns/op [1163ns - 240843918ns]
closefile8           124877ops    12487ops/s   0.0mb/s    696.8ns/op [244ns - 5136543ns]
readfile8            124876ops    12487ops/s 191.9mb/s   7800.3ns/op [848ns - 158620207ns]
openfile8            124873ops    12486ops/s   0.0mb/s  89581.3ns/op [1216ns - 161042523ns]
closefile7           124871ops    12486ops/s   0.0mb/s    714.1ns/op [245ns - 5394678ns]
readfile7            124871ops    12486ops/s 191.9mb/s   6708.1ns/op [901ns - 61524117ns]
openfile7            124868ops    12486ops/s   0.0mb/s  92726.4ns/op [1182ns - 184555967ns]
closefile6           124862ops    12485ops/s   0.0mb/s    686.4ns/op [253ns - 4198801ns]
readfile6            124862ops    12485ops/s 192.6mb/s   6623.4ns/op [926ns - 82460433ns]
openfile6            124855ops    12485ops/s   0.0mb/s  92134.7ns/op [1227ns - 186403624ns]
closefile5           124853ops    12484ops/s   0.0mb/s    711.9ns/op [250ns - 3328303ns]
readfile5            124853ops    12484ops/s 192.1mb/s   6060.3ns/op [876ns - 13260643ns]
openfile5            124846ops    12484ops/s   0.0mb/s  88541.2ns/op [1314ns - 184766279ns]
closefile4           124843ops    12483ops/s   0.0mb/s    843.0ns/op [254ns - 5081195ns]
readfile4            124843ops    12483ops/s 192.4mb/s   6613.0ns/op [777ns - 40352683ns]
openfile4            124835ops    12483ops/s   0.0mb/s  89645.2ns/op [1220ns - 225865376ns]
closefile3           124830ops    12482ops/s   0.0mb/s   1380.5ns/op [251ns - 82866051ns]
readfile3            124830ops    12482ops/s 191.7mb/s   7104.5ns/op [907ns - 87280671ns]
openfile3            124827ops    12482ops/s   0.0mb/s 100563.2ns/op [1268ns - 165359110ns]
closefile2           124826ops    12482ops/s   0.0mb/s    831.6ns/op [251ns - 21134534ns]
readfile2            124826ops    12482ops/s 192.0mb/s   7319.1ns/op [910ns - 68824843ns]
openfile2            124817ops    12481ops/s   0.0mb/s  97568.5ns/op [1187ns - 196723254ns]
closefile1           124810ops    12480ops/s   0.0mb/s   1178.1ns/op [264ns - 48350441ns]
readfile1            124810ops    12480ops/s 192.3mb/s   7919.6ns/op [890ns - 129206125ns]
openfile1            124807ops    12480ops/s   0.0mb/s 104500.6ns/op [1265ns - 202080579ns]
72.538: IO Summary: 3870473 ops 387021.822 ops/s 124848/12484 rd/wr 2021.0mb/s   0.4ms/op
82.603: parser_run Run took 80 seconds...
82.654: Per-Operation Breakdown
appendlog            127614ops    12680ops/s  99.0mb/s 3627287.5ns/op [40ns - 229579051ns]
closefile10          127668ops    12686ops/s   0.0mb/s    761.4ns/op [252ns - 5891559ns]
readfile10           127668ops    12686ops/s 195.3mb/s   6739.7ns/op [770ns - 56750624ns]
openfile10           127668ops    12686ops/s   0.0mb/s  77068.2ns/op [1274ns - 233045459ns]
closefile9           127668ops    12686ops/s   0.0mb/s    713.5ns/op [247ns - 7631951ns]
readfile9            127668ops    12686ops/s 194.5mb/s   6491.1ns/op [866ns - 53701947ns]
openfile9            127668ops    12686ops/s   0.0mb/s  79286.4ns/op [1424ns - 190644720ns]
closefile8           127668ops    12686ops/s   0.0mb/s    763.3ns/op [253ns - 10012349ns]
readfile8            127668ops    12686ops/s 195.3mb/s   7977.4ns/op [834ns - 175822510ns]
openfile8            127668ops    12686ops/s   0.0mb/s  92194.8ns/op [1352ns - 228520984ns]
closefile7           127668ops    12686ops/s   0.0mb/s    650.6ns/op [248ns - 3593986ns]
readfile7            127668ops    12686ops/s 194.6mb/s   6576.6ns/op [845ns - 46573888ns]
openfile7            127668ops    12686ops/s   0.0mb/s  81914.8ns/op [1270ns - 179643251ns]
closefile6           127668ops    12686ops/s   0.0mb/s    775.7ns/op [253ns - 4121487ns]
readfile6            127668ops    12686ops/s 195.5mb/s   7532.5ns/op [818ns - 90303413ns]
openfile6            127668ops    12686ops/s   0.0mb/s  94490.0ns/op [1301ns - 181527179ns]
closefile5           127668ops    12686ops/s   0.0mb/s    953.6ns/op [252ns - 32798096ns]
readfile5            127668ops    12686ops/s 196.3mb/s   6489.0ns/op [871ns - 22172377ns]
openfile5            127668ops    12686ops/s   0.0mb/s  84448.9ns/op [1403ns - 153553787ns]
closefile4           127668ops    12686ops/s   0.0mb/s   2259.3ns/op [253ns - 159099501ns]
readfile4            127668ops    12686ops/s 195.0mb/s   6861.6ns/op [930ns - 33257798ns]
openfile4            127668ops    12686ops/s   0.0mb/s  91945.4ns/op [1401ns - 235331419ns]
closefile3           127668ops    12686ops/s   0.0mb/s   1386.2ns/op [258ns - 41919633ns]
readfile3            127668ops    12686ops/s 196.5mb/s   7603.4ns/op [927ns - 56155226ns]
openfile3            127668ops    12686ops/s   0.0mb/s 105112.3ns/op [1465ns - 159360282ns]
closefile2           127668ops    12686ops/s   0.0mb/s    769.7ns/op [258ns - 6362316ns]
readfile2            127668ops    12686ops/s 195.1mb/s   6821.0ns/op [902ns - 32362835ns]
openfile2            127668ops    12686ops/s   0.0mb/s  94441.3ns/op [1423ns - 122766975ns]
closefile1           127668ops    12686ops/s   0.0mb/s    908.4ns/op [265ns - 10893975ns]
readfile1            127668ops    12686ops/s 196.3mb/s   8137.9ns/op [925ns - 90749994ns]
openfile1            127668ops    12686ops/s   0.0mb/s  95165.4ns/op [1477ns - 138799460ns]
82.654: IO Summary: 3957654 ops 393253.034 ops/s 126858/12680 rd/wr 2053.3mb/s   0.4ms/op
92.660: parser_run Run took 90 seconds...
92.711: Per-Operation Breakdown
appendlog            128663ops    12862ops/s 100.5mb/s 3555226.7ns/op [30ns - 308914761ns]
closefile10          128763ops    12872ops/s   0.0mb/s    898.6ns/op [256ns - 12059468ns]
readfile10           128763ops    12872ops/s 198.0mb/s   6496.6ns/op [889ns - 35126495ns]
openfile10           128763ops    12872ops/s   0.0mb/s  79596.6ns/op [1236ns - 131714860ns]
closefile9           128763ops    12872ops/s   0.0mb/s    733.3ns/op [254ns - 9319109ns]
readfile9            128763ops    12872ops/s 198.2mb/s   6534.7ns/op [906ns - 25092866ns]
openfile9            128763ops    12872ops/s   0.0mb/s  89288.8ns/op [1256ns - 164861032ns]
closefile8           128763ops    12872ops/s   0.0mb/s    780.8ns/op [249ns - 7647771ns]
readfile8            128763ops    12872ops/s 199.0mb/s   6123.1ns/op [800ns - 15949527ns]
openfile8            128763ops    12872ops/s   0.0mb/s  84946.6ns/op [1260ns - 181534051ns]
closefile7           128763ops    12872ops/s   0.0mb/s   1080.1ns/op [254ns - 53002317ns]
readfile7            128763ops    12872ops/s 198.5mb/s   7296.7ns/op [887ns - 79354072ns]
openfile7            128763ops    12872ops/s   0.0mb/s  88952.9ns/op [1210ns - 154910386ns]
closefile6           128763ops    12872ops/s   0.0mb/s    846.9ns/op [258ns - 16699608ns]
readfile6            128763ops    12872ops/s 198.3mb/s   6649.0ns/op [924ns - 33714308ns]
openfile6            128763ops    12872ops/s   0.0mb/s  80884.8ns/op [1223ns - 180516099ns]
closefile5           128763ops    12872ops/s   0.0mb/s    663.6ns/op [255ns - 1424182ns]
readfile5            128763ops    12872ops/s 198.4mb/s   6740.1ns/op [899ns - 26692498ns]
openfile5            128763ops    12872ops/s   0.0mb/s  94971.5ns/op [1225ns - 158395409ns]
