Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.699: Pre-allocating directories in bigfileset tree
0.703: Pre-allocating files in bigfileset tree
0.859: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.859: Population and pre-allocation of filesets completed
0.859: Starting 1 filereader instances
1.863: Running...and log for each ten seconds...
11.866: parser_run Run took 10 seconds...
11.917: Per-Operation Breakdown
appendlog            185993ops    18598ops/s 145.4mb/s 497200.7ns/op [35ns - 92495652ns]
readfile1            185982ops    18597ops/s 287.1mb/s   9193.9ns/op [1040ns - 25803475ns]
openfile1            185985ops    18597ops/s   0.0mb/s 203302.2ns/op [1718ns - 265955684ns]
11.917: IO Summary: 5764229 ops 576380.717 ops/s 185926/18598 rd/wr 3009.6mb/s   0.2ms/op
21.976: parser_run Run took 20 seconds...
22.039: Per-Operation Breakdown
appendlog            164395ops    16348ops/s 127.7mb/s 941525.7ns/op [40ns - 128540607ns]
closefile10          164394ops    16348ops/s   0.0mb/s   1136.6ns/op [252ns - 7340800ns]
readfile10           164393ops    16348ops/s 251.4mb/s   9243.7ns/op [954ns - 31899756ns]
openfile10           164393ops    16348ops/s   0.0mb/s 119471.8ns/op [1415ns - 114995845ns]
closefile9           164394ops    16348ops/s   0.0mb/s    943.6ns/op [257ns - 8326704ns]
readfile9            164394ops    16348ops/s 251.8mb/s   9791.0ns/op [860ns - 30902483ns]
openfile9            164390ops    16348ops/s   0.0mb/s 117787.2ns/op [1462ns - 136503623ns]
closefile8           164391ops    16348ops/s   0.0mb/s   1217.0ns/op [257ns - 38686799ns]
readfile8            164392ops    16348ops/s 252.6mb/s   9264.9ns/op [876ns - 19390724ns]
openfile8            164392ops    16348ops/s   0.0mb/s 118660.7ns/op [1473ns - 159104599ns]
closefile7           164393ops    16348ops/s   0.0mb/s   1056.4ns/op [255ns - 9463906ns]
readfile7            164394ops    16348ops/s 251.4mb/s   8899.1ns/op [917ns - 20861871ns]
openfile7            164392ops    16348ops/s   0.0mb/s 119517.6ns/op [1457ns - 105774606ns]
closefile6           164395ops    16348ops/s   0.0mb/s    954.3ns/op [255ns - 6298535ns]
readfile6            164395ops    16348ops/s 251.2mb/s   9206.1ns/op [940ns - 9940886ns]
openfile6            164396ops    16349ops/s   0.0mb/s 115212.7ns/op [1480ns - 115198782ns]
closefile5           164396ops    16349ops/s   0.0mb/s   1038.1ns/op [252ns - 8031702ns]
readfile5            164396ops    16349ops/s 252.2mb/s   9084.7ns/op [889ns - 16490663ns]
openfile5            164399ops    16349ops/s   0.0mb/s 120964.5ns/op [1447ns - 67509932ns]
closefile4           164392ops    16348ops/s   0.0mb/s   1098.5ns/op [258ns - 14600809ns]
readfile4            164391ops    16348ops/s 252.6mb/s   9463.2ns/op [971ns - 18510158ns]
openfile4            164389ops    16348ops/s   0.0mb/s 122334.6ns/op [1485ns - 104177993ns]
closefile3           164391ops    16348ops/s   0.0mb/s   1078.1ns/op [259ns - 4549303ns]
readfile3            164391ops    16348ops/s 251.3mb/s   9114.3ns/op [947ns - 16064054ns]
openfile3            164392ops    16348ops/s   0.0mb/s 122490.3ns/op [1440ns - 104960168ns]
closefile2           164392ops    16348ops/s   0.0mb/s    992.2ns/op [255ns - 17559146ns]
readfile2            164391ops    16348ops/s 251.8mb/s   8904.0ns/op [933ns - 17422804ns]
openfile2            164389ops    16348ops/s   0.0mb/s 130141.3ns/op [1362ns - 124481508ns]
closefile1           164393ops    16348ops/s   0.0mb/s   1291.0ns/op [267ns - 35924031ns]
readfile1            164393ops    16348ops/s 252.3mb/s   9930.3ns/op [941ns - 26807370ns]
openfile1            164394ops    16348ops/s   0.0mb/s 132668.1ns/op [1624ns - 165927456ns]
22.039: IO Summary: 5096182 ops 506794.347 ops/s 163482/16348 rd/wr 2646.3mb/s   0.2ms/op
32.042: parser_run Run took 30 seconds...
32.093: Per-Operation Breakdown
appendlog            172361ops    17234ops/s 134.6mb/s 570440.5ns/op [35ns - 75792849ns]
closefile10          172369ops    17235ops/s   0.0mb/s   1176.9ns/op [259ns - 6148273ns]
readfile10           172369ops    17235ops/s 265.5mb/s   9154.8ns/op [1002ns - 24410554ns]
openfile10           172372ops    17235ops/s   0.0mb/s 120917.4ns/op [1482ns - 76179487ns]
closefile9           172377ops    17236ops/s   0.0mb/s   1172.8ns/op [257ns - 12098387ns]
readfile9            172377ops    17236ops/s 265.7mb/s   9200.1ns/op [1039ns - 15737614ns]
openfile9            172378ops    17236ops/s   0.0mb/s 119115.8ns/op [1471ns - 76458848ns]
closefile8           172379ops    17236ops/s   0.0mb/s   1120.7ns/op [256ns - 38438478ns]
readfile8            172379ops    17236ops/s 264.4mb/s   8966.3ns/op [947ns - 11716995ns]
openfile8            172376ops    17236ops/s   0.0mb/s 122767.5ns/op [1586ns - 88954750ns]
closefile7           172371ops    17235ops/s   0.0mb/s   1036.9ns/op [256ns - 19178796ns]
readfile7            172370ops    17235ops/s 265.4mb/s   8988.6ns/op [1052ns - 22933070ns]
openfile7            172370ops    17235ops/s   0.0mb/s 119736.0ns/op [1470ns - 121996813ns]
closefile6           172368ops    17235ops/s   0.0mb/s   1039.0ns/op [258ns - 4159956ns]
readfile6            172368ops    17235ops/s 265.7mb/s   8695.4ns/op [1033ns - 6246056ns]
openfile6            172367ops    17235ops/s   0.0mb/s 123107.5ns/op [1681ns - 76158937ns]
closefile5           172364ops    17235ops/s   0.0mb/s    902.5ns/op [254ns - 4160303ns]
readfile5            172364ops    17235ops/s 265.6mb/s   9322.5ns/op [927ns - 35919187ns]
openfile5            172359ops    17234ops/s   0.0mb/s 125112.2ns/op [1738ns - 135804745ns]
closefile4           172364ops    17235ops/s   0.0mb/s    967.1ns/op [257ns - 4225576ns]
readfile4            172364ops    17235ops/s 266.0mb/s   8904.0ns/op [883ns - 8908328ns]
openfile4            172362ops    17234ops/s   0.0mb/s 124282.0ns/op [1705ns - 161721498ns]
closefile3           172363ops    17234ops/s   0.0mb/s   1281.1ns/op [260ns - 38776231ns]
readfile3            172363ops    17234ops/s 265.0mb/s   8858.6ns/op [1047ns - 6841084ns]
openfile3            172362ops    17234ops/s   0.0mb/s 126827.2ns/op [1693ns - 78749622ns]
closefile2           172366ops    17235ops/s   0.0mb/s    935.7ns/op [258ns - 4781204ns]
readfile2            172366ops    17235ops/s 266.5mb/s   9411.8ns/op [1015ns - 6980341ns]
openfile2            172366ops    17235ops/s   0.0mb/s 129563.1ns/op [1771ns - 53468954ns]
closefile1           172361ops    17234ops/s   0.0mb/s   1108.5ns/op [268ns - 5314325ns]
readfile1            172361ops    17234ops/s 265.5mb/s   9610.3ns/op [894ns - 7777747ns]
openfile1            172362ops    17234ops/s   0.0mb/s 133227.3ns/op [1798ns - 78048886ns]
32.093: IO Summary: 5343398 ops 534281.803 ops/s 172349/17234 rd/wr 2789.7mb/s   0.2ms/op
42.096: parser_run Run took 40 seconds...
42.146: Per-Operation Breakdown
appendlog            167033ops    16702ops/s 130.4mb/s 914486.1ns/op [35ns - 127962475ns]
closefile10          167034ops    16702ops/s   0.0mb/s   1060.1ns/op [250ns - 14193562ns]
readfile10           167034ops    16702ops/s 257.5mb/s   8617.4ns/op [907ns - 9276570ns]
openfile10           167029ops    16701ops/s   0.0mb/s 115695.1ns/op [1444ns - 92032220ns]
closefile9           167025ops    16701ops/s   0.0mb/s   1023.4ns/op [253ns - 6876376ns]
readfile9            167025ops    16701ops/s 257.4mb/s   8761.5ns/op [1001ns - 22600535ns]
openfile9            167024ops    16701ops/s   0.0mb/s 114948.1ns/op [1400ns - 131114635ns]
closefile8           167021ops    16701ops/s   0.0mb/s    918.9ns/op [253ns - 4594618ns]
readfile8            167022ops    16701ops/s 257.7mb/s   8630.5ns/op [950ns - 9006394ns]
openfile8            167022ops    16701ops/s   0.0mb/s 114123.5ns/op [1591ns - 104724967ns]
closefile7           167022ops    16701ops/s   0.0mb/s   1037.2ns/op [262ns - 8354344ns]
readfile7            167022ops    16701ops/s 257.9mb/s   9104.3ns/op [955ns - 47160633ns]
openfile7            167021ops    16701ops/s   0.0mb/s 117486.5ns/op [1495ns - 126261730ns]
closefile6           167021ops    16701ops/s   0.0mb/s   1604.4ns/op [261ns - 94784878ns]
readfile6            167021ops    16701ops/s 256.8mb/s   8955.4ns/op [1038ns - 14170057ns]
openfile6            167021ops    16701ops/s   0.0mb/s 111805.5ns/op [1520ns - 105503261ns]
closefile5           167019ops    16700ops/s   0.0mb/s   1002.8ns/op [256ns - 4619966ns]
readfile5            167020ops    16701ops/s 257.3mb/s   8869.8ns/op [983ns - 11298195ns]
openfile5            167022ops    16701ops/s   0.0mb/s 114140.7ns/op [1564ns - 115224990ns]
closefile4           167021ops    16701ops/s   0.0mb/s   1732.4ns/op [247ns - 94839596ns]
readfile4            167022ops    16701ops/s 257.0mb/s   8899.1ns/op [873ns - 48144596ns]
openfile4            167024ops    16701ops/s   0.0mb/s 115506.7ns/op [1528ns - 103763323ns]
closefile3           167019ops    16700ops/s   0.0mb/s    928.6ns/op [264ns - 7922424ns]
readfile3            167019ops    16700ops/s 256.7mb/s   9064.7ns/op [1046ns - 20509707ns]
openfile3            167015ops    16700ops/s   0.0mb/s 117348.8ns/op [1583ns - 142113103ns]
closefile2           167014ops    16700ops/s   0.0mb/s    945.4ns/op [257ns - 5145648ns]
readfile2            167014ops    16700ops/s 257.6mb/s   9020.5ns/op [918ns - 19639058ns]
openfile2            167015ops    16700ops/s   0.0mb/s 127521.2ns/op [1630ns - 95811523ns]
closefile1           167018ops    16700ops/s   0.0mb/s   1155.1ns/op [283ns - 5266396ns]
readfile1            167018ops    16700ops/s 257.0mb/s   9743.0ns/op [1034ns - 24914809ns]
openfile1            167014ops    16700ops/s   0.0mb/s 129311.7ns/op [1951ns - 146011754ns]
42.147: IO Summary: 5177671 ops 517722.651 ops/s 167007/16702 rd/wr 2703.3mb/s   0.2ms/op
52.205: parser_run Run took 50 seconds...
52.255: Per-Operation Breakdown
appendlog            171074ops    17012ops/s 133.2mb/s 630663.0ns/op [35ns - 108735265ns]
closefile10          171083ops    17013ops/s   0.0mb/s   1015.3ns/op [261ns - 9843312ns]
readfile10           171083ops    17013ops/s 262.0mb/s   9129.8ns/op [1036ns - 31493885ns]
openfile10           171083ops    17013ops/s   0.0mb/s 119857.0ns/op [1601ns - 72053234ns]
closefile9           171085ops    17013ops/s   0.0mb/s    970.0ns/op [253ns - 6588880ns]
readfile9            171086ops    17013ops/s 262.0mb/s   8712.9ns/op [915ns - 12422338ns]
openfile9            171089ops    17014ops/s   0.0mb/s 118039.8ns/op [1572ns - 48643850ns]
closefile8           171092ops    17014ops/s   0.0mb/s   1257.4ns/op [259ns - 21195695ns]
readfile8            171091ops    17014ops/s 262.0mb/s   8609.2ns/op [874ns - 19576018ns]
openfile8            171090ops    17014ops/s   0.0mb/s 123746.2ns/op [1588ns - 99574112ns]
closefile7           171095ops    17014ops/s   0.0mb/s    904.2ns/op [251ns - 6349550ns]
readfile7            171095ops    17014ops/s 262.0mb/s   8606.0ns/op [927ns - 11410608ns]
openfile7            171091ops    17014ops/s   0.0mb/s 121651.8ns/op [1513ns - 68823544ns]
closefile6           171089ops    17014ops/s   0.0mb/s    954.9ns/op [262ns - 4800110ns]
readfile6            171089ops    17014ops/s 262.9mb/s   8775.0ns/op [1011ns - 29966874ns]
openfile6            171088ops    17014ops/s   0.0mb/s 116950.9ns/op [1619ns - 67050948ns]
closefile5           171092ops    17014ops/s   0.0mb/s   1000.9ns/op [260ns - 10105080ns]
readfile5            171091ops    17014ops/s 261.7mb/s   8762.9ns/op [915ns - 42112727ns]
openfile5            171094ops    17014ops/s   0.0mb/s 121024.9ns/op [1607ns - 74633944ns]
closefile4           171091ops    17014ops/s   0.0mb/s   1087.6ns/op [260ns - 19256205ns]
readfile4            171090ops    17014ops/s 262.7mb/s   9133.4ns/op [1031ns - 60050207ns]
openfile4            171089ops    17014ops/s   0.0mb/s 121319.1ns/op [1723ns - 101133357ns]
closefile3           171093ops    17014ops/s   0.0mb/s   1074.8ns/op [254ns - 10534235ns]
readfile3            171093ops    17014ops/s 261.6mb/s   9290.2ns/op [903ns - 66100663ns]
openfile3            171093ops    17014ops/s   0.0mb/s 129491.6ns/op [1540ns - 67052037ns]
closefile2           171093ops    17014ops/s   0.0mb/s   1054.1ns/op [265ns - 5944332ns]
readfile2            171093ops    17014ops/s 262.0mb/s   9051.5ns/op [1039ns - 40052764ns]
openfile2            171092ops    17014ops/s   0.0mb/s 139148.4ns/op [1790ns - 72961534ns]
closefile1           171092ops    17014ops/s   0.0mb/s   1077.3ns/op [316ns - 17492086ns]
readfile1            171092ops    17014ops/s 262.0mb/s   9474.4ns/op [1012ns - 12721646ns]
openfile1            171093ops    17014ops/s   0.0mb/s 132903.2ns/op [1950ns - 65792685ns]
52.255: IO Summary: 5303784 ops 527425.990 ops/s 170138/17012 rd/wr 2754.2mb/s   0.2ms/op
62.288: parser_run Run took 60 seconds...
62.338: Per-Operation Breakdown
appendlog            169995ops    16946ops/s 132.0mb/s 679014.9ns/op [34ns - 115462594ns]
closefile10          169995ops    16946ops/s   0.0mb/s    900.5ns/op [260ns - 4429836ns]
readfile10           169996ops    16947ops/s 260.4mb/s   8388.5ns/op [927ns - 15450650ns]
openfile10           169996ops    16947ops/s   0.0mb/s 115016.8ns/op [1325ns - 90449648ns]
closefile9           169995ops    16946ops/s   0.0mb/s    958.3ns/op [263ns - 5970981ns]
readfile9            169994ops    16946ops/s 261.6mb/s   8878.7ns/op [951ns - 18667100ns]
openfile9            169993ops    16946ops/s   0.0mb/s 114667.6ns/op [1297ns - 65612182ns]
closefile8           169993ops    16946ops/s   0.0mb/s   1013.5ns/op [257ns - 5848572ns]
readfile8            169993ops    16946ops/s 260.8mb/s   8239.5ns/op [986ns - 8549218ns]
openfile8            169996ops    16947ops/s   0.0mb/s 117281.3ns/op [1337ns - 156190558ns]
closefile7           169994ops    16946ops/s   0.0mb/s    956.7ns/op [257ns - 3886699ns]
readfile7            169994ops    16946ops/s 261.5mb/s   9221.3ns/op [1016ns - 68978702ns]
openfile7            169996ops    16947ops/s   0.0mb/s 117688.0ns/op [1372ns - 116577300ns]
closefile6           169999ops    16947ops/s   0.0mb/s    891.3ns/op [260ns - 6891288ns]
readfile6            169999ops    16947ops/s 260.9mb/s   8261.3ns/op [1019ns - 5029113ns]
openfile6            169999ops    16947ops/s   0.0mb/s 120315.7ns/op [1380ns - 123754304ns]
closefile5           170005ops    16947ops/s   0.0mb/s    967.8ns/op [263ns - 8075573ns]
readfile5            170006ops    16948ops/s 260.9mb/s   9113.9ns/op [944ns - 35513086ns]
openfile5            170004ops    16947ops/s   0.0mb/s 122026.4ns/op [1528ns - 135806898ns]
closefile4           170007ops    16948ops/s   0.0mb/s   1039.8ns/op [263ns - 7683489ns]
readfile4            170007ops    16948ops/s 261.0mb/s   8799.0ns/op [990ns - 18875554ns]
openfile4            170009ops    16948ops/s   0.0mb/s 120480.4ns/op [1470ns - 84543088ns]
closefile3           170009ops    16948ops/s   0.0mb/s    975.6ns/op [263ns - 7428883ns]
readfile3            170009ops    16948ops/s 261.4mb/s   8927.0ns/op [901ns - 12121815ns]
openfile3            170011ops    16948ops/s   0.0mb/s 125462.3ns/op [1662ns - 103098774ns]
closefile2           170011ops    16948ops/s   0.0mb/s    932.3ns/op [261ns - 6895549ns]
readfile2            170011ops    16948ops/s 261.3mb/s   9120.7ns/op [1028ns - 23477147ns]
openfile2            170011ops    16948ops/s   0.0mb/s 135334.1ns/op [1594ns - 169462278ns]
closefile1           170013ops    16948ops/s   0.0mb/s   1082.6ns/op [285ns - 5523412ns]
readfile1            170014ops    16948ops/s 260.9mb/s   8919.8ns/op [950ns - 12057590ns]
openfile1            170018ops    16949ops/s   0.0mb/s 133836.4ns/op [1920ns - 95344082ns]
62.338: IO Summary: 5270072 ops 525363.481 ops/s 169472/16946 rd/wr 2742.7mb/s   0.2ms/op
72.360: parser_run Run took 70 seconds...
72.423: Per-Operation Breakdown
appendlog            172252ops    17191ops/s 134.3mb/s 658866.0ns/op [28ns - 101933325ns]
closefile10          172253ops    17191ops/s   0.0mb/s    972.7ns/op [254ns - 4673907ns]
readfile10           172253ops    17191ops/s 265.0mb/s   9033.6ns/op [962ns - 28616798ns]
openfile10           172250ops    17191ops/s   0.0mb/s 113778.6ns/op [1286ns - 62077160ns]
closefile9           172253ops    17191ops/s   0.0mb/s    907.6ns/op [252ns - 8310459ns]
readfile9            172254ops    17191ops/s 265.2mb/s   8805.3ns/op [909ns - 18214258ns]
openfile9            172251ops    17191ops/s   0.0mb/s 117318.5ns/op [1296ns - 50067635ns]
closefile8           172250ops    17191ops/s   0.0mb/s    966.5ns/op [258ns - 4539007ns]
readfile8            172250ops    17191ops/s 264.1mb/s   8642.7ns/op [869ns - 14862186ns]
openfile8            172251ops    17191ops/s   0.0mb/s 115849.5ns/op [1261ns - 73623829ns]
closefile7           172250ops    17191ops/s   0.0mb/s    987.9ns/op [260ns - 4830334ns]
readfile7            172250ops    17191ops/s 265.1mb/s   8787.9ns/op [936ns - 11714914ns]
openfile7            172249ops    17191ops/s   0.0mb/s 116635.1ns/op [1298ns - 103829563ns]
closefile6           172245ops    17190ops/s   0.0mb/s   1013.8ns/op [260ns - 5621356ns]
readfile6            172245ops    17190ops/s 264.8mb/s   9112.7ns/op [898ns - 34042120ns]
openfile6            172242ops    17190ops/s   0.0mb/s 117398.6ns/op [1284ns - 72957609ns]
closefile5           172235ops    17189ops/s   0.0mb/s   1003.1ns/op [254ns - 4066589ns]
readfile5            172235ops    17189ops/s 264.6mb/s   9014.5ns/op [982ns - 39996613ns]
openfile5            172229ops    17189ops/s   0.0mb/s 115890.7ns/op [1357ns - 75206512ns]
closefile4           172226ops    17188ops/s   0.0mb/s   1050.7ns/op [257ns - 9488610ns]
readfile4            172227ops    17188ops/s 264.5mb/s   9135.4ns/op [876ns - 26673661ns]
openfile4            172225ops    17188ops/s   0.0mb/s 120955.4ns/op [1339ns - 61318301ns]
closefile3           172224ops    17188ops/s   0.0mb/s   1064.0ns/op [257ns - 14536117ns]
readfile3            172224ops    17188ops/s 264.8mb/s   8696.8ns/op [1007ns - 9144137ns]
openfile3            172221ops    17188ops/s   0.0mb/s 124748.6ns/op [1297ns - 48567659ns]
closefile2           172222ops    17188ops/s   0.0mb/s    991.0ns/op [258ns - 4168264ns]
readfile2            172222ops    17188ops/s 264.8mb/s   8994.5ns/op [921ns - 14150691ns]
openfile2            172220ops    17188ops/s   0.0mb/s 130078.5ns/op [1336ns - 69399340ns]
closefile1           172217ops    17187ops/s   0.0mb/s   1169.2ns/op [262ns - 25027937ns]
readfile1            172217ops    17187ops/s 265.2mb/s   9147.3ns/op [898ns - 23551873ns]
openfile1            172210ops    17187ops/s   0.0mb/s 128626.3ns/op [1278ns - 84267515ns]
72.423: IO Summary: 5339352 ops 532869.698 ops/s 171894/17191 rd/wr 2782.4mb/s   0.2ms/op
82.442: parser_run Run took 80 seconds...
82.492: Per-Operation Breakdown
appendlog            174154ops    17388ops/s 135.7mb/s 553376.7ns/op [31ns - 99519364ns]
closefile10          174156ops    17389ops/s   0.0mb/s    875.0ns/op [259ns - 5326587ns]
readfile10           174155ops    17388ops/s 266.6mb/s   9013.4ns/op [1026ns - 62249400ns]
openfile10           174158ops    17389ops/s   0.0mb/s 118537.8ns/op [1647ns - 62868227ns]
closefile9           174158ops    17389ops/s   0.0mb/s   1102.5ns/op [261ns - 23126271ns]
readfile9            174157ops    17389ops/s 268.1mb/s   8536.6ns/op [803ns - 10848716ns]
openfile9            174165ops    17389ops/s   0.0mb/s 119668.4ns/op [1582ns - 50438615ns]
closefile8           174167ops    17390ops/s   0.0mb/s   1068.4ns/op [259ns - 11933751ns]
readfile8            174167ops    17390ops/s 267.4mb/s   8164.2ns/op [1064ns - 12571593ns]
openfile8            174166ops    17390ops/s   0.0mb/s 120760.0ns/op [1548ns - 65062194ns]
closefile7           174169ops    17390ops/s   0.0mb/s    928.8ns/op [264ns - 4791808ns]
readfile7            174170ops    17390ops/s 267.9mb/s   8534.2ns/op [1069ns - 18963922ns]
openfile7            174168ops    17390ops/s   0.0mb/s 119251.3ns/op [1599ns - 59912765ns]
closefile6           174173ops    17390ops/s   0.0mb/s    944.3ns/op [262ns - 8175909ns]
readfile6            174175ops    17390ops/s 267.9mb/s   8960.0ns/op [918ns - 9147429ns]
openfile6            174176ops    17391ops/s   0.0mb/s 119900.1ns/op [1648ns - 68495931ns]
closefile5           174179ops    17391ops/s   0.0mb/s    976.7ns/op [266ns - 6088063ns]
readfile5            174180ops    17391ops/s 267.7mb/s   9021.4ns/op [1083ns - 14480901ns]
openfile5            174184ops    17391ops/s   0.0mb/s 122927.8ns/op [1603ns - 63471219ns]
closefile4           174186ops    17392ops/s   0.0mb/s    905.2ns/op [264ns - 4385554ns]
readfile4            174186ops    17392ops/s 268.5mb/s   8772.4ns/op [1047ns - 18922770ns]
openfile4            174188ops    17392ops/s   0.0mb/s 124282.6ns/op [1565ns - 42707230ns]
closefile3           174190ops    17392ops/s   0.0mb/s    939.0ns/op [289ns - 10094970ns]
readfile3            174190ops    17392ops/s 268.5mb/s   9581.1ns/op [1026ns - 59198433ns]
openfile3            174196ops    17393ops/s   0.0mb/s 125231.0ns/op [1667ns - 39908638ns]
closefile2           174192ops    17392ops/s   0.0mb/s   1201.6ns/op [269ns - 23901229ns]
readfile2            174192ops    17392ops/s 268.2mb/s   8844.3ns/op [988ns - 9976574ns]
openfile2            174193ops    17392ops/s   0.0mb/s 133127.2ns/op [1793ns - 51978225ns]
closefile1           174196ops    17393ops/s   0.0mb/s   1085.6ns/op [280ns - 24585467ns]
readfile1            174196ops    17393ops/s 268.2mb/s   9236.2ns/op [1015ns - 9359219ns]
openfile1            174200ops    17393ops/s   0.0mb/s 131872.0ns/op [1987ns - 65983614ns]
82.492: IO Summary: 5399482 ops 539109.935 ops/s 173906/17388 rd/wr 2814.8mb/s   0.2ms/op
92.497: parser_run Run took 90 seconds...
92.550: Per-Operation Breakdown
appendlog            160418ops    16038ops/s 125.0mb/s 1008286.2ns/op [47ns - 102435146ns]
closefile10          160432ops    16040ops/s   0.0mb/s    972.0ns/op [254ns - 9300100ns]
readfile10           160433ops    16040ops/s 246.8mb/s  10029.3ns/op [883ns - 55311019ns]
openfile10           160430ops    16039ops/s   0.0mb/s 114747.1ns/op [1274ns - 104860045ns]
closefile9           160427ops    16039ops/s   0.0mb/s   1018.9ns/op [255ns - 6690663ns]
readfile9            160427ops    16039ops/s 247.3mb/s   9510.0ns/op [918ns - 58274863ns]
openfile9            160416ops    16038ops/s   0.0mb/s 113348.3ns/op [1281ns - 79570429ns]
closefile8           160414ops    16038ops/s   0.0mb/s    935.2ns/op [255ns - 4535192ns]
readfile8            160414ops    16038ops/s 247.6mb/s   8765.7ns/op [928ns - 37156531ns]
openfile8            160409ops    16037ops/s   0.0mb/s 117212.1ns/op [1285ns - 176557057ns]
closefile7           160403ops    16037ops/s   0.0mb/s   1171.5ns/op [252ns - 9249393ns]
readfile7            160403ops    16037ops/s 246.7mb/s  10200.5ns/op [798ns - 82689965ns]
openfile7            160403ops    16037ops/s   0.0mb/s 114533.7ns/op [1238ns - 114315204ns]
closefile6           160398ops    16036ops/s   0.0mb/s   1166.0ns/op [255ns - 9688016ns]
readfile6            160397ops    16036ops/s 246.4mb/s   9061.4ns/op [920ns - 23378243ns]
openfile6            160394ops    16036ops/s   0.0mb/s 115026.8ns/op [1314ns - 109699044ns]
closefile5           160393ops    16036ops/s   0.0mb/s   1133.2ns/op [257ns - 4757425ns]
readfile5            160392ops    16036ops/s 247.8mb/s  10044.8ns/op [918ns - 73702914ns]
