Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.543: Pre-allocating directories in bigfileset tree
0.547: Pre-allocating files in bigfileset tree
0.676: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.676: Population and pre-allocation of filesets completed
0.677: Starting 1 filereader instances
1.680: Running...and log for each ten seconds...
11.684: parser_run Run took 10 seconds...
11.735: Per-Operation Breakdown
appendlog            199700ops    19969ops/s 155.8mb/s 477662.4ns/op [35ns - 101819763ns]
closefile2           199667ops    19965ops/s   0.0mb/s    921.4ns/op [260ns - 4329170ns]
readfile2            199667ops    19965ops/s 307.0mb/s   8092.6ns/op [988ns - 29615934ns]
openfile2            199671ops    19966ops/s   0.0mb/s 124439.0ns/op [1578ns - 99705102ns]
closefile1           199676ops    19966ops/s   0.0mb/s    972.2ns/op [266ns - 4728617ns]
readfile1            199676ops    19966ops/s 308.2mb/s   8339.1ns/op [885ns - 16038533ns]
openfile1            199681ops    19967ops/s   0.0mb/s 126451.9ns/op [1600ns - 150991688ns]
11.735: IO Summary: 6188852 ops 618838.947 ops/s 199622/19969 rd/wr 3231.1mb/s   0.2ms/op
21.738: parser_run Run took 20 seconds...
21.800: Per-Operation Breakdown
appendlog            183918ops    18390ops/s 143.8mb/s 402894.9ns/op [33ns - 72812786ns]
closefile10          183916ops    18390ops/s   0.0mb/s    876.1ns/op [259ns - 4668124ns]
readfile10           183916ops    18390ops/s 282.9mb/s   8431.7ns/op [961ns - 32297647ns]
openfile10           183916ops    18390ops/s   0.0mb/s 114331.0ns/op [1397ns - 75257095ns]
closefile9           183916ops    18390ops/s   0.0mb/s    942.8ns/op [256ns - 4794896ns]
readfile9            183916ops    18390ops/s 283.7mb/s   8037.6ns/op [953ns - 26699544ns]
openfile9            183913ops    18390ops/s   0.0mb/s 111699.6ns/op [1352ns - 31437648ns]
closefile8           183908ops    18389ops/s   0.0mb/s    825.0ns/op [258ns - 4561539ns]
readfile8            183908ops    18389ops/s 283.2mb/s   7818.4ns/op [961ns - 12962049ns]
openfile8            183904ops    18389ops/s   0.0mb/s 111807.7ns/op [1453ns - 58023095ns]
closefile7           183903ops    18389ops/s   0.0mb/s    861.8ns/op [258ns - 2990500ns]
readfile7            183904ops    18389ops/s 283.3mb/s   8219.1ns/op [1040ns - 11133162ns]
openfile7            183903ops    18389ops/s   0.0mb/s 110960.9ns/op [1444ns - 59617722ns]
closefile6           183905ops    18389ops/s   0.0mb/s    850.4ns/op [252ns - 2862067ns]
readfile6            183906ops    18389ops/s 282.7mb/s   7630.8ns/op [905ns - 8019519ns]
openfile6            183905ops    18389ops/s   0.0mb/s 111077.6ns/op [1364ns - 77683016ns]
closefile5           183911ops    18390ops/s   0.0mb/s    877.7ns/op [255ns - 4628719ns]
readfile5            183911ops    18390ops/s 282.8mb/s   8142.7ns/op [1047ns - 25261182ns]
openfile5            183907ops    18389ops/s   0.0mb/s 114118.7ns/op [1393ns - 35445034ns]
closefile4           183905ops    18389ops/s   0.0mb/s   1000.2ns/op [257ns - 13390970ns]
readfile4            183905ops    18389ops/s 284.4mb/s   7874.8ns/op [1033ns - 9804409ns]
openfile4            183904ops    18389ops/s   0.0mb/s 115620.0ns/op [1415ns - 64189499ns]
closefile3           183899ops    18389ops/s   0.0mb/s   1021.8ns/op [250ns - 9361912ns]
readfile3            183900ops    18389ops/s 283.3mb/s   8122.2ns/op [948ns - 9724725ns]
openfile3            183900ops    18389ops/s   0.0mb/s 121600.8ns/op [1437ns - 69953796ns]
closefile2           183898ops    18388ops/s   0.0mb/s    932.5ns/op [261ns - 5941520ns]
readfile2            183898ops    18388ops/s 283.8mb/s   8098.7ns/op [1068ns - 7531833ns]
openfile2            183899ops    18389ops/s   0.0mb/s 123668.2ns/op [1485ns - 59763023ns]
closefile1           183897ops    18388ops/s   0.0mb/s    997.9ns/op [270ns - 4440672ns]
readfile1            183897ops    18388ops/s 282.9mb/s   8593.8ns/op [1075ns - 28115516ns]
openfile1            183934ops    18392ops/s   0.0mb/s 125377.6ns/op [1468ns - 61106358ns]
21.800: IO Summary: 5701122 ops 570071.290 ops/s 183893/18390 rd/wr 2976.7mb/s   0.2ms/op
31.803: parser_run Run took 30 seconds...
31.854: Per-Operation Breakdown
appendlog            182207ops    18217ops/s 142.3mb/s 418435.7ns/op [38ns - 63100789ns]
closefile10          182212ops    18218ops/s   0.0mb/s   1010.4ns/op [261ns - 6646427ns]
readfile10           182212ops    18218ops/s 280.9mb/s   8028.3ns/op [918ns - 8570137ns]
openfile10           182209ops    18218ops/s   0.0mb/s 112692.1ns/op [1624ns - 67607104ns]
closefile9           182208ops    18217ops/s   0.0mb/s   1032.4ns/op [256ns - 7776735ns]
readfile9            182208ops    18217ops/s 280.4mb/s   8142.5ns/op [965ns - 8694687ns]
openfile9            182207ops    18217ops/s   0.0mb/s 114431.4ns/op [1665ns - 79699807ns]
closefile8           182208ops    18217ops/s   0.0mb/s    866.5ns/op [260ns - 5331542ns]
readfile8            182208ops    18217ops/s 280.2mb/s   7819.1ns/op [873ns - 10405038ns]
openfile8            182208ops    18217ops/s   0.0mb/s 115985.4ns/op [1593ns - 49076183ns]
closefile7           182208ops    18217ops/s   0.0mb/s   1044.6ns/op [263ns - 12651372ns]
readfile7            182209ops    18218ops/s 280.6mb/s   8152.7ns/op [1028ns - 10807926ns]
openfile7            182211ops    18218ops/s   0.0mb/s 115338.2ns/op [1584ns - 125980723ns]
closefile6           182207ops    18217ops/s   0.0mb/s    872.4ns/op [267ns - 4253886ns]
readfile6            182206ops    18217ops/s 280.0mb/s   8993.2ns/op [1049ns - 139201801ns]
openfile6            182203ops    18217ops/s   0.0mb/s 113002.1ns/op [1692ns - 79288479ns]
closefile5           182197ops    18216ops/s   0.0mb/s    965.3ns/op [264ns - 5080214ns]
readfile5            182197ops    18216ops/s 281.0mb/s   7919.4ns/op [1033ns - 6712742ns]
openfile5            182194ops    18216ops/s   0.0mb/s 115265.2ns/op [1598ns - 77421581ns]
closefile4           182190ops    18216ops/s   0.0mb/s    868.1ns/op [267ns - 6802518ns]
readfile4            182190ops    18216ops/s 281.3mb/s   8205.2ns/op [1029ns - 29624137ns]
openfile4            182188ops    18215ops/s   0.0mb/s 117291.1ns/op [1582ns - 131849943ns]
closefile3           182186ops    18215ops/s   0.0mb/s   1742.0ns/op [268ns - 120104981ns]
readfile3            182185ops    18215ops/s 280.5mb/s   8752.7ns/op [983ns - 119877419ns]
openfile3            182181ops    18215ops/s   0.0mb/s 117261.5ns/op [1727ns - 79176564ns]
closefile2           182181ops    18215ops/s   0.0mb/s   1061.8ns/op [296ns - 4033973ns]
readfile2            182181ops    18215ops/s 280.4mb/s   8411.4ns/op [918ns - 18090852ns]
openfile2            182177ops    18214ops/s   0.0mb/s 125835.8ns/op [1594ns - 69163094ns]
closefile1           182174ops    18214ops/s   0.0mb/s   1029.2ns/op [276ns - 5826199ns]
readfile1            182174ops    18214ops/s 281.0mb/s   8500.7ns/op [943ns - 13580357ns]
openfile1            182132ops    18210ops/s   0.0mb/s 122370.7ns/op [1986ns - 79725938ns]
31.854: IO Summary: 5648058 ops 564701.824 ops/s 182163/18217 rd/wr 2948.7mb/s   0.2ms/op
41.857: parser_run Run took 40 seconds...
41.908: Per-Operation Breakdown
appendlog            184099ops    18408ops/s 143.7mb/s 424697.2ns/op [38ns - 96783774ns]
closefile10          184098ops    18408ops/s   0.0mb/s    889.3ns/op [250ns - 3874698ns]
readfile10           184100ops    18408ops/s 283.7mb/s   8093.5ns/op [943ns - 16751052ns]
openfile10           184103ops    18409ops/s   0.0mb/s 112893.4ns/op [1598ns - 55883009ns]
closefile9           184106ops    18409ops/s   0.0mb/s    860.8ns/op [257ns - 4278417ns]
readfile9            184106ops    18409ops/s 283.5mb/s   8459.3ns/op [953ns - 32381289ns]
openfile9            184109ops    18409ops/s   0.0mb/s 112482.9ns/op [1650ns - 51231018ns]
closefile8           184110ops    18409ops/s   0.0mb/s    996.6ns/op [256ns - 5207177ns]
readfile8            184110ops    18409ops/s 282.7mb/s   8164.0ns/op [969ns - 6853589ns]
openfile8            184114ops    18410ops/s   0.0mb/s 113433.2ns/op [1390ns - 71216785ns]
closefile7           184115ops    18410ops/s   0.0mb/s    965.9ns/op [261ns - 4451734ns]
readfile7            184114ops    18410ops/s 283.7mb/s   8201.5ns/op [875ns - 33428806ns]
openfile7            184117ops    18410ops/s   0.0mb/s 110869.5ns/op [1524ns - 60069598ns]
closefile6           184120ops    18410ops/s   0.0mb/s   1097.9ns/op [264ns - 5631788ns]
readfile6            184120ops    18410ops/s 282.6mb/s   8293.4ns/op [1020ns - 21975557ns]
openfile6            184123ops    18411ops/s   0.0mb/s 111001.1ns/op [1590ns - 72309710ns]
closefile5           184129ops    18411ops/s   0.0mb/s    954.6ns/op [258ns - 6787588ns]
readfile5            184130ops    18411ops/s 284.7mb/s   8575.2ns/op [1026ns - 21512603ns]
openfile5            184143ops    18413ops/s   0.0mb/s 111188.3ns/op [1490ns - 44362588ns]
closefile4           184148ops    18413ops/s   0.0mb/s    761.9ns/op [265ns - 3297200ns]
readfile4            184148ops    18413ops/s 284.7mb/s   8062.7ns/op [1033ns - 9077401ns]
openfile4            184152ops    18414ops/s   0.0mb/s 115131.8ns/op [1622ns - 60894917ns]
closefile3           184157ops    18414ops/s   0.0mb/s   1007.4ns/op [265ns - 4502633ns]
readfile3            184157ops    18414ops/s 283.4mb/s   8698.8ns/op [1000ns - 8698378ns]
openfile3            184165ops    18415ops/s   0.0mb/s 119327.1ns/op [1776ns - 55720368ns]
closefile2           184164ops    18415ops/s   0.0mb/s    951.2ns/op [262ns - 6117324ns]
readfile2            184165ops    18415ops/s 284.4mb/s   8327.5ns/op [1038ns - 10198796ns]
openfile2            184171ops    18416ops/s   0.0mb/s 127137.2ns/op [1685ns - 49752356ns]
closefile1           184173ops    18416ops/s   0.0mb/s   1099.3ns/op [301ns - 34063193ns]
readfile1            184175ops    18416ops/s 283.0mb/s   9129.1ns/op [1094ns - 21313316ns]
openfile1            184179ops    18416ops/s   0.0mb/s 124009.3ns/op [1657ns - 48744644ns]
41.908: IO Summary: 5708120 ops 570763.728 ops/s 184117/18408 rd/wr 2980.0mb/s   0.2ms/op
51.977: parser_run Run took 50 seconds...
52.036: Per-Operation Breakdown
appendlog            169889ops    16877ops/s 131.4mb/s 876317.9ns/op [32ns - 228954739ns]
closefile10          169889ops    16877ops/s   0.0mb/s   1038.3ns/op [258ns - 8609644ns]
readfile10           169888ops    16877ops/s 258.9mb/s   8610.2ns/op [853ns - 20109334ns]
openfile10           169886ops    16876ops/s   0.0mb/s 109949.6ns/op [1316ns - 136421165ns]
closefile9           169882ops    16876ops/s   0.0mb/s   1271.3ns/op [259ns - 35789048ns]
readfile9            169882ops    16876ops/s 260.3mb/s   9826.4ns/op [914ns - 163977202ns]
openfile9            169879ops    16876ops/s   0.0mb/s 106211.4ns/op [1227ns - 164981004ns]
closefile8           169876ops    16875ops/s   0.0mb/s   1179.3ns/op [250ns - 40646493ns]
readfile8            169876ops    16875ops/s 261.0mb/s   9192.8ns/op [867ns - 98517419ns]
openfile8            169874ops    16875ops/s   0.0mb/s 110710.1ns/op [1322ns - 183302834ns]
closefile7           169873ops    16875ops/s   0.0mb/s    941.8ns/op [255ns - 12188570ns]
readfile7            169874ops    16875ops/s 260.1mb/s   9660.4ns/op [966ns - 94457000ns]
openfile7            169869ops    16875ops/s   0.0mb/s 109827.4ns/op [1342ns - 208090592ns]
closefile6           169865ops    16874ops/s   0.0mb/s    994.9ns/op [250ns - 10591097ns]
readfile6            169865ops    16874ops/s 259.4mb/s   8599.0ns/op [904ns - 117257509ns]
openfile6            169862ops    16874ops/s   0.0mb/s 113606.4ns/op [1309ns - 218203019ns]
closefile5           169856ops    16873ops/s   0.0mb/s    949.3ns/op [251ns - 6046431ns]
readfile5            169855ops    16873ops/s 260.4mb/s   8473.7ns/op [858ns - 26352893ns]
openfile5            169842ops    16872ops/s   0.0mb/s 111132.1ns/op [1273ns - 164659606ns]
closefile4           169837ops    16871ops/s   0.0mb/s   1196.5ns/op [257ns - 32557062ns]
readfile4            169837ops    16871ops/s 259.8mb/s   8832.4ns/op [902ns - 44966519ns]
openfile4            169835ops    16871ops/s   0.0mb/s 116776.8ns/op [1252ns - 208057448ns]
closefile3           169832ops    16871ops/s   0.0mb/s   1202.4ns/op [249ns - 62196376ns]
readfile3            169832ops    16871ops/s 259.1mb/s   8697.0ns/op [806ns - 104076570ns]
openfile3            169825ops    16870ops/s   0.0mb/s 123665.2ns/op [1330ns - 177083526ns]
closefile2           169825ops    16870ops/s   0.0mb/s   1113.6ns/op [258ns - 7897869ns]
readfile2            169824ops    16870ops/s 260.0mb/s   8801.0ns/op [852ns - 45442445ns]
openfile2            169819ops    16870ops/s   0.0mb/s 127773.7ns/op [1390ns - 134857805ns]
closefile1           169820ops    16870ops/s   0.0mb/s   1433.2ns/op [263ns - 30795681ns]
readfile1            169818ops    16870ops/s 260.4mb/s   8474.0ns/op [915ns - 21162603ns]
openfile1            169813ops    16869ops/s   0.0mb/s 122735.6ns/op [1406ns - 166732108ns]
52.036: IO Summary: 5265499 ops 523070.256 ops/s 168733/16877 rd/wr 2730.8mb/s   0.2ms/op
62.040: parser_run Run took 60 seconds...
62.091: Per-Operation Breakdown
appendlog            183957ops    18394ops/s 143.5mb/s 392359.4ns/op [38ns - 185892503ns]
closefile10          183957ops    18394ops/s   0.0mb/s    915.5ns/op [259ns - 5215309ns]
readfile10           183957ops    18394ops/s 283.9mb/s   7845.0ns/op [965ns - 23210877ns]
openfile10           183962ops    18395ops/s   0.0mb/s 113916.9ns/op [1416ns - 55889275ns]
closefile9           183968ops    18395ops/s   0.0mb/s   1009.4ns/op [263ns - 4911897ns]
readfile9            183968ops    18395ops/s 282.1mb/s   7915.9ns/op [1018ns - 16065801ns]
openfile9            183972ops    18396ops/s   0.0mb/s 112429.5ns/op [1447ns - 34084386ns]
closefile8           183977ops    18396ops/s   0.0mb/s   1078.9ns/op [261ns - 5398159ns]
readfile8            183977ops    18396ops/s 282.4mb/s   7812.3ns/op [933ns - 8061022ns]
openfile8            183976ops    18396ops/s   0.0mb/s 113987.4ns/op [1632ns - 63124398ns]
closefile7           183981ops    18397ops/s   0.0mb/s    933.6ns/op [261ns - 4280677ns]
readfile7            183980ops    18397ops/s 283.9mb/s   8067.8ns/op [1058ns - 36801202ns]
openfile7            183985ops    18397ops/s   0.0mb/s 112577.6ns/op [1594ns - 48192545ns]
closefile6           183989ops    18397ops/s   0.0mb/s    921.7ns/op [261ns - 3318091ns]
readfile6            183989ops    18397ops/s 283.4mb/s   7992.0ns/op [1044ns - 35212866ns]
openfile6            183997ops    18398ops/s   0.0mb/s 113491.5ns/op [1659ns - 67637751ns]
closefile5           183997ops    18398ops/s   0.0mb/s    887.8ns/op [261ns - 4594185ns]
readfile5            183997ops    18398ops/s 283.2mb/s   8091.3ns/op [1056ns - 13157522ns]
openfile5            184004ops    18399ops/s   0.0mb/s 113892.2ns/op [1689ns - 68210891ns]
closefile4           184004ops    18399ops/s   0.0mb/s    917.2ns/op [274ns - 3717226ns]
readfile4            184004ops    18399ops/s 283.8mb/s   8341.4ns/op [953ns - 9735332ns]
openfile4            184006ops    18399ops/s   0.0mb/s 115251.4ns/op [1769ns - 85061338ns]
closefile3           184010ops    18400ops/s   0.0mb/s    892.0ns/op [277ns - 5613646ns]
readfile3            184012ops    18400ops/s 283.4mb/s   7940.9ns/op [1047ns - 5822578ns]
openfile3            184021ops    18401ops/s   0.0mb/s 118668.8ns/op [1803ns - 41544678ns]
closefile2           184025ops    18401ops/s   0.0mb/s   1195.5ns/op [277ns - 37912335ns]
readfile2            184026ops    18401ops/s 283.5mb/s   8382.7ns/op [1062ns - 50797270ns]
openfile2            184031ops    18402ops/s   0.0mb/s 125197.2ns/op [1807ns - 46854306ns]
closefile1           184033ops    18402ops/s   0.0mb/s    960.9ns/op [303ns - 7985448ns]
readfile1            184033ops    18402ops/s 284.7mb/s   8303.1ns/op [1019ns - 7081431ns]
openfile1            184034ops    18402ops/s   0.0mb/s 124051.8ns/op [1980ns - 47315731ns]
62.091: IO Summary: 5703829 ops 570339.434 ops/s 183980/18394 rd/wr 2977.8mb/s   0.1ms/op
72.094: parser_run Run took 70 seconds...
72.145: Per-Operation Breakdown
appendlog            178415ops    17840ops/s 139.3mb/s 678879.0ns/op [30ns - 285883192ns]
closefile10          178417ops    17840ops/s   0.0mb/s   1033.2ns/op [255ns - 18847135ns]
readfile10           178417ops    17840ops/s 275.4mb/s   7650.4ns/op [821ns - 15950970ns]
openfile10           178412ops    17840ops/s   0.0mb/s 112317.0ns/op [1316ns - 105726826ns]
closefile9           178412ops    17840ops/s   0.0mb/s    924.8ns/op [256ns - 10439084ns]
readfile9            178412ops    17840ops/s 275.3mb/s   7745.5ns/op [905ns - 20648472ns]
openfile9            178413ops    17840ops/s   0.0mb/s 107699.4ns/op [1352ns - 81972482ns]
closefile8           178414ops    17840ops/s   0.0mb/s    868.1ns/op [262ns - 4651477ns]
readfile8            178414ops    17840ops/s 274.7mb/s   7886.5ns/op [963ns - 40565096ns]
openfile8            178416ops    17840ops/s   0.0mb/s 109835.6ns/op [1366ns - 74806093ns]
closefile7           178416ops    17840ops/s   0.0mb/s    901.6ns/op [251ns - 10436790ns]
readfile7            178416ops    17840ops/s 274.4mb/s   8496.1ns/op [734ns - 81108828ns]
openfile7            178410ops    17840ops/s   0.0mb/s 108045.0ns/op [1292ns - 111772114ns]
closefile6           178415ops    17840ops/s   0.0mb/s   1033.6ns/op [258ns - 4226439ns]
readfile6            178415ops    17840ops/s 274.5mb/s   7814.7ns/op [893ns - 30575773ns]
openfile6            178411ops    17840ops/s   0.0mb/s 109452.9ns/op [1355ns - 111282778ns]
closefile5           178417ops    17840ops/s   0.0mb/s   1058.0ns/op [260ns - 11720425ns]
readfile5            178417ops    17840ops/s 274.6mb/s   7776.2ns/op [903ns - 20807461ns]
openfile5            178414ops    17840ops/s   0.0mb/s 111665.2ns/op [1203ns - 80917478ns]
closefile4           178421ops    17841ops/s   0.0mb/s    811.7ns/op [256ns - 4480860ns]
readfile4            178422ops    17841ops/s 275.2mb/s   8479.7ns/op [875ns - 41891784ns]
openfile4            178419ops    17840ops/s   0.0mb/s 112604.7ns/op [1304ns - 130527708ns]
closefile3           178415ops    17840ops/s   0.0mb/s    942.1ns/op [258ns - 8040572ns]
readfile3            178415ops    17840ops/s 273.9mb/s   8430.3ns/op [929ns - 38716164ns]
openfile3            178410ops    17840ops/s   0.0mb/s 118852.4ns/op [1350ns - 129929274ns]
closefile2           178413ops    17840ops/s   0.0mb/s    906.5ns/op [258ns - 10558422ns]
readfile2            178413ops    17840ops/s 275.6mb/s   8219.1ns/op [901ns - 40898937ns]
openfile2            178410ops    17840ops/s   0.0mb/s 120433.4ns/op [1430ns - 87290652ns]
closefile1           178410ops    17840ops/s   0.0mb/s    831.1ns/op [260ns - 3770879ns]
readfile1            178410ops    17840ops/s 275.0mb/s   8536.0ns/op [1057ns - 34016924ns]
openfile1            178414ops    17840ops/s   0.0mb/s 120388.1ns/op [1511ns - 105721538ns]
72.145: IO Summary: 5530845 ops 553040.253 ops/s 178401/17840 rd/wr 2887.8mb/s   0.2ms/op
82.150: parser_run Run took 80 seconds...
82.201: Per-Operation Breakdown
appendlog            175560ops    17551ops/s 137.1mb/s 617453.9ns/op [36ns - 194018826ns]
closefile10          175557ops    17551ops/s   0.0mb/s   1012.5ns/op [253ns - 20507286ns]
readfile10           175557ops    17551ops/s 270.0mb/s   7350.7ns/op [1012ns - 21548930ns]
openfile10           175563ops    17551ops/s   0.0mb/s 110445.5ns/op [1477ns - 61086876ns]
closefile9           175561ops    17551ops/s   0.0mb/s    875.8ns/op [258ns - 3017906ns]
readfile9            175561ops    17551ops/s 270.6mb/s   7733.8ns/op [889ns - 11803836ns]
openfile9            175558ops    17551ops/s   0.0mb/s 111796.5ns/op [1420ns - 61061279ns]
closefile8           175557ops    17551ops/s   0.0mb/s   1053.5ns/op [249ns - 8297763ns]
readfile8            175557ops    17551ops/s 269.8mb/s   8200.6ns/op [896ns - 34729355ns]
openfile8            175555ops    17550ops/s   0.0mb/s 111884.6ns/op [1450ns - 61290348ns]
closefile7           175552ops    17550ops/s   0.0mb/s    914.6ns/op [259ns - 5742308ns]
readfile7            175554ops    17550ops/s 270.5mb/s   7850.3ns/op [879ns - 31060220ns]
openfile7            175557ops    17551ops/s   0.0mb/s 113313.2ns/op [1436ns - 86473499ns]
closefile6           175552ops    17550ops/s   0.0mb/s    923.9ns/op [256ns - 4710582ns]
readfile6            175552ops    17550ops/s 271.1mb/s   8097.9ns/op [955ns - 22352830ns]
openfile6            175554ops    17550ops/s   0.0mb/s 113488.3ns/op [1429ns - 61366244ns]
closefile5           175552ops    17550ops/s   0.0mb/s   1036.8ns/op [257ns - 11518751ns]
readfile5            175552ops    17550ops/s 270.5mb/s   8687.6ns/op [911ns - 65903808ns]
openfile5            175555ops    17550ops/s   0.0mb/s 114593.0ns/op [1488ns - 78824920ns]
closefile4           175552ops    17550ops/s   0.0mb/s    970.3ns/op [258ns - 9083917ns]
readfile4            175552ops    17550ops/s 270.4mb/s   8082.3ns/op [882ns - 19392985ns]
openfile4            175554ops    17550ops/s   0.0mb/s 116994.4ns/op [1407ns - 69167339ns]
closefile3           175556ops    17551ops/s   0.0mb/s    910.1ns/op [259ns - 6429634ns]
readfile3            175556ops    17551ops/s 270.0mb/s   7932.2ns/op [930ns - 11372583ns]
openfile3            175558ops    17551ops/s   0.0mb/s 119615.2ns/op [1427ns - 62777740ns]
closefile2           175554ops    17550ops/s   0.0mb/s    860.5ns/op [261ns - 10133152ns]
readfile2            175554ops    17550ops/s 270.5mb/s   7911.6ns/op [936ns - 15803483ns]
openfile2            175555ops    17550ops/s   0.0mb/s 125615.7ns/op [1385ns - 78498512ns]
closefile1           175561ops    17551ops/s   0.0mb/s   1020.5ns/op [264ns - 11433918ns]
readfile1            175561ops    17551ops/s 270.5mb/s   8878.4ns/op [985ns - 70625836ns]
openfile1            175559ops    17551ops/s   0.0mb/s 128457.4ns/op [1425ns - 63721533ns]
82.201: IO Summary: 5442238 ops 544068.457 ops/s 175505/17551 rd/wr 2840.8mb/s   0.2ms/op
92.210: parser_run Run took 90 seconds...
92.261: Per-Operation Breakdown
appendlog            174474ops    17435ops/s 135.9mb/s 792821.3ns/op [36ns - 173903422ns]
closefile10          174481ops    17436ops/s   0.0mb/s    927.0ns/op [257ns - 8731309ns]
readfile10           174481ops    17436ops/s 269.2mb/s   8060.9ns/op [925ns - 36796277ns]
openfile10           174476ops    17436ops/s   0.0mb/s 107909.5ns/op [1393ns - 148777428ns]
closefile9           174475ops    17435ops/s   0.0mb/s   1575.5ns/op [252ns - 78720044ns]
readfile9            174475ops    17435ops/s 267.9mb/s   8583.8ns/op [937ns - 35031281ns]
openfile9            174478ops    17436ops/s   0.0mb/s 107120.1ns/op [1406ns - 143723901ns]
closefile8           174478ops    17436ops/s   0.0mb/s   1185.2ns/op [260ns - 17131525ns]
readfile8            174478ops    17436ops/s 268.3mb/s   8435.4ns/op [937ns - 32931099ns]
openfile8            174477ops    17436ops/s   0.0mb/s 107115.7ns/op [1282ns - 87979696ns]
closefile7           174478ops    17436ops/s   0.0mb/s   1158.2ns/op [254ns - 17087961ns]
readfile7            174476ops    17436ops/s 268.5mb/s   8403.3ns/op [857ns - 14967006ns]
openfile7            174475ops    17435ops/s   0.0mb/s 108174.3ns/op [1317ns - 99102586ns]
closefile6           174477ops    17436ops/s   0.0mb/s    850.0ns/op [256ns - 5785536ns]
readfile6            174477ops    17436ops/s 268.8mb/s   8336.8ns/op [966ns - 26102673ns]
openfile6            174470ops    17435ops/s   0.0mb/s 112905.4ns/op [1300ns - 156824706ns]
closefile5           174473ops    17435ops/s   0.0mb/s    989.0ns/op [256ns - 7822379ns]
readfile5            174474ops    17435ops/s 268.7mb/s   8580.0ns/op [982ns - 80457405ns]
