Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.538: Pre-allocating directories in bigfileset tree
0.542: Pre-allocating files in bigfileset tree
0.689: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.689: Population and pre-allocation of filesets completed
0.689: Starting 1 filereader instances
1.693: Running...and log for each ten seconds...
11.697: parser_run Run took 10 seconds...
11.745: Per-Operation Breakdown
appendlog            191657ops    19164ops/s 149.6mb/s 427723.4ns/op [31ns - 77664724ns]
closefile5           191601ops    19159ops/s   0.0mb/s    940.4ns/op [257ns - 6587251ns]
readfile5            191602ops    19159ops/s 295.3mb/s   8955.2ns/op [844ns - 7819245ns]
openfile5            191603ops    19159ops/s   0.0mb/s 121613.0ns/op [1418ns - 96417168ns]
closefile4           191608ops    19159ops/s   0.0mb/s    965.0ns/op [263ns - 4074865ns]
readfile4            191608ops    19159ops/s 294.4mb/s   9037.9ns/op [886ns - 6566405ns]
openfile4            191613ops    19160ops/s   0.0mb/s 121205.0ns/op [1522ns - 69923668ns]
closefile3           191618ops    19160ops/s   0.0mb/s   1040.5ns/op [259ns - 7179603ns]
readfile3            191618ops    19160ops/s 295.7mb/s   9435.9ns/op [865ns - 11596536ns]
openfile3            191621ops    19161ops/s   0.0mb/s 123259.9ns/op [1484ns - 75280903ns]
closefile2           191624ops    19161ops/s   0.0mb/s   1043.8ns/op [262ns - 19167523ns]
readfile2            191624ops    19161ops/s 294.8mb/s   9432.0ns/op [986ns - 8960322ns]
openfile2            191626ops    19161ops/s   0.0mb/s 130839.0ns/op [1347ns - 82361743ns]
closefile1           191628ops    19161ops/s   0.0mb/s   1186.7ns/op [265ns - 12258842ns]
readfile1            191628ops    19161ops/s 295.8mb/s   9323.1ns/op [944ns - 11334265ns]
openfile1            191631ops    19162ops/s   0.0mb/s 142412.7ns/op [1491ns - 124970333ns]
11.745: IO Summary: 5939610 ops 593916.251 ops/s 191583/19164 rd/wr 3100.9mb/s   0.2ms/op
21.828: parser_run Run took 20 seconds...
21.894: Per-Operation Breakdown
appendlog            170738ops    16936ops/s 132.5mb/s 788814.1ns/op [32ns - 142922741ns]
closefile10          170740ops    16937ops/s   0.0mb/s    996.9ns/op [258ns - 7118747ns]
readfile10           170740ops    16937ops/s 259.9mb/s   9181.1ns/op [868ns - 33163177ns]
openfile10           170739ops    16936ops/s   0.0mb/s 112715.6ns/op [1325ns - 84532803ns]
closefile9           170745ops    16937ops/s   0.0mb/s    859.1ns/op [259ns - 6866483ns]
readfile9            170746ops    16937ops/s 260.9mb/s   9497.3ns/op [830ns - 75891706ns]
openfile9            170744ops    16937ops/s   0.0mb/s 114728.1ns/op [1308ns - 132160759ns]
closefile8           170742ops    16937ops/s   0.0mb/s   1151.1ns/op [252ns - 14153037ns]
readfile8            170741ops    16937ops/s 261.5mb/s   8990.9ns/op [925ns - 77104725ns]
openfile8            170742ops    16937ops/s   0.0mb/s 111163.7ns/op [1302ns - 126009153ns]
closefile7           170742ops    16937ops/s   0.0mb/s   1108.3ns/op [259ns - 17661055ns]
readfile7            170742ops    16937ops/s 261.7mb/s   8893.5ns/op [975ns - 33017661ns]
openfile7            170747ops    16937ops/s   0.0mb/s 117525.8ns/op [1370ns - 95867244ns]
closefile6           170747ops    16937ops/s   0.0mb/s   1138.4ns/op [257ns - 20267116ns]
readfile6            170747ops    16937ops/s 260.7mb/s   8642.0ns/op [997ns - 14254717ns]
openfile6            170749ops    16937ops/s   0.0mb/s 114188.3ns/op [1454ns - 136608177ns]
closefile5           170753ops    16938ops/s   0.0mb/s   1082.2ns/op [255ns - 9224646ns]
readfile5            170754ops    16938ops/s 260.1mb/s   9220.5ns/op [981ns - 25732340ns]
openfile5            170757ops    16938ops/s   0.0mb/s 115958.7ns/op [1531ns - 135207341ns]
closefile4           170758ops    16938ops/s   0.0mb/s   1001.0ns/op [257ns - 14781692ns]
readfile4            170758ops    16938ops/s 260.6mb/s   9905.0ns/op [625ns - 44479295ns]
openfile4            170761ops    16939ops/s   0.0mb/s 122743.7ns/op [1347ns - 146129620ns]
closefile3           170760ops    16939ops/s   0.0mb/s    987.8ns/op [256ns - 4913076ns]
readfile3            170760ops    16939ops/s 261.9mb/s   9189.3ns/op [917ns - 29892734ns]
openfile3            170762ops    16939ops/s   0.0mb/s 122291.5ns/op [1518ns - 132603542ns]
closefile2           170766ops    16939ops/s   0.0mb/s   1529.0ns/op [259ns - 80415489ns]
readfile2            170766ops    16939ops/s 261.3mb/s   9554.9ns/op [991ns - 30446818ns]
openfile2            170768ops    16939ops/s   0.0mb/s 128388.8ns/op [1618ns - 130372056ns]
closefile1           170770ops    16940ops/s   0.0mb/s    998.9ns/op [266ns - 8210350ns]
readfile1            170770ops    16940ops/s 260.9mb/s   9384.2ns/op [917ns - 31194673ns]
openfile1            170768ops    16939ops/s   0.0mb/s 125918.5ns/op [1647ns - 126982406ns]
21.894: IO Summary: 5293322 ops 525070.267 ops/s 169378/16936 rd/wr 2742.0mb/s   0.2ms/op
31.899: parser_run Run took 30 seconds...
31.948: Per-Operation Breakdown
appendlog            174526ops    17449ops/s 136.5mb/s 520342.1ns/op [36ns - 82127471ns]
closefile10          174525ops    17449ops/s   0.0mb/s    852.8ns/op [259ns - 3527391ns]
readfile10           174526ops    17449ops/s 269.9mb/s   8512.5ns/op [903ns - 29694538ns]
openfile10           174532ops    17450ops/s   0.0mb/s 117252.5ns/op [1528ns - 52099958ns]
closefile9           174528ops    17449ops/s   0.0mb/s    897.2ns/op [259ns - 5868527ns]
readfile9            174528ops    17449ops/s 268.9mb/s   8337.1ns/op [1030ns - 11627118ns]
openfile9            174532ops    17450ops/s   0.0mb/s 117693.2ns/op [1592ns - 67079757ns]
closefile8           174533ops    17450ops/s   0.0mb/s    914.9ns/op [258ns - 9783166ns]
readfile8            174533ops    17450ops/s 268.2mb/s   8701.2ns/op [943ns - 28993569ns]
openfile8            174530ops    17449ops/s   0.0mb/s 117510.1ns/op [1509ns - 84517613ns]
closefile7           174528ops    17449ops/s   0.0mb/s    946.2ns/op [260ns - 5632687ns]
readfile7            174529ops    17449ops/s 269.1mb/s   8501.0ns/op [1034ns - 25735283ns]
openfile7            174525ops    17449ops/s   0.0mb/s 117194.8ns/op [1504ns - 70681725ns]
closefile6           174524ops    17449ops/s   0.0mb/s   1219.6ns/op [263ns - 21326932ns]
readfile6            174525ops    17449ops/s 268.6mb/s   8295.7ns/op [996ns - 17904391ns]
openfile6            174524ops    17449ops/s   0.0mb/s 120282.3ns/op [1540ns - 87834963ns]
closefile5           174521ops    17449ops/s   0.0mb/s   1173.2ns/op [265ns - 24703526ns]
readfile5            174519ops    17448ops/s 268.9mb/s   8627.7ns/op [1017ns - 14276551ns]
openfile5            174515ops    17448ops/s   0.0mb/s 118683.6ns/op [1711ns - 70515088ns]
closefile4           174513ops    17448ops/s   0.0mb/s    912.3ns/op [260ns - 4543856ns]
readfile4            174514ops    17448ops/s 268.7mb/s   8692.8ns/op [939ns - 28252509ns]
openfile4            174509ops    17447ops/s   0.0mb/s 120065.6ns/op [1957ns - 79499462ns]
closefile3           174509ops    17447ops/s   0.0mb/s   1092.1ns/op [266ns - 25065804ns]
readfile3            174509ops    17447ops/s 268.5mb/s   9778.1ns/op [1040ns - 43196501ns]
openfile3            174509ops    17447ops/s   0.0mb/s 125691.0ns/op [1762ns - 76622710ns]
closefile2           174505ops    17447ops/s   0.0mb/s   1097.3ns/op [264ns - 8198028ns]
readfile2            174505ops    17447ops/s 267.5mb/s   9012.5ns/op [946ns - 21589514ns]
openfile2            174501ops    17447ops/s   0.0mb/s 130003.7ns/op [1723ns - 68920884ns]
closefile1           174501ops    17447ops/s   0.0mb/s   1107.1ns/op [310ns - 8001747ns]
readfile1            174501ops    17447ops/s 269.6mb/s   9764.9ns/op [1033ns - 43754744ns]
openfile1            174503ops    17447ops/s   0.0mb/s 129091.8ns/op [2021ns - 72265465ns]
31.948: IO Summary: 5410082 ops 540896.933 ops/s 174483/17449 rd/wr 2824.4mb/s   0.2ms/op
41.951: parser_run Run took 40 seconds...
41.999: Per-Operation Breakdown
appendlog            166929ops    16692ops/s 130.4mb/s 887032.2ns/op [40ns - 199116119ns]
closefile10          166934ops    16692ops/s   0.0mb/s    944.6ns/op [259ns - 5989903ns]
readfile10           166934ops    16692ops/s 256.9mb/s   9228.5ns/op [923ns - 45980920ns]
openfile10           166929ops    16692ops/s   0.0mb/s 115519.5ns/op [1463ns - 121404182ns]
closefile9           166929ops    16692ops/s   0.0mb/s    949.7ns/op [254ns - 10718199ns]
readfile9            166929ops    16692ops/s 257.1mb/s   9028.5ns/op [879ns - 57253708ns]
openfile9            166928ops    16692ops/s   0.0mb/s 111473.9ns/op [1434ns - 103958056ns]
closefile8           166928ops    16692ops/s   0.0mb/s   1180.3ns/op [255ns - 32890029ns]
readfile8            166928ops    16692ops/s 256.9mb/s   9274.6ns/op [913ns - 55503981ns]
openfile8            166935ops    16692ops/s   0.0mb/s 118763.7ns/op [1443ns - 126087512ns]
closefile7           166937ops    16692ops/s   0.0mb/s    981.5ns/op [261ns - 4471983ns]
readfile7            166936ops    16692ops/s 256.7mb/s   8594.8ns/op [967ns - 31912008ns]
openfile7            166941ops    16693ops/s   0.0mb/s 115466.8ns/op [1554ns - 68797082ns]
closefile6           166935ops    16692ops/s   0.0mb/s    972.0ns/op [267ns - 10979139ns]
readfile6            166934ops    16692ops/s 256.3mb/s   8853.7ns/op [915ns - 33964187ns]
openfile6            166936ops    16692ops/s   0.0mb/s 117948.9ns/op [1549ns - 123125689ns]
closefile5           166936ops    16692ops/s   0.0mb/s    992.3ns/op [265ns - 11206420ns]
readfile5            166936ops    16692ops/s 258.0mb/s   8663.3ns/op [990ns - 32581589ns]
openfile5            166945ops    16693ops/s   0.0mb/s 120321.9ns/op [1551ns - 116798570ns]
closefile4           166947ops    16693ops/s   0.0mb/s   1042.3ns/op [251ns - 21301580ns]
readfile4            166948ops    16694ops/s 256.6mb/s   9262.5ns/op [903ns - 46084334ns]
openfile4            166946ops    16693ops/s   0.0mb/s 122811.9ns/op [1587ns - 122964018ns]
closefile3           166947ops    16693ops/s   0.0mb/s    932.0ns/op [263ns - 5715363ns]
readfile3            166948ops    16694ops/s 256.8mb/s   8935.5ns/op [1031ns - 16477995ns]
openfile3            166948ops    16694ops/s   0.0mb/s 124050.0ns/op [1376ns - 107974920ns]
closefile2           166947ops    16693ops/s   0.0mb/s   1168.6ns/op [262ns - 27095550ns]
readfile2            166948ops    16694ops/s 257.6mb/s   8308.0ns/op [1012ns - 21027106ns]
openfile2            166954ops    16694ops/s   0.0mb/s 127346.8ns/op [1586ns - 120047195ns]
closefile1           166953ops    16694ops/s   0.0mb/s    933.5ns/op [276ns - 4848174ns]
readfile1            166954ops    16694ops/s 258.7mb/s   9887.8ns/op [1010ns - 61684197ns]
openfile1            166953ops    16694ops/s   0.0mb/s 127260.3ns/op [1907ns - 89879485ns]
41.999: IO Summary: 5175132 ops 517474.172 ops/s 166927/16692 rd/wr 2702.0mb/s   0.2ms/op
52.002: parser_run Run took 50 seconds...
52.051: Per-Operation Breakdown
appendlog            172963ops    17295ops/s 134.9mb/s 475355.7ns/op [39ns - 38938651ns]
closefile10          172960ops    17295ops/s   0.0mb/s   1075.6ns/op [260ns - 13305608ns]
readfile10           172961ops    17295ops/s 267.4mb/s   9752.0ns/op [924ns - 120081887ns]
openfile10           172960ops    17295ops/s   0.0mb/s 123917.1ns/op [1576ns - 41434699ns]
closefile9           172960ops    17295ops/s   0.0mb/s   1083.9ns/op [260ns - 6193554ns]
readfile9            172960ops    17295ops/s 266.7mb/s   8923.0ns/op [993ns - 11430383ns]
openfile9            172960ops    17295ops/s   0.0mb/s 119969.7ns/op [1492ns - 38817410ns]
closefile8           172959ops    17295ops/s   0.0mb/s   1262.3ns/op [263ns - 34272889ns]
readfile8            172959ops    17295ops/s 266.7mb/s   9860.3ns/op [887ns - 49221294ns]
openfile8            172957ops    17295ops/s   0.0mb/s 121901.5ns/op [1586ns - 38795333ns]
closefile7           172960ops    17295ops/s   0.0mb/s    936.7ns/op [257ns - 5090029ns]
readfile7            172960ops    17295ops/s 266.4mb/s   9382.6ns/op [1061ns - 11951678ns]
openfile7            172953ops    17294ops/s   0.0mb/s 119830.8ns/op [1514ns - 38997993ns]
closefile6           172959ops    17295ops/s   0.0mb/s    957.5ns/op [258ns - 4230990ns]
readfile6            172959ops    17295ops/s 266.9mb/s   9052.5ns/op [1001ns - 10973974ns]
openfile6            172958ops    17295ops/s   0.0mb/s 121228.9ns/op [1448ns - 40452735ns]
closefile5           172959ops    17295ops/s   0.0mb/s    938.5ns/op [264ns - 3020279ns]
readfile5            172960ops    17295ops/s 266.3mb/s   9467.8ns/op [957ns - 17661267ns]
openfile5            172958ops    17295ops/s   0.0mb/s 121678.5ns/op [1533ns - 40903201ns]
closefile4           172953ops    17294ops/s   0.0mb/s   1110.8ns/op [264ns - 6889393ns]
readfile4            172952ops    17294ops/s 266.2mb/s   9056.9ns/op [978ns - 21312410ns]
openfile4            172954ops    17294ops/s   0.0mb/s 121182.2ns/op [1687ns - 51566000ns]
closefile3           172956ops    17294ops/s   0.0mb/s   1091.4ns/op [265ns - 10974867ns]
readfile3            172955ops    17294ops/s 265.5mb/s   9205.8ns/op [1006ns - 24807026ns]
openfile3            172956ops    17294ops/s   0.0mb/s 124989.3ns/op [1647ns - 36225682ns]
closefile2           172961ops    17295ops/s   0.0mb/s   1091.1ns/op [267ns - 5045602ns]
readfile2            172960ops    17295ops/s 265.4mb/s   9259.5ns/op [1002ns - 21486540ns]
openfile2            172957ops    17295ops/s   0.0mb/s 133348.6ns/op [1532ns - 36387880ns]
closefile1           172960ops    17295ops/s   0.0mb/s   1211.5ns/op [264ns - 14451178ns]
readfile1            172961ops    17295ops/s 266.9mb/s   9664.3ns/op [942ns - 11207241ns]
openfile1            172962ops    17295ops/s   0.0mb/s 133584.4ns/op [1907ns - 53668337ns]
52.051: IO Summary: 5361712 ops 536135.302 ops/s 172947/17295 rd/wr 2799.3mb/s   0.2ms/op
62.054: parser_run Run took 60 seconds...
62.103: Per-Operation Breakdown
appendlog            171400ops    17139ops/s 134.0mb/s 692705.6ns/op [35ns - 113275762ns]
closefile10          171393ops    17138ops/s   0.0mb/s   1085.9ns/op [257ns - 7001015ns]
readfile10           171392ops    17138ops/s 263.1mb/s   9031.0ns/op [962ns - 54828770ns]
openfile10           171392ops    17138ops/s   0.0mb/s 118797.5ns/op [1287ns - 301679361ns]
closefile9           171390ops    17138ops/s   0.0mb/s   2040.1ns/op [259ns - 186811854ns]
readfile9            171390ops    17138ops/s 265.0mb/s   9132.0ns/op [953ns - 85451566ns]
openfile9            171389ops    17138ops/s   0.0mb/s 115547.2ns/op [1336ns - 186435725ns]
closefile8           171387ops    17138ops/s   0.0mb/s   1028.0ns/op [260ns - 6708331ns]
readfile8            171387ops    17138ops/s 263.9mb/s   8695.4ns/op [979ns - 12729586ns]
openfile8            171383ops    17137ops/s   0.0mb/s 112640.6ns/op [1292ns - 75470818ns]
closefile7           171377ops    17137ops/s   0.0mb/s    914.7ns/op [259ns - 8500692ns]
readfile7            171378ops    17137ops/s 264.5mb/s   9991.8ns/op [829ns - 157423219ns]
openfile7            171377ops    17137ops/s   0.0mb/s 115743.0ns/op [1277ns - 79032477ns]
closefile6           171373ops    17136ops/s   0.0mb/s   1006.7ns/op [259ns - 11053215ns]
readfile6            171374ops    17136ops/s 264.5mb/s   8983.3ns/op [943ns - 36130484ns]
openfile6            171369ops    17136ops/s   0.0mb/s 119060.8ns/op [1361ns - 298722098ns]
closefile5           171365ops    17135ops/s   0.0mb/s    974.2ns/op [264ns - 5113679ns]
readfile5            171364ops    17135ops/s 263.0mb/s   9117.0ns/op [924ns - 14722465ns]
openfile5            171359ops    17135ops/s   0.0mb/s 121606.7ns/op [1276ns - 242930370ns]
closefile4           171358ops    17135ops/s   0.0mb/s    856.1ns/op [261ns - 4092414ns]
readfile4            171358ops    17135ops/s 264.5mb/s   9752.7ns/op [952ns - 47265374ns]
openfile4            171354ops    17134ops/s   0.0mb/s 118398.6ns/op [1564ns - 86936135ns]
closefile3           171351ops    17134ops/s   0.0mb/s   1043.4ns/op [265ns - 6188856ns]
readfile3            171352ops    17134ops/s 263.7mb/s   9161.6ns/op [964ns - 11826797ns]
openfile3            171347ops    17134ops/s   0.0mb/s 124019.2ns/op [1262ns - 117387793ns]
closefile2           171341ops    17133ops/s   0.0mb/s   1111.0ns/op [266ns - 32666916ns]
readfile2            171341ops    17133ops/s 263.6mb/s  10280.8ns/op [983ns - 22216746ns]
openfile2            171337ops    17133ops/s   0.0mb/s 129802.0ns/op [1499ns - 80972339ns]
closefile1           171333ops    17132ops/s   0.0mb/s   1581.3ns/op [273ns - 81071575ns]
readfile1            171331ops    17132ops/s 263.9mb/s   9059.7ns/op [1003ns - 12587701ns]
openfile1            171328ops    17132ops/s   0.0mb/s 129553.4ns/op [1790ns - 124040860ns]
62.103: IO Summary: 5312370 ops 531200.749 ops/s 171355/17139 rd/wr 2773.8mb/s   0.2ms/op
72.105: parser_run Run took 70 seconds...
72.153: Per-Operation Breakdown
appendlog            173348ops    17334ops/s 135.2mb/s 640222.0ns/op [35ns - 144270143ns]
closefile10          173355ops    17334ops/s   0.0mb/s   1277.7ns/op [260ns - 32860496ns]
readfile10           173355ops    17334ops/s 267.0mb/s   8985.2ns/op [956ns - 36793329ns]
openfile10           173359ops    17335ops/s   0.0mb/s 113712.3ns/op [1434ns - 68213811ns]
closefile9           173357ops    17335ops/s   0.0mb/s    907.2ns/op [260ns - 3791809ns]
readfile9            173358ops    17335ops/s 268.2mb/s   9701.1ns/op [997ns - 92057628ns]
openfile9            173361ops    17335ops/s   0.0mb/s 114692.5ns/op [1399ns - 89111486ns]
closefile8           173365ops    17335ops/s   0.0mb/s    987.0ns/op [263ns - 5487283ns]
readfile8            173366ops    17335ops/s 266.6mb/s   9159.5ns/op [932ns - 16403345ns]
openfile8            173365ops    17335ops/s   0.0mb/s 115474.7ns/op [1538ns - 114128136ns]
closefile7           173368ops    17336ops/s   0.0mb/s   1006.8ns/op [256ns - 16027579ns]
readfile7            173367ops    17336ops/s 267.2mb/s   8648.5ns/op [890ns - 12939278ns]
openfile7            173375ops    17336ops/s   0.0mb/s 119852.4ns/op [1372ns - 83081773ns]
closefile6           173379ops    17337ops/s   0.0mb/s   1036.7ns/op [263ns - 4406767ns]
readfile6            173379ops    17337ops/s 267.9mb/s   8879.7ns/op [1002ns - 6610224ns]
openfile6            173383ops    17337ops/s   0.0mb/s 117290.1ns/op [1476ns - 69174607ns]
closefile5           173385ops    17337ops/s   0.0mb/s    949.3ns/op [262ns - 4750654ns]
readfile5            173385ops    17337ops/s 267.1mb/s   9043.4ns/op [992ns - 28651648ns]
openfile5            173383ops    17337ops/s   0.0mb/s 119099.1ns/op [1538ns - 80107881ns]
closefile4           173387ops    17338ops/s   0.0mb/s    992.8ns/op [265ns - 5308937ns]
readfile4            173387ops    17338ops/s 266.7mb/s   8940.9ns/op [1035ns - 8073140ns]
openfile4            173392ops    17338ops/s   0.0mb/s 119223.8ns/op [1619ns - 76803198ns]
closefile3           173398ops    17339ops/s   0.0mb/s   1003.6ns/op [259ns - 15821957ns]
readfile3            173397ops    17339ops/s 267.3mb/s   9386.7ns/op [1037ns - 8134347ns]
openfile3            173403ops    17339ops/s   0.0mb/s 122739.7ns/op [1685ns - 142167734ns]
closefile2           173408ops    17340ops/s   0.0mb/s   1051.3ns/op [273ns - 11315344ns]
readfile2            173408ops    17340ops/s 266.5mb/s   9947.6ns/op [976ns - 62519992ns]
openfile2            173415ops    17340ops/s   0.0mb/s 129090.6ns/op [1683ns - 88210399ns]
closefile1           173417ops    17341ops/s   0.0mb/s   1138.2ns/op [272ns - 15450486ns]
readfile1            173418ops    17341ops/s 266.5mb/s   9443.5ns/op [1021ns - 16296438ns]
openfile1            173420ops    17341ops/s   0.0mb/s 129147.3ns/op [1771ns - 81229712ns]
72.153: IO Summary: 5374843 ops 537447.241 ops/s 173370/17334 rd/wr 2806.1mb/s   0.2ms/op
82.156: parser_run Run took 80 seconds...
82.205: Per-Operation Breakdown
appendlog            161764ops    16175ops/s 126.4mb/s 896224.3ns/op [39ns - 113839749ns]
closefile10          161771ops    16176ops/s   0.0mb/s   1188.3ns/op [254ns - 30498609ns]
readfile10           161771ops    16176ops/s 249.2mb/s   8634.6ns/op [954ns - 10104856ns]
openfile10           161772ops    16176ops/s   0.0mb/s 122005.6ns/op [1214ns - 136771645ns]
closefile9           161774ops    16176ops/s   0.0mb/s    894.7ns/op [258ns - 5105707ns]
readfile9            161774ops    16176ops/s 248.6mb/s  10039.1ns/op [1010ns - 58106621ns]
openfile9            161771ops    16176ops/s   0.0mb/s 120499.6ns/op [1213ns - 129467642ns]
closefile8           161768ops    16176ops/s   0.0mb/s   1044.5ns/op [253ns - 12651000ns]
readfile8            161768ops    16176ops/s 249.6mb/s   9155.2ns/op [909ns - 34318097ns]
openfile8            161767ops    16176ops/s   0.0mb/s 120340.9ns/op [1217ns - 206730637ns]
closefile7           161767ops    16176ops/s   0.0mb/s   1365.2ns/op [252ns - 20817349ns]
readfile7            161767ops    16176ops/s 249.4mb/s   9572.1ns/op [903ns - 33644916ns]
openfile7            161758ops    16175ops/s   0.0mb/s 114887.7ns/op [1227ns - 224807099ns]
closefile6           161755ops    16174ops/s   0.0mb/s   1017.3ns/op [249ns - 21451991ns]
readfile6            161755ops    16174ops/s 248.9mb/s   8666.1ns/op [942ns - 21843487ns]
openfile6            161755ops    16174ops/s   0.0mb/s 121198.1ns/op [1185ns - 156424180ns]
closefile5           161754ops    16174ops/s   0.0mb/s   1022.5ns/op [250ns - 4036375ns]
readfile5            161754ops    16174ops/s 249.1mb/s   9427.8ns/op [942ns - 45453301ns]
openfile5            161759ops    16175ops/s   0.0mb/s 124749.5ns/op [1253ns - 171670302ns]
closefile4           161758ops    16175ops/s   0.0mb/s   1202.2ns/op [255ns - 11736191ns]
readfile4            161760ops    16175ops/s 249.8mb/s   8598.7ns/op [987ns - 12120326ns]
openfile4            161757ops    16175ops/s   0.0mb/s 121599.8ns/op [1266ns - 166782988ns]
closefile3           161752ops    16174ops/s   0.0mb/s   1080.2ns/op [259ns - 9827152ns]
readfile3            161753ops    16174ops/s 249.0mb/s   9642.4ns/op [862ns - 54914361ns]
openfile3            161752ops    16174ops/s   0.0mb/s 122958.5ns/op [1201ns - 142043784ns]
closefile2           161748ops    16174ops/s   0.0mb/s   1014.1ns/op [258ns - 5486174ns]
readfile2            161748ops    16174ops/s 249.1mb/s   8834.9ns/op [947ns - 22904732ns]
openfile2            161744ops    16173ops/s   0.0mb/s 129288.1ns/op [1273ns - 127089809ns]
closefile1           161744ops    16173ops/s   0.0mb/s   1583.8ns/op [260ns - 47191702ns]
readfile1            161743ops    16173ops/s 249.1mb/s   9295.5ns/op [969ns - 33465581ns]
openfile1            161743ops    16173ops/s   0.0mb/s 136691.0ns/op [1382ns - 161375005ns]
82.205: IO Summary: 5014526 ops 501415.789 ops/s 161747/16175 rd/wr 2618.2mb/s   0.2ms/op
92.208: parser_run Run took 90 seconds...
92.273: Per-Operation Breakdown
appendlog            167070ops    16705ops/s 130.6mb/s 699161.1ns/op [32ns - 121745758ns]
closefile10          167067ops    16705ops/s   0.0mb/s   1029.2ns/op [256ns - 11661666ns]
readfile10           167067ops    16705ops/s 257.7mb/s   8706.3ns/op [936ns - 15621423ns]
openfile10           167063ops    16704ops/s   0.0mb/s 119077.5ns/op [1520ns - 101522884ns]
closefile9           167064ops    16704ops/s   0.0mb/s   1055.6ns/op [256ns - 18764182ns]
readfile9            167064ops    16704ops/s 257.3mb/s   8854.8ns/op [1027ns - 17263003ns]
openfile9            167060ops    16704ops/s   0.0mb/s 117420.1ns/op [1500ns - 55499781ns]
closefile8           167065ops    16705ops/s   0.0mb/s    972.7ns/op [263ns - 14385535ns]
readfile8            167065ops    16705ops/s 257.0mb/s   8971.7ns/op [947ns - 20430922ns]
openfile8            167067ops    16705ops/s   0.0mb/s 117929.0ns/op [1509ns - 81609364ns]
closefile7           167066ops    16705ops/s   0.0mb/s    958.9ns/op [259ns - 17038383ns]
readfile7            167066ops    16705ops/s 257.9mb/s   8581.6ns/op [910ns - 38300375ns]
openfile7            167069ops    16705ops/s   0.0mb/s 120691.9ns/op [1469ns - 108376216ns]
closefile6           167069ops    16705ops/s   0.0mb/s   1063.2ns/op [260ns - 7328936ns]
readfile6            167069ops    16705ops/s 258.2mb/s   9157.2ns/op [898ns - 21957864ns]
openfile6            167067ops    16705ops/s   0.0mb/s 117193.4ns/op [1511ns - 74779779ns]
closefile5           167073ops    16705ops/s   0.0mb/s    857.2ns/op [263ns - 3705271ns]
readfile5            167073ops    16705ops/s 257.7mb/s   9546.9ns/op [943ns - 56229344ns]
