Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.592: Pre-allocating directories in bigfileset tree
0.597: Pre-allocating files in bigfileset tree
1.038: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.038: Population and pre-allocation of filesets completed
1.038: Starting 1 filereader instances
2.041: Running...and log for each ten seconds...
12.045: parser_run Run took 10 seconds...
12.097: Per-Operation Breakdown
appendlog            134565ops    13456ops/s 104.8mb/s 3698630.8ns/op [34ns - 293128663ns]
closefile5           130169ops    12969ops/s   0.0mb/s    998.1ns/op [249ns - 25240830ns]
readfile5            130169ops    12969ops/s 199.8mb/s   6980.2ns/op [845ns - 70261177ns]
openfile5            130177ops    12969ops/s   0.0mb/s  85817.1ns/op [1252ns - 141131001ns]
closefile4           130178ops    12970ops/s   0.0mb/s   1082.0ns/op [252ns - 44706663ns]
readfile4            130178ops    12970ops/s 198.8mb/s   7268.7ns/op [874ns - 40342523ns]
openfile4            130180ops    12970ops/s   0.0mb/s  88815.9ns/op [1278ns - 160063035ns]
closefile3           130184ops    12970ops/s   0.0mb/s    778.5ns/op [251ns - 5793381ns]
readfile3            130184ops    12970ops/s 200.1mb/s   6329.0ns/op [903ns - 42879204ns]
openfile3            130186ops    12970ops/s   0.0mb/s 102256.5ns/op [1191ns - 180292944ns]
closefile2           130189ops    12971ops/s   0.0mb/s    831.8ns/op [255ns - 15156948ns]
readfile2            130189ops    12971ops/s 199.6mb/s   7298.3ns/op [833ns - 113615348ns]
openfile2            130193ops    12971ops/s   0.0mb/s 107354.0ns/op [1219ns - 138442608ns]
closefile1           130198ops    12972ops/s   0.0mb/s    798.4ns/op [264ns - 7035652ns]
readfile1            130199ops    12972ops/s 200.9mb/s   7166.7ns/op [935ns - 36059538ns]
openfile1            130203ops    12972ops/s   0.0mb/s  96437.3ns/op [1386ns - 175150710ns]
22.185: IO Summary: 4035196 ops 402024.041 ops/s 129685/12966 rd/wr 2099.3mb/s   0.4ms/op
32.200: parser_run Run took 30 seconds...
32.249: Per-Operation Breakdown
appendlog            129344ops    12918ops/s 101.0mb/s 3455591.0ns/op [37ns - 272147951ns]
closefile10          129343ops    12918ops/s   0.0mb/s    735.9ns/op [252ns - 6040213ns]
readfile10           129343ops    12918ops/s 199.1mb/s   6426.3ns/op [916ns - 35926832ns]
openfile10           129350ops    12919ops/s   0.0mb/s  87526.8ns/op [1289ns - 200693956ns]
closefile9           129348ops    12918ops/s   0.0mb/s    684.7ns/op [251ns - 7355826ns]
readfile9            129348ops    12918ops/s 198.9mb/s   6721.8ns/op [902ns - 54417214ns]
openfile9            129347ops    12918ops/s   0.0mb/s  92622.6ns/op [1403ns - 188140015ns]
closefile8           129351ops    12919ops/s   0.0mb/s    801.1ns/op [255ns - 14392813ns]
readfile8            129351ops    12919ops/s 199.1mb/s   7044.9ns/op [856ns - 81804543ns]
openfile8            129350ops    12919ops/s   0.0mb/s  84897.7ns/op [1383ns - 220945789ns]
closefile7           129352ops    12919ops/s   0.0mb/s    713.6ns/op [257ns - 3762114ns]
readfile7            129352ops    12919ops/s 199.1mb/s   6716.7ns/op [800ns - 38416882ns]
openfile7            129351ops    12919ops/s   0.0mb/s  87347.4ns/op [1324ns - 218981393ns]
closefile6           129351ops    12919ops/s   0.0mb/s    725.8ns/op [256ns - 2888039ns]
readfile6            129351ops    12919ops/s 199.4mb/s   6147.7ns/op [824ns - 10175725ns]
openfile6            129351ops    12919ops/s   0.0mb/s  92017.6ns/op [1419ns - 182947958ns]
closefile5           129350ops    12919ops/s   0.0mb/s    863.3ns/op [253ns - 12728223ns]
readfile5            129350ops    12919ops/s 198.3mb/s   6869.5ns/op [870ns - 83015618ns]
openfile5            129350ops    12919ops/s   0.0mb/s  89665.0ns/op [1355ns - 225744053ns]
closefile4           129351ops    12919ops/s   0.0mb/s    695.4ns/op [255ns - 2610735ns]
readfile4            129352ops    12919ops/s 198.7mb/s   6194.1ns/op [911ns - 28060380ns]
openfile4            129353ops    12919ops/s   0.0mb/s  89601.7ns/op [1190ns - 193021796ns]
closefile3           129353ops    12919ops/s   0.0mb/s    835.2ns/op [252ns - 15381750ns]
readfile3            129353ops    12919ops/s 199.2mb/s   7745.5ns/op [943ns - 87240804ns]
openfile3            129355ops    12919ops/s   0.0mb/s 101413.6ns/op [1462ns - 219238891ns]
closefile2           129359ops    12919ops/s   0.0mb/s   1892.4ns/op [255ns - 157795999ns]
readfile2            129359ops    12919ops/s 199.3mb/s   8813.5ns/op [784ns - 183064732ns]
openfile2            129359ops    12919ops/s   0.0mb/s 107846.2ns/op [1403ns - 187479905ns]
closefile1           129355ops    12919ops/s   0.0mb/s   1379.7ns/op [267ns - 59994291ns]
readfile1            129354ops    12919ops/s 199.2mb/s   7328.0ns/op [836ns - 87062698ns]
openfile1            129353ops    12919ops/s   0.0mb/s 110055.2ns/op [1494ns - 215395529ns]
32.249: IO Summary: 4009889 ops 400478.055 ops/s 129187/12918 rd/wr 2091.2mb/s   0.4ms/op
42.252: parser_run Run took 40 seconds...
42.301: Per-Operation Breakdown
appendlog            123114ops    12311ops/s  96.2mb/s 3907422.6ns/op [31ns - 228836883ns]
closefile10          123116ops    12311ops/s   0.0mb/s    664.3ns/op [249ns - 2590566ns]
readfile10           123116ops    12311ops/s 188.6mb/s   6489.3ns/op [918ns - 39421704ns]
openfile10           123111ops    12310ops/s   0.0mb/s  81605.7ns/op [1170ns - 147415260ns]
closefile9           123113ops    12310ops/s   0.0mb/s   1262.5ns/op [253ns - 55881168ns]
readfile9            123114ops    12311ops/s 189.9mb/s   6528.5ns/op [895ns - 49807058ns]
openfile9            123112ops    12310ops/s   0.0mb/s  88932.9ns/op [1210ns - 169523007ns]
closefile8           123109ops    12310ops/s   0.0mb/s    684.8ns/op [256ns - 3335438ns]
readfile8            123109ops    12310ops/s 190.0mb/s   6569.3ns/op [912ns - 78715314ns]
openfile8            123112ops    12310ops/s   0.0mb/s  90269.5ns/op [1146ns - 202413844ns]
closefile7           123110ops    12310ops/s   0.0mb/s    682.5ns/op [254ns - 2937014ns]
readfile7            123110ops    12310ops/s 189.8mb/s   6070.5ns/op [861ns - 20027308ns]
openfile7            123114ops    12311ops/s   0.0mb/s  89833.2ns/op [1209ns - 166846720ns]
closefile6           123120ops    12311ops/s   0.0mb/s    747.6ns/op [253ns - 12960838ns]
readfile6            123120ops    12311ops/s 189.6mb/s   6616.4ns/op [962ns - 54317284ns]
openfile6            123123ops    12311ops/s   0.0mb/s  87971.3ns/op [1217ns - 202440071ns]
closefile5           123125ops    12312ops/s   0.0mb/s    665.7ns/op [258ns - 3294184ns]
readfile5            123125ops    12312ops/s 189.4mb/s   6109.1ns/op [858ns - 54139317ns]
openfile5            123120ops    12311ops/s   0.0mb/s  92961.0ns/op [1221ns - 223284972ns]
closefile4           123121ops    12311ops/s   0.0mb/s    679.7ns/op [258ns - 1679196ns]
readfile4            123120ops    12311ops/s 189.2mb/s   7548.3ns/op [851ns - 81492367ns]
openfile4            123120ops    12311ops/s   0.0mb/s  97413.0ns/op [1209ns - 197260816ns]
closefile3           123120ops    12311ops/s   0.0mb/s    745.9ns/op [250ns - 6706092ns]
readfile3            123120ops    12311ops/s 190.4mb/s   7695.7ns/op [836ns - 143119862ns]
openfile3            123122ops    12311ops/s   0.0mb/s  93421.0ns/op [1194ns - 154608816ns]
closefile2           123117ops    12311ops/s   0.0mb/s    673.7ns/op [251ns - 3408010ns]
readfile2            123117ops    12311ops/s 189.2mb/s   6543.4ns/op [788ns - 29165417ns]
openfile2            123117ops    12311ops/s   0.0mb/s 102131.1ns/op [1230ns - 146643189ns]
closefile1           123123ops    12311ops/s   0.0mb/s   1380.8ns/op [267ns - 64953091ns]
readfile1            123123ops    12311ops/s 190.4mb/s   7863.1ns/op [955ns - 71849616ns]
openfile1            123126ops    12312ops/s   0.0mb/s  98757.6ns/op [1275ns - 221309742ns]
42.301: IO Summary: 3816639 ops 381637.219 ops/s 123109/12311 rd/wr 1992.8mb/s   0.4ms/op
52.303: parser_run Run took 50 seconds...
52.357: Per-Operation Breakdown
appendlog            126303ops    12629ops/s  98.7mb/s 3838049.3ns/op [35ns - 276333656ns]
closefile10          126346ops    12634ops/s   0.0mb/s    694.7ns/op [256ns - 4989823ns]
readfile10           126346ops    12634ops/s 194.3mb/s   6616.2ns/op [855ns - 63197061ns]
openfile10           126343ops    12633ops/s   0.0mb/s  74415.5ns/op [1170ns - 132082846ns]
closefile9           126341ops    12633ops/s   0.0mb/s    743.2ns/op [256ns - 10422119ns]
readfile9            126340ops    12633ops/s 195.0mb/s   6600.5ns/op [865ns - 42945633ns]
openfile9            126340ops    12633ops/s   0.0mb/s  76853.6ns/op [1201ns - 143978075ns]
closefile8           126336ops    12633ops/s   0.0mb/s    712.0ns/op [258ns - 6612077ns]
readfile8            126336ops    12633ops/s 194.3mb/s   8054.8ns/op [886ns - 132151640ns]
openfile8            126331ops    12632ops/s   0.0mb/s  86674.6ns/op [1169ns - 193350818ns]
closefile7           126328ops    12632ops/s   0.0mb/s    806.8ns/op [252ns - 7657101ns]
readfile7            126328ops    12632ops/s 194.9mb/s   6377.1ns/op [890ns - 43698074ns]
openfile7            126322ops    12631ops/s   0.0mb/s  79696.5ns/op [1200ns - 211068503ns]
closefile6           126315ops    12631ops/s   0.0mb/s    657.5ns/op [250ns - 1688670ns]
readfile6            126315ops    12631ops/s 193.7mb/s   8267.3ns/op [895ns - 135407263ns]
openfile6            126308ops    12630ops/s   0.0mb/s  85270.3ns/op [1187ns - 172654181ns]
closefile5           126303ops    12629ops/s   0.0mb/s    684.3ns/op [253ns - 2339737ns]
readfile5            126303ops    12629ops/s 194.8mb/s   6203.4ns/op [738ns - 8813344ns]
openfile5            126300ops    12629ops/s   0.0mb/s  83681.1ns/op [1203ns - 171317259ns]
closefile4           126297ops    12629ops/s   0.0mb/s    951.3ns/op [248ns - 26117261ns]
readfile4            126297ops    12629ops/s 194.8mb/s   6709.3ns/op [806ns - 88709288ns]
openfile4            126294ops    12628ops/s   0.0mb/s  87282.9ns/op [1229ns - 196366963ns]
closefile3           126290ops    12628ops/s   0.0mb/s   1235.3ns/op [253ns - 63045125ns]
readfile3            126290ops    12628ops/s 194.6mb/s   6898.2ns/op [819ns - 56364279ns]
openfile3            126284ops    12627ops/s   0.0mb/s  86003.3ns/op [1164ns - 188662081ns]
closefile2           126282ops    12627ops/s   0.0mb/s    759.2ns/op [255ns - 4727399ns]
readfile2            126282ops    12627ops/s 194.3mb/s   7755.7ns/op [935ns - 91397882ns]
openfile2            126278ops    12627ops/s   0.0mb/s  91210.7ns/op [1194ns - 168015852ns]
closefile1           126271ops    12626ops/s   0.0mb/s   1046.8ns/op [261ns - 32962263ns]
readfile1            126271ops    12626ops/s 194.9mb/s  10958.5ns/op [893ns - 209104119ns]
openfile1            126265ops    12626ops/s   0.0mb/s 105322.6ns/op [1221ns - 196424297ns]
52.357: IO Summary: 3915585 ops 391530.411 ops/s 126302/12629 rd/wr 2044.4mb/s   0.4ms/op
62.459: parser_run Run took 60 seconds...
62.509: Per-Operation Breakdown
appendlog            129541ops    12826ops/s  99.9mb/s 3635060.8ns/op [25ns - 221800334ns]
closefile10          129544ops    12826ops/s   0.0mb/s   1026.9ns/op [253ns - 32630828ns]
readfile10           129545ops    12826ops/s 197.5mb/s   6863.4ns/op [899ns - 58357608ns]
openfile10           129550ops    12827ops/s   0.0mb/s  85639.9ns/op [1350ns - 186158291ns]
closefile9           129554ops    12827ops/s   0.0mb/s   1018.1ns/op [249ns - 25745283ns]
readfile9            129554ops    12827ops/s 197.4mb/s   6446.3ns/op [905ns - 24101860ns]
openfile9            129559ops    12827ops/s   0.0mb/s  79368.8ns/op [1378ns - 123794674ns]
closefile8           129561ops    12828ops/s   0.0mb/s    692.4ns/op [260ns - 4145183ns]
readfile8            129561ops    12828ops/s 198.2mb/s   7417.0ns/op [892ns - 36957371ns]
openfile8            129565ops    12828ops/s   0.0mb/s  80968.4ns/op [1360ns - 128684545ns]
closefile7           129567ops    12828ops/s   0.0mb/s    886.8ns/op [257ns - 19155374ns]
readfile7            129567ops    12828ops/s 198.0mb/s   7763.5ns/op [797ns - 68904007ns]
openfile7            129573ops    12829ops/s   0.0mb/s  87869.1ns/op [1379ns - 191786387ns]
closefile6           129575ops    12829ops/s   0.0mb/s    711.9ns/op [253ns - 3893992ns]
readfile6            129577ops    12829ops/s 197.9mb/s   6901.4ns/op [949ns - 58122785ns]
openfile6            129580ops    12830ops/s   0.0mb/s  83308.4ns/op [1361ns - 211759101ns]
closefile5           129583ops    12830ops/s   0.0mb/s    957.0ns/op [258ns - 37107204ns]
readfile5            129583ops    12830ops/s 197.2mb/s   7180.6ns/op [881ns - 57328027ns]
openfile5            129585ops    12830ops/s   0.0mb/s  90412.4ns/op [1412ns - 224289374ns]
closefile4           129587ops    12830ops/s   0.0mb/s    714.7ns/op [256ns - 2902244ns]
readfile4            129587ops    12830ops/s 198.5mb/s   6770.7ns/op [884ns - 37004483ns]
openfile4            129590ops    12831ops/s   0.0mb/s  91090.3ns/op [1397ns - 173363332ns]
closefile3           129593ops    12831ops/s   0.0mb/s    755.7ns/op [254ns - 8324978ns]
readfile3            129593ops    12831ops/s 197.1mb/s   6916.2ns/op [957ns - 34643612ns]
openfile3            129596ops    12831ops/s   0.0mb/s  95024.3ns/op [1377ns - 107782527ns]
closefile2           129599ops    12831ops/s   0.0mb/s    696.2ns/op [258ns - 1857329ns]
readfile2            129599ops    12831ops/s 197.2mb/s   6387.2ns/op [983ns - 34956483ns]
openfile2            129601ops    12832ops/s   0.0mb/s 101247.6ns/op [1387ns - 208285560ns]
closefile1           129603ops    12832ops/s   0.0mb/s   1242.1ns/op [266ns - 66411274ns]
readfile1            129604ops    12832ops/s 197.5mb/s   8726.7ns/op [911ns - 134085530ns]
openfile1            129610ops    12833ops/s   0.0mb/s 101970.0ns/op [1492ns - 150679072ns]
62.509: IO Summary: 4016885 ops 397706.300 ops/s 128292/12826 rd/wr 2076.3mb/s   0.4ms/op
72.534: parser_run Run took 70 seconds...
72.586: Per-Operation Breakdown
appendlog            125190ops    12488ops/s  97.6mb/s 3852670.2ns/op [35ns - 252412049ns]
closefile10          125287ops    12498ops/s   0.0mb/s   1153.7ns/op [254ns - 37502627ns]
readfile10           125286ops    12498ops/s 192.6mb/s   7651.3ns/op [769ns - 98390403ns]
openfile10           125281ops    12497ops/s   0.0mb/s  77395.1ns/op [1388ns - 148576667ns]
closefile9           125277ops    12497ops/s   0.0mb/s    794.2ns/op [254ns - 11728700ns]
readfile9            125277ops    12497ops/s 192.4mb/s   8020.6ns/op [931ns - 76896636ns]
openfile9            125272ops    12497ops/s   0.0mb/s  85302.4ns/op [1403ns - 142422216ns]
closefile8           125270ops    12496ops/s   0.0mb/s    708.8ns/op [258ns - 6005542ns]
readfile8            125270ops    12496ops/s 192.7mb/s   6542.9ns/op [875ns - 46146325ns]
openfile8            125266ops    12496ops/s   0.0mb/s  88010.1ns/op [1378ns - 130370270ns]
closefile7           125264ops    12496ops/s   0.0mb/s    691.6ns/op [248ns - 2923311ns]
readfile7            125264ops    12496ops/s 192.8mb/s   7038.8ns/op [872ns - 53504823ns]
openfile7            125258ops    12495ops/s   0.0mb/s  75622.4ns/op [1411ns - 128950352ns]
closefile6           125256ops    12495ops/s   0.0mb/s    685.2ns/op [256ns - 2146042ns]
readfile6            125254ops    12495ops/s 192.6mb/s   7014.1ns/op [772ns - 42727736ns]
openfile6            125251ops    12494ops/s   0.0mb/s  83950.5ns/op [1410ns - 137452634ns]
closefile5           125248ops    12494ops/s   0.0mb/s    931.1ns/op [258ns - 11808614ns]
readfile5            125248ops    12494ops/s 193.0mb/s   6631.6ns/op [906ns - 13028245ns]
openfile5            125246ops    12494ops/s   0.0mb/s  97883.1ns/op [1428ns - 195490255ns]
closefile4           125244ops    12494ops/s   0.0mb/s    810.7ns/op [260ns - 4235470ns]
readfile4            125244ops    12494ops/s 192.5mb/s   6965.3ns/op [918ns - 48263887ns]
openfile4            125241ops    12493ops/s   0.0mb/s  94451.4ns/op [1384ns - 170918579ns]
closefile3           125238ops    12493ops/s   0.0mb/s    696.6ns/op [258ns - 2584103ns]
readfile3            125238ops    12493ops/s 192.1mb/s   6489.3ns/op [889ns - 15294174ns]
openfile3            125235ops    12493ops/s   0.0mb/s  91943.6ns/op [1377ns - 116256011ns]
closefile2           125232ops    12493ops/s   0.0mb/s    738.2ns/op [257ns - 4054472ns]
readfile2            125232ops    12493ops/s 191.4mb/s   6856.3ns/op [790ns - 91581608ns]
openfile2            125230ops    12492ops/s   0.0mb/s  98529.7ns/op [1366ns - 171052219ns]
closefile1           125228ops    12492ops/s   0.0mb/s   1495.2ns/op [266ns - 42047135ns]
readfile1            125227ops    12492ops/s 192.7mb/s   6942.5ns/op [939ns - 49717411ns]
openfile1            125221ops    12491ops/s   0.0mb/s  97664.2ns/op [1525ns - 178412695ns]
72.586: IO Summary: 3882775 ops 387326.061 ops/s 124947/12488 rd/wr 2022.5mb/s   0.4ms/op
82.590: parser_run Run took 80 seconds...
82.639: Per-Operation Breakdown
appendlog            142096ops    14208ops/s 110.9mb/s 3575973.8ns/op [26ns - 247894012ns]
closefile10          142006ops    14199ops/s   0.0mb/s    931.1ns/op [251ns - 31107282ns]
readfile10           142006ops    14199ops/s 219.0mb/s   6577.3ns/op [868ns - 37538345ns]
openfile10           142013ops    14200ops/s   0.0mb/s  81192.4ns/op [1266ns - 164370641ns]
closefile9           142016ops    14200ops/s   0.0mb/s    890.6ns/op [255ns - 28780130ns]
readfile9            142016ops    14200ops/s 218.8mb/s   6055.2ns/op [913ns - 25657360ns]
openfile9            142019ops    14201ops/s   0.0mb/s  90122.4ns/op [1211ns - 229688653ns]
closefile8           142021ops    14201ops/s   0.0mb/s    739.0ns/op [255ns - 6002713ns]
readfile8            142022ops    14201ops/s 218.7mb/s   6413.1ns/op [864ns - 15403268ns]
openfile8            142026ops    14201ops/s   0.0mb/s  92519.7ns/op [1315ns - 232282929ns]
closefile7           142033ops    14202ops/s   0.0mb/s    754.9ns/op [255ns - 3214260ns]
readfile7            142033ops    14202ops/s 219.0mb/s   7452.3ns/op [916ns - 91755102ns]
openfile7            142039ops    14203ops/s   0.0mb/s  87619.5ns/op [1325ns - 201208116ns]
closefile6           142043ops    14203ops/s   0.0mb/s    936.3ns/op [257ns - 37580975ns]
readfile6            142043ops    14203ops/s 219.1mb/s   6278.4ns/op [925ns - 21089755ns]
openfile6            142049ops    14204ops/s   0.0mb/s  89506.6ns/op [1271ns - 188253932ns]
closefile5           142054ops    14204ops/s   0.0mb/s    804.4ns/op [257ns - 7999597ns]
readfile5            142054ops    14204ops/s 218.4mb/s   5897.1ns/op [882ns - 8859691ns]
openfile5            142062ops    14205ops/s   0.0mb/s  96265.0ns/op [1299ns - 229192569ns]
closefile4           142063ops    14205ops/s   0.0mb/s    941.9ns/op [256ns - 40564376ns]
readfile4            142063ops    14205ops/s 219.0mb/s   6968.6ns/op [907ns - 43696958ns]
openfile4            142070ops    14206ops/s   0.0mb/s  99888.5ns/op [1325ns - 152104897ns]
closefile3           142071ops    14206ops/s   0.0mb/s    855.4ns/op [256ns - 30383456ns]
readfile3            142071ops    14206ops/s 218.4mb/s   6514.1ns/op [957ns - 32884314ns]
openfile3            142077ops    14207ops/s   0.0mb/s  95574.6ns/op [1309ns - 152442175ns]
closefile2           142083ops    14207ops/s   0.0mb/s    861.6ns/op [260ns - 15185371ns]
readfile2            142083ops    14207ops/s 218.5mb/s   7495.3ns/op [987ns - 32271132ns]
openfile2            142088ops    14208ops/s   0.0mb/s 102549.1ns/op [1417ns - 203928900ns]
closefile1           142090ops    14208ops/s   0.0mb/s    886.5ns/op [267ns - 21675097ns]
readfile1            142090ops    14208ops/s 219.2mb/s   8555.9ns/op [875ns - 43966469ns]
openfile1            142096ops    14208ops/s   0.0mb/s 100916.8ns/op [1494ns - 195442011ns]
82.639: IO Summary: 4403596 ops 440323.564 ops/s 142036/14208 rd/wr 2299.0mb/s   0.4ms/op
92.672: parser_run Run took 90 seconds...
92.726: Per-Operation Breakdown
appendlog            128361ops    12797ops/s  99.8mb/s 3444779.3ns/op [36ns - 220344543ns]
closefile10          128451ops    12806ops/s   0.0mb/s    830.8ns/op [252ns - 15466814ns]
readfile10           128451ops    12806ops/s 197.0mb/s   6409.1ns/op [849ns - 18246998ns]
openfile10           128444ops    12805ops/s   0.0mb/s  84978.9ns/op [1418ns - 183822320ns]
closefile9           128441ops    12805ops/s   0.0mb/s   1001.5ns/op [253ns - 48930107ns]
readfile9            128441ops    12805ops/s 197.4mb/s   6675.1ns/op [803ns - 34625956ns]
openfile9            128437ops    12804ops/s   0.0mb/s  85234.4ns/op [1405ns - 182330675ns]
closefile8           128436ops    12804ops/s   0.0mb/s   1136.5ns/op [253ns - 47514810ns]
readfile8            128435ops    12804ops/s 196.5mb/s   6885.5ns/op [868ns - 61471043ns]
openfile8            128431ops    12804ops/s   0.0mb/s  86230.7ns/op [1400ns - 193076060ns]
closefile7           128424ops    12803ops/s   0.0mb/s    873.1ns/op [256ns - 17490373ns]
readfile7            128424ops    12803ops/s 197.5mb/s   6289.9ns/op [939ns - 16785798ns]
openfile7            128418ops    12802ops/s   0.0mb/s  93951.9ns/op [1363ns - 225376141ns]
closefile6           128414ops    12802ops/s   0.0mb/s    813.6ns/op [250ns - 14173753ns]
readfile6            128414ops    12802ops/s 197.8mb/s   7464.7ns/op [923ns - 86670406ns]
openfile6            128408ops    12801ops/s   0.0mb/s  89347.3ns/op [1447ns - 190537017ns]
closefile5           128403ops    12801ops/s   0.0mb/s    807.3ns/op [249ns - 11240500ns]
readfile5            128403ops    12801ops/s 196.2mb/s   6939.0ns/op [943ns - 35017541ns]
openfile5            128395ops    12800ops/s   0.0mb/s  95727.2ns/op [1411ns - 166136431ns]
