Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.603: Pre-allocating directories in bigfileset tree
0.607: Pre-allocating files in bigfileset tree
1.063: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.063: Population and pre-allocation of filesets completed
1.063: Starting 1 filereader instances
2.067: Running...and log for each ten seconds...
12.070: parser_run Run took 10 seconds...
12.121: Per-Operation Breakdown
appendlog            135443ops    13543ops/s 105.7mb/s 3653924.9ns/op [39ns - 269275691ns]
openfile1            135374ops    13536ops/s   0.0mb/s 122437.8ns/op [1240ns - 196283892ns]
12.121: IO Summary: 4196162 ops 419585.223 ops/s 135347/13543 rd/wr 2190.8mb/s   0.4ms/op
22.124: parser_run Run took 20 seconds...
22.181: Per-Operation Breakdown
appendlog            126516ops    12651ops/s  98.8mb/s 3802745.4ns/op [35ns - 240273828ns]
closefile10          126559ops    12655ops/s   0.0mb/s   1385.0ns/op [251ns - 53525434ns]
readfile10           126559ops    12655ops/s 194.6mb/s   7340.9ns/op [911ns - 75777946ns]
openfile10           126557ops    12655ops/s   0.0mb/s  88702.2ns/op [1288ns - 211701062ns]
closefile9           126556ops    12655ops/s   0.0mb/s    813.7ns/op [252ns - 5175587ns]
readfile9            126556ops    12655ops/s 195.8mb/s   6700.6ns/op [958ns - 42119803ns]
openfile9            126556ops    12655ops/s   0.0mb/s  83032.1ns/op [1214ns - 238707916ns]
closefile8           126554ops    12654ops/s   0.0mb/s    742.5ns/op [254ns - 5639394ns]
readfile8            126554ops    12654ops/s 195.0mb/s   6587.0ns/op [807ns - 29909039ns]
openfile8            126551ops    12654ops/s   0.0mb/s  79039.2ns/op [1261ns - 154592863ns]
closefile7           126550ops    12654ops/s   0.0mb/s    809.1ns/op [254ns - 6044125ns]
readfile7            126549ops    12654ops/s 194.8mb/s   6072.5ns/op [794ns - 15716506ns]
openfile7            126547ops    12654ops/s   0.0mb/s  79731.2ns/op [1275ns - 129049777ns]
closefile6           126546ops    12654ops/s   0.0mb/s    697.7ns/op [254ns - 4172628ns]
readfile6            126546ops    12654ops/s 194.5mb/s   7146.5ns/op [867ns - 94871928ns]
openfile6            126544ops    12653ops/s   0.0mb/s  79325.3ns/op [1208ns - 184647678ns]
closefile5           126544ops    12653ops/s   0.0mb/s    729.2ns/op [256ns - 4272196ns]
readfile5            126544ops    12653ops/s 194.9mb/s   7118.3ns/op [895ns - 44057489ns]
openfile5            126542ops    12653ops/s   0.0mb/s  92252.7ns/op [1183ns - 172076611ns]
closefile4           126542ops    12653ops/s   0.0mb/s   1091.5ns/op [250ns - 22117692ns]
readfile4            126542ops    12653ops/s 194.8mb/s   6973.4ns/op [910ns - 68484165ns]
openfile4            126542ops    12653ops/s   0.0mb/s  85572.6ns/op [1175ns - 155933313ns]
closefile3           126542ops    12653ops/s   0.0mb/s    691.4ns/op [249ns - 2634891ns]
readfile3            126541ops    12653ops/s 195.4mb/s   6372.8ns/op [930ns - 40300292ns]
openfile3            126541ops    12653ops/s   0.0mb/s  94261.3ns/op [1227ns - 171919268ns]
closefile2           126538ops    12653ops/s   0.0mb/s   1062.7ns/op [255ns - 25043999ns]
readfile2            126538ops    12653ops/s 194.1mb/s   6502.5ns/op [922ns - 26305339ns]
openfile2            126534ops    12652ops/s   0.0mb/s  94234.0ns/op [1317ns - 133399946ns]
closefile1           126534ops    12652ops/s   0.0mb/s   1149.1ns/op [256ns - 33180168ns]
readfile1            126534ops    12652ops/s 195.5mb/s   6729.9ns/op [847ns - 31240662ns]
openfile1            126529ops    12652ops/s   0.0mb/s  95326.3ns/op [1277ns - 122131069ns]
22.181: IO Summary: 3922887 ops 392257.942 ops/s 126536/12651 rd/wr 2048.1mb/s   0.4ms/op
32.240: parser_run Run took 30 seconds...
32.294: Per-Operation Breakdown
appendlog            126986ops    12627ops/s  98.5mb/s 3764487.3ns/op [37ns - 228431436ns]
closefile10          127052ops    12633ops/s   0.0mb/s    677.7ns/op [255ns - 2053809ns]
readfile10           127052ops    12633ops/s 195.2mb/s   7303.6ns/op [957ns - 66368227ns]
openfile10           127052ops    12633ops/s   0.0mb/s  78113.8ns/op [1250ns - 166969252ns]
closefile9           127052ops    12633ops/s   0.0mb/s    799.5ns/op [250ns - 7443966ns]
readfile9            127052ops    12633ops/s 194.8mb/s   6575.7ns/op [904ns - 26820300ns]
openfile9            127052ops    12633ops/s   0.0mb/s  82356.5ns/op [1175ns - 166845965ns]
closefile8           127052ops    12633ops/s   0.0mb/s   1087.8ns/op [255ns - 57452173ns]
readfile8            127052ops    12633ops/s 195.0mb/s   7281.2ns/op [900ns - 76598895ns]
openfile8            127052ops    12633ops/s   0.0mb/s  83346.6ns/op [1238ns - 207747477ns]
closefile7           127052ops    12633ops/s   0.0mb/s    863.4ns/op [256ns - 18724333ns]
readfile7            127052ops    12633ops/s 194.5mb/s   6688.8ns/op [863ns - 61653870ns]
openfile7            127052ops    12633ops/s   0.0mb/s  86396.0ns/op [1210ns - 139389234ns]
closefile6           127052ops    12633ops/s   0.0mb/s    761.3ns/op [251ns - 5517335ns]
readfile6            127052ops    12633ops/s 194.4mb/s   6480.3ns/op [810ns - 27112312ns]
openfile6            127052ops    12633ops/s   0.0mb/s  83686.1ns/op [1266ns - 177219000ns]
closefile5           127052ops    12633ops/s   0.0mb/s    784.2ns/op [256ns - 8442454ns]
readfile5            127052ops    12633ops/s 193.9mb/s   6529.5ns/op [915ns - 28026441ns]
openfile5            127052ops    12633ops/s   0.0mb/s  94689.7ns/op [1209ns - 164580264ns]
closefile4           127052ops    12633ops/s   0.0mb/s    976.0ns/op [257ns - 30812633ns]
readfile4            127052ops    12633ops/s 194.0mb/s   6785.0ns/op [883ns - 33529815ns]
openfile4            127052ops    12633ops/s   0.0mb/s  84282.6ns/op [1230ns - 169670805ns]
closefile3           127052ops    12633ops/s   0.0mb/s    742.6ns/op [258ns - 6589052ns]
readfile3            127052ops    12633ops/s 195.2mb/s   7462.0ns/op [848ns - 40133895ns]
openfile3            127052ops    12633ops/s   0.0mb/s  98486.9ns/op [1157ns - 173566154ns]
closefile2           127052ops    12633ops/s   0.0mb/s    753.0ns/op [258ns - 4695259ns]
readfile2            127052ops    12633ops/s 194.2mb/s   6643.3ns/op [966ns - 36664100ns]
openfile2            127052ops    12633ops/s   0.0mb/s  94650.0ns/op [1275ns - 169452428ns]
closefile1           127052ops    12633ops/s   0.0mb/s   1327.7ns/op [266ns - 69864710ns]
readfile1            127052ops    12633ops/s 195.1mb/s   7140.9ns/op [1012ns - 68533847ns]
openfile1            127052ops    12633ops/s   0.0mb/s  91684.9ns/op [1340ns - 146278623ns]
32.294: IO Summary: 3938546 ops 391625.827 ops/s 126333/12627 rd/wr 2044.9mb/s   0.4ms/op
42.310: parser_run Run took 40 seconds...
42.361: Per-Operation Breakdown
appendlog            125811ops    12563ops/s  98.2mb/s 3660655.5ns/op [32ns - 252376671ns]
closefile10          125814ops    12563ops/s   0.0mb/s    975.9ns/op [250ns - 33796951ns]
readfile10           125815ops    12564ops/s 193.4mb/s   6849.5ns/op [884ns - 49347745ns]
openfile10           125820ops    12564ops/s   0.0mb/s  86640.6ns/op [1289ns - 184957427ns]
closefile9           125825ops    12565ops/s   0.0mb/s    680.9ns/op [255ns - 3515370ns]
readfile9            125825ops    12565ops/s 193.8mb/s   6110.3ns/op [893ns - 27420877ns]
openfile9            125827ops    12565ops/s   0.0mb/s  81216.0ns/op [1284ns - 180943381ns]
closefile8           125831ops    12565ops/s   0.0mb/s    733.0ns/op [248ns - 7206839ns]
readfile8            125831ops    12565ops/s 193.1mb/s   6806.3ns/op [886ns - 69254297ns]
openfile8            125834ops    12565ops/s   0.0mb/s  87941.6ns/op [1341ns - 207132162ns]
closefile7           125835ops    12566ops/s   0.0mb/s    828.5ns/op [251ns - 19105171ns]
readfile7            125835ops    12566ops/s 193.7mb/s   6503.4ns/op [900ns - 22560158ns]
openfile7            125841ops    12566ops/s   0.0mb/s  86616.2ns/op [1253ns - 184583283ns]
closefile6           125844ops    12566ops/s   0.0mb/s    678.3ns/op [252ns - 2847989ns]
readfile6            125844ops    12566ops/s 194.0mb/s   6179.3ns/op [885ns - 14354664ns]
openfile6            125849ops    12567ops/s   0.0mb/s  86653.9ns/op [1228ns - 178160796ns]
closefile5           125852ops    12567ops/s   0.0mb/s    639.0ns/op [253ns - 1558524ns]
readfile5            125852ops    12567ops/s 193.2mb/s   6717.8ns/op [835ns - 37006922ns]
openfile5            125857ops    12568ops/s   0.0mb/s  96243.1ns/op [1306ns - 190283205ns]
closefile4           125862ops    12568ops/s   0.0mb/s   1105.5ns/op [250ns - 49066692ns]
readfile4            125862ops    12568ops/s 194.0mb/s   6562.3ns/op [857ns - 40933101ns]
openfile4            125869ops    12569ops/s   0.0mb/s  93684.6ns/op [1289ns - 168607062ns]
closefile3           125871ops    12569ops/s   0.0mb/s   1701.2ns/op [250ns - 91963222ns]
readfile3            125871ops    12569ops/s 194.4mb/s   7057.7ns/op [890ns - 57197193ns]
openfile3            125876ops    12570ops/s   0.0mb/s  98681.5ns/op [1335ns - 124799226ns]
closefile2           125884ops    12570ops/s   0.0mb/s    704.5ns/op [252ns - 5820507ns]
readfile2            125884ops    12570ops/s 192.9mb/s   7110.4ns/op [960ns - 48702117ns]
openfile2            125889ops    12571ops/s   0.0mb/s 106560.8ns/op [1350ns - 176727032ns]
closefile1           125891ops    12571ops/s   0.0mb/s    754.5ns/op [269ns - 2795550ns]
readfile1            125893ops    12571ops/s 193.6mb/s   8424.5ns/op [892ns - 89960620ns]
openfile1            125895ops    12572ops/s   0.0mb/s 105059.2ns/op [1429ns - 167708436ns]
42.361: IO Summary: 3901389 ops 389582.434 ops/s 125672/12563 rd/wr 2034.4mb/s   0.4ms/op
52.395: parser_run Run took 50 seconds...
52.446: Per-Operation Breakdown
appendlog            125928ops    12553ops/s  98.0mb/s 3920423.3ns/op [36ns - 265639586ns]
closefile10          125929ops    12554ops/s   0.0mb/s    651.8ns/op [252ns - 1468683ns]
readfile10           125928ops    12553ops/s 193.0mb/s   6272.8ns/op [957ns - 13140568ns]
openfile10           125926ops    12553ops/s   0.0mb/s  78574.1ns/op [1245ns - 163469896ns]
closefile9           125923ops    12553ops/s   0.0mb/s    820.6ns/op [250ns - 9799299ns]
readfile9            125923ops    12553ops/s 193.7mb/s   5953.9ns/op [831ns - 15750694ns]
openfile9            125924ops    12553ops/s   0.0mb/s  79065.9ns/op [1203ns - 128792526ns]
closefile8           125922ops    12553ops/s   0.0mb/s    750.4ns/op [255ns - 4447984ns]
readfile8            125922ops    12553ops/s 194.1mb/s   6770.0ns/op [923ns - 32102166ns]
openfile8            125924ops    12553ops/s   0.0mb/s  87482.5ns/op [1175ns - 162652442ns]
closefile7           125925ops    12553ops/s   0.0mb/s    877.5ns/op [252ns - 12338620ns]
readfile7            125925ops    12553ops/s 193.7mb/s   6658.4ns/op [980ns - 39716552ns]
openfile7            125925ops    12553ops/s   0.0mb/s  88592.7ns/op [1215ns - 142743919ns]
closefile6           125925ops    12553ops/s   0.0mb/s   1064.6ns/op [248ns - 35217164ns]
readfile6            125925ops    12553ops/s 193.1mb/s   6869.0ns/op [969ns - 54760342ns]
openfile6            125926ops    12553ops/s   0.0mb/s  78658.5ns/op [1272ns - 137517634ns]
closefile5           125925ops    12553ops/s   0.0mb/s    902.0ns/op [256ns - 20668755ns]
readfile5            125925ops    12553ops/s 193.5mb/s   8065.1ns/op [828ns - 99139979ns]
openfile5            125925ops    12553ops/s   0.0mb/s  93168.0ns/op [1141ns - 256060715ns]
closefile4           125925ops    12553ops/s   0.0mb/s    939.9ns/op [247ns - 19913417ns]
readfile4            125925ops    12553ops/s 192.9mb/s   6757.1ns/op [874ns - 72468029ns]
openfile4            125922ops    12553ops/s   0.0mb/s  86266.9ns/op [1208ns - 180744085ns]
closefile3           125922ops    12553ops/s   0.0mb/s    748.9ns/op [248ns - 5144843ns]
readfile3            125923ops    12553ops/s 193.5mb/s   7477.0ns/op [835ns - 59373104ns]
openfile3            125926ops    12553ops/s   0.0mb/s  86952.1ns/op [1263ns - 186251963ns]
closefile2           125921ops    12553ops/s   0.0mb/s    713.3ns/op [249ns - 1980899ns]
readfile2            125921ops    12553ops/s 193.6mb/s   7993.1ns/op [936ns - 95153375ns]
openfile2            125922ops    12553ops/s   0.0mb/s  96170.7ns/op [1236ns - 154634894ns]
closefile1           125926ops    12553ops/s   0.0mb/s    860.1ns/op [260ns - 11454598ns]
readfile1            125924ops    12553ops/s 192.8mb/s   7468.3ns/op [926ns - 40896281ns]
openfile1            125925ops    12553ops/s   0.0mb/s 102703.1ns/op [1341ns - 181641442ns]
52.446: IO Summary: 3903657 ops 389145.420 ops/s 125530/12553 rd/wr 2031.9mb/s   0.4ms/op
62.487: parser_run Run took 60 seconds...
62.541: Per-Operation Breakdown
appendlog            125934ops    12544ops/s  98.1mb/s 3740585.9ns/op [39ns - 252981840ns]
closefile10          125948ops    12546ops/s   0.0mb/s    715.0ns/op [252ns - 8484095ns]
readfile10           125950ops    12546ops/s 193.2mb/s   7443.4ns/op [950ns - 67839432ns]
openfile10           125952ops    12546ops/s   0.0mb/s  83466.1ns/op [1262ns - 171523928ns]
closefile9           125952ops    12546ops/s   0.0mb/s    743.1ns/op [250ns - 6789263ns]
readfile9            125952ops    12546ops/s 192.9mb/s   6314.0ns/op [958ns - 28131394ns]
openfile9            125954ops    12546ops/s   0.0mb/s  81732.0ns/op [1287ns - 171985197ns]
closefile8           125954ops    12546ops/s   0.0mb/s    697.8ns/op [252ns - 2723374ns]
readfile8            125954ops    12546ops/s 193.3mb/s   7075.0ns/op [890ns - 88319079ns]
openfile8            125954ops    12546ops/s   0.0mb/s  86088.7ns/op [1207ns - 209621840ns]
closefile7           125957ops    12546ops/s   0.0mb/s   1115.5ns/op [253ns - 37379490ns]
readfile7            125957ops    12546ops/s 193.1mb/s   6573.2ns/op [826ns - 53209614ns]
openfile7            125959ops    12547ops/s   0.0mb/s  85154.6ns/op [1243ns - 162436279ns]
closefile6           125959ops    12547ops/s   0.0mb/s    718.0ns/op [253ns - 4360773ns]
readfile6            125961ops    12547ops/s 193.5mb/s   6791.0ns/op [888ns - 28268356ns]
openfile6            125961ops    12547ops/s   0.0mb/s  86489.3ns/op [1268ns - 176124726ns]
closefile5           125964ops    12547ops/s   0.0mb/s   1253.5ns/op [257ns - 37756173ns]
readfile5            125964ops    12547ops/s 193.2mb/s   7109.9ns/op [789ns - 40439369ns]
openfile5            125963ops    12547ops/s   0.0mb/s  89384.6ns/op [1249ns - 183841711ns]
closefile4           125960ops    12547ops/s   0.0mb/s    903.5ns/op [261ns - 15888353ns]
readfile4            125960ops    12547ops/s 193.1mb/s   7179.4ns/op [994ns - 89369104ns]
openfile4            125959ops    12547ops/s   0.0mb/s  87203.8ns/op [1214ns - 143070176ns]
closefile3           125960ops    12547ops/s   0.0mb/s    828.3ns/op [259ns - 19816549ns]
readfile3            125959ops    12547ops/s 193.6mb/s   8362.1ns/op [953ns - 94829302ns]
openfile3            125958ops    12547ops/s   0.0mb/s 101411.2ns/op [1253ns - 165149397ns]
closefile2           125961ops    12547ops/s   0.0mb/s    959.9ns/op [258ns - 29093487ns]
readfile2            125961ops    12547ops/s 193.5mb/s   7675.6ns/op [905ns - 53158851ns]
openfile2            125956ops    12546ops/s   0.0mb/s  99129.8ns/op [1276ns - 168334527ns]
closefile1           125953ops    12546ops/s   0.0mb/s   1146.0ns/op [268ns - 38045814ns]
readfile1            125953ops    12546ops/s 193.6mb/s   8496.7ns/op [959ns - 104201287ns]
openfile1            125953ops    12546ops/s   0.0mb/s  94611.1ns/op [1269ns - 134801977ns]
62.541: IO Summary: 3904642 ops 388935.949 ops/s 125464/12544 rd/wr 2031.0mb/s   0.4ms/op
72.544: parser_run Run took 70 seconds...
72.595: Per-Operation Breakdown
appendlog            137231ops    13722ops/s 107.1mb/s 3565340.3ns/op [27ns - 251439040ns]
closefile10          137219ops    13721ops/s   0.0mb/s    655.8ns/op [254ns - 2184670ns]
readfile10           137218ops    13721ops/s 210.8mb/s   6232.9ns/op [902ns - 34113547ns]
openfile10           137217ops    13721ops/s   0.0mb/s  76122.9ns/op [1213ns - 157831955ns]
closefile9           137221ops    13721ops/s   0.0mb/s    684.1ns/op [254ns - 2153682ns]
readfile9            137221ops    13721ops/s 211.4mb/s   6159.8ns/op [891ns - 32325417ns]
openfile9            137218ops    13721ops/s   0.0mb/s  82541.6ns/op [1229ns - 135325959ns]
closefile8           137222ops    13721ops/s   0.0mb/s    680.0ns/op [258ns - 5198516ns]
readfile8            137222ops    13721ops/s 212.2mb/s   6517.5ns/op [872ns - 48826666ns]
openfile8            137222ops    13721ops/s   0.0mb/s  80532.2ns/op [1307ns - 165182026ns]
closefile7           137220ops    13721ops/s   0.0mb/s    815.8ns/op [253ns - 14640165ns]
readfile7            137220ops    13721ops/s 211.3mb/s   6013.5ns/op [923ns - 15604360ns]
openfile7            137215ops    13720ops/s   0.0mb/s  78409.7ns/op [1255ns - 192224373ns]
closefile6           137217ops    13721ops/s   0.0mb/s    671.2ns/op [255ns - 1900938ns]
readfile6            137216ops    13721ops/s 210.9mb/s   7540.4ns/op [899ns - 75879841ns]
openfile6            137217ops    13721ops/s   0.0mb/s  80977.3ns/op [1276ns - 185283795ns]
closefile5           137219ops    13721ops/s   0.0mb/s    982.6ns/op [250ns - 40118087ns]
readfile5            137220ops    13721ops/s 212.1mb/s   6103.3ns/op [926ns - 16930420ns]
openfile5            137220ops    13721ops/s   0.0mb/s  85493.4ns/op [1310ns - 183082780ns]
closefile4           137223ops    13721ops/s   0.0mb/s    778.1ns/op [251ns - 8002531ns]
readfile4            137224ops    13721ops/s 211.7mb/s   7077.3ns/op [873ns - 108161808ns]
openfile4            137225ops    13721ops/s   0.0mb/s  91796.1ns/op [1356ns - 196885100ns]
closefile3           137225ops    13721ops/s   0.0mb/s    863.3ns/op [254ns - 13804068ns]
readfile3            137226ops    13722ops/s 211.6mb/s   6760.6ns/op [896ns - 45209161ns]
openfile3            137221ops    13721ops/s   0.0mb/s  84572.2ns/op [1371ns - 208727580ns]
closefile2           137219ops    13721ops/s   0.0mb/s    842.0ns/op [254ns - 6085848ns]
readfile2            137219ops    13721ops/s 210.7mb/s   6365.7ns/op [985ns - 40067210ns]
openfile2            137222ops    13721ops/s   0.0mb/s  92032.3ns/op [1403ns - 172245205ns]
closefile1           137226ops    13722ops/s   0.0mb/s    733.5ns/op [263ns - 2142554ns]
readfile1            137226ops    13722ops/s 211.1mb/s   7344.5ns/op [911ns - 35573230ns]
openfile1            137228ops    13722ops/s   0.0mb/s  98521.2ns/op [1457ns - 202033071ns]
72.595: IO Summary: 4253859 ops 425353.679 ops/s 137211/13722 rd/wr 2221.0mb/s   0.4ms/op
82.598: parser_run Run took 80 seconds...
82.649: Per-Operation Breakdown
appendlog            123161ops    12315ops/s  96.1mb/s 3720732.1ns/op [30ns - 231803568ns]
closefile10          123185ops    12317ops/s   0.0mb/s   1104.9ns/op [257ns - 32112084ns]
readfile10           123184ops    12317ops/s 189.4mb/s   6460.5ns/op [878ns - 21157280ns]
openfile10           123180ops    12317ops/s   0.0mb/s  93562.4ns/op [1375ns - 205663678ns]
closefile9           123174ops    12316ops/s   0.0mb/s    691.3ns/op [248ns - 2252077ns]
readfile9            123174ops    12316ops/s 189.3mb/s   6222.6ns/op [902ns - 50488552ns]
openfile9            123172ops    12316ops/s   0.0mb/s  90784.8ns/op [1408ns - 156767555ns]
closefile8           123166ops    12316ops/s   0.0mb/s    774.8ns/op [256ns - 7299803ns]
readfile8            123166ops    12316ops/s 189.7mb/s   6540.8ns/op [849ns - 55672092ns]
openfile8            123161ops    12315ops/s   0.0mb/s  95857.4ns/op [1412ns - 186267404ns]
closefile7           123158ops    12315ops/s   0.0mb/s    759.6ns/op [253ns - 3674143ns]
readfile7            123158ops    12315ops/s 190.3mb/s   7765.4ns/op [943ns - 85542415ns]
openfile7            123155ops    12314ops/s   0.0mb/s  96815.6ns/op [1395ns - 179356207ns]
closefile6           123149ops    12314ops/s   0.0mb/s    624.2ns/op [256ns - 1299344ns]
readfile6            123149ops    12314ops/s 190.0mb/s   6818.9ns/op [900ns - 26449246ns]
openfile6            123142ops    12313ops/s   0.0mb/s  84977.0ns/op [1406ns - 201833894ns]
closefile5           123135ops    12312ops/s   0.0mb/s    654.7ns/op [248ns - 1646884ns]
readfile5            123134ops    12312ops/s 189.1mb/s   7761.9ns/op [845ns - 57578227ns]
openfile5            123130ops    12312ops/s   0.0mb/s 100573.7ns/op [1453ns - 239037689ns]
closefile4           123125ops    12311ops/s   0.0mb/s    944.4ns/op [257ns - 32813302ns]
readfile4            123124ops    12311ops/s 190.1mb/s   7864.8ns/op [926ns - 72247149ns]
openfile4            123119ops    12311ops/s   0.0mb/s 103405.3ns/op [1420ns - 174019568ns]
closefile3           123116ops    12311ops/s   0.0mb/s    739.1ns/op [255ns - 6408470ns]
readfile3            123116ops    12311ops/s 189.9mb/s   6303.9ns/op [918ns - 13067409ns]
openfile3            123114ops    12310ops/s   0.0mb/s 102376.3ns/op [1497ns - 192313036ns]
closefile2           123110ops    12310ops/s   0.0mb/s   2022.3ns/op [250ns - 161283875ns]
readfile2            123110ops    12310ops/s 189.3mb/s   6519.5ns/op [830ns - 14308691ns]
openfile2            123106ops    12310ops/s   0.0mb/s 101821.4ns/op [1438ns - 150129570ns]
closefile1           123099ops    12309ops/s   0.0mb/s    959.6ns/op [263ns - 13327764ns]
readfile1            123099ops    12309ops/s 189.9mb/s   9732.9ns/op [906ns - 97849996ns]
openfile1            123093ops    12308ops/s   0.0mb/s 112931.4ns/op [1675ns - 175447643ns]
82.649: IO Summary: 3817363 ops 381703.122 ops/s 123131/12315 rd/wr 1993.0mb/s   0.4ms/op
92.733: parser_run Run took 90 seconds...
92.793: Per-Operation Breakdown
appendlog            128361ops    12731ops/s  99.6mb/s 3479709.1ns/op [36ns - 251640967ns]
closefile10          128449ops    12740ops/s   0.0mb/s   1319.4ns/op [256ns - 69150635ns]
readfile10           128449ops    12740ops/s 195.9mb/s   6907.3ns/op [910ns - 34109537ns]
openfile10           128449ops    12740ops/s   0.0mb/s  91960.4ns/op [1379ns - 148433124ns]
closefile9           128449ops    12740ops/s   0.0mb/s    908.8ns/op [255ns - 21382545ns]
readfile9            128449ops    12740ops/s 195.6mb/s   7516.8ns/op [866ns - 57235267ns]
openfile9            128449ops    12740ops/s   0.0mb/s  86023.9ns/op [1320ns - 121699795ns]
closefile8           128449ops    12740ops/s   0.0mb/s    666.6ns/op [252ns - 3248660ns]
readfile8            128449ops    12740ops/s 196.4mb/s   6135.9ns/op [898ns - 7828510ns]
openfile8            128449ops    12740ops/s   0.0mb/s  85489.8ns/op [1376ns - 185205664ns]
closefile7           128449ops    12740ops/s   0.0mb/s    868.1ns/op [258ns - 24301781ns]
readfile7            128449ops    12740ops/s 196.1mb/s   6536.5ns/op [950ns - 34776813ns]
openfile7            128449ops    12740ops/s   0.0mb/s  97537.8ns/op [1324ns - 202870127ns]
closefile6           128449ops    12740ops/s   0.0mb/s   1275.3ns/op [254ns - 76033317ns]
readfile6            128449ops    12740ops/s 196.7mb/s   6617.0ns/op [921ns - 51603613ns]
openfile6            128449ops    12740ops/s   0.0mb/s  84828.5ns/op [1256ns - 199705476ns]
closefile5           128449ops    12740ops/s   0.0mb/s    863.4ns/op [251ns - 24586198ns]
readfile5            128449ops    12740ops/s 196.5mb/s   6133.4ns/op [880ns - 6209741ns]
openfile5            128449ops    12740ops/s   0.0mb/s 102167.4ns/op [1294ns - 199466594ns]
