Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.503: Pre-allocating directories in bigfileset tree
0.507: Pre-allocating files in bigfileset tree
0.648: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.648: Population and pre-allocation of filesets completed
0.648: Starting 1 filereader instances
1.651: Running...and log for each ten seconds...
11.655: parser_run Run took 10 seconds...
11.703: Per-Operation Breakdown
appendlog            190951ops    19094ops/s 148.9mb/s 483290.6ns/op [33ns - 73859051ns]
readfile4            169308ops    16885ops/s 259.4mb/s   9808.1ns/op [986ns - 96815744ns]
openfile4            169312ops    16885ops/s   0.0mb/s 122241.4ns/op [1545ns - 156552633ns]
closefile3           169317ops    16886ops/s   0.0mb/s    900.0ns/op [262ns - 5314946ns]
readfile3            169318ops    16886ops/s 260.9mb/s   9020.6ns/op [1045ns - 17363628ns]
openfile3            169314ops    16885ops/s   0.0mb/s 123181.7ns/op [1632ns - 94835693ns]
closefile2           169314ops    16885ops/s   0.0mb/s   1247.6ns/op [264ns - 42035285ns]
readfile2            169315ops    16886ops/s 259.5mb/s  10012.8ns/op [986ns - 168380340ns]
openfile2            169316ops    16886ops/s   0.0mb/s 132204.9ns/op [1604ns - 169614544ns]
closefile1           169317ops    16886ops/s   0.0mb/s   1103.2ns/op [270ns - 15529329ns]
readfile1            169317ops    16886ops/s 260.3mb/s  10362.8ns/op [1044ns - 84049074ns]
openfile1            169320ops    16886ops/s   0.0mb/s 130555.1ns/op [1850ns - 108660084ns]
21.781: IO Summary: 5248695 ops 523445.134 ops/s 168853/16885 rd/wr 2733.0mb/s   0.2ms/op
31.784: parser_run Run took 30 seconds...
31.834: Per-Operation Breakdown
appendlog            173901ops    17389ops/s 135.9mb/s 535464.3ns/op [32ns - 124002052ns]
closefile10          173905ops    17389ops/s   0.0mb/s    979.4ns/op [252ns - 5366410ns]
readfile10           173905ops    17389ops/s 267.0mb/s   9533.8ns/op [1054ns - 47570571ns]
openfile10           173902ops    17389ops/s   0.0mb/s 117641.0ns/op [1554ns - 62002653ns]
closefile9           173898ops    17389ops/s   0.0mb/s   1094.5ns/op [260ns - 12130765ns]
readfile9            173898ops    17389ops/s 267.0mb/s   8905.1ns/op [939ns - 8329989ns]
openfile9            173894ops    17388ops/s   0.0mb/s 121110.5ns/op [1522ns - 83859759ns]
closefile8           173898ops    17389ops/s   0.0mb/s    941.5ns/op [255ns - 4203781ns]
readfile8            173898ops    17389ops/s 268.7mb/s   9856.3ns/op [935ns - 152174057ns]
openfile8            173896ops    17388ops/s   0.0mb/s 118222.4ns/op [1487ns - 116888008ns]
closefile7           173896ops    17388ops/s   0.0mb/s   1046.0ns/op [261ns - 4195976ns]
readfile7            173897ops    17388ops/s 268.3mb/s   8653.7ns/op [940ns - 7132763ns]
openfile7            173899ops    17389ops/s   0.0mb/s 118441.4ns/op [1718ns - 47961117ns]
closefile6           173903ops    17389ops/s   0.0mb/s    890.4ns/op [261ns - 4465255ns]
readfile6            173903ops    17389ops/s 266.9mb/s   9222.1ns/op [968ns - 30908610ns]
openfile6            173907ops    17389ops/s   0.0mb/s 118777.4ns/op [1710ns - 62594270ns]
closefile5           173903ops    17389ops/s   0.0mb/s   1005.8ns/op [264ns - 5388903ns]
readfile5            173903ops    17389ops/s 268.2mb/s   9143.2ns/op [1013ns - 11527304ns]
openfile5            173904ops    17389ops/s   0.0mb/s 117804.0ns/op [1775ns - 68629611ns]
closefile4           173899ops    17389ops/s   0.0mb/s    932.4ns/op [256ns - 4356127ns]
readfile4            173899ops    17389ops/s 268.2mb/s   8644.9ns/op [1087ns - 14481259ns]
openfile4            173893ops    17388ops/s   0.0mb/s 122933.4ns/op [1815ns - 65779712ns]
closefile3           173888ops    17388ops/s   0.0mb/s   1196.4ns/op [266ns - 32825666ns]
readfile3            173888ops    17388ops/s 268.1mb/s   9457.3ns/op [1054ns - 11528771ns]
openfile3            173887ops    17387ops/s   0.0mb/s 125291.9ns/op [1756ns - 69968102ns]
closefile2           173885ops    17387ops/s   0.0mb/s   1223.1ns/op [263ns - 11983077ns]
readfile2            173884ops    17387ops/s 267.7mb/s   9132.0ns/op [1081ns - 17285829ns]
openfile2            173885ops    17387ops/s   0.0mb/s 132495.9ns/op [1722ns - 113810263ns]
closefile1           173883ops    17387ops/s   0.0mb/s    932.9ns/op [286ns - 4399192ns]
readfile1            173883ops    17387ops/s 268.7mb/s   9649.7ns/op [1036ns - 33651386ns]
openfile1            173881ops    17387ops/s   0.0mb/s 128166.9ns/op [1888ns - 89602233ns]
31.834: IO Summary: 5390765 ops 539039.001 ops/s 173884/17389 rd/wr 2814.7mb/s   0.2ms/op
41.837: parser_run Run took 40 seconds...
41.886: Per-Operation Breakdown
appendlog            172874ops    17286ops/s 135.2mb/s 451740.0ns/op [36ns - 94221896ns]
closefile10          172873ops    17286ops/s   0.0mb/s    949.5ns/op [261ns - 3193092ns]
readfile10           172873ops    17286ops/s 266.5mb/s   8832.2ns/op [1032ns - 35595268ns]
openfile10           172877ops    17286ops/s   0.0mb/s 120943.5ns/op [1684ns - 60423796ns]
closefile9           172880ops    17287ops/s   0.0mb/s    942.7ns/op [261ns - 7558659ns]
readfile9            172880ops    17287ops/s 266.4mb/s   8434.5ns/op [1073ns - 8726613ns]
openfile9            172886ops    17287ops/s   0.0mb/s 120881.2ns/op [1598ns - 63023558ns]
closefile8           172883ops    17287ops/s   0.0mb/s   1033.9ns/op [260ns - 10317168ns]
readfile8            172883ops    17287ops/s 266.6mb/s  10170.3ns/op [990ns - 82524840ns]
openfile8            172885ops    17287ops/s   0.0mb/s 120624.2ns/op [1696ns - 104617080ns]
closefile7           172883ops    17287ops/s   0.0mb/s    830.8ns/op [257ns - 5507137ns]
readfile7            172882ops    17287ops/s 266.3mb/s   8646.6ns/op [1001ns - 13900807ns]
openfile7            172881ops    17287ops/s   0.0mb/s 122441.7ns/op [1640ns - 61773135ns]
closefile6           172878ops    17286ops/s   0.0mb/s   1024.0ns/op [260ns - 4026995ns]
readfile6            172878ops    17286ops/s 265.8mb/s   8918.0ns/op [1043ns - 10342249ns]
openfile6            172877ops    17286ops/s   0.0mb/s 122714.1ns/op [1716ns - 47172758ns]
closefile5           172877ops    17286ops/s   0.0mb/s    828.1ns/op [261ns - 3413245ns]
readfile5            172878ops    17286ops/s 266.7mb/s   9233.7ns/op [976ns - 32750749ns]
openfile5            172880ops    17287ops/s   0.0mb/s 123294.8ns/op [1654ns - 47053174ns]
closefile4           172883ops    17287ops/s   0.0mb/s    974.3ns/op [261ns - 5362622ns]
readfile4            172885ops    17287ops/s 265.7mb/s   8849.5ns/op [997ns - 13945805ns]
openfile4            172885ops    17287ops/s   0.0mb/s 124779.3ns/op [1780ns - 41889890ns]
closefile3           172887ops    17287ops/s   0.0mb/s   1073.3ns/op [264ns - 20841528ns]
readfile3            172887ops    17287ops/s 266.5mb/s   8480.0ns/op [1005ns - 15521406ns]
openfile3            172884ops    17287ops/s   0.0mb/s 128228.2ns/op [1694ns - 64784958ns]
closefile2           172888ops    17287ops/s   0.0mb/s    874.5ns/op [260ns - 4321144ns]
readfile2            172888ops    17287ops/s 265.8mb/s   8828.6ns/op [1042ns - 21464868ns]
openfile2            172889ops    17288ops/s   0.0mb/s 135778.3ns/op [1833ns - 88533772ns]
closefile1           172892ops    17288ops/s   0.0mb/s    982.6ns/op [274ns - 3205544ns]
readfile1            172893ops    17288ops/s 266.8mb/s   9468.1ns/op [1054ns - 23674000ns]
openfile1            172898ops    17288ops/s   0.0mb/s 135957.7ns/op [1889ns - 87028945ns]
41.886: IO Summary: 5359367 ops 535895.041 ops/s 172869/17286 rd/wr 2798.4mb/s   0.2ms/op
51.922: parser_run Run took 50 seconds...
51.970: Per-Operation Breakdown
appendlog            167540ops    16698ops/s 130.1mb/s 761139.7ns/op [35ns - 84926628ns]
closefile10          167542ops    16698ops/s   0.0mb/s    982.1ns/op [256ns - 4744158ns]
readfile10           167543ops    16698ops/s 257.9mb/s   8587.9ns/op [986ns - 33966881ns]
openfile10           167539ops    16698ops/s   0.0mb/s 118064.3ns/op [1262ns - 100708911ns]
closefile9           167540ops    16698ops/s   0.0mb/s    864.2ns/op [257ns - 2573683ns]
readfile9            167540ops    16698ops/s 256.9mb/s   9702.0ns/op [938ns - 78223085ns]
openfile9            167537ops    16697ops/s   0.0mb/s 118962.1ns/op [1430ns - 199908691ns]
closefile8           167536ops    16697ops/s   0.0mb/s   1085.1ns/op [252ns - 16558557ns]
readfile8            167537ops    16697ops/s 257.5mb/s   9183.6ns/op [866ns - 18134839ns]
openfile8            167533ops    16697ops/s   0.0mb/s 115955.5ns/op [1390ns - 110974810ns]
closefile7           167534ops    16697ops/s   0.0mb/s    990.5ns/op [256ns - 13383476ns]
readfile7            167534ops    16697ops/s 257.0mb/s   8789.5ns/op [972ns - 54393223ns]
openfile7            167537ops    16697ops/s   0.0mb/s 115345.3ns/op [1407ns - 102057228ns]
closefile6           167542ops    16698ops/s   0.0mb/s   1150.2ns/op [251ns - 7279035ns]
readfile6            167543ops    16698ops/s 256.5mb/s   9356.6ns/op [852ns - 27489352ns]
openfile6            167547ops    16698ops/s   0.0mb/s 117739.9ns/op [1459ns - 157156810ns]
closefile5           167547ops    16698ops/s   0.0mb/s   1209.0ns/op [254ns - 19658951ns]
readfile5            167546ops    16698ops/s 256.8mb/s   8706.1ns/op [936ns - 21238392ns]
openfile5            167542ops    16698ops/s   0.0mb/s 121245.0ns/op [1452ns - 200937403ns]
closefile4           167539ops    16698ops/s   0.0mb/s    867.8ns/op [257ns - 4236659ns]
readfile4            167538ops    16697ops/s 256.8mb/s   9104.4ns/op [977ns - 65378279ns]
openfile4            167539ops    16698ops/s   0.0mb/s 125064.3ns/op [1356ns - 201421559ns]
closefile3           167536ops    16697ops/s   0.0mb/s   1011.6ns/op [254ns - 8626783ns]
readfile3            167536ops    16697ops/s 257.6mb/s   9572.3ns/op [951ns - 45685148ns]
openfile3            167538ops    16697ops/s   0.0mb/s 124932.8ns/op [1393ns - 119141780ns]
closefile2           167537ops    16697ops/s   0.0mb/s   1129.0ns/op [258ns - 11326259ns]
readfile2            167537ops    16697ops/s 257.3mb/s   9205.2ns/op [931ns - 19125476ns]
openfile2            167539ops    16698ops/s   0.0mb/s 128594.3ns/op [1379ns - 200662372ns]
closefile1           167532ops    16697ops/s   0.0mb/s   1318.1ns/op [255ns - 35816900ns]
readfile1            167532ops    16697ops/s 257.9mb/s  10094.0ns/op [888ns - 71550490ns]
openfile1            167526ops    16696ops/s   0.0mb/s 130496.9ns/op [1450ns - 70553112ns]
51.970: IO Summary: 5193688 ops 517621.382 ops/s 166975/16698 rd/wr 2702.4mb/s   0.2ms/op
61.985: parser_run Run took 60 seconds...
62.034: Per-Operation Breakdown
appendlog            172237ops    17202ops/s 134.5mb/s 545067.7ns/op [36ns - 140540453ns]
closefile10          172235ops    17202ops/s   0.0mb/s    991.8ns/op [258ns - 11854793ns]
readfile10           172234ops    17202ops/s 265.5mb/s   8702.5ns/op [1000ns - 31668680ns]
openfile10           172232ops    17201ops/s   0.0mb/s 119239.2ns/op [1515ns - 113172631ns]
closefile9           172237ops    17202ops/s   0.0mb/s    915.2ns/op [262ns - 4893870ns]
readfile9            172237ops    17202ops/s 265.6mb/s   8101.6ns/op [968ns - 10813589ns]
openfile9            172233ops    17201ops/s   0.0mb/s 120147.8ns/op [1629ns - 115744199ns]
closefile8           172233ops    17201ops/s   0.0mb/s    907.1ns/op [260ns - 3631178ns]
readfile8            172232ops    17201ops/s 265.3mb/s   8455.2ns/op [1021ns - 19794687ns]
openfile8            172238ops    17202ops/s   0.0mb/s 119872.5ns/op [1566ns - 91089649ns]
closefile7           172236ops    17202ops/s   0.0mb/s   1018.3ns/op [259ns - 7828159ns]
readfile7            172236ops    17202ops/s 264.8mb/s   8484.6ns/op [950ns - 18547616ns]
openfile7            172231ops    17201ops/s   0.0mb/s 119551.1ns/op [1559ns - 112254814ns]
closefile6           172231ops    17201ops/s   0.0mb/s   1050.5ns/op [264ns - 5776720ns]
readfile6            172232ops    17201ops/s 264.7mb/s   8244.5ns/op [1009ns - 8395367ns]
openfile6            172227ops    17201ops/s   0.0mb/s 118483.2ns/op [1634ns - 86488192ns]
closefile5           172226ops    17201ops/s   0.0mb/s   1120.5ns/op [261ns - 31110919ns]
readfile5            172226ops    17201ops/s 265.2mb/s   8665.6ns/op [1036ns - 25314197ns]
openfile5            172228ops    17201ops/s   0.0mb/s 120920.6ns/op [1548ns - 91678682ns]
closefile4           172230ops    17201ops/s   0.0mb/s    929.7ns/op [255ns - 6947838ns]
readfile4            172230ops    17201ops/s 264.2mb/s   9045.7ns/op [982ns - 90026373ns]
openfile4            172235ops    17202ops/s   0.0mb/s 125311.1ns/op [1605ns - 134400892ns]
closefile3           172237ops    17202ops/s   0.0mb/s    937.2ns/op [260ns - 24488745ns]
readfile3            172237ops    17202ops/s 264.8mb/s   8632.7ns/op [994ns - 19709556ns]
openfile3            172238ops    17202ops/s   0.0mb/s 123396.4ns/op [1635ns - 86137195ns]
closefile2           172235ops    17202ops/s   0.0mb/s    982.2ns/op [264ns - 7324065ns]
readfile2            172235ops    17202ops/s 265.0mb/s   8684.2ns/op [993ns - 37740489ns]
openfile2            172238ops    17202ops/s   0.0mb/s 133684.2ns/op [1510ns - 75404381ns]
closefile1           172248ops    17203ops/s   0.0mb/s   1028.6ns/op [300ns - 21313340ns]
readfile1            172248ops    17203ops/s 264.8mb/s   8973.3ns/op [1054ns - 42889175ns]
openfile1            172250ops    17203ops/s   0.0mb/s 133526.6ns/op [1806ns - 92859777ns]
62.034: IO Summary: 5339282 ops 533251.725 ops/s 172016/17202 rd/wr 2784.5mb/s   0.2ms/op
72.037: parser_run Run took 70 seconds...
72.085: Per-Operation Breakdown
appendlog            166983ops    16697ops/s 130.6mb/s 690465.0ns/op [33ns - 152291340ns]
closefile10          166983ops    16697ops/s   0.0mb/s   1029.2ns/op [254ns - 5234568ns]
readfile10           166983ops    16697ops/s 257.1mb/s   8704.9ns/op [995ns - 21447697ns]
openfile10           166984ops    16697ops/s   0.0mb/s 122852.5ns/op [1552ns - 147861748ns]
closefile9           166981ops    16697ops/s   0.0mb/s   1273.5ns/op [253ns - 33295505ns]
readfile9            166981ops    16697ops/s 257.8mb/s   9034.9ns/op [934ns - 21004892ns]
openfile9            166981ops    16697ops/s   0.0mb/s 117746.2ns/op [1535ns - 50645175ns]
closefile8           166982ops    16697ops/s   0.0mb/s   1221.0ns/op [259ns - 21244382ns]
readfile8            166982ops    16697ops/s 257.1mb/s   8829.9ns/op [960ns - 11623475ns]
openfile8            166977ops    16696ops/s   0.0mb/s 120633.2ns/op [1519ns - 62455728ns]
closefile7           166983ops    16697ops/s   0.0mb/s    959.2ns/op [259ns - 5382958ns]
readfile7            166983ops    16697ops/s 257.0mb/s   9023.3ns/op [1005ns - 36097387ns]
openfile7            166983ops    16697ops/s   0.0mb/s 121496.7ns/op [1539ns - 67776179ns]
closefile6           166980ops    16696ops/s   0.0mb/s   1288.7ns/op [258ns - 31631330ns]
readfile6            166979ops    16696ops/s 257.8mb/s   8911.7ns/op [1010ns - 28719579ns]
openfile6            166984ops    16697ops/s   0.0mb/s 116804.0ns/op [1548ns - 114316328ns]
closefile5           166989ops    16697ops/s   0.0mb/s   1020.4ns/op [252ns - 6219487ns]
readfile5            166989ops    16697ops/s 257.3mb/s   9515.7ns/op [987ns - 36663318ns]
openfile5            166992ops    16698ops/s   0.0mb/s 120114.2ns/op [1458ns - 55334529ns]
closefile4           166990ops    16697ops/s   0.0mb/s    954.6ns/op [259ns - 5656637ns]
readfile4            166990ops    16697ops/s 256.3mb/s   9281.0ns/op [1046ns - 21586902ns]
openfile4            166990ops    16697ops/s   0.0mb/s 125913.7ns/op [1548ns - 181418216ns]
closefile3           166992ops    16698ops/s   0.0mb/s   1116.9ns/op [259ns - 9196203ns]
readfile3            166992ops    16698ops/s 256.6mb/s   9263.7ns/op [962ns - 28961547ns]
openfile3            166991ops    16698ops/s   0.0mb/s 125629.9ns/op [1470ns - 166026715ns]
closefile2           166994ops    16698ops/s   0.0mb/s   1034.7ns/op [260ns - 5571561ns]
readfile2            166994ops    16698ops/s 257.8mb/s  10367.3ns/op [1040ns - 119814970ns]
openfile2            166986ops    16697ops/s   0.0mb/s 137863.0ns/op [1519ns - 183042573ns]
closefile1           166980ops    16696ops/s   0.0mb/s   1064.1ns/op [262ns - 16037898ns]
readfile1            166980ops    16696ops/s 257.4mb/s   9880.1ns/op [971ns - 20512041ns]
openfile1            166983ops    16697ops/s   0.0mb/s 132466.4ns/op [1677ns - 188087451ns]
72.085: IO Summary: 5176541 ops 517606.454 ops/s 166970/16697 rd/wr 2702.9mb/s   0.2ms/op
82.088: parser_run Run took 80 seconds...
82.137: Per-Operation Breakdown
appendlog            168878ops    16886ops/s 131.9mb/s 712665.9ns/op [39ns - 152910889ns]
closefile10          168883ops    16887ops/s   0.0mb/s   1000.3ns/op [255ns - 10933712ns]
readfile10           168883ops    16887ops/s 260.6mb/s   8708.6ns/op [948ns - 21449647ns]
openfile10           168878ops    16886ops/s   0.0mb/s 117770.7ns/op [1217ns - 108367622ns]
closefile9           168879ops    16887ops/s   0.0mb/s    970.4ns/op [258ns - 8561152ns]
readfile9            168879ops    16887ops/s 260.3mb/s   8353.0ns/op [944ns - 10783629ns]
openfile9            168877ops    16886ops/s   0.0mb/s 118732.4ns/op [1188ns - 116931730ns]
closefile8           168877ops    16886ops/s   0.0mb/s   1076.5ns/op [257ns - 11182556ns]
readfile8            168877ops    16886ops/s 260.5mb/s   9366.4ns/op [958ns - 44356224ns]
openfile8            168878ops    16886ops/s   0.0mb/s 114585.1ns/op [1243ns - 131928968ns]
closefile7           168870ops    16886ops/s   0.0mb/s    991.6ns/op [258ns - 5700933ns]
readfile7            168870ops    16886ops/s 259.7mb/s   8379.4ns/op [965ns - 8034397ns]
openfile7            168874ops    16886ops/s   0.0mb/s 117605.7ns/op [1447ns - 101736374ns]
closefile6           168871ops    16886ops/s   0.0mb/s   1020.6ns/op [262ns - 12112492ns]
readfile6            168872ops    16886ops/s 258.8mb/s   8589.1ns/op [1071ns - 17047388ns]
openfile6            168867ops    16885ops/s   0.0mb/s 114814.1ns/op [1463ns - 88299046ns]
closefile5           168865ops    16885ops/s   0.0mb/s   1004.8ns/op [260ns - 8359340ns]
readfile5            168865ops    16885ops/s 259.9mb/s   8536.1ns/op [994ns - 26356709ns]
openfile5            168861ops    16885ops/s   0.0mb/s 122731.4ns/op [1566ns - 148763854ns]
closefile4           168862ops    16885ops/s   0.0mb/s   1047.9ns/op [261ns - 9357894ns]
readfile4            168862ops    16885ops/s 261.0mb/s   9003.7ns/op [1013ns - 41938315ns]
openfile4            168859ops    16885ops/s   0.0mb/s 117882.0ns/op [1669ns - 146816140ns]
closefile3           168856ops    16884ops/s   0.0mb/s   1160.6ns/op [263ns - 16554622ns]
readfile3            168856ops    16884ops/s 259.5mb/s   8751.2ns/op [927ns - 35174012ns]
openfile3            168856ops    16884ops/s   0.0mb/s 125379.7ns/op [1512ns - 150124797ns]
closefile2           168853ops    16884ops/s   0.0mb/s   1453.1ns/op [252ns - 54428429ns]
readfile2            168853ops    16884ops/s 260.3mb/s   9598.2ns/op [1053ns - 33184733ns]
openfile2            168853ops    16884ops/s   0.0mb/s 134175.8ns/op [1674ns - 138622547ns]
closefile1           168855ops    16884ops/s   0.0mb/s   1084.4ns/op [259ns - 7640416ns]
readfile1            168856ops    16884ops/s 260.7mb/s  10849.7ns/op [1026ns - 53790135ns]
openfile1            168849ops    16884ops/s   0.0mb/s 129669.6ns/op [1821ns - 138554011ns]
82.137: IO Summary: 5234874 ops 523445.065 ops/s 168854/16886 rd/wr 2733.2mb/s   0.2ms/op
92.146: parser_run Run took 90 seconds...
92.194: Per-Operation Breakdown
appendlog            167617ops    16750ops/s 131.0mb/s 709208.1ns/op [33ns - 107323852ns]
closefile10          167618ops    16750ops/s   0.0mb/s   1066.6ns/op [255ns - 26396248ns]
readfile10           167619ops    16750ops/s 257.6mb/s   9265.9ns/op [953ns - 34267818ns]
openfile10           167623ops    16751ops/s   0.0mb/s 118566.3ns/op [1358ns - 124609950ns]
closefile9           167622ops    16750ops/s   0.0mb/s    970.2ns/op [254ns - 15631021ns]
readfile9            167622ops    16750ops/s 257.7mb/s   8694.7ns/op [944ns - 16162662ns]
openfile9            167627ops    16751ops/s   0.0mb/s 119043.7ns/op [1389ns - 75828374ns]
closefile8           167625ops    16751ops/s   0.0mb/s    960.8ns/op [255ns - 6308331ns]
readfile8            167625ops    16751ops/s 258.2mb/s   8335.4ns/op [988ns - 15606249ns]
openfile8            167623ops    16751ops/s   0.0mb/s 117195.0ns/op [1453ns - 77708480ns]
closefile7           167627ops    16751ops/s   0.0mb/s    934.3ns/op [257ns - 9118329ns]
readfile7            167627ops    16751ops/s 257.5mb/s   9250.2ns/op [1031ns - 42966767ns]
openfile7            167623ops    16751ops/s   0.0mb/s 120814.3ns/op [1421ns - 110386010ns]
closefile6           167623ops    16751ops/s   0.0mb/s   1068.6ns/op [260ns - 11809431ns]
readfile6            167622ops    16750ops/s 257.8mb/s   9368.2ns/op [1046ns - 34688980ns]
openfile6            167622ops    16750ops/s   0.0mb/s 116602.2ns/op [1341ns - 60719002ns]
closefile5           167624ops    16751ops/s   0.0mb/s   1231.6ns/op [259ns - 41294438ns]
readfile5            167625ops    16751ops/s 258.2mb/s   9591.5ns/op [986ns - 29109967ns]
