Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.687: Pre-allocating directories in bigfileset tree
0.690: Pre-allocating files in bigfileset tree
0.843: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.843: Population and pre-allocation of filesets completed
0.843: Starting 1 filereader instances
1.846: Running...and log for each ten seconds...
11.884: parser_run Run took 10 seconds...
11.945: Per-Operation Breakdown
appendlog            199391ops    19869ops/s 155.0mb/s 590092.5ns/op [38ns - 169599598ns]
openfile5            184315ops    18387ops/s   0.0mb/s 112183.1ns/op [1190ns - 156603217ns]
closefile4           184316ops    18387ops/s   0.0mb/s    925.6ns/op [260ns - 5883587ns]
readfile4            184316ops    18387ops/s 282.8mb/s   8093.4ns/op [957ns - 9117363ns]
openfile4            184319ops    18388ops/s   0.0mb/s 107910.7ns/op [1285ns - 79920091ns]
closefile3           184320ops    18388ops/s   0.0mb/s   1004.8ns/op [260ns - 5142287ns]
readfile3            184320ops    18388ops/s 284.0mb/s   8557.6ns/op [960ns - 37652746ns]
openfile3            184327ops    18388ops/s   0.0mb/s 112935.6ns/op [1255ns - 63769143ns]
closefile2           184332ops    18389ops/s   0.0mb/s   1261.6ns/op [259ns - 34498058ns]
readfile2            184333ops    18389ops/s 283.1mb/s   8494.5ns/op [937ns - 15431000ns]
openfile2            184333ops    18389ops/s   0.0mb/s 122962.4ns/op [1376ns - 149010848ns]
closefile1           184337ops    18389ops/s   0.0mb/s   1052.7ns/op [274ns - 5401883ns]
readfile1            184337ops    18389ops/s 283.5mb/s   8390.5ns/op [967ns - 11233659ns]
openfile1            184341ops    18390ops/s   0.0mb/s 115927.5ns/op [1453ns - 132395785ns]
32.083: IO Summary: 5713667 ops 569992.236 ops/s 183868/18385 rd/wr 2976.1mb/s   0.2ms/op
42.085: parser_run Run took 40 seconds...
42.152: Per-Operation Breakdown
appendlog            173873ops    17386ops/s 135.5mb/s 1065757.8ns/op [34ns - 148072585ns]
closefile10          173871ops    17386ops/s   0.0mb/s   1038.2ns/op [256ns - 3982994ns]
readfile10           173871ops    17386ops/s 267.8mb/s   8623.9ns/op [850ns - 53922605ns]
openfile10           173870ops    17386ops/s   0.0mb/s 103303.6ns/op [1298ns - 94805304ns]
closefile9           173872ops    17386ops/s   0.0mb/s    919.5ns/op [256ns - 5760890ns]
readfile9            173873ops    17386ops/s 267.7mb/s   8216.0ns/op [923ns - 27110203ns]
openfile9            173874ops    17386ops/s   0.0mb/s 101823.2ns/op [1236ns - 139042121ns]
closefile8           173872ops    17386ops/s   0.0mb/s   1070.7ns/op [256ns - 12977274ns]
readfile8            173871ops    17386ops/s 267.8mb/s   8930.6ns/op [913ns - 78455145ns]
openfile8            173865ops    17385ops/s   0.0mb/s 101493.3ns/op [1367ns - 114755252ns]
closefile7           173871ops    17386ops/s   0.0mb/s   1329.1ns/op [252ns - 64217341ns]
readfile7            173871ops    17386ops/s 268.1mb/s   8544.2ns/op [805ns - 43795582ns]
openfile7            173873ops    17386ops/s   0.0mb/s 102452.2ns/op [1226ns - 119778484ns]
closefile6           173871ops    17386ops/s   0.0mb/s   1179.2ns/op [258ns - 12199671ns]
readfile6            173871ops    17386ops/s 267.1mb/s   8453.8ns/op [882ns - 64069451ns]
openfile6            173870ops    17386ops/s   0.0mb/s 102446.8ns/op [1287ns - 116797255ns]
closefile5           173866ops    17385ops/s   0.0mb/s    978.8ns/op [253ns - 5873779ns]
readfile5            173866ops    17385ops/s 268.1mb/s   8294.0ns/op [875ns - 19524282ns]
openfile5            173867ops    17385ops/s   0.0mb/s 102275.7ns/op [1250ns - 70737168ns]
closefile4           173865ops    17385ops/s   0.0mb/s    906.7ns/op [255ns - 4536708ns]
readfile4            173865ops    17385ops/s 267.9mb/s   8984.5ns/op [941ns - 43268946ns]
openfile4            173865ops    17385ops/s   0.0mb/s 104437.6ns/op [1343ns - 125607432ns]
closefile3           173866ops    17385ops/s   0.0mb/s   1017.5ns/op [256ns - 14564280ns]
readfile3            173866ops    17385ops/s 268.1mb/s   8402.8ns/op [869ns - 10440629ns]
openfile3            173863ops    17385ops/s   0.0mb/s 109960.7ns/op [1291ns - 123312565ns]
closefile2           173856ops    17384ops/s   0.0mb/s    918.1ns/op [260ns - 4482481ns]
readfile2            173855ops    17384ops/s 267.5mb/s   9024.5ns/op [945ns - 29324442ns]
openfile2            173857ops    17384ops/s   0.0mb/s 113897.8ns/op [1217ns - 128318435ns]
closefile1           173853ops    17384ops/s   0.0mb/s   1425.8ns/op [258ns - 78487330ns]
readfile1            173853ops    17384ops/s 268.2mb/s   9009.4ns/op [938ns - 35963430ns]
openfile1            173852ops    17384ops/s   0.0mb/s 116783.3ns/op [1320ns - 173301285ns]
42.152: IO Summary: 5389854 ops 538945.668 ops/s 173853/17386 rd/wr 2813.9mb/s   0.2ms/op
52.191: parser_run Run took 50 seconds...
52.240: Per-Operation Breakdown
appendlog            179792ops    17915ops/s 139.6mb/s 776575.0ns/op [36ns - 151803210ns]
closefile10          179795ops    17915ops/s   0.0mb/s   1227.3ns/op [249ns - 33812850ns]
readfile10           179795ops    17915ops/s 276.8mb/s   8056.4ns/op [863ns - 10939954ns]
openfile10           179795ops    17915ops/s   0.0mb/s 103289.8ns/op [1314ns - 113470057ns]
closefile9           179790ops    17914ops/s   0.0mb/s    927.4ns/op [255ns - 6632211ns]
readfile9            179791ops    17915ops/s 276.0mb/s   9165.7ns/op [959ns - 194247995ns]
openfile9            179787ops    17914ops/s   0.0mb/s 105456.2ns/op [1346ns - 82786898ns]
closefile8           179787ops    17914ops/s   0.0mb/s   1120.4ns/op [259ns - 16024224ns]
readfile8            179787ops    17914ops/s 276.5mb/s   8444.4ns/op [952ns - 28145824ns]
openfile8            179790ops    17914ops/s   0.0mb/s 102564.0ns/op [1436ns - 92842093ns]
closefile7           179784ops    17914ops/s   0.0mb/s   1131.2ns/op [260ns - 5316812ns]
readfile7            179784ops    17914ops/s 275.7mb/s   8322.4ns/op [989ns - 20742991ns]
openfile7            179780ops    17913ops/s   0.0mb/s 103809.5ns/op [1313ns - 114754688ns]
closefile6           179779ops    17913ops/s   0.0mb/s    987.7ns/op [261ns - 6483590ns]
readfile6            179779ops    17913ops/s 276.3mb/s   7976.9ns/op [869ns - 18656837ns]
openfile6            179776ops    17913ops/s   0.0mb/s 103892.0ns/op [1497ns - 135981813ns]
closefile5           179777ops    17913ops/s   0.0mb/s    932.7ns/op [265ns - 6617302ns]
readfile5            179777ops    17913ops/s 275.7mb/s   8543.0ns/op [967ns - 11616464ns]
openfile5            179779ops    17913ops/s   0.0mb/s 109460.3ns/op [1432ns - 142419661ns]
closefile4           179778ops    17913ops/s   0.0mb/s    935.8ns/op [260ns - 4027795ns]
readfile4            179778ops    17913ops/s 275.5mb/s   7642.0ns/op [1017ns - 5381630ns]
openfile4            179777ops    17913ops/s   0.0mb/s 108845.5ns/op [1497ns - 116198324ns]
closefile3           179775ops    17913ops/s   0.0mb/s    886.0ns/op [261ns - 3298459ns]
readfile3            179775ops    17913ops/s 275.7mb/s   8955.2ns/op [1010ns - 29738325ns]
openfile3            179773ops    17913ops/s   0.0mb/s 111693.4ns/op [1520ns - 101264605ns]
closefile2           179772ops    17913ops/s   0.0mb/s   1039.3ns/op [265ns - 7672790ns]
readfile2            179772ops    17913ops/s 276.3mb/s   8878.9ns/op [999ns - 16941277ns]
openfile2            179769ops    17912ops/s   0.0mb/s 123188.6ns/op [1662ns - 96247419ns]
closefile1           179766ops    17912ops/s   0.0mb/s    972.9ns/op [275ns - 5601137ns]
readfile1            179766ops    17912ops/s 275.3mb/s   8722.5ns/op [1038ns - 30250668ns]
openfile1            179763ops    17912ops/s   0.0mb/s 118320.4ns/op [1848ns - 85268197ns]
52.240: IO Summary: 5573188 ops 555316.324 ops/s 179134/17915 rd/wr 2899.3mb/s   0.2ms/op
62.246: parser_run Run took 60 seconds...
62.295: Per-Operation Breakdown
appendlog            172062ops    17199ops/s 134.6mb/s 947591.6ns/op [34ns - 119179958ns]
closefile10          172159ops    17209ops/s   0.0mb/s    855.8ns/op [254ns - 3350159ns]
readfile10           172159ops    17209ops/s 265.8mb/s   8604.4ns/op [798ns - 112260323ns]
openfile10           172157ops    17209ops/s   0.0mb/s 101377.0ns/op [1410ns - 79056870ns]
closefile9           172155ops    17209ops/s   0.0mb/s   1076.2ns/op [249ns - 18634516ns]
readfile9            172154ops    17208ops/s 265.5mb/s  10153.3ns/op [868ns - 115205013ns]
openfile9            172152ops    17208ops/s   0.0mb/s 101219.5ns/op [1410ns - 114084047ns]
closefile8           172150ops    17208ops/s   0.0mb/s    969.4ns/op [255ns - 9260899ns]
readfile8            172150ops    17208ops/s 265.5mb/s   8239.4ns/op [950ns - 25188145ns]
openfile8            172144ops    17207ops/s   0.0mb/s 101426.8ns/op [1385ns - 78098832ns]
closefile7           172142ops    17207ops/s   0.0mb/s    850.9ns/op [260ns - 4883290ns]
readfile7            172142ops    17207ops/s 264.7mb/s   8284.6ns/op [905ns - 28267458ns]
openfile7            172140ops    17207ops/s   0.0mb/s 100793.7ns/op [1359ns - 101307650ns]
closefile6           172138ops    17207ops/s   0.0mb/s   1106.4ns/op [255ns - 17128276ns]
readfile6            172138ops    17207ops/s 265.4mb/s   8192.3ns/op [860ns - 25363228ns]
openfile6            172136ops    17207ops/s   0.0mb/s 105880.9ns/op [1407ns - 115308746ns]
closefile5           172135ops    17207ops/s   0.0mb/s   1044.4ns/op [256ns - 19901488ns]
readfile5            172135ops    17207ops/s 264.2mb/s   7900.2ns/op [1002ns - 15163002ns]
openfile5            172130ops    17206ops/s   0.0mb/s 103549.1ns/op [1364ns - 114097381ns]
closefile4           172129ops    17206ops/s   0.0mb/s    971.2ns/op [258ns - 3746012ns]
readfile4            172129ops    17206ops/s 264.3mb/s   7985.7ns/op [957ns - 7418025ns]
openfile4            172126ops    17206ops/s   0.0mb/s 104731.9ns/op [1453ns - 117272737ns]
closefile3           172124ops    17205ops/s   0.0mb/s    960.6ns/op [259ns - 3522651ns]
readfile3            172124ops    17205ops/s 265.6mb/s   8480.3ns/op [944ns - 47860709ns]
openfile3            172121ops    17205ops/s   0.0mb/s 112796.0ns/op [1543ns - 115231162ns]
closefile2           172121ops    17205ops/s   0.0mb/s    897.1ns/op [261ns - 4757554ns]
readfile2            172121ops    17205ops/s 265.3mb/s   8819.1ns/op [866ns - 59857429ns]
openfile2            172119ops    17205ops/s   0.0mb/s 116344.6ns/op [1421ns - 99364651ns]
closefile1           172117ops    17205ops/s   0.0mb/s   1025.9ns/op [262ns - 6100460ns]
readfile1            172117ops    17205ops/s 264.4mb/s   8400.4ns/op [920ns - 20983019ns]
openfile1            172114ops    17204ops/s   0.0mb/s 120597.4ns/op [1788ns - 117646567ns]
62.295: IO Summary: 5336140 ops 533397.681 ops/s 172067/17199 rd/wr 2785.4mb/s   0.2ms/op
72.299: parser_run Run took 70 seconds...
72.348: Per-Operation Breakdown
appendlog            193279ops    19324ops/s 150.9mb/s 1144386.8ns/op [34ns - 345520343ns]
closefile10          193181ops    19314ops/s   0.0mb/s   1627.9ns/op [257ns - 129628307ns]
readfile10           193181ops    19314ops/s 297.8mb/s   8087.4ns/op [870ns - 16047669ns]
openfile10           193186ops    19314ops/s   0.0mb/s 102531.6ns/op [1320ns - 103700385ns]
closefile9           193192ops    19315ops/s   0.0mb/s    991.7ns/op [255ns - 5744033ns]
readfile9            193193ops    19315ops/s 298.1mb/s   8050.4ns/op [929ns - 39951912ns]
openfile9            193197ops    19316ops/s   0.0mb/s 101741.9ns/op [1376ns - 112575366ns]
closefile8           193201ops    19316ops/s   0.0mb/s    937.0ns/op [259ns - 5639056ns]
readfile8            193202ops    19316ops/s 298.0mb/s   8292.6ns/op [922ns - 19938348ns]
openfile8            193210ops    19317ops/s   0.0mb/s 102096.6ns/op [1420ns - 102637571ns]
closefile7           193215ops    19317ops/s   0.0mb/s    966.9ns/op [255ns - 4496082ns]
readfile7            193215ops    19317ops/s 297.5mb/s   8310.3ns/op [903ns - 27740080ns]
openfile7            193223ops    19318ops/s   0.0mb/s 102980.5ns/op [1374ns - 75289423ns]
closefile6           193225ops    19318ops/s   0.0mb/s   1049.9ns/op [250ns - 8160523ns]
readfile6            193225ops    19318ops/s 297.6mb/s   8339.8ns/op [775ns - 38208252ns]
openfile6            193230ops    19319ops/s   0.0mb/s 104215.6ns/op [1392ns - 153248498ns]
closefile5           193237ops    19320ops/s   0.0mb/s   1078.9ns/op [254ns - 17861153ns]
readfile5            193237ops    19320ops/s 297.3mb/s   8214.7ns/op [944ns - 17635208ns]
openfile5            193245ops    19320ops/s   0.0mb/s 103152.8ns/op [1204ns - 103564613ns]
closefile4           193247ops    19321ops/s   0.0mb/s    899.7ns/op [255ns - 5189888ns]
readfile4            193247ops    19321ops/s 297.0mb/s   8197.6ns/op [881ns - 12406416ns]
openfile4            193251ops    19321ops/s   0.0mb/s 107851.7ns/op [1451ns - 132912963ns]
closefile3           193253ops    19321ops/s   0.0mb/s   1001.7ns/op [255ns - 12917282ns]
readfile3            193254ops    19321ops/s 297.6mb/s   8755.8ns/op [895ns - 40364617ns]
openfile3            193256ops    19321ops/s   0.0mb/s 111095.4ns/op [1377ns - 114822589ns]
closefile2           193263ops    19322ops/s   0.0mb/s   1006.9ns/op [253ns - 10515674ns]
readfile2            193263ops    19322ops/s 297.7mb/s   9212.8ns/op [916ns - 155165357ns]
openfile2            193269ops    19323ops/s   0.0mb/s 119998.8ns/op [1421ns - 154217968ns]
closefile1           193275ops    19323ops/s   0.0mb/s   1016.8ns/op [265ns - 13895489ns]
readfile1            193275ops    19323ops/s 297.7mb/s   8898.5ns/op [959ns - 77149553ns]
openfile1            193279ops    19324ops/s   0.0mb/s 116220.7ns/op [1387ns - 157972747ns]
72.348: IO Summary: 5990206 ops 598892.834 ops/s 193188/19324 rd/wr 3127.2mb/s   0.2ms/op
82.351: parser_run Run took 80 seconds...
82.399: Per-Operation Breakdown
appendlog            177664ops    17765ops/s 138.8mb/s 813320.9ns/op [35ns - 186274369ns]
closefile10          177664ops    17765ops/s   0.0mb/s    873.8ns/op [258ns - 4252603ns]
readfile10           177664ops    17765ops/s 274.5mb/s   8305.6ns/op [953ns - 17095053ns]
openfile10           177666ops    17765ops/s   0.0mb/s 105100.9ns/op [1403ns - 73853785ns]
closefile9           177664ops    17765ops/s   0.0mb/s    989.6ns/op [257ns - 20224760ns]
readfile9            177663ops    17765ops/s 273.8mb/s   8714.9ns/op [883ns - 59150730ns]
openfile9            177663ops    17765ops/s   0.0mb/s 106578.0ns/op [1342ns - 85555506ns]
closefile8           177663ops    17765ops/s   0.0mb/s   1200.0ns/op [260ns - 54168228ns]
readfile8            177662ops    17765ops/s 274.2mb/s   8435.2ns/op [781ns - 8425068ns]
openfile8            177658ops    17765ops/s   0.0mb/s 107497.3ns/op [1482ns - 146503511ns]
closefile7           177664ops    17765ops/s   0.0mb/s    999.1ns/op [256ns - 5736498ns]
readfile7            177664ops    17765ops/s 274.0mb/s   8478.9ns/op [1004ns - 7423721ns]
openfile7            177660ops    17765ops/s   0.0mb/s 105294.3ns/op [1401ns - 72904586ns]
closefile6           177665ops    17765ops/s   0.0mb/s    958.6ns/op [250ns - 4043719ns]
readfile6            177665ops    17765ops/s 273.3mb/s   8140.1ns/op [830ns - 8321089ns]
openfile6            177663ops    17765ops/s   0.0mb/s 109360.2ns/op [1395ns - 66511679ns]
closefile5           177659ops    17765ops/s   0.0mb/s    903.4ns/op [262ns - 5867214ns]
readfile5            177659ops    17765ops/s 273.6mb/s   8697.4ns/op [937ns - 7618497ns]
openfile5            177660ops    17765ops/s   0.0mb/s 109957.1ns/op [1424ns - 87899925ns]
closefile4           177666ops    17765ops/s   0.0mb/s    929.6ns/op [259ns - 4411399ns]
readfile4            177666ops    17765ops/s 272.8mb/s   8292.1ns/op [923ns - 6301371ns]
openfile4            177669ops    17766ops/s   0.0mb/s 108886.4ns/op [1515ns - 87538784ns]
closefile3           177671ops    17766ops/s   0.0mb/s   1146.6ns/op [260ns - 41647858ns]
readfile3            177670ops    17766ops/s 273.8mb/s   8841.9ns/op [1004ns - 22985489ns]
openfile3            177670ops    17766ops/s   0.0mb/s 113790.4ns/op [1497ns - 90683040ns]
closefile2           177667ops    17765ops/s   0.0mb/s    941.3ns/op [264ns - 5304868ns]
readfile2            177667ops    17765ops/s 273.6mb/s   8924.5ns/op [1032ns - 8035418ns]
openfile2            177665ops    17765ops/s   0.0mb/s 118160.1ns/op [1411ns - 89896672ns]
closefile1           177664ops    17765ops/s   0.0mb/s   1012.4ns/op [288ns - 7301859ns]
readfile1            177664ops    17765ops/s 273.3mb/s   9408.7ns/op [997ns - 53183302ns]
openfile1            177663ops    17765ops/s   0.0mb/s 119159.4ns/op [1448ns - 62951896ns]
82.399: IO Summary: 5507592 ops 550719.400 ops/s 177652/17765 rd/wr 2875.7mb/s   0.2ms/op
92.402: parser_run Run took 90 seconds...
92.451: Per-Operation Breakdown
appendlog            168303ops    16829ops/s 131.5mb/s 972258.6ns/op [31ns - 112310059ns]
closefile10          168310ops    16830ops/s   0.0mb/s    961.2ns/op [255ns - 7892627ns]
readfile10           168310ops    16830ops/s 260.0mb/s   9092.4ns/op [894ns - 82395197ns]
openfile10           168304ops    16829ops/s   0.0mb/s 106756.0ns/op [1300ns - 104289952ns]
closefile9           168305ops    16829ops/s   0.0mb/s    941.3ns/op [252ns - 4242021ns]
readfile9            168305ops    16829ops/s 259.8mb/s   9018.7ns/op [875ns - 99258576ns]
openfile9            168310ops    16830ops/s   0.0mb/s 105452.8ns/op [1243ns - 94401320ns]
closefile8           168309ops    16829ops/s   0.0mb/s   1039.1ns/op [254ns - 12483077ns]
readfile8            168309ops    16829ops/s 258.6mb/s  10063.9ns/op [823ns - 160260588ns]
openfile8            168307ops    16829ops/s   0.0mb/s 105059.0ns/op [1285ns - 104267113ns]
closefile7           168299ops    16828ops/s   0.0mb/s   1116.8ns/op [255ns - 7007862ns]
readfile7            168299ops    16828ops/s 259.3mb/s   8869.9ns/op [823ns - 22326610ns]
openfile7            168302ops    16829ops/s   0.0mb/s 104038.8ns/op [1372ns - 96900446ns]
closefile6           168296ops    16828ops/s   0.0mb/s    971.3ns/op [252ns - 6736808ns]
readfile6            168296ops    16828ops/s 258.5mb/s   9192.0ns/op [877ns - 59576785ns]
openfile6            168299ops    16828ops/s   0.0mb/s 109765.8ns/op [1399ns - 106232357ns]
closefile5           168301ops    16829ops/s   0.0mb/s   1062.0ns/op [253ns - 13896012ns]
readfile5            168301ops    16829ops/s 258.5mb/s   8876.0ns/op [887ns - 64038659ns]
openfile5            168297ops    16828ops/s   0.0mb/s 112722.0ns/op [1378ns - 113748792ns]
