Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.608: Pre-allocating directories in bigfileset tree
0.612: Pre-allocating files in bigfileset tree
1.189: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.189: Population and pre-allocation of filesets completed
1.189: Starting 1 filereader instances
2.192: Running...and log for each ten seconds...
12.196: parser_run Run took 10 seconds...
12.248: Per-Operation Breakdown
appendlog            138347ops    13834ops/s 107.9mb/s 3682965.3ns/op [37ns - 290700516ns]
openfile1            129337ops    12805ops/s   0.0mb/s  90762.0ns/op [1441ns - 226368423ns]
22.402: IO Summary: 4009458 ops 396947.030 ops/s 128048/12805 rd/wr 2072.5mb/s   0.4ms/op
32.405: parser_run Run took 30 seconds...
32.457: Per-Operation Breakdown
appendlog            127332ops    12732ops/s  99.4mb/s 3873066.4ns/op [35ns - 239112822ns]
closefile10          127333ops    12732ops/s   0.0mb/s   1385.6ns/op [254ns - 52143410ns]
readfile10           127333ops    12732ops/s 196.4mb/s   7111.1ns/op [906ns - 71433463ns]
openfile10           127337ops    12733ops/s   0.0mb/s  81724.2ns/op [1197ns - 192888817ns]
closefile9           127338ops    12733ops/s   0.0mb/s    713.4ns/op [254ns - 7242036ns]
readfile9            127338ops    12733ops/s 196.0mb/s   6864.9ns/op [901ns - 71159273ns]
openfile9            127342ops    12733ops/s   0.0mb/s  73017.1ns/op [1230ns - 147667297ns]
closefile8           127343ops    12733ops/s   0.0mb/s    743.3ns/op [249ns - 11004894ns]
readfile8            127342ops    12733ops/s 196.0mb/s   6215.7ns/op [918ns - 10270312ns]
openfile8            127347ops    12734ops/s   0.0mb/s  89175.7ns/op [1221ns - 228125345ns]
closefile7           127344ops    12733ops/s   0.0mb/s    720.4ns/op [248ns - 7646292ns]
readfile7            127344ops    12733ops/s 196.0mb/s   6172.5ns/op [931ns - 20083007ns]
openfile7            127339ops    12733ops/s   0.0mb/s  81356.5ns/op [1213ns - 163641282ns]
closefile6           127337ops    12733ops/s   0.0mb/s    755.7ns/op [252ns - 11048625ns]
readfile6            127337ops    12733ops/s 196.8mb/s   6455.1ns/op [872ns - 50082664ns]
openfile6            127339ops    12733ops/s   0.0mb/s  75245.5ns/op [1253ns - 282487781ns]
closefile5           127338ops    12733ops/s   0.0mb/s    637.1ns/op [254ns - 1313959ns]
readfile5            127338ops    12733ops/s 196.1mb/s   6614.6ns/op [895ns - 55050217ns]
openfile5            127339ops    12733ops/s   0.0mb/s  78664.8ns/op [1249ns - 133841023ns]
closefile4           127346ops    12734ops/s   0.0mb/s    717.5ns/op [255ns - 6393480ns]
readfile4            127346ops    12734ops/s 196.3mb/s   7113.1ns/op [830ns - 66507101ns]
openfile4            127353ops    12734ops/s   0.0mb/s  88375.5ns/op [1264ns - 180427443ns]
closefile3           127351ops    12734ops/s   0.0mb/s    721.4ns/op [258ns - 4748981ns]
readfile3            127350ops    12734ops/s 196.0mb/s   6321.4ns/op [685ns - 21335071ns]
openfile3            127349ops    12734ops/s   0.0mb/s  98808.6ns/op [1315ns - 226815702ns]
closefile2           127352ops    12734ops/s   0.0mb/s    809.1ns/op [252ns - 18836277ns]
readfile2            127353ops    12734ops/s 196.4mb/s   8620.8ns/op [875ns - 97526649ns]
openfile2            127357ops    12735ops/s   0.0mb/s  96052.7ns/op [1355ns - 305464078ns]
closefile1           127354ops    12734ops/s   0.0mb/s    864.3ns/op [261ns - 18863049ns]
readfile1            127353ops    12734ops/s 195.9mb/s   6542.1ns/op [914ns - 54244988ns]
openfile1            127356ops    12735ops/s   0.0mb/s  87330.1ns/op [1470ns - 131054190ns]
32.457: IO Summary: 3947660 ops 394735.782 ops/s 127334/12732 rd/wr 2061.1mb/s   0.4ms/op
42.495: parser_run Run took 40 seconds...
42.546: Per-Operation Breakdown
appendlog            125612ops    12516ops/s  97.8mb/s 3846910.1ns/op [38ns - 286575573ns]
closefile10          125616ops    12517ops/s   0.0mb/s    750.2ns/op [251ns - 10233536ns]
readfile10           125616ops    12517ops/s 192.8mb/s   8086.7ns/op [873ns - 167781709ns]
openfile10           125616ops    12517ops/s   0.0mb/s  86246.8ns/op [1175ns - 180493944ns]
closefile9           125620ops    12517ops/s   0.0mb/s   1043.6ns/op [250ns - 16819179ns]
readfile9            125621ops    12517ops/s 193.1mb/s   6325.3ns/op [904ns - 47360838ns]
openfile9            125619ops    12517ops/s   0.0mb/s  82184.5ns/op [1295ns - 233018275ns]
closefile8           125619ops    12517ops/s   0.0mb/s   1173.9ns/op [253ns - 62020088ns]
readfile8            125619ops    12517ops/s 192.2mb/s   6303.4ns/op [816ns - 56032918ns]
openfile8            125610ops    12516ops/s   0.0mb/s  91198.8ns/op [1206ns - 232670568ns]
closefile7           125615ops    12516ops/s   0.0mb/s    618.1ns/op [255ns - 489217ns]
readfile7            125615ops    12516ops/s 192.9mb/s   6435.7ns/op [855ns - 32771044ns]
openfile7            125614ops    12516ops/s   0.0mb/s  91234.0ns/op [1292ns - 163538482ns]
closefile6           125614ops    12516ops/s   0.0mb/s    631.4ns/op [256ns - 1149953ns]
readfile6            125615ops    12516ops/s 193.5mb/s   6956.5ns/op [783ns - 43514163ns]
openfile6            125615ops    12516ops/s   0.0mb/s  81519.6ns/op [1330ns - 152729312ns]
closefile5           125618ops    12517ops/s   0.0mb/s   1147.1ns/op [253ns - 46513510ns]
readfile5            125618ops    12517ops/s 193.1mb/s   6388.1ns/op [885ns - 47179780ns]
openfile5            125619ops    12517ops/s   0.0mb/s  90641.9ns/op [1361ns - 215559116ns]
closefile4           125612ops    12516ops/s   0.0mb/s    711.7ns/op [246ns - 3354111ns]
readfile4            125612ops    12516ops/s 193.2mb/s   7651.5ns/op [865ns - 148443339ns]
openfile4            125609ops    12516ops/s   0.0mb/s  84820.8ns/op [1264ns - 164531775ns]
closefile3           125609ops    12516ops/s   0.0mb/s    654.1ns/op [250ns - 2982649ns]
readfile3            125609ops    12516ops/s 192.2mb/s   6560.8ns/op [833ns - 68512518ns]
openfile3            125610ops    12516ops/s   0.0mb/s  86909.4ns/op [1291ns - 221191276ns]
closefile2           125612ops    12516ops/s   0.0mb/s    776.7ns/op [258ns - 10156415ns]
readfile2            125611ops    12516ops/s 192.0mb/s   6862.0ns/op [849ns - 44525860ns]
openfile2            125608ops    12516ops/s   0.0mb/s  93446.3ns/op [1294ns - 175050737ns]
closefile1           125612ops    12516ops/s   0.0mb/s   1295.7ns/op [260ns - 59654185ns]
readfile1            125612ops    12516ops/s 193.4mb/s   6692.3ns/op [944ns - 41486325ns]
openfile1            125612ops    12516ops/s   0.0mb/s  97662.9ns/op [1442ns - 155709483ns]
42.546: IO Summary: 3894039 ops 388007.154 ops/s 125164/12516 rd/wr 2026.1mb/s   0.4ms/op
52.549: parser_run Run took 50 seconds...
52.616: Per-Operation Breakdown
appendlog            128056ops    12805ops/s 100.1mb/s 3397843.9ns/op [35ns - 273474302ns]
closefile10          128149ops    12814ops/s   0.0mb/s    690.5ns/op [254ns - 3537481ns]
readfile10           128149ops    12814ops/s 197.2mb/s   6179.3ns/op [865ns - 20843327ns]
openfile10           128144ops    12814ops/s   0.0mb/s  81973.4ns/op [1201ns - 143854579ns]
closefile9           128138ops    12813ops/s   0.0mb/s    694.2ns/op [255ns - 2489278ns]
readfile9            128137ops    12813ops/s 198.1mb/s   6288.1ns/op [755ns - 19439984ns]
openfile9            128134ops    12813ops/s   0.0mb/s  88344.3ns/op [1220ns - 176589346ns]
closefile8           128128ops    12812ops/s   0.0mb/s    818.1ns/op [250ns - 10269496ns]
readfile8            128128ops    12812ops/s 197.5mb/s   6167.7ns/op [851ns - 44317243ns]
openfile8            128126ops    12812ops/s   0.0mb/s  93631.4ns/op [1156ns - 189652647ns]
closefile7           128119ops    12811ops/s   0.0mb/s    682.8ns/op [252ns - 3849572ns]
readfile7            128119ops    12811ops/s 197.6mb/s   7113.1ns/op [897ns - 72546210ns]
openfile7            128115ops    12811ops/s   0.0mb/s  86448.2ns/op [1184ns - 209685342ns]
closefile6           128110ops    12810ops/s   0.0mb/s    843.5ns/op [253ns - 6970139ns]
readfile6            128109ops    12810ops/s 197.6mb/s   6300.6ns/op [826ns - 23872258ns]
openfile6            128105ops    12810ops/s   0.0mb/s  86386.4ns/op [1210ns - 140466878ns]
closefile5           128100ops    12809ops/s   0.0mb/s    921.2ns/op [259ns - 28821156ns]
readfile5            128100ops    12809ops/s 197.2mb/s   7169.4ns/op [870ns - 41102761ns]
openfile5            128096ops    12809ops/s   0.0mb/s  96226.8ns/op [1232ns - 219693618ns]
closefile4           128095ops    12809ops/s   0.0mb/s    718.1ns/op [258ns - 4875487ns]
readfile4            128095ops    12809ops/s 197.1mb/s   8301.9ns/op [923ns - 129536114ns]
openfile4            128090ops    12808ops/s   0.0mb/s  96049.3ns/op [1231ns - 208051127ns]
closefile3           128086ops    12808ops/s   0.0mb/s   1616.9ns/op [255ns - 118610288ns]
readfile3            128086ops    12808ops/s 197.2mb/s   7028.2ns/op [828ns - 30661462ns]
openfile3            128080ops    12807ops/s   0.0mb/s 112573.6ns/op [1171ns - 175407781ns]
closefile2           128073ops    12806ops/s   0.0mb/s    957.6ns/op [250ns - 22352324ns]
readfile2            128073ops    12806ops/s 196.4mb/s   7558.3ns/op [907ns - 66766749ns]
openfile2            128069ops    12806ops/s   0.0mb/s 104650.7ns/op [1269ns - 172484325ns]
closefile1           128064ops    12806ops/s   0.0mb/s   1140.0ns/op [267ns - 48000951ns]
readfile1            128064ops    12806ops/s 197.3mb/s   7085.2ns/op [885ns - 53840100ns]
openfile1            128056ops    12805ops/s   0.0mb/s  99734.8ns/op [1298ns - 185072795ns]
52.616: IO Summary: 3971193 ops 397093.360 ops/s 128098/12805 rd/wr 2073.4mb/s   0.4ms/op
62.620: parser_run Run took 60 seconds...
62.672: Per-Operation Breakdown
appendlog            139003ops    13898ops/s 108.7mb/s 3811412.5ns/op [32ns - 265839234ns]
closefile10          138903ops    13888ops/s   0.0mb/s    682.8ns/op [252ns - 5915740ns]
readfile10           138904ops    13888ops/s 213.6mb/s   6858.8ns/op [844ns - 43410626ns]
openfile10           138906ops    13888ops/s   0.0mb/s  85208.5ns/op [1347ns - 185046103ns]
closefile9           138906ops    13888ops/s   0.0mb/s    648.7ns/op [251ns - 2128435ns]
readfile9            138906ops    13888ops/s 213.9mb/s   6776.9ns/op [857ns - 32417387ns]
openfile9            138909ops    13889ops/s   0.0mb/s  81661.7ns/op [1336ns - 186394473ns]
closefile8           138910ops    13889ops/s   0.0mb/s    899.2ns/op [254ns - 23357312ns]
readfile8            138910ops    13889ops/s 213.6mb/s   6615.9ns/op [856ns - 61064499ns]
openfile8            138910ops    13889ops/s   0.0mb/s  81494.4ns/op [1395ns - 161423856ns]
closefile7           138911ops    13889ops/s   0.0mb/s    708.1ns/op [254ns - 3598441ns]
readfile7            138912ops    13889ops/s 214.2mb/s   6459.2ns/op [880ns - 32166936ns]
openfile7            138914ops    13889ops/s   0.0mb/s  86623.5ns/op [1319ns - 191869598ns]
closefile6           138916ops    13889ops/s   0.0mb/s    717.2ns/op [255ns - 4194575ns]
readfile6            138916ops    13889ops/s 214.0mb/s   6005.2ns/op [793ns - 15471108ns]
openfile6            138918ops    13890ops/s   0.0mb/s  88457.9ns/op [1397ns - 169873073ns]
closefile5           138920ops    13890ops/s   0.0mb/s    995.6ns/op [256ns - 40314631ns]
readfile5            138920ops    13890ops/s 214.4mb/s   7667.3ns/op [852ns - 81664243ns]
openfile5            138922ops    13890ops/s   0.0mb/s  94562.7ns/op [1320ns - 197028676ns]
closefile4           138922ops    13890ops/s   0.0mb/s    760.1ns/op [253ns - 5761804ns]
readfile4            138923ops    13890ops/s 214.1mb/s   6209.6ns/op [805ns - 15456715ns]
openfile4            138923ops    13890ops/s   0.0mb/s  92049.0ns/op [1360ns - 221273076ns]
closefile3           138923ops    13890ops/s   0.0mb/s    986.3ns/op [256ns - 21791556ns]
readfile3            138923ops    13890ops/s 214.7mb/s   6112.6ns/op [874ns - 18119795ns]
openfile3            138926ops    13890ops/s   0.0mb/s  93795.7ns/op [1362ns - 186782214ns]
closefile2           138927ops    13891ops/s   0.0mb/s    699.7ns/op [250ns - 5466562ns]
readfile2            138927ops    13891ops/s 213.0mb/s   6665.1ns/op [927ns - 25577756ns]
openfile2            138931ops    13891ops/s   0.0mb/s  95247.5ns/op [1392ns - 208976612ns]
closefile1           138932ops    13891ops/s   0.0mb/s    798.3ns/op [268ns - 11855999ns]
readfile1            138933ops    13891ops/s 214.1mb/s   7160.0ns/op [684ns - 55625293ns]
openfile1            138934ops    13891ops/s   0.0mb/s  98352.9ns/op [1410ns - 208090842ns]
62.672: IO Summary: 4306540 ops 430587.745 ops/s 138896/13898 rd/wr 2248.2mb/s   0.4ms/op
72.736: parser_run Run took 70 seconds...
72.795: Per-Operation Breakdown
appendlog            127919ops    12714ops/s  99.5mb/s 3518368.9ns/op [35ns - 256700953ns]
closefile10          127972ops    12719ops/s   0.0mb/s    792.7ns/op [249ns - 9879695ns]
readfile10           127971ops    12719ops/s 196.8mb/s   6158.3ns/op [869ns - 24366601ns]
openfile10           127969ops    12719ops/s   0.0mb/s  88885.2ns/op [1165ns - 171649480ns]
closefile9           127969ops    12719ops/s   0.0mb/s   1324.1ns/op [251ns - 77128840ns]
readfile9            127969ops    12719ops/s 195.4mb/s   7510.5ns/op [924ns - 114532175ns]
openfile9            127966ops    12719ops/s   0.0mb/s  80379.6ns/op [1275ns - 149844113ns]
closefile8           127965ops    12718ops/s   0.0mb/s    848.3ns/op [250ns - 13271534ns]
readfile8            127965ops    12718ops/s 196.1mb/s   6701.7ns/op [871ns - 67917162ns]
openfile8            127965ops    12718ops/s   0.0mb/s  83185.1ns/op [1317ns - 194022011ns]
closefile7           127964ops    12718ops/s   0.0mb/s    750.5ns/op [258ns - 4581169ns]
readfile7            127963ops    12718ops/s 196.0mb/s   6942.3ns/op [861ns - 52120623ns]
openfile7            127961ops    12718ops/s   0.0mb/s  91621.8ns/op [1238ns - 190500200ns]
closefile6           127959ops    12718ops/s   0.0mb/s    705.9ns/op [256ns - 6455081ns]
readfile6            127959ops    12718ops/s 196.4mb/s   6615.7ns/op [897ns - 52554458ns]
openfile6            127957ops    12718ops/s   0.0mb/s  89542.4ns/op [1224ns - 213517767ns]
closefile5           127955ops    12717ops/s   0.0mb/s    676.7ns/op [251ns - 2449273ns]
readfile5            127955ops    12717ops/s 195.8mb/s   6353.8ns/op [872ns - 32182160ns]
openfile5            127953ops    12717ops/s   0.0mb/s  83494.7ns/op [1327ns - 191052934ns]
closefile4           127953ops    12717ops/s   0.0mb/s   1703.1ns/op [257ns - 53972337ns]
readfile4            127952ops    12717ops/s 196.2mb/s   7414.8ns/op [659ns - 57657536ns]
openfile4            127952ops    12717ops/s   0.0mb/s  93729.4ns/op [1231ns - 187324695ns]
closefile3           127952ops    12717ops/s   0.0mb/s    879.8ns/op [252ns - 21801830ns]
readfile3            127952ops    12717ops/s 196.4mb/s   8591.2ns/op [876ns - 112853315ns]
openfile3            127949ops    12717ops/s   0.0mb/s  93597.2ns/op [1468ns - 156301969ns]
closefile2           127948ops    12717ops/s   0.0mb/s    704.6ns/op [253ns - 2416267ns]
readfile2            127948ops    12717ops/s 194.6mb/s   6086.2ns/op [923ns - 9198849ns]
openfile2            127944ops    12716ops/s   0.0mb/s 103042.9ns/op [1581ns - 239435171ns]
closefile1           127943ops    12716ops/s   0.0mb/s   1189.4ns/op [264ns - 44974120ns]
readfile1            127942ops    12716ops/s 195.5mb/s   8703.7ns/op [809ns - 168698064ns]
openfile1            127941ops    12716ops/s   0.0mb/s 102185.4ns/op [1579ns - 161760644ns]
72.795: IO Summary: 3966632 ops 394244.627 ops/s 127177/12714 rd/wr 2058.9mb/s   0.4ms/op
82.842: parser_run Run took 80 seconds...
82.893: Per-Operation Breakdown
appendlog            128567ops    12799ops/s 100.0mb/s 3581790.5ns/op [32ns - 260149497ns]
closefile10          128568ops    12799ops/s   0.0mb/s    717.2ns/op [258ns - 8542221ns]
readfile10           128569ops    12799ops/s 197.3mb/s   6196.8ns/op [847ns - 13332276ns]
openfile10           128570ops    12799ops/s   0.0mb/s  83931.5ns/op [1218ns - 192730797ns]
closefile9           128572ops    12800ops/s   0.0mb/s    762.6ns/op [253ns - 8876750ns]
readfile9            128572ops    12800ops/s 197.7mb/s   6271.5ns/op [884ns - 34976751ns]
openfile9            128573ops    12800ops/s   0.0mb/s  85725.0ns/op [1163ns - 184094817ns]
closefile8           128574ops    12800ops/s   0.0mb/s    685.0ns/op [254ns - 2861703ns]
readfile8            128574ops    12800ops/s 197.2mb/s   6376.5ns/op [860ns - 41626438ns]
openfile8            128574ops    12800ops/s   0.0mb/s  86292.3ns/op [1219ns - 191554879ns]
closefile7           128576ops    12800ops/s   0.0mb/s   1008.7ns/op [250ns - 32545463ns]
readfile7            128576ops    12800ops/s 197.3mb/s   6209.6ns/op [870ns - 36342221ns]
openfile7            128577ops    12800ops/s   0.0mb/s  94325.0ns/op [1246ns - 266865687ns]
closefile6           128577ops    12800ops/s   0.0mb/s    668.4ns/op [250ns - 2485003ns]
readfile6            128577ops    12800ops/s 196.8mb/s   7084.7ns/op [918ns - 109545314ns]
openfile6            128577ops    12800ops/s   0.0mb/s  89758.9ns/op [1213ns - 212777354ns]
closefile5           128580ops    12800ops/s   0.0mb/s    754.1ns/op [253ns - 6877947ns]
readfile5            128580ops    12800ops/s 197.3mb/s   7793.0ns/op [876ns - 73053540ns]
openfile5            128581ops    12801ops/s   0.0mb/s  96850.5ns/op [1320ns - 218057836ns]
closefile4           128582ops    12801ops/s   0.0mb/s   1053.4ns/op [252ns - 15498597ns]
readfile4            128582ops    12801ops/s 196.6mb/s   7506.4ns/op [884ns - 90009180ns]
openfile4            128584ops    12801ops/s   0.0mb/s 106340.9ns/op [1261ns - 229637921ns]
closefile3           128587ops    12801ops/s   0.0mb/s    719.0ns/op [257ns - 4696451ns]
readfile3            128587ops    12801ops/s 197.4mb/s   9040.2ns/op [756ns - 95639977ns]
openfile3            128588ops    12801ops/s   0.0mb/s  92950.2ns/op [1236ns - 193399200ns]
closefile2           128590ops    12801ops/s   0.0mb/s    737.9ns/op [258ns - 9570069ns]
readfile2            128590ops    12801ops/s 196.4mb/s   7485.1ns/op [821ns - 70044092ns]
openfile2            128590ops    12801ops/s   0.0mb/s 101698.4ns/op [1295ns - 211336003ns]
closefile1           128590ops    12801ops/s   0.0mb/s    736.7ns/op [271ns - 3577541ns]
readfile1            128590ops    12801ops/s 198.0mb/s   7482.9ns/op [843ns - 60413187ns]
openfile1            128595ops    12802ops/s   0.0mb/s 109665.0ns/op [1333ns - 198204313ns]
82.894: IO Summary: 3985969 ops 396812.567 ops/s 128004/12799 rd/wr 2072.0mb/s   0.4ms/op
92.897: parser_run Run took 90 seconds...
92.948: Per-Operation Breakdown
appendlog            127442ops    12743ops/s  99.5mb/s 3591168.7ns/op [45ns - 232176804ns]
closefile10          127443ops    12743ops/s   0.0mb/s    835.1ns/op [246ns - 16175369ns]
readfile10           127442ops    12743ops/s 196.2mb/s   6529.1ns/op [882ns - 28173679ns]
openfile10           127441ops    12743ops/s   0.0mb/s  89349.3ns/op [1239ns - 186945563ns]
closefile9           127439ops    12743ops/s   0.0mb/s    853.4ns/op [251ns - 4020365ns]
readfile9            127439ops    12743ops/s 197.0mb/s   7491.5ns/op [798ns - 61158171ns]
openfile9            127439ops    12743ops/s   0.0mb/s  80803.0ns/op [1177ns - 175669468ns]
closefile8           127439ops    12743ops/s   0.0mb/s    893.9ns/op [249ns - 22675439ns]
readfile8            127439ops    12743ops/s 195.7mb/s   8775.3ns/op [886ns - 95560602ns]
openfile8            127440ops    12743ops/s   0.0mb/s  86078.1ns/op [1177ns - 226777982ns]
closefile7           127440ops    12743ops/s   0.0mb/s   1244.6ns/op [256ns - 56902619ns]
readfile7            127440ops    12743ops/s 195.6mb/s   6149.0ns/op [777ns - 13372909ns]
openfile7            127440ops    12743ops/s   0.0mb/s  90634.3ns/op [1196ns - 183301516ns]
closefile6           127441ops    12743ops/s   0.0mb/s    770.0ns/op [249ns - 8724049ns]
readfile6            127441ops    12743ops/s 196.4mb/s   7223.0ns/op [911ns - 31170167ns]
openfile6            127443ops    12743ops/s   0.0mb/s  86327.1ns/op [1220ns - 134389895ns]
closefile5           127441ops    12743ops/s   0.0mb/s    980.3ns/op [252ns - 22235617ns]
readfile5            127441ops    12743ops/s 196.0mb/s   6754.5ns/op [642ns - 34813295ns]
openfile5            127443ops    12743ops/s   0.0mb/s  92190.4ns/op [964ns - 217631863ns]
