Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.509: Pre-allocating directories in bigfileset tree
0.513: Pre-allocating files in bigfileset tree
0.649: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.649: Population and pre-allocation of filesets completed
0.650: Starting 1 filereader instances
1.653: Running...and log for each ten seconds...
11.663: parser_run Run took 10 seconds...
11.713: Per-Operation Breakdown
appendlog            197367ops    19735ops/s 154.0mb/s 464876.0ns/op [35ns - 86011309ns]
closefile3           197300ops    19729ops/s   0.0mb/s   1060.8ns/op [270ns - 6210074ns]
readfile3            197300ops    19729ops/s 304.2mb/s   8309.1ns/op [1030ns - 35892435ns]
openfile3            197302ops    19729ops/s   0.0mb/s 121262.5ns/op [1558ns - 83846834ns]
closefile2           197303ops    19729ops/s   0.0mb/s   1091.3ns/op [268ns - 23522132ns]
readfile2            197303ops    19729ops/s 303.3mb/s   8975.4ns/op [936ns - 36802357ns]
openfile2            197305ops    19729ops/s   0.0mb/s 126045.0ns/op [1406ns - 86140396ns]
closefile1           197307ops    19729ops/s   0.0mb/s    962.1ns/op [272ns - 3582005ns]
readfile1            197307ops    19729ops/s 305.2mb/s   8955.8ns/op [1064ns - 43859573ns]
openfile1            197308ops    19729ops/s   0.0mb/s 146853.0ns/op [1775ns - 148897327ns]
11.713: IO Summary: 6116094 ops 611565.130 ops/s 197276/19735 rd/wr 3193.1mb/s   0.2ms/op
21.768: parser_run Run took 20 seconds...
21.834: Per-Operation Breakdown
appendlog            175047ops    17413ops/s 136.2mb/s 636427.9ns/op [32ns - 110847971ns]
closefile10          175044ops    17413ops/s   0.0mb/s    886.0ns/op [254ns - 3451085ns]
readfile10           175044ops    17413ops/s 268.2mb/s   8740.8ns/op [875ns - 14764224ns]
openfile10           175043ops    17413ops/s   0.0mb/s 115293.6ns/op [1406ns - 63158942ns]
closefile9           175042ops    17413ops/s   0.0mb/s    854.8ns/op [259ns - 5865070ns]
readfile9            175042ops    17413ops/s 268.2mb/s   8639.7ns/op [855ns - 13024969ns]
openfile9            175041ops    17413ops/s   0.0mb/s 114944.3ns/op [1354ns - 90811082ns]
closefile8           175042ops    17413ops/s   0.0mb/s    964.3ns/op [257ns - 4366791ns]
readfile8            175043ops    17413ops/s 268.5mb/s   8540.3ns/op [947ns - 15926396ns]
openfile8            175044ops    17413ops/s   0.0mb/s 115946.1ns/op [1453ns - 91415718ns]
closefile7           175047ops    17413ops/s   0.0mb/s    973.9ns/op [254ns - 7783154ns]
readfile7            175048ops    17413ops/s 268.3mb/s   9188.9ns/op [951ns - 35783743ns]
openfile7            175050ops    17414ops/s   0.0mb/s 116658.2ns/op [1304ns - 129235874ns]
closefile6           175048ops    17413ops/s   0.0mb/s   1247.5ns/op [253ns - 34444615ns]
readfile6            175048ops    17413ops/s 267.7mb/s   9287.6ns/op [970ns - 53169119ns]
openfile6            175049ops    17413ops/s   0.0mb/s 112439.4ns/op [1403ns - 85118202ns]
closefile5           175049ops    17413ops/s   0.0mb/s   1062.6ns/op [262ns - 12548194ns]
readfile5            175049ops    17413ops/s 268.0mb/s   9084.9ns/op [868ns - 35499811ns]
openfile5            175046ops    17413ops/s   0.0mb/s 116985.8ns/op [1269ns - 92248193ns]
closefile4           175044ops    17413ops/s   0.0mb/s   1516.7ns/op [259ns - 43750151ns]
readfile4            175043ops    17413ops/s 268.3mb/s   8904.3ns/op [955ns - 17673767ns]
openfile4            175043ops    17413ops/s   0.0mb/s 119764.1ns/op [1426ns - 133193947ns]
closefile3           175041ops    17413ops/s   0.0mb/s   1013.9ns/op [262ns - 7338584ns]
readfile3            175041ops    17413ops/s 267.8mb/s   8978.9ns/op [852ns - 27975195ns]
openfile3            175039ops    17412ops/s   0.0mb/s 122566.2ns/op [1381ns - 95957511ns]
closefile2           175039ops    17412ops/s   0.0mb/s   1229.4ns/op [258ns - 24393939ns]
readfile2            175040ops    17413ops/s 269.3mb/s   8983.0ns/op [951ns - 10285267ns]
openfile2            175041ops    17413ops/s   0.0mb/s 126635.7ns/op [1436ns - 115196276ns]
closefile1           175040ops    17413ops/s   0.0mb/s   1318.2ns/op [266ns - 31514162ns]
readfile1            175040ops    17413ops/s 268.2mb/s   9268.6ns/op [909ns - 51945415ns]
openfile1            175039ops    17412ops/s   0.0mb/s 124603.4ns/op [1563ns - 104994559ns]
21.834: IO Summary: 5426355 ops 539799.152 ops/s 174129/17413 rd/wr 2818.7mb/s   0.2ms/op
31.837: parser_run Run took 30 seconds...
31.889: Per-Operation Breakdown
appendlog            179731ops    17972ops/s 140.4mb/s 606854.2ns/op [31ns - 127826185ns]
closefile10          179745ops    17973ops/s   0.0mb/s   1153.7ns/op [258ns - 12009533ns]
readfile10           179745ops    17973ops/s 276.5mb/s   8348.6ns/op [896ns - 17381723ns]
openfile10           179747ops    17973ops/s   0.0mb/s 110904.9ns/op [1309ns - 71083024ns]
closefile9           179749ops    17974ops/s   0.0mb/s   1126.7ns/op [262ns - 23248558ns]
readfile9            179749ops    17974ops/s 276.2mb/s   8310.0ns/op [1004ns - 13203927ns]
openfile9            179751ops    17974ops/s   0.0mb/s 112964.6ns/op [1401ns - 179915499ns]
closefile8           179752ops    17974ops/s   0.0mb/s    906.7ns/op [256ns - 5882371ns]
readfile8            179751ops    17974ops/s 277.3mb/s   8731.8ns/op [974ns - 35085440ns]
openfile8            179750ops    17974ops/s   0.0mb/s 111744.8ns/op [1509ns - 104368549ns]
closefile7           179748ops    17974ops/s   0.0mb/s   1070.1ns/op [259ns - 5080457ns]
readfile7            179747ops    17973ops/s 276.7mb/s   8484.5ns/op [955ns - 7817764ns]
openfile7            179751ops    17974ops/s   0.0mb/s 111965.2ns/op [1484ns - 105689211ns]
closefile6           179753ops    17974ops/s   0.0mb/s    905.7ns/op [258ns - 6348185ns]
readfile6            179753ops    17974ops/s 276.5mb/s   8523.4ns/op [1020ns - 10550160ns]
openfile6            179754ops    17974ops/s   0.0mb/s 112397.5ns/op [1518ns - 63645680ns]
closefile5           179756ops    17974ops/s   0.0mb/s   1062.8ns/op [262ns - 12472191ns]
readfile5            179756ops    17974ops/s 277.4mb/s   8441.0ns/op [1009ns - 11846489ns]
openfile5            179757ops    17974ops/s   0.0mb/s 112508.1ns/op [1449ns - 125712564ns]
closefile4           179758ops    17975ops/s   0.0mb/s    948.9ns/op [259ns - 6721086ns]
readfile4            179758ops    17975ops/s 277.0mb/s   8245.4ns/op [964ns - 10988592ns]
openfile4            179759ops    17975ops/s   0.0mb/s 115992.2ns/op [1501ns - 73732483ns]
closefile3           179759ops    17975ops/s   0.0mb/s   1159.7ns/op [261ns - 35172705ns]
readfile3            179759ops    17975ops/s 276.7mb/s   8561.3ns/op [1048ns - 27410874ns]
openfile3            179760ops    17975ops/s   0.0mb/s 117710.3ns/op [1400ns - 103480271ns]
closefile2           179761ops    17975ops/s   0.0mb/s   1054.1ns/op [263ns - 5595508ns]
readfile2            179760ops    17975ops/s 276.7mb/s   8531.8ns/op [1053ns - 28509877ns]
openfile2            179757ops    17974ops/s   0.0mb/s 125317.6ns/op [1457ns - 134995333ns]
closefile1           179756ops    17974ops/s   0.0mb/s   1061.0ns/op [271ns - 9941578ns]
readfile1            179756ops    17974ops/s 278.1mb/s   9335.1ns/op [963ns - 35641519ns]
openfile1            179756ops    17974ops/s   0.0mb/s 119714.9ns/op [1558ns - 109154617ns]
31.889: IO Summary: 5572344 ops 557196.836 ops/s 179741/17972 rd/wr 2909.4mb/s   0.2ms/op
41.891: parser_run Run took 40 seconds...
41.943: Per-Operation Breakdown
appendlog            172975ops    17296ops/s 135.0mb/s 683672.3ns/op [41ns - 130771342ns]
closefile10          172975ops    17296ops/s   0.0mb/s    933.7ns/op [256ns - 3765184ns]
readfile10           172975ops    17296ops/s 266.6mb/s   9067.9ns/op [900ns - 22752450ns]
openfile10           172974ops    17296ops/s   0.0mb/s 114690.8ns/op [1291ns - 77599029ns]
closefile9           172972ops    17296ops/s   0.0mb/s   1480.4ns/op [256ns - 31439060ns]
readfile9            172972ops    17296ops/s 266.1mb/s   8093.1ns/op [934ns - 26043865ns]
openfile9            172971ops    17296ops/s   0.0mb/s 113034.1ns/op [1369ns - 60253340ns]
closefile8           172968ops    17296ops/s   0.0mb/s   1016.8ns/op [259ns - 5942952ns]
readfile8            172968ops    17296ops/s 266.3mb/s   8131.0ns/op [914ns - 16172896ns]
openfile8            172967ops    17295ops/s   0.0mb/s 114204.6ns/op [1305ns - 72179589ns]
closefile7           172964ops    17295ops/s   0.0mb/s   1072.6ns/op [262ns - 11817381ns]
readfile7            172964ops    17295ops/s 266.4mb/s   8010.7ns/op [868ns - 15959844ns]
openfile7            172957ops    17294ops/s   0.0mb/s 113832.2ns/op [1327ns - 72569819ns]
closefile6           172955ops    17294ops/s   0.0mb/s    963.0ns/op [257ns - 11779739ns]
readfile6            172955ops    17294ops/s 266.1mb/s   8360.5ns/op [951ns - 23724442ns]
openfile6            172954ops    17294ops/s   0.0mb/s 115779.3ns/op [1432ns - 81893657ns]
closefile5           172950ops    17294ops/s   0.0mb/s   1217.9ns/op [259ns - 12184140ns]
readfile5            172951ops    17294ops/s 266.3mb/s   8206.7ns/op [1009ns - 11915455ns]
openfile5            172952ops    17294ops/s   0.0mb/s 115444.5ns/op [1340ns - 66590585ns]
closefile4           172951ops    17294ops/s   0.0mb/s   1018.4ns/op [265ns - 22737916ns]
readfile4            172952ops    17294ops/s 266.8mb/s   8772.4ns/op [1050ns - 28408794ns]
openfile4            172950ops    17294ops/s   0.0mb/s 117256.7ns/op [1442ns - 70813285ns]
closefile3           172951ops    17294ops/s   0.0mb/s    856.3ns/op [266ns - 5692632ns]
readfile3            172951ops    17294ops/s 266.2mb/s   8013.9ns/op [888ns - 15472033ns]
openfile3            172952ops    17294ops/s   0.0mb/s 126165.0ns/op [1565ns - 68099886ns]
closefile2           172950ops    17294ops/s   0.0mb/s   1095.1ns/op [256ns - 18692481ns]
readfile2            172950ops    17294ops/s 266.9mb/s   9072.8ns/op [1028ns - 59660288ns]
openfile2            172951ops    17294ops/s   0.0mb/s 130656.9ns/op [1575ns - 77573601ns]
closefile1           172951ops    17294ops/s   0.0mb/s   1202.9ns/op [271ns - 17423426ns]
readfile1            172951ops    17294ops/s 266.6mb/s   9130.8ns/op [1076ns - 27167399ns]
openfile1            172952ops    17294ops/s   0.0mb/s 129547.3ns/op [1759ns - 120660033ns]
41.943: IO Summary: 5361731 ops 536134.420 ops/s 172946/17296 rd/wr 2799.3mb/s   0.2ms/op
51.949: parser_run Run took 50 seconds...
52.000: Per-Operation Breakdown
appendlog            179385ops    17931ops/s 140.2mb/s 552054.9ns/op [26ns - 109272305ns]
closefile10          179385ops    17931ops/s   0.0mb/s    964.1ns/op [258ns - 12238744ns]
readfile10           179385ops    17931ops/s 275.6mb/s   9198.9ns/op [1040ns - 25999151ns]
openfile10           179388ops    17931ops/s   0.0mb/s 113950.3ns/op [1220ns - 80267772ns]
closefile9           179393ops    17932ops/s   0.0mb/s    939.1ns/op [258ns - 6053980ns]
readfile9            179393ops    17932ops/s 276.4mb/s   8352.9ns/op [888ns - 44070732ns]
openfile9            179394ops    17932ops/s   0.0mb/s 116616.2ns/op [1311ns - 104601428ns]
closefile8           179401ops    17933ops/s   0.0mb/s   1036.2ns/op [260ns - 9774338ns]
readfile8            179401ops    17933ops/s 276.3mb/s   8847.8ns/op [984ns - 24916843ns]
openfile8            179404ops    17933ops/s   0.0mb/s 114604.9ns/op [1355ns - 106783832ns]
closefile7           179409ops    17933ops/s   0.0mb/s    932.8ns/op [261ns - 5465250ns]
readfile7            179409ops    17933ops/s 276.1mb/s   8510.3ns/op [923ns - 35225053ns]
openfile7            179413ops    17934ops/s   0.0mb/s 115297.7ns/op [1255ns - 79597179ns]
closefile6           179416ops    17934ops/s   0.0mb/s    906.3ns/op [260ns - 4228633ns]
readfile6            179417ops    17934ops/s 276.4mb/s   8626.6ns/op [926ns - 22497124ns]
openfile6            179421ops    17935ops/s   0.0mb/s 111419.1ns/op [1299ns - 71818739ns]
closefile5           179425ops    17935ops/s   0.0mb/s    867.4ns/op [260ns - 3433854ns]
readfile5            179424ops    17935ops/s 276.0mb/s   8709.7ns/op [1052ns - 34669647ns]
openfile5            179430ops    17936ops/s   0.0mb/s 115412.7ns/op [1250ns - 100399807ns]
closefile4           179432ops    17936ops/s   0.0mb/s   1046.1ns/op [263ns - 12023725ns]
readfile4            179432ops    17936ops/s 276.4mb/s   9329.7ns/op [999ns - 72566946ns]
openfile4            179435ops    17936ops/s   0.0mb/s 119361.9ns/op [1357ns - 137672578ns]
closefile3           179436ops    17936ops/s   0.0mb/s   1004.1ns/op [254ns - 4116909ns]
readfile3            179436ops    17936ops/s 276.1mb/s   8368.2ns/op [990ns - 26063584ns]
openfile3            179438ops    17936ops/s   0.0mb/s 120835.2ns/op [1425ns - 80243739ns]
closefile2           179441ops    17937ops/s   0.0mb/s   1013.3ns/op [259ns - 12789774ns]
readfile2            179441ops    17937ops/s 276.6mb/s   9001.2ns/op [1023ns - 9747495ns]
openfile2            179445ops    17937ops/s   0.0mb/s 127386.8ns/op [1696ns - 117990818ns]
closefile1           179448ops    17937ops/s   0.0mb/s   1028.6ns/op [261ns - 5526741ns]
readfile1            179448ops    17937ops/s 277.1mb/s   8824.7ns/op [1026ns - 19586803ns]
openfile1            179458ops    17938ops/s   0.0mb/s 122079.6ns/op [1610ns - 90270941ns]
52.000: IO Summary: 5561983 ops 555966.940 ops/s 179344/17931 rd/wr 2903.1mb/s   0.2ms/op
62.002: parser_run Run took 60 seconds...
62.052: Per-Operation Breakdown
appendlog            181126ops    18111ops/s 141.1mb/s 443929.0ns/op [36ns - 191604300ns]
closefile10          181125ops    18111ops/s   0.0mb/s    973.6ns/op [261ns - 5588419ns]
readfile10           181126ops    18111ops/s 278.3mb/s   8445.6ns/op [984ns - 15482020ns]
openfile10           181127ops    18111ops/s   0.0mb/s 114722.9ns/op [1468ns - 68241432ns]
closefile9           181123ops    18111ops/s   0.0mb/s    981.0ns/op [260ns - 4264509ns]
readfile9            181123ops    18111ops/s 278.6mb/s   8368.3ns/op [1007ns - 34931065ns]
openfile9            181119ops    18111ops/s   0.0mb/s 115041.1ns/op [1467ns - 51129658ns]
closefile8           181116ops    18110ops/s   0.0mb/s    947.0ns/op [261ns - 5584857ns]
readfile8            181116ops    18110ops/s 279.3mb/s   8511.5ns/op [911ns - 11746860ns]
openfile8            181114ops    18110ops/s   0.0mb/s 115713.1ns/op [1426ns - 98978758ns]
closefile7           181118ops    18110ops/s   0.0mb/s   1198.4ns/op [260ns - 11395288ns]
readfile7            181118ops    18110ops/s 278.9mb/s   8774.7ns/op [1015ns - 38052213ns]
openfile7            181115ops    18110ops/s   0.0mb/s 115521.2ns/op [1464ns - 82038631ns]
closefile6           181113ops    18110ops/s   0.0mb/s   1008.9ns/op [260ns - 7277200ns]
readfile6            181112ops    18110ops/s 278.2mb/s   8616.5ns/op [975ns - 27754180ns]
openfile6            181111ops    18110ops/s   0.0mb/s 116703.0ns/op [1481ns - 106161176ns]
closefile5           181114ops    18110ops/s   0.0mb/s   1022.8ns/op [261ns - 5653053ns]
readfile5            181115ops    18110ops/s 279.5mb/s   9152.3ns/op [1010ns - 41534288ns]
openfile5            181114ops    18110ops/s   0.0mb/s 119059.1ns/op [1475ns - 54641474ns]
closefile4           181115ops    18110ops/s   0.0mb/s    907.7ns/op [263ns - 4143513ns]
readfile4            181116ops    18110ops/s 279.3mb/s   9412.8ns/op [1075ns - 193984165ns]
openfile4            181119ops    18111ops/s   0.0mb/s 117221.4ns/op [1510ns - 77100028ns]
closefile3           181124ops    18111ops/s   0.0mb/s    898.7ns/op [258ns - 4620853ns]
readfile3            181124ops    18111ops/s 278.7mb/s   8616.7ns/op [1003ns - 59132697ns]
openfile3            181124ops    18111ops/s   0.0mb/s 118721.9ns/op [1549ns - 205633691ns]
closefile2           181123ops    18111ops/s   0.0mb/s   1102.7ns/op [262ns - 6601640ns]
readfile2            181123ops    18111ops/s 279.9mb/s   8477.6ns/op [1019ns - 32006466ns]
openfile2            181121ops    18111ops/s   0.0mb/s 125002.9ns/op [1604ns - 93161211ns]
closefile1           181126ops    18111ops/s   0.0mb/s    934.4ns/op [274ns - 4352095ns]
readfile1            181126ops    18111ops/s 279.3mb/s   9188.7ns/op [1028ns - 25118215ns]
openfile1            181118ops    18110ops/s   0.0mb/s 126802.4ns/op [1826ns - 87871212ns]
62.052: IO Summary: 5614704 ops 561429.889 ops/s 181107/18111 rd/wr 2931.2mb/s   0.2ms/op
72.096: parser_run Run took 70 seconds...
72.146: Per-Operation Breakdown
appendlog            167696ops    16699ops/s 130.5mb/s 874135.9ns/op [36ns - 149339910ns]
closefile10          167698ops    16699ops/s   0.0mb/s    975.9ns/op [252ns - 10963081ns]
readfile10           167697ops    16699ops/s 257.5mb/s   9008.2ns/op [904ns - 51013145ns]
openfile10           167695ops    16699ops/s   0.0mb/s 112488.1ns/op [1273ns - 106408275ns]
closefile9           167696ops    16699ops/s   0.0mb/s    989.6ns/op [257ns - 20322757ns]
readfile9            167697ops    16699ops/s 257.2mb/s   9033.5ns/op [829ns - 51859200ns]
openfile9            167698ops    16699ops/s   0.0mb/s 116026.6ns/op [1402ns - 69435623ns]
closefile8           167698ops    16699ops/s   0.0mb/s   1065.5ns/op [259ns - 5909375ns]
readfile8            167698ops    16699ops/s 257.7mb/s   9150.0ns/op [910ns - 44920423ns]
openfile8            167701ops    16699ops/s   0.0mb/s 112240.5ns/op [1345ns - 140759992ns]
closefile7           167696ops    16699ops/s   0.0mb/s   1050.4ns/op [255ns - 7267230ns]
readfile7            167697ops    16699ops/s 256.8mb/s   9064.2ns/op [960ns - 41468457ns]
openfile7            167697ops    16699ops/s   0.0mb/s 113229.6ns/op [1415ns - 131272501ns]
closefile6           167699ops    16699ops/s   0.0mb/s   1080.2ns/op [258ns - 11889482ns]
readfile6            167699ops    16699ops/s 256.7mb/s   8880.0ns/op [912ns - 29734817ns]
openfile6            167696ops    16699ops/s   0.0mb/s 111806.6ns/op [1455ns - 90224043ns]
closefile5           167696ops    16699ops/s   0.0mb/s   1035.5ns/op [263ns - 25641090ns]
readfile5            167696ops    16699ops/s 257.0mb/s   9547.0ns/op [918ns - 35286642ns]
openfile5            167694ops    16699ops/s   0.0mb/s 121015.1ns/op [1407ns - 145032713ns]
closefile4           167695ops    16699ops/s   0.0mb/s    932.6ns/op [255ns - 7952762ns]
readfile4            167694ops    16699ops/s 257.5mb/s   8598.4ns/op [945ns - 11756110ns]
openfile4            167690ops    16698ops/s   0.0mb/s 118160.9ns/op [1448ns - 104933595ns]
closefile3           167685ops    16698ops/s   0.0mb/s   1364.7ns/op [264ns - 14957327ns]
readfile3            167685ops    16698ops/s 256.9mb/s   9399.5ns/op [924ns - 96974170ns]
openfile3            167688ops    16698ops/s   0.0mb/s 118448.8ns/op [1407ns - 135233256ns]
closefile2           167690ops    16698ops/s   0.0mb/s   1124.7ns/op [261ns - 19939476ns]
readfile2            167690ops    16698ops/s 257.5mb/s   9129.6ns/op [965ns - 23262925ns]
openfile2            167691ops    16698ops/s   0.0mb/s 125533.0ns/op [1481ns - 128896754ns]
closefile1           167692ops    16698ops/s   0.0mb/s   1278.8ns/op [269ns - 31939112ns]
readfile1            167692ops    16698ops/s 257.6mb/s   9127.6ns/op [1035ns - 20941937ns]
openfile1            167692ops    16698ops/s   0.0mb/s 126860.5ns/op [1489ns - 89883124ns]
72.146: IO Summary: 5198528 ops 517655.669 ops/s 166986/16699 rd/wr 2702.9mb/s   0.2ms/op
82.148: parser_run Run took 80 seconds...
82.198: Per-Operation Breakdown
appendlog            181335ops    18132ops/s 141.6mb/s 494076.1ns/op [34ns - 84657655ns]
closefile10          181337ops    18132ops/s   0.0mb/s   1344.8ns/op [262ns - 77331131ns]
readfile10           181337ops    18132ops/s 279.2mb/s   8446.1ns/op [975ns - 34570675ns]
openfile10           181340ops    18133ops/s   0.0mb/s 113158.1ns/op [1450ns - 65465745ns]
closefile9           181338ops    18133ops/s   0.0mb/s    881.0ns/op [256ns - 6587804ns]
readfile9            181338ops    18133ops/s 279.2mb/s   8951.4ns/op [1016ns - 76399123ns]
openfile9            181339ops    18133ops/s   0.0mb/s 115650.5ns/op [1420ns - 65172963ns]
closefile8           181341ops    18133ops/s   0.0mb/s   1463.7ns/op [267ns - 46071415ns]
readfile8            181341ops    18133ops/s 280.2mb/s   8045.5ns/op [1065ns - 12295513ns]
openfile8            181340ops    18133ops/s   0.0mb/s 116280.5ns/op [1470ns - 136948058ns]
closefile7           181341ops    18133ops/s   0.0mb/s   1087.5ns/op [260ns - 4431032ns]
readfile7            181340ops    18133ops/s 279.1mb/s   8462.9ns/op [1008ns - 43478868ns]
openfile7            181344ops    18133ops/s   0.0mb/s 113700.3ns/op [1399ns - 65431430ns]
closefile6           181344ops    18133ops/s   0.0mb/s   1063.1ns/op [262ns - 6811137ns]
readfile6            181344ops    18133ops/s 279.4mb/s   8516.4ns/op [985ns - 71946507ns]
openfile6            181353ops    18134ops/s   0.0mb/s 112897.7ns/op [1469ns - 137689154ns]
closefile5           181347ops    18133ops/s   0.0mb/s    862.5ns/op [264ns - 4316081ns]
readfile5            181347ops    18133ops/s 279.1mb/s   8782.1ns/op [1012ns - 32580598ns]
openfile5            181349ops    18134ops/s   0.0mb/s 113383.1ns/op [1518ns - 85662719ns]
closefile4           181348ops    18134ops/s   0.0mb/s    957.9ns/op [274ns - 7686603ns]
readfile4            181348ops    18134ops/s 278.7mb/s   8021.5ns/op [1036ns - 12385811ns]
openfile4            181350ops    18134ops/s   0.0mb/s 117827.4ns/op [1569ns - 129340315ns]
closefile3           181353ops    18134ops/s   0.0mb/s   1032.2ns/op [271ns - 9004852ns]
readfile3            181353ops    18134ops/s 279.4mb/s   8435.6ns/op [1039ns - 22557071ns]
openfile3            181352ops    18134ops/s   0.0mb/s 120317.2ns/op [1456ns - 114443266ns]
closefile2           181356ops    18134ops/s   0.0mb/s   1095.7ns/op [269ns - 30767574ns]
readfile2            181356ops    18134ops/s 279.6mb/s   8133.8ns/op [998ns - 14615236ns]
openfile2            181356ops    18134ops/s   0.0mb/s 128853.0ns/op [1680ns - 138802272ns]
closefile1           181351ops    18134ops/s   0.0mb/s   1045.1ns/op [306ns - 16606953ns]
readfile1            181351ops    18134ops/s 279.6mb/s   8738.0ns/op [1039ns - 16668129ns]
openfile1            181352ops    18134ops/s   0.0mb/s 126274.8ns/op [1856ns - 65868341ns]
82.198: IO Summary: 5621721 ops 562132.878 ops/s 181333/18132 rd/wr 2935.1mb/s   0.2ms/op
92.202: parser_run Run took 90 seconds...
92.253: Per-Operation Breakdown
appendlog            168325ops    16830ops/s 131.4mb/s 683140.7ns/op [36ns - 73370250ns]
closefile10          168323ops    16830ops/s   0.0mb/s   1037.0ns/op [255ns - 7073109ns]
readfile10           168324ops    16830ops/s 258.3mb/s   9276.6ns/op [885ns - 31422589ns]
openfile10           168327ops    16830ops/s   0.0mb/s 113464.4ns/op [1369ns - 130248949ns]
closefile9           168332ops    16831ops/s   0.0mb/s    961.0ns/op [258ns - 4235421ns]
readfile9            168332ops    16831ops/s 259.2mb/s   9213.5ns/op [986ns - 30013516ns]
openfile9            168333ops    16831ops/s   0.0mb/s 120022.5ns/op [1330ns - 92311077ns]
closefile8           168334ops    16831ops/s   0.0mb/s   1205.3ns/op [254ns - 12738362ns]
readfile8            168334ops    16831ops/s 258.6mb/s   8909.8ns/op [940ns - 29790455ns]
openfile8            168334ops    16831ops/s   0.0mb/s 113604.6ns/op [1378ns - 103342178ns]
closefile7           168332ops    16831ops/s   0.0mb/s   1251.6ns/op [260ns - 29993045ns]
readfile7            168332ops    16831ops/s 259.1mb/s   8774.3ns/op [966ns - 36361684ns]
openfile7            168332ops    16831ops/s   0.0mb/s 116621.3ns/op [1322ns - 175999981ns]
closefile6           168332ops    16831ops/s   0.0mb/s   1018.3ns/op [260ns - 5951001ns]
readfile6            168332ops    16831ops/s 259.9mb/s   9237.6ns/op [906ns - 23867286ns]
openfile6            168324ops    16830ops/s   0.0mb/s 119876.3ns/op [1399ns - 96228186ns]
closefile5           168327ops    16830ops/s   0.0mb/s   1073.2ns/op [257ns - 4929980ns]
readfile5            168326ops    16830ops/s 260.4mb/s   9277.8ns/op [933ns - 74020473ns]
