Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.439: Pre-allocating directories in bigfileset tree
0.444: Pre-allocating files in bigfileset tree
0.578: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.579: Population and pre-allocation of filesets completed
0.579: Starting 1 filereader instances
1.582: Running...and log for each ten seconds...
11.586: parser_run Run took 10 seconds...
11.636: Per-Operation Breakdown
appendlog            196059ops    19605ops/s 153.2mb/s 383341.0ns/op [35ns - 74358867ns]
readfile9            173202ops    17319ops/s 265.8mb/s   9247.8ns/op [1061ns - 31005626ns]
openfile9            173202ops    17319ops/s   0.0mb/s 119128.7ns/op [1586ns - 100156062ns]
closefile8           173196ops    17318ops/s   0.0mb/s    850.4ns/op [256ns - 4219808ns]
readfile8            173196ops    17318ops/s 267.1mb/s   8789.7ns/op [930ns - 65007114ns]
openfile8            173199ops    17319ops/s   0.0mb/s 118957.3ns/op [1566ns - 74905688ns]
closefile7           173200ops    17319ops/s   0.0mb/s   1195.9ns/op [250ns - 8986549ns]
readfile7            173199ops    17319ops/s 266.9mb/s   8602.6ns/op [1060ns - 26546596ns]
openfile7            173204ops    17319ops/s   0.0mb/s 119163.2ns/op [1519ns - 99187324ns]
closefile6           173205ops    17319ops/s   0.0mb/s   1219.5ns/op [258ns - 21514856ns]
readfile6            173205ops    17319ops/s 267.1mb/s   8378.0ns/op [839ns - 15266554ns]
openfile6            173204ops    17319ops/s   0.0mb/s 119942.2ns/op [1476ns - 108507950ns]
closefile5           173202ops    17319ops/s   0.0mb/s   1119.6ns/op [261ns - 13108224ns]
readfile5            173202ops    17319ops/s 267.0mb/s   8894.1ns/op [951ns - 19513535ns]
openfile5            173201ops    17319ops/s   0.0mb/s 122523.8ns/op [1630ns - 111197611ns]
closefile4           173203ops    17319ops/s   0.0mb/s   1169.6ns/op [259ns - 17830557ns]
readfile4            173203ops    17319ops/s 266.4mb/s   8525.1ns/op [1050ns - 20836352ns]
openfile4            173200ops    17319ops/s   0.0mb/s 125654.1ns/op [1548ns - 106150738ns]
closefile3           173199ops    17319ops/s   0.0mb/s   1013.5ns/op [259ns - 4094326ns]
readfile3            173199ops    17319ops/s 266.7mb/s   9380.4ns/op [890ns - 31599819ns]
openfile3            173202ops    17319ops/s   0.0mb/s 122509.9ns/op [1569ns - 91771923ns]
closefile2           173199ops    17319ops/s   0.0mb/s   1080.7ns/op [259ns - 11420800ns]
readfile2            173199ops    17319ops/s 267.0mb/s   8738.4ns/op [857ns - 12965776ns]
openfile2            173201ops    17319ops/s   0.0mb/s 131054.2ns/op [1583ns - 94943396ns]
closefile1           173199ops    17319ops/s   0.0mb/s   1252.1ns/op [267ns - 19997508ns]
readfile1            173200ops    17319ops/s 266.4mb/s   9017.3ns/op [1066ns - 27744300ns]
openfile1            173197ops    17318ops/s   0.0mb/s 134042.2ns/op [1624ns - 93014820ns]
21.688: IO Summary: 5369218 ops 536881.543 ops/s 173188/17318 rd/wr 2803.3mb/s   0.2ms/op
31.691: parser_run Run took 30 seconds...
31.761: Per-Operation Breakdown
appendlog            176918ops    17690ops/s 138.4mb/s 509207.0ns/op [33ns - 86555765ns]
closefile10          176920ops    17691ops/s   0.0mb/s    959.0ns/op [257ns - 7102775ns]
readfile10           176919ops    17691ops/s 272.5mb/s   8824.1ns/op [952ns - 15909045ns]
openfile10           176918ops    17690ops/s   0.0mb/s 117474.6ns/op [1566ns - 124081362ns]
closefile9           176917ops    17690ops/s   0.0mb/s   1205.3ns/op [255ns - 14079832ns]
readfile9            176917ops    17690ops/s 273.4mb/s   8308.8ns/op [1060ns - 19328529ns]
openfile9            176914ops    17690ops/s   0.0mb/s 116662.1ns/op [1415ns - 64212133ns]
closefile8           176914ops    17690ops/s   0.0mb/s    912.8ns/op [260ns - 3473020ns]
readfile8            176915ops    17690ops/s 272.1mb/s   9152.1ns/op [947ns - 13361988ns]
openfile8            176910ops    17690ops/s   0.0mb/s 115294.9ns/op [1593ns - 51523232ns]
closefile7           176906ops    17689ops/s   0.0mb/s    902.6ns/op [260ns - 5493044ns]
readfile7            176906ops    17689ops/s 272.5mb/s   8612.1ns/op [920ns - 21490758ns]
openfile7            176898ops    17688ops/s   0.0mb/s 115447.0ns/op [1522ns - 65545780ns]
closefile6           176892ops    17688ops/s   0.0mb/s   1023.9ns/op [251ns - 13140663ns]
readfile6            176892ops    17688ops/s 271.7mb/s   7994.3ns/op [1035ns - 7838050ns]
openfile6            176893ops    17688ops/s   0.0mb/s 117060.7ns/op [1612ns - 71144682ns]
closefile5           176888ops    17687ops/s   0.0mb/s    905.1ns/op [259ns - 4025106ns]
readfile5            176888ops    17687ops/s 272.0mb/s   8381.9ns/op [972ns - 16151540ns]
openfile5            176884ops    17687ops/s   0.0mb/s 117559.4ns/op [1627ns - 73831287ns]
closefile4           176878ops    17686ops/s   0.0mb/s   1163.1ns/op [265ns - 12799634ns]
readfile4            176878ops    17686ops/s 273.5mb/s   9041.2ns/op [990ns - 21589677ns]
openfile4            176876ops    17686ops/s   0.0mb/s 116899.4ns/op [1732ns - 72486140ns]
closefile3           176872ops    17686ops/s   0.0mb/s    956.5ns/op [255ns - 6023472ns]
readfile3            176873ops    17686ops/s 272.6mb/s   8810.0ns/op [1048ns - 21242723ns]
openfile3            176869ops    17686ops/s   0.0mb/s 122729.3ns/op [1662ns - 147985339ns]
closefile2           176865ops    17685ops/s   0.0mb/s   1186.4ns/op [269ns - 17992155ns]
readfile2            176865ops    17685ops/s 272.0mb/s   8856.6ns/op [1021ns - 26080081ns]
openfile2            176860ops    17685ops/s   0.0mb/s 129236.9ns/op [1747ns - 122193442ns]
closefile1           176858ops    17684ops/s   0.0mb/s   1129.7ns/op [308ns - 9557452ns]
readfile1            176857ops    17684ops/s 272.6mb/s   8659.2ns/op [1020ns - 6758846ns]
openfile1            176850ops    17684ops/s   0.0mb/s 124220.9ns/op [1940ns - 106839990ns]
31.761: IO Summary: 5483610 ops 548319.580 ops/s 176878/17690 rd/wr 2863.4mb/s   0.2ms/op
41.824: parser_run Run took 40 seconds...
41.874: Per-Operation Breakdown
appendlog            180392ops    17930ops/s 140.1mb/s 409075.3ns/op [36ns - 140371235ns]
closefile10          180393ops    17930ops/s   0.0mb/s    874.6ns/op [254ns - 4325816ns]
readfile10           180392ops    17930ops/s 276.1mb/s   8029.2ns/op [950ns - 14276207ns]
openfile10           180397ops    17930ops/s   0.0mb/s 114527.7ns/op [1606ns - 77139880ns]
closefile9           180396ops    17930ops/s   0.0mb/s    887.6ns/op [259ns - 4499532ns]
readfile9            180396ops    17930ops/s 276.8mb/s   7937.8ns/op [1039ns - 8042319ns]
openfile9            180398ops    17930ops/s   0.0mb/s 116339.8ns/op [1683ns - 40026338ns]
closefile8           180403ops    17931ops/s   0.0mb/s    993.2ns/op [255ns - 10896347ns]
readfile8            180402ops    17931ops/s 276.0mb/s   8496.2ns/op [1026ns - 41475046ns]
openfile8            180409ops    17931ops/s   0.0mb/s 114677.1ns/op [1760ns - 60939493ns]
closefile7           180414ops    17932ops/s   0.0mb/s    820.7ns/op [263ns - 2806217ns]
readfile7            180415ops    17932ops/s 276.4mb/s   7547.6ns/op [1036ns - 12927086ns]
openfile7            180422ops    17933ops/s   0.0mb/s 114999.3ns/op [1737ns - 47949676ns]
closefile6           180426ops    17933ops/s   0.0mb/s    902.9ns/op [264ns - 3418957ns]
readfile6            180426ops    17933ops/s 276.7mb/s   8033.8ns/op [1011ns - 24183612ns]
openfile6            180426ops    17933ops/s   0.0mb/s 118870.7ns/op [1737ns - 136471760ns]
closefile5           180431ops    17934ops/s   0.0mb/s    909.0ns/op [263ns - 7186080ns]
readfile5            180432ops    17934ops/s 276.5mb/s   7829.6ns/op [1006ns - 28133847ns]
openfile5            180437ops    17934ops/s   0.0mb/s 118247.5ns/op [1545ns - 96701477ns]
closefile4           180439ops    17934ops/s   0.0mb/s    815.0ns/op [261ns - 2872901ns]
readfile4            180439ops    17934ops/s 275.5mb/s   8101.8ns/op [1029ns - 42537384ns]
openfile4            180439ops    17934ops/s   0.0mb/s 122014.3ns/op [1677ns - 44778991ns]
closefile3           180445ops    17935ops/s   0.0mb/s   1617.1ns/op [264ns - 132599074ns]
readfile3            180444ops    17935ops/s 276.2mb/s   7826.2ns/op [1033ns - 8709146ns]
openfile3            180445ops    17935ops/s   0.0mb/s 122212.6ns/op [1696ns - 61398699ns]
closefile2           180446ops    17935ops/s   0.0mb/s   1078.3ns/op [264ns - 30773932ns]
readfile2            180447ops    17935ops/s 276.4mb/s   8134.1ns/op [1051ns - 13806925ns]
openfile2            180449ops    17935ops/s   0.0mb/s 129958.0ns/op [1666ns - 94131322ns]
closefile1           180451ops    17936ops/s   0.0mb/s    971.2ns/op [260ns - 4888763ns]
readfile1            180451ops    17936ops/s 275.9mb/s   8301.7ns/op [1060ns - 12563377ns]
openfile1            180453ops    17936ops/s   0.0mb/s 129030.7ns/op [1876ns - 132983923ns]
41.874: IO Summary: 5593155 ops 555922.130 ops/s 179330/17930 rd/wr 2902.7mb/s   0.2ms/op
51.917: parser_run Run took 50 seconds...
51.967: Per-Operation Breakdown
appendlog            177539ops    17682ops/s 138.3mb/s 604364.5ns/op [33ns - 167020877ns]
closefile10          177541ops    17682ops/s   0.0mb/s   1343.8ns/op [253ns - 88073207ns]
readfile10           177541ops    17682ops/s 273.0mb/s   8575.7ns/op [880ns - 25624595ns]
openfile10           177536ops    17681ops/s   0.0mb/s 115108.5ns/op [1475ns - 178104865ns]
closefile9           177540ops    17682ops/s   0.0mb/s    988.7ns/op [256ns - 6775007ns]
readfile9            177540ops    17682ops/s 272.3mb/s   8670.7ns/op [888ns - 20392081ns]
openfile9            177543ops    17682ops/s   0.0mb/s 113361.1ns/op [1270ns - 95694907ns]
closefile8           177537ops    17681ops/s   0.0mb/s    885.0ns/op [261ns - 6553934ns]
readfile8            177537ops    17681ops/s 271.4mb/s   8364.7ns/op [952ns - 22739980ns]
openfile8            177534ops    17681ops/s   0.0mb/s 112006.5ns/op [1431ns - 173039611ns]
closefile7           177536ops    17681ops/s   0.0mb/s    930.5ns/op [260ns - 5401958ns]
readfile7            177536ops    17681ops/s 272.8mb/s   8483.6ns/op [913ns - 9486214ns]
openfile7            177532ops    17681ops/s   0.0mb/s 114291.6ns/op [1501ns - 91490620ns]
closefile6           177532ops    17681ops/s   0.0mb/s    957.2ns/op [250ns - 5469702ns]
readfile6            177532ops    17681ops/s 272.9mb/s   8077.5ns/op [864ns - 47939411ns]
openfile6            177532ops    17681ops/s   0.0mb/s 113145.8ns/op [1465ns - 104345420ns]
closefile5           177530ops    17681ops/s   0.0mb/s   1130.5ns/op [251ns - 13169870ns]
readfile5            177531ops    17681ops/s 272.4mb/s   8614.7ns/op [882ns - 24507540ns]
openfile5            177527ops    17680ops/s   0.0mb/s 115224.5ns/op [1483ns - 93653697ns]
closefile4           177528ops    17681ops/s   0.0mb/s    975.5ns/op [260ns - 6653846ns]
readfile4            177528ops    17681ops/s 272.3mb/s   8958.6ns/op [860ns - 91317629ns]
openfile4            177528ops    17681ops/s   0.0mb/s 116192.9ns/op [1460ns - 168417499ns]
closefile3           177525ops    17680ops/s   0.0mb/s   1020.0ns/op [259ns - 4401838ns]
readfile3            177525ops    17680ops/s 272.1mb/s   8874.2ns/op [1016ns - 26504191ns]
openfile3            177527ops    17680ops/s   0.0mb/s 122416.7ns/op [1434ns - 103986770ns]
closefile2           177527ops    17680ops/s   0.0mb/s   1022.5ns/op [254ns - 5996665ns]
readfile2            177528ops    17681ops/s 272.7mb/s   9416.7ns/op [970ns - 51957145ns]
openfile2            177528ops    17681ops/s   0.0mb/s 125011.1ns/op [1408ns - 88659396ns]
closefile1           177533ops    17681ops/s   0.0mb/s   1184.3ns/op [274ns - 19161594ns]
readfile1            177533ops    17681ops/s 271.9mb/s   9059.8ns/op [1025ns - 18128453ns]
openfile1            177533ops    17681ops/s   0.0mb/s 123850.8ns/op [1548ns - 93325277ns]
51.967: IO Summary: 5503519 ops 548112.064 ops/s 176811/17682 rd/wr 2862.2mb/s   0.2ms/op
61.987: parser_run Run took 60 seconds...
62.037: Per-Operation Breakdown
appendlog            171862ops    17155ops/s 133.9mb/s 554053.9ns/op [40ns - 94154237ns]
closefile10          171858ops    17155ops/s   0.0mb/s   1094.1ns/op [252ns - 12546134ns]
readfile10           171859ops    17155ops/s 263.7mb/s   8569.5ns/op [907ns - 16860636ns]
openfile10           171860ops    17155ops/s   0.0mb/s 120469.5ns/op [1415ns - 102250815ns]
closefile9           171860ops    17155ops/s   0.0mb/s   1118.7ns/op [257ns - 21819862ns]
readfile9            171860ops    17155ops/s 264.3mb/s   8673.3ns/op [933ns - 13633312ns]
openfile9            171860ops    17155ops/s   0.0mb/s 120888.4ns/op [1275ns - 76004450ns]
closefile8           171864ops    17156ops/s   0.0mb/s   1083.7ns/op [252ns - 14166602ns]
readfile8            171864ops    17156ops/s 263.6mb/s   8707.7ns/op [978ns - 52675835ns]
openfile8            171863ops    17155ops/s   0.0mb/s 121152.9ns/op [1480ns - 96790118ns]
closefile7           171858ops    17155ops/s   0.0mb/s   1051.6ns/op [260ns - 13614214ns]
readfile7            171858ops    17155ops/s 264.6mb/s   8404.5ns/op [938ns - 19655725ns]
openfile7            171860ops    17155ops/s   0.0mb/s 117819.4ns/op [1547ns - 61786987ns]
closefile6           171864ops    17156ops/s   0.0mb/s    960.4ns/op [259ns - 6013359ns]
readfile6            171864ops    17156ops/s 265.0mb/s   9101.7ns/op [1020ns - 51212179ns]
openfile6            171867ops    17156ops/s   0.0mb/s 119780.5ns/op [1460ns - 95114472ns]
closefile5           171866ops    17156ops/s   0.0mb/s   1029.2ns/op [263ns - 7545863ns]
readfile5            171866ops    17156ops/s 264.1mb/s   8522.3ns/op [1028ns - 19625971ns]
openfile5            171870ops    17156ops/s   0.0mb/s 121133.5ns/op [1470ns - 107461236ns]
closefile4           171871ops    17156ops/s   0.0mb/s    964.9ns/op [259ns - 5607562ns]
readfile4            171871ops    17156ops/s 265.0mb/s   8409.4ns/op [972ns - 19927129ns]
openfile4            171871ops    17156ops/s   0.0mb/s 124928.9ns/op [1462ns - 73989158ns]
closefile3           171871ops    17156ops/s   0.0mb/s    890.3ns/op [254ns - 4163925ns]
readfile3            171873ops    17156ops/s 264.5mb/s   8867.3ns/op [930ns - 113200560ns]
openfile3            171873ops    17156ops/s   0.0mb/s 125545.2ns/op [1569ns - 103294687ns]
closefile2           171875ops    17157ops/s   0.0mb/s    964.8ns/op [258ns - 5009452ns]
readfile2            171874ops    17157ops/s 263.6mb/s   9359.2ns/op [935ns - 50245007ns]
openfile2            171879ops    17157ops/s   0.0mb/s 134168.9ns/op [1510ns - 102271971ns]
closefile1           171876ops    17157ops/s   0.0mb/s   1689.2ns/op [267ns - 101150725ns]
readfile1            171878ops    17157ops/s 264.5mb/s   9602.9ns/op [1045ns - 24733099ns]
openfile1            171879ops    17157ops/s   0.0mb/s 129848.3ns/op [1671ns - 64131922ns]
62.037: IO Summary: 5327874 ops 531830.781 ops/s 171558/17155 rd/wr 2776.8mb/s   0.2ms/op
72.040: parser_run Run took 70 seconds...
72.090: Per-Operation Breakdown
appendlog            174835ops    17482ops/s 136.7mb/s 654441.1ns/op [36ns - 197864673ns]
closefile10          174841ops    17483ops/s   0.0mb/s    927.3ns/op [253ns - 5457021ns]
readfile10           174841ops    17483ops/s 269.6mb/s   8617.6ns/op [930ns - 11262470ns]
openfile10           174840ops    17483ops/s   0.0mb/s 114627.2ns/op [1265ns - 46213723ns]
closefile9           174839ops    17483ops/s   0.0mb/s   1126.4ns/op [257ns - 47084842ns]
readfile9            174839ops    17483ops/s 269.3mb/s   8261.9ns/op [866ns - 9241456ns]
openfile9            174841ops    17483ops/s   0.0mb/s 115455.5ns/op [1195ns - 104608237ns]
closefile8           174841ops    17483ops/s   0.0mb/s   1131.7ns/op [257ns - 21118751ns]
readfile8            174841ops    17483ops/s 269.2mb/s   8631.0ns/op [848ns - 23045579ns]
openfile8            174842ops    17483ops/s   0.0mb/s 114923.4ns/op [1210ns - 105075718ns]
closefile7           174844ops    17483ops/s   0.0mb/s    909.9ns/op [261ns - 3418329ns]
readfile7            174844ops    17483ops/s 269.9mb/s   8187.2ns/op [859ns - 14836277ns]
openfile7            174848ops    17484ops/s   0.0mb/s 114775.5ns/op [1245ns - 64711156ns]
closefile6           174845ops    17483ops/s   0.0mb/s    952.5ns/op [251ns - 12356221ns]
readfile6            174845ops    17483ops/s 268.3mb/s   8697.5ns/op [804ns - 26815722ns]
openfile6            174845ops    17483ops/s   0.0mb/s 114460.3ns/op [1211ns - 114040060ns]
closefile5           174845ops    17483ops/s   0.0mb/s    939.9ns/op [250ns - 5416482ns]
readfile5            174845ops    17483ops/s 269.2mb/s   8790.7ns/op [910ns - 29743685ns]
openfile5            174844ops    17483ops/s   0.0mb/s 114244.5ns/op [1221ns - 69253121ns]
closefile4           174842ops    17483ops/s   0.0mb/s    990.8ns/op [251ns - 13315958ns]
readfile4            174842ops    17483ops/s 268.9mb/s   8765.8ns/op [868ns - 45554161ns]
openfile4            174847ops    17483ops/s   0.0mb/s 117738.8ns/op [1209ns - 89670248ns]
closefile3           174844ops    17483ops/s   0.0mb/s   1258.5ns/op [252ns - 30912539ns]
readfile3            174843ops    17483ops/s 269.2mb/s   8445.0ns/op [904ns - 26604418ns]
openfile3            174841ops    17483ops/s   0.0mb/s 122081.8ns/op [1182ns - 68946461ns]
closefile2           174839ops    17483ops/s   0.0mb/s    998.7ns/op [259ns - 5096029ns]
readfile2            174840ops    17483ops/s 269.7mb/s   9340.5ns/op [897ns - 80123282ns]
openfile2            174833ops    17482ops/s   0.0mb/s 124711.7ns/op [1202ns - 121632036ns]
closefile1           174835ops    17482ops/s   0.0mb/s   1143.8ns/op [261ns - 13927330ns]
readfile1            174834ops    17482ops/s 270.0mb/s   8697.5ns/op [862ns - 12371248ns]
openfile1            174834ops    17482ops/s   0.0mb/s 125346.3ns/op [1239ns - 55804244ns]
72.090: IO Summary: 5420079 ops 541967.894 ops/s 174828/17482 rd/wr 2829.9mb/s   0.2ms/op
82.093: parser_run Run took 80 seconds...
82.143: Per-Operation Breakdown
appendlog            171472ops    17145ops/s 134.1mb/s 679729.2ns/op [35ns - 171283554ns]
closefile10          171469ops    17145ops/s   0.0mb/s    968.6ns/op [254ns - 7734165ns]
readfile10           171469ops    17145ops/s 264.1mb/s   8712.5ns/op [1007ns - 48158275ns]
openfile10           171468ops    17145ops/s   0.0mb/s 116719.8ns/op [1286ns - 129840418ns]
closefile9           171466ops    17145ops/s   0.0mb/s   1157.0ns/op [250ns - 7032767ns]
readfile9            171467ops    17145ops/s 264.8mb/s   8391.3ns/op [966ns - 19286748ns]
openfile9            171465ops    17144ops/s   0.0mb/s 115353.3ns/op [1274ns - 122536184ns]
closefile8           171472ops    17145ops/s   0.0mb/s   1045.4ns/op [258ns - 6414940ns]
readfile8            171472ops    17145ops/s 263.9mb/s   8411.8ns/op [954ns - 15010794ns]
openfile8            171474ops    17145ops/s   0.0mb/s 117785.4ns/op [1306ns - 90307702ns]
closefile7           171472ops    17145ops/s   0.0mb/s   1101.2ns/op [257ns - 6065810ns]
readfile7            171472ops    17145ops/s 264.3mb/s   8920.1ns/op [994ns - 18327334ns]
openfile7            171468ops    17145ops/s   0.0mb/s 117022.1ns/op [1315ns - 128132592ns]
closefile6           171469ops    17145ops/s   0.0mb/s    942.8ns/op [254ns - 2913467ns]
readfile6            171469ops    17145ops/s 263.6mb/s   8709.1ns/op [930ns - 33636716ns]
openfile6            171466ops    17145ops/s   0.0mb/s 116441.1ns/op [1342ns - 172503755ns]
closefile5           171466ops    17145ops/s   0.0mb/s    871.7ns/op [257ns - 3506143ns]
readfile5            171465ops    17144ops/s 263.6mb/s   9056.5ns/op [971ns - 69168451ns]
openfile5            171465ops    17144ops/s   0.0mb/s 120533.6ns/op [1251ns - 130537672ns]
closefile4           171468ops    17145ops/s   0.0mb/s    935.9ns/op [260ns - 6277010ns]
readfile4            171468ops    17145ops/s 264.2mb/s   8653.8ns/op [872ns - 18907510ns]
openfile4            171464ops    17144ops/s   0.0mb/s 121161.0ns/op [1287ns - 85085272ns]
closefile3           171466ops    17145ops/s   0.0mb/s   1312.9ns/op [257ns - 38482255ns]
readfile3            171466ops    17145ops/s 264.1mb/s   9560.5ns/op [865ns - 35972221ns]
openfile3            171469ops    17145ops/s   0.0mb/s 124753.4ns/op [1338ns - 125129113ns]
closefile2           171471ops    17145ops/s   0.0mb/s   1147.7ns/op [261ns - 5806783ns]
readfile2            171471ops    17145ops/s 263.7mb/s   9590.9ns/op [955ns - 84388092ns]
openfile2            171472ops    17145ops/s   0.0mb/s 132792.5ns/op [1345ns - 174756618ns]
closefile1           171471ops    17145ops/s   0.0mb/s   1187.8ns/op [269ns - 13991832ns]
readfile1            171472ops    17145ops/s 265.0mb/s   9148.1ns/op [914ns - 18389610ns]
openfile1            171473ops    17145ops/s   0.0mb/s 129359.9ns/op [1426ns - 139714368ns]
82.143: IO Summary: 5315537 ops 531491.323 ops/s 171449/17145 rd/wr 2775.4mb/s   0.2ms/op
92.146: parser_run Run took 90 seconds...
92.196: Per-Operation Breakdown
appendlog            173057ops    17304ops/s 135.2mb/s 636612.4ns/op [40ns - 161441303ns]
closefile10          173054ops    17304ops/s   0.0mb/s   1025.1ns/op [257ns - 7058838ns]
readfile10           173053ops    17304ops/s 265.9mb/s   8854.3ns/op [859ns - 28867297ns]
openfile10           173057ops    17304ops/s   0.0mb/s 114565.3ns/op [1479ns - 165865003ns]
closefile9           173055ops    17304ops/s   0.0mb/s   1220.6ns/op [250ns - 17900611ns]
readfile9            173056ops    17304ops/s 267.6mb/s   8746.8ns/op [928ns - 13856938ns]
openfile9            173054ops    17304ops/s   0.0mb/s 115496.2ns/op [1442ns - 156009715ns]
closefile8           173044ops    17303ops/s   0.0mb/s    985.6ns/op [254ns - 4821472ns]
readfile8            173044ops    17303ops/s 266.7mb/s   9095.7ns/op [1001ns - 92119559ns]
openfile8            173045ops    17303ops/s   0.0mb/s 112353.9ns/op [1418ns - 60543765ns]
closefile7           173045ops    17303ops/s   0.0mb/s   1038.6ns/op [256ns - 3086019ns]
readfile7            173045ops    17303ops/s 267.1mb/s   8545.7ns/op [992ns - 25939221ns]
openfile7            173046ops    17303ops/s   0.0mb/s 117061.0ns/op [1430ns - 89273260ns]
closefile6           173043ops    17303ops/s   0.0mb/s   1051.6ns/op [258ns - 9468597ns]
readfile6            173043ops    17303ops/s 265.8mb/s   9059.9ns/op [921ns - 29087956ns]
openfile6            173047ops    17303ops/s   0.0mb/s 117527.8ns/op [1420ns - 89752566ns]
closefile5           173051ops    17303ops/s   0.0mb/s    918.3ns/op [257ns - 5291432ns]
readfile5            173052ops    17304ops/s 266.2mb/s   8427.1ns/op [1023ns - 31618641ns]
