Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.694: Pre-allocating directories in bigfileset tree
0.698: Pre-allocating files in bigfileset tree
0.857: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.857: Population and pre-allocation of filesets completed
0.857: Starting 1 filereader instances
1.860: Running...and log for each ten seconds...
11.870: parser_run Run took 10 seconds...
11.926: Per-Operation Breakdown
appendlog            199696ops    19956ops/s 156.1mb/s 562825.2ns/op [39ns - 90663761ns]
appendlog            171198ops    17093ops/s 133.7mb/s 975877.4ns/op [36ns - 180236196ns]
closefile10          171201ops    17093ops/s   0.0mb/s    969.4ns/op [258ns - 6236774ns]
readfile10           171201ops    17093ops/s 263.7mb/s   8446.6ns/op [908ns - 30539075ns]
openfile10           171201ops    17093ops/s   0.0mb/s 106615.3ns/op [1419ns - 110476472ns]
closefile9           171201ops    17093ops/s   0.0mb/s   1046.0ns/op [257ns - 7514425ns]
readfile9            171201ops    17093ops/s 263.2mb/s   8252.0ns/op [878ns - 22405239ns]
openfile9            171203ops    17093ops/s   0.0mb/s 107527.5ns/op [1326ns - 111308529ns]
closefile8           171208ops    17094ops/s   0.0mb/s   1017.8ns/op [252ns - 12971807ns]
readfile8            171208ops    17094ops/s 262.8mb/s   8580.5ns/op [891ns - 14805746ns]
openfile8            171210ops    17094ops/s   0.0mb/s 106716.6ns/op [1366ns - 97874444ns]
closefile7           171220ops    17095ops/s   0.0mb/s    989.0ns/op [257ns - 4213011ns]
readfile7            171220ops    17095ops/s 262.8mb/s   8617.5ns/op [936ns - 24556014ns]
openfile7            171222ops    17095ops/s   0.0mb/s 107039.5ns/op [1329ns - 116295448ns]
closefile6           171225ops    17095ops/s   0.0mb/s    865.9ns/op [257ns - 4128245ns]
readfile6            171224ops    17095ops/s 263.1mb/s   8539.0ns/op [921ns - 24441979ns]
openfile6            171225ops    17095ops/s   0.0mb/s 109952.5ns/op [1380ns - 159377786ns]
closefile5           171226ops    17095ops/s   0.0mb/s    822.6ns/op [255ns - 3207339ns]
readfile5            171228ops    17096ops/s 264.0mb/s   9170.4ns/op [893ns - 47654055ns]
openfile5            171232ops    17096ops/s   0.0mb/s 108704.9ns/op [1384ns - 103744328ns]
closefile4           171241ops    17097ops/s   0.0mb/s    914.1ns/op [258ns - 5076981ns]
readfile4            171242ops    17097ops/s 263.8mb/s   9501.5ns/op [952ns - 82694051ns]
openfile4            171245ops    17097ops/s   0.0mb/s 110520.2ns/op [1397ns - 99882478ns]
closefile3           171246ops    17097ops/s   0.0mb/s   1013.7ns/op [260ns - 13196926ns]
readfile3            171245ops    17097ops/s 263.2mb/s   8789.3ns/op [872ns - 23100362ns]
openfile3            171244ops    17097ops/s   0.0mb/s 113198.3ns/op [1422ns - 80242967ns]
closefile2           171247ops    17098ops/s   0.0mb/s   1132.5ns/op [260ns - 23700853ns]
readfile2            171248ops    17098ops/s 263.0mb/s   8887.2ns/op [871ns - 13271822ns]
openfile2            171251ops    17098ops/s   0.0mb/s 119794.9ns/op [1379ns - 79527313ns]
closefile1           171253ops    17098ops/s   0.0mb/s    983.7ns/op [265ns - 4443991ns]
readfile1            171253ops    17098ops/s 264.0mb/s   8746.6ns/op [947ns - 8245964ns]
openfile1            171259ops    17099ops/s   0.0mb/s 118241.7ns/op [1454ns - 97555885ns]
22.012: IO Summary: 5308028 ops 529962.074 ops/s 170956/17093 rd/wr 2767.3mb/s   0.2ms/op
32.015: parser_run Run took 30 seconds...
32.066: Per-Operation Breakdown
appendlog            178717ops    17870ops/s 139.3mb/s 759489.8ns/op [34ns - 131426455ns]
closefile10          178719ops    17870ops/s   0.0mb/s   1073.4ns/op [256ns - 8368392ns]
readfile10           178718ops    17870ops/s 276.0mb/s   8739.5ns/op [892ns - 48970369ns]
openfile10           178722ops    17871ops/s   0.0mb/s 105566.4ns/op [1419ns - 87432130ns]
closefile9           178721ops    17871ops/s   0.0mb/s   1007.1ns/op [252ns - 4499157ns]
readfile9            178721ops    17871ops/s 275.2mb/s   8727.7ns/op [966ns - 15637455ns]
openfile9            178720ops    17871ops/s   0.0mb/s 105122.1ns/op [1457ns - 74717541ns]
closefile8           178719ops    17870ops/s   0.0mb/s   1031.9ns/op [259ns - 4382145ns]
readfile8            178719ops    17870ops/s 275.7mb/s   8765.5ns/op [937ns - 34872439ns]
openfile8            178716ops    17870ops/s   0.0mb/s 107157.0ns/op [1469ns - 113412923ns]
closefile7           178711ops    17870ops/s   0.0mb/s    771.0ns/op [256ns - 6370678ns]
readfile7            178712ops    17870ops/s 274.8mb/s   8182.4ns/op [981ns - 21289104ns]
openfile7            178715ops    17870ops/s   0.0mb/s 103656.1ns/op [1387ns - 100404146ns]
closefile6           178714ops    17870ops/s   0.0mb/s    875.0ns/op [256ns - 4247819ns]
readfile6            178715ops    17870ops/s 275.0mb/s   8505.1ns/op [872ns - 19046779ns]
openfile6            178717ops    17870ops/s   0.0mb/s 107752.2ns/op [1458ns - 87424300ns]
closefile5           178717ops    17870ops/s   0.0mb/s    910.9ns/op [257ns - 4215986ns]
readfile5            178717ops    17870ops/s 274.9mb/s   8923.7ns/op [854ns - 26925213ns]
openfile5            178722ops    17871ops/s   0.0mb/s 110787.1ns/op [1407ns - 98641561ns]
closefile4           178714ops    17870ops/s   0.0mb/s   1059.3ns/op [260ns - 14145460ns]
readfile4            178714ops    17870ops/s 275.3mb/s   8597.4ns/op [946ns - 11887533ns]
openfile4            178716ops    17870ops/s   0.0mb/s 109102.5ns/op [1438ns - 92081413ns]
closefile3           178716ops    17870ops/s   0.0mb/s    865.2ns/op [258ns - 5662240ns]
readfile3            178716ops    17870ops/s 275.5mb/s   8484.4ns/op [963ns - 13749876ns]
openfile3            178719ops    17870ops/s   0.0mb/s 116020.2ns/op [1461ns - 101026701ns]
closefile2           178720ops    17871ops/s   0.0mb/s    969.6ns/op [250ns - 11969088ns]
readfile2            178720ops    17871ops/s 275.1mb/s   9496.1ns/op [1002ns - 85957272ns]
openfile2            178717ops    17870ops/s   0.0mb/s 120824.2ns/op [1420ns - 105432499ns]
closefile1           178721ops    17871ops/s   0.0mb/s    983.7ns/op [269ns - 5823723ns]
readfile1            178721ops    17871ops/s 275.5mb/s   9414.9ns/op [953ns - 16696478ns]
openfile1            178717ops    17870ops/s   0.0mb/s 116840.8ns/op [1578ns - 149599286ns]
32.066: IO Summary: 5540243 ops 553978.933 ops/s 178703/17870 rd/wr 2892.4mb/s   0.2ms/op
42.070: parser_run Run took 40 seconds...
42.139: Per-Operation Breakdown
appendlog            178927ops    17888ops/s 139.5mb/s 757331.3ns/op [35ns - 131275720ns]
closefile10          178926ops    17888ops/s   0.0mb/s    974.7ns/op [258ns - 6851964ns]
readfile10           178926ops    17888ops/s 275.8mb/s   8383.4ns/op [864ns - 14414032ns]
openfile10           178921ops    17888ops/s   0.0mb/s 104526.9ns/op [1458ns - 60353601ns]
closefile9           178920ops    17888ops/s   0.0mb/s    956.5ns/op [261ns - 14188277ns]
readfile9            178920ops    17888ops/s 276.5mb/s   8539.6ns/op [870ns - 21847722ns]
openfile9            178920ops    17888ops/s   0.0mb/s 108548.9ns/op [1531ns - 98280689ns]
closefile8           178918ops    17887ops/s   0.0mb/s    927.7ns/op [253ns - 9130432ns]
readfile8            178918ops    17887ops/s 275.4mb/s   8423.1ns/op [910ns - 12364683ns]
openfile8            178919ops    17888ops/s   0.0mb/s 105190.4ns/op [1414ns - 145109955ns]
closefile7           178919ops    17888ops/s   0.0mb/s   1010.4ns/op [261ns - 8715370ns]
readfile7            178918ops    17887ops/s 275.0mb/s   8892.1ns/op [990ns - 35897492ns]
openfile7            178916ops    17887ops/s   0.0mb/s 107077.6ns/op [1503ns - 161891693ns]
closefile6           178915ops    17887ops/s   0.0mb/s   1253.9ns/op [258ns - 60511066ns]
readfile6            178915ops    17887ops/s 275.4mb/s   8251.7ns/op [964ns - 9790647ns]
openfile6            178911ops    17887ops/s   0.0mb/s 106687.5ns/op [1608ns - 147438544ns]
closefile5           178910ops    17887ops/s   0.0mb/s    917.0ns/op [258ns - 5861291ns]
readfile5            178909ops    17887ops/s 276.4mb/s   9477.5ns/op [945ns - 85874807ns]
openfile5            178905ops    17886ops/s   0.0mb/s 110356.4ns/op [1408ns - 115646391ns]
closefile4           178907ops    17886ops/s   0.0mb/s   1033.3ns/op [261ns - 5990488ns]
readfile4            178906ops    17886ops/s 275.1mb/s   8632.5ns/op [991ns - 80823756ns]
openfile4            178906ops    17886ops/s   0.0mb/s 107495.9ns/op [1632ns - 71060129ns]
closefile3           178909ops    17887ops/s   0.0mb/s    940.1ns/op [265ns - 3787806ns]
readfile3            178909ops    17887ops/s 275.8mb/s   8699.6ns/op [1017ns - 13573970ns]
openfile3            178904ops    17886ops/s   0.0mb/s 113664.5ns/op [1572ns - 146066572ns]
closefile2           178903ops    17886ops/s   0.0mb/s   1075.4ns/op [267ns - 10235224ns]
readfile2            178903ops    17886ops/s 274.4mb/s   8223.9ns/op [980ns - 12889288ns]
openfile2            178903ops    17886ops/s   0.0mb/s 119679.4ns/op [1622ns - 139954879ns]
closefile1           178902ops    17886ops/s   0.0mb/s    949.2ns/op [277ns - 5255423ns]
readfile1            178902ops    17886ops/s 275.6mb/s   9725.6ns/op [1062ns - 71647005ns]
openfile1            178903ops    17886ops/s   0.0mb/s 118990.8ns/op [1890ns - 105084948ns]
42.139: IO Summary: 5546290 ops 554495.080 ops/s 178869/17888 rd/wr 2895.1mb/s   0.2ms/op
52.156: parser_run Run took 50 seconds...
52.206: Per-Operation Breakdown
appendlog            179582ops    17932ops/s 139.8mb/s 583609.4ns/op [35ns - 75939098ns]
closefile10          179579ops    17932ops/s   0.0mb/s    798.0ns/op [263ns - 2857941ns]
readfile10           179579ops    17932ops/s 276.0mb/s   8960.0ns/op [919ns - 9943321ns]
openfile10           179583ops    17932ops/s   0.0mb/s 112182.0ns/op [1480ns - 62698077ns]
closefile9           179585ops    17933ops/s   0.0mb/s    907.6ns/op [260ns - 5997777ns]
readfile9            179584ops    17932ops/s 276.3mb/s   8479.9ns/op [929ns - 10930918ns]
openfile9            179586ops    17933ops/s   0.0mb/s 111291.7ns/op [1475ns - 71655515ns]
closefile8           179584ops    17932ops/s   0.0mb/s    915.4ns/op [264ns - 4281633ns]
readfile8            179585ops    17933ops/s 276.8mb/s   8759.4ns/op [976ns - 25760337ns]
openfile8            179587ops    17933ops/s   0.0mb/s 112197.5ns/op [1590ns - 51084401ns]
closefile7           179586ops    17933ops/s   0.0mb/s    928.1ns/op [262ns - 8633236ns]
readfile7            179586ops    17933ops/s 276.2mb/s   9062.6ns/op [1011ns - 15332080ns]
openfile7            179586ops    17933ops/s   0.0mb/s 112130.3ns/op [1599ns - 38744837ns]
closefile6           179589ops    17933ops/s   0.0mb/s   1092.2ns/op [267ns - 20517090ns]
readfile6            179589ops    17933ops/s 276.5mb/s   9159.1ns/op [1013ns - 57571302ns]
openfile6            179591ops    17933ops/s   0.0mb/s 112214.9ns/op [1404ns - 61401291ns]
closefile5           179597ops    17934ops/s   0.0mb/s    866.2ns/op [260ns - 4796357ns]
readfile5            179597ops    17934ops/s 276.5mb/s   8522.3ns/op [995ns - 15749439ns]
openfile5            179599ops    17934ops/s   0.0mb/s 113279.2ns/op [1529ns - 63231684ns]
closefile4           179599ops    17934ops/s   0.0mb/s    850.3ns/op [264ns - 5332752ns]
readfile4            179599ops    17934ops/s 275.8mb/s   8940.6ns/op [1064ns - 19592998ns]
openfile4            179597ops    17934ops/s   0.0mb/s 118081.8ns/op [1545ns - 71526478ns]
closefile3           179598ops    17934ops/s   0.0mb/s   1136.5ns/op [287ns - 7580387ns]
readfile3            179598ops    17934ops/s 277.3mb/s   8772.0ns/op [1031ns - 20963130ns]
openfile3            179599ops    17934ops/s   0.0mb/s 119181.8ns/op [1695ns - 69746069ns]
closefile2           179603ops    17934ops/s   0.0mb/s   1081.4ns/op [279ns - 10235840ns]
readfile2            179604ops    17934ops/s 275.2mb/s   8847.9ns/op [1050ns - 18722103ns]
openfile2            179605ops    17935ops/s   0.0mb/s 126414.2ns/op [1749ns - 68799383ns]
closefile1           179605ops    17935ops/s   0.0mb/s   1066.4ns/op [298ns - 8948789ns]
readfile1            179605ops    17935ops/s 276.1mb/s   9407.7ns/op [1000ns - 45573739ns]
openfile1            179607ops    17935ops/s   0.0mb/s 124769.0ns/op [1858ns - 67051955ns]
52.206: IO Summary: 5567373 ops 555934.206 ops/s 179334/17932 rd/wr 2902.6mb/s   0.2ms/op
62.215: parser_run Run took 60 seconds...
62.276: Per-Operation Breakdown
appendlog            171052ops    17094ops/s 133.6mb/s 967722.4ns/op [32ns - 168512737ns]
closefile10          171054ops    17094ops/s   0.0mb/s    928.6ns/op [252ns - 6747667ns]
readfile10           171054ops    17094ops/s 262.7mb/s   8728.9ns/op [906ns - 23850735ns]
openfile10           171054ops    17094ops/s   0.0mb/s 102535.0ns/op [1306ns - 98888285ns]
closefile9           171054ops    17094ops/s   0.0mb/s   1060.0ns/op [251ns - 27494178ns]
readfile9            171055ops    17095ops/s 263.2mb/s   8056.0ns/op [878ns - 14834661ns]
openfile9            171056ops    17095ops/s   0.0mb/s 105399.0ns/op [1298ns - 175113790ns]
closefile8           171060ops    17095ops/s   0.0mb/s   1019.4ns/op [258ns - 19248253ns]
readfile8            171059ops    17095ops/s 262.7mb/s   8624.7ns/op [942ns - 19561647ns]
openfile8            171057ops    17095ops/s   0.0mb/s 107324.2ns/op [1315ns - 108450855ns]
closefile7           171060ops    17095ops/s   0.0mb/s    936.6ns/op [253ns - 6560524ns]
readfile7            171061ops    17095ops/s 263.9mb/s   8991.5ns/op [941ns - 26142254ns]
openfile7            171057ops    17095ops/s   0.0mb/s 104212.5ns/op [1245ns - 89289170ns]
closefile6           171056ops    17095ops/s   0.0mb/s   1238.3ns/op [254ns - 16410601ns]
readfile6            171055ops    17095ops/s 263.7mb/s   8398.7ns/op [935ns - 12610520ns]
openfile6            171058ops    17095ops/s   0.0mb/s 105894.5ns/op [1242ns - 79503489ns]
closefile5           171050ops    17094ops/s   0.0mb/s   1200.0ns/op [257ns - 25801308ns]
readfile5            171050ops    17094ops/s 263.0mb/s   8432.8ns/op [962ns - 20064400ns]
openfile5            171046ops    17094ops/s   0.0mb/s 104400.8ns/op [1372ns - 62958586ns]
closefile4           171048ops    17094ops/s   0.0mb/s   1019.5ns/op [253ns - 12179253ns]
readfile4            171048ops    17094ops/s 263.4mb/s   8707.6ns/op [985ns - 23558767ns]
openfile4            171048ops    17094ops/s   0.0mb/s 113100.5ns/op [1333ns - 65200492ns]
closefile3           171049ops    17094ops/s   0.0mb/s   1162.1ns/op [262ns - 11362696ns]
readfile3            171049ops    17094ops/s 263.2mb/s   8583.6ns/op [942ns - 21810628ns]
openfile3            171052ops    17094ops/s   0.0mb/s 112266.7ns/op [1333ns - 67337737ns]
closefile2           171054ops    17094ops/s   0.0mb/s   1121.5ns/op [259ns - 21700924ns]
readfile2            171053ops    17094ops/s 263.7mb/s   8983.0ns/op [974ns - 22343942ns]
openfile2            171053ops    17094ops/s   0.0mb/s 116960.2ns/op [1467ns - 89703962ns]
closefile1           171049ops    17094ops/s   0.0mb/s   1108.6ns/op [270ns - 18330830ns]
readfile1            171049ops    17094ops/s 263.9mb/s   8998.1ns/op [937ns - 11966263ns]
openfile1            171052ops    17094ops/s   0.0mb/s 119638.5ns/op [1645ns - 85910974ns]
62.276: IO Summary: 5302652 ops 529925.172 ops/s 170944/17094 rd/wr 2767.1mb/s   0.2ms/op
72.279: parser_run Run took 70 seconds...
72.329: Per-Operation Breakdown
appendlog            183584ops    18357ops/s 143.2mb/s 650280.1ns/op [39ns - 114427449ns]
closefile10          183582ops    18357ops/s   0.0mb/s   1169.0ns/op [258ns - 25225945ns]
readfile10           183582ops    18357ops/s 283.2mb/s   8226.5ns/op [1004ns - 6315045ns]
openfile10           183579ops    18357ops/s   0.0mb/s 106190.2ns/op [1546ns - 54774411ns]
closefile9           183583ops    18357ops/s   0.0mb/s   1353.3ns/op [251ns - 64415720ns]
readfile9            183582ops    18357ops/s 282.7mb/s   8646.2ns/op [929ns - 27000547ns]
openfile9            183583ops    18357ops/s   0.0mb/s 106174.4ns/op [1532ns - 78028838ns]
closefile8           183587ops    18357ops/s   0.0mb/s    963.5ns/op [263ns - 5571247ns]
readfile8            183587ops    18357ops/s 283.3mb/s   8523.4ns/op [956ns - 41670399ns]
openfile8            183592ops    18358ops/s   0.0mb/s 107035.3ns/op [1573ns - 97280710ns]
closefile7           183592ops    18358ops/s   0.0mb/s   1140.8ns/op [265ns - 21002157ns]
readfile7            183591ops    18358ops/s 282.6mb/s   8072.3ns/op [1009ns - 9352365ns]
openfile7            183592ops    18358ops/s   0.0mb/s 105424.2ns/op [1532ns - 91427344ns]
closefile6           183593ops    18358ops/s   0.0mb/s   1015.7ns/op [261ns - 10600366ns]
readfile6            183593ops    18358ops/s 282.0mb/s   8668.0ns/op [955ns - 38672542ns]
openfile6            183589ops    18358ops/s   0.0mb/s 103256.3ns/op [1567ns - 71071985ns]
closefile5           183592ops    18358ops/s   0.0mb/s   1012.0ns/op [264ns - 6739755ns]
readfile5            183592ops    18358ops/s 283.3mb/s   8014.1ns/op [922ns - 7345615ns]
openfile5            183590ops    18358ops/s   0.0mb/s 110385.3ns/op [1576ns - 94984857ns]
closefile4           183587ops    18357ops/s   0.0mb/s   1047.2ns/op [263ns - 5513018ns]
readfile4            183587ops    18357ops/s 283.2mb/s   8677.7ns/op [990ns - 13415160ns]
openfile4            183584ops    18357ops/s   0.0mb/s 110137.3ns/op [1590ns - 97149840ns]
closefile3           183583ops    18357ops/s   0.0mb/s    914.0ns/op [264ns - 3568973ns]
readfile3            183584ops    18357ops/s 282.2mb/s   8307.4ns/op [934ns - 37606887ns]
openfile3            183576ops    18356ops/s   0.0mb/s 112976.3ns/op [1648ns - 97550569ns]
closefile2           183571ops    18356ops/s   0.0mb/s    962.3ns/op [260ns - 4666097ns]
readfile2            183571ops    18356ops/s 282.6mb/s   8997.1ns/op [958ns - 66566280ns]
openfile2            183569ops    18356ops/s   0.0mb/s 120371.9ns/op [1599ns - 92051346ns]
closefile1           183570ops    18356ops/s   0.0mb/s    962.6ns/op [272ns - 4122698ns]
readfile1            183570ops    18356ops/s 283.0mb/s   8792.4ns/op [1001ns - 40229951ns]
openfile1            183562ops    18355ops/s   0.0mb/s 120139.0ns/op [1601ns - 93032600ns]
72.329: IO Summary: 5691079 ops 569069.834 ops/s 183572/18357 rd/wr 2971.1mb/s   0.2ms/op
82.333: parser_run Run took 80 seconds...
82.392: Per-Operation Breakdown
appendlog            163257ops    16322ops/s 127.6mb/s 1223384.4ns/op [36ns - 216435613ns]
closefile10          163260ops    16322ops/s   0.0mb/s   1025.8ns/op [257ns - 13914859ns]
readfile10           163260ops    16322ops/s 251.3mb/s   8599.0ns/op [907ns - 33619398ns]
openfile10           163262ops    16323ops/s   0.0mb/s 103881.7ns/op [1274ns - 235322058ns]
closefile9           163256ops    16322ops/s   0.0mb/s   1114.2ns/op [255ns - 16127364ns]
readfile9            163256ops    16322ops/s 251.2mb/s   8572.7ns/op [884ns - 9929639ns]
openfile9            163250ops    16321ops/s   0.0mb/s 106243.0ns/op [1390ns - 141439981ns]
closefile8           163244ops    16321ops/s   0.0mb/s   1057.0ns/op [249ns - 19955116ns]
readfile8            163244ops    16321ops/s 251.5mb/s   8338.9ns/op [915ns - 53637230ns]
openfile8            163237ops    16320ops/s   0.0mb/s 106635.0ns/op [1321ns - 239099912ns]
closefile7           163232ops    16320ops/s   0.0mb/s   1334.7ns/op [248ns - 29170862ns]
readfile7            163232ops    16320ops/s 251.1mb/s   8351.8ns/op [855ns - 50200952ns]
openfile7            163226ops    16319ops/s   0.0mb/s 104799.7ns/op [1319ns - 199708665ns]
closefile6           163225ops    16319ops/s   0.0mb/s   1009.0ns/op [251ns - 9280752ns]
readfile6            163225ops    16319ops/s 251.5mb/s   9887.2ns/op [884ns - 66009111ns]
openfile6            163222ops    16319ops/s   0.0mb/s 106854.6ns/op [1248ns - 186781971ns]
closefile5           163222ops    16319ops/s   0.0mb/s   1093.0ns/op [248ns - 15017147ns]
readfile5            163222ops    16319ops/s 252.1mb/s   9131.5ns/op [876ns - 87796582ns]
openfile5            163222ops    16319ops/s   0.0mb/s 108113.6ns/op [1271ns - 174524234ns]
closefile4           163221ops    16319ops/s   0.0mb/s    938.7ns/op [257ns - 6171516ns]
readfile4            163221ops    16319ops/s 251.2mb/s   8093.5ns/op [936ns - 10362029ns]
openfile4            163220ops    16318ops/s   0.0mb/s 111608.9ns/op [1319ns - 235821558ns]
closefile3           163216ops    16318ops/s   0.0mb/s   1009.5ns/op [254ns - 11259642ns]
readfile3            163216ops    16318ops/s 251.4mb/s   8952.6ns/op [908ns - 19798607ns]
openfile3            163218ops    16318ops/s   0.0mb/s 111476.6ns/op [1364ns - 106707943ns]
closefile2           163216ops    16318ops/s   0.0mb/s   1084.0ns/op [256ns - 8578673ns]
readfile2            163216ops    16318ops/s 251.6mb/s   9592.6ns/op [877ns - 40987592ns]
openfile2            163215ops    16318ops/s   0.0mb/s 122429.1ns/op [1252ns - 187728315ns]
closefile1           163214ops    16318ops/s   0.0mb/s   1236.2ns/op [260ns - 20043736ns]
readfile1            163214ops    16318ops/s 251.3mb/s   9233.1ns/op [879ns - 36348368ns]
openfile1            163219ops    16318ops/s   0.0mb/s 118080.7ns/op [1414ns - 162951824ns]
82.392: IO Summary: 5060160 ops 505905.046 ops/s 163195/16322 rd/wr 2641.7mb/s   0.2ms/op
92.424: parser_run Run took 90 seconds...
92.474: Per-Operation Breakdown
appendlog            174776ops    17425ops/s 136.3mb/s 833425.7ns/op [30ns - 80662123ns]
closefile10          174774ops    17424ops/s   0.0mb/s    948.9ns/op [253ns - 4206710ns]
readfile10           174774ops    17424ops/s 268.4mb/s   8602.0ns/op [926ns - 25428089ns]
openfile10           174772ops    17424ops/s   0.0mb/s 107941.3ns/op [1304ns - 135607310ns]
closefile9           174775ops    17424ops/s   0.0mb/s   1089.5ns/op [254ns - 12091815ns]
readfile9            174777ops    17425ops/s 268.3mb/s   8830.1ns/op [980ns - 15811563ns]
openfile9            174779ops    17425ops/s   0.0mb/s 107260.8ns/op [1293ns - 109628593ns]
closefile8           174780ops    17425ops/s   0.0mb/s    996.5ns/op [252ns - 10728534ns]
readfile8            174780ops    17425ops/s 267.6mb/s   8509.4ns/op [992ns - 30666753ns]
openfile8            174785ops    17425ops/s   0.0mb/s 107462.6ns/op [1355ns - 99551634ns]
closefile7           174789ops    17426ops/s   0.0mb/s    912.4ns/op [258ns - 4856610ns]
readfile7            174789ops    17426ops/s 268.5mb/s   9141.7ns/op [949ns - 13992062ns]
openfile7            174794ops    17426ops/s   0.0mb/s 107081.5ns/op [1377ns - 44889799ns]
closefile6           174799ops    17427ops/s   0.0mb/s   1154.9ns/op [259ns - 8360809ns]
readfile6            174799ops    17427ops/s 269.3mb/s   8754.2ns/op [1001ns - 18084037ns]
openfile6            174801ops    17427ops/s   0.0mb/s 107441.1ns/op [1356ns - 63437330ns]
closefile5           174799ops    17427ops/s   0.0mb/s    892.7ns/op [262ns - 5508894ns]
readfile5            174799ops    17427ops/s 268.5mb/s   9517.8ns/op [1000ns - 77908045ns]
