Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.684: Pre-allocating directories in bigfileset tree
0.689: Pre-allocating files in bigfileset tree
0.846: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.846: Population and pre-allocation of filesets completed
0.846: Starting 1 filereader instances
1.850: Running...and log for each ten seconds...
11.856: parser_run Run took 10 seconds...
11.905: Per-Operation Breakdown
appendlog            193366ops    19335ops/s 150.7mb/s 517797.7ns/op [37ns - 114395934ns]
readfile4            171409ops    17140ops/s 263.9mb/s   9435.2ns/op [998ns - 27011326ns]
openfile4            171407ops    17139ops/s   0.0mb/s 121404.9ns/op [1447ns - 113780282ns]
closefile3           171409ops    17140ops/s   0.0mb/s    956.2ns/op [252ns - 8045551ns]
readfile3            171410ops    17140ops/s 264.6mb/s   9430.2ns/op [972ns - 32767207ns]
openfile3            171415ops    17140ops/s   0.0mb/s 127335.6ns/op [1583ns - 96793591ns]
closefile2           171416ops    17140ops/s   0.0mb/s   1035.1ns/op [262ns - 13732964ns]
readfile2            171415ops    17140ops/s 263.6mb/s   8909.6ns/op [1040ns - 18458658ns]
openfile2            171419ops    17141ops/s   0.0mb/s 127974.1ns/op [1579ns - 86793608ns]
closefile1           171416ops    17140ops/s   0.0mb/s   1009.8ns/op [269ns - 7251320ns]
readfile1            171416ops    17140ops/s 264.5mb/s   9174.4ns/op [965ns - 32714460ns]
openfile1            171419ops    17141ops/s   0.0mb/s 130729.8ns/op [1752ns - 109963800ns]
21.957: IO Summary: 5313818 ops 531342.034 ops/s 171400/17141 rd/wr 2774.6mb/s   0.2ms/op
31.964: parser_run Run took 30 seconds...
32.013: Per-Operation Breakdown
appendlog            183105ops    18301ops/s 142.8mb/s 457284.7ns/op [24ns - 137927055ns]
closefile10          183105ops    18301ops/s   0.0mb/s    856.2ns/op [259ns - 2656595ns]
readfile10           183106ops    18301ops/s 283.0mb/s   8150.5ns/op [999ns - 9337578ns]
openfile10           183108ops    18301ops/s   0.0mb/s 111036.1ns/op [1335ns - 133578463ns]
closefile9           183116ops    18302ops/s   0.0mb/s    908.6ns/op [261ns - 4324516ns]
readfile9            183115ops    18302ops/s 282.6mb/s   8076.7ns/op [960ns - 11724371ns]
openfile9            183114ops    18302ops/s   0.0mb/s 110526.4ns/op [1506ns - 78826943ns]
closefile8           183118ops    18302ops/s   0.0mb/s    923.3ns/op [253ns - 5333906ns]
readfile8            183118ops    18302ops/s 281.5mb/s   8180.3ns/op [953ns - 12371922ns]
openfile8            183119ops    18302ops/s   0.0mb/s 111396.7ns/op [1500ns - 93264002ns]
closefile7           183122ops    18302ops/s   0.0mb/s    939.1ns/op [258ns - 5840129ns]
readfile7            183121ops    18302ops/s 282.2mb/s   8357.9ns/op [831ns - 19487343ns]
openfile7            183118ops    18302ops/s   0.0mb/s 106897.6ns/op [1458ns - 27700747ns]
closefile6           183124ops    18303ops/s   0.0mb/s    813.6ns/op [263ns - 4362931ns]
readfile6            183124ops    18303ops/s 282.3mb/s   8004.7ns/op [896ns - 12491501ns]
openfile6            183128ops    18303ops/s   0.0mb/s 112782.1ns/op [1463ns - 43647767ns]
closefile5           183131ops    18303ops/s   0.0mb/s    962.9ns/op [260ns - 4009972ns]
readfile5            183131ops    18303ops/s 281.7mb/s   8404.3ns/op [948ns - 8068983ns]
openfile5            183135ops    18304ops/s   0.0mb/s 110808.4ns/op [1443ns - 74245606ns]
closefile4           183139ops    18304ops/s   0.0mb/s   1063.7ns/op [258ns - 19157201ns]
readfile4            183139ops    18304ops/s 281.8mb/s   7740.9ns/op [942ns - 14487989ns]
openfile4            183144ops    18305ops/s   0.0mb/s 116231.6ns/op [1507ns - 49546007ns]
closefile3           183149ops    18305ops/s   0.0mb/s    968.6ns/op [258ns - 4427323ns]
readfile3            183149ops    18305ops/s 281.3mb/s   8435.6ns/op [932ns - 75036444ns]
openfile3            183146ops    18305ops/s   0.0mb/s 121702.4ns/op [1503ns - 142288870ns]
closefile2           183148ops    18305ops/s   0.0mb/s    910.7ns/op [256ns - 4477180ns]
readfile2            183148ops    18305ops/s 282.0mb/s   8474.0ns/op [926ns - 21206738ns]
openfile2            183149ops    18305ops/s   0.0mb/s 128321.2ns/op [1425ns - 143447169ns]
closefile1           183152ops    18305ops/s   0.0mb/s    904.5ns/op [264ns - 3387249ns]
readfile1            183152ops    18305ops/s 281.3mb/s   8691.2ns/op [934ns - 16687282ns]
openfile1            183150ops    18305ops/s   0.0mb/s 125883.8ns/op [1575ns - 131872005ns]
32.013: IO Summary: 5677023 ops 567401.290 ops/s 183033/18301 rd/wr 2962.5mb/s   0.2ms/op
42.015: parser_run Run took 40 seconds...
42.082: Per-Operation Breakdown
appendlog            170007ops    17000ops/s 133.0mb/s 1075021.7ns/op [35ns - 142996705ns]
closefile10          170012ops    17000ops/s   0.0mb/s   1146.0ns/op [256ns - 22562273ns]
readfile10           170011ops    17000ops/s 261.4mb/s   8085.4ns/op [815ns - 16342094ns]
openfile10           170008ops    17000ops/s   0.0mb/s 104906.4ns/op [1356ns - 111234996ns]
closefile9           169999ops    16999ops/s   0.0mb/s    962.6ns/op [257ns - 5583905ns]
readfile9            169999ops    16999ops/s 261.8mb/s   8283.4ns/op [917ns - 21920713ns]
openfile9            169996ops    16998ops/s   0.0mb/s 103958.5ns/op [1343ns - 129215000ns]
closefile8           169991ops    16998ops/s   0.0mb/s    944.4ns/op [254ns - 8293622ns]
readfile8            169991ops    16998ops/s 261.8mb/s   8383.9ns/op [944ns - 12414658ns]
openfile8            169986ops    16997ops/s   0.0mb/s 107559.2ns/op [1416ns - 127951991ns]
closefile7           169983ops    16997ops/s   0.0mb/s   1135.2ns/op [259ns - 10041202ns]
readfile7            169983ops    16997ops/s 261.7mb/s   8457.2ns/op [975ns - 14946376ns]
openfile7            169981ops    16997ops/s   0.0mb/s 101428.7ns/op [1306ns - 113581197ns]
closefile6           169977ops    16997ops/s   0.0mb/s    936.2ns/op [257ns - 5689492ns]
readfile6            169978ops    16997ops/s 261.9mb/s   8491.6ns/op [989ns - 33133806ns]
openfile6            169974ops    16996ops/s   0.0mb/s 106660.1ns/op [1449ns - 105391130ns]
closefile5           169970ops    16996ops/s   0.0mb/s    918.2ns/op [256ns - 7058984ns]
readfile5            169970ops    16996ops/s 262.0mb/s   8266.7ns/op [934ns - 16837148ns]
openfile5            169967ops    16996ops/s   0.0mb/s 109281.0ns/op [1370ns - 96453907ns]
closefile4           169962ops    16995ops/s   0.0mb/s   1036.7ns/op [248ns - 25055739ns]
readfile4            169961ops    16995ops/s 261.3mb/s   8650.2ns/op [909ns - 20280293ns]
openfile4            169959ops    16995ops/s   0.0mb/s 108206.1ns/op [1390ns - 105182015ns]
closefile3           169952ops    16994ops/s   0.0mb/s    965.8ns/op [252ns - 4267288ns]
readfile3            169951ops    16994ops/s 261.9mb/s   8651.6ns/op [976ns - 28086752ns]
openfile3            169948ops    16994ops/s   0.0mb/s 107156.1ns/op [1385ns - 81193778ns]
closefile2           169947ops    16994ops/s   0.0mb/s   1072.1ns/op [261ns - 9444435ns]
readfile2            169948ops    16994ops/s 261.8mb/s   8878.6ns/op [815ns - 24963349ns]
openfile2            169942ops    16993ops/s   0.0mb/s 117235.7ns/op [1484ns - 151802425ns]
closefile1           169939ops    16993ops/s   0.0mb/s   1019.7ns/op [266ns - 6590262ns]
readfile1            169940ops    16993ops/s 262.6mb/s   9789.3ns/op [938ns - 36275207ns]
openfile1            169936ops    16992ops/s   0.0mb/s 118769.0ns/op [1762ns - 120116851ns]
42.082: IO Summary: 5269168 ops 526880.765 ops/s 169962/17000 rd/wr 2751.3mb/s   0.2ms/op
52.085: parser_run Run took 50 seconds...
52.135: Per-Operation Breakdown
appendlog            177176ops    17716ops/s 138.5mb/s 734892.8ns/op [35ns - 128308486ns]
closefile10          177178ops    17716ops/s   0.0mb/s    946.5ns/op [259ns - 6441560ns]
readfile10           177179ops    17716ops/s 272.4mb/s   8382.1ns/op [798ns - 11685605ns]
openfile10           177183ops    17716ops/s   0.0mb/s 112542.3ns/op [1264ns - 110887965ns]
closefile9           177187ops    17717ops/s   0.0mb/s    878.7ns/op [257ns - 3434227ns]
readfile9            177187ops    17717ops/s 272.9mb/s   8540.4ns/op [878ns - 25428796ns]
openfile9            177195ops    17718ops/s   0.0mb/s 109024.6ns/op [1429ns - 95142322ns]
closefile8           177198ops    17718ops/s   0.0mb/s    990.3ns/op [258ns - 5590192ns]
readfile8            177198ops    17718ops/s 272.3mb/s   9043.8ns/op [956ns - 38654654ns]
openfile8            177204ops    17718ops/s   0.0mb/s 108982.6ns/op [1446ns - 87168504ns]
closefile7           177208ops    17719ops/s   0.0mb/s    947.3ns/op [256ns - 4441344ns]
readfile7            177208ops    17719ops/s 272.8mb/s   8827.8ns/op [920ns - 40108320ns]
openfile7            177212ops    17719ops/s   0.0mb/s 107152.9ns/op [1452ns - 90231134ns]
closefile6           177212ops    17719ops/s   0.0mb/s   1007.9ns/op [259ns - 9504644ns]
readfile6            177211ops    17719ops/s 272.5mb/s   8580.0ns/op [919ns - 18237562ns]
openfile6            177212ops    17719ops/s   0.0mb/s 108798.6ns/op [1347ns - 64411723ns]
closefile5           177217ops    17720ops/s   0.0mb/s   1000.6ns/op [253ns - 9648634ns]
readfile5            177217ops    17720ops/s 273.7mb/s   8524.2ns/op [958ns - 13299205ns]
openfile5            177220ops    17720ops/s   0.0mb/s 111851.1ns/op [1468ns - 90590578ns]
closefile4           177220ops    17720ops/s   0.0mb/s   1000.8ns/op [258ns - 9537432ns]
readfile4            177220ops    17720ops/s 273.3mb/s   8455.6ns/op [1016ns - 11838899ns]
openfile4            177226ops    17721ops/s   0.0mb/s 111637.5ns/op [1472ns - 90786450ns]
closefile3           177231ops    17721ops/s   0.0mb/s   1090.1ns/op [258ns - 7281689ns]
readfile3            177231ops    17721ops/s 273.7mb/s   9310.3ns/op [966ns - 70334778ns]
openfile3            177232ops    17721ops/s   0.0mb/s 115137.6ns/op [1455ns - 90652873ns]
closefile2           177236ops    17722ops/s   0.0mb/s   1001.0ns/op [260ns - 4129379ns]
readfile2            177235ops    17722ops/s 273.0mb/s   8949.0ns/op [997ns - 24066563ns]
openfile2            177241ops    17722ops/s   0.0mb/s 123539.6ns/op [1412ns - 96362572ns]
closefile1           177247ops    17723ops/s   0.0mb/s    953.0ns/op [271ns - 8574589ns]
readfile1            177246ops    17723ops/s 273.2mb/s   9103.9ns/op [944ns - 11537592ns]
openfile1            177254ops    17723ops/s   0.0mb/s 120960.8ns/op [1534ns - 84143111ns]
52.135: IO Summary: 5493621 ops 549302.569 ops/s 177194/17716 rd/wr 2868.3mb/s   0.2ms/op
62.137: parser_run Run took 60 seconds...
62.186: Per-Operation Breakdown
appendlog            181146ops    18113ops/s 141.8mb/s 690309.7ns/op [35ns - 120791187ns]
closefile10          181148ops    18113ops/s   0.0mb/s    873.5ns/op [254ns - 3293509ns]
readfile10           181147ops    18113ops/s 278.5mb/s   7855.3ns/op [915ns - 6005852ns]
openfile10           181146ops    18113ops/s   0.0mb/s 105286.5ns/op [1450ns - 70552166ns]
closefile9           181144ops    18113ops/s   0.0mb/s    984.8ns/op [259ns - 3082933ns]
readfile9            181145ops    18113ops/s 279.1mb/s   8166.6ns/op [880ns - 6080985ns]
openfile9            181141ops    18113ops/s   0.0mb/s 106231.6ns/op [1464ns - 58501509ns]
closefile8           181140ops    18113ops/s   0.0mb/s   1028.5ns/op [251ns - 5956845ns]
readfile8            181140ops    18113ops/s 279.3mb/s   8604.9ns/op [960ns - 25112787ns]
openfile8            181137ops    18112ops/s   0.0mb/s 107280.9ns/op [1397ns - 54381426ns]
closefile7           181136ops    18112ops/s   0.0mb/s    925.2ns/op [262ns - 3427556ns]
readfile7            181136ops    18112ops/s 279.1mb/s   8735.8ns/op [973ns - 70968103ns]
openfile7            181134ops    18112ops/s   0.0mb/s 106395.3ns/op [1404ns - 68800261ns]
closefile6           181132ops    18112ops/s   0.0mb/s    957.2ns/op [252ns - 4086642ns]
readfile6            181133ops    18112ops/s 278.9mb/s   8290.3ns/op [837ns - 6648283ns]
openfile6            181132ops    18112ops/s   0.0mb/s 108185.0ns/op [1508ns - 96227551ns]
closefile5           181131ops    18112ops/s   0.0mb/s    866.1ns/op [264ns - 4222480ns]
readfile5            181132ops    18112ops/s 279.5mb/s   8096.1ns/op [1016ns - 13213467ns]
openfile5            181129ops    18112ops/s   0.0mb/s 106555.6ns/op [1377ns - 52722860ns]
closefile4           181130ops    18112ops/s   0.0mb/s   1037.0ns/op [262ns - 16198467ns]
readfile4            181130ops    18112ops/s 279.1mb/s   8626.1ns/op [1026ns - 29015738ns]
openfile4            181123ops    18111ops/s   0.0mb/s 108906.6ns/op [1410ns - 82997383ns]
closefile3           181123ops    18111ops/s   0.0mb/s    914.9ns/op [257ns - 9604695ns]
readfile3            181123ops    18111ops/s 279.6mb/s   7869.9ns/op [948ns - 6141719ns]
openfile3            181122ops    18111ops/s   0.0mb/s 114827.8ns/op [1599ns - 76662922ns]
closefile2           181118ops    18110ops/s   0.0mb/s    876.0ns/op [260ns - 3853041ns]
readfile2            181118ops    18110ops/s 278.8mb/s   8793.9ns/op [962ns - 12494408ns]
openfile2            181115ops    18110ops/s   0.0mb/s 121756.9ns/op [1551ns - 86086628ns]
closefile1           181109ops    18110ops/s   0.0mb/s    972.2ns/op [275ns - 4427629ns]
readfile1            181110ops    18110ops/s 278.3mb/s   9041.9ns/op [1039ns - 15951807ns]
openfile1            181103ops    18109ops/s   0.0mb/s 119262.1ns/op [1960ns - 71638518ns]
62.186: IO Summary: 5615053 ops 561464.218 ops/s 181118/18113 rd/wr 2932.0mb/s   0.2ms/op
72.191: parser_run Run took 70 seconds...
72.246: Per-Operation Breakdown
appendlog            171636ops    17158ops/s 134.1mb/s 1042178.0ns/op [36ns - 148092110ns]
closefile10          171638ops    17158ops/s   0.0mb/s   1031.5ns/op [258ns - 10784091ns]
readfile10           171638ops    17158ops/s 264.2mb/s   8232.6ns/op [907ns - 11239514ns]
openfile10           171635ops    17158ops/s   0.0mb/s 104449.2ns/op [1277ns - 116109579ns]
closefile9           171635ops    17158ops/s   0.0mb/s    908.3ns/op [257ns - 11603273ns]
readfile9            171634ops    17158ops/s 264.7mb/s   8442.9ns/op [920ns - 31836985ns]
openfile9            171631ops    17157ops/s   0.0mb/s 104742.6ns/op [1309ns - 81414486ns]
closefile8           171634ops    17158ops/s   0.0mb/s   1251.1ns/op [257ns - 12783485ns]
readfile8            171634ops    17158ops/s 265.1mb/s   8149.7ns/op [923ns - 11333450ns]
openfile8            171632ops    17157ops/s   0.0mb/s 102374.5ns/op [1346ns - 123037867ns]
closefile7           171632ops    17157ops/s   0.0mb/s   1357.0ns/op [249ns - 40446453ns]
readfile7            171632ops    17157ops/s 264.7mb/s   8744.5ns/op [859ns - 28144606ns]
openfile7            171634ops    17158ops/s   0.0mb/s 108448.0ns/op [1287ns - 81090323ns]
closefile6           171636ops    17158ops/s   0.0mb/s    935.3ns/op [258ns - 4138264ns]
readfile6            171635ops    17158ops/s 263.7mb/s   8513.7ns/op [869ns - 14121953ns]
openfile6            171634ops    17158ops/s   0.0mb/s 107556.3ns/op [1309ns - 101435982ns]
closefile5           171634ops    17158ops/s   0.0mb/s    863.5ns/op [256ns - 3992963ns]
readfile5            171633ops    17158ops/s 264.6mb/s   8746.7ns/op [908ns - 39410399ns]
openfile5            171634ops    17158ops/s   0.0mb/s 100674.7ns/op [1400ns - 126599977ns]
closefile4           171633ops    17158ops/s   0.0mb/s   1449.1ns/op [255ns - 40866148ns]
readfile4            171633ops    17158ops/s 265.1mb/s   8340.9ns/op [889ns - 27382902ns]
openfile4            171633ops    17158ops/s   0.0mb/s 107422.2ns/op [1474ns - 66041676ns]
closefile3           171632ops    17157ops/s   0.0mb/s    944.5ns/op [260ns - 11080152ns]
readfile3            171632ops    17157ops/s 264.1mb/s   8632.0ns/op [859ns - 48163190ns]
openfile3            171630ops    17157ops/s   0.0mb/s 108370.0ns/op [1535ns - 67640610ns]
closefile2           171630ops    17157ops/s   0.0mb/s    924.3ns/op [255ns - 7538784ns]
readfile2            171630ops    17157ops/s 263.8mb/s   8955.3ns/op [884ns - 48486683ns]
openfile2            171631ops    17157ops/s   0.0mb/s 118036.2ns/op [1375ns - 92378320ns]
closefile1           171633ops    17158ops/s   0.0mb/s   1383.8ns/op [267ns - 49775146ns]
readfile1            171634ops    17158ops/s 263.2mb/s   9346.5ns/op [1039ns - 18374165ns]
openfile1            171665ops    17161ops/s   0.0mb/s 120313.4ns/op [1551ns - 99412652ns]
72.246: IO Summary: 5320667 ops 531889.413 ops/s 171576/17158 rd/wr 2777.3mb/s   0.2ms/op
82.312: parser_run Run took 80 seconds...
82.361: Per-Operation Breakdown
appendlog            182392ops    18123ops/s 141.6mb/s 521172.0ns/op [35ns - 62689886ns]
closefile10          182391ops    18123ops/s   0.0mb/s   1184.4ns/op [257ns - 32448366ns]
readfile10           182391ops    18123ops/s 279.5mb/s   8003.0ns/op [788ns - 6018798ns]
openfile10           182394ops    18123ops/s   0.0mb/s 110071.7ns/op [1488ns - 118451403ns]
closefile9           182395ops    18123ops/s   0.0mb/s    889.8ns/op [260ns - 3446991ns]
readfile9            182395ops    18123ops/s 279.9mb/s   8193.2ns/op [903ns - 10470230ns]
openfile9            182396ops    18124ops/s   0.0mb/s 114184.5ns/op [1476ns - 107009454ns]
closefile8           182395ops    18123ops/s   0.0mb/s    966.2ns/op [258ns - 5678167ns]
readfile8            182396ops    18124ops/s 278.5mb/s   8253.3ns/op [929ns - 12251363ns]
openfile8            182399ops    18124ops/s   0.0mb/s 109673.8ns/op [1416ns - 65148709ns]
closefile7           182402ops    18124ops/s   0.0mb/s    891.4ns/op [258ns - 9015914ns]
readfile7            182403ops    18124ops/s 279.0mb/s   8445.9ns/op [1010ns - 15359783ns]
openfile7            182404ops    18124ops/s   0.0mb/s 111995.6ns/op [1508ns - 88279733ns]
closefile6           182405ops    18124ops/s   0.0mb/s    946.0ns/op [259ns - 5475958ns]
readfile6            182405ops    18124ops/s 278.6mb/s   8279.3ns/op [912ns - 75172790ns]
openfile6            182407ops    18125ops/s   0.0mb/s 112613.4ns/op [1449ns - 106226182ns]
closefile5           182403ops    18124ops/s   0.0mb/s    958.7ns/op [254ns - 3982611ns]
readfile5            182403ops    18124ops/s 279.8mb/s   8472.5ns/op [1000ns - 31380620ns]
openfile5            182407ops    18125ops/s   0.0mb/s 113698.8ns/op [1416ns - 56102486ns]
closefile4           182411ops    18125ops/s   0.0mb/s    860.4ns/op [261ns - 4517718ns]
readfile4            182414ops    18125ops/s 279.1mb/s   8528.0ns/op [1010ns - 19787246ns]
openfile4            182418ops    18126ops/s   0.0mb/s 114093.7ns/op [1508ns - 112648977ns]
closefile3           182420ops    18126ops/s   0.0mb/s    893.0ns/op [257ns - 4995243ns]
readfile3            182420ops    18126ops/s 279.4mb/s   8326.0ns/op [1006ns - 8046546ns]
openfile3            182423ops    18126ops/s   0.0mb/s 117636.5ns/op [1641ns - 71164278ns]
closefile2           182426ops    18127ops/s   0.0mb/s   1104.7ns/op [275ns - 15614312ns]
readfile2            182426ops    18127ops/s 278.6mb/s   9005.3ns/op [1040ns - 22466185ns]
openfile2            182428ops    18127ops/s   0.0mb/s 127555.4ns/op [1664ns - 80358861ns]
closefile1           182434ops    18127ops/s   0.0mb/s    914.2ns/op [272ns - 4575007ns]
readfile1            182434ops    18127ops/s 279.7mb/s   9202.3ns/op [1047ns - 22558095ns]
openfile1            182408ops    18125ops/s   0.0mb/s 121928.0ns/op [1491ns - 72455163ns]
82.361: IO Summary: 5654645 ops 561867.088 ops/s 181248/18123 rd/wr 2933.9mb/s   0.2ms/op
92.374: parser_run Run took 90 seconds...
92.439: Per-Operation Breakdown
appendlog            164075ops    16391ops/s 127.7mb/s 1254845.1ns/op [24ns - 183865287ns]
closefile10          164081ops    16391ops/s   0.0mb/s   1142.6ns/op [253ns - 11133583ns]
readfile10           164081ops    16391ops/s 252.6mb/s   8931.1ns/op [810ns - 34918089ns]
openfile10           164081ops    16391ops/s   0.0mb/s 104066.0ns/op [1334ns - 155342984ns]
closefile9           164080ops    16391ops/s   0.0mb/s   1016.8ns/op [253ns - 10967466ns]
readfile9            164080ops    16391ops/s 252.9mb/s   9251.0ns/op [880ns - 84709673ns]
openfile9            164078ops    16391ops/s   0.0mb/s 104033.0ns/op [1387ns - 180221389ns]
closefile8           164077ops    16391ops/s   0.0mb/s   1098.7ns/op [250ns - 10229264ns]
readfile8            164077ops    16391ops/s 251.8mb/s   8751.2ns/op [886ns - 27090932ns]
openfile8            164078ops    16391ops/s   0.0mb/s 102564.9ns/op [1332ns - 121869869ns]
closefile7           164074ops    16390ops/s   0.0mb/s   1190.9ns/op [249ns - 32536593ns]
readfile7            164073ops    16390ops/s 252.3mb/s   8308.5ns/op [894ns - 16979069ns]
openfile7            164070ops    16390ops/s   0.0mb/s 100426.0ns/op [1326ns - 144565336ns]
closefile6           164069ops    16390ops/s   0.0mb/s   1020.3ns/op [255ns - 7187376ns]
readfile6            164069ops    16390ops/s 252.0mb/s   8364.1ns/op [892ns - 26349270ns]
openfile6            164069ops    16390ops/s   0.0mb/s 104444.8ns/op [1217ns - 143630708ns]
closefile5           164072ops    16390ops/s   0.0mb/s   1114.3ns/op [246ns - 7408509ns]
readfile5            164072ops    16390ops/s 252.3mb/s   8629.4ns/op [845ns - 48163012ns]
