Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.502: Pre-allocating directories in bigfileset tree
0.506: Pre-allocating files in bigfileset tree
0.636: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.636: Population and pre-allocation of filesets completed
0.636: Starting 1 filereader instances
1.639: Running...and log for each ten seconds...
11.645: parser_run Run took 10 seconds...
11.693: Per-Operation Breakdown
appendlog            196977ops    19696ops/s 153.9mb/s 479678.4ns/op [37ns - 142723551ns]
readfile3            177248ops    17681ops/s 272.6mb/s   8718.5ns/op [983ns - 35416473ns]
openfile3            177247ops    17681ops/s   0.0mb/s 118846.3ns/op [1549ns - 119469472ns]
closefile2           177252ops    17682ops/s   0.0mb/s    876.4ns/op [264ns - 4523066ns]
readfile2            177250ops    17681ops/s 272.8mb/s   9183.5ns/op [925ns - 76107735ns]
openfile2            177252ops    17682ops/s   0.0mb/s 124408.9ns/op [1609ns - 110193907ns]
closefile1           177251ops    17682ops/s   0.0mb/s   1224.6ns/op [269ns - 46698892ns]
readfile1            177251ops    17682ops/s 272.4mb/s   8315.8ns/op [1015ns - 32739947ns]
openfile1            177256ops    17682ops/s   0.0mb/s 121163.1ns/op [1820ns - 116042436ns]
41.943: IO Summary: 5494745 ops 548125.858 ops/s 176815/17682 rd/wr 2861.8mb/s   0.2ms/op
52.028: parser_run Run took 50 seconds...
52.076: Per-Operation Breakdown
appendlog            180228ops    17875ops/s 139.5mb/s 684309.4ns/op [34ns - 131480944ns]
closefile10          180228ops    17875ops/s   0.0mb/s    988.3ns/op [259ns - 14001688ns]
readfile10           180230ops    17875ops/s 274.7mb/s   8202.2ns/op [981ns - 19909026ns]
openfile10           180231ops    17875ops/s   0.0mb/s 105770.1ns/op [1427ns - 100260959ns]
closefile9           180229ops    17875ops/s   0.0mb/s   1116.0ns/op [261ns - 21296235ns]
readfile9            180228ops    17875ops/s 275.4mb/s   8845.2ns/op [923ns - 111313421ns]
openfile9            180226ops    17875ops/s   0.0mb/s 108700.3ns/op [1400ns - 65844742ns]
closefile8           180225ops    17874ops/s   0.0mb/s   1220.6ns/op [257ns - 26748355ns]
readfile8            180225ops    17874ops/s 275.7mb/s   8092.6ns/op [1001ns - 31890436ns]
openfile8            180224ops    17874ops/s   0.0mb/s 109423.2ns/op [1498ns - 104684085ns]
closefile7           180226ops    17875ops/s   0.0mb/s    991.7ns/op [250ns - 5658935ns]
readfile7            180226ops    17875ops/s 275.2mb/s   8469.9ns/op [961ns - 22745513ns]
openfile7            180226ops    17875ops/s   0.0mb/s 106705.3ns/op [1494ns - 87633964ns]
closefile6           180220ops    17874ops/s   0.0mb/s    827.4ns/op [263ns - 4576266ns]
readfile6            180220ops    17874ops/s 275.4mb/s   9702.0ns/op [904ns - 128161150ns]
openfile6            180217ops    17874ops/s   0.0mb/s 110862.4ns/op [1466ns - 76249776ns]
closefile5           180216ops    17874ops/s   0.0mb/s    940.9ns/op [263ns - 8970652ns]
readfile5            180215ops    17873ops/s 275.6mb/s   8968.5ns/op [755ns - 46263621ns]
openfile5            180216ops    17874ops/s   0.0mb/s 114203.5ns/op [1610ns - 88597030ns]
closefile4           180217ops    17874ops/s   0.0mb/s   1035.5ns/op [259ns - 25181841ns]
readfile4            180217ops    17874ops/s 274.9mb/s   8253.2ns/op [973ns - 18001457ns]
openfile4            180220ops    17874ops/s   0.0mb/s 117875.4ns/op [1584ns - 88458510ns]
closefile3           180220ops    17874ops/s   0.0mb/s    905.6ns/op [263ns - 5540955ns]
readfile3            180220ops    17874ops/s 276.3mb/s   8552.4ns/op [943ns - 28349643ns]
openfile3            180224ops    17874ops/s   0.0mb/s 117855.3ns/op [1621ns - 76442640ns]
closefile2           180221ops    17874ops/s   0.0mb/s   1065.0ns/op [249ns - 16472557ns]
readfile2            180222ops    17874ops/s 274.7mb/s   8473.8ns/op [1023ns - 34264555ns]
openfile2            180226ops    17875ops/s   0.0mb/s 117711.9ns/op [1751ns - 105058282ns]
closefile1           180227ops    17875ops/s   0.0mb/s    922.8ns/op [269ns - 4832955ns]
readfile1            180227ops    17875ops/s 275.7mb/s   9235.1ns/op [1045ns - 46214342ns]
openfile1            180226ops    17875ops/s   0.0mb/s 119797.6ns/op [1927ns - 104684710ns]
52.076: IO Summary: 5586923 ops 554101.374 ops/s 178742/17875 rd/wr 2893.1mb/s   0.2ms/op
62.144: parser_run Run took 60 seconds...
62.199: Per-Operation Breakdown
appendlog            180187ops    17901ops/s 139.4mb/s 627469.1ns/op [36ns - 190646940ns]
closefile10          180186ops    17901ops/s   0.0mb/s   1199.0ns/op [256ns - 35729846ns]
readfile10           180185ops    17901ops/s 275.4mb/s   8267.4ns/op [916ns - 23910882ns]
openfile10           180186ops    17901ops/s   0.0mb/s 107702.1ns/op [1436ns - 100945641ns]
closefile9           180182ops    17901ops/s   0.0mb/s    973.2ns/op [256ns - 9609951ns]
readfile9            180182ops    17901ops/s 276.7mb/s   8458.6ns/op [1027ns - 24543736ns]
openfile9            180181ops    17900ops/s   0.0mb/s 112261.4ns/op [1488ns - 104433556ns]
closefile8           180177ops    17900ops/s   0.0mb/s   1259.1ns/op [258ns - 13630715ns]
readfile8            180177ops    17900ops/s 275.8mb/s   8244.5ns/op [946ns - 42958382ns]
openfile8            180171ops    17899ops/s   0.0mb/s 111500.7ns/op [1472ns - 218849989ns]
closefile7           180166ops    17899ops/s   0.0mb/s    961.1ns/op [257ns - 6693204ns]
readfile7            180166ops    17899ops/s 275.6mb/s   8411.0ns/op [951ns - 39563361ns]
openfile7            180163ops    17899ops/s   0.0mb/s 109775.3ns/op [1455ns - 213159308ns]
closefile6           180161ops    17898ops/s   0.0mb/s    961.0ns/op [259ns - 4866197ns]
readfile6            180161ops    17898ops/s 275.7mb/s   8260.8ns/op [967ns - 11301320ns]
openfile6            180157ops    17898ops/s   0.0mb/s 108960.2ns/op [1460ns - 91623100ns]
closefile5           180155ops    17898ops/s   0.0mb/s   1032.9ns/op [255ns - 5115309ns]
readfile5            180155ops    17898ops/s 275.3mb/s   7833.2ns/op [1016ns - 19023097ns]
openfile5            180150ops    17897ops/s   0.0mb/s 112213.9ns/op [1488ns - 218850712ns]
closefile4           180143ops    17897ops/s   0.0mb/s    985.3ns/op [260ns - 5194984ns]
readfile4            180143ops    17897ops/s 274.2mb/s   8589.3ns/op [1058ns - 55043596ns]
openfile4            180137ops    17896ops/s   0.0mb/s 112886.1ns/op [1551ns - 103957819ns]
closefile3           180133ops    17896ops/s   0.0mb/s    884.9ns/op [263ns - 2962639ns]
readfile3            180132ops    17896ops/s 276.4mb/s   8466.0ns/op [981ns - 22343378ns]
openfile3            180125ops    17895ops/s   0.0mb/s 115548.7ns/op [1586ns - 104717549ns]
closefile2           180121ops    17894ops/s   0.0mb/s   1164.8ns/op [262ns - 20151627ns]
readfile2            180120ops    17894ops/s 275.4mb/s   8504.7ns/op [981ns - 30587963ns]
openfile2            180112ops    17894ops/s   0.0mb/s 123210.6ns/op [1703ns - 124781028ns]
closefile1           180108ops    17893ops/s   0.0mb/s   1011.0ns/op [298ns - 6147055ns]
readfile1            180108ops    17893ops/s 276.8mb/s   9101.5ns/op [1042ns - 43502573ns]
openfile1            180101ops    17892ops/s   0.0mb/s 123122.9ns/op [1843ns - 148321934ns]
62.199: IO Summary: 5584731 ops 554825.027 ops/s 178976/17901 rd/wr 2896.7mb/s   0.2ms/op
72.211: parser_run Run took 70 seconds...
72.260: Per-Operation Breakdown
appendlog            181807ops    18162ops/s 141.9mb/s 485055.7ns/op [35ns - 125056031ns]
closefile10          181807ops    18162ops/s   0.0mb/s    943.1ns/op [262ns - 10736350ns]
readfile10           181807ops    18162ops/s 280.1mb/s   7951.7ns/op [1007ns - 12796678ns]
openfile10           181811ops    18163ops/s   0.0mb/s 114043.4ns/op [1522ns - 69346613ns]
closefile9           181812ops    18163ops/s   0.0mb/s    889.9ns/op [266ns - 4251602ns]
readfile9            181812ops    18163ops/s 279.8mb/s   8111.6ns/op [984ns - 15352909ns]
openfile9            181814ops    18163ops/s   0.0mb/s 110862.8ns/op [1577ns - 69608881ns]
closefile8           181824ops    18164ops/s   0.0mb/s    895.3ns/op [260ns - 4161948ns]
readfile8            181825ops    18164ops/s 279.6mb/s   8147.1ns/op [1052ns - 8376531ns]
openfile8            181830ops    18165ops/s   0.0mb/s 112054.7ns/op [1729ns - 65280745ns]
closefile7           181830ops    18165ops/s   0.0mb/s    867.7ns/op [271ns - 3573758ns]
readfile7            181830ops    18165ops/s 279.5mb/s   8118.0ns/op [1033ns - 33477764ns]
openfile7            181834ops    18165ops/s   0.0mb/s 113316.9ns/op [1751ns - 72106541ns]
closefile6           181836ops    18165ops/s   0.0mb/s    897.1ns/op [269ns - 5319459ns]
readfile6            181836ops    18165ops/s 281.3mb/s   8042.6ns/op [1021ns - 47472535ns]
openfile6            181837ops    18165ops/s   0.0mb/s 113495.6ns/op [1808ns - 82886704ns]
closefile5           181841ops    18166ops/s   0.0mb/s   1009.7ns/op [274ns - 24590068ns]
readfile5            181842ops    18166ops/s 279.7mb/s   8149.0ns/op [996ns - 12618950ns]
openfile5            181850ops    18167ops/s   0.0mb/s 113685.5ns/op [1646ns - 80423314ns]
closefile4           181854ops    18167ops/s   0.0mb/s    858.5ns/op [303ns - 3717161ns]
readfile4            181855ops    18167ops/s 278.9mb/s   7986.4ns/op [1033ns - 15469566ns]
openfile4            181861ops    18168ops/s   0.0mb/s 112864.6ns/op [1845ns - 72223492ns]
closefile3           181866ops    18168ops/s   0.0mb/s    952.7ns/op [304ns - 6970248ns]
readfile3            181866ops    18168ops/s 279.7mb/s   8006.9ns/op [1041ns - 19547323ns]
openfile3            181871ops    18169ops/s   0.0mb/s 115202.4ns/op [1577ns - 81177318ns]
closefile2           181877ops    18169ops/s   0.0mb/s   1159.6ns/op [278ns - 6863248ns]
readfile2            181878ops    18169ops/s 278.9mb/s   8533.2ns/op [1016ns - 19161110ns]
openfile2            181885ops    18170ops/s   0.0mb/s 123645.1ns/op [1567ns - 79579252ns]
closefile1           181888ops    18170ops/s   0.0mb/s    956.8ns/op [278ns - 11721877ns]
readfile1            181888ops    18170ops/s 281.1mb/s   8549.6ns/op [1056ns - 22618709ns]
openfile1            181891ops    18171ops/s   0.0mb/s 124645.0ns/op [2008ns - 65116559ns]
72.260: IO Summary: 5637165 ops 563146.294 ops/s 181660/18162 rd/wr 2940.5mb/s   0.2ms/op
82.262: parser_run Run took 80 seconds...
82.311: Per-Operation Breakdown
appendlog            177502ops    17749ops/s 138.7mb/s 601963.8ns/op [25ns - 130182553ns]
closefile10          177505ops    17749ops/s   0.0mb/s    985.8ns/op [262ns - 20477137ns]
readfile10           177505ops    17749ops/s 273.6mb/s   7916.9ns/op [994ns - 23306493ns]
openfile10           177504ops    17749ops/s   0.0mb/s 112518.6ns/op [1440ns - 108277176ns]
closefile9           177506ops    17749ops/s   0.0mb/s    857.7ns/op [257ns - 5302981ns]
readfile9            177506ops    17749ops/s 273.3mb/s   8000.1ns/op [992ns - 47865383ns]
openfile9            177503ops    17749ops/s   0.0mb/s 111561.7ns/op [1494ns - 109714819ns]
closefile8           177495ops    17748ops/s   0.0mb/s    945.9ns/op [254ns - 4841877ns]
readfile8            177494ops    17748ops/s 273.5mb/s   9375.7ns/op [962ns - 80077797ns]
openfile8            177490ops    17748ops/s   0.0mb/s 109837.9ns/op [1502ns - 110208239ns]
closefile7           177493ops    17748ops/s   0.0mb/s   1006.3ns/op [261ns - 5800845ns]
readfile7            177493ops    17748ops/s 273.6mb/s   8541.8ns/op [918ns - 24057805ns]
openfile7            177495ops    17748ops/s   0.0mb/s 112815.1ns/op [1530ns - 111872533ns]
closefile6           177498ops    17748ops/s   0.0mb/s    872.7ns/op [260ns - 4131018ns]
readfile6            177498ops    17748ops/s 274.3mb/s   8457.6ns/op [890ns - 48157765ns]
openfile6            177500ops    17749ops/s   0.0mb/s 113186.8ns/op [1388ns - 126246007ns]
closefile5           177500ops    17749ops/s   0.0mb/s   1153.8ns/op [263ns - 24398691ns]
readfile5            177501ops    17749ops/s 272.6mb/s   7677.0ns/op [974ns - 28908403ns]
openfile5            177498ops    17748ops/s   0.0mb/s 114098.2ns/op [1490ns - 81490324ns]
closefile4           177501ops    17749ops/s   0.0mb/s   1022.5ns/op [251ns - 11404300ns]
readfile4            177501ops    17749ops/s 273.5mb/s   8243.8ns/op [1006ns - 17688675ns]
openfile4            177500ops    17749ops/s   0.0mb/s 116300.6ns/op [1461ns - 108322294ns]
closefile3           177499ops    17749ops/s   0.0mb/s    881.4ns/op [258ns - 6129089ns]
readfile3            177499ops    17749ops/s 273.7mb/s   8382.4ns/op [1019ns - 24221209ns]
openfile3            177499ops    17749ops/s   0.0mb/s 121402.2ns/op [1556ns - 118030469ns]
closefile2           177498ops    17748ops/s   0.0mb/s    924.0ns/op [260ns - 4694926ns]
readfile2            177498ops    17748ops/s 272.9mb/s   8864.1ns/op [882ns - 31428569ns]
openfile2            177497ops    17748ops/s   0.0mb/s 121382.6ns/op [1622ns - 112585301ns]
closefile1           177501ops    17749ops/s   0.0mb/s   1132.5ns/op [273ns - 9133328ns]
readfile1            177501ops    17749ops/s 273.4mb/s   8317.1ns/op [924ns - 25442174ns]
openfile1            177506ops    17749ops/s   0.0mb/s 119307.8ns/op [1711ns - 96809600ns]
82.311: IO Summary: 5502486 ops 550205.709 ops/s 177486/17749 rd/wr 2873.0mb/s   0.2ms/op
92.314: parser_run Run took 90 seconds...
92.363: Per-Operation Breakdown
appendlog            174170ops    17415ops/s 136.1mb/s 835564.5ns/op [36ns - 142504030ns]
closefile10          174167ops    17415ops/s   0.0mb/s   1095.0ns/op [248ns - 21705920ns]
readfile10           174167ops    17415ops/s 268.2mb/s   8319.0ns/op [989ns - 17017124ns]
openfile10           174165ops    17415ops/s   0.0mb/s 106800.8ns/op [1458ns - 194921831ns]
closefile9           174167ops    17415ops/s   0.0mb/s    988.4ns/op [253ns - 5815042ns]
readfile9            174169ops    17415ops/s 267.5mb/s   8462.0ns/op [920ns - 34619815ns]
openfile9            174172ops    17415ops/s   0.0mb/s 107953.4ns/op [1404ns - 147668691ns]
closefile8           174173ops    17415ops/s   0.0mb/s   1036.6ns/op [251ns - 12785349ns]
readfile8            174173ops    17415ops/s 268.3mb/s   8345.4ns/op [944ns - 25767409ns]
openfile8            174173ops    17415ops/s   0.0mb/s 104789.2ns/op [1399ns - 106627556ns]
closefile7           174178ops    17416ops/s   0.0mb/s    991.2ns/op [254ns - 6054374ns]
readfile7            174179ops    17416ops/s 268.4mb/s   8351.7ns/op [969ns - 20512087ns]
openfile7            174179ops    17416ops/s   0.0mb/s 104590.3ns/op [1366ns - 92072266ns]
closefile6           174179ops    17416ops/s   0.0mb/s   1062.0ns/op [247ns - 16491874ns]
readfile6            174179ops    17416ops/s 268.1mb/s   8082.2ns/op [888ns - 17194791ns]
openfile6            174180ops    17416ops/s   0.0mb/s 108401.5ns/op [1405ns - 133266203ns]
closefile5           174176ops    17416ops/s   0.0mb/s    948.4ns/op [259ns - 5037210ns]
readfile5            174176ops    17416ops/s 268.9mb/s   8038.6ns/op [1014ns - 22693860ns]
