Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.505: Pre-allocating directories in bigfileset tree
0.509: Pre-allocating files in bigfileset tree
0.639: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.639: Population and pre-allocation of filesets completed
0.640: Starting 1 filereader instances
1.643: Running...and log for each ten seconds...
11.646: parser_run Run took 10 seconds...
11.695: Per-Operation Breakdown
appendlog            197165ops    19715ops/s 153.9mb/s 467694.2ns/op [40ns - 86971348ns]
closefile6           197104ops    19709ops/s   0.0mb/s    917.3ns/op [259ns - 5413767ns]
readfile6            197104ops    19709ops/s 303.0mb/s   8022.3ns/op [974ns - 7113717ns]
openfile6            197109ops    19710ops/s   0.0mb/s 113840.0ns/op [1439ns - 95970176ns]
closefile5           197114ops    19710ops/s   0.0mb/s    927.6ns/op [260ns - 4750993ns]
readfile5            197114ops    19710ops/s 304.1mb/s   8974.8ns/op [971ns - 116853017ns]
openfile5            197116ops    19710ops/s   0.0mb/s 118812.8ns/op [1391ns - 89671618ns]
closefile4           197119ops    19711ops/s   0.0mb/s   1036.3ns/op [260ns - 4605801ns]
readfile4            197119ops    19711ops/s 302.8mb/s   8335.5ns/op [1029ns - 21081724ns]
openfile4            197121ops    19711ops/s   0.0mb/s 118919.9ns/op [1575ns - 147094577ns]
closefile3           197131ops    19712ops/s   0.0mb/s   1001.8ns/op [262ns - 5714505ns]
readfile3            197131ops    19712ops/s 303.4mb/s   8801.6ns/op [1018ns - 67138552ns]
openfile3            197137ops    19712ops/s   0.0mb/s 125950.6ns/op [1651ns - 120340548ns]
closefile2           197142ops    19713ops/s   0.0mb/s    913.1ns/op [264ns - 4742667ns]
readfile2            197142ops    19713ops/s 304.1mb/s   8499.8ns/op [959ns - 30416216ns]
openfile2            197147ops    19713ops/s   0.0mb/s 128415.9ns/op [1672ns - 142556146ns]
closefile1           197154ops    19714ops/s   0.0mb/s    937.8ns/op [268ns - 4478038ns]
readfile1            197154ops    19714ops/s 304.0mb/s   8908.2ns/op [1025ns - 53176805ns]
openfile1            197157ops    19714ops/s   0.0mb/s 138907.4ns/op [1898ns - 185219027ns]
11.695: IO Summary: 6110519 ops 611011.161 ops/s 197097/19715 rd/wr 3190.2mb/s   0.2ms/op
21.698: parser_run Run took 20 seconds...
21.746: Per-Operation Breakdown
appendlog            175520ops    17551ops/s 137.6mb/s 672565.7ns/op [40ns - 153371351ns]
closefile10          175516ops    17550ops/s   0.0mb/s    995.2ns/op [258ns - 8448829ns]
readfile10           175516ops    17550ops/s 269.6mb/s   8371.0ns/op [955ns - 24919387ns]
openfile10           175519ops    17551ops/s   0.0mb/s 116096.7ns/op [1313ns - 108609916ns]
closefile9           175518ops    17551ops/s   0.0mb/s    958.3ns/op [259ns - 5930957ns]
readfile9            175519ops    17551ops/s 270.5mb/s   8376.4ns/op [944ns - 14934040ns]
openfile9            175520ops    17551ops/s   0.0mb/s 114198.0ns/op [1448ns - 79592603ns]
closefile8           175526ops    17551ops/s   0.0mb/s    942.2ns/op [262ns - 6712476ns]
readfile8            175526ops    17551ops/s 270.2mb/s   8423.8ns/op [928ns - 42035478ns]
openfile8            175527ops    17551ops/s   0.0mb/s 116100.2ns/op [1446ns - 86671344ns]
closefile7           175531ops    17552ops/s   0.0mb/s   1146.2ns/op [257ns - 25811997ns]
readfile7            175531ops    17552ops/s 270.4mb/s   8340.3ns/op [916ns - 29804986ns]
openfile7            175531ops    17552ops/s   0.0mb/s 113844.1ns/op [1565ns - 67296693ns]
closefile6           175535ops    17552ops/s   0.0mb/s    936.6ns/op [259ns - 7645438ns]
readfile6            175536ops    17552ops/s 269.7mb/s   9189.8ns/op [963ns - 32690423ns]
openfile6            175533ops    17552ops/s   0.0mb/s 113229.2ns/op [1550ns - 58977072ns]
closefile5           175532ops    17552ops/s   0.0mb/s   1224.3ns/op [256ns - 43220785ns]
readfile5            175532ops    17552ops/s 270.6mb/s   8567.4ns/op [971ns - 85485326ns]
openfile5            175532ops    17552ops/s   0.0mb/s 120008.6ns/op [1468ns - 109468527ns]
closefile4           175534ops    17552ops/s   0.0mb/s   1125.9ns/op [258ns - 7668625ns]
readfile4            175534ops    17552ops/s 270.0mb/s   8187.3ns/op [1030ns - 31821431ns]
openfile4            175534ops    17552ops/s   0.0mb/s 117306.0ns/op [1439ns - 75919489ns]
closefile3           175531ops    17552ops/s   0.0mb/s    973.7ns/op [261ns - 5931979ns]
readfile3            175531ops    17552ops/s 270.6mb/s   8665.7ns/op [1015ns - 89291354ns]
openfile3            175529ops    17552ops/s   0.0mb/s 120360.9ns/op [1532ns - 85862376ns]
closefile2           175530ops    17552ops/s   0.0mb/s    901.4ns/op [260ns - 9110451ns]
readfile2            175530ops    17552ops/s 271.4mb/s   8160.1ns/op [963ns - 15504726ns]
openfile2            175532ops    17552ops/s   0.0mb/s 123245.7ns/op [1460ns - 86252430ns]
closefile1           175529ops    17552ops/s   0.0mb/s   1014.0ns/op [274ns - 6933448ns]
readfile1            175529ops    17552ops/s 270.9mb/s   9409.2ns/op [981ns - 44097083ns]
openfile1            175529ops    17552ops/s   0.0mb/s 123646.3ns/op [1786ns - 90790661ns]
21.746: IO Summary: 5441372 ops 544097.950 ops/s 175516/17551 rd/wr 2841.5mb/s   0.2ms/op
31.749: parser_run Run took 30 seconds...
31.799: Per-Operation Breakdown
appendlog            175250ops    17524ops/s 137.1mb/s 694921.1ns/op [36ns - 170293599ns]
closefile10          175257ops    17524ops/s   0.0mb/s   1074.4ns/op [248ns - 7810376ns]
readfile10           175257ops    17524ops/s 270.2mb/s   9262.3ns/op [895ns - 90601837ns]
openfile10           175251ops    17524ops/s   0.0mb/s 112517.0ns/op [1493ns - 73416230ns]
closefile9           175250ops    17524ops/s   0.0mb/s    860.1ns/op [258ns - 2963990ns]
readfile9            175249ops    17524ops/s 269.9mb/s   8338.1ns/op [815ns - 21595929ns]
openfile9            175248ops    17524ops/s   0.0mb/s 109826.4ns/op [1547ns - 159960994ns]
closefile8           175240ops    17523ops/s   0.0mb/s   1106.5ns/op [259ns - 23116663ns]
readfile8            175242ops    17523ops/s 270.5mb/s   8542.8ns/op [944ns - 32055473ns]
openfile8            175237ops    17522ops/s   0.0mb/s 112002.2ns/op [1548ns - 158851453ns]
closefile7           175232ops    17522ops/s   0.0mb/s   1173.9ns/op [252ns - 21507142ns]
readfile7            175232ops    17522ops/s 269.9mb/s   8348.6ns/op [947ns - 18919952ns]
openfile7            175227ops    17521ops/s   0.0mb/s 113280.5ns/op [1281ns - 86167811ns]
closefile6           175220ops    17521ops/s   0.0mb/s   1050.6ns/op [257ns - 20421482ns]
readfile6            175220ops    17521ops/s 269.1mb/s   8695.9ns/op [1011ns - 80622898ns]
openfile6            175223ops    17521ops/s   0.0mb/s 118125.7ns/op [1499ns - 184033546ns]
closefile5           175223ops    17521ops/s   0.0mb/s   1053.1ns/op [259ns - 10683738ns]
readfile5            175223ops    17521ops/s 270.3mb/s   8909.6ns/op [998ns - 84239069ns]
openfile5            175224ops    17521ops/s   0.0mb/s 111069.1ns/op [1458ns - 163479519ns]
closefile4           175225ops    17521ops/s   0.0mb/s    952.3ns/op [260ns - 7934238ns]
readfile4            175225ops    17521ops/s 270.0mb/s   7947.1ns/op [931ns - 13131266ns]
openfile4            175224ops    17521ops/s   0.0mb/s 115502.8ns/op [1488ns - 159709071ns]
closefile3           175221ops    17521ops/s   0.0mb/s    942.5ns/op [258ns - 12203331ns]
readfile3            175221ops    17521ops/s 270.3mb/s   8296.9ns/op [938ns - 27924801ns]
openfile3            175223ops    17521ops/s   0.0mb/s 116885.0ns/op [1604ns - 81125439ns]
closefile2           175221ops    17521ops/s   0.0mb/s   1073.0ns/op [268ns - 23541623ns]
readfile2            175221ops    17521ops/s 269.2mb/s   9215.7ns/op [988ns - 160475696ns]
openfile2            175218ops    17521ops/s   0.0mb/s 130386.7ns/op [1532ns - 163724161ns]
closefile1           175218ops    17521ops/s   0.0mb/s    932.3ns/op [268ns - 3311035ns]
readfile1            175219ops    17521ops/s 269.8mb/s   8320.9ns/op [1055ns - 16844013ns]
openfile1            175221ops    17521ops/s   0.0mb/s 128407.4ns/op [1805ns - 158396750ns]
31.799: IO Summary: 5432162 ops 543178.046 ops/s 175219/17524 rd/wr 2836.5mb/s   0.2ms/op
41.815: parser_run Run took 40 seconds...
41.864: Per-Operation Breakdown
appendlog            179329ops    17907ops/s 140.3mb/s 468968.9ns/op [31ns - 103954960ns]
closefile10          179329ops    17907ops/s   0.0mb/s    881.4ns/op [259ns - 3308423ns]
readfile10           179329ops    17907ops/s 277.0mb/s   8830.9ns/op [999ns - 16197753ns]
openfile10           179337ops    17908ops/s   0.0mb/s 117688.4ns/op [1632ns - 148056028ns]
closefile9           179336ops    17907ops/s   0.0mb/s    996.6ns/op [257ns - 6152472ns]
readfile9            179336ops    17907ops/s 276.4mb/s   8575.6ns/op [963ns - 63360231ns]
openfile9            179337ops    17908ops/s   0.0mb/s 118697.6ns/op [1473ns - 51414625ns]
closefile8           179338ops    17908ops/s   0.0mb/s   1104.4ns/op [263ns - 4816469ns]
readfile8            179336ops    17907ops/s 275.7mb/s   8241.9ns/op [838ns - 12916712ns]
openfile8            179342ops    17908ops/s   0.0mb/s 116415.3ns/op [1340ns - 157587952ns]
closefile7           179342ops    17908ops/s   0.0mb/s    997.3ns/op [263ns - 3850508ns]
readfile7            179342ops    17908ops/s 275.4mb/s   8802.2ns/op [1014ns - 12902551ns]
openfile7            179346ops    17908ops/s   0.0mb/s 115583.1ns/op [1366ns - 68035290ns]
closefile6           179347ops    17909ops/s   0.0mb/s   1074.9ns/op [263ns - 5036035ns]
readfile6            179347ops    17909ops/s 275.5mb/s   8589.3ns/op [1038ns - 48232158ns]
openfile6            179346ops    17908ops/s   0.0mb/s 114248.3ns/op [1437ns - 48078405ns]
closefile5           179347ops    17909ops/s   0.0mb/s    805.6ns/op [263ns - 2163452ns]
readfile5            179347ops    17909ops/s 276.0mb/s   8322.1ns/op [978ns - 17991802ns]
openfile5            179346ops    17908ops/s   0.0mb/s 115989.8ns/op [1469ns - 66086135ns]
closefile4           179347ops    17909ops/s   0.0mb/s    914.6ns/op [260ns - 4906525ns]
readfile4            179348ops    17909ops/s 275.5mb/s   8446.2ns/op [1038ns - 11783231ns]
openfile4            179350ops    17909ops/s   0.0mb/s 118513.4ns/op [1517ns - 45124986ns]
closefile3           179355ops    17909ops/s   0.0mb/s   1029.2ns/op [264ns - 9505451ns]
readfile3            179355ops    17909ops/s 275.0mb/s   8639.4ns/op [975ns - 9289304ns]
openfile3            179355ops    17909ops/s   0.0mb/s 124336.4ns/op [1581ns - 48579913ns]
closefile2           179354ops    17909ops/s   0.0mb/s   1022.0ns/op [264ns - 3487209ns]
readfile2            179354ops    17909ops/s 276.3mb/s   8834.3ns/op [1033ns - 11578565ns]
openfile2            179363ops    17910ops/s   0.0mb/s 131237.2ns/op [1595ns - 165380723ns]
closefile1           179368ops    17911ops/s   0.0mb/s   1033.6ns/op [284ns - 4392316ns]
readfile1            179367ops    17911ops/s 276.2mb/s   9230.4ns/op [851ns - 8587755ns]
openfile1            179364ops    17910ops/s   0.0mb/s 129818.4ns/op [1902ns - 64940677ns]
41.864: IO Summary: 5559739 ops 555164.120 ops/s 179085/17907 rd/wr 2899.2mb/s   0.2ms/op
51.866: parser_run Run took 50 seconds...
51.915: Per-Operation Breakdown
appendlog            172981ops    17297ops/s 135.1mb/s 1009520.4ns/op [30ns - 192732126ns]
closefile10          172981ops    17297ops/s   0.0mb/s   1200.1ns/op [248ns - 51066554ns]
readfile10           172981ops    17297ops/s 266.4mb/s   8609.1ns/op [933ns - 65773149ns]
openfile10           172977ops    17296ops/s   0.0mb/s 104247.6ns/op [1157ns - 112761453ns]
closefile9           172985ops    17297ops/s   0.0mb/s   1168.8ns/op [257ns - 38433737ns]
readfile9            172985ops    17297ops/s 266.6mb/s   8020.0ns/op [898ns - 20250798ns]
openfile9            172985ops    17297ops/s   0.0mb/s 106208.3ns/op [1272ns - 134371825ns]
closefile8           172985ops    17297ops/s   0.0mb/s    930.3ns/op [255ns - 5914091ns]
readfile8            172986ops    17297ops/s 267.5mb/s   8062.8ns/op [861ns - 19120393ns]
openfile8            172985ops    17297ops/s   0.0mb/s 104604.5ns/op [1167ns - 90318117ns]
closefile7           172988ops    17297ops/s   0.0mb/s   1020.5ns/op [257ns - 8042428ns]
readfile7            172989ops    17298ops/s 266.9mb/s   8157.5ns/op [943ns - 40592768ns]
openfile7            172990ops    17298ops/s   0.0mb/s 105202.3ns/op [1228ns - 133475455ns]
closefile6           172993ops    17298ops/s   0.0mb/s    995.9ns/op [257ns - 4301024ns]
readfile6            172993ops    17298ops/s 266.2mb/s   7936.9ns/op [940ns - 21303353ns]
openfile6            172990ops    17298ops/s   0.0mb/s 105134.8ns/op [1232ns - 158929681ns]
closefile5           172992ops    17298ops/s   0.0mb/s    903.1ns/op [254ns - 8365771ns]
readfile5            172993ops    17298ops/s 266.6mb/s   9793.7ns/op [897ns - 135338029ns]
openfile5            172993ops    17298ops/s   0.0mb/s 109286.1ns/op [1218ns - 143663020ns]
closefile4           172990ops    17298ops/s   0.0mb/s   1049.7ns/op [257ns - 15555230ns]
readfile4            172990ops    17298ops/s 265.7mb/s   8656.9ns/op [1003ns - 24720445ns]
openfile4            172990ops    17298ops/s   0.0mb/s 110379.3ns/op [1284ns - 94794617ns]
closefile3           172987ops    17297ops/s   0.0mb/s    858.9ns/op [255ns - 5061258ns]
readfile3            172987ops    17297ops/s 266.2mb/s   8309.5ns/op [950ns - 35602208ns]
openfile3            172988ops    17297ops/s   0.0mb/s 113807.0ns/op [1272ns - 157147582ns]
closefile2           172992ops    17298ops/s   0.0mb/s   1056.4ns/op [258ns - 5994084ns]
readfile2            172993ops    17298ops/s 266.1mb/s   8357.3ns/op [1016ns - 14278792ns]
openfile2            172985ops    17297ops/s   0.0mb/s 115855.9ns/op [1223ns - 173588099ns]
closefile1           172979ops    17297ops/s   0.0mb/s   1112.5ns/op [268ns - 12513139ns]
readfile1            172979ops    17297ops/s 266.4mb/s   8161.0ns/op [1007ns - 20050591ns]
openfile1            172981ops    17297ops/s   0.0mb/s 119798.6ns/op [1308ns - 158608825ns]
51.915: IO Summary: 5362593 ops 536215.985 ops/s 172974/17297 rd/wr 2799.8mb/s   0.2ms/op
61.917: parser_run Run took 60 seconds...
61.966: Per-Operation Breakdown
appendlog            175713ops    17570ops/s 136.8mb/s 464009.5ns/op [32ns - 70736160ns]
closefile10          175712ops    17570ops/s   0.0mb/s    937.4ns/op [257ns - 4054109ns]
readfile10           175712ops    17570ops/s 270.7mb/s   8857.8ns/op [999ns - 22708983ns]
openfile10           175712ops    17570ops/s   0.0mb/s 118266.7ns/op [1329ns - 80428707ns]
closefile9           175708ops    17570ops/s   0.0mb/s    855.9ns/op [253ns - 4303878ns]
readfile9            175708ops    17570ops/s 270.6mb/s   8911.7ns/op [938ns - 12533864ns]
openfile9            175709ops    17570ops/s   0.0mb/s 116875.7ns/op [1444ns - 52106799ns]
closefile8           175713ops    17570ops/s   0.0mb/s   1014.0ns/op [258ns - 13509886ns]
readfile8            175712ops    17570ops/s 271.2mb/s   8379.5ns/op [919ns - 7281573ns]
openfile8            175711ops    17570ops/s   0.0mb/s 118853.7ns/op [1419ns - 56064294ns]
closefile7           175712ops    17570ops/s   0.0mb/s    940.4ns/op [255ns - 6120699ns]
readfile7            175713ops    17570ops/s 270.7mb/s   8329.2ns/op [794ns - 12957364ns]
openfile7            175711ops    17570ops/s   0.0mb/s 119785.4ns/op [1376ns - 87115239ns]
closefile6           175709ops    17570ops/s   0.0mb/s    923.2ns/op [255ns - 6163499ns]
readfile6            175709ops    17570ops/s 271.1mb/s   8848.5ns/op [866ns - 10361083ns]
openfile6            175711ops    17570ops/s   0.0mb/s 121167.1ns/op [1503ns - 60847120ns]
closefile5           175711ops    17570ops/s   0.0mb/s    887.4ns/op [258ns - 3766471ns]
readfile5            175710ops    17570ops/s 270.7mb/s   9238.2ns/op [1004ns - 20545837ns]
openfile5            175711ops    17570ops/s   0.0mb/s 119497.5ns/op [1390ns - 69025178ns]
closefile4           175712ops    17570ops/s   0.0mb/s   1059.4ns/op [259ns - 18999015ns]
readfile4            175711ops    17570ops/s 271.0mb/s   8634.8ns/op [1052ns - 23005550ns]
openfile4            175711ops    17570ops/s   0.0mb/s 122489.1ns/op [1468ns - 39893005ns]
closefile3           175712ops    17570ops/s   0.0mb/s    961.7ns/op [250ns - 8362794ns]
readfile3            175712ops    17570ops/s 270.9mb/s   9484.7ns/op [895ns - 55168421ns]
openfile3            175709ops    17570ops/s   0.0mb/s 123690.7ns/op [1539ns - 68978720ns]
closefile2           175708ops    17570ops/s   0.0mb/s    903.4ns/op [254ns - 4189214ns]
readfile2            175707ops    17570ops/s 270.6mb/s   8925.3ns/op [837ns - 19386460ns]
openfile2            175706ops    17569ops/s   0.0mb/s 131273.0ns/op [1458ns - 77147032ns]
closefile1           175705ops    17569ops/s   0.0mb/s   1065.3ns/op [262ns - 12848284ns]
readfile1            175705ops    17569ops/s 269.3mb/s   8802.5ns/op [945ns - 15472147ns]
openfile1            175704ops    17569ops/s   0.0mb/s 131763.6ns/op [1496ns - 62704090ns]
61.966: IO Summary: 5447009 ops 544665.070 ops/s 175698/17570 rd/wr 2843.5mb/s   0.2ms/op
71.968: parser_run Run took 70 seconds...
72.025: Per-Operation Breakdown
appendlog            178597ops    17858ops/s 139.5mb/s 456960.4ns/op [31ns - 125690078ns]
closefile10          178594ops    17858ops/s   0.0mb/s    928.6ns/op [256ns - 3975627ns]
readfile10           178594ops    17858ops/s 275.3mb/s   8410.5ns/op [968ns - 31836311ns]
openfile10           178595ops    17858ops/s   0.0mb/s 118182.7ns/op [1288ns - 191032001ns]
closefile9           178595ops    17858ops/s   0.0mb/s   1003.6ns/op [260ns - 6361511ns]
readfile9            178595ops    17858ops/s 276.0mb/s   7941.4ns/op [1003ns - 11023312ns]
openfile9            178596ops    17858ops/s   0.0mb/s 114790.5ns/op [1250ns - 66986282ns]
closefile8           178593ops    17858ops/s   0.0mb/s    932.5ns/op [257ns - 5621894ns]
readfile8            178593ops    17858ops/s 275.4mb/s   8074.4ns/op [955ns - 22743720ns]
openfile8            178592ops    17858ops/s   0.0mb/s 116215.1ns/op [1259ns - 65334804ns]
closefile7           178592ops    17858ops/s   0.0mb/s   1114.0ns/op [259ns - 12842951ns]
readfile7            178591ops    17858ops/s 274.7mb/s   9469.1ns/op [1062ns - 95442260ns]
openfile7            178593ops    17858ops/s   0.0mb/s 117862.5ns/op [1199ns - 112922355ns]
closefile6           178593ops    17858ops/s   0.0mb/s   1074.8ns/op [253ns - 20538660ns]
readfile6            178593ops    17858ops/s 275.1mb/s   8210.5ns/op [1040ns - 32233566ns]
openfile6            178591ops    17858ops/s   0.0mb/s 115784.0ns/op [1213ns - 144229457ns]
closefile5           178588ops    17858ops/s   0.0mb/s    971.0ns/op [263ns - 4733928ns]
readfile5            178588ops    17858ops/s 274.8mb/s   7817.6ns/op [873ns - 15398737ns]
openfile5            178587ops    17857ops/s   0.0mb/s 120106.4ns/op [1354ns - 215423346ns]
closefile4           178589ops    17858ops/s   0.0mb/s    993.9ns/op [257ns - 7631745ns]
readfile4            178589ops    17858ops/s 275.0mb/s   8888.1ns/op [998ns - 21611803ns]
openfile4            178586ops    17857ops/s   0.0mb/s 121061.3ns/op [1323ns - 216701737ns]
closefile3           178586ops    17857ops/s   0.0mb/s   1181.9ns/op [262ns - 10388626ns]
readfile3            178586ops    17857ops/s 274.9mb/s   8224.7ns/op [1056ns - 11431893ns]
openfile3            178584ops    17857ops/s   0.0mb/s 128447.1ns/op [1303ns - 210590135ns]
closefile2           178584ops    17857ops/s   0.0mb/s    938.3ns/op [260ns - 7777662ns]
readfile2            178584ops    17857ops/s 274.8mb/s   8636.5ns/op [1021ns - 16484707ns]
openfile2            178592ops    17858ops/s   0.0mb/s 128179.1ns/op [1622ns - 89485369ns]
closefile1           178596ops    17858ops/s   0.0mb/s   1032.5ns/op [276ns - 6538281ns]
readfile1            178596ops    17858ops/s 274.9mb/s   8609.4ns/op [1030ns - 20672767ns]
openfile1            178602ops    17859ops/s   0.0mb/s 127990.6ns/op [1745ns - 174646752ns]
72.025: IO Summary: 5536334 ops 553594.739 ops/s 178578/17858 rd/wr 2890.6mb/s   0.2ms/op
82.030: parser_run Run took 80 seconds...
82.079: Per-Operation Breakdown
appendlog            174260ops    17421ops/s 136.6mb/s 748562.0ns/op [36ns - 153685056ns]
closefile10          174264ops    17421ops/s   0.0mb/s    845.4ns/op [252ns - 6877012ns]
readfile10           174264ops    17421ops/s 268.2mb/s   8382.0ns/op [941ns - 31706710ns]
openfile10           174258ops    17421ops/s   0.0mb/s 112907.3ns/op [1493ns - 75742838ns]
closefile9           174256ops    17420ops/s   0.0mb/s    877.5ns/op [250ns - 6253745ns]
readfile9            174257ops    17421ops/s 268.5mb/s   8784.7ns/op [895ns - 22628808ns]
openfile9            174253ops    17420ops/s   0.0mb/s 110531.2ns/op [1430ns - 88249547ns]
closefile8           174252ops    17420ops/s   0.0mb/s   1030.2ns/op [250ns - 7324407ns]
readfile8            174252ops    17420ops/s 267.7mb/s   8404.3ns/op [914ns - 48475823ns]
openfile8            174250ops    17420ops/s   0.0mb/s 113695.1ns/op [1455ns - 123741469ns]
closefile7           174243ops    17419ops/s   0.0mb/s   1113.7ns/op [255ns - 13529769ns]
readfile7            174243ops    17419ops/s 268.8mb/s   8183.1ns/op [922ns - 24418772ns]
openfile7            174240ops    17419ops/s   0.0mb/s 110727.7ns/op [1410ns - 97006558ns]
closefile6           174241ops    17419ops/s   0.0mb/s    978.0ns/op [249ns - 8516693ns]
readfile6            174241ops    17419ops/s 268.8mb/s   9384.8ns/op [931ns - 59969511ns]
openfile6            174241ops    17419ops/s   0.0mb/s 112905.4ns/op [1449ns - 83445633ns]
closefile5           174241ops    17419ops/s   0.0mb/s   1059.7ns/op [258ns - 8447917ns]
readfile5            174241ops    17419ops/s 268.5mb/s   8561.9ns/op [926ns - 21436058ns]
openfile5            174239ops    17419ops/s   0.0mb/s 115963.9ns/op [1440ns - 122608367ns]
closefile4           174237ops    17419ops/s   0.0mb/s    830.4ns/op [253ns - 3057655ns]
readfile4            174237ops    17419ops/s 268.6mb/s   8961.8ns/op [915ns - 46608388ns]
openfile4            174238ops    17419ops/s   0.0mb/s 113602.9ns/op [1489ns - 83262367ns]
closefile3           174235ops    17418ops/s   0.0mb/s   1339.3ns/op [252ns - 48845582ns]
readfile3            174235ops    17418ops/s 267.5mb/s   8535.8ns/op [823ns - 7998795ns]
openfile3            174238ops    17419ops/s   0.0mb/s 120771.4ns/op [1473ns - 99720770ns]
closefile2           174235ops    17418ops/s   0.0mb/s    874.4ns/op [257ns - 4743023ns]
readfile2            174235ops    17418ops/s 268.9mb/s   9645.7ns/op [925ns - 113590322ns]
openfile2            174226ops    17417ops/s   0.0mb/s 126308.9ns/op [1449ns - 158210178ns]
closefile1           174221ops    17417ops/s   0.0mb/s   1073.1ns/op [265ns - 10815726ns]
readfile1            174222ops    17417ops/s 268.0mb/s   8538.4ns/op [1001ns - 9385891ns]
openfile1            174217ops    17417ops/s   0.0mb/s 123505.4ns/op [1520ns - 123911826ns]
82.079: IO Summary: 5401512 ops 539990.555 ops/s 174191/17421 rd/wr 2820.1mb/s   0.2ms/op
92.082: parser_run Run took 90 seconds...
92.130: Per-Operation Breakdown
appendlog            177160ops    17715ops/s 138.3mb/s 716425.0ns/op [34ns - 249834000ns]
closefile10          177161ops    17715ops/s   0.0mb/s    931.1ns/op [254ns - 5529131ns]
readfile10           177161ops    17715ops/s 273.5mb/s   8532.5ns/op [919ns - 21190286ns]
openfile10           177161ops    17715ops/s   0.0mb/s 113140.2ns/op [1400ns - 304259505ns]
closefile9           177162ops    17715ops/s   0.0mb/s    938.8ns/op [256ns - 4608099ns]
readfile9            177161ops    17715ops/s 272.8mb/s   8010.6ns/op [1025ns - 8140287ns]
openfile9            177165ops    17715ops/s   0.0mb/s 109892.5ns/op [1302ns - 112966572ns]
closefile8           177167ops    17715ops/s   0.0mb/s    939.8ns/op [255ns - 4081126ns]
readfile8            177167ops    17715ops/s 272.2mb/s   8057.6ns/op [798ns - 14329344ns]
openfile8            177172ops    17716ops/s   0.0mb/s 110483.3ns/op [1315ns - 65218837ns]
closefile7           177180ops    17717ops/s   0.0mb/s    972.7ns/op [253ns - 4744281ns]
readfile7            177180ops    17717ops/s 272.9mb/s   7956.5ns/op [931ns - 7491832ns]
openfile7            177181ops    17717ops/s   0.0mb/s 109742.7ns/op [1324ns - 116180363ns]
closefile6           177180ops    17717ops/s   0.0mb/s    925.8ns/op [255ns - 5274360ns]
readfile6            177180ops    17717ops/s 272.8mb/s   8044.1ns/op [974ns - 10312119ns]
openfile6            177180ops    17717ops/s   0.0mb/s 111593.7ns/op [1301ns - 60536333ns]
closefile5           177183ops    17717ops/s   0.0mb/s    879.4ns/op [250ns - 3773274ns]
readfile5            177184ops    17717ops/s 272.8mb/s   8148.2ns/op [928ns - 16075480ns]
