Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.678: Pre-allocating directories in bigfileset tree
0.685: Pre-allocating files in bigfileset tree
0.838: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.838: Population and pre-allocation of filesets completed
0.838: Starting 1 filereader instances
1.841: Running...and log for each ten seconds...
11.887: parser_run Run took 10 seconds...
11.945: Per-Operation Breakdown
appendlog            199264ops    19841ops/s 154.6mb/s 528172.2ns/op [35ns - 137732587ns]
openfile10           172990ops    17298ops/s   0.0mb/s 112571.7ns/op [1466ns - 76973419ns]
closefile9           172989ops    17298ops/s   0.0mb/s   1015.0ns/op [255ns - 12460532ns]
readfile9            172990ops    17298ops/s 266.5mb/s   8187.0ns/op [911ns - 28721705ns]
openfile9            172987ops    17298ops/s   0.0mb/s 110367.9ns/op [1413ns - 105700694ns]
closefile8           172990ops    17298ops/s   0.0mb/s    982.2ns/op [256ns - 4009731ns]
readfile8            172990ops    17298ops/s 265.8mb/s   8191.7ns/op [940ns - 19397614ns]
openfile8            172992ops    17298ops/s   0.0mb/s 111678.0ns/op [1458ns - 98590373ns]
closefile7           172994ops    17298ops/s   0.0mb/s   1306.1ns/op [259ns - 65173137ns]
readfile7            172994ops    17298ops/s 267.5mb/s   8337.7ns/op [964ns - 37321909ns]
openfile7            172994ops    17298ops/s   0.0mb/s 112258.8ns/op [1489ns - 119220455ns]
closefile6           172997ops    17299ops/s   0.0mb/s   1069.7ns/op [256ns - 27447810ns]
readfile6            172997ops    17299ops/s 265.9mb/s   8738.9ns/op [979ns - 34095735ns]
openfile6            172996ops    17298ops/s   0.0mb/s 113059.9ns/op [1462ns - 131893957ns]
closefile5           172998ops    17299ops/s   0.0mb/s    893.9ns/op [254ns - 4998515ns]
readfile5            172998ops    17299ops/s 266.5mb/s   9268.5ns/op [957ns - 30188047ns]
openfile5            173001ops    17299ops/s   0.0mb/s 116034.2ns/op [1429ns - 105422011ns]
closefile4           173003ops    17299ops/s   0.0mb/s    860.6ns/op [255ns - 6150901ns]
readfile4            173003ops    17299ops/s 266.3mb/s   8953.3ns/op [870ns - 90547130ns]
openfile4            173003ops    17299ops/s   0.0mb/s 120736.3ns/op [1560ns - 104349673ns]
closefile3           173005ops    17299ops/s   0.0mb/s   1058.8ns/op [258ns - 6427749ns]
readfile3            173005ops    17299ops/s 266.1mb/s   9036.4ns/op [974ns - 53807600ns]
openfile3            173003ops    17299ops/s   0.0mb/s 121540.3ns/op [1456ns - 85740125ns]
closefile2           173001ops    17299ops/s   0.0mb/s   1144.1ns/op [262ns - 9665369ns]
readfile2            173000ops    17299ops/s 266.9mb/s   8483.4ns/op [1041ns - 28449529ns]
openfile2            173002ops    17299ops/s   0.0mb/s 125399.3ns/op [1498ns - 67066266ns]
closefile1           173002ops    17299ops/s   0.0mb/s   1132.0ns/op [272ns - 14933303ns]
readfile1            173001ops    17299ops/s 266.6mb/s   8717.0ns/op [992ns - 31986289ns]
openfile1            173001ops    17299ops/s   0.0mb/s 126456.9ns/op [1522ns - 135349379ns]
21.997: IO Summary: 5362875 ops 536252.988 ops/s 172985/17297 rd/wr 2800.1mb/s   0.2ms/op
31.999: parser_run Run took 30 seconds...
32.048: Per-Operation Breakdown
appendlog            180835ops    18082ops/s 142.1mb/s 578604.0ns/op [36ns - 203912286ns]
closefile10          180838ops    18082ops/s   0.0mb/s   1044.2ns/op [257ns - 3456488ns]
readfile10           180838ops    18082ops/s 278.1mb/s   8899.2ns/op [881ns - 90384788ns]
openfile10           180837ops    18082ops/s   0.0mb/s 113228.1ns/op [1283ns - 180890644ns]
closefile9           180840ops    18083ops/s   0.0mb/s   1050.0ns/op [260ns - 11147805ns]
readfile9            180841ops    18083ops/s 278.4mb/s   8069.9ns/op [993ns - 8536394ns]
openfile9            180843ops    18083ops/s   0.0mb/s 109762.3ns/op [1297ns - 76994998ns]
closefile8           180840ops    18083ops/s   0.0mb/s    968.3ns/op [252ns - 5753655ns]
readfile8            180840ops    18083ops/s 278.1mb/s   8788.5ns/op [929ns - 42700349ns]
openfile8            180840ops    18083ops/s   0.0mb/s 111369.7ns/op [1335ns - 88802070ns]
closefile7           180839ops    18083ops/s   0.0mb/s    835.5ns/op [247ns - 6488570ns]
readfile7            180839ops    18083ops/s 278.2mb/s   8555.1ns/op [895ns - 26694662ns]
openfile7            180841ops    18083ops/s   0.0mb/s 110795.1ns/op [1303ns - 80132685ns]
closefile6           180842ops    18083ops/s   0.0mb/s    903.8ns/op [258ns - 3956792ns]
readfile6            180843ops    18083ops/s 279.2mb/s   8711.7ns/op [912ns - 46848051ns]
openfile6            180842ops    18083ops/s   0.0mb/s 111401.3ns/op [1402ns - 177554879ns]
closefile5           180844ops    18083ops/s   0.0mb/s   1056.8ns/op [254ns - 8677008ns]
readfile5            180844ops    18083ops/s 278.6mb/s   7982.7ns/op [933ns - 13356790ns]
openfile5            180844ops    18083ops/s   0.0mb/s 110759.3ns/op [1380ns - 89274286ns]
closefile4           180845ops    18083ops/s   0.0mb/s   1104.3ns/op [254ns - 19203832ns]
readfile4            180847ops    18083ops/s 277.9mb/s   8552.7ns/op [938ns - 17172714ns]
openfile4            180850ops    18084ops/s   0.0mb/s 113654.0ns/op [1148ns - 81363193ns]
closefile3           180850ops    18084ops/s   0.0mb/s   1907.6ns/op [259ns - 179284563ns]
readfile3            180851ops    18084ops/s 278.2mb/s   8871.9ns/op [907ns - 34078598ns]
openfile3            180855ops    18084ops/s   0.0mb/s 119825.1ns/op [1404ns - 80032862ns]
closefile2           180860ops    18085ops/s   0.0mb/s    977.7ns/op [256ns - 17546749ns]
readfile2            180860ops    18085ops/s 279.2mb/s   8533.7ns/op [939ns - 32966451ns]
openfile2            180864ops    18085ops/s   0.0mb/s 124386.5ns/op [1427ns - 118031187ns]
closefile1           180863ops    18085ops/s   0.0mb/s   1044.0ns/op [268ns - 13133877ns]
readfile1            180863ops    18085ops/s 279.9mb/s   9072.0ns/op [874ns - 30185785ns]
openfile1            180865ops    18085ops/s   0.0mb/s 125213.6ns/op [1438ns - 180530237ns]
32.048: IO Summary: 5606243 ops 560581.088 ops/s 180833/18082 rd/wr 2927.8mb/s   0.2ms/op
42.052: parser_run Run took 40 seconds...
42.101: Per-Operation Breakdown
appendlog            172940ops    17291ops/s 135.1mb/s 1122257.0ns/op [35ns - 140499035ns]
closefile10          172947ops    17291ops/s   0.0mb/s   1138.7ns/op [247ns - 35360779ns]
readfile10           172947ops    17291ops/s 266.3mb/s   8187.6ns/op [886ns - 51683400ns]
openfile10           172943ops    17291ops/s   0.0mb/s  99305.9ns/op [1207ns - 133757065ns]
closefile9           172937ops    17290ops/s   0.0mb/s   1126.9ns/op [249ns - 30768107ns]
readfile9            172938ops    17291ops/s 265.5mb/s   8192.8ns/op [917ns - 27504194ns]
openfile9            172936ops    17290ops/s   0.0mb/s 102962.3ns/op [1254ns - 134695678ns]
closefile8           172940ops    17291ops/s   0.0mb/s    976.1ns/op [249ns - 5154116ns]
readfile8            172940ops    17291ops/s 266.8mb/s   8453.7ns/op [896ns - 31493863ns]
openfile8            172938ops    17291ops/s   0.0mb/s 102669.6ns/op [1238ns - 141066224ns]
closefile7           172942ops    17291ops/s   0.0mb/s    987.6ns/op [259ns - 11545727ns]
readfile7            172942ops    17291ops/s 265.4mb/s   8492.4ns/op [764ns - 33550056ns]
openfile7            172941ops    17291ops/s   0.0mb/s 100828.3ns/op [1329ns - 142131468ns]
closefile6           172942ops    17291ops/s   0.0mb/s   1098.0ns/op [248ns - 12030031ns]
readfile6            172941ops    17291ops/s 266.5mb/s   7949.8ns/op [894ns - 27269646ns]
openfile6            172941ops    17291ops/s   0.0mb/s  99618.0ns/op [1304ns - 116238465ns]
closefile5           172938ops    17291ops/s   0.0mb/s   1197.1ns/op [254ns - 23926458ns]
readfile5            172939ops    17291ops/s 266.4mb/s   8279.1ns/op [957ns - 24184890ns]
openfile5            172939ops    17291ops/s   0.0mb/s 106200.0ns/op [1359ns - 139397192ns]
closefile4           172937ops    17290ops/s   0.0mb/s    977.1ns/op [258ns - 16098741ns]
readfile4            172935ops    17290ops/s 266.7mb/s   9034.3ns/op [758ns - 115717137ns]
openfile4            172934ops    17290ops/s   0.0mb/s 104500.7ns/op [1237ns - 137146897ns]
closefile3           172933ops    17290ops/s   0.0mb/s    838.5ns/op [257ns - 4881297ns]
readfile3            172933ops    17290ops/s 267.2mb/s   8093.1ns/op [951ns - 12263799ns]
openfile3            172932ops    17290ops/s   0.0mb/s 105648.0ns/op [1334ns - 138702036ns]
closefile2           172932ops    17290ops/s   0.0mb/s    996.9ns/op [261ns - 6470397ns]
readfile2            172932ops    17290ops/s 266.2mb/s   8103.9ns/op [870ns - 23763470ns]
openfile2            172925ops    17289ops/s   0.0mb/s 115314.7ns/op [1346ns - 203995247ns]
closefile1           172922ops    17289ops/s   0.0mb/s    881.6ns/op [267ns - 5638403ns]
readfile1            172922ops    17289ops/s 266.6mb/s   9078.0ns/op [1000ns - 66956601ns]
openfile1            172919ops    17289ops/s   0.0mb/s 113602.7ns/op [1652ns - 120404451ns]
42.101: IO Summary: 5361027 ops 536001.160 ops/s 172904/17291 rd/wr 2798.8mb/s   0.2ms/op
52.104: parser_run Run took 50 seconds...
52.152: Per-Operation Breakdown
appendlog            179663ops    17965ops/s 140.2mb/s 797551.8ns/op [35ns - 194053466ns]
closefile10          179666ops    17965ops/s   0.0mb/s    930.6ns/op [257ns - 6072727ns]
readfile10           179666ops    17965ops/s 276.3mb/s   8592.1ns/op [884ns - 42214767ns]
openfile10           179666ops    17965ops/s   0.0mb/s 104319.5ns/op [1443ns - 71724009ns]
closefile9           179671ops    17966ops/s   0.0mb/s    959.8ns/op [260ns - 4207364ns]
readfile9            179670ops    17966ops/s 276.1mb/s   8027.7ns/op [996ns - 12035220ns]
openfile9            179673ops    17966ops/s   0.0mb/s 106055.1ns/op [1518ns - 60324528ns]
closefile8           179672ops    17966ops/s   0.0mb/s    989.2ns/op [258ns - 4034488ns]
readfile8            179672ops    17966ops/s 276.1mb/s   8081.8ns/op [892ns - 16146776ns]
openfile8            179674ops    17966ops/s   0.0mb/s 106038.6ns/op [1454ns - 95959934ns]
closefile7           179675ops    17966ops/s   0.0mb/s    989.5ns/op [258ns - 7988263ns]
readfile7            179677ops    17966ops/s 277.0mb/s   8640.3ns/op [852ns - 82879779ns]
openfile7            179678ops    17967ops/s   0.0mb/s 105903.6ns/op [1451ns - 79862333ns]
closefile6           179678ops    17967ops/s   0.0mb/s    842.7ns/op [259ns - 4677245ns]
readfile6            179678ops    17967ops/s 276.8mb/s   8361.4ns/op [903ns - 11567863ns]
openfile6            179683ops    17967ops/s   0.0mb/s 103425.1ns/op [1404ns - 59346956ns]
closefile5           179686ops    17967ops/s   0.0mb/s    963.0ns/op [255ns - 5329972ns]
readfile5            179686ops    17967ops/s 276.9mb/s   8618.6ns/op [1015ns - 20191590ns]
openfile5            179685ops    17967ops/s   0.0mb/s 107814.6ns/op [1539ns - 81912331ns]
closefile4           179685ops    17967ops/s   0.0mb/s    977.7ns/op [261ns - 7494738ns]
readfile4            179685ops    17967ops/s 277.7mb/s   8632.4ns/op [962ns - 22161825ns]
openfile4            179683ops    17967ops/s   0.0mb/s 108627.9ns/op [1532ns - 85271525ns]
closefile3           179686ops    17967ops/s   0.0mb/s    912.0ns/op [260ns - 4919198ns]
readfile3            179685ops    17967ops/s 276.7mb/s   8180.3ns/op [948ns - 38310683ns]
openfile3            179686ops    17967ops/s   0.0mb/s 111362.2ns/op [1520ns - 85715193ns]
closefile2           179685ops    17967ops/s   0.0mb/s    947.1ns/op [265ns - 8002275ns]
readfile2            179685ops    17967ops/s 276.1mb/s   9025.1ns/op [995ns - 22125684ns]
openfile2            179686ops    17967ops/s   0.0mb/s 118444.5ns/op [1689ns - 118282226ns]
closefile1           179692ops    17968ops/s   0.0mb/s   1116.3ns/op [273ns - 20279185ns]
readfile1            179692ops    17968ops/s 278.1mb/s   9494.2ns/op [1042ns - 23764198ns]
openfile1            179695ops    17968ops/s   0.0mb/s 118953.9ns/op [1831ns - 120284032ns]
52.152: IO Summary: 5570064 ops 556968.188 ops/s 179667/17965 rd/wr 2908.1mb/s   0.2ms/op
62.155: parser_run Run took 60 seconds...
62.204: Per-Operation Breakdown
appendlog            182003ops    18199ops/s 142.1mb/s 637087.4ns/op [36ns - 108624184ns]
closefile10          181996ops    18198ops/s   0.0mb/s    894.2ns/op [266ns - 4525349ns]
readfile10           181996ops    18198ops/s 280.6mb/s   8164.2ns/op [1018ns - 10572773ns]
openfile10           181994ops    18198ops/s   0.0mb/s 106782.5ns/op [1233ns - 74867788ns]
closefile9           181994ops    18198ops/s   0.0mb/s    878.7ns/op [260ns - 3765715ns]
readfile9            181994ops    18198ops/s 280.1mb/s   8278.6ns/op [972ns - 22017358ns]
openfile9            181991ops    18198ops/s   0.0mb/s 106377.7ns/op [1220ns - 78611854ns]
closefile8           181990ops    18198ops/s   0.0mb/s   1031.0ns/op [261ns - 6234586ns]
readfile8            181990ops    18198ops/s 280.1mb/s   8428.1ns/op [991ns - 86488029ns]
openfile8            181986ops    18197ops/s   0.0mb/s 108254.0ns/op [1327ns - 77713866ns]
closefile7           181984ops    18197ops/s   0.0mb/s    955.6ns/op [258ns - 8313440ns]
readfile7            181982ops    18197ops/s 280.3mb/s   8592.4ns/op [988ns - 24992884ns]
openfile7            181982ops    18197ops/s   0.0mb/s 106795.2ns/op [1278ns - 102957675ns]
closefile6           181984ops    18197ops/s   0.0mb/s   1067.7ns/op [270ns - 9335479ns]
readfile6            181985ops    18197ops/s 280.2mb/s   8099.7ns/op [1009ns - 18136711ns]
openfile6            181982ops    18197ops/s   0.0mb/s 108326.3ns/op [1369ns - 63130623ns]
closefile5           181981ops    18197ops/s   0.0mb/s    871.1ns/op [258ns - 4038256ns]
readfile5            181981ops    18197ops/s 279.9mb/s   8173.0ns/op [1006ns - 12495002ns]
openfile5            181983ops    18197ops/s   0.0mb/s 108906.9ns/op [1396ns - 118234151ns]
closefile4           181987ops    18198ops/s   0.0mb/s    940.6ns/op [265ns - 4880513ns]
readfile4            181987ops    18198ops/s 280.1mb/s   8375.8ns/op [1021ns - 32484277ns]
openfile4            181985ops    18197ops/s   0.0mb/s 109767.4ns/op [1381ns - 86874469ns]
closefile3           181984ops    18197ops/s   0.0mb/s    906.2ns/op [265ns - 2929956ns]
readfile3            181984ops    18197ops/s 280.4mb/s   9081.3ns/op [1020ns - 58368309ns]
openfile3            181983ops    18197ops/s   0.0mb/s 115008.4ns/op [1245ns - 114618977ns]
closefile2           181984ops    18197ops/s   0.0mb/s    936.1ns/op [267ns - 6022369ns]
readfile2            181986ops    18197ops/s 280.6mb/s   8486.3ns/op [953ns - 7169416ns]
openfile2            181985ops    18197ops/s   0.0mb/s 125087.2ns/op [1608ns - 118776902ns]
closefile1           181984ops    18197ops/s   0.0mb/s   1056.4ns/op [277ns - 5834781ns]
readfile1            181984ops    18197ops/s 281.2mb/s   8888.2ns/op [993ns - 22971471ns]
openfile1            181983ops    18197ops/s   0.0mb/s 118493.9ns/op [1830ns - 59326991ns]
62.204: IO Summary: 5641594 ops 564124.673 ops/s 181976/18199 rd/wr 2945.5mb/s   0.2ms/op
72.207: parser_run Run took 70 seconds...
72.258: Per-Operation Breakdown
appendlog            166022ops    16600ops/s 129.8mb/s 1068648.0ns/op [36ns - 146442245ns]
closefile10          166023ops    16600ops/s   0.0mb/s   1039.9ns/op [258ns - 6388814ns]
readfile10           166023ops    16600ops/s 256.1mb/s   8477.5ns/op [918ns - 16937417ns]
openfile10           166027ops    16601ops/s   0.0mb/s 105131.4ns/op [1215ns - 137322944ns]
closefile9           166028ops    16601ops/s   0.0mb/s   1001.9ns/op [257ns - 6013586ns]
readfile9            166028ops    16601ops/s 255.4mb/s   8390.4ns/op [940ns - 33346849ns]
openfile9            166031ops    16601ops/s   0.0mb/s 102226.4ns/op [1267ns - 69954384ns]
closefile8           166031ops    16601ops/s   0.0mb/s    847.9ns/op [257ns - 4298048ns]
readfile8            166031ops    16601ops/s 255.7mb/s   8617.2ns/op [892ns - 43190564ns]
openfile8            166040ops    16602ops/s   0.0mb/s 106648.4ns/op [1273ns - 63269510ns]
closefile7           166038ops    16602ops/s   0.0mb/s    966.4ns/op [259ns - 8837526ns]
readfile7            166038ops    16602ops/s 255.8mb/s   8785.5ns/op [880ns - 22438180ns]
openfile7            166040ops    16602ops/s   0.0mb/s 108446.1ns/op [1278ns - 134667270ns]
closefile6           166039ops    16602ops/s   0.0mb/s   1165.3ns/op [259ns - 10112457ns]
readfile6            166038ops    16602ops/s 256.0mb/s   8870.5ns/op [936ns - 33409311ns]
openfile6            166042ops    16602ops/s   0.0mb/s 108624.4ns/op [1323ns - 99427200ns]
closefile5           166045ops    16602ops/s   0.0mb/s   1009.7ns/op [256ns - 11491393ns]
readfile5            166046ops    16603ops/s 255.5mb/s   8159.9ns/op [834ns - 12206031ns]
openfile5            166047ops    16603ops/s   0.0mb/s 109295.1ns/op [1344ns - 94068498ns]
closefile4           166043ops    16602ops/s   0.0mb/s    914.1ns/op [259ns - 5052541ns]
readfile4            166044ops    16602ops/s 255.9mb/s   8716.4ns/op [1004ns - 59802084ns]
openfile4            166047ops    16603ops/s   0.0mb/s 113654.1ns/op [1408ns - 53423640ns]
closefile3           166048ops    16603ops/s   0.0mb/s   1015.0ns/op [259ns - 13331951ns]
readfile3            166048ops    16603ops/s 256.5mb/s   9314.8ns/op [998ns - 62979056ns]
openfile3            166050ops    16603ops/s   0.0mb/s 115276.2ns/op [1283ns - 80663475ns]
closefile2           166045ops    16602ops/s   0.0mb/s   1201.3ns/op [259ns - 19176001ns]
readfile2            166044ops    16602ops/s 254.4mb/s   9153.4ns/op [805ns - 26769768ns]
openfile2            166047ops    16603ops/s   0.0mb/s 122592.6ns/op [1499ns - 139072194ns]
closefile1           166043ops    16602ops/s   0.0mb/s   1052.7ns/op [265ns - 6397044ns]
readfile1            166043ops    16602ops/s 256.2mb/s   9306.1ns/op [915ns - 30591938ns]
openfile1            166042ops    16602ops/s   0.0mb/s 121709.9ns/op [1710ns - 181807376ns]
72.258: IO Summary: 5147201 ops 514658.080 ops/s 166018/16600 rd/wr 2687.4mb/s   0.2ms/op
82.260: parser_run Run took 80 seconds...
82.320: Per-Operation Breakdown
appendlog            181444ops    18143ops/s 141.6mb/s 564345.8ns/op [36ns - 67159447ns]
closefile10          181443ops    18143ops/s   0.0mb/s    882.3ns/op [256ns - 10115959ns]
readfile10           181443ops    18143ops/s 279.2mb/s   8461.1ns/op [876ns - 6325462ns]
openfile10           181441ops    18143ops/s   0.0mb/s 110269.5ns/op [1340ns - 86476054ns]
closefile9           181439ops    18143ops/s   0.0mb/s    959.2ns/op [256ns - 4414049ns]
readfile9            181439ops    18143ops/s 280.2mb/s   8637.7ns/op [891ns - 43656062ns]
openfile9            181435ops    18142ops/s   0.0mb/s 108037.6ns/op [1298ns - 65449328ns]
closefile8           181437ops    18142ops/s   0.0mb/s   1094.6ns/op [254ns - 12655490ns]
readfile8            181437ops    18142ops/s 279.5mb/s   8503.5ns/op [928ns - 11056905ns]
openfile8            181429ops    18142ops/s   0.0mb/s 109596.2ns/op [1313ns - 95216223ns]
closefile7           181431ops    18142ops/s   0.0mb/s    922.1ns/op [250ns - 4323487ns]
readfile7            181431ops    18142ops/s 279.0mb/s   8378.5ns/op [944ns - 9512657ns]
openfile7            181423ops    18141ops/s   0.0mb/s 108919.4ns/op [1282ns - 89913607ns]
closefile6           181421ops    18141ops/s   0.0mb/s    989.3ns/op [257ns - 4327232ns]
readfile6            181421ops    18141ops/s 278.8mb/s   8702.3ns/op [886ns - 17083859ns]
openfile6            181412ops    18140ops/s   0.0mb/s 108068.4ns/op [1347ns - 59365431ns]
closefile5           181409ops    18140ops/s   0.0mb/s   1217.6ns/op [254ns - 47934695ns]
readfile5            181408ops    18140ops/s 279.1mb/s   8381.8ns/op [936ns - 10438215ns]
openfile5            181406ops    18139ops/s   0.0mb/s 113124.0ns/op [1341ns - 56787208ns]
closefile4           181407ops    18139ops/s   0.0mb/s    910.8ns/op [258ns - 3922864ns]
readfile4            181406ops    18139ops/s 280.0mb/s   9288.7ns/op [717ns - 82530153ns]
openfile4            181404ops    18139ops/s   0.0mb/s 112179.6ns/op [1263ns - 87975356ns]
closefile3           181403ops    18139ops/s   0.0mb/s    974.5ns/op [256ns - 4857084ns]
readfile3            181403ops    18139ops/s 279.0mb/s   8494.9ns/op [873ns - 25052120ns]
openfile3            181398ops    18139ops/s   0.0mb/s 116808.6ns/op [1410ns - 50173841ns]
closefile2           181400ops    18139ops/s   0.0mb/s    987.3ns/op [247ns - 8483220ns]
readfile2            181400ops    18139ops/s 279.4mb/s   8642.3ns/op [902ns - 20085528ns]
openfile2            181401ops    18139ops/s   0.0mb/s 123838.5ns/op [1379ns - 52154865ns]
closefile1           181405ops    18139ops/s   0.0mb/s   1065.2ns/op [264ns - 5764226ns]
readfile1            181405ops    18139ops/s 280.4mb/s   9399.3ns/op [966ns - 11512024ns]
openfile1            181406ops    18139ops/s   0.0mb/s 122009.2ns/op [1475ns - 71653713ns]
82.320: IO Summary: 5623987 ops 562360.675 ops/s 181407/18143 rd/wr 2936.3mb/s   0.2ms/op
92.347: parser_run Run took 90 seconds...
92.396: Per-Operation Breakdown
appendlog            183105ops    18266ops/s 142.3mb/s 561937.4ns/op [28ns - 81788356ns]
closefile10          183109ops    18266ops/s   0.0mb/s    947.1ns/op [259ns - 3847739ns]
readfile10           183109ops    18266ops/s 281.6mb/s   8392.4ns/op [974ns - 21006936ns]
openfile10           183110ops    18266ops/s   0.0mb/s 110017.7ns/op [1479ns - 166118403ns]
closefile9           183111ops    18266ops/s   0.0mb/s    861.5ns/op [260ns - 6370766ns]
readfile9            183112ops    18266ops/s 281.4mb/s   8511.6ns/op [961ns - 36567647ns]
openfile9            183114ops    18267ops/s   0.0mb/s 111191.5ns/op [1482ns - 114748310ns]
closefile8           183112ops    18266ops/s   0.0mb/s    913.6ns/op [252ns - 4849078ns]
readfile8            183111ops    18266ops/s 281.0mb/s   8645.0ns/op [1046ns - 16457415ns]
openfile8            183116ops    18267ops/s   0.0mb/s 108061.8ns/op [1552ns - 50871416ns]
closefile7           183114ops    18267ops/s   0.0mb/s    937.6ns/op [258ns - 6767340ns]
readfile7            183116ops    18267ops/s 281.0mb/s   8919.4ns/op [963ns - 15312473ns]
openfile7            183123ops    18268ops/s   0.0mb/s 109661.7ns/op [1515ns - 69674977ns]
closefile6           183131ops    18268ops/s   0.0mb/s    949.8ns/op [263ns - 5771810ns]
readfile6            183131ops    18268ops/s 280.5mb/s   8238.9ns/op [980ns - 20079162ns]
openfile6            183133ops    18269ops/s   0.0mb/s 107548.4ns/op [1575ns - 131652334ns]
closefile5           183132ops    18268ops/s   0.0mb/s    924.2ns/op [255ns - 5910112ns]
readfile5            183133ops    18269ops/s 281.7mb/s   8360.5ns/op [936ns - 12451370ns]
