Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.426: Pre-allocating directories in bigfileset tree
0.430: Pre-allocating files in bigfileset tree
0.558: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.558: Population and pre-allocation of filesets completed
0.558: Starting 1 filereader instances
1.562: Running...and log for each ten seconds...
11.565: parser_run Run took 10 seconds...
11.614: Per-Operation Breakdown
appendlog            195937ops    19592ops/s 152.9mb/s 461527.1ns/op [37ns - 99384294ns]
openfile2            175531ops    17552ops/s   0.0mb/s 128913.2ns/op [1752ns - 140024101ns]
closefile1           175528ops    17552ops/s   0.0mb/s   1342.9ns/op [274ns - 17345693ns]
readfile1            175528ops    17552ops/s 270.4mb/s   8813.1ns/op [1050ns - 10325766ns]
openfile1            175526ops    17551ops/s   0.0mb/s 126249.9ns/op [1926ns - 101236051ns]
31.804: IO Summary: 5441335 ops 544096.984 ops/s 175516/17550 rd/wr 2841.0mb/s   0.2ms/op
41.807: parser_run Run took 40 seconds...
41.856: Per-Operation Breakdown
appendlog            177092ops    17708ops/s 138.4mb/s 441719.2ns/op [35ns - 120616454ns]
closefile10          177093ops    17708ops/s   0.0mb/s   1045.1ns/op [259ns - 7504814ns]
readfile10           177093ops    17708ops/s 272.1mb/s   8198.6ns/op [971ns - 22039461ns]
openfile10           177088ops    17707ops/s   0.0mb/s 118156.9ns/op [1347ns - 130867694ns]
closefile9           177082ops    17707ops/s   0.0mb/s    926.4ns/op [255ns - 4536723ns]
readfile9            177083ops    17707ops/s 271.9mb/s   8192.6ns/op [887ns - 12883554ns]
openfile9            177083ops    17707ops/s   0.0mb/s 117551.7ns/op [1150ns - 112867205ns]
closefile8           177088ops    17707ops/s   0.0mb/s    874.8ns/op [260ns - 4659202ns]
readfile8            177088ops    17707ops/s 273.6mb/s   8215.9ns/op [983ns - 34964080ns]
openfile8            177089ops    17707ops/s   0.0mb/s 117709.9ns/op [1277ns - 114935661ns]
closefile7           177088ops    17707ops/s   0.0mb/s    964.7ns/op [259ns - 5512738ns]
readfile7            177089ops    17707ops/s 273.1mb/s   8375.4ns/op [979ns - 14325778ns]
openfile7            177082ops    17707ops/s   0.0mb/s 115410.2ns/op [1216ns - 122969788ns]
closefile6           177085ops    17707ops/s   0.0mb/s    887.8ns/op [260ns - 4647533ns]
readfile6            177085ops    17707ops/s 273.6mb/s   8147.5ns/op [938ns - 9916517ns]
openfile6            177080ops    17706ops/s   0.0mb/s 120026.6ns/op [1378ns - 117833420ns]
closefile5           177076ops    17706ops/s   0.0mb/s   1050.3ns/op [256ns - 4511192ns]
readfile5            177076ops    17706ops/s 273.1mb/s   8127.5ns/op [965ns - 13821114ns]
openfile5            177077ops    17706ops/s   0.0mb/s 117117.7ns/op [1279ns - 104818762ns]
closefile4           177080ops    17706ops/s   0.0mb/s    908.9ns/op [264ns - 4585954ns]
readfile4            177079ops    17706ops/s 272.5mb/s   8267.8ns/op [976ns - 20484000ns]
openfile4            177080ops    17706ops/s   0.0mb/s 119144.4ns/op [1280ns - 97592865ns]
closefile3           177078ops    17706ops/s   0.0mb/s    890.1ns/op [263ns - 5214282ns]
readfile3            177078ops    17706ops/s 272.6mb/s   8335.4ns/op [1038ns - 10449213ns]
openfile3            177080ops    17706ops/s   0.0mb/s 122877.9ns/op [1319ns - 84030016ns]
closefile2           177082ops    17707ops/s   0.0mb/s    980.9ns/op [258ns - 5762156ns]
readfile2            177082ops    17707ops/s 272.8mb/s   8979.1ns/op [979ns - 60750886ns]
openfile2            177085ops    17707ops/s   0.0mb/s 129259.0ns/op [1196ns - 129433538ns]
closefile1           177083ops    17707ops/s   0.0mb/s   1160.9ns/op [270ns - 26345392ns]
readfile1            177083ops    17707ops/s 272.6mb/s   9106.2ns/op [1027ns - 20053534ns]
openfile1            177085ops    17707ops/s   0.0mb/s 128611.8ns/op [1424ns - 75890075ns]
41.856: IO Summary: 5489592 ops 548910.806 ops/s 177068/17708 rd/wr 2866.2mb/s   0.2ms/op
51.867: parser_run Run took 50 seconds...
51.915: Per-Operation Breakdown
appendlog            174769ops    17463ops/s 136.5mb/s 464520.1ns/op [37ns - 165636104ns]
closefile10          174772ops    17463ops/s   0.0mb/s    936.6ns/op [256ns - 6798775ns]
readfile10           174772ops    17463ops/s 269.1mb/s   8554.8ns/op [884ns - 76747970ns]
openfile10           174776ops    17464ops/s   0.0mb/s 116116.2ns/op [1509ns - 59422712ns]
closefile9           174777ops    17464ops/s   0.0mb/s    920.1ns/op [259ns - 4064614ns]
readfile9            174776ops    17464ops/s 268.5mb/s   9231.9ns/op [951ns - 59978137ns]
openfile9            174772ops    17463ops/s   0.0mb/s 120132.9ns/op [1458ns - 101698280ns]
closefile8           174772ops    17463ops/s   0.0mb/s    901.9ns/op [251ns - 4771072ns]
readfile8            174773ops    17463ops/s 268.5mb/s   8848.1ns/op [871ns - 55630386ns]
openfile8            174770ops    17463ops/s   0.0mb/s 122084.6ns/op [1423ns - 99456476ns]
closefile7           174768ops    17463ops/s   0.0mb/s   1018.1ns/op [261ns - 11472518ns]
readfile7            174767ops    17463ops/s 269.3mb/s   8230.0ns/op [1004ns - 20744659ns]
openfile7            174767ops    17463ops/s   0.0mb/s 118025.9ns/op [1554ns - 62434153ns]
closefile6           174763ops    17462ops/s   0.0mb/s   1017.0ns/op [261ns - 7898815ns]
readfile6            174763ops    17462ops/s 268.7mb/s   8915.2ns/op [999ns - 62758666ns]
openfile6            174765ops    17463ops/s   0.0mb/s 121617.8ns/op [1460ns - 102750916ns]
closefile5           174764ops    17462ops/s   0.0mb/s    978.7ns/op [256ns - 12731835ns]
readfile5            174764ops    17462ops/s 269.5mb/s   8101.0ns/op [930ns - 14959326ns]
openfile5            174762ops    17462ops/s   0.0mb/s 121013.5ns/op [1499ns - 94554590ns]
closefile4           174760ops    17462ops/s   0.0mb/s    967.5ns/op [258ns - 5057806ns]
readfile4            174760ops    17462ops/s 269.1mb/s   8484.5ns/op [982ns - 21184861ns]
openfile4            174754ops    17461ops/s   0.0mb/s 124649.3ns/op [1519ns - 147452239ns]
closefile3           174751ops    17461ops/s   0.0mb/s   1055.2ns/op [262ns - 10697517ns]
readfile3            174751ops    17461ops/s 269.1mb/s   8766.9ns/op [988ns - 24561606ns]
openfile3            174749ops    17461ops/s   0.0mb/s 128542.5ns/op [1471ns - 149357120ns]
closefile2           174746ops    17461ops/s   0.0mb/s   1046.4ns/op [263ns - 16400214ns]
readfile2            174746ops    17461ops/s 268.2mb/s   8933.1ns/op [1023ns - 86375469ns]
openfile2            174742ops    17460ops/s   0.0mb/s 133620.0ns/op [1686ns - 90631943ns]
closefile1           174745ops    17461ops/s   0.0mb/s   1080.8ns/op [262ns - 15064672ns]
readfile1            174745ops    17461ops/s 270.0mb/s   8699.1ns/op [980ns - 20413870ns]
openfile1            174745ops    17461ops/s   0.0mb/s 129393.6ns/op [1861ns - 148835238ns]
51.915: IO Summary: 5417606 ops 541327.117 ops/s 174622/17463 rd/wr 2826.6mb/s   0.2ms/op
61.918: parser_run Run took 60 seconds...
61.967: Per-Operation Breakdown
appendlog            181915ops    18190ops/s 142.1mb/s 405070.8ns/op [40ns - 71914708ns]
closefile10          181920ops    18191ops/s   0.0mb/s   1106.0ns/op [262ns - 9377198ns]
readfile10           181920ops    18191ops/s 280.1mb/s   8501.7ns/op [914ns - 27131836ns]
openfile10           181919ops    18191ops/s   0.0mb/s 116348.6ns/op [1571ns - 48290747ns]
closefile9           181927ops    18191ops/s   0.0mb/s    948.3ns/op [257ns - 2942281ns]
readfile9            181927ops    18191ops/s 280.8mb/s   8254.2ns/op [896ns - 19699589ns]
openfile9            181929ops    18192ops/s   0.0mb/s 115298.7ns/op [1675ns - 50423108ns]
closefile8           181926ops    18191ops/s   0.0mb/s   1002.7ns/op [262ns - 3968731ns]
readfile8            181925ops    18191ops/s 280.3mb/s   8542.2ns/op [937ns - 22363854ns]
openfile8            181929ops    18192ops/s   0.0mb/s 113997.5ns/op [1464ns - 46788785ns]
closefile7           181932ops    18192ops/s   0.0mb/s    901.0ns/op [251ns - 4945909ns]
readfile7            181932ops    18192ops/s 279.5mb/s   8017.8ns/op [979ns - 14188366ns]
openfile7            181933ops    18192ops/s   0.0mb/s 113852.9ns/op [1448ns - 57409245ns]
closefile6           181937ops    18192ops/s   0.0mb/s    965.8ns/op [257ns - 3109551ns]
readfile6            181937ops    18192ops/s 280.2mb/s   8842.0ns/op [1001ns - 82864596ns]
openfile6            181935ops    18192ops/s   0.0mb/s 112299.8ns/op [1512ns - 65240702ns]
closefile5           181939ops    18193ops/s   0.0mb/s   1090.4ns/op [256ns - 4703451ns]
readfile5            181940ops    18193ops/s 280.3mb/s   8365.5ns/op [971ns - 16895148ns]
openfile5            181943ops    18193ops/s   0.0mb/s 114123.2ns/op [1649ns - 70917303ns]
closefile4           181943ops    18193ops/s   0.0mb/s   1030.3ns/op [262ns - 14240758ns]
readfile4            181943ops    18193ops/s 279.9mb/s   8536.9ns/op [921ns - 9160747ns]
openfile4            181944ops    18193ops/s   0.0mb/s 116986.9ns/op [1603ns - 50488668ns]
closefile3           181946ops    18193ops/s   0.0mb/s   1061.0ns/op [262ns - 6767090ns]
readfile3            181946ops    18193ops/s 281.2mb/s   8595.9ns/op [926ns - 9926935ns]
openfile3            181946ops    18193ops/s   0.0mb/s 121220.6ns/op [1618ns - 85013669ns]
closefile2           181948ops    18194ops/s   0.0mb/s   1000.6ns/op [268ns - 4043457ns]
readfile2            181948ops    18194ops/s 279.4mb/s   8451.3ns/op [900ns - 9173601ns]
openfile2            181950ops    18194ops/s   0.0mb/s 125305.7ns/op [1555ns - 88417693ns]
closefile1           181951ops    18194ops/s   0.0mb/s   1102.9ns/op [283ns - 5556759ns]
readfile1            181952ops    18194ops/s 281.1mb/s   8718.0ns/op [991ns - 7305375ns]
openfile1            181950ops    18194ops/s   0.0mb/s 125350.1ns/op [1809ns - 86171445ns]
61.967: IO Summary: 5640032 ops 563964.102 ops/s 181924/18190 rd/wr 2944.8mb/s   0.2ms/op
71.970: parser_run Run took 70 seconds...
72.020: Per-Operation Breakdown
appendlog            170764ops    17075ops/s 133.2mb/s 718228.2ns/op [36ns - 197906912ns]
closefile10          170763ops    17075ops/s   0.0mb/s    992.2ns/op [252ns - 12066288ns]
readfile10           170763ops    17075ops/s 262.6mb/s   7832.4ns/op [900ns - 20903707ns]
openfile10           170765ops    17075ops/s   0.0mb/s 119097.3ns/op [1353ns - 102799262ns]
closefile9           170761ops    17075ops/s   0.0mb/s   1161.0ns/op [251ns - 9154491ns]
readfile9            170761ops    17075ops/s 262.6mb/s   8909.5ns/op [864ns - 94348532ns]
openfile9            170759ops    17075ops/s   0.0mb/s 116210.5ns/op [1391ns - 103969744ns]
closefile8           170758ops    17075ops/s   0.0mb/s    915.0ns/op [249ns - 2900135ns]
readfile8            170759ops    17075ops/s 262.7mb/s   8307.9ns/op [916ns - 15642236ns]
openfile8            170759ops    17075ops/s   0.0mb/s 115753.2ns/op [1347ns - 95074916ns]
closefile7           170765ops    17075ops/s   0.0mb/s   1132.2ns/op [257ns - 17909735ns]
readfile7            170765ops    17075ops/s 263.2mb/s   8422.5ns/op [921ns - 27575563ns]
openfile7            170763ops    17075ops/s   0.0mb/s 117527.1ns/op [1387ns - 102100882ns]
closefile6           170757ops    17075ops/s   0.0mb/s   1057.2ns/op [256ns - 5949974ns]
readfile6            170758ops    17075ops/s 263.6mb/s   8404.0ns/op [894ns - 22863949ns]
openfile6            170759ops    17075ops/s   0.0mb/s 116786.9ns/op [1338ns - 103892284ns]
closefile5           170755ops    17074ops/s   0.0mb/s    975.5ns/op [256ns - 11003808ns]
readfile5            170754ops    17074ops/s 262.9mb/s   8632.6ns/op [878ns - 13921038ns]
openfile5            170754ops    17074ops/s   0.0mb/s 120894.4ns/op [1412ns - 106515875ns]
closefile4           170756ops    17074ops/s   0.0mb/s   1081.2ns/op [257ns - 21651076ns]
readfile4            170756ops    17074ops/s 263.5mb/s   8471.5ns/op [873ns - 28165337ns]
openfile4            170754ops    17074ops/s   0.0mb/s 119914.4ns/op [1404ns - 124478244ns]
closefile3           170752ops    17074ops/s   0.0mb/s   1159.0ns/op [256ns - 20513301ns]
readfile3            170752ops    17074ops/s 263.6mb/s   8444.2ns/op [927ns - 17461943ns]
openfile3            170754ops    17074ops/s   0.0mb/s 123965.8ns/op [1399ns - 147168288ns]
closefile2           170750ops    17074ops/s   0.0mb/s   1088.7ns/op [252ns - 20057608ns]
readfile2            170750ops    17074ops/s 262.3mb/s   8582.1ns/op [901ns - 25981552ns]
openfile2            170749ops    17074ops/s   0.0mb/s 131551.4ns/op [1427ns - 124877211ns]
closefile1           170749ops    17074ops/s   0.0mb/s   1093.3ns/op [262ns - 16123183ns]
readfile1            170748ops    17074ops/s 263.4mb/s   8664.7ns/op [990ns - 19000898ns]
openfile1            170749ops    17074ops/s   0.0mb/s 126008.4ns/op [1482ns - 65482846ns]
72.020: IO Summary: 5293461 ops 529311.113 ops/s 170745/17075 rd/wr 2763.6mb/s   0.2ms/op
82.024: parser_run Run took 80 seconds...
82.072: Per-Operation Breakdown
appendlog            174596ops    17458ops/s 136.2mb/s 537987.8ns/op [31ns - 169338578ns]
closefile10          174600ops    17459ops/s   0.0mb/s   1060.9ns/op [249ns - 4825897ns]
readfile10           174601ops    17459ops/s 269.0mb/s   8744.4ns/op [884ns - 17314260ns]
openfile10           174599ops    17459ops/s   0.0mb/s 117544.2ns/op [1515ns - 79314034ns]
closefile9           174596ops    17458ops/s   0.0mb/s   1585.2ns/op [258ns - 52982659ns]
readfile9            174596ops    17458ops/s 269.5mb/s   8278.0ns/op [932ns - 10132664ns]
openfile9            174600ops    17459ops/s   0.0mb/s 117590.9ns/op [1491ns - 217103421ns]
closefile8           174601ops    17459ops/s   0.0mb/s    954.3ns/op [258ns - 3875553ns]
readfile8            174600ops    17459ops/s 269.0mb/s   9053.0ns/op [912ns - 42833823ns]
openfile8            174598ops    17458ops/s   0.0mb/s 120439.7ns/op [1567ns - 116574371ns]
closefile7           174590ops    17458ops/s   0.0mb/s    876.1ns/op [259ns - 4277096ns]
readfile7            174590ops    17458ops/s 268.2mb/s   8628.0ns/op [988ns - 30468847ns]
openfile7            174589ops    17458ops/s   0.0mb/s 118689.2ns/op [1525ns - 75672690ns]
closefile6           174594ops    17458ops/s   0.0mb/s   1067.2ns/op [260ns - 4418736ns]
readfile6            174594ops    17458ops/s 269.3mb/s   8821.7ns/op [917ns - 16249692ns]
openfile6            174592ops    17458ops/s   0.0mb/s 119940.5ns/op [1486ns - 129732440ns]
closefile5           174595ops    17458ops/s   0.0mb/s   1157.4ns/op [258ns - 20540742ns]
readfile5            174595ops    17458ops/s 268.3mb/s   8960.2ns/op [998ns - 21329081ns]
openfile5            174596ops    17458ops/s   0.0mb/s 115078.9ns/op [1504ns - 119062204ns]
closefile4           174595ops    17458ops/s   0.0mb/s    851.0ns/op [257ns - 3379203ns]
readfile4            174595ops    17458ops/s 269.0mb/s   8195.7ns/op [957ns - 13511189ns]
openfile4            174597ops    17458ops/s   0.0mb/s 117693.4ns/op [1530ns - 68928926ns]
closefile3           174599ops    17459ops/s   0.0mb/s   1292.5ns/op [260ns - 49781469ns]
readfile3            174600ops    17459ops/s 268.3mb/s   9193.9ns/op [1030ns - 34371268ns]
openfile3            174599ops    17459ops/s   0.0mb/s 125198.7ns/op [1632ns - 129359267ns]
closefile2           174602ops    17459ops/s   0.0mb/s   1245.3ns/op [264ns - 11832474ns]
readfile2            174602ops    17459ops/s 269.8mb/s   8443.9ns/op [939ns - 23373471ns]
openfile2            174610ops    17460ops/s   0.0mb/s 132253.7ns/op [1595ns - 120290603ns]
closefile1           174613ops    17460ops/s   0.0mb/s   1676.6ns/op [270ns - 76926322ns]
readfile1            174613ops    17460ops/s 269.2mb/s   8975.6ns/op [963ns - 21890109ns]
openfile1            174613ops    17460ops/s   0.0mb/s 132284.6ns/op [1884ns - 131296901ns]
82.072: IO Summary: 5412560 ops 541214.075 ops/s 174585/17458 rd/wr 2825.7mb/s   0.2ms/op
92.079: parser_run Run took 90 seconds...
92.128: Per-Operation Breakdown
appendlog            177070ops    17699ops/s 138.3mb/s 489396.1ns/op [39ns - 120360851ns]
closefile10          177072ops    17699ops/s   0.0mb/s    988.1ns/op [258ns - 3408787ns]
readfile10           177071ops    17699ops/s 272.6mb/s   8264.2ns/op [950ns - 11045990ns]
openfile10           177069ops    17699ops/s   0.0mb/s 119590.9ns/op [1447ns - 99799760ns]
closefile9           177069ops    17699ops/s   0.0mb/s    941.0ns/op [255ns - 3597368ns]
readfile9            177069ops    17699ops/s 272.7mb/s   8852.9ns/op [1024ns - 13755294ns]
openfile9            177063ops    17698ops/s   0.0mb/s 118821.2ns/op [1565ns - 70058503ns]
closefile8           177061ops    17698ops/s   0.0mb/s    968.4ns/op [258ns - 5255080ns]
readfile8            177061ops    17698ops/s 272.3mb/s   9150.5ns/op [975ns - 56496166ns]
openfile8            177061ops    17698ops/s   0.0mb/s 117269.1ns/op [1575ns - 67651625ns]
closefile7           177062ops    17698ops/s   0.0mb/s    962.6ns/op [261ns - 4764418ns]
readfile7            177062ops    17698ops/s 272.6mb/s   8462.2ns/op [963ns - 9287726ns]
openfile7            177061ops    17698ops/s   0.0mb/s 116988.0ns/op [1588ns - 94415247ns]
closefile6           177056ops    17697ops/s   0.0mb/s   1186.9ns/op [263ns - 16690611ns]
readfile6            177055ops    17697ops/s 272.7mb/s   8534.2ns/op [1027ns - 13822159ns]
openfile6            177053ops    17697ops/s   0.0mb/s 117783.9ns/op [1497ns - 74526162ns]
closefile5           177049ops    17697ops/s   0.0mb/s    926.8ns/op [256ns - 3375404ns]
readfile5            177049ops    17697ops/s 272.6mb/s   8978.3ns/op [1003ns - 60739268ns]
