Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.670: Pre-allocating directories in bigfileset tree
0.673: Pre-allocating files in bigfileset tree
0.818: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.818: Population and pre-allocation of filesets completed
0.818: Starting 1 filereader instances
1.821: Running...and log for each ten seconds...
11.825: parser_run Run took 10 seconds...
11.874: Per-Operation Breakdown
appendlog            199734ops    19972ops/s 156.3mb/s 498581.6ns/op [33ns - 100217983ns]
readfile7            175013ops    17378ops/s 268.3mb/s   8006.9ns/op [879ns - 27447842ns]
openfile7            175011ops    17377ops/s   0.0mb/s 107345.6ns/op [1387ns - 115310098ns]
closefile6           175007ops    17377ops/s   0.0mb/s   1034.1ns/op [260ns - 7213106ns]
readfile6            175006ops    17377ops/s 268.0mb/s   7954.1ns/op [927ns - 28914204ns]
openfile6            175008ops    17377ops/s   0.0mb/s 111196.5ns/op [1416ns - 119674829ns]
closefile5           175005ops    17377ops/s   0.0mb/s    846.5ns/op [256ns - 5990080ns]
readfile5            175007ops    17377ops/s 267.4mb/s   8938.8ns/op [955ns - 127906676ns]
openfile5            175010ops    17377ops/s   0.0mb/s 109025.1ns/op [1344ns - 144808896ns]
closefile4           175010ops    17377ops/s   0.0mb/s    907.5ns/op [262ns - 7845676ns]
readfile4            175010ops    17377ops/s 268.0mb/s   8690.4ns/op [777ns - 60744329ns]
openfile4            175009ops    17377ops/s   0.0mb/s 109028.9ns/op [1423ns - 149235721ns]
closefile3           175007ops    17377ops/s   0.0mb/s   1042.3ns/op [259ns - 9084861ns]
readfile3            175007ops    17377ops/s 268.5mb/s   8137.0ns/op [926ns - 33561721ns]
openfile3            175007ops    17377ops/s   0.0mb/s 110988.3ns/op [1346ns - 103772565ns]
closefile2           175003ops    17377ops/s   0.0mb/s    866.3ns/op [260ns - 3412916ns]
readfile2            175003ops    17377ops/s 267.2mb/s   9022.6ns/op [962ns - 31325234ns]
openfile2            175002ops    17377ops/s   0.0mb/s 118745.3ns/op [1423ns - 74992528ns]
closefile1           175000ops    17376ops/s   0.0mb/s    955.8ns/op [265ns - 6149369ns]
readfile1            175000ops    17376ops/s 267.8mb/s   9286.8ns/op [918ns - 44612221ns]
openfile1            174998ops    17376ops/s   0.0mb/s 120807.2ns/op [1516ns - 132428689ns]
22.004: IO Summary: 5425378 ops 538704.868 ops/s 173776/17379 rd/wr 2812.9mb/s   0.2ms/op
32.031: parser_run Run took 30 seconds...
32.080: Per-Operation Breakdown
appendlog            181263ops    18082ops/s 141.1mb/s 716543.9ns/op [37ns - 152222423ns]
closefile10          181266ops    18082ops/s   0.0mb/s    923.1ns/op [259ns - 14372333ns]
readfile10           181268ops    18083ops/s 278.2mb/s   8061.7ns/op [801ns - 33346790ns]
openfile10           181271ops    18083ops/s   0.0mb/s 105027.5ns/op [1420ns - 78675674ns]
closefile9           181276ops    18083ops/s   0.0mb/s    942.8ns/op [257ns - 6674127ns]
readfile9            181276ops    18083ops/s 278.8mb/s   7970.6ns/op [812ns - 55939188ns]
openfile9            181277ops    18083ops/s   0.0mb/s 103122.8ns/op [1535ns - 84784447ns]
closefile8           181286ops    18084ops/s   0.0mb/s    928.4ns/op [258ns - 4811072ns]
readfile8            181286ops    18084ops/s 278.1mb/s   7729.2ns/op [900ns - 23654630ns]
openfile8            181288ops    18085ops/s   0.0mb/s 107631.1ns/op [1567ns - 150343168ns]
closefile7           181297ops    18085ops/s   0.0mb/s   1413.7ns/op [259ns - 75521630ns]
readfile7            181296ops    18085ops/s 277.7mb/s   8721.9ns/op [834ns - 149991418ns]
openfile7            181302ops    18086ops/s   0.0mb/s 108060.0ns/op [1600ns - 155487810ns]
closefile6           181302ops    18086ops/s   0.0mb/s    794.0ns/op [256ns - 3887482ns]
readfile6            181302ops    18086ops/s 278.8mb/s   7981.4ns/op [787ns - 11137366ns]
openfile6            181306ops    18086ops/s   0.0mb/s 107477.5ns/op [1677ns - 169631594ns]
closefile5           181309ops    18087ops/s   0.0mb/s   1293.8ns/op [255ns - 29076251ns]
readfile5            181307ops    18086ops/s 279.1mb/s   8702.6ns/op [834ns - 77095836ns]
openfile5            181307ops    18086ops/s   0.0mb/s 106037.7ns/op [1465ns - 117184556ns]
closefile4           181308ops    18087ops/s   0.0mb/s    920.7ns/op [260ns - 4121894ns]
readfile4            181309ops    18087ops/s 278.5mb/s   8067.5ns/op [1005ns - 19066322ns]
openfile4            181311ops    18087ops/s   0.0mb/s 112890.2ns/op [1414ns - 155295401ns]
closefile3           181315ops    18087ops/s   0.0mb/s    822.1ns/op [257ns - 6033106ns]
readfile3            181315ops    18087ops/s 278.9mb/s   8984.5ns/op [877ns - 154909587ns]
openfile3            181321ops    18088ops/s   0.0mb/s 116481.0ns/op [1686ns - 153755307ns]
closefile2           181327ops    18088ops/s   0.0mb/s    807.1ns/op [260ns - 7707085ns]
readfile2            181328ops    18089ops/s 279.1mb/s   8246.5ns/op [915ns - 17916947ns]
openfile2            181328ops    18089ops/s   0.0mb/s 120150.4ns/op [1730ns - 106553761ns]
closefile1           181331ops    18089ops/s   0.0mb/s   1159.8ns/op [264ns - 32548649ns]
readfile1            181331ops    18089ops/s 279.1mb/s   9312.1ns/op [917ns - 131834273ns]
openfile1            181338ops    18090ops/s   0.0mb/s 119389.5ns/op [1733ns - 237797684ns]
32.080: IO Summary: 5620347 ops 560661.695 ops/s 180859/18082 rd/wr 2927.4mb/s   0.2ms/op
42.119: parser_run Run took 40 seconds...
42.169: Per-Operation Breakdown
appendlog            169618ops    16898ops/s 131.9mb/s 1124522.3ns/op [38ns - 155172394ns]
closefile10          169614ops    16898ops/s   0.0mb/s   1377.1ns/op [252ns - 36016909ns]
readfile10           169614ops    16898ops/s 260.2mb/s   9535.0ns/op [850ns - 71935343ns]
openfile10           169613ops    16898ops/s   0.0mb/s 103955.1ns/op [1279ns - 138862845ns]
closefile9           169613ops    16898ops/s   0.0mb/s   1128.2ns/op [248ns - 11278051ns]
readfile9            169613ops    16898ops/s 260.6mb/s   7952.8ns/op [889ns - 7410002ns]
openfile9            169617ops    16898ops/s   0.0mb/s 105268.8ns/op [1239ns - 190991585ns]
closefile8           169610ops    16898ops/s   0.0mb/s    918.5ns/op [249ns - 5695198ns]
readfile8            169610ops    16898ops/s 260.2mb/s   9177.0ns/op [875ns - 28465743ns]
openfile8            169615ops    16898ops/s   0.0mb/s 101813.0ns/op [1268ns - 128108284ns]
closefile7           169607ops    16897ops/s   0.0mb/s   1083.1ns/op [247ns - 8374955ns]
readfile7            169607ops    16897ops/s 260.7mb/s   8045.9ns/op [879ns - 39302666ns]
openfile7            169605ops    16897ops/s   0.0mb/s 105919.2ns/op [1293ns - 110207328ns]
closefile6           169608ops    16897ops/s   0.0mb/s   1002.3ns/op [249ns - 7696400ns]
readfile6            169609ops    16898ops/s 260.4mb/s   8045.2ns/op [841ns - 23378490ns]
openfile6            169605ops    16897ops/s   0.0mb/s 110565.9ns/op [1277ns - 133665764ns]
closefile5           169606ops    16897ops/s   0.0mb/s    938.2ns/op [247ns - 4822279ns]
readfile5            169606ops    16897ops/s 260.2mb/s   8298.5ns/op [854ns - 16002614ns]
openfile5            169605ops    16897ops/s   0.0mb/s 106142.4ns/op [1326ns - 127922214ns]
closefile4           169608ops    16897ops/s   0.0mb/s    927.8ns/op [250ns - 6225398ns]
readfile4            169608ops    16897ops/s 261.2mb/s   8336.9ns/op [856ns - 25251937ns]
openfile4            169612ops    16898ops/s   0.0mb/s 106411.7ns/op [1291ns - 136618685ns]
closefile3           169610ops    16898ops/s   0.0mb/s   1347.3ns/op [254ns - 78402339ns]
readfile3            169610ops    16898ops/s 259.7mb/s   8767.7ns/op [839ns - 39081825ns]
openfile3            169614ops    16898ops/s   0.0mb/s 113999.4ns/op [1289ns - 83386298ns]
closefile2           169615ops    16898ops/s   0.0mb/s    926.3ns/op [253ns - 9394462ns]
readfile2            169615ops    16898ops/s 259.4mb/s   8533.0ns/op [879ns - 11808547ns]
openfile2            169617ops    16898ops/s   0.0mb/s 116468.7ns/op [1236ns - 120839926ns]
closefile1           169620ops    16899ops/s   0.0mb/s   1007.0ns/op [260ns - 8065370ns]
readfile1            169621ops    16899ops/s 260.5mb/s   9486.5ns/op [877ns - 24535438ns]
openfile1            169618ops    16898ops/s   0.0mb/s 118632.0ns/op [1360ns - 139039345ns]
42.169: IO Summary: 5257963 ops 523833.031 ops/s 168978/16898 rd/wr 2735.1mb/s   0.2ms/op
52.172: parser_run Run took 50 seconds...
52.222: Per-Operation Breakdown
appendlog            179714ops    17969ops/s 140.4mb/s 831952.6ns/op [35ns - 144097274ns]
closefile10          179715ops    17969ops/s   0.0mb/s    984.3ns/op [256ns - 3858175ns]
readfile10           179715ops    17969ops/s 276.6mb/s   7993.9ns/op [942ns - 13983500ns]
openfile10           179718ops    17970ops/s   0.0mb/s 102495.3ns/op [1308ns - 103615144ns]
closefile9           179715ops    17969ops/s   0.0mb/s    907.2ns/op [260ns - 4969828ns]
readfile9            179715ops    17969ops/s 277.4mb/s   8282.3ns/op [842ns - 20362126ns]
openfile9            179712ops    17969ops/s   0.0mb/s 103894.6ns/op [1309ns - 55356537ns]
closefile8           179718ops    17970ops/s   0.0mb/s    928.3ns/op [257ns - 8765323ns]
readfile8            179718ops    17970ops/s 275.7mb/s   8496.9ns/op [957ns - 18934168ns]
openfile8            179716ops    17969ops/s   0.0mb/s 100787.4ns/op [1389ns - 49096948ns]
closefile7           179721ops    17970ops/s   0.0mb/s    931.5ns/op [258ns - 3666814ns]
readfile7            179721ops    17970ops/s 276.5mb/s   9164.3ns/op [1012ns - 127055368ns]
openfile7            179720ops    17970ops/s   0.0mb/s 103743.2ns/op [1465ns - 53223617ns]
closefile6           179720ops    17970ops/s   0.0mb/s    944.9ns/op [260ns - 5031473ns]
readfile6            179719ops    17970ops/s 276.4mb/s   8355.8ns/op [1000ns - 39274277ns]
openfile6            179716ops    17969ops/s   0.0mb/s 103557.7ns/op [1460ns - 51545138ns]
closefile5           179717ops    17970ops/s   0.0mb/s   1075.8ns/op [258ns - 13300671ns]
readfile5            179717ops    17970ops/s 277.4mb/s   8640.7ns/op [1021ns - 47937971ns]
openfile5            179720ops    17970ops/s   0.0mb/s 104456.8ns/op [1440ns - 62046448ns]
closefile4           179723ops    17970ops/s   0.0mb/s    881.2ns/op [251ns - 5848964ns]
readfile4            179723ops    17970ops/s 277.4mb/s   8285.5ns/op [932ns - 39524269ns]
openfile4            179718ops    17970ops/s   0.0mb/s 104919.2ns/op [1510ns - 97724011ns]
closefile3           179719ops    17970ops/s   0.0mb/s    959.7ns/op [262ns - 6535475ns]
readfile3            179720ops    17970ops/s 276.9mb/s   8189.1ns/op [978ns - 19680475ns]
openfile3            179718ops    17970ops/s   0.0mb/s 111291.4ns/op [1416ns - 61612819ns]
closefile2           179718ops    17970ops/s   0.0mb/s    921.2ns/op [264ns - 5722317ns]
readfile2            179717ops    17970ops/s 277.2mb/s   8496.3ns/op [921ns - 50586594ns]
openfile2            179720ops    17970ops/s   0.0mb/s 119329.2ns/op [1343ns - 126887870ns]
closefile1           179715ops    17969ops/s   0.0mb/s   1190.3ns/op [272ns - 36543871ns]
readfile1            179714ops    17969ops/s 276.8mb/s   8661.1ns/op [913ns - 7795845ns]
openfile1            179714ops    17969ops/s   0.0mb/s 117110.0ns/op [1705ns - 73660049ns]
52.222: IO Summary: 5571246 ops 557058.957 ops/s 179697/17969 rd/wr 2908.7mb/s   0.2ms/op
62.225: parser_run Run took 60 seconds...
62.274: Per-Operation Breakdown
appendlog            182006ops    18199ops/s 142.2mb/s 682843.4ns/op [37ns - 120113327ns]
closefile10          182005ops    18199ops/s   0.0mb/s   1167.9ns/op [257ns - 49556480ns]
readfile10           182005ops    18199ops/s 280.6mb/s   8378.8ns/op [887ns - 28039346ns]
openfile10           182003ops    18199ops/s   0.0mb/s 108446.9ns/op [1341ns - 119563935ns]
closefile9           182006ops    18199ops/s   0.0mb/s    947.4ns/op [256ns - 3530474ns]
readfile9            182006ops    18199ops/s 280.1mb/s   7810.9ns/op [916ns - 11375559ns]
openfile9            182014ops    18200ops/s   0.0mb/s 107012.5ns/op [1431ns - 110586735ns]
closefile8           182008ops    18199ops/s   0.0mb/s    980.7ns/op [259ns - 6938254ns]
readfile8            182010ops    18200ops/s 280.7mb/s   8219.0ns/op [833ns - 65094332ns]
openfile8            182008ops    18199ops/s   0.0mb/s 106449.7ns/op [1376ns - 112388511ns]
closefile7           182007ops    18199ops/s   0.0mb/s   1170.2ns/op [258ns - 8484223ns]
readfile7            182007ops    18199ops/s 280.0mb/s   8797.0ns/op [898ns - 91927422ns]
openfile7            182014ops    18200ops/s   0.0mb/s 107582.4ns/op [1371ns - 102626374ns]
closefile6           182016ops    18200ops/s   0.0mb/s    961.6ns/op [256ns - 5018282ns]
readfile6            182016ops    18200ops/s 279.5mb/s   9170.1ns/op [948ns - 101303187ns]
openfile6            182019ops    18201ops/s   0.0mb/s 106509.3ns/op [1307ns - 117647804ns]
closefile5           182024ops    18201ops/s   0.0mb/s    866.1ns/op [257ns - 2609747ns]
readfile5            182024ops    18201ops/s 280.4mb/s   8693.2ns/op [890ns - 69950773ns]
openfile5            182019ops    18201ops/s   0.0mb/s 105826.3ns/op [1323ns - 132561155ns]
closefile4           182014ops    18200ops/s   0.0mb/s    997.7ns/op [256ns - 7712089ns]
readfile4            182014ops    18200ops/s 281.2mb/s   8586.9ns/op [905ns - 91039406ns]
openfile4            182017ops    18200ops/s   0.0mb/s 108369.5ns/op [1393ns - 122583626ns]
closefile3           182017ops    18200ops/s   0.0mb/s    861.2ns/op [261ns - 5579478ns]
readfile3            182017ops    18200ops/s 280.5mb/s   9489.4ns/op [995ns - 109037630ns]
openfile3            182010ops    18200ops/s   0.0mb/s 114295.7ns/op [1414ns - 123788873ns]
closefile2           182006ops    18199ops/s   0.0mb/s   1048.2ns/op [262ns - 6517474ns]
readfile2            182005ops    18199ops/s 280.6mb/s   8760.4ns/op [915ns - 15509147ns]
openfile2            182004ops    18199ops/s   0.0mb/s 120702.2ns/op [1309ns - 109887116ns]
closefile1           182008ops    18199ops/s   0.0mb/s   1243.8ns/op [269ns - 31132255ns]
readfile1            182008ops    18199ops/s 280.2mb/s   8813.8ns/op [859ns - 6412230ns]
openfile1            182006ops    18199ops/s   0.0mb/s 118906.9ns/op [1529ns - 99663579ns]
62.274: IO Summary: 5642343 ops 564193.373 ops/s 181998/18199 rd/wr 2946.0mb/s   0.2ms/op
72.277: parser_run Run took 70 seconds...
72.329: Per-Operation Breakdown
appendlog            164725ops    16471ops/s 128.7mb/s 1454058.2ns/op [34ns - 146696208ns]
closefile10          164736ops    16472ops/s   0.0mb/s   1046.9ns/op [250ns - 6838431ns]
readfile10           164736ops    16472ops/s 253.6mb/s   7768.1ns/op [905ns - 12375933ns]
openfile10           164731ops    16471ops/s   0.0mb/s 100326.9ns/op [1334ns - 95561364ns]
closefile9           164726ops    16471ops/s   0.0mb/s   1061.5ns/op [255ns - 8370338ns]
readfile9            164726ops    16471ops/s 254.1mb/s   8992.2ns/op [920ns - 102357063ns]
openfile9            164716ops    16470ops/s   0.0mb/s 100347.1ns/op [1339ns - 124691744ns]
closefile8           164713ops    16470ops/s   0.0mb/s   1252.3ns/op [255ns - 16328376ns]
readfile8            164711ops    16469ops/s 253.6mb/s   8937.0ns/op [898ns - 58382892ns]
openfile8            164707ops    16469ops/s   0.0mb/s  99768.9ns/op [1266ns - 146404253ns]
closefile7           164702ops    16469ops/s   0.0mb/s    910.8ns/op [257ns - 7086090ns]
readfile7            164702ops    16469ops/s 253.5mb/s   8388.8ns/op [903ns - 51278984ns]
openfile7            164693ops    16468ops/s   0.0mb/s  99011.7ns/op [1365ns - 131729045ns]
closefile6           164687ops    16467ops/s   0.0mb/s   1196.9ns/op [256ns - 11544733ns]
readfile6            164689ops    16467ops/s 253.0mb/s   8466.2ns/op [928ns - 22036716ns]
openfile6            164686ops    16467ops/s   0.0mb/s 106423.3ns/op [1391ns - 118136085ns]
closefile5           164677ops    16466ops/s   0.0mb/s    987.9ns/op [250ns - 11494313ns]
readfile5            164677ops    16466ops/s 254.0mb/s   8768.5ns/op [974ns - 97145581ns]
openfile5            164676ops    16466ops/s   0.0mb/s 101181.1ns/op [1383ns - 141270286ns]
closefile4           164673ops    16466ops/s   0.0mb/s   1081.7ns/op [254ns - 6383775ns]
readfile4            164673ops    16466ops/s 253.9mb/s   8692.1ns/op [933ns - 44747250ns]
openfile4            164666ops    16465ops/s   0.0mb/s 104218.1ns/op [1413ns - 92690869ns]
closefile3           164663ops    16465ops/s   0.0mb/s   1074.5ns/op [254ns - 18261765ns]
readfile3            164663ops    16465ops/s 253.3mb/s   8839.5ns/op [880ns - 32421022ns]
openfile3            164662ops    16465ops/s   0.0mb/s 109144.6ns/op [1355ns - 127151458ns]
closefile2           164659ops    16464ops/s   0.0mb/s    977.1ns/op [259ns - 5565786ns]
readfile2            164659ops    16464ops/s 254.1mb/s   8650.9ns/op [947ns - 34546768ns]
openfile2            164655ops    16464ops/s   0.0mb/s 109860.4ns/op [1524ns - 94661145ns]
closefile1           164649ops    16463ops/s   0.0mb/s    844.5ns/op [272ns - 3193366ns]
readfile1            164649ops    16463ops/s 253.9mb/s   8450.7ns/op [996ns - 36338130ns]
openfile1            164646ops    16463ops/s   0.0mb/s 115327.1ns/op [1605ns - 196085679ns]
72.329: IO Summary: 5105333 ops 510480.769 ops/s 164672/16471 rd/wr 2665.6mb/s   0.2ms/op
82.399: parser_run Run took 80 seconds...
82.448: Per-Operation Breakdown
appendlog            183507ops    18228ops/s 142.6mb/s 595829.4ns/op [34ns - 96963841ns]
closefile10          183509ops    18228ops/s   0.0mb/s    981.8ns/op [260ns - 5333893ns]
readfile10           183509ops    18228ops/s 280.8mb/s   8428.0ns/op [966ns - 15141474ns]
openfile10           183513ops    18228ops/s   0.0mb/s 107322.2ns/op [1439ns - 53763927ns]
closefile9           183517ops    18229ops/s   0.0mb/s   1003.4ns/op [259ns - 5899749ns]
readfile9            183517ops    18229ops/s 280.8mb/s   8762.8ns/op [969ns - 56957229ns]
openfile9            183525ops    18229ops/s   0.0mb/s 106751.3ns/op [1444ns - 50554479ns]
closefile8           183530ops    18230ops/s   0.0mb/s   1035.6ns/op [261ns - 4584702ns]
readfile8            183530ops    18230ops/s 281.0mb/s   8460.6ns/op [1013ns - 8508198ns]
openfile8            183538ops    18231ops/s   0.0mb/s 108299.4ns/op [1581ns - 56384212ns]
closefile7           183543ops    18231ops/s   0.0mb/s    992.0ns/op [262ns - 9814840ns]
readfile7            183543ops    18231ops/s 280.7mb/s   8149.3ns/op [914ns - 23726292ns]
openfile7            183549ops    18232ops/s   0.0mb/s 108358.6ns/op [1778ns - 83721509ns]
closefile6           183551ops    18232ops/s   0.0mb/s    884.8ns/op [263ns - 3919082ns]
readfile6            183549ops    18232ops/s 280.2mb/s   8591.9ns/op [1028ns - 18944895ns]
openfile6            183550ops    18232ops/s   0.0mb/s 112868.8ns/op [1577ns - 116607785ns]
closefile5           183551ops    18232ops/s   0.0mb/s   1025.5ns/op [262ns - 19286780ns]
readfile5            183551ops    18232ops/s 280.1mb/s   8073.2ns/op [1009ns - 20649650ns]
openfile5            183555ops    18232ops/s   0.0mb/s 111343.1ns/op [1612ns - 77465741ns]
closefile4           183557ops    18233ops/s   0.0mb/s    905.6ns/op [265ns - 6883425ns]
readfile4            183558ops    18233ops/s 281.9mb/s   8623.9ns/op [969ns - 37442084ns]
openfile4            183561ops    18233ops/s   0.0mb/s 108566.5ns/op [1456ns - 38242132ns]
closefile3           183568ops    18234ops/s   0.0mb/s   1019.5ns/op [261ns - 25718884ns]
readfile3            183568ops    18234ops/s 280.7mb/s   8327.1ns/op [991ns - 13101648ns]
openfile3            183575ops    18234ops/s   0.0mb/s 118913.1ns/op [1783ns - 106586799ns]
closefile2           183581ops    18235ops/s   0.0mb/s   1065.6ns/op [264ns - 6307249ns]
readfile2            183581ops    18235ops/s 280.6mb/s   8694.5ns/op [1011ns - 30798959ns]
openfile2            183587ops    18236ops/s   0.0mb/s 118563.2ns/op [1392ns - 68854339ns]
closefile1           183591ops    18236ops/s   0.0mb/s   1314.7ns/op [306ns - 37560137ns]
readfile1            183591ops    18236ops/s 281.9mb/s   8697.1ns/op [997ns - 9682757ns]
openfile1            183595ops    18236ops/s   0.0mb/s 121551.3ns/op [1934ns - 56355374ns]
82.448: IO Summary: 5690050 ops 565186.721 ops/s 182318/18228 rd/wr 2951.2mb/s   0.2ms/op
92.451: parser_run Run took 90 seconds...
92.501: Per-Operation Breakdown
appendlog            166859ops    16685ops/s 130.2mb/s 1014721.3ns/op [30ns - 148858911ns]
closefile10          166866ops    16685ops/s   0.0mb/s   1128.8ns/op [251ns - 10398937ns]
readfile10           166867ops    16685ops/s 257.4mb/s   8798.3ns/op [868ns - 18317419ns]
openfile10           166865ops    16685ops/s   0.0mb/s 106474.8ns/op [1250ns - 84347930ns]
closefile9           166865ops    16685ops/s   0.0mb/s    963.2ns/op [249ns - 5748519ns]
readfile9            166865ops    16685ops/s 256.9mb/s  10067.3ns/op [873ns - 120591580ns]
openfile9            166859ops    16685ops/s   0.0mb/s 111520.3ns/op [1226ns - 128633001ns]
closefile8           166862ops    16685ops/s   0.0mb/s   1027.4ns/op [246ns - 6194254ns]
readfile8            166863ops    16685ops/s 257.6mb/s   8067.6ns/op [844ns - 12204876ns]
openfile8            166857ops    16684ops/s   0.0mb/s 105095.7ns/op [1251ns - 223658107ns]
closefile7           166857ops    16684ops/s   0.0mb/s    907.7ns/op [253ns - 6002496ns]
readfile7            166857ops    16684ops/s 257.1mb/s   8950.1ns/op [921ns - 16338609ns]
openfile7            166858ops    16685ops/s   0.0mb/s 105109.8ns/op [1258ns - 120961523ns]
closefile6           166860ops    16685ops/s   0.0mb/s    967.4ns/op [250ns - 6132644ns]
readfile6            166860ops    16685ops/s 256.9mb/s   9083.1ns/op [853ns - 52612651ns]
openfile6            166861ops    16685ops/s   0.0mb/s 107771.1ns/op [1264ns - 132424355ns]
closefile5           166866ops    16685ops/s   0.0mb/s   1057.5ns/op [256ns - 12836131ns]
readfile5            166866ops    16685ops/s 257.4mb/s   9853.7ns/op [916ns - 144497947ns]
openfile5            166866ops    16685ops/s   0.0mb/s 109322.6ns/op [1262ns - 190636705ns]
