Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.488: Pre-allocating directories in bigfileset tree
0.493: Pre-allocating files in bigfileset tree
0.626: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.626: Population and pre-allocation of filesets completed
0.626: Starting 1 filereader instances
1.631: Running...and log for each ten seconds...
11.646: parser_run Run took 10 seconds...
11.711: Per-Operation Breakdown
appendlog            192571ops    19235ops/s 150.4mb/s 602755.1ns/op [34ns - 132541693ns]
closefile3           178219ops    17821ops/s   0.0mb/s   1016.0ns/op [305ns - 5480742ns]
readfile3            178219ops    17821ops/s 274.1mb/s   9027.2ns/op [1044ns - 6533181ns]
openfile3            178215ops    17820ops/s   0.0mb/s 121240.1ns/op [1800ns - 59372794ns]
closefile2           178211ops    17820ops/s   0.0mb/s   1023.5ns/op [276ns - 3526192ns]
readfile2            178210ops    17820ops/s 274.3mb/s   9277.7ns/op [994ns - 27253679ns]
openfile2            178210ops    17820ops/s   0.0mb/s 128133.2ns/op [1772ns - 63124301ns]
closefile1           178203ops    17819ops/s   0.0mb/s    991.9ns/op [308ns - 3209066ns]
readfile1            178203ops    17819ops/s 275.2mb/s   9339.0ns/op [988ns - 22458097ns]
openfile1            178200ops    17819ops/s   0.0mb/s 126987.3ns/op [2028ns - 54994021ns]
31.843: IO Summary: 5525017 ops 552458.917 ops/s 178213/17823 rd/wr 2884.6mb/s   0.2ms/op
41.846: parser_run Run took 40 seconds...
41.895: Per-Operation Breakdown
appendlog            164643ops    16462ops/s 128.4mb/s 767465.1ns/op [36ns - 120849785ns]
closefile10          164645ops    16462ops/s   0.0mb/s    856.7ns/op [259ns - 4571827ns]
readfile10           164645ops    16462ops/s 254.5mb/s   8597.4ns/op [973ns - 9132471ns]
openfile10           164650ops    16462ops/s   0.0mb/s 121270.3ns/op [1449ns - 170929343ns]
closefile9           164651ops    16462ops/s   0.0mb/s   1357.6ns/op [250ns - 36033058ns]
readfile9            164651ops    16462ops/s 253.4mb/s   8665.8ns/op [935ns - 18438727ns]
openfile9            164650ops    16462ops/s   0.0mb/s 125585.4ns/op [1475ns - 133444905ns]
closefile8           164650ops    16462ops/s   0.0mb/s   1456.7ns/op [257ns - 35373631ns]
readfile8            164650ops    16462ops/s 253.1mb/s   8852.8ns/op [973ns - 21269028ns]
openfile8            164655ops    16463ops/s   0.0mb/s 115391.2ns/op [1572ns - 62521710ns]
closefile7           164657ops    16463ops/s   0.0mb/s   1159.4ns/op [252ns - 21187416ns]
readfile7            164656ops    16463ops/s 254.0mb/s   8840.8ns/op [992ns - 17318802ns]
openfile7            164657ops    16463ops/s   0.0mb/s 120189.1ns/op [1548ns - 125404632ns]
closefile6           164658ops    16463ops/s   0.0mb/s    999.6ns/op [260ns - 6331132ns]
readfile6            164658ops    16463ops/s 254.4mb/s   8781.7ns/op [931ns - 21342902ns]
openfile6            164662ops    16463ops/s   0.0mb/s 120890.4ns/op [1447ns - 169432854ns]
closefile5           164665ops    16464ops/s   0.0mb/s   1501.0ns/op [258ns - 33086552ns]
readfile5            164665ops    16464ops/s 253.7mb/s   9157.6ns/op [976ns - 48961938ns]
openfile5            164669ops    16464ops/s   0.0mb/s 119665.5ns/op [1459ns - 75274062ns]
closefile4           164670ops    16464ops/s   0.0mb/s   1216.5ns/op [262ns - 20776919ns]
readfile4            164670ops    16464ops/s 253.4mb/s   9004.8ns/op [1018ns - 32785052ns]
openfile4            164672ops    16464ops/s   0.0mb/s 121319.5ns/op [1560ns - 99832361ns]
closefile3           164675ops    16465ops/s   0.0mb/s   1072.3ns/op [262ns - 10870478ns]
readfile3            164675ops    16465ops/s 253.1mb/s   9752.7ns/op [1009ns - 82311574ns]
openfile3            164675ops    16465ops/s   0.0mb/s 128665.2ns/op [1566ns - 89729152ns]
closefile2           164678ops    16465ops/s   0.0mb/s   1845.9ns/op [269ns - 127509704ns]
readfile2            164678ops    16465ops/s 253.6mb/s   8580.8ns/op [1011ns - 9920377ns]
openfile2            164681ops    16465ops/s   0.0mb/s 136940.6ns/op [1692ns - 174296716ns]
closefile1           164685ops    16466ops/s   0.0mb/s   1230.1ns/op [273ns - 39601807ns]
readfile1            164687ops    16466ops/s 253.3mb/s   9527.0ns/op [1029ns - 48399565ns]
openfile1            164693ops    16467ops/s   0.0mb/s 132558.5ns/op [1840ns - 161452914ns]
41.895: IO Summary: 5104576 ops 510371.156 ops/s 164636/16462 rd/wr 2664.7mb/s   0.2ms/op
51.897: parser_run Run took 50 seconds...
51.946: Per-Operation Breakdown
appendlog            174981ops    17497ops/s 137.1mb/s 661359.5ns/op [28ns - 151325935ns]
closefile10          174987ops    17497ops/s   0.0mb/s    949.9ns/op [257ns - 5126477ns]
readfile10           174987ops    17497ops/s 269.2mb/s   8620.4ns/op [915ns - 8671402ns]
openfile10           174982ops    17497ops/s   0.0mb/s 114276.6ns/op [1393ns - 126078886ns]
closefile9           174981ops    17497ops/s   0.0mb/s   1220.5ns/op [261ns - 22398013ns]
readfile9            174981ops    17497ops/s 270.4mb/s   8388.0ns/op [921ns - 11035550ns]
openfile9            174982ops    17497ops/s   0.0mb/s 113229.1ns/op [1336ns - 66576589ns]
closefile8           174985ops    17497ops/s   0.0mb/s    974.7ns/op [256ns - 5662070ns]
readfile8            174985ops    17497ops/s 269.0mb/s   8731.5ns/op [960ns - 57662298ns]
openfile8            174979ops    17497ops/s   0.0mb/s 111693.4ns/op [1375ns - 114347619ns]
closefile7           174978ops    17497ops/s   0.0mb/s   1104.7ns/op [262ns - 13880593ns]
readfile7            174979ops    17497ops/s 269.3mb/s   8983.5ns/op [957ns - 35657162ns]
openfile7            174978ops    17497ops/s   0.0mb/s 115902.4ns/op [1425ns - 68860919ns]
closefile6           174975ops    17496ops/s   0.0mb/s   1240.5ns/op [260ns - 32722748ns]
readfile6            174976ops    17496ops/s 269.5mb/s   8619.6ns/op [988ns - 32691994ns]
openfile6            174975ops    17496ops/s   0.0mb/s 113915.1ns/op [1361ns - 69384094ns]
closefile5           174972ops    17496ops/s   0.0mb/s    874.9ns/op [259ns - 3832478ns]
readfile5            174972ops    17496ops/s 269.6mb/s   9026.9ns/op [1021ns - 22864634ns]
openfile5            174968ops    17496ops/s   0.0mb/s 115080.7ns/op [1303ns - 55852606ns]
closefile4           174965ops    17495ops/s   0.0mb/s    967.8ns/op [258ns - 4237870ns]
readfile4            174965ops    17495ops/s 269.3mb/s   8735.1ns/op [1004ns - 24562228ns]
openfile4            174961ops    17495ops/s   0.0mb/s 115843.7ns/op [1426ns - 70922586ns]
closefile3           174959ops    17495ops/s   0.0mb/s   1105.1ns/op [267ns - 7748390ns]
readfile3            174959ops    17495ops/s 269.2mb/s   8908.1ns/op [1011ns - 10876684ns]
openfile3            174958ops    17495ops/s   0.0mb/s 120506.6ns/op [1245ns - 62130689ns]
closefile2           174956ops    17494ops/s   0.0mb/s    979.3ns/op [263ns - 5359742ns]
readfile2            174956ops    17494ops/s 269.2mb/s   8889.6ns/op [937ns - 24800660ns]
openfile2            174952ops    17494ops/s   0.0mb/s 130721.3ns/op [1349ns - 158215327ns]
closefile1           174954ops    17494ops/s   0.0mb/s   1069.2ns/op [273ns - 10296767ns]
readfile1            174952ops    17494ops/s 270.4mb/s   9243.2ns/op [941ns - 17101417ns]
openfile1            174948ops    17494ops/s   0.0mb/s 125643.6ns/op [1437ns - 84612675ns]
51.946: IO Summary: 5424088 ops 542371.191 ops/s 174959/17497 rd/wr 2832.4mb/s   0.2ms/op
61.986: parser_run Run took 60 seconds...
62.045: Per-Operation Breakdown
appendlog            170819ops    17018ops/s 133.1mb/s 624165.5ns/op [36ns - 107207707ns]
closefile10          170819ops    17018ops/s   0.0mb/s   1113.9ns/op [255ns - 8836792ns]
readfile10           170819ops    17018ops/s 262.1mb/s   8683.1ns/op [1017ns - 23409645ns]
openfile10           170820ops    17018ops/s   0.0mb/s 116629.2ns/op [1518ns - 121420611ns]
closefile9           170823ops    17018ops/s   0.0mb/s   1006.9ns/op [260ns - 14169786ns]
readfile9            170823ops    17018ops/s 262.9mb/s   8731.7ns/op [900ns - 10363152ns]
openfile9            170828ops    17019ops/s   0.0mb/s 119627.5ns/op [1487ns - 113024195ns]
closefile8           170830ops    17019ops/s   0.0mb/s    947.8ns/op [255ns - 5890536ns]
readfile8            170830ops    17019ops/s 261.6mb/s   8535.1ns/op [943ns - 16538089ns]
openfile8            170829ops    17019ops/s   0.0mb/s 121780.3ns/op [1556ns - 179379881ns]
closefile7           170828ops    17019ops/s   0.0mb/s   1148.6ns/op [257ns - 21348173ns]
readfile7            170827ops    17019ops/s 262.3mb/s   8793.9ns/op [998ns - 20711199ns]
openfile7            170831ops    17019ops/s   0.0mb/s 121276.5ns/op [1531ns - 117961816ns]
closefile6           170836ops    17020ops/s   0.0mb/s   1011.2ns/op [261ns - 10600097ns]
readfile6            170835ops    17020ops/s 261.7mb/s   8981.7ns/op [933ns - 64188296ns]
openfile6            170832ops    17019ops/s   0.0mb/s 118767.1ns/op [1633ns - 55708341ns]
closefile5           170836ops    17020ops/s   0.0mb/s    914.8ns/op [261ns - 3209197ns]
readfile5            170836ops    17020ops/s 262.4mb/s   8630.9ns/op [924ns - 21372445ns]
openfile5            170834ops    17020ops/s   0.0mb/s 120159.8ns/op [1559ns - 74532655ns]
closefile4           170837ops    17020ops/s   0.0mb/s   1053.1ns/op [260ns - 24811862ns]
readfile4            170837ops    17020ops/s 262.3mb/s   8903.8ns/op [1044ns - 19775067ns]
openfile4            170838ops    17020ops/s   0.0mb/s 119287.2ns/op [1570ns - 60972688ns]
closefile3           170838ops    17020ops/s   0.0mb/s   1042.4ns/op [259ns - 7252716ns]
readfile3            170839ops    17020ops/s 262.4mb/s   9994.5ns/op [1035ns - 48029435ns]
openfile3            170844ops    17021ops/s   0.0mb/s 123922.5ns/op [1590ns - 115309684ns]
closefile2           170850ops    17021ops/s   0.0mb/s   1359.9ns/op [265ns - 63589958ns]
readfile2            170850ops    17021ops/s 261.6mb/s   9167.4ns/op [1030ns - 61009157ns]
openfile2            170851ops    17021ops/s   0.0mb/s 131472.1ns/op [1523ns - 116769468ns]
closefile1           170853ops    17021ops/s   0.0mb/s   1073.3ns/op [275ns - 6370673ns]
readfile1            170853ops    17021ops/s 262.6mb/s   9671.3ns/op [1039ns - 38627871ns]
openfile1            170850ops    17021ops/s   0.0mb/s 124606.9ns/op [1743ns - 116842306ns]
62.045: IO Summary: 5295875 ops 527607.995 ops/s 170196/17018 rd/wr 2755.0mb/s   0.2ms/op
72.069: parser_run Run took 70 seconds...
72.118: Per-Operation Breakdown
appendlog            178116ops    17772ops/s 138.8mb/s 444377.0ns/op [35ns - 98581499ns]
closefile10          178117ops    17772ops/s   0.0mb/s    953.8ns/op [261ns - 5074850ns]
readfile10           178117ops    17772ops/s 273.2mb/s   8480.8ns/op [1023ns - 8345654ns]
openfile10           178118ops    17772ops/s   0.0mb/s 121473.6ns/op [1648ns - 286121050ns]
closefile9           178118ops    17772ops/s   0.0mb/s    959.6ns/op [257ns - 5103856ns]
readfile9            178118ops    17772ops/s 274.4mb/s   8650.8ns/op [961ns - 39794840ns]
openfile9            178113ops    17772ops/s   0.0mb/s 118302.8ns/op [1566ns - 284606147ns]
closefile8           178108ops    17771ops/s   0.0mb/s    924.7ns/op [264ns - 3339708ns]
readfile8            178109ops    17771ops/s 273.5mb/s   8634.9ns/op [1000ns - 36363047ns]
openfile8            178112ops    17772ops/s   0.0mb/s 117803.6ns/op [1703ns - 74703038ns]
closefile7           178114ops    17772ops/s   0.0mb/s    949.8ns/op [269ns - 6319637ns]
readfile7            178114ops    17772ops/s 274.3mb/s   8691.5ns/op [1034ns - 8151958ns]
openfile7            178111ops    17772ops/s   0.0mb/s 116774.4ns/op [1533ns - 124105683ns]
closefile6           178109ops    17771ops/s   0.0mb/s    998.5ns/op [267ns - 4711295ns]
readfile6            178109ops    17771ops/s 274.1mb/s   9313.8ns/op [1023ns - 18954445ns]
openfile6            178110ops    17772ops/s   0.0mb/s 117002.4ns/op [1496ns - 147612215ns]
closefile5           178113ops    17772ops/s   0.0mb/s    950.2ns/op [268ns - 5116057ns]
readfile5            178113ops    17772ops/s 273.7mb/s   9099.2ns/op [956ns - 39988032ns]
openfile5            178114ops    17772ops/s   0.0mb/s 119694.9ns/op [1601ns - 285563742ns]
closefile4           178111ops    17772ops/s   0.0mb/s    956.8ns/op [262ns - 5023086ns]
readfile4            178111ops    17772ops/s 273.6mb/s   8861.4ns/op [1052ns - 38318631ns]
openfile4            178114ops    17772ops/s   0.0mb/s 119217.0ns/op [1668ns - 65016190ns]
closefile3           178113ops    17772ops/s   0.0mb/s    899.4ns/op [263ns - 3667957ns]
readfile3            178112ops    17772ops/s 273.5mb/s   9030.1ns/op [907ns - 33465006ns]
openfile3            178114ops    17772ops/s   0.0mb/s 121522.1ns/op [1651ns - 74438571ns]
closefile2           178115ops    17772ops/s   0.0mb/s   1097.9ns/op [268ns - 3720667ns]
readfile2            178115ops    17772ops/s 273.6mb/s   9192.1ns/op [1024ns - 29475485ns]
openfile2            178122ops    17773ops/s   0.0mb/s 129675.4ns/op [1448ns - 73884249ns]
closefile1           178123ops    17773ops/s   0.0mb/s   1154.1ns/op [272ns - 8412917ns]
readfile1            178123ops    17773ops/s 273.9mb/s   9084.9ns/op [1039ns - 9515767ns]
openfile1            178121ops    17773ops/s   0.0mb/s 130645.3ns/op [1936ns - 150565073ns]
72.118: IO Summary: 5521547 ops 550932.868 ops/s 177720/17772 rd/wr 2876.7mb/s   0.2ms/op
82.136: parser_run Run took 80 seconds...
82.185: Per-Operation Breakdown
appendlog            169507ops    16924ops/s 132.4mb/s 878900.1ns/op [37ns - 152156563ns]
closefile10          169506ops    16924ops/s   0.0mb/s   1217.6ns/op [257ns - 21520503ns]
readfile10           169508ops    16925ops/s 260.8mb/s   8967.3ns/op [929ns - 34250364ns]
openfile10           169506ops    16924ops/s   0.0mb/s 112565.8ns/op [1399ns - 130676426ns]
closefile9           169508ops    16925ops/s   0.0mb/s   1027.5ns/op [255ns - 21390989ns]
readfile9            169508ops    16925ops/s 260.3mb/s   9176.7ns/op [916ns - 37683905ns]
openfile9            169508ops    16925ops/s   0.0mb/s 114449.1ns/op [1441ns - 141197305ns]
closefile8           169512ops    16925ops/s   0.0mb/s    962.3ns/op [255ns - 8061015ns]
readfile8            169511ops    16925ops/s 260.9mb/s   8808.0ns/op [897ns - 25557658ns]
openfile8            169507ops    16924ops/s   0.0mb/s 109138.0ns/op [1354ns - 88251779ns]
closefile7           169510ops    16925ops/s   0.0mb/s   1220.6ns/op [252ns - 44058988ns]
readfile7            169510ops    16925ops/s 261.4mb/s   9612.9ns/op [940ns - 97912286ns]
openfile7            169510ops    16925ops/s   0.0mb/s 110100.8ns/op [1415ns - 85595440ns]
closefile6           169510ops    16925ops/s   0.0mb/s   1133.4ns/op [259ns - 10778082ns]
readfile6            169509ops    16925ops/s 261.2mb/s   8961.3ns/op [771ns - 20032112ns]
openfile6            169510ops    16925ops/s   0.0mb/s 113804.6ns/op [1509ns - 105473923ns]
closefile5           169506ops    16924ops/s   0.0mb/s    894.1ns/op [261ns - 5850600ns]
readfile5            169506ops    16924ops/s 260.8mb/s   9590.0ns/op [987ns - 59534889ns]
openfile5            169505ops    16924ops/s   0.0mb/s 111105.9ns/op [1513ns - 75894626ns]
closefile4           169512ops    16925ops/s   0.0mb/s   1426.3ns/op [254ns - 38614421ns]
readfile4            169513ops    16925ops/s 260.4mb/s   9357.3ns/op [969ns - 33406245ns]
openfile4            169511ops    16925ops/s   0.0mb/s 117765.1ns/op [1521ns - 101571696ns]
closefile3           169512ops    16925ops/s   0.0mb/s   1012.1ns/op [259ns - 9503761ns]
readfile3            169513ops    16925ops/s 260.2mb/s   8947.2ns/op [931ns - 38695297ns]
openfile3            169504ops    16924ops/s   0.0mb/s 121961.9ns/op [1474ns - 100575509ns]
closefile2           169501ops    16924ops/s   0.0mb/s   1090.0ns/op [262ns - 8229730ns]
readfile2            169501ops    16924ops/s 260.6mb/s   9266.8ns/op [964ns - 18604625ns]
openfile2            169495ops    16923ops/s   0.0mb/s 125572.7ns/op [1395ns - 128625263ns]
closefile1           169500ops    16924ops/s   0.0mb/s    880.4ns/op [270ns - 4052564ns]
readfile1            169500ops    16924ops/s 260.6mb/s   9220.1ns/op [1026ns - 30159286ns]
openfile1            169507ops    16924ops/s   0.0mb/s 121370.9ns/op [1608ns - 131401863ns]
82.185: IO Summary: 5254726 ops 524658.257 ops/s 169245/16924 rd/wr 2739.6mb/s   0.2ms/op
92.188: parser_run Run took 90 seconds...
92.237: Per-Operation Breakdown
appendlog            174532ops    17452ops/s 136.4mb/s 630436.4ns/op [35ns - 204639121ns]
closefile10          174528ops    17452ops/s   0.0mb/s   1109.2ns/op [259ns - 5369054ns]
readfile10           174530ops    17452ops/s 268.9mb/s   8616.6ns/op [1007ns - 21542301ns]
openfile10           174530ops    17452ops/s   0.0mb/s 114618.3ns/op [1490ns - 114526453ns]
closefile9           174525ops    17451ops/s   0.0mb/s    983.8ns/op [262ns - 3508103ns]
readfile9            174525ops    17451ops/s 269.4mb/s   9071.9ns/op [944ns - 37658275ns]
openfile9            174528ops    17452ops/s   0.0mb/s 113341.9ns/op [1436ns - 70024478ns]
closefile8           174525ops    17451ops/s   0.0mb/s    922.0ns/op [261ns - 3875182ns]
readfile8            174526ops    17451ops/s 267.8mb/s   8642.9ns/op [962ns - 20920421ns]
openfile8            174523ops    17451ops/s   0.0mb/s 116572.7ns/op [1541ns - 150170075ns]
closefile7           174522ops    17451ops/s   0.0mb/s   1093.0ns/op [257ns - 7768903ns]
readfile7            174522ops    17451ops/s 268.9mb/s   8733.5ns/op [977ns - 10389503ns]
openfile7            174521ops    17451ops/s   0.0mb/s 118215.1ns/op [1586ns - 77738946ns]
closefile6           174517ops    17450ops/s   0.0mb/s   1150.9ns/op [265ns - 13623315ns]
readfile6            174517ops    17450ops/s 269.3mb/s   8934.4ns/op [1007ns - 27861872ns]
openfile6            174512ops    17450ops/s   0.0mb/s 115245.5ns/op [1495ns - 81089583ns]
closefile5           174511ops    17450ops/s   0.0mb/s   1029.9ns/op [252ns - 12850285ns]
readfile5            174511ops    17450ops/s 268.3mb/s   8933.5ns/op [874ns - 39938793ns]
