Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.426: Pre-allocating directories in bigfileset tree
0.431: Pre-allocating files in bigfileset tree
0.559: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.559: Population and pre-allocation of filesets completed
0.559: Starting 1 filereader instances
1.562: Running...and log for each ten seconds...
11.578: parser_run Run took 10 seconds...
11.627: Per-Operation Breakdown
appendlog            196959ops    19672ops/s 153.3mb/s 453379.0ns/op [36ns - 130243835ns]
readfile3            196900ops    19666ops/s 303.4mb/s   9264.2ns/op [965ns - 28508831ns]
openfile3            196902ops    19666ops/s   0.0mb/s 117551.0ns/op [1521ns - 54482482ns]
closefile2           196907ops    19667ops/s   0.0mb/s   1147.7ns/op [262ns - 49890963ns]
readfile2            196907ops    19667ops/s 302.4mb/s   9379.5ns/op [1002ns - 34341155ns]
openfile2            196914ops    19668ops/s   0.0mb/s 126725.9ns/op [1553ns - 182073080ns]
closefile1           196915ops    19668ops/s   0.0mb/s   1129.6ns/op [264ns - 11796663ns]
readfile1            196916ops    19668ops/s 302.7mb/s   8837.9ns/op [918ns - 7092699ns]
openfile1            196920ops    19668ops/s   0.0mb/s 123793.7ns/op [1555ns - 101358931ns]
11.627: IO Summary: 6103554 ops 609618.949 ops/s 196648/19672 rd/wr 3182.8mb/s   0.2ms/op
21.632: parser_run Run took 20 seconds...
21.681: Per-Operation Breakdown
appendlog            171475ops    17141ops/s 134.3mb/s 731357.6ns/op [36ns - 166164457ns]
closefile10          171481ops    17142ops/s   0.0mb/s   1107.9ns/op [251ns - 33243518ns]
readfile10           171482ops    17142ops/s 264.5mb/s   8975.5ns/op [762ns - 15926272ns]
openfile10           171482ops    17142ops/s   0.0mb/s 115360.5ns/op [1319ns - 52607210ns]
closefile9           171479ops    17142ops/s   0.0mb/s   1084.3ns/op [254ns - 8863044ns]
readfile9            171479ops    17142ops/s 264.4mb/s   9506.9ns/op [892ns - 115819171ns]
openfile9            171481ops    17142ops/s   0.0mb/s 116283.0ns/op [1381ns - 137503184ns]
closefile8           171482ops    17142ops/s   0.0mb/s   1170.7ns/op [258ns - 33147952ns]
readfile8            171482ops    17142ops/s 264.2mb/s   8643.6ns/op [922ns - 72402657ns]
openfile8            171481ops    17142ops/s   0.0mb/s 116592.2ns/op [1315ns - 134409775ns]
closefile7           171484ops    17142ops/s   0.0mb/s   1306.9ns/op [255ns - 35335505ns]
readfile7            171485ops    17142ops/s 264.6mb/s   8773.5ns/op [877ns - 33912827ns]
openfile7            171484ops    17142ops/s   0.0mb/s 112613.2ns/op [1340ns - 94171389ns]
closefile6           171484ops    17142ops/s   0.0mb/s    894.4ns/op [256ns - 6768516ns]
readfile6            171485ops    17142ops/s 264.2mb/s   8630.6ns/op [878ns - 10100685ns]
openfile6            171482ops    17142ops/s   0.0mb/s 112383.5ns/op [1411ns - 51296413ns]
closefile5           171482ops    17142ops/s   0.0mb/s   1069.8ns/op [257ns - 13146204ns]
readfile5            171483ops    17142ops/s 263.9mb/s   8759.8ns/op [889ns - 40860458ns]
openfile5            171484ops    17142ops/s   0.0mb/s 116664.7ns/op [1363ns - 119859238ns]
closefile4           171483ops    17142ops/s   0.0mb/s    987.6ns/op [256ns - 8104114ns]
readfile4            171482ops    17142ops/s 265.1mb/s   8916.4ns/op [935ns - 33895260ns]
openfile4            171480ops    17142ops/s   0.0mb/s 117838.3ns/op [1395ns - 96983803ns]
closefile3           171483ops    17142ops/s   0.0mb/s   1123.7ns/op [260ns - 5960875ns]
readfile3            171483ops    17142ops/s 263.8mb/s   9276.3ns/op [927ns - 32678867ns]
openfile3            171483ops    17142ops/s   0.0mb/s 119985.6ns/op [1375ns - 96542925ns]
closefile2           171481ops    17142ops/s   0.0mb/s   1441.0ns/op [262ns - 52082835ns]
readfile2            171481ops    17142ops/s 262.2mb/s   8673.9ns/op [972ns - 14549927ns]
openfile2            171481ops    17142ops/s   0.0mb/s 125081.6ns/op [1375ns - 60816156ns]
closefile1           171483ops    17142ops/s   0.0mb/s   1391.5ns/op [267ns - 39515627ns]
readfile1            171482ops    17142ops/s 264.0mb/s   9742.7ns/op [1049ns - 131991994ns]
openfile1            171480ops    17142ops/s   0.0mb/s 123348.9ns/op [1472ns - 87080360ns]
21.681: IO Summary: 5315939 ops 531403.932 ops/s 171421/17141 rd/wr 2775.1mb/s   0.2ms/op
31.699: parser_run Run took 30 seconds...
31.747: Per-Operation Breakdown
appendlog            175693ops    17539ops/s 137.1mb/s 370906.1ns/op [31ns - 55991312ns]
closefile10          175696ops    17540ops/s   0.0mb/s   1087.7ns/op [260ns - 29182336ns]
readfile10           175695ops    17540ops/s 269.6mb/s   8680.2ns/op [909ns - 33861522ns]
openfile10           175698ops    17540ops/s   0.0mb/s 117554.8ns/op [1452ns - 36246300ns]
closefile9           175701ops    17540ops/s   0.0mb/s    929.4ns/op [260ns - 3566346ns]
readfile9            175701ops    17540ops/s 270.9mb/s   8721.7ns/op [960ns - 54808400ns]
openfile9            175703ops    17540ops/s   0.0mb/s 121889.5ns/op [1499ns - 49457202ns]
closefile8           175703ops    17540ops/s   0.0mb/s    998.1ns/op [248ns - 6482329ns]
readfile8            175703ops    17540ops/s 270.3mb/s   8407.4ns/op [1007ns - 13944879ns]
openfile8            175701ops    17540ops/s   0.0mb/s 122562.5ns/op [1466ns - 51783294ns]
closefile7           175701ops    17540ops/s   0.0mb/s    912.8ns/op [257ns - 12365354ns]
readfile7            175700ops    17540ops/s 269.7mb/s   8430.1ns/op [1022ns - 12471158ns]
openfile7            175704ops    17541ops/s   0.0mb/s 119756.5ns/op [1586ns - 52327709ns]
closefile6           175704ops    17541ops/s   0.0mb/s   1059.8ns/op [263ns - 13918074ns]
readfile6            175703ops    17540ops/s 270.7mb/s   8107.5ns/op [1026ns - 8652535ns]
openfile6            175706ops    17541ops/s   0.0mb/s 123331.5ns/op [1618ns - 44546161ns]
closefile5           175704ops    17541ops/s   0.0mb/s   1076.9ns/op [260ns - 11677027ns]
readfile5            175703ops    17540ops/s 270.2mb/s   9111.7ns/op [869ns - 21663269ns]
openfile5            175708ops    17541ops/s   0.0mb/s 123026.6ns/op [1606ns - 32450741ns]
closefile4           175710ops    17541ops/s   0.0mb/s   1190.8ns/op [265ns - 33497192ns]
readfile4            175710ops    17541ops/s 269.8mb/s   8611.6ns/op [1047ns - 14064938ns]
openfile4            175714ops    17542ops/s   0.0mb/s 124094.1ns/op [1614ns - 44569199ns]
closefile3           175715ops    17542ops/s   0.0mb/s   1146.5ns/op [259ns - 19866284ns]
readfile3            175715ops    17542ops/s 270.2mb/s   8604.9ns/op [1024ns - 25186062ns]
openfile3            175717ops    17542ops/s   0.0mb/s 126781.7ns/op [1696ns - 55916865ns]
closefile2           175719ops    17542ops/s   0.0mb/s   1235.6ns/op [273ns - 18583678ns]
readfile2            175719ops    17542ops/s 270.2mb/s   8912.2ns/op [899ns - 22052421ns]
openfile2            175714ops    17542ops/s   0.0mb/s 134539.6ns/op [1621ns - 52084670ns]
closefile1           175719ops    17542ops/s   0.0mb/s   1026.6ns/op [280ns - 5060077ns]
readfile1            175721ops    17542ops/s 270.6mb/s   8702.8ns/op [1008ns - 22253535ns]
openfile1            175723ops    17542ops/s   0.0mb/s 132128.1ns/op [1870ns - 49999447ns]
31.747: IO Summary: 5446923 ops 543768.265 ops/s 175409/17539 rd/wr 2839.4mb/s   0.2ms/op
41.750: parser_run Run took 40 seconds...
41.809: Per-Operation Breakdown
appendlog            173422ops    17341ops/s 135.3mb/s 570273.2ns/op [36ns - 113599877ns]
closefile10          173424ops    17341ops/s   0.0mb/s   1015.6ns/op [255ns - 16400947ns]
readfile10           173424ops    17341ops/s 267.1mb/s   8372.2ns/op [947ns - 36086209ns]
openfile10           173425ops    17341ops/s   0.0mb/s 117390.0ns/op [1478ns - 118556187ns]
closefile9           173426ops    17341ops/s   0.0mb/s    990.5ns/op [260ns - 5910141ns]
readfile9            173426ops    17341ops/s 267.2mb/s   9306.0ns/op [960ns - 56004599ns]
openfile9            173427ops    17341ops/s   0.0mb/s 117848.4ns/op [1486ns - 85374449ns]
closefile8           173427ops    17341ops/s   0.0mb/s   1043.0ns/op [259ns - 13159060ns]
readfile8            173427ops    17341ops/s 267.0mb/s   9027.9ns/op [995ns - 116557203ns]
openfile8            173430ops    17342ops/s   0.0mb/s 114975.8ns/op [1544ns - 62529890ns]
closefile7           173431ops    17342ops/s   0.0mb/s   1031.4ns/op [259ns - 11647409ns]
readfile7            173431ops    17342ops/s 267.9mb/s   9001.5ns/op [1025ns - 34434233ns]
openfile7            173434ops    17342ops/s   0.0mb/s 115493.8ns/op [1437ns - 81574798ns]
closefile6           173432ops    17342ops/s   0.0mb/s    926.7ns/op [264ns - 6052535ns]
readfile6            173434ops    17342ops/s 267.4mb/s   9318.7ns/op [866ns - 116338059ns]
openfile6            173433ops    17342ops/s   0.0mb/s 117762.6ns/op [1369ns - 117789912ns]
closefile5           173438ops    17342ops/s   0.0mb/s    966.2ns/op [257ns - 15975466ns]
readfile5            173439ops    17343ops/s 266.9mb/s   8672.4ns/op [915ns - 21943943ns]
openfile5            173434ops    17342ops/s   0.0mb/s 117939.4ns/op [1520ns - 72136558ns]
closefile4           173436ops    17342ops/s   0.0mb/s    915.1ns/op [263ns - 4710103ns]
readfile4            173436ops    17342ops/s 266.7mb/s  10460.5ns/op [1022ns - 116138010ns]
openfile4            173433ops    17342ops/s   0.0mb/s 120933.6ns/op [1690ns - 126043695ns]
closefile3           173431ops    17342ops/s   0.0mb/s   1103.8ns/op [267ns - 11634630ns]
readfile3            173431ops    17342ops/s 266.7mb/s   9510.2ns/op [1016ns - 70445539ns]
openfile3            173430ops    17342ops/s   0.0mb/s 125792.2ns/op [1503ns - 119726337ns]
closefile2           173430ops    17342ops/s   0.0mb/s    914.7ns/op [263ns - 3950303ns]
readfile2            173430ops    17342ops/s 267.1mb/s   8732.4ns/op [926ns - 25300549ns]
openfile2            173432ops    17342ops/s   0.0mb/s 130442.9ns/op [1687ns - 120790198ns]
closefile1           173431ops    17342ops/s   0.0mb/s   1184.6ns/op [269ns - 22353070ns]
readfile1            173430ops    17342ops/s 267.9mb/s   9135.9ns/op [915ns - 12322645ns]
openfile1            173429ops    17342ops/s   0.0mb/s 128305.4ns/op [1757ns - 84007719ns]
41.809: IO Summary: 5376343 ops 537592.855 ops/s 173417/17341 rd/wr 2806.9mb/s   0.2ms/op
51.812: parser_run Run took 50 seconds...
51.860: Per-Operation Breakdown
appendlog            177849ops    17784ops/s 138.7mb/s 386903.3ns/op [35ns - 50408098ns]
closefile10          177850ops    17784ops/s   0.0mb/s    885.1ns/op [260ns - 3420558ns]
readfile10           177850ops    17784ops/s 274.3mb/s   8402.2ns/op [980ns - 10381611ns]
openfile10           177849ops    17784ops/s   0.0mb/s 116200.9ns/op [1220ns - 65417656ns]
closefile9           177848ops    17784ops/s   0.0mb/s    897.5ns/op [259ns - 3470963ns]
readfile9            177848ops    17784ops/s 274.3mb/s   8287.9ns/op [950ns - 7570900ns]
openfile9            177847ops    17783ops/s   0.0mb/s 120037.4ns/op [1222ns - 99539699ns]
closefile8           177850ops    17784ops/s   0.0mb/s   1064.0ns/op [260ns - 4678133ns]
readfile8            177850ops    17784ops/s 274.6mb/s   8537.3ns/op [986ns - 9548627ns]
openfile8            177849ops    17784ops/s   0.0mb/s 120985.6ns/op [1330ns - 105474446ns]
closefile7           177848ops    17784ops/s   0.0mb/s    933.1ns/op [260ns - 3198886ns]
readfile7            177848ops    17784ops/s 273.5mb/s   8388.0ns/op [1007ns - 6799029ns]
openfile7            177844ops    17783ops/s   0.0mb/s 116299.1ns/op [1247ns - 48778514ns]
closefile6           177845ops    17783ops/s   0.0mb/s   1043.9ns/op [258ns - 7312943ns]
readfile6            177843ops    17783ops/s 274.3mb/s   8557.1ns/op [982ns - 12202757ns]
openfile6            177840ops    17783ops/s   0.0mb/s 120070.3ns/op [1195ns - 71551993ns]
closefile5           177841ops    17783ops/s   0.0mb/s    878.4ns/op [251ns - 4026695ns]
readfile5            177840ops    17783ops/s 272.9mb/s   8505.6ns/op [987ns - 7419882ns]
openfile5            177839ops    17783ops/s   0.0mb/s 117194.9ns/op [1227ns - 34153880ns]
closefile4           177841ops    17783ops/s   0.0mb/s    975.0ns/op [263ns - 5348877ns]
readfile4            177841ops    17783ops/s 273.4mb/s   8723.2ns/op [931ns - 12161139ns]
openfile4            177843ops    17783ops/s   0.0mb/s 122263.9ns/op [1232ns - 65494260ns]
closefile3           177845ops    17783ops/s   0.0mb/s   1091.1ns/op [257ns - 11232156ns]
readfile3            177845ops    17783ops/s 274.2mb/s   8678.9ns/op [909ns - 16550445ns]
openfile3            177845ops    17783ops/s   0.0mb/s 126541.8ns/op [1282ns - 58787505ns]
closefile2           177845ops    17783ops/s   0.0mb/s   1170.4ns/op [255ns - 19862595ns]
readfile2            177846ops    17783ops/s 273.9mb/s   9212.8ns/op [1026ns - 35824396ns]
openfile2            177846ops    17783ops/s   0.0mb/s 130108.1ns/op [1295ns - 108378067ns]
closefile1           177845ops    17783ops/s   0.0mb/s    904.3ns/op [266ns - 4016505ns]
readfile1            177845ops    17783ops/s 274.3mb/s   9290.0ns/op [964ns - 28825073ns]
openfile1            177851ops    17784ops/s   0.0mb/s 127957.9ns/op [1348ns - 92411081ns]
51.860: IO Summary: 5513216 ops 551281.582 ops/s 177833/17784 rd/wr 2878.4mb/s   0.2ms/op
61.862: parser_run Run took 60 seconds...
61.911: Per-Operation Breakdown
appendlog            174088ops    17408ops/s 136.3mb/s 610770.9ns/op [36ns - 122130521ns]
closefile10          174086ops    17407ops/s   0.0mb/s    914.3ns/op [256ns - 6706455ns]
readfile10           174087ops    17407ops/s 269.2mb/s   8963.7ns/op [1039ns - 45876475ns]
openfile10           174084ops    17407ops/s   0.0mb/s 116185.1ns/op [1384ns - 96656318ns]
closefile9           174086ops    17407ops/s   0.0mb/s   1156.0ns/op [263ns - 25727177ns]
readfile9            174087ops    17407ops/s 268.3mb/s   9162.9ns/op [977ns - 33984034ns]
openfile9            174087ops    17407ops/s   0.0mb/s 116325.6ns/op [1480ns - 74444370ns]
closefile8           174087ops    17407ops/s   0.0mb/s    961.6ns/op [261ns - 6513899ns]
readfile8            174089ops    17408ops/s 268.8mb/s   8915.1ns/op [990ns - 77904526ns]
openfile8            174091ops    17408ops/s   0.0mb/s 114205.2ns/op [1317ns - 96849897ns]
closefile7           174093ops    17408ops/s   0.0mb/s   1122.7ns/op [254ns - 11462653ns]
readfile7            174093ops    17408ops/s 268.0mb/s   9256.1ns/op [946ns - 36409040ns]
openfile7            174091ops    17408ops/s   0.0mb/s 115803.7ns/op [1464ns - 95973740ns]
closefile6           174095ops    17408ops/s   0.0mb/s    898.3ns/op [261ns - 11665139ns]
readfile6            174095ops    17408ops/s 266.9mb/s   8428.4ns/op [965ns - 35453964ns]
openfile6            174096ops    17408ops/s   0.0mb/s 117016.4ns/op [1412ns - 83749269ns]
closefile5           174095ops    17408ops/s   0.0mb/s   1034.2ns/op [255ns - 7137605ns]
readfile5            174096ops    17408ops/s 268.4mb/s   8468.0ns/op [1007ns - 23913473ns]
openfile5            174094ops    17408ops/s   0.0mb/s 116910.7ns/op [1375ns - 106121525ns]
closefile4           174091ops    17408ops/s   0.0mb/s    927.2ns/op [265ns - 5671588ns]
readfile4            174091ops    17408ops/s 267.7mb/s   8633.2ns/op [865ns - 18079099ns]
openfile4            174089ops    17408ops/s   0.0mb/s 117624.7ns/op [1405ns - 75901559ns]
closefile3           174089ops    17408ops/s   0.0mb/s   1075.0ns/op [262ns - 26972981ns]
readfile3            174089ops    17408ops/s 267.8mb/s   8708.4ns/op [915ns - 16914157ns]
openfile3            174090ops    17408ops/s   0.0mb/s 122668.1ns/op [1638ns - 74407611ns]
closefile2           174088ops    17408ops/s   0.0mb/s    954.6ns/op [266ns - 4615573ns]
readfile2            174088ops    17408ops/s 268.1mb/s   9169.5ns/op [1029ns - 36250064ns]
openfile2            174088ops    17408ops/s   0.0mb/s 125192.7ns/op [1438ns - 74683173ns]
closefile1           174089ops    17408ops/s   0.0mb/s   1192.7ns/op [276ns - 8486785ns]
readfile1            174090ops    17408ops/s 268.4mb/s   9439.4ns/op [965ns - 26831764ns]
openfile1            174089ops    17408ops/s   0.0mb/s 128079.4ns/op [1631ns - 83169998ns]
61.911: IO Summary: 5396791 ops 539641.323 ops/s 174078/17408 rd/wr 2818.0mb/s   0.2ms/op
71.947: parser_run Run took 70 seconds...
71.996: Per-Operation Breakdown
appendlog            174696ops    17409ops/s 135.8mb/s 488324.1ns/op [36ns - 116369214ns]
closefile10          174695ops    17409ops/s   0.0mb/s   1033.5ns/op [259ns - 3999570ns]
readfile10           174696ops    17409ops/s 268.2mb/s   8609.9ns/op [987ns - 23663524ns]
openfile10           174699ops    17409ops/s   0.0mb/s 118373.9ns/op [1503ns - 77396974ns]
closefile9           174698ops    17409ops/s   0.0mb/s    948.6ns/op [258ns - 7571025ns]
readfile9            174698ops    17409ops/s 268.7mb/s   8652.4ns/op [934ns - 11779272ns]
openfile9            174693ops    17409ops/s   0.0mb/s 119254.8ns/op [1550ns - 101069126ns]
closefile8           174691ops    17409ops/s   0.0mb/s    871.4ns/op [264ns - 2826291ns]
readfile8            174690ops    17409ops/s 267.8mb/s   8958.8ns/op [990ns - 38035836ns]
openfile8            174686ops    17408ops/s   0.0mb/s 121505.4ns/op [1590ns - 124032801ns]
closefile7           174683ops    17408ops/s   0.0mb/s   1073.8ns/op [264ns - 11219906ns]
readfile7            174683ops    17408ops/s 267.9mb/s   9521.9ns/op [984ns - 24276903ns]
openfile7            174681ops    17408ops/s   0.0mb/s 117436.0ns/op [1655ns - 39719503ns]
closefile6           174676ops    17407ops/s   0.0mb/s    944.3ns/op [272ns - 5040903ns]
readfile6            174676ops    17407ops/s 267.9mb/s   8906.3ns/op [960ns - 34700863ns]
openfile6            174674ops    17407ops/s   0.0mb/s 117727.3ns/op [1530ns - 124976024ns]
closefile5           174670ops    17407ops/s   0.0mb/s   1137.3ns/op [253ns - 8052700ns]
readfile5            174669ops    17407ops/s 267.9mb/s   8434.3ns/op [1021ns - 14007892ns]
openfile5            174670ops    17407ops/s   0.0mb/s 122317.4ns/op [1509ns - 102424335ns]
closefile4           174668ops    17406ops/s   0.0mb/s   1018.7ns/op [296ns - 9308703ns]
readfile4            174668ops    17406ops/s 267.7mb/s   9540.3ns/op [1031ns - 73418926ns]
openfile4            174665ops    17406ops/s   0.0mb/s 123803.2ns/op [1559ns - 68846755ns]
closefile3           174660ops    17406ops/s   0.0mb/s   1166.4ns/op [271ns - 6910186ns]
readfile3            174660ops    17406ops/s 268.3mb/s   9490.9ns/op [1066ns - 35127943ns]
openfile3            174656ops    17405ops/s   0.0mb/s 127864.3ns/op [1610ns - 93461008ns]
closefile2           174652ops    17405ops/s   0.0mb/s    933.8ns/op [273ns - 5767475ns]
readfile2            174653ops    17405ops/s 268.7mb/s   9493.8ns/op [1048ns - 50880177ns]
openfile2            174648ops    17404ops/s   0.0mb/s 130502.6ns/op [1486ns - 99656826ns]
closefile1           174642ops    17404ops/s   0.0mb/s   1257.6ns/op [281ns - 8447206ns]
readfile1            174641ops    17404ops/s 268.6mb/s   9781.4ns/op [982ns - 75643887ns]
openfile1            174640ops    17404ops/s   0.0mb/s 127718.3ns/op [1799ns - 57272751ns]
71.996: IO Summary: 5414877 ops 539615.259 ops/s 174069/17409 rd/wr 2817.5mb/s   0.2ms/op
82.019: parser_run Run took 80 seconds...
82.075: Per-Operation Breakdown
appendlog            173026ops    17265ops/s 134.7mb/s 754404.8ns/op [37ns - 150405541ns]
closefile10          173027ops    17265ops/s   0.0mb/s   1011.6ns/op [263ns - 10587856ns]
readfile10           173029ops    17265ops/s 265.8mb/s   8979.2ns/op [922ns - 36593421ns]
openfile10           173029ops    17265ops/s   0.0mb/s 112797.9ns/op [1485ns - 126507879ns]
closefile9           173027ops    17265ops/s   0.0mb/s   1961.3ns/op [257ns - 137208113ns]
readfile9            173028ops    17265ops/s 265.8mb/s   9109.5ns/op [930ns - 34098647ns]
openfile9            173031ops    17265ops/s   0.0mb/s 112597.5ns/op [1471ns - 126681305ns]
closefile8           173033ops    17266ops/s   0.0mb/s   1054.9ns/op [254ns - 15470837ns]
readfile8            173033ops    17266ops/s 265.1mb/s   8984.1ns/op [1001ns - 51568221ns]
openfile8            173036ops    17266ops/s   0.0mb/s 111578.4ns/op [1455ns - 51971559ns]
closefile7           173037ops    17266ops/s   0.0mb/s   1068.9ns/op [254ns - 14261732ns]
readfile7            173037ops    17266ops/s 266.2mb/s   9016.9ns/op [1010ns - 85258981ns]
openfile7            173042ops    17267ops/s   0.0mb/s 114067.4ns/op [1529ns - 152669538ns]
closefile6           173043ops    17267ops/s   0.0mb/s   1038.4ns/op [262ns - 17384929ns]
readfile6            173044ops    17267ops/s 265.8mb/s   8897.1ns/op [836ns - 38001443ns]
openfile6            173046ops    17267ops/s   0.0mb/s 113643.4ns/op [1565ns - 150756137ns]
closefile5           173051ops    17267ops/s   0.0mb/s    860.9ns/op [258ns - 3005791ns]
readfile5            173051ops    17267ops/s 266.4mb/s   8628.1ns/op [966ns - 29161809ns]
openfile5            173048ops    17267ops/s   0.0mb/s 110675.6ns/op [1474ns - 135068219ns]
closefile4           173055ops    17268ops/s   0.0mb/s   1141.4ns/op [261ns - 8671945ns]
readfile4            173056ops    17268ops/s 266.3mb/s   9120.2ns/op [980ns - 44371021ns]
openfile4            173062ops    17269ops/s   0.0mb/s 110467.0ns/op [1565ns - 185443610ns]
closefile3           173069ops    17269ops/s   0.0mb/s   1023.8ns/op [262ns - 10368356ns]
readfile3            173069ops    17269ops/s 265.4mb/s   8964.2ns/op [1034ns - 32856896ns]
openfile3            173072ops    17270ops/s   0.0mb/s 123200.7ns/op [1575ns - 112797899ns]
closefile2           173075ops    17270ops/s   0.0mb/s   1172.0ns/op [273ns - 20760424ns]
readfile2            173074ops    17270ops/s 266.5mb/s   8399.8ns/op [983ns - 13928097ns]
openfile2            173079ops    17270ops/s   0.0mb/s 123436.8ns/op [1608ns - 134801927ns]
closefile1           173084ops    17271ops/s   0.0mb/s   1128.3ns/op [280ns - 7627899ns]
readfile1            173084ops    17271ops/s 267.0mb/s   9352.0ns/op [1030ns - 33264333ns]
openfile1            173082ops    17271ops/s   0.0mb/s 124066.1ns/op [1894ns - 186792678ns]
82.075: IO Summary: 5364559 ops 535289.709 ops/s 172674/17265 rd/wr 2794.9mb/s   0.2ms/op
92.078: parser_run Run took 90 seconds...
92.126: Per-Operation Breakdown
appendlog            174404ops    17439ops/s 136.2mb/s 654415.3ns/op [38ns - 101674584ns]
closefile10          174403ops    17439ops/s   0.0mb/s    974.3ns/op [256ns - 4283556ns]
readfile10           174401ops    17439ops/s 269.5mb/s   8312.3ns/op [894ns - 21541889ns]
openfile10           174398ops    17438ops/s   0.0mb/s 114864.5ns/op [1286ns - 141238020ns]
closefile9           174401ops    17439ops/s   0.0mb/s    964.3ns/op [254ns - 3747137ns]
readfile9            174400ops    17439ops/s 268.7mb/s   8601.0ns/op [955ns - 31202240ns]
openfile9            174401ops    17439ops/s   0.0mb/s 113714.9ns/op [1422ns - 58520469ns]
closefile8           174400ops    17439ops/s   0.0mb/s    989.5ns/op [258ns - 5938010ns]
readfile8            174400ops    17439ops/s 268.3mb/s   8709.2ns/op [981ns - 18837323ns]
openfile8            174400ops    17439ops/s   0.0mb/s 112521.8ns/op [1468ns - 95140703ns]
closefile7           174402ops    17439ops/s   0.0mb/s   1190.4ns/op [254ns - 32047099ns]
readfile7            174402ops    17439ops/s 268.8mb/s   8289.8ns/op [935ns - 12552329ns]
openfile7            174400ops    17439ops/s   0.0mb/s 115127.8ns/op [1257ns - 101649828ns]
closefile6           174401ops    17439ops/s   0.0mb/s    903.0ns/op [256ns - 3730706ns]
readfile6            174400ops    17439ops/s 268.5mb/s   8616.7ns/op [923ns - 31655920ns]
openfile6            174399ops    17439ops/s   0.0mb/s 112225.9ns/op [1373ns - 116660005ns]
closefile5           174399ops    17439ops/s   0.0mb/s   1251.5ns/op [256ns - 24368747ns]
readfile5            174399ops    17439ops/s 269.3mb/s   8781.2ns/op [907ns - 62559770ns]
