Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.477: Pre-allocating directories in bigfileset tree
0.481: Pre-allocating files in bigfileset tree
0.849: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.849: Population and pre-allocation of filesets completed
0.849: Starting 1 filereader instances
1.852: Running...and log for each ten seconds...
11.856: parser_run Run took 10 seconds...
11.914: Per-Operation Breakdown
appendlog            147263ops    14725ops/s 115.0mb/s 3229610.4ns/op [24ns - 292061638ns]
32.044: IO Summary: 4215028 ops 421473.145 ops/s 135959/13595 rd/wr 2200.5mb/s   0.4ms/op
42.047: parser_run Run took 40 seconds...
42.098: Per-Operation Breakdown
appendlog            135269ops    13526ops/s 105.5mb/s 3117829.3ns/op [33ns - 235451868ns]
closefile10          135269ops    13526ops/s   0.0mb/s    731.0ns/op [252ns - 3661644ns]
readfile10           135269ops    13526ops/s 208.0mb/s   7200.9ns/op [873ns - 57801664ns]
openfile10           135267ops    13526ops/s   0.0mb/s  85147.5ns/op [1242ns - 210533901ns]
closefile9           135269ops    13526ops/s   0.0mb/s    742.6ns/op [256ns - 8292316ns]
readfile9            135270ops    13526ops/s 207.8mb/s   7544.0ns/op [917ns - 57279663ns]
openfile9            135272ops    13526ops/s   0.0mb/s  92197.2ns/op [1252ns - 206980811ns]
closefile8           135270ops    13526ops/s   0.0mb/s    678.1ns/op [251ns - 3983124ns]
readfile8            135270ops    13526ops/s 208.4mb/s   6403.9ns/op [936ns - 44053807ns]
openfile8            135267ops    13526ops/s   0.0mb/s  86542.8ns/op [1276ns - 208284679ns]
closefile7           135265ops    13525ops/s   0.0mb/s   1057.4ns/op [254ns - 47338828ns]
readfile7            135265ops    13525ops/s 208.7mb/s   6537.9ns/op [927ns - 33031447ns]
openfile7            135261ops    13525ops/s   0.0mb/s  88306.3ns/op [1293ns - 111079387ns]
closefile6           135264ops    13525ops/s   0.0mb/s    811.5ns/op [252ns - 7027521ns]
readfile6            135265ops    13525ops/s 208.2mb/s   6080.8ns/op [859ns - 16782798ns]
openfile6            135265ops    13525ops/s   0.0mb/s  93525.5ns/op [1284ns - 192530896ns]
closefile5           135267ops    13526ops/s   0.0mb/s   1194.6ns/op [252ns - 65769016ns]
readfile5            135267ops    13526ops/s 208.6mb/s   6730.5ns/op [984ns - 52736691ns]
openfile5            135267ops    13526ops/s   0.0mb/s  88038.2ns/op [1338ns - 165651921ns]
closefile4           135271ops    13526ops/s   0.0mb/s    689.0ns/op [256ns - 3367854ns]
readfile4            135272ops    13526ops/s 208.9mb/s   7004.4ns/op [872ns - 125705104ns]
openfile4            135270ops    13526ops/s   0.0mb/s  94830.1ns/op [1338ns - 165458074ns]
closefile3           135274ops    13526ops/s   0.0mb/s    695.7ns/op [258ns - 4887928ns]
readfile3            135274ops    13526ops/s 208.8mb/s   6621.8ns/op [981ns - 28834538ns]
openfile3            135272ops    13526ops/s   0.0mb/s  98611.3ns/op [1268ns - 133016523ns]
closefile2           135275ops    13526ops/s   0.0mb/s    826.1ns/op [258ns - 10247616ns]
readfile2            135275ops    13526ops/s 208.3mb/s   6187.1ns/op [803ns - 8017458ns]
openfile2            135275ops    13526ops/s   0.0mb/s 102068.0ns/op [1360ns - 132823483ns]
closefile1           135274ops    13526ops/s   0.0mb/s    895.8ns/op [267ns - 14969688ns]
readfile1            135275ops    13526ops/s 208.0mb/s   8534.3ns/op [966ns - 175315804ns]
openfile1            135277ops    13527ops/s   0.0mb/s 103161.7ns/op [1528ns - 187904919ns]
42.098: IO Summary: 4193362 ops 419300.348 ops/s 135259/13526 rd/wr 2189.1mb/s   0.4ms/op
52.101: parser_run Run took 50 seconds...
52.152: Per-Operation Breakdown
appendlog            140354ops    14034ops/s 109.6mb/s 2809982.7ns/op [37ns - 269695835ns]
closefile10          140352ops    14034ops/s   0.0mb/s    689.8ns/op [250ns - 3920741ns]
readfile10           140351ops    14034ops/s 216.1mb/s   5994.0ns/op [880ns - 10403036ns]
openfile10           140355ops    14034ops/s   0.0mb/s  85587.4ns/op [1314ns - 160461245ns]
closefile9           140352ops    14034ops/s   0.0mb/s    856.4ns/op [254ns - 15979325ns]
readfile9            140351ops    14034ops/s 216.2mb/s   6124.3ns/op [736ns - 17625908ns]
openfile9            140346ops    14033ops/s   0.0mb/s  88555.3ns/op [1310ns - 201788103ns]
closefile8           140346ops    14033ops/s   0.0mb/s   1254.0ns/op [258ns - 63617844ns]
readfile8            140346ops    14033ops/s 216.7mb/s   7500.6ns/op [781ns - 179131074ns]
openfile8            140345ops    14033ops/s   0.0mb/s  92838.2ns/op [1347ns - 182552479ns]
closefile7           140346ops    14033ops/s   0.0mb/s    825.9ns/op [253ns - 17336753ns]
readfile7            140346ops    14033ops/s 215.5mb/s   7637.0ns/op [631ns - 96421633ns]
openfile7            140349ops    14034ops/s   0.0mb/s  99386.3ns/op [1229ns - 201220892ns]
closefile6           140345ops    14033ops/s   0.0mb/s    782.3ns/op [246ns - 11932892ns]
readfile6            140344ops    14033ops/s 216.7mb/s   6473.5ns/op [987ns - 34319438ns]
openfile6            140343ops    14033ops/s   0.0mb/s  99705.1ns/op [1399ns - 199500964ns]
closefile5           140343ops    14033ops/s   0.0mb/s    680.0ns/op [255ns - 1927994ns]
readfile5            140344ops    14033ops/s 216.0mb/s   6516.5ns/op [887ns - 19639344ns]
openfile5            140342ops    14033ops/s   0.0mb/s  95079.5ns/op [1407ns - 174213374ns]
closefile4           140339ops    14033ops/s   0.0mb/s    816.7ns/op [259ns - 10643615ns]
readfile4            140339ops    14033ops/s 216.0mb/s   7352.7ns/op [990ns - 131555607ns]
openfile4            140334ops    14032ops/s   0.0mb/s  93806.0ns/op [1361ns - 146768233ns]
closefile3           140331ops    14032ops/s   0.0mb/s    696.5ns/op [260ns - 5483323ns]
readfile3            140330ops    14032ops/s 216.1mb/s   6959.2ns/op [947ns - 43062305ns]
openfile3            140332ops    14032ops/s   0.0mb/s 107694.5ns/op [1364ns - 206791599ns]
closefile2           140330ops    14032ops/s   0.0mb/s    679.6ns/op [251ns - 3491396ns]
readfile2            140330ops    14032ops/s 216.4mb/s   6453.5ns/op [991ns - 48127069ns]
openfile2            140329ops    14032ops/s   0.0mb/s 110791.8ns/op [1485ns - 181816846ns]
closefile1           140331ops    14032ops/s   0.0mb/s   1346.7ns/op [266ns - 78069250ns]
readfile1            140331ops    14032ops/s 216.4mb/s   6681.8ns/op [999ns - 16367105ns]
openfile1            140329ops    14032ops/s   0.0mb/s 102527.5ns/op [1865ns - 183529274ns]
52.152: IO Summary: 4350585 ops 435022.851 ops/s 140330/14034 rd/wr 2271.6mb/s   0.4ms/op
62.154: parser_run Run took 60 seconds...
62.205: Per-Operation Breakdown
appendlog            134987ops    13498ops/s 105.3mb/s 2989430.1ns/op [35ns - 205841742ns]
closefile10          134989ops    13498ops/s   0.0mb/s    734.2ns/op [255ns - 6409101ns]
readfile10           134990ops    13498ops/s 208.3mb/s   5905.4ns/op [911ns - 28581173ns]
openfile10           134986ops    13498ops/s   0.0mb/s  91089.3ns/op [1390ns - 156773693ns]
closefile9           134987ops    13498ops/s   0.0mb/s    694.3ns/op [251ns - 4669681ns]
readfile9            134987ops    13498ops/s 207.7mb/s   6395.8ns/op [874ns - 27032010ns]
openfile9            134988ops    13498ops/s   0.0mb/s  93495.3ns/op [1338ns - 173019271ns]
closefile8           134990ops    13498ops/s   0.0mb/s    880.0ns/op [250ns - 17752188ns]
readfile8            134990ops    13498ops/s 207.7mb/s   6802.8ns/op [802ns - 50247983ns]
openfile8            134993ops    13498ops/s   0.0mb/s  88473.7ns/op [1377ns - 134715459ns]
closefile7           134994ops    13499ops/s   0.0mb/s   1181.8ns/op [254ns - 57411928ns]
readfile7            134994ops    13499ops/s 207.4mb/s   8161.6ns/op [843ns - 139863492ns]
openfile7            134991ops    13498ops/s   0.0mb/s  92423.8ns/op [1368ns - 185597383ns]
closefile6           134993ops    13498ops/s   0.0mb/s    746.5ns/op [256ns - 4350530ns]
readfile6            134993ops    13498ops/s 207.7mb/s   7058.1ns/op [841ns - 60191108ns]
openfile6            134989ops    13498ops/s   0.0mb/s  97037.1ns/op [1404ns - 173004416ns]
closefile5           134992ops    13498ops/s   0.0mb/s    695.3ns/op [254ns - 4217244ns]
readfile5            134992ops    13498ops/s 207.8mb/s   6060.5ns/op [932ns - 7807445ns]
openfile5            134996ops    13499ops/s   0.0mb/s 100083.7ns/op [1400ns - 181965801ns]
closefile4           134998ops    13499ops/s   0.0mb/s    767.2ns/op [258ns - 6960435ns]
readfile4            134997ops    13499ops/s 207.7mb/s   6817.9ns/op [864ns - 58473234ns]
openfile4            135000ops    13499ops/s   0.0mb/s  97559.2ns/op [1340ns - 142108482ns]
closefile3           135001ops    13499ops/s   0.0mb/s    782.9ns/op [255ns - 9922864ns]
readfile3            135001ops    13499ops/s 208.0mb/s   6745.9ns/op [964ns - 49110668ns]
openfile3            135005ops    13500ops/s   0.0mb/s  96133.4ns/op [1417ns - 182251127ns]
closefile2           135004ops    13500ops/s   0.0mb/s    740.3ns/op [259ns - 4327977ns]
readfile2            135004ops    13500ops/s 208.2mb/s   6539.1ns/op [758ns - 26894518ns]
openfile2            135003ops    13499ops/s   0.0mb/s 105367.0ns/op [1366ns - 171443650ns]
closefile1           134998ops    13499ops/s   0.0mb/s    797.6ns/op [265ns - 4201913ns]
readfile1            134997ops    13499ops/s 208.9mb/s   7116.1ns/op [888ns - 69181007ns]
openfile1            134999ops    13499ops/s   0.0mb/s 102106.3ns/op [1471ns - 185972952ns]
62.205: IO Summary: 4184828 ops 418455.736 ops/s 134986/13498 rd/wr 2184.7mb/s   0.4ms/op
72.260: parser_run Run took 70 seconds...
72.312: Per-Operation Breakdown
appendlog            138988ops    13827ops/s 108.3mb/s 2917960.2ns/op [37ns - 245753799ns]
closefile10          138995ops    13827ops/s   0.0mb/s    842.1ns/op [254ns - 8502520ns]
readfile10           138994ops    13827ops/s 212.7mb/s   6560.9ns/op [818ns - 60045545ns]
openfile10           138993ops    13827ops/s   0.0mb/s  87544.9ns/op [1327ns - 200901699ns]
closefile9           138991ops    13827ops/s   0.0mb/s    759.6ns/op [251ns - 7668534ns]
readfile9            138991ops    13827ops/s 212.7mb/s   7471.7ns/op [825ns - 80648378ns]
openfile9            138987ops    13826ops/s   0.0mb/s  84016.5ns/op [1272ns - 120547626ns]
closefile8           138983ops    13826ops/s   0.0mb/s    743.5ns/op [253ns - 6255896ns]
readfile8            138983ops    13826ops/s 214.0mb/s   7648.3ns/op [869ns - 81790865ns]
openfile8            138977ops    13825ops/s   0.0mb/s  92186.7ns/op [1316ns - 210362652ns]
closefile7           138974ops    13825ops/s   0.0mb/s    842.8ns/op [249ns - 21833924ns]
readfile7            138974ops    13825ops/s 212.6mb/s   6567.6ns/op [927ns - 18434438ns]
openfile7            138972ops    13825ops/s   0.0mb/s  95914.8ns/op [1298ns - 158477047ns]
closefile6           138969ops    13825ops/s   0.0mb/s    699.7ns/op [257ns - 6590870ns]
readfile6            138969ops    13825ops/s 213.1mb/s   6488.4ns/op [861ns - 15568754ns]
openfile6            138967ops    13824ops/s   0.0mb/s  93350.2ns/op [1285ns - 167329253ns]
closefile5           138960ops    13824ops/s   0.0mb/s    828.8ns/op [249ns - 13887108ns]
readfile5            138959ops    13824ops/s 212.8mb/s   7246.7ns/op [960ns - 86222590ns]
openfile5            138952ops    13823ops/s   0.0mb/s  99990.5ns/op [1352ns - 190932434ns]
closefile4           138948ops    13823ops/s   0.0mb/s    709.3ns/op [260ns - 3543841ns]
readfile4            138948ops    13823ops/s 213.0mb/s   6468.4ns/op [898ns - 26088920ns]
openfile4            138944ops    13822ops/s   0.0mb/s  93547.5ns/op [1279ns - 164423465ns]
closefile3           138941ops    13822ops/s   0.0mb/s    674.8ns/op [262ns - 2104957ns]
readfile3            138941ops    13822ops/s 212.8mb/s   6724.4ns/op [870ns - 46140503ns]
openfile3            138934ops    13821ops/s   0.0mb/s 100013.5ns/op [1365ns - 174089543ns]
closefile2           138932ops    13821ops/s   0.0mb/s    874.7ns/op [261ns - 22164592ns]
readfile2            138932ops    13821ops/s 212.3mb/s   7194.8ns/op [846ns - 45764753ns]
openfile2            138928ops    13821ops/s   0.0mb/s 105641.4ns/op [1314ns - 220375232ns]
closefile1           138928ops    13821ops/s   0.0mb/s   1535.7ns/op [294ns - 36863730ns]
readfile1            138928ops    13821ops/s 213.6mb/s   7250.2ns/op [964ns - 47866233ns]
openfile1            138923ops    13820ops/s   0.0mb/s  99757.5ns/op [1826ns - 195781301ns]
72.312: IO Summary: 4307805 ops 428541.136 ops/s 138240/13827 rd/wr 2238.0mb/s   0.4ms/op
82.360: parser_run Run took 80 seconds...
82.411: Per-Operation Breakdown
appendlog            139322ops    13869ops/s 108.1mb/s 2824090.7ns/op [35ns - 183699458ns]
closefile10          139327ops    13869ops/s   0.0mb/s    786.8ns/op [255ns - 9692247ns]
readfile10           139327ops    13869ops/s 212.8mb/s   6964.7ns/op [860ns - 50427942ns]
openfile10           139335ops    13870ops/s   0.0mb/s  91033.0ns/op [1268ns - 171586796ns]
closefile9           139336ops    13870ops/s   0.0mb/s    710.4ns/op [252ns - 5197123ns]
readfile9            139337ops    13870ops/s 213.8mb/s   7263.3ns/op [892ns - 52604009ns]
openfile9            139338ops    13871ops/s   0.0mb/s  92333.0ns/op [1261ns - 186286842ns]
closefile8           139339ops    13871ops/s   0.0mb/s    877.3ns/op [253ns - 15360527ns]
readfile8            139339ops    13871ops/s 213.8mb/s   6656.1ns/op [962ns - 32904488ns]
openfile8            139347ops    13871ops/s   0.0mb/s  98403.0ns/op [1234ns - 192774304ns]
closefile7           139349ops    13872ops/s   0.0mb/s   1507.7ns/op [256ns - 102646126ns]
readfile7            139349ops    13872ops/s 213.5mb/s   6583.0ns/op [869ns - 23608851ns]
openfile7            139354ops    13872ops/s   0.0mb/s  96520.4ns/op [1235ns - 152450581ns]
closefile6           139364ops    13873ops/s   0.0mb/s    742.9ns/op [247ns - 7017259ns]
readfile6            139364ops    13873ops/s 213.9mb/s   6575.0ns/op [928ns - 10878916ns]
openfile6            139370ops    13874ops/s   0.0mb/s  90162.5ns/op [1229ns - 146985729ns]
closefile5           139376ops    13874ops/s   0.0mb/s    697.3ns/op [257ns - 4065300ns]
readfile5            139376ops    13874ops/s 214.1mb/s   6575.4ns/op [882ns - 46118305ns]
openfile5            139384ops    13875ops/s   0.0mb/s 105134.8ns/op [1277ns - 165171203ns]
closefile4           139389ops    13876ops/s   0.0mb/s   1064.6ns/op [255ns - 35434586ns]
readfile4            139389ops    13876ops/s 213.9mb/s   6560.7ns/op [1000ns - 23544157ns]
openfile4            139396ops    13876ops/s   0.0mb/s  97872.3ns/op [1246ns - 181438618ns]
closefile3           139398ops    13876ops/s   0.0mb/s    763.1ns/op [251ns - 4569941ns]
readfile3            139399ops    13877ops/s 213.6mb/s   7118.3ns/op [918ns - 76307770ns]
openfile3            139404ops    13877ops/s   0.0mb/s 101598.3ns/op [1387ns - 174528287ns]
closefile2           139408ops    13877ops/s   0.0mb/s    735.5ns/op [258ns - 5494714ns]
readfile2            139408ops    13877ops/s 214.0mb/s   7742.4ns/op [967ns - 46727235ns]
openfile2            139413ops    13878ops/s   0.0mb/s 101603.9ns/op [1461ns - 187415743ns]
closefile1           139417ops    13878ops/s   0.0mb/s    877.9ns/op [283ns - 15069443ns]
readfile1            139417ops    13878ops/s 214.0mb/s   7453.4ns/op [936ns - 61211435ns]
openfile1            139421ops    13879ops/s   0.0mb/s 110223.3ns/op [1768ns - 164067386ns]
82.411: IO Summary: 4320492 ops 430086.920 ops/s 138738/13869 rd/wr 2245.5mb/s   0.4ms/op
92.427: parser_run Run took 90 seconds...
92.478: Per-Operation Breakdown
appendlog            135323ops    13513ops/s 105.7mb/s 3046904.7ns/op [28ns - 272743953ns]
closefile10          135318ops    13513ops/s   0.0mb/s    710.1ns/op [248ns - 4475011ns]
readfile10           135318ops    13513ops/s 207.8mb/s   6189.1ns/op [964ns - 19148100ns]
openfile10           135310ops    13512ops/s   0.0mb/s  88799.4ns/op [1222ns - 161859729ns]
closefile9           135308ops    13512ops/s   0.0mb/s    868.9ns/op [256ns - 28764208ns]
readfile9            135308ops    13512ops/s 209.0mb/s   6359.4ns/op [875ns - 38901127ns]
openfile9            135308ops    13512ops/s   0.0mb/s  94002.1ns/op [1263ns - 199710615ns]
closefile8           135307ops    13512ops/s   0.0mb/s   1091.6ns/op [257ns - 30646629ns]
readfile8            135307ops    13512ops/s 207.9mb/s   6373.5ns/op [854ns - 19024282ns]
openfile8            135301ops    13511ops/s   0.0mb/s  86970.8ns/op [1224ns - 147071075ns]
closefile7           135300ops    13511ops/s   0.0mb/s    813.4ns/op [248ns - 14712120ns]
readfile7            135302ops    13511ops/s 208.3mb/s   7916.4ns/op [847ns - 42419399ns]
openfile7            135299ops    13511ops/s   0.0mb/s  90543.4ns/op [1229ns - 196916662ns]
closefile6           135289ops    13510ops/s   0.0mb/s    690.0ns/op [253ns - 1663527ns]
readfile6            135289ops    13510ops/s 207.6mb/s   8141.3ns/op [857ns - 84573360ns]
openfile6            135284ops    13509ops/s   0.0mb/s  99655.2ns/op [1292ns - 184025278ns]
closefile5           135280ops    13509ops/s   0.0mb/s   1004.8ns/op [253ns - 11818530ns]
readfile5            135280ops    13509ops/s 207.7mb/s   6565.6ns/op [915ns - 20724216ns]
openfile5            135273ops    13508ops/s   0.0mb/s  85612.4ns/op [1389ns - 104697186ns]
