Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.606: Pre-allocating directories in bigfileset tree
0.610: Pre-allocating files in bigfileset tree
1.094: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.094: Population and pre-allocation of filesets completed
1.094: Starting 1 filereader instances
2.098: Running...and log for each ten seconds...
12.101: parser_run Run took 10 seconds...
12.150: Per-Operation Breakdown
appendlog            137719ops    13771ops/s 107.5mb/s 3171085.7ns/op [37ns - 339480633ns]
closefile4           137672ops    13766ops/s   0.0mb/s    800.0ns/op [251ns - 14682148ns]
readfile4            137672ops    13766ops/s 211.5mb/s  13499.7ns/op [929ns - 193800349ns]
openfile4            137675ops    13767ops/s   0.0mb/s 103098.2ns/op [1287ns - 194592905ns]
closefile3           137679ops    13767ops/s   0.0mb/s    728.9ns/op [252ns - 4751676ns]
readfile3            137679ops    13767ops/s 211.6mb/s   8783.6ns/op [913ns - 181282608ns]
openfile3            137681ops    13767ops/s   0.0mb/s 108595.0ns/op [1269ns - 194963513ns]
closefile2           137685ops    13768ops/s   0.0mb/s    660.2ns/op [250ns - 1395294ns]
readfile2            137685ops    13768ops/s 212.6mb/s  12573.7ns/op [903ns - 150068141ns]
openfile2            137687ops    13768ops/s   0.0mb/s 118120.1ns/op [1240ns - 202132260ns]
closefile1           137693ops    13768ops/s   0.0mb/s    809.9ns/op [259ns - 4951772ns]
readfile1            137693ops    13768ops/s 212.3mb/s  70630.4ns/op [969ns - 201362036ns]
openfile1            137701ops    13769ops/s   0.0mb/s 124868.9ns/op [1344ns - 207719424ns]
12.150: IO Summary: 4267490 ops 426721.728 ops/s 137649/13771 rd/wr 2228.0mb/s   0.4ms/op
22.153: parser_run Run took 20 seconds...
22.202: Per-Operation Breakdown
appendlog            125610ops    12560ops/s  98.0mb/s 3678383.3ns/op [32ns - 228545185ns]
closefile10          125606ops    12560ops/s   0.0mb/s    837.4ns/op [254ns - 10042590ns]
readfile10           125606ops    12560ops/s 193.1mb/s   6896.8ns/op [942ns - 38265180ns]
openfile10           125602ops    12559ops/s   0.0mb/s  80752.9ns/op [1432ns - 194812781ns]
closefile9           125602ops    12559ops/s   0.0mb/s    877.7ns/op [249ns - 13015844ns]
readfile9            125602ops    12559ops/s 193.1mb/s   6011.3ns/op [891ns - 12869975ns]
openfile9            125597ops    12559ops/s   0.0mb/s  90743.2ns/op [1434ns - 226545404ns]
closefile8           125598ops    12559ops/s   0.0mb/s    770.5ns/op [256ns - 11608552ns]
readfile8            125598ops    12559ops/s 193.0mb/s   8431.3ns/op [940ns - 138577086ns]
openfile8            125599ops    12559ops/s   0.0mb/s  87469.0ns/op [1347ns - 178240287ns]
closefile7           125599ops    12559ops/s   0.0mb/s   1103.0ns/op [246ns - 47397909ns]
readfile7            125599ops    12559ops/s 193.3mb/s   5986.2ns/op [910ns - 10681621ns]
openfile7            125599ops    12559ops/s   0.0mb/s  95154.2ns/op [1383ns - 173520085ns]
closefile6           125595ops    12559ops/s   0.0mb/s   1418.8ns/op [257ns - 56917824ns]
readfile6            125595ops    12559ops/s 194.2mb/s   6450.2ns/op [976ns - 29532992ns]
openfile6            125592ops    12558ops/s   0.0mb/s  93790.1ns/op [1442ns - 196209890ns]
closefile5           125588ops    12558ops/s   0.0mb/s    692.2ns/op [260ns - 1666089ns]
readfile5            125587ops    12558ops/s 193.7mb/s   6441.5ns/op [993ns - 23443534ns]
openfile5            125582ops    12557ops/s   0.0mb/s  88064.3ns/op [1355ns - 191696499ns]
closefile4           125578ops    12557ops/s   0.0mb/s   1116.9ns/op [253ns - 40279780ns]
readfile4            125578ops    12557ops/s 193.5mb/s   6377.7ns/op [962ns - 31511730ns]
openfile4            125576ops    12557ops/s   0.0mb/s 100067.3ns/op [1441ns - 168113109ns]
closefile3           125573ops    12556ops/s   0.0mb/s    698.0ns/op [259ns - 2337708ns]
readfile3            125574ops    12556ops/s 193.5mb/s   6252.8ns/op [979ns - 7466904ns]
openfile3            125572ops    12556ops/s   0.0mb/s  99078.7ns/op [1551ns - 164990247ns]
closefile2           125569ops    12556ops/s   0.0mb/s    676.6ns/op [258ns - 2384012ns]
readfile2            125569ops    12556ops/s 193.7mb/s   7580.1ns/op [949ns - 119025677ns]
openfile2            125570ops    12556ops/s   0.0mb/s 105891.6ns/op [1624ns - 178406799ns]
closefile1           125565ops    12556ops/s   0.0mb/s   1120.3ns/op [268ns - 46604484ns]
readfile1            125565ops    12556ops/s 193.5mb/s   8093.4ns/op [1031ns - 68264655ns]
openfile1            125559ops    12555ops/s   0.0mb/s 105355.3ns/op [1714ns - 187949653ns]
22.202: IO Summary: 3893204 ops 389291.157 ops/s 125578/12560 rd/wr 2032.6mb/s   0.4ms/op
32.205: parser_run Run took 30 seconds...
32.253: Per-Operation Breakdown
appendlog            128221ops    12820ops/s 100.1mb/s 3591554.1ns/op [32ns - 300740998ns]
closefile10          128225ops    12820ops/s   0.0mb/s   1560.4ns/op [250ns - 77194728ns]
readfile10           128225ops    12820ops/s 196.8mb/s   6218.6ns/op [818ns - 31573623ns]
openfile10           128227ops    12820ops/s   0.0mb/s  83101.1ns/op [1309ns - 149609933ns]
closefile9           128225ops    12820ops/s   0.0mb/s    724.7ns/op [251ns - 4668224ns]
readfile9            128225ops    12820ops/s 197.7mb/s   7161.1ns/op [851ns - 107072964ns]
openfile9            128223ops    12820ops/s   0.0mb/s  79270.4ns/op [1303ns - 114231563ns]
closefile8           128223ops    12820ops/s   0.0mb/s    756.2ns/op [256ns - 7483169ns]
readfile8            128223ops    12820ops/s 196.5mb/s   6361.3ns/op [878ns - 32610589ns]
openfile8            128223ops    12820ops/s   0.0mb/s  96054.9ns/op [1336ns - 182485066ns]
closefile7           128224ops    12820ops/s   0.0mb/s    698.5ns/op [258ns - 2121857ns]
readfile7            128224ops    12820ops/s 198.4mb/s   6969.1ns/op [950ns - 72456256ns]
openfile7            128224ops    12820ops/s   0.0mb/s  79364.6ns/op [1289ns - 156939915ns]
closefile6           128225ops    12820ops/s   0.0mb/s    855.5ns/op [254ns - 10290960ns]
readfile6            128225ops    12820ops/s 197.4mb/s   6712.6ns/op [898ns - 46438339ns]
openfile6            128221ops    12820ops/s   0.0mb/s  87749.1ns/op [1357ns - 185132841ns]
closefile5           128224ops    12820ops/s   0.0mb/s    681.9ns/op [257ns - 1499836ns]
readfile5            128224ops    12820ops/s 197.9mb/s   7168.7ns/op [902ns - 70492720ns]
openfile5            128224ops    12820ops/s   0.0mb/s  94063.0ns/op [1411ns - 194140298ns]
closefile4           128228ops    12820ops/s   0.0mb/s    778.7ns/op [258ns - 7716194ns]
readfile4            128229ops    12820ops/s 197.5mb/s   7595.5ns/op [894ns - 85385956ns]
openfile4            128228ops    12820ops/s   0.0mb/s  92981.9ns/op [1312ns - 217838958ns]
closefile3           128229ops    12820ops/s   0.0mb/s   1514.5ns/op [254ns - 47528439ns]
readfile3            128228ops    12820ops/s 197.9mb/s   6211.6ns/op [971ns - 20216542ns]
openfile3            128232ops    12821ops/s   0.0mb/s  90364.1ns/op [1347ns - 205609050ns]
closefile2           128231ops    12821ops/s   0.0mb/s    946.6ns/op [252ns - 24607858ns]
readfile2            128231ops    12821ops/s 197.8mb/s   8103.8ns/op [869ns - 91484443ns]
openfile2            128230ops    12820ops/s   0.0mb/s  98291.2ns/op [1445ns - 150686783ns]
closefile1           128232ops    12821ops/s   0.0mb/s    791.1ns/op [259ns - 6274647ns]
readfile1            128232ops    12821ops/s 196.8mb/s   8012.5ns/op [915ns - 109709129ns]
openfile1            128232ops    12821ops/s   0.0mb/s 104761.5ns/op [1513ns - 194053823ns]
32.254: IO Summary: 3975017 ops 397421.721 ops/s 128201/12820 rd/wr 2075.0mb/s   0.4ms/op
42.256: parser_run Run took 40 seconds...
42.309: Per-Operation Breakdown
appendlog            124348ops    12434ops/s  97.0mb/s 3543508.7ns/op [30ns - 222408844ns]
closefile10          124445ops    12444ops/s   0.0mb/s    681.9ns/op [249ns - 1951438ns]
readfile10           124445ops    12444ops/s 192.8mb/s   6603.0ns/op [927ns - 25135647ns]
openfile10           124443ops    12443ops/s   0.0mb/s  84510.4ns/op [1426ns - 102386960ns]
closefile9           124443ops    12443ops/s   0.0mb/s    730.2ns/op [252ns - 4510527ns]
readfile9            124443ops    12443ops/s 191.7mb/s   6755.3ns/op [888ns - 42730181ns]
openfile9            124443ops    12443ops/s   0.0mb/s  90819.9ns/op [1341ns - 219349087ns]
closefile8           124441ops    12443ops/s   0.0mb/s    725.0ns/op [250ns - 7897676ns]
readfile8            124441ops    12443ops/s 192.2mb/s   6002.9ns/op [792ns - 9802255ns]
openfile8            124438ops    12443ops/s   0.0mb/s  93115.6ns/op [1323ns - 143643852ns]
closefile7           124436ops    12443ops/s   0.0mb/s    660.4ns/op [249ns - 1855384ns]
readfile7            124436ops    12443ops/s 192.1mb/s   7291.3ns/op [857ns - 90117264ns]
openfile7            124434ops    12442ops/s   0.0mb/s  99852.1ns/op [1402ns - 172505126ns]
closefile6           124433ops    12442ops/s   0.0mb/s    809.5ns/op [252ns - 18320816ns]
readfile6            124433ops    12442ops/s 191.3mb/s   6495.5ns/op [768ns - 35279588ns]
openfile6            124432ops    12442ops/s   0.0mb/s  93737.7ns/op [1208ns - 183490685ns]
closefile5           124428ops    12442ops/s   0.0mb/s    835.2ns/op [255ns - 14273012ns]
readfile5            124428ops    12442ops/s 191.7mb/s   6266.0ns/op [640ns - 14430718ns]
openfile5            124427ops    12442ops/s   0.0mb/s 100359.0ns/op [1182ns - 171532130ns]
closefile4           124423ops    12441ops/s   0.0mb/s   1026.2ns/op [251ns - 26572634ns]
readfile4            124422ops    12441ops/s 191.4mb/s   6353.4ns/op [888ns - 27679945ns]
openfile4            124422ops    12441ops/s   0.0mb/s  98367.5ns/op [1444ns - 140800763ns]
closefile3           124420ops    12441ops/s   0.0mb/s    655.8ns/op [248ns - 1008395ns]
readfile3            124420ops    12441ops/s 191.1mb/s   6724.1ns/op [945ns - 28494623ns]
openfile3            124416ops    12441ops/s   0.0mb/s 109721.1ns/op [1381ns - 144572859ns]
closefile2           124416ops    12441ops/s   0.0mb/s   1146.0ns/op [254ns - 32153240ns]
readfile2            124416ops    12441ops/s 190.9mb/s   7241.8ns/op [852ns - 79801161ns]
openfile2            124414ops    12440ops/s   0.0mb/s 110994.3ns/op [1400ns - 179807991ns]
closefile1           124411ops    12440ops/s   0.0mb/s   1004.6ns/op [263ns - 40643577ns]
readfile1            124411ops    12440ops/s 191.6mb/s   7025.1ns/op [895ns - 30258185ns]
openfile1            124409ops    12440ops/s   0.0mb/s 112960.6ns/op [1358ns - 131440018ns]
42.309: IO Summary: 3857217 ops 385693.199 ops/s 124420/12434 rd/wr 2013.8mb/s   0.4ms/op
52.312: parser_run Run took 50 seconds...
52.361: Per-Operation Breakdown
appendlog            139428ops    13942ops/s 108.9mb/s 3976314.7ns/op [39ns - 303285563ns]
closefile10          139332ops    13932ops/s   0.0mb/s    776.1ns/op [250ns - 5273959ns]
readfile10           139332ops    13932ops/s 214.6mb/s   6946.9ns/op [931ns - 100367076ns]
openfile10           139336ops    13933ops/s   0.0mb/s  77085.4ns/op [1199ns - 130027008ns]
closefile9           139342ops    13933ops/s   0.0mb/s    724.9ns/op [252ns - 6682337ns]
readfile9            139342ops    13933ops/s 214.1mb/s   6620.2ns/op [864ns - 71947324ns]
openfile9            139346ops    13934ops/s   0.0mb/s  79271.5ns/op [1168ns - 145512489ns]
closefile8           139347ops    13934ops/s   0.0mb/s    695.3ns/op [254ns - 7063703ns]
readfile8            139348ops    13934ops/s 214.0mb/s   7167.1ns/op [899ns - 130178822ns]
openfile8            139350ops    13934ops/s   0.0mb/s  82611.8ns/op [1222ns - 167293667ns]
closefile7           139352ops    13934ops/s   0.0mb/s   1532.6ns/op [257ns - 100089233ns]
readfile7            139352ops    13934ops/s 214.6mb/s   6162.0ns/op [876ns - 39327029ns]
openfile7            139355ops    13934ops/s   0.0mb/s  83464.4ns/op [1222ns - 175581053ns]
closefile6           139360ops    13935ops/s   0.0mb/s    801.7ns/op [255ns - 5471171ns]
readfile6            139360ops    13935ops/s 215.2mb/s   6710.2ns/op [917ns - 51984608ns]
openfile6            139366ops    13936ops/s   0.0mb/s  88564.1ns/op [1285ns - 199294764ns]
closefile5           139367ops    13936ops/s   0.0mb/s    708.5ns/op [249ns - 4041397ns]
readfile5            139368ops    13936ops/s 215.1mb/s   7311.9ns/op [879ns - 89947906ns]
openfile5            139373ops    13936ops/s   0.0mb/s  82042.5ns/op [1203ns - 179322755ns]
closefile4           139378ops    13937ops/s   0.0mb/s    732.6ns/op [257ns - 5637061ns]
readfile4            139378ops    13937ops/s 214.4mb/s   6825.9ns/op [872ns - 31397401ns]
openfile4            139382ops    13937ops/s   0.0mb/s  85410.6ns/op [1241ns - 206537654ns]
closefile3           139389ops    13938ops/s   0.0mb/s   1419.2ns/op [256ns - 101422749ns]
readfile3            139389ops    13938ops/s 214.5mb/s   6644.5ns/op [878ns - 39756675ns]
openfile3            139393ops    13938ops/s   0.0mb/s  95617.2ns/op [1129ns - 162593394ns]
closefile2           139398ops    13939ops/s   0.0mb/s   1499.3ns/op [250ns - 55337721ns]
readfile2            139398ops    13939ops/s 215.0mb/s   7212.4ns/op [857ns - 46540988ns]
openfile2            139401ops    13939ops/s   0.0mb/s  94100.1ns/op [1295ns - 191005752ns]
closefile1           139406ops    13940ops/s   0.0mb/s    673.0ns/op [259ns - 753774ns]
readfile1            139406ops    13940ops/s 215.3mb/s   6895.8ns/op [966ns - 90369011ns]
openfile1            139408ops    13940ops/s   0.0mb/s  95853.4ns/op [1297ns - 161137544ns]
52.361: IO Summary: 4320482 ops 432015.110 ops/s 139357/13942 rd/wr 2255.7mb/s   0.4ms/op
62.382: parser_run Run took 60 seconds...
62.431: Per-Operation Breakdown
appendlog            126002ops    12577ops/s  98.3mb/s 3728655.2ns/op [36ns - 261328538ns]
closefile10          126002ops    12577ops/s   0.0mb/s   1195.0ns/op [250ns - 55357850ns]
readfile10           126002ops    12577ops/s 194.3mb/s   7396.3ns/op [899ns - 101664693ns]
openfile10           125999ops    12577ops/s   0.0mb/s  89426.3ns/op [1406ns - 199227127ns]
closefile9           125998ops    12576ops/s   0.0mb/s    681.9ns/op [247ns - 2393228ns]
readfile9            125998ops    12576ops/s 193.6mb/s   6900.0ns/op [980ns - 33500909ns]
openfile9            125998ops    12576ops/s   0.0mb/s  85249.0ns/op [1399ns - 192916607ns]
closefile8           126001ops    12577ops/s   0.0mb/s    897.8ns/op [249ns - 19019175ns]
readfile8            126000ops    12577ops/s 194.0mb/s   6809.9ns/op [747ns - 79484332ns]
openfile8            126000ops    12577ops/s   0.0mb/s  79509.5ns/op [1434ns - 186012389ns]
closefile7           126002ops    12577ops/s   0.0mb/s    773.5ns/op [252ns - 10686111ns]
readfile7            126003ops    12577ops/s 194.2mb/s   8288.0ns/op [886ns - 80983386ns]
openfile7            126005ops    12577ops/s   0.0mb/s  91580.9ns/op [1422ns - 202963930ns]
closefile6           126004ops    12577ops/s   0.0mb/s   1453.6ns/op [257ns - 30497994ns]
readfile6            126004ops    12577ops/s 193.7mb/s   6725.8ns/op [903ns - 26157117ns]
openfile6            125998ops    12576ops/s   0.0mb/s  80756.0ns/op [1435ns - 196955260ns]
closefile5           126000ops    12577ops/s   0.0mb/s    948.9ns/op [253ns - 23334936ns]
readfile5            125999ops    12577ops/s 193.6mb/s   6655.9ns/op [864ns - 21157448ns]
openfile5            125995ops    12576ops/s   0.0mb/s  88737.4ns/op [1410ns - 152901725ns]
closefile4           125991ops    12576ops/s   0.0mb/s   1346.3ns/op [247ns - 69457579ns]
readfile4            125992ops    12576ops/s 192.8mb/s   6407.5ns/op [860ns - 24478558ns]
openfile4            125989ops    12576ops/s   0.0mb/s  89571.1ns/op [1446ns - 194910580ns]
closefile3           125984ops    12575ops/s   0.0mb/s    870.7ns/op [249ns - 20734676ns]
readfile3            125984ops    12575ops/s 193.3mb/s   8041.3ns/op [916ns - 45613900ns]
openfile3            125983ops    12575ops/s   0.0mb/s  93161.9ns/op [1451ns - 177737295ns]
closefile2           125983ops    12575ops/s   0.0mb/s    772.6ns/op [254ns - 8088349ns]
readfile2            125983ops    12575ops/s 193.7mb/s   8452.6ns/op [918ns - 129737542ns]
openfile2            125982ops    12575ops/s   0.0mb/s 100304.6ns/op [1427ns - 146622365ns]
closefile1           125980ops    12575ops/s   0.0mb/s   1408.1ns/op [264ns - 60775640ns]
readfile1            125980ops    12575ops/s 194.3mb/s   7174.8ns/op [949ns - 36181549ns]
openfile1            125980ops    12575ops/s   0.0mb/s  99903.4ns/op [1573ns - 165560676ns]
62.431: IO Summary: 3905821 ops 389859.664 ops/s 125761/12577 rd/wr 2035.7mb/s   0.4ms/op
72.478: parser_run Run took 70 seconds...
72.535: Per-Operation Breakdown
appendlog            127280ops    12672ops/s  99.0mb/s 3408600.1ns/op [39ns - 247988317ns]
closefile10          127378ops    12681ops/s   0.0mb/s    720.4ns/op [254ns - 5925306ns]
readfile10           127378ops    12681ops/s 194.9mb/s   6990.4ns/op [937ns - 58659181ns]
openfile10           127375ops    12681ops/s   0.0mb/s  90077.0ns/op [1242ns - 167124655ns]
closefile9           127372ops    12681ops/s   0.0mb/s   1324.1ns/op [252ns - 60439763ns]
readfile9            127372ops    12681ops/s 195.7mb/s   8161.2ns/op [896ns - 71943563ns]
openfile9            127368ops    12680ops/s   0.0mb/s  93384.2ns/op [1202ns - 177410658ns]
closefile8           127364ops    12680ops/s   0.0mb/s    769.7ns/op [251ns - 4959836ns]
readfile8            127364ops    12680ops/s 195.4mb/s   6065.8ns/op [872ns - 19105122ns]
openfile8            127362ops    12680ops/s   0.0mb/s  85925.6ns/op [1230ns - 207588732ns]
closefile7           127357ops    12679ops/s   0.0mb/s    680.3ns/op [249ns - 4058715ns]
readfile7            127357ops    12679ops/s 195.3mb/s   6635.3ns/op [773ns - 50152751ns]
openfile7            127352ops    12679ops/s   0.0mb/s  96681.4ns/op [1187ns - 148908504ns]
closefile6           127348ops    12678ops/s   0.0mb/s    814.2ns/op [253ns - 9882863ns]
readfile6            127348ops    12678ops/s 195.5mb/s   6079.3ns/op [889ns - 8647776ns]
openfile6            127348ops    12678ops/s   0.0mb/s  96091.0ns/op [1182ns - 198571404ns]
closefile5           127345ops    12678ops/s   0.0mb/s   1381.0ns/op [255ns - 92170937ns]
readfile5            127345ops    12678ops/s 195.2mb/s   7988.3ns/op [880ns - 58386525ns]
openfile5            127344ops    12678ops/s   0.0mb/s  93808.1ns/op [1270ns - 203585535ns]
closefile4           127343ops    12678ops/s   0.0mb/s    754.5ns/op [251ns - 10085676ns]
readfile4            127342ops    12678ops/s 195.7mb/s   6164.4ns/op [896ns - 10248649ns]
openfile4            127341ops    12678ops/s   0.0mb/s 105150.9ns/op [1240ns - 173495446ns]
closefile3           127339ops    12677ops/s   0.0mb/s    819.1ns/op [256ns - 6995345ns]
readfile3            127339ops    12677ops/s 194.7mb/s   6433.1ns/op [807ns - 19186218ns]
openfile3            127336ops    12677ops/s   0.0mb/s 107811.5ns/op [1279ns - 186063143ns]
closefile2           127331ops    12677ops/s   0.0mb/s    751.7ns/op [250ns - 11495678ns]
readfile2            127331ops    12677ops/s 195.4mb/s   7088.9ns/op [933ns - 53765741ns]
openfile2            127328ops    12676ops/s   0.0mb/s 112764.1ns/op [1367ns - 202410535ns]
closefile1           127326ops    12676ops/s   0.0mb/s    656.2ns/op [261ns - 600654ns]
readfile1            127326ops    12676ops/s 195.7mb/s   7233.1ns/op [859ns - 71426471ns]
openfile1            127324ops    12676ops/s   0.0mb/s 107259.6ns/op [1333ns - 185571553ns]
72.535: IO Summary: 3947763 ops 393026.283 ops/s 126786/12672 rd/wr 2052.4mb/s   0.4ms/op
82.538: parser_run Run took 80 seconds...
82.587: Per-Operation Breakdown
appendlog            139716ops    13971ops/s 109.1mb/s 3696861.5ns/op [35ns - 232000778ns]
closefile10          139620ops    13961ops/s   0.0mb/s    748.2ns/op [250ns - 9215337ns]
readfile10           139621ops    13961ops/s 215.7mb/s   6515.5ns/op [910ns - 63756370ns]
openfile10           139627ops    13962ops/s   0.0mb/s  91467.9ns/op [1283ns - 164942208ns]
closefile9           139633ops    13962ops/s   0.0mb/s   1335.3ns/op [258ns - 69464233ns]
readfile9            139634ops    13962ops/s 215.1mb/s   6804.6ns/op [862ns - 36203962ns]
openfile9            139639ops    13963ops/s   0.0mb/s  90946.1ns/op [1240ns - 181714570ns]
closefile8           139640ops    13963ops/s   0.0mb/s    725.4ns/op [250ns - 5102873ns]
readfile8            139640ops    13963ops/s 215.5mb/s   7297.1ns/op [902ns - 76881304ns]
openfile8            139643ops    13963ops/s   0.0mb/s  90627.5ns/op [1290ns - 181154806ns]
closefile7           139652ops    13964ops/s   0.0mb/s    737.7ns/op [257ns - 3333202ns]
readfile7            139652ops    13964ops/s 215.3mb/s   6269.0ns/op [838ns - 45864436ns]
openfile7            139658ops    13965ops/s   0.0mb/s  90560.0ns/op [1280ns - 190139960ns]
closefile6           139661ops    13965ops/s   0.0mb/s    780.4ns/op [256ns - 4855762ns]
readfile6            139661ops    13965ops/s 215.2mb/s   6502.4ns/op [890ns - 55789990ns]
openfile6            139663ops    13965ops/s   0.0mb/s  82726.7ns/op [1273ns - 136197945ns]
closefile5           139667ops    13966ops/s   0.0mb/s    927.6ns/op [253ns - 34469989ns]
readfile5            139667ops    13966ops/s 214.7mb/s   7497.6ns/op [883ns - 55746923ns]
openfile5            139673ops    13966ops/s   0.0mb/s  95312.9ns/op [1305ns - 205399612ns]
closefile4           139677ops    13967ops/s   0.0mb/s    779.8ns/op [248ns - 7439546ns]
readfile4            139677ops    13967ops/s 215.1mb/s   6519.6ns/op [848ns - 81767574ns]
openfile4            139683ops    13967ops/s   0.0mb/s  97000.7ns/op [1303ns - 197451662ns]
closefile3           139686ops    13968ops/s   0.0mb/s    773.4ns/op [251ns - 6727346ns]
readfile3            139686ops    13968ops/s 215.1mb/s   6764.1ns/op [861ns - 43513746ns]
openfile3            139691ops    13968ops/s   0.0mb/s  99029.0ns/op [1246ns - 213899217ns]
closefile2           139693ops    13968ops/s   0.0mb/s    911.1ns/op [257ns - 16398019ns]
readfile2            139693ops    13968ops/s 214.6mb/s   6342.7ns/op [861ns - 39630199ns]
openfile2            139701ops    13969ops/s   0.0mb/s  96196.6ns/op [1276ns - 197953410ns]
closefile1           139706ops    13970ops/s   0.0mb/s    711.6ns/op [268ns - 2840655ns]
readfile1            139706ops    13970ops/s 215.1mb/s   7028.8ns/op [994ns - 88911432ns]
openfile1            139716ops    13971ops/s   0.0mb/s 106418.8ns/op [1384ns - 199543912ns]
82.587: IO Summary: 4329682 ops 432937.774 ops/s 139654/13971 rd/wr 2260.5mb/s   0.4ms/op
92.606: parser_run Run took 90 seconds...
92.659: Per-Operation Breakdown
appendlog            126543ops    12633ops/s  98.7mb/s 3447270.4ns/op [40ns - 403959054ns]
closefile10          126540ops    12633ops/s   0.0mb/s    784.0ns/op [249ns - 5615680ns]
readfile10           126539ops    12633ops/s 195.3mb/s   6610.3ns/op [960ns - 32362272ns]
openfile10           126536ops    12633ops/s   0.0mb/s  92579.4ns/op [1310ns - 207217174ns]
closefile9           126531ops    12632ops/s   0.0mb/s    797.6ns/op [252ns - 6775433ns]
readfile9            126530ops    12632ops/s 195.0mb/s   7814.9ns/op [954ns - 157050474ns]
openfile9            126527ops    12632ops/s   0.0mb/s  96087.3ns/op [1261ns - 223998844ns]
closefile8           126528ops    12632ops/s   0.0mb/s    712.9ns/op [247ns - 1998632ns]
readfile8            126529ops    12632ops/s 194.3mb/s   6950.0ns/op [848ns - 39721803ns]
openfile8            126527ops    12632ops/s   0.0mb/s  97887.0ns/op [1330ns - 148734707ns]
closefile7           126519ops    12631ops/s   0.0mb/s    738.8ns/op [248ns - 7331552ns]
readfile7            126519ops    12631ops/s 194.1mb/s   6593.5ns/op [957ns - 27577365ns]
openfile7            126514ops    12630ops/s   0.0mb/s  97608.0ns/op [1208ns - 193887514ns]
closefile6           126512ops    12630ops/s   0.0mb/s    872.7ns/op [253ns - 11630120ns]
readfile6            126512ops    12630ops/s 194.3mb/s   6809.9ns/op [893ns - 25024682ns]
openfile6            126512ops    12630ops/s   0.0mb/s  90889.5ns/op [1272ns - 191093167ns]
closefile5           126508ops    12630ops/s   0.0mb/s    731.1ns/op [249ns - 5420431ns]
readfile5            126508ops    12630ops/s 194.1mb/s   7928.7ns/op [924ns - 130342818ns]
openfile5            126502ops    12629ops/s   0.0mb/s  89600.2ns/op [1345ns - 158583163ns]
