Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.439: Pre-allocating directories in bigfileset tree
0.444: Pre-allocating files in bigfileset tree
0.576: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.576: Population and pre-allocation of filesets completed
0.576: Starting 1 filereader instances
1.579: Running...and log for each ten seconds...
11.583: parser_run Run took 10 seconds...
11.632: Per-Operation Breakdown
appendlog            196853ops    19684ops/s 154.1mb/s 409401.1ns/op [40ns - 122416621ns]
closefile8           174141ops    17405ops/s   0.0mb/s    974.6ns/op [246ns - 8014788ns]
readfile8            174141ops    17405ops/s 268.4mb/s   8897.4ns/op [761ns - 20537870ns]
openfile8            174146ops    17405ops/s   0.0mb/s 117778.2ns/op [1179ns - 86238607ns]
closefile7           174142ops    17405ops/s   0.0mb/s   1149.1ns/op [252ns - 9551706ns]
readfile7            174142ops    17405ops/s 267.9mb/s   8793.9ns/op [887ns - 20391237ns]
openfile7            174143ops    17405ops/s   0.0mb/s 114754.6ns/op [1204ns - 108757331ns]
closefile6           174141ops    17405ops/s   0.0mb/s   1066.7ns/op [256ns - 7836900ns]
readfile6            174140ops    17405ops/s 268.4mb/s   8870.3ns/op [679ns - 12145854ns]
openfile6            174137ops    17405ops/s   0.0mb/s 117807.9ns/op [1198ns - 87398807ns]
closefile5           174136ops    17404ops/s   0.0mb/s   1140.5ns/op [253ns - 16018100ns]
readfile5            174136ops    17404ops/s 268.0mb/s   8913.8ns/op [866ns - 20520373ns]
openfile5            174141ops    17405ops/s   0.0mb/s 115868.5ns/op [1220ns - 141345594ns]
closefile4           174140ops    17405ops/s   0.0mb/s   1220.4ns/op [249ns - 28502165ns]
readfile4            174140ops    17405ops/s 267.9mb/s   9403.3ns/op [913ns - 27172361ns]
openfile4            174141ops    17405ops/s   0.0mb/s 118409.9ns/op [1225ns - 114109108ns]
closefile3           174142ops    17405ops/s   0.0mb/s   1087.0ns/op [249ns - 6599389ns]
readfile3            174142ops    17405ops/s 268.6mb/s   8616.2ns/op [884ns - 12168423ns]
openfile3            174143ops    17405ops/s   0.0mb/s 122308.7ns/op [1235ns - 110749162ns]
closefile2           174140ops    17405ops/s   0.0mb/s    954.4ns/op [255ns - 5470963ns]
readfile2            174141ops    17405ops/s 268.3mb/s   9078.4ns/op [973ns - 20374127ns]
openfile2            174144ops    17405ops/s   0.0mb/s 132718.1ns/op [1234ns - 110806557ns]
closefile1           174146ops    17405ops/s   0.0mb/s    969.9ns/op [250ns - 3567713ns]
readfile1            174147ops    17406ops/s 268.1mb/s   9268.0ns/op [946ns - 13707231ns]
openfile1            174151ops    17406ops/s   0.0mb/s 132286.1ns/op [1277ns - 151462894ns]
21.701: IO Summary: 5398413 ops 539557.945 ops/s 174051/17405 rd/wr 2817.4mb/s   0.2ms/op
31.788: parser_run Run took 30 seconds...
31.838: Per-Operation Breakdown
appendlog            181325ops    17980ops/s 140.4mb/s 461873.0ns/op [37ns - 105426628ns]
closefile10          181326ops    17980ops/s   0.0mb/s    876.6ns/op [248ns - 2827063ns]
readfile10           181324ops    17980ops/s 277.3mb/s   8228.4ns/op [896ns - 8970468ns]
openfile10           181321ops    17980ops/s   0.0mb/s 115215.7ns/op [1472ns - 92416499ns]
closefile9           181321ops    17980ops/s   0.0mb/s   1076.4ns/op [260ns - 8727963ns]
readfile9            181321ops    17980ops/s 277.8mb/s   8740.8ns/op [894ns - 70464937ns]
openfile9            181326ops    17980ops/s   0.0mb/s 117050.7ns/op [1401ns - 74032505ns]
closefile8           181323ops    17980ops/s   0.0mb/s    896.5ns/op [255ns - 4676015ns]
readfile8            181323ops    17980ops/s 276.3mb/s   8546.7ns/op [965ns - 5956157ns]
openfile8            181317ops    17979ops/s   0.0mb/s 119727.6ns/op [1416ns - 139094831ns]
closefile7           181319ops    17979ops/s   0.0mb/s    974.1ns/op [256ns - 5004387ns]
readfile7            181319ops    17979ops/s 276.8mb/s   8254.1ns/op [942ns - 21381062ns]
openfile7            181320ops    17980ops/s   0.0mb/s 115386.9ns/op [1457ns - 147663090ns]
closefile6           181324ops    17980ops/s   0.0mb/s    908.1ns/op [255ns - 3082245ns]
readfile6            181325ops    17980ops/s 276.2mb/s   8621.5ns/op [914ns - 46362145ns]
openfile6            181324ops    17980ops/s   0.0mb/s 118095.7ns/op [1521ns - 132547987ns]
closefile5           181324ops    17980ops/s   0.0mb/s   1086.6ns/op [261ns - 6668504ns]
readfile5            181325ops    17980ops/s 276.6mb/s   8514.4ns/op [971ns - 16100025ns]
openfile5            181324ops    17980ops/s   0.0mb/s 117817.8ns/op [1453ns - 132696707ns]
closefile4           181330ops    17980ops/s   0.0mb/s    894.2ns/op [257ns - 3703804ns]
readfile4            181331ops    17981ops/s 277.4mb/s   8142.4ns/op [1025ns - 6429451ns]
openfile4            181330ops    17980ops/s   0.0mb/s 119629.5ns/op [1380ns - 137810683ns]
closefile3           181331ops    17981ops/s   0.0mb/s   1049.5ns/op [257ns - 4698057ns]
readfile3            181331ops    17981ops/s 277.1mb/s   8334.6ns/op [950ns - 6234002ns]
openfile3            181331ops    17981ops/s   0.0mb/s 120941.5ns/op [1392ns - 75535592ns]
closefile2           181335ops    17981ops/s   0.0mb/s   1082.3ns/op [264ns - 8136394ns]
readfile2            181334ops    17981ops/s 276.7mb/s   8704.5ns/op [982ns - 7878823ns]
openfile2            181332ops    17981ops/s   0.0mb/s 128169.0ns/op [1562ns - 142671914ns]
closefile1           181328ops    17980ops/s   0.0mb/s   1002.5ns/op [270ns - 10378288ns]
readfile1            181328ops    17980ops/s 277.7mb/s   8524.2ns/op [927ns - 7757745ns]
openfile1            181327ops    17980ops/s   0.0mb/s 128138.8ns/op [1603ns - 138436300ns]
31.838: IO Summary: 5621099 ops 557382.348 ops/s 179801/17980 rd/wr 2910.3mb/s   0.2ms/op
41.840: parser_run Run took 40 seconds...
41.890: Per-Operation Breakdown
appendlog            173611ops    17360ops/s 135.9mb/s 541405.4ns/op [37ns - 100947195ns]
closefile10          173615ops    17360ops/s   0.0mb/s   1128.8ns/op [265ns - 17462633ns]
readfile10           173616ops    17360ops/s 266.9mb/s   8804.9ns/op [1020ns - 20777099ns]
openfile10           173616ops    17360ops/s   0.0mb/s 122827.7ns/op [1533ns - 201789954ns]
closefile9           173615ops    17360ops/s   0.0mb/s   1117.6ns/op [261ns - 13100874ns]
readfile9            173615ops    17360ops/s 268.3mb/s   8317.5ns/op [1038ns - 15857967ns]
openfile9            173616ops    17360ops/s   0.0mb/s 117041.0ns/op [1574ns - 80602541ns]
closefile8           173616ops    17360ops/s   0.0mb/s    880.1ns/op [267ns - 4894194ns]
readfile8            173617ops    17361ops/s 267.6mb/s   8722.4ns/op [1052ns - 21758890ns]
openfile8            173618ops    17361ops/s   0.0mb/s 117477.1ns/op [1582ns - 66013670ns]
closefile7           173619ops    17361ops/s   0.0mb/s    938.7ns/op [264ns - 8379981ns]
readfile7            173619ops    17361ops/s 268.0mb/s   8656.4ns/op [946ns - 19802579ns]
openfile7            173615ops    17360ops/s   0.0mb/s 119634.2ns/op [1569ns - 89030283ns]
closefile6           173614ops    17360ops/s   0.0mb/s   1293.5ns/op [263ns - 51721985ns]
readfile6            173613ops    17360ops/s 267.4mb/s   9505.0ns/op [1054ns - 77853421ns]
openfile6            173615ops    17360ops/s   0.0mb/s 119931.4ns/op [1482ns - 154940871ns]
closefile5           173617ops    17361ops/s   0.0mb/s    949.3ns/op [267ns - 4981655ns]
readfile5            173616ops    17360ops/s 267.2mb/s   8565.0ns/op [960ns - 20554436ns]
openfile5            173619ops    17361ops/s   0.0mb/s 119397.4ns/op [1609ns - 81685215ns]
closefile4           173613ops    17360ops/s   0.0mb/s   1086.1ns/op [263ns - 8804753ns]
readfile4            173612ops    17360ops/s 267.5mb/s   9077.3ns/op [1035ns - 26923666ns]
openfile4            173609ops    17360ops/s   0.0mb/s 120211.7ns/op [1636ns - 75996786ns]
closefile3           173607ops    17360ops/s   0.0mb/s   1427.6ns/op [275ns - 83253758ns]
readfile3            173607ops    17360ops/s 267.1mb/s   8825.0ns/op [1025ns - 20703504ns]
openfile3            173604ops    17359ops/s   0.0mb/s 124834.9ns/op [1676ns - 76051271ns]
closefile2           173604ops    17359ops/s   0.0mb/s   1154.1ns/op [265ns - 15895887ns]
readfile2            173604ops    17359ops/s 267.3mb/s   9197.6ns/op [1038ns - 31897790ns]
openfile2            173608ops    17360ops/s   0.0mb/s 131786.7ns/op [1777ns - 118921124ns]
closefile1           173611ops    17360ops/s   0.0mb/s    967.9ns/op [290ns - 4691553ns]
readfile1            173610ops    17360ops/s 267.1mb/s   8382.0ns/op [987ns - 16635697ns]
openfile1            173606ops    17359ops/s   0.0mb/s 126783.8ns/op [1951ns - 103139566ns]
41.890: IO Summary: 5381997 ops 538162.893 ops/s 173601/17360 rd/wr 2810.3mb/s   0.2ms/op
51.915: parser_run Run took 50 seconds...
51.981: Per-Operation Breakdown
appendlog            175411ops    17500ops/s 136.8mb/s 587820.1ns/op [36ns - 122098035ns]
closefile10          175409ops    17500ops/s   0.0mb/s    906.4ns/op [254ns - 7222057ns]
readfile10           175410ops    17500ops/s 269.2mb/s   9081.0ns/op [827ns - 39694349ns]
openfile10           175410ops    17500ops/s   0.0mb/s 111618.3ns/op [1318ns - 61089524ns]
closefile9           175415ops    17501ops/s   0.0mb/s   1440.2ns/op [254ns - 61089917ns]
readfile9            175416ops    17501ops/s 269.7mb/s   9596.4ns/op [907ns - 106947647ns]
openfile9            175413ops    17501ops/s   0.0mb/s 116000.7ns/op [1296ns - 122710132ns]
closefile8           175413ops    17501ops/s   0.0mb/s   1107.7ns/op [252ns - 10759802ns]
readfile8            175412ops    17500ops/s 269.3mb/s   8781.7ns/op [954ns - 20127835ns]
openfile8            175411ops    17500ops/s   0.0mb/s 118345.0ns/op [1263ns - 73444838ns]
closefile7           175411ops    17500ops/s   0.0mb/s    999.6ns/op [256ns - 11067667ns]
readfile7            175411ops    17500ops/s 270.3mb/s   8974.7ns/op [862ns - 50322913ns]
openfile7            175416ops    17501ops/s   0.0mb/s 115618.3ns/op [1331ns - 184214339ns]
closefile6           175416ops    17501ops/s   0.0mb/s    909.9ns/op [251ns - 3885599ns]
readfile6            175416ops    17501ops/s 269.1mb/s   8535.2ns/op [876ns - 37574175ns]
openfile6            175415ops    17501ops/s   0.0mb/s 117494.9ns/op [1306ns - 61400444ns]
closefile5           175415ops    17501ops/s   0.0mb/s   1003.0ns/op [250ns - 6684688ns]
readfile5            175416ops    17501ops/s 270.2mb/s   9474.8ns/op [877ns - 56799352ns]
openfile5            175412ops    17500ops/s   0.0mb/s 117708.9ns/op [1301ns - 102715716ns]
closefile4           175418ops    17501ops/s   0.0mb/s    940.5ns/op [257ns - 3076642ns]
readfile4            175418ops    17501ops/s 269.9mb/s   8912.1ns/op [909ns - 18607506ns]
openfile4            175421ops    17501ops/s   0.0mb/s 118911.4ns/op [1292ns - 132124315ns]
closefile3           175424ops    17502ops/s   0.0mb/s   1358.7ns/op [257ns - 21450173ns]
readfile3            175425ops    17502ops/s 270.0mb/s   8508.2ns/op [921ns - 30458753ns]
openfile3            175425ops    17502ops/s   0.0mb/s 118355.4ns/op [1289ns - 56364531ns]
closefile2           175421ops    17501ops/s   0.0mb/s   1265.1ns/op [257ns - 15783977ns]
readfile2            175421ops    17501ops/s 269.2mb/s   8807.2ns/op [935ns - 21346234ns]
openfile2            175415ops    17501ops/s   0.0mb/s 129297.0ns/op [1338ns - 80447632ns]
closefile1           175418ops    17501ops/s   0.0mb/s   1015.7ns/op [260ns - 22404247ns]
readfile1            175419ops    17501ops/s 269.4mb/s   9395.3ns/op [1002ns - 28285718ns]
openfile1            175422ops    17501ops/s   0.0mb/s 125684.7ns/op [1274ns - 64972753ns]
51.981: IO Summary: 5437895 ops 542527.229 ops/s 175009/17500 rd/wr 2832.9mb/s   0.2ms/op
61.991: parser_run Run took 60 seconds...
62.054: Per-Operation Breakdown
appendlog            178947ops    17882ops/s 139.7mb/s 430126.7ns/op [36ns - 121618436ns]
closefile10          178948ops    17882ops/s   0.0mb/s    986.5ns/op [261ns - 3854045ns]
readfile10           178947ops    17882ops/s 276.2mb/s   8647.6ns/op [939ns - 10244800ns]
openfile10           178943ops    17882ops/s   0.0mb/s 116891.6ns/op [1542ns - 100318474ns]
closefile9           178937ops    17881ops/s   0.0mb/s    872.4ns/op [261ns - 2514104ns]
readfile9            178936ops    17881ops/s 275.8mb/s   8649.7ns/op [942ns - 22309049ns]
openfile9            178934ops    17881ops/s   0.0mb/s 119838.1ns/op [1556ns - 99737669ns]
closefile8           178933ops    17881ops/s   0.0mb/s    914.6ns/op [261ns - 5312595ns]
readfile8            178934ops    17881ops/s 275.6mb/s   8688.5ns/op [961ns - 6746333ns]
openfile8            178930ops    17881ops/s   0.0mb/s 118042.5ns/op [1548ns - 26043569ns]
closefile7           178928ops    17880ops/s   0.0mb/s   1116.0ns/op [254ns - 4647901ns]
readfile7            178927ops    17880ops/s 275.8mb/s   8530.9ns/op [876ns - 7669707ns]
openfile7            178924ops    17880ops/s   0.0mb/s 117008.0ns/op [1480ns - 40215667ns]
closefile6           178919ops    17880ops/s   0.0mb/s    924.5ns/op [255ns - 3980734ns]
readfile6            178919ops    17880ops/s 275.2mb/s   8819.7ns/op [910ns - 13711610ns]
openfile6            178913ops    17879ops/s   0.0mb/s 117670.3ns/op [1507ns - 101825453ns]
closefile5           178908ops    17878ops/s   0.0mb/s    933.1ns/op [248ns - 3663073ns]
readfile5            178907ops    17878ops/s 275.3mb/s   8392.5ns/op [1010ns - 5473870ns]
openfile5            178905ops    17878ops/s   0.0mb/s 118375.2ns/op [1540ns - 68122560ns]
closefile4           178897ops    17877ops/s   0.0mb/s    980.2ns/op [257ns - 5867728ns]
readfile4            178898ops    17877ops/s 273.7mb/s   8780.5ns/op [980ns - 11561951ns]
openfile4            178895ops    17877ops/s   0.0mb/s 119247.4ns/op [1562ns - 100198796ns]
closefile3           178890ops    17877ops/s   0.0mb/s   1053.5ns/op [258ns - 6256314ns]
readfile3            178889ops    17877ops/s 276.0mb/s   8484.3ns/op [959ns - 13352921ns]
openfile3            178886ops    17876ops/s   0.0mb/s 124969.0ns/op [1540ns - 62980235ns]
closefile2           178885ops    17876ops/s   0.0mb/s    881.9ns/op [260ns - 3053978ns]
readfile2            178885ops    17876ops/s 275.0mb/s   8983.3ns/op [1017ns - 11584402ns]
openfile2            178881ops    17876ops/s   0.0mb/s 129184.4ns/op [1590ns - 17822544ns]
closefile1           178875ops    17875ops/s   0.0mb/s    971.7ns/op [266ns - 3706417ns]
readfile1            178874ops    17875ops/s 275.7mb/s   9228.2ns/op [995ns - 8252735ns]
openfile1            178870ops    17875ops/s   0.0mb/s 130867.6ns/op [1635ns - 36344745ns]
62.054: IO Summary: 5546264 ops 554242.148 ops/s 178788/17882 rd/wr 2894.0mb/s   0.2ms/op
72.138: parser_run Run took 70 seconds...
72.187: Per-Operation Breakdown
appendlog            169624ops    16826ops/s 131.4mb/s 599084.9ns/op [34ns - 122692819ns]
closefile10          169625ops    16826ops/s   0.0mb/s   1037.6ns/op [247ns - 8616615ns]
readfile10           169626ops    16826ops/s 258.8mb/s   9991.7ns/op [622ns - 53206031ns]
openfile10           169631ops    16826ops/s   0.0mb/s 122657.3ns/op [1187ns - 199733791ns]
closefile9           169632ops    16826ops/s   0.0mb/s   1891.7ns/op [254ns - 88465515ns]
readfile9            169632ops    16826ops/s 259.9mb/s   9274.4ns/op [926ns - 31143670ns]
openfile9            169633ops    16826ops/s   0.0mb/s 126058.6ns/op [1209ns - 226954499ns]
closefile8           169636ops    16827ops/s   0.0mb/s   1124.4ns/op [250ns - 8431233ns]
readfile8            169635ops    16827ops/s 259.6mb/s  10211.8ns/op [862ns - 68517412ns]
openfile8            169637ops    16827ops/s   0.0mb/s 125719.9ns/op [1169ns - 158388632ns]
closefile7           169640ops    16827ops/s   0.0mb/s   1370.9ns/op [251ns - 33634540ns]
readfile7            169640ops    16827ops/s 258.4mb/s   9728.6ns/op [907ns - 59580460ns]
openfile7            169644ops    16828ops/s   0.0mb/s 117083.8ns/op [1189ns - 86242012ns]
closefile6           169650ops    16828ops/s   0.0mb/s    950.8ns/op [252ns - 11975800ns]
readfile6            169650ops    16828ops/s 258.8mb/s   9936.8ns/op [859ns - 52192205ns]
openfile6            169656ops    16829ops/s   0.0mb/s 122611.7ns/op [1252ns - 141504078ns]
closefile5           169663ops    16829ops/s   0.0mb/s    938.4ns/op [251ns - 6504137ns]
readfile5            169663ops    16829ops/s 259.6mb/s   9571.4ns/op [908ns - 66541857ns]
openfile5            169669ops    16830ops/s   0.0mb/s 121840.2ns/op [1201ns - 116725484ns]
closefile4           169675ops    16831ops/s   0.0mb/s   1340.6ns/op [253ns - 17969317ns]
readfile4            169674ops    16830ops/s 259.3mb/s   8499.4ns/op [915ns - 15480857ns]
openfile4            169680ops    16831ops/s   0.0mb/s 129303.5ns/op [1283ns - 259345629ns]
closefile3           169687ops    16832ops/s   0.0mb/s   1295.8ns/op [251ns - 48060000ns]
readfile3            169687ops    16832ops/s 259.6mb/s   9430.9ns/op [883ns - 51329684ns]
openfile3            169693ops    16832ops/s   0.0mb/s 125157.1ns/op [1204ns - 87595440ns]
closefile2           169697ops    16833ops/s   0.0mb/s   1215.0ns/op [248ns - 14877480ns]
readfile2            169697ops    16833ops/s 258.4mb/s  10378.8ns/op [917ns - 65173451ns]
openfile2            169703ops    16833ops/s   0.0mb/s 131913.4ns/op [1234ns - 240019325ns]
closefile1           169708ops    16834ops/s   0.0mb/s   1738.7ns/op [252ns - 68049930ns]
readfile1            169708ops    16834ops/s 260.1mb/s   9881.8ns/op [910ns - 53989264ns]
openfile1            169708ops    16834ops/s   0.0mb/s 131778.5ns/op [1271ns - 145328536ns]
72.188: IO Summary: 5259503 ops 521706.058 ops/s 168292/16826 rd/wr 2723.9mb/s   0.2ms/op
82.190: parser_run Run took 80 seconds...
82.239: Per-Operation Breakdown
appendlog            176155ops    17614ops/s 137.7mb/s 568053.7ns/op [35ns - 110894937ns]
closefile10          176157ops    17614ops/s   0.0mb/s   1026.0ns/op [255ns - 5462866ns]
readfile10           176156ops    17614ops/s 271.3mb/s   8241.9ns/op [918ns - 12603003ns]
openfile10           176154ops    17614ops/s   0.0mb/s 116967.4ns/op [1312ns - 78314818ns]
closefile9           176157ops    17614ops/s   0.0mb/s    961.9ns/op [256ns - 4188103ns]
readfile9            176157ops    17614ops/s 271.3mb/s   8676.0ns/op [1012ns - 24255651ns]
openfile9            176157ops    17614ops/s   0.0mb/s 118262.4ns/op [1318ns - 137481228ns]
closefile8           176163ops    17615ops/s   0.0mb/s    912.3ns/op [257ns - 4347039ns]
readfile8            176163ops    17615ops/s 270.8mb/s   8453.5ns/op [1056ns - 9532736ns]
openfile8            176166ops    17615ops/s   0.0mb/s 115776.9ns/op [1300ns - 41285944ns]
closefile7           176166ops    17615ops/s   0.0mb/s    922.2ns/op [256ns - 3886978ns]
readfile7            176166ops    17615ops/s 270.6mb/s   8632.0ns/op [1009ns - 24142464ns]
openfile7            176163ops    17615ops/s   0.0mb/s 113623.1ns/op [1327ns - 74534400ns]
closefile6           176159ops    17615ops/s   0.0mb/s    963.5ns/op [258ns - 4739871ns]
readfile6            176159ops    17615ops/s 271.5mb/s   8582.9ns/op [901ns - 19223523ns]
openfile6            176158ops    17615ops/s   0.0mb/s 116590.0ns/op [1319ns - 54017429ns]
closefile5           176154ops    17614ops/s   0.0mb/s    985.8ns/op [253ns - 8012990ns]
readfile5            176154ops    17614ops/s 272.0mb/s   8961.0ns/op [945ns - 89832782ns]
openfile5            176153ops    17614ops/s   0.0mb/s 119149.3ns/op [1393ns - 82510476ns]
closefile4           176151ops    17614ops/s   0.0mb/s   1070.8ns/op [261ns - 12544674ns]
readfile4            176151ops    17614ops/s 271.0mb/s   8651.6ns/op [1032ns - 18348428ns]
openfile4            176145ops    17613ops/s   0.0mb/s 119484.6ns/op [1395ns - 70619497ns]
closefile3           176143ops    17613ops/s   0.0mb/s   1094.6ns/op [263ns - 6496539ns]
readfile3            176144ops    17613ops/s 271.3mb/s   8900.6ns/op [1039ns - 29254808ns]
openfile3            176143ops    17613ops/s   0.0mb/s 124746.6ns/op [1433ns - 57096948ns]
closefile2           176144ops    17613ops/s   0.0mb/s   1225.4ns/op [291ns - 20463486ns]
readfile2            176145ops    17613ops/s 272.0mb/s   9015.1ns/op [993ns - 19578516ns]
openfile2            176143ops    17613ops/s   0.0mb/s 127410.0ns/op [1581ns - 134662887ns]
closefile1           176144ops    17613ops/s   0.0mb/s    933.0ns/op [276ns - 3986687ns]
readfile1            176144ops    17613ops/s 272.0mb/s   9314.3ns/op [1019ns - 20666565ns]
openfile1            176147ops    17613ops/s   0.0mb/s 124766.9ns/op [1878ns - 77260241ns]
82.239: IO Summary: 5460761 ops 546037.003 ops/s 176141/17614 rd/wr 2851.3mb/s   0.2ms/op
92.262: parser_run Run took 90 seconds...
92.311: Per-Operation Breakdown
appendlog            167418ops    16706ops/s 130.5mb/s 683492.9ns/op [33ns - 149161754ns]
closefile10          167418ops    16706ops/s   0.0mb/s   1077.8ns/op [251ns - 19118624ns]
readfile10           167419ops    16706ops/s 257.7mb/s   9738.5ns/op [908ns - 186246113ns]
openfile10           167420ops    16706ops/s   0.0mb/s 120602.9ns/op [1395ns - 124861920ns]
closefile9           167418ops    16706ops/s   0.0mb/s   1307.4ns/op [251ns - 19872849ns]
readfile9            167418ops    16706ops/s 256.3mb/s   9071.1ns/op [933ns - 44471855ns]
openfile9            167422ops    16706ops/s   0.0mb/s 119334.8ns/op [1389ns - 129312331ns]
closefile8           167415ops    16706ops/s   0.0mb/s    962.9ns/op [255ns - 8036486ns]
readfile8            167415ops    16706ops/s 256.8mb/s   9792.5ns/op [815ns - 109616978ns]
openfile8            167417ops    16706ops/s   0.0mb/s 119813.2ns/op [1401ns - 119394443ns]
closefile7           167413ops    16705ops/s   0.0mb/s   1228.7ns/op [254ns - 46369972ns]
readfile7            167414ops    16706ops/s 257.3mb/s   8571.2ns/op [975ns - 33403946ns]
openfile7            167424ops    16707ops/s   0.0mb/s 121883.1ns/op [1427ns - 215718717ns]
closefile6           167421ops    16706ops/s   0.0mb/s   1198.4ns/op [251ns - 8192319ns]
readfile6            167421ops    16706ops/s 258.3mb/s   8242.0ns/op [894ns - 15060499ns]
openfile6            167424ops    16707ops/s   0.0mb/s 120161.7ns/op [1393ns - 96507376ns]
closefile5           167430ops    16707ops/s   0.0mb/s   1072.6ns/op [255ns - 9347012ns]
readfile5            167430ops    16707ops/s 257.1mb/s   8908.6ns/op [912ns - 61329212ns]
