Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.514: Pre-allocating directories in bigfileset tree
0.518: Pre-allocating files in bigfileset tree
0.653: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.653: Population and pre-allocation of filesets completed
0.653: Starting 1 filereader instances
1.657: Running...and log for each ten seconds...
11.661: parser_run Run took 10 seconds...
11.711: Per-Operation Breakdown
appendlog            195716ops    19570ops/s 152.5mb/s 435423.7ns/op [31ns - 89795545ns]
31.824: IO Summary: 5579750 ops 557924.568 ops/s 179976/17999 rd/wr 2913.4mb/s   0.2ms/op
41.896: parser_run Run took 40 seconds...
41.947: Per-Operation Breakdown
appendlog            180855ops    17959ops/s 140.4mb/s 436895.9ns/op [30ns - 77492035ns]
closefile10          180860ops    17960ops/s   0.0mb/s    942.1ns/op [255ns - 5123439ns]
readfile10           180861ops    17960ops/s 277.0mb/s   8123.1ns/op [939ns - 7018702ns]
openfile10           180859ops    17960ops/s   0.0mb/s 116130.2ns/op [1370ns - 80025235ns]
closefile9           180858ops    17960ops/s   0.0mb/s    923.2ns/op [261ns - 4815450ns]
readfile9            180858ops    17960ops/s 276.8mb/s   8225.3ns/op [1058ns - 50279072ns]
openfile9            180856ops    17959ops/s   0.0mb/s 113043.4ns/op [1469ns - 75591464ns]
closefile8           180856ops    17959ops/s   0.0mb/s    880.0ns/op [257ns - 3973667ns]
readfile8            180857ops    17960ops/s 276.3mb/s   8310.1ns/op [950ns - 30118784ns]
openfile8            180858ops    17960ops/s   0.0mb/s 115908.6ns/op [1489ns - 76152009ns]
closefile7           180856ops    17959ops/s   0.0mb/s    968.5ns/op [261ns - 3616001ns]
readfile7            180856ops    17959ops/s 276.6mb/s   8909.0ns/op [1075ns - 47047191ns]
openfile7            180856ops    17959ops/s   0.0mb/s 117430.6ns/op [1473ns - 126676532ns]
closefile6           180859ops    17960ops/s   0.0mb/s   1004.6ns/op [260ns - 4604924ns]
readfile6            180859ops    17960ops/s 276.2mb/s   8652.6ns/op [892ns - 36800401ns]
openfile6            180860ops    17960ops/s   0.0mb/s 116266.5ns/op [1408ns - 125127871ns]
closefile5           180859ops    17960ops/s   0.0mb/s    924.0ns/op [261ns - 4771661ns]
readfile5            180858ops    17960ops/s 275.9mb/s   8528.0ns/op [1044ns - 59065637ns]
openfile5            180861ops    17960ops/s   0.0mb/s 120930.6ns/op [1459ns - 125702103ns]
closefile4           180862ops    17960ops/s   0.0mb/s   1036.6ns/op [260ns - 13718211ns]
readfile4            180863ops    17960ops/s 277.3mb/s   8548.3ns/op [961ns - 19525436ns]
openfile4            180864ops    17960ops/s   0.0mb/s 122198.4ns/op [1480ns - 117561498ns]
closefile3           180864ops    17960ops/s   0.0mb/s    894.4ns/op [261ns - 2392662ns]
readfile3            180865ops    17960ops/s 276.6mb/s   8895.3ns/op [942ns - 78515958ns]
openfile3            180872ops    17961ops/s   0.0mb/s 123809.0ns/op [1487ns - 54681292ns]
closefile2           180871ops    17961ops/s   0.0mb/s    978.9ns/op [262ns - 4538880ns]
readfile2            180871ops    17961ops/s 277.2mb/s   9374.4ns/op [1024ns - 41134668ns]
openfile2            180872ops    17961ops/s   0.0mb/s 129512.8ns/op [1535ns - 78503633ns]
closefile1           180872ops    17961ops/s   0.0mb/s   1044.6ns/op [272ns - 4368077ns]
readfile1            180872ops    17961ops/s 276.9mb/s   8941.3ns/op [1014ns - 9300956ns]
openfile1            180869ops    17961ops/s   0.0mb/s 128016.1ns/op [1552ns - 62564871ns]
41.947: IO Summary: 5606719 ops 556760.109 ops/s 179600/17959 rd/wr 2907.2mb/s   0.2ms/op
51.971: parser_run Run took 50 seconds...
52.022: Per-Operation Breakdown
appendlog            174194ops    17382ops/s 135.6mb/s 864852.7ns/op [29ns - 188577102ns]
closefile10          174192ops    17381ops/s   0.0mb/s    858.7ns/op [251ns - 6180104ns]
readfile10           174191ops    17381ops/s 267.7mb/s   8785.7ns/op [992ns - 42074791ns]
openfile10           174192ops    17381ops/s   0.0mb/s 106230.8ns/op [1366ns - 125455431ns]
closefile9           174195ops    17382ops/s   0.0mb/s    903.9ns/op [256ns - 6963781ns]
readfile9            174195ops    17382ops/s 268.1mb/s   7983.8ns/op [899ns - 28016559ns]
openfile9            174197ops    17382ops/s   0.0mb/s 108972.4ns/op [1403ns - 74874581ns]
closefile8           174202ops    17382ops/s   0.0mb/s   1047.0ns/op [256ns - 8349352ns]
readfile8            174201ops    17382ops/s 267.1mb/s   8897.7ns/op [950ns - 45477932ns]
openfile8            174200ops    17382ops/s   0.0mb/s 109494.2ns/op [1421ns - 204882337ns]
closefile7           174198ops    17382ops/s   0.0mb/s    964.7ns/op [249ns - 10262560ns]
readfile7            174198ops    17382ops/s 267.3mb/s   8741.6ns/op [898ns - 32646886ns]
openfile7            174202ops    17382ops/s   0.0mb/s 111382.9ns/op [1389ns - 229381558ns]
closefile6           174208ops    17383ops/s   0.0mb/s   1328.6ns/op [257ns - 39443579ns]
readfile6            174208ops    17383ops/s 267.8mb/s   8720.3ns/op [940ns - 26834554ns]
openfile6            174208ops    17383ops/s   0.0mb/s 110256.8ns/op [1421ns - 225831287ns]
closefile5           174213ops    17384ops/s   0.0mb/s    943.4ns/op [257ns - 10441461ns]
readfile5            174213ops    17384ops/s 268.1mb/s   8552.0ns/op [939ns - 68443753ns]
openfile5            174210ops    17383ops/s   0.0mb/s 108434.4ns/op [1367ns - 99458406ns]
closefile4           174210ops    17383ops/s   0.0mb/s   1190.6ns/op [251ns - 28746632ns]
readfile4            174210ops    17383ops/s 267.5mb/s   8768.4ns/op [899ns - 36727902ns]
openfile4            174208ops    17383ops/s   0.0mb/s 112490.3ns/op [1422ns - 276450806ns]
closefile3           174205ops    17383ops/s   0.0mb/s    890.9ns/op [254ns - 11391731ns]
readfile3            174205ops    17383ops/s 267.9mb/s   8360.4ns/op [844ns - 23534480ns]
openfile3            174203ops    17383ops/s   0.0mb/s 116731.6ns/op [1457ns - 224276655ns]
closefile2           174204ops    17383ops/s   0.0mb/s    982.4ns/op [255ns - 7733695ns]
readfile2            174206ops    17383ops/s 268.4mb/s   8667.6ns/op [936ns - 22068022ns]
openfile2            174204ops    17383ops/s   0.0mb/s 119809.8ns/op [1407ns - 83494791ns]
closefile1           174205ops    17383ops/s   0.0mb/s   1028.6ns/op [267ns - 7000696ns]
readfile1            174206ops    17383ops/s 268.2mb/s   9372.7ns/op [876ns - 31760276ns]
openfile1            174208ops    17383ops/s   0.0mb/s 119714.0ns/op [1536ns - 139655441ns]
52.022: IO Summary: 5400291 ops 538857.996 ops/s 173826/17382 rd/wr 2813.5mb/s   0.2ms/op
62.102: parser_run Run took 60 seconds...
62.152: Per-Operation Breakdown
appendlog            177352ops    17597ops/s 137.3mb/s 664617.9ns/op [35ns - 132843733ns]
closefile10          177355ops    17598ops/s   0.0mb/s   1007.6ns/op [257ns - 6633187ns]
readfile10           177355ops    17598ops/s 270.7mb/s   8662.5ns/op [956ns - 19689767ns]
openfile10           177361ops    17598ops/s   0.0mb/s 116120.6ns/op [1372ns - 91530391ns]
closefile9           177359ops    17598ops/s   0.0mb/s   1149.5ns/op [257ns - 25589126ns]
readfile9            177359ops    17598ops/s 271.0mb/s   8620.8ns/op [1019ns - 38651996ns]
openfile9            177358ops    17598ops/s   0.0mb/s 110987.8ns/op [1442ns - 143955091ns]
closefile8           177352ops    17597ops/s   0.0mb/s    946.7ns/op [257ns - 4734047ns]
readfile8            177353ops    17598ops/s 271.7mb/s   8561.6ns/op [911ns - 12167134ns]
openfile8            177353ops    17598ops/s   0.0mb/s 114300.6ns/op [1518ns - 100207940ns]
closefile7           177355ops    17598ops/s   0.0mb/s   1283.9ns/op [253ns - 53651310ns]
readfile7            177356ops    17598ops/s 271.5mb/s   8643.9ns/op [1007ns - 40462300ns]
openfile7            177350ops    17597ops/s   0.0mb/s 114907.8ns/op [1365ns - 91478359ns]
closefile6           177346ops    17597ops/s   0.0mb/s    898.3ns/op [260ns - 8970856ns]
readfile6            177346ops    17597ops/s 271.3mb/s   8555.2ns/op [916ns - 32451059ns]
openfile6            177350ops    17597ops/s   0.0mb/s 112544.7ns/op [1488ns - 93586719ns]
closefile5           177349ops    17597ops/s   0.0mb/s   1064.7ns/op [252ns - 32368494ns]
readfile5            177349ops    17597ops/s 271.4mb/s   8524.8ns/op [1016ns - 46838302ns]
openfile5            177350ops    17597ops/s   0.0mb/s 114606.1ns/op [1518ns - 143761649ns]
closefile4           177349ops    17597ops/s   0.0mb/s    930.1ns/op [261ns - 14227140ns]
readfile4            177349ops    17597ops/s 271.0mb/s   9348.6ns/op [907ns - 72162499ns]
openfile4            177349ops    17597ops/s   0.0mb/s 116259.9ns/op [1506ns - 129980691ns]
closefile3           177352ops    17597ops/s   0.0mb/s   1006.0ns/op [257ns - 5549939ns]
readfile3            177353ops    17598ops/s 270.9mb/s   8780.7ns/op [984ns - 25606957ns]
openfile3            177355ops    17598ops/s   0.0mb/s 121630.9ns/op [1474ns - 95534897ns]
closefile2           177357ops    17598ops/s   0.0mb/s    900.2ns/op [260ns - 6111656ns]
readfile2            177356ops    17598ops/s 270.3mb/s   9132.2ns/op [1021ns - 22606165ns]
openfile2            177354ops    17598ops/s   0.0mb/s 127440.9ns/op [1520ns - 85511997ns]
closefile1           177353ops    17598ops/s   0.0mb/s   1020.2ns/op [269ns - 6428204ns]
readfile1            177353ops    17598ops/s 271.1mb/s   8997.8ns/op [1041ns - 31863510ns]
openfile1            177352ops    17597ops/s   0.0mb/s 126031.7ns/op [1597ns - 144227722ns]
62.152: IO Summary: 5497940 ops 545525.101 ops/s 175976/17597 rd/wr 2848.3mb/s   0.2ms/op
72.155: parser_run Run took 70 seconds...
72.206: Per-Operation Breakdown
appendlog            177882ops    17787ops/s 138.8mb/s 551371.5ns/op [35ns - 97282743ns]
closefile10          177876ops    17786ops/s   0.0mb/s   1180.5ns/op [259ns - 11523253ns]
readfile10           177876ops    17786ops/s 274.1mb/s   8946.3ns/op [1013ns - 40773295ns]
openfile10           177866ops    17785ops/s   0.0mb/s 114504.0ns/op [1409ns - 113486814ns]
closefile9           177865ops    17785ops/s   0.0mb/s    960.3ns/op [257ns - 7927705ns]
readfile9            177865ops    17785ops/s 273.3mb/s   8452.8ns/op [1020ns - 47788419ns]
openfile9            177863ops    17785ops/s   0.0mb/s 113856.8ns/op [1554ns - 85799327ns]
closefile8           177864ops    17785ops/s   0.0mb/s   1007.8ns/op [257ns - 5528572ns]
readfile8            177863ops    17785ops/s 273.6mb/s   8379.2ns/op [1037ns - 23384696ns]
openfile8            177859ops    17785ops/s   0.0mb/s 114855.6ns/op [1474ns - 72676016ns]
closefile7           177857ops    17784ops/s   0.0mb/s   1111.3ns/op [261ns - 9877365ns]
readfile7            177856ops    17784ops/s 274.0mb/s   8126.2ns/op [1030ns - 9861931ns]
openfile7            177856ops    17784ops/s   0.0mb/s 113138.4ns/op [1524ns - 56252897ns]
closefile6           177851ops    17784ops/s   0.0mb/s    970.0ns/op [260ns - 10006147ns]
readfile6            177851ops    17784ops/s 273.5mb/s   8611.6ns/op [950ns - 24009093ns]
openfile6            177844ops    17783ops/s   0.0mb/s 113075.0ns/op [1531ns - 71701096ns]
closefile5           177843ops    17783ops/s   0.0mb/s   1093.4ns/op [260ns - 11089847ns]
readfile5            177843ops    17783ops/s 273.7mb/s   8489.4ns/op [1002ns - 21268121ns]
openfile5            177837ops    17782ops/s   0.0mb/s 114810.5ns/op [1551ns - 100710609ns]
closefile4           177837ops    17782ops/s   0.0mb/s   1081.1ns/op [263ns - 11481726ns]
readfile4            177837ops    17782ops/s 274.5mb/s   9145.5ns/op [997ns - 62866399ns]
openfile4            177836ops    17782ops/s   0.0mb/s 118478.2ns/op [1555ns - 86548201ns]
closefile3           177833ops    17782ops/s   0.0mb/s    962.2ns/op [258ns - 11109109ns]
readfile3            177832ops    17782ops/s 274.1mb/s   9323.4ns/op [1023ns - 32249629ns]
openfile3            177825ops    17781ops/s   0.0mb/s 120461.4ns/op [1515ns - 84027874ns]
closefile2           177821ops    17781ops/s   0.0mb/s    985.3ns/op [261ns - 3606420ns]
readfile2            177820ops    17781ops/s 274.6mb/s   8807.8ns/op [1018ns - 20727239ns]
openfile2            177818ops    17781ops/s   0.0mb/s 127295.6ns/op [1471ns - 53756055ns]
closefile1           177816ops    17780ops/s   0.0mb/s   1041.2ns/op [272ns - 5503500ns]
readfile1            177816ops    17780ops/s 274.3mb/s   9645.5ns/op [1095ns - 57248210ns]
openfile1            177847ops    17783ops/s   0.0mb/s 126407.1ns/op [1571ns - 85778651ns]
72.206: IO Summary: 5513255 ops 551285.401 ops/s 177833/17787 rd/wr 2878.4mb/s   0.2ms/op
82.269: parser_run Run took 80 seconds...
82.320: Per-Operation Breakdown
appendlog            169643ops    16861ops/s 132.1mb/s 769316.2ns/op [35ns - 138733706ns]
closefile10          169646ops    16861ops/s   0.0mb/s    884.8ns/op [258ns - 3746535ns]
readfile10           169647ops    16861ops/s 260.0mb/s  10573.1ns/op [919ns - 86770874ns]
openfile10           169650ops    16861ops/s   0.0mb/s 116721.7ns/op [1417ns - 224517138ns]
closefile9           169653ops    16862ops/s   0.0mb/s    956.1ns/op [255ns - 7178746ns]
readfile9            169653ops    16862ops/s 259.5mb/s   9149.4ns/op [948ns - 31285252ns]
openfile9            169656ops    16862ops/s   0.0mb/s 114050.0ns/op [1398ns - 110678454ns]
closefile8           169657ops    16862ops/s   0.0mb/s   1341.4ns/op [254ns - 42601470ns]
readfile8            169658ops    16862ops/s 258.2mb/s   8588.1ns/op [947ns - 13855861ns]
openfile8            169662ops    16862ops/s   0.0mb/s 117200.8ns/op [1374ns - 198667047ns]
closefile7           169664ops    16863ops/s   0.0mb/s    990.8ns/op [256ns - 3597439ns]
readfile7            169665ops    16863ops/s 259.9mb/s   8550.2ns/op [927ns - 32587657ns]
openfile7            169668ops    16863ops/s   0.0mb/s 113806.5ns/op [1379ns - 209435375ns]
closefile6           169672ops    16863ops/s   0.0mb/s    939.6ns/op [254ns - 4291367ns]
readfile6            169672ops    16863ops/s 260.7mb/s   8693.2ns/op [916ns - 57440950ns]
openfile6            169679ops    16864ops/s   0.0mb/s 113584.4ns/op [1393ns - 163115897ns]
closefile5           169684ops    16865ops/s   0.0mb/s   1046.2ns/op [258ns - 6464002ns]
readfile5            169684ops    16865ops/s 260.3mb/s   8686.6ns/op [865ns - 21803225ns]
openfile5            169691ops    16865ops/s   0.0mb/s 113691.7ns/op [1417ns - 208952015ns]
closefile4           169692ops    16865ops/s   0.0mb/s    989.3ns/op [258ns - 10691494ns]
readfile4            169692ops    16865ops/s 259.7mb/s   8340.5ns/op [962ns - 16860928ns]
openfile4            169697ops    16866ops/s   0.0mb/s 118423.2ns/op [1386ns - 144293642ns]
closefile3           169698ops    16866ops/s   0.0mb/s   1154.0ns/op [255ns - 13372234ns]
readfile3            169699ops    16866ops/s 260.0mb/s   8742.1ns/op [914ns - 20525080ns]
openfile3            169701ops    16866ops/s   0.0mb/s 125545.0ns/op [1429ns - 434400219ns]
closefile2           169704ops    16867ops/s   0.0mb/s   1076.4ns/op [256ns - 24114823ns]
readfile2            169704ops    16867ops/s 259.9mb/s   9499.3ns/op [941ns - 61644983ns]
openfile2            169709ops    16867ops/s   0.0mb/s 126315.2ns/op [1370ns - 118372481ns]
closefile1           169711ops    16867ops/s   0.0mb/s    953.8ns/op [256ns - 2994153ns]
readfile1            169712ops    16867ops/s 259.8mb/s   9630.2ns/op [864ns - 109667042ns]
openfile1            169673ops    16863ops/s   0.0mb/s 125539.1ns/op [1487ns - 109775868ns]
82.321: IO Summary: 5259996 ops 522781.503 ops/s 168640/16861 rd/wr 2730.0mb/s   0.2ms/op
92.323: parser_run Run took 90 seconds...
92.375: Per-Operation Breakdown
appendlog            166135ops    16610ops/s 129.6mb/s 940856.1ns/op [24ns - 249211001ns]
closefile10          166135ops    16610ops/s   0.0mb/s   1198.6ns/op [253ns - 34414004ns]
readfile10           166134ops    16610ops/s 255.2mb/s   8827.2ns/op [870ns - 32079094ns]
openfile10           166137ops    16611ops/s   0.0mb/s 112938.0ns/op [1256ns - 161713946ns]
closefile9           166136ops    16611ops/s   0.0mb/s   1006.2ns/op [256ns - 10055735ns]
readfile9            166136ops    16611ops/s 256.1mb/s   9672.9ns/op [898ns - 69250106ns]
openfile9            166139ops    16611ops/s   0.0mb/s 110236.7ns/op [1146ns - 58325896ns]
closefile8           166141ops    16611ops/s   0.0mb/s    910.0ns/op [254ns - 3985275ns]
readfile8            166141ops    16611ops/s 255.6mb/s  10329.2ns/op [924ns - 109649957ns]
openfile8            166143ops    16611ops/s   0.0mb/s 112277.6ns/op [1283ns - 62610457ns]
closefile7           166141ops    16611ops/s   0.0mb/s   1170.8ns/op [256ns - 15437069ns]
readfile7            166141ops    16611ops/s 256.4mb/s   9639.5ns/op [879ns - 94654260ns]
openfile7            166143ops    16611ops/s   0.0mb/s 113509.2ns/op [1255ns - 129246878ns]
closefile6           166144ops    16611ops/s   0.0mb/s   1378.9ns/op [250ns - 21645744ns]
readfile6            166145ops    16611ops/s 257.0mb/s  10078.1ns/op [878ns - 184082305ns]
openfile6            166139ops    16611ops/s   0.0mb/s 111300.2ns/op [1282ns - 114823786ns]
closefile5           166138ops    16611ops/s   0.0mb/s   1059.8ns/op [249ns - 7472524ns]
readfile5            166140ops    16611ops/s 255.5mb/s  10124.3ns/op [907ns - 43779847ns]
