Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.572: Pre-allocating directories in bigfileset tree
0.575: Pre-allocating files in bigfileset tree
1.018: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.018: Population and pre-allocation of filesets completed
1.018: Starting 1 filereader instances
2.022: Running...and log for each ten seconds...
12.025: parser_run Run took 10 seconds...
12.075: Per-Operation Breakdown
appendlog            130510ops    13050ops/s 102.1mb/s 3942479.2ns/op [35ns - 226548226ns]
closefile6           124838ops    12403ops/s   0.0mb/s    724.4ns/op [251ns - 3522949ns]
readfile6            124838ops    12403ops/s 191.5mb/s   6378.6ns/op [912ns - 16309887ns]
openfile6            124841ops    12404ops/s   0.0mb/s  84187.6ns/op [1312ns - 192458002ns]
closefile5           124843ops    12404ops/s   0.0mb/s    738.5ns/op [257ns - 4131348ns]
readfile5            124843ops    12404ops/s 190.9mb/s   6460.9ns/op [928ns - 24056924ns]
openfile5            124847ops    12404ops/s   0.0mb/s  88663.8ns/op [1343ns - 188862357ns]
closefile4           124849ops    12404ops/s   0.0mb/s    797.1ns/op [252ns - 10789676ns]
readfile4            124849ops    12404ops/s 190.8mb/s   7866.3ns/op [917ns - 69534847ns]
openfile4            124852ops    12405ops/s   0.0mb/s  87755.4ns/op [1277ns - 113090666ns]
closefile3           124854ops    12405ops/s   0.0mb/s   1844.0ns/op [253ns - 74584539ns]
readfile3            124854ops    12405ops/s 191.4mb/s   6697.5ns/op [953ns - 15417158ns]
openfile3            124858ops    12405ops/s   0.0mb/s  98760.4ns/op [1287ns - 205756350ns]
closefile2           124859ops    12405ops/s   0.0mb/s    753.8ns/op [244ns - 7237175ns]
readfile2            124858ops    12405ops/s 191.1mb/s   7516.9ns/op [864ns - 108724011ns]
openfile2            124865ops    12406ops/s   0.0mb/s 101334.1ns/op [1408ns - 185605559ns]
closefile1           124869ops    12406ops/s   0.0mb/s   1485.9ns/op [255ns - 71784808ns]
readfile1            124870ops    12407ops/s 191.5mb/s   9939.7ns/op [960ns - 205162145ns]
openfile1            124874ops    12407ops/s   0.0mb/s  97034.1ns/op [1535ns - 126646149ns]
52.466: IO Summary: 3870143 ops 384520.871 ops/s 124039/12402 rd/wr 2007.6mb/s   0.4ms/op
62.471: parser_run Run took 60 seconds...
62.521: Per-Operation Breakdown
appendlog            122274ops    12223ops/s  95.5mb/s 3983120.5ns/op [34ns - 247756555ns]
closefile10          122278ops    12224ops/s   0.0mb/s    703.7ns/op [253ns - 3999527ns]
readfile10           122278ops    12224ops/s 188.2mb/s   6374.8ns/op [936ns - 27699287ns]
openfile10           122282ops    12224ops/s   0.0mb/s  84445.9ns/op [1343ns - 163457462ns]
closefile9           122284ops    12224ops/s   0.0mb/s   1017.8ns/op [255ns - 22157062ns]
readfile9            122284ops    12224ops/s 188.4mb/s   6503.1ns/op [929ns - 37424762ns]
openfile9            122283ops    12224ops/s   0.0mb/s  81703.5ns/op [1300ns - 116165698ns]
closefile8           122286ops    12225ops/s   0.0mb/s   1693.8ns/op [250ns - 90439456ns]
readfile8            122285ops    12225ops/s 188.6mb/s   7137.1ns/op [861ns - 38703617ns]
openfile8            122287ops    12225ops/s   0.0mb/s  87921.0ns/op [1412ns - 208646773ns]
closefile7           122293ops    12225ops/s   0.0mb/s    722.6ns/op [256ns - 6512352ns]
readfile7            122293ops    12225ops/s 188.9mb/s   7239.9ns/op [877ns - 58782278ns]
openfile7            122299ops    12226ops/s   0.0mb/s  89966.1ns/op [1372ns - 145817275ns]
closefile6           122299ops    12226ops/s   0.0mb/s    716.3ns/op [254ns - 5340601ns]
readfile6            122299ops    12226ops/s 188.1mb/s   7381.5ns/op [866ns - 100810999ns]
openfile6            122302ops    12226ops/s   0.0mb/s  86918.6ns/op [1398ns - 131763275ns]
closefile5           122305ops    12227ops/s   0.0mb/s    889.2ns/op [252ns - 23923854ns]
readfile5            122305ops    12227ops/s 187.9mb/s   7610.1ns/op [993ns - 82309623ns]
openfile5            122306ops    12227ops/s   0.0mb/s  95128.3ns/op [1384ns - 192124084ns]
closefile4           122304ops    12226ops/s   0.0mb/s    706.7ns/op [256ns - 3270514ns]
readfile4            122304ops    12226ops/s 188.2mb/s   6662.6ns/op [895ns - 19479579ns]
openfile4            122303ops    12226ops/s   0.0mb/s  91579.3ns/op [1492ns - 223303418ns]
closefile3           122303ops    12226ops/s   0.0mb/s    850.8ns/op [252ns - 7074427ns]
readfile3            122303ops    12226ops/s 188.2mb/s   6889.0ns/op [864ns - 36306677ns]
openfile3            122303ops    12226ops/s   0.0mb/s  89670.2ns/op [1355ns - 134035307ns]
closefile2           122307ops    12227ops/s   0.0mb/s    924.1ns/op [254ns - 22034007ns]
readfile2            122307ops    12227ops/s 188.3mb/s   6863.4ns/op [898ns - 37612125ns]
openfile2            122305ops    12227ops/s   0.0mb/s  89602.1ns/op [1558ns - 133732088ns]
closefile1           122304ops    12226ops/s   0.0mb/s    757.6ns/op [267ns - 2204163ns]
readfile1            122303ops    12226ops/s 188.7mb/s   7432.9ns/op [902ns - 96007321ns]
openfile1            122301ops    12226ops/s   0.0mb/s  89139.5ns/op [1630ns - 181173551ns]
62.521: IO Summary: 3791169 ops 378994.445 ops/s 122257/12223 rd/wr 1978.9mb/s   0.4ms/op
72.546: parser_run Run took 70 seconds...
72.599: Per-Operation Breakdown
appendlog            120003ops    11973ops/s  93.6mb/s 4121390.5ns/op [34ns - 230857486ns]
closefile10          120075ops    11980ops/s   0.0mb/s    750.6ns/op [253ns - 8341384ns]
readfile10           120075ops    11980ops/s 184.6mb/s   6062.8ns/op [915ns - 31205413ns]
openfile10           120068ops    11979ops/s   0.0mb/s  82868.6ns/op [1364ns - 172180194ns]
closefile9           120066ops    11979ops/s   0.0mb/s    734.9ns/op [251ns - 2280005ns]
readfile9            120066ops    11979ops/s 184.4mb/s   6842.3ns/op [927ns - 39226076ns]
openfile9            120066ops    11979ops/s   0.0mb/s  84415.0ns/op [1465ns - 219076316ns]
closefile8           120063ops    11979ops/s   0.0mb/s    743.4ns/op [249ns - 4663730ns]
readfile8            120063ops    11979ops/s 184.7mb/s   7603.4ns/op [896ns - 78094447ns]
openfile8            120060ops    11979ops/s   0.0mb/s  89159.4ns/op [1414ns - 193660707ns]
closefile7           120053ops    11978ops/s   0.0mb/s    733.2ns/op [253ns - 3979686ns]
readfile7            120052ops    11978ops/s 184.9mb/s   7330.0ns/op [914ns - 62621369ns]
openfile7            120043ops    11977ops/s   0.0mb/s  87595.7ns/op [1377ns - 114803921ns]
closefile6           120040ops    11977ops/s   0.0mb/s   1113.3ns/op [258ns - 34955004ns]
readfile6            120040ops    11977ops/s 185.4mb/s   6733.9ns/op [847ns - 29564031ns]
openfile6            120034ops    11976ops/s   0.0mb/s  83623.1ns/op [1430ns - 170510395ns]
closefile5           120029ops    11975ops/s   0.0mb/s    965.7ns/op [256ns - 29608303ns]
readfile5            120029ops    11975ops/s 184.6mb/s   6709.5ns/op [804ns - 24396714ns]
openfile5            120024ops    11975ops/s   0.0mb/s  85811.1ns/op [1413ns - 205562155ns]
closefile4           120024ops    11975ops/s   0.0mb/s    940.8ns/op [254ns - 8109508ns]
readfile4            120024ops    11975ops/s 183.3mb/s   7118.1ns/op [941ns - 37207863ns]
openfile4            120022ops    11975ops/s   0.0mb/s  95181.7ns/op [1414ns - 174402987ns]
closefile3           120020ops    11975ops/s   0.0mb/s    734.6ns/op [249ns - 11416724ns]
readfile3            120020ops    11975ops/s 184.3mb/s   7509.1ns/op [906ns - 48300758ns]
openfile3            120016ops    11974ops/s   0.0mb/s  94828.1ns/op [1391ns - 166004409ns]
closefile2           120011ops    11974ops/s   0.0mb/s    690.7ns/op [248ns - 3070083ns]
readfile2            120011ops    11974ops/s 183.8mb/s   6498.2ns/op [926ns - 29933100ns]
openfile2            120006ops    11973ops/s   0.0mb/s 104034.8ns/op [1496ns - 177787075ns]
closefile1           120003ops    11973ops/s   0.0mb/s    699.3ns/op [264ns - 3395586ns]
readfile1            120003ops    11973ops/s 184.9mb/s   6792.9ns/op [924ns - 13887662ns]
openfile1            120001ops    11973ops/s   0.0mb/s  95787.3ns/op [1535ns - 199983159ns]
72.599: IO Summary: 3721110 ops 371260.334 ops/s 119764/11973 rd/wr 1938.6mb/s   0.5ms/op
82.621: parser_run Run took 80 seconds...
82.671: Per-Operation Breakdown
appendlog            123713ops    12348ops/s  96.5mb/s 3683488.8ns/op [27ns - 247074187ns]
closefile10          123715ops    12348ops/s   0.0mb/s    807.8ns/op [253ns - 5447999ns]
readfile10           123715ops    12348ops/s 190.1mb/s   7524.9ns/op [925ns - 64798600ns]
openfile10           123721ops    12348ops/s   0.0mb/s  90448.4ns/op [1404ns - 194701265ns]
closefile9           123723ops    12349ops/s   0.0mb/s    793.0ns/op [250ns - 6544171ns]
readfile9            123723ops    12349ops/s 190.2mb/s   6632.1ns/op [903ns - 22197533ns]
openfile9            123724ops    12349ops/s   0.0mb/s  93033.4ns/op [1333ns - 157904919ns]
closefile8           123725ops    12349ops/s   0.0mb/s   1466.1ns/op [248ns - 73949903ns]
readfile8            123725ops    12349ops/s 190.7mb/s   6916.2ns/op [861ns - 36184813ns]
openfile8            123728ops    12349ops/s   0.0mb/s  83755.4ns/op [1286ns - 161575487ns]
closefile7           123729ops    12349ops/s   0.0mb/s    718.7ns/op [251ns - 7135732ns]
readfile7            123730ops    12349ops/s 189.9mb/s   6290.3ns/op [908ns - 12537801ns]
openfile7            123733ops    12350ops/s   0.0mb/s  92753.8ns/op [1386ns - 167760454ns]
closefile6           123733ops    12350ops/s   0.0mb/s   1189.9ns/op [247ns - 56121769ns]
readfile6            123733ops    12350ops/s 190.4mb/s   6626.8ns/op [836ns - 45737312ns]
openfile6            123740ops    12350ops/s   0.0mb/s  85429.4ns/op [1340ns - 182470191ns]
closefile5           123743ops    12351ops/s   0.0mb/s    650.6ns/op [254ns - 2300127ns]
readfile5            123743ops    12351ops/s 190.1mb/s   7254.7ns/op [861ns - 29317786ns]
openfile5            123744ops    12351ops/s   0.0mb/s  97033.5ns/op [1349ns - 190158543ns]
closefile4           123747ops    12351ops/s   0.0mb/s   1022.0ns/op [254ns - 34547186ns]
readfile4            123747ops    12351ops/s 189.3mb/s   7298.0ns/op [860ns - 21761901ns]
openfile4            123749ops    12351ops/s   0.0mb/s  97060.8ns/op [1347ns - 125028265ns]
closefile3           123751ops    12351ops/s   0.0mb/s    966.8ns/op [253ns - 20995875ns]
readfile3            123751ops    12351ops/s 191.1mb/s   8747.4ns/op [973ns - 65997938ns]
openfile3            123754ops    12352ops/s   0.0mb/s  97564.0ns/op [1378ns - 187455961ns]
closefile2           123758ops    12352ops/s   0.0mb/s    704.2ns/op [256ns - 2430124ns]
readfile2            123758ops    12352ops/s 190.1mb/s   6981.8ns/op [920ns - 29608117ns]
openfile2            123761ops    12352ops/s   0.0mb/s 112122.7ns/op [1427ns - 197809174ns]
closefile1           123763ops    12353ops/s   0.0mb/s    839.6ns/op [263ns - 4105121ns]
readfile1            123764ops    12353ops/s 190.8mb/s   8282.2ns/op [908ns - 56468519ns]
openfile1            123767ops    12353ops/s   0.0mb/s 112579.7ns/op [1517ns - 211135202ns]
82.671: IO Summary: 3835910 ops 382854.437 ops/s 123501/12348 rd/wr 1999.2mb/s   0.4ms/op
92.712: parser_run Run took 90 seconds...
92.763: Per-Operation Breakdown
appendlog            121050ops    12057ops/s  94.2mb/s 3988316.2ns/op [33ns - 254486709ns]
closefile10          121050ops    12057ops/s   0.0mb/s    945.3ns/op [254ns - 14815493ns]
readfile10           121050ops    12057ops/s 185.2mb/s   7137.3ns/op [930ns - 44629905ns]
openfile10           121049ops    12057ops/s   0.0mb/s  83661.3ns/op [1417ns - 173950341ns]
closefile9           121050ops    12057ops/s   0.0mb/s    704.9ns/op [250ns - 8804881ns]
readfile9            121051ops    12057ops/s 185.7mb/s   6291.5ns/op [952ns - 27196536ns]
openfile9            121054ops    12058ops/s   0.0mb/s  83167.8ns/op [1470ns - 143362830ns]
closefile8           121058ops    12058ops/s   0.0mb/s   1059.1ns/op [257ns - 39664614ns]
readfile8            121058ops    12058ops/s 185.6mb/s   6475.4ns/op [905ns - 37874032ns]
openfile8            121059ops    12058ops/s   0.0mb/s  90978.2ns/op [1448ns - 214341784ns]
closefile7           121061ops    12058ops/s   0.0mb/s    705.6ns/op [257ns - 1725429ns]
readfile7            121061ops    12058ops/s 186.5mb/s   6389.7ns/op [766ns - 22096579ns]
openfile7            121066ops    12059ops/s   0.0mb/s  84067.5ns/op [1472ns - 182786589ns]
closefile6           121070ops    12059ops/s   0.0mb/s    789.3ns/op [245ns - 6994389ns]
readfile6            121070ops    12059ops/s 186.3mb/s   6340.5ns/op [929ns - 15760143ns]
openfile6            121074ops    12060ops/s   0.0mb/s  89038.3ns/op [1442ns - 136956683ns]
closefile5           121079ops    12060ops/s   0.0mb/s   1376.4ns/op [247ns - 50785314ns]
readfile5            121079ops    12060ops/s 185.9mb/s   6099.9ns/op [925ns - 12000291ns]
openfile5            121080ops    12060ops/s   0.0mb/s  94360.0ns/op [1490ns - 174006340ns]
