Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.680: Pre-allocating directories in bigfileset tree
0.684: Pre-allocating files in bigfileset tree
0.828: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.828: Population and pre-allocation of filesets completed
0.828: Starting 1 filereader instances
1.831: Running...and log for each ten seconds...
11.835: parser_run Run took 10 seconds...
11.887: Per-Operation Breakdown
appendlog            199619ops    19961ops/s 155.8mb/s 498873.8ns/op [35ns - 118545541ns]
closefile4           175006ops    17481ops/s   0.0mb/s   1024.2ns/op [262ns - 6859600ns]
readfile4            175006ops    17481ops/s 268.2mb/s   7597.2ns/op [890ns - 15581160ns]
openfile4            175002ops    17481ops/s   0.0mb/s 108307.6ns/op [1488ns - 100172058ns]
closefile3           174997ops    17480ops/s   0.0mb/s    905.3ns/op [259ns - 6589460ns]
readfile3            174997ops    17480ops/s 268.5mb/s   8120.9ns/op [1009ns - 17526916ns]
openfile3            174994ops    17480ops/s   0.0mb/s 112618.4ns/op [1499ns - 110668412ns]
closefile2           174990ops    17480ops/s   0.0mb/s   1141.9ns/op [263ns - 22554701ns]
readfile2            174990ops    17480ops/s 269.2mb/s   9206.2ns/op [940ns - 28428916ns]
openfile2            174982ops    17479ops/s   0.0mb/s 119327.9ns/op [1509ns - 145604067ns]
closefile1           174976ops    17478ops/s   0.0mb/s   1024.5ns/op [265ns - 11458004ns]
readfile1            174976ops    17478ops/s 269.2mb/s   8467.4ns/op [1031ns - 16465627ns]
openfile1            174969ops    17477ops/s   0.0mb/s 116659.4ns/op [1651ns - 100582180ns]
21.953: IO Summary: 5425666 ops 541962.895 ops/s 174828/17485 rd/wr 2830.3mb/s   0.2ms/op
31.975: parser_run Run took 30 seconds...
32.027: Per-Operation Breakdown
appendlog            183756ops    18338ops/s 143.0mb/s 553866.5ns/op [36ns - 100543350ns]
closefile10          183759ops    18338ops/s   0.0mb/s    899.7ns/op [258ns - 6980641ns]
readfile10           183759ops    18338ops/s 282.4mb/s   7273.0ns/op [980ns - 11143011ns]
openfile10           183764ops    18339ops/s   0.0mb/s 107650.5ns/op [1526ns - 55123493ns]
closefile9           183768ops    18339ops/s   0.0mb/s    854.6ns/op [262ns - 3567119ns]
readfile9            183768ops    18339ops/s 282.7mb/s   7608.7ns/op [964ns - 19533059ns]
openfile9            183775ops    18340ops/s   0.0mb/s 110001.1ns/op [1564ns - 90531488ns]
closefile8           183781ops    18340ops/s   0.0mb/s    856.7ns/op [265ns - 3880419ns]
readfile8            183781ops    18340ops/s 281.9mb/s   7763.4ns/op [1016ns - 14106478ns]
openfile8            183783ops    18340ops/s   0.0mb/s 108113.6ns/op [1514ns - 62499875ns]
closefile7           183790ops    18341ops/s   0.0mb/s    788.0ns/op [265ns - 4458253ns]
readfile7            183790ops    18341ops/s 283.2mb/s   7764.3ns/op [1032ns - 36872173ns]
openfile7            183793ops    18341ops/s   0.0mb/s 107345.9ns/op [1597ns - 64582494ns]
closefile6           183803ops    18342ops/s   0.0mb/s    806.3ns/op [263ns - 5320495ns]
readfile6            183803ops    18342ops/s 282.1mb/s   7650.9ns/op [1022ns - 11938713ns]
openfile6            183808ops    18343ops/s   0.0mb/s 110494.7ns/op [1562ns - 54479614ns]
closefile5           183814ops    18344ops/s   0.0mb/s    789.4ns/op [262ns - 5236853ns]
readfile5            183814ops    18344ops/s 283.6mb/s   7291.5ns/op [830ns - 10244884ns]
openfile5            183817ops    18344ops/s   0.0mb/s 112879.9ns/op [1674ns - 66239739ns]
closefile4           183819ops    18344ops/s   0.0mb/s    928.3ns/op [265ns - 6685584ns]
readfile4            183819ops    18344ops/s 281.7mb/s   7951.1ns/op [946ns - 34587773ns]
openfile4            183827ops    18345ops/s   0.0mb/s 112111.7ns/op [1694ns - 84291271ns]
closefile3           183830ops    18345ops/s   0.0mb/s    824.2ns/op [263ns - 5370535ns]
readfile3            183830ops    18345ops/s 282.8mb/s   8266.6ns/op [1026ns - 20182541ns]
openfile3            183835ops    18346ops/s   0.0mb/s 115884.1ns/op [1668ns - 51138280ns]
closefile2           183841ops    18346ops/s   0.0mb/s    911.0ns/op [270ns - 4366488ns]
readfile2            183841ops    18346ops/s 281.6mb/s   8045.6ns/op [838ns - 9753638ns]
openfile2            183846ops    18347ops/s   0.0mb/s 124425.1ns/op [1755ns - 71388565ns]
closefile1           183850ops    18347ops/s   0.0mb/s   1192.2ns/op [281ns - 43923063ns]
readfile1            183850ops    18347ops/s 283.8mb/s   7916.8ns/op [1005ns - 10993631ns]
openfile1            183856ops    18348ops/s   0.0mb/s 123725.2ns/op [1858ns - 42709966ns]
32.027: IO Summary: 5697970 ops 568622.996 ops/s 183427/18338 rd/wr 2968.8mb/s   0.2ms/op
42.074: parser_run Run took 40 seconds...
42.126: Per-Operation Breakdown
appendlog            175709ops    17493ops/s 136.7mb/s 1020818.3ns/op [35ns - 145839013ns]
closefile10          175712ops    17493ops/s   0.0mb/s    871.5ns/op [255ns - 5227403ns]
readfile10           175712ops    17493ops/s 269.1mb/s   7773.0ns/op [884ns - 6511526ns]
openfile10           175713ops    17493ops/s   0.0mb/s 101965.4ns/op [1351ns - 80359769ns]
closefile9           175711ops    17493ops/s   0.0mb/s   1023.4ns/op [255ns - 12869235ns]
readfile9            175711ops    17493ops/s 270.0mb/s   8677.3ns/op [924ns - 21255454ns]
openfile9            175716ops    17493ops/s   0.0mb/s 102499.8ns/op [1344ns - 74683124ns]
closefile8           175712ops    17493ops/s   0.0mb/s    991.5ns/op [257ns - 6764822ns]
readfile8            175712ops    17493ops/s 268.8mb/s   7783.3ns/op [987ns - 13899291ns]
openfile8            175716ops    17493ops/s   0.0mb/s 101541.3ns/op [1404ns - 79100185ns]
closefile7           175715ops    17493ops/s   0.0mb/s    808.3ns/op [255ns - 3448792ns]
readfile7            175716ops    17493ops/s 269.1mb/s   7990.6ns/op [969ns - 29680712ns]
openfile7            175717ops    17493ops/s   0.0mb/s 103295.8ns/op [1472ns - 89153684ns]
closefile6           175711ops    17493ops/s   0.0mb/s    908.3ns/op [260ns - 9915193ns]
readfile6            175712ops    17493ops/s 269.6mb/s   8689.5ns/op [954ns - 36153317ns]
openfile6            175710ops    17493ops/s   0.0mb/s 100449.8ns/op [1433ns - 58308832ns]
closefile5           175708ops    17493ops/s   0.0mb/s    906.9ns/op [258ns - 11499111ns]
readfile5            175708ops    17493ops/s 269.6mb/s   8647.8ns/op [941ns - 25350453ns]
openfile5            175715ops    17493ops/s   0.0mb/s 104031.0ns/op [1556ns - 111521943ns]
closefile4           175715ops    17493ops/s   0.0mb/s    972.6ns/op [255ns - 11440682ns]
readfile4            175715ops    17493ops/s 269.1mb/s   7870.9ns/op [915ns - 12866925ns]
openfile4            175712ops    17493ops/s   0.0mb/s 106031.3ns/op [1536ns - 118393777ns]
closefile3           175713ops    17493ops/s   0.0mb/s    993.5ns/op [262ns - 6942737ns]
readfile3            175713ops    17493ops/s 269.7mb/s   8153.8ns/op [963ns - 16757376ns]
openfile3            175712ops    17493ops/s   0.0mb/s 109942.5ns/op [1594ns - 158643922ns]
closefile2           175711ops    17493ops/s   0.0mb/s    947.6ns/op [265ns - 4260860ns]
readfile2            175711ops    17493ops/s 269.6mb/s   8888.4ns/op [1012ns - 81065371ns]
openfile2            175712ops    17493ops/s   0.0mb/s 118132.9ns/op [1370ns - 122922818ns]
closefile1           175711ops    17493ops/s   0.0mb/s   1154.8ns/op [278ns - 10674989ns]
readfile1            175711ops    17493ops/s 270.1mb/s   8635.3ns/op [1040ns - 32633891ns]
openfile1            175709ops    17493ops/s   0.0mb/s 114037.2ns/op [1817ns - 92092492ns]
42.126: IO Summary: 5447081 ops 542282.200 ops/s 174930/17493 rd/wr 2831.4mb/s   0.2ms/op
52.129: parser_run Run took 50 seconds...
52.181: Per-Operation Breakdown
appendlog            179242ops    17923ops/s 140.0mb/s 572963.5ns/op [36ns - 121898381ns]
closefile10          179239ops    17923ops/s   0.0mb/s    904.5ns/op [256ns - 4578945ns]
readfile10           179239ops    17923ops/s 276.8mb/s   8527.9ns/op [905ns - 78297916ns]
openfile10           179238ops    17923ops/s   0.0mb/s 112985.9ns/op [1367ns - 79150472ns]
closefile9           179240ops    17923ops/s   0.0mb/s    947.7ns/op [256ns - 6018294ns]
readfile9            179241ops    17923ops/s 276.3mb/s   8020.9ns/op [918ns - 77714435ns]
openfile9            179232ops    17922ops/s   0.0mb/s 110949.6ns/op [1392ns - 71630879ns]
closefile8           179232ops    17922ops/s   0.0mb/s   1075.1ns/op [259ns - 16318436ns]
readfile8            179232ops    17922ops/s 274.8mb/s   8306.1ns/op [840ns - 23902972ns]
openfile8            179227ops    17921ops/s   0.0mb/s 111051.3ns/op [1429ns - 94687572ns]
closefile7           179229ops    17922ops/s   0.0mb/s    990.0ns/op [258ns - 10032802ns]
readfile7            179229ops    17922ops/s 275.2mb/s   7474.5ns/op [943ns - 9050627ns]
openfile7            179231ops    17922ops/s   0.0mb/s 112112.6ns/op [1504ns - 75533090ns]
closefile6           179232ops    17922ops/s   0.0mb/s    932.4ns/op [255ns - 8505037ns]
readfile6            179232ops    17922ops/s 276.4mb/s   8360.1ns/op [828ns - 80759998ns]
openfile6            179234ops    17922ops/s   0.0mb/s 112797.3ns/op [1413ns - 73274505ns]
closefile5           179233ops    17922ops/s   0.0mb/s    876.2ns/op [255ns - 3787589ns]
readfile5            179235ops    17922ops/s 276.1mb/s   8014.5ns/op [938ns - 14851742ns]
openfile5            179231ops    17922ops/s   0.0mb/s 112764.6ns/op [1382ns - 115244124ns]
closefile4           179232ops    17922ops/s   0.0mb/s    942.9ns/op [253ns - 16525206ns]
readfile4            179232ops    17922ops/s 276.2mb/s   7740.6ns/op [858ns - 7087201ns]
openfile4            179238ops    17923ops/s   0.0mb/s 113383.2ns/op [1411ns - 50712993ns]
closefile3           179239ops    17923ops/s   0.0mb/s   1112.2ns/op [263ns - 11591218ns]
readfile3            179240ops    17923ops/s 276.7mb/s   7942.9ns/op [987ns - 15611141ns]
openfile3            179240ops    17923ops/s   0.0mb/s 117967.5ns/op [1544ns - 99449339ns]
closefile2           179242ops    17923ops/s   0.0mb/s    970.9ns/op [260ns - 5767561ns]
readfile2            179242ops    17923ops/s 275.6mb/s   8477.4ns/op [1041ns - 52862595ns]
openfile2            179241ops    17923ops/s   0.0mb/s 126525.5ns/op [1521ns - 89849349ns]
closefile1           179241ops    17923ops/s   0.0mb/s    863.5ns/op [266ns - 4279924ns]
readfile1            179241ops    17923ops/s 277.0mb/s   9121.9ns/op [847ns - 40183547ns]
openfile1            179240ops    17923ops/s   0.0mb/s 126694.4ns/op [1721ns - 91633592ns]
52.181: IO Summary: 5556316 ops 555591.574 ops/s 179223/17923 rd/wr 2901.0mb/s   0.2ms/op
62.234: parser_run Run took 60 seconds...
62.287: Per-Operation Breakdown
appendlog            178301ops    17739ops/s 138.2mb/s 996900.7ns/op [38ns - 139350586ns]
closefile10          178300ops    17739ops/s   0.0mb/s    982.5ns/op [253ns - 16667197ns]
readfile10           178300ops    17739ops/s 273.4mb/s   8436.5ns/op [936ns - 60462834ns]
openfile10           178299ops    17739ops/s   0.0mb/s 105218.5ns/op [1401ns - 71691379ns]
closefile9           178298ops    17739ops/s   0.0mb/s    918.6ns/op [256ns - 5479156ns]
readfile9            178297ops    17739ops/s 272.9mb/s   8656.6ns/op [912ns - 23721839ns]
openfile9            178298ops    17739ops/s   0.0mb/s 102247.7ns/op [1476ns - 100768596ns]
closefile8           178301ops    17739ops/s   0.0mb/s    972.0ns/op [258ns - 6415612ns]
readfile8            178301ops    17739ops/s 272.9mb/s   8466.1ns/op [801ns - 26358744ns]
openfile8            178301ops    17739ops/s   0.0mb/s 103362.2ns/op [1420ns - 122606171ns]
closefile7           178295ops    17738ops/s   0.0mb/s    952.8ns/op [262ns - 5007217ns]
readfile7            178296ops    17738ops/s 274.0mb/s   8331.5ns/op [992ns - 25267563ns]
openfile7            178291ops    17738ops/s   0.0mb/s 104743.2ns/op [1479ns - 110931578ns]
closefile6           178292ops    17738ops/s   0.0mb/s   1062.3ns/op [260ns - 10549657ns]
readfile6            178292ops    17738ops/s 273.0mb/s   8523.6ns/op [1021ns - 17673227ns]
openfile6            178291ops    17738ops/s   0.0mb/s  99946.6ns/op [1431ns - 102473237ns]
closefile5           178293ops    17738ops/s   0.0mb/s   1185.7ns/op [257ns - 21876618ns]
readfile5            178292ops    17738ops/s 273.4mb/s   8485.4ns/op [885ns - 32650858ns]
openfile5            178293ops    17738ops/s   0.0mb/s 102596.5ns/op [1384ns - 90387489ns]
closefile4           178290ops    17738ops/s   0.0mb/s    785.9ns/op [257ns - 3278950ns]
readfile4            178290ops    17738ops/s 272.5mb/s   8027.9ns/op [911ns - 27833676ns]
openfile4            178288ops    17738ops/s   0.0mb/s 103577.7ns/op [1409ns - 117769570ns]
closefile3           178285ops    17737ops/s   0.0mb/s   1080.8ns/op [260ns - 16403201ns]
readfile3            178284ops    17737ops/s 274.2mb/s   8183.5ns/op [874ns - 28415467ns]
openfile3            178281ops    17737ops/s   0.0mb/s 110120.3ns/op [1363ns - 91593214ns]
closefile2           178278ops    17737ops/s   0.0mb/s   1025.4ns/op [250ns - 4955128ns]
readfile2            178278ops    17737ops/s 273.0mb/s   8589.1ns/op [1042ns - 32285869ns]
openfile2            178275ops    17736ops/s   0.0mb/s 116058.8ns/op [1453ns - 97101505ns]
closefile1           178277ops    17737ops/s   0.0mb/s   1102.8ns/op [270ns - 22977388ns]
readfile1            178277ops    17737ops/s 273.4mb/s   9095.7ns/op [950ns - 25315218ns]
openfile1            178299ops    17739ops/s   0.0mb/s 113842.8ns/op [1463ns - 103328327ns]
62.287: IO Summary: 5527033 ops 549877.086 ops/s 177379/17739 rd/wr 2870.9mb/s   0.2ms/op
72.307: parser_run Run took 70 seconds...
72.358: Per-Operation Breakdown
appendlog            181812ops    18149ops/s 141.5mb/s 487018.2ns/op [37ns - 113380650ns]
closefile10          181815ops    18150ops/s   0.0mb/s    955.7ns/op [259ns - 4038612ns]
readfile10           181815ops    18150ops/s 280.4mb/s   8054.4ns/op [962ns - 12719788ns]
openfile10           181816ops    18150ops/s   0.0mb/s 113193.0ns/op [1537ns - 74229246ns]
closefile9           181817ops    18150ops/s   0.0mb/s    908.6ns/op [259ns - 5053093ns]
readfile9            181817ops    18150ops/s 279.8mb/s   7879.3ns/op [1001ns - 14097295ns]
openfile9            181814ops    18149ops/s   0.0mb/s 113154.6ns/op [1676ns - 56469136ns]
closefile8           181811ops    18149ops/s   0.0mb/s   1763.4ns/op [273ns - 131452950ns]
readfile8            181811ops    18149ops/s 279.3mb/s   8058.9ns/op [1009ns - 10583634ns]
openfile8            181817ops    18150ops/s   0.0mb/s 111712.6ns/op [1637ns - 77341273ns]
closefile7           181821ops    18150ops/s   0.0mb/s    916.9ns/op [265ns - 7076328ns]
readfile7            181821ops    18150ops/s 279.9mb/s   7689.1ns/op [969ns - 12044376ns]
openfile7            181823ops    18150ops/s   0.0mb/s 112013.9ns/op [1606ns - 44383735ns]
closefile6           181823ops    18150ops/s   0.0mb/s    910.3ns/op [274ns - 6386964ns]
readfile6            181822ops    18150ops/s 279.4mb/s   8399.3ns/op [985ns - 42419137ns]
openfile6            181821ops    18150ops/s   0.0mb/s 110660.9ns/op [1804ns - 43810076ns]
closefile5           181818ops    18150ops/s   0.0mb/s    879.3ns/op [281ns - 9602779ns]
readfile5            181818ops    18150ops/s 279.1mb/s   7928.4ns/op [1042ns - 7848607ns]
openfile5            181814ops    18149ops/s   0.0mb/s 113620.4ns/op [1848ns - 78155494ns]
closefile4           181816ops    18150ops/s   0.0mb/s    996.0ns/op [263ns - 11362608ns]
readfile4            181816ops    18150ops/s 278.9mb/s   7902.1ns/op [1032ns - 12794506ns]
openfile4            181809ops    18149ops/s   0.0mb/s 117769.9ns/op [1683ns - 70211475ns]
closefile3           181817ops    18150ops/s   0.0mb/s   1021.9ns/op [272ns - 8504997ns]
readfile3            181819ops    18150ops/s 279.2mb/s   8492.1ns/op [1044ns - 15572434ns]
openfile3            181825ops    18151ops/s   0.0mb/s 121380.4ns/op [1718ns - 71549534ns]
closefile2           181829ops    18151ops/s   0.0mb/s    982.3ns/op [296ns - 6725229ns]
readfile2            181829ops    18151ops/s 279.6mb/s   8247.7ns/op [1012ns - 21683586ns]
openfile2            181832ops    18151ops/s   0.0mb/s 130097.1ns/op [1770ns - 80835693ns]
closefile1           181833ops    18151ops/s   0.0mb/s   1777.2ns/op [294ns - 130313602ns]
readfile1            181833ops    18151ops/s 280.7mb/s   9493.9ns/op [1027ns - 134185182ns]
openfile1            181812ops    18149ops/s   0.0mb/s 124876.8ns/op [1831ns - 54709211ns]
72.358: IO Summary: 5636396 ops 562649.032 ops/s 181501/18149 rd/wr 2937.7mb/s   0.2ms/op
82.361: parser_run Run took 80 seconds...
82.413: Per-Operation Breakdown
appendlog            170034ops    17002ops/s 132.5mb/s 985094.2ns/op [35ns - 168953343ns]
closefile10          170032ops    17001ops/s   0.0mb/s   1079.8ns/op [256ns - 10046015ns]
readfile10           170032ops    17001ops/s 261.6mb/s   8935.4ns/op [885ns - 16728173ns]
openfile10           170030ops    17001ops/s   0.0mb/s 103651.3ns/op [1378ns - 123990690ns]
closefile9           170033ops    17002ops/s   0.0mb/s   1114.7ns/op [255ns - 21384002ns]
readfile9            170034ops    17002ops/s 261.3mb/s   8019.6ns/op [931ns - 20035053ns]
openfile9            170040ops    17002ops/s   0.0mb/s 106966.5ns/op [1323ns - 96120070ns]
closefile8           170042ops    17002ops/s   0.0mb/s   1067.8ns/op [249ns - 7677151ns]
readfile8            170042ops    17002ops/s 261.7mb/s   8884.1ns/op [865ns - 28788070ns]
openfile8            170039ops    17002ops/s   0.0mb/s 107564.9ns/op [1254ns - 104753066ns]
closefile7           170036ops    17002ops/s   0.0mb/s   1334.3ns/op [257ns - 29873173ns]
readfile7            170035ops    17002ops/s 261.8mb/s   8892.2ns/op [937ns - 23874095ns]
openfile7            170035ops    17002ops/s   0.0mb/s 107932.3ns/op [1356ns - 139211419ns]
closefile6           170039ops    17002ops/s   0.0mb/s   1065.9ns/op [252ns - 20052877ns]
readfile6            170039ops    17002ops/s 261.7mb/s   8559.6ns/op [865ns - 35616197ns]
openfile6            170039ops    17002ops/s   0.0mb/s 110579.5ns/op [1358ns - 201021751ns]
closefile5           170042ops    17002ops/s   0.0mb/s    931.5ns/op [253ns - 4838079ns]
readfile5            170041ops    17002ops/s 261.7mb/s   8412.1ns/op [904ns - 13790144ns]
openfile5            170043ops    17003ops/s   0.0mb/s 108866.2ns/op [1364ns - 131238742ns]
closefile4           170045ops    17003ops/s   0.0mb/s   1219.0ns/op [257ns - 11008605ns]
readfile4            170045ops    17003ops/s 261.7mb/s   9058.9ns/op [1003ns - 27630407ns]
openfile4            170043ops    17003ops/s   0.0mb/s 112649.0ns/op [1463ns - 120359307ns]
closefile3           170036ops    17002ops/s   0.0mb/s   1052.9ns/op [260ns - 6027449ns]
readfile3            170035ops    17002ops/s 262.2mb/s   8878.6ns/op [921ns - 26025034ns]
openfile3            170030ops    17001ops/s   0.0mb/s 118561.9ns/op [1337ns - 93873196ns]
closefile2           170026ops    17001ops/s   0.0mb/s   1048.2ns/op [258ns - 22032692ns]
readfile2            170026ops    17001ops/s 262.9mb/s  10162.1ns/op [1020ns - 125313706ns]
openfile2            170022ops    17000ops/s   0.0mb/s 120278.1ns/op [1335ns - 112458308ns]
closefile1           170019ops    17000ops/s   0.0mb/s   1169.3ns/op [269ns - 12114869ns]
readfile1            170020ops    17000ops/s 262.5mb/s   9912.8ns/op [1015ns - 33756491ns]
openfile1            170013ops    17000ops/s   0.0mb/s 119850.2ns/op [1744ns - 126151295ns]
82.413: IO Summary: 5271067 ops 527051.795 ops/s 170017/17002 rd/wr 2751.6mb/s   0.2ms/op
92.415: parser_run Run took 90 seconds...
92.467: Per-Operation Breakdown
appendlog            172784ops    17277ops/s 135.0mb/s 964211.6ns/op [32ns - 163154419ns]
closefile10          172785ops    17277ops/s   0.0mb/s   1014.2ns/op [255ns - 7821413ns]
readfile10           172787ops    17277ops/s 266.4mb/s   8895.2ns/op [947ns - 59644496ns]
openfile10           172788ops    17278ops/s   0.0mb/s 103064.4ns/op [1424ns - 79275754ns]
closefile9           172789ops    17278ops/s   0.0mb/s    947.6ns/op [257ns - 6602279ns]
readfile9            172788ops    17278ops/s 266.1mb/s   8283.7ns/op [877ns - 25720942ns]
openfile9            172787ops    17277ops/s   0.0mb/s  99585.6ns/op [1436ns - 126382173ns]
closefile8           172790ops    17278ops/s   0.0mb/s    989.1ns/op [248ns - 6220420ns]
readfile8            172790ops    17278ops/s 267.1mb/s   7955.6ns/op [881ns - 11208734ns]
openfile8            172790ops    17278ops/s   0.0mb/s 101813.2ns/op [1436ns - 110332110ns]
closefile7           172790ops    17278ops/s   0.0mb/s    873.0ns/op [254ns - 3494642ns]
readfile7            172791ops    17278ops/s 266.1mb/s   8326.6ns/op [895ns - 49466505ns]
openfile7            172791ops    17278ops/s   0.0mb/s 102637.6ns/op [1401ns - 130742159ns]
closefile6           172789ops    17278ops/s   0.0mb/s    851.5ns/op [249ns - 3959980ns]
readfile6            172789ops    17278ops/s 265.9mb/s   8410.2ns/op [902ns - 84563343ns]
openfile6            172791ops    17278ops/s   0.0mb/s 107763.6ns/op [1396ns - 122410697ns]
closefile5           172791ops    17278ops/s   0.0mb/s    968.1ns/op [256ns - 10844370ns]
readfile5            172791ops    17278ops/s 265.5mb/s   8693.2ns/op [912ns - 29466592ns]
