Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.507: Pre-allocating directories in bigfileset tree
0.511: Pre-allocating files in bigfileset tree
0.958: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.958: Population and pre-allocation of filesets completed
0.958: Starting 1 filereader instances
1.962: Running...and log for each ten seconds...
11.965: parser_run Run took 10 seconds...
12.014: Per-Operation Breakdown
appendlog            152217ops    15220ops/s 118.9mb/s 2770823.2ns/op [31ns - 212967821ns]
openfile7            152155ops    15214ops/s   0.0mb/s  92392.1ns/op [1309ns - 197732068ns]
closefile6           152160ops    15215ops/s   0.0mb/s    736.9ns/op [254ns - 4131604ns]
readfile6            152160ops    15215ops/s 234.4mb/s   6469.0ns/op [892ns - 40991648ns]
openfile6            152163ops    15215ops/s   0.0mb/s  97651.1ns/op [1114ns - 172600969ns]
closefile5           152168ops    15216ops/s   0.0mb/s    757.7ns/op [256ns - 4252957ns]
readfile5            152169ops    15216ops/s 235.6mb/s   6655.3ns/op [887ns - 35550961ns]
openfile5            152174ops    15216ops/s   0.0mb/s  97775.3ns/op [1340ns - 218534400ns]
closefile4           152179ops    15217ops/s   0.0mb/s    838.4ns/op [258ns - 16197254ns]
readfile4            152179ops    15217ops/s 234.2mb/s   7517.9ns/op [933ns - 61008103ns]
openfile4            152181ops    15217ops/s   0.0mb/s  99718.3ns/op [1288ns - 189874040ns]
closefile3           152184ops    15217ops/s   0.0mb/s    738.2ns/op [258ns - 4387771ns]
readfile3            152184ops    15217ops/s 234.4mb/s   7434.5ns/op [969ns - 61908487ns]
openfile3            152188ops    15218ops/s   0.0mb/s 105953.1ns/op [1339ns - 188464483ns]
closefile2           152190ops    15218ops/s   0.0mb/s    793.1ns/op [260ns - 9655194ns]
readfile2            152190ops    15218ops/s 234.1mb/s   6277.1ns/op [897ns - 19841762ns]
openfile2            152198ops    15219ops/s   0.0mb/s  98494.8ns/op [1432ns - 184099068ns]
closefile1           152199ops    15219ops/s   0.0mb/s    729.0ns/op [261ns - 5075034ns]
readfile1            152199ops    15219ops/s 234.6mb/s   6562.9ns/op [1041ns - 15459558ns]
openfile1            152200ops    15219ops/s   0.0mb/s 108891.5ns/op [1563ns - 184438342ns]
12.014: IO Summary: 4717155 ops 471676.412 ops/s 152151/15220 rd/wr 2462.8mb/s   0.3ms/op
22.103: parser_run Run took 20 seconds...
22.151: Per-Operation Breakdown
appendlog            141124ops    13991ops/s 109.2mb/s 3002970.7ns/op [40ns - 226282547ns]
closefile10          141124ops    13991ops/s   0.0mb/s    782.1ns/op [253ns - 13180886ns]
readfile10           141124ops    13991ops/s 215.7mb/s   6514.4ns/op [869ns - 68929064ns]
openfile10           141124ops    13991ops/s   0.0mb/s  88507.8ns/op [1310ns - 147518856ns]
closefile9           141127ops    13992ops/s   0.0mb/s   1290.9ns/op [255ns - 39224381ns]
readfile9            141127ops    13992ops/s 215.5mb/s   6848.2ns/op [899ns - 68942083ns]
openfile9            141127ops    13992ops/s   0.0mb/s  79544.6ns/op [1349ns - 168854873ns]
closefile8           141125ops    13992ops/s   0.0mb/s    734.0ns/op [257ns - 3840046ns]
readfile8            141124ops    13991ops/s 215.5mb/s   7068.8ns/op [849ns - 100234935ns]
openfile8            141122ops    13991ops/s   0.0mb/s  86161.7ns/op [1265ns - 165081718ns]
closefile7           141126ops    13992ops/s   0.0mb/s    730.2ns/op [257ns - 4021214ns]
readfile7            141127ops    13992ops/s 215.3mb/s   6675.5ns/op [829ns - 69820388ns]
openfile7            141125ops    13992ops/s   0.0mb/s  88708.9ns/op [1323ns - 117756834ns]
closefile6           141124ops    13991ops/s   0.0mb/s    776.0ns/op [254ns - 15780440ns]
readfile6            141124ops    13991ops/s 215.1mb/s   6149.6ns/op [929ns - 23681274ns]
openfile6            141125ops    13992ops/s   0.0mb/s  88881.4ns/op [1385ns - 123979163ns]
closefile5           141126ops    13992ops/s   0.0mb/s    768.9ns/op [260ns - 7736941ns]
readfile5            141126ops    13992ops/s 215.5mb/s   6238.2ns/op [857ns - 25454632ns]
openfile5            141126ops    13992ops/s   0.0mb/s  85547.9ns/op [1342ns - 166329910ns]
closefile4           141123ops    13991ops/s   0.0mb/s    942.7ns/op [260ns - 28927570ns]
readfile4            141123ops    13991ops/s 215.4mb/s   7366.8ns/op [886ns - 102877560ns]
openfile4            141125ops    13992ops/s   0.0mb/s  96213.7ns/op [1360ns - 162933285ns]
closefile3           141130ops    13992ops/s   0.0mb/s   1236.7ns/op [252ns - 65645126ns]
readfile3            141130ops    13992ops/s 215.4mb/s   5982.1ns/op [813ns - 29594847ns]
openfile3            141129ops    13992ops/s   0.0mb/s  91683.5ns/op [1383ns - 177162233ns]
closefile2           141133ops    13992ops/s   0.0mb/s   1275.0ns/op [263ns - 39146919ns]
readfile2            141133ops    13992ops/s 216.0mb/s   7065.6ns/op [907ns - 46589208ns]
openfile2            141137ops    13993ops/s   0.0mb/s 102179.2ns/op [1403ns - 138667020ns]
closefile1           141138ops    13993ops/s   0.0mb/s   1025.4ns/op [269ns - 29094696ns]
readfile1            141138ops    13993ops/s 215.9mb/s   7079.6ns/op [927ns - 85608829ns]
openfile1            141141ops    13993ops/s   0.0mb/s  96617.3ns/op [1467ns - 163342625ns]
22.151: IO Summary: 4374957 ops 433744.952 ops/s 139918/13991 rd/wr 2264.7mb/s   0.4ms/op
32.154: parser_run Run took 30 seconds...
32.203: Per-Operation Breakdown
appendlog            138504ops    13849ops/s 108.0mb/s 2795837.1ns/op [35ns - 216068768ns]
closefile10          138497ops    13849ops/s   0.0mb/s    873.9ns/op [257ns - 31632199ns]
readfile10           138497ops    13849ops/s 213.5mb/s   6092.8ns/op [867ns - 19224206ns]
openfile10           138495ops    13848ops/s   0.0mb/s  89685.6ns/op [1379ns - 217146242ns]
closefile9           138493ops    13848ops/s   0.0mb/s    776.6ns/op [256ns - 7903929ns]
readfile9            138493ops    13848ops/s 213.7mb/s   6171.9ns/op [906ns - 33333230ns]
openfile9            138494ops    13848ops/s   0.0mb/s  93338.9ns/op [1439ns - 195480782ns]
closefile8           138496ops    13849ops/s   0.0mb/s    683.1ns/op [256ns - 3422077ns]
readfile8            138496ops    13849ops/s 213.3mb/s   6864.0ns/op [842ns - 60342756ns]
openfile8            138500ops    13849ops/s   0.0mb/s 105640.1ns/op [1370ns - 201614744ns]
closefile7           138504ops    13849ops/s   0.0mb/s    654.2ns/op [254ns - 2012816ns]
readfile7            138503ops    13849ops/s 213.1mb/s   8171.9ns/op [870ns - 69879415ns]
openfile7            138504ops    13849ops/s   0.0mb/s  90715.6ns/op [1440ns - 194537505ns]
closefile6           138503ops    13849ops/s   0.0mb/s    763.8ns/op [258ns - 6884277ns]
readfile6            138503ops    13849ops/s 213.2mb/s   6948.9ns/op [880ns - 64990191ns]
openfile6            138502ops    13849ops/s   0.0mb/s  97862.1ns/op [1416ns - 212787033ns]
closefile5           138497ops    13849ops/s   0.0mb/s    835.4ns/op [255ns - 16869712ns]
readfile5            138496ops    13849ops/s 213.0mb/s   6129.7ns/op [970ns - 10225775ns]
openfile5            138495ops    13848ops/s   0.0mb/s  94717.2ns/op [1394ns - 196565628ns]
closefile4           138498ops    13849ops/s   0.0mb/s    801.1ns/op [255ns - 9310494ns]
readfile4            138499ops    13849ops/s 213.6mb/s   7444.6ns/op [960ns - 69586799ns]
openfile4            138501ops    13849ops/s   0.0mb/s 103570.9ns/op [1461ns - 217526051ns]
closefile3           138504ops    13849ops/s   0.0mb/s    814.5ns/op [262ns - 7798780ns]
readfile3            138504ops    13849ops/s 213.1mb/s   6771.9ns/op [910ns - 63912580ns]
openfile3            138508ops    13850ops/s   0.0mb/s 103564.8ns/op [1310ns - 170393570ns]
closefile2           138508ops    13850ops/s   0.0mb/s    723.0ns/op [261ns - 3304817ns]
readfile2            138508ops    13850ops/s 213.6mb/s   7121.1ns/op [884ns - 60541739ns]
openfile2            138500ops    13849ops/s   0.0mb/s 104891.5ns/op [1561ns - 206324185ns]
closefile1           138501ops    13849ops/s   0.0mb/s    776.2ns/op [267ns - 13864526ns]
readfile1            138501ops    13849ops/s 213.5mb/s   7050.4ns/op [1000ns - 116668890ns]
openfile1            138501ops    13849ops/s   0.0mb/s 100179.3ns/op [1590ns - 145430348ns]
32.203: IO Summary: 4293505 ops 429318.113 ops/s 138490/13849 rd/wr 2241.4mb/s   0.4ms/op
42.205: parser_run Run took 40 seconds...
42.254: Per-Operation Breakdown
appendlog            141840ops    14183ops/s 110.7mb/s 2951618.3ns/op [36ns - 216462762ns]
closefile10          141839ops    14183ops/s   0.0mb/s   1122.5ns/op [255ns - 30216945ns]
readfile10           141839ops    14183ops/s 218.6mb/s   6236.6ns/op [836ns - 27719454ns]
openfile10           141839ops    14183ops/s   0.0mb/s  78823.0ns/op [1345ns - 187477005ns]
closefile9           141837ops    14183ops/s   0.0mb/s    742.6ns/op [247ns - 13730064ns]
readfile9            141837ops    14183ops/s 218.2mb/s   5976.5ns/op [808ns - 31501626ns]
openfile9            141835ops    14182ops/s   0.0mb/s  86911.8ns/op [1314ns - 160404119ns]
closefile8           141836ops    14182ops/s   0.0mb/s    839.8ns/op [250ns - 16010984ns]
readfile8            141836ops    14182ops/s 218.6mb/s   6464.2ns/op [802ns - 92889286ns]
openfile8            141831ops    14182ops/s   0.0mb/s  96414.2ns/op [1293ns - 204992213ns]
closefile7           141822ops    14181ops/s   0.0mb/s    716.0ns/op [255ns - 2859818ns]
readfile7            141822ops    14181ops/s 218.8mb/s   7815.4ns/op [802ns - 123029386ns]
openfile7            141819ops    14181ops/s   0.0mb/s  89484.4ns/op [1415ns - 168824541ns]
closefile6           141823ops    14181ops/s   0.0mb/s    702.3ns/op [253ns - 5390557ns]
readfile6            141824ops    14181ops/s 218.5mb/s   6055.9ns/op [890ns - 27303379ns]
openfile6            141823ops    14181ops/s   0.0mb/s  94854.7ns/op [1322ns - 183744098ns]
closefile5           141824ops    14181ops/s   0.0mb/s    667.8ns/op [258ns - 1913255ns]
readfile5            141824ops    14181ops/s 217.9mb/s   5811.3ns/op [914ns - 19380736ns]
openfile5            141827ops    14182ops/s   0.0mb/s  81794.0ns/op [1301ns - 209025243ns]
closefile4           141825ops    14181ops/s   0.0mb/s    821.6ns/op [249ns - 7940674ns]
readfile4            141824ops    14181ops/s 218.2mb/s   7251.6ns/op [844ns - 64129960ns]
openfile4            141823ops    14181ops/s   0.0mb/s  90910.6ns/op [1355ns - 186847957ns]
closefile3           141817ops    14181ops/s   0.0mb/s    690.8ns/op [256ns - 2307805ns]
readfile3            141817ops    14181ops/s 218.1mb/s   5799.8ns/op [917ns - 8984063ns]
openfile3            141817ops    14181ops/s   0.0mb/s  92726.5ns/op [1374ns - 222102610ns]
closefile2           141815ops    14180ops/s   0.0mb/s    911.8ns/op [258ns - 12633581ns]
readfile2            141815ops    14180ops/s 218.3mb/s   6523.9ns/op [769ns - 29594997ns]
openfile2            141818ops    14181ops/s   0.0mb/s 101209.4ns/op [1367ns - 193886270ns]
closefile1           141819ops    14181ops/s   0.0mb/s    739.0ns/op [268ns - 3757463ns]
readfile1            141819ops    14181ops/s 219.5mb/s   6866.2ns/op [944ns - 43283864ns]
openfile1            141816ops    14180ops/s   0.0mb/s 102691.9ns/op [1530ns - 182088564ns]
42.254: IO Summary: 4396602 ops 439623.378 ops/s 141814/14183 rd/wr 2295.4mb/s   0.4ms/op
52.291: parser_run Run took 50 seconds...
52.345: Per-Operation Breakdown
appendlog            141869ops    14137ops/s 110.5mb/s 2593797.9ns/op [36ns - 239647592ns]
closefile10          141950ops    14145ops/s   0.0mb/s    726.6ns/op [251ns - 2853768ns]
readfile10           141950ops    14145ops/s 218.2mb/s   6814.4ns/op [671ns - 22613669ns]
openfile10           141947ops    14145ops/s   0.0mb/s  86064.7ns/op [1303ns - 189293440ns]
closefile9           141944ops    14145ops/s   0.0mb/s    851.2ns/op [257ns - 14957586ns]
readfile9            141944ops    14145ops/s 218.3mb/s   6781.8ns/op [829ns - 41015197ns]
openfile9            141941ops    14145ops/s   0.0mb/s  92432.7ns/op [1210ns - 184565723ns]
closefile8           141938ops    14144ops/s   0.0mb/s    658.2ns/op [256ns - 2016387ns]
readfile8            141938ops    14144ops/s 217.6mb/s   7417.1ns/op [879ns - 51839703ns]
openfile8            141936ops    14144ops/s   0.0mb/s 101352.3ns/op [1302ns - 188608762ns]
closefile7           141936ops    14144ops/s   0.0mb/s    700.3ns/op [257ns - 2772812ns]
readfile7            141936ops    14144ops/s 218.5mb/s   6925.0ns/op [955ns - 144907152ns]
openfile7            141933ops    14144ops/s   0.0mb/s  95117.2ns/op [1299ns - 149790188ns]
closefile6           141926ops    14143ops/s   0.0mb/s    759.1ns/op [257ns - 9695785ns]
readfile6            141925ops    14143ops/s 216.9mb/s   6723.6ns/op [898ns - 45577805ns]
openfile6            141923ops    14143ops/s   0.0mb/s  96787.4ns/op [1295ns - 188420640ns]
closefile5           141921ops    14143ops/s   0.0mb/s    801.5ns/op [256ns - 9889007ns]
readfile5            141921ops    14143ops/s 218.0mb/s   6250.0ns/op [628ns - 9245178ns]
openfile5            141914ops    14142ops/s   0.0mb/s  95004.6ns/op [1388ns - 135317122ns]
closefile4           141911ops    14142ops/s   0.0mb/s   1270.2ns/op [258ns - 35362640ns]
readfile4            141911ops    14142ops/s 218.4mb/s   6624.4ns/op [902ns - 26779752ns]
openfile4            141906ops    14141ops/s   0.0mb/s 108188.6ns/op [1348ns - 161084944ns]
closefile3           141901ops    14141ops/s   0.0mb/s    787.7ns/op [259ns - 10391947ns]
readfile3            141901ops    14141ops/s 217.3mb/s   6880.3ns/op [897ns - 30493585ns]
openfile3            141894ops    14140ops/s   0.0mb/s 109742.2ns/op [1281ns - 192439090ns]
closefile2           141890ops    14139ops/s   0.0mb/s    773.3ns/op [259ns - 6828761ns]
readfile2            141890ops    14139ops/s 217.6mb/s   6220.0ns/op [901ns - 17192834ns]
openfile2            141883ops    14139ops/s   0.0mb/s 110650.6ns/op [1560ns - 150773313ns]
closefile1           141879ops    14138ops/s   0.0mb/s    807.1ns/op [276ns - 4033499ns]
readfile1            141879ops    14138ops/s 217.8mb/s   8530.7ns/op [1060ns - 116072014ns]
openfile1            141878ops    14138ops/s   0.0mb/s 107856.5ns/op [1722ns - 163528843ns]
52.345: IO Summary: 4399415 ops 438406.028 ops/s 141424/14137 rd/wr 2289.1mb/s   0.3ms/op
62.403: parser_run Run took 60 seconds...
62.452: Per-Operation Breakdown
appendlog            140696ops    13991ops/s 109.0mb/s 2686769.2ns/op [35ns - 210161970ns]
closefile10          140700ops    13991ops/s   0.0mb/s    860.1ns/op [256ns - 18502360ns]
readfile10           140700ops    13991ops/s 215.4mb/s   7210.5ns/op [883ns - 100641152ns]
openfile10           140706ops    13992ops/s   0.0mb/s  96762.3ns/op [1334ns - 192556213ns]
closefile9           140711ops    13992ops/s   0.0mb/s    923.3ns/op [254ns - 31382771ns]
readfile9            140711ops    13992ops/s 215.4mb/s   6602.8ns/op [894ns - 36398712ns]
openfile9            140717ops    13993ops/s   0.0mb/s  96323.4ns/op [1362ns - 169014381ns]
closefile8           140725ops    13994ops/s   0.0mb/s    727.1ns/op [247ns - 5753205ns]
readfile8            140725ops    13994ops/s 216.9mb/s   7452.3ns/op [905ns - 74179410ns]
openfile8            140728ops    13994ops/s   0.0mb/s  90341.4ns/op [1332ns - 161831153ns]
closefile7           140730ops    13994ops/s   0.0mb/s    819.8ns/op [253ns - 16039094ns]
readfile7            140730ops    13994ops/s 215.7mb/s   6106.2ns/op [904ns - 14025238ns]
openfile7            140733ops    13995ops/s   0.0mb/s  90026.6ns/op [1358ns - 187956188ns]
closefile6           140733ops    13995ops/s   0.0mb/s    839.7ns/op [257ns - 18058860ns]
readfile6            140733ops    13995ops/s 215.8mb/s   6445.7ns/op [950ns - 34023824ns]
openfile6            140738ops    13995ops/s   0.0mb/s  84717.9ns/op [1321ns - 178840893ns]
closefile5           140744ops    13996ops/s   0.0mb/s    696.7ns/op [259ns - 2203059ns]
readfile5            140744ops    13996ops/s 215.3mb/s   6159.6ns/op [936ns - 14678746ns]
openfile5            140752ops    13997ops/s   0.0mb/s  91786.6ns/op [1436ns - 160750058ns]
closefile4           140759ops    13997ops/s   0.0mb/s    662.5ns/op [258ns - 2088054ns]
readfile4            140760ops    13997ops/s 215.4mb/s   7476.7ns/op [920ns - 149936234ns]
openfile4            140765ops    13998ops/s   0.0mb/s  93541.8ns/op [1469ns - 159417178ns]
closefile3           140772ops    13999ops/s   0.0mb/s    752.5ns/op [262ns - 5602299ns]
readfile3            140772ops    13999ops/s 215.6mb/s   7331.6ns/op [901ns - 124874787ns]
openfile3            140779ops    13999ops/s   0.0mb/s 103787.7ns/op [1472ns - 156934904ns]
closefile2           140781ops    13999ops/s   0.0mb/s    698.0ns/op [255ns - 2408728ns]
readfile2            140781ops    13999ops/s 214.7mb/s   6691.0ns/op [903ns - 73332208ns]
openfile2            140789ops    14000ops/s   0.0mb/s 108002.3ns/op [1538ns - 144307175ns]
closefile1           140794ops    14001ops/s   0.0mb/s    829.7ns/op [269ns - 9766736ns]
readfile1            140794ops    14001ops/s 216.0mb/s   6653.3ns/op [1048ns - 56872522ns]
openfile1            140796ops    14001ops/s   0.0mb/s  99372.8ns/op [1621ns - 147623396ns]
62.452: IO Summary: 4363098 ops 433871.327 ops/s 139958/13991 rd/wr 2265.3mb/s   0.3ms/op
72.454: parser_run Run took 70 seconds...
72.509: Per-Operation Breakdown
appendlog            139069ops    13906ops/s 108.2mb/s 3053562.3ns/op [30ns - 219818555ns]
closefile10          139123ops    13911ops/s   0.0mb/s   1235.7ns/op [244ns - 41173377ns]
readfile10           139123ops    13911ops/s 213.9mb/s   6845.9ns/op [880ns - 78529772ns]
openfile10           139117ops    13911ops/s   0.0mb/s  92956.1ns/op [1288ns - 194347757ns]
closefile9           139112ops    13910ops/s   0.0mb/s    845.8ns/op [248ns - 26778954ns]
readfile9            139112ops    13910ops/s 214.8mb/s   6688.8ns/op [814ns - 39061721ns]
openfile9            139106ops    13910ops/s   0.0mb/s  84762.2ns/op [1364ns - 164025320ns]
closefile8           139098ops    13909ops/s   0.0mb/s   1704.6ns/op [255ns - 143944043ns]
readfile8            139098ops    13909ops/s 213.8mb/s   6127.2ns/op [815ns - 37452672ns]
openfile8            139095ops    13909ops/s   0.0mb/s  82231.1ns/op [1367ns - 176300612ns]
closefile7           139093ops    13908ops/s   0.0mb/s    696.5ns/op [254ns - 2147045ns]
readfile7            139093ops    13908ops/s 214.5mb/s   6738.4ns/op [876ns - 64623842ns]
openfile7            139090ops    13908ops/s   0.0mb/s  82684.0ns/op [1351ns - 154008054ns]
closefile6           139090ops    13908ops/s   0.0mb/s    794.8ns/op [256ns - 15726168ns]
readfile6            139090ops    13908ops/s 214.4mb/s   6510.9ns/op [834ns - 81441514ns]
openfile6            139085ops    13908ops/s   0.0mb/s  80123.2ns/op [1363ns - 207039734ns]
closefile5           139079ops    13907ops/s   0.0mb/s    902.6ns/op [255ns - 16734045ns]
readfile5            139079ops    13907ops/s 215.2mb/s   8718.6ns/op [845ns - 167066603ns]
openfile5            139071ops    13906ops/s   0.0mb/s  91510.8ns/op [1338ns - 123299218ns]
closefile4           139064ops    13905ops/s   0.0mb/s   1161.7ns/op [250ns - 28783242ns]
readfile4            139063ops    13905ops/s 214.0mb/s   6206.5ns/op [945ns - 11969774ns]
openfile4            139058ops    13905ops/s   0.0mb/s  87061.9ns/op [1422ns - 203306253ns]
closefile3           139051ops    13904ops/s   0.0mb/s    905.3ns/op [253ns - 15475571ns]
readfile3            139051ops    13904ops/s 213.4mb/s   6452.6ns/op [929ns - 24731491ns]
openfile3            139044ops    13903ops/s   0.0mb/s  97738.9ns/op [1334ns - 216863722ns]
closefile2           139042ops    13903ops/s   0.0mb/s    719.1ns/op [259ns - 2927000ns]
readfile2            139042ops    13903ops/s 213.9mb/s   6557.1ns/op [842ns - 46012364ns]
openfile2            139034ops    13902ops/s   0.0mb/s 103654.1ns/op [1403ns - 155406420ns]
closefile1           139029ops    13902ops/s   0.0mb/s    739.3ns/op [264ns - 4024566ns]
readfile1            139029ops    13902ops/s 214.5mb/s   8822.8ns/op [924ns - 205728983ns]
openfile1            139027ops    13902ops/s   0.0mb/s 104421.0ns/op [1506ns - 158371171ns]
72.509: IO Summary: 4311357 ops 431106.861 ops/s 139069/13906 rd/wr 2250.7mb/s   0.4ms/op
82.566: parser_run Run took 80 seconds...
82.617: Per-Operation Breakdown
appendlog            141966ops    14119ops/s 110.2mb/s 2906108.5ns/op [34ns - 279190460ns]
closefile10          142066ops    14129ops/s   0.0mb/s    991.5ns/op [257ns - 28036757ns]
readfile10           142066ops    14129ops/s 217.4mb/s   6457.8ns/op [876ns - 42253509ns]
openfile10           142066ops    14129ops/s   0.0mb/s  86405.5ns/op [1296ns - 116298373ns]
closefile9           142066ops    14129ops/s   0.0mb/s    738.4ns/op [247ns - 3694053ns]
readfile9            142066ops    14129ops/s 217.6mb/s   6331.4ns/op [912ns - 26373573ns]
openfile9            142066ops    14129ops/s   0.0mb/s  90911.2ns/op [1289ns - 182589268ns]
closefile8           142066ops    14129ops/s   0.0mb/s    740.5ns/op [253ns - 2416977ns]
readfile8            142066ops    14129ops/s 217.8mb/s   6510.8ns/op [852ns - 35239562ns]
openfile8            142066ops    14129ops/s   0.0mb/s  86629.0ns/op [1328ns - 164606206ns]
closefile7           142066ops    14129ops/s   0.0mb/s    954.4ns/op [252ns - 16418316ns]
readfile7            142066ops    14129ops/s 218.0mb/s   7385.7ns/op [789ns - 40986866ns]
openfile7            142066ops    14129ops/s   0.0mb/s  88685.1ns/op [1327ns - 137262369ns]
closefile6           142066ops    14129ops/s   0.0mb/s    761.1ns/op [258ns - 3913067ns]
readfile6            142066ops    14129ops/s 217.5mb/s   7255.3ns/op [923ns - 45354594ns]
openfile6            142066ops    14129ops/s   0.0mb/s  85272.1ns/op [1336ns - 114917672ns]
closefile5           142066ops    14129ops/s   0.0mb/s    712.0ns/op [250ns - 5257451ns]
readfile5            142066ops    14129ops/s 216.7mb/s   7436.3ns/op [941ns - 122737456ns]
openfile5            142066ops    14129ops/s   0.0mb/s  89349.8ns/op [1276ns - 154294874ns]
closefile4           142066ops    14129ops/s   0.0mb/s    648.7ns/op [251ns - 1148263ns]
readfile4            142066ops    14129ops/s 217.6mb/s   7024.3ns/op [946ns - 58674316ns]
openfile4            142066ops    14129ops/s   0.0mb/s  84464.4ns/op [1433ns - 113239796ns]
closefile3           142066ops    14129ops/s   0.0mb/s    793.5ns/op [260ns - 9368816ns]
readfile3            142066ops    14129ops/s 217.3mb/s   7170.3ns/op [931ns - 91015365ns]
openfile3            142066ops    14129ops/s   0.0mb/s  94832.0ns/op [1566ns - 166722436ns]
closefile2           142066ops    14129ops/s   0.0mb/s   1042.7ns/op [265ns - 20426591ns]
readfile2            142066ops    14129ops/s 218.1mb/s   6912.9ns/op [958ns - 37869083ns]
openfile2            142066ops    14129ops/s   0.0mb/s  99501.5ns/op [1464ns - 138171519ns]
closefile1           142066ops    14129ops/s   0.0mb/s   1041.5ns/op [277ns - 25731780ns]
readfile1            142066ops    14129ops/s 218.5mb/s   7676.1ns/op [837ns - 60821413ns]
openfile1            142066ops    14129ops/s   0.0mb/s 101975.5ns/op [1869ns - 196314937ns]
82.618: IO Summary: 4403946 ops 437976.230 ops/s 141286/14119 rd/wr 2286.7mb/s   0.4ms/op
92.621: parser_run Run took 90 seconds...
92.672: Per-Operation Breakdown
appendlog            152315ops    15231ops/s 118.7mb/s 2990006.2ns/op [32ns - 195622636ns]
closefile10          152315ops    15231ops/s   0.0mb/s    782.8ns/op [252ns - 8772499ns]
readfile10           152315ops    15231ops/s 235.1mb/s   6735.8ns/op [888ns - 34758602ns]
openfile10           152315ops    15231ops/s   0.0mb/s  90743.2ns/op [1231ns - 165567889ns]
closefile9           152315ops    15231ops/s   0.0mb/s    800.7ns/op [254ns - 11299315ns]
readfile9            152315ops    15231ops/s 235.1mb/s   7230.1ns/op [861ns - 136067220ns]
openfile9            152315ops    15231ops/s   0.0mb/s  84878.1ns/op [1302ns - 160264305ns]
closefile8           152315ops    15231ops/s   0.0mb/s    741.9ns/op [250ns - 6151593ns]
readfile8            152315ops    15231ops/s 235.1mb/s   6972.0ns/op [866ns - 53654907ns]
openfile8            152315ops    15231ops/s   0.0mb/s  90204.3ns/op [1210ns - 171300571ns]
closefile7           152315ops    15231ops/s   0.0mb/s    732.3ns/op [252ns - 4165148ns]
readfile7            152315ops    15231ops/s 234.6mb/s   8104.9ns/op [888ns - 195287586ns]
openfile7            152315ops    15231ops/s   0.0mb/s  91641.7ns/op [1260ns - 203422576ns]
closefile6           152315ops    15231ops/s   0.0mb/s   1261.1ns/op [254ns - 85190815ns]
readfile6            152315ops    15231ops/s 234.9mb/s   6849.6ns/op [855ns - 36430891ns]
openfile6            152315ops    15231ops/s   0.0mb/s  95617.2ns/op [1309ns - 213038303ns]
closefile5           152315ops    15231ops/s   0.0mb/s    888.4ns/op [258ns - 32331608ns]
readfile5            152315ops    15231ops/s 234.8mb/s   6286.7ns/op [614ns - 37720404ns]
openfile5            152315ops    15231ops/s   0.0mb/s  93794.3ns/op [1253ns - 178992339ns]
