Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.651: Pre-allocating directories in bigfileset tree
0.656: Pre-allocating files in bigfileset tree
1.114: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.114: Population and pre-allocation of filesets completed
1.114: Starting 1 filereader instances
2.118: Running...and log for each ten seconds...
12.121: parser_run Run took 10 seconds...
12.170: Per-Operation Breakdown
appendlog            135246ops    13524ops/s 105.6mb/s 3714256.8ns/op [34ns - 234567283ns]
22.295: IO Summary: 3968685 ops 393943.442 ops/s 127079/12708 rd/wr 2057.4mb/s   0.4ms/op
32.331: parser_run Run took 30 seconds...
32.380: Per-Operation Breakdown
appendlog            127628ops    12720ops/s  99.4mb/s 3746375.0ns/op [35ns - 243130022ns]
closefile10          127628ops    12720ops/s   0.0mb/s    720.6ns/op [254ns - 2742943ns]
readfile10           127628ops    12720ops/s 195.7mb/s   6872.9ns/op [862ns - 42502122ns]
openfile10           127628ops    12720ops/s   0.0mb/s  77584.4ns/op [1376ns - 169000985ns]
closefile9           127625ops    12720ops/s   0.0mb/s    707.8ns/op [249ns - 5463223ns]
readfile9            127625ops    12720ops/s 196.0mb/s   6218.9ns/op [943ns - 33291184ns]
openfile9            127627ops    12720ops/s   0.0mb/s  75958.0ns/op [1305ns - 167285031ns]
closefile8           127625ops    12720ops/s   0.0mb/s    868.2ns/op [253ns - 16868986ns]
readfile8            127625ops    12720ops/s 196.2mb/s   6067.5ns/op [916ns - 22330574ns]
openfile8            127629ops    12720ops/s   0.0mb/s  90563.9ns/op [1348ns - 185033079ns]
closefile7           127628ops    12720ops/s   0.0mb/s    789.6ns/op [253ns - 8636588ns]
readfile7            127628ops    12720ops/s 196.1mb/s   6469.0ns/op [857ns - 25361946ns]
openfile7            127626ops    12720ops/s   0.0mb/s  88474.1ns/op [1267ns - 154234019ns]
closefile6           127628ops    12720ops/s   0.0mb/s   1191.0ns/op [255ns - 56231539ns]
readfile6            127628ops    12720ops/s 195.9mb/s   7037.4ns/op [851ns - 93052814ns]
openfile6            127627ops    12720ops/s   0.0mb/s  86478.8ns/op [1378ns - 170290142ns]
closefile5           127621ops    12719ops/s   0.0mb/s   1212.5ns/op [253ns - 64633807ns]
readfile5            127621ops    12719ops/s 196.1mb/s   5983.1ns/op [838ns - 22309576ns]
openfile5            127621ops    12719ops/s   0.0mb/s  92542.9ns/op [1355ns - 177911221ns]
closefile4           127619ops    12719ops/s   0.0mb/s    862.6ns/op [256ns - 22412098ns]
readfile4            127619ops    12719ops/s 195.8mb/s   7890.4ns/op [923ns - 64480653ns]
openfile4            127615ops    12719ops/s   0.0mb/s  98739.1ns/op [1404ns - 179418947ns]
closefile3           127618ops    12719ops/s   0.0mb/s    780.0ns/op [255ns - 7608706ns]
readfile3            127619ops    12719ops/s 195.9mb/s   7643.2ns/op [787ns - 64603590ns]
openfile3            127615ops    12719ops/s   0.0mb/s  97694.1ns/op [1397ns - 186729379ns]
closefile2           127610ops    12718ops/s   0.0mb/s    808.8ns/op [256ns - 7827711ns]
readfile2            127611ops    12718ops/s 195.8mb/s   6854.5ns/op [883ns - 100367387ns]
openfile2            127610ops    12718ops/s   0.0mb/s  95207.0ns/op [1411ns - 210147348ns]
closefile1           127608ops    12718ops/s   0.0mb/s   2170.2ns/op [266ns - 130721942ns]
readfile1            127608ops    12718ops/s 195.9mb/s   6372.8ns/op [913ns - 19469317ns]
openfile1            127606ops    12718ops/s   0.0mb/s  89774.0ns/op [1503ns - 201449393ns]
32.380: IO Summary: 3956254 ops 394294.615 ops/s 127192/12720 rd/wr 2058.8mb/s   0.4ms/op
42.398: parser_run Run took 40 seconds...
42.447: Per-Operation Breakdown
appendlog            125685ops    12549ops/s  97.7mb/s 3705575.4ns/op [35ns - 259186960ns]
closefile10          125683ops    12548ops/s   0.0mb/s    649.3ns/op [252ns - 1814040ns]
readfile10           125684ops    12548ops/s 193.6mb/s   6202.3ns/op [900ns - 20794659ns]
openfile10           125686ops    12549ops/s   0.0mb/s  76157.0ns/op [1271ns - 139946140ns]
closefile9           125688ops    12549ops/s   0.0mb/s    664.7ns/op [250ns - 1399360ns]
readfile9            125688ops    12549ops/s 193.0mb/s   5816.7ns/op [938ns - 5139898ns]
openfile9            125690ops    12549ops/s   0.0mb/s  78923.5ns/op [1315ns - 150026594ns]
closefile8           125688ops    12549ops/s   0.0mb/s    705.7ns/op [256ns - 3276057ns]
readfile8            125688ops    12549ops/s 193.7mb/s   6222.2ns/op [893ns - 17795499ns]
openfile8            125692ops    12549ops/s   0.0mb/s  91927.7ns/op [1367ns - 152521847ns]
closefile7           125691ops    12549ops/s   0.0mb/s    695.7ns/op [250ns - 3709383ns]
readfile7            125692ops    12549ops/s 192.8mb/s   6964.9ns/op [891ns - 149830670ns]
openfile7            125696ops    12550ops/s   0.0mb/s  73602.4ns/op [1344ns - 138568827ns]
closefile6           125695ops    12550ops/s   0.0mb/s    751.3ns/op [259ns - 6917390ns]
readfile6            125695ops    12550ops/s 193.5mb/s   7120.0ns/op [917ns - 135612603ns]
openfile6            125697ops    12550ops/s   0.0mb/s  86048.4ns/op [1320ns - 146255551ns]
closefile5           125699ops    12550ops/s   0.0mb/s   1198.6ns/op [254ns - 33352921ns]
readfile5            125699ops    12550ops/s 193.9mb/s   7541.5ns/op [960ns - 51488373ns]
openfile5            125699ops    12550ops/s   0.0mb/s  92602.6ns/op [1339ns - 165988441ns]
closefile4           125702ops    12550ops/s   0.0mb/s    763.5ns/op [250ns - 5153678ns]
readfile4            125702ops    12550ops/s 193.3mb/s   6672.7ns/op [937ns - 40716385ns]
openfile4            125702ops    12550ops/s   0.0mb/s  96609.8ns/op [1411ns - 212506903ns]
closefile3           125700ops    12550ops/s   0.0mb/s    653.3ns/op [258ns - 848768ns]
readfile3            125700ops    12550ops/s 192.8mb/s   7176.8ns/op [881ns - 57601950ns]
openfile3            125701ops    12550ops/s   0.0mb/s 107680.3ns/op [1446ns - 187694554ns]
closefile2           125705ops    12551ops/s   0.0mb/s    665.6ns/op [263ns - 1864604ns]
readfile2            125704ops    12550ops/s 192.8mb/s   7100.0ns/op [871ns - 130117203ns]
openfile2            125701ops    12550ops/s   0.0mb/s 112223.4ns/op [1468ns - 199831511ns]
closefile1           125708ops    12551ops/s   0.0mb/s    766.5ns/op [265ns - 5923831ns]
readfile1            125708ops    12551ops/s 193.9mb/s   7318.7ns/op [995ns - 106418784ns]
openfile1            125711ops    12551ops/s   0.0mb/s  91623.0ns/op [1529ns - 165833546ns]
42.447: IO Summary: 3896579 ops 389038.412 ops/s 125496/12549 rd/wr 2031.0mb/s   0.4ms/op
52.450: parser_run Run took 50 seconds...
52.499: Per-Operation Breakdown
appendlog            129035ops    12902ops/s 100.7mb/s 3456066.0ns/op [35ns - 224706454ns]
closefile10          129036ops    12903ops/s   0.0mb/s   1345.9ns/op [256ns - 83938311ns]
readfile10           129036ops    12903ops/s 199.5mb/s   6845.8ns/op [878ns - 49541906ns]
openfile10           129039ops    12903ops/s   0.0mb/s  93678.3ns/op [1377ns - 138674043ns]
closefile9           129039ops    12903ops/s   0.0mb/s   1588.4ns/op [255ns - 105705288ns]
readfile9            129039ops    12903ops/s 199.4mb/s   7582.6ns/op [896ns - 91248492ns]
openfile9            129034ops    12902ops/s   0.0mb/s  84402.7ns/op [1409ns - 156994916ns]
closefile8           129035ops    12902ops/s   0.0mb/s    647.7ns/op [257ns - 2319475ns]
readfile8            129036ops    12903ops/s 199.0mb/s   6656.8ns/op [911ns - 45472303ns]
openfile8            129029ops    12902ops/s   0.0mb/s  92546.9ns/op [1446ns - 159485985ns]
closefile7           129029ops    12902ops/s   0.0mb/s    719.4ns/op [253ns - 4453146ns]
readfile7            129028ops    12902ops/s 198.5mb/s   6278.0ns/op [886ns - 26039010ns]
openfile7            129028ops    12902ops/s   0.0mb/s  83927.6ns/op [1427ns - 162092391ns]
closefile6           129027ops    12902ops/s   0.0mb/s    695.3ns/op [259ns - 5713545ns]
readfile6            129028ops    12902ops/s 198.6mb/s   6331.2ns/op [894ns - 20526301ns]
openfile6            129030ops    12902ops/s   0.0mb/s  86083.0ns/op [1384ns - 185439657ns]
closefile5           129030ops    12902ops/s   0.0mb/s    703.3ns/op [245ns - 2570405ns]
readfile5            129030ops    12902ops/s 198.2mb/s   6414.6ns/op [627ns - 15817381ns]
openfile5            129030ops    12902ops/s   0.0mb/s 100242.0ns/op [1268ns - 191246966ns]
closefile4           129029ops    12902ops/s   0.0mb/s   1332.6ns/op [249ns - 35220206ns]
readfile4            129029ops    12902ops/s 198.7mb/s   6671.7ns/op [873ns - 52146540ns]
openfile4            129036ops    12903ops/s   0.0mb/s  97041.8ns/op [1435ns - 161230407ns]
closefile3           129038ops    12903ops/s   0.0mb/s   1324.4ns/op [261ns - 67494214ns]
readfile3            129037ops    12903ops/s 199.3mb/s   7740.6ns/op [900ns - 88955582ns]
openfile3            129044ops    12903ops/s   0.0mb/s  98625.3ns/op [1372ns - 170093323ns]
closefile2           129042ops    12903ops/s   0.0mb/s    788.8ns/op [261ns - 7109506ns]
readfile2            129042ops    12903ops/s 198.5mb/s   6902.7ns/op [992ns - 28769212ns]
openfile2            129048ops    12904ops/s   0.0mb/s 114520.3ns/op [1486ns - 207184900ns]
closefile1           129042ops    12903ops/s   0.0mb/s    910.6ns/op [267ns - 21291270ns]
readfile1            129042ops    12903ops/s 198.3mb/s   7018.2ns/op [947ns - 64442607ns]
openfile1            129041ops    12903ops/s   0.0mb/s 101040.2ns/op [1584ns - 169517153ns]
52.499: IO Summary: 4000088 ops 399977.256 ops/s 129025/12902 rd/wr 2088.6mb/s   0.4ms/op
62.501: parser_run Run took 60 seconds...
62.550: Per-Operation Breakdown
appendlog            125227ops    12522ops/s  97.5mb/s 3787131.0ns/op [34ns - 256068524ns]
closefile10          125225ops    12522ops/s   0.0mb/s    674.7ns/op [254ns - 1651116ns]
readfile10           125224ops    12521ops/s 193.4mb/s   6527.3ns/op [897ns - 63061212ns]
openfile10           125221ops    12521ops/s   0.0mb/s  87978.1ns/op [1301ns - 186015679ns]
closefile9           125220ops    12521ops/s   0.0mb/s    808.9ns/op [253ns - 4566365ns]
readfile9            125220ops    12521ops/s 193.1mb/s   6285.4ns/op [892ns - 19757428ns]
openfile9            125219ops    12521ops/s   0.0mb/s  83057.6ns/op [1304ns - 166264689ns]
closefile8           125217ops    12521ops/s   0.0mb/s   1756.6ns/op [252ns - 61006160ns]
readfile8            125216ops    12521ops/s 193.1mb/s   7160.1ns/op [865ns - 61511990ns]
openfile8            125213ops    12520ops/s   0.0mb/s  84679.9ns/op [1252ns - 156176804ns]
closefile7           125216ops    12521ops/s   0.0mb/s    964.6ns/op [250ns - 16072065ns]
readfile7            125217ops    12521ops/s 192.3mb/s   6240.4ns/op [876ns - 54314022ns]
openfile7            125213ops    12520ops/s   0.0mb/s  79844.5ns/op [1216ns - 125586938ns]
closefile6           125211ops    12520ops/s   0.0mb/s    914.5ns/op [249ns - 7567687ns]
readfile6            125210ops    12520ops/s 192.3mb/s   6461.5ns/op [887ns - 21681681ns]
openfile6            125205ops    12520ops/s   0.0mb/s  87867.0ns/op [1319ns - 159969514ns]
closefile5           125204ops    12519ops/s   0.0mb/s   1089.3ns/op [255ns - 40107129ns]
readfile5            125204ops    12519ops/s 192.8mb/s   7847.2ns/op [913ns - 51549554ns]
openfile5            125201ops    12519ops/s   0.0mb/s  93613.6ns/op [1261ns - 231146134ns]
closefile4           125197ops    12519ops/s   0.0mb/s    788.5ns/op [255ns - 7831738ns]
readfile4            125197ops    12519ops/s 192.9mb/s   6147.5ns/op [871ns - 33319106ns]
openfile4            125189ops    12518ops/s   0.0mb/s  93594.5ns/op [1226ns - 173089803ns]
closefile3           125186ops    12518ops/s   0.0mb/s    725.7ns/op [257ns - 3057944ns]
readfile3            125186ops    12518ops/s 192.8mb/s   6482.9ns/op [909ns - 20578546ns]
openfile3            125177ops    12517ops/s   0.0mb/s 100232.6ns/op [1480ns - 183441606ns]
closefile2           125177ops    12517ops/s   0.0mb/s    795.3ns/op [256ns - 20504423ns]
readfile2            125177ops    12517ops/s 192.6mb/s   6768.3ns/op [939ns - 24832531ns]
openfile2            125172ops    12516ops/s   0.0mb/s 103084.2ns/op [1516ns - 191890540ns]
closefile1           125172ops    12516ops/s   0.0mb/s   1208.7ns/op [269ns - 30637129ns]
readfile1            125172ops    12516ops/s 193.1mb/s   6708.3ns/op [1022ns - 53971582ns]
openfile1            125171ops    12516ops/s   0.0mb/s  96301.0ns/op [1743ns - 151376221ns]
62.550: IO Summary: 3881256 ops 388094.885 ops/s 125192/12522 rd/wr 2026.1mb/s   0.4ms/op
72.559: parser_run Run took 70 seconds...
72.610: Per-Operation Breakdown
appendlog            125374ops    12529ops/s  98.0mb/s 3735373.5ns/op [31ns - 231469807ns]
closefile10          125426ops    12535ops/s   0.0mb/s    701.1ns/op [253ns - 4249759ns]
readfile10           125426ops    12535ops/s 193.5mb/s   5650.1ns/op [879ns - 5688153ns]
openfile10           125423ops    12534ops/s   0.0mb/s  80218.8ns/op [1411ns - 125771938ns]
closefile9           125421ops    12534ops/s   0.0mb/s    667.1ns/op [252ns - 1312935ns]
readfile9            125421ops    12534ops/s 192.1mb/s   6858.0ns/op [802ns - 59990481ns]
openfile9            125419ops    12534ops/s   0.0mb/s  80638.7ns/op [1355ns - 180808677ns]
closefile8           125418ops    12534ops/s   0.0mb/s    761.7ns/op [255ns - 2576785ns]
readfile8            125418ops    12534ops/s 193.0mb/s   5927.4ns/op [917ns - 18864965ns]
openfile8            125418ops    12534ops/s   0.0mb/s  84224.6ns/op [1258ns - 167445172ns]
closefile7           125415ops    12533ops/s   0.0mb/s   1240.8ns/op [257ns - 36958686ns]
readfile7            125414ops    12533ops/s 192.7mb/s   6409.8ns/op [921ns - 55810034ns]
openfile7            125413ops    12533ops/s   0.0mb/s  88341.8ns/op [1425ns - 219455908ns]
closefile6           125413ops    12533ops/s   0.0mb/s    731.8ns/op [257ns - 3979455ns]
readfile6            125413ops    12533ops/s 193.4mb/s   6038.8ns/op [870ns - 19503412ns]
openfile6            125412ops    12533ops/s   0.0mb/s  88719.8ns/op [1356ns - 142932871ns]
closefile5           125411ops    12533ops/s   0.0mb/s   1522.2ns/op [258ns - 97271533ns]
readfile5            125411ops    12533ops/s 193.1mb/s   6040.7ns/op [953ns - 11872883ns]
openfile5            125409ops    12533ops/s   0.0mb/s  90223.8ns/op [1429ns - 220413004ns]
closefile4           125408ops    12533ops/s   0.0mb/s   1401.0ns/op [257ns - 75497264ns]
readfile4            125408ops    12533ops/s 193.7mb/s   6855.4ns/op [953ns - 80553881ns]
openfile4            125407ops    12533ops/s   0.0mb/s  87307.0ns/op [1373ns - 173263530ns]
closefile3           125406ops    12533ops/s   0.0mb/s   1025.8ns/op [251ns - 27271508ns]
readfile3            125406ops    12533ops/s 193.1mb/s   7009.7ns/op [908ns - 68071004ns]
openfile3            125403ops    12532ops/s   0.0mb/s  88982.7ns/op [1394ns - 158385118ns]
closefile2           125402ops    12532ops/s   0.0mb/s    928.3ns/op [255ns - 13930041ns]
readfile2            125402ops    12532ops/s 193.1mb/s   6670.8ns/op [891ns - 92795968ns]
openfile2            125400ops    12532ops/s   0.0mb/s  99807.8ns/op [1428ns - 176004685ns]
closefile1           125396ops    12532ops/s   0.0mb/s    780.8ns/op [268ns - 4740555ns]
readfile1            125396ops    12532ops/s 193.0mb/s   7735.0ns/op [973ns - 60347901ns]
openfile1            125393ops    12531ops/s   0.0mb/s 105742.7ns/op [1551ns - 166895565ns]
72.610: IO Summary: 3887702 ops 388519.874 ops/s 125331/12529 rd/wr 2028.7mb/s   0.4ms/op
82.731: parser_run Run took 80 seconds...
82.781: Per-Operation Breakdown
appendlog            129317ops    12778ops/s  99.7mb/s 3499724.1ns/op [37ns - 297745854ns]
closefile10          129321ops    12779ops/s   0.0mb/s    784.1ns/op [251ns - 7585382ns]
readfile10           129322ops    12779ops/s 196.6mb/s   7365.7ns/op [892ns - 75878017ns]
openfile10           129328ops    12780ops/s   0.0mb/s  84277.7ns/op [1367ns - 197785192ns]
closefile9           129331ops    12780ops/s   0.0mb/s    750.6ns/op [255ns - 4283940ns]
readfile9            129332ops    12780ops/s 197.1mb/s   6486.0ns/op [911ns - 51963686ns]
openfile9            129333ops    12780ops/s   0.0mb/s  84301.3ns/op [1372ns - 158827294ns]
closefile8           129335ops    12780ops/s   0.0mb/s    762.8ns/op [252ns - 10235220ns]
readfile8            129335ops    12780ops/s 196.7mb/s   7963.6ns/op [867ns - 219185818ns]
openfile8            129339ops    12781ops/s   0.0mb/s  79808.0ns/op [1435ns - 157804573ns]
closefile7           129344ops    12781ops/s   0.0mb/s   1015.6ns/op [258ns - 24367485ns]
readfile7            129344ops    12781ops/s 196.5mb/s   7161.2ns/op [906ns - 54091767ns]
openfile7            129348ops    12782ops/s   0.0mb/s  93906.9ns/op [1477ns - 203274584ns]
closefile6           129356ops    12782ops/s   0.0mb/s   1294.3ns/op [257ns - 38588218ns]
readfile6            129356ops    12782ops/s 197.3mb/s   6471.0ns/op [840ns - 41218757ns]
openfile6            129362ops    12783ops/s   0.0mb/s 102084.1ns/op [1324ns - 211826213ns]
closefile5           129369ops    12784ops/s   0.0mb/s   1130.7ns/op [260ns - 42357806ns]
readfile5            129370ops    12784ops/s 197.0mb/s   7259.8ns/op [902ns - 51731664ns]
openfile5            129372ops    12784ops/s   0.0mb/s  94724.1ns/op [1281ns - 236131804ns]
closefile4           129375ops    12784ops/s   0.0mb/s    945.9ns/op [261ns - 17082205ns]
readfile4            129375ops    12784ops/s 197.0mb/s   6367.2ns/op [947ns - 21004836ns]
openfile4            129382ops    12785ops/s   0.0mb/s  94811.9ns/op [1420ns - 160238822ns]
closefile3           129384ops    12785ops/s   0.0mb/s    836.1ns/op [257ns - 9957443ns]
readfile3            129384ops    12785ops/s 196.8mb/s   6894.8ns/op [882ns - 34983632ns]
openfile3            129388ops    12786ops/s   0.0mb/s 100867.7ns/op [1508ns - 232301654ns]
closefile2           129389ops    12786ops/s   0.0mb/s    912.3ns/op [261ns - 14949491ns]
readfile2            129389ops    12786ops/s 197.2mb/s   7112.9ns/op [917ns - 66015069ns]
openfile2            129395ops    12786ops/s   0.0mb/s 106645.3ns/op [1550ns - 196251004ns]
closefile1           129400ops    12787ops/s   0.0mb/s    856.1ns/op [267ns - 4553720ns]
readfile1            129401ops    12787ops/s 197.1mb/s   7497.1ns/op [1010ns - 82146819ns]
openfile1            129407ops    12787ops/s   0.0mb/s  97821.0ns/op [1739ns - 226620369ns]
82.781: IO Summary: 4010183 ops 396267.422 ops/s 127828/12778 rd/wr 2069.0mb/s   0.4ms/op
92.810: parser_run Run took 90 seconds...
92.859: Per-Operation Breakdown
appendlog            127505ops    12716ops/s  99.2mb/s 3606297.5ns/op [40ns - 272032892ns]
closefile10          127506ops    12716ops/s   0.0mb/s    798.5ns/op [254ns - 8331897ns]
readfile10           127506ops    12716ops/s 196.4mb/s   6956.8ns/op [936ns - 25473460ns]
openfile10           127502ops    12715ops/s   0.0mb/s  87922.8ns/op [1229ns - 180142697ns]
closefile9           127500ops    12715ops/s   0.0mb/s    766.0ns/op [253ns - 6244267ns]
readfile9            127499ops    12715ops/s 196.1mb/s   6202.1ns/op [915ns - 25244394ns]
openfile9            127502ops    12715ops/s   0.0mb/s  85763.9ns/op [1250ns - 186252335ns]
closefile8           127501ops    12715ops/s   0.0mb/s    688.7ns/op [252ns - 3753129ns]
readfile8            127501ops    12715ops/s 196.4mb/s   6342.7ns/op [859ns - 23648024ns]
openfile8            127498ops    12715ops/s   0.0mb/s  87096.2ns/op [1342ns - 189455902ns]
closefile7           127494ops    12714ops/s   0.0mb/s    813.5ns/op [257ns - 15083287ns]
readfile7            127494ops    12714ops/s 196.3mb/s   7040.7ns/op [844ns - 38010808ns]
openfile7            127491ops    12714ops/s   0.0mb/s  85816.0ns/op [1272ns - 229222551ns]
closefile6           127484ops    12713ops/s   0.0mb/s    890.6ns/op [254ns - 21449906ns]
readfile6            127485ops    12714ops/s 195.3mb/s   5706.9ns/op [864ns - 8553455ns]
openfile6            127480ops    12713ops/s   0.0mb/s  91870.3ns/op [1273ns - 201460118ns]
closefile5           127474ops    12712ops/s   0.0mb/s   1170.4ns/op [257ns - 32905238ns]
readfile5            127473ops    12712ops/s 195.0mb/s   7636.7ns/op [964ns - 75053084ns]
openfile5            127476ops    12713ops/s   0.0mb/s  87931.7ns/op [1287ns - 162830783ns]
