Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.495: Pre-allocating directories in bigfileset tree
0.498: Pre-allocating files in bigfileset tree
0.633: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.633: Population and pre-allocation of filesets completed
0.634: Starting 1 filereader instances
1.637: Running...and log for each ten seconds...
11.641: parser_run Run took 10 seconds...
11.691: Per-Operation Breakdown
appendlog            192388ops    19238ops/s 150.4mb/s 427025.4ns/op [32ns - 88389493ns]
readfile2            172286ops    17226ops/s 265.4mb/s   9993.2ns/op [1037ns - 118600986ns]
openfile2            172287ops    17226ops/s   0.0mb/s 134699.1ns/op [1610ns - 219992552ns]
closefile1           172284ops    17226ops/s   0.0mb/s   1015.7ns/op [266ns - 7462902ns]
readfile1            172284ops    17226ops/s 266.2mb/s   9273.7ns/op [847ns - 38236025ns]
openfile1            172283ops    17226ops/s   0.0mb/s 130230.0ns/op [1584ns - 118155858ns]
21.746: IO Summary: 5340845 ops 534010.045 ops/s 172261/17226 rd/wr 2788.4mb/s   0.2ms/op
31.749: parser_run Run took 30 seconds...
31.799: Per-Operation Breakdown
appendlog            176360ops    17635ops/s 137.7mb/s 432028.5ns/op [36ns - 89577736ns]
closefile10          176358ops    17635ops/s   0.0mb/s    949.7ns/op [250ns - 4881982ns]
readfile10           176358ops    17635ops/s 271.2mb/s   8658.0ns/op [906ns - 27560308ns]
openfile10           176356ops    17634ops/s   0.0mb/s 122276.7ns/op [1512ns - 115234270ns]
closefile9           176361ops    17635ops/s   0.0mb/s   1056.3ns/op [257ns - 13222904ns]
readfile9            176361ops    17635ops/s 272.6mb/s   8375.5ns/op [944ns - 7622478ns]
openfile9            176359ops    17635ops/s   0.0mb/s 119783.6ns/op [1414ns - 63231789ns]
closefile8           176363ops    17635ops/s   0.0mb/s    931.5ns/op [260ns - 7507579ns]
readfile8            176363ops    17635ops/s 272.0mb/s   8619.3ns/op [897ns - 16157703ns]
openfile8            176366ops    17635ops/s   0.0mb/s 120152.3ns/op [1385ns - 87175771ns]
closefile7           176368ops    17636ops/s   0.0mb/s   1028.1ns/op [258ns - 13558790ns]
readfile7            176368ops    17636ops/s 272.0mb/s   8452.7ns/op [811ns - 8573509ns]
openfile7            176367ops    17636ops/s   0.0mb/s 120968.4ns/op [1439ns - 111473526ns]
closefile6           176370ops    17636ops/s   0.0mb/s    959.3ns/op [258ns - 7484013ns]
readfile6            176371ops    17636ops/s 271.4mb/s   8239.0ns/op [873ns - 16256033ns]
openfile6            176374ops    17636ops/s   0.0mb/s 118452.0ns/op [1627ns - 61701774ns]
closefile5           176377ops    17637ops/s   0.0mb/s    959.8ns/op [260ns - 8830892ns]
readfile5            176378ops    17637ops/s 271.2mb/s   8316.9ns/op [978ns - 10822718ns]
openfile5            176376ops    17636ops/s   0.0mb/s 121981.2ns/op [1568ns - 97792321ns]
closefile4           176378ops    17637ops/s   0.0mb/s    912.6ns/op [266ns - 3589051ns]
readfile4            176378ops    17637ops/s 271.8mb/s   8941.3ns/op [1014ns - 9358945ns]
openfile4            176384ops    17637ops/s   0.0mb/s 124773.8ns/op [1683ns - 60418941ns]
closefile3           176384ops    17637ops/s   0.0mb/s   1146.3ns/op [260ns - 20805053ns]
readfile3            176384ops    17637ops/s 271.6mb/s   8740.5ns/op [922ns - 8709665ns]
openfile3            176377ops    17637ops/s   0.0mb/s 126534.0ns/op [1609ns - 62593628ns]
closefile2           176381ops    17637ops/s   0.0mb/s   1044.8ns/op [257ns - 4960020ns]
readfile2            176380ops    17637ops/s 271.3mb/s   8614.1ns/op [1063ns - 18286589ns]
openfile2            176383ops    17637ops/s   0.0mb/s 134416.7ns/op [1481ns - 102617909ns]
closefile1           176385ops    17637ops/s   0.0mb/s   1094.7ns/op [275ns - 6173371ns]
readfile1            176385ops    17637ops/s 272.0mb/s   8877.9ns/op [943ns - 21432447ns]
openfile1            176381ops    17637ops/s   0.0mb/s 133433.2ns/op [1785ns - 122586233ns]
31.799: IO Summary: 5467534 ops 546716.849 ops/s 176361/17635 rd/wr 2854.7mb/s   0.2ms/op
41.802: parser_run Run took 40 seconds...
41.853: Per-Operation Breakdown
appendlog            169202ops    16919ops/s 132.0mb/s 625252.3ns/op [34ns - 95575838ns]
closefile10          169201ops    16919ops/s   0.0mb/s    865.2ns/op [252ns - 3664944ns]
readfile10           169201ops    16919ops/s 260.9mb/s   9978.1ns/op [773ns - 83613501ns]
openfile10           169201ops    16919ops/s   0.0mb/s 124192.8ns/op [1478ns - 198716200ns]
closefile9           169200ops    16919ops/s   0.0mb/s    997.2ns/op [260ns - 7917227ns]
readfile9            169200ops    16919ops/s 260.4mb/s   8827.4ns/op [999ns - 21021748ns]
openfile9            169202ops    16919ops/s   0.0mb/s 121423.0ns/op [1489ns - 182246071ns]
closefile8           169200ops    16919ops/s   0.0mb/s   1250.8ns/op [258ns - 22759834ns]
readfile8            169200ops    16919ops/s 260.6mb/s   8978.0ns/op [932ns - 18893932ns]
openfile8            169203ops    16919ops/s   0.0mb/s 123895.7ns/op [1463ns - 102834981ns]
closefile7           169204ops    16919ops/s   0.0mb/s    862.6ns/op [258ns - 3423212ns]
readfile7            169205ops    16919ops/s 260.7mb/s   8774.8ns/op [954ns - 22786483ns]
openfile7            169208ops    16920ops/s   0.0mb/s 120211.3ns/op [1259ns - 85560434ns]
closefile6           169207ops    16919ops/s   0.0mb/s    922.6ns/op [256ns - 9697971ns]
readfile6            169206ops    16919ops/s 261.3mb/s   9084.3ns/op [1000ns - 23162674ns]
openfile6            169206ops    16919ops/s   0.0mb/s 123101.1ns/op [1478ns - 101456320ns]
closefile5           169209ops    16920ops/s   0.0mb/s   1103.5ns/op [263ns - 14423609ns]
readfile5            169208ops    16920ops/s 261.0mb/s   8709.5ns/op [944ns - 14125149ns]
openfile5            169207ops    16919ops/s   0.0mb/s 123885.9ns/op [1458ns - 203446164ns]
closefile4           169207ops    16919ops/s   0.0mb/s   1084.7ns/op [255ns - 12320038ns]
readfile4            169207ops    16919ops/s 260.1mb/s   8607.7ns/op [985ns - 11660372ns]
openfile4            169200ops    16919ops/s   0.0mb/s 129089.2ns/op [1448ns - 231438380ns]
closefile3           169199ops    16919ops/s   0.0mb/s   1071.8ns/op [260ns - 5315694ns]
readfile3            169200ops    16919ops/s 259.8mb/s   8696.8ns/op [1001ns - 33749648ns]
openfile3            169204ops    16919ops/s   0.0mb/s 128173.4ns/op [1556ns - 162671020ns]
closefile2           169202ops    16919ops/s   0.0mb/s    913.4ns/op [263ns - 4439717ns]
readfile2            169203ops    16919ops/s 260.6mb/s   9091.2ns/op [1015ns - 19678804ns]
openfile2            169201ops    16919ops/s   0.0mb/s 131633.2ns/op [1520ns - 201375447ns]
closefile1           169204ops    16919ops/s   0.0mb/s   1000.0ns/op [271ns - 5839845ns]
readfile1            169204ops    16919ops/s 261.1mb/s   9555.5ns/op [1017ns - 25315941ns]
openfile1            169200ops    16919ops/s   0.0mb/s 131978.3ns/op [1682ns - 149122694ns]
41.853: IO Summary: 5245301 ops 524491.841 ops/s 169191/16919 rd/wr 2738.5mb/s   0.2ms/op
51.855: parser_run Run took 50 seconds...
51.906: Per-Operation Breakdown
appendlog            179945ops    17993ops/s 140.5mb/s 547627.1ns/op [30ns - 161013801ns]
closefile10          179943ops    17993ops/s   0.0mb/s    851.4ns/op [261ns - 3032299ns]
readfile10           179943ops    17993ops/s 277.2mb/s   7712.4ns/op [987ns - 7395248ns]
openfile10           179944ops    17993ops/s   0.0mb/s 112078.4ns/op [1505ns - 71435120ns]
closefile9           179941ops    17993ops/s   0.0mb/s    877.9ns/op [260ns - 4214373ns]
readfile9            179941ops    17993ops/s 277.3mb/s   7640.0ns/op [1006ns - 22245291ns]
openfile9            179941ops    17993ops/s   0.0mb/s 113332.8ns/op [1535ns - 70578517ns]
closefile8           179940ops    17993ops/s   0.0mb/s    803.8ns/op [251ns - 4864032ns]
readfile8            179940ops    17993ops/s 277.0mb/s   7962.1ns/op [980ns - 29706781ns]
openfile8            179935ops    17992ops/s   0.0mb/s 111216.7ns/op [1527ns - 59446568ns]
closefile7           179933ops    17992ops/s   0.0mb/s    766.0ns/op [257ns - 2952987ns]
readfile7            179932ops    17992ops/s 277.6mb/s   8197.8ns/op [904ns - 47037152ns]
openfile7            179932ops    17992ops/s   0.0mb/s 115070.5ns/op [1599ns - 77449278ns]
closefile6           179934ops    17992ops/s   0.0mb/s    806.7ns/op [259ns - 3601981ns]
readfile6            179934ops    17992ops/s 276.7mb/s   7755.7ns/op [962ns - 43839713ns]
openfile6            179929ops    17992ops/s   0.0mb/s 115070.2ns/op [1642ns - 73277661ns]
closefile5           179927ops    17992ops/s   0.0mb/s    868.4ns/op [256ns - 3919690ns]
readfile5            179927ops    17992ops/s 277.1mb/s   8330.4ns/op [1001ns - 31783191ns]
openfile5            179925ops    17991ops/s   0.0mb/s 114600.0ns/op [1533ns - 78454558ns]
closefile4           179923ops    17991ops/s   0.0mb/s    852.6ns/op [271ns - 4325033ns]
readfile4            179925ops    17991ops/s 276.9mb/s   8025.7ns/op [937ns - 12061208ns]
openfile4            179931ops    17992ops/s   0.0mb/s 116720.3ns/op [1563ns - 113113666ns]
closefile3           179938ops    17993ops/s   0.0mb/s    914.9ns/op [270ns - 9223444ns]
readfile3            179937ops    17993ops/s 277.8mb/s   7978.2ns/op [958ns - 13151223ns]
openfile3            179934ops    17992ops/s   0.0mb/s 119415.9ns/op [1616ns - 60019292ns]
closefile2           179936ops    17992ops/s   0.0mb/s   1044.5ns/op [269ns - 23016445ns]
readfile2            179935ops    17992ops/s 277.1mb/s   8266.6ns/op [1009ns - 71862543ns]
openfile2            179934ops    17992ops/s   0.0mb/s 124905.8ns/op [1769ns - 103294479ns]
closefile1           179934ops    17992ops/s   0.0mb/s    937.1ns/op [295ns - 3810962ns]
readfile1            179934ops    17992ops/s 277.1mb/s   8320.3ns/op [1049ns - 11964540ns]
openfile1            179937ops    17993ops/s   0.0mb/s 126228.2ns/op [1930ns - 73351031ns]
51.906: IO Summary: 5577984 ops 557761.598 ops/s 179923/17993 rd/wr 2912.3mb/s   0.2ms/op
61.908: parser_run Run took 60 seconds...
61.959: Per-Operation Breakdown
appendlog            175351ops    17534ops/s 137.1mb/s 705061.9ns/op [41ns - 131536460ns]
closefile10          175358ops    17534ops/s   0.0mb/s    925.2ns/op [259ns - 6439103ns]
readfile10           175359ops    17535ops/s 271.0mb/s   8267.7ns/op [925ns - 37645479ns]
openfile10           175361ops    17535ops/s   0.0mb/s 111663.6ns/op [1285ns - 67044312ns]
closefile9           175362ops    17535ops/s   0.0mb/s    902.6ns/op [255ns - 4614637ns]
readfile9            175362ops    17535ops/s 269.0mb/s   8329.7ns/op [884ns - 8980461ns]
openfile9            175364ops    17535ops/s   0.0mb/s 111928.2ns/op [1289ns - 50899391ns]
closefile8           175363ops    17535ops/s   0.0mb/s   1255.3ns/op [258ns - 54997857ns]
readfile8            175363ops    17535ops/s 269.5mb/s   8542.3ns/op [889ns - 11921990ns]
openfile8            175362ops    17535ops/s   0.0mb/s 111658.5ns/op [1293ns - 84291619ns]
closefile7           175360ops    17535ops/s   0.0mb/s   1157.5ns/op [255ns - 9128834ns]
readfile7            175360ops    17535ops/s 270.9mb/s   8267.2ns/op [881ns - 28372567ns]
openfile7            175357ops    17534ops/s   0.0mb/s 114202.7ns/op [1358ns - 144289685ns]
closefile6           175356ops    17534ops/s   0.0mb/s    871.7ns/op [250ns - 5812967ns]
readfile6            175357ops    17534ops/s 270.1mb/s   8517.6ns/op [1005ns - 16699640ns]
openfile6            175358ops    17534ops/s   0.0mb/s 115253.0ns/op [1331ns - 91530421ns]
closefile5           175358ops    17534ops/s   0.0mb/s    912.3ns/op [259ns - 4748775ns]
readfile5            175358ops    17534ops/s 270.4mb/s   8067.6ns/op [1005ns - 6574687ns]
openfile5            175358ops    17534ops/s   0.0mb/s 114733.1ns/op [1276ns - 78528843ns]
closefile4           175356ops    17534ops/s   0.0mb/s   1094.6ns/op [257ns - 16574504ns]
readfile4            175354ops    17534ops/s 270.4mb/s   8873.3ns/op [919ns - 30924860ns]
openfile4            175348ops    17533ops/s   0.0mb/s 114617.5ns/op [1528ns - 64826842ns]
closefile3           175337ops    17532ops/s   0.0mb/s    753.4ns/op [254ns - 3395578ns]
readfile3            175337ops    17532ops/s 270.3mb/s   8252.4ns/op [904ns - 16462262ns]
openfile3            175333ops    17532ops/s   0.0mb/s 117070.6ns/op [1478ns - 81093835ns]
closefile2           175329ops    17532ops/s   0.0mb/s    855.3ns/op [258ns - 6066846ns]
readfile2            175329ops    17532ops/s 269.5mb/s   8727.4ns/op [963ns - 43112186ns]
openfile2            175325ops    17531ops/s   0.0mb/s 124470.4ns/op [1520ns - 76095072ns]
closefile1           175321ops    17531ops/s   0.0mb/s    827.7ns/op [267ns - 4718832ns]
readfile1            175321ops    17531ops/s 270.2mb/s   8412.2ns/op [1019ns - 11593535ns]
openfile1            175317ops    17530ops/s   0.0mb/s 128133.5ns/op [1620ns - 84222251ns]
61.959: IO Summary: 5435833 ops 543541.486 ops/s 175337/17534 rd/wr 2838.3mb/s   0.2ms/op
71.972: parser_run Run took 70 seconds...
72.023: Per-Operation Breakdown
appendlog            180495ops    18029ops/s 141.0mb/s 546055.7ns/op [35ns - 106877522ns]
closefile10          180494ops    18029ops/s   0.0mb/s    978.7ns/op [257ns - 6022888ns]
readfile10           180495ops    18029ops/s 278.9mb/s   8069.5ns/op [929ns - 9481058ns]
openfile10           180491ops    18028ops/s   0.0mb/s 113761.5ns/op [1379ns - 94561586ns]
closefile9           180490ops    18028ops/s   0.0mb/s    959.3ns/op [255ns - 5368112ns]
readfile9            180490ops    18028ops/s 278.1mb/s   8529.5ns/op [971ns - 13055644ns]
openfile9            180488ops    18028ops/s   0.0mb/s 111903.9ns/op [1405ns - 66116847ns]
closefile8           180490ops    18028ops/s   0.0mb/s    943.0ns/op [250ns - 5361943ns]
readfile8            180490ops    18028ops/s 277.5mb/s   8459.7ns/op [972ns - 21505202ns]
openfile8            180490ops    18028ops/s   0.0mb/s 113433.9ns/op [1339ns - 91800775ns]
closefile7           180490ops    18028ops/s   0.0mb/s    961.9ns/op [257ns - 7222906ns]
readfile7            180490ops    18028ops/s 277.6mb/s   8570.1ns/op [933ns - 39951921ns]
openfile7            180493ops    18028ops/s   0.0mb/s 112647.1ns/op [1428ns - 61291791ns]
closefile6           180493ops    18028ops/s   0.0mb/s   1173.7ns/op [255ns - 41986056ns]
readfile6            180494ops    18029ops/s 277.7mb/s   8085.2ns/op [991ns - 21956332ns]
openfile6            180495ops    18029ops/s   0.0mb/s 111962.2ns/op [1457ns - 84074898ns]
closefile5           180491ops    18028ops/s   0.0mb/s    941.8ns/op [259ns - 5008084ns]
readfile5            180491ops    18028ops/s 276.5mb/s   7914.2ns/op [998ns - 16640411ns]
openfile5            180493ops    18028ops/s   0.0mb/s 111300.2ns/op [1455ns - 94746882ns]
closefile4           180493ops    18028ops/s   0.0mb/s    996.2ns/op [261ns - 6419741ns]
readfile4            180496ops    18029ops/s 277.3mb/s   8096.0ns/op [1032ns - 16091394ns]
openfile4            180504ops    18030ops/s   0.0mb/s 115360.2ns/op [1426ns - 68429102ns]
closefile3           180507ops    18030ops/s   0.0mb/s    883.8ns/op [264ns - 3147241ns]
readfile3            180507ops    18030ops/s 278.9mb/s   8536.8ns/op [1000ns - 15859620ns]
openfile3            180513ops    18030ops/s   0.0mb/s 121387.7ns/op [1373ns - 63753033ns]
closefile2           180512ops    18030ops/s   0.0mb/s    951.4ns/op [260ns - 6973865ns]
readfile2            180512ops    18030ops/s 277.3mb/s   8390.3ns/op [1011ns - 5899752ns]
openfile2            180517ops    18031ops/s   0.0mb/s 127830.6ns/op [1504ns - 70640758ns]
closefile1           180517ops    18031ops/s   0.0mb/s   1285.0ns/op [270ns - 39719062ns]
readfile1            180517ops    18031ops/s 277.7mb/s   8641.6ns/op [1017ns - 14907169ns]
openfile1            180524ops    18032ops/s   0.0mb/s 124511.3ns/op [1527ns - 88158315ns]
72.023: IO Summary: 5595462 ops 558898.744 ops/s 180289/18029 rd/wr 2918.5mb/s   0.2ms/op
82.026: parser_run Run took 80 seconds...
82.077: Per-Operation Breakdown
appendlog            169863ops    16985ops/s 133.0mb/s 923632.5ns/op [35ns - 152434940ns]
closefile10          169857ops    16984ops/s   0.0mb/s    978.1ns/op [258ns - 9786114ns]
readfile10           169856ops    16984ops/s 262.3mb/s   8210.4ns/op [904ns - 19870479ns]
openfile10           169856ops    16984ops/s   0.0mb/s 110395.4ns/op [1366ns - 134481371ns]
closefile9           169854ops    16984ops/s   0.0mb/s   1041.2ns/op [248ns - 12576657ns]
readfile9            169854ops    16984ops/s 261.9mb/s   8585.4ns/op [1014ns - 29160594ns]
openfile9            169851ops    16984ops/s   0.0mb/s 111666.4ns/op [1308ns - 229279497ns]
closefile8           169851ops    16984ops/s   0.0mb/s   1070.3ns/op [259ns - 14369493ns]
readfile8            169851ops    16984ops/s 261.8mb/s   8837.4ns/op [911ns - 33935274ns]
openfile8            169852ops    16984ops/s   0.0mb/s 110318.9ns/op [1464ns - 101910338ns]
closefile7           169852ops    16984ops/s   0.0mb/s   1048.8ns/op [260ns - 6819304ns]
readfile7            169852ops    16984ops/s 260.5mb/s   8405.3ns/op [1039ns - 37597681ns]
openfile7            169848ops    16984ops/s   0.0mb/s 111287.1ns/op [1343ns - 111631536ns]
closefile6           169844ops    16983ops/s   0.0mb/s   1065.4ns/op [260ns - 11277373ns]
readfile6            169843ops    16983ops/s 260.9mb/s   7937.6ns/op [974ns - 15751134ns]
openfile6            169841ops    16983ops/s   0.0mb/s 111992.4ns/op [1445ns - 142945000ns]
closefile5           169842ops    16983ops/s   0.0mb/s   1305.5ns/op [255ns - 54462679ns]
readfile5            169842ops    16983ops/s 262.6mb/s   8959.3ns/op [989ns - 71507537ns]
openfile5            169838ops    16983ops/s   0.0mb/s 114357.0ns/op [1433ns - 103112376ns]
closefile4           169837ops    16982ops/s   0.0mb/s   1879.9ns/op [262ns - 97276615ns]
readfile4            169835ops    16982ops/s 262.5mb/s   8768.5ns/op [897ns - 98091939ns]
openfile4            169826ops    16981ops/s   0.0mb/s 111817.7ns/op [1413ns - 111025294ns]
closefile3           169822ops    16981ops/s   0.0mb/s   1048.3ns/op [262ns - 25424628ns]
readfile3            169823ops    16981ops/s 260.9mb/s   8192.3ns/op [984ns - 24685075ns]
openfile3            169817ops    16980ops/s   0.0mb/s 118197.1ns/op [1455ns - 135390876ns]
closefile2           169816ops    16980ops/s   0.0mb/s    944.3ns/op [256ns - 4103972ns]
readfile2            169816ops    16980ops/s 261.0mb/s   9144.2ns/op [973ns - 32741605ns]
openfile2            169811ops    16980ops/s   0.0mb/s 126028.7ns/op [1470ns - 145402850ns]
closefile1           169809ops    16980ops/s   0.0mb/s   1058.1ns/op [270ns - 11199645ns]
readfile1            169809ops    16980ops/s 261.9mb/s   9194.2ns/op [957ns - 98770361ns]
openfile1            169804ops    16979ops/s   0.0mb/s 118472.5ns/op [1541ns - 134731147ns]
82.077: IO Summary: 5264972 ops 526456.938 ops/s 169825/16985 rd/wr 2749.2mb/s   0.2ms/op
92.079: parser_run Run took 90 seconds...
92.130: Per-Operation Breakdown
appendlog            180465ops    18045ops/s 140.9mb/s 742583.7ns/op [34ns - 126019554ns]
closefile10          180468ops    18045ops/s   0.0mb/s    954.9ns/op [253ns - 7536293ns]
readfile10           180468ops    18045ops/s 278.0mb/s   8392.4ns/op [831ns - 31721502ns]
openfile10           180469ops    18045ops/s   0.0mb/s 105286.6ns/op [1270ns - 94743646ns]
closefile9           180474ops    18046ops/s   0.0mb/s    936.1ns/op [255ns - 11607484ns]
readfile9            180474ops    18046ops/s 277.9mb/s   8052.5ns/op [923ns - 10715103ns]
openfile9            180477ops    18046ops/s   0.0mb/s 104077.7ns/op [1325ns - 81307368ns]
closefile8           180477ops    18046ops/s   0.0mb/s    838.5ns/op [250ns - 3962320ns]
readfile8            180477ops    18046ops/s 277.3mb/s   8472.6ns/op [867ns - 82679565ns]
openfile8            180474ops    18046ops/s   0.0mb/s 106632.3ns/op [1386ns - 114701906ns]
closefile7           180476ops    18046ops/s   0.0mb/s    924.1ns/op [261ns - 3766171ns]
readfile7            180476ops    18046ops/s 277.6mb/s   8190.0ns/op [885ns - 20620992ns]
openfile7            180482ops    18047ops/s   0.0mb/s 108305.9ns/op [1369ns - 112427465ns]
closefile6           180488ops    18047ops/s   0.0mb/s    971.4ns/op [251ns - 5634405ns]
readfile6            180489ops    18047ops/s 277.9mb/s   8304.5ns/op [935ns - 7970099ns]
openfile6            180493ops    18048ops/s   0.0mb/s 106792.0ns/op [1371ns - 99823489ns]
closefile5           180494ops    18048ops/s   0.0mb/s    957.0ns/op [256ns - 6875986ns]
readfile5            180495ops    18048ops/s 278.1mb/s   8006.4ns/op [867ns - 12034178ns]
