Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.427: Pre-allocating directories in bigfileset tree
0.432: Pre-allocating files in bigfileset tree
0.559: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.559: Population and pre-allocation of filesets completed
0.559: Starting 1 filereader instances
1.563: Running...and log for each ten seconds...
11.566: parser_run Run took 10 seconds...
11.616: Per-Operation Breakdown
appendlog            195774ops    19576ops/s 152.7mb/s 537665.7ns/op [34ns - 149836414ns]
openfile4            166773ops    16676ops/s   0.0mb/s 124071.5ns/op [1376ns - 174284576ns]
closefile3           166773ops    16676ops/s   0.0mb/s    971.7ns/op [259ns - 7438259ns]
readfile3            166773ops    16676ops/s 257.3mb/s   9407.7ns/op [913ns - 54416277ns]
openfile3            166773ops    16676ops/s   0.0mb/s 125710.9ns/op [1384ns - 123053614ns]
closefile2           166772ops    16676ops/s   0.0mb/s   1058.8ns/op [260ns - 6587179ns]
readfile2            166772ops    16676ops/s 257.2mb/s   8602.1ns/op [878ns - 27705756ns]
openfile2            166772ops    16676ops/s   0.0mb/s 134289.0ns/op [1428ns - 175544243ns]
closefile1           166774ops    16676ops/s   0.0mb/s   1189.1ns/op [268ns - 16880340ns]
readfile1            166774ops    16676ops/s 256.2mb/s   9517.7ns/op [985ns - 31567957ns]
openfile1            166774ops    16676ops/s   0.0mb/s 128288.2ns/op [1453ns - 58841959ns]
81.997: IO Summary: 5170240 ops 516987.503 ops/s 166770/16679 rd/wr 2699.3mb/s   0.2ms/op
92.044: parser_run Run took 90 seconds...
92.093: Per-Operation Breakdown
appendlog            179276ops    17847ops/s 139.5mb/s 658859.1ns/op [23ns - 119014438ns]
closefile10          179279ops    17847ops/s   0.0mb/s    967.6ns/op [257ns - 3544063ns]
readfile10           179279ops    17847ops/s 275.9mb/s   8848.5ns/op [947ns - 63259820ns]
openfile10           179282ops    17848ops/s   0.0mb/s 113186.1ns/op [1259ns - 82558806ns]
closefile9           179289ops    17848ops/s   0.0mb/s   1032.8ns/op [258ns - 4283164ns]
readfile9            179289ops    17848ops/s 275.2mb/s   8500.6ns/op [1014ns - 8477797ns]
openfile9            179291ops    17848ops/s   0.0mb/s 110777.4ns/op [1259ns - 74676937ns]
closefile8           179289ops    17848ops/s   0.0mb/s    995.5ns/op [258ns - 3894385ns]
readfile8            179288ops    17848ops/s 273.9mb/s   8168.5ns/op [970ns - 9588166ns]
openfile8            179296ops    17849ops/s   0.0mb/s 110447.7ns/op [1396ns - 127710617ns]
closefile7           179299ops    17849ops/s   0.0mb/s    957.0ns/op [258ns - 5972084ns]
readfile7            179298ops    17849ops/s 275.6mb/s   8684.2ns/op [909ns - 22790033ns]
openfile7            179293ops    17849ops/s   0.0mb/s 111414.0ns/op [1368ns - 38437694ns]
closefile6           179297ops    17849ops/s   0.0mb/s    913.0ns/op [255ns - 4024817ns]
readfile6            179296ops    17849ops/s 274.0mb/s   8310.7ns/op [1009ns - 14382175ns]
openfile6            179301ops    17849ops/s   0.0mb/s 111473.0ns/op [1297ns - 35860560ns]
closefile5           179302ops    17850ops/s   0.0mb/s    851.8ns/op [257ns - 3873140ns]
readfile5            179302ops    17850ops/s 275.6mb/s   8561.2ns/op [973ns - 9594106ns]
