Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.005: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
0.443: Pre-allocating directories in bigfileset tree
0.447: Pre-allocating files in bigfileset tree
0.579: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.579: Population and pre-allocation of filesets completed
0.579: Starting 1 filereader instances
1.582: Running...and log for each ten seconds...
11.594: parser_run Run took 10 seconds...
11.643: Per-Operation Breakdown
appendlog            194746ops    19458ops/s 151.8mb/s 665678.3ns/op [32ns - 198482398ns]
closefile9           170889ops    17088ops/s   0.0mb/s    849.4ns/op [250ns - 3190245ns]
readfile9            170888ops    17088ops/s 263.3mb/s   8698.8ns/op [948ns - 25273572ns]
openfile9            170890ops    17088ops/s   0.0mb/s 115576.0ns/op [1410ns - 147651350ns]
closefile8           170891ops    17088ops/s   0.0mb/s    977.8ns/op [258ns - 3155674ns]
readfile8            170892ops    17088ops/s 263.4mb/s   8343.8ns/op [881ns - 7289839ns]
openfile8            170893ops    17088ops/s   0.0mb/s 114715.3ns/op [1325ns - 258079008ns]
closefile7           170899ops    17089ops/s   0.0mb/s   1035.2ns/op [260ns - 9860540ns]
readfile7            170899ops    17089ops/s 263.3mb/s   8637.1ns/op [829ns - 24777829ns]
openfile7            170904ops    17089ops/s   0.0mb/s 115405.1ns/op [1382ns - 146520699ns]
closefile6           170908ops    17090ops/s   0.0mb/s   1128.5ns/op [258ns - 28525299ns]
readfile6            170908ops    17090ops/s 263.9mb/s   8608.9ns/op [910ns - 39992319ns]
openfile6            170913ops    17090ops/s   0.0mb/s 114141.7ns/op [1373ns - 90436149ns]
closefile5           170914ops    17090ops/s   0.0mb/s   1285.6ns/op [256ns - 34664209ns]
readfile5            170914ops    17090ops/s 262.9mb/s   9163.3ns/op [924ns - 37198432ns]
openfile5            170915ops    17090ops/s   0.0mb/s 115896.1ns/op [1416ns - 155845095ns]
closefile4           170915ops    17090ops/s   0.0mb/s   1336.0ns/op [258ns - 41608226ns]
readfile4            170915ops    17090ops/s 263.9mb/s   8606.4ns/op [959ns - 13970954ns]
openfile4            170916ops    17090ops/s   0.0mb/s 113746.5ns/op [1448ns - 139927747ns]
closefile3           170915ops    17090ops/s   0.0mb/s    931.9ns/op [256ns - 5095459ns]
readfile3            170915ops    17090ops/s 263.4mb/s   9067.3ns/op [929ns - 40027908ns]
openfile3            170915ops    17090ops/s   0.0mb/s 120295.9ns/op [1376ns - 155034365ns]
closefile2           170916ops    17090ops/s   0.0mb/s    898.0ns/op [255ns - 3486022ns]
readfile2            170915ops    17090ops/s 262.4mb/s   8538.7ns/op [906ns - 19192889ns]
openfile2            170915ops    17090ops/s   0.0mb/s 124319.2ns/op [1488ns - 156074496ns]
closefile1           170915ops    17090ops/s   0.0mb/s   1463.2ns/op [262ns - 56676910ns]
readfile1            170915ops    17090ops/s 263.5mb/s  10091.7ns/op [963ns - 76101996ns]
openfile1            170922ops    17091ops/s   0.0mb/s 124532.9ns/op [1530ns - 128175372ns]
21.695: IO Summary: 5298038 ops 529768.645 ops/s 170893/17087 rd/wr 2766.2mb/s   0.2ms/op
31.697: parser_run Run took 30 seconds...
31.746: Per-Operation Breakdown
appendlog            179129ops    17912ops/s 139.9mb/s 521942.7ns/op [33ns - 117544298ns]
closefile10          179136ops    17912ops/s   0.0mb/s    939.8ns/op [256ns - 5484459ns]
readfile10           179137ops    17912ops/s 275.9mb/s   8768.7ns/op [985ns - 14762946ns]
openfile10           179134ops    17912ops/s   0.0mb/s 115300.4ns/op [1339ns - 56389616ns]
closefile9           179134ops    17912ops/s   0.0mb/s    995.3ns/op [260ns - 4453766ns]
readfile9            179134ops    17912ops/s 275.4mb/s   8710.3ns/op [957ns - 35964452ns]
openfile9            179132ops    17912ops/s   0.0mb/s 113542.3ns/op [1388ns - 116036324ns]
closefile8           179134ops    17912ops/s   0.0mb/s   1016.4ns/op [248ns - 5857560ns]
readfile8            179134ops    17912ops/s 275.4mb/s   8023.7ns/op [870ns - 6202186ns]
openfile8            179132ops    17912ops/s   0.0mb/s 116425.3ns/op [1286ns - 62926370ns]
closefile7           179127ops    17911ops/s   0.0mb/s   1023.2ns/op [259ns - 5433461ns]
readfile7            179129ops    17912ops/s 276.7mb/s   9173.3ns/op [912ns - 40401733ns]
openfile7            179124ops    17911ops/s   0.0mb/s 110850.9ns/op [1315ns - 77207130ns]
closefile6           179120ops    17911ops/s   0.0mb/s   1066.5ns/op [249ns - 28064778ns]
readfile6            179122ops    17911ops/s 276.1mb/s   8658.5ns/op [933ns - 17302232ns]
openfile6            179124ops    17911ops/s   0.0mb/s 114026.4ns/op [1368ns - 94882406ns]
closefile5           179120ops    17911ops/s   0.0mb/s    934.9ns/op [254ns - 7158277ns]
readfile5            179120ops    17911ops/s 276.0mb/s   8604.1ns/op [871ns - 9574804ns]
openfile5            179123ops    17911ops/s   0.0mb/s 117021.2ns/op [1380ns - 116612519ns]
closefile4           179126ops    17911ops/s   0.0mb/s    849.4ns/op [250ns - 4760670ns]
readfile4            179126ops    17911ops/s 275.2mb/s   9586.3ns/op [913ns - 87464228ns]
openfile4            179123ops    17911ops/s   0.0mb/s 119655.4ns/op [1302ns - 93170355ns]
closefile3           179127ops    17911ops/s   0.0mb/s    919.1ns/op [256ns - 3101546ns]
readfile3            179128ops    17912ops/s 275.7mb/s   8950.0ns/op [1004ns - 21660704ns]
openfile3            179128ops    17912ops/s   0.0mb/s 118864.9ns/op [1395ns - 68613984ns]
closefile2           179129ops    17912ops/s   0.0mb/s    937.8ns/op [251ns - 5272370ns]
readfile2            179129ops    17912ops/s 276.4mb/s   8728.5ns/op [861ns - 20546378ns]
openfile2            179134ops    17912ops/s   0.0mb/s 123942.8ns/op [1369ns - 113950560ns]
closefile1           179137ops    17912ops/s   0.0mb/s   1085.2ns/op [260ns - 4912641ns]
readfile1            179136ops    17912ops/s 276.5mb/s   9150.0ns/op [920ns - 19730624ns]
openfile1            179129ops    17912ops/s   0.0mb/s 124706.8ns/op [1376ns - 41014855ns]
31.746: IO Summary: 5552997 ops 555261.654 ops/s 179117/17912 rd/wr 2899.2mb/s   0.2ms/op
41.749: parser_run Run took 40 seconds...
41.798: Per-Operation Breakdown
appendlog            172022ops    17201ops/s 134.1mb/s 651086.1ns/op [39ns - 201539840ns]
closefile10          172019ops    17201ops/s   0.0mb/s    964.6ns/op [258ns - 6892390ns]
readfile10           172019ops    17201ops/s 264.4mb/s   8471.8ns/op [1008ns - 33764111ns]
openfile10           172017ops    17200ops/s   0.0mb/s 117638.5ns/op [1208ns - 104043665ns]
closefile9           172017ops    17200ops/s   0.0mb/s   1433.8ns/op [256ns - 100303106ns]
readfile9            172017ops    17200ops/s 265.2mb/s   9263.6ns/op [875ns - 53615621ns]
openfile9            172015ops    17200ops/s   0.0mb/s 116295.4ns/op [1290ns - 128677355ns]
closefile8           172016ops    17200ops/s   0.0mb/s   1263.3ns/op [255ns - 34968809ns]
readfile8            172016ops    17200ops/s 265.6mb/s   8695.0ns/op [924ns - 34825374ns]
openfile8            172012ops    17200ops/s   0.0mb/s 111409.7ns/op [1475ns - 74025814ns]
closefile7           172016ops    17200ops/s   0.0mb/s    884.1ns/op [257ns - 6346794ns]
readfile7            172014ops    17200ops/s 263.9mb/s   8124.4ns/op [880ns - 22694802ns]
openfile7            172018ops    17200ops/s   0.0mb/s 119965.3ns/op [1253ns - 101969625ns]
closefile6           172018ops    17200ops/s   0.0mb/s   1206.4ns/op [257ns - 35531615ns]
readfile6            172016ops    17200ops/s 265.4mb/s   9303.3ns/op [924ns - 44386724ns]
openfile6            172012ops    17200ops/s   0.0mb/s 119275.4ns/op [1285ns - 141313486ns]
closefile5           172014ops    17200ops/s   0.0mb/s   1222.7ns/op [247ns - 13401195ns]
readfile5            172014ops    17200ops/s 264.6mb/s   8914.4ns/op [899ns - 102051118ns]
openfile5            172016ops    17200ops/s   0.0mb/s 118072.5ns/op [1266ns - 123312285ns]
closefile4           172013ops    17200ops/s   0.0mb/s   1141.6ns/op [244ns - 21392767ns]
readfile4            172013ops    17200ops/s 265.5mb/s   8902.2ns/op [951ns - 41062170ns]
openfile4            172018ops    17200ops/s   0.0mb/s 118792.1ns/op [1259ns - 91945611ns]
closefile3           172019ops    17201ops/s   0.0mb/s   1255.3ns/op [253ns - 39833247ns]
readfile3            172018ops    17200ops/s 264.5mb/s   8165.7ns/op [878ns - 14504622ns]
openfile3            172016ops    17200ops/s   0.0mb/s 126958.6ns/op [1392ns - 150314675ns]
closefile2           172023ops    17201ops/s   0.0mb/s   1007.8ns/op [254ns - 6887758ns]
readfile2            172023ops    17201ops/s 265.8mb/s   8481.4ns/op [1040ns - 35551011ns]
openfile2            172023ops    17201ops/s   0.0mb/s 126804.1ns/op [1425ns - 128388280ns]
closefile1           172021ops    17201ops/s   0.0mb/s   1327.0ns/op [266ns - 43291435ns]
readfile1            172021ops    17201ops/s 264.9mb/s   8770.7ns/op [968ns - 42542872ns]
openfile1            172022ops    17201ops/s   0.0mb/s 123858.3ns/op [1596ns - 102814287ns]
41.798: IO Summary: 5332538 ops 533211.484 ops/s 172003/17201 rd/wr 2783.9mb/s   0.2ms/op
51.822: parser_run Run took 50 seconds...
51.871: Per-Operation Breakdown
appendlog            173445ops    17306ops/s 135.1mb/s 564073.8ns/op [35ns - 128528762ns]
closefile10          173440ops    17306ops/s   0.0mb/s   1016.2ns/op [257ns - 7854245ns]
readfile10           173440ops    17306ops/s 266.6mb/s   8773.8ns/op [969ns - 18563963ns]
openfile10           173443ops    17306ops/s   0.0mb/s 119119.9ns/op [1414ns - 82740326ns]
closefile9           173444ops    17306ops/s   0.0mb/s    989.9ns/op [249ns - 7565096ns]
readfile9            173444ops    17306ops/s 266.9mb/s   8723.5ns/op [884ns - 12281517ns]
openfile9            173451ops    17307ops/s   0.0mb/s 118570.3ns/op [1420ns - 68825572ns]
closefile8           173447ops    17306ops/s   0.0mb/s   1062.5ns/op [245ns - 16869685ns]
readfile8            173448ops    17307ops/s 266.6mb/s   8809.2ns/op [953ns - 26552534ns]
openfile8            173454ops    17307ops/s   0.0mb/s 117843.9ns/op [1428ns - 72116845ns]
closefile7           173453ops    17307ops/s   0.0mb/s   1023.6ns/op [260ns - 10772366ns]
readfile7            173453ops    17307ops/s 266.9mb/s   9197.9ns/op [966ns - 25921777ns]
openfile7            173453ops    17307ops/s   0.0mb/s 123183.6ns/op [1414ns - 83616284ns]
closefile6           173454ops    17307ops/s   0.0mb/s   1026.9ns/op [252ns - 7429607ns]
readfile6            173455ops    17307ops/s 266.3mb/s   8765.1ns/op [976ns - 14579883ns]
openfile6            173458ops    17308ops/s   0.0mb/s 119127.0ns/op [1412ns - 67704586ns]
closefile5           173460ops    17308ops/s   0.0mb/s    973.8ns/op [251ns - 6192484ns]
readfile5            173460ops    17308ops/s 266.7mb/s   8925.8ns/op [1031ns - 11941231ns]
openfile5            173459ops    17308ops/s   0.0mb/s 120519.3ns/op [1409ns - 55303152ns]
closefile4           173460ops    17308ops/s   0.0mb/s   1101.6ns/op [254ns - 15371786ns]
readfile4            173459ops    17308ops/s 266.8mb/s   9414.5ns/op [845ns - 58941296ns]
openfile4            173457ops    17307ops/s   0.0mb/s 121765.5ns/op [1403ns - 69145941ns]
closefile3           173457ops    17307ops/s   0.0mb/s   1045.5ns/op [259ns - 8886139ns]
readfile3            173457ops    17307ops/s 266.8mb/s   9285.3ns/op [912ns - 23437388ns]
openfile3            173457ops    17307ops/s   0.0mb/s 124984.5ns/op [1383ns - 74947318ns]
closefile2           173448ops    17307ops/s   0.0mb/s    901.1ns/op [259ns - 6176349ns]
readfile2            173449ops    17307ops/s 265.9mb/s   9948.1ns/op [964ns - 35003019ns]
openfile2            173445ops    17306ops/s   0.0mb/s 128374.1ns/op [1414ns - 92431101ns]
closefile1           173445ops    17306ops/s   0.0mb/s   1111.4ns/op [253ns - 11609317ns]
readfile1            173446ops    17306ops/s 266.8mb/s   9063.0ns/op [943ns - 13949404ns]
openfile1            173445ops    17306ops/s   0.0mb/s 125720.4ns/op [1498ns - 66588787ns]
51.871: IO Summary: 5376986 ops 536514.138 ops/s 173069/17306 rd/wr 2801.3mb/s   0.2ms/op
61.874: parser_run Run took 60 seconds...
61.924: Per-Operation Breakdown
appendlog            177628ops    17762ops/s 138.7mb/s 507997.7ns/op [34ns - 103173563ns]
closefile10          177629ops    17762ops/s   0.0mb/s    895.1ns/op [262ns - 2976732ns]
readfile10           177629ops    17762ops/s 273.9mb/s   8458.3ns/op [1037ns - 10225065ns]
openfile10           177630ops    17762ops/s   0.0mb/s 113712.8ns/op [1513ns - 48909544ns]
closefile9           177629ops    17762ops/s   0.0mb/s    865.3ns/op [258ns - 3266640ns]
readfile9            177629ops    17762ops/s 273.6mb/s   8589.5ns/op [905ns - 16245205ns]
openfile9            177624ops    17761ops/s   0.0mb/s 114967.2ns/op [1603ns - 70104852ns]
closefile8           177626ops    17761ops/s   0.0mb/s    974.6ns/op [262ns - 17833360ns]
readfile8            177626ops    17761ops/s 273.3mb/s   8823.0ns/op [1034ns - 15001935ns]
openfile8            177623ops    17761ops/s   0.0mb/s 114294.2ns/op [1389ns - 37269934ns]
closefile7           177621ops    17761ops/s   0.0mb/s    983.3ns/op [265ns - 4802699ns]
readfile7            177622ops    17761ops/s 273.6mb/s   8817.9ns/op [962ns - 16054204ns]
openfile7            177627ops    17761ops/s   0.0mb/s 118229.4ns/op [1549ns - 94749722ns]
closefile6           177626ops    17761ops/s   0.0mb/s    962.9ns/op [262ns - 5282570ns]
readfile6            177625ops    17761ops/s 274.0mb/s   8535.0ns/op [1019ns - 11580915ns]
openfile6            177628ops    17762ops/s   0.0mb/s 119631.0ns/op [1661ns - 85419489ns]
closefile5           177625ops    17761ops/s   0.0mb/s   1052.2ns/op [270ns - 7399235ns]
readfile5            177625ops    17761ops/s 273.2mb/s   8850.8ns/op [1037ns - 23473395ns]
openfile5            177621ops    17761ops/s   0.0mb/s 117448.2ns/op [1615ns - 98902012ns]
closefile4           177623ops    17761ops/s   0.0mb/s   1018.7ns/op [264ns - 5530112ns]
readfile4            177623ops    17761ops/s 273.5mb/s   8457.9ns/op [1016ns - 11607018ns]
openfile4            177622ops    17761ops/s   0.0mb/s 116609.1ns/op [1583ns - 48196479ns]
closefile3           177619ops    17761ops/s   0.0mb/s    975.6ns/op [268ns - 4688720ns]
readfile3            177620ops    17761ops/s 273.4mb/s   8155.3ns/op [1044ns - 6616507ns]
openfile3            177623ops    17761ops/s   0.0mb/s 121214.6ns/op [1706ns - 48918404ns]
closefile2           177624ops    17761ops/s   0.0mb/s   1041.9ns/op [255ns - 4647524ns]
readfile2            177623ops    17761ops/s 273.4mb/s   9374.0ns/op [1066ns - 48111184ns]
openfile2            177625ops    17761ops/s   0.0mb/s 128632.3ns/op [1636ns - 56393712ns]
closefile1           177626ops    17761ops/s   0.0mb/s   1004.0ns/op [268ns - 5089081ns]
readfile1            177625ops    17761ops/s 274.3mb/s   8950.3ns/op [1007ns - 10998544ns]
openfile1            177627ops    17761ops/s   0.0mb/s 125248.8ns/op [1638ns - 50439379ns]
61.924: IO Summary: 5506373 ops 550600.018 ops/s 177613/17762 rd/wr 2874.9mb/s   0.2ms/op
71.938: parser_run Run took 70 seconds...
71.988: Per-Operation Breakdown
appendlog            177266ops    17706ops/s 138.0mb/s 480798.6ns/op [35ns - 121033783ns]
closefile10          177267ops    17706ops/s   0.0mb/s   1095.5ns/op [258ns - 31853319ns]
readfile10           177267ops    17706ops/s 272.6mb/s   8819.0ns/op [1039ns - 11328312ns]
openfile10           177264ops    17706ops/s   0.0mb/s 115415.9ns/op [1534ns - 71441254ns]
closefile9           177265ops    17706ops/s   0.0mb/s    940.3ns/op [262ns - 4184432ns]
readfile9            177265ops    17706ops/s 273.3mb/s   8324.3ns/op [980ns - 13484050ns]
openfile9            177267ops    17706ops/s   0.0mb/s 114807.2ns/op [1490ns - 75448771ns]
closefile8           177267ops    17706ops/s   0.0mb/s   1006.6ns/op [258ns - 4835831ns]
readfile8            177267ops    17706ops/s 272.3mb/s   8333.0ns/op [1052ns - 10287796ns]
openfile8            177267ops    17706ops/s   0.0mb/s 116399.2ns/op [1601ns - 71288405ns]
closefile7           177270ops    17707ops/s   0.0mb/s    881.4ns/op [263ns - 4118317ns]
readfile7            177269ops    17706ops/s 273.2mb/s   8606.5ns/op [1021ns - 7773259ns]
openfile7            177260ops    17706ops/s   0.0mb/s 116135.9ns/op [1504ns - 60486415ns]
closefile6           177260ops    17706ops/s   0.0mb/s    969.5ns/op [260ns - 8142248ns]
readfile6            177261ops    17706ops/s 272.6mb/s   8666.8ns/op [912ns - 47893698ns]
openfile6            177253ops    17705ops/s   0.0mb/s 119508.4ns/op [1561ns - 100052585ns]
closefile5           177254ops    17705ops/s   0.0mb/s    959.8ns/op [260ns - 5206184ns]
readfile5            177254ops    17705ops/s 272.7mb/s   8390.4ns/op [994ns - 8986713ns]
openfile5            177250ops    17705ops/s   0.0mb/s 119825.8ns/op [1486ns - 90530682ns]
closefile4           177250ops    17705ops/s   0.0mb/s    963.7ns/op [263ns - 3092222ns]
readfile4            177251ops    17705ops/s 272.5mb/s   9310.1ns/op [902ns - 71457974ns]
openfile4            177254ops    17705ops/s   0.0mb/s 117806.8ns/op [1578ns - 60719976ns]
closefile3           177256ops    17705ops/s   0.0mb/s    949.7ns/op [255ns - 3854946ns]
readfile3            177257ops    17705ops/s 273.3mb/s   9105.9ns/op [970ns - 53746670ns]
openfile3            177255ops    17705ops/s   0.0mb/s 122692.5ns/op [1590ns - 96795760ns]
closefile2           177254ops    17705ops/s   0.0mb/s    916.1ns/op [263ns - 4825394ns]
readfile2            177254ops    17705ops/s 272.5mb/s   8880.9ns/op [979ns - 39037851ns]
openfile2            177251ops    17705ops/s   0.0mb/s 126178.4ns/op [1542ns - 106858778ns]
closefile1           177261ops    17706ops/s   0.0mb/s    973.4ns/op [278ns - 4920946ns]
readfile1            177262ops    17706ops/s 272.6mb/s   8699.7ns/op [970ns - 10543893ns]
openfile1            177261ops    17706ops/s   0.0mb/s 126289.8ns/op [1572ns - 107383949ns]
71.988: IO Summary: 5495059 ops 548871.488 ops/s 177056/17706 rd/wr 2865.6mb/s   0.2ms/op
81.990: parser_run Run took 80 seconds...
82.040: Per-Operation Breakdown
appendlog            162050ops    16204ops/s 126.4mb/s 992260.6ns/op [26ns - 152480927ns]
closefile10          162050ops    16204ops/s   0.0mb/s    959.8ns/op [250ns - 13925958ns]
readfile10           162052ops    16204ops/s 250.0mb/s   8722.2ns/op [794ns - 43340201ns]
openfile10           162050ops    16204ops/s   0.0mb/s 117756.1ns/op [1353ns - 165601064ns]
closefile9           162051ops    16204ops/s   0.0mb/s   1031.9ns/op [251ns - 6239655ns]
readfile9            162052ops    16204ops/s 248.5mb/s   8293.6ns/op [898ns - 20592995ns]
openfile9            162050ops    16204ops/s   0.0mb/s 118497.5ns/op [1306ns - 226688478ns]
closefile8           162053ops    16204ops/s   0.0mb/s    951.2ns/op [251ns - 8505128ns]
readfile8            162053ops    16204ops/s 250.1mb/s   8858.5ns/op [824ns - 44930521ns]
openfile8            162051ops    16204ops/s   0.0mb/s 118375.3ns/op [1390ns - 150632665ns]
closefile7           162049ops    16204ops/s   0.0mb/s   1167.0ns/op [251ns - 34035817ns]
readfile7            162049ops    16204ops/s 250.0mb/s   9782.3ns/op [868ns - 45533600ns]
openfile7            162049ops    16204ops/s   0.0mb/s 122948.3ns/op [1396ns - 183921875ns]
closefile6           162046ops    16203ops/s   0.0mb/s   1364.9ns/op [249ns - 63053937ns]
readfile6            162045ops    16203ops/s 249.2mb/s   9743.4ns/op [816ns - 54113950ns]
openfile6            162045ops    16203ops/s   0.0mb/s 116482.3ns/op [1400ns - 155525721ns]
closefile5           162045ops    16203ops/s   0.0mb/s    879.9ns/op [249ns - 5364508ns]
readfile5            162045ops    16203ops/s 249.5mb/s   8484.6ns/op [949ns - 56510876ns]
openfile5            162050ops    16204ops/s   0.0mb/s 113369.0ns/op [1400ns - 79112009ns]
closefile4           162049ops    16204ops/s   0.0mb/s   1136.5ns/op [254ns - 12882472ns]
readfile4            162049ops    16204ops/s 249.8mb/s   9827.0ns/op [876ns - 36012503ns]
openfile4            162048ops    16204ops/s   0.0mb/s 120229.2ns/op [1412ns - 105206634ns]
closefile3           162049ops    16204ops/s   0.0mb/s   1112.2ns/op [255ns - 16248865ns]
readfile3            162048ops    16204ops/s 250.4mb/s   8512.2ns/op [888ns - 20137131ns]
openfile3            162048ops    16204ops/s   0.0mb/s 121444.9ns/op [1412ns - 222383686ns]
closefile2           162050ops    16204ops/s   0.0mb/s    998.0ns/op [248ns - 7032924ns]
readfile2            162050ops    16204ops/s 249.4mb/s   8787.0ns/op [846ns - 13839292ns]
openfile2            162049ops    16204ops/s   0.0mb/s 129060.4ns/op [1444ns - 97693836ns]
closefile1           162039ops    16203ops/s   0.0mb/s   1127.4ns/op [262ns - 23723208ns]
readfile1            162038ops    16203ops/s 249.5mb/s   9893.0ns/op [843ns - 78957671ns]
openfile1            162050ops    16204ops/s   0.0mb/s 128334.2ns/op [1513ns - 109390190ns]
82.040: IO Summary: 5023502 ops 502314.872 ops/s 162037/16204 rd/wr 2622.7mb/s   0.2ms/op
92.092: parser_run Run took 90 seconds...
92.148: Per-Operation Breakdown
appendlog            180945ops    18005ops/s 140.7mb/s 605652.4ns/op [37ns - 99814531ns]
closefile10          180947ops    18005ops/s   0.0mb/s   1200.6ns/op [256ns - 45673449ns]
readfile10           180946ops    18005ops/s 277.0mb/s   8818.2ns/op [870ns - 16912470ns]
openfile10           180948ops    18005ops/s   0.0mb/s 113882.3ns/op [1558ns - 53191694ns]
closefile9           180951ops    18005ops/s   0.0mb/s   1034.0ns/op [260ns - 6067206ns]
readfile9            180950ops    18005ops/s 277.5mb/s   8701.9ns/op [865ns - 44858519ns]
openfile9            180949ops    18005ops/s   0.0mb/s 111877.4ns/op [1546ns - 63685638ns]
closefile8           180952ops    18005ops/s   0.0mb/s   1070.9ns/op [262ns - 6897481ns]
readfile8            180952ops    18005ops/s 275.8mb/s   8457.5ns/op [1016ns - 16410818ns]
openfile8            180953ops    18005ops/s   0.0mb/s 110532.7ns/op [1480ns - 86555518ns]
closefile7           180954ops    18006ops/s   0.0mb/s    900.7ns/op [257ns - 3674922ns]
readfile7            180954ops    18006ops/s 276.9mb/s   8680.0ns/op [999ns - 13395039ns]
openfile7            180953ops    18005ops/s   0.0mb/s 111249.2ns/op [1456ns - 65755287ns]
closefile6           180956ops    18006ops/s   0.0mb/s    947.0ns/op [258ns - 5337223ns]
readfile6            180957ops    18006ops/s 277.0mb/s   8923.1ns/op [884ns - 17870398ns]
openfile6            180957ops    18006ops/s   0.0mb/s 109290.4ns/op [1545ns - 97823435ns]
closefile5           180956ops    18006ops/s   0.0mb/s   1135.1ns/op [259ns - 10585709ns]
readfile5            180956ops    18006ops/s 278.1mb/s   8463.1ns/op [972ns - 19459370ns]
