Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.427: Pre-allocating directories in bigfileset tree
0.432: Pre-allocating files in bigfileset tree
0.557: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.557: Population and pre-allocation of filesets completed
0.558: Starting 1 filereader instances
1.561: Running...and log for each ten seconds...
11.566: parser_run Run took 10 seconds...
11.615: Per-Operation Breakdown
appendlog            196517ops    19649ops/s 153.4mb/s 455842.6ns/op [30ns - 98315894ns]
closefile3           176082ops    17607ops/s   0.0mb/s    909.5ns/op [256ns - 4494866ns]
readfile3            176083ops    17607ops/s 270.8mb/s   9186.0ns/op [999ns - 25600095ns]
openfile3            176085ops    17607ops/s   0.0mb/s 122430.2ns/op [1281ns - 96035584ns]
closefile2           176085ops    17607ops/s   0.0mb/s    994.5ns/op [258ns - 7278608ns]
readfile2            176085ops    17607ops/s 270.5mb/s   8965.4ns/op [934ns - 28078916ns]
openfile2            176082ops    17607ops/s   0.0mb/s 128454.1ns/op [1278ns - 82290002ns]
closefile1           176081ops    17607ops/s   0.0mb/s   1146.2ns/op [250ns - 6581811ns]
readfile1            176082ops    17607ops/s 270.9mb/s   9370.6ns/op [966ns - 36996432ns]
openfile1            176087ops    17608ops/s   0.0mb/s 131563.8ns/op [1285ns - 118290794ns]
31.722: IO Summary: 5458257 ops 545788.961 ops/s 176061/17605 rd/wr 2850.1mb/s   0.2ms/op
41.724: parser_run Run took 40 seconds...
41.773: Per-Operation Breakdown
appendlog            178348ops    17834ops/s 139.1mb/s 362190.5ns/op [39ns - 74457913ns]
closefile10          178346ops    17833ops/s   0.0mb/s    957.9ns/op [260ns - 5602136ns]
readfile10           178346ops    17833ops/s 274.4mb/s   7836.0ns/op [952ns - 8852420ns]
openfile10           178346ops    17833ops/s   0.0mb/s 121908.2ns/op [1582ns - 32046942ns]
closefile9           178343ops    17833ops/s   0.0mb/s    894.5ns/op [266ns - 3246393ns]
readfile9            178342ops    17833ops/s 274.8mb/s   8176.6ns/op [1011ns - 16824880ns]
openfile9            178342ops    17833ops/s   0.0mb/s 117320.9ns/op [1598ns - 38486585ns]
closefile8           178340ops    17833ops/s   0.0mb/s    919.5ns/op [265ns - 2684745ns]
readfile8            178340ops    17833ops/s 275.5mb/s   8288.9ns/op [993ns - 17338959ns]
openfile8            178339ops    17833ops/s   0.0mb/s 116461.5ns/op [1580ns - 102237246ns]
closefile7           178336ops    17832ops/s   0.0mb/s   1097.0ns/op [271ns - 11828942ns]
readfile7            178336ops    17832ops/s 274.8mb/s   8297.2ns/op [992ns - 18144387ns]
openfile7            178337ops    17832ops/s   0.0mb/s 116537.7ns/op [1837ns - 101215078ns]
closefile6           178338ops    17833ops/s   0.0mb/s    955.4ns/op [270ns - 4670303ns]
readfile6            178338ops    17833ops/s 274.9mb/s   8062.3ns/op [1027ns - 20317525ns]
openfile6            178336ops    17832ops/s   0.0mb/s 122381.3ns/op [1631ns - 99918260ns]
closefile5           178337ops    17832ops/s   0.0mb/s    955.3ns/op [249ns - 5557987ns]
readfile5            178337ops    17832ops/s 275.0mb/s   8143.0ns/op [999ns - 18936675ns]
openfile5            178336ops    17832ops/s   0.0mb/s 119464.6ns/op [1766ns - 102388633ns]
closefile4           178332ops    17832ops/s   0.0mb/s    894.8ns/op [274ns - 8033406ns]
readfile4            178332ops    17832ops/s 274.2mb/s   8547.1ns/op [1059ns - 103259846ns]
openfile4            178332ops    17832ops/s   0.0mb/s 120873.0ns/op [1641ns - 39104138ns]
closefile3           178333ops    17832ops/s   0.0mb/s    948.2ns/op [267ns - 7982325ns]
readfile3            178333ops    17832ops/s 274.5mb/s   8241.7ns/op [983ns - 8293459ns]
openfile3            178334ops    17832ops/s   0.0mb/s 128111.8ns/op [1897ns - 104503514ns]
closefile2           178333ops    17832ops/s   0.0mb/s    969.9ns/op [272ns - 5706524ns]
readfile2            178333ops    17832ops/s 274.2mb/s   8263.6ns/op [1029ns - 28993462ns]
openfile2            178337ops    17832ops/s   0.0mb/s 130173.5ns/op [1704ns - 74124031ns]
closefile1           178342ops    17833ops/s   0.0mb/s    999.3ns/op [300ns - 4126200ns]
readfile1            178342ops    17833ops/s 275.0mb/s   8514.2ns/op [1105ns - 9220069ns]
openfile1            178340ops    17833ops/s   0.0mb/s 130987.4ns/op [1928ns - 102580734ns]
41.773: IO Summary: 5528486 ops 552810.270 ops/s 178326/17834 rd/wr 2886.4mb/s   0.2ms/op
51.802: parser_run Run took 50 seconds...
51.851: Per-Operation Breakdown
appendlog            173419ops    17296ops/s 135.2mb/s 669604.0ns/op [31ns - 153318000ns]
closefile10          173418ops    17295ops/s   0.0mb/s   1154.2ns/op [257ns - 15768889ns]
readfile10           173418ops    17295ops/s 267.1mb/s   8954.7ns/op [893ns - 46601962ns]
openfile10           173418ops    17295ops/s   0.0mb/s 113503.8ns/op [1319ns - 98863282ns]
closefile9           173419ops    17296ops/s   0.0mb/s    928.4ns/op [258ns - 3543537ns]
readfile9            173419ops    17296ops/s 266.9mb/s   8466.6ns/op [986ns - 38130371ns]
openfile9            173420ops    17296ops/s   0.0mb/s 113666.7ns/op [1354ns - 109968576ns]
closefile8           173419ops    17296ops/s   0.0mb/s    838.6ns/op [262ns - 3071087ns]
readfile8            173419ops    17296ops/s 266.3mb/s   9709.4ns/op [879ns - 109667018ns]
openfile8            173418ops    17295ops/s   0.0mb/s 114030.8ns/op [1336ns - 98849501ns]
closefile7           173420ops    17296ops/s   0.0mb/s   1140.0ns/op [256ns - 17075632ns]
readfile7            173420ops    17296ops/s 265.8mb/s   8457.5ns/op [943ns - 36580700ns]
openfile7            173426ops    17296ops/s   0.0mb/s 113493.8ns/op [1318ns - 65610564ns]
closefile6           173425ops    17296ops/s   0.0mb/s    955.4ns/op [253ns - 6113682ns]
readfile6            173425ops    17296ops/s 265.8mb/s   8492.1ns/op [936ns - 27832656ns]
openfile6            173426ops    17296ops/s   0.0mb/s 117833.6ns/op [1329ns - 135671325ns]
closefile5           173421ops    17296ops/s   0.0mb/s   1170.4ns/op [264ns - 29710172ns]
readfile5            173421ops    17296ops/s 266.1mb/s   9105.8ns/op [829ns - 45631646ns]
openfile5            173418ops    17295ops/s   0.0mb/s 116419.2ns/op [1302ns - 137184565ns]
closefile4           173424ops    17296ops/s   0.0mb/s   1084.7ns/op [257ns - 13338104ns]
readfile4            173424ops    17296ops/s 267.7mb/s   8802.5ns/op [937ns - 35197346ns]
openfile4            173425ops    17296ops/s   0.0mb/s 123267.9ns/op [1343ns - 135803134ns]
closefile3           173428ops    17296ops/s   0.0mb/s    900.5ns/op [250ns - 4507733ns]
readfile3            173429ops    17297ops/s 266.1mb/s   9245.9ns/op [1030ns - 46840563ns]
openfile3            173431ops    17297ops/s   0.0mb/s 120899.9ns/op [1326ns - 137410286ns]
closefile2           173429ops    17297ops/s   0.0mb/s   1516.3ns/op [262ns - 58315111ns]
readfile2            173429ops    17297ops/s 266.4mb/s   8835.1ns/op [989ns - 28183591ns]
openfile2            173431ops    17297ops/s   0.0mb/s 126233.6ns/op [1306ns - 107046305ns]
closefile1           173430ops    17297ops/s   0.0mb/s    972.1ns/op [275ns - 3888577ns]
readfile1            173429ops    17297ops/s 266.4mb/s   9393.3ns/op [1007ns - 35845199ns]
openfile1            173427ops    17296ops/s   0.0mb/s 125131.0ns/op [1410ns - 108344446ns]
51.851: IO Summary: 5376125 ops 536176.772 ops/s 172960/17296 rd/wr 2799.7mb/s   0.2ms/op
61.884: parser_run Run took 60 seconds...
61.933: Per-Operation Breakdown
appendlog            175442ops    17490ops/s 136.6mb/s 452869.7ns/op [36ns - 111280806ns]
closefile10          175446ops    17490ops/s   0.0mb/s   1175.6ns/op [263ns - 26668827ns]
readfile10           175446ops    17490ops/s 268.7mb/s   8593.1ns/op [1035ns - 63586255ns]
openfile10           175444ops    17490ops/s   0.0mb/s 118969.0ns/op [1438ns - 113481402ns]
closefile9           175445ops    17490ops/s   0.0mb/s   1039.4ns/op [263ns - 33956432ns]
readfile9            175445ops    17490ops/s 269.4mb/s   8500.9ns/op [934ns - 24177716ns]
openfile9            175445ops    17490ops/s   0.0mb/s 118449.9ns/op [1224ns - 77039351ns]
closefile8           175446ops    17490ops/s   0.0mb/s   1006.0ns/op [257ns - 11225841ns]
readfile8            175446ops    17490ops/s 269.2mb/s   8172.3ns/op [999ns - 14852582ns]
openfile8            175446ops    17490ops/s   0.0mb/s 121136.9ns/op [1343ns - 136388246ns]
closefile7           175446ops    17490ops/s   0.0mb/s    880.0ns/op [267ns - 5815619ns]
readfile7            175446ops    17490ops/s 269.4mb/s   8906.4ns/op [1004ns - 38008912ns]
openfile7            175440ops    17490ops/s   0.0mb/s 120766.1ns/op [1307ns - 77373386ns]
closefile6           175444ops    17490ops/s   0.0mb/s   1165.8ns/op [263ns - 9904016ns]
readfile6            175444ops    17490ops/s 269.6mb/s   8612.5ns/op [961ns - 61781952ns]
openfile6            175441ops    17490ops/s   0.0mb/s 117118.8ns/op [1257ns - 86092299ns]
closefile5           175443ops    17490ops/s   0.0mb/s    921.9ns/op [265ns - 5642196ns]
readfile5            175443ops    17490ops/s 269.4mb/s   8562.7ns/op [989ns - 19395130ns]
openfile5            175450ops    17491ops/s   0.0mb/s 119410.9ns/op [1218ns - 52637960ns]
closefile4           175444ops    17490ops/s   0.0mb/s    946.3ns/op [267ns - 8992554ns]
readfile4            175445ops    17490ops/s 269.6mb/s   8569.6ns/op [921ns - 35541250ns]
openfile4            175444ops    17490ops/s   0.0mb/s 124866.7ns/op [1254ns - 75524806ns]
closefile3           175437ops    17490ops/s   0.0mb/s   1019.6ns/op [261ns - 7575444ns]
readfile3            175437ops    17490ops/s 269.7mb/s   8328.7ns/op [1040ns - 11265165ns]
openfile3            175436ops    17489ops/s   0.0mb/s 130090.4ns/op [1328ns - 95161524ns]
closefile2           175437ops    17490ops/s   0.0mb/s    896.3ns/op [260ns - 3996968ns]
readfile2            175439ops    17490ops/s 269.4mb/s   8107.2ns/op [1010ns - 22650559ns]
openfile2            175436ops    17489ops/s   0.0mb/s 134945.1ns/op [1247ns - 136664288ns]
closefile1           175440ops    17490ops/s   0.0mb/s    957.4ns/op [271ns - 5989137ns]
readfile1            175440ops    17490ops/s 270.0mb/s   9097.3ns/op [1057ns - 22913577ns]
openfile1            175442ops    17490ops/s   0.0mb/s 131913.3ns/op [1349ns - 137986725ns]
61.933: IO Summary: 5438725 ops 542192.741 ops/s 174901/17490 rd/wr 2831.1mb/s   0.2ms/op
71.964: parser_run Run took 70 seconds...
72.013: Per-Operation Breakdown
appendlog            175548ops    17503ops/s 136.6mb/s 573405.7ns/op [37ns - 186236808ns]
closefile10          175546ops    17503ops/s   0.0mb/s    889.0ns/op [262ns - 3727925ns]
readfile10           175546ops    17503ops/s 270.0mb/s   8784.6ns/op [994ns - 75800751ns]
openfile10           175545ops    17503ops/s   0.0mb/s 116620.2ns/op [1195ns - 80198841ns]
closefile9           175550ops    17503ops/s   0.0mb/s    910.8ns/op [259ns - 2897630ns]
readfile9            175550ops    17503ops/s 269.5mb/s   8096.0ns/op [950ns - 26479403ns]
openfile9            175549ops    17503ops/s   0.0mb/s 116971.5ns/op [1355ns - 115723199ns]
closefile8           175546ops    17503ops/s   0.0mb/s   1124.1ns/op [265ns - 40665461ns]
readfile8            175546ops    17503ops/s 269.1mb/s   8928.8ns/op [984ns - 36490269ns]
openfile8            175548ops    17503ops/s   0.0mb/s 117847.3ns/op [1282ns - 181650167ns]
closefile7           175548ops    17503ops/s   0.0mb/s    952.8ns/op [262ns - 8304345ns]
readfile7            175550ops    17503ops/s 270.0mb/s   7975.5ns/op [961ns - 7370695ns]
openfile7            175548ops    17503ops/s   0.0mb/s 113644.4ns/op [1420ns - 71109615ns]
closefile6           175546ops    17503ops/s   0.0mb/s   1001.6ns/op [261ns - 9465187ns]
readfile6            175546ops    17503ops/s 270.4mb/s   8131.0ns/op [942ns - 15842285ns]
openfile6            175554ops    17504ops/s   0.0mb/s 117146.2ns/op [1317ns - 120980111ns]
closefile5           175551ops    17503ops/s   0.0mb/s   1128.7ns/op [258ns - 14046921ns]
readfile5            175552ops    17503ops/s 269.6mb/s   8881.5ns/op [994ns - 30873259ns]
openfile5            175549ops    17503ops/s   0.0mb/s 116165.0ns/op [1270ns - 78876404ns]
closefile4           175550ops    17503ops/s   0.0mb/s   1028.2ns/op [263ns - 7689521ns]
readfile4            175550ops    17503ops/s 269.3mb/s   8949.9ns/op [1025ns - 21425767ns]
openfile4            175550ops    17503ops/s   0.0mb/s 117572.3ns/op [1269ns - 95837111ns]
closefile3           175551ops    17503ops/s   0.0mb/s    937.4ns/op [261ns - 7675077ns]
readfile3            175551ops    17503ops/s 269.5mb/s   9035.2ns/op [943ns - 81545806ns]
openfile3            175551ops    17503ops/s   0.0mb/s 123933.2ns/op [1206ns - 83365864ns]
closefile2           175549ops    17503ops/s   0.0mb/s   1066.5ns/op [263ns - 11489054ns]
readfile2            175548ops    17503ops/s 269.4mb/s   8806.6ns/op [875ns - 11870286ns]
openfile2            175555ops    17504ops/s   0.0mb/s 129442.5ns/op [1342ns - 77822174ns]
closefile1           175550ops    17503ops/s   0.0mb/s   1065.5ns/op [275ns - 6360383ns]
readfile1            175550ops    17503ops/s 269.6mb/s   9351.1ns/op [831ns - 36707400ns]
openfile1            175548ops    17503ops/s   0.0mb/s 128057.2ns/op [1250ns - 188294425ns]
72.013: IO Summary: 5442021 ops 542594.538 ops/s 175030/17503 rd/wr 2833.1mb/s   0.2ms/op
82.024: parser_run Run took 80 seconds...
82.073: Per-Operation Breakdown
appendlog            168661ops    16852ops/s 131.7mb/s 862100.3ns/op [35ns - 149269175ns]
closefile10          168664ops    16852ops/s   0.0mb/s   1508.2ns/op [253ns - 33156041ns]
readfile10           168665ops    16853ops/s 259.7mb/s   9314.4ns/op [902ns - 81256910ns]
openfile10           168663ops    16852ops/s   0.0mb/s 112470.3ns/op [1241ns - 117098832ns]
closefile9           168661ops    16852ops/s   0.0mb/s   1167.7ns/op [257ns - 23793193ns]
readfile9            168661ops    16852ops/s 259.1mb/s   8394.7ns/op [827ns - 12854529ns]
openfile9            168663ops    16852ops/s   0.0mb/s 114516.6ns/op [1288ns - 108022914ns]
closefile8           168664ops    16852ops/s   0.0mb/s   1705.4ns/op [256ns - 41157158ns]
readfile8            168664ops    16852ops/s 259.5mb/s   8335.9ns/op [882ns - 9149914ns]
openfile8            168661ops    16852ops/s   0.0mb/s 114535.8ns/op [1316ns - 119571973ns]
closefile7           168664ops    16852ops/s   0.0mb/s    920.2ns/op [251ns - 5525349ns]
readfile7            168662ops    16852ops/s 259.7mb/s   9457.2ns/op [929ns - 50644412ns]
openfile7            168665ops    16853ops/s   0.0mb/s 110451.4ns/op [1364ns - 92879204ns]
closefile6           168663ops    16852ops/s   0.0mb/s   1640.3ns/op [248ns - 53580368ns]
readfile6            168663ops    16852ops/s 260.6mb/s   8598.3ns/op [861ns - 28463918ns]
openfile6            168656ops    16852ops/s   0.0mb/s 113154.6ns/op [1404ns - 146173172ns]
closefile5           168659ops    16852ops/s   0.0mb/s   1350.6ns/op [257ns - 41126391ns]
readfile5            168659ops    16852ops/s 259.0mb/s   8513.4ns/op [944ns - 43678368ns]
openfile5            168655ops    16852ops/s   0.0mb/s 113694.3ns/op [1305ns - 106100835ns]
closefile4           168658ops    16852ops/s   0.0mb/s   1108.5ns/op [251ns - 11680152ns]
readfile4            168657ops    16852ops/s 260.3mb/s   8992.2ns/op [913ns - 44613438ns]
openfile4            168654ops    16851ops/s   0.0mb/s 115732.8ns/op [1307ns - 91671829ns]
closefile3           168661ops    16852ops/s   0.0mb/s    962.2ns/op [255ns - 4537552ns]
readfile3            168661ops    16852ops/s 259.8mb/s   8143.6ns/op [997ns - 14708010ns]
openfile3            168661ops    16852ops/s   0.0mb/s 121968.4ns/op [1292ns - 107038009ns]
closefile2           168661ops    16852ops/s   0.0mb/s   1335.6ns/op [255ns - 31671582ns]
readfile2            168661ops    16852ops/s 258.7mb/s   9164.9ns/op [947ns - 35283198ns]
openfile2            168653ops    16851ops/s   0.0mb/s 125030.2ns/op [1369ns - 160392521ns]
closefile1           168656ops    16852ops/s   0.0mb/s   1171.1ns/op [261ns - 14757363ns]
readfile1            168656ops    16852ops/s 259.8mb/s   8718.9ns/op [873ns - 29652891ns]
openfile1            168660ops    16852ops/s   0.0mb/s 126465.3ns/op [1449ns - 111732684ns]
82.073: IO Summary: 5228472 ops 522414.887 ops/s 168521/16852 rd/wr 2727.8mb/s   0.2ms/op
92.076: parser_run Run took 90 seconds...
92.125: Per-Operation Breakdown
appendlog            178899ops    17888ops/s 139.7mb/s 509452.2ns/op [43ns - 105768503ns]
closefile10          178894ops    17888ops/s   0.0mb/s   1019.4ns/op [259ns - 4549205ns]
readfile10           178894ops    17888ops/s 275.5mb/s   8526.0ns/op [903ns - 12187957ns]
openfile10           178893ops    17888ops/s   0.0mb/s 114291.0ns/op [1429ns - 53980161ns]
closefile9           178892ops    17888ops/s   0.0mb/s    973.8ns/op [260ns - 4946878ns]
readfile9            178893ops    17888ops/s 276.2mb/s   8582.1ns/op [923ns - 13830338ns]
openfile9            178892ops    17888ops/s   0.0mb/s 115583.6ns/op [1335ns - 56765766ns]
closefile8           178891ops    17888ops/s   0.0mb/s   1105.7ns/op [252ns - 8087814ns]
readfile8            178891ops    17888ops/s 275.9mb/s   8646.8ns/op [920ns - 8593362ns]
openfile8            178887ops    17887ops/s   0.0mb/s 114628.4ns/op [1453ns - 75353261ns]
closefile7           178882ops    17887ops/s   0.0mb/s   1083.0ns/op [259ns - 8649883ns]
readfile7            178883ops    17887ops/s 275.5mb/s   8880.3ns/op [933ns - 11828227ns]
openfile7            178881ops    17887ops/s   0.0mb/s 114354.0ns/op [1481ns - 56344496ns]
closefile6           178880ops    17887ops/s   0.0mb/s   1061.8ns/op [253ns - 18605178ns]
readfile6            178880ops    17887ops/s 275.5mb/s   8405.3ns/op [940ns - 11507235ns]
openfile6            178880ops    17887ops/s   0.0mb/s 114436.0ns/op [1498ns - 54747379ns]
closefile5           178875ops    17886ops/s   0.0mb/s    979.5ns/op [258ns - 6843592ns]
readfile5            178875ops    17886ops/s 275.5mb/s   8707.7ns/op [978ns - 11867539ns]
