Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.441: Pre-allocating directories in bigfileset tree
0.446: Pre-allocating files in bigfileset tree
0.585: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.585: Population and pre-allocation of filesets completed
0.585: Starting 1 filereader instances
1.589: Running...and log for each ten seconds...
11.592: parser_run Run took 10 seconds...
11.643: Per-Operation Breakdown
appendlog            193538ops    19353ops/s 151.3mb/s 535500.0ns/op [34ns - 149792911ns]
readfile9            173386ops    17266ops/s 266.1mb/s   8397.5ns/op [890ns - 21963393ns]
openfile9            173383ops    17266ops/s   0.0mb/s 116559.6ns/op [1335ns - 80256800ns]
closefile8           173380ops    17266ops/s   0.0mb/s   1168.2ns/op [252ns - 14477073ns]
readfile8            173379ops    17266ops/s 265.2mb/s   8731.8ns/op [826ns - 37312446ns]
openfile8            173375ops    17265ops/s   0.0mb/s 115031.9ns/op [1341ns - 115781847ns]
closefile7           173381ops    17266ops/s   0.0mb/s   1098.8ns/op [253ns - 8216143ns]
readfile7            173381ops    17266ops/s 266.8mb/s   8415.2ns/op [869ns - 35670330ns]
openfile7            173379ops    17266ops/s   0.0mb/s 117200.1ns/op [1378ns - 64357314ns]
closefile6           173376ops    17265ops/s   0.0mb/s    962.9ns/op [249ns - 4030913ns]
readfile6            173376ops    17265ops/s 265.9mb/s   8077.6ns/op [911ns - 12647153ns]
openfile6            173381ops    17266ops/s   0.0mb/s 120886.3ns/op [1233ns - 70147836ns]
closefile5           173380ops    17266ops/s   0.0mb/s    875.0ns/op [252ns - 3597838ns]
readfile5            173380ops    17266ops/s 265.6mb/s   8823.1ns/op [856ns - 58919523ns]
openfile5            173379ops    17266ops/s   0.0mb/s 119752.5ns/op [1372ns - 195480569ns]
closefile4           173382ops    17266ops/s   0.0mb/s    973.7ns/op [245ns - 9058964ns]
readfile4            173382ops    17266ops/s 266.6mb/s   8836.5ns/op [810ns - 46898752ns]
openfile4            173382ops    17266ops/s   0.0mb/s 119906.9ns/op [1348ns - 105637875ns]
closefile3           173382ops    17266ops/s   0.0mb/s   1006.0ns/op [250ns - 4193064ns]
readfile3            173382ops    17266ops/s 265.8mb/s   8393.1ns/op [886ns - 13545900ns]
openfile3            173383ops    17266ops/s   0.0mb/s 126724.4ns/op [1387ns - 101826632ns]
closefile2           173385ops    17266ops/s   0.0mb/s   1068.6ns/op [246ns - 23839744ns]
readfile2            173385ops    17266ops/s 266.0mb/s   9151.6ns/op [911ns - 52041346ns]
openfile2            173388ops    17267ops/s   0.0mb/s 129500.8ns/op [1345ns - 65851916ns]
closefile1           173396ops    17267ops/s   0.0mb/s   1168.2ns/op [256ns - 10530933ns]
readfile1            173397ops    17267ops/s 266.4mb/s   8747.5ns/op [898ns - 9583248ns]
openfile1            173396ops    17267ops/s   0.0mb/s 130426.2ns/op [1424ns - 136700953ns]
21.739: IO Summary: 5374909 ops 535249.667 ops/s 172661/17267 rd/wr 2794.4mb/s   0.2ms/op
31.741: parser_run Run took 30 seconds...
31.792: Per-Operation Breakdown
appendlog            175738ops    17572ops/s 137.2mb/s 476788.2ns/op [38ns - 139771179ns]
closefile10          175736ops    17572ops/s   0.0mb/s    972.8ns/op [259ns - 4633005ns]
readfile10           175736ops    17572ops/s 270.8mb/s   8665.5ns/op [971ns - 35581199ns]
openfile10           175737ops    17572ops/s   0.0mb/s 117883.8ns/op [1457ns - 74165009ns]
closefile9           175736ops    17572ops/s   0.0mb/s   1022.0ns/op [257ns - 10861549ns]
readfile9            175736ops    17572ops/s 271.5mb/s   8665.6ns/op [938ns - 23163717ns]
openfile9            175742ops    17573ops/s   0.0mb/s 120386.3ns/op [1637ns - 164020705ns]
closefile8           175749ops    17574ops/s   0.0mb/s    927.1ns/op [258ns - 6130637ns]
readfile8            175749ops    17574ops/s 270.3mb/s   8312.5ns/op [883ns - 42592511ns]
openfile8            175750ops    17574ops/s   0.0mb/s 120501.9ns/op [1590ns - 141559346ns]
closefile7           175750ops    17574ops/s   0.0mb/s    984.1ns/op [258ns - 6481011ns]
readfile7            175750ops    17574ops/s 270.8mb/s   8568.9ns/op [1007ns - 13150089ns]
openfile7            175752ops    17574ops/s   0.0mb/s 117582.1ns/op [1633ns - 54604393ns]
closefile6           175753ops    17574ops/s   0.0mb/s    896.8ns/op [261ns - 3675545ns]
readfile6            175753ops    17574ops/s 270.6mb/s   8624.1ns/op [987ns - 55054457ns]
openfile6            175746ops    17573ops/s   0.0mb/s 119226.8ns/op [1385ns - 64746554ns]
closefile5           175747ops    17573ops/s   0.0mb/s    980.6ns/op [261ns - 4378288ns]
readfile5            175747ops    17573ops/s 270.9mb/s   8229.5ns/op [1036ns - 10968116ns]
openfile5            175747ops    17573ops/s   0.0mb/s 118472.4ns/op [1641ns - 63451751ns]
closefile4           175750ops    17574ops/s   0.0mb/s   1096.7ns/op [260ns - 9901798ns]
readfile4            175750ops    17574ops/s 270.7mb/s   8391.3ns/op [945ns - 17253050ns]
openfile4            175747ops    17573ops/s   0.0mb/s 119290.4ns/op [1705ns - 52562997ns]
closefile3           175746ops    17573ops/s   0.0mb/s    871.8ns/op [259ns - 4057734ns]
readfile3            175746ops    17573ops/s 270.1mb/s   8632.4ns/op [989ns - 8154655ns]
openfile3            175744ops    17573ops/s   0.0mb/s 125339.2ns/op [1601ns - 52688407ns]
closefile2           175740ops    17573ops/s   0.0mb/s   1074.6ns/op [261ns - 8502676ns]
readfile2            175740ops    17573ops/s 269.9mb/s   8887.0ns/op [1032ns - 12446527ns]
openfile2            175741ops    17573ops/s   0.0mb/s 130276.0ns/op [1678ns - 73766813ns]
closefile1           175739ops    17573ops/s   0.0mb/s    907.5ns/op [262ns - 7008905ns]
readfile1            175740ops    17573ops/s 271.7mb/s   9317.6ns/op [1037ns - 18232540ns]
openfile1            175739ops    17573ops/s   0.0mb/s 132274.0ns/op [1741ns - 141331989ns]
31.792: IO Summary: 5448076 ops 544764.488 ops/s 175731/17572 rd/wr 2844.4mb/s   0.2ms/op
41.795: parser_run Run took 40 seconds...
41.848: Per-Operation Breakdown
appendlog            178140ops    17813ops/s 139.4mb/s 482264.8ns/op [35ns - 104258573ns]
closefile10          178141ops    17813ops/s   0.0mb/s   1577.2ns/op [258ns - 108890702ns]
readfile10           178141ops    17813ops/s 274.8mb/s   8628.7ns/op [1017ns - 10764713ns]
openfile10           178138ops    17813ops/s   0.0mb/s 118308.8ns/op [1678ns - 106460646ns]
closefile9           178141ops    17813ops/s   0.0mb/s    979.3ns/op [262ns - 4199874ns]
readfile9            178141ops    17813ops/s 274.8mb/s   9309.8ns/op [1020ns - 106359318ns]
openfile9            178133ops    17812ops/s   0.0mb/s 115016.2ns/op [1679ns - 65139865ns]
closefile8           178126ops    17811ops/s   0.0mb/s    960.4ns/op [268ns - 5370723ns]
readfile8            178126ops    17811ops/s 274.7mb/s   8564.6ns/op [979ns - 16782152ns]
openfile8            178125ops    17811ops/s   0.0mb/s 117902.4ns/op [1579ns - 59615286ns]
closefile7           178121ops    17811ops/s   0.0mb/s    947.2ns/op [265ns - 3189003ns]
readfile7            178121ops    17811ops/s 274.8mb/s   8950.9ns/op [978ns - 20192089ns]
openfile7            178118ops    17811ops/s   0.0mb/s 117814.8ns/op [1727ns - 108163429ns]
closefile6           178120ops    17811ops/s   0.0mb/s    918.4ns/op [258ns - 4940044ns]
readfile6            178120ops    17811ops/s 275.2mb/s   8369.4ns/op [943ns - 10726036ns]
openfile6            178115ops    17810ops/s   0.0mb/s 117833.6ns/op [1711ns - 66086558ns]
closefile5           178111ops    17810ops/s   0.0mb/s    917.6ns/op [264ns - 3903358ns]
readfile5            178111ops    17810ops/s 274.2mb/s   8733.4ns/op [981ns - 11290927ns]
openfile5            178108ops    17810ops/s   0.0mb/s 115988.6ns/op [1754ns - 109321252ns]
closefile4           178100ops    17809ops/s   0.0mb/s    905.8ns/op [263ns - 3969060ns]
readfile4            178100ops    17809ops/s 274.7mb/s   8256.9ns/op [1042ns - 9402854ns]
openfile4            178101ops    17809ops/s   0.0mb/s 118136.9ns/op [1602ns - 104148329ns]
closefile3           178102ops    17809ops/s   0.0mb/s    896.7ns/op [269ns - 4660748ns]
readfile3            178102ops    17809ops/s 273.9mb/s   8386.9ns/op [1062ns - 8731585ns]
openfile3            178097ops    17809ops/s   0.0mb/s 122896.0ns/op [1465ns - 105810345ns]
closefile2           178097ops    17809ops/s   0.0mb/s   1131.0ns/op [260ns - 6594128ns]
readfile2            178097ops    17809ops/s 272.6mb/s   8994.8ns/op [952ns - 17619825ns]
openfile2            178093ops    17808ops/s   0.0mb/s 128573.5ns/op [1800ns - 169609258ns]
closefile1           178087ops    17808ops/s   0.0mb/s   1056.9ns/op [304ns - 6645224ns]
readfile1            178087ops    17808ops/s 274.3mb/s   8777.0ns/op [1053ns - 30418510ns]
openfile1            178124ops    17811ops/s   0.0mb/s 126621.7ns/op [1918ns - 58750177ns]
41.848: IO Summary: 5521584 ops 552121.243 ops/s 178103/17813 rd/wr 2883.2mb/s   0.2ms/op
51.916: parser_run Run took 50 seconds...
51.967: Per-Operation Breakdown
appendlog            179632ops    17847ops/s 139.7mb/s 411820.8ns/op [35ns - 81493384ns]
closefile10          179635ops    17847ops/s   0.0mb/s    919.0ns/op [247ns - 3312401ns]
readfile10           179635ops    17847ops/s 275.1mb/s   9285.9ns/op [926ns - 74581713ns]
openfile10           179641ops    17848ops/s   0.0mb/s 118206.7ns/op [1398ns - 86800413ns]
closefile9           179641ops    17848ops/s   0.0mb/s    995.2ns/op [259ns - 5928366ns]
readfile9            179642ops    17848ops/s 274.9mb/s   8610.3ns/op [944ns - 9035947ns]
openfile9            179645ops    17848ops/s   0.0mb/s 117548.0ns/op [1345ns - 88631132ns]
closefile8           179647ops    17848ops/s   0.0mb/s    893.0ns/op [254ns - 4942218ns]
readfile8            179647ops    17848ops/s 274.4mb/s   8461.6ns/op [950ns - 7720610ns]
openfile8            179651ops    17849ops/s   0.0mb/s 120563.9ns/op [1419ns - 58023122ns]
closefile7           179653ops    17849ops/s   0.0mb/s    930.3ns/op [255ns - 4739786ns]
readfile7            179654ops    17849ops/s 274.1mb/s   8828.9ns/op [855ns - 32770718ns]
openfile7            179654ops    17849ops/s   0.0mb/s 118072.5ns/op [1446ns - 180016735ns]
closefile6           179651ops    17849ops/s   0.0mb/s    881.7ns/op [258ns - 5438436ns]
readfile6            179651ops    17849ops/s 275.7mb/s   8586.4ns/op [916ns - 11839047ns]
openfile6            179657ops    17849ops/s   0.0mb/s 119129.5ns/op [1386ns - 41639352ns]
closefile5           179659ops    17850ops/s   0.0mb/s    976.6ns/op [255ns - 4509382ns]
readfile5            179660ops    17850ops/s 274.5mb/s   8170.9ns/op [915ns - 11951561ns]
openfile5            179671ops    17851ops/s   0.0mb/s 120520.9ns/op [1424ns - 89810456ns]
closefile4           179671ops    17851ops/s   0.0mb/s    918.3ns/op [258ns - 8150067ns]
readfile4            179672ops    17851ops/s 275.0mb/s   8733.6ns/op [967ns - 76677674ns]
openfile4            179673ops    17851ops/s   0.0mb/s 117351.1ns/op [1477ns - 67087062ns]
closefile3           179675ops    17851ops/s   0.0mb/s   1010.4ns/op [259ns - 6616840ns]
readfile3            179675ops    17851ops/s 275.3mb/s   8852.1ns/op [946ns - 22359407ns]
openfile3            179679ops    17852ops/s   0.0mb/s 125266.1ns/op [1312ns - 117325019ns]
closefile2           179680ops    17852ops/s   0.0mb/s   1061.7ns/op [254ns - 4910293ns]
readfile2            179680ops    17852ops/s 275.6mb/s   8682.9ns/op [990ns - 11096629ns]
openfile2            179685ops    17852ops/s   0.0mb/s 127833.9ns/op [1236ns - 88909662ns]
closefile1           179685ops    17852ops/s   0.0mb/s    932.7ns/op [264ns - 3010135ns]
readfile1            179685ops    17852ops/s 275.3mb/s  10229.2ns/op [1054ns - 182898093ns]
openfile1            179632ops    17847ops/s   0.0mb/s 125847.0ns/op [1528ns - 77962011ns]
51.967: IO Summary: 5569418 ops 553337.472 ops/s 178497/17847 rd/wr 2889.5mb/s   0.2ms/op
61.970: parser_run Run took 60 seconds...
62.021: Per-Operation Breakdown
appendlog            171717ops    17171ops/s 134.5mb/s 575505.3ns/op [36ns - 122905857ns]
closefile10          171717ops    17171ops/s   0.0mb/s    976.2ns/op [257ns - 5244956ns]
readfile10           171717ops    17171ops/s 264.9mb/s   8249.2ns/op [954ns - 9632284ns]
openfile10           171717ops    17171ops/s   0.0mb/s 120322.8ns/op [1286ns - 80654980ns]
closefile9           171715ops    17170ops/s   0.0mb/s    922.0ns/op [259ns - 8060964ns]
readfile9            171715ops    17170ops/s 265.1mb/s   8299.2ns/op [958ns - 10689355ns]
openfile9            171719ops    17171ops/s   0.0mb/s 122311.5ns/op [1289ns - 93784722ns]
closefile8           171720ops    17171ops/s   0.0mb/s   1052.2ns/op [256ns - 13175567ns]
readfile8            171720ops    17171ops/s 264.5mb/s   8692.9ns/op [895ns - 24571879ns]
openfile8            171719ops    17171ops/s   0.0mb/s 121507.9ns/op [1227ns - 196736765ns]
closefile7           171717ops    17171ops/s   0.0mb/s   1068.4ns/op [256ns - 21624935ns]
readfile7            171717ops    17171ops/s 265.3mb/s   9143.4ns/op [914ns - 18136153ns]
openfile7            171727ops    17172ops/s   0.0mb/s 120566.8ns/op [1198ns - 100887448ns]
closefile6           171727ops    17172ops/s   0.0mb/s    922.8ns/op [254ns - 3546770ns]
readfile6            171728ops    17172ops/s 263.1mb/s   8657.3ns/op [871ns - 37820257ns]
openfile6            171728ops    17172ops/s   0.0mb/s 116374.2ns/op [1226ns - 86523017ns]
closefile5           171728ops    17172ops/s   0.0mb/s   1105.7ns/op [260ns - 8701040ns]
readfile5            171728ops    17172ops/s 264.4mb/s   8600.7ns/op [990ns - 11472442ns]
openfile5            171721ops    17171ops/s   0.0mb/s 120470.4ns/op [1349ns - 69955575ns]
closefile4           171723ops    17171ops/s   0.0mb/s   1275.3ns/op [254ns - 37145591ns]
readfile4            171723ops    17171ops/s 264.7mb/s   8643.8ns/op [950ns - 18214671ns]
openfile4            171722ops    17171ops/s   0.0mb/s 124424.5ns/op [1196ns - 144166070ns]
closefile3           171721ops    17171ops/s   0.0mb/s    905.9ns/op [254ns - 4268967ns]
readfile3            171721ops    17171ops/s 264.3mb/s   8599.2ns/op [893ns - 40792376ns]
openfile3            171715ops    17170ops/s   0.0mb/s 125432.9ns/op [1280ns - 99099532ns]
closefile2           171720ops    17171ops/s   0.0mb/s    878.6ns/op [256ns - 4775980ns]
readfile2            171720ops    17171ops/s 264.1mb/s   8622.0ns/op [980ns - 18985981ns]
openfile2            171719ops    17171ops/s   0.0mb/s 130582.9ns/op [1170ns - 93818727ns]
closefile1           171719ops    17171ops/s   0.0mb/s   1003.3ns/op [265ns - 7713141ns]
readfile1            171719ops    17171ops/s 265.2mb/s   9251.9ns/op [864ns - 20803341ns]
openfile1            171717ops    17171ops/s   0.0mb/s 132127.9ns/op [1320ns - 159932811ns]
62.021: IO Summary: 5323336 ops 532298.291 ops/s 171709/17171 rd/wr 2779.8mb/s   0.2ms/op
72.024: parser_run Run took 70 seconds...
72.075: Per-Operation Breakdown
appendlog            175949ops    17594ops/s 137.4mb/s 453269.6ns/op [36ns - 190430146ns]
closefile10          175948ops    17594ops/s   0.0mb/s    999.2ns/op [258ns - 3929558ns]
readfile10           175948ops    17594ops/s 270.7mb/s   8214.9ns/op [944ns - 13974894ns]
openfile10           175948ops    17594ops/s   0.0mb/s 121214.0ns/op [1527ns - 74939101ns]
closefile9           175948ops    17594ops/s   0.0mb/s    991.7ns/op [256ns - 20963142ns]
readfile9            175948ops    17594ops/s 271.1mb/s   8074.8ns/op [967ns - 13191420ns]
openfile9            175945ops    17593ops/s   0.0mb/s 120020.8ns/op [1522ns - 186052549ns]
closefile8           175944ops    17593ops/s   0.0mb/s   1057.6ns/op [255ns - 23052546ns]
readfile8            175944ops    17593ops/s 271.2mb/s   8686.1ns/op [978ns - 40657897ns]
openfile8            175946ops    17593ops/s   0.0mb/s 120415.2ns/op [1636ns - 78557850ns]
closefile7           175945ops    17593ops/s   0.0mb/s    871.8ns/op [253ns - 7276781ns]
readfile7            175945ops    17593ops/s 271.0mb/s   8357.8ns/op [1015ns - 14643440ns]
openfile7            175936ops    17592ops/s   0.0mb/s 120351.3ns/op [1603ns - 60330241ns]
closefile6           175936ops    17592ops/s   0.0mb/s    923.0ns/op [253ns - 4766512ns]
readfile6            175936ops    17592ops/s 270.8mb/s   8187.4ns/op [1031ns - 27491882ns]
openfile6            175936ops    17592ops/s   0.0mb/s 121687.7ns/op [1573ns - 169443741ns]
closefile5           175933ops    17592ops/s   0.0mb/s    933.0ns/op [255ns - 13665586ns]
readfile5            175934ops    17592ops/s 270.5mb/s   8222.7ns/op [938ns - 7094072ns]
openfile5            175932ops    17592ops/s   0.0mb/s 119116.5ns/op [1497ns - 38234965ns]
closefile4           175934ops    17592ops/s   0.0mb/s   1326.4ns/op [260ns - 45219697ns]
readfile4            175933ops    17592ops/s 271.2mb/s   9029.4ns/op [956ns - 18446488ns]
openfile4            175931ops    17592ops/s   0.0mb/s 122001.2ns/op [1424ns - 94008645ns]
closefile3           175929ops    17592ops/s   0.0mb/s    962.5ns/op [263ns - 3875854ns]
readfile3            175929ops    17592ops/s 270.8mb/s   8392.2ns/op [986ns - 13652356ns]
openfile3            175930ops    17592ops/s   0.0mb/s 127743.7ns/op [1612ns - 42328170ns]
closefile2           175926ops    17591ops/s   0.0mb/s    886.1ns/op [267ns - 2953427ns]
readfile2            175927ops    17591ops/s 271.0mb/s   8584.2ns/op [1004ns - 33125135ns]
openfile2            175925ops    17591ops/s   0.0mb/s 132698.8ns/op [1489ns - 71543415ns]
closefile1           175929ops    17592ops/s   0.0mb/s    930.7ns/op [277ns - 3312009ns]
readfile1            175930ops    17592ops/s 272.0mb/s   8613.6ns/op [1043ns - 7606466ns]
openfile1            175932ops    17592ops/s   0.0mb/s 130880.2ns/op [1871ns - 70463935ns]
72.075: IO Summary: 5454056 ops 545367.368 ops/s 175925/17594 rd/wr 2847.6mb/s   0.2ms/op
82.104: parser_run Run took 80 seconds...
82.155: Per-Operation Breakdown
appendlog            166700ops    16626ops/s 129.8mb/s 703493.4ns/op [35ns - 134228882ns]
closefile10          166706ops    16627ops/s   0.0mb/s   1278.7ns/op [250ns - 23748904ns]
readfile10           166706ops    16627ops/s 256.1mb/s   9660.4ns/op [868ns - 54123442ns]
openfile10           166704ops    16627ops/s   0.0mb/s 118923.1ns/op [1399ns - 97934072ns]
closefile9           166704ops    16627ops/s   0.0mb/s    959.6ns/op [249ns - 10648465ns]
readfile9            166705ops    16627ops/s 256.5mb/s   9517.6ns/op [920ns - 55520338ns]
openfile9            166703ops    16627ops/s   0.0mb/s 121185.9ns/op [1415ns - 181243455ns]
closefile8           166704ops    16627ops/s   0.0mb/s   1080.4ns/op [256ns - 5204915ns]
readfile8            166705ops    16627ops/s 256.7mb/s   9968.6ns/op [885ns - 51033591ns]
openfile8            166704ops    16627ops/s   0.0mb/s 117322.1ns/op [1473ns - 153013205ns]
closefile7           166708ops    16627ops/s   0.0mb/s   1271.8ns/op [253ns - 39833976ns]
readfile7            166708ops    16627ops/s 256.2mb/s   9542.7ns/op [907ns - 27884930ns]
openfile7            166709ops    16627ops/s   0.0mb/s 120908.9ns/op [1377ns - 120142163ns]
closefile6           166713ops    16628ops/s   0.0mb/s   1039.3ns/op [256ns - 3968288ns]
readfile6            166712ops    16628ops/s 255.9mb/s   8690.8ns/op [955ns - 21931420ns]
openfile6            166710ops    16627ops/s   0.0mb/s 121020.2ns/op [1434ns - 139757362ns]
closefile5           166713ops    16628ops/s   0.0mb/s    947.6ns/op [251ns - 6124051ns]
readfile5            166712ops    16628ops/s 255.9mb/s   8291.7ns/op [947ns - 21807260ns]
openfile5            166708ops    16627ops/s   0.0mb/s 118818.7ns/op [1517ns - 93300580ns]
closefile4           166706ops    16627ops/s   0.0mb/s    934.2ns/op [245ns - 5058191ns]
readfile4            166707ops    16627ops/s 255.9mb/s  10017.8ns/op [897ns - 56758575ns]
openfile4            166709ops    16627ops/s   0.0mb/s 124501.3ns/op [1457ns - 101706287ns]
closefile3           166715ops    16628ops/s   0.0mb/s   1372.3ns/op [256ns - 33628820ns]
readfile3            166717ops    16628ops/s 255.5mb/s   9089.2ns/op [878ns - 41588115ns]
openfile3            166725ops    16629ops/s   0.0mb/s 126927.4ns/op [1423ns - 200082918ns]
closefile2           166727ops    16629ops/s   0.0mb/s    972.4ns/op [256ns - 4677834ns]
readfile2            166726ops    16629ops/s 255.8mb/s   9437.2ns/op [945ns - 49048960ns]
openfile2            166725ops    16629ops/s   0.0mb/s 135153.6ns/op [1454ns - 140247264ns]
closefile1           166718ops    16628ops/s   0.0mb/s   1055.0ns/op [261ns - 11003173ns]
readfile1            166718ops    16628ops/s 257.1mb/s   9480.3ns/op [973ns - 31970145ns]
openfile1            166718ops    16628ops/s   0.0mb/s 129708.4ns/op [1545ns - 76654407ns]
82.155: IO Summary: 5168045 ops 515455.249 ops/s 166276/16626 rd/wr 2691.4mb/s   0.2ms/op
92.158: parser_run Run took 90 seconds...
92.209: Per-Operation Breakdown
appendlog            169245ops    16923ops/s 132.3mb/s 669300.0ns/op [35ns - 138680534ns]
closefile10          169242ops    16923ops/s   0.0mb/s   1090.1ns/op [256ns - 10670362ns]
readfile10           169242ops    16923ops/s 260.6mb/s   8033.4ns/op [908ns - 17608453ns]
openfile10           169242ops    16923ops/s   0.0mb/s 121721.2ns/op [1326ns - 82751822ns]
closefile9           169241ops    16923ops/s   0.0mb/s    909.4ns/op [255ns - 3341601ns]
readfile9            169241ops    16923ops/s 259.2mb/s   8620.4ns/op [896ns - 87995401ns]
openfile9            169243ops    16923ops/s   0.0mb/s 122050.5ns/op [1421ns - 149753079ns]
closefile8           169242ops    16923ops/s   0.0mb/s   1324.3ns/op [253ns - 21348335ns]
readfile8            169242ops    16923ops/s 260.3mb/s   8391.8ns/op [952ns - 41164738ns]
openfile8            169242ops    16923ops/s   0.0mb/s 119583.6ns/op [1341ns - 78014282ns]
closefile7           169241ops    16923ops/s   0.0mb/s   1018.5ns/op [246ns - 20296410ns]
readfile7            169241ops    16923ops/s 261.1mb/s   8698.1ns/op [971ns - 42345340ns]
openfile7            169246ops    16923ops/s   0.0mb/s 116581.4ns/op [1365ns - 73367012ns]
closefile6           169243ops    16923ops/s   0.0mb/s    908.0ns/op [249ns - 4882964ns]
readfile6            169243ops    16923ops/s 260.7mb/s   8653.2ns/op [990ns - 27775540ns]
openfile6            169245ops    16923ops/s   0.0mb/s 118641.1ns/op [1364ns - 158905364ns]
closefile5           169247ops    16924ops/s   0.0mb/s   1045.2ns/op [253ns - 5210427ns]
readfile5            169247ops    16924ops/s 260.1mb/s   8445.6ns/op [956ns - 21838417ns]
