Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.717: Pre-allocating directories in bigfileset tree
0.721: Pre-allocating files in bigfileset tree
0.887: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.887: Population and pre-allocation of filesets completed
0.888: Starting 1 filereader instances
1.891: Running...and log for each ten seconds...
11.960: parser_run Run took 10 seconds...
12.026: Per-Operation Breakdown
appendlog            196595ops    19529ops/s 152.6mb/s 715142.0ns/op [38ns - 351958335ns]
readfile6            196532ops    19523ops/s 300.1mb/s   8463.4ns/op [877ns - 28646918ns]
openfile6            196537ops    19524ops/s   0.0mb/s 104376.3ns/op [1352ns - 101536608ns]
closefile5           196541ops    19524ops/s   0.0mb/s    923.9ns/op [257ns - 5686755ns]
readfile5            196542ops    19524ops/s 300.7mb/s   9106.1ns/op [968ns - 41920960ns]
openfile5            196547ops    19525ops/s   0.0mb/s 108183.4ns/op [1324ns - 75202817ns]
closefile4           196549ops    19525ops/s   0.0mb/s   1171.8ns/op [261ns - 35341315ns]
readfile4            196550ops    19525ops/s 301.3mb/s   8167.6ns/op [997ns - 61275930ns]
openfile4            196555ops    19525ops/s   0.0mb/s 112757.6ns/op [1402ns - 107853204ns]
closefile3           196559ops    19526ops/s   0.0mb/s    946.8ns/op [262ns - 5088812ns]
readfile3            196559ops    19526ops/s 299.9mb/s   8336.9ns/op [915ns - 41885125ns]
openfile3            196563ops    19526ops/s   0.0mb/s 113799.2ns/op [1455ns - 89902685ns]
closefile2           196569ops    19527ops/s   0.0mb/s   1032.4ns/op [261ns - 6375949ns]
readfile2            196569ops    19527ops/s 301.9mb/s   8360.4ns/op [940ns - 19267187ns]
openfile2            196574ops    19527ops/s   0.0mb/s 121960.4ns/op [1345ns - 101194331ns]
closefile1           196582ops    19528ops/s   0.0mb/s   1054.5ns/op [270ns - 4483624ns]
readfile1            196582ops    19528ops/s 300.3mb/s   9171.2ns/op [928ns - 86537738ns]
openfile1            196583ops    19528ops/s   0.0mb/s 124090.3ns/op [1539ns - 127535465ns]
12.026: IO Summary: 6092777 ops 605243.470 ops/s 195237/19529 rd/wr 3160.3mb/s   0.2ms/op
22.029: parser_run Run took 20 seconds...
22.078: Per-Operation Breakdown
appendlog            172401ops    17239ops/s 134.7mb/s 798057.0ns/op [38ns - 170581752ns]
closefile10          172401ops    17239ops/s   0.0mb/s    941.8ns/op [252ns - 6724643ns]
readfile10           172400ops    17239ops/s 265.0mb/s   8714.6ns/op [836ns - 44094558ns]
openfile10           172400ops    17239ops/s   0.0mb/s 109940.2ns/op [1464ns - 91481424ns]
closefile9           172397ops    17238ops/s   0.0mb/s   1022.0ns/op [257ns - 12416902ns]
readfile9            172397ops    17238ops/s 266.0mb/s   8518.1ns/op [895ns - 36605971ns]
openfile9            172398ops    17238ops/s   0.0mb/s 118227.8ns/op [1418ns - 199955255ns]
closefile8           172400ops    17239ops/s   0.0mb/s   1054.1ns/op [257ns - 14698834ns]
readfile8            172400ops    17239ops/s 265.7mb/s   8512.8ns/op [812ns - 52971285ns]
openfile8            172403ops    17239ops/s   0.0mb/s 109181.6ns/op [1463ns - 190234853ns]
closefile7           172399ops    17238ops/s   0.0mb/s   1264.0ns/op [257ns - 33121315ns]
readfile7            172398ops    17238ops/s 265.8mb/s   8735.8ns/op [891ns - 29876600ns]
openfile7            172396ops    17238ops/s   0.0mb/s 113439.8ns/op [1354ns - 152072318ns]
closefile6           172397ops    17238ops/s   0.0mb/s    947.4ns/op [259ns - 5739550ns]
readfile6            172397ops    17238ops/s 265.3mb/s   8216.2ns/op [948ns - 35945482ns]
openfile6            172399ops    17238ops/s   0.0mb/s 111526.3ns/op [1425ns - 122137945ns]
closefile5           172402ops    17239ops/s   0.0mb/s   1088.6ns/op [255ns - 10967708ns]
readfile5            172402ops    17239ops/s 266.0mb/s   8076.6ns/op [939ns - 27377422ns]
openfile5            172400ops    17239ops/s   0.0mb/s 110726.1ns/op [1392ns - 138619880ns]
closefile4           172400ops    17239ops/s   0.0mb/s   1195.9ns/op [259ns - 15728133ns]
readfile4            172400ops    17239ops/s 265.7mb/s   8609.4ns/op [879ns - 41723806ns]
openfile4            172403ops    17239ops/s   0.0mb/s 117650.4ns/op [1408ns - 129687539ns]
closefile3           172403ops    17239ops/s   0.0mb/s    964.5ns/op [254ns - 9613690ns]
readfile3            172403ops    17239ops/s 265.2mb/s   8865.0ns/op [933ns - 36245683ns]
openfile3            172405ops    17239ops/s   0.0mb/s 117582.1ns/op [1430ns - 286120037ns]
closefile2           172408ops    17239ops/s   0.0mb/s   1079.6ns/op [260ns - 13599466ns]
readfile2            172408ops    17239ops/s 265.5mb/s   8850.4ns/op [923ns - 44457383ns]
openfile2            172409ops    17239ops/s   0.0mb/s 126774.9ns/op [1514ns - 201281933ns]
closefile1           172409ops    17239ops/s   0.0mb/s   1007.3ns/op [266ns - 6251897ns]
readfile1            172409ops    17239ops/s 265.7mb/s   9604.1ns/op [808ns - 88100595ns]
openfile1            172413ops    17240ops/s   0.0mb/s 126791.1ns/op [1489ns - 190943619ns]
22.078: IO Summary: 5344457 ops 534400.047 ops/s 172387/17239 rd/wr 2790.4mb/s   0.2ms/op
32.161: parser_run Run took 30 seconds...
32.209: Per-Operation Breakdown
appendlog            183034ops    18157ops/s 141.9mb/s 640136.3ns/op [33ns - 94746508ns]
closefile10          183031ops    18157ops/s   0.0mb/s    912.9ns/op [257ns - 4940039ns]
readfile10           183031ops    18157ops/s 279.8mb/s   8556.7ns/op [871ns - 77906155ns]
openfile10           183037ops    18157ops/s   0.0mb/s 109078.4ns/op [1420ns - 156067185ns]
closefile9           183038ops    18157ops/s   0.0mb/s    859.1ns/op [257ns - 3865305ns]
readfile9            183039ops    18158ops/s 280.1mb/s   8385.0ns/op [982ns - 35793149ns]
openfile9            183038ops    18157ops/s   0.0mb/s 106067.4ns/op [1362ns - 54944116ns]
closefile8           183038ops    18157ops/s   0.0mb/s    851.5ns/op [259ns - 3703951ns]
readfile8            183039ops    18158ops/s 279.9mb/s   8301.7ns/op [978ns - 11129601ns]
openfile8            183040ops    18158ops/s   0.0mb/s 109066.9ns/op [1422ns - 111513528ns]
closefile7           183040ops    18158ops/s   0.0mb/s    782.2ns/op [259ns - 5164419ns]
readfile7            183040ops    18158ops/s 279.8mb/s   8136.6ns/op [960ns - 12394353ns]
openfile7            183041ops    18158ops/s   0.0mb/s 108798.8ns/op [1374ns - 56402453ns]
closefile6           183044ops    18158ops/s   0.0mb/s   1037.5ns/op [257ns - 6863997ns]
readfile6            183045ops    18158ops/s 279.6mb/s   8873.5ns/op [851ns - 71207594ns]
openfile6            183040ops    18158ops/s   0.0mb/s 105639.0ns/op [1357ns - 54280400ns]
closefile5           183038ops    18157ops/s   0.0mb/s    986.7ns/op [260ns - 7507493ns]
readfile5            183037ops    18157ops/s 279.8mb/s   8227.4ns/op [980ns - 29607710ns]
openfile5            183038ops    18157ops/s   0.0mb/s 107703.5ns/op [1442ns - 83919406ns]
closefile4           183041ops    18158ops/s   0.0mb/s   1008.0ns/op [260ns - 28759768ns]
readfile4            183041ops    18158ops/s 279.1mb/s   8221.3ns/op [965ns - 25426812ns]
openfile4            183039ops    18158ops/s   0.0mb/s 110837.2ns/op [1488ns - 62248869ns]
closefile3           183040ops    18158ops/s   0.0mb/s    960.9ns/op [257ns - 8352454ns]
readfile3            183040ops    18158ops/s 280.0mb/s   8471.1ns/op [879ns - 39926456ns]
openfile3            183039ops    18158ops/s   0.0mb/s 114793.4ns/op [1659ns - 84234981ns]
closefile2           183035ops    18157ops/s   0.0mb/s   1238.8ns/op [259ns - 30134824ns]
readfile2            183035ops    18157ops/s 280.1mb/s   8780.5ns/op [1007ns - 44386327ns]
openfile2            183034ops    18157ops/s   0.0mb/s 121988.0ns/op [1655ns - 61098607ns]
closefile1           183032ops    18157ops/s   0.0mb/s    986.6ns/op [276ns - 3799942ns]
readfile1            183032ops    18157ops/s 279.2mb/s   8322.2ns/op [1019ns - 9024461ns]
openfile1            183034ops    18157ops/s   0.0mb/s 122511.5ns/op [1952ns - 90302727ns]
32.209: IO Summary: 5674170 ops 562879.850 ops/s 181574/18157 rd/wr 2939.2mb/s   0.2ms/op
42.212: parser_run Run took 40 seconds...
42.268: Per-Operation Breakdown
appendlog            171107ops    17108ops/s 133.7mb/s 1036770.8ns/op [33ns - 169847942ns]
closefile10          171110ops    17108ops/s   0.0mb/s    970.3ns/op [257ns - 9143776ns]
readfile10           171110ops    17108ops/s 263.7mb/s   8478.3ns/op [936ns - 17377513ns]
openfile10           171105ops    17108ops/s   0.0mb/s  99509.7ns/op [1387ns - 86728850ns]
closefile9           171104ops    17108ops/s   0.0mb/s   1316.4ns/op [250ns - 34050997ns]
readfile9            171105ops    17108ops/s 263.5mb/s   8253.6ns/op [903ns - 34430909ns]
openfile9            171109ops    17108ops/s   0.0mb/s 107663.0ns/op [1459ns - 141928447ns]
closefile8           171115ops    17109ops/s   0.0mb/s   1303.8ns/op [252ns - 36049677ns]
readfile8            171115ops    17109ops/s 264.1mb/s   8016.9ns/op [974ns - 12401343ns]
openfile8            171114ops    17109ops/s   0.0mb/s 105904.0ns/op [1385ns - 173359426ns]
closefile7           171112ops    17109ops/s   0.0mb/s   1093.1ns/op [254ns - 22888317ns]
readfile7            171112ops    17109ops/s 263.4mb/s   8944.4ns/op [958ns - 38183500ns]
openfile7            171110ops    17108ops/s   0.0mb/s 109302.5ns/op [1390ns - 130110950ns]
closefile6           171107ops    17108ops/s   0.0mb/s   1090.8ns/op [255ns - 25081882ns]
readfile6            171106ops    17108ops/s 263.7mb/s   8433.5ns/op [914ns - 26667844ns]
openfile6            171111ops    17108ops/s   0.0mb/s 103180.1ns/op [1310ns - 86739266ns]
closefile5           171109ops    17108ops/s   0.0mb/s    949.7ns/op [246ns - 5913682ns]
readfile5            171110ops    17108ops/s 263.0mb/s   8416.2ns/op [917ns - 35794736ns]
openfile5            171109ops    17108ops/s   0.0mb/s 102768.3ns/op [1480ns - 129147145ns]
closefile4           171108ops    17108ops/s   0.0mb/s   1050.4ns/op [257ns - 17010733ns]
readfile4            171109ops    17108ops/s 262.8mb/s   8205.0ns/op [965ns - 37685660ns]
openfile4            171107ops    17108ops/s   0.0mb/s 106662.1ns/op [1473ns - 107116817ns]
closefile3           171109ops    17108ops/s   0.0mb/s   1085.7ns/op [256ns - 9993458ns]
readfile3            171109ops    17108ops/s 264.3mb/s   9131.2ns/op [953ns - 84104044ns]
openfile3            171113ops    17109ops/s   0.0mb/s 117369.4ns/op [1394ns - 170745622ns]
closefile2           171112ops    17109ops/s   0.0mb/s   1059.6ns/op [259ns - 33266015ns]
readfile2            171112ops    17109ops/s 262.6mb/s   8154.2ns/op [953ns - 16408968ns]
openfile2            171108ops    17108ops/s   0.0mb/s 126136.1ns/op [1465ns - 190418018ns]
closefile1           171107ops    17108ops/s   0.0mb/s   1016.2ns/op [273ns - 5601847ns]
readfile1            171107ops    17108ops/s 264.5mb/s  10137.7ns/op [855ns - 57881766ns]
openfile1            171102ops    17108ops/s   0.0mb/s 117495.1ns/op [1808ns - 144257078ns]
42.268: IO Summary: 5304383 ops 530356.528 ops/s 171083/17108 rd/wr 2769.4mb/s   0.2ms/op
52.270: parser_run Run took 50 seconds...
52.319: Per-Operation Breakdown
appendlog            179196ops    17918ops/s 139.7mb/s 744204.3ns/op [30ns - 125157542ns]
closefile10          179194ops    17918ops/s   0.0mb/s   1178.0ns/op [256ns - 19625306ns]
readfile10           179194ops    17918ops/s 276.8mb/s   8276.0ns/op [973ns - 10441035ns]
openfile10           179191ops    17918ops/s   0.0mb/s 106127.4ns/op [1378ns - 99913886ns]
closefile9           179189ops    17918ops/s   0.0mb/s    866.8ns/op [255ns - 7906741ns]
readfile9            179188ops    17918ops/s 275.7mb/s   8581.4ns/op [809ns - 22108591ns]
openfile9            179183ops    17917ops/s   0.0mb/s 107498.9ns/op [1528ns - 97967116ns]
closefile8           179177ops    17916ops/s   0.0mb/s    908.1ns/op [245ns - 3528022ns]
readfile8            179176ops    17916ops/s 276.0mb/s   8240.3ns/op [877ns - 9769430ns]
openfile8            179175ops    17916ops/s   0.0mb/s 106925.0ns/op [1550ns - 102721431ns]
closefile7           179176ops    17916ops/s   0.0mb/s   1033.9ns/op [255ns - 5173876ns]
readfile7            179176ops    17916ops/s 276.1mb/s   8299.0ns/op [816ns - 14153762ns]
openfile7            179174ops    17916ops/s   0.0mb/s 106172.0ns/op [1551ns - 101924527ns]
closefile6           179174ops    17916ops/s   0.0mb/s    988.9ns/op [254ns - 17949835ns]
readfile6            179174ops    17916ops/s 275.7mb/s   8541.0ns/op [880ns - 12001203ns]
openfile6            179169ops    17916ops/s   0.0mb/s 106323.0ns/op [1531ns - 206243447ns]
closefile5           179170ops    17916ops/s   0.0mb/s    942.6ns/op [260ns - 3820669ns]
readfile5            179169ops    17916ops/s 275.3mb/s   8268.0ns/op [874ns - 16210664ns]
openfile5            179165ops    17915ops/s   0.0mb/s 106646.2ns/op [1434ns - 65196054ns]
closefile4           179161ops    17915ops/s   0.0mb/s   1185.7ns/op [252ns - 14416420ns]
readfile4            179160ops    17915ops/s 276.1mb/s   8428.3ns/op [860ns - 13654162ns]
openfile4            179158ops    17915ops/s   0.0mb/s 109823.1ns/op [1457ns - 97924990ns]
closefile3           179152ops    17914ops/s   0.0mb/s   1054.3ns/op [260ns - 5996236ns]
readfile3            179153ops    17914ops/s 275.2mb/s   8679.9ns/op [947ns - 27492936ns]
openfile3            179146ops    17913ops/s   0.0mb/s 111216.4ns/op [1528ns - 89700522ns]
closefile2           179145ops    17913ops/s   0.0mb/s   1558.5ns/op [260ns - 100578900ns]
readfile2            179145ops    17913ops/s 276.5mb/s   8762.1ns/op [855ns - 20232544ns]
openfile2            179144ops    17913ops/s   0.0mb/s 119204.0ns/op [1509ns - 96868319ns]
closefile1           179146ops    17913ops/s   0.0mb/s   1097.7ns/op [272ns - 9051075ns]
readfile1            179146ops    17913ops/s 276.4mb/s   9131.5ns/op [935ns - 33872526ns]
openfile1            179143ops    17913ops/s   0.0mb/s 117671.5ns/op [1668ns - 103987099ns]
52.319: IO Summary: 5554209 ops 555383.248 ops/s 179156/17918 rd/wr 2899.7mb/s   0.2ms/op
62.326: parser_run Run took 60 seconds...
62.374: Per-Operation Breakdown
appendlog            180486ops    18040ops/s 140.9mb/s 765248.0ns/op [37ns - 143925612ns]
closefile10          180487ops    18040ops/s   0.0mb/s    920.5ns/op [262ns - 4416013ns]
readfile10           180487ops    18040ops/s 277.4mb/s   8617.5ns/op [903ns - 102335792ns]
openfile10           180491ops    18040ops/s   0.0mb/s 103970.1ns/op [1379ns - 109039166ns]
closefile9           180494ops    18040ops/s   0.0mb/s    907.5ns/op [259ns - 6049377ns]
readfile9            180494ops    18040ops/s 277.2mb/s   8277.4ns/op [962ns - 23072078ns]
openfile9            180493ops    18040ops/s   0.0mb/s 104469.2ns/op [1407ns - 105007295ns]
closefile8           180492ops    18040ops/s   0.0mb/s   1155.6ns/op [259ns - 25235406ns]
readfile8            180492ops    18040ops/s 278.5mb/s   8080.6ns/op [940ns - 8020256ns]
openfile8            180494ops    18040ops/s   0.0mb/s 105014.1ns/op [1452ns - 106106781ns]
closefile7           180493ops    18040ops/s   0.0mb/s    923.6ns/op [257ns - 6706570ns]
readfile7            180493ops    18040ops/s 277.4mb/s   8205.6ns/op [966ns - 17558853ns]
openfile7            180493ops    18040ops/s   0.0mb/s 104685.5ns/op [1758ns - 91284814ns]
closefile6           180496ops    18041ops/s   0.0mb/s   1133.0ns/op [256ns - 12638198ns]
readfile6            180496ops    18041ops/s 277.4mb/s   8960.5ns/op [1004ns - 18773864ns]
openfile6            180503ops    18041ops/s   0.0mb/s 108799.5ns/op [1343ns - 89151668ns]
closefile5           180502ops    18041ops/s   0.0mb/s    958.9ns/op [265ns - 5431961ns]
readfile5            180502ops    18041ops/s 277.7mb/s   8223.0ns/op [978ns - 17841781ns]
openfile5            180505ops    18041ops/s   0.0mb/s 107920.4ns/op [1452ns - 106920234ns]
closefile4           180511ops    18042ops/s   0.0mb/s   1049.2ns/op [268ns - 11522550ns]
readfile4            180511ops    18042ops/s 278.4mb/s   8714.6ns/op [978ns - 23582242ns]
openfile4            180515ops    18042ops/s   0.0mb/s 109398.2ns/op [1486ns - 62494549ns]
closefile3           180518ops    18043ops/s   0.0mb/s   1006.6ns/op [262ns - 8262494ns]
readfile3            180517ops    18043ops/s 278.1mb/s   8509.8ns/op [942ns - 20960349ns]
openfile3            180523ops    18043ops/s   0.0mb/s 111224.6ns/op [1414ns - 90226434ns]
closefile2           180527ops    18044ops/s   0.0mb/s   1002.3ns/op [262ns - 6410944ns]
readfile2            180527ops    18044ops/s 278.9mb/s   8664.7ns/op [972ns - 25641232ns]
openfile2            180528ops    18044ops/s   0.0mb/s 118059.4ns/op [1645ns - 91884185ns]
closefile1           180526ops    18044ops/s   0.0mb/s    937.3ns/op [278ns - 5336080ns]
readfile1            180526ops    18044ops/s 278.4mb/s   8706.1ns/op [1043ns - 15112902ns]
openfile1            180528ops    18044ops/s   0.0mb/s 119548.0ns/op [1699ns - 112641226ns]
62.374: IO Summary: 5595650 ops 559283.903 ops/s 180414/18040 rd/wr 2920.2mb/s   0.2ms/op
72.378: parser_run Run took 70 seconds...
72.427: Per-Operation Breakdown
appendlog            167034ops    16700ops/s 130.2mb/s 1266424.4ns/op [36ns - 138223945ns]
closefile10          167034ops    16700ops/s   0.0mb/s   1157.7ns/op [256ns - 31734244ns]
readfile10           167034ops    16700ops/s 258.0mb/s   9025.4ns/op [890ns - 86843766ns]
openfile10           167035ops    16700ops/s   0.0mb/s 102408.3ns/op [1256ns - 168671050ns]
closefile9           167033ops    16700ops/s   0.0mb/s    886.3ns/op [252ns - 5810536ns]
readfile9            167033ops    16700ops/s 257.5mb/s   8185.3ns/op [964ns - 17910534ns]
openfile9            167035ops    16700ops/s   0.0mb/s  94949.4ns/op [1343ns - 86062453ns]
closefile8           167040ops    16700ops/s   0.0mb/s   1075.9ns/op [254ns - 13292718ns]
readfile8            167040ops    16700ops/s 256.7mb/s   9430.8ns/op [878ns - 63148501ns]
openfile8            167036ops    16700ops/s   0.0mb/s 100326.5ns/op [1307ns - 90889079ns]
closefile7           167039ops    16700ops/s   0.0mb/s    902.7ns/op [255ns - 8014718ns]
readfile7            167040ops    16700ops/s 256.5mb/s   7899.4ns/op [926ns - 15172698ns]
openfile7            167044ops    16701ops/s   0.0mb/s 101699.4ns/op [1307ns - 179711310ns]
closefile6           167041ops    16700ops/s   0.0mb/s   1070.2ns/op [257ns - 13446423ns]
readfile6            167042ops    16701ops/s 258.0mb/s   8332.5ns/op [905ns - 38543927ns]
openfile6            167039ops    16700ops/s   0.0mb/s 101904.0ns/op [1417ns - 93113231ns]
closefile5           167038ops    16700ops/s   0.0mb/s    880.1ns/op [258ns - 3625753ns]
readfile5            167038ops    16700ops/s 257.8mb/s   8452.0ns/op [907ns - 20256316ns]
openfile5            167038ops    16700ops/s   0.0mb/s  99348.4ns/op [1356ns - 112829170ns]
closefile4           167038ops    16700ops/s   0.0mb/s    958.0ns/op [257ns - 6738000ns]
readfile4            167038ops    16700ops/s 256.9mb/s   9298.5ns/op [851ns - 36330158ns]
openfile4            167040ops    16700ops/s   0.0mb/s 111779.7ns/op [1319ns - 106030031ns]
closefile3           167039ops    16700ops/s   0.0mb/s    948.6ns/op [259ns - 11480546ns]
readfile3            167039ops    16700ops/s 256.7mb/s   8939.9ns/op [775ns - 83314939ns]
openfile3            167038ops    16700ops/s   0.0mb/s 111448.8ns/op [1332ns - 144072614ns]
closefile2           167035ops    16700ops/s   0.0mb/s   1055.1ns/op [258ns - 15630132ns]
readfile2            167035ops    16700ops/s 256.9mb/s   8745.9ns/op [815ns - 43226761ns]
openfile2            167040ops    16700ops/s   0.0mb/s 116105.9ns/op [1296ns - 88526043ns]
closefile1           167043ops    16701ops/s   0.0mb/s   1171.6ns/op [265ns - 11947519ns]
readfile1            167044ops    16701ops/s 257.9mb/s   9545.0ns/op [950ns - 83155439ns]
openfile1            167048ops    16701ops/s   0.0mb/s 113152.2ns/op [1377ns - 109245366ns]
72.427: IO Summary: 5178190 ops 517706.604 ops/s 167002/16700 rd/wr 2703.0mb/s   0.2ms/op
82.430: parser_run Run took 80 seconds...
82.480: Per-Operation Breakdown
appendlog            174689ops    17466ops/s 136.5mb/s 929471.6ns/op [31ns - 159699722ns]
closefile10          174696ops    17467ops/s   0.0mb/s   1074.5ns/op [255ns - 22137023ns]
readfile10           174696ops    17467ops/s 269.4mb/s   8647.3ns/op [879ns - 25645132ns]
openfile10           174696ops    17467ops/s   0.0mb/s 102327.2ns/op [1400ns - 134594981ns]
closefile9           174696ops    17467ops/s   0.0mb/s    937.0ns/op [254ns - 4019607ns]
readfile9            174696ops    17467ops/s 268.4mb/s   9025.6ns/op [890ns - 18252017ns]
openfile9            174696ops    17467ops/s   0.0mb/s 100595.8ns/op [1357ns - 90797676ns]
closefile8           174695ops    17467ops/s   0.0mb/s    971.4ns/op [255ns - 6520025ns]
readfile8            174695ops    17467ops/s 269.7mb/s   8669.9ns/op [885ns - 27245501ns]
openfile8            174697ops    17467ops/s   0.0mb/s 101995.0ns/op [1408ns - 121992035ns]
closefile7           174696ops    17467ops/s   0.0mb/s   1005.6ns/op [253ns - 5062471ns]
readfile7            174695ops    17467ops/s 269.2mb/s   8818.9ns/op [965ns - 35544699ns]
openfile7            174694ops    17467ops/s   0.0mb/s 101005.0ns/op [1496ns - 77988124ns]
closefile6           174698ops    17467ops/s   0.0mb/s   1094.2ns/op [248ns - 19594631ns]
readfile6            174697ops    17467ops/s 269.1mb/s   8951.7ns/op [889ns - 58284644ns]
openfile6            174693ops    17467ops/s   0.0mb/s 104598.5ns/op [1398ns - 133137554ns]
closefile5           174694ops    17467ops/s   0.0mb/s   1635.9ns/op [258ns - 56697819ns]
readfile5            174694ops    17467ops/s 268.8mb/s   8686.5ns/op [929ns - 20567412ns]
openfile5            174693ops    17467ops/s   0.0mb/s 105960.9ns/op [1289ns - 79598408ns]
closefile4           174689ops    17466ops/s   0.0mb/s   1050.9ns/op [254ns - 6390532ns]
readfile4            174689ops    17466ops/s 267.9mb/s   8423.5ns/op [1026ns - 15479804ns]
openfile4            174689ops    17466ops/s   0.0mb/s 110430.5ns/op [1434ns - 140261133ns]
closefile3           174688ops    17466ops/s   0.0mb/s    967.6ns/op [251ns - 3696842ns]
readfile3            174688ops    17466ops/s 269.3mb/s   8373.1ns/op [913ns - 14243564ns]
openfile3            174687ops    17466ops/s   0.0mb/s 110800.5ns/op [1405ns - 121015613ns]
closefile2           174687ops    17466ops/s   0.0mb/s   1460.5ns/op [259ns - 42188212ns]
readfile2            174687ops    17466ops/s 269.3mb/s   9364.7ns/op [994ns - 67656179ns]
openfile2            174682ops    17466ops/s   0.0mb/s 120102.0ns/op [1504ns - 136380437ns]
closefile1           174679ops    17465ops/s   0.0mb/s   1200.5ns/op [265ns - 27427864ns]
readfile1            174679ops    17465ops/s 269.6mb/s   9159.7ns/op [963ns - 35432449ns]
openfile1            174690ops    17466ops/s   0.0mb/s 118703.4ns/op [1858ns - 132555945ns]
82.480: IO Summary: 5415440 ops 541465.162 ops/s 174666/17466 rd/wr 2827.3mb/s   0.2ms/op
92.483: parser_run Run took 90 seconds...
92.531: Per-Operation Breakdown
appendlog            181391ops    18138ops/s 141.6mb/s 533298.2ns/op [35ns - 181319980ns]
closefile10          181389ops    18138ops/s   0.0mb/s   1134.8ns/op [262ns - 35023309ns]
readfile10           181389ops    18138ops/s 280.3mb/s   8138.7ns/op [1018ns - 20259954ns]
openfile10           181384ops    18137ops/s   0.0mb/s 112140.9ns/op [1494ns - 66950623ns]
closefile9           181385ops    18137ops/s   0.0mb/s    989.2ns/op [263ns - 7856134ns]
readfile9            181385ops    18137ops/s 278.9mb/s   8689.5ns/op [973ns - 14428131ns]
openfile9            181386ops    18137ops/s   0.0mb/s 109563.6ns/op [1530ns - 65836243ns]
closefile8           181385ops    18137ops/s   0.0mb/s    972.4ns/op [262ns - 16635290ns]
readfile8            181385ops    18137ops/s 278.9mb/s   8257.8ns/op [1006ns - 15345171ns]
openfile8            181387ops    18138ops/s   0.0mb/s 108761.3ns/op [1400ns - 69262279ns]
closefile7           181386ops    18137ops/s   0.0mb/s   1118.4ns/op [260ns - 18070468ns]
readfile7            181386ops    18137ops/s 279.4mb/s   7928.6ns/op [932ns - 7919383ns]
openfile7            181385ops    18137ops/s   0.0mb/s 110408.3ns/op [1498ns - 70469185ns]
closefile6           181385ops    18137ops/s   0.0mb/s   1006.1ns/op [258ns - 15918676ns]
readfile6            181385ops    18137ops/s 279.3mb/s   8920.0ns/op [984ns - 19792082ns]
openfile6            181388ops    18138ops/s   0.0mb/s 112146.3ns/op [1498ns - 106498723ns]
closefile5           181390ops    18138ops/s   0.0mb/s    844.6ns/op [262ns - 2859516ns]
readfile5            181390ops    18138ops/s 278.6mb/s   8313.9ns/op [967ns - 11151343ns]
