Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.693: Pre-allocating directories in bigfileset tree
0.697: Pre-allocating files in bigfileset tree
1.158: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.158: Population and pre-allocation of filesets completed
1.158: Starting 1 filereader instances
2.162: Running...and log for each ten seconds...
12.165: parser_run Run took 10 seconds...
12.222: Per-Operation Breakdown
appendlog            133645ops    13364ops/s 104.0mb/s 3825813.1ns/op [40ns - 242969562ns]
openfile1            128146ops    12763ops/s   0.0mb/s 100283.8ns/op [1469ns - 129701980ns]
32.375: IO Summary: 3972141 ops 395624.572 ops/s 127621/12761 rd/wr 2065.8mb/s   0.4ms/op
42.377: parser_run Run took 40 seconds...
42.430: Per-Operation Breakdown
appendlog            123093ops    12308ops/s  96.4mb/s 3961329.3ns/op [32ns - 227344638ns]
closefile10          123156ops    12315ops/s   0.0mb/s    844.0ns/op [256ns - 10948288ns]
readfile10           123156ops    12315ops/s 189.3mb/s   8130.8ns/op [896ns - 149351226ns]
openfile10           123156ops    12315ops/s   0.0mb/s  80044.2ns/op [1269ns - 152774186ns]
closefile9           123155ops    12315ops/s   0.0mb/s    984.8ns/op [252ns - 13322080ns]
readfile9            123154ops    12315ops/s 190.0mb/s   6446.5ns/op [899ns - 67313289ns]
openfile9            123152ops    12314ops/s   0.0mb/s  78156.0ns/op [1280ns - 160190177ns]
closefile8           123152ops    12314ops/s   0.0mb/s    897.3ns/op [252ns - 19261355ns]
readfile8            123152ops    12314ops/s 189.6mb/s   6247.6ns/op [815ns - 23726798ns]
openfile8            123151ops    12314ops/s   0.0mb/s  89662.2ns/op [1220ns - 163771100ns]
closefile7           123151ops    12314ops/s   0.0mb/s    821.6ns/op [247ns - 22404533ns]
readfile7            123151ops    12314ops/s 190.6mb/s   6590.9ns/op [832ns - 34667421ns]
openfile7            123149ops    12314ops/s   0.0mb/s  84731.3ns/op [1282ns - 163336316ns]
closefile6           123149ops    12314ops/s   0.0mb/s    713.2ns/op [255ns - 7331444ns]
readfile6            123149ops    12314ops/s 189.9mb/s   6005.0ns/op [937ns - 32413081ns]
openfile6            123148ops    12314ops/s   0.0mb/s  78882.0ns/op [1236ns - 132309219ns]
closefile5           123148ops    12314ops/s   0.0mb/s    638.3ns/op [253ns - 1705444ns]
readfile5            123148ops    12314ops/s 189.6mb/s   6351.7ns/op [867ns - 61362132ns]
openfile5            123146ops    12314ops/s   0.0mb/s  82672.2ns/op [1284ns - 136749627ns]
closefile4           123145ops    12314ops/s   0.0mb/s    651.5ns/op [257ns - 1754215ns]
readfile4            123145ops    12314ops/s 189.4mb/s   7078.3ns/op [898ns - 56782535ns]
openfile4            123143ops    12313ops/s   0.0mb/s  95756.8ns/op [1276ns - 164711665ns]
closefile3           123143ops    12313ops/s   0.0mb/s    759.5ns/op [255ns - 5789037ns]
readfile3            123143ops    12313ops/s 189.4mb/s   6768.2ns/op [930ns - 47235271ns]
openfile3            123141ops    12313ops/s   0.0mb/s  97294.0ns/op [1269ns - 209482898ns]
closefile2           123139ops    12313ops/s   0.0mb/s   1085.5ns/op [251ns - 38099766ns]
readfile2            123139ops    12313ops/s 189.8mb/s   7419.3ns/op [970ns - 48063876ns]
openfile2            123137ops    12313ops/s   0.0mb/s  95132.0ns/op [1281ns - 179276720ns]
closefile1           123137ops    12313ops/s   0.0mb/s    734.1ns/op [262ns - 3283727ns]
readfile1            123137ops    12313ops/s 189.6mb/s   7497.9ns/op [935ns - 38501192ns]
openfile1            123135ops    12313ops/s   0.0mb/s  93486.2ns/op [1440ns - 145597811ns]
42.430: IO Summary: 3817500 ops 381724.162 ops/s 123139/12308 rd/wr 1993.5mb/s   0.4ms/op
52.522: parser_run Run took 50 seconds...
52.573: Per-Operation Breakdown
appendlog            128080ops    12694ops/s  99.0mb/s 3695583.6ns/op [43ns - 290141805ns]
closefile10          128091ops    12695ops/s   0.0mb/s   1170.9ns/op [248ns - 42804950ns]
readfile10           128091ops    12695ops/s 195.2mb/s   6044.5ns/op [906ns - 16609157ns]
openfile10           128091ops    12695ops/s   0.0mb/s  84609.9ns/op [1383ns - 186636852ns]
closefile9           128091ops    12695ops/s   0.0mb/s    864.8ns/op [248ns - 17138480ns]
readfile9            128091ops    12695ops/s 195.5mb/s   7692.7ns/op [822ns - 97477302ns]
openfile9            128091ops    12695ops/s   0.0mb/s  79138.3ns/op [1388ns - 179138118ns]
closefile8           128091ops    12695ops/s   0.0mb/s    650.1ns/op [254ns - 1295040ns]
readfile8            128091ops    12695ops/s 196.3mb/s   7640.0ns/op [871ns - 93621805ns]
openfile8            128091ops    12695ops/s   0.0mb/s  89378.2ns/op [1443ns - 173260296ns]
closefile7           128091ops    12695ops/s   0.0mb/s    981.4ns/op [254ns - 22192619ns]
readfile7            128091ops    12695ops/s 196.2mb/s   7095.7ns/op [916ns - 99922163ns]
openfile7            128091ops    12695ops/s   0.0mb/s  89875.9ns/op [1361ns - 209102691ns]
closefile6           128091ops    12695ops/s   0.0mb/s    701.3ns/op [256ns - 3466804ns]
readfile6            128091ops    12695ops/s 195.2mb/s   6342.3ns/op [864ns - 25206348ns]
openfile6            128091ops    12695ops/s   0.0mb/s  87328.1ns/op [1481ns - 194793964ns]
closefile5           128091ops    12695ops/s   0.0mb/s    825.3ns/op [259ns - 16207642ns]
readfile5            128091ops    12695ops/s 195.4mb/s   6163.4ns/op [965ns - 51394779ns]
openfile5            128091ops    12695ops/s   0.0mb/s  90583.0ns/op [1507ns - 196967153ns]
closefile4           128091ops    12695ops/s   0.0mb/s    750.0ns/op [259ns - 5934241ns]
readfile4            128091ops    12695ops/s 195.6mb/s   8281.6ns/op [879ns - 132238342ns]
openfile4            128091ops    12695ops/s   0.0mb/s  95801.6ns/op [1479ns - 181676761ns]
closefile3           128091ops    12695ops/s   0.0mb/s    661.0ns/op [263ns - 1213169ns]
readfile3            128091ops    12695ops/s 195.2mb/s   5805.3ns/op [952ns - 8183730ns]
openfile3            128091ops    12695ops/s   0.0mb/s  92313.3ns/op [1400ns - 193262528ns]
closefile2           128091ops    12695ops/s   0.0mb/s    867.9ns/op [256ns - 20060638ns]
readfile2            128091ops    12695ops/s 195.2mb/s   7301.8ns/op [951ns - 50126165ns]
openfile2            128091ops    12695ops/s   0.0mb/s  97202.9ns/op [1613ns - 200419631ns]
closefile1           128091ops    12695ops/s   0.0mb/s    866.4ns/op [274ns - 19797312ns]
readfile1            128091ops    12695ops/s 195.8mb/s   6913.6ns/op [1060ns - 20298614ns]
openfile1            128091ops    12695ops/s   0.0mb/s  88451.7ns/op [1804ns - 178997471ns]
52.573: IO Summary: 3970810 ops 393543.504 ops/s 126950/12694 rd/wr 2054.7mb/s   0.4ms/op
62.597: parser_run Run took 60 seconds...
62.650: Per-Operation Breakdown
appendlog            128205ops    12792ops/s 100.2mb/s 3639848.3ns/op [39ns - 280242669ns]
closefile10          128305ops    12802ops/s   0.0mb/s    805.3ns/op [253ns - 7989969ns]
readfile10           128305ops    12802ops/s 197.4mb/s   6533.9ns/op [830ns - 21571569ns]
openfile10           128305ops    12802ops/s   0.0mb/s  85514.3ns/op [1332ns - 192930786ns]
closefile9           128305ops    12802ops/s   0.0mb/s    852.9ns/op [252ns - 9105600ns]
readfile9            128305ops    12802ops/s 197.4mb/s   6088.1ns/op [920ns - 27740911ns]
openfile9            128305ops    12802ops/s   0.0mb/s  83704.1ns/op [1375ns - 178615720ns]
closefile8           128305ops    12802ops/s   0.0mb/s    686.4ns/op [250ns - 2735229ns]
readfile8            128305ops    12802ops/s 197.3mb/s   7139.0ns/op [846ns - 55318839ns]
openfile8            128305ops    12802ops/s   0.0mb/s  81334.3ns/op [1352ns - 178216801ns]
closefile7           128305ops    12802ops/s   0.0mb/s    774.8ns/op [255ns - 12241898ns]
readfile7            128305ops    12802ops/s 197.4mb/s   5814.5ns/op [877ns - 5775235ns]
openfile7            128305ops    12802ops/s   0.0mb/s  82069.9ns/op [1361ns - 194817517ns]
closefile6           128305ops    12802ops/s   0.0mb/s    673.3ns/op [257ns - 2360261ns]
readfile6            128305ops    12802ops/s 197.1mb/s   6701.0ns/op [892ns - 28778756ns]
openfile6            128305ops    12802ops/s   0.0mb/s  80735.0ns/op [1340ns - 196156353ns]
closefile5           128305ops    12802ops/s   0.0mb/s   1001.9ns/op [255ns - 41981920ns]
readfile5            128305ops    12802ops/s 197.2mb/s   6829.2ns/op [873ns - 48672308ns]
openfile5            128305ops    12802ops/s   0.0mb/s  89041.7ns/op [1354ns - 174068253ns]
closefile4           128305ops    12802ops/s   0.0mb/s    660.2ns/op [255ns - 2889702ns]
readfile4            128305ops    12802ops/s 197.1mb/s   7451.7ns/op [913ns - 56732102ns]
openfile4            128305ops    12802ops/s   0.0mb/s  96402.8ns/op [1418ns - 197231157ns]
closefile3           128305ops    12802ops/s   0.0mb/s    672.4ns/op [252ns - 1997441ns]
readfile3            128305ops    12802ops/s 196.9mb/s   6220.2ns/op [657ns - 36761917ns]
openfile3            128305ops    12802ops/s   0.0mb/s  91345.7ns/op [1398ns - 150541428ns]
closefile2           128305ops    12802ops/s   0.0mb/s    678.9ns/op [251ns - 2871657ns]
readfile2            128305ops    12802ops/s 197.6mb/s   6948.0ns/op [877ns - 93485536ns]
openfile2            128305ops    12802ops/s   0.0mb/s 101632.6ns/op [1389ns - 142608457ns]
closefile1           128305ops    12802ops/s   0.0mb/s   1133.4ns/op [261ns - 38964504ns]
readfile1            128305ops    12802ops/s 197.1mb/s   6841.6ns/op [924ns - 37447936ns]
openfile1            128305ops    12802ops/s   0.0mb/s 101417.9ns/op [1540ns - 232513053ns]
62.650: IO Summary: 3977355 ops 396863.888 ops/s 128024/12792 rd/wr 2072.6mb/s   0.4ms/op
72.653: parser_run Run took 70 seconds...
72.706: Per-Operation Breakdown
appendlog            139159ops    13915ops/s 108.7mb/s 3739799.5ns/op [34ns - 320631360ns]
closefile10          139159ops    13915ops/s   0.0mb/s   1329.2ns/op [253ns - 44862431ns]
readfile10           139159ops    13915ops/s 214.3mb/s   6899.9ns/op [826ns - 55044907ns]
openfile10           139159ops    13915ops/s   0.0mb/s  87304.2ns/op [1186ns - 136452584ns]
closefile9           139159ops    13915ops/s   0.0mb/s    661.3ns/op [247ns - 1445527ns]
readfile9            139159ops    13915ops/s 214.0mb/s   7676.1ns/op [933ns - 95444072ns]
openfile9            139159ops    13915ops/s   0.0mb/s  89788.9ns/op [1249ns - 210172060ns]
closefile8           139159ops    13915ops/s   0.0mb/s    862.7ns/op [253ns - 21891031ns]
readfile8            139159ops    13915ops/s 213.7mb/s   5774.1ns/op [799ns - 19900900ns]
openfile8            139159ops    13915ops/s   0.0mb/s  83376.6ns/op [1213ns - 118350089ns]
closefile7           139159ops    13915ops/s   0.0mb/s    699.3ns/op [254ns - 1925319ns]
readfile7            139159ops    13915ops/s 215.1mb/s   6678.8ns/op [873ns - 66338215ns]
openfile7            139159ops    13915ops/s   0.0mb/s  93339.6ns/op [1233ns - 173650541ns]
closefile6           139159ops    13915ops/s   0.0mb/s   1152.3ns/op [251ns - 33475849ns]
readfile6            139159ops    13915ops/s 214.3mb/s   6999.4ns/op [877ns - 60770940ns]
openfile6            139159ops    13915ops/s   0.0mb/s  90671.2ns/op [1285ns - 207763814ns]
closefile5           139159ops    13915ops/s   0.0mb/s   1252.3ns/op [255ns - 29675401ns]
readfile5            139159ops    13915ops/s 213.4mb/s   7101.1ns/op [801ns - 104759398ns]
openfile5            139159ops    13915ops/s   0.0mb/s  88270.8ns/op [1250ns - 179705113ns]
closefile4           139159ops    13915ops/s   0.0mb/s    823.9ns/op [256ns - 15686252ns]
readfile4            139159ops    13915ops/s 214.6mb/s   6470.9ns/op [854ns - 33556176ns]
openfile4            139159ops    13915ops/s   0.0mb/s  96886.4ns/op [1294ns - 223561310ns]
closefile3           139159ops    13915ops/s   0.0mb/s    786.1ns/op [250ns - 7810636ns]
readfile3            139159ops    13915ops/s 214.8mb/s   6495.0ns/op [891ns - 67950189ns]
openfile3            139159ops    13915ops/s   0.0mb/s  93546.7ns/op [1305ns - 225902390ns]
closefile2           139159ops    13915ops/s   0.0mb/s   1027.8ns/op [251ns - 32785534ns]
readfile2            139159ops    13915ops/s 214.6mb/s   9205.1ns/op [874ns - 112593965ns]
openfile2            139159ops    13915ops/s   0.0mb/s 111465.8ns/op [1281ns - 196777810ns]
closefile1           139159ops    13915ops/s   0.0mb/s    838.5ns/op [263ns - 7503607ns]
readfile1            139159ops    13915ops/s 214.8mb/s   7742.7ns/op [935ns - 187207518ns]
openfile1            139159ops    13915ops/s   0.0mb/s  94288.8ns/op [1499ns - 223328239ns]
72.706: IO Summary: 4313929 ops 431362.363 ops/s 139149/13915 rd/wr 2252.3mb/s   0.4ms/op
82.709: parser_run Run took 80 seconds...
82.758: Per-Operation Breakdown
appendlog            139555ops    13954ops/s 109.0mb/s 3555570.1ns/op [30ns - 264673286ns]
closefile10          139457ops    13945ops/s   0.0mb/s   1246.6ns/op [254ns - 75239276ns]
readfile10           139457ops    13945ops/s 215.1mb/s   8467.5ns/op [788ns - 210638305ns]
openfile10           139459ops    13945ops/s   0.0mb/s  92614.3ns/op [1276ns - 153142828ns]
closefile9           139461ops    13945ops/s   0.0mb/s   1806.9ns/op [252ns - 113760798ns]
readfile9            139461ops    13945ops/s 215.5mb/s   6242.7ns/op [902ns - 16744081ns]
openfile9            139461ops    13945ops/s   0.0mb/s  91197.3ns/op [1279ns - 167410644ns]
closefile8           139464ops    13945ops/s   0.0mb/s    683.9ns/op [252ns - 7074755ns]
readfile8            139464ops    13945ops/s 214.2mb/s   6031.6ns/op [869ns - 24001565ns]
openfile8            139469ops    13946ops/s   0.0mb/s  91679.6ns/op [1207ns - 165661362ns]
closefile7           139470ops    13946ops/s   0.0mb/s    732.0ns/op [255ns - 4758374ns]
readfile7            139470ops    13946ops/s 215.2mb/s   6407.8ns/op [907ns - 30890713ns]
openfile7            139471ops    13946ops/s   0.0mb/s  86508.7ns/op [1208ns - 261777667ns]
closefile6           139473ops    13946ops/s   0.0mb/s    813.3ns/op [247ns - 12793241ns]
readfile6            139473ops    13946ops/s 214.4mb/s   7750.2ns/op [888ns - 115181316ns]
openfile6            139475ops    13946ops/s   0.0mb/s  91036.7ns/op [1306ns - 136603786ns]
closefile5           139477ops    13947ops/s   0.0mb/s    653.4ns/op [249ns - 1116549ns]
readfile5            139477ops    13947ops/s 215.4mb/s   6669.8ns/op [865ns - 22487097ns]
openfile5            139479ops    13947ops/s   0.0mb/s  91144.2ns/op [1307ns - 168420969ns]
closefile4           139483ops    13947ops/s   0.0mb/s    691.2ns/op [255ns - 3400078ns]
readfile4            139483ops    13947ops/s 214.8mb/s   7919.7ns/op [926ns - 100297206ns]
openfile4            139484ops    13947ops/s   0.0mb/s  96756.3ns/op [1270ns - 142904511ns]
closefile3           139487ops    13948ops/s   0.0mb/s    804.9ns/op [250ns - 10832516ns]
readfile3            139487ops    13948ops/s 214.1mb/s   6396.4ns/op [914ns - 30207059ns]
openfile3            139489ops    13948ops/s   0.0mb/s 109160.3ns/op [1318ns - 258549901ns]
closefile2           139489ops    13948ops/s   0.0mb/s    751.8ns/op [254ns - 6493215ns]
readfile2            139489ops    13948ops/s 215.0mb/s   6361.4ns/op [796ns - 25877862ns]
openfile2            139492ops    13948ops/s   0.0mb/s 114783.3ns/op [1287ns - 213936637ns]
closefile1           139493ops    13948ops/s   0.0mb/s   1323.7ns/op [265ns - 53952351ns]
readfile1            139493ops    13948ops/s 214.7mb/s   6784.0ns/op [938ns - 21652712ns]
openfile1            139494ops    13948ops/s   0.0mb/s 110297.3ns/op [1487ns - 172135070ns]
82.758: IO Summary: 4323836 ops 432352.037 ops/s 139465/13954 rd/wr 2257.6mb/s   0.4ms/op
92.787: parser_run Run took 90 seconds...
92.840: Per-Operation Breakdown
appendlog            127137ops    12681ops/s  99.0mb/s 3802830.0ns/op [32ns - 275789661ns]
closefile10          127160ops    12683ops/s   0.0mb/s    684.7ns/op [250ns - 1377957ns]
readfile10           127160ops    12683ops/s 195.4mb/s   6233.1ns/op [896ns - 41765300ns]
openfile10           127158ops    12683ops/s   0.0mb/s  84659.0ns/op [1215ns - 198004059ns]
closefile9           127156ops    12682ops/s   0.0mb/s    752.2ns/op [250ns - 7888078ns]
readfile9            127156ops    12682ops/s 195.6mb/s   6697.4ns/op [916ns - 120243316ns]
openfile9            127156ops    12682ops/s   0.0mb/s  78379.2ns/op [1297ns - 144847617ns]
closefile8           127153ops    12682ops/s   0.0mb/s    877.3ns/op [254ns - 26574298ns]
readfile8            127153ops    12682ops/s 194.6mb/s   7810.3ns/op [858ns - 104611418ns]
openfile8            127148ops    12682ops/s   0.0mb/s  92710.2ns/op [1350ns - 198652219ns]
closefile7           127147ops    12682ops/s   0.0mb/s    947.5ns/op [256ns - 20754263ns]
readfile7            127147ops    12682ops/s 194.9mb/s   6744.3ns/op [951ns - 37719307ns]
openfile7            127146ops    12681ops/s   0.0mb/s  79880.2ns/op [1280ns - 127443140ns]
closefile6           127144ops    12681ops/s   0.0mb/s   1683.1ns/op [250ns - 104249321ns]
readfile6            127144ops    12681ops/s 195.4mb/s   9344.6ns/op [891ns - 181771735ns]
openfile6            127142ops    12681ops/s   0.0mb/s  85167.8ns/op [1299ns - 186725013ns]
closefile5           127140ops    12681ops/s   0.0mb/s    751.8ns/op [254ns - 9018088ns]
readfile5            127140ops    12681ops/s 195.4mb/s   6482.0ns/op [840ns - 56151561ns]
openfile5            127138ops    12681ops/s   0.0mb/s  92249.2ns/op [1440ns - 135304917ns]
