Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.688: Pre-allocating directories in bigfileset tree
0.692: Pre-allocating files in bigfileset tree
0.849: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.849: Population and pre-allocation of filesets completed
0.849: Starting 1 filereader instances
1.852: Running...and log for each ten seconds...
11.868: parser_run Run took 10 seconds...
11.917: Per-Operation Breakdown
appendlog            199646ops    19963ops/s 155.8mb/s 470900.4ns/op [36ns - 53369028ns]
openfile7            199587ops    19957ops/s   0.0mb/s 111219.1ns/op [1620ns - 170504500ns]
closefile6           199590ops    19958ops/s   0.0mb/s    909.8ns/op [252ns - 5237257ns]
readfile6            199590ops    19958ops/s 307.0mb/s   9068.9ns/op [1027ns - 40976404ns]
openfile6            199593ops    19958ops/s   0.0mb/s 110925.7ns/op [1487ns - 70250753ns]
closefile5           199596ops    19958ops/s   0.0mb/s    909.6ns/op [266ns - 4138060ns]
readfile5            199597ops    19958ops/s 307.6mb/s   8464.1ns/op [1024ns - 8381988ns]
openfile5            199601ops    19959ops/s   0.0mb/s 112078.2ns/op [1688ns - 97388938ns]
closefile4           199607ops    19959ops/s   0.0mb/s   1084.3ns/op [266ns - 10680224ns]
readfile4            199607ops    19959ops/s 307.7mb/s   8550.5ns/op [939ns - 9801323ns]
openfile4            199609ops    19960ops/s   0.0mb/s 115773.7ns/op [1607ns - 58829377ns]
closefile3           199612ops    19960ops/s   0.0mb/s    902.4ns/op [260ns - 5254969ns]
readfile3            199613ops    19960ops/s 306.3mb/s   8387.7ns/op [974ns - 34314378ns]
openfile3            199614ops    19960ops/s   0.0mb/s 117646.6ns/op [1637ns - 69125257ns]
closefile2           199615ops    19960ops/s   0.0mb/s    969.0ns/op [266ns - 7283382ns]
readfile2            199616ops    19960ops/s 307.8mb/s   9344.7ns/op [994ns - 177238126ns]
openfile2            199615ops    19960ops/s   0.0mb/s 126058.5ns/op [1533ns - 70916022ns]
closefile1           199619ops    19961ops/s   0.0mb/s   1095.3ns/op [272ns - 6343842ns]
readfile1            199619ops    19961ops/s 308.7mb/s  35802.6ns/op [968ns - 190647976ns]
openfile1            199620ops    19961ops/s   0.0mb/s 127435.8ns/op [1720ns - 83179536ns]
11.917: IO Summary: 6187436 ops 618702.840 ops/s 199579/19963 rd/wr 3230.3mb/s   0.2ms/op
21.929: parser_run Run took 20 seconds...
21.979: Per-Operation Breakdown
appendlog            174000ops    17382ops/s 135.7mb/s 757612.5ns/op [37ns - 236985842ns]
closefile10          173995ops    17382ops/s   0.0mb/s   1023.7ns/op [257ns - 9765222ns]
readfile10           173994ops    17381ops/s 268.5mb/s   8224.8ns/op [898ns - 17457942ns]
openfile10           173991ops    17381ops/s   0.0mb/s 110518.1ns/op [1390ns - 125459378ns]
closefile9           173991ops    17381ops/s   0.0mb/s    971.3ns/op [260ns - 14488098ns]
readfile9            173991ops    17381ops/s 267.0mb/s   8704.3ns/op [871ns - 21748484ns]
openfile9            173991ops    17381ops/s   0.0mb/s 110890.6ns/op [1461ns - 85163192ns]
closefile8           173994ops    17381ops/s   0.0mb/s    920.2ns/op [247ns - 6995749ns]
readfile8            173994ops    17381ops/s 267.9mb/s   8044.7ns/op [917ns - 25086522ns]
openfile8            173995ops    17382ops/s   0.0mb/s 113392.4ns/op [1423ns - 126328858ns]
closefile7           173999ops    17382ops/s   0.0mb/s    807.4ns/op [253ns - 4406760ns]
readfile7            173999ops    17382ops/s 267.7mb/s   9291.1ns/op [948ns - 29180588ns]
openfile7            174000ops    17382ops/s   0.0mb/s 112022.6ns/op [1436ns - 83262360ns]
closefile6           173997ops    17382ops/s   0.0mb/s   1120.3ns/op [258ns - 29598559ns]
readfile6            173999ops    17382ops/s 266.8mb/s   8399.9ns/op [901ns - 24246336ns]
openfile6            174001ops    17382ops/s   0.0mb/s 110773.2ns/op [1421ns - 68185437ns]
closefile5           174004ops    17382ops/s   0.0mb/s   1098.9ns/op [258ns - 10736605ns]
readfile5            174003ops    17382ops/s 268.1mb/s   8001.4ns/op [1003ns - 17237525ns]
openfile5            174002ops    17382ops/s   0.0mb/s 113923.5ns/op [1353ns - 143778297ns]
closefile4           174001ops    17382ops/s   0.0mb/s   1034.6ns/op [260ns - 9553449ns]
readfile4            174002ops    17382ops/s 268.2mb/s   8240.1ns/op [1009ns - 28226132ns]
openfile4            174006ops    17383ops/s   0.0mb/s 113550.0ns/op [1436ns - 80007654ns]
closefile3           174009ops    17383ops/s   0.0mb/s   1204.2ns/op [259ns - 28538158ns]
readfile3            174009ops    17383ops/s 268.0mb/s   8215.2ns/op [982ns - 10123579ns]
openfile3            174017ops    17384ops/s   0.0mb/s 120410.9ns/op [1546ns - 81991697ns]
closefile2           174022ops    17384ops/s   0.0mb/s   1231.9ns/op [255ns - 22087340ns]
readfile2            174021ops    17384ops/s 267.2mb/s   8701.1ns/op [913ns - 30892409ns]
openfile2            174026ops    17385ops/s   0.0mb/s 126789.7ns/op [1432ns - 127262339ns]
closefile1           174026ops    17385ops/s   0.0mb/s   1082.2ns/op [270ns - 24320575ns]
readfile1            174026ops    17385ops/s 268.7mb/s   9161.4ns/op [908ns - 27995887ns]
openfile1            174023ops    17384ops/s   0.0mb/s 123696.3ns/op [1500ns - 129043172ns]
21.979: IO Summary: 5394128 ops 538857.864 ops/s 173825/17382 rd/wr 2813.7mb/s   0.2ms/op
32.004: parser_run Run took 30 seconds...
32.053: Per-Operation Breakdown
appendlog            179746ops    17933ops/s 140.0mb/s 597477.4ns/op [36ns - 106089216ns]
closefile10          179752ops    17934ops/s   0.0mb/s   1015.4ns/op [263ns - 5717940ns]
readfile10           179752ops    17934ops/s 277.0mb/s   8819.6ns/op [865ns - 13963137ns]
openfile10           179758ops    17934ops/s   0.0mb/s 107550.3ns/op [1401ns - 65977076ns]
closefile9           179757ops    17934ops/s   0.0mb/s    937.5ns/op [256ns - 9139266ns]
readfile9            179757ops    17934ops/s 275.4mb/s   8333.7ns/op [951ns - 14557389ns]
openfile9            179756ops    17934ops/s   0.0mb/s 110276.4ns/op [1440ns - 93864477ns]
closefile8           179752ops    17934ops/s   0.0mb/s    871.9ns/op [258ns - 4797557ns]
readfile8            179752ops    17934ops/s 275.8mb/s   8442.8ns/op [910ns - 24279820ns]
openfile8            179749ops    17934ops/s   0.0mb/s 105579.2ns/op [1394ns - 61401715ns]
closefile7           179746ops    17933ops/s   0.0mb/s    898.2ns/op [267ns - 4412288ns]
readfile7            179746ops    17933ops/s 276.0mb/s   8642.3ns/op [1012ns - 38536357ns]
openfile7            179745ops    17933ops/s   0.0mb/s 110347.5ns/op [1378ns - 64020004ns]
closefile6           179746ops    17933ops/s   0.0mb/s    867.5ns/op [255ns - 5454589ns]
readfile6            179746ops    17933ops/s 276.3mb/s   8781.0ns/op [1003ns - 48637829ns]
openfile6            179743ops    17933ops/s   0.0mb/s 114445.1ns/op [1431ns - 118591248ns]
closefile5           179741ops    17933ops/s   0.0mb/s   1037.6ns/op [269ns - 15280110ns]
readfile5            179741ops    17933ops/s 276.9mb/s   8849.4ns/op [1030ns - 23214464ns]
openfile5            179742ops    17933ops/s   0.0mb/s 111576.2ns/op [1515ns - 74778551ns]
closefile4           179737ops    17932ops/s   0.0mb/s    939.4ns/op [263ns - 5051205ns]
readfile4            179737ops    17932ops/s 276.1mb/s   9038.0ns/op [1036ns - 37971281ns]
openfile4            179736ops    17932ops/s   0.0mb/s 113868.4ns/op [1699ns - 65137531ns]
closefile3           179735ops    17932ops/s   0.0mb/s   1116.6ns/op [259ns - 19208819ns]
readfile3            179735ops    17932ops/s 275.8mb/s   8642.3ns/op [1007ns - 41142536ns]
openfile3            179733ops    17932ops/s   0.0mb/s 120690.1ns/op [1584ns - 95856838ns]
closefile2           179732ops    17932ops/s   0.0mb/s    902.2ns/op [269ns - 4201132ns]
readfile2            179732ops    17932ops/s 276.7mb/s   8694.2ns/op [916ns - 15883155ns]
openfile2            179733ops    17932ops/s   0.0mb/s 123900.6ns/op [1767ns - 81017652ns]
closefile1           179735ops    17932ops/s   0.0mb/s    935.6ns/op [272ns - 3708563ns]
readfile1            179735ops    17932ops/s 276.5mb/s   9571.0ns/op [1051ns - 59479145ns]
openfile1            179742ops    17933ops/s   0.0mb/s 123529.7ns/op [1985ns - 60214376ns]
32.053: IO Summary: 5572049 ops 555922.352 ops/s 179330/17933 rd/wr 2902.6mb/s   0.2ms/op
42.103: parser_run Run took 40 seconds...
42.165: Per-Operation Breakdown
appendlog            180243ops    17937ops/s 140.1mb/s 777735.4ns/op [36ns - 131339769ns]
closefile10          180239ops    17937ops/s   0.0mb/s    972.0ns/op [253ns - 5956151ns]
readfile10           180239ops    17937ops/s 275.9mb/s   8703.0ns/op [904ns - 39122832ns]
openfile10           180235ops    17936ops/s   0.0mb/s 107042.6ns/op [1430ns - 141335409ns]
closefile9           180236ops    17937ops/s   0.0mb/s    852.8ns/op [258ns - 5984038ns]
readfile9            180237ops    17937ops/s 276.7mb/s   9183.6ns/op [887ns - 109282119ns]
openfile9            180239ops    17937ops/s   0.0mb/s 105466.0ns/op [1424ns - 104723836ns]
closefile8           180241ops    17937ops/s   0.0mb/s    968.1ns/op [256ns - 7292233ns]
readfile8            180241ops    17937ops/s 276.5mb/s   9384.0ns/op [868ns - 108794961ns]
openfile8            180240ops    17937ops/s   0.0mb/s 104089.3ns/op [1389ns - 74936383ns]
closefile7           180244ops    17937ops/s   0.0mb/s    975.9ns/op [256ns - 3425912ns]
readfile7            180244ops    17937ops/s 276.8mb/s   8099.9ns/op [910ns - 15340883ns]
openfile7            180246ops    17938ops/s   0.0mb/s 105967.6ns/op [1318ns - 146092785ns]
closefile6           180248ops    17938ops/s   0.0mb/s    956.3ns/op [259ns - 14035492ns]
readfile6            180248ops    17938ops/s 276.2mb/s   8479.6ns/op [921ns - 19045730ns]
openfile6            180249ops    17938ops/s   0.0mb/s 105582.7ns/op [1413ns - 75699693ns]
closefile5           180255ops    17938ops/s   0.0mb/s    884.9ns/op [260ns - 4777759ns]
readfile5            180256ops    17939ops/s 275.4mb/s   8165.6ns/op [894ns - 6205691ns]
openfile5            180257ops    17939ops/s   0.0mb/s 106951.1ns/op [1371ns - 124987973ns]
closefile4           180260ops    17939ops/s   0.0mb/s    952.0ns/op [256ns - 4381714ns]
readfile4            180260ops    17939ops/s 275.5mb/s   8984.9ns/op [974ns - 17957438ns]
openfile4            180256ops    17939ops/s   0.0mb/s 106405.1ns/op [1414ns - 111724282ns]
closefile3           180253ops    17938ops/s   0.0mb/s    957.9ns/op [255ns - 6011175ns]
readfile3            180256ops    17939ops/s 276.3mb/s   8715.3ns/op [995ns - 42701288ns]
openfile3            180255ops    17938ops/s   0.0mb/s 111654.2ns/op [1450ns - 57409444ns]
closefile2           180257ops    17939ops/s   0.0mb/s   1155.4ns/op [261ns - 5766677ns]
readfile2            180257ops    17939ops/s 276.5mb/s   8569.8ns/op [978ns - 6775950ns]
openfile2            180255ops    17938ops/s   0.0mb/s 117779.0ns/op [1611ns - 140173958ns]
closefile1           180257ops    17939ops/s   0.0mb/s   1074.4ns/op [265ns - 23370319ns]
readfile1            180257ops    17939ops/s 277.7mb/s   9028.6ns/op [1011ns - 27663239ns]
openfile1            180250ops    17938ops/s   0.0mb/s 114909.5ns/op [1720ns - 64674831ns]
42.165: IO Summary: 5587710 ops 556072.789 ops/s 179379/17937 rd/wr 2903.6mb/s   0.2ms/op
52.168: parser_run Run took 50 seconds...
52.217: Per-Operation Breakdown
appendlog            181344ops    18133ops/s 141.5mb/s 636988.3ns/op [23ns - 102604258ns]
closefile10          181349ops    18133ops/s   0.0mb/s    946.2ns/op [263ns - 5331256ns]
readfile10           181348ops    18133ops/s 280.1mb/s   8448.7ns/op [962ns - 9752013ns]
openfile10           181348ops    18133ops/s   0.0mb/s 108304.8ns/op [1715ns - 119806481ns]
closefile9           181348ops    18133ops/s   0.0mb/s    936.8ns/op [259ns - 6819542ns]
readfile9            181347ops    18133ops/s 278.8mb/s   8681.7ns/op [1033ns - 10293551ns]
openfile9            181348ops    18133ops/s   0.0mb/s 105637.4ns/op [1595ns - 106288528ns]
closefile8           181349ops    18133ops/s   0.0mb/s    948.3ns/op [261ns - 5022067ns]
readfile8            181351ops    18133ops/s 279.7mb/s   8783.0ns/op [952ns - 12609038ns]
openfile8            181350ops    18133ops/s   0.0mb/s 106606.9ns/op [1643ns - 132294229ns]
closefile7           181347ops    18133ops/s   0.0mb/s    886.0ns/op [261ns - 3989512ns]
readfile7            181347ops    18133ops/s 279.0mb/s   8423.3ns/op [960ns - 34147202ns]
openfile7            181343ops    18133ops/s   0.0mb/s 106472.8ns/op [1674ns - 105828169ns]
closefile6           181343ops    18133ops/s   0.0mb/s    934.9ns/op [263ns - 5891222ns]
readfile6            181343ops    18133ops/s 279.3mb/s   8649.0ns/op [1014ns - 16445365ns]
openfile6            181342ops    18132ops/s   0.0mb/s 106857.7ns/op [1636ns - 133085728ns]
closefile5           181338ops    18132ops/s   0.0mb/s    958.0ns/op [259ns - 3834756ns]
readfile5            181338ops    18132ops/s 279.0mb/s   8470.9ns/op [993ns - 34201722ns]
openfile5            181340ops    18132ops/s   0.0mb/s 105967.5ns/op [1596ns - 63573000ns]
closefile4           181340ops    18132ops/s   0.0mb/s    962.2ns/op [267ns - 10653521ns]
readfile4            181341ops    18132ops/s 279.9mb/s   8759.6ns/op [1024ns - 15392743ns]
openfile4            181344ops    18133ops/s   0.0mb/s 113539.7ns/op [1659ns - 124177717ns]
closefile3           181342ops    18132ops/s   0.0mb/s   1061.6ns/op [277ns - 8040127ns]
readfile3            181341ops    18132ops/s 278.9mb/s   8960.1ns/op [1068ns - 20231517ns]
openfile3            181340ops    18132ops/s   0.0mb/s 116164.8ns/op [1755ns - 104848310ns]
closefile2           181336ops    18132ops/s   0.0mb/s    935.3ns/op [264ns - 6233349ns]
readfile2            181337ops    18132ops/s 279.1mb/s   9021.0ns/op [1013ns - 20301078ns]
openfile2            181336ops    18132ops/s   0.0mb/s 120005.3ns/op [1655ns - 73148397ns]
closefile1           181338ops    18132ops/s   0.0mb/s   1029.0ns/op [308ns - 7399437ns]
readfile1            181338ops    18132ops/s 279.6mb/s   9189.1ns/op [1106ns - 11936068ns]
openfile1            181341ops    18132ops/s   0.0mb/s 123418.3ns/op [1904ns - 133753710ns]
52.217: IO Summary: 5621637 ops 562110.566 ops/s 181326/18133 rd/wr 2934.8mb/s   0.2ms/op
62.220: parser_run Run took 60 seconds...
62.269: Per-Operation Breakdown
appendlog            171135ops    17112ops/s 133.6mb/s 1185363.7ns/op [32ns - 161300021ns]
closefile10          171137ops    17112ops/s   0.0mb/s   1072.3ns/op [257ns - 8207689ns]
readfile10           171138ops    17112ops/s 263.7mb/s   9390.6ns/op [873ns - 52755322ns]
openfile10           171135ops    17112ops/s   0.0mb/s 101002.7ns/op [1421ns - 100414239ns]
closefile9           171140ops    17112ops/s   0.0mb/s   1164.5ns/op [252ns - 28684598ns]
readfile9            171141ops    17113ops/s 264.0mb/s   8367.3ns/op [836ns - 22249627ns]
openfile9            171133ops    17112ops/s   0.0mb/s 101864.6ns/op [1303ns - 184592578ns]
closefile8           171135ops    17112ops/s   0.0mb/s   1070.6ns/op [250ns - 9008210ns]
readfile8            171133ops    17112ops/s 264.1mb/s   9046.9ns/op [947ns - 47113769ns]
openfile8            171130ops    17111ops/s   0.0mb/s 101289.7ns/op [1309ns - 104502614ns]
closefile7           171132ops    17112ops/s   0.0mb/s   1501.3ns/op [253ns - 49493507ns]
readfile7            171132ops    17112ops/s 262.8mb/s   8715.0ns/op [908ns - 15723585ns]
openfile7            171138ops    17112ops/s   0.0mb/s 101051.6ns/op [1294ns - 116147223ns]
closefile6           171136ops    17112ops/s   0.0mb/s    857.1ns/op [254ns - 3545641ns]
readfile6            171136ops    17112ops/s 263.9mb/s   8307.3ns/op [924ns - 10667629ns]
openfile6            171136ops    17112ops/s   0.0mb/s 102891.4ns/op [1361ns - 98972520ns]
closefile5           171137ops    17112ops/s   0.0mb/s   1009.3ns/op [261ns - 10007447ns]
readfile5            171136ops    17112ops/s 263.8mb/s   8538.0ns/op [971ns - 70835755ns]
openfile5            171129ops    17111ops/s   0.0mb/s 101240.4ns/op [1362ns - 101122870ns]
closefile4           171131ops    17112ops/s   0.0mb/s   1003.2ns/op [253ns - 7931504ns]
readfile4            171130ops    17111ops/s 263.4mb/s   8726.1ns/op [943ns - 41559216ns]
openfile4            171128ops    17111ops/s   0.0mb/s 103552.1ns/op [1430ns - 97670831ns]
closefile3           171133ops    17112ops/s   0.0mb/s   1085.1ns/op [257ns - 12466685ns]
readfile3            171133ops    17112ops/s 263.5mb/s   8998.4ns/op [941ns - 92887999ns]
openfile3            171132ops    17112ops/s   0.0mb/s 107183.3ns/op [1469ns - 138261038ns]
closefile2           171132ops    17112ops/s   0.0mb/s    782.7ns/op [257ns - 3133337ns]
readfile2            171132ops    17112ops/s 263.4mb/s   9136.4ns/op [894ns - 84114467ns]
openfile2            171137ops    17112ops/s   0.0mb/s 117234.8ns/op [1513ns - 159312231ns]
closefile1           171137ops    17112ops/s   0.0mb/s    855.9ns/op [269ns - 4722470ns]
readfile1            171139ops    17112ops/s 263.6mb/s   9068.1ns/op [847ns - 45811289ns]
openfile1            171137ops    17112ops/s   0.0mb/s 114313.0ns/op [1781ns - 125198527ns]
62.269: IO Summary: 5305170 ops 530469.932 ops/s 171120/17112 rd/wr 2769.8mb/s   0.2ms/op
72.276: parser_run Run took 70 seconds...
72.325: Per-Operation Breakdown
appendlog            178111ops    17803ops/s 138.8mb/s 880571.4ns/op [34ns - 219716985ns]
closefile10          178107ops    17803ops/s   0.0mb/s    818.9ns/op [256ns - 2692259ns]
readfile10           178106ops    17803ops/s 274.5mb/s   7845.0ns/op [934ns - 20492492ns]
openfile10           178108ops    17803ops/s   0.0mb/s 102637.2ns/op [1451ns - 81429889ns]
closefile9           178100ops    17802ops/s   0.0mb/s    893.5ns/op [258ns - 8549339ns]
readfile9            178100ops    17802ops/s 274.7mb/s   9341.2ns/op [934ns - 142236803ns]
openfile9            178102ops    17803ops/s   0.0mb/s 103452.1ns/op [1362ns - 76419905ns]
closefile8           178098ops    17802ops/s   0.0mb/s    879.8ns/op [256ns - 3230463ns]
readfile8            178098ops    17802ops/s 274.4mb/s   8558.5ns/op [984ns - 61229372ns]
openfile8            178102ops    17803ops/s   0.0mb/s 105639.6ns/op [1429ns - 96114170ns]
closefile7           178102ops    17803ops/s   0.0mb/s    905.1ns/op [254ns - 14701686ns]
readfile7            178102ops    17803ops/s 274.8mb/s   8259.6ns/op [891ns - 33347109ns]
openfile7            178095ops    17802ops/s   0.0mb/s 104878.8ns/op [1571ns - 64346152ns]
closefile6           178097ops    17802ops/s   0.0mb/s   1138.6ns/op [257ns - 36002016ns]
readfile6            178097ops    17802ops/s 273.9mb/s   8132.0ns/op [894ns - 21214446ns]
openfile6            178098ops    17802ops/s   0.0mb/s 106360.7ns/op [1469ns - 103599093ns]
closefile5           178100ops    17802ops/s   0.0mb/s    993.6ns/op [257ns - 7461201ns]
readfile5            178100ops    17802ops/s 275.0mb/s   8611.2ns/op [887ns - 24622728ns]
openfile5            178103ops    17803ops/s   0.0mb/s 107890.8ns/op [1584ns - 142447548ns]
closefile4           178104ops    17803ops/s   0.0mb/s    919.0ns/op [256ns - 3791606ns]
readfile4            178104ops    17803ops/s 273.6mb/s   8126.1ns/op [989ns - 18284446ns]
openfile4            178106ops    17803ops/s   0.0mb/s 108842.5ns/op [1555ns - 76335596ns]
closefile3           178109ops    17803ops/s   0.0mb/s    907.0ns/op [257ns - 4966193ns]
readfile3            178110ops    17803ops/s 273.5mb/s   8205.1ns/op [941ns - 14954841ns]
openfile3            178115ops    17804ops/s   0.0mb/s 110926.1ns/op [1445ns - 60785419ns]
closefile2           178118ops    17804ops/s   0.0mb/s   1052.4ns/op [259ns - 7388860ns]
readfile2            178119ops    17804ops/s 273.6mb/s   8401.5ns/op [929ns - 14193186ns]
openfile2            178116ops    17804ops/s   0.0mb/s 118501.5ns/op [1589ns - 127836505ns]
closefile1           178112ops    17804ops/s   0.0mb/s    986.8ns/op [261ns - 4691005ns]
readfile1            178111ops    17803ops/s 274.6mb/s   9602.3ns/op [995ns - 79595514ns]
openfile1            178111ops    17803ops/s   0.0mb/s 120159.3ns/op [1556ns - 104704039ns]
72.325: IO Summary: 5521261 ops 551889.041 ops/s 178028/17803 rd/wr 2881.4mb/s   0.2ms/op
82.328: parser_run Run took 80 seconds...
82.378: Per-Operation Breakdown
appendlog            172552ops    17254ops/s 134.7mb/s 999331.4ns/op [23ns - 144091309ns]
closefile10          172553ops    17254ops/s   0.0mb/s    945.8ns/op [256ns - 4906836ns]
readfile10           172555ops    17254ops/s 265.4mb/s   8615.5ns/op [927ns - 11304361ns]
openfile10           172555ops    17254ops/s   0.0mb/s 103266.3ns/op [1253ns - 83630728ns]
closefile9           172564ops    17255ops/s   0.0mb/s    919.6ns/op [247ns - 5878998ns]
readfile9            172565ops    17255ops/s 265.3mb/s   9346.6ns/op [939ns - 53453219ns]
openfile9            172567ops    17255ops/s   0.0mb/s 103253.4ns/op [1302ns - 109996475ns]
closefile8           172570ops    17256ops/s   0.0mb/s   1058.2ns/op [256ns - 16770212ns]
readfile8            172571ops    17256ops/s 266.3mb/s   8657.3ns/op [961ns - 111877488ns]
openfile8            172575ops    17256ops/s   0.0mb/s 110596.4ns/op [1235ns - 146734819ns]
closefile7           172579ops    17257ops/s   0.0mb/s   1030.1ns/op [249ns - 4572604ns]
readfile7            172579ops    17257ops/s 265.7mb/s   8364.6ns/op [964ns - 25092239ns]
openfile7            172582ops    17257ops/s   0.0mb/s 103271.4ns/op [1280ns - 119190050ns]
closefile6           172577ops    17256ops/s   0.0mb/s    959.4ns/op [255ns - 6597701ns]
readfile6            172577ops    17256ops/s 266.3mb/s   8125.6ns/op [877ns - 17767328ns]
openfile6            172573ops    17256ops/s   0.0mb/s 103577.4ns/op [1297ns - 110267790ns]
closefile5           172573ops    17256ops/s   0.0mb/s    885.2ns/op [251ns - 3280722ns]
readfile5            172573ops    17256ops/s 265.6mb/s   8516.0ns/op [925ns - 30045545ns]
openfile5            172571ops    17256ops/s   0.0mb/s 102580.9ns/op [1366ns - 115409685ns]
closefile4           172569ops    17256ops/s   0.0mb/s   1191.8ns/op [254ns - 15464355ns]
readfile4            172569ops    17256ops/s 264.9mb/s   8742.9ns/op [945ns - 27162867ns]
openfile4            172568ops    17255ops/s   0.0mb/s 107188.4ns/op [1226ns - 113195740ns]
closefile3           172567ops    17255ops/s   0.0mb/s    985.8ns/op [256ns - 22917045ns]
readfile3            172566ops    17255ops/s 266.4mb/s   8612.0ns/op [956ns - 14546891ns]
openfile3            172561ops    17255ops/s   0.0mb/s 113072.5ns/op [1331ns - 112920056ns]
closefile2           172561ops    17255ops/s   0.0mb/s   1182.4ns/op [259ns - 21342508ns]
readfile2            172560ops    17255ops/s 266.6mb/s   9222.3ns/op [883ns - 27359009ns]
openfile2            172558ops    17254ops/s   0.0mb/s 117293.9ns/op [1230ns - 134901726ns]
closefile1           172556ops    17254ops/s   0.0mb/s   1173.9ns/op [265ns - 18613400ns]
readfile1            172556ops    17254ops/s 265.7mb/s   9497.6ns/op [884ns - 24334579ns]
openfile1            172552ops    17254ops/s   0.0mb/s 116858.6ns/op [1375ns - 87268170ns]
82.378: IO Summary: 5349554 ops 534912.809 ops/s 172553/17254 rd/wr 2793.0mb/s   0.2ms/op
92.381: parser_run Run took 90 seconds...
92.435: Per-Operation Breakdown
appendlog            177547ops    17753ops/s 139.0mb/s 830097.8ns/op [35ns - 113220497ns]
closefile10          177547ops    17753ops/s   0.0mb/s    995.1ns/op [257ns - 11580313ns]
readfile10           177546ops    17753ops/s 273.4mb/s   9206.4ns/op [878ns - 73318628ns]
openfile10           177549ops    17754ops/s   0.0mb/s 106619.7ns/op [1437ns - 138568635ns]
closefile9           177542ops    17753ops/s   0.0mb/s    941.7ns/op [256ns - 3578574ns]
readfile9            177542ops    17753ops/s 273.8mb/s   8351.0ns/op [932ns - 12296580ns]
openfile9            177541ops    17753ops/s   0.0mb/s 106719.2ns/op [1365ns - 120060245ns]
closefile8           177543ops    17753ops/s   0.0mb/s   1496.4ns/op [255ns - 88733885ns]
readfile8            177543ops    17753ops/s 272.5mb/s   9030.3ns/op [1007ns - 42615861ns]
openfile8            177541ops    17753ops/s   0.0mb/s 105835.8ns/op [1279ns - 141062688ns]
closefile7           177536ops    17752ops/s   0.0mb/s   1106.5ns/op [255ns - 33553519ns]
readfile7            177537ops    17752ops/s 273.6mb/s   8722.2ns/op [875ns - 74580823ns]
openfile7            177536ops    17752ops/s   0.0mb/s 106342.1ns/op [1541ns - 113493678ns]
closefile6           177540ops    17753ops/s   0.0mb/s    948.3ns/op [258ns - 12862147ns]
readfile6            177540ops    17753ops/s 273.9mb/s   8302.0ns/op [922ns - 10309212ns]
openfile6            177544ops    17753ops/s   0.0mb/s 106859.9ns/op [1365ns - 95373680ns]
closefile5           177544ops    17753ops/s   0.0mb/s    894.6ns/op [258ns - 4152989ns]
readfile5            177544ops    17753ops/s 272.1mb/s   8987.3ns/op [1059ns - 72786361ns]
