Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.423: Pre-allocating directories in bigfileset tree
0.428: Pre-allocating files in bigfileset tree
0.557: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.557: Population and pre-allocation of filesets completed
0.557: Starting 1 filereader instances
1.561: Running...and log for each ten seconds...
11.564: parser_run Run took 10 seconds...
11.613: Per-Operation Breakdown
appendlog            202385ops    20237ops/s 157.8mb/s 382827.2ns/op [34ns - 94825737ns]
openfile1            202376ops    20236ops/s   0.0mb/s 133689.2ns/op [1726ns - 156588873ns]
11.613: IO Summary: 6272248 ops 627182.952 ops/s 202314/20237 rd/wr 3274.5mb/s   0.1ms/op
21.622: parser_run Run took 20 seconds...
21.671: Per-Operation Breakdown
appendlog            178381ops    17826ops/s 139.2mb/s 545855.1ns/op [38ns - 148952994ns]
closefile10          178378ops    17826ops/s   0.0mb/s   1540.2ns/op [257ns - 105331579ns]
readfile10           178378ops    17826ops/s 273.9mb/s   8793.4ns/op [980ns - 33836793ns]
openfile10           178380ops    17826ops/s   0.0mb/s 116237.5ns/op [1374ns - 102928063ns]
closefile9           178381ops    17826ops/s   0.0mb/s   1028.9ns/op [260ns - 5917234ns]
readfile9            178381ops    17826ops/s 274.3mb/s   8415.7ns/op [799ns - 30108478ns]
openfile9            178378ops    17826ops/s   0.0mb/s 116657.6ns/op [1458ns - 105786855ns]
closefile8           178381ops    17826ops/s   0.0mb/s    882.6ns/op [248ns - 7347257ns]
readfile8            178382ops    17826ops/s 274.4mb/s   8808.0ns/op [986ns - 32069053ns]
openfile8            178380ops    17826ops/s   0.0mb/s 112928.6ns/op [1455ns - 106085776ns]
closefile7           178378ops    17826ops/s   0.0mb/s   1143.4ns/op [259ns - 29809898ns]
readfile7            178378ops    17826ops/s 275.0mb/s   8748.1ns/op [998ns - 37793956ns]
openfile7            178378ops    17826ops/s   0.0mb/s 117333.8ns/op [1446ns - 109400849ns]
closefile6           178380ops    17826ops/s   0.0mb/s   1054.7ns/op [255ns - 9874265ns]
readfile6            178379ops    17826ops/s 274.9mb/s   8635.8ns/op [981ns - 28964525ns]
openfile6            178381ops    17826ops/s   0.0mb/s 114325.5ns/op [1453ns - 107492761ns]
closefile5           178378ops    17826ops/s   0.0mb/s    966.3ns/op [257ns - 5442206ns]
readfile5            178378ops    17826ops/s 275.2mb/s   8329.3ns/op [1042ns - 46040500ns]
openfile5            178379ops    17826ops/s   0.0mb/s 115716.8ns/op [1429ns - 135063294ns]
closefile4           178386ops    17826ops/s   0.0mb/s    935.7ns/op [259ns - 11328967ns]
readfile4            178386ops    17826ops/s 274.7mb/s   8897.7ns/op [987ns - 35081444ns]
openfile4            178386ops    17826ops/s   0.0mb/s 115759.2ns/op [1349ns - 58261267ns]
closefile3           178388ops    17827ops/s   0.0mb/s   1058.9ns/op [248ns - 4601214ns]
readfile3            178388ops    17827ops/s 275.6mb/s   9207.5ns/op [996ns - 42324324ns]
openfile3            178392ops    17827ops/s   0.0mb/s 121785.4ns/op [1535ns - 130847875ns]
closefile2           178396ops    17827ops/s   0.0mb/s   1046.9ns/op [268ns - 6661343ns]
readfile2            178396ops    17827ops/s 273.9mb/s   8679.4ns/op [990ns - 11593535ns]
openfile2            178390ops    17827ops/s   0.0mb/s 128511.2ns/op [1444ns - 48519237ns]
closefile1           178391ops    17827ops/s   0.0mb/s   1064.8ns/op [274ns - 9846798ns]
readfile1            178391ops    17827ops/s 274.3mb/s   8695.2ns/op [1015ns - 67728028ns]
openfile1            178389ops    17827ops/s   0.0mb/s 125658.2ns/op [1735ns - 106902158ns]
21.672: IO Summary: 5529888 ops 552610.740 ops/s 178262/17826 rd/wr 2885.5mb/s   0.2ms/op
31.673: parser_run Run took 30 seconds...
31.723: Per-Operation Breakdown
appendlog            181731ops    18172ops/s 142.3mb/s 488199.3ns/op [36ns - 111870546ns]
closefile10          181739ops    18173ops/s   0.0mb/s    896.0ns/op [256ns - 5310255ns]
readfile10           181739ops    18173ops/s 280.0mb/s   7868.4ns/op [1007ns - 10947932ns]
openfile10           181735ops    18172ops/s   0.0mb/s 115298.6ns/op [1246ns - 85050697ns]
closefile9           181733ops    18172ops/s   0.0mb/s    903.4ns/op [257ns - 4712797ns]
readfile9            181734ops    18172ops/s 280.8mb/s   8591.6ns/op [940ns - 37451797ns]
openfile9            181735ops    18172ops/s   0.0mb/s 111630.1ns/op [1373ns - 54450594ns]
closefile8           181730ops    18172ops/s   0.0mb/s    951.8ns/op [246ns - 4507714ns]
readfile8            181730ops    18172ops/s 279.7mb/s   7958.9ns/op [975ns - 19498634ns]
openfile8            181728ops    18172ops/s   0.0mb/s 113379.9ns/op [1407ns - 73845984ns]
closefile7           181725ops    18171ops/s   0.0mb/s   1107.2ns/op [261ns - 35518765ns]
readfile7            181725ops    18171ops/s 279.6mb/s   8148.7ns/op [995ns - 32353632ns]
openfile7            181723ops    18171ops/s   0.0mb/s 116165.4ns/op [1337ns - 77671502ns]
closefile6           181717ops    18170ops/s   0.0mb/s    813.2ns/op [258ns - 2578317ns]
readfile6            181718ops    18171ops/s 279.6mb/s   8122.1ns/op [990ns - 31692889ns]
openfile6            181714ops    18170ops/s   0.0mb/s 113566.8ns/op [1409ns - 73038280ns]
closefile5           181712ops    18170ops/s   0.0mb/s    968.1ns/op [260ns - 6027837ns]
readfile5            181713ops    18170ops/s 279.8mb/s   8456.4ns/op [872ns - 32103533ns]
openfile5            181708ops    18170ops/s   0.0mb/s 119192.8ns/op [1443ns - 60869001ns]
closefile4           181702ops    18169ops/s   0.0mb/s   1191.8ns/op [261ns - 38106768ns]
readfile4            181702ops    18169ops/s 280.4mb/s   8814.8ns/op [912ns - 30595774ns]
openfile4            181698ops    18169ops/s   0.0mb/s 116185.5ns/op [1460ns - 128538954ns]
closefile3           181693ops    18168ops/s   0.0mb/s   1028.2ns/op [260ns - 11663926ns]
readfile3            181693ops    18168ops/s 278.8mb/s   8228.2ns/op [994ns - 21532237ns]
openfile3            181686ops    18167ops/s   0.0mb/s 119714.7ns/op [1383ns - 81523533ns]
closefile2           181683ops    18167ops/s   0.0mb/s    868.9ns/op [261ns - 4185383ns]
readfile2            181683ops    18167ops/s 279.4mb/s   8700.2ns/op [875ns - 25353879ns]
openfile2            181681ops    18167ops/s   0.0mb/s 125535.1ns/op [1383ns - 53081205ns]
closefile1           181682ops    18167ops/s   0.0mb/s    934.4ns/op [268ns - 4567685ns]
readfile1            181683ops    18167ops/s 280.9mb/s   9161.0ns/op [1009ns - 66317095ns]
openfile1            181681ops    18167ops/s   0.0mb/s 124840.9ns/op [1498ns - 76894530ns]
31.723: IO Summary: 5633056 ops 563267.238 ops/s 181700/18172 rd/wr 2941.4mb/s   0.2ms/op
41.725: parser_run Run took 40 seconds...
41.775: Per-Operation Breakdown
appendlog            176240ops    17623ops/s 137.6mb/s 666360.3ns/op [35ns - 143615578ns]
closefile10          176246ops    17623ops/s   0.0mb/s   1188.8ns/op [255ns - 36926437ns]
readfile10           176246ops    17623ops/s 271.9mb/s   8343.7ns/op [1012ns - 34032472ns]
openfile10           176250ops    17624ops/s   0.0mb/s 113076.6ns/op [1297ns - 80170660ns]
closefile9           176256ops    17624ops/s   0.0mb/s    938.2ns/op [257ns - 4915537ns]
readfile9            176255ops    17624ops/s 270.8mb/s   7995.1ns/op [802ns - 26995908ns]
openfile9            176252ops    17624ops/s   0.0mb/s 111534.1ns/op [1296ns - 100230834ns]
closefile8           176255ops    17624ops/s   0.0mb/s    797.9ns/op [257ns - 4779490ns]
readfile8            176255ops    17624ops/s 271.4mb/s   8517.9ns/op [964ns - 23245879ns]
openfile8            176261ops    17625ops/s   0.0mb/s 113136.3ns/op [1283ns - 116183883ns]
closefile7           176263ops    17625ops/s   0.0mb/s   1060.6ns/op [249ns - 9064898ns]
readfile7            176264ops    17625ops/s 271.9mb/s   9529.6ns/op [978ns - 143652204ns]
openfile7            176268ops    17626ops/s   0.0mb/s 111614.2ns/op [1288ns - 124812080ns]
closefile6           176272ops    17626ops/s   0.0mb/s   1163.0ns/op [247ns - 30496600ns]
readfile6            176271ops    17626ops/s 271.8mb/s   7962.5ns/op [996ns - 10165672ns]
openfile6            176276ops    17626ops/s   0.0mb/s 115523.6ns/op [1350ns - 138376476ns]
closefile5           176275ops    17626ops/s   0.0mb/s   1067.9ns/op [253ns - 5190037ns]
readfile5            176275ops    17626ops/s 272.2mb/s   8752.8ns/op [960ns - 24970817ns]
openfile5            176279ops    17627ops/s   0.0mb/s 113363.5ns/op [1319ns - 86510279ns]
closefile4           176281ops    17627ops/s   0.0mb/s    970.7ns/op [253ns - 6145365ns]
readfile4            176282ops    17627ops/s 271.9mb/s   8808.5ns/op [908ns - 87065635ns]
openfile4            176288ops    17628ops/s   0.0mb/s 114805.4ns/op [1289ns - 111204394ns]
closefile3           176288ops    17628ops/s   0.0mb/s    937.9ns/op [259ns - 6899422ns]
readfile3            176289ops    17628ops/s 270.4mb/s   8777.7ns/op [856ns - 20587919ns]
openfile3            176289ops    17628ops/s   0.0mb/s 117678.3ns/op [1280ns - 123972294ns]
closefile2           176293ops    17628ops/s   0.0mb/s   1115.0ns/op [256ns - 30000613ns]
readfile2            176293ops    17628ops/s 271.2mb/s   9063.9ns/op [1064ns - 79053768ns]
openfile2            176296ops    17628ops/s   0.0mb/s 127743.7ns/op [1287ns - 123776727ns]
closefile1           176294ops    17628ops/s   0.0mb/s   1042.5ns/op [258ns - 10161099ns]
readfile1            176294ops    17628ops/s 271.9mb/s   9465.0ns/op [1016ns - 28706626ns]
openfile1            176299ops    17629ops/s   0.0mb/s 125617.1ns/op [1376ns - 127687726ns]
41.775: IO Summary: 5464445 ops 546408.079 ops/s 176261/17623 rd/wr 2852.9mb/s   0.2ms/op
51.784: parser_run Run took 50 seconds...
51.834: Per-Operation Breakdown
appendlog            182285ops    18216ops/s 142.2mb/s 338802.0ns/op [38ns - 33403153ns]
closefile10          182281ops    18215ops/s   0.0mb/s    854.3ns/op [264ns - 3486740ns]
readfile10           182281ops    18215ops/s 280.6mb/s   8386.7ns/op [1040ns - 24028539ns]
openfile10           182283ops    18216ops/s   0.0mb/s 114434.4ns/op [1478ns - 20882119ns]
closefile9           182281ops    18215ops/s   0.0mb/s   1083.0ns/op [264ns - 6113138ns]
readfile9            182282ops    18215ops/s 280.3mb/s   8170.3ns/op [1002ns - 19947530ns]
openfile9            182283ops    18216ops/s   0.0mb/s 118480.4ns/op [1570ns - 72119445ns]
closefile8           182280ops    18215ops/s   0.0mb/s    891.8ns/op [268ns - 3673804ns]
readfile8            182280ops    18215ops/s 280.4mb/s   7736.3ns/op [1038ns - 8956735ns]
openfile8            182278ops    18215ops/s   0.0mb/s 115149.4ns/op [1824ns - 72470201ns]
closefile7           182277ops    18215ops/s   0.0mb/s    902.0ns/op [268ns - 3495983ns]
readfile7            182278ops    18215ops/s 279.7mb/s   8354.9ns/op [1042ns - 13190871ns]
openfile7            182283ops    18216ops/s   0.0mb/s 119220.2ns/op [1532ns - 74071884ns]
closefile6           182284ops    18216ops/s   0.0mb/s    885.3ns/op [266ns - 6402481ns]
readfile6            182285ops    18216ops/s 280.7mb/s   7765.5ns/op [1038ns - 6518665ns]
openfile6            182281ops    18215ops/s   0.0mb/s 116644.7ns/op [1648ns - 46340445ns]
closefile5           182284ops    18216ops/s   0.0mb/s    922.5ns/op [300ns - 5777248ns]
readfile5            182284ops    18216ops/s 280.8mb/s   8293.9ns/op [832ns - 14435371ns]
openfile5            182287ops    18216ops/s   0.0mb/s 117256.6ns/op [1949ns - 72543124ns]
closefile4           182288ops    18216ops/s   0.0mb/s    892.9ns/op [305ns - 6027548ns]
readfile4            182288ops    18216ops/s 281.2mb/s   8324.7ns/op [975ns - 11559162ns]
openfile4            182285ops    18216ops/s   0.0mb/s 119464.8ns/op [1843ns - 54495024ns]
closefile3           182288ops    18216ops/s   0.0mb/s    954.5ns/op [269ns - 12128817ns]
readfile3            182288ops    18216ops/s 280.4mb/s   8365.1ns/op [994ns - 9744432ns]
openfile3            182291ops    18216ops/s   0.0mb/s 126526.8ns/op [1700ns - 72489556ns]
closefile2           182289ops    18216ops/s   0.0mb/s    901.6ns/op [300ns - 6523948ns]
readfile2            182289ops    18216ops/s 280.7mb/s   8384.3ns/op [1008ns - 8675100ns]
openfile2            182289ops    18216ops/s   0.0mb/s 127605.9ns/op [1808ns - 20959817ns]
closefile1           182290ops    18216ops/s   0.0mb/s   1018.1ns/op [280ns - 6130407ns]
readfile1            182289ops    18216ops/s 281.4mb/s   8471.8ns/op [1038ns - 8468895ns]
openfile1            182284ops    18216ops/s   0.0mb/s 127160.9ns/op [1817ns - 45635611ns]
51.834: IO Summary: 5650815 ops 564686.079 ops/s 182157/18216 rd/wr 2948.4mb/s   0.1ms/op
61.871: parser_run Run took 60 seconds...
61.920: Per-Operation Breakdown
appendlog            176689ops    17608ops/s 137.5mb/s 748752.3ns/op [29ns - 172237414ns]
closefile10          176692ops    17609ops/s   0.0mb/s    855.8ns/op [256ns - 3326059ns]
readfile10           176692ops    17609ops/s 271.3mb/s   8025.1ns/op [884ns - 29798314ns]
openfile10           176689ops    17608ops/s   0.0mb/s 111307.6ns/op [1179ns - 81105379ns]
closefile9           176684ops    17608ops/s   0.0mb/s    975.4ns/op [257ns - 5311800ns]
readfile9            176685ops    17608ops/s 271.8mb/s   8276.2ns/op [940ns - 42189222ns]
openfile9            176686ops    17608ops/s   0.0mb/s 109410.8ns/op [1236ns - 146460537ns]
closefile8           176690ops    17609ops/s   0.0mb/s    979.9ns/op [248ns - 10744318ns]
readfile8            176690ops    17609ops/s 271.6mb/s   8681.0ns/op [1026ns - 18719753ns]
openfile8            176688ops    17608ops/s   0.0mb/s 110533.5ns/op [1228ns - 96558667ns]
closefile7           176689ops    17608ops/s   0.0mb/s   1003.9ns/op [260ns - 11924954ns]
readfile7            176687ops    17608ops/s 270.7mb/s   7919.7ns/op [988ns - 14836518ns]
openfile7            176687ops    17608ops/s   0.0mb/s 114497.9ns/op [1223ns - 145024921ns]
closefile6           176682ops    17608ops/s   0.0mb/s    922.3ns/op [258ns - 5941122ns]
readfile6            176682ops    17608ops/s 271.7mb/s   8125.8ns/op [984ns - 25335981ns]
openfile6            176685ops    17608ops/s   0.0mb/s 109292.1ns/op [1254ns - 73790776ns]
closefile5           176688ops    17608ops/s   0.0mb/s    843.0ns/op [259ns - 3467400ns]
readfile5            176688ops    17608ops/s 271.2mb/s   7890.2ns/op [1050ns - 20627850ns]
openfile5            176684ops    17608ops/s   0.0mb/s 113929.3ns/op [1294ns - 171561039ns]
closefile4           176684ops    17608ops/s   0.0mb/s    999.1ns/op [260ns - 21927366ns]
readfile4            176686ops    17608ops/s 270.9mb/s   9314.8ns/op [970ns - 52225314ns]
openfile4            176691ops    17609ops/s   0.0mb/s 114418.6ns/op [1300ns - 197557650ns]
closefile3           176688ops    17608ops/s   0.0mb/s    993.8ns/op [260ns - 5985543ns]
readfile3            176689ops    17608ops/s 271.2mb/s   8028.7ns/op [949ns - 10114468ns]
openfile3            176688ops    17608ops/s   0.0mb/s 115096.8ns/op [1404ns - 101363851ns]
closefile2           176689ops    17608ops/s   0.0mb/s    941.7ns/op [265ns - 4067146ns]
readfile2            176689ops    17608ops/s 271.2mb/s   8717.7ns/op [1075ns - 16106127ns]
openfile2            176688ops    17608ops/s   0.0mb/s 123264.5ns/op [1514ns - 119840686ns]
closefile1           176690ops    17609ops/s   0.0mb/s    922.2ns/op [268ns - 5283121ns]
readfile1            176690ops    17609ops/s 271.1mb/s   9042.1ns/op [1032ns - 38371614ns]
openfile1            176690ops    17609ops/s   0.0mb/s 126005.3ns/op [1631ns - 140985754ns]
61.920: IO Summary: 5477319 ops 545857.766 ops/s 176083/17608 rd/wr 2850.2mb/s   0.2ms/op
71.923: parser_run Run took 70 seconds...
71.972: Per-Operation Breakdown
appendlog            180538ops    18053ops/s 141.2mb/s 519319.5ns/op [35ns - 102548968ns]
closefile10          180535ops    18052ops/s   0.0mb/s    897.1ns/op [261ns - 4855600ns]
readfile10           180536ops    18052ops/s 278.5mb/s   8527.4ns/op [967ns - 30189393ns]
openfile10           180539ops    18053ops/s   0.0mb/s 113462.3ns/op [1330ns - 111752777ns]
closefile9           180541ops    18053ops/s   0.0mb/s    834.0ns/op [255ns - 2647080ns]
readfile9            180543ops    18053ops/s 278.0mb/s   8425.0ns/op [980ns - 31498206ns]
openfile9            180543ops    18053ops/s   0.0mb/s 114346.9ns/op [1478ns - 66478197ns]
closefile8           180540ops    18053ops/s   0.0mb/s   1064.7ns/op [264ns - 13913773ns]
readfile8            180541ops    18053ops/s 278.2mb/s   8171.0ns/op [1045ns - 9007500ns]
openfile8            180540ops    18053ops/s   0.0mb/s 112488.1ns/op [1280ns - 67247028ns]
closefile7           180544ops    18053ops/s   0.0mb/s    953.1ns/op [259ns - 3880869ns]
readfile7            180544ops    18053ops/s 277.2mb/s   8243.6ns/op [1063ns - 8417490ns]
openfile7            180537ops    18052ops/s   0.0mb/s 114848.8ns/op [1478ns - 78836244ns]
closefile6           180543ops    18053ops/s   0.0mb/s    949.5ns/op [258ns - 7333327ns]
readfile6            180543ops    18053ops/s 278.0mb/s   8431.8ns/op [982ns - 12698583ns]
openfile6            180541ops    18053ops/s   0.0mb/s 113007.4ns/op [1424ns - 51201299ns]
closefile5           180539ops    18053ops/s   0.0mb/s    843.7ns/op [258ns - 6223606ns]
readfile5            180539ops    18053ops/s 277.8mb/s   8396.0ns/op [999ns - 12795501ns]
openfile5            180544ops    18053ops/s   0.0mb/s 112292.0ns/op [1357ns - 93964809ns]
closefile4           180543ops    18053ops/s   0.0mb/s    904.5ns/op [261ns - 5677919ns]
readfile4            180542ops    18053ops/s 278.2mb/s   8006.1ns/op [993ns - 28228781ns]
openfile4            180541ops    18053ops/s   0.0mb/s 117058.8ns/op [1571ns - 78642151ns]
closefile3           180540ops    18053ops/s   0.0mb/s    860.2ns/op [260ns - 3038891ns]
readfile3            180540ops    18053ops/s 278.2mb/s   8435.4ns/op [959ns - 8461061ns]
openfile3            180538ops    18053ops/s   0.0mb/s 120181.7ns/op [1527ns - 139424967ns]
closefile2           180539ops    18053ops/s   0.0mb/s   1285.7ns/op [260ns - 32207013ns]
readfile2            180539ops    18053ops/s 278.0mb/s   8989.4ns/op [1050ns - 55859755ns]
openfile2            180538ops    18053ops/s   0.0mb/s 125486.9ns/op [1565ns - 137986312ns]
closefile1           180536ops    18052ops/s   0.0mb/s   1115.7ns/op [269ns - 31490506ns]
readfile1            180537ops    18052ops/s 279.0mb/s   8633.6ns/op [1036ns - 15577143ns]
openfile1            180538ops    18053ops/s   0.0mb/s 122341.9ns/op [1718ns - 64103883ns]
71.972: IO Summary: 5596741 ops 559635.480 ops/s 180528/18053 rd/wr 2922.4mb/s   0.2ms/op
81.987: parser_run Run took 80 seconds...
82.037: Per-Operation Breakdown
appendlog            174603ops    17438ops/s 136.3mb/s 731832.0ns/op [35ns - 223378361ns]
closefile10          174605ops    17438ops/s   0.0mb/s    791.1ns/op [255ns - 2291237ns]
readfile10           174604ops    17438ops/s 268.3mb/s   9032.4ns/op [788ns - 45259585ns]
openfile10           174603ops    17438ops/s   0.0mb/s 113814.4ns/op [1440ns - 173488723ns]
closefile9           174603ops    17438ops/s   0.0mb/s    978.6ns/op [260ns - 14133338ns]
readfile9            174603ops    17438ops/s 268.0mb/s  10092.9ns/op [999ns - 133371244ns]
openfile9            174605ops    17438ops/s   0.0mb/s 110270.7ns/op [1395ns - 163461349ns]
closefile8           174607ops    17438ops/s   0.0mb/s    838.5ns/op [255ns - 8923845ns]
readfile8            174607ops    17438ops/s 269.1mb/s   9392.3ns/op [970ns - 64959379ns]
openfile8            174607ops    17438ops/s   0.0mb/s 113537.8ns/op [1448ns - 169836250ns]
closefile7           174602ops    17438ops/s   0.0mb/s    989.9ns/op [251ns - 5430213ns]
readfile7            174602ops    17438ops/s 268.1mb/s   8647.1ns/op [877ns - 63310682ns]
openfile7            174602ops    17438ops/s   0.0mb/s 110522.8ns/op [1421ns - 119822007ns]
closefile6           174597ops    17437ops/s   0.0mb/s    949.5ns/op [259ns - 7273526ns]
readfile6            174597ops    17437ops/s 269.0mb/s   8434.2ns/op [954ns - 32330690ns]
openfile6            174597ops    17437ops/s   0.0mb/s 110509.0ns/op [1399ns - 156294671ns]
closefile5           174597ops    17437ops/s   0.0mb/s    865.2ns/op [256ns - 11023425ns]
readfile5            174597ops    17437ops/s 269.1mb/s   8740.9ns/op [938ns - 47980948ns]
openfile5            174592ops    17437ops/s   0.0mb/s 113439.8ns/op [1406ns - 104098774ns]
closefile4           174589ops    17436ops/s   0.0mb/s    859.7ns/op [260ns - 4603826ns]
readfile4            174589ops    17436ops/s 268.7mb/s   9442.2ns/op [866ns - 175237651ns]
openfile4            174584ops    17436ops/s   0.0mb/s 116132.0ns/op [1409ns - 115941592ns]
closefile3           174584ops    17436ops/s   0.0mb/s    923.2ns/op [255ns - 4291356ns]
readfile3            174584ops    17436ops/s 268.7mb/s   8884.3ns/op [938ns - 72144881ns]
openfile3            174581ops    17436ops/s   0.0mb/s 121050.3ns/op [1441ns - 201763091ns]
closefile2           174577ops    17435ops/s   0.0mb/s   1389.4ns/op [263ns - 24265061ns]
readfile2            174578ops    17435ops/s 269.0mb/s   9152.7ns/op [1011ns - 41159727ns]
openfile2            174582ops    17436ops/s   0.0mb/s 126589.6ns/op [1435ns - 120013219ns]
closefile1           174585ops    17436ops/s   0.0mb/s    995.4ns/op [270ns - 4721450ns]
readfile1            174584ops    17436ops/s 268.4mb/s   9113.1ns/op [906ns - 69221580ns]
openfile1            174584ops    17436ops/s   0.0mb/s 121507.5ns/op [1499ns - 170832058ns]
82.037: IO Summary: 5412431 ops 540547.061 ops/s 174370/17438 rd/wr 2822.7mb/s   0.2ms/op
92.091: parser_run Run took 90 seconds...
92.140: Per-Operation Breakdown
appendlog            187028ops    18608ops/s 145.1mb/s 368727.5ns/op [36ns - 47814281ns]
closefile10          187034ops    18609ops/s   0.0mb/s    916.1ns/op [259ns - 8267244ns]
readfile10           187034ops    18609ops/s 285.4mb/s   8478.8ns/op [986ns - 29287721ns]
openfile10           187030ops    18608ops/s   0.0mb/s 114380.6ns/op [1540ns - 44726197ns]
closefile9           187027ops    18608ops/s   0.0mb/s    831.5ns/op [262ns - 5512789ns]
readfile9            187028ops    18608ops/s 286.2mb/s   8028.0ns/op [848ns - 9043140ns]
openfile9            187025ops    18608ops/s   0.0mb/s 113699.2ns/op [1516ns - 95669777ns]
closefile8           187022ops    18607ops/s   0.0mb/s    908.7ns/op [266ns - 5905058ns]
readfile8            187022ops    18607ops/s 285.8mb/s   8082.1ns/op [945ns - 6757987ns]
openfile8            187019ops    18607ops/s   0.0mb/s 112880.3ns/op [1474ns - 51987094ns]
closefile7           187022ops    18607ops/s   0.0mb/s    912.2ns/op [268ns - 5809018ns]
readfile7            187023ops    18607ops/s 287.5mb/s   8038.9ns/op [1040ns - 6167646ns]
openfile7            187025ops    18608ops/s   0.0mb/s 111448.1ns/op [1610ns - 45317095ns]
closefile6           187028ops    18608ops/s   0.0mb/s    966.8ns/op [273ns - 3999166ns]
readfile6            187028ops    18608ops/s 286.7mb/s   8290.8ns/op [1004ns - 28290132ns]
openfile6            187025ops    18608ops/s   0.0mb/s 113926.2ns/op [1620ns - 45947246ns]
closefile5           187028ops    18608ops/s   0.0mb/s   1090.6ns/op [268ns - 19951735ns]
readfile5            187029ops    18608ops/s 287.3mb/s   8087.2ns/op [1069ns - 7556207ns]
