Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.693: Pre-allocating directories in bigfileset tree
0.697: Pre-allocating files in bigfileset tree
0.852: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.852: Population and pre-allocation of filesets completed
0.852: Starting 1 filereader instances
1.856: Running...and log for each ten seconds...
11.859: parser_run Run took 10 seconds...
11.910: Per-Operation Breakdown
appendlog            189009ops    18900ops/s 147.5mb/s 524933.0ns/op [36ns - 94009059ns]
closefile3           170058ops    16945ops/s   0.0mb/s   1155.9ns/op [258ns - 14203282ns]
readfile3            170060ops    16945ops/s 260.5mb/s   9175.4ns/op [1027ns - 32531202ns]
openfile3            170061ops    16945ops/s   0.0mb/s 118437.8ns/op [1577ns - 136343949ns]
closefile2           170063ops    16945ops/s   0.0mb/s   1588.5ns/op [258ns - 80107582ns]
readfile2            170063ops    16945ops/s 260.9mb/s   9140.2ns/op [1000ns - 20353262ns]
openfile2            170064ops    16945ops/s   0.0mb/s 130074.3ns/op [1542ns - 164301978ns]
closefile1           170069ops    16946ops/s   0.0mb/s   1075.2ns/op [270ns - 4153702ns]
readfile1            170068ops    16946ops/s 261.8mb/s   9376.3ns/op [1074ns - 37751256ns]
openfile1            170075ops    16946ops/s   0.0mb/s 131135.1ns/op [1737ns - 123790153ns]
52.197: IO Summary: 5271920 ops 525299.777 ops/s 169452/16946 rd/wr 2742.6mb/s   0.2ms/op
62.201: parser_run Run took 60 seconds...
62.250: Per-Operation Breakdown
appendlog            174461ops    17445ops/s 136.4mb/s 695919.4ns/op [32ns - 115826404ns]
closefile10          174459ops    17445ops/s   0.0mb/s   1004.5ns/op [254ns - 4939982ns]
readfile10           174459ops    17445ops/s 268.4mb/s   8522.7ns/op [973ns - 12362497ns]
openfile10           174459ops    17445ops/s   0.0mb/s 116848.3ns/op [1363ns - 56433089ns]
closefile9           174459ops    17445ops/s   0.0mb/s    870.5ns/op [262ns - 4268399ns]
readfile9            174459ops    17445ops/s 268.6mb/s   8250.1ns/op [1059ns - 5264596ns]
openfile9            174458ops    17445ops/s   0.0mb/s 114289.8ns/op [1365ns - 92457882ns]
closefile8           174456ops    17444ops/s   0.0mb/s    899.3ns/op [259ns - 9221000ns]
readfile8            174456ops    17444ops/s 269.7mb/s   8694.2ns/op [1050ns - 9852760ns]
openfile8            174461ops    17445ops/s   0.0mb/s 112313.6ns/op [1390ns - 48735038ns]
closefile7           174462ops    17445ops/s   0.0mb/s    873.8ns/op [267ns - 4678687ns]
readfile7            174463ops    17445ops/s 268.9mb/s   8972.3ns/op [999ns - 15969499ns]
openfile7            174462ops    17445ops/s   0.0mb/s 114794.4ns/op [1429ns - 106051934ns]
closefile6           174459ops    17445ops/s   0.0mb/s    802.5ns/op [267ns - 2386585ns]
readfile6            174459ops    17445ops/s 267.8mb/s   8738.1ns/op [1006ns - 32786934ns]
openfile6            174461ops    17445ops/s   0.0mb/s 115266.3ns/op [1514ns - 77940992ns]
closefile5           174461ops    17445ops/s   0.0mb/s    978.7ns/op [257ns - 3796057ns]
readfile5            174462ops    17445ops/s 267.9mb/s   8958.8ns/op [1025ns - 41581677ns]
openfile5            174465ops    17445ops/s   0.0mb/s 117676.7ns/op [1378ns - 93651210ns]
closefile4           174469ops    17446ops/s   0.0mb/s   1041.4ns/op [268ns - 9788468ns]
readfile4            174469ops    17446ops/s 269.0mb/s   8773.7ns/op [1056ns - 8614810ns]
openfile4            174469ops    17446ops/s   0.0mb/s 117419.8ns/op [1630ns - 45321451ns]
closefile3           174470ops    17446ops/s   0.0mb/s   1345.3ns/op [283ns - 22982060ns]
readfile3            174469ops    17446ops/s 269.0mb/s   9508.0ns/op [1031ns - 23271026ns]
openfile3            174471ops    17446ops/s   0.0mb/s 122570.8ns/op [1383ns - 117461596ns]
closefile2           174473ops    17446ops/s   0.0mb/s   1006.9ns/op [261ns - 8477798ns]
readfile2            174474ops    17446ops/s 269.0mb/s   9210.6ns/op [1038ns - 14223317ns]
openfile2            174470ops    17446ops/s   0.0mb/s 126757.1ns/op [1694ns - 88674626ns]
closefile1           174470ops    17446ops/s   0.0mb/s   1167.9ns/op [298ns - 22072549ns]
readfile1            174470ops    17446ops/s 269.3mb/s   9269.1ns/op [1051ns - 15183696ns]
openfile1            174461ops    17445ops/s   0.0mb/s 126331.8ns/op [1956ns - 91511243ns]
62.250: IO Summary: 5408376 ops 540800.791 ops/s 174452/17445 rd/wr 2824.0mb/s   0.2ms/op
72.254: parser_run Run took 70 seconds...
72.304: Per-Operation Breakdown
appendlog            164907ops    16488ops/s 128.7mb/s 1180953.0ns/op [26ns - 256459350ns]
closefile10          164904ops    16488ops/s   0.0mb/s    957.7ns/op [257ns - 4974432ns]
readfile10           164905ops    16488ops/s 253.9mb/s   9344.1ns/op [969ns - 42371464ns]
openfile10           164913ops    16489ops/s   0.0mb/s 110838.9ns/op [1425ns - 131366923ns]
closefile9           164911ops    16489ops/s   0.0mb/s   1013.8ns/op [253ns - 10365024ns]
readfile9            164911ops    16489ops/s 254.9mb/s   9721.5ns/op [934ns - 75485818ns]
openfile9            164913ops    16489ops/s   0.0mb/s 110280.2ns/op [1411ns - 126070079ns]
closefile8           164912ops    16489ops/s   0.0mb/s   1091.6ns/op [255ns - 13161219ns]
readfile8            164912ops    16489ops/s 253.8mb/s   9337.4ns/op [973ns - 33326964ns]
openfile8            164906ops    16488ops/s   0.0mb/s 105851.1ns/op [1429ns - 151588374ns]
closefile7           164903ops    16488ops/s   0.0mb/s   1001.7ns/op [254ns - 8061368ns]
readfile7            164901ops    16488ops/s 253.5mb/s   8927.8ns/op [964ns - 26581117ns]
openfile7            164905ops    16488ops/s   0.0mb/s 110714.7ns/op [1501ns - 134589265ns]
closefile6           164905ops    16488ops/s   0.0mb/s   1525.7ns/op [251ns - 91048973ns]
readfile6            164905ops    16488ops/s 253.5mb/s   8866.5ns/op [951ns - 28085362ns]
openfile6            164903ops    16488ops/s   0.0mb/s 106600.7ns/op [1381ns - 95993359ns]
closefile5           164900ops    16488ops/s   0.0mb/s   1551.0ns/op [261ns - 59809033ns]
readfile5            164900ops    16488ops/s 254.0mb/s   8816.0ns/op [832ns - 18077543ns]
openfile5            164897ops    16487ops/s   0.0mb/s 112364.4ns/op [1427ns - 108497976ns]
closefile4           164894ops    16487ops/s   0.0mb/s   1068.3ns/op [257ns - 12884544ns]
readfile4            164894ops    16487ops/s 253.8mb/s   8755.5ns/op [937ns - 31921428ns]
openfile4            164893ops    16487ops/s   0.0mb/s 112845.7ns/op [1498ns - 123463815ns]
closefile3           164892ops    16487ops/s   0.0mb/s   1368.2ns/op [258ns - 36360999ns]
readfile3            164893ops    16487ops/s 254.3mb/s  10213.7ns/op [944ns - 141485306ns]
openfile3            164893ops    16487ops/s   0.0mb/s 118736.2ns/op [1592ns - 134800033ns]
closefile2           164892ops    16487ops/s   0.0mb/s   1373.1ns/op [253ns - 72510219ns]
readfile2            164890ops    16487ops/s 254.4mb/s  10153.0ns/op [935ns - 96910618ns]
openfile2            164894ops    16487ops/s   0.0mb/s 121996.3ns/op [1416ns - 137758591ns]
closefile1           164892ops    16487ops/s   0.0mb/s   1234.0ns/op [257ns - 31499425ns]
readfile1            164892ops    16487ops/s 253.9mb/s   9448.4ns/op [1029ns - 80175772ns]
openfile1            164894ops    16487ops/s   0.0mb/s 121374.3ns/op [1498ns - 141731328ns]
72.304: IO Summary: 5111926 ops 511121.025 ops/s 164877/16488 rd/wr 2668.7mb/s   0.2ms/op
82.307: parser_run Run took 80 seconds...
82.357: Per-Operation Breakdown
appendlog            162992ops    16298ops/s 127.3mb/s 1044113.5ns/op [25ns - 183944384ns]
closefile10          162995ops    16298ops/s   0.0mb/s   1092.0ns/op [253ns - 16680555ns]
readfile10           162995ops    16298ops/s 251.0mb/s   9753.6ns/op [932ns - 86120402ns]
openfile10           162992ops    16298ops/s   0.0mb/s 114926.1ns/op [1264ns - 126775013ns]
closefile9           162997ops    16299ops/s   0.0mb/s   1015.7ns/op [248ns - 6524463ns]
readfile9            162997ops    16299ops/s 250.5mb/s   9153.7ns/op [929ns - 22199681ns]
openfile9            162995ops    16298ops/s   0.0mb/s 113893.7ns/op [1334ns - 82676890ns]
closefile8           162997ops    16299ops/s   0.0mb/s   1085.1ns/op [253ns - 24917323ns]
readfile8            162997ops    16299ops/s 250.6mb/s   9659.5ns/op [898ns - 41462267ns]
openfile8            162999ops    16299ops/s   0.0mb/s 114434.4ns/op [1279ns - 153378777ns]
closefile7           163005ops    16299ops/s   0.0mb/s   1146.5ns/op [254ns - 9312220ns]
readfile7            163005ops    16299ops/s 251.6mb/s   9684.2ns/op [914ns - 23034975ns]
openfile7            163001ops    16299ops/s   0.0mb/s 113547.3ns/op [1334ns - 135699678ns]
closefile6           163004ops    16299ops/s   0.0mb/s   1193.6ns/op [251ns - 9453346ns]
readfile6            163004ops    16299ops/s 251.3mb/s   9158.5ns/op [953ns - 30920141ns]
openfile6            163004ops    16299ops/s   0.0mb/s 118336.7ns/op [1263ns - 106995929ns]
closefile5           163004ops    16299ops/s   0.0mb/s   1386.9ns/op [256ns - 42061308ns]
readfile5            163004ops    16299ops/s 250.7mb/s   9741.5ns/op [914ns - 91972519ns]
openfile5            163010ops    16300ops/s   0.0mb/s 117382.7ns/op [1315ns - 114433348ns]
closefile4           163007ops    16300ops/s   0.0mb/s    962.5ns/op [254ns - 11838699ns]
readfile4            163007ops    16300ops/s 251.1mb/s   9814.7ns/op [906ns - 90410911ns]
openfile4            163005ops    16299ops/s   0.0mb/s 115334.5ns/op [1367ns - 88100197ns]
closefile3           163003ops    16299ops/s   0.0mb/s   1046.0ns/op [256ns - 8092829ns]
readfile3            163002ops    16299ops/s 251.4mb/s   9273.0ns/op [907ns - 18610191ns]
openfile3            163000ops    16299ops/s   0.0mb/s 120686.2ns/op [1305ns - 177902841ns]
closefile2           163003ops    16299ops/s   0.0mb/s   1198.9ns/op [253ns - 12361671ns]
readfile2            163004ops    16299ops/s 251.4mb/s   9232.0ns/op [977ns - 23818679ns]
openfile2            163001ops    16299ops/s   0.0mb/s 124248.1ns/op [1361ns - 120994090ns]
closefile1           163001ops    16299ops/s   0.0mb/s   1289.5ns/op [263ns - 22562327ns]
readfile1            163001ops    16299ops/s 251.5mb/s  10186.6ns/op [920ns - 72265334ns]
openfile1            163003ops    16299ops/s   0.0mb/s 125625.3ns/op [1385ns - 90869222ns]
82.357: IO Summary: 5053034 ops 505268.920 ops/s 162990/16298 rd/wr 2638.3mb/s   0.2ms/op
92.360: parser_run Run took 90 seconds...
92.410: Per-Operation Breakdown
appendlog            171703ops    17168ops/s 134.2mb/s 712310.6ns/op [33ns - 137138746ns]
closefile10          171708ops    17168ops/s   0.0mb/s    965.4ns/op [257ns - 4260040ns]
readfile10           171707ops    17168ops/s 265.1mb/s   8992.5ns/op [920ns - 11962719ns]
openfile10           171703ops    17168ops/s   0.0mb/s 118961.3ns/op [1522ns - 116201660ns]
closefile9           171698ops    17167ops/s   0.0mb/s    947.9ns/op [259ns - 5500018ns]
readfile9            171698ops    17167ops/s 264.5mb/s   8773.9ns/op [984ns - 14355751ns]
openfile9            171695ops    17167ops/s   0.0mb/s 115193.1ns/op [1443ns - 96160754ns]
closefile8           171691ops    17166ops/s   0.0mb/s   1012.5ns/op [251ns - 4533941ns]
readfile8            171691ops    17166ops/s 264.1mb/s   9027.4ns/op [933ns - 16227480ns]
openfile8            171689ops    17166ops/s   0.0mb/s 114380.4ns/op [1451ns - 63560119ns]
closefile7           171682ops    17166ops/s   0.0mb/s   1100.9ns/op [257ns - 27713112ns]
readfile7            171682ops    17166ops/s 264.8mb/s   9538.5ns/op [883ns - 78178811ns]
openfile7            171682ops    17166ops/s   0.0mb/s 114563.7ns/op [1476ns - 114660543ns]
closefile6           171678ops    17165ops/s   0.0mb/s   1137.9ns/op [257ns - 34360670ns]
readfile6            171678ops    17165ops/s 264.4mb/s   9288.6ns/op [914ns - 34544040ns]
openfile6            171678ops    17165ops/s   0.0mb/s 118149.5ns/op [1581ns - 112212188ns]
closefile5           171676ops    17165ops/s   0.0mb/s    970.3ns/op [255ns - 6013632ns]
readfile5            171676ops    17165ops/s 264.0mb/s   9018.8ns/op [908ns - 12201636ns]
