Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.621: Pre-allocating directories in bigfileset tree
0.625: Pre-allocating files in bigfileset tree
1.199: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.199: Population and pre-allocation of filesets completed
1.200: Starting 1 filereader instances
2.203: Running...and log for each ten seconds...
12.207: parser_run Run took 10 seconds...
12.262: Per-Operation Breakdown
appendlog            137416ops    13741ops/s 107.2mb/s 3531606.5ns/op [35ns - 224334003ns]
readfile4            128181ops    12789ops/s 197.2mb/s   6847.2ns/op [788ns - 54165642ns]
openfile4            128181ops    12789ops/s   0.0mb/s  94643.3ns/op [1317ns - 164347725ns]
closefile3           128181ops    12789ops/s   0.0mb/s    760.0ns/op [254ns - 5800713ns]
readfile3            128181ops    12789ops/s 197.3mb/s   7364.5ns/op [819ns - 36572262ns]
openfile3            128181ops    12789ops/s   0.0mb/s  91793.2ns/op [1399ns - 151897435ns]
closefile2           128181ops    12789ops/s   0.0mb/s    832.3ns/op [254ns - 16154063ns]
readfile2            128181ops    12789ops/s 197.2mb/s   6402.1ns/op [885ns - 18200155ns]
openfile2            128181ops    12789ops/s   0.0mb/s  97520.2ns/op [1426ns - 192349182ns]
closefile1           128181ops    12789ops/s   0.0mb/s   1391.9ns/op [265ns - 37933367ns]
readfile1            128181ops    12789ops/s 197.2mb/s   6888.1ns/op [812ns - 32430501ns]
openfile1            128181ops    12789ops/s   0.0mb/s  96759.8ns/op [1440ns - 154348137ns]
22.337: IO Summary: 3973579 ops 396463.576 ops/s 127893/12786 rd/wr 2069.9mb/s   0.4ms/op
32.390: parser_run Run took 30 seconds...
32.442: Per-Operation Breakdown
appendlog            128819ops    12816ops/s 100.2mb/s 3433570.2ns/op [29ns - 240698570ns]
closefile10          128823ops    12817ops/s   0.0mb/s    970.8ns/op [252ns - 21426359ns]
readfile10           128823ops    12817ops/s 196.9mb/s   6978.7ns/op [868ns - 61315425ns]
openfile10           128823ops    12817ops/s   0.0mb/s  88838.3ns/op [1292ns - 156978223ns]
closefile9           128825ops    12817ops/s   0.0mb/s   1094.0ns/op [252ns - 32812414ns]
readfile9            128825ops    12817ops/s 197.5mb/s   6784.7ns/op [885ns - 32252948ns]
openfile9            128825ops    12817ops/s   0.0mb/s  83202.6ns/op [1332ns - 193443467ns]
closefile8           128828ops    12817ops/s   0.0mb/s    806.7ns/op [256ns - 17945447ns]
readfile8            128828ops    12817ops/s 197.2mb/s   6765.1ns/op [735ns - 37230773ns]
openfile8            128830ops    12818ops/s   0.0mb/s  85483.2ns/op [1317ns - 182806375ns]
closefile7           128832ops    12818ops/s   0.0mb/s    715.7ns/op [255ns - 6792969ns]
readfile7            128832ops    12818ops/s 197.7mb/s   6452.4ns/op [900ns - 29174906ns]
openfile7            128833ops    12818ops/s   0.0mb/s  87073.8ns/op [1227ns - 157502926ns]
closefile6           128835ops    12818ops/s   0.0mb/s    797.7ns/op [256ns - 6950093ns]
readfile6            128835ops    12818ops/s 196.9mb/s   6242.2ns/op [800ns - 29037594ns]
openfile6            128838ops    12818ops/s   0.0mb/s  93022.8ns/op [1310ns - 186098809ns]
closefile5           128841ops    12819ops/s   0.0mb/s    753.2ns/op [256ns - 4168120ns]
readfile5            128842ops    12819ops/s 197.9mb/s   7089.5ns/op [771ns - 25183379ns]
openfile5            128845ops    12819ops/s   0.0mb/s  95130.6ns/op [1248ns - 183606806ns]
closefile4           128847ops    12819ops/s   0.0mb/s    695.3ns/op [255ns - 1897264ns]
readfile4            128847ops    12819ops/s 197.1mb/s   6778.7ns/op [899ns - 91466785ns]
openfile4            128850ops    12820ops/s   0.0mb/s  92159.6ns/op [1372ns - 191678359ns]
closefile3           128855ops    12820ops/s   0.0mb/s    774.6ns/op [257ns - 5804335ns]
readfile3            128855ops    12820ops/s 198.2mb/s   7808.5ns/op [872ns - 44928623ns]
openfile3            128857ops    12820ops/s   0.0mb/s 103799.5ns/op [1271ns - 166603065ns]
closefile2           128858ops    12820ops/s   0.0mb/s    773.3ns/op [249ns - 7037664ns]
readfile2            128858ops    12820ops/s 197.7mb/s   6879.8ns/op [806ns - 38425063ns]
openfile2            128861ops    12821ops/s   0.0mb/s 103806.1ns/op [1442ns - 190845378ns]
closefile1           128862ops    12821ops/s   0.0mb/s    811.3ns/op [264ns - 8556423ns]
readfile1            128862ops    12821ops/s 198.0mb/s   8256.1ns/op [893ns - 79724348ns]
openfile1            128863ops    12821ops/s   0.0mb/s 107191.4ns/op [1561ns - 154027838ns]
32.442: IO Summary: 3994056 ops 397376.674 ops/s 128186/12816 rd/wr 2075.2mb/s   0.4ms/op
42.479: parser_run Run took 40 seconds...
42.529: Per-Operation Breakdown
appendlog            125887ops    12545ops/s  98.0mb/s 3753688.0ns/op [31ns - 279162750ns]
closefile10          125885ops    12545ops/s   0.0mb/s    731.0ns/op [256ns - 2779725ns]
readfile10           125885ops    12545ops/s 193.8mb/s   6386.4ns/op [825ns - 63351013ns]
openfile10           125886ops    12545ops/s   0.0mb/s  84157.0ns/op [1253ns - 164465061ns]
closefile9           125885ops    12545ops/s   0.0mb/s    656.4ns/op [256ns - 3734625ns]
readfile9            125885ops    12545ops/s 193.5mb/s   6404.1ns/op [892ns - 36105491ns]
openfile9            125886ops    12545ops/s   0.0mb/s  83757.2ns/op [1167ns - 181256227ns]
closefile8           125885ops    12545ops/s   0.0mb/s    664.4ns/op [257ns - 1336006ns]
readfile8            125886ops    12545ops/s 193.8mb/s   6179.8ns/op [880ns - 8540445ns]
openfile8            125885ops    12545ops/s   0.0mb/s  85401.7ns/op [1113ns - 165063294ns]
closefile7           125885ops    12545ops/s   0.0mb/s   1107.8ns/op [252ns - 45777737ns]
readfile7            125885ops    12545ops/s 193.3mb/s   6019.3ns/op [852ns - 13908322ns]
openfile7            125887ops    12545ops/s   0.0mb/s  97698.4ns/op [1162ns - 163073866ns]
closefile6           125889ops    12545ops/s   0.0mb/s    737.6ns/op [250ns - 4277798ns]
readfile6            125890ops    12545ops/s 193.2mb/s   6257.1ns/op [942ns - 37866995ns]
openfile6            125888ops    12545ops/s   0.0mb/s  87064.5ns/op [1240ns - 149982671ns]
closefile5           125885ops    12545ops/s   0.0mb/s    749.9ns/op [255ns - 4588027ns]
readfile5            125884ops    12545ops/s 193.5mb/s   6628.9ns/op [788ns - 33055165ns]
openfile5            125882ops    12545ops/s   0.0mb/s  93738.8ns/op [1183ns - 168968168ns]
closefile4           125880ops    12544ops/s   0.0mb/s    694.2ns/op [257ns - 3360477ns]
readfile4            125880ops    12544ops/s 193.5mb/s   6529.4ns/op [858ns - 43444148ns]
openfile4            125883ops    12545ops/s   0.0mb/s  88066.6ns/op [1160ns - 261469782ns]
closefile3           125879ops    12544ops/s   0.0mb/s    757.3ns/op [256ns - 4240910ns]
readfile3            125880ops    12544ops/s 192.8mb/s   6729.9ns/op [873ns - 91963012ns]
openfile3            125881ops    12544ops/s   0.0mb/s 102816.7ns/op [1226ns - 212422523ns]
closefile2           125882ops    12545ops/s   0.0mb/s    712.6ns/op [259ns - 1978655ns]
readfile2            125882ops    12545ops/s 192.3mb/s   6851.2ns/op [842ns - 55033181ns]
openfile2            125883ops    12545ops/s   0.0mb/s 105138.3ns/op [1209ns - 179482896ns]
closefile1           125889ops    12545ops/s   0.0mb/s    795.5ns/op [265ns - 10556382ns]
readfile1            125889ops    12545ops/s 192.9mb/s   6296.9ns/op [864ns - 13591382ns]
openfile1            125888ops    12545ops/s   0.0mb/s 108925.3ns/op [1284ns - 212831810ns]
42.529: IO Summary: 3902426 ops 388888.466 ops/s 125448/12545 rd/wr 2030.5mb/s   0.4ms/op
52.550: parser_run Run took 50 seconds...
52.600: Per-Operation Breakdown
appendlog            130158ops    12991ops/s 101.6mb/s 3266423.7ns/op [40ns - 226132944ns]
closefile10          130163ops    12992ops/s   0.0mb/s    709.8ns/op [252ns - 3754854ns]
readfile10           130163ops    12992ops/s 200.6mb/s   7343.4ns/op [838ns - 50971624ns]
openfile10           130166ops    12992ops/s   0.0mb/s  85692.4ns/op [1026ns - 166957431ns]
closefile9           130167ops    12992ops/s   0.0mb/s    882.2ns/op [256ns - 6651037ns]
readfile9            130167ops    12992ops/s 199.9mb/s   6978.3ns/op [904ns - 65991920ns]
openfile9            130168ops    12992ops/s   0.0mb/s  90740.2ns/op [1224ns - 145895760ns]
closefile8           130169ops    12992ops/s   0.0mb/s    747.0ns/op [250ns - 4341270ns]
readfile8            130168ops    12992ops/s 200.1mb/s   7121.9ns/op [890ns - 45131170ns]
openfile8            130168ops    12992ops/s   0.0mb/s  90519.6ns/op [1182ns - 167690075ns]
closefile7           130167ops    12992ops/s   0.0mb/s    735.5ns/op [251ns - 2893187ns]
readfile7            130167ops    12992ops/s 200.8mb/s   6015.9ns/op [885ns - 8125384ns]
openfile7            130165ops    12992ops/s   0.0mb/s  95629.0ns/op [1240ns - 181924398ns]
closefile6           130163ops    12992ops/s   0.0mb/s    806.1ns/op [245ns - 11806206ns]
readfile6            130162ops    12992ops/s 200.8mb/s   7073.0ns/op [821ns - 42163454ns]
openfile6            130161ops    12991ops/s   0.0mb/s  98135.5ns/op [1183ns - 166560257ns]
closefile5           130162ops    12992ops/s   0.0mb/s    893.9ns/op [256ns - 23188377ns]
readfile5            130162ops    12992ops/s 200.1mb/s   7246.5ns/op [946ns - 51608090ns]
openfile5            130163ops    12992ops/s   0.0mb/s  91727.9ns/op [1250ns - 167899807ns]
closefile4           130166ops    12992ops/s   0.0mb/s   1011.5ns/op [255ns - 34064287ns]
readfile4            130167ops    12992ops/s 200.3mb/s   7266.4ns/op [880ns - 64881733ns]
openfile4            130164ops    12992ops/s   0.0mb/s 102252.2ns/op [1168ns - 192137264ns]
closefile3           130165ops    12992ops/s   0.0mb/s    876.6ns/op [256ns - 21310753ns]
readfile3            130164ops    12992ops/s 200.2mb/s   6965.0ns/op [925ns - 39179008ns]
openfile3            130162ops    12992ops/s   0.0mb/s 109070.7ns/op [1231ns - 167792393ns]
closefile2           130163ops    12992ops/s   0.0mb/s    710.6ns/op [256ns - 4138542ns]
readfile2            130163ops    12992ops/s 199.0mb/s   6533.9ns/op [890ns - 13867595ns]
openfile2            130160ops    12991ops/s   0.0mb/s 105066.0ns/op [1270ns - 155835539ns]
closefile1           130154ops    12991ops/s   0.0mb/s    980.0ns/op [266ns - 34824965ns]
readfile1            130154ops    12991ops/s 199.9mb/s   6956.5ns/op [890ns - 30210573ns]
openfile1            130156ops    12991ops/s   0.0mb/s 114823.9ns/op [1278ns - 143699323ns]
52.600: IO Summary: 4035067 ops 402744.074 ops/s 129918/12991 rd/wr 2103.3mb/s   0.4ms/op
62.603: parser_run Run took 60 seconds...
62.654: Per-Operation Breakdown
appendlog            128710ops    12870ops/s 100.2mb/s 3667104.0ns/op [35ns - 233462347ns]
closefile10          128704ops    12870ops/s   0.0mb/s    782.6ns/op [257ns - 4824769ns]
readfile10           128704ops    12870ops/s 198.1mb/s   6857.4ns/op [894ns - 27987085ns]
openfile10           128705ops    12870ops/s   0.0mb/s  84853.7ns/op [1195ns - 199345960ns]
closefile9           128703ops    12869ops/s   0.0mb/s   1277.1ns/op [258ns - 74836221ns]
readfile9            128703ops    12869ops/s 197.8mb/s   6608.8ns/op [930ns - 43683176ns]
openfile9            128702ops    12869ops/s   0.0mb/s  93675.3ns/op [1200ns - 191163251ns]
closefile8           128700ops    12869ops/s   0.0mb/s    689.2ns/op [253ns - 2853041ns]
readfile8            128700ops    12869ops/s 198.2mb/s   6800.8ns/op [846ns - 66113125ns]
openfile8            128700ops    12869ops/s   0.0mb/s  86312.1ns/op [1176ns - 222666575ns]
closefile7           128699ops    12869ops/s   0.0mb/s   1033.3ns/op [254ns - 19513289ns]
readfile7            128699ops    12869ops/s 199.1mb/s   7883.8ns/op [814ns - 107949364ns]
openfile7            128700ops    12869ops/s   0.0mb/s  81301.1ns/op [1197ns - 206653858ns]
closefile6           128698ops    12869ops/s   0.0mb/s    842.8ns/op [256ns - 6000027ns]
readfile6            128698ops    12869ops/s 198.4mb/s   6603.4ns/op [853ns - 20630843ns]
openfile6            128699ops    12869ops/s   0.0mb/s  87185.4ns/op [1190ns - 135588818ns]
closefile5           128699ops    12869ops/s   0.0mb/s   1336.4ns/op [251ns - 64527243ns]
readfile5            128699ops    12869ops/s 197.9mb/s   6157.2ns/op [867ns - 13705926ns]
openfile5            128697ops    12869ops/s   0.0mb/s  85733.0ns/op [1232ns - 146529948ns]
closefile4           128697ops    12869ops/s   0.0mb/s    868.8ns/op [250ns - 19702089ns]
readfile4            128696ops    12869ops/s 199.0mb/s   6660.4ns/op [909ns - 38300210ns]
openfile4            128694ops    12869ops/s   0.0mb/s  89985.7ns/op [1201ns - 173195034ns]
closefile3           128692ops    12868ops/s   0.0mb/s    855.5ns/op [258ns - 19383740ns]
readfile3            128693ops    12868ops/s 198.2mb/s   7494.7ns/op [726ns - 109466840ns]
openfile3            128696ops    12869ops/s   0.0mb/s  89221.1ns/op [1160ns - 188296088ns]
closefile2           128697ops    12869ops/s   0.0mb/s   1169.5ns/op [258ns - 51297349ns]
readfile2            128698ops    12869ops/s 197.8mb/s   7480.1ns/op [929ns - 104698195ns]
openfile2            128698ops    12869ops/s   0.0mb/s  96153.3ns/op [1158ns - 135876928ns]
closefile1           128698ops    12869ops/s   0.0mb/s    801.2ns/op [263ns - 9299984ns]
readfile1            128699ops    12869ops/s 198.0mb/s   6657.2ns/op [886ns - 25249018ns]
openfile1            128699ops    12869ops/s   0.0mb/s  99286.9ns/op [1239ns - 146666483ns]
62.654: IO Summary: 3989676 ops 398940.458 ops/s 128690/12870 rd/wr 2082.8mb/s   0.4ms/op
72.688: parser_run Run took 70 seconds...
72.742: Per-Operation Breakdown
appendlog            125120ops    12472ops/s  97.3mb/s 3685039.8ns/op [38ns - 289880702ns]
closefile10          125220ops    12482ops/s   0.0mb/s    827.9ns/op [253ns - 15236234ns]
readfile10           125220ops    12482ops/s 192.5mb/s   6681.8ns/op [869ns - 36732383ns]
openfile10           125215ops    12481ops/s   0.0mb/s  82241.1ns/op [1366ns - 157112527ns]
closefile9           125215ops    12481ops/s   0.0mb/s    819.4ns/op [250ns - 22712753ns]
readfile9            125215ops    12481ops/s 192.2mb/s   6608.6ns/op [853ns - 61204499ns]
openfile9            125213ops    12481ops/s   0.0mb/s  93737.1ns/op [1331ns - 187678707ns]
closefile8           125213ops    12481ops/s   0.0mb/s    736.9ns/op [256ns - 6812637ns]
readfile8            125213ops    12481ops/s 192.2mb/s   6630.6ns/op [833ns - 56305842ns]
openfile8            125212ops    12481ops/s   0.0mb/s  85896.9ns/op [1304ns - 185660970ns]
closefile7           125212ops    12481ops/s   0.0mb/s   1120.9ns/op [250ns - 20906214ns]
readfile7            125212ops    12481ops/s 192.4mb/s   6281.3ns/op [870ns - 38512381ns]
openfile7            125210ops    12481ops/s   0.0mb/s  92410.8ns/op [1308ns - 141736351ns]
closefile6           125210ops    12481ops/s   0.0mb/s    661.0ns/op [251ns - 2352989ns]
readfile6            125210ops    12481ops/s 191.3mb/s   6613.3ns/op [850ns - 57788580ns]
openfile6            125209ops    12481ops/s   0.0mb/s  85653.8ns/op [1406ns - 150860460ns]
closefile5           125208ops    12480ops/s   0.0mb/s    784.0ns/op [256ns - 5357442ns]
readfile5            125208ops    12480ops/s 192.2mb/s   6543.0ns/op [888ns - 55885417ns]
openfile5            125208ops    12480ops/s   0.0mb/s  90903.8ns/op [1350ns - 133588202ns]
closefile4           125205ops    12480ops/s   0.0mb/s    623.7ns/op [253ns - 803140ns]
readfile4            125205ops    12480ops/s 192.5mb/s   6156.0ns/op [861ns - 10998641ns]
openfile4            125204ops    12480ops/s   0.0mb/s 105489.5ns/op [1374ns - 179008559ns]
closefile3           125204ops    12480ops/s   0.0mb/s   1119.3ns/op [249ns - 26978230ns]
readfile3            125203ops    12480ops/s 192.8mb/s   6315.2ns/op [797ns - 21187407ns]
openfile3            125199ops    12480ops/s   0.0mb/s 101657.8ns/op [1408ns - 182022399ns]
closefile2           125195ops    12479ops/s   0.0mb/s    706.7ns/op [256ns - 3100241ns]
readfile2            125194ops    12479ops/s 192.0mb/s   7659.4ns/op [868ns - 61953596ns]
openfile2            125193ops    12479ops/s   0.0mb/s 106439.5ns/op [1402ns - 128666345ns]
closefile1           125192ops    12479ops/s   0.0mb/s    709.0ns/op [266ns - 4351654ns]
readfile1            125191ops    12479ops/s 192.4mb/s   6981.2ns/op [873ns - 36310966ns]
openfile1            125189ops    12479ops/s   0.0mb/s 106028.4ns/op [1433ns - 182873331ns]
72.742: IO Summary: 3881317 ops 386881.111 ops/s 124804/12472 rd/wr 2019.9mb/s   0.4ms/op
82.745: parser_run Run took 80 seconds...
82.795: Per-Operation Breakdown
appendlog            143299ops    14329ops/s 112.1mb/s 3545716.7ns/op [35ns - 263444403ns]
closefile10          143202ops    14319ops/s   0.0mb/s    712.5ns/op [253ns - 3433780ns]
readfile10           143202ops    14319ops/s 220.8mb/s   7027.5ns/op [883ns - 81353391ns]
openfile10           143206ops    14320ops/s   0.0mb/s  80901.5ns/op [1390ns - 141755426ns]
closefile9           143211ops    14320ops/s   0.0mb/s    704.3ns/op [258ns - 2750170ns]
readfile9            143211ops    14320ops/s 221.0mb/s   7457.5ns/op [909ns - 86470805ns]
openfile9            143217ops    14321ops/s   0.0mb/s  83379.9ns/op [1360ns - 179939471ns]
closefile8           143221ops    14321ops/s   0.0mb/s    693.1ns/op [257ns - 2661835ns]
readfile8            143221ops    14321ops/s 221.2mb/s   6387.8ns/op [882ns - 59126432ns]
openfile8            143224ops    14321ops/s   0.0mb/s  89870.9ns/op [1413ns - 177433836ns]
closefile7           143231ops    14322ops/s   0.0mb/s    944.3ns/op [257ns - 28304659ns]
readfile7            143231ops    14322ops/s 220.7mb/s   7086.4ns/op [898ns - 82895894ns]
openfile7            143238ops    14323ops/s   0.0mb/s 100054.9ns/op [1395ns - 234159084ns]
closefile6           143240ops    14323ops/s   0.0mb/s    846.0ns/op [255ns - 15785876ns]
readfile6            143240ops    14323ops/s 221.6mb/s   6252.4ns/op [887ns - 45276816ns]
openfile6            143244ops    14323ops/s   0.0mb/s  91469.1ns/op [1368ns - 179032104ns]
closefile5           143247ops    14324ops/s   0.0mb/s   1198.1ns/op [257ns - 76882464ns]
readfile5            143247ops    14324ops/s 220.3mb/s   6155.7ns/op [845ns - 28061982ns]
openfile5            143251ops    14324ops/s   0.0mb/s  84638.1ns/op [1391ns - 176219825ns]
closefile4           143258ops    14325ops/s   0.0mb/s    859.2ns/op [258ns - 28768741ns]
readfile4            143258ops    14325ops/s 219.7mb/s   6097.8ns/op [871ns - 51412711ns]
openfile4            143265ops    14326ops/s   0.0mb/s  97960.0ns/op [1408ns - 203674239ns]
closefile3           143272ops    14326ops/s   0.0mb/s    772.6ns/op [252ns - 11358713ns]
readfile3            143272ops    14326ops/s 220.8mb/s   7911.0ns/op [903ns - 72517115ns]
openfile3            143276ops    14327ops/s   0.0mb/s 101533.4ns/op [1386ns - 182745482ns]
closefile2           143281ops    14327ops/s   0.0mb/s    688.7ns/op [253ns - 2896798ns]
readfile2            143281ops    14327ops/s 219.9mb/s   8325.4ns/op [921ns - 73240244ns]
openfile2            143288ops    14328ops/s   0.0mb/s 101304.1ns/op [1405ns - 190467886ns]
closefile1           143291ops    14328ops/s   0.0mb/s    865.3ns/op [264ns - 11687304ns]
readfile1            143291ops    14328ops/s 220.8mb/s   7243.2ns/op [815ns - 88983850ns]
openfile1            143298ops    14329ops/s   0.0mb/s 106525.7ns/op [1492ns - 225688988ns]
82.795: IO Summary: 4440714 ops 444041.333 ops/s 143236/14329 rd/wr 2318.9mb/s   0.4ms/op
92.798: parser_run Run took 90 seconds...
92.848: Per-Operation Breakdown
appendlog            125002ops    12499ops/s  97.7mb/s 3847049.4ns/op [31ns - 212244477ns]
closefile10          125001ops    12499ops/s   0.0mb/s    716.7ns/op [249ns - 2271671ns]
readfile10           125002ops    12499ops/s 192.3mb/s   6097.4ns/op [818ns - 28871105ns]
openfile10           125002ops    12499ops/s   0.0mb/s  86542.4ns/op [1302ns - 156169431ns]
closefile9           124998ops    12499ops/s   0.0mb/s    679.9ns/op [250ns - 2421390ns]
readfile9            124998ops    12499ops/s 192.5mb/s   6151.6ns/op [875ns - 21934281ns]
openfile9            124994ops    12499ops/s   0.0mb/s  78798.9ns/op [1195ns - 125437627ns]
closefile8           124991ops    12498ops/s   0.0mb/s   1043.2ns/op [252ns - 32723096ns]
readfile8            124991ops    12498ops/s 193.6mb/s   5772.2ns/op [836ns - 22154062ns]
openfile8            124989ops    12498ops/s   0.0mb/s  80198.2ns/op [1299ns - 229526024ns]
closefile7           124983ops    12497ops/s   0.0mb/s    807.2ns/op [252ns - 19640471ns]
readfile7            124984ops    12498ops/s 191.9mb/s   6024.2ns/op [884ns - 19101370ns]
openfile7            124981ops    12497ops/s   0.0mb/s  86493.7ns/op [1350ns - 232345812ns]
closefile6           124980ops    12497ops/s   0.0mb/s    813.3ns/op [255ns - 13722316ns]
readfile6            124980ops    12497ops/s 192.9mb/s   6174.5ns/op [888ns - 35736306ns]
openfile6            124977ops    12497ops/s   0.0mb/s  78971.9ns/op [1342ns - 191684571ns]
closefile5           124974ops    12497ops/s   0.0mb/s    861.8ns/op [252ns - 19973298ns]
readfile5            124974ops    12497ops/s 192.8mb/s   6914.8ns/op [898ns - 59732108ns]
openfile5            124969ops    12496ops/s   0.0mb/s  86292.0ns/op [1307ns - 186212814ns]
