Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.697: Pre-allocating directories in bigfileset tree
0.701: Pre-allocating files in bigfileset tree
0.857: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.857: Population and pre-allocation of filesets completed
0.857: Starting 1 filereader instances
1.860: Running...and log for each ten seconds...
11.864: parser_run Run took 10 seconds...
11.913: Per-Operation Breakdown
appendlog            197298ops    19729ops/s 154.0mb/s 506159.0ns/op [27ns - 92580300ns]
readfile7            171137ops    17113ops/s 263.5mb/s   8869.4ns/op [1013ns - 33013019ns]
openfile7            171132ops    17112ops/s   0.0mb/s 115604.7ns/op [1473ns - 91888925ns]
closefile6           171131ops    17112ops/s   0.0mb/s    952.1ns/op [257ns - 7870758ns]
readfile6            171130ops    17112ops/s 263.2mb/s   8749.4ns/op [904ns - 27043872ns]
openfile6            171134ops    17112ops/s   0.0mb/s 115024.8ns/op [1493ns - 132512542ns]
closefile5           171136ops    17113ops/s   0.0mb/s    865.9ns/op [260ns - 6738041ns]
readfile5            171137ops    17113ops/s 263.1mb/s   8613.1ns/op [999ns - 16812754ns]
openfile5            171135ops    17112ops/s   0.0mb/s 116566.1ns/op [1554ns - 95785583ns]
closefile4           171136ops    17113ops/s   0.0mb/s   1017.9ns/op [260ns - 25680349ns]
readfile4            171137ops    17113ops/s 264.2mb/s   9260.6ns/op [885ns - 45336385ns]
openfile4            171137ops    17113ops/s   0.0mb/s 118958.0ns/op [1486ns - 93751224ns]
closefile3           171136ops    17113ops/s   0.0mb/s   1565.2ns/op [261ns - 34760384ns]
readfile3            171137ops    17113ops/s 263.6mb/s   9565.1ns/op [1030ns - 45806625ns]
openfile3            171135ops    17112ops/s   0.0mb/s 129142.7ns/op [1594ns - 73987190ns]
closefile2           171133ops    17112ops/s   0.0mb/s    897.6ns/op [264ns - 6932047ns]
readfile2            171133ops    17112ops/s 264.3mb/s   9501.6ns/op [1041ns - 67698150ns]
openfile2            171141ops    17113ops/s   0.0mb/s 130666.8ns/op [1708ns - 89834443ns]
closefile1           171143ops    17113ops/s   0.0mb/s    957.2ns/op [264ns - 7529424ns]
readfile1            171144ops    17113ops/s 264.2mb/s   9497.8ns/op [1013ns - 31814983ns]
openfile1            171139ops    17113ops/s   0.0mb/s 129311.2ns/op [1788ns - 141796310ns]
21.964: IO Summary: 5305248 ops 530492.520 ops/s 171127/17113 rd/wr 2769.8mb/s   0.2ms/op
31.968: parser_run Run took 30 seconds...
32.017: Per-Operation Breakdown
appendlog            176363ops    17634ops/s 138.1mb/s 767913.2ns/op [35ns - 133295624ns]
closefile10          176369ops    17635ops/s   0.0mb/s   1356.0ns/op [259ns - 32398504ns]
readfile10           176370ops    17635ops/s 272.1mb/s   8425.5ns/op [870ns - 23080127ns]
openfile10           176368ops    17635ops/s   0.0mb/s 110065.6ns/op [1484ns - 132352218ns]
closefile9           176369ops    17635ops/s   0.0mb/s    924.5ns/op [262ns - 4132814ns]
readfile9            176368ops    17635ops/s 271.6mb/s   8584.0ns/op [897ns - 50566031ns]
openfile9            176370ops    17635ops/s   0.0mb/s 111620.9ns/op [1419ns - 144956412ns]
closefile8           176372ops    17635ops/s   0.0mb/s    962.5ns/op [262ns - 4733007ns]
readfile8            176372ops    17635ops/s 271.4mb/s   8690.7ns/op [910ns - 30069902ns]
openfile8            176371ops    17635ops/s   0.0mb/s 110826.9ns/op [1404ns - 101371972ns]
closefile7           176369ops    17635ops/s   0.0mb/s    993.9ns/op [259ns - 5902664ns]
readfile7            176369ops    17635ops/s 270.8mb/s   8653.5ns/op [901ns - 38824680ns]
openfile7            176365ops    17635ops/s   0.0mb/s 110709.2ns/op [1464ns - 98037657ns]
closefile6           176363ops    17634ops/s   0.0mb/s   1014.2ns/op [246ns - 10038288ns]
readfile6            176363ops    17634ops/s 271.3mb/s   8393.7ns/op [935ns - 33259563ns]
openfile6            176358ops    17634ops/s   0.0mb/s 109690.6ns/op [1430ns - 145399693ns]
closefile5           176355ops    17634ops/s   0.0mb/s    972.3ns/op [260ns - 9254408ns]
readfile5            176354ops    17634ops/s 271.6mb/s   8516.1ns/op [953ns - 30425612ns]
openfile5            176349ops    17633ops/s   0.0mb/s 113068.5ns/op [1409ns - 136993320ns]
closefile4           176346ops    17633ops/s   0.0mb/s    851.5ns/op [263ns - 5462681ns]
readfile4            176345ops    17633ops/s 272.1mb/s   9669.2ns/op [920ns - 79677659ns]
openfile4            176341ops    17632ops/s   0.0mb/s 113200.3ns/op [1480ns - 104952343ns]
closefile3           176341ops    17632ops/s   0.0mb/s   1264.1ns/op [269ns - 26576434ns]
readfile3            176342ops    17632ops/s 271.7mb/s   8933.0ns/op [1014ns - 24477403ns]
openfile3            176337ops    17632ops/s   0.0mb/s 115195.5ns/op [1587ns - 131791284ns]
closefile2           176335ops    17632ops/s   0.0mb/s    967.5ns/op [268ns - 19206677ns]
readfile2            176335ops    17632ops/s 271.4mb/s   8927.4ns/op [961ns - 55152242ns]
openfile2            176326ops    17631ops/s   0.0mb/s 125831.1ns/op [1531ns - 105019113ns]
closefile1           176322ops    17630ops/s   0.0mb/s    988.5ns/op [271ns - 6929250ns]
readfile1            176320ops    17630ops/s 272.4mb/s   8830.1ns/op [876ns - 32108019ns]
openfile1            176320ops    17630ops/s   0.0mb/s 126986.4ns/op [1836ns - 133824351ns]
32.017: IO Summary: 5466947 ops 546637.085 ops/s 176335/17634 rd/wr 2854.7mb/s   0.2ms/op
42.058: parser_run Run took 40 seconds...
42.109: Per-Operation Breakdown
appendlog            177908ops    17721ops/s 138.5mb/s 855261.3ns/op [35ns - 163981900ns]
closefile10          177913ops    17721ops/s   0.0mb/s   1144.9ns/op [258ns - 32783764ns]
readfile10           177913ops    17721ops/s 272.9mb/s   9175.9ns/op [1022ns - 67305876ns]
openfile10           177909ops    17721ops/s   0.0mb/s 106576.2ns/op [1483ns - 129747449ns]
closefile9           177906ops    17720ops/s   0.0mb/s   1339.8ns/op [252ns - 54721337ns]
readfile9            177906ops    17720ops/s 273.3mb/s   8586.7ns/op [1007ns - 23860866ns]
openfile9            177903ops    17720ops/s   0.0mb/s 105043.2ns/op [1439ns - 204150111ns]
closefile8           177900ops    17720ops/s   0.0mb/s    959.0ns/op [260ns - 4308555ns]
readfile8            177900ops    17720ops/s 272.5mb/s   8603.3ns/op [1027ns - 22377690ns]
openfile8            177897ops    17719ops/s   0.0mb/s 105009.1ns/op [1323ns - 190853556ns]
closefile7           177896ops    17719ops/s   0.0mb/s   1074.6ns/op [255ns - 6771658ns]
readfile7            177896ops    17719ops/s 272.7mb/s   8647.9ns/op [841ns - 17216968ns]
openfile7            177895ops    17719ops/s   0.0mb/s 107908.2ns/op [1402ns - 98719472ns]
closefile6           177896ops    17719ops/s   0.0mb/s    909.1ns/op [261ns - 16347620ns]
readfile6            177896ops    17719ops/s 273.3mb/s   8289.9ns/op [1009ns - 29298952ns]
openfile6            177894ops    17719ops/s   0.0mb/s 104440.7ns/op [1461ns - 80291326ns]
closefile5           177893ops    17719ops/s   0.0mb/s    834.7ns/op [262ns - 4626279ns]
readfile5            177893ops    17719ops/s 273.0mb/s   8441.8ns/op [973ns - 90187606ns]
openfile5            177893ops    17719ops/s   0.0mb/s 109577.8ns/op [1426ns - 126786009ns]
closefile4           177894ops    17719ops/s   0.0mb/s    870.8ns/op [249ns - 4341658ns]
readfile4            177894ops    17719ops/s 273.0mb/s   8215.6ns/op [1003ns - 32307238ns]
openfile4            177893ops    17719ops/s   0.0mb/s 110490.4ns/op [1430ns - 139030742ns]
closefile3           177889ops    17719ops/s   0.0mb/s    910.0ns/op [261ns - 10668707ns]
readfile3            177888ops    17719ops/s 272.8mb/s   8895.3ns/op [999ns - 92638412ns]
openfile3            177891ops    17719ops/s   0.0mb/s 112351.7ns/op [1599ns - 96192059ns]
closefile2           177890ops    17719ops/s   0.0mb/s   1362.9ns/op [247ns - 53702046ns]
readfile2            177890ops    17719ops/s 272.8mb/s   8661.4ns/op [961ns - 13615158ns]
openfile2            177890ops    17719ops/s   0.0mb/s 118000.8ns/op [1664ns - 199252881ns]
closefile1           177891ops    17719ops/s   0.0mb/s   1004.0ns/op [299ns - 3664071ns]
readfile1            177891ops    17719ops/s 273.5mb/s   8761.9ns/op [1022ns - 23744793ns]
openfile1            177890ops    17719ops/s   0.0mb/s 117971.0ns/op [1945ns - 126983099ns]
42.109: IO Summary: 5514798 ops 549302.974 ops/s 177194/17721 rd/wr 2868.3mb/s   0.2ms/op
52.152: parser_run Run took 50 seconds...
52.201: Per-Operation Breakdown
appendlog            180630ops    17989ops/s 140.6mb/s 660457.8ns/op [31ns - 113945414ns]
closefile10          180637ops    17990ops/s   0.0mb/s    884.6ns/op [262ns - 4644280ns]
readfile10           180636ops    17989ops/s 277.9mb/s   8397.1ns/op [961ns - 42947966ns]
openfile10           180637ops    17990ops/s   0.0mb/s 105467.4ns/op [1374ns - 93682576ns]
closefile9           180639ops    17990ops/s   0.0mb/s   1073.5ns/op [258ns - 20690645ns]
readfile9            180639ops    17990ops/s 277.5mb/s   8658.0ns/op [923ns - 10721153ns]
openfile9            180641ops    17990ops/s   0.0mb/s 106837.3ns/op [1481ns - 53926257ns]
closefile8           180644ops    17990ops/s   0.0mb/s    888.7ns/op [260ns - 4943353ns]
readfile8            180644ops    17990ops/s 276.7mb/s   8558.5ns/op [986ns - 27640554ns]
openfile8            180646ops    17990ops/s   0.0mb/s 108447.2ns/op [1480ns - 134557669ns]
closefile7           180649ops    17991ops/s   0.0mb/s    930.0ns/op [259ns - 3014264ns]
readfile7            180649ops    17991ops/s 276.6mb/s   8384.3ns/op [992ns - 37223242ns]
openfile7            180650ops    17991ops/s   0.0mb/s 108006.8ns/op [1475ns - 60068709ns]
closefile6           180651ops    17991ops/s   0.0mb/s    948.5ns/op [256ns - 5532754ns]
readfile6            180651ops    17991ops/s 277.0mb/s   8805.1ns/op [933ns - 53332377ns]
openfile6            180652ops    17991ops/s   0.0mb/s 110410.0ns/op [1488ns - 134466212ns]
closefile5           180655ops    17991ops/s   0.0mb/s    963.6ns/op [260ns - 5149327ns]
readfile5            180657ops    17992ops/s 276.9mb/s   8441.4ns/op [975ns - 8015214ns]
openfile5            180658ops    17992ops/s   0.0mb/s 109435.2ns/op [1417ns - 109572536ns]
closefile4           180657ops    17992ops/s   0.0mb/s    986.4ns/op [259ns - 4177493ns]
readfile4            180657ops    17992ops/s 277.2mb/s   8923.1ns/op [965ns - 39401645ns]
openfile4            180661ops    17992ops/s   0.0mb/s 113004.9ns/op [1511ns - 99779226ns]
closefile3           180666ops    17992ops/s   0.0mb/s   1006.8ns/op [254ns - 11019978ns]
readfile3            180666ops    17992ops/s 276.7mb/s   8518.4ns/op [966ns - 16112410ns]
openfile3            180665ops    17992ops/s   0.0mb/s 117078.3ns/op [1491ns - 134112796ns]
closefile2           180663ops    17992ops/s   0.0mb/s    875.0ns/op [258ns - 5996357ns]
readfile2            180663ops    17992ops/s 276.6mb/s   9233.6ns/op [1048ns - 74928887ns]
openfile2            180668ops    17993ops/s   0.0mb/s 121150.3ns/op [1513ns - 100685505ns]
closefile1           180669ops    17993ops/s   0.0mb/s   1189.9ns/op [277ns - 4484357ns]
readfile1            180670ops    17993ops/s 278.5mb/s   9277.7ns/op [937ns - 46848591ns]
openfile1            180670ops    17993ops/s   0.0mb/s 122257.3ns/op [1715ns - 110872749ns]
52.201: IO Summary: 5600240 ops 557724.512 ops/s 179911/17989 rd/wr 2912.3mb/s   0.2ms/op
62.204: parser_run Run took 60 seconds...
62.253: Per-Operation Breakdown
appendlog            171599ops    17158ops/s 133.9mb/s 1149413.6ns/op [36ns - 200340207ns]
closefile10          171599ops    17158ops/s   0.0mb/s    924.0ns/op [258ns - 10159832ns]
readfile10           171599ops    17158ops/s 264.6mb/s   8068.0ns/op [906ns - 11540498ns]
openfile10           171600ops    17159ops/s   0.0mb/s  99827.6ns/op [1336ns - 90620199ns]
closefile9           171598ops    17158ops/s   0.0mb/s    888.8ns/op [255ns - 6410591ns]
readfile9            171598ops    17158ops/s 263.6mb/s   8801.8ns/op [890ns - 28822354ns]
openfile9            171600ops    17159ops/s   0.0mb/s 102312.9ns/op [1259ns - 122632880ns]
closefile8           171601ops    17159ops/s   0.0mb/s   1196.7ns/op [256ns - 31351311ns]
readfile8            171601ops    17159ops/s 264.5mb/s   8492.2ns/op [935ns - 28733191ns]
openfile8            171600ops    17159ops/s   0.0mb/s 101528.6ns/op [1270ns - 151921550ns]
closefile7           171599ops    17158ops/s   0.0mb/s    938.9ns/op [258ns - 10895500ns]
readfile7            171601ops    17159ops/s 264.2mb/s   8205.2ns/op [935ns - 26504738ns]
openfile7            171601ops    17159ops/s   0.0mb/s  98773.4ns/op [1236ns - 125893907ns]
closefile6           171606ops    17159ops/s   0.0mb/s    975.6ns/op [254ns - 9837154ns]
readfile6            171606ops    17159ops/s 263.3mb/s   8323.1ns/op [879ns - 23997688ns]
openfile6            171607ops    17159ops/s   0.0mb/s 105769.2ns/op [1217ns - 131802033ns]
closefile5           171603ops    17159ops/s   0.0mb/s    880.9ns/op [256ns - 11662221ns]
readfile5            171602ops    17159ops/s 265.2mb/s   8085.6ns/op [932ns - 20806083ns]
openfile5            171603ops    17159ops/s   0.0mb/s 102393.4ns/op [1423ns - 118995212ns]
closefile4           171604ops    17159ops/s   0.0mb/s   1216.1ns/op [255ns - 49128357ns]
readfile4            171605ops    17159ops/s 263.4mb/s   8417.6ns/op [881ns - 100805128ns]
openfile4            171606ops    17159ops/s   0.0mb/s 106101.8ns/op [1379ns - 147072225ns]
closefile3           171604ops    17159ops/s   0.0mb/s   1051.8ns/op [257ns - 7906546ns]
readfile3            171604ops    17159ops/s 265.3mb/s   9112.7ns/op [872ns - 80112462ns]
openfile3            171605ops    17159ops/s   0.0mb/s 108115.6ns/op [1394ns - 122244784ns]
closefile2           171610ops    17160ops/s   0.0mb/s   1207.0ns/op [257ns - 14252596ns]
readfile2            171611ops    17160ops/s 265.0mb/s   8550.5ns/op [868ns - 20064042ns]
openfile2            171607ops    17159ops/s   0.0mb/s 117563.7ns/op [1398ns - 164558620ns]
closefile1           171606ops    17159ops/s   0.0mb/s   2072.9ns/op [267ns - 141038474ns]
readfile1            171605ops    17159ops/s 264.2mb/s   8141.9ns/op [905ns - 22273875ns]
openfile1            171609ops    17159ops/s   0.0mb/s 110666.9ns/op [1545ns - 115495801ns]
62.253: IO Summary: 5319699 ops 531925.907 ops/s 171589/17158 rd/wr 2777.3mb/s   0.2ms/op
72.256: parser_run Run took 70 seconds...
72.305: Per-Operation Breakdown
appendlog            172691ops    17268ops/s 135.0mb/s 786367.9ns/op [30ns - 143203377ns]
closefile10          172697ops    17268ops/s   0.0mb/s   1056.7ns/op [258ns - 11858300ns]
readfile10           172697ops    17268ops/s 266.2mb/s   8213.8ns/op [838ns - 13900375ns]
openfile10           172695ops    17268ops/s   0.0mb/s 104201.2ns/op [1486ns - 56373659ns]
closefile9           172697ops    17268ops/s   0.0mb/s    885.1ns/op [255ns - 5434797ns]
readfile9            172697ops    17268ops/s 265.5mb/s   7842.1ns/op [895ns - 16310205ns]
openfile9            172696ops    17268ops/s   0.0mb/s 113226.8ns/op [1358ns - 118952056ns]
closefile8           172691ops    17268ops/s   0.0mb/s    770.1ns/op [257ns - 5170179ns]
readfile8            172691ops    17268ops/s 265.6mb/s   7671.5ns/op [886ns - 10992931ns]
openfile8            172691ops    17268ops/s   0.0mb/s 111770.1ns/op [1383ns - 120477667ns]
closefile7           172695ops    17268ops/s   0.0mb/s   1053.9ns/op [253ns - 6057893ns]
readfile7            172695ops    17268ops/s 266.2mb/s   7772.4ns/op [945ns - 19853915ns]
openfile7            172694ops    17268ops/s   0.0mb/s 113650.3ns/op [1522ns - 115123930ns]
closefile6           172689ops    17268ops/s   0.0mb/s   1029.5ns/op [259ns - 26220402ns]
readfile6            172689ops    17268ops/s 266.3mb/s   7735.7ns/op [938ns - 16165199ns]
openfile6            172686ops    17267ops/s   0.0mb/s 108858.6ns/op [1399ns - 87505103ns]
closefile5           172687ops    17267ops/s   0.0mb/s   1010.8ns/op [258ns - 11633148ns]
readfile5            172687ops    17267ops/s 265.5mb/s   8406.9ns/op [921ns - 51661907ns]
openfile5            172685ops    17267ops/s   0.0mb/s 113517.7ns/op [1427ns - 120439507ns]
closefile4           172682ops    17267ops/s   0.0mb/s    901.6ns/op [251ns - 5437009ns]
readfile4            172681ops    17267ops/s 265.9mb/s   8971.5ns/op [980ns - 114127184ns]
openfile4            172678ops    17267ops/s   0.0mb/s 115458.2ns/op [1492ns - 97934422ns]
closefile3           172678ops    17267ops/s   0.0mb/s    958.6ns/op [258ns - 16654915ns]
readfile3            172678ops    17267ops/s 266.1mb/s   7724.1ns/op [932ns - 11129472ns]
openfile3            172677ops    17266ops/s   0.0mb/s 117147.4ns/op [1516ns - 99663293ns]
closefile2           172675ops    17266ops/s   0.0mb/s    997.7ns/op [261ns - 8963557ns]
readfile2            172675ops    17266ops/s 266.4mb/s   8072.7ns/op [1046ns - 22432162ns]
openfile2            172678ops    17267ops/s   0.0mb/s 126616.8ns/op [1492ns - 158768376ns]
closefile1           172681ops    17267ops/s   0.0mb/s   1047.7ns/op [268ns - 13354238ns]
readfile1            172681ops    17267ops/s 266.5mb/s   8638.7ns/op [962ns - 18168116ns]
openfile1            172677ops    17266ops/s   0.0mb/s 119389.7ns/op [1714ns - 86490955ns]
72.305: IO Summary: 5353291 ops 535290.762 ops/s 172675/17268 rd/wr 2795.1mb/s   0.2ms/op
82.316: parser_run Run took 80 seconds...
82.365: Per-Operation Breakdown
appendlog            173001ops    17285ops/s 135.3mb/s 716217.4ns/op [35ns - 211482896ns]
closefile10          173002ops    17285ops/s   0.0mb/s    958.5ns/op [252ns - 9233725ns]
readfile10           173003ops    17285ops/s 266.4mb/s   8526.8ns/op [865ns - 27261616ns]
openfile10           173005ops    17285ops/s   0.0mb/s 112840.8ns/op [1493ns - 106995609ns]
closefile9           173005ops    17285ops/s   0.0mb/s    940.8ns/op [255ns - 8882843ns]
readfile9            173006ops    17285ops/s 266.2mb/s   8730.1ns/op [902ns - 7475015ns]
openfile9            173007ops    17285ops/s   0.0mb/s 112244.1ns/op [1418ns - 71059875ns]
closefile8           173013ops    17286ops/s   0.0mb/s   1210.1ns/op [251ns - 30661998ns]
readfile8            173013ops    17286ops/s 265.9mb/s   8980.8ns/op [846ns - 85396386ns]
openfile8            173014ops    17286ops/s   0.0mb/s 114829.3ns/op [1494ns - 155786643ns]
closefile7           173008ops    17285ops/s   0.0mb/s   1022.1ns/op [247ns - 15641760ns]
readfile7            173007ops    17285ops/s 266.5mb/s   8462.3ns/op [985ns - 10517406ns]
openfile7            173009ops    17285ops/s   0.0mb/s 113092.6ns/op [1460ns - 219973584ns]
closefile6           173012ops    17286ops/s   0.0mb/s   1040.3ns/op [257ns - 6658414ns]
readfile6            173012ops    17286ops/s 266.0mb/s   8476.3ns/op [920ns - 12027691ns]
openfile6            173015ops    17286ops/s   0.0mb/s 111445.6ns/op [1422ns - 95289263ns]
closefile5           173020ops    17287ops/s   0.0mb/s    795.3ns/op [257ns - 2403338ns]
readfile5            173020ops    17287ops/s 266.1mb/s   8607.8ns/op [801ns - 23075007ns]
openfile5            173023ops    17287ops/s   0.0mb/s 110730.4ns/op [1497ns - 112109992ns]
closefile4           173028ops    17287ops/s   0.0mb/s   1103.1ns/op [255ns - 7524585ns]
readfile4            173029ops    17287ops/s 266.3mb/s   8755.2ns/op [949ns - 41138424ns]
openfile4            173037ops    17288ops/s   0.0mb/s 113346.5ns/op [1555ns - 99898532ns]
closefile3           173037ops    17288ops/s   0.0mb/s   1080.2ns/op [251ns - 7215730ns]
readfile3            173037ops    17288ops/s 266.4mb/s  10081.9ns/op [971ns - 184715082ns]
openfile3            173040ops    17289ops/s   0.0mb/s 117632.9ns/op [1539ns - 89770143ns]
closefile2           173041ops    17289ops/s   0.0mb/s    988.2ns/op [249ns - 6125963ns]
readfile2            173040ops    17289ops/s 266.5mb/s   8651.3ns/op [879ns - 13293718ns]
openfile2            173040ops    17289ops/s   0.0mb/s 125453.0ns/op [1459ns - 102587301ns]
closefile1           173040ops    17289ops/s   0.0mb/s   1123.9ns/op [259ns - 10130552ns]
readfile1            173040ops    17289ops/s 266.9mb/s   9625.8ns/op [920ns - 28977332ns]
openfile1            173045ops    17289ops/s   0.0mb/s 128151.8ns/op [1642ns - 113740507ns]
82.365: IO Summary: 5363649 ops 535887.428 ops/s 172867/17285 rd/wr 2798.4mb/s   0.2ms/op
92.368: parser_run Run took 90 seconds...
92.417: Per-Operation Breakdown
appendlog            179175ops    17916ops/s 140.0mb/s 677538.7ns/op [35ns - 149178390ns]
closefile10          179173ops    17916ops/s   0.0mb/s    888.4ns/op [248ns - 5005785ns]
readfile10           179172ops    17916ops/s 275.7mb/s   8095.3ns/op [847ns - 11290546ns]
openfile10           179173ops    17916ops/s   0.0mb/s 108801.3ns/op [1283ns - 82204910ns]
closefile9           179177ops    17917ops/s   0.0mb/s   1022.6ns/op [252ns - 16924409ns]
readfile9            179176ops    17916ops/s 276.1mb/s   8420.9ns/op [760ns - 22395878ns]
openfile9            179177ops    17917ops/s   0.0mb/s 107926.7ns/op [1320ns - 120147897ns]
closefile8           179176ops    17916ops/s   0.0mb/s    879.3ns/op [252ns - 5081294ns]
readfile8            179176ops    17916ops/s 276.3mb/s   8755.1ns/op [963ns - 31591746ns]
openfile8            179178ops    17917ops/s   0.0mb/s 109408.0ns/op [1275ns - 106699034ns]
closefile7           179179ops    17917ops/s   0.0mb/s   1120.4ns/op [247ns - 21404727ns]
readfile7            179179ops    17917ops/s 275.4mb/s   8324.9ns/op [946ns - 11709808ns]
openfile7            179178ops    17917ops/s   0.0mb/s 109526.9ns/op [1278ns - 113332251ns]
closefile6           179177ops    17917ops/s   0.0mb/s   1018.6ns/op [250ns - 4575288ns]
readfile6            179178ops    17917ops/s 276.8mb/s   8626.8ns/op [993ns - 10014965ns]
openfile6            179175ops    17916ops/s   0.0mb/s 105923.9ns/op [1330ns - 120641984ns]
closefile5           179173ops    17916ops/s   0.0mb/s    871.6ns/op [259ns - 4503194ns]
readfile5            179173ops    17916ops/s 276.2mb/s   8442.0ns/op [955ns - 8221850ns]
